F2 L R U' R2
F2 R L U' R2
L U' R' D' B2
L U' D' R' B2
L U2 L2 U R'
L D' U' R' B2
L D2 R2 U' R
F' D L F' U' R' B
F2 D L D' R U' R2
F' D L F2 U' R' B
F2 D L D2 R U' R2
L2 F U2 L U R' F'
L F U' R' U' L2 U
L F U' R' D' B2 D
L F U' R' D' B2 D'
L F U' R' D' B2 D2
L F U' R' B D' B2
L F U' R' B' D' B2
L F U' R' B2 D' B2
L F U' R2 D' R B2
L F U' R2 D' B2 R
F D L R2 U' R B
L F U' D R' D2 B2
L F U' D' R B2 R2
L F U' D' R' B2 D
L F U' D' R' B2 D'
L F U' D' R' B2 D2
L F U' D' R2 B2 R
F D L U' R B R2
L' F D U R' F2 L'
F D L F R U' R2
L F U' B2 D' B2 R'
L F U2 L2 U R' D
L F U2 L2 U R' D'
L F U2 L2 U R' D2
L F U2 L2 U D R'
L F U2 L2 U D' R'
L F U2 L2 U D2 R'
L F U2 L2 D U R'
L F U2 L2 D' U R'
L F U2 L2 D2 U R'
F' D R L U' R2 B
F2 D R L U' R2 D
F2 D R L U' R2 D'
F2 D R L U' R2 D2
F2 D R L D' F2 U'
F2 D R L F U' R2
F2 D R L F' U' R2
F2 D R L F2 U' R2
L F D U F2 U2 R'
L F D U' R' D2 B2
F2 D R D' L F2 U'
F2 D R D' F2 L U'
F2 D R F L U' R2
F2 D R F' L U' R2
F2 D R F2 L U' R2
L F D' R U' R2 B2
L F D' R U' B2 R2
L F D' R2 U' R B2
L F D' R2 U' B2 R
L F D' U' R B2 R2
L F D' U' R' B2 D
L F D' U' R' B2 D'
L F D' U' R' B2 D2
L F D' U' R2 B2 R
L F D' F U' R' B2
L F D' F' U' R' B2
L F D' F2 U' R' B2
L F D2 R2 U' R D
L F D2 R2 U' R D'
L F D2 R2 U' R D2
L F D2 R2 U' D R
L F D2 R2 U' D' R
L F D2 R2 U' D2 R
L F D2 R2 D U' R
L F D2 R2 D' U' R
L F D2 R2 D2 U' R
L F D2 F R2 U' R
L F D2 F' R2 U' R
L F D2 F2 R2 U' R
F D R2 L U' R B
D' F' L U' D R' B
D2 F' L U' D R' B
D' F' L D U' R' B
D2 F' L D U' R' B
R' F' L F' R U' R'
D' F' L F' R U' R2
D2 F' L F' R U' R2
D F' L U' D R' B
F' D F L U' R' B
D F' L D U' R' B
D F' L F' R U' R2
L' F' L2 U' R' D' B2
L' F' L2 U' D' R' B2
L' F' L2 U2 L2 U R'
L' F' L2 D' U' R' B2
L' F' L2 D2 R2 U' R
F' D F' L U' R' B
R F' L F' R U' R
F D F L R U' R2
F D F R L U' R2
F' D F2 L U' R' B
L F' R U' R2 D' B2
L F' R U2 L2 U R2
L F' R D' F2 U' B2
L F' R' D2 R2 U' R2
L' F' U R' D F2 L'
L' F' U D R' F2 L'
L F' R2 U' R D' B2
L F' R2 U' D' R B2
L F' R2 U' D' B2 R
L F' R2 U2 L2 U R
L F' R2 D' U' R B2
L F' R2 D' U' B2 R
L F' R2 D2 R2 U' R'
F' D' L R U' R2 B'
F' D' L R U' B' R2
F' D' L R2 U' R B'
F' D' L R2 U' B' R
F' D' L U' R B' R2
F' D' L U' R' D B'
F' D' L U' R' D' B'
F' D' L U' R' D2 B'
F' D' L U' R' B' D
F' D' L U' R' B' D'
F' D' L U' R' B' D2
F' D' L U' R2 B' R
F' D' L U' D R' B'
F' D' L U' D' R' B'
F' D' L U' D2 R' B'
F2 D' L R U' R2 D
F2 D' L R U' R2 D'
F2 D' L R U' R2 D2
F2 D' L R D' F2 U'
F2 D' L R F U' R2
F2 D' L R F' U' R2
F2 D' L R F2 U' R2
F' D' L D U' R' B'
F' D' L D' U' R' B'
F' D' L D2 U' R' B'
F2 D' L U' R' D B2
F' D' L F U' R' B'
L F' U D F2 U2 R'
F' D' L F' U' R' B'
F2 D' L D R U' R2
F' D' L F2 U' R' B'
F2 D' L D' R U' R2
F2 D' L D2 R U' R2
D2 F' D L U' R' B
D' F' D L U' R' B
L F' U' R' U' L2 U
L F' U' R' D' B2 D
L F' U' R' D' B2 D'
L F' U' R' D' B2 D2
L F' U' R' B D' B2
L F' U' R' B' D' B2
L F' U' R' B2 D' B2
L F' U' R2 D' R B2
L F' U' R2 D' B2 R
L F' U' D R' D2 B2
F D' L R2 U' R B
L F' U' D' R B2 R2
L F' U' D' R' B2 D
L F' U' D' R' B2 D'
L F' U' D' R' B2 D2
L F' U' D' R2 B2 R
F D' L U' R B R2
L' F' D U R' F2 L'
F D' L F R U' R2
L F' U' B2 D' B2 R'
D2 F' D' L U' R' B'
D' F' D' L U' R' B'
L F' U2 L2 U R' D
L F' U2 L2 U R' D'
L F' U2 L2 U R' D2
L F' U2 L2 U D R'
L F' U2 L2 U D' R'
L F' U2 L2 U D2 R'
L F' U2 L2 D U R'
L F' U2 L2 D' U R'
L F' U2 L2 D2 U R'
D F' D L U' R' B
F' D' R L U' R2 B'
F' D' R L U' B' R2
F2 D' R L U' R2 D
F2 D' R L U' R2 D'
F2 D' R L U' R2 D2
F2 D' R L D' F2 U'
F2 D' R L F U' R2
F2 D' R L F' U' R2
F2 D' R L F2 U' R2
D F' D' L U' R' B'
L F' D U F2 U2 R'
L F' D U' R' D2 B2
F2 D' R D' L F2 U'
F2 D' R D' F2 L U'
F2 D' R F L U' R2
F2 D' R F' L U' R2
F2 D' R F2 L U' R2
L F' D' R U' R2 B2
L F' D' R U' B2 R2
R F' D' L F2 U' B'
L F' D' R2 U' R B2
L F' D' R2 U' B2 R
L F' D' U' R B2 R2
L F' D' U' R' B2 D
L F' D' U' R' B2 D'
L F' D' U' R' B2 D2
L F' D' U' R2 B2 R
L F' D' F U' R' B2
L F' D' F' U' R' B2
F' D' R2 L U' R B'
F' D' R2 L U' B' R
L F' D' F2 U' R' B2
R F' D' F2 L U' B'
L F' D2 R2 U' R D
L F' D2 R2 U' R D'
L F' D2 R2 U' R D2
L F' D2 R2 U' D R
L F' D2 R2 U' D' R
L F' D2 R2 U' D2 R
L F' D2 R2 D U' R
L F' D2 R2 D' U' R
L F' D2 R2 D2 U' R
L F' D2 F R2 U' R
L F' D2 F' R2 U' R
L F' D2 F2 R2 U' R
U' F2 L R U' L' R2
U' F2 L R U' R2 L'
F D' R2 L U' R B
R' F2 L R U' R' D
R' F2 L R U' R' D'
R' F2 L R U' R' D2
R' F2 L R U' D R'
R' F2 L R U' D' R'
R' F2 L R U' D2 R'
R' F2 L R D U' R'
R' F2 L R D' U' R'
R' F2 L R D2 U' R'
R' F2 L R F U' R'
R' F2 L R F' U' R'
R' F2 L R F2 U' R'
D2 F2 L R U' R2 D
D2 F2 L R U' R2 D'
D2 F2 L R U' R2 D2
D2 F2 L R D' F2 U'
D' F2 L R U' R2 D
D' F2 L R U' R2 D'
D' F2 L R U' R2 D2
D2 F2 L R F U' R2
D2 F2 L R F' U' R2
D2 F2 L R F2 U' R2
D' F2 L R D' F2 U'
D' F2 L R F U' R2
D' F2 L R F' U' R2
D' F2 L R F2 U' R2
D2 F2 L U' R' D B2
D' F2 L U' R' D B2
R' F2 L D R U' R'
D2 F2 L D R U' R2
D' F2 L D R U' R2
R' F2 L D' R U' R'
D2 F2 L D' R U' R2
D' F2 L D' R U' R2
R' F2 L D2 R U' R'
D2 F2 L D2 R U' R2
D' F2 L D2 R U' R2
R2 F2 L R U L2 U2
R2 F2 L R U' D2 R2
R2 F2 L R D F2 U'
R2 F2 L R D2 U' R2
D F2 L R U' R2 D
D F2 L R U' R2 D'
D F2 L R U' R2 D2
D F2 L R D' F2 U'
D F2 L R F U' R2
D F2 L R F' U' R2
D F2 L R F2 U' R2
R2 F2 L D R F2 U'
D F2 L U' R' D B2
R2 F2 L D2 R U' R
F' D' F L U' R' B'
D F2 L D R U' R2
D F2 L D' R U' R2
D F2 L D2 R U' R2
R F2 L R U' R D
R F2 L R U' R D'
R F2 L R U' R D2
R F2 L R U' D R
R F2 L R U' D' R
R F2 L R U' D2 R
R F2 L R D U' R
R F2 L R D' U' R
R F2 L R D2 U' R
L' F2 L2 U' R' D' B2
L' F2 L2 U' D' R' B2
L' F2 L2 U2 L2 U R'
L' F2 L2 D' U' R' B2
L' F2 L2 D2 R2 U' R
U' F2 R L U' L' R2
U' F2 R L U' R2 L'
F' D' F' L U' R' B'
R F2 L D' R F2 U'
R' F2 R L U' R' D
R' F2 R L U' R' D'
R' F2 R L U' R' D2
R' F2 R L U' D R'
R' F2 R L U' D' R'
R' F2 R L U' D2 R'
R' F2 R L D U' R'
R' F2 R L D' U' R'
R' F2 R L D2 U' R'
R' F2 R L F U' R'
R' F2 R L F' U' R'
R' F2 R L F2 U' R'
D2 F2 R L U' R2 D
D2 F2 R L U' R2 D'
D2 F2 R L U' R2 D2
D2 F2 R L D' F2 U'
D' F2 R L U' R2 D
D' F2 R L U' R2 D'
D' F2 R L U' R2 D2
D2 F2 R L F U' R2
D2 F2 R L F' U' R2
D2 F2 R L F2 U' R2
D' F2 R L D' F2 U'
D' F2 R L F U' R2
D' F2 R L F' U' R2
D' F2 R L F2 U' R2
R' F2 R D L U' R'
F D' F L R U' R2
R' F2 R D' L U' R'
D2 F2 R D' L F2 U'
R' F2 R D2 L U' R'
D' F2 R D' L F2 U'
D2 F2 R D' F2 L U'
D' F2 R D' F2 L U'
R' F2 R F L U' R'
F D' F R L U' R2
D2 F2 R F L U' R2
R' F2 R F' L U' R'
D' F2 R F L U' R2
D2 F2 R F' L U' R2
R' F2 R F2 L U' R'
D' F2 R F' L U' R2
D2 F2 R F2 L U' R2
D' F2 R F2 L U' R2
F' D' F2 L U' R' B'
U' F2 R' U L R2 U'
U' F2 R' U R2 L U'
R2 F2 R L U L2 U2
R2 F2 R L U' D2 R2
R2 F2 R L D F2 U'
R2 F2 R L D2 U' R2
D F2 R L U' R2 D
D F2 R L U' R2 D'
D F2 R L U' R2 D2
D F2 R L D' F2 U'
D F2 R L F U' R2
D F2 R L F' U' R2
D F2 R L F2 U' R2
D F2 R D' L F2 U'
R2 F2 R F2 L U' R
D F2 R D' F2 L U'
D F2 R F L U' R2
D F2 R F' L U' R2
D F2 R F2 L U' R2
L F2 R U' R2 D' B2
L F2 R U2 L2 U R2
R F2 R L U' R D
R F2 R L U' R D'
R F2 R L U' R D2
R F2 R L U' D R
R F2 R L U' D' R
R F2 R L U' D2 R
R F2 R L D U' R
R F2 R L D' U' R
R F2 R L D2 U' R
L F2 R D' F2 U' B2
R F2 R D L U' R
U' F2 U L R U' R2
R F2 R D' L U' R
R F2 R D2 L U' R
U' F2 U R L U' R2
L' F2 U R' D F2 L'
L F2 R' D2 R2 U' R2
L' F2 U D R' F2 L'
L F2 R2 U' R D' B2
L F2 R2 U' D' R B2
L F2 R2 U' D' B2 R
L F2 R2 U2 L2 U R
L F2 R2 D' U' R B2
L F2 R2 D' U' B2 R
L F2 R2 D2 R2 U' R'
F' D2 L U' D' R' B
F2 D2 L R U' R2 D
F2 D2 L R U' R2 D'
F2 D2 L R U' R2 D2
F2 D2 L R D' F2 U'
F2 D2 L R F U' R2
F2 D2 L R F' U' R2
F2 D2 L R F2 U' R2
F' D2 L D' U' R' B
F2 D2 L U' R' D B2
F2 D2 L D R U' R2
L F2 U D F2 U2 R'
F2 D2 L D' R U' R2
F2 D2 L D2 R U' R2
L2 F2 U2 L R U R2
R' F2 D L R U' R'
D2 F2 D L R U' R2
L2 F2 U2 R L U R2
D' F2 D L R U' R2
U F2 U' L R U' R2
R' F2 D R L U' R'
D2 F2 D R L U' R2
U F2 U' R L U' R2
D' F2 D R L U' R2
L F2 U' R' U' L2 U
L F2 U' R' D' B2 D
L F2 U' R' D' B2 D'
L F2 U' R' D' B2 D2
L F2 U' R' B D' B2
L F2 U' R' B' D' B2
L F2 U' R' B2 D' B2
L F2 U' R2 D' R B2
L F2 U' R2 D' B2 R
L F2 U' D R' D2 B2
F D2 L R2 U' R B
L F2 U' D' R B2 R2
L F2 U' D' R' B2 D
L F2 U' D' R' B2 D'
L F2 U' D' R' B2 D2
L F2 U' D' R2 B2 R
L' F2 D U R' F2 L'
F D2 L U' R B R2
R' F2 D' L R U' R'
F D2 L F R U' R2
D2 F2 D' L R U' R2
D' F2 D' L R U' R2
L F2 U' B2 D' B2 R'
R' F2 D' R L U' R'
D2 F2 D' R L U' R2
L F2 U2 L2 U R' D
L F2 U2 L2 U R' D'
L F2 U2 L2 U R' D2
L F2 U2 L2 U D R'
L F2 U2 L2 U D' R'
L F2 U2 L2 U D2 R'
L F2 U2 L2 D U R'
L F2 U2 L2 D' U R'
L F2 U2 L2 D2 U R'
D' F2 D' R L U' R2
D F2 D L R U' R2
D F2 D R L U' R2
R' F2 D2 L R U' R'
D2 F2 D2 L R U' R2
D' F2 D2 L R U' R2
F2 D2 R L U' R2 D
F2 D2 R L U' R2 D'
F2 D2 R L U' R2 D2
F2 D2 R L D' F2 U'
F2 D2 R L F U' R2
R' F2 D2 R L U' R'
F2 D2 R L F' U' R2
F2 D2 R L F2 U' R2
D2 F2 D2 R L U' R2
D' F2 D2 R L U' R2
D F2 D' L R U' R2
L F2 D U F2 U2 R'
F2 D2 R D' L F2 U'
L F2 D U' R' D2 B2
F2 D2 R D' F2 L U'
F2 D2 R F L U' R2
D F2 D' R L U' R2
F2 D2 R F' L U' R2
F2 D2 R F2 L U' R2
L F2 D' R U' R2 B2
L F2 D' R U' B2 R2
L F2 D' R2 U' R B2
L F2 D' R2 U' B2 R
R F2 D' L R F2 U'
D F2 D2 L R U' R2
L F2 D' U' R B2 R2
L F2 D' U' R' B2 D
L F2 D' U' R' B2 D'
L F2 D' U' R' B2 D2
L F2 D' U' R2 B2 R
R F2 D' R L F2 U'
D F2 D2 R L U' R2
L F2 D' F U' R' B2
R F2 D' R F2 L U'
L F2 D' F' U' R' B2
L F2 D' F2 U' R' B2
L F2 D2 R2 U' R D
L F2 D2 R2 U' R D'
L F2 D2 R2 U' R D2
L F2 D2 R2 U' D R
L F2 D2 R2 U' D' R
L F2 D2 R2 U' D2 R
L F2 D2 R2 D U' R
L F2 D2 R2 D' U' R
L F2 D2 R2 D2 U' R
L F2 D2 F R2 U' R
L F2 D2 F' R2 U' R
L F2 D2 F2 R2 U' R
F D2 R2 L U' R B
F D2 F L R U' R2
F D2 F R L U' R2
L B U2 L2 F U R
F2 B R B' L U' R'
L B D' B' U' R' B'
L B D2 R2 B' U' R'
L B D2 B' R2 U' R
L' B' U2 L2 B U' R'
L' B' U2 B L2 U' R'
L' B' D2 R2 F' U R
U2 B2 L' R' U D2 R2
U2 B2 L' R' U' L2 U2
U2 B2 L' R' D' B2 U
U2 B2 L' R' D2 U R2
U2 B2 L' D' R' B2 U
U2 B2 L' D2 R' U R'
U B2 L U L2 R' U
U B2 L U R' L2 U
U2 B2 R' L' U D2 R2
U2 B2 R' L' U' L2 U2
U2 B2 R' L' D' B2 U
U2 B2 R' L' D2 U R2
L2 B2 R' B2 L' U' R'
U2 B2 R' B2 L' U R'
L' B2 U D L2 F2 R
B F2 R B' L U' R'
L' B2 U2 B2 L2 U' R'
L' B2 D U L2 F2 R
