D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
U' R2 F2 U2 R U F
U' R2 F2 U2 R' U F
U' R2 F2 U2 R2 U F
D R2 F' B D2 L2 B
D R2 F' B D2 B L2
B' R2 F2 D L2 B2 U'
U' R2 F2 D U' F D
U' R2 F2 D U' F D'
U' R2 F2 D U' F D2
B2 R2 F2 U R2 B' U2
D R2 F' B' D2 B' L2
D R2 F' B2 L D2 L2
B' R2 F2 D B2 L2 U'
D R2 F' B2 L' D2 L2
B2 R2 F2 U B' R2 U2
D R2 F' B2 L2 D2 L2
U' R2 F2 D' U' F D
U' R2 F2 D' U' F D'
U' R2 F2 D' U' F D2
D R2 F' B2 U2 R2 U2
D R2 F' B2 D2 L2 D
D R2 F' B2 D2 L2 D'
D R2 F' B2 D2 L2 D2
B2 R2 F2 U' D2 L2 F
U' R2 F2 D2 U' F D
U' R2 F2 D2 U' F D'
U' R2 F2 D2 U' F D2
B' R2 F2 D2 U' L2 F2
B' R2 F2 D2 U' F2 L2
L2 D R B2 L R F'
L2 D R B2 R L F'
L2 D R B2 R F' L
B2 R2 F2 D2 U' L2 F
D R2 F2 D2 F L2 B'
L D R B2 L R F'
L D R B2 R L F'
L D R B2 R F' L
U R2 F2 U' D' F L2
F2 R2 B U R2 B U2
D R2 F2 B2 D2 F L2
U R2 F2 U2 F2 U F'
F2 R2 B U' D2 L2 F'
F2 R2 B U' D2 F' L2
F2 R2 B U' F' D2 L2
U R2 F2 D' U' F L2
F2 R2 B D B2 U' F'
U R2 F2 D2 B2 U' F
F2 R2 B D2 U' L2 F'
F2 R2 B D2 U' F' L2
L' D R2 F' B2 D2 L2
L' D R2 B2 D2 L2 F'
L' D R2 B2 D2 F' L2
L' D R2 B2 F' D2 L2
D R2 B D2 L2 F' B
D R2 B D2 L2 B F'
D R2 B D2 F' L2 B
D R2 B D2 F' B L2
D R2 B D2 B L2 F'
D R2 B D2 B F' L2
R2 D R2 D B2 L2 F
D R2 B F' D2 L2 B
D R2 B F' D2 B L2
L2 D R2 F' B2 D2 L2
F2 R2 B' U R2 B U2
F2 R2 B' U' D2 L2 F'
F2 R2 B' U' D2 F' L2
F2 R2 B' U' F' D2 L2
F2 R2 B' D B2 U' F'
L2 D R2 B2 D2 L2 F'
L2 D R2 B2 D2 F' L2
L2 D R2 B2 F' D2 L2
F2 R2 B' D2 U' L2 F'
F2 R2 B' D2 U' F' L2
L D R2 F' B2 D2 L2
D R2 B' D2 F' B' L2
D R2 B' D2 B' L2 F'
D R2 B' D2 B' F' L2
L D R2 B2 D2 L2 F'
L D R2 B2 D2 F' L2
L D R2 B2 F' D2 L2
D R2 B' F' D2 B' L2
F2 R2 B2 U R2 B U2
D R2 B2 L D2 L2 F'
D R2 B2 L D2 F' L2
F2 R2 B2 U' D2 L2 F'
F2 R2 B2 U' D2 F' L2
D R2 B2 L F' D2 L2
F2 R2 B2 U' F' D2 L2
D R2 B2 L' D2 L2 F'
D R2 B2 L' D2 F' L2
D R2 B2 L' F' D2 L2
D R2 B2 L2 D2 L2 F'
D R2 B2 L2 D2 F' L2
D R2 B2 L2 F' D2 L2
F2 R2 B2 D B2 U' F'
F2 R2 B2 D2 U' L2 F'
F2 R2 B2 D2 U' F' L2
U' D L U' R2 F' B2
U' D L U' R2 B2 F'
D R2 B2 U2 R2 B U2
D R2 B2 D F' D L2
L' D U2 R B2 R F'
R2 D U' F' R2 D L2
D R2 B2 D2 L F' L
D R2 B2 D2 L2 D F'
D R2 B2 D2 L2 D' F'
D R2 B2 D2 L2 D2 F'
D R2 B2 D2 L2 F' D
D R2 B2 D2 L2 F' D'
D R2 B2 D2 L2 F' D2
D R2 B2 D2 F L2 F2
D R2 B2 D2 F' L2 D
D R2 B2 D2 F' L2 D'
D R2 B2 D2 F' L2 D2
L' D U2 R2 F' B2 D
L' D U2 R2 F' B2 D'
L' D U2 R2 F' B2 D2
U2 D L R2 B2 L' F'
L' D U2 R2 B2 D F'
L' D U2 R2 B2 D' F'
L' D U2 R2 B2 D2 F'
L' D U2 R2 B2 F' D
L' D U2 R2 B2 F' D'
L' D U2 R2 B2 F' D2
L' D U2 F R2 F' B2
L' D U2 F R2 B2 F'
D R2 B2 F' L D2 L2
D R2 B2 F' L' D2 L2
D R2 B2 F' L2 D2 L2
L' D U2 F' R2 F' B2
L' D U2 F' R2 B2 F'
D R2 B2 F' U2 R2 U2
D R2 B2 F' D2 L2 D
D R2 B2 F' D2 L2 D'
D R2 B2 F' D2 L2 D2
L' D U2 F2 R2 F' B2
L' D U2 F2 R2 B2 F'
D R2 B2 F2 D2 F L2
B U L U D R2 B2
B U L U D B2 R2
L2 D U2 R B2 R F'
D U L U R2 F' B2
D U L U R2 B2 F'
L2 D U2 R2 F' B2 D
L2 D U2 R2 F' B2 D'
L2 D U2 R2 F' B2 D2
B U L U2 R2 F2 U'
L2 D U2 R2 B2 D F'
L2 D U2 R2 B2 D' F'
L2 D U2 R2 B2 D2 F'
L2 D U2 R2 B2 F' D
L2 D U2 R2 B2 F' D'
L2 D U2 R2 B2 F' D2
B U L U2 F2 R2 U'
L2 D U2 F R2 F' B2
L2 D U2 F R2 B2 F'
B U L D U R2 B2
B U L D U B2 R2
U' D L' U' R2 F' B2
U' D L' U' R2 B2 F'
L2 D U2 F' R2 F' B2
L2 D U2 F' R2 B2 F'
L2 D U2 F2 R2 F' B2
L2 D U2 F2 R2 B2 F'
B U L D2 L2 B2 U
B U L D2 B2 L2 U
U D L U R2 F' B2
U D L U R2 B2 F'
U2 D L' R2 F' L B2
L' D F U2 R2 F' B2
L' D F U2 R2 B2 F'
L D U2 R B2 R F'
L D U2 R2 F' B2 D
L D U2 R2 F' B2 D'
L D U2 R2 F' B2 D2
L D U2 R2 B2 D F'
L D U2 R2 B2 D' F'
L D U2 R2 B2 D2 F'
L D U2 R2 B2 F' D
L D U2 R2 B2 F' D'
L D U2 R2 B2 F' D2
L D U2 F R2 F' B2
L D U2 F R2 B2 F'
L D U2 F' R2 F' B2
L D U2 F' R2 B2 F'
L' D F B U2 B R2
L D U2 F2 R2 F' B2
L D U2 F2 R2 B2 F'
B U L' U D R2 B2
B U L' U D B2 R2
D U L' U R2 F' B2
D U L' U R2 B2 F'
D2 U L2 R2 B2 U F'
D2 U L2 U D' R2 F'
L2 D F U2 R2 F' B2
L2 D F U2 R2 B2 F'
B U L' U2 R2 F2 U'
B U L' U2 F2 R2 U'
U' D L2 U' R2 F' B2
U' D L2 U' R2 B2 F'
B U L' D U R2 B2
B U L' D U B2 R2
B U L' D2 L2 B2 U
D2 U L2 D' U R2 F'
B U L' D2 B2 L2 U
L2 D F B U2 B R2
U D L' U R2 F' B2
U D L' U R2 B2 F'
U2 D L2 R2 F' L2 B2
U2 D L2 R2 F' B2 L2
U2 D L2 R2 B2 L2 F'
U2 D L2 R2 B2 F' L2
L' D F' U2 R2 F' B2
L' D F' U2 R2 B2 F'
R2 D F B2 U' R2 F2
R2 D F B2 U' F2 R2
L D F U2 R2 F' B2
L D F U2 R2 B2 F'
D2 U L2 B2 U' B' U2
L' D F' B U2 B R2
D U L2 U R2 F' B2
D U L2 U R2 B2 F'
B U L2 U D R2 B2
B U L2 U D B2 R2
R2 D F' R2 D L2 B2
R2 D F' R2 D B2 L2
L2 D F' U2 R2 F' B2
L2 D F' U2 R2 B2 F'
L D F B U2 B R2
B U L2 U2 R2 F2 U'
B U L2 U2 F2 R2 U'
U' D R U' R F' B2
U' D R U' R B2 F'
B U L2 D U R2 B2
B U L2 D U B2 R2
U' D R U' B2 R F'
B U L2 D2 L2 B2 U
U2 D L2 B2 L2 R2 F
U2 D L2 B2 L2 F R2
U2 D L2 B2 R2 L2 F
B U L2 D2 B2 L2 U
L2 D F' B U2 B R2
U D L2 U R2 F' B2
U D L2 U R2 B2 F'
L' D F2 U2 R2 F' B2
L' D F2 U2 R2 B2 F'
L D F' U2 R2 F' B2
L D F' U2 R2 B2 F'
L' D F2 B U2 B R2
D U R U R F' B2
D U R U R B2 F'
L' D B L U2 B R2
D U R U B2 R F'
L' D B L' U2 B R2
L2 D F2 U2 R2 F' B2
L2 D F2 U2 R2 B2 F'
L D F' B U2 B R2
L' D B L2 U2 B R2
U2 D R B' R F' B'
U2 D R B' R B' F'
U2 D R B2 R D F'
U2 D R B2 R D' F'
U2 D R B2 R D2 F'
U2 D R B2 R F' D
U2 D R B2 R F' D'
U2 D R B2 R F' D2
L2 D F2 B U2 B R2
U D R U R F' B2
U D R U R B2 F'
U D R U B2 R F'
L2 D B L U2 B R2
L' D B U2 B R2 D
L' D B U2 B R2 D'
L' D B U2 B R2 D2
L' D B U2 B' R2 B2
L' D B U2 B2 R2 B'
L2 D B L' U2 B R2
R2 D F2 B2 U' R2 F
R2 D F2 B2 U' F R2
L2 D B L2 U2 B R2
L' D B D2 L2 U2 B
L D F2 U2 R2 F' B2
L D F2 U2 R2 B2 F'
L' D B F U2 B R2
L' D B F' U2 B R2
L' D B F2 U2 B R2
U2 D R' F R' F' B2
U2 D R' F R' B2 F'
D2 U R2 L2 B2 U F'
U2 D R' F' R' F' B2
U2 D R' F' R' B2 F'
U2 D R' F2 R' F' B2
U2 D R' F2 R' B2 F'
L D F2 B U2 B R2
L2 D B U2 B R2 D
L2 D B U2 B R2 D'
L2 D B U2 B R2 D2
L2 D B U2 B' R2 B2
L2 D B U2 B2 R2 B'
L D B L U2 B R2
L2 D B D2 L2 U2 B
L D B L' U2 B R2
L2 D B F U2 B R2
L D B L2 U2 B R2
U2 D R2 L B2 L' F'
L2 D B F' U2 B R2
U2 D R2 L' F' L B2
L2 D B F2 U2 B R2
U2 D R2 L2 F' L2 B2
U2 D R2 L2 F' B2 L2
U2 D R2 L2 B2 L2 F'
U2 D R2 L2 B2 F' L2
U' D R2 F' B2 D L2
U2 D R2 D F' D' B2
D2 U R2 B2 L2 U F'
U' D R2 B2 D L2 F'
U' D R2 B2 D F' L2
U' D R2 B2 F' D L2
U2 D R2 D' F' D B2
L D B U2 B R2 D
L D B U2 B R2 D'
L D B U2 B R2 D2
L D B U2 B' R2 B2
L D B U2 B2 R2 B'
U2 D R2 F' L B2 L'
U2 D R2 F' L2 B2 L2
L D B D2 L2 U2 B
U2 D R2 F' R' B2 R
U2 D R2 F' R2 B2 R2
U2 D R2 F' B D B
U2 D R2 F' B D' B
U2 D R2 F' B D2 B
U2 D R2 F' B' D B'
U2 D R2 F' B' D' B'
U2 D R2 F' B' D2 B'
L D B F U2 B R2
U2 D R2 F2 B2 D F
U2 D R2 F2 B2 D' F
U2 D R2 F2 B2 D2 F
L D B F' U2 B R2
U2 D R2 B D F' B
U2 D R2 B D B F'
U2 D R2 B D' F' B
U2 D R2 B D' B F'
U2 D R2 B D2 F' B
U2 D R2 B D2 B F'
U2 D R2 B F' D B
U2 D R2 B F' D' B
U2 D R2 B F' D2 B
L D B F2 U2 B R2
U2 D R2 B' D F' B'
U2 D R2 B' D B' F'
U2 D R2 B' D' F' B'
U2 D R2 B' D' B' F'
U2 D R2 B' D2 F' B'
U2 D R2 B' D2 B' F'
U2 D R2 B' F' D B'
U2 D R2 B' F' D' B'
U2 D R2 B' F' D2 B'
U2 D R2 B2 L' F' L
U2 D R2 B2 L2 F' L2
U' D F U' R2 F' B2
L' D B2 R2 D2 L2 F
U' D F U' R2 B2 F'
U2 D R2 B2 D F' D
U2 D R2 B2 D F' D'
U2 D R2 B2 D F' D2
U2 D R2 B2 D' F' D
U2 D R2 B2 D' F' D'
U2 D R2 B2 D' F' D2
U2 D R2 B2 D2 F' D
U2 D R2 B2 D2 F' D'
U2 D R2 B2 D2 F' D2
U2 D R2 B2 F2 D F
U2 D R2 B2 F2 D' F
U2 D R2 B2 F2 D2 F
U2 D F R B2 R F'
R2 D B2 L U' F' R2
R2 D B2 L' U' F' R2
U2 D F R2 F' B2 D
U2 D F R2 F' B2 D'
U2 D F R2 F' B2 D2
B U D L U R2 B2
B U D L U B2 R2
U2 D F R2 B2 D F'
U2 D F R2 B2 D' F'
U2 D F R2 B2 D2 F'
U2 D F R2 B2 F' D
U2 D F R2 B2 F' D'
U2 D F R2 B2 F' D2
R2 D B2 L2 U' F' R2
B U D L' U R2 B2
B U D L' U B2 R2
L2 D B2 R2 D2 L2 F
B U D L2 U R2 B2
B U D L2 U B2 R2
R2 D B2 U' F R2 F2
R2 D B2 U' F' R2 D
R2 D B2 U' F' R2 D'
R2 D B2 U' F' R2 D2
R2 D B2 U' F2 R2 F
U' D F' U' R2 F' B2
U' D F' U' R2 B2 F'
R2 D B2 D' F2 U' F
B U D B U B R2
B U D B' U R2 B'
B U D B' U B' R2
R2 D B2 F U' R2 F2
R2 D B2 F U' F2 R2
R2 D B2 F2 U' R2 F
R2 D B2 F2 U' F R2
U2 D F' R B2 R F'
L' D' L F2 L B U2
L D B2 R2 D2 L2 F
B' U D2 L2 B2 U F2
U2 D F' R2 F' B2 D
U2 D F' R2 F' B2 D'
U2 D F' R2 F' B2 D2
U2 D F' R2 B2 D F'
U2 D F' R2 B2 D' F'
U2 D F' R2 B2 D2 F'
U2 D F' R2 B2 F' D
U2 D F' R2 B2 F' D'
U2 D F' R2 B2 F' D2
B2 U D2 L2 B2 U F
L2 D' L F2 L B U2
B' U D2 B2 L2 U F2
U' D F2 U' R2 F' B2
U' D F2 U' R2 B2 F'
B U D2 L' B2 L' U
B U D2 L2 U D' R2
B U D2 L2 D' U R2
B U D2 L2 B2 U D
B U D2 L2 B2 U D'
B U D2 L2 B2 U D2
B U D2 L2 B2 D U
U2 D F2 R B2 R F'
B U D2 L2 B2 D' U
B U D2 L2 B2 D2 U
L' D' L' F2 B U2 R
L' D' L' B L' F2 U2
L' D' L' B F2 U2 R
U2 D F2 R2 F' B2 D
U2 D F2 R2 F' B2 D'
U2 D F2 R2 F' B2 D2
U2 D F2 R2 B2 D F'
U2 D F2 R2 B2 D' F'
U2 D F2 R2 B2 D2 F'
U2 D F2 R2 B2 F' D
U2 D F2 R2 B2 F' D'
U2 D F2 R2 B2 F' D2
L D' L F2 L B U2
B U D2 B L2 B U
B U D2 B2 L2 U D
B U D2 B2 L2 U D'
B U D2 B2 L2 U D2
B U D2 B2 L2 D U
B U D2 B2 L2 D' U
B U D2 B2 L2 D2 U
B U D2 B2 U D' B2
B U D2 B2 D' U B2
L2 D' L' F2 B U2 R
L2 D' L' B L' F2 U2
L2 D' L' B F2 U2 R
L' D' L2 D2 B U2 B
L' D' L2 F2 D B U2
L' D' L2 F2 D' B U2
L' D' L2 F2 D2 B U2
L' D' L2 F2 B U2 D
L' D' L2 F2 B U2 D'
L' D' L2 F2 B U2 D2
L' D' L2 F2 B D U2
L' D' L2 F2 B D' U2
L' D' L2 F2 B D2 U2
L' D' L2 B U2 D2 B2
L' D' L2 B D2 U2 B2
L' D' L2 B F2 U2 D
L' D' L2 B F2 U2 D'
L' D' L2 B F2 U2 D2
L' D' L2 B F2 D U2
L' D' L2 B F2 D' U2
L' D' L2 B F2 D2 U2
F U F R2 B U' F'
L D' L' F2 B U2 R
L2 D' L2 D2 B U2 B
L D' L' B L' F2 U2
L D' L' B F2 U2 R
L2 D' L2 F2 D B U2
L2 D' L2 F2 D' B U2
L2 D' L2 F2 D2 B U2
L2 D' L2 F2 B U2 D
L2 D' L2 F2 B U2 D'
L2 D' L2 F2 B U2 D2
L2 D' L2 F2 B D U2
L2 D' L2 F2 B D' U2
L2 D' L2 F2 B D2 U2
L2 D' L2 B U2 D2 B2
L2 D' L2 B D2 U2 B2
L2 D' L2 B F2 U2 D
L2 D' L2 B F2 U2 D'
L2 D' L2 B F2 U2 D2
L2 D' L2 B F2 D U2
L2 D' L2 B F2 D' U2
L2 D' L2 B F2 D2 U2
U2 D B' R2 D2 F2 B'
U2 D B' R2 D2 B' F2
L D' L2 D2 B U2 B
D2 U B2 L2 R U F
D2 U B2 L2 R' U F
D2 U B2 L2 R2 U F
D2 U B2 L2 U D F
D2 U B2 L2 U D' F
D2 U B2 L2 U D2 F
D2 U B2 L2 U F D
D2 U B2 L2 U F D'
D2 U B2 L2 U F D2
D2 U B2 L2 D U F
D2 U B2 L2 D' U F
D2 U B2 L2 D2 U F
L D' L2 F2 D B U2
L D' L2 F2 D' B U2
L D' L2 F2 D2 B U2
L D' L2 F2 B U2 D
L D' L2 F2 B U2 D'
L D' L2 F2 B U2 D2
L D' L2 F2 B D U2
L D' L2 F2 B D' U2
L D' L2 F2 B D2 U2
D2 U B2 R L2 U F
L D' L2 B U2 D2 B2
L D' L2 B D2 U2 B2
L D' L2 B F2 U2 D
L D' L2 B F2 U2 D'
L D' L2 B F2 U2 D2
L D' L2 B F2 D U2
L D' L2 B F2 D' U2
L D' L2 B F2 D2 U2
D2 U B2 R' L2 U F
U' D B2 R2 D L2 F
D2 U B2 R2 L2 U F
U2 D B2 L2 R2 F L2
U2 D B2 L2 F L2 R2
U2 D B2 L2 F R2 L2
U2 D B2 R2 L2 F L2
U2 D B2 R2 U2 B' U2
U2 D B2 U2 B' U2 R2
B U B U D R2 B2
B U B U D B2 R2
B U B U2 R2 F2 U'
B U B U2 F2 R2 U'
B U B D U R2 B2
B U B D U B2 R2
B U B D2 L2 B2 U
D U' L U' R2 F' B2
D U' L U' R2 B2 F'
B U B D2 B2 L2 U
B U B' U D R2 B2
B U B' U D B2 R2
B U B' U2 R2 F2 U'
B U B' U2 F2 R2 U'
B U B' D U R2 B2
B U B' D U B2 R2
B U B' D2 L2 B2 U
D U' L' U' R2 F' B2
D U' L' U' R2 B2 F'
B U B' D2 B2 L2 U
B U B2 U D R2 B2
B U B2 U D B2 R2
F2 U' L R2 U' F' R2
B U B2 U2 R2 F2 U'
B U B2 U2 F2 R2 U'
B U B2 D U R2 B2
B U B2 D U B2 R2
D U' L2 U' R2 F' B2
D U' L2 U' R2 B2 F'
F' U' L F' R2 U' F'
B U B2 D2 L2 B2 U
U2 D' L2 F2 B U2 L2
B U B2 D2 B2 L2 U
U2 D' L2 B F2 U2 L2
L' D' F L2 B U2 B2
F2 U' L' R2 U' F' R2
L2 D' F L2 B U2 B2
D U' R U' R F' B2
D U' R U' R B2 F'
F' U' L' F' R2 U' F'
D U' R U' B2 R F'
L' D' F B L2 U2 B'
L' D' F' L2 F' B U2
L' D' F' L2 B F' U2
B U' L' R2 F2 L U'
L2 D' F B L2 U2 B'
B2 U' L2 R2 F2 U' F'
F2 U' L2 R2 U' F' R2
L D' F L2 B U2 B2
L2 D' F' L2 F' B U2
L2 D' F' L2 B F' U2
B U' L' F2 L R2 U'
F' U' L2 F' R2 U' F'
B U' L' F2 R2 L U'
L' D' F' B L2 F' U2
L' D' F2 L' B L' U2
L' D' F2 L2 D B U2
L' D' F2 L2 D' B U2
L' D' F2 L2 D2 B U2
L' D' F2 L2 B U2 D
L' D' F2 L2 B U2 D'
L' D' F2 L2 B U2 D2
L' D' F2 L2 B D U2
L' D' F2 L2 B D' U2
L' D' F2 L2 B D2 U2
B U' L2 R2 F2 L2 U'
L D' F B L2 U2 B'
L2 D' F' B L2 F' U2
U2 D' R2 D2 F' R2 B2
U2 D' R2 D2 F' B2 R2
L' D' F2 U2 D2 R2 F'
U2 D' R2 D2 B2 F' R2
L D' F' L2 F' B U2
L D' F' L2 B F' U2
L2 D' F2 L' B L' U2
L2 D' F2 L2 D B U2
L2 D' F2 L2 D' B U2
L2 D' F2 L2 D2 B U2
L2 D' F2 L2 B U2 D
L2 D' F2 L2 B U2 D'
L2 D' F2 L2 B U2 D2
L2 D' F2 L2 B D U2
L2 D' F2 L2 B D' U2
L2 D' F2 L2 B D2 U2
U2 D' R2 F' D2 R2 B
B U' L2 F2 L2 R2 U'
L' D' F2 D2 U2 R2 F'
B U' L2 F2 R2 L2 U'
L' D' F2 D2 B U2 R2
L' D' F2 B L2 U2 D
L' D' F2 B L2 U2 D'
L' D' F2 B L2 U2 D2
L' D' F2 B L2 D U2
L' D' F2 B L2 D' U2
L' D' F2 B L2 D2 U2
L' D' F2 B U2 D2 R2
L' D' F2 B D2 U2 R2
L' D' F2 B' L2 B2 U2
L' D' F2 B2 L2 U2 F
L' D' B L F2 L U2
L2 D' F2 U2 D2 R2 F'
L' D' B L' F2 U2 R
L' D' B L2 U2 D2 B2
L' D' B L2 D2 U2 B2
L' D' B L2 F2 U2 D
L' D' B L2 F2 U2 D'
L' D' B L2 F2 U2 D2
L' D' B L2 F2 D U2
L' D' B L2 F2 D' U2
L' D' B L2 F2 D2 U2
D U' R2 F' B2 D L2
L D' F' B L2 F' U2
L2 D' F2 D2 U2 R2 F'
L2 D' F2 D2 B U2 R2
L2 D' F2 B L2 U2 D
L2 D' F2 B L2 U2 D'
L2 D' F2 B L2 U2 D2
L2 D' F2 B L2 D U2
L2 D' F2 B L2 D' U2
L2 D' F2 B L2 D2 U2
L2 D' F2 B U2 D2 R2
L2 D' F2 B D2 U2 R2
L2 D' F2 B' L2 B2 U2
B U' R D R U' R
D U' R2 B2 D L2 F'
D U' R2 B2 D F' L2
L2 D' F2 B2 L2 U2 F
D U' R2 B2 F' D L2
L2 D' B L F2 L U2
L D' F2 L' B L' U2
L' D' B U2 D2 R2 B2
L' D' B U2 D2 B2 R2
L D' F2 L2 D B U2
L D' F2 L2 D' B U2
L D' F2 L2 D2 B U2
L2 D' B L' F2 U2 R
L D' F2 L2 B U2 D
L D' F2 L2 B U2 D'
L D' F2 L2 B U2 D2
L D' F2 L2 B D U2
L D' F2 L2 B D' U2
L D' F2 L2 B D2 U2
L2 D' B L2 U2 D2 B2
L2 D' B L2 D2 U2 B2
L2 D' B L2 F2 U2 D
L2 D' B L2 F2 U2 D'
L2 D' B L2 F2 U2 D2
L2 D' B L2 F2 D U2
L2 D' B L2 F2 D' U2
L2 D' B L2 F2 D2 U2
L' D' B D2 U2 R2 B2
L' D' B D2 U2 B2 R2
B U' R F2 U2 L' U
L' D' B F L2 U2 B'
L' D' B F' L2 F' U2
L' D' B F2 L2 U2 D
L' D' B F2 L2 U2 D'
L' D' B F2 L2 U2 D2
L' D' B F2 L2 D U2
L' D' B F2 L2 D' U2
L' D' B F2 L2 D2 U2
L' D' B F2 U2 D2 R2
D U' F U' R2 F' B2
D U' F U' R2 B2 F'
L' D' B F2 D2 U2 R2
L D' F2 U2 D2 R2 F'
L2 D' B U2 D2 R2 B2
L2 D' B U2 D2 B2 R2
L' D' B' L2 F2 B2 U2
L' D' B' L2 B2 F2 U2
L D' F2 D2 U2 R2 F'
L D' F2 D2 B U2 R2
L D' F2 B L2 U2 D
L D' F2 B L2 U2 D'
L D' F2 B L2 U2 D2
L D' F2 B L2 D U2
L D' F2 B L2 D' U2
L D' F2 B L2 D2 U2
L D' F2 B U2 D2 R2
L2 D' B D2 U2 R2 B2
L2 D' B D2 U2 B2 R2
L D' F2 B D2 U2 R2
L D' F2 B' L2 B2 U2
F2 U' R2 L U' F' R2
L2 D' B F L2 U2 B'
B' U' R2 D L2 U' R2
B2 U' R2 L2 F2 U' F'
L D' F2 B2 L2 U2 F
F2 U' R2 L' U' F' R2
L2 D' B F' L2 F' U2
F' U' R2 U2 B U F'
B U' R' D R' U' R'
F2 U' R2 L2 U' F' R2
L2 D' B F2 L2 U2 D
L2 D' B F2 L2 U2 D'
L2 D' B F2 L2 U2 D2
L2 D' B F2 L2 D U2
L2 D' B F2 L2 D' U2
L2 D' B F2 L2 D2 U2
L D' B L F2 L U2
L2 D' B F2 U2 D2 R2
L2 D' B F2 D2 U2 R2
L D' B L' F2 U2 R
L D' B L2 U2 D2 B2
L D' B L2 D2 U2 B2
F2 U' R2 U' F R2 F2
F2 U' R2 U' F' R2 D
F2 U' R2 U' F' R2 D'
F2 U' R2 U' F' R2 D2
F2 U' R2 U' F2 R2 F
L D' B L2 F2 U2 D
L D' B L2 F2 U2 D'
L D' B L2 F2 U2 D2
L D' B L2 F2 D U2
L D' B L2 F2 D' U2
L D' B L2 F2 D2 U2
B U' R' F R' F U'
L2 D' B' L2 F2 B2 U2
L2 D' B' L2 B2 F2 U2
B' U' R2 F2 U B2 U2
B' U' R2 F2 U' D2 F2
B' U' R2 F2 D L2 U'
B' U' R2 F2 D2 U' F2
U2 D' F' D2 R2 F' B
U2 D' F' D2 R2 B F'
B U' R' F2 R' U' D
B U' R' F2 R' U' D'
B U' R' F2 R' U' D2
B U' R' F2 R' D U'
B U' R' F2 R' D' U'
B U' R' F2 R' D2 U'
B U' R' F2 D R' U'
F2 U' R2 D' F2 U' F
B U' R' F2 D' R' U'
B U' R' F2 D2 R' U'
B2 U' R2 F2 L2 U' F
L' D' B' F2 L2 B2 U2
F2 U' R2 F U' R2 F2
F2 U' R2 F U' F2 R2
B2 U' R2 F2 U B' U2
D U' F' U' R2 F' B2
D U' F' U' R2 B2 F'
L D' B U2 D2 R2 B2
L D' B U2 D2 B2 R2
F U' R' F R' U' F'
F2 U' R2 F2 U' R2 F
F2 U' R2 F2 U' F R2
B' U' D L2 U' R2 B2
B' U' D L2 U' B2 R2
B U' R2 L' F2 L U'
U2 D' F2 L2 B U2 L2
L' D' B2 L2 F2 U2 F'
B U' R2 L2 F2 L2 U'
L D' B D2 U2 R2 B2
L D' B D2 U2 B2 R2
B U' R2 U D' L2 U2
L D' B F L2 U2 B'
B U' R2 U' R D R2
B U' R2 U' R' D R2
B U' R2 U' R2 D R2
B U' R2 U' D R2 D
B U' R2 U' D R2 D'
B U' R2 U' D R2 D2
L D' B F' L2 F' U2
B U' R2 U2 D2 B2 U
L D' B F2 L2 U2 D
L D' B F2 L2 U2 D'
L D' B F2 L2 U2 D2
L D' B F2 L2 D U2
L D' B F2 L2 D' U2
L D' B F2 L2 D2 U2
L D' B F2 U2 D2 R2
L D' B F2 D2 U2 R2
L2 D' B' F2 L2 B2 U2
B U' R2 D U' R2 D
B U' R2 D U' R2 D'
B U' R2 D U' R2 D2
B U' R2 D F U' R2
B U' R2 D F' U' R2
B U' R2 D F2 U' R2
B U' R2 D' U L2 U2
B U' R2 D2 U2 B2 U
L D' B' L2 F2 B2 U2
L D' B' L2 B2 F2 U2
B U' R2 F D F U'
B U' R2 F D' F U'
B U' R2 F D2 F U'
L2 D' B2 L2 F2 U2 F'
F U' R2 U' F' D R2
B U' R2 F' D F' U'
B U' R2 F' D' F' U'
B U' R2 F' D2 F' U'
U2 D' F2 B L2 U2 L2
F U' R2 D F U' F2
F U' R2 D' F U' F2
L' D' B2 F2 L2 U2 F
D U' F2 U' R2 F' B2
D U' F2 U' R2 B2 F'
F U' R2 D2 F U' F2
F U' R2 F L U' F2
F U' R2 F L' U' F2
F U' R2 F L2 U' F2
F U' R2 F U' F2 D
F U' R2 F U' F2 D'
F U' R2 F U' F2 D2
F U' R2 F D' L2 U'
F2 U' D B2 D L2 F
U2 D' B L2 F2 U2 L2
B U' D R U' R B2
B U' D R U' B2 R
B U' D R' U' R' B2
L D' B' F2 L2 B2 U2
L2 D' B2 F2 L2 U2 F
B U' D F U' R2 B2
B U' D F U' B2 R2
B U' D F' U' R2 B2
B U' D F' U' B2 R2
B U' D F2 U' R2 B2
B U' D F2 U' B2 R2
L D' B2 L2 F2 U2 F'
U2 D' B F2 L2 U2 L2
L D' B2 F2 L2 U2 F
U2 D' B' D2 R2 F2 B2
U2 D' B' D2 R2 B2 F2
U2 D' B' D2 F2 R2 B2
U2 D' B' D2 F2 B2 R2
