U' F U' L2
U2 L2 U' B' U
R' U' F U' L2
R2 U' F U' L2
R U' F U' L2
D2 R2 U' F U'
D' U' F B2 U'
U' D' F B2 U'
D' U' B2 F U'
U' D' B2 F U'
U' F U' L2 D
U' F U' L2 D'
U' F U' L2 D2
U' F D' B2 U'
U' F D' B2 U'
U' F B U' L2
U' F B' U' L2
U' F B2 U' L2
U' B F U' L2
U' B' F U' L2
U' B2 F U' L2
R2 D2 R2 U' F U' D2
R2 D2 R2 U' F D U'
R2 D2 R2 U' F D' U'
R2 D2 R2 U' F D2 U'
R2 D2 R2 D U' F U'
R2 D2 R2 D' U' F U'
R2 D2 R2 D2 U' F U'
D' U2 R' U F B2 U'
D' U2 R' U B2 F U'
B2 U' B' F U' L2 F
L' D2 U B' U L' R'
L' D2 U B' U R' L'
R D2 R2 L2 U B' U
R D2 R2 U' D F U'
R D2 R2 U' D' F U'
R D2 R2 U' D2 F U'
R D2 R2 U' F U' D
R D2 R2 U' F U' D'
R D2 R2 U' F U' D2
R D2 R2 U' F D U'
R D2 R2 U' F D' U'
R D2 R2 U' F D2 U'
R' D2 U' F U R2 U2
R' D2 U' F U' D2 L2
R' D2 U' F D B2 U'
R' D2 U' F D2 U' L2
R D2 R2 D U' F U'
R D2 R2 D' U' F U'
R D2 R2 D2 U' F U'
B' U' B2 F U' L2 F
L2 D2 U B' U2 B U'
D' U2 R2 U F B2 U'
D' U2 R2 U B2 F U'
R2 D2 U' F U R2 U2
R2 D2 U' F U' D2 L2
R2 D2 U' F D B2 U'
R2 D2 U' F D2 U' L2
U' D2 F U R2 U2 D
U' D2 F U R2 U2 D'
U' D2 F U R2 U2 D2
U' D2 F U R2 D U2
U' D2 F U R2 D' U2
U' D2 F U R2 D2 U2
U' D2 F U' L D2 L2
U' D2 F U' L' D2 L2
U' D2 F U' L2 D2 L2
U' D2 F U' D2 L2 D
U' D2 F U' D2 L2 D'
U' D2 F U' D2 L2 D2
U' D2 F U2 D' F2 U
U' D2 F D B2 U' D
U' D2 F D B2 U' D'
U' D2 F D B2 U' D2
U' D2 F D B2 D U'
U' D2 F D B2 D' U'
U' D2 F D B2 D2 U'
U' D2 F D' U2 F2 U
F' U2 L' D L' R2 B'
F' U2 L' D L' B' R2
U' D2 F D2 U' L2 D
U' D2 F D2 U' L2 D'
U' D2 F D2 U' L2 D2
F' U2 L' D R2 L' B'
R D2 U' F U R2 U2
R D2 U' F U' D2 L2
U' D2 F D2 B U' L2
R D2 U' F D B2 U'
U' D2 F D2 B' U' L2
U' D2 F D2 B2 U' L2
R D2 U' F D2 U' L2
U' D2 F B U R2 U2
U' D2 F B U' D2 L2
U' D2 F B D B2 U'
U' D2 F B D2 U' L2
U' D2 F B' U R2 U2
U' D2 F B' U' D2 L2
U' D2 F B' D B2 U'
U' D2 F B' D2 U' L2
U' D2 F B2 U R2 U2
U' D2 F B2 U' D2 L2
U' D2 F B2 D B2 U'
U' D2 F B2 D2 U' L2
D' U2 F B2 U' F' B2
D' U2 F B2 U' B2 F'
F' U2 L2 R D R2 B'
F' U2 L2 R D B' R2
F' U2 L2 R B' D R2
F' U2 L2 R' D R2 B'
F' U2 L2 R' D B' R2
F' U2 L2 R' B' D R2
F' U2 L2 R2 D R2 B'
F' U2 L2 R2 D B' R2
F' U2 L2 R2 B' D R2
F' U2 L2 U F2 U' B'
D' U2 F' D R2 F L2
U' D2 F' D B2 U' R2
D' U2 F' D F L2 R2
D' U2 F' D F R2 L2
F' U2 L2 D R B' R
F' U2 L2 D R2 D B'
F' U2 L2 D R2 D' B'
F' U2 L2 D R2 D2 B'
F' U2 L2 D R2 B' D
F' U2 L2 D R2 B' D'
F' U2 L2 D R2 B' D2
F' U2 L2 D B R2 B2
F' U2 L2 D B' R2 D
F' U2 L2 D B' R2 D'
F' U2 L2 D B' R2 D2
F' U2 L2 D' B' D2 R2
F' U2 L2 B' R D R2
F' U2 L2 B' R' D R2
F' U2 L2 B' R2 D R2
F' U2 L2 B' U F2 U'
U D2 F U' R2 U2 R2
F' U2 L2 B' D R2 D
F' U2 L2 B' D R2 D'
F' U2 L2 B' D R2 D2
F' U2 L2 B2 D B R2
F' U2 R L2 D R2 B'
F' U2 R L2 D B' R2
F' U2 R L2 B' D R2
U' D2 F2 D F' B2 U'
U' D2 F2 D B2 F' U'
B U2 L2 U' B' U F
U' D2 F2 D2 F' U' L2
B U2 L2 F U' B' U
F' U2 R' L2 D R2 B'
F' U2 R' L2 D B' R2
F' U2 R' L2 B' D R2
U D2 F' D2 B2 U L2
U' D2 B D F B2 U'
U' D2 B D B2 F U'
F U2 L2 B2 D' R2 B
U' D2 B D2 F U' L2
U' D2 B F U R2 U2
U' D2 B F U' D2 L2
U' D2 B F D B2 U'
U' D2 B F D2 U' L2
F' U2 R2 L2 D R2 B'
F' U2 R2 L2 D B' R2
F' U2 R2 L2 B' D R2
U' D2 B' D F B2 U'
U' D2 B' D B2 F U'
U' D2 B' D2 F U' L2
U' D2 B' F U R2 U2
U' D2 B' F U' D2 L2
U' D2 B' F D B2 U'
U' D2 B' F D2 U' L2
B' U2 R2 F' L2 D R2
U' D2 B2 D F B2 U'
U' D2 B2 D B2 F U'
F' U2 D R2 D' L2 B'
U' D2 B2 D2 F U' L2
U' D2 B2 F U R2 U2
U' D2 B2 F U' D2 L2
U' D2 B2 F D B2 U'
U' D2 B2 F D2 U' L2
D' U2 B2 F U' F' B2
D' U2 B2 F U' B2 F'
U' F L U' L D F2
U' F L D L' U' L2
U' F L D' L' U' L2
U' F L D2 L' U' L2
U' F L' U' L' D F2
U' F L' D L U' L2
U' F L' D' L U' L2
U' F L' D2 L U' L2
U' F L2 B L2 U' L2
B' U2 F' L2 D R2 F'
U' F L2 B' L2 U' L2
U' F L2 B2 L2 U' L2
U' F R D' R' B2 U'
U2 F L2 F' U F U'
U2 F L2 F2 D R2 F
U2 F L2 F2 D F R2
B U2 F' L2 D R2 F
B U2 F' L2 D F R2
F' U2 F2 U' F2 L2 B'
U' F R' D' R B2 U'
U' F R' D' B2 R U'
U' F R' B R U' L2
U' F R' B' R U' L2
U' F R' B2 R U' L2
F' U2 B L2 D R2 B'
F' U2 B L2 D B' R2
F' U2 B L2 B' D R2
B U2 F2 L2 F D R2
U' F R2 U' L2 D B2
F U2 F2 U L2 F2 B'
F U2 F2 U L2 B' F2
U' F R2 B R2 U' L2
U' F R2 B' R2 U' L2
U' F R2 B2 R2 U' L2
F' U2 B' L2 D R2 B'
F' U2 B' L2 D B' R2
F' U2 B' L2 B' D R2
U' F U R U2 L2 D
U' F U R U2 L2 D'
U' F U R U2 L2 D2
U' F U R D2 R2 U2
U' F U R' U2 L2 D
U' F U R' U2 L2 D'
U' F U R' U2 L2 D2
U' F U R' D2 R2 U2
U' F U R2 U2 L2 D
U' F U R2 U2 L2 D'
U' F U R2 U2 L2 D2
U' F U R2 D2 R2 U2
U' F U D2 R2 U2 D
U' F U D2 R2 U2 D'
U' F U D2 R2 U2 D2
U' F U D2 R2 D U2
U' F U D2 R2 D' U2
U' F U D2 R2 D2 U2
U' F U F' U2 L2 B'
U' F U B U2 L2 F
U' F U' L D L D
U' F U' L D L D'
U' F U' L D L D2
U' F U' L D' L D
U' F U' L D' L D'
U' F U' L D' L D2
U' F U' L D2 L D
U' F U' L D2 L D'
U' F U' L D2 L D2
U' F U' L F L F'
U' F U' L F2 L F2
F' U2 B2 L2 D R2 B'
F' U2 B2 L2 D B' R2
U' F U' L' D L' D
U' F U' L' D L' D'
U' F U' L' D L' D2
U' F U' L' D' L' D
U' F U' L' D' L' D'
U' F U' L' D' L' D2
U' F U' L' D2 L' D
U' F U' L' D2 L' D'
U' F U' L' D2 L' D2
F' U2 B2 L2 B' D R2
U' F U' L' B' L' B
U' F U' L' B2 L' B2
U' F U' L2 R D R'
U' F U' L2 R D' R'
U' F U' L2 R D2 R'
U' F U' L2 R' D R
U' F U' L2 R' D' R
U' F U' L2 R' D2 R
U' F U' L2 F D F'
U' F U' L2 F D' F'
U' F U' L2 F D2 F'
U' F U' L2 F' D F
U' F U' L2 F' D' F
U' F U' L2 F' D2 F
U' F U' L2 B D B'
U' F U' L2 B D' B'
U' F U' L2 B D2 B'
U' F U' L2 B' D B
U' F U' L2 B' D' B
U' F U' L2 B' D2 B
U' F U' R L2 D R'
U' F U' R L2 D' R'
U' F U' R L2 D2 R'
U' F U' R' L2 D R
U' F U' R' L2 D' R
U' F U' R' L2 D2 R
U' F U' D L D' L2
U' F U' D L' D' L2
U' F U' D L2 D' L2
U' F U' D' L D L2
U' F U' D' L' D L2
U' F U' D' L2 D L2
U' F U' D2 L D2 L2
U' F U' D2 L' D2 L2
U' F U' D2 L2 D2 L2
U' F U' F L F' L
U' F U' F L2 D F'
U' F U' F L2 D' F'
U' F U' F L2 D2 F'
U' F U' F L2 F' D
U' F U' F L2 F' D'
U' F U' F L2 F' D2
U' F U' F2 L F2 L
U' F U' F2 L2 F2 D
U' F U' F2 L2 F2 D'
U' F U' F2 L2 F2 D2
U' F U' B' L' B L'
U' F U' B' L2 D B
U' F U' B' L2 D' B
U' F U' B' L2 D2 B
U' F U' B' L2 B D
U' F U' B' L2 B D'
U' F U' B' L2 B D2
U' F U' B2 L' B2 L'
U' F U' B2 L2 B2 D
U' F U' B2 L2 B2 D'
U' F U' B2 L2 B2 D2
U F U L2 R D2 R2
U2 F U' L2 D' F' B2
U2 F U' L2 D' B2 F'
U F U L2 R' D2 R2
U F U L2 R2 D2 R2
U2 F U' L2 F' D' B2
U F U L2 U2 L2 U2
U F U L2 D2 R2 D
U F U L2 D2 R2 D'
U F U L2 D2 R2 D2
U F U R L2 D2 R2
U F U R' L2 D2 R2
U F U R2 L2 D2 R2
U' F U2 D F2 U D
U' F U2 D F2 U D'
U' F U2 D F2 U D2
U' F U2 D F2 D U
U' F U2 D F2 D' U
U' F U2 D F2 D2 U
F U2 B2 L2 D' R2 B
U2 F U' F' L2 D' B2
U' F U2 F U L2 D
U' F U2 F U L2 D'
U' F U2 F U L2 D2
U' F U2 F D F2 U
U' F U2 F' U L2 D
U' F U2 F' U L2 D'
U' F U2 F' U L2 D2
U' F U2 F' D F2 U
U' F U2 F2 U L2 D
U' F U2 F2 U L2 D'
U' F U2 F2 U L2 D2
U' F U2 F2 D F2 U
U F U' R U2 L2 R'
U F U' R U2 R' L2
U F U' R' U2 L2 R
U F U' R' U2 R L2
U F U' R2 U2 L2 R2
U F U' R2 U2 R2 L2
U' F D U' L D' L2
U' F D U' L' D' L2
U' F D U' L2 D' L2
U F U' D2 R2 U2 R2
U' F D U2 F2 U D
U' F D U2 F2 U D'
U' F D U2 F2 U D2
U' F D U2 F2 D U
U' F D U2 F2 D' U
U' F D U2 F2 D2 U
U' F D B U' D' L2
U' F D B U2 F2 U
U' F D B D' U' L2
U' F D B D2 B2 U'
U' F D B' U' D' L2
U' F D B' U2 F2 U
U' F D B' D' U' L2
U' F D B' D2 B2 U'
U' F D B2 U' D' L2
U' F D B2 U2 F2 U
U' F D B2 D' U' L2
U' F D B2 D2 B2 U'
U' F D' L B2 L' U'
U' F D' L2 B2 L2 U'
U' F D' R' B2 R U'
U' F D' R2 B2 R2 U'
U' F D' U' L D L2
U' F D' U' L' D L2
U' F D' U' L2 D L2
U' F D' B D B U'
U' F D' B D' B U'
U' F D' B D2 B U'
U' F D' B' D B' U'
U' F D' B' D' B' U'
U' F D' B' D2 B' U'
U' F D2 U R2 U2 D
U' F D2 U R2 U2 D'
U' F D2 U R2 U2 D2
U' F D2 U R2 D U2
U' F D2 U R2 D' U2
U' F D2 U R2 D2 U2
U' F D2 U' L D2 L2
U' F D2 U' L' D2 L2
U' F D2 U' L2 D2 L2
U F D F2 U D R2
U F D F2 U2 F2 U'
U F D F2 D U R2
U F D F2 D2 B2 U
L F D F' U2 L R
L F D F' U2 R L
U' F D2 B U R2 U2
U' F D2 B U' D2 L2
U' F D2 B D B2 U'
U' F D2 B D2 U' L2
U' F D2 B' U R2 U2
U' F D2 B' U' D2 L2
U2 F D' B2 U' F' B2
U2 F D' B2 U' B2 F'
U' F D2 B' D B2 U'
U' F D2 B' D2 U' L2
U' F D2 B2 U R2 U2
U' F D2 B2 U' D2 L2
U' F D2 B2 D B2 U'
U' F D2 B2 D2 U' L2
U' F B U R U2 L2
U' F B U R' U2 L2
U' F B U R2 U2 L2
U' F B U D2 R2 U2
U' F B U' L D L
U' F B U' L D' L
U' F B U' L D2 L
U' F B U' L' D L'
U' F B U' L' D' L'
U' F B U' L' D2 L'
U' F B U' F L2 F'
U' F B U' F2 L2 F2
U' F B U' B' L2 B
U' F B U' B2 L2 B2
U' F B U2 D F2 U
U' F B U2 F U L2
U' F B U2 F' U L2
U' F B U2 F2 U L2
U' F B D U2 F2 U
U' F B D' B2 U' D
U' F B D' B2 U' D'
U' F B D' B2 U' D2
U' F B D' B2 D U'
U' F B D' B2 D' U'
U' F B D' B2 D2 U'
U' F B D2 U R2 U2
U' F B' U R U2 L2
U' F B' U R' U2 L2
U' F B' U R2 U2 L2
U' F B' U D2 R2 U2
U' F B' U' L D L
U' F B' U' L D' L
U' F B' U' L D2 L
U' F B' U' L' D L'
U' F B' U' L' D' L'
U' F B' U' L' D2 L'
U' F B' U' F L2 F'
U' F B' U' F2 L2 F2
U' F B' U' B' L2 B
U' F B' U' B2 L2 B2
U' F B' U2 D F2 U
U' F B' U2 F U L2
U' F B' U2 F' U L2
U' F B' U2 F2 U L2
U2 F B U' F' B' L2
U' F B' D U2 F2 U
U2 F B U' B' L2 F'
U2 F B U' B' F' L2
U F D2 U' R2 U2 R2
U' F B' D' B2 U' D
U' F B' D' B2 U' D'
U' F B' D' B2 U' D2
U' F B' D' B2 D U'
U' F B' D' B2 D' U'
U' F B' D' B2 D2 U'
U' F B' D2 U R2 U2
U' F B2 U R U2 L2
U' F B2 U R' U2 L2
U' F B2 U R2 U2 L2
U' F B2 U D2 R2 U2
U' F B2 U' L D L
U' F B2 U' L D' L
U' F B2 U' L D2 L
U' F B2 U' L' D L'
U' F B2 U' L' D' L'
U' F B2 U' L' D2 L'
U' F B2 U' F L2 F'
U' F B2 U' F2 L2 F2
U' F B2 U' B' L2 B
U' F B2 U' B2 L2 B2
U' F B2 U2 D F2 U
U' F B2 U2 F U L2
U' F B2 U2 F' U L2
U' F B2 U2 F2 U L2
U2 F B' U' L2 F' B
U2 F B' U' L2 B F'
U' F B2 D U2 F2 U
U2 F B' U' F' L2 B
U2 F B' U' F' B L2
D' F B2 U F' B2 U2
U2 F B' U' B L2 F'
U2 F B' U' B F' L2
D' F B2 U B2 F' U2
U' F B2 D' B2 U' D
U' F B2 D' B2 U' D'
U' F B2 D' B2 U' D2
U' F B2 D' B2 D U'
U' F B2 D' B2 D' U'
U' F B2 D' B2 D2 U'
U F B U L2 D2 R2
U' F B2 D2 U R2 U2
F' D U F2 U R2 B
U2 F B2 U' L2 F' B2
U2 F B2 U' L2 B2 F'
U2 F B2 U' F' L2 B2
U2 F B2 U' F' B2 L2
U2 F B2 U' B2 L2 F'
U2 F B2 U' B2 F' L2
U F B' U L2 D2 R2
B2 D U' F L2 B' U'
F2 D U' F' R2 B U'
F' D U2 R2 D' L2 B'
U F B2 U L2 D2 R2
F' D F U F U R2
R' F' L2 D B' R2 F'
U' F' L2 F2 L2 U' L2
R' F' L2 B' D R2 F'
U' F' R F2 R' U' L2
R2 F' L2 D B' R2 F'
R2 F' L2 B' D R2 F'
R F' L2 D B' R2 F'
R F' L2 B' D R2 F'
D2 F' R2 D F U2 R2
D2 F' R2 D' L2 U2 B'
D2 F' R2 D' F L2 U2
U' F' R2 F2 R2 U' L2
D2 F' R2 F U' F U'
U' F' U' L D L R2
U' F' U' L D R2 L
U' F' U' L' D L' R2
U' F' U' L' D R2 L'
U' F' U' L2 R D R2
U' F' U' L2 R' D R2
U' F' U' L2 R2 D R2
U' F' U' L2 U F2 U'
U' F' U' L2 D R2 D
U' F' U' L2 D R2 D'
U' F' U' L2 D R2 D2
U' F' U' R L2 D R2
U' F' U' R' L2 D R2
U' F' U' R2 L2 D R2
U' F' U' D R2 D' L2
U2 F' U F2 U' L2 F'
U2 F' U F2 U' F' L2
U F' U L D L R2
U F' U L D R2 L
U F' U L' D L' R2
U F' U L' D R2 L'
U F' U L2 R D R2
U F' U L2 R' D R2
U F' U L2 R2 D R2
U F' U L2 U F2 U'
U F' U L2 D R2 D
U F' U L2 D R2 D'
U F' U L2 D R2 D2
R' F' U2 L2 D R2 B'
R' F' U2 L2 D B' R2
R' F' U2 L2 B' D R2
U F' U R L2 D R2
U F' U R' L2 D R2
U' F' U2 D F2 U R2
U F' U R2 L2 D R2
U F' U D R2 D' L2
D' F' U2 D L2 R2 B'
D' F' U2 D L2 B' R2
D' F' U2 D R2 L2 B'
D' F' D L2 B' R2 F'
U' F' D U' R2 D' L2
U' F' D U2 F2 U R2
R2 F' U2 L2 D R2 B'
R2 F' U2 L2 D B' R2
R2 F' U2 L2 B' D R2
D' F' D U2 L2 R2 B'
D' F' D U2 L2 B' R2
D' F' D U2 R2 L2 B'
D' F' D F U2 L2 R2
D' F' D F U2 R2 L2
F' D' L2 U' B2 U' B
F' D' L2 U2 D B' L2
U2 F' D R2 D' F L2
D' F' D' L2 R2 U2 B'
F' D' L2 D U2 B' L2
F' D' L2 D' R2 U2 B'
D' F' D' R2 L2 U2 B'
R F' U2 L2 D R2 B'
R F' U2 L2 D B' R2
D' F' D' R2 F L2 U2
R F' U2 L2 B' D R2
D' F' D' F L2 R2 U2
D' F' D' F R2 L2 U2
U F' U2 F2 U' L2 D
U F' U2 F2 U' L2 D'
U F' U2 F2 U' L2 D2
U F' U2 F2 D' B2 U'
U F' U2 F2 B U' L2
U F' U2 F2 B' U' L2
U F' U2 F2 B2 U' L2
U' F' D' B2 U L2 U2
U' F' D' B2 U' D2 R2
U' F' D' B2 D F2 U'
U' F' D' B2 D2 U' R2
U F' U2 B F2 U' L2
U F' U2 B' F2 U' L2
U F' U2 B2 F2 U' L2
U F' D U R2 D' L2
L F' D F L' U2 L2
U F' D F2 U R2 D
U F' D F2 U R2 D'
U F' D F2 U R2 D2
U F' D F2 D B2 U
U F' D F2 B U R2
U F' D F2 B' U R2
U F' D F2 B2 U R2
U F' D B F2 U R2
U F' D B' F2 U R2
U F' D B2 F2 U R2
U' F' B U' L2 D R2
U' F' B' U' L2 D R2
U F' D2 B2 U D2 L2
U F' D2 B2 U' R2 U2
U' F' B2 U' L2 D R2
U F' D2 B2 D' F2 U
U F' D2 B2 D2 U L2
U F' B U L2 D R2
U F' B U2 F2 U' L2
U F' B D F2 U R2
U F' B' U L2 D R2
U F' B' U2 F2 U' L2
U F' B' D F2 U R2
U F' B2 U L2 D R2
U F' B2 U2 F2 U' L2
U F' B2 D F2 U R2
F' D' F L2 U' B2 U'
F' D' F L2 U2 D L2
F' D' F L2 D U2 L2
F' D' F L2 D' R2 U2
U' F2 L2 F' L2 U' L2
U2 F2 L2 U F' U' F'
U2 F2 L2 F D R2 F
U2 F2 L2 F D F R2
U2 F2 L2 F2 U F U'
F D' F' U' F B2 U'
F D' F' U' B2 F U'
B' D' B U' F B U'
B' D' B U' B F U'
D2 F2 R2 F2 U B U
U' F2 U' L2 U F' U'
B D' B' U' F B' U'
B D' B' U' B' F U'
U2 F2 U F' U' L2 F'
U2 F2 U F' U' F' L2
U F2 R2 B R2 U L2
U F2 U L2 U F' U'
F D' B2 U F' B2 U2
F D' B2 U B2 F' U2
U' F2 D F' U2 F' U
U' F2 D' F' U' D L2
U' F2 D' F' D U' L2
U' F2 D' F' B2 U' D
U' F2 D' F' B2 U' D'
U' F2 D' F' B2 U' D2
U' F2 D' F' B2 D U'
U' F2 D' F' B2 D' U'
U' F2 D' F' B2 D2 U'
U F2 U2 D' F' B2 U'
U F2 U2 D' B2 F' U'
U' F2 D' B2 D F' U'
U' F2 D' B2 D' F' U'
U' F2 D' B2 D2 F' U'
U' F2 D' B2 F' U' D
U' F2 D' B2 F' U' D'
U' F2 D' B2 F' U' D2
U' F2 D' B2 F' D U'
U' F2 D' B2 F' D' U'
U' F2 D' B2 F' D2 U'
U F2 U2 F' U' L2 D
U F2 U2 F' U' L2 D'
U F2 U2 F' U' L2 D2
U F2 U2 F' D' B2 U'
U F2 U2 F' B U' L2
U F2 U2 F' B' U' L2
U F2 U2 F' B2 U' L2
U F2 U2 B F' U' L2
U F2 U2 B' F' U' L2
U F2 U2 B2 F' U' L2
U' F2 D2 F' U R2 U2
U' F2 D2 F' U' D2 L2
U' F2 D2 F' D B2 U'
U' F2 D2 F' D2 U' L2
U F2 D F2 U2 F U'
U' F2 B D' F' B2 U'
U' F2 B D' B2 F' U'
U F2 D' U2 F' B2 U'
U F2 D' U2 B2 F' U'
B' D2 R2 U' F U' F2
B' D2 R2 U2 F' D R2
F' D2 R2 D L2 U2 B'
F' D2 R2 D F L2 U2
B2 D2 R2 U' F U' F
F' D2 R2 D' F U2 R2
U' F2 B' D' F' B2 U'
U' F2 B' D' B2 F' U'
F2 D2 R2 U B U B
F' D2 R2 F U B2 U
F' D2 R2 F U2 D' R2
F' D2 R2 F D L2 U2
F' D2 R2 F D' U2 R2
U' F2 B2 D' F' B2 U'
U' F2 B2 D' B2 F' U'
U F2 B U2 F' U' L2
B D2 R2 B' U' F U'
U F2 B' U2 F' U' L2
U F2 B2 U2 F' U' L2
F' D2 F R2 U B2 U
F' D2 F R2 U2 D' R2
F' D2 F R2 D L2 U2
F' D2 F R2 D' U2 R2
U' B R F R' U' L2
B' D2 B R2 U' F U'
F D2 F' R2 U' F U'
U B L2 B' L2 U L2
U' B R2 F R2 U' L2
D2 B R2 B' U' F U'
U' B U' L2 U' B' U
B D2 B' R2 U' F U'
U2 B U F U' B' L2
R' B U' F U' L2 F
U B U L2 U' B' U
R2 B U' F U' L2 F
U' B D F U2 F U
L2 B D L2 U2 F L2
F' B L2 D R2 F B'
F' B L2 D R2 B' F
F' B L2 D F R2 B'
F' B L2 D F B' R2
F' B L2 D B' R2 F
F' B L2 D B' F R2
R B U' F U' L2 F
U' B D' F U' D L2
U' B D' F D U' L2
U' B D' F B2 U' D
U' B D' F B2 U' D'
U' B D' F B2 U' D2
U' B D' F B2 D U'
U' B D' F B2 D' U'
U' B D' F B2 D2 U'
U B U2 D' F B2 U'
F' B L2 B' D R2 F
F' B L2 B' D F R2
U B U2 D' B2 F U'
U' B D' B2 D F U'
U' B D' B2 D' F U'
U' B D' B2 D2 F U'
U' B D' B2 F U' D
U' B D' B2 F U' D'
U' B D' B2 F U' D2
U' B D' B2 F D U'
U' B D' B2 F D' U'
U' B D' B2 F D2 U'
L2 B D B' L2 U2 L2
U B U2 F U' L2 D
U B U2 F U' L2 D'
U B U2 F U' L2 D2
U B U2 F D' B2 U'
U B U2 F B U' L2
U B U2 F B' U' L2
U B U2 F B2 U' L2
U B U2 B F U' L2
U B U2 B' F U' L2
U B U2 B2 F U' L2
U' B D2 F U R2 U2
U' B D2 F U' D2 L2
U' B D2 F D B2 U'
U' B D2 F D2 U' L2
U B D F2 U2 F' U'
U' B F U R U2 L2
U' B F U R' U2 L2
U' B F U R2 U2 L2
U' B F U D2 R2 U2
U' B F U' L D L
U' B F U' L D' L
U' B F U' L D2 L
U' B F U' L' D L'
U' B F U' L' D' L'
U' B F U' L' D2 L'
U' B F U' F L2 F'
U' B F U' F2 L2 F2
U' B F U' B' L2 B
U' B F U' B2 L2 B2
U' B F U2 D F2 U
U' B F U2 F U L2
U' B F U2 F' U L2
U' B F U2 F2 U L2
U' B F D U2 F2 U
U' B F D' B2 U' D
U' B F D' B2 U' D'
U' B F D' B2 U' D2
U' B F D' B2 D U'
U' B F D' B2 D' U'
U' B F D' B2 D2 U'
U' B F D2 U R2 U2
B' F R2 U' L2 F' B
B' F R2 U' L2 B F'
B' F R2 U' F' L2 B
B' F R2 U' F' B L2
B' F R2 U' B L2 F'
B' F R2 U' B F' L2
U B D' U2 F B2 U'
U B D' U2 B2 F U'
U' B F' U' L2 D R2
U2 B F U' F' B' L2
U2 B F U' B' L2 F'
U2 B F U' B' F' L2
B' F U F' B U2 L2
U' B F2 D' F' B2 U'
U' B F2 D' B2 F' U'
B F R2 U' L2 F B
B F R2 U' L2 B F
B' F U B F' U2 L2
U B F U L2 D2 R2
F B R2 U' L2 F B
F B R2 U' L2 B F
B2 F U F' B2 U2 L2
B2 F U B2 F' U2 L2
U B F' U L2 D R2
U B F' U2 F2 U' L2
B F U F' U2 L2 F
B F U F' B' U2 L2
U B F' D F2 U R2
U2 B' L D' L B R'
B F U B' F' U2 L2
B F U' L2 F D2 B2
F B U F' U2 L2 F
F B U F' B' U2 L2
F B U B' F' U2 L2
U B F2 U2 F' U' L2
F B U' L2 F D2 B2
B F U' F2 L2 F B'
B F U' F2 L2 B' F
F B U' F2 L2 F B'
F B U' F2 L2 B' F
U2 B' L2 U' B' U B2
U' B' R F R' U' L2
U2 B' L2 D B D' R2
U2 B' L2 D' B D' R2
U2 B' L2 D2 B D' R2
U2 B' L2 B R D' R2
U2 B' L2 B R' D' R2
U2 B' L2 B R2 D' R2
U2 B' L2 B U' B2 U
U2 B' L2 B D' R2 D
U2 B' L2 B D' R2 D'
U2 B' L2 B D' R2 D2
U B' L2 B' L2 U L2
D2 B' R2 U' F U' F2
U' B' R2 F R2 U' L2
D2 B' R2 U2 F' D R2
U' B' U' L2 U' B' U
B' F' L2 D R2 F' B'
B' F' L2 D R2 B' F'
U2 B' U F U' L2 B
U2 B' U F U' B L2
F' B' L2 D R2 F' B'
F' B' L2 D R2 B' F'
U B' U L2 U' B' U
B F' L2 D R2 F B'
B F' L2 D R2 B' F
B F' L2 D F R2 B'
B F' L2 D F B' R2
B F' L2 D B' R2 F
B F' L2 D B' F R2
U' B' D F U2 F U
B F' L2 B' D R2 F
B F' L2 B' D F R2
U' B' D' F U' D L2
U' B' D' F D U' L2
U' B' D' F B2 U' D
U' B' D' F B2 U' D'
U' B' D' F B2 U' D2
U' B' D' F B2 D U'
U' B' D' F B2 D' U'
U' B' D' F B2 D2 U'
U' B' D' B2 D F U'
U' B' D' B2 D' F U'
U' B' D' B2 D2 F U'
U' B' D' B2 F U' D
U' B' D' B2 F U' D'
U' B' D' B2 F U' D2
U' B' D' B2 F D U'
U' B' D' B2 F D' U'
U' B' D' B2 F D2 U'
U B' U2 D' F B2 U'
U B' U2 D' B2 F U'
U B' U2 F U' L2 D
U B' U2 F U' L2 D'
U B' U2 F U' L2 D2
U B' U2 F D' B2 U'
U B' U2 F B U' L2
U B' U2 F B' U' L2
U B' U2 F B2 U' L2
U B' U2 B F U' L2
U B' U2 B' F U' L2
U' B' D2 F U R2 U2
U B' U2 B2 F U' L2
U' B' D2 F U' D2 L2
U' B' D2 F D B2 U'
U' B' D2 F D2 U' L2
U B' D F2 U2 F' U'
U' B' F U R U2 L2
U' B' F U R' U2 L2
U' B' F U R2 U2 L2
U' B' F U D2 R2 U2
U' B' F U' L D L
U' B' F U' L D' L
U' B' F U' L D2 L
U' B' F U' L' D L'
U' B' F U' L' D' L'
U' B' F U' L' D2 L'
U' B' F U' F L2 F'
U' B' F U' F2 L2 F2
U' B' F U' B' L2 B
U' B' F U' B2 L2 B2
U' B' F U2 D F2 U
U' B' F U2 F U L2
U' B' F U2 F' U L2
U' B' F U2 F2 U L2
U' B' F D U2 F2 U
F B' R2 U' L2 F' B
F B' R2 U' L2 B F'
F B' R2 U' F' L2 B
F B' R2 U' F' B L2
F B' R2 U' B L2 F'
F B' R2 U' B F' L2
U' B' F D' B2 U' D
U' B' F D' B2 U' D'
U' B' F D' B2 U' D2
U' B' F D' B2 D U'
U' B' F D' B2 D' U'
U' B' F D' B2 D2 U'
U' B' F D2 U R2 U2
