U' L' F2 L2 R
U' L' F2 R L2
U L2 U2 L' F2
L' U' F2 L2 R
L' U' F2 R L2
U' F2 D2 L R2
U' F2 D2 R2 L
U' D2 F2 L R2 D2 F2
F2 U2 L2 U2 D' L' B2
F2 U2 L2 U2 D' B2 L'
F2 U2 L2 D F2 R U2
F2 U2 L2 D' U2 L' B2
F2 U2 L2 D' U2 B2 L'
U' D2 F2 R2 L D2 F2
U' D2 F2 R2 D2 L F2
U' D2 F2 R2 D2 F2 L
U' D2 B R2 F' B' L
U' D2 B R2 B' L F'
U' D2 B R2 B' F' L
U' D2 B2 R' U2 R' B2
U' D2 B2 U2 B2 L R2
U' D2 B2 U2 B2 R2 L
U' F L U2 L B' U2
U D2 B2 L R' U2 R'
U D2 B2 L' R' U2 R'
U D2 B2 L2 R' U2 R'
U D2 B2 R' L U2 R'
U D2 B2 R' L' U2 R'
U D2 B2 R' L2 U2 R'
U D2 B2 R' U2 R' D
U D2 B2 R' U2 R' D'
U D2 B2 R' U2 R' D2
U D2 B2 R' U2 D R'
U D2 B2 R' U2 D' R'
U D2 B2 R' U2 D2 R'
U D2 B2 R' D U2 R'
U D2 B2 R' D' U2 R'
U D2 B2 R' D2 U2 R'
U D2 B2 D2 L2 R' U2
U D2 B2 D2 R' L2 U2
D' F L2 U' L' D' R2
D' F L2 U' D' L' R2
D' F L2 U' D' R2 L'
D' F L2 U2 B2 U L'
D' F L2 D' U' L' R2
D' F L2 D' U' R2 L'
U' F L2 B' U2 L' B
U' F L2 B' U2 B L'
U' F R D2 R2 F L
U' F R D2 F L R2
U' F R D2 F R2 L
U' F R F D2 L R2
U' F R F D2 R2 L
U' F R' D2 R2 F L
U' F R' D2 F L R2
U' F R' D2 F R2 L
U' F R' F D2 L R2
U' F R' F D2 R2 L
U' F R2 D2 R2 F L
U' F R2 D2 F L R2
U' F R2 D2 F R2 L
U' F R2 F D2 L R2
U' F R2 F D2 R2 L
D2 F U B2 R' U2 R'
D2 F U' L R2 D2 F2
L F R2 D F B2 R'
U2 F U D2 R2 F L
U2 F U D2 F L R2
U2 F U D2 F R2 L
L F R2 D B2 R' F
L F R2 D B2 F R'
U2 F U F D2 L R2
U2 F U F D2 R2 L
D2 F U' R2 L D2 F2
D2 F U' R2 D2 L F2
D2 F U' R2 D2 F2 L
L F R2 F D B2 R'
U2 F U' L2 B' U2 L'
U' F U2 L2 B' U2 L'
F2 D L R2 D R2 B2
F2 D L R2 D B2 R2
F2 D L D R2 D B2
F' D L' F2 U' F L2
F2 D L' F2 U' L2 F2
F2 D L' F2 U' F2 L2
U' F D' F L D' R2
U' F D' F D' L R2
U' F D' F D' R2 L
F2 D L2 F2 U' F2 L'
U' F D2 R' F L R'
U' F D2 R' F R' L
U' F D2 R2 D F L
U' F D2 R2 D' F L
U' F D2 R2 D2 F L
U' F D2 R2 F L D
U' F D2 R2 F L D'
U' F D2 R2 F L D2
U' F D2 R2 F D L
U' F D2 R2 F D' L
U' F D2 R2 F D2 L
U' F D2 R2 F' L F2
U' F D2 R2 F2 L F'
U' F D2 F L R2 D
U' F D2 F L R2 D'
U' F D2 F L R2 D2
U' F D2 F R2 L D
U' F D2 F R2 L D'
U' F D2 F R2 L D2
U' F D2 F R2 D L
U' F D2 F R2 D' L
U' F D2 F R2 D2 L
U' F D2 F' L R2 F2
U' F D2 F' L F2 R2
U' F D2 F' R2 L F2
U' F D2 F' R2 F2 L
U' F D2 F2 L F' R2
D F D' F U' F L
U2 F D2 U R2 F L
U2 F D2 U F L R2
U2 F D2 U F R2 L
D F D2 F L2 U' L'
F2 D R2 L D R2 B2
F2 D R2 L D B2 R2
U F D2 R2 F L B
F2 D R2 D L R2 B2
F2 D R2 D L B2 R2
F2 D R2 D R2 L B2
F' D U' L D F' R2
U' F' L U2 L U2 F'
L' F' L U' L F' R
U' F' L F' U2 L U2
L' F' L U' F' L R
L' F' L U' F' R L
U' F' L F' B2 R' B2
U' F' L B2 F' R' B2
L' F' L' U' L' F' R
U' F' L' F2 R F L2
R2 F' L D F' B2 R'
R2 F' L D B2 F' R'
R2 F' L F' D B2 R'
D' F' L2 U' L' D' R2
D' F' L2 U' D' L' R2
D' F' L2 U' D' R2 L'
D' F' L2 U2 B2 U L'
D' F' L2 D' U' L' R2
D' F' L2 D' U' R2 L'
F2 D F2 L' U' L2 F2
F2 D F2 L' U' F2 L2
F2 D F2 L2 U' L' F2
U F' L2 U2 B' L' F'
F' D F2 U' D F L
F' D F2 U' D' F L
F' D F2 U' D2 F L
F' D F2 U' F L D
F' D F2 U' F L D'
F' D F2 U' F L D2
F' D F2 U' F D L
F' D F2 U' F D' L
F' D F2 U' F D2 L
F' D F2 U' F' L F2
F' D F2 U' F2 L F'
F' D F2 D U' F L
F' D F2 D' U' F L
F2 D F2 U' L F2 D
F2 D F2 U' L F2 D'
F2 D F2 U' L F2 D2
F2 D F2 U' L' F2 L2
F' D F2 D2 U' F L
F2 D F2 U' F' L F'
F2 D F2 U' F2 L D
F2 D F2 U' F2 L D'
F2 D F2 U' F2 L D2
F2 D F2 U' F2 D L
F2 D F2 U' F2 D' L
F2 D F2 U' F2 D2 L
F2 D F2 D' L2 U' L'
U' F' R2 D2 L R2 F'
U' F' R2 D2 R2 L F'
U' F' R2 D2 R2 F' L
F D F2 L' U' L2 F'
F D F2 L' U' F' L2
F D F2 L2 U' L' F'
F D F2 U' L D F'
F D F2 U' L D' F'
F D F2 U' L D2 F'
F D F2 U' L F' D
F D F2 U' L F' D'
F D F2 U' L F' D2
F D F2 U' L' F' L2
F D F2 U' D L F'
F D F2 U' D F' L
F D F2 U' D' L F'
F D F2 U' D' F' L
F D F2 U' D2 L F'
F D F2 U' D2 F' L
F D F2 U' F L F2
F D F2 U' F' L D
F D F2 U' F' L D'
F D F2 U' F' L D2
F D F2 U' F' D L
F D F2 U' F' D' L
F D F2 U' F' D2 L
F D F2 D U' L F'
F D F2 D U' F' L
F D F2 D' U' L F'
F D F2 D' U' F' L
F D F2 D2 U' L F'
F D F2 D2 U' F' L
L' F' U F' L2 R B'
L' F' U F' L2 B' R
L' F' U F' R L2 B'
D2 F' U B2 R' U2 R'
D2 F' U' L R2 D2 F2
L' F' U' L F' L R
L' F' U' L F' R L
U2 F' U D2 L F' R2
U2 F' U D2 F' L R2
U2 F' U D2 F' R2 L
D2 F' U' R2 L D2 F2
L' F' U' L2 F' R D
L' F' U' L2 F' R D'
L' F' U' L2 F' R D2
L' F' U' L2 F' D R
L' F' U' L2 F' D' R
L' F' U' L2 F' D2 R
D2 F' U' R2 D2 L F2
D2 F' U' R2 D2 F2 L
U2 F' U F' D2 L R2
U2 F' U F' D2 R2 L
L' F' U' F' L2 R D
L' F' U' F' L2 R D'
L' F' U' F' L2 R D2
L' F' U' F' L2 D R
L' F' U' F' L2 D' R
L' F' U' F' L2 D2 R
L' F' U' F' R L2 D
L' F' U' F' R L2 D'
L' F' U' F' R L2 D2
U' F' U2 L2 U2 L' F'
U2 F' U' L2 U2 L' F'
F2 D' L U' B2 U B2
F2 D' L D' R2 D B2
U' F' D L D F' R2
U' F' D' L D' F' R2
U' F' D' L F' D' R2
B2 D' L2 U2 B2 U L
U' F' D' F' L D' R2
U' F' D' F' D' L R2
U' F' D' F' D' R2 L
U' F' D2 L F R2 F2
U' F' D2 L F' R2 D
U' F' D2 L F' R2 D'
U' F' D2 L F' R2 D2
U' F' D2 L F2 R2 F
U' F' D2 L' F' L2 R2
U' F' D2 L' F' R2 L2
U' F' D2 F L R2 F2
U' F' D2 F L F2 R2
U' F' D2 F R2 L F2
U' F' D2 F R2 F2 L
U' F' D2 F' L R2 D
U' F' D2 F' L R2 D'
U' F' D2 F' L R2 D2
U' F' D2 F' R2 L D
U' F' D2 F' R2 L D'
U' F' D2 F' R2 L D2
U' F' D2 F' R2 D L
U' F' D2 F' R2 D' L
U' F' D2 F' R2 D2 L
U' F' D2 F2 R2 F L
D F' D' F' U' L F'
D F' D' F' U' F' L
U2 F' D2 U L F' R2
U2 F' D2 U F' L R2
U2 F' D2 U F' R2 L
L' F' B U' L2 F' R
L' F' B U' F' L2 R
L' F' B U' F' R L2
D F' D2 F' L2 U' L'
F2 D' R2 D L B2 R'
L' F' B' U' L2 F' R
L' F' B' U' F' L2 R
L' F' B' U' F' R L2
U' F2 L R U2 L U2
U' F2 L R B2 R' B2
U' F2 L R' U2 L U2
U' F2 L R' B2 R' B2
L' F' B2 U' L2 F' R
U' F2 L R2 U2 L U2
L' F' B2 U' F' L2 R
L' F' B2 U' F' R L2
U' F2 L R2 B2 R' B2
R' F2 L R D' B2 R'
R' F2 L R' D' B2 R'
U' F2 L U' B2 U R'
U' F2 L U2 L U2 D
U' F2 L U2 L U2 D'
U' F2 L U2 L U2 D2
U' F2 L U2 L D U2
U' F2 L U2 L D' U2
U' F2 L U2 L D2 U2
R' F2 L R2 D' B2 R'
U' F2 L U2 D L U2
U' F2 L U2 D' L U2
U' F2 L U2 D2 L U2
F' D' U' L D' F' R2
F' D' U' L F' D' R2
U' F2 L D U2 L U2
U' F2 L D B2 R' B2
U' F2 L D' U2 L U2
U' F2 L D' B2 R' B2
U' F2 L D2 U2 L U2
U' F2 L D2 B2 R' B2
R' F2 L D' R B2 R'
R' F2 L D' R' B2 R'
R' F2 L D' R2 B2 R'
R' F2 L D' B2 R' D
R' F2 L D' B2 R' D'
R' F2 L D' B2 R' D2
R' F2 L D' B2 D R'
R' F2 L D' B2 D' R'
R' F2 L D' B2 D2 R'
F' D' U' F' L D' R2
F' D' U' F' D' L R2
F' D' U' F' D' R2 L
U' F2 L B2 R B2 R2
U' F2 L B2 R' B2 D
U' F2 L B2 R' B2 D'
U' F2 L B2 R' B2 D2
U' F2 L B2 R2 B2 R
R' F2 L B2 R' D' B2
R' F2 L B2 D' R' B2
U' F2 L' U2 L' U2 L'
F2 D' U' B2 U B2 L
U' F2 L' F2 L2 R F2
U' F2 L' F2 R L2 F2
U' F2 L' F2 R F2 L2
R2 F2 L D R B2 R'
R2 F2 L D R' B2 R'
R2 F2 L D R2 B2 R'
R2 F2 L D B2 R' D
R2 F2 L D B2 R' D'
R2 F2 L D B2 R' D2
R2 F2 L D B2 D R'
R2 F2 L D B2 D' R'
R2 F2 L D B2 D2 R'
U' F2 L' B2 L2 B2 R'
D F2 L D2 L2 U' L2
U F2 L R D2 B2 R'
U F2 L R' D2 B2 R'
U F2 L R2 D2 B2 R'
F D' U' F L D' R2
F D' U' F D' L R2
F D' U' F D' R2 L
L' F2 L2 R U R' U'
R2 F2 L B2 D R' B2
D' F2 L2 U' L' D' R2
U F2 L U2 L F2 U2
D' F2 L2 U' D' L' R2
D' F2 L2 U' D' R2 L'
L' F2 L2 R2 D R' B2
U F2 L U2 F2 L U2
R F2 L R D B2 R'
D' F2 L2 U2 B2 U L'
D' F2 L2 D' U' L' R2
D' F2 L2 D' U' R2 L'
U F2 L D2 R B2 R'
U F2 L D2 R' B2 R'
U F2 L D2 R2 B2 R'
U F2 L D2 B2 R' D
U F2 L D2 B2 R' D'
U F2 L D2 B2 R' D2
U F2 L D2 B2 D R'
U F2 L D2 B2 D' R'
U F2 L D2 B2 D2 R'
D F2 L' U' L2 D' F2
U' F2 L2 B2 L' B2 R'
U' F2 R L U2 L U2
D F2 L' U2 R2 U L2
U' F2 R L B2 R' B2
U F2 L B2 R' D2 B2
D F2 L' D' B2 U' F2
U F2 L B2 D2 R' B2
R' F2 R L D' B2 R'
U' F2 R U2 L2 U2 L'
U' F2 R D L D R2
U' F2 R D' L D' R2
U2 F2 L2 D' L' B2 R'
U' F2 R D2 L R2 D
U' F2 R D2 L R2 D'
U' F2 R D2 L R2 D2
L' F2 R L2 U R' U'
U' F2 R D2 R2 L D
U' F2 R D2 R2 L D'
U' F2 R D2 R2 L D2
U' F2 R D2 R2 D L
U' F2 R D2 R2 D' L
U' F2 R D2 R2 D2 L
L' F2 R U R' U' L2
R2 F2 L2 D L' B2 R'
D F2 L2 U' L' D' F2
D F2 L2 U' D' L' F2
U' F2 R' L U2 L U2
D F2 L2 U2 R2 U L'
U' F2 R' L B2 R' B2
D F2 L2 D' U' L' F2
R' F2 R' L D' B2 R'
D F2 L2 D2 L2 U' L
U' F2 R' U2 L2 U2 L'
U' F2 R' D L D R2
U' F2 R' D' L D' R2
U' F2 R' D2 L R2 D
U' F2 R' D2 L R2 D'
U' F2 R' D2 L R2 D2
U' F2 R' D2 R2 L D
U' F2 R' D2 R2 L D'
U' F2 R' D2 R2 L D2
U' F2 R' D2 R2 D L
U' F2 R' D2 R2 D' L
U' F2 R' D2 R2 D2 L
U F2 L2 D2 L' B2 R'
U F2 L2 F2 R U2 F2
U F2 L2 F2 U2 F2 L'
U' F2 R2 L U2 L U2
U' F2 R2 L B2 R' B2
R' F2 R2 L D' B2 R'
U F2 R L D2 B2 R'
U' F2 R2 U2 L2 U2 L'
U' F2 R2 D L D R2
U' F2 R2 D' L D' R2
U' F2 R2 D2 L R2 D
U' F2 R2 D2 L R2 D'
U' F2 R2 D2 L R2 D2
U' F2 R2 D2 R2 L D
U' F2 R2 D2 R2 L D'
U' F2 R2 D2 R2 L D2
U' F2 R2 D2 R2 D L
L' F2 R2 L2 D R' B2
U' F2 R2 D2 R2 D' L
U' F2 R2 D2 R2 D2 L
R F2 R L D B2 R'
U F2 R D2 L R2 B2
U F2 R D2 L B2 R2
U F2 R D2 R2 L B2
U F2 R' L D2 B2 R'
U' F2 U D F2 U' L
U F2 R' D2 L R2 B2
U F2 R' D2 L B2 R2
U F2 R' D2 R2 L B2
D2 F2 U B2 R' U2 R'
L F2 R' B2 R' D B2
D2 F2 U' L R2 D2 F2
U F2 R2 L D2 B2 R'
D2 F2 U' R2 L D2 F2
D2 F2 U' R2 D2 L F2
D2 F2 U' R2 D2 F2 L
L F2 R2 D R B2 R'
L F2 R2 D R' B2 R'
L F2 R2 D R2 B2 R'
L F2 R2 D B2 R' D
L F2 R2 D B2 R' D'
L F2 R2 D B2 R' D2
L F2 R2 D B2 D R'
L F2 R2 D B2 D' R'
L F2 R2 D B2 D2 R'
U F2 R2 D2 L R2 B2
U F2 R2 D2 L B2 R2
U F2 R2 D2 R2 L B2
U' F2 U2 L2 R U2 L'
U' F2 U2 L2 R' U2 L'
U' F2 U2 L2 R2 U2 L'
U' F2 U2 L2 U2 L' D
U' F2 U2 L2 U2 L' D'
U' F2 U2 L2 U2 L' D2
U' F2 U2 L2 U2 D L'
U' F2 U2 L2 U2 D' L'
U' F2 U2 L2 U2 D2 L'
U' F2 U2 L2 D U2 L'
U' F2 U2 L2 D' U2 L'
U' F2 U2 L2 D2 U2 L'
D F2 U D B2 R' U2
U' F2 U2 R L2 U2 L'
L F2 R2 B2 D R' B2
U' F2 U2 R' L2 U2 L'
U' F2 U2 R2 L2 U2 L'
F2 D2 L R2 U R2 U'
F2 D2 L R2 D B2 D
F2 D2 L R2 D B2 D'
F2 D2 L R2 D B2 D2
F2 D2 L R2 B D B2
F2 D2 L R2 B' D B2
F2 D2 L R2 B2 D B2
F' D2 L F' R2 D B2
D F2 U' L U' R2 U
D F2 U' L D' F2 D
D F2 U' L D' F2 D'
D F2 U' L D' F2 D2
D F2 U' L F D' F2
D F2 U' L F' D' F2
D F2 U' L F2 D' F2
D F2 U' L2 D' L' F2
U' F2 D L R D R2
U' F2 D L R' D R2
U' F2 D L R2 D R2
U' F2 D L U F2 U'
U' F2 D L D R2 D
U' F2 D L D R2 D'
U' F2 D L D R2 D2
D F2 U' D L D2 F2
U' F2 D L2 D L' R2
U' F2 D L2 D R2 L'
F2 D2 L B R2 D B2
U' F2 D R L D R2
D F2 U' D' L F2 D
D F2 U' D' L F2 D'
D F2 U' D' L F2 D2
D F2 U' D' L' F2 L2
U' F2 D R D L R2
U' F2 D R D R2 L
F2 D2 L B' R2 D B2
D F2 U' D' F' L F'
D F2 U' D' F2 L D
D F2 U' D' F2 L D'
D F2 U' D' F2 L D2
D F2 U' D' F2 D L
D F2 U' D' F2 D' L
D F2 U' D' F2 D2 L
F' D2 L' U' L2 F' R2
U' F2 D R' L D R2
U' F2 D R' D L R2
U' F2 D R' D R2 L
F' D2 L' U' F' L2 R2
F' D2 L' U' F' R2 L2
F2 D2 L B2 R2 D B2
D F2 U' F L D' F2
U' F2 D R2 L D R2
U' F2 D R2 D L R2
U' F2 D R2 D R2 L
D F2 U' F D' L F2
D F2 U' F D' F2 L
D F2 U' F' L D' F2
D F2 U' F' D' L F2
D F2 U' F' D' F2 L
U' F2 D U F2 U' L
D F2 U' F2 L D' F2
D F2 U' F2 D' L F2
D F2 U' F2 D' F2 L
U' F2 D' L R D' R2
U' F2 D' L R' D' R2
U' F2 D' L R2 D' R2
U' F2 D' L U' B2 U
U' F2 D' L D' R2 D
U' F2 D' L D' R2 D'
U' F2 D' L D' R2 D2
D F2 U2 R2 U L D
D F2 U2 R2 U L D'
D F2 U2 R2 U L D2
D F2 U2 R2 U D L
D F2 U2 R2 U D' L
D F2 U2 R2 U D2 L
D F2 U2 R2 D U L
D F2 U2 R2 D' U L
D F2 U2 R2 D2 U L
D F2 U2 R2 F U L
D F2 U2 R2 F' U L
D F2 U2 R2 F2 U L
U' F2 D' L2 D' L' R2
U' F2 D' L2 D' R2 L'
U' F2 D' R L D' R2
R' F2 D' L D' R2 B2
R' F2 D' L D' B2 R2
U' F2 D' R D' L R2
U' F2 D' R D' R2 L
F' D2 L2 U' L' F' R2
U' F2 D' R' L D' R2
L F2 U' B2 U R' B2
U' F2 D' R' D' L R2
U' F2 D' R' D' R2 L
L F2 U2 L U L' U
U' F2 D' R2 L D' R2
D F2 U2 F R2 U L
U' F2 D' R2 D' L R2
U' F2 D' R2 D' R2 L
D F2 U2 F' R2 U L
U F2 U2 L2 F2 R U2
D F2 U2 F2 R2 U L
F2 D2 L2 R2 D L' B2
F2 D2 L2 R2 D B2 L'
R2 F2 D L B2 D R2
U' F2 D2 L R D R
U' F2 D2 L R D' R
U' F2 D2 L R D2 R
U' F2 D2 L R' D R'
U' F2 D2 L R' D' R'
U' F2 D2 L R' D2 R'
U F2 U2 F2 L2 U2 L'
U' F2 D2 L F' R2 F
U' F2 D2 L F2 R2 F2
U' F2 D2 L B R2 B'
U' F2 D2 L B2 R2 B2
U' F2 D2 L2 R2 D L'
U' F2 D2 L2 R2 D' L'
U' F2 D2 L2 R2 D2 L'
U' F2 D2 R L D R
U' F2 D2 R L D' R
U' F2 D2 R L D2 R
R' F2 D2 L R2 D' B2
D F2 D U B2 R' U2
D F2 D U' L D2 F2
U' F2 D2 R D L R
U' F2 D2 R D R L
U' F2 D2 R D' L R
U' F2 D2 R D' R L
U' F2 D2 R D2 L R
U' F2 D2 R D2 R L
U' F2 D2 R' L D R'
U' F2 D2 R' L D' R'
U' F2 D2 R' L D2 R'
U' F2 D2 R' D L R'
U' F2 D2 R' D R' L
U' F2 D2 R' D' L R'
U' F2 D2 R' D' R' L
U' F2 D2 R' D2 L R'
U' F2 D2 R' D2 R' L
U F2 D L D R2 B2
U F2 D L D B2 R2
U' F2 D2 R2 L2 D L'
U' F2 D2 R2 L2 D' L'
U' F2 D2 R2 L2 D2 L'
U' F2 D2 R2 D L D
U' F2 D2 R2 D L D'
U' F2 D2 R2 D L D2
U' F2 D2 R2 D' L D
U' F2 D2 R2 D' L D'
U' F2 D2 R2 D' L D2
U' F2 D2 R2 D2 L D
U' F2 D2 R2 D2 L D'
U' F2 D2 R2 D2 L D2
U' F2 D2 R2 F L F'
U' F2 D2 R2 F2 L F2
R' F2 D2 R2 L D' B2
U' F2 D2 F L F' R2
U' F2 D2 F' R2 F L
L F2 D R2 D B2 R'
U' F2 D2 F2 L R2 F2
U' F2 D2 F2 L F2 R2
U' F2 D2 F2 R2 L F2
U' F2 D2 F2 R2 F2 L
U' F2 D2 B R2 B' L
D F2 D' L' U' L2 F2
D F2 D' L' U' F2 L2
D F2 D' L2 U' L' F2
D F2 D' U' L F2 D
D F2 D' U' L F2 D'
D F2 D' U' L F2 D2
D F2 D' U' L' F2 L2
D F2 D' U' F' L F'
D F2 D' U' F2 L D
D F2 D' U' F2 L D'
D F2 D' U' F2 L D2
D F2 D' U' F2 D L
D F2 D' U' F2 D' L
D F2 D' U' F2 D2 L
L F2 D' R2 D B2 R'
R2 F2 D2 R2 D' L B2
D F2 D2 L2 U' L' D
D F2 D2 L2 U' L' D'
D F2 D2 L2 U' L' D2
D F2 D2 L2 U' D L'
D F2 D2 L2 U' D' L'
D F2 D2 L2 U' D2 L'
D F2 D2 L2 D U' L'
D F2 D2 L2 D' U' L'
D F2 D2 L2 D2 U' L'
D F2 D2 L2 B U' L'
D F2 D2 L2 B' U' L'
D F2 D2 L2 B2 U' L'
U F2 D2 L R B2 R
U F2 D2 L R2 B2 D
U F2 D2 L R2 B2 D'
U F2 D2 L R2 B2 D2
F2 D2 R2 L U R2 U'
U F2 D2 L B' R2 B'
F2 D2 R2 L D B2 D
F2 D2 R2 L D B2 D'
F2 D2 R2 L D B2 D2
U F2 D2 L B2 R2 D
U F2 D2 L B2 R2 D'
U F2 D2 L B2 R2 D2
U F2 D2 L' R2 B2 L2
F2 D2 R2 L B D B2
F2 D2 R2 L B' D B2
F2 D2 R2 L B2 D B2
U F2 D2 L' B2 L2 R2
U F2 D2 L' B2 R2 L2
U F2 D2 L2 R2 B2 L'
F2 D2 R2 L2 D L' B2
F2 D2 R2 L2 D B2 L'
U F2 D2 L2 B2 L' R2
U F2 D2 L2 B2 R2 L'
U F2 D2 R L B2 R
F2 D2 R2 U R2 U' L
U' F2 B' D2 B L R2
U' F2 B' D2 B R2 L
U F2 D2 R2 L B2 D
U F2 D2 R2 L B2 D'
U F2 D2 R2 L B2 D2
U F2 D2 R2 L' B2 L2
U F2 D2 R2 L2 B2 L'
U' F2 B2 L B2 L R'
U' F2 B2 L B2 R' L
L F2 D2 R2 D B2 R'
F2 D2 R2 D L B2 D
F2 D2 R2 D L B2 D'
F2 D2 R2 D L B2 D2
F2 D2 R2 D L' B2 L2
F2 D2 R2 D L2 B2 L'
F2 D2 R2 D' L D2 B2
F2 D2 R2 B2 D B2 L
B2 D2 U R' B2 L U2
F' D2 U' L F R2 F2
F' D2 U' L F' R2 D
F' D2 U' L F' R2 D'
F' D2 U' L F' R2 D2
F' D2 U' L F2 R2 F
F' D2 U' L' F' L2 R2
F' D2 U' L' F' R2 L2
B2 D2 U B2 U2 L R2
B2 D2 U B2 U2 R2 L
F D2 R2 D F L B2
F2 D2 U' L R2 D' F2
F' D2 U' F L R2 F2
F' D2 U' F L F2 R2
F D2 R2 F L D B2
F' D2 U' F R2 L F2
F' D2 U' F R2 F2 L
F D2 R2 F D L B2
F' D2 U' F' L R2 D
F' D2 U' F' L R2 D'
F' D2 U' F' L R2 D2
F' D2 U' F' R2 L D
F' D2 U' F' R2 L D'
F' D2 U' F' R2 L D2
F' D2 U' F' R2 D L
F' D2 U' F' R2 D' L
F' D2 U' F' R2 D2 L
F' D2 U' F2 R2 F L
B2 D2 U' R2 D2 F2 L'
F2 D2 U' R2 L D' F2
F2 D2 U' R2 D' L F2
F2 D2 U' R2 D' F2 L
L2 B L U' F2 L2 R
L2 B L U' F2 R L2
F D2 U F L R2 B
F D2 U F R2 L B
L F2 B2 R' U R U'
L F2 B2 R2 D R B2
L F2 B2 R2 D B2 R
F D2 U' R' F L R'
F D2 U' R' F R' L
U F2 B2 D2 B2 L R2
U F2 B2 D2 B2 R2 L
F D2 U' R2 D F L
F D2 U' R2 D' F L
F D2 U' R2 D2 F L
F D2 U' R2 F L D
F D2 U' R2 F L D'
F D2 U' R2 F L D2
F D2 U' R2 F D L
F D2 U' R2 F D' L
F D2 U' R2 F D2 L
F D2 U' R2 F' L F2
F D2 U' R2 F2 L F'
F D2 U' F L R2 D
F D2 U' F L R2 D'
F D2 U' F L R2 D2
F D2 U' F R2 L D
F D2 U' F R2 L D'
F D2 U' F R2 L D2
F D2 U' F R2 D L
F D2 U' F R2 D' L
F D2 U' F R2 D2 L
F' D2 F U' L R2 F2
F' D2 F U' L F2 R2
F D2 U' F' L R2 F2
F D2 U' F' L F2 R2
F' D2 F U' R2 L F2
F' D2 F U' R2 F2 L
F D2 U' F' R2 L F2
F D2 U' F' R2 F2 L
F' D2 F U' F2 L R2
F' D2 F U' F2 R2 L
F D2 U' F2 L F' R2
F2 D2 F U' L F' R2
F2 D2 F U' F' L R2
F2 D2 F U' F' R2 L
F' D2 F' L R2 D B2
F' D2 F' R2 L D B2
F' D2 F' R2 D L B2
F D2 F L R2 D B2
F2 D2 F' U' R2 F L
F2 D2 F' U' F L R2
F2 D2 F' U' F R2 L
F D2 F R2 L D B2
F D2 F R2 D L B2
F' D2 F2 U' R2 F L
F' D2 F2 U' F L R2
F' D2 F2 U' F R2 L
F2 D2 F2 U' L R2 F2
F2 D2 F2 U' L F2 R2
F2 D2 F2 U' R2 L F2
F2 D2 F2 U' R2 F2 L
F2 D2 F2 U' F2 L R2
F2 D2 F2 U' F2 R2 L
B' D2 B U' L R2 F'
B' D2 B U' R2 L F'
B' D2 B U' R2 F' L
F D2 F' U' L R2 F2
F D2 F' U' L F2 R2
F D2 F' U' R2 L F2
F D2 F' U' R2 F2 L
U B L2 B R' U2 F2
F D2 F' U' F2 L R2
F D2 F' U' F2 R2 L
U B L2 B' U2 L F2
U B L2 B' U2 F2 L
F D2 F2 U' L F' R2
F D2 F2 U' F' L R2
F D2 F2 U' F' R2 L
L' B U L' U2 L' F2
D2 B U B R' U2 R'
L' B U' R F2 L2 R
L' B U' R F2 R L2
L' B U' R' F2 L2 R
L' B U' R' F2 R L2
L' B U' R2 F2 L2 R
L' B U' R2 F2 R L2
L' B U' F' L2 F' R
L' B U' F2 L2 R D
L' B U' F2 L2 R D'
L' B U' F2 L2 R D2
L' B U' F2 L2 D R
L' B U' F2 L2 D' R
L' B U' F2 L2 D2 R
L' B U' F2 R L2 D
L' B U' F2 R L2 D'
L' B U' F2 R L2 D2
L2 B U' L' F2 D R2
L' B D' L2 B2 U' R'
L' B F' U' L2 F' R
L' B F' U' F' L2 R
L' B F' U' F' R L2
B2 F U L2 R' B' U2
B2 F U R' L2 B' U2
B F U L2 B' U2 L
F B U L2 B' U2 L
L2 B' L U' F2 L2 R
L2 B' L U' F2 R L2
U' B' L' F2 B L R
U' B' L' F2 B R L
U' B' L' B F2 L R
U' B' L' B F2 R L
B F U' D2 R2 F L'
B F U' D2 F L' R2
B F U' D2 F R2 L'
U' B' L2 B L F2 R
F B U' D2 R2 F L'
F B U' D2 F L' R2
F B U' D2 F R2 L'
D' B' L2 F B U' L
D' B' L2 B F U' L
U B' L2 U2 F' L' F'
U B' L2 B U2 L F2
U B' L2 B U2 F2 L
U B' L2 B' R' U2 F2
B F D2 U' R2 F L'
B F D2 U' F L' R2
B F D2 U' F R2 L'
L' B' U L' U2 L' F2
F B D2 U' R2 F L'
F B D2 U' F L' R2
F B D2 U' F R2 L'
L' B' U' R F2 L2 R
L' B' U' R F2 R L2
L' B' U' R' F2 L2 R
L' B' U' R' F2 R L2
L' B' U' R2 F2 L2 R
L' B' U' R2 F2 R L2
L' B' U' F' L2 F' R
L' B' U' F2 L2 R D
L' B' U' F2 L2 R D'
L' B' U' F2 L2 R D2
L' B' U' F2 L2 D R
L' B' U' F2 L2 D' R
L' B' U' F2 L2 D2 R
L' B' U' F2 R L2 D
L' B' U' F2 R L2 D'
L' B' U' F2 R L2 D2
L2 B' U' L' F2 D R2
L' B' D' L2 B2 U' R'
U' B' D2 B L R2 F'
U' B' D2 B R2 L F'
U' B' D2 B R2 F' L
L' B' F' U' L2 F' R
L' B' F' U' F' L2 R
L' B' F' U' F' R L2
U' B' F2 D2 B L R2
U' B' F2 D2 B R2 L
