U2 B' L B2
U2 L B' L B2
U2 L' B' L B2
U2 L2 B' L B2
R' U2 L' B' L
B R' B' U2 B
D2 R2 F' R U2
R2 D2 F' R U2
F U2 B' L B2
F' U2 B' L B2
F2 U2 B' L B2
D2 F U2 L' B
D2 F U2 B L'
D2 F2 U2 B L
U2 B U2 R' U2
U2 B' L B2 D
U2 B' L B2 D'
U2 B' L B2 D2
U2 B' L' B2 L2
U2 B' L2 B2 L'
U' B' U' L B2
F U' B' R U' L B2
F U' B' R' U' L B2
F U' B' R2 U' L B2
U' D2 R2 U F' R U2
F U' B' U' L B2 D
F U' B' U' L B2 D'
F U' B' U' L B2 D2
F U' B' U' L' B2 L2
F U' B' U' L2 B2 L'
R' D2 U2 L' D2 B' L
B' U2 L R2 F' R2 B2
B' U2 L R2 F' B2 R2
B' U2 L R2 B2 F' R2
F U' B' D' R2 U' L
B' U2 L U2 B U2 B
R' D2 U2 F L' F' B'
R' D2 U2 F L' B' F'
B' U2 L B' D2 F2 B'
B' U2 L B' D2 B' F2
B' U2 L B2 L2 F L2
B' U2 L B2 U2 B' U2
F' U2 L B U2 R' U2
D2 U2 F L F' L2 B
D2 U2 F L F' B L2
D2 U2 F L B L2 F'
D2 U2 F L B F' L2
F' U2 L B' L B2 D
F' U2 L B' L B2 D'
F' U2 L B' L B2 D2
F' U2 L B' L' B2 L2
F' U2 L B' L2 B2 L'
D2 U2 F L' D F' B
D2 U2 F L' D B F'
D2 U2 F L' D' F' B
D2 U2 F L' D' B F'
R' D2 F R U2 L' B
R' D2 F R U2 B L'
D2 U2 F L' D2 F' B
D2 U2 F L' D2 B F'
D2 U2 F L' F' D B
D2 U2 F L' F' D' B
D2 U2 F L' F' D2 B
D2 U2 F L' F' B D
D2 U2 F L' F' B D'
D2 U2 F L' F' B D2
D2 U2 F L' B D F'
D2 U2 F L' B D' F'
D2 U2 F L' B D2 F'
D2 U2 F L' B F' D
D2 U2 F L' B F' D'
D2 U2 F L' B F' D2
L' D2 F L U2 L2 B
L' D2 F L U2 B L2
D2 U2 F L2 F' L B
F2 U2 L B U2 R' U2
F2 U2 L B' L B2 D
F2 U2 L B' L B2 D'
F2 U2 L B' L B2 D2
F2 U2 L B' L' B2 L2
F2 U2 L B' L2 B2 L'
R' D2 F U2 L' D B'
R' D2 F U2 L' D' B'
R' D2 F U2 L' D2 B'
R' D2 F U2 L' B' D
R' D2 F U2 L' B' D'
R' D2 F U2 L' B' D2
R' D2 F U2 D L' B'
R' D2 F U2 D' L' B'
R' D2 F U2 D2 L' B'
R' D2 F U2 B L' B'
R' D2 F U2 B' L' B'
R' D2 F U2 B2 L' B'
R' D2 F D U2 L' B'
R' D2 F D' U2 L' B'
D2 U2 F D L' F' B
D2 U2 F D L' B F'
R' D2 F D2 U2 L' B'
D2 U2 F D B L' F'
U2 D2 F L F' L2 B
U2 D2 F L F' B L2
U2 D2 F L B L2 F'
U2 D2 F L B F' L2
D2 U2 F D' L' F' B
D2 U2 F D' L' B F'
B' U2 L' F B2 L2 F
U2 D2 F L' D F' B
U2 D2 F L' D B F'
U2 D2 F L' D' F' B
U2 D2 F L' D' B F'
U2 D2 F L' D2 F' B
U2 D2 F L' D2 B F'
D2 U2 F D' B L' F'
U2 D2 F L' F' D B
U2 D2 F L' F' D' B
U2 D2 F L' F' D2 B
U2 D2 F L' F' B D
U2 D2 F L' F' B D'
U2 D2 F L' F' B D2
U2 D2 F L' B D F'
U2 D2 F L' B D' F'
U2 D2 F L' B D2 F'
U2 D2 F L' B F' D
U2 D2 F L' B F' D'
U2 D2 F L' B F' D2
D2 U2 F D2 L' F' B
D2 U2 F D2 L' B F'
B' U2 L' F' B2 L2 F
D2 U2 F D2 B L' F'
U2 D2 F L2 F' L B
D2 U2 F B L F' L2
D2 U2 F B L' D F'
D2 U2 F B L' D' F'
D2 U2 F B L' D2 F'
D2 U2 F B L' F' D
D2 U2 F B L' F' D'
D2 U2 F B L' F' D2
D2 U2 F B L2 F' L
B' U2 L' F2 B2 L2 F
D2 U2 F B D L' F'
D2 U2 F B D' L' F'
D2 U2 F B D2 L' F'
D2 U2 F B' L' F' B2
D2 U2 F B' L' B2 F'
B' U2 L' B2 L2 D F
B' U2 L' B2 L2 D' F
B' U2 L' B2 L2 D2 F
B' U2 L' B2 L2 F D
B' U2 L' B2 L2 F D'
B' U2 L' B2 L2 F D2
R D2 U2 L D2 B' L
B' U2 L' B2 F L2 F
F' U2 L' B U2 R' U2
B' U2 L' B2 F' L2 F
B' U2 L' B2 F2 L2 F
F' U2 L' B' L B2 D
F' U2 L' B' L B2 D'
F' U2 L' B' L B2 D2
F' U2 L' B' L' B2 L2
F' U2 L' B' L2 B2 L'
R' D2 F' R U2 D B
R' D2 F' R U2 D' B
R' D2 F' R U2 D2 B
R' D2 F' R U2 B D
R' D2 F' R U2 B D'
R' D2 F' R U2 B D2
R' D2 F' R D U2 B
R' D2 F' R D' U2 B
R' D2 F' R D2 U2 B
R' D2 F' R F U2 B
R' D2 F' R F' U2 B
R' D2 F' R F2 U2 B
R' D2 F' R' F' R2 U2
R2 D2 F R F2 R U2
L2 D2 F U2 L' B R2
U2 D2 F D L' F' B
U2 D2 F D L' B F'
L2 D2 F U2 B L' R2
R2 D2 F R' F2 R U2
L2 D2 F U2 B R2 L'
F2 U2 L' B U2 R' U2
U2 D2 F D B L' F'
U2 D2 F D' L' F' B
U2 D2 F D' L' B F'
F2 U2 L' B' L B2 D
F2 U2 L' B' L B2 D'
F2 U2 L' B' L B2 D2
F2 U2 L' B' L' B2 L2
F2 U2 L' B' L2 B2 L'
R2 D2 F R2 F2 R U2
U2 D2 F D' B L' F'
U2 D2 F D2 L' F' B
U2 D2 F D2 L' B F'
F U2 L B U2 R' U2
U2 D2 F D2 B L' F'
F U2 L B' L B2 D
F U2 L B' L B2 D'
F U2 L B' L B2 D2
F U2 L B' L' B2 L2
F U2 L B' L2 B2 L'
U2 D2 F B L F' L2
U2 D2 F B L' D F'
U2 D2 F B L' D' F'
U2 D2 F B L' D2 F'
U2 D2 F B L' F' D
U2 D2 F B L' F' D'
U2 D2 F B L' F' D2
U2 D2 F B L2 F' L
U2 D2 F B D L' F'
U2 D2 F B D' L' F'
R' D2 F' D R U2 B
U2 D2 F B D2 L' F'
U2 D2 F B' L' F' B2
U2 D2 F B' L' B2 F'
R2 D2 F U2 L' D2 B2
R2 D2 F U2 D2 L' B2
R2 D2 F U2 D2 B2 L'
D' U2 F' D' F L' B
D' U2 F' D' F B L'
R' D2 F' D' R U2 B
D' U2 F' D' B F L'
U D2 F L U L2 B
U D2 F L U B L2
R' D2 F' D2 R U2 B
D' U2 F' B D' F L'
U D2 F L2 U L B
R2 D2 F D2 U2 L' B2
R2 D2 F D2 U2 B2 L'
B' U2 L2 B2 L2 F L
U D2 F U L B L2
U D2 F U L' D B
U D2 F U L' D' B
U D2 F U L' D2 B
U D2 F U L' B D
U D2 F U L' B D'
U D2 F U L' B D2
U D2 F U D L' B
U D2 F U D B L'
U D2 F U D' L' B
F' U2 L2 B U2 R' U2
U D2 F U D' B L'
U D2 F U D2 L' B
U D2 F U D2 B L'
U D2 F U B L' D
U D2 F U B L' D'
U D2 F U B L' D2
U D2 F U B D L'
U D2 F U B D' L'
U D2 F U B D2 L'
U D2 F U B' L' B2
F' U2 L2 B' L B2 D
F' U2 L2 B' L B2 D'
F' U2 L2 B' L B2 D2
F' U2 L2 B' L' B2 L2
F' U2 L2 B' L2 B2 L'
R' D2 F2 R U2 B L
L' D2 F2 L U2 B L
R' D2 F2 R' F' U2 L'
U D2 F D U L' B
U D2 F D U B L'
R2 D2 F' R' U2 D2 L2
R2 D2 F' R' D2 U2 L2
F2 U2 L2 B U2 R' U2
B U2 L2 R' U2 R F
U D2 F D' U L' B
U D2 F D' U B L'
F2 U2 L2 B' L B2 D
F2 U2 L2 B' L B2 D'
F2 U2 L2 B' L B2 D2
F2 U2 L2 B' L' B2 L2
F2 U2 L2 B' L2 B2 L'
R2 D2 F' R2 D R' U2
R2 D2 F' R2 D' R' U2
R2 D2 F' R2 D2 R' U2
U D2 F D2 U L' B
U D2 F D2 U B L'
R D2 F U2 L B' L2
F U2 L' B U2 R' U2
R2 D2 F' U F2 U L'
F U2 L' B' L B2 D
F U2 L' B' L B2 D'
F U2 L' B' L B2 D2
F U2 L' B' L' B2 L2
F U2 L' B' L2 B2 L'
R2 D2 F' U2 F2 L' F2
R2 D2 F' D R U2 D
R2 D2 F' D R U2 D'
R2 D2 F' D R U2 D2
R2 D2 F' D R D U2
R2 D2 F' D R D' U2
R2 D2 F' D R D2 U2
R2 D2 F' D' R U2 D
R2 D2 F' D' R U2 D'
R2 D2 F' D' R U2 D2
R2 D2 F' D' R D U2
R2 D2 F' D' R D' U2
R2 D2 F' D' R D2 U2
R2 D2 F' D2 R U2 D
R2 D2 F' D2 R U2 D'
R2 D2 F' D2 R U2 D2
R2 D2 F' D2 R D U2
R2 D2 F' D2 R D' U2
R2 D2 F' D2 R D2 U2
R2 D2 F' B R B' U2
D U2 F' D F L' B
D U2 F' D F B L'
D U2 F' D B F L'
R2 D2 F' B2 R B2 U2
D2 U2 B L F L' F'
D U2 F' B D F L'
D2 U2 B L' F L' F'
D2 U2 B L2 F L' F'
R2 D2 F2 R F R U2
R2 D2 F2 R' F R U2
L2 D2 F2 U2 B L R2
L2 D2 F2 U2 B R2 L
R2 D2 F2 R2 F R U2
F U2 L2 B U2 R' U2
F U2 L2 B' L B2 D
F U2 L2 B' L B2 D'
F U2 L2 B' L B2 D2
F U2 L2 B' L' B2 L2
F U2 L2 B' L2 B2 L'
D2 U2 B U' F U L'
D' U2 B D B' L B
D' U2 B D' F L' F'
R D2 F' D2 R F' U2
R2 D2 F2 D F R U2
U2 D2 B L F L' F'
R2 D2 F2 D' F R U2
U2 D2 B L' F L' F'
R2 D2 F2 D2 F R U2
D' U2 B F' D' F L'
U2 D2 B L2 F L' F'
D2 U2 B D2 B' L B
D2 U2 B F L F' L2
D2 U2 B F L' D F'
D2 U2 B F L' D' F'
D2 U2 B F L' D2 F'
D2 U2 B F L' F' D
D2 U2 B F L' F' D'
D2 U2 B F L' F' D2
L2 D2 B L2 R2 F L'
D2 U2 B F L2 F' L
L2 D2 B L2 F L' R2
D2 U2 B F D L' F'
L2 D2 B L2 F R2 L'
D2 U2 B F D' L' F'
D2 U2 B F D2 L' F'
L2 D2 B R2 L2 F L'
F' U2 R' B' L R B
B' U2 R2 L F' R2 B2
B' U2 R2 L F' B2 R2
F' U2 R' B' R L B
B' U2 R2 L B2 F' R2
F' U2 R' B2 R B L
U2 D2 B U' F U L'
D U2 B L U B' U'
D U2 B L' U' F U
F2 U2 R' B' L R B
L D2 F2 U2 B L R
L D2 F2 U2 B R L
F2 U2 R' B' R L B
B U2 R' L2 U2 R F
F2 U2 R' B2 R B L
U2 D2 B D2 B' L B
U2 D2 B F L F' L2
U2 D2 B F L' D F'
U2 D2 B F L' D' F'
U2 D2 B F L' D2 F'
U2 D2 B F L' F' D
U2 D2 B F L' F' D'
U2 D2 B F L' F' D2
R D2 F2 U2 B L B'
U2 D2 B F L2 F' L
U2 D2 B F D L' F'
U2 D2 B F D' L' F'
U2 D2 B F D2 L' F'
B' U2 R2 F' L R2 B2
B' U2 R2 F' L B2 R2
B U2 R' D B' U2 R
B' U2 R2 F' R2 L B2
B U2 R' D' B' U2 R
D2 U2 B' F L' F' B2
D2 U2 B' F L' B2 F'
B U2 R' D2 B' U2 R
D U2 B D F L' F'
R2 D2 B F' R B' U2
D U2 B D' B' L B
F' U2 R2 B' L R2 B
F' U2 R2 B' R2 L B
B U2 R' B' L U2 R
B U2 R' B' L' U2 R
B U2 R' B' L2 U2 R
D U2 B F' D F L'
B U2 R' B' U2 R D
B U2 R' B' U2 R D'
B U2 R' B' U2 R D2
B U2 R' B' U2 D R
B U2 R' B' U2 D' R
B U2 R' B' U2 D2 R
B U2 R' B' D U2 R
B U2 R' B' D' U2 R
F' U2 R2 B2 R2 B L
B U2 R' B' D2 U2 R
F' U2 D L B D L2
U' D2 B2 U' D2 B' L
F2 U2 R2 B' L R2 B
F2 U2 R2 B' R2 L B
F2 U2 R2 B2 R2 B L
F U2 R' B' L R B
U2 D2 B' F L' F' B2
U2 D2 B' F L' B2 F'
F U2 R' B' R L B
F2 U2 D L B D L2
F U2 R' B2 R B L
D' U2 B2 D B' L D
D' U2 B2 D B' L D'
D' U2 B2 D B' L D2
D' U2 B2 D B' D L
D' U2 B2 D B' D' L
D' U2 B2 D B' D2 L
U' D2 B2 D2 U' B' L
D2 U2 B2 D2 B' L D
D2 U2 B2 D2 B' L D'
D2 U2 B2 D2 B' L D2
D2 U2 B2 D2 B' D L
D2 U2 B2 D2 B' D' L
D2 U2 B2 D2 B' D2 L
F' U2 D B2 D' B' L
B U2 R2 B' R U2 R
F2 U2 D B2 D' B' L
U2 D2 B2 D2 B' L D
U2 D2 B2 D2 B' L D'
U2 D2 B2 D2 B' L D2
U2 D2 B2 D2 B' D L
U2 D2 B2 D2 B' D' L
U2 D2 B2 D2 B' D2 L
F U2 R2 B' L R2 B
F U2 R2 B' R2 L B
L' F L U2 B' L B2
F U2 R2 B2 R2 B L
B U2 D R' B' U2 R
F U2 D L B D L2
F' U2 D' B2 D B' L
R2 D2 B2 F' R B2 U2
D U2 B2 D' B' L D
D U2 B2 D' B' L D'
D U2 B2 D' B' L D2
D U2 B2 D' B' D L
D U2 B2 D' B' D' L
D U2 B2 D' B' D2 L
F2 U2 D' B2 D B' L
F' U2 D2 F L' F' B
F' U2 D2 F L' B F'
F' U2 D2 F B L' F'
U2 F L F' B' L B2
F U2 D B2 D' B' L
B U2 D' R' B' U2 R
U2 F L B' L F' B2
U2 F L B' L B2 F'
B2 U2 D2 F' B' L' F'
F' U2 D2 B F L' F'
F2 U2 D2 F L' F' B
F2 U2 D2 F L' B F'
U2 F L B' F' L B2
B2 U2 D2 F2 D2 B' L
F2 U2 D2 F B L' F'
B' U2 F L' B2 L2 F
F' U2 D2 B2 D2 B' L
B2 U2 D2 B' F' L' F'
F2 U2 D2 B F L' F'
U F L U B' L B2
F2 U2 D2 B2 D2 B' L
F U2 D' B2 D B' L
B U2 D2 R' B' U2 R
U2 F L' F' B' L B2
U2 F L' B' L F' B2
U2 F L' B' L B2 F'
U2 F L' B' F' L B2
F' U2 F B' L F' B2
F' U2 F B' L B2 F'
B2 U2 F D2 F2 B' L'
B2 U2 F D2 B' F2 L'
B' U2 F' L' B2 L2 F
F U2 D2 F L' F' B
F U2 D2 F L' B F'
F U2 D2 F B L' F'
F2 U2 F B' L F' B2
F2 U2 F B' L B2 F'
U F L' U B' L B2
F U2 D2 B F L' F'
L2 F L2 U2 B' L B2
F U2 D2 B2 D2 B' L
R' F R U2 B' L B2
U2 F L2 F' B' L B2
F' U2 F' D2 F L' B
F' U2 F' D2 F B L'
U2 F L2 B' L F' B2
F' U2 F' D2 B F L'
U2 F L2 B' L B2 F'
U2 F L2 B' F' L B2
B' U2 F2 L' B2 L2 F
B2 U2 F' D2 B' L' F2
B2 U2 F' B' L2 F L
D2 F R F2 R F' U2
F2 U2 F' D2 F L' B
F2 U2 F' D2 F B L'
F2 U2 F' D2 B F L'
U F L2 U B' L B2
F U2 F B' L F' B2
F U2 F B' L B2 F'
D2 F R' U2 L' D B'
D2 F R' U2 L' D' B'
D2 F R' U2 L' D2 B'
D2 F R' U2 L' B' D
D2 F R' U2 L' B' D'
D2 F R' U2 L' B' D2
D2 F R' U2 D L' B'
D2 F R' U2 D' L' B'
D2 F R' U2 D2 L' B'
D2 F R' U2 B L' B'
D2 F R' U2 B' L' B'
D2 F R' U2 B2 L' B'
D2 F R' D U2 L' B'
R' F R' D2 F' R U2
D2 F R' D' U2 L' B'
D2 F R' D2 U2 L' B'
F' U2 F2 B' L F2 B2
F' U2 F2 B' L B2 F2
B2 U2 F2 D2 F2 B' L
B2 U2 F2 D2 B' L F2
B2 U2 F2 D2 B' F2 L
B2 U2 F2 B' L2 F L'
D2 F R' F2 R U2 B
F' U2 B L U2 R' U2
F' U2 B L B2 L B2
F' U2 B L' U2 R' U2
F' U2 B L' B2 L B2
F2 U2 F2 B' L F2 B2
F2 U2 F2 B' L B2 F2
F' U2 B L2 U2 R' U2
F U2 F' D2 F L' B
F U2 F' D2 F B L'
F' U2 B L2 B2 L B2
F U2 F' D2 B F L'
F' U2 B R D2 L2 R'
F' U2 B R D2 R' L2
F2 U2 B L U2 R' U2
F2 U2 B L B2 L B2
F2 U2 B L' U2 R' U2
F2 U2 B L' B2 L B2
F2 U2 B L2 U2 R' U2
F2 U2 B L2 B2 L B2
F' U2 B U B2 U' L
F2 U2 B R D2 L2 R'
F2 U2 B R D2 R' L2
F' U2 B U2 R' U2 D
F' U2 B U2 R' U2 D'
F' U2 B U2 R' U2 D2
F' U2 B U2 R' D U2
F' U2 B U2 R' D' U2
F' U2 B U2 R' D2 U2
F' U2 B U2 D R' U2
F' U2 B U2 D' R' U2
F' U2 B U2 D2 R' U2
F' U2 B D U2 R' U2
F' U2 B D B2 L B2
F2 U2 B U B2 U' L
F' U2 B D' U2 R' U2
F' U2 B D' B2 L B2
F' U2 B D2 U2 R' U2
R F R D2 F' R U2
F2 U2 B U2 R' U2 D
F2 U2 B U2 R' U2 D'
F2 U2 B U2 R' U2 D2
F2 U2 B U2 R' D U2
F2 U2 B U2 R' D' U2
F2 U2 B U2 R' D2 U2
F' U2 B D2 B2 L B2
F2 U2 B U2 D R' U2
F2 U2 B U2 D' R' U2
F2 U2 B U2 D2 R' U2
F2 U2 B D U2 R' U2
F2 U2 B D B2 L B2
F2 U2 B D' U2 R' U2
F2 U2 B D' B2 L B2
D2 F R2 F2 R F U2
F' U2 B' L R' B2 R
F' U2 B' L R2 B2 R2
F2 U2 B D2 U2 R' U2
F' U2 B' L B D B
F' U2 B' L B D' B
F' U2 B' L B D2 B
F' U2 B' L B' D B'
F' U2 B' L B' D' B'
F' U2 B' L B' D2 B'
F2 U2 B D2 B2 L B2
F' U2 B' L' B L2 B
F' U2 B' L' B2 L2 D
F' U2 B' L' B2 L2 D'
F' U2 B' L' B2 L2 D2
F' U2 B' L2 B L' B
F' U2 B' L2 B2 L' D
F' U2 B' L2 B2 L' D'
F' U2 B' L2 B2 L' D2
F' U2 B' L2 B2 D L'
F' U2 B' L2 B2 D' L'
F' U2 B' L2 B2 D2 L'
B2 U2 B' L' F' L' F
F2 U2 B' L R' B2 R
F2 U2 B' L R2 B2 R2
D2 F U L U L2 B
F' U2 B' R' L B2 R
D2 F U L U B L2
B2 U2 B' L2 F' L' F2
F U2 F2 B' L F2 B2
F U2 F2 B' L B2 F2
F2 U2 B' L B D B
F2 U2 B' L B D' B
F2 U2 B' L B D2 B
F2 U2 B' L B' D B'
F2 U2 B' L B' D' B'
F2 U2 B' L B' D2 B'
F' U2 B' R2 L B2 R2
F2 U2 B' L' B L2 B
F2 U2 B' L' B2 L2 D
F2 U2 B' L' B2 L2 D'
F2 U2 B' L' B2 L2 D2
D2 F U L2 U L B
F U2 B L U2 R' U2
F2 U2 B' L2 B L' B
F2 U2 B' L2 B2 L' D
F2 U2 B' L2 B2 L' D'
F2 U2 B' L2 B2 L' D2
F2 U2 B' L2 B2 D L'
F2 U2 B' L2 B2 D' L'
F2 U2 B' L2 B2 D2 L'
F U2 B L B2 L B2
F U2 B L' U2 R' U2
F2 U2 B' R' L B2 R
F U2 B L' B2 L B2
F U2 B L2 U2 R' U2
F2 U2 B' R2 L B2 R2
F U2 B L2 B2 L B2
R F R' U2 B' L B2
F U2 B R D2 L2 R'
F U2 B R D2 R' L2
F' U2 B' D' L D B2
B2 U2 B' U2 B' R' U2
F' U2 B' D2 L D2 B2
F' U2 B' F L F' B2
F' U2 B' F L B2 F'
F U2 B U B2 U' L
F' U2 B' F2 L F2 B2
F' U2 B' F2 L B2 F2
F2 U2 B' D' L D B2
D F R2 D F' R U2
F U2 B U2 R' U2 D
F U2 B U2 R' U2 D'
F U2 B U2 R' U2 D2
F U2 B U2 R' D U2
F U2 B U2 R' D' U2
F U2 B U2 R' D2 U2
F U2 B U2 D R' U2
B2 U2 B' F' L2 F L
F U2 B U2 D' R' U2
F U2 B U2 D2 R' U2
F2 U2 B' D2 L D2 B2
B2 U2 B' F2 L2 F L'
F U2 B D U2 R' U2
F2 U2 B' F L F' B2
F2 U2 B' F L B2 F'
F U2 B D B2 L B2
F' U2 B2 L' B L B'
F U2 B D' U2 R' U2
F U2 B D' B2 L B2
F2 U2 B' F2 L F2 B2
F2 U2 B' F2 L B2 F2
F U2 B D2 U2 R' U2
F U2 B D2 B2 L B2
B' U2 B2 U2 R' B' U2
F2 U2 B2 L' B L B'
F U2 B' L R' B2 R
F U2 B' L R2 B2 R2
F U2 B' L B D B
F U2 B' L B D' B
F U2 B' L B D2 B
F U2 B' L B' D B'
F U2 B' L B' D' B'
F U2 B' L B' D2 B'
F U2 B' L' B L2 B
F U2 B' L' B2 L2 D
F U2 B' L' B2 L2 D'
F U2 B' L' B2 L2 D2
R F R2 U2 L' B' L
F U2 B' L2 B L' B
F U2 B' L2 B2 L' D
F U2 B' L2 B2 L' D'
F U2 B' L2 B2 L' D2
F U2 B' L2 B2 D L'
F U2 B' L2 B2 D' L'
F U2 B' L2 B2 D2 L'
F' U2 B2 D B L B2
D F U L' F U B
F U2 B' R' L B2 R
D F U L2 U B L
F' U2 B2 D' B L B2
F U2 B' R2 L B2 R2
F' U2 B2 D2 B L B2
F2 U2 B2 D B L B2
F2 U2 B2 D' B L B2
R' F U' B' R' U' L
F2 U2 B2 D2 B L B2
U F U L B' L B2
F U2 B' D' L D B2
U F U L' B' L B2
D2 F U' B' U' L' B2
D2 F U' B' U' B2 L'
F U2 B' D2 L D2 B2
U F U L2 B' L B2
D2 F U' B2 U' B' L'
F U2 B' F L F' B2
F U2 B' F L B2 F'
R' F U2 L' B' L D
R' F U2 L' B' L D'
R' F U2 L' B' L D2
R' F U2 L' B' D L
R' F U2 L' B' D' L
R' F U2 L' B' D2 L
D2 F U2 L B L2 D
D2 F U2 L B L2 D'
D2 F U2 L B L2 D2
D2 F U2 L B' L2 B2
R' F U2 L2 B' L B'
F U2 B' F2 L F2 B2
F U2 B' F2 L B2 F2
D2 F U2 L' D B D
D2 F U2 L' D B D'
D2 F U2 L' D B D2
D2 F U2 L' D' B D
D2 F U2 L' D' B D'
D2 F U2 L' D' B D2
D2 F U2 L' D2 B D
D2 F U2 L' D2 B D'
D2 F U2 L' D2 B D2
D2 F U2 L' B2 D B'
D2 F U2 L' B2 D' B'
D2 F U2 L' B2 D2 B'
D2 F U2 L2 D L B
D2 F U2 L2 D' L B
D2 F U2 L2 D2 L B
F U2 B2 L' B L B'
D' F U2 D B' L B2
D2 F U2 D L B L2
D2 F U2 D L' D B
D2 F U2 D L' D' B
D2 F U2 D L' D2 B
D2 F U2 D L' B D
D2 F U2 D L' B D'
D2 F U2 D L' B D2
D2 F U2 D B L' D
D2 F U2 D B L' D'
D2 F U2 D B L' D2
D2 F U2 D B D L'
D2 F U2 D B D' L'
D2 F U2 D B D2 L'
D2 F U2 D B' L' B2
D2 F U2 D' L B L2
D2 F U2 D' L' D B
D2 F U2 D' L' D' B
D2 F U2 D' L' D2 B
D2 F U2 D' L' B D
D2 F U2 D' L' B D'
D2 F U2 D' L' B D2
D2 F U2 D' B L' D
D2 F U2 D' B L' D'
D2 F U2 D' B L' D2
D2 F U2 D' B D L'
D2 F U2 D' B D' L'
D2 F U2 D' B D2 L'
D2 F U2 D' B' L' B2
D2 F U2 D2 L B L2
D2 F U2 D2 L' D B
D2 F U2 D2 L' D' B
D2 F U2 D2 L' D2 B
D2 F U2 D2 L' B D
D2 F U2 D2 L' B D'
D2 F U2 D2 L' B D2
D2 F U2 D2 B L' D
D2 F U2 D2 B L' D'
D2 F U2 D2 B L' D2
D2 F U2 D2 B D L'
D2 F U2 D2 B D' L'
D2 F U2 D2 B D2 L'
D2 F U2 D2 B' L' B2
U F U B U2 R' U2
U F U B' L B2 D
U F U B' L B2 D'
U F U B' L B2 D2
U F U B' L' B2 L2
U F U B' L2 B2 L'
R' F U2 B' L' B' L2
D2 F U2 B L2 D L
D2 F U2 B L2 D' L
D2 F U2 B L2 D2 L
F U2 B2 D B L B2
D2 F U2 B D L' D
D2 F U2 B D L' D'
D2 F U2 B D L' D2
D2 F U2 B D' L' D
D2 F U2 B D' L' D'
D2 F U2 B D' L' D2
D2 F U2 B D2 L' D
D2 F U2 B D2 L' D'
D2 F U2 B D2 L' D2
D2 F U2 B' L B2 L2
D2 F U2 B' L' B2 D
D2 F U2 B' L' B2 D'
D2 F U2 B' L' B2 D2
F U2 B2 D' B L B2
D' F U2 B2 D B' L
F U2 B2 D2 B L B2
D2 F U2 B2 D B' L'
D2 F U2 B2 D' B' L'
D2 F U2 B2 D2 B' L'
D2 F D R' U2 L' B'
D F U2 L B D L2
D' F D U2 B' L B2
D2 F D U2 L B L2
D2 F D U2 L' D B
D2 F D U2 L' D' B
D2 F D U2 L' D2 B
D2 F D U2 L' B D
D2 F D U2 L' B D'
D2 F D U2 L' B D2
D2 F D U2 B L' D
D2 F D U2 B L' D'
D2 F D U2 B L' D2
D2 F D U2 B D L'
D2 F D U2 B D' L'
D2 F D U2 B D2 L'
D2 F D U2 B' L' B2
L2 F U2 B' L B2 R'
D2 F D F U2 B L
D F U2 D' B' L B2
R2 F U2 B D2 B2 L
R2 F U2 B' L D2 B2
R2 F U2 B' D2 L B2
D2 F D' R' U2 L' B'
D F U2 B2 D' B' L
D' F D' R2 F' R U2
D2 F D' U2 L B L2
D2 F D' U2 L' D B
D2 F D' U2 L' D' B
D2 F D' U2 L' D2 B
D2 F D' U2 L' B D
D2 F D' U2 L' B D'
D2 F D' U2 L' B D2
D2 F D' U2 B L' D
D2 F D' U2 B L' D'
D2 F D' U2 B L' D2
D2 F D' U2 B D L'
D2 F D' U2 B D' L'
D2 F D' U2 B D2 L'
D2 F D' U2 B' L' B2
D' F D' F U2 L' B
D' F D' F U2 B L'
D2 F D' F U2 B L
U F U2 B' U' L B2
D F D R2 F' R U2
L F U2 B' L R' B2
D' F D' F2 U2 B L
L F U2 B' R' L B2
U F D L' F U B
U F D L2 U B L
D F D F U2 L' B
D F D F U2 B L'
R F U2 B' D2 L B'
D F D F2 U2 B L
R' F D2 R' F' R U2
D2 F D2 R' U2 L' B'
D2 F D2 U2 L B L2
D2 F D2 U2 L' D B
D2 F D2 U2 L' D' B
D2 F D2 U2 L' D2 B
D2 F D2 U2 L' B D
D2 F D2 U2 L' B D'
D2 F D2 U2 L' B D2
R' F D2 F U2 L' B'
D2 F D2 U2 B L' D
D2 F D2 U2 B L' D'
D2 F D2 U2 B L' D2
D2 F D2 U2 B D L'
D2 F D2 U2 B D' L'
D2 F D2 U2 B D2 L'
D2 F D2 U2 B' L' B2
R' F D2 F' R U2 B
D2 F D2 F U2 B L
D F D' U2 B' L B2
R' F B R' F' B' U2
R' F B R' B' F' U2
U2 F D2 F L' F2 B
U2 F D2 F L' B F2
U2 F D2 F B L' F2
U2 F D2 B F L' F2
B D R B' R2 F' U2
R2 F D2 F U2 L' B2
R2 F D2 F U2 B2 L'
R2 F D2 F' R U2 B2
F' D R2 D F' R U2
B D R' D B' U2 B
B D R' D' B' U2 B
B D R' D2 B' U2 B
F2 D R2 D F' R U2
U F D2 F U L' B
U F D2 F U B L'
R2 F B R' F2 B' U2
R2 F B R' B' F2 U2
B D R' F B' U2 B
B D R' F' B' U2 B
B D R' F2 B' U2 B
U2 F B' L F' B2 D
U2 F B' L F' B2 D'
U2 F B' L F' B2 D2
U2 F B' L B2 D F'
U2 F B' L B2 D' F'
U2 F B' L B2 D2 F'
