D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
B' L2 B R2 U' R2 L
L U R' D L R' U'
D L2 B L F2 L2 B
D L2 B L F2 B L2
D L2 B L B L2 F2
D L2 B L B F2 L2
L U R' D R' L U'
L' U R2 L' U' L' D
L' U R2 L' U' L' D'
L' U R2 L' U' L' D2
L' U R2 L' U' D L'
L' U R2 L' U' D' L'
L' U R2 L' U' D2 L'
L' U R2 L' D U' L'
L' U R2 L' D' U' L'
L U R' D' L R' U'
L' U R2 L' D2 U' L'
D L2 B L' F2 D B
D L2 B L' F2 D' B
D L2 B L' F2 D2 B
D L2 B L' F2 B D
D L2 B L' F2 B D'
D L2 B L' F2 B D2
D L2 B L' B F2 D
D L2 B L' B F2 D'
D L2 B L' B F2 D2
L U R' D' R' L U'
L' U R2 L' B U' L'
L' U R2 L' B' U' L'
L' U R2 L' B2 U' L'
L U R' D2 L R' U'
D L2 B L2 F2 L B
R U R' D L F2 B2
R U R' D L B2 F2
L U R' D2 R' L U'
F2 L2 B R2 U' L' R2
F2 L2 B R2 U' R2 L'
R U R' D F2 L B2
L' U R2 D' L' B2 U'
F L2 B R2 U' L' R2
F L2 B R2 U' R2 L'
L' U R2 D' B2 L' U'
U L2 B R2 U' L' D
U L2 B R2 U' L' D'
U L2 B R2 U' L' D2
U L2 B R2 U' D L'
U L2 B R2 U' D' L'
U L2 B R2 U' D2 L'
U L2 B R2 D U' L'
U L2 B R2 D' U' L'
U L2 B R2 D2 U' L'
L U R2 L' U' D F2
U L2 B R2 B U' L'
L U R2 L' D U' F2
U L2 B R2 B' U' L'
U L2 B R2 B2 U' L'
L U R2 L2 D L' U'
L U R2 L2 D' L' U'
L U R2 L2 D2 L' U'
L' U R2 B L' U' L'
U L2 B U' L' D B2
U L2 B U' D L' B2
U L2 B U' D B2 L'
D2 L2 B' R2 U L' R2
D2 L2 B' R2 U R2 L'
L' U R2 B' L' U' L'
L' U R2 B2 L' U' L'
F' L2 B' R2 U' L' R2
F' L2 B' R2 U' R2 L'
U L2 B D U' L' B2
U L2 B D U' B2 L'
L U R2 D L U' D
L U R2 D L U' D'
L U R2 D L U' D2
L U R2 D L D U'
L U R2 D L D' U'
L U R2 D L D2 U'
L U R2 D' L U' D
L U R2 D' L U' D'
L U R2 D' L U' D2
L U R2 D' L D U'
L U R2 D' L D' U'
L U R2 D' L D2 U'
L U R2 D2 L U' D
L U R2 D2 L U' D'
L U R2 D2 L U' D2
L U R2 D2 L D U'
L U R2 D2 L D' U'
L U R2 D2 L D2 U'
F2 L2 B' R2 U' L' R2
F2 L2 B' R2 U' R2 L'
L U R2 F L F' U'
B L2 B' R2 U' L R2
B L2 B' R2 U' R2 L
L U R2 F2 L F2 U'
F L2 B' R2 U' L' R2
F L2 B' R2 U' R2 L'
L U D L R U' B2
L U D L R' U' B2
L U D L R2 U' B2
L U D L U' B2 D
L U D L U' B2 D'
L U D L U' B2 D2
U L2 B' R2 U' L' D
U L2 B' R2 U' L' D'
U L2 B' R2 U' L' D2
L U D L D' R2 U'
U L2 B' R2 U' D L'
U L2 B' R2 U' D' L'
U L2 B' R2 U' D2 L'
U L2 B' R2 D U' L'
U L2 B' R2 D' U' L'
U L2 B' R2 D2 U' L'
U L2 B' R2 B U' L'
U L2 B' R2 B' U' L'
U L2 B' R2 B2 U' L'
U L2 B' U' L' D B2
U L2 B' U' D L' B2
U L2 B' U' D B2 L'
D2 L2 B2 R2 U L' R2
D2 L2 B2 R2 U R2 L'
L U D R L U' B2
F' L2 B2 R2 U' L' R2
F' L2 B2 R2 U' R2 L'
L U D R' L U' B2
U L2 B' D U' L' B2
U L2 B' D U' B2 L'
L U D R2 L U' B2
D L2 B2 L F' L2 F'
D L2 B2 L F2 L2 D
D L2 B2 L F2 L2 D'
D L2 B2 L F2 L2 D2
D L2 B2 L' R F2 R'
D L2 B2 L' R2 F2 R2
D L2 B2 L' F D F
D L2 B2 L' F D' F
D L2 B2 L' F D2 F
D L2 B2 L' F' D F'
D L2 B2 L' F' D' F'
D L2 B2 L' F' D2 F'
B2 L2 B2 R2 U' L R2
B2 L2 B2 R2 U' R2 L
D L2 B2 L2 F' L F'
D L2 B2 L2 F2 L D
D L2 B2 L2 F2 L D'
D L2 B2 L2 F2 L D2
D L2 B2 L2 F2 D L
D L2 B2 L2 F2 D' L
D L2 B2 L2 F2 D2 L
F2 L2 B2 R2 U' L' R2
F2 L2 B2 R2 U' R2 L'
D L2 B2 R L' F2 R'
D L2 B2 R2 L' F2 R2
F L2 B2 R2 U' L' R2
F L2 B2 R2 U' R2 L'
D' L2 B2 F2 R U2 R'
L U D' L U F2 U2
L U D' L U' D2 B2
L U D' L D R2 U'
L U D' L D2 U' B2
D L2 B2 D L' D' F2
U L2 B2 R2 U' L' D
U L2 B2 R2 U' L' D'
U L2 B2 R2 U' L' D2
U L2 B2 R2 U' D L'
U L2 B2 R2 U' D' L'
U L2 B2 R2 U' D2 L'
U L2 B2 R2 D U' L'
U L2 B2 R2 D' U' L'
U L2 B2 R2 D2 U' L'
U L2 B2 R2 B U' L'
U L2 B2 R2 B' U' L'
U L2 B2 R2 B2 U' L'
D L2 B2 D2 L' D2 F2
U L2 B2 U' L' D B2
U L2 B2 U' D L' B2
U L2 B2 U' D B2 L'
D' R L D2 R' F2 B2
D' R L D2 R' B2 F2
D L2 B2 F2 U2 R U2
D' R L D2 F2 R' B2
U L2 B2 D U' L' B2
U L2 B2 D U' B2 L'
L U D2 L U2 L U
D R L F R' F B2
D R L F R' B2 F
D R L F2 R B2 R2
D R L F2 R' B2 D
D R L F2 R' B2 D'
D R L F2 R' B2 D2
D R L F2 R2 B2 R
L U F L F' R2 U'
D R L' F2 L2 R' B2
D R L' F2 R' L2 B2
D R L' F2 R' B2 L2
D R L' B2 L2 F2 R
U R L2 D R U' L'
U R L2 D' R U' L'
U R L2 D2 R U' L'
D R U L R' F2 B2
D R U L R' B2 F2
D R U L F2 R' B2
L U F' R2 F L U'
U R L2 B R U' L'
U R L2 B' R U' L'
D R U R' L F2 B2
D R U R' L B2 F2
U R L2 B2 R U' L'
D R U R' F2 L B2
D R U F2 L R' B2
D R U F2 R' L B2
L U F2 L R2 F2 U'
L U F2 L F2 R2 U'
D R U' L R' F2 B2
D R U' L R' B2 F2
U2 R U' L2 R U' L'
D R U' L F2 R' B2
U2 R U' R L2 U' L'
L U F2 R2 L F2 U'
L U F2 R2 F2 L U'
L' U B L' R2 U' L'
D R U' R' L F2 B2
D R U' R' L B2 F2
D R U' R' F2 L B2
L' U B R2 L' U' L'
D R U' F2 L R' B2
D R U' F2 R' L B2
U' R U2 L2 R U' L'
U' R U2 R L2 U' L'
D R U2 L R' F2 B2
D R U2 L R' B2 F2
D R U2 L F2 R' B2
L U B R2 B' L U'
L' U B' L' R2 U' L'
D R U2 R' L F2 B2
D R U2 R' L B2 F2
D R U2 R' F2 L B2
L' U B' R2 L' U' L'
D R U2 F2 L R' B2
D R U2 F2 R' L B2
L2 U B' R2 U' L' F'
L' U B2 L' R2 U' L'
L' U B2 R2 L' U' L'
U R D R U' L F2
U R D R U' F2 L
D' R D2 L R' F2 B2
D' R D2 L R' B2 F2
D' R D2 L F2 R' B2
R2 U' L R2 U L U'
R2 U' L U L U' R2
D' R D2 R' L F2 B2
D' R D2 R' L B2 F2
D' R D2 R' F2 L B2
D' R D2 F2 L R' B2
D' R D2 F2 R' L B2
L2 U' L' U R2 U' R2
L2 U' L' D B2 D' R2
L U' L' U D F2 B2
L U' L' U D B2 F2
R' U' L2 R' U' L' R2
R' U' L2 R' U' R2 L'
L U' L' U2 L2 R2 U'
L U' L' U2 R2 L2 U'
L U' L' D U F2 B2
L U' L' D U B2 F2
L U' L' D2 L2 R2 U
D R F R' F L B2
L U' L' D2 R2 L2 U
R U' L2 R U' L' R2
R U' L2 R U' R2 L'
D R F' L F' R' B2
L U' L2 U2 L' R2 U'
L U' L2 U2 R2 L' U'
R' U' R D L F2 B2
R' U' R D L B2 F2
R' U' R D F2 L B2
R2 U' R D L R F2
R2 U' R D R L F2
R2 U' R D R F2 L
D R F2 L R B2 R2
D R F2 L R' B2 D
D R F2 L R' B2 D'
D R F2 L R' B2 D2
D R F2 L R2 B2 R
R U' R L2 U' L' R2
R U' R L2 U' R2 L'
R' U' R' L2 U' L' R2
R' U' R' L2 U' R2 L'
L U' R U2 L R U'
D R F2 L' R' B2 L2
L U' R U2 R L U'
D R F2 L2 R' B2 L'
D R F2 R L B2 R2
D R F2 R' L B2 D
D R F2 R' L B2 D'
D R F2 R' L B2 D2
D R F2 R' L' B2 L2
D R F2 R' L2 B2 L'
D R F2 R2 L B2 R
D' R F2 B2 L R' U2
D' R F2 B2 R' L U2
R2 U' R' D L R' F2
R2 U' R' D L F2 R'
R2 U' R' D R' L F2
R2 U' R' D R' F2 L
R2 U' R' D F2 L R'
R2 U' R' D F2 R' L
L U' R' U2 L R' U'
L U' R' U2 R' L U'
R U' R' D L F2 B2
R U' R' D L B2 F2
R U' R' D F2 L B2
R2 U' R2 L U L U'
R2 U' R2 U L2 U' L'
R2 U' R2 D L F2 D
R2 U' R2 D L F2 D'
R2 U' R2 D L F2 D2
R2 U' R2 D L' F2 L2
R2 U' R2 D F' L F'
R2 U' R2 D F2 L D
R2 U' R2 D F2 L D'
R2 U' R2 D F2 L D2
R2 U' R2 D F2 D L
R2 U' R2 D F2 D' L
R2 U' R2 D F2 D2 L
R2 U' R2 D' L D2 F2
R2 U' R2 D2 L D' F2
R2 U' R2 F D L F2
R2 U' R2 F D F2 L
R2 U' R2 F' D L F2
R2 U' R2 F' D F2 L
R2 U' R2 F2 D L F2
R2 U' R2 F2 D F2 L
L2 U' D L' B2 D' R2
D' R B2 L R' F2 U2
D' R B2 L F2 R' U2
L' U' D F2 R U B2
R2 U' D L F2 D' R2
D' R B2 R' L F2 U2
D' R B2 R' F2 L U2
R2 U' D F2 L D' R2
L2 U' D B2 L' D' R2
L2 U' D B2 D' L' R2
L2 U' D B2 D' R2 L'
R2 U' D F2 D' L R2
R2 U' D F2 D' R2 L
D' R B2 F2 L R' U2
D' R B2 F2 R' L U2
D' R' L D2 R F2 B2
D' R' L D2 R B2 F2
D' R' L D2 B2 R F2
L U' D2 L2 U2 L' U'
D R' L B' R F2 B'
D R' L B' R B' F2
D R' L B2 R F2 D
D R' L B2 R F2 D'
D R' L B2 R F2 D2
D R' L B2 R' F2 R2
D R' L B2 R2 F2 R'
R2 U' F R2 D L F2
R2 U' F R2 D F2 L
D R' L' F2 L2 B2 R'
D R' L' B2 L2 R F2
D R' L' B2 R L2 F2
D R' L' B2 R F2 L2
U R' L2 D R' U' L'
R2 U' F' R2 D L F2
U R' L2 D' R' U' L'
R2 U' F' R2 D F2 L
U R' L2 D2 R' U' L'
D R' L2 B2 L' R F2
D R' L2 B2 R L' F2
D R' U L R F2 B2
D R' U L R B2 F2
D R' U L B2 R F2
D R' U R L F2 B2
D R' U R L B2 F2
U R' L2 B U' L' B'
D R' U R F2 L B2
B2 R' U' L2 R' U' R2
R2 U' F2 R2 D L F2
R2 U' F2 R2 D F2 L
U2 R' U' L2 R' U' L'
B2 R' U' R' L2 U' R2
D R' U' L R F2 B2
D R' U' L R B2 F2
D R' U' L B2 R F2
U2 R' U' R' L2 U' L'
D R' U' R L F2 B2
D R' U' R L B2 F2
D R' U' R F2 L B2
U' R' U2 L2 R' U' L'
U' R' U2 R' L2 U' L'
B2 R' U2 R D F2 B2
B2 R' U2 R D B2 F2
D R' U2 L R F2 B2
D R' U2 L R B2 F2
D R' U2 L B2 R F2
D R' U2 R L F2 B2
D R' U2 R L B2 F2
D R' U2 R F2 L B2
U R' D R' U' L F2
U R' D R' U' F2 L
L U' B2 R' B2 L U
D' R' D2 L R F2 B2
D' R' D2 L R B2 F2
D' R' D2 L B2 R F2
D' R' D2 R L F2 B2
D' R' D2 R L B2 F2
D' R' D2 R F2 L B2
R' U2 L2 R' U' L' R2
R' U2 L2 R' U' R2 L'
R U2 L2 R U' L' R2
R U2 L2 R U' R2 L'
R' U2 R D L F2 B2
R' U2 R D L B2 F2
R' U2 R D F2 L B2
D' R' F2 L' B2 U2 L2
R' U2 R' L2 U' L' R2
R' U2 R' L2 U' R2 L'
R U2 R L2 U' L' R2
R U2 R L2 U' R2 L'
D R' F2 L B2 D2 R2
D R' F2 L2 B2 L' R'
D R' F2 L2 B2 R' L'
D' R' F2 B2 L' R' U2
D' R' F2 B2 R' L' U2
R U2 R' D L F2 B2
R U2 R' D L B2 F2
R U2 R' D F2 L B2
D' R' B2 R' F2 U2 R2
D' R' B2 F2 L' R' U2
D R' B2 R F2 D2 L2
D' R' B2 F2 R' L' U2
D R' B2 R2 F2 L' R'
D R' B2 R2 F2 R' L'
L U2 D' F2 U' L U'
D R2 L F R2 F B2
D R2 L F R2 B2 F
D R2 L F B2 R2 F
D R2 L F2 R B2 R
D R2 L F2 R2 B2 D
D R2 L F2 R2 B2 D'
D R2 L F2 R2 B2 D2
U R2 L D L U' L'
D R2 L F2 B' R2 B'
D R2 L F2 B2 R2 D
D R2 L F2 B2 R2 D'
D R2 L F2 B2 R2 D2
U R2 L D' L U' L'
D R2 L B' R2 F2 B'
D R2 L B' R2 B' F2
U R2 L D2 L U' L'
D R2 L B' F2 R2 B'
D R2 L B2 R' F2 R'
D R2 L B2 R2 F2 D
D R2 L B2 R2 F2 D'
D R2 L B2 R2 F2 D2
D R2 L B2 F R2 F
D R2 L B2 F2 R2 D
D R2 L B2 F2 R2 D'
D R2 L B2 F2 R2 D2
D2 R2 L2 U L' R2 D
D2 R2 L2 U L' R2 D'
D2 R2 L2 U L' R2 D2
D2 R2 L2 U R2 L' D
D2 R2 L2 U R2 L' D'
D2 R2 L2 U R2 L' D2
D2 R2 L2 U R2 D L'
D2 R2 L2 U R2 D' L'
D2 R2 L2 U R2 D2 L'
F' R2 L2 U' L' R2 D
F' R2 L2 U' L' R2 D'
F' R2 L2 U' L' R2 D2
F' R2 L2 U' R2 L' D
F' R2 L2 U' R2 L' D'
F' R2 L2 U' R2 L' D2
F' R2 L2 U' R2 D L'
F' R2 L2 U' R2 D' L'
F' R2 L2 U' R2 D2 L'
D2 R2 L2 D B2 U L'
B2 R2 L2 U R U2 R
D R2 L' F2 L2 R2 B2
D R2 L' F2 L2 B2 R2
F2 R2 L2 U' L' R2 D
F2 R2 L2 U' L' R2 D'
F2 R2 L2 U' L' R2 D2
D R2 L' F2 R2 L2 B2
D R2 L' F2 R2 B2 L2
U2 R2 L2 U L2 U2 L
F2 R2 L2 U' R2 L' D
F2 R2 L2 U' R2 L' D'
F2 R2 L2 U' R2 L' D2
F2 R2 L2 U' R2 D L'
F2 R2 L2 U' R2 D' L'
F2 R2 L2 U' R2 D2 L'
D R2 L' F2 B2 L2 R2
D R2 L' F2 B2 R2 L2
U2 R2 L2 U' D2 L' R2
U2 R2 L2 U' D2 R2 L'
U R2 L' D' L' B2 U'
U R2 L' D' B2 L' U'
D2 R2 L2 B U L' R2
D2 R2 L2 B U R2 L'
B2 R2 L2 D' F2 U' L'
D R2 L' B2 L2 R2 F2
D R2 L' B2 L2 F2 R2
D R2 L' B2 R2 L2 F2
D R2 L' B2 R2 F2 L2
D2 R2 L2 B' U L' R2
D2 R2 L2 B' U R2 L'
D R2 L' B2 F2 L2 R2
D R2 L' B2 F2 R2 L2
B' R2 L2 B U' L R2
B' R2 L2 B U' R2 L
F' R2 L2 B U' L' R2
F' R2 L2 B U' R2 L'
D2 R2 L2 B2 U L' R2
D2 R2 L2 B2 U R2 L'
F' R2 L2 B' U' L' R2
F' R2 L2 B' U' R2 L'
U2 R2 L2 D2 U' L' R2
U2 R2 L2 D2 U' R2 L'
L U2 F U' L R2 U'
F' R2 L2 B2 U' L' R2
F' R2 L2 B2 U' R2 L'
L U2 F U' R2 L U'
B2 R2 L2 F2 U' L' R2
B2 R2 L2 F2 U' R2 L'
U R2 L' B L' U' L'
U R2 L' B' L' U' L'
F2 R2 L2 B U' L' R2
F2 R2 L2 B U' R2 L'
U R2 L' B2 L' U' L'
F R2 L2 U' L' R2 D
F R2 L2 U' L' R2 D'
F R2 L2 U' L' R2 D2
F2 R2 L2 B' U' L' R2
F2 R2 L2 B' U' R2 L'
F R2 L2 U' R2 L' D
F R2 L2 U' R2 L' D'
F R2 L2 U' R2 L' D2
F R2 L2 U' R2 D L'
F R2 L2 U' R2 D' L'
F R2 L2 U' R2 D2 L'
U R2 L2 U R U2 L'
U R2 L2 U R' U2 L'
U R2 L2 U R2 U2 L'
F2 R2 L2 B2 U' L' R2
F2 R2 L2 B2 U' R2 L'
D2 R2 U R2 D' L B2
U R2 L2 U' L2 D L
U R2 L2 U' L2 D' L
U R2 L2 U' L2 D2 L
U R2 L2 U' D L' D
U R2 L2 U' D L' D'
U R2 L2 U' D L' D2
U R2 L2 U' D' L' D
U R2 L2 U' D' L' D'
U R2 L2 U' D' L' D2
U R2 L2 U' D2 L' D
U R2 L2 U' D2 L' D'
U R2 L2 U' D2 L' D2
U R2 L2 U' B' L' B
U R2 L2 U' B2 L' B2
D R2 L2 F2 R2 B2 L
U R2 L2 D U' L' D
U R2 L2 D U' L' D'
U R2 L2 D U' L' D2
U R2 L2 D B U' L'
U R2 L2 D B' U' L'
U R2 L2 D B2 U' L'
B R2 L2 B' U' L R2
B R2 L2 B' U' R2 L
U R2 L2 D' U' L' D
U R2 L2 D' U' L' D'
U R2 L2 D' U' L' D2
U R2 L2 D' B U' L'
U R2 L2 D' B' U' L'
D R2 L2 B2 L' R2 F2
U R2 L2 D' B2 U' L'
D R2 L2 B2 L' F2 R2
D R2 L2 B2 R2 L' F2
U R2 L2 D2 U' L' D
U R2 L2 D2 U' L' D'
U R2 L2 D2 U' L' D2
U R2 L2 D2 B U' L'
U R2 L2 D2 B' U' L'
U R2 L2 D2 B2 U' L'
D R2 U L R2 F2 B2
D R2 U L R2 B2 F2
D R2 U L F2 R2 B2
D R2 U L F2 B2 R2
D R2 U L B2 R2 F2
D R2 U L B2 F2 R2
F R2 L2 B U' L' R2
F R2 L2 B U' R2 L'
F R2 L2 B' U' L' R2
F R2 L2 B' U' R2 L'
F R2 L2 B2 U' L' R2
F R2 L2 B2 U' R2 L'
U R2 L2 B U' L' D
U R2 L2 B U' L' D'
U R2 L2 B U' L' D2
U R2 L2 B U' D L'
U R2 L2 B U' D' L'
U R2 L2 B U' D2 L'
U R2 L2 B D U' L'
U R2 L2 B D' U' L'
U R2 L2 B D2 U' L'
U R2 L2 B' U' L' D
U R2 L2 B' U' L' D'
U R2 L2 B' U' L' D2
U R2 L2 B' U' D L'
U R2 L2 B' U' D' L'
U R2 L2 B' U' D2 L'
U R2 L2 B' D U' L'
U R2 L2 B' D' U' L'
U R2 L2 B' D2 U' L'
L U2 F' U' L R2 U'
D R2 U R2 L F2 B2
D R2 U R2 L B2 F2
L U2 F' U' R2 L U'
U R2 L2 B2 U' L' D
U R2 L2 B2 U' L' D'
U R2 L2 B2 U' L' D2
U R2 L2 B2 U' D L'
U R2 L2 B2 U' D' L'
U R2 L2 B2 U' D2 L'
U R2 L2 B2 D U' L'
D R2 U R2 F2 L B2
U R2 L2 B2 D' U' L'
U R2 L2 B2 D2 U' L'
D R2 U F2 L R2 B2
D R2 U F2 L B2 R2
F' R2 U' R2 D L F2
F' R2 U' R2 D F2 L
D R2 U F2 R2 L B2
U' R2 U' D L F2 R
U R2 U D' B2 R' U2
D R2 U B2 R2 F2 L'
F2 R2 U' R2 D L F2
F2 R2 U' R2 D F2 L
D R2 U' L R2 F2 B2
D R2 U' L R2 B2 F2
D R2 U' L F2 R2 B2
D R2 U' L F2 B2 R2
D R2 U' L B2 R2 F2
D R2 U' L B2 F2 R2
L U2 F2 U' L R2 U'
D R2 U' R2 L F2 B2
D R2 U' R2 L B2 F2
L U2 F2 U' R2 L U'
D R2 U' R2 F2 L B2
U R2 U' L U L U'
F R2 U' R2 D L F2
F R2 U' R2 D F2 L
D R2 U' F2 L R2 B2
D R2 U' F2 L B2 R2
D R2 U' F2 R2 L B2
U R2 U' D L F2 D
U R2 U' D L F2 D'
U R2 U' D L F2 D2
U R2 U' D L' F2 L2
U R2 U' D F' L F'
U R2 U' D F2 L D
U R2 U' D F2 L D'
U R2 U' D F2 L D2
U R2 U' D F2 D L
U R2 U' D F2 D' L
U R2 U' D F2 D2 L
U R2 U' D' L D2 F2
D R2 U' B2 R2 F2 L'
U R2 U' D2 L D' F2
D R2 U2 L R2 F2 B2
D R2 U2 L R2 B2 F2
D R2 U2 L F2 R2 B2
D R2 U2 L F2 B2 R2
U R2 U' F D L F2
U R2 U' F D F2 L
D R2 U2 L B2 R2 F2
D R2 U2 L B2 F2 R2
U R2 U' F' D L F2
U R2 U' F' D F2 L
U R2 U' F2 D L F2
U R2 U' F2 D F2 L
D R2 U2 R2 L F2 B2
D R2 U2 R2 L B2 F2
D R2 U2 R2 F2 L B2
D R2 U2 F2 L R2 B2
D R2 U2 F2 L B2 R2
D R2 U2 F2 R2 L B2
U' R2 D U' L F2 R
D R2 U2 B2 R2 F2 L'
U R2 U2 D2 R2 U L
U R2 D L' U' L2 F2
U R2 D L' U' F2 L2
R' D L R F2 D B2
U R2 D L2 U' L' F2
U R2 D U' L F2 D
U R2 D U' L F2 D'
U R2 D U' L F2 D2
U R2 D U' L' F2 L2
U R2 D U' F' L F'
U R2 D U' F2 L D
U R2 D U' F2 L D'
U R2 D U' F2 L D2
U R2 D U' F2 D L
U R2 D U' F2 D' L
U R2 D U' F2 D2 L
D' R2 D2 L F2 B2 R'
D' R2 D2 L B2 R' F2
D' R2 D2 L B2 F2 R'
U R2 D' U B2 R' U2
U R2 D' U' L D2 F2
D' R2 D2 F2 L B2 R'
R D L R' F2 D B2
D2 R2 F L2 U L' R2
D2 R2 F L2 U R2 L'
L2 D L' U L U' B2
F' R2 F L2 U' L' R2
F' R2 F L2 U' R2 L'
F2 R2 F L2 U' L' R2
F2 R2 F L2 U' R2 L'
U R2 D2 U' L D' F2
U R2 D2 U2 R2 U L
L2 D L' B2 U' R' U
D2 R2 F' L2 U L' R2
D2 R2 F' L2 U R2 L'
D R2 F R2 F L B2
F R2 F L2 U' L' R2
F' R2 F' L2 U' L' R2
F R2 F L2 U' R2 L'
F' R2 F' L2 U' R2 L'
R' D R L F2 D B2
F2 R2 F' L2 U' L' R2
F2 R2 F' L2 U' R2 L'
D R2 F' L F' R2 B2
D R2 F' L F' B2 R2
D R2 F' L B2 F' R2
R' D R F2 L D B2
R' D R F2 D L B2
D2 R2 F2 L2 U L' R2
D2 R2 F2 L2 U R2 L'
F' R2 F2 L2 U' L' R2
F' R2 F2 L2 U' R2 L'
F R2 F' L2 U' L' R2
F R2 F' L2 U' R2 L'
L2 D R U' L' R' B2
L2 D R U' R' L' B2
L2 D R U' R' B2 L'
B2 R2 F2 L2 U' L R2
B2 R2 F2 L2 U' R2 L
F2 R2 F2 L2 U' L' R2
F2 R2 F2 L2 U' R2 L'
R' D R' U' L R2 F2
R' D R' U' L F2 R2
R' D R' U' R2 L F2
R' D R' U' R2 F2 L
R' D R' U' F2 L R2
R' D R' U' F2 R2 L
D R2 F2 L R B2 R
D R2 F2 L R2 B2 D
D R2 F2 L R2 B2 D'
D R2 F2 L R2 B2 D2
D R2 F2 L B' R2 B'
D R2 F2 L B2 R2 D
D R2 F2 L B2 R2 D'
D R2 F2 L B2 R2 D2
D R2 F2 L' R2 B2 L2
D' R2 F2 B2 R' U2 R'
D R2 F2 L' B2 L2 R2
D R2 F2 L' B2 R2 L2
D R2 F2 L2 R2 B2 L'
D R2 F2 L2 B2 L' R2
D R2 F2 L2 B2 R2 L'
D R2 F2 R L B2 R
R D R U' L R2 F2
R D R U' L F2 R2
R D R U' R2 L F2
R D R U' R2 F2 L
R D R U' F2 L R2
R D R U' F2 R2 L
D R2 F2 R2 L B2 D
D R2 F2 R2 L B2 D'
D R2 F2 R2 L B2 D2
D R2 F2 R2 L' B2 L2
D R2 F2 R2 L2 B2 L'
B' R2 B L2 U' L' R2
B' R2 B L2 U' R2 L'
F R2 F2 L2 U' L' R2
F R2 F2 L2 U' R2 L'
L2 D R' U' L' R B2
L2 D R' U' L' B2 R
L2 D R' U' R L' B2
L2 D R' U' R B2 L'
L2 D R' U' B2 L' R
L2 D R' U' B2 R L'
R D R' L F2 D B2
L2 D R2 U' L' R2 B2
L2 D R2 U' L' B2 R2
L2 D R2 U' R2 L' B2
L2 D R2 U' R2 B2 L'
L2 D R2 U' B2 L' R2
L2 D R2 U' B2 R2 L'
U R2 B L2 B' U' L
R D R' F2 L D B2
R D R' F2 D L B2
L D R' B2 R D' F2
B R2 B' L2 U' L' R2
B R2 B' L2 U' R2 L'
D' R2 B2 R' F2 U2 R'
U R2 B' L2 B U' L
L D U L R U' B2
L D U L R' U' B2
L D U L R2 U' B2
L D U L U' B2 D
L D U L U' B2 D'
L D U L U' B2 D2
L D U L D' R2 U'
D R2 B2 L R2 F2 L'
D' R2 B2 F2 R' U2 R'
D R2 B2 L' R2 F2 L'
L D U R L U' B2
L' D U' F2 R U B2
D R2 B2 L2 R2 F2 L'
L D U R' L U' B2
L2 D U' L' B2 D' R2
R2 D U' L F2 D' R2
L D U R2 L U' B2
D R2 B2 R2 L F2 L'
D R2 B2 R2 L' F2 L'
D R2 B2 R2 L2 F2 L'
D R2 B2 R2 F2 L' D
D R2 B2 R2 F2 L' D'
D R2 B2 R2 F2 L' D2
D R2 B2 R2 F2 D L'
D R2 B2 R2 F2 D' L'
D R2 B2 R2 F2 D2 L'
U R2 B2 L2 U R' U2
U R2 B2 L2 B2 U' L
U2 D L R F2 R B2
U2 D L R F2 B2 R
U2 D L R B2 F2 R
U2 D L R' F2 R B2
U2 D L R' F2 B2 R
U2 D L R' B2 F2 R
R2 D U' F2 L D' R2
U2 D L R2 F2 R B2
U2 D L R2 F2 B2 R
U2 D L R2 B2 F2 R
R2 D U' F2 D' L R2
R2 D U' F2 D' R2 L
L2 D U' B2 L' D' R2
L2 D U' B2 D' L' R2
L2 D U' B2 D' R2 L'
U' D L F2 B2 D' R2
U' D L B2 F2 D' R2
U' D L' U L2 F2 B2
U' D L' U L2 B2 F2
U' D L' U F2 L2 B2
U2 D L F2 R B2 D
U2 D L F2 R B2 D'
U2 D L F2 R B2 D2
U' D L' U F2 B2 L2
U2 D L F2 R' B2 R2
U' D L' U B2 L2 F2
U' D L' U B2 F2 L2
U2 D L F2 B' R B'
U2 D L F2 B2 R D
U2 D L F2 B2 R D'
U2 D L F2 B2 R D2
U2 D L F2 B2 D R
U2 D L F2 B2 D' R
U2 D L F2 B2 D2 R
U2 D L B' F2 R B'
U2 D L B2 R F2 R
U2 D L B2 R' F2 R
U2 D L B2 R2 F2 R
U2 D L B2 F2 R D
U2 D L B2 F2 R D'
U2 D L B2 F2 R D2
