F' R F2 B2 L
F' R B2 L F2
F' R B2 F2 L
F' U2 R F2 B2
F' U2 R B2 F2
F' U2 B2 R F2
U2 F' R F2 B2
U2 F' R B2 F2
U2 F' B2 R F2
U2 B2 F' R F2
L F L' U2 B2 F D
L F L' U2 B2 F D'
L F L' U2 B2 F D2
F2 U2 F' R B' R' B'
F2 U2 F' R' B' R' B'
B U2 F U2 L' U2 B
B' U2 F' B R F2 B2
B' U2 F' B R B2 F2
L F L' D2 F2 U2 F'
F2 U2 F' R2 B' R' B'
B' U2 F' B' R F2 D
B' U2 F' B' R F2 D'
B' U2 F' B' R F2 D2
B' U2 F' B' R' F2 R2
B' U2 F' B' R2 F2 R'
U2 F L2 B L2 B R'
L F L' F' U2 F2 B2
L F L' F' U2 B2 F2
L F L' F2 U2 F' B2
L F L' F2 U2 B2 F'
U2 F L2 B2 L2 R' D
U2 F L2 B2 L2 R' D'
U2 F L2 B2 L2 R' D2
U2 F L2 B2 L2 D R'
U2 F L2 B2 L2 D' R'
U2 F L2 B2 L2 D2 R'
L F L' B U2 F B
L F L' B U2 B F
B U2 F B U2 L' U2
U2 F L2 B2 R' L2 D
U2 F L2 B2 R' L2 D'
U2 F L2 B2 R' L2 D2
L F L' B' U2 F B'
L F L' B' U2 B' F
U2 F R L2 B2 L2 R'
U2 F R L2 B2 R' L2
F2 U2 F' B' R B' R2
F2 U2 F' B' R' D B'
F2 U2 F' B' R' D' B'
F2 U2 F' B' R' D2 B'
F2 U2 F' B' R' B' D
F2 U2 F' B' R' B' D'
F2 U2 F' B' R' B' D2
F2 U2 F' B' R2 B' R
F2 U2 F' B' D R' B'
F2 U2 F' B' D' R' B'
F2 U2 F' B' D2 R' B'
F' U2 F2 L2 B2 L2 R'
F' U2 F2 L2 B2 R' L2
U2 F R U2 L' U2 B2
R2 F L2 B2 D2 L2 R'
R2 F L2 B2 D2 R' L2
L F L2 U2 B2 R' F'
F' U2 F2 U2 L' U2 B2
U2 F R F2 R F2 B2
U2 F R F2 R B2 F2
U2 F R F2 B2 R F2
B U2 F' B R F2 D
B U2 F' B R F2 D'
B U2 F' B R F2 D2
B U2 F' B R' F2 R2
B U2 F' B R2 F2 R'
U2 F R B2 U2 L' U2
B U2 F' B' R F2 B2
B U2 F' B' R B2 F2
U2 F R B2 F2 R F2
F' U2 F2 B2 U2 L' U2
B U2 F' B2 R F2 B'
B U2 F' B2 R B' F2
U2 F R' L2 B2 L2 R'
U2 F R' L2 B2 R' L2
F2 U2 F2 B' R' F B'
F2 U2 F2 B' R' B' F
R F L2 B2 L R' D
R F L2 B2 L R' D'
R F L2 B2 L R' D2
R F L2 B2 L D R'
R F L2 B2 L D' R'
R F L2 B2 L D2 R'
R F L2 B2 R' L D
R F L2 B2 R' L D'
R F L2 B2 R' L D2
R F L2 B2 R' D L
R F L2 B2 R' D' L
R F L2 B2 R' D2 L
R F L2 B2 D L R'
R F L2 B2 D R' L
R F L2 B2 D' L R'
R F L2 B2 D' R' L
R F L2 B2 D2 L R'
R F L2 B2 D2 R' L
U2 F R' U2 L' U2 B2
R2 F R' L2 B2 L R'
R2 F R' L2 B2 R' L
B' U2 B F' R F2 B2
B' U2 B F' R B2 F2
F U2 F2 R B2 D2 F2
U2 F R' F2 R F2 B2
U2 F R' F2 R B2 F2
U2 F R' F2 B2 R F2
U2 F R' B2 U2 L' U2
U2 F R' B2 F2 R F2
F U2 F2 U2 R B2 L
B' U2 B' R F' R F2
B' U2 B' R' F' R F2
U2 F R2 L2 B2 L2 R'
U2 F R2 L2 B2 R' L2
B' U2 B' R2 F' R F2
R2 F R' B2 L D2 R2
F' U2 B' R F2 D B'
F' U2 B' R F2 D' B'
F' U2 B' R F2 D2 B'
F' U2 B' R F2 B' D
F' U2 B' R F2 B' D'
F' U2 B' R F2 B' D2
F' U2 B' R B' F2 D
F' U2 B' R B' F2 D'
F' U2 B' R B' F2 D2
U2 F R2 U2 L' U2 B2
B U2 B R F' R F2
F' U2 B' R' F2 R2 B'
F' U2 B' R' F2 B' R2
F' U2 B' R' B' R2 F2
F' U2 B' R' B' F2 R2
B U2 B R' F' R F2
F U2 F2 B2 R D2 F2
F' U2 B' R2 F2 R' B'
F U2 F2 B2 D2 R F2
B U2 B R2 F' R F2
B' U2 B' F U2 L' U2
B' U2 B' F' R F2 D
B' U2 B' F' R F2 D'
B' U2 B' F' R F2 D2
B' U2 B' F' R' F2 R2
B' U2 B' F' R2 F2 R'
U2 F R2 F2 R F2 B2
U2 F R2 F2 R B2 F2
U2 F R2 F2 B2 R F2
B U2 B F U2 L' U2
F2 U2 B' D F' R' B'
U2 F R2 B2 U2 L' U2
B U2 B F' R F2 D
B U2 B F' R F2 D'
B U2 B F' R F2 D2
B U2 B F' R' F2 R2
B U2 B F' R2 F2 R'
U2 F R2 B2 F2 R F2
F2 U2 B' D' F' R' B'
F2 U2 B' D2 F' R' B'
F' U2 B2 L' R F2 L
F2 U2 B' F R' F2 B'
F2 U2 B' F R' B' F2
F' U2 B2 L2 R F2 L2
F2 U2 B' F' R B' R2
F2 U2 B' F' R' D B'
F2 U2 B' F' R' D' B'
F2 U2 B' F' R' D2 B'
F2 U2 B' F' R' B' D
F2 U2 B' F' R' B' D'
F2 U2 B' F' R' B' D2
F2 U2 B' F' R2 B' R
F2 U2 B' F' D R' B'
F2 U2 B' F' D' R' B'
F2 U2 B' F' D2 R' B'
F' U2 B2 R L' F2 L
F' U2 B2 R L2 F2 L2
F2 U2 B' F2 R' F B'
F2 U2 B' F2 R' B' F
F' U2 B2 R F D F
F' U2 B2 R F D' F
F' U2 B2 R F D2 F
F' U2 B2 R F' D F'
F' U2 B2 R F' D' F'
F' U2 B2 R F' D2 F'
F' U2 B2 R' F R2 F
F' U2 B2 R' F2 R2 D
F' U2 B2 R' F2 R2 D'
F' U2 B2 R' F2 R2 D2
F' U2 B2 R2 F R' F
F' U2 B2 R2 F2 R' D
F' U2 B2 R2 F2 R' D'
F' U2 B2 R2 F2 R' D2
F' U2 B2 R2 F2 D R'
F' U2 B2 R2 F2 D' R'
F' U2 B2 R2 F2 D2 R'
B' U2 B2 D2 F B R'
B' U2 B2 D2 B R' F
B' U2 B2 D2 B F R'
F' U2 B2 D' R D F2
U2 F U F2 U' R B2
U2 F U F2 U' B2 R
F' U2 B2 D2 R D2 F2
B U2 B' F' R F2 B2
B U2 B' F' R B2 F2
F' U2 B2 F2 U2 L' U2
F2 U2 B2 D2 F' R D
F2 U2 B2 D2 F' R D'
F2 U2 B2 D2 F' R D2
F2 U2 B2 D2 F' D R
F2 U2 B2 D2 F' D' R
F2 U2 B2 D2 F' D2 R
U2 F U' L2 U B2 R'
F U2 B2 R D2 F2 R
F U2 B2 R' D2 F2 R
F U2 B2 R2 D2 F2 R
B U2 B2 F' R F2 B'
B U2 B2 F' R B' F2
F U2 B2 U2 L' B2 U2
F U2 B2 U2 B2 L' U2
U2 F U2 L' U2 B2 D
U2 F U2 L' U2 B2 D'
U2 F U2 L' U2 B2 D2
U2 F U2 L' D2 F2 U2
U2 F U2 L' F U2 B2
U2 F U2 L' F' U2 B2
U2 F U2 L' F2 U2 B2
U2 F U2 L2 U2 B2 R'
F U2 B2 D2 R F2 R
F U2 B2 D2 R' F2 R
F U2 B2 D2 R2 F2 R
F U2 B2 D2 F2 R D
F U2 B2 D2 F2 R D'
F U2 B2 D2 F2 R D2
F U2 B2 D2 F2 D R
F U2 B2 D2 F2 D' R
F U2 B2 D2 F2 D2 R
F U2 B2 F2 R D2 F2
R2 F U2 L' R2 U2 B2
F U2 B2 F2 D2 R F2
U2 F U2 D2 L' F2 U2
U2 F U2 D2 F2 U2 R
R2 F U2 R2 L' U2 B2
U2 F U2 F2 U2 R B2
U2 F U2 F2 U2 B2 R
R F U2 L' R' U2 B2
R F U2 L' U2 B2 L
R F U2 R' L' U2 B2
L' F D2 L' F2 B' U2
L' F D2 L' B' F2 U2
D2 F D2 F L' U2 F'
R2 F D2 L2 D2 B2 R'
U2 F D2 U2 L' F2 U2
U2 F D2 U2 F2 U2 R
L' F B L' B' U2 B2
L2 F D2 F2 B' U2 R
L2 F D2 B' L' F2 U2
L2 F D2 B' F2 U2 R
L2 F B L' B2 U2 B'
U2 F B U2 L' U2 B
L F D2 F2 U2 R F'
L2 F B' L2 F L U2
F' D U L2 R2 U R'
L' F B2 L' B' U2 B
L F B L' U2 F B
L F B L' U2 B F
F' D U R2 L2 U R'
U2 F B2 L D2 L' R2
U2 F B2 L D2 R2 L'
U' F' L U' R F2 B2
U' F' L U' R B2 F2
L2 F B2 L' B U2 B'
U' F' L U' B2 R F2
U2 F B2 R U2 L' U2
U2 F B2 R F2 R F2
U2 F B2 R' U2 L' U2
L' F' L R F B2 L
U2 F B2 R' F2 R F2
L' F' L R B2 F L
U2 F B2 R2 U2 L' U2
R2 F B2 L D2 L2 R2
R2 F B2 L D2 R2 L2
U2 F B2 R2 F2 R F2
U2 F B2 U F2 U' R
U2 F B2 U2 L' U2 D
U2 F B2 U2 L' U2 D'
U2 F B2 U2 L' U2 D2
U2 F B2 U2 L' D U2
U2 F B2 U2 L' D' U2
U2 F B2 U2 L' D2 U2
U2 F B2 U2 D L' U2
U2 F B2 U2 D' L' U2
U2 F B2 U2 D2 L' U2
L' F' L U2 R F B2
L' F' L U2 R B2 F
L' F' L U2 B2 R F
U2 F B2 D U2 L' U2
U2 F B2 D F2 R F2
U2 F B2 D' U2 L' U2
U2 F B2 D' F2 R F2
U2 F B2 D2 U2 L' U2
U2 F B2 D2 F2 R F2
U2 F' L R B2 L' F2
L2 F' L R B2 L F
R2 F B2 U2 L' R2 U2
R2 F B2 U2 R2 L' U2
U' F' L' U' R F2 B2
U' F' L' U' R B2 F2
U' F' L' U' B2 R F2
R2 F' L R F2 L' B2
R2 F' L R F2 B2 L'
R2 F' L R B2 F2 L'
R F B2 L R D2 R2
R F B2 L R' D2 R2
R F B2 L R2 D2 R2
R F B2 L U2 L2 U2
R F B2 L D2 R2 D
R F B2 L D2 R2 D'
R F B2 L D2 R2 D2
R F B2 R L D2 R2
R F B2 R' L D2 R2
R F B2 R2 L D2 R2
U2 F' L B2 L' R F2
U2 F' L B2 R L' F2
U2 F' L' R F2 L B2
R F B2 U2 L' U2 L2
R F B2 D L D2 R2
R F B2 D' L D2 R2
U' F' L2 U' R F2 B2
U' F' L2 U' R B2 F2
R F B2 D2 L D2 R2
R2 F' L B2 R F2 L'
U' F' L2 U' B2 R F2
L' F' L' B' U2 R B'
L' F' L' B' U2 B' R
R2 F' L' R F2 L' B2
R2 F' L' R F2 B2 L'
R2 F' L' R B2 F2 L'
B D U2 F D B R'
L2 F' L2 R F B2 L
U2 F' L2 R F2 L2 B2
U2 F' L2 R F2 B2 L2
U2 F' L2 R B2 L2 F2
U2 F' L2 R B2 F2 L2
L2 F' L2 R B2 F L
L F' L B' U2 R B'
L F' L B' U2 B' R
L F' L' R F B2 L
L F' L' R B2 F L
R F' L B2 L R F2
R2 F' L' B2 R F2 L'
R F' L B2 R L F2
R F' L B2 R F2 L
L2 F' L2 U2 R F B2
L2 F' L2 U2 R B2 F
L2 F' L2 U2 B2 R F
R2 F' L2 R F2 L' B2
R2 F' L2 R F2 B2 L'
R2 F' L2 R B2 F2 L'
L' F' R L F B2 L
L' F' R L B2 F L
L F' L' U2 R F B2
L F' L' U2 R B2 F
L F' L' U2 B2 R F
U2 F' L2 F2 L2 B2 R'
U' F' R F2 B2 D L2
R' F' R F' L' F' B2
R' F' R F' L' B2 F'
R' F' R F' B2 L' F'
U2 F' L2 B2 L2 R F2
U2 F' L2 B2 R L2 F2
U2 F' L2 B2 R F2 L2
U' F' R B2 F2 D L2
U2 F' R L B2 L' F2
L2 F' R L B2 L F
L' F' R F B2 L F
U2 F' R L' F2 L B2
R' F' R B2 F' L' F'
L2 F' R L2 F B2 L
U2 F' R L2 F2 L2 B2
U2 F' R L2 F2 B2 L2
L' F' R F' B2 L F
U2 F' R L2 B2 L2 F2
U2 F' R L2 B2 F2 L2
L2 F' R L2 B2 F L
L' F' R F2 B2 L F
L F' L2 R B2 L F
U' F' R' U' R2 F2 B2
U' F' R' U' R2 B2 F2
U' F' R' U' F2 R2 B2
R F' L' B2 L R F2
U' F' R' U' F2 B2 R2
R2 F' L2 B2 R F2 L'
U' F' R' U' B2 R2 F2
R F' L' B2 R L F2
U' F' R' U' B2 F2 R2
R F' L' B2 R F2 L
L' F' R B2 L D F
L' F' R B2 L D' F
L' F' R B2 L D2 F
L' F' R B2 L F D
L' F' R B2 L F D'
L' F' R B2 L F D2
R2 F' R L F2 L' B2
R2 F' R L F2 B2 L'
R2 F' R L B2 F2 L'
L' F' R B2 D L F
L' F' R B2 D' L F
L' F' R B2 D2 L F
L' F' R B2 F L F
L' F' R B2 F' L F
L' F' R B2 F2 L F
R2 F' R L' F2 L' B2
R2 F' R L' F2 B2 L'
R2 F' R L' B2 F2 L'
R2 F' R L2 F2 L' B2
R2 F' R L2 F2 B2 L'
R2 F' R L2 B2 F2 L'
U2 F' R F B2 D F
U2 F' R F B2 D' F
U2 F' R F B2 D2 F
U2 F' R F' B2 D F'
U2 F' R F' B2 D' F'
U2 F' R F' B2 D2 F'
U2 F' R F2 L B2 L'
U2 F' R F2 L2 B2 L2
U2 F' R F2 R' B2 R
U2 F' R F2 R2 B2 R2
U2 F' R F2 B D B
U2 F' R F2 B D' B
U2 F' R F2 B D2 B
U2 F' R F2 B' D B'
U2 F' R F2 B' D' B'
U2 F' R F2 B' D2 B'
U2 F' R B F2 D B
U2 F' R B F2 D' B
U2 F' R B F2 D2 B
U2 F' R B' F2 D B'
U2 F' R B' F2 D' B'
U2 F' R B' F2 D2 B'
U2 F' R B2 L' F2 L
U2 F' R B2 L2 F2 L2
U2 F' R B2 R F2 R'
U2 F' R B2 R2 F2 R2
U2 F' R B2 F D F
U2 F' R B2 F D' F
U2 F' R B2 F D2 F
U2 F' R B2 F' D F'
U2 F' R B2 F' D' F'
U2 F' R B2 F' D2 F'
R2 F' R F2 L B2 L2
R2 F' R F2 L' B2 D
R2 F' R F2 L' B2 D'
R2 F' R F2 L' B2 D2
R2 F' R F2 B L' B
R2 F' R F2 B2 L' D
R2 F' R F2 B2 L' D'
R2 F' R F2 B2 L' D2
R2 F' R F2 B2 D L'
R2 F' R F2 B2 D' L'
R2 F' R F2 B2 D2 L'
R2 F' R B F2 L' B
U' F' R2 U' R' F2 B2
U' F' R2 U' R' B2 F2
L F' R L' F B2 L
U' F' R2 U' F2 R' B2
L F' R L' B2 F L
R2 F' R B2 L F2 L'
R F' L2 B2 L R F2
R2 F' R B2 L' F2 L'
R2 F' R B2 L2 F2 L'
R F' L2 B2 R L F2
R F' L2 B2 R F2 L
L F' R L2 B2 L F
R2 F' R B2 F2 L' D
R2 F' R B2 F2 L' D'
R2 F' R B2 F2 L' D2
R2 F' R B2 F2 D L'
R2 F' R B2 F2 D' L'
R2 F' R B2 F2 D2 L'
U2 F' R' F R2 F B2
U2 F' R' F R2 B2 F
U2 F' R' F B2 R2 F
U2 F' R' F2 R B2 R
U2 F' R' F2 R2 B2 D
U2 F' R' F2 R2 B2 D'
U2 F' R' F2 R2 B2 D2
U2 F' R' F2 B' R2 B'
U2 F' R' F2 B2 R2 D
U2 F' R' F2 B2 R2 D'
U2 F' R' F2 B2 R2 D2
U2 F' R' B' R2 F2 B'
U2 F' R' B' R2 B' F2
U2 F' R' B' F2 R2 B'
U2 F' R' B2 R' F2 R'
U2 F' R' B2 R2 F2 D
U2 F' R' B2 R2 F2 D'
U2 F' R' B2 R2 F2 D2
U2 F' R' B2 F R2 F
U2 F' R' B2 F2 R2 D
U2 F' R' B2 F2 R2 D'
U2 F' R' B2 F2 R2 D2
L F' R B2 L' F L2
R2 F' R' F2 B2 L R2
R2 F' R' F2 B2 R2 L
R F' R F2 B2 D2 L2
U' F' U R F2 B2 L
U' F' U R B2 L F2
U' F' U R B2 F2 L
R2 F' R' B2 L R2 F2
R2 F' R' B2 L F2 R2
R2 F' R' B2 R2 L F2
R2 F' R' B2 R2 F2 L
R2 F' R' B2 F2 L R2
R2 F' R' B2 F2 R2 L
R F' R B2 F2 D2 L2
U2 F' R2 F R' F B2
U2 F' R2 F R' B2 F
R2 F' R2 U2 R' F2 B2
R2 F' R2 U2 R' B2 F2
R F' R' U2 R2 F2 B2
R F' R' U2 R2 B2 F2
R2 F' R2 U2 F2 R' B2
U2 F' R2 F2 R B2 R2
U2 F' R2 F2 R' B2 D
U2 F' R2 F2 R' B2 D'
U2 F' R2 F2 R' B2 D2
R F' R' U2 F2 R2 B2
R F' R' U2 F2 B2 R2
U2 F' R2 F2 R2 B2 R
R F' R' U2 B2 R2 F2
R F' R' U2 B2 F2 R2
U' F' U' R F2 B2 D
U' F' U' R F2 B2 D'
U' F' U' R F2 B2 D2
U' F' U' R B2 F2 D
U' F' U' R B2 F2 D'
U' F' U' R B2 F2 D2
U' F' U' R' F2 R2 B2
U' F' U' R' F2 B2 R2
U' F' U' R' B2 R2 F2
U' F' U' R' B2 F2 R2
U' F' U' R2 F2 R' B2
R2 F' U R F2 L' B2
R2 F' U R F2 B2 L'
R2 F' U R B2 F2 L'
U' F' U' B' R F2 B'
U' F' U' B' R B' F2
U' F' U' B2 R F2 D
U' F' U' B2 R F2 D'
U' F' U' B2 R F2 D2
U' F' U' B2 R' F2 R2
U' F' U' B2 R2 F2 R'
R F' R2 F2 L' R' B2
R F' R2 F2 R' L' B2
R F' R2 F2 R' B2 L'
R2 F' U B2 R F2 L'
D2 F' U2 R2 F2 B R'
D2 F' U2 R2 B R' F2
D2 F' U2 R2 B F2 R'
R2 F' U' R F2 L' B2
R2 F' U' R F2 B2 L'
R2 F' U' R B2 F2 L'
L' F' U2 R' F' R2 B2
L' F' U2 R' F' B2 R2
L' F' U2 R' B2 F' R2
U2 F' U2 R F2 B2 L
U2 F' U2 R B2 L F2
U2 F' U2 R B2 F2 L
R2 F' U' B2 R F2 L'
L2 F' U2 R' B2 R2 F'
R F' U B2 L R F2
L' F' U2 B2 R' F' R2
R F' U B2 R L F2
R F' U B2 R F2 L
R2 F' U2 R F2 L' B2
R2 F' U2 R F2 B2 L'
R2 F' U2 R B2 F2 L'
L2 F' U2 B2 R2 F' R'
U' F' D' L2 R2 U' R'
U' F' D' R2 L2 U' R'
R2 F' U2 B2 R F2 L'
R F' U' B2 L R F2
R F' U' B2 R L F2
R F' U' B2 R F2 L
F D' L' D' F2 U2 F2
L F' U2 B2 D2 R F'
R F' U2 B2 L R F2
R F' U2 B2 R L F2
R F' U2 B2 R F2 L
D2 F' D2 F' B2 U2 R
L' F' D2 F2 L' B' U2
D2 F' D2 B2 F' U2 R
U2 F' D2 R D2 F2 B2
U2 F' D2 R D2 B2 F2
L2 F' D2 F2 B' L' U2
L2 F' D2 B' F2 L' U2
D2 F' B' L F' U2 F'
L2 F' B' L U2 R B
U' F' B2 R F2 D L2
R' F' B2 R F' L' F'
U2 F' B' R F2 D B'
U2 F' B' R F2 D' B'
U2 F' B' R F2 D2 B'
U2 F' B' R F2 B' D
U2 F' B' R F2 B' D'
U2 F' B' R F2 B' D2
U2 F' B' R B' F2 D
U2 F' B' R B' F2 D'
U2 F' B' R B' F2 D2
U2 F' B' R' F2 R2 B'
U2 F' B' R' F2 B' R2
U2 F' B' R' B' R2 F2
U2 F' B' R' B' F2 R2
U2 F' B' R2 F2 R' B'
L2 F' B' U2 R D B'
L2 F' B' U2 R D' B'
L2 F' B' U2 R D2 B'
L2 F' B' U2 R B' D
L2 F' B' U2 R B' D'
L2 F' B' U2 R B' D2
L2 F' B' U2 R' B' R2
L2 F' B' U2 D R B'
L2 F' B' U2 D B' R
L2 F' B' U2 D' R B'
L2 F' B' U2 D' B' R
L2 F' B' U2 D2 R B'
L2 F' B' U2 D2 B' R
L2 F' B' U2 B R B2
L2 F' B' U2 B' R D
L2 F' B' U2 B' R D'
L2 F' B' U2 B' R D2
L2 F' B' U2 B' D R
L2 F' B' U2 B' D' R
L2 F' B' U2 B' D2 R
L2 F' B' D U2 R B'
L2 F' B' D U2 B' R
R2 F' B' R F2 B' L'
R2 F' B' R B' F2 L'
L2 F' B' D' U2 R B'
L2 F' B' D' U2 B' R
L2 F' B' D2 U2 R B'
L2 F' B' D2 U2 B' R
U2 F' B2 L' R F2 L
U2 F' B2 L2 R F2 L2
U2 F' B2 R L' F2 L
U2 F' B2 R L2 F2 L2
U2 F' B2 R F D F
U2 F' B2 R F D' F
U2 F' B2 R F D2 F
U2 F' B2 R F' D F'
U2 F' B2 R F' D' F'
U2 F' B2 R F' D2 F'
F' D' U' L2 R2 U' R'
U2 F' B2 R' F R2 F
U2 F' B2 R' F2 R2 D
U2 F' B2 R' F2 R2 D'
U2 F' B2 R' F2 R2 D2
D2 F2 L U2 D2 F' R
U2 F' B2 R2 F R' F
U2 F' B2 R2 F2 R' D
U2 F' B2 R2 F2 R' D'
U2 F' B2 R2 F2 R' D2
U2 F' B2 R2 F2 D R'
U2 F' B2 R2 F2 D' R'
U2 F' B2 R2 F2 D2 R'
R2 F' B2 L R F2 L'
F' D' U' R2 L2 U' R'
R2 F' B2 L' R F2 L'
R2 F' B2 L2 R F2 L'
D2 F2 L D2 U2 F' R
R2 F' B2 R L F2 L'
R2 F' B2 R L' F2 L'
R2 F' B2 R L2 F2 L'
R' F2 L F' L2 B2 R'
R2 F' B2 R F2 L' D
R2 F' B2 R F2 L' D'
R2 F' B2 R F2 L' D2
R2 F' B2 R F2 D L'
R2 F' B2 R F2 D' L'
R2 F' B2 R F2 D2 L'
U2 F' B2 D' R D F2
U2 F' B2 D2 R D2 F2
L' F2 L F R B2 L
D2 F2 L B U2 F' R'
D2 F2 L B' L U2 F'
R F' B' R F2 B' L
R F' B' R B' L F2
R F' B' R B' F2 L
D2 F2 L' U2 D2 F' R
R F' B2 L R F2 D
R F' B2 L R F2 D'
R F' B2 L R F2 D2
R F' B2 L R' F2 R2
R F' B2 L R2 F2 R'
D2 F2 L' D2 U2 F' R
R' F2 L' F R F2 B2
R' F2 L' F R B2 F2
R F' B2 L' R F2 L2
R' F2 L' F B2 R F2
R F' B2 R L F2 D
R F' B2 R L F2 D'
R F' B2 R L F2 D2
R F' B2 R L' F2 L2
R F' B2 R F' L F'
R F' B2 R F2 L D
R F' B2 R F2 L D'
R F' B2 R F2 L D2
R F' B2 R F2 D L
R F' B2 R F2 D' L
R F' B2 R F2 D2 L
R F' B2 R' L F2 R2
R F' B2 R' F2 L R2
R F' B2 R' F2 R2 L
D2 F2 L' B U2 F' R'
R F' B2 R2 L F2 R'
D2 F2 L' B' L U2 F'
R F' B2 R2 F2 L R'
R F' B2 R2 F2 R' L
R' F2 L' B2 F R F2
L' F2 L' B' U2 B' R'
D2 F2 L2 U2 D2 F' R
D2 F2 L2 D2 U2 F' R
B D' U2 F D' B R'
D2 F2 L2 B U2 F' R'
D2 F2 L2 B' L U2 F'
L F2 L B' U2 B' R'
L2 F2 L2 F R B2 L
U2 F2 L2 F' L2 B2 R'
L F2 L' F R B2 L
L' F2 R B2 L F R
U2 F2 R' F R F' B2
U2 F2 R' F R B2 F'
U2 F2 R' F B2 R F'
U2 F2 R' B2 F R F'
D2 F2 R2 B R2 U2 R
D2 F2 U B U F' R'
D' F2 U2 D F' R B2
D' F2 U2 D F' B2 R
F' D2 L F2 L' B2 U2
D' F2 U2 D B2 F' R
F' D2 L F2 B2 L' U2
D2 F2 U2 D2 F' R D
D2 F2 U2 D2 F' R D'
D2 F2 U2 D2 F' R D2
D2 F2 U2 D2 F' D R
D2 F2 U2 D2 F' D' R
D2 F2 U2 D2 F' D2 R
D2 F2 U2 F' B R' B'
F' D2 L B2 F2 L' U2
D2 F2 U2 B F' R' B'
L' F2 U2 B' R' F' B'
L' F2 U2 B' R' B' F'
F' D2 L' F2 L' B2 U2
F' D2 L' F2 B2 L' U2
D' F2 D U2 F' R B2
D' F2 D U2 F' B2 R
D' F2 D U2 B2 F' R
D' F2 D F' R B2 L
F' D2 L' B2 F2 L' U2
D F2 U2 D' F' R B2
D F2 U2 D' F' B2 R
D F2 U2 D' B2 F' R
B' D2 L2 F B' L U2
F D2 L F2 L2 U2 F2
B D2 L' U2 B R' F'
B' D2 L2 B' F L U2
F' D2 L2 F2 L' B2 U2
F' D2 L2 F2 B2 L' U2
F' D2 L2 B2 F2 L' U2
B2 D2 L2 B' L U2 B
D2 F2 D2 L U2 F' R
D2 F2 D2 L' U2 F' R
F D2 L' F2 U2 F2 D
F D2 L' F2 U2 F2 D'
F D2 L' F2 U2 F2 D2
D2 F2 D2 L2 U2 F' R
F D2 L' F2 D2 B2 U2
F D2 L' F2 B U2 F2
F D2 L' F2 B' U2 F2
F D2 L' F2 B2 U2 F2
F D2 L' B F2 U2 F2
F' D2 R D2 F2 B2 L
F D2 L' B' F2 U2 F2
F' D2 R D2 B2 L F2
F' D2 R D2 B2 F2 L
F D2 L' B2 F2 U2 F2
D2 F2 D2 U2 F' R D
D2 F2 D2 U2 F' R D'
D2 F2 D2 U2 F' R D2
D2 F2 D2 U2 F' D R
D2 F2 D2 U2 F' D' R
D2 F2 D2 U2 F' D2 R
B D2 L2 B' L U2 B2
B D2 L2 B' U2 B2 R'
D2 F2 D2 B U2 F' R
D2 F2 D2 B' U2 F' R
D2 F2 D2 B2 U2 F' R
D2 F2 B L U2 F' R'
D F2 D' U2 F' R B2
D F2 D' U2 F' B2 R
D F2 D' U2 B2 F' R
D2 F2 B L' U2 F' R'
F D2 L2 F2 L U2 F2
D F2 D' F' R B2 L
D2 F2 B L2 U2 F' R'
D2 F2 B U2 D F' R'
D2 F2 B U2 D' F' R'
D2 F2 B U2 D2 F' R'
D2 F2 B U2 F R' F2
D2 F2 B U2 F' R' D
D2 F2 B U2 F' R' D'
D2 F2 B U2 F' R' D2
D2 F2 B U2 F' D R'
D2 F2 B U2 F' D' R'
D2 F2 B U2 F' D2 R'
D2 F2 B U2 F2 R' F
D2 F2 B D U2 F' R'
D2 F2 B D' U2 F' R'
D2 F2 B D2 U2 F' R'
D2 F2 B' L U2 D F'
D2 F2 B' L U2 D' F'
D2 F2 B' L U2 D2 F'
D2 F2 B' L U2 F' D
D2 F2 B' L U2 F' D'
D2 F2 B' L U2 F' D2
D2 F2 B' L D U2 F'
D2 F2 B' L D' U2 F'
D2 F2 B' L D2 U2 F'
D2 F2 B' L B U2 F'
D2 F2 B' L B' U2 F'
D2 F2 B' L B2 U2 F'
D2 F2 B' D L U2 F'
D2 F2 B' D' L U2 F'
D2 F2 B' D2 L U2 F'
L' F2 B' U2 B' R' F'
R' F2 B2 L' F R F2
L2 F2 B' L2 F U2 R
L2 F2 B' U2 R B' R'
L2 F2 B' U2 R' B' R'
L2 F2 B' U2 R2 B' R'
L2 F2 B' U2 D B' R'
L2 F2 B' U2 D' B' R'
L2 F2 B' U2 D2 B' R'
D2 F2 B2 U2 F R F2
L2 F2 B' U2 B' R' D
L2 F2 B' U2 B' R' D'
L2 F2 B' U2 B' R' D2
L2 F2 B' U2 B' D R'
L2 F2 B' U2 B' D' R'
L2 F2 B' U2 B' D2 R'
L2 F2 B' D U2 B' R'
L2 F2 B' D' U2 B' R'
L2 F2 B' D2 U2 B' R'
U2 F2 B2 R' F R F'
F D2 R2 D2 L2 B2 R'
U2 F2 B2 D F R F2
U2 F2 B2 D' F R F2
U2 F2 B2 D2 F R F2
B' D2 U2 F B R' B2
F' D2 U2 R D2 F2 B2
F' D2 U2 R D2 B2 F2
B' D2 U2 B R' F B2
B' D2 U2 B R' B2 F
B' D2 U2 B F R' B2
B2 D2 U2 F R2 B R'
R F2 B2 L F R F2
D2 B L' F2 U2 R' F'
B D2 U2 F B R' D
B D2 U2 F B R' D'
