B' L F L' U2
L F L' B' U2
B' F L' U2 B'
D2 B' L F U2
F B' L' U2 B'
B' F' U2 R B
F' B' U2 R B
B' F2 L F U2 R D
B' F2 L F U2 R D'
B' F2 L F U2 R D2
B' F2 L F U2 D R
B' F2 L F U2 D' R
B' F2 L F U2 D2 R
B' F2 L F D U2 R
B' F2 L F D' U2 R
B' F2 L F D2 U2 R
B' F2 L F' L' F2 U2
F B' D' F2 U2 R B
B F' D2 U2 R F2 B
B F' D2 U2 R B F2
F B' D2 L F L2 U2
B2 F2 L F B U2 R
B' F2 L' U2 R B' R'
B' F2 L' U2 R' B' R'
B' F2 L' U2 R2 B' R'
B' F2 L' U2 D B' R'
B' F2 L' U2 D' B' R'
B' F2 L' U2 D2 B' R'
B' F2 L' U2 B' R' D
B' F2 L' U2 B' R' D'
B' F2 L' U2 B' R' D2
B' F2 L' U2 B' D R'
B' F2 L' U2 B' D' R'
B' F2 L' U2 B' D2 R'
F B' D2 L' U2 D B'
F B' D2 L' U2 D' B'
F B' D2 L' U2 D2 B'
F B' D2 L' U2 B' D
F B' D2 L' U2 B' D'
F B' D2 L' U2 B' D2
F B' D2 L' D U2 B'
F B' D2 L' D' U2 B'
F B' D2 L' D2 U2 B'
F B' D2 L' F U2 B'
F B' D2 L' F' U2 B'
F B' D2 L' F2 U2 B'
B' F2 L' D U2 B' R'
F2 B2 L F B U2 R
B' F2 L' D' U2 B' R'
B2 F2 L B F U2 R
B' F2 L' D2 U2 B' R'
B' F2 L' F U2 R B'
B' F2 L' F U2 B' R
F2 B2 L B F U2 R
F B' D2 F2 U2 R B
U2 B2 R F' B R F'
F' B2 L' B U2 R B2
F' B2 L' B U2 B2 R
B F2 L F B2 U2 R
U2 B2 R B R F' R
U2 B2 R B F' R F'
B' F2 L2 F' L' F U2
B F2 L B2 F U2 R
F B2 L F L2 B U2
F B2 L F B L2 U2
F B2 L B L2 U2 B'
F B2 L B F L2 U2
F B2 L' U2 B' D2 F2
F B2 L' D B U2 B2
F B2 L' D' B U2 B2
F B2 L' D2 B U2 B2
F B2 L' F B U2 B2
F B2 L' F' B U2 B2
F B2 L' F2 B U2 B2
F B2 L' B U2 B2 D
F B2 L' B U2 B2 D'
F B2 L' B U2 B2 D2
F B2 L' B D2 F2 U2
F B2 L' B F U2 B2
F B2 L' B F' U2 B2
F B2 L' B F2 U2 B2
U2 B2 R2 F' R' B R2
R2 B2 R2 U2 F' R B
D2 B2 D B L F U2
B' F2 U2 R B' R' B2
B' F2 U2 R2 B' R' B
D2 B2 D' B L F U2
B' F2 U2 B' R B R2
F' B2 U2 R2 F' R' B
B' F2 U2 B2 R B R'
B' F2 D L F U2 R
B' F2 D L' U2 B' R'
D2 B2 D2 B L F U2
B' F2 D F U2 R B
B' F2 D F' L' U2 B'
L' B2 F L' U2 F B
L' B2 F L' U2 B F
B' F2 D' L F U2 R
B' F2 D' L' U2 B' R'
F' B2 D B U2 R B
B' F2 D' F U2 R B
B' F2 D' F' L' U2 B'
L2 B2 F L' F U2 F'
B' F2 D2 L F U2 R
B' F2 D2 L' U2 B' R'
F' B2 D' B U2 R B
F B2 D L' B U2 B2
B' F2 D2 F U2 R B
B' F2 D2 F' L' U2 B'
U2 B2 F' R2 F' R' B
L B2 F L' D B' U2
L B2 F L' D' B' U2
L B2 F L' D2 B' U2
L B2 F L' B' U2 D
L B2 F L' B' U2 D'
L B2 F L' B' U2 D2
L B2 F L' B' D U2
L B2 F L' B' D' U2
L B2 F L' B' D2 U2
F B2 D B L' U2 B'
F' B2 D2 B U2 R B
F B2 D' L' B U2 B2
L B2 F D L' B' U2
L B2 F D' L' B' U2
L B2 F D2 L' B' U2
F B2 D' B L' U2 B'
F B2 D2 L' B U2 B2
F B2 D2 B L' U2 B'
