F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
D2 L' B2 D R D F2
U2 L' B2 R2 D2 R' B2
D2 L' B2 D2 R F2 D
D2 L' B2 D2 R F2 D'
D2 L' B2 D2 R F2 D2
F2 L' B2 U2 D2 F2 L'
D2 L' B2 D2 R' F2 R2
D2 L' B2 D2 R2 F2 R'
U2 L' B2 U2 F2 L' U2
F2 L' B2 D2 R U2 F2
U2 L' B2 D' R D' B2
F2 L' B2 D2 U2 F2 L'
D2 L' B2 F2 D2 F2 R
R' L2 D2 L2 U2 L' B2
R' L2 D2 L2 U2 B2 L'
U2 L' B2 D2 R B2 D
U2 L' B2 D2 R B2 D'
U2 L' B2 D2 R B2 D2
U2 L' B2 D2 R' B2 R2
U2 L' B2 D2 B' R B'
U2 L' B2 D2 B2 R D
U2 L' B2 D2 B2 R D'
U2 L' B2 D2 B2 R D2
U2 L' B2 D2 B2 D R
U2 L' B2 D2 B2 D' R
U2 L' B2 D2 B2 D2 R
B L' B2 D2 R F' B2
B L' B2 D2 R B2 F'
B2 L' B2 F2 L' U2 L
B L' B2 D2 B2 R F'
F2 L2 R U B2 U R'
L' R2 D2 R' B2 D2 F2
F2 L2 R U2 B2 R' B2
R' L2 D2 U2 L B2 R'
F2 L2 R D L U2 D
F2 L2 R D L U2 D'
F2 L2 R D L U2 D2
F2 L2 R D L D U2
F2 L2 R D L D' U2
F2 L2 R D L D2 U2
U2 L2 R U2 F2 U2 L
F2 L2 R D' L U2 D
F2 L2 R D' L U2 D'
F2 L2 R D' L U2 D2
F2 L2 R D' L D U2
F2 L2 R D' L D' U2
F2 L2 R D' L D2 U2
U2 L2 R D L D B2
F2 L2 R D2 L U2 D
F2 L2 R D2 L U2 D'
F2 L2 R D2 L U2 D2
F2 L2 R D2 L D U2
F2 L2 R D2 L D' U2
F2 L2 R D2 L D2 U2
B2 L2 R D2 L F2 B2
B2 L2 R D2 L B2 F2
R L2 D2 L B2 D2 F2
F2 L2 R F L F' U2
U2 L2 R D2 L B2 D
U2 L2 R D2 L B2 D'
U2 L2 R D2 L B2 D2
U2 L2 R D2 L' B2 L2
U2 L2 R D2 L2 B2 L'
B2 L2 R D2 F2 L B2
L R2 D2 R2 U2 R B2
L R2 D2 R2 U2 B2 R
F2 L2 R F2 L F2 U2
L2 R2 D2 U2 L R' B2
B L2 R D2 F L B2
L2 R2 D2 U2 R' L B2
B L2 R F L2 B' L'
R2 L2 D2 U2 L R' B2
R2 L2 D2 U2 R' L B2
L R2 D2 U2 R' B2 L
D2 L2 R' U2 L R2 B2
D2 L2 R' U2 L B2 R2
D2 L2 R' U2 R2 L B2
U2 L2 R B2 D2 B2 L
F2 L2 R' D2 L U2 L
U2 L2 R' D2 L B2 R'
D2 L2 R2 U2 L R' B2
D2 L2 R2 U2 R' L B2
L R2 F U2 L2 R' B'
L R2 F U2 R' L2 B'
F2 L2 R2 D L R' U2
F2 L2 R2 D R' L U2
F2 L2 R2 D' L R' U2
F2 L2 R2 D' R' L U2
F2 L2 R2 D2 L R' U2
F2 L2 R2 D2 R' L U2
U2 L2 R2 D2 L R' B2
U2 L2 R2 D2 R' L B2
R' L2 F' U2 L R2 B
R' L2 F' U2 R2 L B
R' L2 F2 L' U2 L2 R2
R' L2 F2 L' U2 R2 L2
L' R2 F2 L U2 L' R'
L' R2 F2 L U2 R' L'
R' L2 F2 L2 U2 L' R2
R' L2 F2 L2 U2 R2 L'
L' R2 F2 L' U2 L R'
L' R2 F2 L' U2 R' L
R' L2 F2 R U2 L R
R' L2 F2 R U2 R L
L' R2 F2 L2 U2 L2 R'
L' R2 F2 L2 U2 R' L2
U L2 U L R D2 B2
R' L2 F2 R' U2 L R'
R' L2 F2 R' U2 R' L
U L2 U L D2 R B2
U L2 U L D2 B2 R
U L2 U R L D2 B2
L2 R2 F2 L' U2 L2 R'
L2 R2 F2 L' U2 R' L2
U L2 U R D2 L B2
L R2 F2 L U2 L R'
R' L2 F2 U2 L R2 D
R' L2 F2 U2 L R2 D'
R' L2 F2 U2 L R2 D2
L R2 F2 L U2 R' L
R2 L2 F2 L' U2 L2 R'
R2 L2 F2 L' U2 R' L2
L2 R2 F2 L2 U2 L' R'
L2 R2 F2 L2 U2 R' L'
R' L2 F2 U2 R2 L D
R' L2 F2 U2 R2 L D'
R' L2 F2 U2 R2 L D2
R' L2 F2 U2 R2 D L
R' L2 F2 U2 R2 D' L
R' L2 F2 U2 R2 D2 L
L R2 F2 L' U2 L' R'
L R2 F2 L' U2 R' L'
R2 L2 F2 L2 U2 L' R'
R2 L2 F2 L2 U2 R' L'
L2 R2 F2 R U2 L R2
L2 R2 F2 R U2 R2 L
R2 L2 F2 R U2 L R2
R2 L2 F2 R U2 R2 L
L R2 F2 R U2 L2 R2
L R2 F2 R U2 R2 L2
R' L2 F2 D2 L2 U2 L'
L2 R2 F2 R2 U2 L R
L2 R2 F2 R2 U2 R L
U L2 U D2 L R B2
U L2 U D2 L B2 R
R2 L2 F2 R2 U2 L R
R2 L2 F2 R2 U2 R L
U L2 U D2 R L B2
L R2 F2 R2 U2 L2 R
L R2 F2 R2 U2 R L2
R L2 F2 R U2 L R'
R L2 F2 R U2 R' L
L2 R2 F2 U2 L R' D
L2 R2 F2 U2 L R' D'
L2 R2 F2 U2 L R' D2
L2 R2 F2 U2 L D R'
L2 R2 F2 U2 L D' R'
L2 R2 F2 U2 L D2 R'
L2 R2 F2 U2 R' L D
L2 R2 F2 U2 R' L D'
L2 R2 F2 U2 R' L D2
L2 R2 F2 U2 R' D L
L2 R2 F2 U2 R' D' L
L2 R2 F2 U2 R' D2 L
L2 R2 F2 U2 D L R'
L2 R2 F2 U2 D R' L
L2 R2 F2 U2 D' L R'
L2 R2 F2 U2 D' R' L
L2 R2 F2 U2 D2 L R'
L2 R2 F2 U2 D2 R' L
R L2 F2 R' U2 L R
R L2 F2 R' U2 R L
R2 L2 F2 U2 L R' D
R2 L2 F2 U2 L R' D'
R2 L2 F2 U2 L R' D2
R2 L2 F2 U2 L D R'
R2 L2 F2 U2 L D' R'
R2 L2 F2 U2 L D2 R'
R2 L2 F2 U2 R' L D
R2 L2 F2 U2 R' L D'
R2 L2 F2 U2 R' L D2
R2 L2 F2 U2 R' D L
R2 L2 F2 U2 R' D' L
R2 L2 F2 U2 R' D2 L
R2 L2 F2 U2 D L R'
R2 L2 F2 U2 D R' L
R2 L2 F2 U2 D' L R'
R2 L2 F2 U2 D' R' L
R2 L2 F2 U2 D2 L R'
R2 L2 F2 U2 D2 R' L
L2 R2 F2 D U2 L R'
L2 R2 F2 D U2 R' L
R L2 F2 R2 U2 L R2
R L2 F2 R2 U2 R2 L
L R2 F2 U2 L2 R' D
L R2 F2 U2 L2 R' D'
L R2 F2 U2 L2 R' D2
L R2 F2 U2 L2 D R'
L R2 F2 U2 L2 D' R'
L R2 F2 U2 L2 D2 R'
L R2 F2 U2 R' L2 D
L R2 F2 U2 R' L2 D'
L R2 F2 U2 R' L2 D2
R2 L2 F2 D U2 L R'
R2 L2 F2 D U2 R' L
L2 R2 F2 D' U2 L R'
L2 R2 F2 D' U2 R' L
R2 L2 F2 D' U2 L R'
R2 L2 F2 D' U2 R' L
L2 R2 F2 D2 U2 L R'
L2 R2 F2 D2 U2 R' L
R2 L2 F2 D2 U2 L R'
R2 L2 F2 D2 U2 R' L
L R2 F2 D2 R2 U2 R
D L2 U' R2 U' L R'
D L2 U' R2 U' R' L
D2 L2 U2 L R B2 D
D2 L2 U2 L R B2 D'
D2 L2 U2 L R B2 D2
D2 L2 U2 L R' B2 R2
D2 L2 U2 L B' R B'
D2 L2 U2 L B2 R D
D2 L2 U2 L B2 R D'
D2 L2 U2 L B2 R D2
D2 L2 U2 L B2 D R
D2 L2 U2 L B2 D' R
D2 L2 U2 L B2 D2 R
D2 L2 U2 L' R B2 L2
D2 L2 U2 L' B2 L2 R
D2 L2 U2 L' B2 R L2
D2 L2 U2 L2 R B2 L'
D2 L2 U2 L2 B2 L' R
D2 L2 U2 L2 B2 R L'
D2 L2 U2 R L B2 D
D2 L2 U2 R L B2 D'
D2 L2 U2 R L B2 D2
D2 L2 U2 R L' B2 L2
D2 L2 U2 R L2 B2 L'
D2 L2 U2 R' L B2 R2
U L2 U' F2 L' U2 L2
D L2 U2 L D R B2
D L2 U2 L D B2 R
D L2 U2 D L R B2
D L2 U2 D L B2 R
D L2 U2 D R L B2
D2 L2 U2 B2 R D2 L2
U2 L2 U2 F2 L' U2 L2
F2 L2 D L R U2 D
F2 L2 D L R U2 D'
F2 L2 D L R U2 D2
F2 L2 D L R D U2
F2 L2 D L R D' U2
F2 L2 D L R D2 U2
F2 L2 D L D R U2
F2 L2 D L D' R U2
F2 L2 D L D2 R U2
U2 L2 D L D R B2
U2 L2 D L D B2 R
F2 L2 D R L U2 D
F2 L2 D R L U2 D'
F2 L2 D R L U2 D2
F2 L2 D R L D U2
F2 L2 D R L D' U2
F2 L2 D R L D2 U2
F2 L2 D R D L U2
F2 L2 D R D' L U2
F2 L2 D R D2 L U2
D L2 D U2 L R B2
D L2 D U2 L B2 R
D L2 D U2 R L B2
F2 L2 D' L R U2 D
F2 L2 D' L R U2 D'
F2 L2 D' L R U2 D2
F2 L2 D' L R D U2
F2 L2 D' L R D' U2
F2 L2 D' L R D2 U2
L' R2 B2 D2 F2 B2 R'
L' R2 B2 D2 B2 R' F2
L' R2 B2 D2 B2 F2 R'
F2 L2 D' L D R U2
F2 L2 D' L D' R U2
F2 L2 D' L D2 R U2
F2 L2 D' R L U2 D
F2 L2 D' R L U2 D'
F2 L2 D' R L U2 D2
F2 L2 D' R L D U2
F2 L2 D' R L D' U2
F2 L2 D' R L D2 U2
F2 L2 D' R D L U2
F2 L2 D' R D' L U2
F2 L2 D' R D2 L U2
U2 L2 D' R D' L B2
U L2 D' L2 U L' R
U L2 D' L2 U R L'
R L2 B2 D2 F2 B2 L
R L2 B2 D2 B2 L F2
R L2 B2 D2 B2 F2 L
D L2 D' F2 L' U2 L2
B2 L2 D2 L R F2 B2
B2 L2 D2 L R B2 F2
F2 L2 D2 L R U2 D
F2 L2 D2 L R U2 D'
F2 L2 D2 L R U2 D2
F2 L2 D2 L R D U2
F2 L2 D2 L R D' U2
F2 L2 D2 L R D2 U2
U2 L2 D2 L R B2 D
U2 L2 D2 L R B2 D'
U2 L2 D2 L R B2 D2
U2 L2 D2 L R' B2 R2
F2 L2 D2 L D R U2
F2 L2 D2 L D' R U2
F2 L2 D2 L D2 R U2
B2 L2 D2 L B2 R F2
U2 L2 D2 L B' R B'
U2 L2 D2 L B2 R D
U2 L2 D2 L B2 R D'
U2 L2 D2 L B2 R D2
U2 L2 D2 L B2 D R
U2 L2 D2 L B2 D' R
U2 L2 D2 L B2 D2 R
U2 L2 D2 L' R B2 L2
U2 L2 D2 L' B2 L2 R
U2 L2 D2 L' B2 R L2
U2 L2 D2 L2 R B2 L'
B2 L2 D2 R L F2 B2
B2 L2 D2 R L B2 F2
F2 L2 D2 R L U2 D
F2 L2 D2 R L U2 D'
F2 L2 D2 R L U2 D2
F2 L2 D2 R L D U2
F2 L2 D2 R L D' U2
F2 L2 D2 R L D2 U2
U2 L2 D2 L2 B2 L' R
U2 L2 D2 L2 B2 R L'
U2 L2 D2 R L B2 D
U2 L2 D2 R L B2 D'
U2 L2 D2 R L B2 D2
U2 L2 D2 R L' B2 L2
U2 L2 D2 R L2 B2 L'
F2 L2 D2 R D L U2
F2 L2 D2 R D' L U2
F2 L2 D2 R D2 L U2
B2 L2 D2 R F2 L B2
U2 L2 D2 R' L B2 R2
D2 L2 D2 F2 L' U2 L2
B L2 D2 R F L B2
U L2 D2 U L R B2
U L2 D2 U L B2 R
U L2 D2 U R L B2
U2 L2 D2 B2 R D2 L2
F2 L2 F L F' R U2
F' L2 F' L' R U2 D
F' L2 F' L' R U2 D'
F' L2 F' L' R U2 D2
F' L2 F' L' R D U2
F' L2 F' L' R D' U2
F' L2 F' L' R D2 U2
F' L2 F' L' D R U2
F' L2 F' L' D' R U2
F' L2 F' L' D2 R U2
F' L2 F' R L' U2 D
F' L2 F' R L' U2 D'
F' L2 F' R L' U2 D2
F' L2 F' R L' D U2
F' L2 F' R L' D' U2
F' L2 F' R L' D2 U2
F' L2 F' R D L' U2
F' L2 F' R D' L' U2
F' L2 F' R D2 L' U2
F' L2 F' D L' R U2
F' L2 F' D R L' U2
F' L2 F' D' L' R U2
F' L2 F' D' R L' U2
F' L2 F' D2 L' R U2
F' L2 F' D2 R L' U2
D2 L2 F2 L' U2 L2 B2
D2 L2 F2 L' U2 B2 L2
F L2 F' U2 R B' L'
F L2 F' U2 B' L' R
F L2 F' U2 B' R L'
B' L2 F2 L' B U2 L2
F2 L2 F2 L F2 U2 L2
U2 L2 F2 L' U2 L2 F2
U2 L2 F2 L' U2 F2 L2
B2 L2 F2 L' B2 U2 L2
B L2 F2 L' U2 L2 F'
B L2 F2 L' U2 F' L2
U2 L2 F2 U2 F2 L R
U2 L2 F2 U2 F2 R L
B2 L2 F2 B2 L' R' U2
B2 L2 F2 B2 R' L' U2
F2 L2 B R B' L U2
F L2 B' R2 F' L' R
F L2 B' R2 F' R L'
D2 L2 B2 R D2 L2 F2
D2 L2 B2 R D2 F2 L2
U2 L2 B2 R D2 L2 B2
U2 L2 B2 R D2 B2 L2
F2 L2 B2 R B2 U2 R2
B2 L2 B2 R' F2 U2 R2
L2 U D' L2 U L' R
L2 U D' L2 U R L'
R2 U D' L2 U L R'
R2 U D' L2 U R' L
U2 L2 B2 D2 B2 L R
U2 L2 B2 D2 B2 R L
B2 L2 B2 F2 L' R' U2
B2 L2 B2 F2 R' L' U2
F2 R L U D' B2 U
F2 R L U' D F2 U'
F2 R L U2 R D2 R2
F2 R L U2 R' D2 R2
F2 R L U2 R2 D2 R2
F2 R L U2 D2 R2 D
F2 R L U2 D2 R2 D'
F2 R L U2 D2 R2 D2
U2 R L U2 F2 U2 L2
F2 R L D U' F2 U'
F2 R L D' U B2 U
D2 R L B L2 F B
D2 R L B L2 B F
F2 R L D2 L U2 R2
F2 R L D2 L' U2 R2
F2 R L D2 L2 U2 R2
F2 R L D2 U2 R2 D
F2 R L D2 U2 R2 D'
F2 R L D2 U2 R2 D2
F2 R L F L2 F' U2
U2 R L D2 B2 D2 L2
U2 R L F L2 F' B'
U2 R L F L2 B' F'
D2 R L B2 L2 D2 F2
F2 R L F' L2 U2 B'
F2 R L F2 L2 F2 U2
F2 R L B L2 U2 F
U2 R L B L2 D2 B2
F2 R L B' L2 B U2
U2 R L B' L2 D2 B2
F2 R L B2 L2 B2 U2
U2 R L B2 L2 D2 B2
U2 R L' U D R2 U'
U2 R L' U' D' L2 U
F2 R L' U2 L D L'
F2 R L' U2 L D' L'
F2 R L' U2 L D2 L'
F2 R L' U2 L' D L
F2 R L' U2 L' D' L
F2 R L' U2 L' D2 L
F2 R L' U2 R D R'
F2 R L' U2 R D' R'
F2 R L' U2 R D2 R'
F2 R L' U2 R' D R
F2 R L' U2 R' D' R
F2 R L' U2 R' D2 R
B2 R L' U2 F2 B2 U2
D2 R L' F B2 D2 F2
B2 R L' U2 B2 F2 U2
F2 R L' U2 F D F'
F2 R L' U2 F D' F'
F2 R L' U2 F D2 F'
F2 R L' U2 F' D F
F2 R L' U2 F' D' F
F2 R L' U2 F' D2 F
F2 R L' U2 B D B'
F2 R L' U2 B D' B'
F2 R L' U2 B D2 B'
F2 R L' U2 B' D B
F2 R L' U2 B' D' B
F2 R L' U2 B' D2 B
U2 R L' U2 F2 U2 D
U2 R L' U2 F2 U2 D'
U2 R L' U2 F2 U2 D2
U2 R L' U2 F2 D U2
U2 R L' U2 F2 D' U2
U2 R L' U2 F2 D2 U2
D2 R L' F' B2 D2 F2
U2 R L' D U R2 U'
U2 R L' D B D B2
U2 R L' D B' D B2
U2 R L' D B2 D B2
D2 R L' F2 B2 D2 F2
U2 R L' D' U' L2 U
U2 R L' D' B D' B2
U2 R L' D' B' D' B2
U2 R L' D' B2 D' B2
U2 R L' D2 L B2 L'
B2 R L' D2 F2 B2 D
B2 R L' D2 F2 B2 D'
B2 R L' D2 F2 B2 D2
U2 R L' D2 L2 B2 L2
B2 R L' D2 B2 F2 D
B2 R L' D2 B2 F2 D'
B2 R L' D2 B2 F2 D2
U2 R L' D2 R' B2 R
U2 R L' D2 R2 B2 R2
U2 R L' D2 B D B
U2 R L' D2 B D' B
U2 R L' D2 B D2 B
U2 R L' D2 B' D B'
U2 R L' D2 B' D' B'
U2 R L' D2 B' D2 B'
F2 R L' F D F' U2
F2 R L' F D' F' U2
F2 R L' F D2 F' U2
D2 R L' B2 U2 B2 U2
D2 R L' B2 D2 F2 D
D2 R L' B2 D2 F2 D'
D2 R L' B2 D2 F2 D2
D2 R L' B2 F D2 F2
D2 R L' B2 F' D2 F2
D2 R L' B2 F2 D2 F2
F2 R L' F' D F U2
F2 R L' F' D' F U2
F2 R L' F' D2 F U2
F2 R L' F2 U2 D2 B2
F2 R L' F2 D2 U2 B2
F2 R L' B D B' U2
F2 R L' B D' B' U2
F2 R L' B D2 B' U2
U2 R L' B U2 F2 U2
U2 R L' B D2 B2 D
U2 R L' B D2 B2 D'
U2 R L' B D2 B2 D2
F2 R L' B' D B U2
F2 R L' B' D' B U2
F2 R L' B' D2 B U2
U2 R L' B' U2 F2 U2
U2 R L' B' D2 B2 D
U2 R L' B' D2 B2 D'
U2 R L' B' D2 B2 D2
F2 R L' B2 U2 D2 F2
F2 R L' B2 D2 U2 F2
U2 R L' B2 U2 F2 U2
U2 R L' B2 D2 B2 D
U2 R L' B2 D2 B2 D'
U2 R L' B2 D2 B2 D2
F2 R L2 U B2 U R'
F2 R L2 U2 B2 R' B2
F2 R L2 D L U2 D
F2 R L2 D L U2 D'
F2 R L2 D L U2 D2
F2 R L2 D L D U2
F2 R L2 D L D' U2
F2 R L2 D L D2 U2
U2 R L2 U2 F2 U2 L
U2 R L2 D L D B2
F2 R L2 D' L U2 D
F2 R L2 D' L U2 D'
F2 R L2 D' L U2 D2
F2 R L2 D' L D U2
F2 R L2 D' L D' U2
F2 R L2 D' L D2 U2
B2 R L2 D2 L F2 B2
B2 R L2 D2 L B2 F2
F2 R L2 D2 L U2 D
F2 R L2 D2 L U2 D'
F2 R L2 D2 L U2 D2
F2 R L2 D2 L D U2
F2 R L2 D2 L D' U2
F2 R L2 D2 L D2 U2
B2 R L2 D2 F2 L B2
U2 R L2 D2 L B2 D
U2 R L2 D2 L B2 D'
U2 R L2 D2 L B2 D2
U2 R L2 D2 L' B2 L2
U2 R L2 D2 L2 B2 L'
F2 R L2 F L F' U2
F2 R L2 F2 L F2 U2
B R L2 D2 F L B2
B R L2 F L2 B' L'
U2 R L2 B2 D2 B2 L
U2 R U D R2 U' L'
F2 R U B U' L' U2
F2 R U B' U' L' U2
F2 R U B2 U' L' U2
F2 R U' D F2 U' R
U2 R U' D' L2 U L
F2 R U' D' F2 U' R
F2 R U' D2 F2 U' R
D2 R U2 L' R B2 R'
D2 R U2 L' R' B2 R'
D2 R U2 L' R2 B2 R'
F2 R U' F2 U' R D
F2 R U' F2 U' R D'
F2 R U' F2 U' R D2
F2 R U' F2 U' D R
F2 R U' F2 U' D' R
F2 R U' F2 U' D2 R
D2 R U2 L' B2 R' D
D2 R U2 L' B2 R' D'
D2 R U2 L' B2 R' D2
F2 R U' F2 D U' R
D2 R U2 L' B2 D R'
D2 R U2 L' B2 D' R'
D2 R U2 L' B2 D2 R'
F2 R U' F2 D' U' R
F2 R U' F2 D2 U' R
D2 R U2 R L' B2 R'
D2 R U2 R' L' B2 R'
D2 R U2 R2 L' B2 R'
F2 R U2 L D2 L' R2
F2 R U2 L D2 R2 L'
D' R U2 D' L' B2 R'
F2 R U2 R U2 L' U2
F2 R U2 R F2 R F2
U2 R U2 R F2 R U2
F2 R U2 R' U2 L' U2
F2 R U2 R' F2 R F2
U2 R U2 R' F2 R U2
F2 R U2 R2 U2 L' U2
F2 R U2 R2 F2 R F2
U2 R U2 R2 F2 R U2
F2 R U2 D F2 R F2
B' R U2 F2 R U2 F'
F2 R U2 D' F2 R F2
F2 R U2 D2 F2 R F2
B2 R U2 F2 R B2 U2
B2 R U2 F2 B2 R U2
F2 R U2 F2 R F2 D
F2 R U2 F2 R F2 D'
F2 R U2 F2 R F2 D2
F2 R U2 F2 R' F2 R2
F2 R U2 F2 R2 F2 R'
U2 R U2 F2 R U2 D
U2 R U2 F2 R U2 D'
U2 R U2 F2 R U2 D2
U2 R U2 F2 R D U2
U2 R U2 F2 R D' U2
U2 R U2 F2 R D2 U2
U2 R U2 F2 D R U2
U2 R U2 F2 D' R U2
U2 R U2 F2 D2 R U2
B2 R U2 B2 F2 R U2
B R U2 F2 R B' U2
B R U2 F2 B' R U2
F2 R D L U2 D2 R2
F2 R D L D2 U2 R2
U2 R D L' U R2 U'
U2 R D L' D B2 D
U2 R D L' D B2 D'
U2 R D L' D B2 D2
U' R D R2 U' L' R2
U' R D R2 U' R2 L'
B R U2 B' F2 R U2
U2 R D L' B D B2
U2 R D L' B' D B2
U2 R D L' B2 D B2
F2 R D L2 D L U2
F2 R D L2 D' L U2
F2 R D L2 D2 L U2
U2 R D L2 D L B2
D' R D F2 R U2 R'
U2 R D U R2 U' L'
F2 R D U' F2 U' R
F2 R D U2 F2 R F2
U2 R D B L' D B2
D' R D' L' B2 D2 F2
U2 R D B D L' B2
U2 R D B D B2 L'
F2 R D B' L' B U2
U2 R D B' L' D B2
U2 R D B' D L' B2
U2 R D B' D B2 L'
F2 R D B2 L' B2 U2
U2 R D B2 L' D B2
U2 R D B2 D L' B2
U2 R D B2 D B2 L'
F2 R D' L U2 D2 R2
F2 R D' L D2 U2 R2
U2 R D' L' U' L' U
F2 R D' L2 D L U2
F2 R D' L2 D' L U2
F2 R D' L2 D2 L U2
D' R D' U2 L' B2 R'
U2 R D' U' L2 U L
F2 R D' U' F2 U' R
F2 R D' U2 F2 R F2
D' R D' B2 L' D2 F2
D' R D' B2 D2 L' F2
B' R D2 L' F B2 D
B' R D2 L' F B2 D'
B' R D2 L' F B2 D2
U2 R D' B D' L' B2
U2 R D' B D' B2 L'
B' R D2 L' B2 D F
B' R D2 L' B2 D' F
B' R D2 L' B2 D2 F
B' R D2 L' B2 F D
B' R D2 L' B2 F D'
B' R D2 L' B2 F D2
F2 R D' B' L' B U2
U2 R D' B' D' L' B2
U2 R D' B' D' B2 L'
F2 R D' B2 L' B2 U2
B2 R D2 L F2 L2 B2
B2 R D2 L F2 B2 L2
B2 R D2 L B2 L2 F2
B2 R D2 L B2 F2 L2
U2 R D' B2 D' L' B2
U2 R D' B2 D' B2 L'
B2 R D2 L' F2 B2 D
B2 R D2 L' F2 B2 D'
B2 R D2 L' F2 B2 D2
F2 R D2 L U2 D2 R2
B2 R D2 L' B2 F2 D
B2 R D2 L' B2 F2 D'
B2 R D2 L' B2 F2 D2
F2 R D2 L D2 U2 R2
U2 R D2 L B L2 B
U2 R D2 L B2 L2 D
U2 R D2 L B2 L2 D'
U2 R D2 L B2 L2 D2
U2 R D2 L' R' B2 R
U2 R D2 L' R2 B2 R2
B2 R D2 L2 F2 L B2
U2 R D2 L' B D B
U2 R D2 L' B D' B
U2 R D2 L' B D2 B
U2 R D2 L' B' D B'
U2 R D2 L' B' D' B'
U2 R D2 L' B' D2 B'
F2 R D2 L2 D L U2
F2 R D2 L2 D' L U2
F2 R D2 L2 D2 L U2
U2 R D2 R' L' B2 R
U2 R D2 R' B2 L' R
U2 R D2 R' B2 R L'
U2 R D2 R2 L' B2 R2
D2 R D2 F2 R U2 R'
B R D2 L2 F L B2
U2 R D2 R2 B2 L' R2
U2 R D2 R2 B2 R2 L'
B' R D2 B L' F B
B' R D2 B L' B F
F2 R D2 U' F2 U' R
F2 R D2 U2 F2 R F2
B' R D2 B2 L' D F
B' R D2 B2 L' D' F
B' R D2 B2 L' D2 F
B' R D2 B2 L' F D
B' R D2 B2 L' F D'
B' R D2 B2 L' F D2
B2 R D2 B L' F2 B
B2 R D2 B L' B F2
U2 R D2 B L B L2
U2 R D2 B L' D B
U2 R D2 B L' D' B
U2 R D2 B L' D2 B
U2 R D2 B L' B D
U2 R D2 B L' B D'
U2 R D2 B L' B D2
U2 R D2 B D L' B
U2 R D2 B D B L'
B2 R D2 B2 L F2 L2
U2 R D2 B D' L' B
U2 R D2 B D' B L'
U2 R D2 B D2 L' B
B2 R D2 B2 L' F2 D
B2 R D2 B2 L' F2 D'
B2 R D2 B2 L' F2 D2
U2 R D2 B D2 B L'
B2 R D2 B2 L2 F2 L
F2 R D2 B' L' B U2
U2 R D2 B' D B' L'
U2 R D2 B' D' B' L'
U2 R D2 B' D2 B' L'
F2 R D2 B2 L' B2 U2
U2 R D2 B2 L2 D L
U2 R D2 B2 L2 D' L
U2 R D2 B2 L2 D2 L
U2 R D2 B2 D L' D
U2 R D2 B2 D L' D'
U2 R D2 B2 D L' D2
U2 R D2 B2 D' L' D
U2 R D2 B2 D' L' D'
U2 R D2 B2 D' L' D2
U2 R D2 B2 D2 L' D
U2 R D2 B2 D2 L' D'
U2 R D2 B2 D2 L' D2
F2 R F L F' L' U2
U2 R F L' F' L' B'
F2 R F L' F' L' U2
F2 R F L2 F' L' U2
U2 R F L2 F' B' L'
U2 R F L2 B' F' L'
F' R F U2 L' R B'
F' R F U2 L' B' R
F' R F U2 R L' B'
U R D2 B2 L' D F2
F R F L' R U2 D
F R F L' R U2 D'
F R F L' R U2 D2
F R F L' R D U2
F R F L' R D' U2
F R F L' R D2 U2
F R F L' D R U2
F R F L' D' R U2
F R F L' D2 R U2
F R F R L' U2 D
F R F R L' U2 D'
F R F R L' U2 D2
F R F R L' D U2
F R F R L' D' U2
F R F R L' D2 U2
F R F R D L' U2
F R F R D' L' U2
F R F R D2 L' U2
F2 R F D F' L' U2
F2 R F D' F' L' U2
F2 R F D2 F' L' U2
F' R F' L' R U2 B
F' R F' R L' U2 B
F R F D L' R U2
F R F D R L' U2
F R F D' L' R U2
F R F D' R L' U2
F R F D2 L' R U2
F R F D2 R L' U2
D2 R F2 R U2 R' B2
B' R F2 R U2 F' R'
F2 R F2 L F2 L' U2
F2 R F2 L' F2 L' U2
B2 R F2 R B2 L U2
F2 R F2 L2 F2 L' U2
U2 R F2 R U2 R' F2
U2 R F2 R U2 F2 R'
F2 R F2 U2 R D2 B2
F2 R F2 U2 D2 R B2
F2 R F2 U2 D2 B2 R
D2 R F2 B2 D2 F2 L'
F2 R F2 D2 U2 R B2
F2 R F2 D2 U2 B2 R
D2 R B L2 F L B
B2 R F2 B2 R U2 R'
