R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
B2 L2 F2 R' L' F2 R
F2 L2 F2 R' L B2 R'
B L2 F2 L' F2 B R
B L2 F2 L' B F2 R
B2 L2 F2 R2 L' F2 R
F2 L2 F2 R2 L B2 R'
U2 L2 F2 U2 L' B2 R'
D L2 F2 U L' F2 R
U2 L2 F2 B2 L' D2 F2
U2 L2 F2 B2 D2 L' F2
B L2 F2 B L' F2 R
R U R' U B2 D2 F2
D2 L2 B D2 R2 B2 L
L' U R2 U' B2 L R'
L' U R2 U' B2 R' L
B L2 B R' D2 L2 R2
B L2 B R' D2 R2 L2
B L2 B U2 L2 R U2
B L2 B U2 R L2 U2
F' L2 B' L2 F R U2
B L2 B F2 L' F2 R
R U R2 U B2 D2 F2
D2 L2 B' D2 R2 B2 L
U2 L2 B2 L D2 F2 L'
R U D L2 U D F2
U2 L2 B2 L' D2 F2 L'
R U D L2 U2 L2 U'
R U D L2 D U F2
R U D L2 D2 R2 U
U2 L2 B2 L2 D2 F2 L'
D2 L2 B2 D2 R2 B2 L
F' L2 B2 D2 R2 F' L'
U2 L2 B2 U2 R B2 U2
U2 L2 B2 U2 B2 R U2
U2 L2 B2 D2 L F2 L'
U2 L2 B2 D2 L' F2 L'
U2 L2 B2 D2 L2 F2 L'
U2 L2 B2 D2 F2 L' D
U2 L2 B2 D2 F2 L' D'
U2 L2 B2 D2 F2 L' D2
U2 L2 B2 D2 F2 D L'
U2 L2 B2 D2 F2 D' L'
U2 L2 B2 D2 F2 D2 L'
U2 L2 B2 F2 L' D2 F2
U2 L2 B2 F2 D2 L' F2
B2 R L U2 L' U2 L
F L2 B2 F L' F2 R
U2 R L U2 R B2 R2
U2 R L U2 R' B2 D
U2 R L U2 R' B2 D'
U2 R L U2 R' B2 D2
U2 R L U2 R2 B2 R
D2 R L F2 U2 R F2
U2 R L D2 F2 U2 R'
U2 R L F U2 R' B2
U2 R L F' U2 R' B2
F2 R L F2 L2 R B2
F2 R L F2 L2 B2 R
F2 R L F2 R L2 B2
F2 R L F2 R B2 L2
U2 R L F2 U2 R' B2
F2 R L F2 B2 L2 R
F2 R L F2 B2 R L2
F2 R L B2 F2 L2 R
F2 R L B2 F2 R L2
B2 R L' U2 L U2 L'
U2 R L' U2 R B2 R2
U2 R L' U2 R' B2 D
U2 R L' U2 R' B2 D'
U2 R L' U2 R' B2 D2
U2 R L' U2 R2 B2 R
D2 R L' F2 L U2 F2
U2 R L' D2 F2 U2 R'
U2 R L' F U2 R' B2
F2 R L' F B2 R' F
U2 R L' F' U2 R' B2
F2 R L' F2 R B2 R'
F2 R L' F2 R' B2 R'
F2 R L' F2 R2 B2 R'
U2 R L' F2 U2 R' B2
F2 R L' F2 B2 R' D
F2 R L' F2 B2 R' D'
F2 R L' F2 B2 R' D2
F2 R L' F2 B2 D R'
F2 R L' F2 B2 D' R'
F2 R L' F2 B2 D2 R'
F2 R L' B2 R F2 R2
F2 R L' B2 R' F2 D
F2 R L' B2 R' F2 D'
F2 R L' B2 R' F2 D2
F2 R L' B2 F R' F
F2 R L' B2 F2 R' D
F2 R L' B2 F2 R' D'
F2 R L' B2 F2 R' D2
F2 R L' B2 F2 D R'
F2 R L' B2 F2 D' R'
F2 R L' B2 F2 D2 R'
B2 R L2 U2 L2 U2 L2
U2 R L2 U2 R B2 R2
U2 R L2 U2 R' B2 D
U2 R L2 U2 R' B2 D'
U2 R L2 U2 R' B2 D2
U2 R L2 U2 R2 B2 R
B' R L2 F L2 U2 F'
D2 R L2 F2 L2 U2 F2
B2 R L2 D2 R2 D2 L2
U2 R L2 D2 F2 U2 R'
U2 R L2 F U2 R' B2
U2 R L2 F' U2 R' B2
F2 R L2 F2 L B2 R'
U2 R L2 F2 U2 R' B2
U2 R U L U R' B2
U2 R U L' U R' B2
U2 R U L2 U R' B2
D R U L2 U D F2
D R U L2 U2 L2 U'
D R U L2 D U F2
D R U L2 D2 R2 U
U2 R U D L2 U R'
L' U F2 U' B2 L' R'
L' U F2 U' B2 R' L'
D' R U' R U2 R' U
U2 R U' R U' R2 B2
U2 R U' R U' B2 R2
U2 R U' R2 U' R B2
U2 R U' R2 U' B2 R
L U F2 U' L' R B2
L U F2 U' L' B2 R
L U F2 U' R L' B2
L U F2 U' R B2 L'
L U F2 U' B2 L' R
L U F2 U' B2 R L'
U2 R U' D' R2 U' R
U2 R U' F U' R' B2
U2 R U' F' U' R' B2
U2 R U' F2 U' R' B2
U2 R U2 L R' B2 L'
F2 R U2 L F2 L2 B2
F2 R U2 L F2 B2 L2
F2 R U2 L B2 L2 F2
F2 R U2 L B2 F2 L2
F2 R U2 L' F2 B2 D
F2 R U2 L' F2 B2 D'
F2 R U2 L' F2 B2 D2
F2 R U2 L' B2 F2 D
F2 R U2 L' B2 F2 D'
F2 R U2 L' B2 F2 D2
U2 R U2 L2 R' B2 L2
B' R U2 R2 B' R2 F'
F2 R U2 L2 F2 L B2
D2 R U2 D2 B2 D2 F2
U2 R U2 R B' R2 B'
U2 R U2 R B2 R2 D
U2 R U2 R B2 R2 D'
U2 R U2 R B2 R2 D2
U2 R U2 R' L B2 L'
U2 R U2 R' L2 B2 L2
U2 R U2 R' B D B
U2 R U2 R' B D' B
U2 R U2 R' B D2 B
U2 R U2 R' B' D B'
U2 R U2 R' B' D' B'
U2 R U2 R' B' D2 B'
F' R U2 F B L B
U2 R U2 R2 B' R B'
U2 R U2 R2 B2 R D
U2 R U2 R2 B2 R D'
U2 R U2 R2 B2 R D2
U2 R U2 R2 B2 D R
U2 R U2 R2 B2 D' R
U2 R U2 R2 B2 D2 R
F R U2 L F L' B2
F R U2 L F B2 L'
U2 R U2 D R' D' B2
F R U2 L B2 F L'
U2 R U2 D2 R' D2 B2
F' R U2 B F L B
D2 R U2 B2 D2 F2 B2
D2 R U2 B2 D2 B2 F2
D R U2 D' B2 D2 F2
B' R U2 B' R2 F' R2
B' R U2 B' U2 B U2
U2 R U2 F' R' F B2
U2 R U2 F' R' B2 F
F' R U2 B2 D2 F L'
B' R U2 B2 D2 F2 B
B' R U2 B2 D2 B F2
U2 R U2 F2 R' F2 B2
U2 R U2 F2 R' B2 F2
F2 R U2 B L' F2 B
F2 R U2 B L' B F2
F2 R U2 B2 L F2 L2
F2 R U2 B2 L' F2 D
F2 R U2 B2 L' F2 D'
F2 R U2 B2 L' F2 D2
F2 R U2 B2 L2 F2 L
U2 R U2 B2 U2 L U2
F R U2 B2 L F L'
B' R D F U2 F' B'
B' R D F U2 B' F'
B' R D F' U2 F B'
B' R D F' U2 B' F
U2 R D U L2 U R'
B' R D F2 U2 F2 B'
B' R D F2 U2 B' F2
U2 R D U2 R' D' B2
D R D F2 U2 F2 D
D R D F2 U2 F2 D'
D R D F2 U2 F2 D2
D R D F2 D2 B2 U2
D R D F2 B U2 F2
D R D F2 B' U2 F2
D R D F2 B2 U2 F2
D R D B F2 U2 F2
D R D B' F2 U2 F2
D R D B2 F2 U2 F2
B' R D' F U2 F' B'
B' R D' F U2 B' F'
B' R D' F' U2 F B'
B' R D' F' U2 B' F
B' R D' F2 U2 F2 B'
B' R D' F2 U2 B' F2
U2 R D' U' R2 U' R
D R D' U2 B2 D2 F2
D R D' F U2 F' B2
D R D' F U2 B2 F'
D R D' F' U2 F B2
D R D' F' U2 B2 F
D R D' F2 U2 F2 B2
D R D' F2 U2 B2 F2
U2 R D2 L F2 U2 R'
U2 R D2 L' F2 U2 R'
U2 R D2 L2 F2 U2 R'
D2 R D2 U2 B2 D2 F2
D2 R D2 F U2 F' B2
D2 R D2 F U2 B2 F'
D2 R D2 F' U2 F B2
D2 R D2 F' U2 B2 F
B' R D2 F U2 F' B'
B' R D2 F U2 B' F'
R U' L U' B2 D2 F2
D2 R D2 F2 U2 F2 B2
B' R D2 F' U2 F B'
D2 R D2 F2 U2 B2 F2
B' R D2 F' U2 B' F
B' R D2 F2 U2 F2 B'
B' R D2 F2 U2 B' F2
U2 R D2 U2 R' D2 B2
U2 R D2 F2 L U2 R'
U2 R D2 F2 L' U2 R'
U2 R D2 F2 L2 U2 R'
F2 R D2 F2 R B2 U2
U2 R D2 F2 U2 R' D
U2 R D2 F2 U2 R' D'
U2 R D2 F2 U2 R' D2
U2 R D2 F2 U2 D R'
U2 R D2 F2 U2 D' R'
U2 R D2 F2 U2 D2 R'
U2 R D2 F2 D U2 R'
U2 R D2 F2 D' U2 R'
U2 R D2 F2 D2 U2 R'
F2 R D2 F2 B2 R U2
F2 R D2 B2 F2 R U2
U2 R F L U2 R' B2
U2 R F L' U2 R' B2
U2 R F L2 U2 R' B2
D2 R F U2 F' D2 B2
B' R F U2 D F' B'
B' R F U2 D B' F'
D2 R F D F U2 F2
B' R F U2 D' F' B'
B' R F U2 D' B' F'
B' R F U2 D2 F' B'
B' R F U2 D2 B' F'
B' R F U2 F' D B'
B' R F U2 F' D' B'
B' R F U2 F' D2 B'
B' R F U2 F' B' D
B' R F U2 F' B' D'
B' R F U2 F' B' D2
B' R F U2 B' D F'
B' R F U2 B' D' F'
B' R F U2 B' D2 F'
B' R F U2 B' F' D
B' R F U2 B' F' D'
B' R F U2 B' F' D2
R U' L' U' B2 D2 F2
D2 R F D' F U2 F2
B' R F D U2 F' B'
B' R F D U2 B' F'
D2 R F D2 F U2 F2
B' R F D' U2 F' B'
B' R F D' U2 B' F'
B' R F D2 U2 F' B'
B' R F D2 U2 B' F'
F R F L' B2 R' F'
D R F U L2 U F'
U2 R F U2 R B2 R2
U2 R F U2 R' B2 D
U2 R F U2 R' B2 D'
U2 R F U2 R' B2 D2
B' R F B U2 F' B2
B' R F B U2 B2 F'
U2 R F U2 R2 B2 R
B' R F B2 U2 F' B
B' R F B2 U2 B F'
D R F U2 D' F' B2
D R F U2 D' B2 F'
D R F U2 F' D' B2
B2 R F B U2 F' B'
B2 R F B U2 B' F'
D R F D F2 U2 F
U2 R F D2 F2 U2 R'
B2 R F B' U2 F' B
B2 R F B' U2 B F'
D R F D' U2 F' B2
D R F D' U2 B2 F'
B2 R F B2 U2 F' B2
B2 R F B2 U2 B2 F'
F' R F' L' F2 B2 R'
F' R F' L' B2 R' F2
F' R F' L' B2 F2 R'
U2 R F' L U2 R' B2
U2 R F' L' U2 R' B2
U2 R F' L2 U2 R' B2
D2 R F' U2 F D2 B2
B' R F' U2 D F B'
B' R F' U2 D B' F
B' R F' U2 D' F B'
B' R F' U2 D' B' F
B' R F' U2 D2 F B'
B' R F' U2 D2 B' F
B' R F' U2 F D B'
D2 R F' D F' U2 F2
B' R F' U2 F D' B'
B' R F' U2 F D2 B'
B' R F' U2 F B' D
B' R F' U2 F B' D'
B' R F' U2 F B' D2
B' R F' U2 B' D F
B' R F' U2 B' D' F
B' R F' U2 B' D2 F
B' R F' U2 B' F D
B' R F' U2 B' F D'
B' R F' U2 B' F D2
F' R F' U2 L' F2 B2
F' R F' U2 L' B2 F2
R U' L2 U' B2 D2 F2
B' R F' D U2 F B'
B' R F' D U2 B' F
D2 R F' D' F' U2 F2
F' R F' U2 B2 L' F2
B' R F' D' U2 F B'
B' R F' D' U2 B' F
D2 R F' D2 F' U2 F2
B' R F' D2 U2 F B'
B' R F' D2 U2 B' F
B' R F' B U2 F B2
B' R F' B U2 B2 F
U2 R F' U2 R B2 R2
U2 R F' U2 R' B2 D
U2 R F' U2 R' B2 D'
U2 R F' U2 R' B2 D2
U2 R F' U2 R2 B2 R
D2 R F2 L U2 F2 R
B' R F' B2 U2 F B
B' R F' B2 U2 B F
F R F' R B U2 B
D R F' U2 D' F B2
D R F' U2 D' B2 F
D R F' U2 F D' B2
B2 R F' B U2 F B'
B2 R F' B U2 B' F
D R F' D F2 U2 F'
B2 R F' B' U2 F B
B2 R F' B' U2 B F
U2 R F' D2 F2 U2 R'
D R F' D' U2 F B2
D R F' D' U2 B2 F
B2 R F' B2 U2 F B2
B2 R F' B2 U2 B2 F
D2 R F2 R' U2 F2 L'
U2 R F2 L U2 R' B2
D2 R F2 U R U F2
D2 R F2 U R' U F2
D' R F2 U L' U F2
D2 R F2 U R2 U F2
D2 R F2 U D R2 U
D2 R F2 U' L U' F2
U2 R F2 L' U2 R' B2
D2 R F2 U' L' U' F2
D2 R F2 U' L2 U' F2
D2 R F2 U' D' L2 U'
U2 R F2 L2 U2 R' B2
D2 R F2 U2 L' F2 L
D2 R F2 U2 L2 F2 L2
D2 R F2 U2 R F2 R'
D2 R F2 U2 R2 F2 R2
D2 R F2 U2 F D F
D2 R F2 U2 F D' F
D2 R F2 U2 F D2 F
D2 R F2 U2 F' D F'
D2 R F2 U2 F' D' F'
D2 R F2 U2 F' D2 F'
D2 R F2 D U R2 U
B' R F2 U2 F2 D B'
B' R F2 U2 F2 D' B'
B' R F2 U2 F2 D2 B'
B' R F2 U2 F2 B' D
B' R F2 U2 F2 B' D'
B' R F2 U2 F2 B' D2
B' R F2 U2 B' F2 D
B' R F2 U2 B' F2 D'
B' R F2 U2 B' F2 D2
D2 R F2 D' U' L2 U'
R U' R U2 R' U B2
D2 R F2 D2 B2 U2 D
D2 R F2 D2 B2 U2 D'
D2 R F2 D2 B2 U2 D2
D2 R F2 D2 B2 D U2
D2 R F2 D2 B2 D' U2
D2 R F2 D2 B2 D2 U2
D2 R F2 B U2 F2 D
D2 R F2 B U2 F2 D'
D2 R F2 B U2 F2 D2
D2 R F2 B D2 B2 U2
B2 R F2 U2 F2 D2 B2
B' R F2 D2 B2 U2 B
D2 R F2 B' U2 F2 D
D2 R F2 B' U2 F2 D'
D2 R F2 B' U2 F2 D2
D R F2 U L2 U F2
B' R F2 B U2 F2 B2
B' R F2 B U2 B2 F2
D2 R F2 B' D2 B2 U2
U2 R F2 U2 R B2 R2
U2 R F2 U2 R' B2 D
U2 R F2 U2 R' B2 D'
U2 R F2 U2 R' B2 D2
U2 R F2 U2 R2 B2 R
D2 R F2 B2 U2 F2 D
D2 R F2 B2 U2 F2 D'
D2 R F2 B2 U2 F2 D2
D2 R F2 B2 D2 B2 U2
B' R F2 B2 U2 F2 B
B' R F2 B2 U2 B F2
B2 R F2 D2 B2 U2 B2
D R F2 U2 F2 D' B2
B2 R F2 B U2 F2 B'
B2 R F2 B U2 B' F2
U2 R F2 D2 F2 U2 R'
B2 R F2 B' U2 F2 B
B2 R F2 B' U2 B F2
B2 R F2 B2 U2 F2 B2
B2 R F2 B2 U2 B2 F2
B' R B U2 B2 D2 F2
F' R B U2 F B L
R U' R' U2 R U B2
F' R B U2 B F L
B' R B D2 F2 U2 F2
F2 R B U2 L' F2 B
F2 R B U2 L' B F2
B' R B F U2 F' B2
B' R B F U2 B2 F'
F2 R B U2 B L' F2
D2 R B F2 U2 F2 D
D2 R B F2 U2 F2 D'
D2 R B F2 U2 F2 D2
B' R B F' U2 F B2
B' R B F' U2 B2 F
D2 R B F2 D2 B2 U2
B' R B F2 U2 F2 B2
B' R B F2 U2 B2 F2
B2 R B F U2 F' B'
B2 R B F U2 B' F'
D R B D F2 U2 F2
B2 R B F' U2 F B'
B2 R B F' U2 B' F
B2 R B F2 U2 F2 B'
B2 R B F2 U2 B' F2
R U' R2 U' B2 D' F2
R U' R2 U2 R2 U B2
R U' R2 D' R2 U' F2
F2 R B' U2 B' L' F2
D2 R B' F2 U2 F2 D
D2 R B' F2 U2 F2 D'
D2 R B' F2 U2 F2 D2
D2 R B' F2 D2 B2 U2
B2 R B' F U2 F' B
B2 R B' F U2 B F'
D R B' D F2 U2 F2
B2 R B' F' U2 F B
B2 R B' F' U2 B F
B2 R B' F2 U2 F2 B
B2 R B' F2 U2 B F2
F2 R B2 L F2 L2 R
F2 R B2 L F2 R L2
U2 R B2 L B2 U2 B2
B2 R B2 U2 B2 D2 F2
B' R B2 F U2 F' B
B' R B2 F U2 B F'
D2 R B2 F2 U2 F2 D
D2 R B2 F2 U2 F2 D'
D2 R B2 F2 U2 F2 D2
D2 R B2 F2 D2 B2 U2
B' R B2 F' U2 F B
B' R B2 F' U2 B F
B' R B2 F2 U2 F2 B
B' R B2 F2 U2 B F2
B2 R B2 D2 F2 U2 F2
B2 R B2 F U2 F' B2
B2 R B2 F U2 B2 F'
B2 R B2 F' U2 F B2
B2 R B2 F' U2 B2 F
D R B2 D F2 U2 F2
B2 R B2 F2 U2 F2 B2
B2 R B2 F2 U2 B2 F2
D2 R' L D2 L2 B2 R'
B2 R' L U2 L' R2 U2
B2 R' L U2 R2 L' U2
R U' D' R2 U' D' F2
R U' D' R2 U2 R2 U
R U' D' R2 D' U' F2
R U' D' R2 D2 L2 U'
B2 R' L F2 R F2 L'
F2 R' L F2 L2 R B2
F2 R' L F2 L2 B2 R
F2 R' L F2 R L2 B2
F2 R' L F2 R B2 L2
F2 R' L F2 B2 L2 R
F2 R' L F2 B2 R L2
F2 R' L B2 F2 L2 R
F2 R' L B2 F2 R L2
D2 R' L' D2 B2 L2 R'
D2 R' L' D2 B2 R' L2
B2 R' L' U2 L R2 U2
B2 R' L' U2 R2 L U2
F2 R' L' F B2 R' F
F2 R' L' F2 R B2 R'
F2 R' L' F2 R' B2 R'
F2 R' L' F2 R2 B2 R'
F2 R' L' F2 B2 R' D
F2 R' L' F2 B2 R' D'
F2 R' L' F2 B2 R' D2
F2 R' L' F2 B2 D R'
F2 R' L' F2 B2 D' R'
F2 R' L' F2 B2 D2 R'
B2 R' L' B2 R' B2 L
F2 R' L' B2 R F2 R2
F2 R' L' B2 R' F2 D
F2 R' L' B2 R' F2 D'
F2 R' L' B2 R' F2 D2
D2 R' L2 D2 L2 R2 B2
D2 R' L2 D2 L2 B2 R2
D2 R' L2 D2 R2 L2 B2
D2 R' L2 D2 R2 B2 L2
F2 R' L' B2 F R' F
F2 R' L' B2 F2 R' D
F2 R' L' B2 F2 R' D'
F2 R' L' B2 F2 R' D2
F2 R' L' B2 F2 D R'
F2 R' L' B2 F2 D' R'
F2 R' L' B2 F2 D2 R'
D2 R' L2 D2 B2 L2 R2
D2 R' L2 D2 B2 R2 L2
B2 R' L2 U2 L2 R2 U2
B' R' L2 D2 L2 R2 B'
B2 R' L2 U2 R2 L2 U2
B' R' L2 D2 L2 B' R2
B' R' L2 D2 R2 L2 B'
B2 R' L2 D2 L2 R2 D
B2 R' L2 D2 L2 R2 D'
B2 R' L2 D2 L2 R2 D2
B2 R' L2 D2 R2 L2 D
B2 R' L2 D2 R2 L2 D'
B2 R' L2 D2 R2 L2 D2
F2 R' L2 F2 L B2 R'
L' U' F2 U B2 L' R'
L' U' F2 U B2 R' L'
U R' U R2 U2 R2 B2
U R' U R2 U2 B2 R2
L U' F2 U L' R B2
L U' F2 U L' B2 R
L U' F2 U R L' B2
L U' F2 U R B2 L'
L U' F2 U B2 L' R
L U' F2 U B2 R L'
U R' U B2 D2 L2 F2
U R' U B2 D2 F2 L2
B2 R' U2 L R2 U2 R2
B2 R' U2 L' R2 U2 R2
D2 R' U2 R2 F2 U2 R2
F2 R' U2 L F2 L2 B2
F2 R' U2 L F2 B2 L2
B' R' U2 R2 U2 R2 B'
B2 R' U2 L2 R2 U2 R2
B' R' U2 R2 U2 B' R2
F2 R' U2 L B2 L2 F2
F2 R' U2 L B2 F2 L2
F2 R' U2 L' F2 B2 D
F2 R' U2 L' F2 B2 D'
F2 R' U2 L' F2 B2 D2
F2 R' U2 L' B2 F2 D
F2 R' U2 L' B2 F2 D'
F2 R' U2 L' B2 F2 D2
F2 R' U2 L2 F2 L B2
B2 R' U2 R2 L U2 R2
B2 R' U2 R2 L' U2 R2
B2 R' U2 R2 L2 U2 R2
B2 R' U2 R2 U2 R2 D
B2 R' U2 R2 U2 R2 D'
B2 R' U2 R2 U2 R2 D2
B2 R' U2 R2 D2 L2 U2
D2 R' U2 F2 R2 U2 R2
U2 R' U2 R' B2 L R2
U2 R' U2 R' B2 R2 L
F' R' U2 F B L B
F' R' U2 B F L B
F' R' U2 B2 D2 F L'
F2 R' U2 B L' F2 B
F2 R' U2 B L' B F2
F2 R' U2 B2 L F2 L2
F2 R' U2 B2 L' F2 D
F2 R' U2 B2 L' F2 D'
F2 R' U2 B2 L' F2 D2
F2 R' U2 B2 L2 F2 L
U2 R' U2 B2 D2 L2 R
U2 R' U2 B2 D2 R L2
R' U2 L R2 U2 R2 B2
R' U2 L R2 U2 B2 R2
L' U2 L R U2 B2 D
L' U2 L R U2 B2 D'
L' U2 L R U2 B2 D2
L' U2 L R D2 F2 U2
L' U2 L R F U2 B2
L' U2 L R F' U2 B2
L' U2 L R F2 U2 B2
L' U2 L R2 U2 B2 L
L2 U2 L R U2 B2 R'
L' U2 L D2 R F2 U2
L' U2 L D2 F2 U2 L'
D2 R' D2 L' B2 L' R'
D2 R' D2 L' B2 R' L'
D2 R' D2 L2 B2 D2 R2
R2 U2 L R' U2 R B2
R2 U2 L R' U2 B2 R
L' U2 L F2 U2 L' B2
L' U2 L F2 U2 B2 L'
R' U2 L B2 D2 L2 F2
R' U2 L B2 D2 F2 L2
B2 R' D2 L2 R D2 R2
B2 R' D2 L2 R' D2 R2
B2 R' D2 L2 R2 D2 R2
R' U2 L' R2 U2 R2 B2
B2 R' D2 L2 U2 L2 U2
R' U2 L' R2 U2 B2 R2
B2 R' D2 L2 D2 R2 D
B2 R' D2 L2 D2 R2 D'
B2 R' D2 L2 D2 R2 D2
B2 R' D2 R L2 D2 R2
B2 R' D2 R' L2 D2 R2
B2 R' D2 R2 L2 D2 R2
R U2 L U2 L' B2 R'
D2 R' D2 B2 L2 D2 R2
B' R' D2 B' L2 D2 R2
R2 U2 L B2 L D2 F2
R2 U2 L B2 D2 L F2
R2 U2 L B2 D2 F2 L
F2 R' D2 F2 R B2 U2
U2 R' D2 F2 L' U2 L'
R2 U2 L' R' U2 R B2
R2 U2 L' R' U2 B2 R
F2 R' D2 F2 B2 R U2
D2 R' F R2 F B U2
R' U2 L' B2 D2 L2 F2
R' U2 L' B2 D2 F2 L2
D2 R' F R2 B F U2
F2 R' D2 B2 F2 R U2
L U2 L' R U2 B2 D
L U2 L' R U2 B2 D'
L U2 L' R U2 B2 D2
L U2 L' R D2 F2 U2
L U2 L' R F U2 B2
L U2 L' R F' U2 B2
R U2 L B2 L' D2 F2
L U2 L' R F2 U2 B2
R' U2 L2 R2 U2 R2 B2
R' U2 L2 R2 U2 B2 R2
R U2 L B2 D2 L' F2
B' R' F R2 B U2 B2
L U2 L' R2 U2 B2 L
B2 R' F R2 B U2 B'
L2 U2 L2 R U2 B2 D
L2 U2 L2 R U2 B2 D'
L2 U2 L2 R U2 B2 D2
L U2 L' D2 R F2 U2
L2 U2 L2 R D2 F2 U2
L2 U2 L2 R F U2 B2
L2 U2 L2 R F' U2 B2
L2 U2 L2 R F2 U2 B2
L U2 L' D2 F2 U2 L'
L2 U2 L2 R2 U2 B2 L
R2 U2 L' B2 L D2 F2
R2 U2 L' B2 D2 L F2
R2 U2 L' B2 D2 F2 L
L U2 L' F2 U2 L' B2
L U2 L' F2 U2 B2 L'
R2 U2 L2 R' U2 R B2
R2 U2 L2 R' U2 B2 R
F' R' F' L' F2 B2 R'
F' R' F' L' B2 R' F2
F' R' F' L' B2 F2 R'
R' U2 L2 B2 D2 L2 F2
D2 R' F' R2 U2 F B
D2 R' F' R2 U2 B F
R' U2 L2 B2 D2 F2 L2
L U2 L2 R U2 B2 R'
B' R' F' R2 U2 F B'
B' R' F' R2 U2 B' F
L2 U2 L2 D2 R F2 U2
L2 U2 L2 D2 F2 U2 L'
L' U2 R L U2 B2 D
L' U2 R L U2 B2 D'
L' U2 R L U2 B2 D2
L' U2 R L D2 F2 U2
L' U2 R L F U2 B2
L' U2 R L F' U2 B2
L' U2 R L F2 U2 B2
F' R' F' U2 L' F2 B2
F' R' F' U2 L' B2 F2
L2 U2 L2 F2 U2 L' B2
L2 U2 L2 F2 U2 B2 L'
F' R' F' U2 B2 L' F2
L' U2 R U2 R B2 R'
L' U2 R U2 R' B2 R'
L' U2 R U2 R2 B2 R'
L' U2 R U2 B2 R' D
L' U2 R U2 B2 R' D'
L' U2 R U2 B2 R' D2
L' U2 R U2 B2 D R'
L' U2 R U2 B2 D' R'
L' U2 R U2 B2 D2 R'
L2 U2 R L U2 B2 R'
L2 U2 R L2 U2 B2 D
L2 U2 R L2 U2 B2 D'
L2 U2 R L2 U2 B2 D2
L' U2 R D2 L F2 U2
R2 U2 L2 B2 L D2 F2
L2 U2 R L2 D2 F2 U2
L2 U2 R L2 F U2 B2
L2 U2 R L2 F' U2 B2
L2 U2 R L2 F2 U2 B2
L' U2 R D2 F2 L U2
R2 U2 L2 B2 D2 L F2
R2 U2 L2 B2 D2 F2 L
L' U2 R F L U2 B2
L' U2 R F U2 B2 R'
D2 R' F2 R U2 F2 L'
F R' F' R U2 F' B2
F R' F' R U2 B2 F'
L' U2 R F' L U2 B2
L' U2 R F' U2 B2 R'
L' U2 R F2 L U2 B2
L2 U2 R U2 B2 D2 R2
L' U2 R F2 U2 B2 R'
D2 R' F2 R2 U2 F2 D
D2 R' F2 R2 U2 F2 D'
D2 R' F2 R2 U2 F2 D2
R U2 L2 B L2 F B
R U2 L2 B L2 B F
D2 R' F2 R2 D2 B2 U2
D2 R' F2 R2 B U2 F2
D2 R' F2 R2 B' U2 F2
D2 R' F2 R2 B2 U2 F2
B' R' F2 R2 U2 F2 B'
B' R' F2 R2 U2 B' F2
R U2 L2 B2 L2 D2 F2
R2 U2 R U2 R' B2 L
U2 R' F2 L' R2 U2 B2
L2 U2 R D2 F2 U2 R2
L U2 R L' U2 B2 D
L U2 R L' U2 B2 D'
L U2 R L' U2 B2 D2
L U2 R L' D2 F2 U2
L U2 R L' F U2 B2
L U2 R L' F' U2 B2
L2 U2 R F L2 U2 B2
L U2 R L' F2 U2 B2
D2 R' F2 U2 F2 D2 L2
L U2 R L2 U2 B2 R'
L2 U2 R F' L2 U2 B2
L2 U2 R F2 L2 U2 B2
R' U2 R' U2 B2 L R
R' U2 R' U2 B2 R L
D2 R' F2 D2 B2 U2 L2
U2 R' F2 R2 L' U2 B2
D2 R' F2 B R2 U2 F2
D2 R' F2 B' R2 U2 F2
D2 R' F2 B2 R2 U2 F2
L U2 R D2 L' F2 U2
L U2 R D2 F2 U2 R
R2 U2 R' L U2 R B2
R2 U2 R' L U2 B2 R
L U2 R F2 U2 R B2
R2 U2 R' L' U2 R B2
R2 U2 R' L' U2 B2 R
L U2 R F2 U2 B2 R
R2 U2 R' L2 U2 R B2
R2 U2 R' L2 U2 B2 R
R' U2 R2 L U2 R2 B2
R' U2 R2 L U2 B2 R2
D2 R' B R2 F2 U2 F2
R' U2 R2 L' U2 R2 B2
R' U2 R2 L' U2 B2 R2
R' U2 R2 L2 U2 R2 B2
R' U2 R2 L2 U2 B2 R2
R2 U2 R' U2 R B2 D
R2 U2 R' U2 R B2 D'
R2 U2 R' U2 R B2 D2
R2 U2 R' U2 R' B2 R2
R2 U2 R' U2 B' R B'
R2 U2 R' U2 B2 R D
R2 U2 R' U2 B2 R D'
R2 U2 R' U2 B2 R D2
R2 U2 R' U2 B2 D R
R2 U2 R' U2 B2 D' R
R2 U2 R' U2 B2 D2 R
L' U2 R2 L U2 B2 L
R' U2 R2 U2 R B2 R
R' U2 R2 U2 R2 B2 D
