B R' D' F L'
F' U F2 B R'
F' U B R' F2
F' U B F2 R'
F B R' D' L2
B F R' D' L2
F B D' L2 R'
F B D' R' L2
B F D' L2 R'
B F D' R' L2
F' B' U F B2 R' F
F B' R' B2 R' D' L2
F B' R' B2 D' L2 R'
F B' R' B2 D' R' L2
F' B' U F2 R B2 R'
F' B' U F2 R' B2 R'
F' B' U F2 R2 B2 R'
F' B' U F2 B2 R' D
F' B' U F2 B2 R' D'
F' B' U F2 B2 R' D2
F' B' U F2 B2 D R'
F' B' U F2 B2 D' R'
F' B' U F2 B2 D2 R'
F' B' U B2 R F2 R2
F' B' U B2 R' F2 D
F' B' U B2 R' F2 D'
F' B' U B2 R' F2 D2
F' B' U B2 F R' F
F' B' U B2 F2 R' D
F' B' U B2 F2 R' D'
F' B' U B2 F2 R' D2
F' B' U B2 F2 D R'
F' B' U B2 F2 D' R'
F' B' U B2 F2 D2 R'
F' B' U' L U2 F2 B2
F' B' U' L U2 B2 F2
B' F' U' B2 R' F2 L'
U' B' F' U F2 B2 R'
U' B' F' U B2 R' F2
U' B' F' U B2 F2 R'
F B' R2 B2 R' D' L2
F B' R2 B2 D' L2 R'
F B' R2 B2 D' R' L2
D2 B' F' U R F2 B2
D2 B' F' U R B2 F2
D2 B' F' U B2 R F2
F' B' U' B2 R' F2 L'
U2 B' F' U F2 B2 R'
U2 B' F' U B2 R' F2
U2 B' F' U B2 F2 R'
F B' U' F2 U B2 R'
U B' F' U F2 B2 R'
U B' F' U B2 R' F2
U B' F' U B2 F2 R'
F B2 L2 D' L2 B' R'
F B2 R D' B' L2 R'
F B2 R D' B' R' L2
F B2 R B' R' D' L2
F B2 R B' D' L2 R'
F B2 R B' D' R' L2
F B2 R' D' B' L2 R'
F B2 R' D' B' R' L2
F B2 R' B' R' D' L2
F B2 R' B' D' L2 R'
F B2 R' B' D' R' L2
F B2 R2 D' B' L2 R'
F B2 R2 D' B' R' L2
F B2 R2 B' R' D' L2
F B2 R2 B' D' L2 R'
F B2 R2 B' D' R' L2
B F2 U' F U R' F2
B F2 U' F U F2 R'
U' B2 F D' B' L2 R'
U' B2 F D' B' R' L2
F B2 U' F2 U B' R'
D2 B2 F' U R F2 B'
D2 B2 F' U R B' F2
D2 B2 F' U B' R F2
U2 B2 F D' B' L2 R'
U2 B2 F D' B' R' L2
B F2 D F' R' D' L2
B F2 D F' D' L2 R'
B F2 D F' D' R' L2
F B2 D B' D2 L2 R'
F B2 D B' D2 R' L2
B F2 D' F' R' D' L2
B F2 D' F' D' L2 R'
B F2 D' F' D' R' L2
F B2 D' R B' L2 R'
F B2 D' R B' R' L2
F B2 D' R' B' L2 R'
F B2 D' R' B' R' L2
F B2 D' R2 B' L2 R'
F B2 D' R2 B' R' L2
U B2 F D' B' L2 R'
U B2 F D' B' R' L2
F B2 D' B' L2 R' D
F B2 D' B' L2 R' D'
F B2 D' B' L2 R' D2
F B2 D' B' L2 D R'
F B2 D' B' L2 D' R'
F B2 D' B' L2 D2 R'
F B2 D' B' R' L2 D
F B2 D' B' R' L2 D'
F B2 D' B' R' L2 D2
F B2 D' B2 L2 B R'
B F2 D2 F' R' D' L2
B F2 D2 F' D' L2 R'
B F2 D2 F' D' R' L2
