D L R2 U2 F
D' L U2 F L
L U F2 U F'
L U2 D' F L2
D R2 L U2 F
L D R2 U2 F
L D' U2 F L2
L D' U' B' U' F L2
L D' U' B2 U' F L2
L D' U2 L2 U2 B' U2
L D' U2 R F L2 R'
L D' U2 R F R' L2
L D' U2 R2 F L2 R2
L D' U2 R2 F R2 L2
L D' U2 F L D L
L D' U2 F L D' L
L D' U2 F L D2 L
L D' U2 F L' D L'
L D' U2 F L' D' L'
L D' U2 F L' D2 L'
L D' U2 F B' L2 B
L D' U2 F B2 L2 B2
L D' U2 F' L F2 L
L D' U2 F' L2 F2 D
L D' U2 F' L2 F2 D'
L D' U2 F' L2 F2 D2
L D' U2 F2 L F' L
L D' U2 F2 L2 D F'
L D' U2 F2 L2 D' F'
L D' U2 F2 L2 D2 F'
L D' U2 F2 L2 F' D
L D' U2 F2 L2 F' D'
L D' U2 F2 L2 F' D2
U2 D' R' L2 F2 R F
L D' U2 B' F L2 B
L D' U2 B2 F L2 B2
L D' F L2 D2 R2 B
U2 D' R' F L2 F2 R
U2 D' R2 L2 F2 R F'
L D' F' U2 L2 F2 B'
L D' F' U2 L2 B' F2
D2 U' F' B2 L' U' R'
L' D' B' U B' U L2
L D' B R U2 F L2
L D' B R' U2 F L2
L D' B R2 U2 F L2
L D' B U2 F L2 D
L D' B U2 F L2 D'
L D' B U2 F L2 D2
L D' B U2 F' L2 F2
L D' B U2 F2 L2 F'
L D' B D2 R2 U2 F
R' D' B2 U2 L2 R' F'
R' D' B2 U2 R' L2 F'
R' D' B2 U2 R' F' L2
L D' B' R U2 F L2
L D' B' R' U2 F L2
L D' B' R2 U2 F L2
R' D2 L U' B2 U' F
R' D2 L U2 D F L2
R' D2 L U2 F D L2
L D' B' U2 F L2 D
L D' B' U2 F L2 D'
L D' B' U2 F L2 D2
L D' B' U2 F' L2 F2
L D' B' U2 F2 L2 F'
R' D2 L D U2 F L2
R' D2 L D' R2 U2 F
L D' B' D2 R2 U2 F
R2 D' B2 U2 L2 R' F'
R2 D' B2 U2 R' L2 F'
R2 D' B2 U2 R' F' L2
L D' B2 R U2 F L2
L D' B2 R' U2 F L2
L D' B2 R2 U2 F L2
R2 D2 L U' B2 U' F
L D' B2 U2 F L2 D
L D' B2 U2 F L2 D'
L D' B2 U2 F L2 D2
L D' B2 U2 F' L2 F2
L D' B2 U2 F2 L2 F'
R2 D2 L U2 D F L2
R2 D2 L U2 F D L2
R2 D2 L D U2 F L2
R D' B2 U2 L2 R' F'
R D' B2 U2 R' L2 F'
R D' B2 U2 R' F' L2
R2 D2 L D' R2 U2 F
L D' B2 D2 R2 U2 F
D2 U' B2 L U' R' F'
D2 U' B2 L' U' R' F'
D2 U' B2 L2 U' R' F'
U' D' B2 U' L2 R' F'
D' U' B2 U' L2 R' F'
U' D' B2 U' R' L2 F'
U' D' B2 U' R' F' L2
D' U' B2 U' R' L2 F'
D' U' B2 U' R' F' L2
D2 U' B2 U' R' D F'
D2 U' B2 U' R' D' F'
D2 U' B2 U' R' D2 F'
D2 U' B2 U' R' F' D
D2 U' B2 U' R' F' D'
D2 U' B2 U' R' F' D2
D2 U' B2 U' D R' F'
D2 U' B2 U' D' R' F'
D2 U' B2 U' D2 R' F'
D2 U' B2 U' F R' F'
D2 U' B2 U' F' R' F'
D2 U' B2 U' F2 R' F'
R D2 L U' B2 U' F
R D2 L U2 D F L2
R D2 L U2 F D L2
D2 U' B2 D U' R' F'
R D2 L D U2 F L2
D2 U' B2 D' U' R' F'
R D2 L D' R2 U2 F
U2 D' B2 L2 R' F' B2
U2 D' B2 L2 R' B2 F'
D2 U' B2 D2 U' R' F'
D2 U' B2 F' L' U' R'
U2 D' B2 R' L2 F' B2
U2 D' B2 R' L2 B2 F'
U2 D' B2 R' F' L2 B2
U2 D' B2 R' F' B2 L2
U2 D' B2 R' B2 L2 F'
U2 D' B2 R' B2 F' L2
D' U2 L2 R' F2 R F
D' U2 L2 R2 F2 R F'
D' U2 L2 U2 L' B' U2
F2 U' F2 D' L B' U2
L D2 R U' B2 U' F
D' U2 L2 F' R' F' R
L D2 R U2 D F L2
L D2 R U2 F D L2
D' U2 L2 F2 R' F' R2
L D2 R D U2 F L2
L D2 R D' R2 U2 F
L D2 R' U' B2 U' F
L D2 R' U2 D F L2
L D2 R' U2 F D L2
L D2 R' D U2 F L2
L D2 R' D' R2 U2 F
D' U2 R' L2 F2 R F
D' U2 R' F L2 F2 R
L D2 R2 U' B2 U' F
L D2 R2 U2 D F L2
L D2 R2 U2 F D L2
L D2 R2 D U2 F L2
L D2 R2 D' R2 U2 F
D' U2 R2 L2 F2 R F'
R' D2 U' B2 U' R' F'
L' D2 U' B2 U' R2 F'
B2 U2 L R' D' L2 F'
B2 U2 L R' D' F' L2
L' D2 U2 R2 D L2 F
B2 U2 L D' L2 R' F'
B2 U2 L D' R' L2 F'
B2 U2 L D' R' F' L2
R2 D2 U' B2 U' R' F'
B2 U2 L' R' D' L2 F'
B2 U2 L' R' D' F' L2
B2 U2 L' D' L2 R' F'
B2 U2 L' D' R' L2 F'
B2 U2 L' D' R' F' L2
L D2 U' B2 U' D F
L D2 U' B2 U' D' F
L D2 U' B2 U' D2 F
L D2 U' B2 U' F D
L D2 U' B2 U' F D'
L D2 U' B2 U' F D2
L D2 U' B2 D U' F
L D2 U' B2 D' U' F
L D2 U' B2 D2 U' F
R D2 U' B2 U' R' F'
L D2 U2 L2 D L2 F
L D2 U2 F L D L2
L D2 U2 F L' D L2
L D2 U2 F L2 D L2
L D2 U2 F U B2 U'
L D2 U2 F D L2 D
L D2 U2 F D L2 D'
L D2 U2 F D L2 D2
B2 U2 L2 R' D' L2 F'
B2 U2 L2 R' D' F' L2
L D2 U2 F2 D L2 F'
L D2 U2 F2 D F' L2
U' D2 F' B2 L' U' R'
B2 U2 L2 D' L2 R' F'
B2 U2 L2 D' R' L2 F'
B2 U2 L2 D' R' F' L2
B2 U2 R' L D' L2 F'
B2 U2 R' L D' F' L2
B2 U2 R' L' D' L2 F'
B2 U2 R' L' D' F' L2
B2 U2 R' L2 D' L2 F'
B2 U2 R' L2 D' F' L2
B2 U2 R' U' F2 U F
B2 U2 R' D F' D2 L2
B2 U2 R' D' L F' L
B2 U2 R' D' L2 D F'
B2 U2 R' D' L2 D' F'
B2 U2 R' D' L2 D2 F'
B2 U2 R' D' L2 F' D
B2 U2 R' D' L2 F' D'
B2 U2 R' D' L2 F' D2
B2 U2 R' D' F L2 F2
B2 U2 R' D' F' L2 D
B2 U2 R' D' F' L2 D'
B2 U2 R' D' F' L2 D2
B2 U2 R' D2 F' D L2
B2 U2 R' F' U' F' U
L' D2 B' U' B' U' R2
U' D2 B2 L U' R' F'
U' D2 B2 L' U' R' F'
U' D2 B2 L2 U' R' F'
D' U2 B2 L2 R' F' B2
D' U2 B2 L2 R' B2 F'
D' U2 B2 R' L2 F' B2
D' U2 B2 R' L2 B2 F'
D' U2 B2 R' F' L2 B2
D' U2 B2 R' F' B2 L2
D' U2 B2 R' B2 L2 F'
D' U2 B2 R' B2 F' L2
L D2 B U' B U' F
U' D2 B2 U' R' D F'
U' D2 B2 U' R' D' F'
U' D2 B2 U' R' D2 F'
U' D2 B2 U' R' F' D
U' D2 B2 U' R' F' D'
U' D2 B2 U' R' F' D2
U' D2 B2 U' D R' F'
U' D2 B2 U' D' R' F'
U' D2 B2 U' D2 R' F'
U' D2 B2 U' F R' F'
U' D2 B2 U' F' R' F'
U' D2 B2 U' F2 R' F'
U' D2 B2 D U' R' F'
U' D2 B2 D' U' R' F'
U' D2 B2 D2 U' R' F'
U' D2 B2 F' L' U' R'
B2 U2 D' L R' F' L
L D2 B' U' B' U' F
B2 U2 D' L2 R' D F'
B2 U2 D' L2 R' D' F'
B2 U2 D' L2 R' D2 F'
B2 U2 D' L2 R' F' D
B2 U2 D' L2 R' F' D'
B2 U2 D' L2 R' F' D2
B2 U2 D' L2 D R' F'
B2 U2 D' L2 D' R' F'
B2 U2 D' L2 D2 R' F'
B2 U2 D' L2 F R' F'
B2 U2 D' L2 F' R' F'
B2 U2 D' L2 F2 R' F'
B2 U2 D' R' L F' L
B2 U2 D' R' L2 D F'
B2 U2 D' R' L2 D' F'
B2 U2 D' R' L2 D2 F'
B2 U2 D' R' L2 F' D
B2 U2 D' R' L2 F' D'
B2 U2 D' R' L2 F' D2
B2 U2 D' R' F L2 F2
B2 U2 D' R' F' L2 D
B2 U2 D' R' F' L2 D'
B2 U2 D' R' F' L2 D2
D U2 B2 R' F' B2 L
D U2 B2 R' B2 L F'
D U2 B2 R' B2 F' L
B2 U2 D' F L2 R' F'
D' F L F' U2 L F2
B2 U2 D' F R' L2 F'
D' F L F' U2 F2 L
B2 U2 D' F R' F' L2
B2 U2 D' F' L2 R' F'
B2 U2 D' F' R' L2 F'
B2 U2 D' F' R' F' L2
B2 U2 D' F2 L2 R' F'
B2 U2 D' F2 R' L2 F'
B2 U2 D' F2 R' F' L2
B2 U2 D2 R' D L2 F'
B2 U2 D2 R' D F' L2
B2 U2 D2 R' F' D L2
D F L R2 U2 F B
D F L R2 U2 B F
D F L F' R2 U2 F2
B2 U2 F R' F' D' L2
D F R2 L U2 F B
D F R2 L U2 B F
B' D L R2 U2 F R
B2 D L R2 U2 R F
B' D L' R2 B' U2 R'
B2 D L' R2 B' U2 R
B' D L' B' R2 U2 R
B' D R2 L U2 F R
B' D R2 L' B' U2 R'
B2 D R2 L U2 R F
B2 D R2 L' B' U2 R
B2 D R2 U2 R' F' R2
B' D R2 B L U2 F
B' D R2 B' U2 R' F'
D' F' L U2 F L B'
B' D B L R2 U2 F
B' D B R2 L U2 F
B2 D B2 L R2 U2 F
D F' R2 F L U2 F
B2 D B2 R2 L U2 F
B' D' L U2 F L R
B' D' L U2 F R L
B2 D' L U2 R' F L
B2 D' L U2 F L R'
B2 D' L U2 F R' L
B' D' L' B' U2 L' R'
B' D' L' B' U2 R' L'
F2 D' L2 U' L' U2 F
D' F2 L F2 U2 L F'
D' F2 L F2 U2 F' L
B2 D' U2 L R' F' L
B2 D' U2 L2 R' D F'
B2 D' U2 L2 R' D' F'
B2 D' U2 L2 R' D2 F'
B2 D' U2 L2 R' F' D
B2 D' U2 L2 R' F' D'
B2 D' U2 L2 R' F' D2
B2 D' U2 L2 D R' F'
B2 D' U2 L2 D' R' F'
B2 D' U2 L2 D2 R' F'
B2 D' U2 L2 F R' F'
B2 D' U2 L2 F' R' F'
B2 D' U2 L2 F2 R' F'
B2 D' U2 R' L F' L
B2 D' U2 R' L2 D F'
B2 D' U2 R' L2 D' F'
B2 D' U2 R' L2 D2 F'
B2 D' U2 R' L2 F' D
B2 D' U2 R' L2 F' D'
B2 D' U2 R' L2 F' D2
B2 D' U2 R' F L2 F2
B2 D' U2 R' F' L2 D
B2 D' U2 R' F' L2 D'
B2 D' U2 R' F' L2 D2
B2 D' U2 F L2 R' F'
B2 D' U2 F R' L2 F'
B2 D' U2 F R' F' L2
D F2 L R2 F2 U2 F'
B2 D' U2 F' L2 R' F'
B2 D' U2 F' R' L2 F'
B2 D' U2 F' R' F' L2
B2 D' U2 F2 L2 R' F'
B2 D' U2 F2 R' L2 F'
B2 D' U2 F2 R' F' L2
D F2 L F2 R2 B U2
B' D' B L U2 F L
U F2 R U' L U2 F
B' D' B' U2 L2 R' F'
B' D' B' U2 R' L2 F'
B' D' B' U2 R' F' L2
U F2 R' U' L U2 F
D F2 R2 L F2 U2 F'
L' F2 U D2 B2 R2 F'
B2 D' B2 L U2 F L
D F2 R2 F2 L U2 F
U F2 R2 U' L U2 F
L2 F2 U D2 R F' B2
L2 F2 U D2 R B2 F'
L' F2 U' L2 F2 U2 F'
L2 F2 U D2 B2 R F'
L' F2 U' F2 L2 U2 F
L' F2 U' F2 B' L2 U2
L' F2 U' B' L2 F2 U2
L' F2 U' B' F2 L2 U2
L2 F2 U' F2 L' U2 F
U F2 U B2 R' F' B2
U F2 U B2 R' B2 F'
U F2 U' L U2 D F
U F2 U' L U2 D' F
U F2 U' L U2 D2 F
U F2 U' L U2 F D
U F2 U' L U2 F D'
U F2 U' L U2 F D2
U F2 U' L D U2 F
U F2 U' L D' U2 F
U F2 U' L D2 U2 F
U F2 U' L B U2 F
U F2 U' L B' U2 F
U F2 U' L B2 U2 F
U F2 U' L' B' L2 U2
U F2 U' D L U2 F
U F2 U' D' L U2 F
U F2 U' D2 L U2 F
U F2 U' B2 U2 R' F'
L' F2 D' L2 B2 U F
U F2 D U' L U2 F
L' F2 D2 U B2 R2 F'
L2 F2 D2 U R F' B2
L2 F2 D2 U R B2 F'
L2 F2 D2 U B2 R F'
U F2 D' U' L U2 F
U F2 D2 U' L U2 F
U F2 B' R' B' U R'
B2 D2 U2 R' D L2 F'
B2 D2 U2 R' D F' L2
B2 D2 U2 R' F' D L2
D' B L' B' L U2 L2
L2 B L' U F2 U F'
L2 B L' U2 D' F L2
L2 B L' D R2 U2 F
L2 B L' D' U2 F L2
D B L' R2 B' L U2
L' B L2 B2 U F2 U
L' B L2 B2 U2 D' L2
L' B L2 B2 D R2 U2
L' B L2 B2 D' U2 L2
D B L' B' L R2 U2
D B L' B' R2 L U2
L B R U F2 U F'
L B R U2 D' F L2
L B R D R2 U2 F
L B R D' U2 F L2
L B R' U F2 U F'
L B R' U2 D' F L2
L B R' D R2 U2 F
L B R' D' U2 F L2
D B R2 L' B' L U2
L B R2 U F2 U F'
D B R2 B U2 R' F'
D B R2 B' L U2 F
L B R2 U2 D' F L2
L B R2 D R2 U2 F
L B R2 D' U2 F L2
D2 B U' B U' R' F'
L B U R F2 U F'
L B U R' F2 U F'
L B U R2 F2 U F'
L B U F2 U D F'
L B U F2 U D' F'
L B U F2 U D2 F'
L B U F2 U F' D
L B U F2 U F' D'
L B U F2 U F' D2
L B U F2 D U F'
L B U F2 D' U F'
L B U F2 D2 U F'
L B U' D2 B2 U' F
L B U2 L2 D' L2 F
L B U2 D F D2 L2
L B U2 D' F L2 D
L B U2 D' F L2 D'
L B U2 D' F L2 D2
L B U2 D' F' L2 F2
L B U2 D' F2 L2 F'
L B U2 D2 F D L2
L B U2 F U' F U
L B D R2 U2 D F
L B D R2 U2 D' F
L B D R2 U2 D2 F
L B D R2 U2 F D
L B D R2 U2 F D'
L B D R2 U2 F D2
L B D R2 D U2 F
L B D R2 D' U2 F
L B D R2 D2 U2 F
L B D R2 B U2 F
L B D R2 B' U2 F
L B D R2 B2 U2 F
L B D U2 F D2 L2
L B D B R2 U2 F
L B D B' R2 U2 F
L B D B2 R2 U2 F
L B D' R U2 F L2
L B D' R' U2 F L2
L B D' R2 U2 F L2
L B D' U2 F L2 D
L B D' U2 F L2 D'
L B D' U2 F L2 D2
L B D' U2 F' L2 F2
L B D' U2 F2 L2 F'
L B D' B U2 F L2
L B D' B' U2 F L2
L B D' B2 U2 F L2
L B D2 U' B2 U' F
L B D2 U2 F D L2
D' B' L U2 F L R
D' B' L U2 F R L
L' B' L D L R2 U2
L' B' L D R2 L U2
L' B' L D' L U2 L
L' B' L' U F2 U R
L' B' L' D L' R2 U2
L' B' L' D R2 L' U2
L' B' L' D' L' U2 L'
D B' L R2 U2 F R
D' B' L' B' U2 L' R'
D' B' L' B' U2 R' L'
L2 B' L' U F2 U F'
L' B' L2 R U F2 U
L' B' L2 R U2 D' L2
L2 B' L' U2 D' F L2
L' B' L2 R D R2 U2
L' B' L2 R D' U2 L2
L' B' L2 R' U F2 U
L' B' L2 R' U2 D' L2
L' B' L2 R' D R2 U2
L2 B' L' D R2 U2 F
L' B' L2 R' D' U2 L2
L' B' L2 R2 U F2 U
L' B' L2 R2 U2 D' L2
L' B' L2 R2 D R2 U2
L' B' L2 R2 D' U2 L2
L2 B' L' D' U2 F L2
L' B' L2 U F2 U D
L' B' L2 U F2 U D'
L' B' L2 U F2 U D2
L' B' L2 U F2 D U
L' B' L2 U F2 D' U
L' B' L2 U F2 D2 U
L' B' L2 U' D2 B2 U'
L' B' L2 U2 L D' L2
L' B' L2 U2 L' D' L2
L' B' L2 U2 L2 D' L2
L' B' L2 U2 D' L2 D
L' B' L2 U2 D' L2 D'
L' B' L2 U2 D' L2 D2
L' B' L2 D R2 U2 D
L' B' L2 D R2 U2 D'
L' B' L2 D R2 U2 D2
L' B' L2 D R2 D U2
L' B' L2 D R2 D' U2
L' B' L2 D R2 D2 U2
L' B' L2 D' R U2 L2
L' B' L2 D' R' U2 L2
L' B' L2 D' R2 U2 L2
L' B' L2 D' U2 L2 D
L' B' L2 D' U2 L2 D'
L' B' L2 D' U2 L2 D2
D B' L' R2 B' U2 R'
L' B' L2 D2 U' B2 U'
L' B' R L2 U F2 U
L' B' R L2 U2 D' L2
L' B' R L2 D R2 U2
L' B' R L2 D' U2 L2
D B' L' B' R2 U2 R
L' B' R' L2 U F2 U
L' B' R' L2 U2 D' L2
L' B' R' L2 D R2 U2
L' B' R' L2 D' U2 L2
L' B' R2 L2 U F2 U
L' B' R2 L2 U2 D' L2
L' B' R2 L2 D R2 U2
L' B' R2 L2 D' U2 L2
L B' R U F2 U F'
L B' R U2 D' F L2
L B' R D R2 U2 F
L B' R D' U2 F L2
L B' R' U F2 U F'
L B' R' U2 D' F L2
D B' R2 L U2 F R
L B' R' D R2 U2 F
D B' R2 L' B' U2 R'
L B' R' D' U2 F L2
L' B' U D' B2 U L2
L' B' U F2 U D2 R2
L' B' U F2 U' L2 U2
L' B' U F2 D' B2 U
L' B' U F2 D2 U R2
U B' R' F2 B' U R'
U B' R' B' F2 U R'
D B' R2 B L U2 F
L B' R2 U F2 U F'
D B' R2 B' U2 R' F'
L B' R2 U2 D' F L2
L B' R2 D R2 U2 F
L B' R2 D' U2 F L2
L' B' U' D2 B2 U' R2
L B' U R F2 U F'
L B' U R' F2 U F'
L B' U R2 F2 U F'
L' B' U2 D' L2 D' R2
L' B' U2 D2 R2 D L2
L B' U F2 U D F'
L B' U F2 U D' F'
L B' U F2 U D2 F'
L B' U F2 U F' D
L B' U F2 U F' D'
L B' U F2 U F' D2
L B' U F2 D U F'
L B' U F2 D' U F'
L B' U F2 D2 U F'
L' B' D R2 U' F2 U'
L' B' D R2 U2 D R2
L' B' D R2 D U2 R2
L' B' D R2 D' L2 U2
L B' U' D2 B2 U' F
L B' U2 L2 D' L2 F
L' B' D' U B2 U L2
L B' U2 D F D2 L2
L B' U2 D' F L2 D
L B' U2 D' F L2 D'
L B' U2 D' F L2 D2
L B' U2 D' F' L2 F2
L' B' D' U2 L2 D' R2
L B' U2 D' F2 L2 F'
L B' U2 D2 F D L2
L B' U2 F U' F U
L B' D R2 U2 D F
L B' D R2 U2 D' F
L B' D R2 U2 D2 F
L B' D R2 U2 F D
L B' D R2 U2 F D'
L B' D R2 U2 F D2
L B' D R2 D U2 F
L B' D R2 D' U2 F
L B' D R2 D2 U2 F
L B' D R2 B U2 F
L B' D R2 B' U2 F
L B' D R2 B2 U2 F
L' B' D2 U' B2 U' R2
L' B' D2 U2 R2 D L2
L B' D U2 F D2 L2
L B' D B R2 U2 F
L B' D B' R2 U2 F
L B' D B2 R2 U2 F
L B' D' R U2 F L2
L B' D' R' U2 F L2
L B' D' R2 U2 F L2
L B' D' U2 F L2 D
L B' D' U2 F L2 D'
L B' D' U2 F L2 D2
L B' D' U2 F' L2 F2
L B' D' U2 F2 L2 F'
L B' D' B U2 F L2
L B' D' B' U2 F L2
L B' D' B2 U2 F L2
L B' D2 U' B2 U' F
L B' D2 U2 F D L2
D' B2 L U2 R' F L
D' B2 L U2 F L R'
D' B2 L U2 F R' L
D B2 L R2 U2 R F
U B' F2 R' B' U R'
L2 B2 L' U F2 U F'
L2 B2 L' U2 D' F L2
L2 B2 L' D R2 U2 F
L2 B2 L' D' U2 F L2
L' B2 L2 D R2 U2 F'
L' B2 L2 D B R2 U2
L' B2 L2 D' B U2 L2
D B2 L' R2 B' U2 R
L' B2 L2 B U F2 U
L' B2 L2 B U2 D' L2
L' B2 L2 B D R2 U2
L' B2 L2 B D' U2 L2
L B2 R U F2 U F'
L B2 R U2 D' F L2
L B2 R D R2 U2 F
L B2 R D' U2 F L2
U2 B2 R' B2 D' L2 F'
U2 B2 R' B2 D' F' L2
L B2 R' U F2 U F'
D B2 R2 L U2 R F
L B2 R' U2 D' F L2
R' B2 U F2 U R' F'
L B2 R' D R2 U2 F
D B2 R2 L' B' U2 R
L B2 R' D' U2 F L2
U' B2 U' R' D' L2 F'
U' B2 U' R' D' F' L2
D B2 R2 U2 R' F' R2
U' B2 U' D' L2 R' F'
U' B2 U' D' R' L2 F'
U' B2 U' D' R' F' L2
L B2 R2 U F2 U F'
L B2 R2 U2 D' F L2
L B2 R2 D R2 U2 F
L B2 R2 D' U2 F L2
D' B2 U2 L R' F' L
R' B2 U2 R' D' L2 F'
R' B2 U2 R' D' F' L2
R2 B2 U F2 U R' F'
D' B2 U2 L2 R' D F'
D' B2 U2 L2 R' D' F'
D' B2 U2 L2 R' D2 F'
D' B2 U2 L2 R' F' D
D' B2 U2 L2 R' F' D'
D' B2 U2 L2 R' F' D2
D' B2 U2 L2 D R' F'
D' B2 U2 L2 D' R' F'
D' B2 U2 L2 D2 R' F'
D' B2 U2 L2 F R' F'
D' B2 U2 L2 F' R' F'
D' B2 U2 L2 F2 R' F'
U' B2 U2 F2 U R' F'
R' B2 U2 D' L2 R' F'
R' B2 U2 D' R' L2 F'
R' B2 U2 D' R' F' L2
D' B2 U2 R' L F' L
D' B2 U2 R' L2 D F'
D' B2 U2 R' L2 D' F'
D' B2 U2 R' L2 D2 F'
D' B2 U2 R' L2 F' D
D' B2 U2 R' L2 F' D'
D' B2 U2 R' L2 F' D2
D' B2 U2 R' F L2 F2
D' B2 U2 R' F' L2 D
D' B2 U2 R' F' L2 D'
D' B2 U2 R' F' L2 D2
L B2 U R F2 U F'
L B2 U R' F2 U F'
L B2 U R2 F2 U F'
D' B2 U2 F L2 R' F'
D' B2 U2 F R' L2 F'
D' B2 U2 F R' F' L2
D' B2 U2 F' L2 R' F'
D' B2 U2 F' R' L2 F'
D' B2 U2 F' R' F' L2
D' B2 U2 F2 L2 R' F'
D' B2 U2 F2 R' L2 F'
D' B2 U2 F2 R' F' L2
L B2 U F2 U D F'
L B2 U F2 U D' F'
L B2 U F2 U D2 F'
L B2 U F2 U F' D
L B2 U F2 U F' D'
L B2 U F2 U F' D2
L B2 U F2 D U F'
L B2 U F2 D' U F'
L B2 U F2 D2 U F'
R B2 U F2 U R' F'
R2 B2 U2 R' D' L2 F'
R2 B2 U2 R' D' F' L2
L B2 U' D2 B2 U' F
R2 B2 U2 D' L2 R' F'
R2 B2 U2 D' R' L2 F'
R2 B2 U2 D' R' F' L2
U' B2 D' U' L2 R' F'
U' B2 D' U' R' L2 F'
U' B2 D' U' R' F' L2
D B2 U2 D2 L2 R' F'
D B2 U2 D2 R' L2 F'
D B2 U2 D2 R' F' L2
R' B2 D' U2 L2 R' F'
R' B2 D' U2 R' L2 F'
R' B2 D' U2 R' F' L2
L B2 U2 L2 D' L2 F
L B2 U2 D F D2 L2
L B2 U2 D' F L2 D
L B2 U2 D' F L2 D'
L B2 U2 D' F L2 D2
L B2 U2 D' F' L2 F2
L B2 U2 D' F2 L2 F'
L B2 U2 D2 F D L2
L B2 U2 F U' F U
R B2 U2 R' D' L2 F'
R B2 U2 R' D' F' L2
R B2 U2 D' L2 R' F'
R B2 U2 D' R' L2 F'
R B2 U2 D' R' F' L2
L B2 D R2 U2 D F
L B2 D R2 U2 D' F
L B2 D R2 U2 D2 F
L B2 D R2 U2 F D
L B2 D R2 U2 F D'
L B2 D R2 U2 F D2
L B2 D R2 D U2 F
L B2 D R2 D' U2 F
L B2 D R2 D2 U2 F
L B2 D R2 B U2 F
L B2 D R2 B' U2 F
L B2 D R2 B2 U2 F
L B2 D U2 F D2 L2
R2 B2 D' U2 L2 R' F'
R2 B2 D' U2 R' L2 F'
R2 B2 D' U2 R' F' L2
L B2 D B R2 U2 F
L B2 D B' R2 U2 F
L B2 D B2 R2 U2 F
L B2 D' R U2 F L2
L B2 D' R' U2 F L2
L B2 D' R2 U2 F L2
L B2 D' U2 F L2 D
L B2 D' U2 F L2 D'
L B2 D' U2 F L2 D2
L B2 D' U2 F' L2 F2
L B2 D' U2 F2 L2 F'
L B2 D' B U2 F L2
D B2 D2 U2 L2 R' F'
D B2 D2 U2 R' L2 F'
D B2 D2 U2 R' F' L2
L B2 D' B' U2 F L2
L B2 D' B2 U2 F L2
R B2 D' U2 L2 R' F'
R B2 D' U2 R' L2 F'
R B2 D' U2 R' F' L2
L B2 D2 U' B2 U' F
L B2 D2 U2 F D L2
