D' L' R F B2
D' L' R F B2
D' L' R B2 F
D' L' B2 R F
D' R L' F B2
D' R L' B2 F
D' R B2 L' F
D' R B2 L' F
R D' L' F B2
R D' L' B2 F
R D' B2 L' F
D' B2 L' R F
D' B2 R L' F
B' U2 D' B2 L' R F
B' U2 D' B2 R L' F
B2 U2 D' B2 L' R F
B2 U2 D' B2 R L' F
B U2 D' L' R F B2
B U2 D' L' R B2 F
B U2 D' L' B2 R F
B U2 D' R L' F B2
B U2 D' R L' B2 F
B U2 D' R B2 L' F
B U2 D' B2 L' R F
B U2 D' B2 R L' F
B' D L' R D2 F' B2
B' D L' R D2 B2 F'
B2 D L' R D2 F' B2
B2 D L' R D2 B2 F'
B D L' R D2 F' B2
B D L' R D2 B2 F'
B' D R L' D2 F' B2
B' D R L' D2 B2 F'
B2 D R L' D2 F' B2
B2 D R L' D2 B2 F'
B' D R D2 L' F' B2
B' D R D2 L' B2 F'
B' D R D2 B2 L' F'
B2 D R D2 L' F' B2
B2 D R D2 L' B2 F'
B2 D R D2 B2 L' F'
B D R L' D2 F' B2
B D R L' D2 B2 F'
B D R D2 L' F' B2
B D R D2 L' B2 F'
B D R D2 B2 L' F'
D' F' L' F L' R B2
D' F' L' F L' B2 R
D' F' L' F R L' B2
D' F' L' F R B2 L'
D' F' L' F B2 L' R
D' F' L' F B2 R L'
D' F' L' B2 F L' R
D' F' L' B2 F R L'
B' D F2 L' R U2 F'
B' D F2 R L' U2 F'
B2 D F2 L' R U2 F'
B2 D F2 R L' U2 F'
L2 F' R F U L R
L2 F' R F U R L
B D F2 L' R U2 F'
B D F2 R L' U2 F'
B' D' L' R F B2 D
B' D' L' R F B2 D'
B' D' L' R F B2 D2
B' D' L' R B2 D F
B' D' L' R B2 D' F
B' D' L' R B2 D2 F
B' D' L' R B2 F D
B' D' L' R B2 F D'
B' D' L' R B2 F D2
B' D' L' R' F R2 B2
B' D' L' R' F B2 R2
B' D' L' R' B2 R2 F
B' D' L' R' B2 F R2
B' D' L' R2 F R' B2
B2 D' L' R F B2 D
B2 D' L' R F B2 D'
B2 D' L' R F B2 D2
B2 D' L' R B2 D F
B2 D' L' R B2 D' F
B2 D' L' R B2 D2 F
B2 D' L' R B2 F D
B2 D' L' R B2 F D'
B2 D' L' R B2 F D2
B2 D' L' R' F R2 B2
B2 D' L' R' F B2 R2
B2 D' L' R' B2 R2 F
B2 D' L' R' B2 F R2
B2 D' L' R2 F R' B2
B' D' L' B' R F B'
B' D' L' B' R B' F
B' D' L' B2 R D F
B' D' L' B2 R D' F
B' D' L' B2 R D2 F
B' D' L' B2 R F D
B' D' L' B2 R F D'
B' D' L' B2 R F D2
B' D' L' B2 R' F R2
B' D' L' B2 R2 F R'
B' D' L' B2 D R F
B' D' L' B2 D' R F
B' D' L' B2 D2 R F
B2 D' L' B' R F B'
B2 D' L' B' R B' F
B2 D' L' B2 R D F
B2 D' L' B2 R D' F
B2 D' L' B2 R D2 F
B2 D' L' B2 R F D
B2 D' L' B2 R F D'
B2 D' L' B2 R F D2
B2 D' L' B2 R' F R2
B2 D' L' B2 R2 F R'
B2 D' L' B2 D R F
B2 D' L' B2 D' R F
B2 D' L' B2 D2 R F
B D' L' R F B2 D
B D' L' R F B2 D'
B D' L' R F B2 D2
B D' L' R B2 D F
B D' L' R B2 D' F
B D' L' R B2 D2 F
B D' L' R B2 F D
B D' L' R B2 F D'
B D' L' R B2 F D2
B D' L' R' F R2 B2
B D' L' R' F B2 R2
B D' L' R' B2 R2 F
B D' L' R' B2 F R2
B D' L' R2 F R' B2
B' D' R L' F B2 D
B' D' R L' F B2 D'
B' D' R L' F B2 D2
B' D' R L' B2 D F
B' D' R L' B2 D' F
B' D' R L' B2 D2 F
B' D' R L' B2 F D
B' D' R L' B2 F D'
B' D' R L' B2 F D2
B D' L' B' R F B'
B D' L' B' R B' F
B D' L' B2 R D F
B D' L' B2 R D' F
B D' L' B2 R D2 F
B D' L' B2 R F D
B D' L' B2 R F D'
B D' L' B2 R F D2
B D' L' B2 R' F R2
B D' L' B2 R2 F R'
B D' L' B2 D R F
B D' L' B2 D' R F
B D' L' B2 D2 R F
B2 D' R L' F B2 D
B2 D' R L' F B2 D'
B2 D' R L' F B2 D2
B2 D' R L' B2 D F
B2 D' R L' B2 D' F
B2 D' R L' B2 D2 F
B2 D' R L' B2 F D
B2 D' R L' B2 F D'
B2 D' R L' B2 F D2
B' D' R B L' F B
B' D' R B L' B F
B' D' R B2 L' D F
B' D' R B2 L' D' F
B' D' R B2 L' D2 F
B' D' R B2 L' F D
B' D' R B2 L' F D'
B' D' R B2 L' F D2
B' D' R' L' F R2 B2
B' D' R' L' F B2 R2
B' D' R' L' B2 R2 F
B' D' R' L' B2 F R2
B2 D' R B L' F B
B2 D' R B L' B F
B2 D' R B2 L' D F
B2 D' R B2 L' D' F
B2 D' R B2 L' D2 F
B2 D' R B2 L' F D
B2 D' R B2 L' F D'
B2 D' R B2 L' F D2
B D' R L' F B2 D
B D' R L' F B2 D'
B D' R L' F B2 D2
B D' R L' B2 D F
B D' R L' B2 D' F
B D' R L' B2 D2 F
B D' R L' B2 F D
B D' R L' B2 F D'
B D' R L' B2 F D2
B2 D' R' L' F R2 B2
B2 D' R' L' F B2 R2
B2 D' R' L' B2 R2 F
B2 D' R' L' B2 F R2
B' D' R' B2 L' R2 F
B' D' R' B2 L' F R2
B' D' R' B2 R2 L' F
B' D' R2 L' F R' B2
B D' R B L' F B
B D' R B L' B F
B D' R B2 L' D F
B D' R B2 L' D' F
B D' R B2 L' D2 F
B D' R B2 L' F D
B D' R B2 L' F D'
B D' R B2 L' F D2
B2 D' R' B2 L' R2 F
B2 D' R' B2 L' F R2
B2 D' R' B2 R2 L' F
B D' R' L' F R2 B2
B D' R' L' F B2 R2
B D' R' L' B2 R2 F
B D' R' L' B2 F R2
B2 D' R2 L' F R' B2
B' D' U L' R F B2
B' D' U L' R B2 F
B' D' U L' B2 R F
B' D' U R L' F B2
B' D' U R L' B2 F
B' D' U R B2 L' F
D' F' B2 L' F L' R
D' F' B2 L' F R L'
B D' R' B2 L' R2 F
B D' R' B2 L' F R2
B D' R' B2 R2 L' F
B D' R2 L' F R' B2
B2 D' U L' R F B2
B2 D' U L' R B2 F
B2 D' U L' B2 R F
B2 D' U R L' F B2
B2 D' U R L' B2 F
B2 D' U R B2 L' F
B' D' U B2 L' R F
B' D' U B2 R L' F
B' D' U' L' R F B2
B' D' U' L' R B2 F
B' D' U' L' B2 R F
B' D' U' R L' F B2
B' D' U' R L' B2 F
B' D' U' R B2 L' F
B2 D' U B2 L' R F
B2 D' U B2 R L' F
B2 D' U' L' R F B2
B2 D' U' L' R B2 F
B2 D' U' L' B2 R F
B D' U L' R F B2
B D' U L' R B2 F
B2 D' U' R L' F B2
B2 D' U' R L' B2 F
B D' U L' B2 R F
B2 D' U' R B2 L' F
B' D' U' B2 L' R F
B' D' U' B2 R L' F
B D' U R L' F B2
B D' U R L' B2 F
B D' U R B2 L' F
B' D' U2 L' R F B2
B' D' U2 L' R B2 F
B' D' U2 L' B2 R F
B' D' U2 R L' F B2
B' D' U2 R L' B2 F
B' D' U2 R B2 L' F
D' F2 L' R U2 F B2
D' F2 L' R U2 B2 F
B2 D' U' B2 L' R F
B2 D' U' B2 R L' F
B2 D' U2 L' R F B2
B D' U B2 L' R F
B2 D' U2 L' R B2 F
B D' U B2 R L' F
B2 D' U2 L' B2 R F
B D' U' L' R F B2
B2 D' U2 R L' F B2
B D' U' L' R B2 F
B2 D' U2 R L' B2 F
B2 D' U2 R B2 L' F
B D' U' L' B2 R F
B' D' U2 B2 L' R F
B' D' U2 B2 R L' F
B D' U' R L' F B2
B D' U' R L' B2 F
B D' U' R B2 L' F
B2 D' U2 B2 L' R F
B2 D' U2 B2 R L' F
B D' U' B2 L' R F
B D' U' B2 R L' F
B D' U2 L' R F B2
B D' U2 L' R B2 F
B D' U2 L' B2 R F
B D' U2 R L' F B2
B D' U2 R L' B2 F
B D' U2 R B2 L' F
D F2 L' R U2 D F'
D F2 L' R U2 D' F'
D F2 L' R U2 D2 F'
D F2 L' R U2 F' D
D F2 L' R U2 F' D'
D F2 L' R U2 F' D2
D F2 L' R D U2 F'
D F2 L' R D' U2 F'
D F2 L' R D2 U2 F'
D F2 L' R B U2 F'
D F2 L' R B' U2 F'
D F2 L' R B2 U2 F'
D F2 L' R' B R2 U2
B D' U2 B2 L' R F
B D' U2 B2 R L' F
D' F2 R L' U2 F B2
D' F2 R L' U2 B2 F
D F2 L' B R U2 F'
D F2 L' B' R U2 F'
D F2 L' B2 R U2 F'
D F2 R L' U2 D F'
D F2 R L' U2 D' F'
D F2 R L' U2 D2 F'
D F2 R L' U2 F' D
D F2 R L' U2 F' D'
D F2 R L' U2 F' D2
D F2 R L' D U2 F'
D F2 R L' D' U2 F'
D F2 R L' D2 U2 F'
D F2 R L' B U2 F'
D F2 R L' B' U2 F'
D F2 R L' B2 U2 F'
B' D' B L' B R F
D F2 R U2 F2 R F
D F2 R D L' U2 F'
D F2 R D' L' U2 F'
D F2 R D2 L' U2 F'
B2 D' B L' B R F
D F2 R B L' U2 F'
D F2 R B' L' U2 F'
D F2 R B2 L' U2 F'
D F2 R' L' B R2 U2
B' D' B' R B' L' F
B D' B L' B R F
B2 D' B' R B' L' F
D F2 R' B L' R2 U2
D F2 R' B R2 L' U2
B' D' B2 L' R D F
B' D' B2 L' R D' F
B' D' B2 L' R D2 F
B' D' B2 L' R F D
B' D' B2 L' R F D'
B' D' B2 L' R F D2
B' D' B2 L' R' F R2
B' D' B2 L' R2 F R'
B' D' B2 L' D R F
B' D' B2 L' D' R F
B' D' B2 L' D2 R F
B' D' B2 R L' D F
B' D' B2 R L' D' F
B' D' B2 R L' D2 F
B' D' B2 R L' F D
B' D' B2 R L' F D'
B' D' B2 R L' F D2
B' D' B2 R' L' F R2
B' D' B2 R2 L' F R'
L2 F2 U L D2 R2 F
L2 F2 U L D2 F R2
L2 F2 U L F D2 R2
B2 D' B2 L' R D F
B2 D' B2 L' R D' F
B2 D' B2 L' R D2 F
B2 D' B2 L' R F D
B2 D' B2 L' R F D'
B2 D' B2 L' R F D2
B2 D' B2 L' R' F R2
B2 D' B2 L' R2 F R'
B2 D' B2 L' D R F
B2 D' B2 L' D' R F
B2 D' B2 L' D2 R F
B2 D' B2 R L' D F
B2 D' B2 R L' D' F
B2 D' B2 R L' D2 F
B2 D' B2 R L' F D
B2 D' B2 R L' F D'
B2 D' B2 R L' F D2
B D' B' R B' L' F
B' D' B2 D2 L' R F'
B' D' B2 D2 R L' F'
B2 D' B2 R' L' F R2
B2 D' B2 R2 L' F R'
L2 F2 U F L F R
L2 F2 U F2 L R F
L2 F2 U F2 R L F
B2 D' B2 D2 L' R F'
B2 D' B2 D2 R L' F'
B D' B2 L' R D F
B D' B2 L' R D' F
B D' B2 L' R D2 F
B D' B2 L' R F D
B D' B2 L' R F D'
B D' B2 L' R F D2
B D' B2 L' R' F R2
B D' B2 L' R2 F R'
B D' B2 L' D R F
B D' B2 L' D' R F
B D' B2 L' D2 R F
B D' B2 R L' D F
B D' B2 R L' D' F
B D' B2 R L' D2 F
B D' B2 R L' F D
B D' B2 R L' F D'
B D' B2 R L' F D2
B D' B2 R' L' F R2
B D' B2 R2 L' F R'
B D' B2 D2 L' R F'
B D' B2 D2 R L' F'
D F2 U2 F2 L' R F'
D F2 U2 F2 R L' F'
D F2 D2 L' R U2 F
D F2 D2 R L' U2 F
D F2 B L' R U2 F'
D F2 B R L' U2 F'
D F2 B' L' R U2 F'
D F2 B' R L' U2 F'
D F2 B2 L' R U2 F'
D F2 B2 R L' U2 F'
D' B L' D B R F
D' B L' D' B R F
D' B L' D2 B R F
D' B L' F D2 B R'
D' B L' B R D F
D' B L' B R D' F
D' B L' B R D2 F
D' B L' B R F D
D' B L' B R F D'
D' B L' B R F D2
D' B L' B R' F R2
D' B L' B R2 F R'
D' B L' B D R F
D' B L' B D' R F
D' B L' B D2 R F
D' B L' B' R F B2
D' B L' B' R B2 F
D' B L' B2 R F B'
D' B L' B2 R B' F
D B L' R D2 F' B2
D B L' R D2 B2 F'
U' B R D' L' F B2
U' B R D' L' B2 F
U' B R D' B2 L' F
U2 B R D' L' F B2
U2 B R D' L' B2 F
U2 B R D' B2 L' F
D B R L' D2 F' B2
D B R L' D2 B2 F'
D B R D2 L' F' B2
D B R D2 L' B2 F'
D B R D2 B2 L' F'
R' B R2 D' L' F B2
R' B R2 D' L' B2 F
R' B R2 D' B2 L' F
U B R D' L' F B2
U B R D' L' B2 F
U B R D' B2 L' F
D' B U L' B R F
D' B U B L' R F
D' B U B R L' F
D' B U' L' B R F
D' B U' B L' R F
D' B U' B R L' F
D' B U2 L' B R F
D' B U2 B L' R F
D' B U2 B R L' F
U' B D' L' R F B2
U' B D' L' R B2 F
U' B D' L' B2 R F
U' B D' R L' F B2
U' B D' R L' B2 F
U' B D' R B2 L' F
U' B D' B2 L' R F
U' B D' B2 R L' F
U2 B D' L' R F B2
U2 B D' L' R B2 F
U2 B D' L' B2 R F
U2 B D' R L' F B2
U2 B D' R L' B2 F
U2 B D' R B2 L' F
D' B D2 L' B R F'
U2 B D' B2 L' R F
U2 B D' B2 R L' F
D' B D2 B L' R F'
D' B D2 B R L' F'
U B D' L' R F B2
U B D' L' R B2 F
U B D' L' B2 R F
U B D' R L' F B2
U B D' R L' B2 F
U B D' R B2 L' F
D B D2 L' R F B2
D B D2 L' R B2 F
D B D2 L' B2 R F
D B D2 R L' F B2
D B D2 R L' B2 F
R B D' L' F B2 D
R B D' L' F B2 D'
R B D' L' F B2 D2
D B D2 R B2 L' F
R B D' L' B2 D F
R B D' L' B2 D' F
R B D' L' B2 D2 F
R B D' L' B2 F D
R B D' L' B2 F D'
R B D' L' B2 F D2
U B D' B2 L' R F
U B D' B2 R L' F
D B D2 B2 L' R F
R B D' B L' F B
R B D' B L' B F
D B D2 B2 R L' F
R B D' B2 L' D F
R B D' B2 L' D' F
R B D' B2 L' D2 F
R B D' B2 L' F D
R B D' B2 L' F D'
R B D' B2 L' F D2
D2 B' L R2 U' L2 R'
D2 B' L R2 U' R' L2
D B F2 L' R U2 F'
D B F2 R L' U2 F'
D2 B' L' D R F2 B2
D2 B' L' D R B2 F2
D2 B' L' D B2 R F2
D B' L' R D2 F' B2
D B' L' R D2 B2 F'
U' B' R D' L' F B2
U' B' R D' L' B2 F
U' B' R D' B2 L' F
D' B' R B L' F B2
D' B' R B L' B2 F
D' B' R B' L' D F
D' B' R B' L' D' F
D' B' R B' L' D2 F
D' B' R B' L' F D
D' B' R B' L' F D'
D' B' R B' L' F D2
D' B' R B2 L' F B
D' B' R B2 L' B F
U2 B' R D' L' F B2
U2 B' R D' L' B2 F
U2 B' R D' B2 L' F
D B' R L' D2 F' B2
D B' R L' D2 B2 F'
D2 B' R2 L U' L2 R'
D2 B' R2 L U' R' L2
D' B' R' B' L' R2 F
D' B' R' B' L' F R2
D' B' R' B' R2 L' F
D B' R D2 L' F' B2
D B' R D2 L' B2 F'
D B' R D2 B2 L' F'
R' B' R2 D' L' F B2
R' B' R2 D' L' B2 F
R' B' R2 D' B2 L' F
U B' R D' L' F B2
U B' R D' L' B2 F
U B' R D' B2 L' F
D' B' U R B' L' F
D' B' U B' L' R F
D' B' U B' R L' F
D' B' U' R B' L' F
D' B' U' B' L' R F
D' B' U' B' R L' F
D' B' U2 R B' L' F
D' B' U2 B' L' R F
D' B' U2 B' R L' F
U' B' D' L' R F B2
U' B' D' L' R B2 F
U' B' D' L' B2 R F
U' B' D' R L' F B2
U' B' D' R L' B2 F
U' B' D' R B2 L' F
U' B' D' B2 L' R F
U' B' D' B2 R L' F
U2 B' D' L' R F B2
U2 B' D' L' R B2 F
U2 B' D' L' B2 R F
U2 B' D' R L' F B2
U2 B' D' R L' B2 F
U2 B' D' R B2 L' F
D' B' D2 R B' L' F'
U2 B' D' B2 L' R F
U2 B' D' B2 R L' F
D' B' D2 B' L' R F'
D' B' D2 B' R L' F'
U B' D' L' R F B2
U B' D' L' R B2 F
U B' D' L' B2 R F
U B' D' R L' F B2
U B' D' R L' B2 F
U B' D' R B2 L' F
D B' D2 L' R F B2
D B' D2 L' R B2 F
D B' D2 L' B2 R F
D B' D2 R L' F B2
D B' D2 R L' B2 F
D B' D2 R B2 L' F
R B' D' L' F B2 D
R B' D' L' F B2 D'
R B' D' L' F B2 D2
R B' D' L' B2 D F
R B' D' L' B2 D' F
R B' D' L' B2 D2 F
R B' D' L' B2 F D
R B' D' L' B2 F D'
R B' D' L' B2 F D2
U B' D' B2 L' R F
U B' D' B2 R L' F
D B' D2 B2 L' R F
D B' D2 B2 R L' F
R B' D' B L' F B
R B' D' B L' B F
R B' D' B2 L' D F
R B' D' B2 L' D' F
R B' D' B2 L' D2 F
R B' D' B2 L' F D
R B' D' B2 L' F D'
R B' D' B2 L' F D2
D' B2 L R F L2 F
D' B2 L R F' L2 F
D' B2 L R F2 L2 F
D' B2 L F' L2 F R
D B' F2 L' R U2 F'
D B' F2 R L' U2 F'
D' B2 L' R D F D
D' B2 L' R D F D'
D' B2 L' R D F D2
D' B2 L' R D' F D
D' B2 L' R D' F D'
D' B2 L' R D' F D2
D' B2 L' R D2 F D
D' B2 L' R D2 F D'
D' B2 L' R D2 F D2
D' B2 L' R F2 D F'
D' B2 L' R F2 D' F'
D' B2 L' R F2 D2 F'
D' B2 L' R' F R2 D
D' B2 L' R' F R2 D'
D' B2 L' R' F R2 D2
D' B2 L' R' F' R2 F2
D' B2 L' R2 D R' F
D' B2 L' R2 D F R'
D' B2 L' R2 D' R' F
D' B2 L' R2 D' F R'
D' B2 L' R2 D2 R' F
D' B2 L' R2 D2 F R'
D' B2 L' R2 F R' D
D' B2 L' R2 F R' D'
D' B2 L' R2 F R' D2
D' B2 L' R2 F D R'
D' B2 L' R2 F D' R'
D' B2 L' R2 F D2 R'
D' B2 L' R2 F' R' F2
D' B2 L' D R D F
D' B2 L' D R D' F
D' B2 L' D R D2 F
D' B2 L' D R F D
D' B2 L' D R F D'
D' B2 L' D R F D2
D' B2 L' D R' F R2
D' B2 L' D R2 F R'
D' B2 L' D' R D F
D' B2 L' D' R D' F
D' B2 L' D' R D2 F
D' B2 L' D' R F D
D' B2 L' D' R F D'
D' B2 L' D' R F D2
D' B2 L' D' R' F R2
D' B2 L' D' R2 F R'
D' B2 L' D2 R D F
D' B2 L' D2 R D' F
D' B2 L' D2 R D2 F
D' B2 L' D2 R F D
D' B2 L' D2 R F D'
D' B2 L' D2 R F D2
D' B2 L' D2 R' F R2
D' B2 L' D2 R2 F R'
D' B2 L' B R F B'
D' B2 L' B R B' F
D' B2 L' B2 R F B2
D' B2 L' B2 R B2 F
D' B2 L2 R D L F
D' B2 L2 R D' L F
D' B2 L2 R D2 L F
D' B2 L2 R F L F
D' B2 L2 R F' L F
D' B2 L2 R F2 L F
D' B2 L2 D L R F
D' B2 L2 D R L F
D' B2 L2 D' L R F
D' B2 L2 D' R L F
D' B2 L2 D2 L R F
D B2 L' R D2 F' B2
D B2 L' R D2 B2 F'
D' B2 L2 D2 R L F
D' B2 L2 F' L F R
U' B2 R D' L' F B2
U' B2 R D' L' B2 F
U' B2 R D' B2 L' F
D' B2 R L F L2 F
D' B2 R L F' L2 F
D' B2 R L F2 L2 F
D' B2 R L' D F D
D' B2 R L' D F D'
D' B2 R L' D F D2
D' B2 R L' D' F D
D' B2 R L' D' F D'
D' B2 R L' D' F D2
D' B2 R L' D2 F D
D' B2 R L' D2 F D'
D' B2 R L' D2 F D2
D' B2 R L' F2 D F'
D' B2 R L' F2 D' F'
D' B2 R L' F2 D2 F'
D' B2 R L2 D L F
D' B2 R L2 D' L F
D' B2 R L2 D2 L F
D' B2 R L2 F L F
D' B2 R L2 F' L F
D' B2 R L2 F2 L F
D' B2 R F' L' F L'
D' B2 R B' L' F B
D' B2 R B' L' B F
D' B2 R B2 L' F B2
D' B2 R B2 L' B2 F
D' B2 R' L' F R2 D
D' B2 R' L' F R2 D'
D' B2 R' L' F R2 D2
D' B2 R' L' F' R2 F2
U2 B2 R D' L' F B2
U2 B2 R D' L' B2 F
U2 B2 R D' B2 L' F
D B2 R L' D2 F' B2
D B2 R L' D2 B2 F'
D B2 R D2 L' F' B2
D B2 R D2 L' B2 F'
D' B2 R2 L' D R' F
D' B2 R2 L' D F R'
D' B2 R2 L' D' R' F
D' B2 R2 L' D' F R'
D' B2 R2 L' D2 R' F
D' B2 R2 L' D2 F R'
D' B2 R2 L' F R' D
D' B2 R2 L' F R' D'
D' B2 R2 L' F R' D2
D B2 R D2 B2 L' F'
D' B2 R2 L' F D R'
D' B2 R2 L' F D' R'
D' B2 R2 L' F D2 R'
D' B2 R2 L' F' R' F2
R' B2 R2 D' L' F B2
R' B2 R2 D' L' B2 F
R' B2 R2 D' B2 L' F
U B2 R D' L' F B2
U B2 R D' L' B2 F
U B2 R D' B2 L' F
D' B2 D L' D R F'
D' B2 D R D' L' F
U' B2 D' L' R F B2
U' B2 D' L' R B2 F
U' B2 D' L' B2 R F
U' B2 D' R L' F B2
U' B2 D' R L' B2 F
U' B2 D' R B2 L' F
D' B2 D' L' D' R F'
D' B2 D' R D L' F
U' B2 D' B2 L' R F
U' B2 D' B2 R L' F
U2 B2 D' L' R F B2
U2 B2 D' L' R B2 F
U2 B2 D' L' B2 R F
D' B2 D2 L R F' L2
U2 B2 D' R L' F B2
U2 B2 D' R L' B2 F
D' B2 D2 L' R D F'
D' B2 D2 L' R D' F'
D' B2 D2 L' R D2 F'
D' B2 D2 L' R F' D
D' B2 D2 L' R F' D'
D' B2 D2 L' R F' D2
U2 B2 D' R B2 L' F
D' B2 D2 L2 R F' L
D' B2 D2 R L F' L2
D' B2 D2 R L' D F'
D' B2 D2 R L' D' F'
D' B2 D2 R L' D2 F'
D' B2 D2 R L' F' D
D' B2 D2 R L' F' D'
D' B2 D2 R L' F' D2
D' B2 D2 R L2 F' L
D' B2 D2 R D L' F'
D' B2 D2 R D' L' F'
D' B2 D2 R D2 L' F'
U2 B2 D' B2 L' R F
U2 B2 D' B2 R L' F
R2 B2 D' B2 L' R' F
R2 B2 D' B2 L' F R'
R2 B2 D' B2 R' L' F
U B2 D' L' R F B2
U B2 D' L' R B2 F
U B2 D' L' B2 R F
U B2 D' R L' F B2
U B2 D' R L' B2 F
U B2 D' R B2 L' F
D B2 D2 L' R F B2
D B2 D2 L' R B2 F
D B2 D2 L' B2 R F
D B2 D2 R L' F B2
D B2 D2 R L' B2 F
D B2 D2 R B2 L' F
R B2 D' L' F B2 D
R B2 D' L' F B2 D'
R B2 D' L' F B2 D2
R B2 D' L' B2 D F
R B2 D' L' B2 D' F
R B2 D' L' B2 D2 F
R B2 D' L' B2 F D
R B2 D' L' B2 F D'
R B2 D' L' B2 F D2
D' B2 F' L' F L' R
D' B2 F' L' F R L'
U B2 D' B2 L' R F
U B2 D' B2 R L' F
D B2 D2 B2 L' R F
D B2 D2 B2 R L' F
R B2 D' B L' F B
R B2 D' B L' B F
R B2 D' B2 L' D F
R B2 D' B2 L' D' F
R B2 D' B2 L' D2 F
R B2 D' B2 L' F D
R B2 D' B2 L' F D'
R B2 D' B2 L' F D2
D B2 F2 L' R U2 F'
D B2 F2 R L' U2 F'
