F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
R L2 D U' R2 U' R'
F2 L' B' F R2 F' B
F2 L' B' F R2 B F'
B2 L' B2 R F2 L' U2
U2 L' B2 R2 D2 B2 L
D2 L' B2 D2 F2 L' R
D2 L' B2 D2 F2 R L'
R L2 D' U L2 U R
D2 L2 R U L U B2
D2 L2 R U L' U B2
D2 L2 R U L2 U B2
D2 L2 R U D L2 U
R L2 D' U2 R D' B2
D2 L2 R U' R U' B2
D2 L2 R U' R' U' B2
D2 L2 R U' R2 U' B2
D2 L2 R U' D' R2 U'
D2 L2 R U2 L B2 L'
D2 L2 R U2 L2 B2 L2
D2 L2 R U2 R' B2 R
D2 L2 R U2 R2 B2 R2
D2 L2 R U2 B D B
D2 L2 R U2 B D' B
D2 L2 R U2 B D2 B
D2 L2 R U2 B' D B'
D2 L2 R U2 B' D' B'
D2 L2 R U2 B' D2 B'
B2 L' B2 F2 U2 L' R2
B2 L' B2 F2 U2 R2 L'
L' R2 D2 R' U2 R B2
L' R2 D2 R' U2 B2 R
D2 L2 R D U L2 U
D2 L2 R D' U' R2 U'
F2 L2 R U2 L R D
F2 L2 R U2 L R D'
F2 L2 R U2 L R D2
F2 L2 R U2 L D R
F2 L2 R U2 L D' R
F2 L2 R U2 L D2 R
F2 L2 R U2 R L D
F2 L2 R U2 R L D'
F2 L2 R U2 R L D2
F2 L2 R U2 R D L
F2 L2 R U2 R D' L
F2 L2 R U2 R D2 L
F2 L2 R U2 D L R
F2 L2 R U2 D R L
F2 L2 R U2 D' L R
F2 L2 R U2 D' R L
F2 L2 R U2 D2 L R
F2 L2 R U2 D2 R L
D2 L2 R D2 F2 U2 D
D2 L2 R D2 F2 U2 D'
D2 L2 R D2 F2 U2 D2
D2 L2 R D2 F2 D U2
D2 L2 R D2 F2 D' U2
D2 L2 R D2 F2 D2 U2
R' L2 D2 U2 L2 R' B2
R' L2 D2 U2 R' L2 B2
R' L2 D2 U2 R' B2 L2
F2 L2 R D U2 L R
F2 L2 R D U2 R L
D2 L2 R F U2 B2 D
D2 L2 R F U2 B2 D'
D2 L2 R F U2 B2 D2
D2 L2 R F D2 F2 U2
F2 L2 R D' U2 L R
F2 L2 R D' U2 R L
D2 L2 R F' U2 B2 D
D2 L2 R F' U2 B2 D'
D2 L2 R F' U2 B2 D2
D2 L2 R F' D2 F2 U2
L2 R2 D2 R' U2 R B2
L2 R2 D2 R' U2 B2 R
R L2 D2 L U2 R B2
R L2 D2 L U2 B2 R
F2 L2 R D2 U2 L R
F2 L2 R D2 U2 R L
D2 L2 R F2 U2 B2 D
D2 L2 R F2 U2 B2 D'
D2 L2 R F2 U2 B2 D2
R2 L2 D2 R' U2 R B2
D2 L2 R F2 D2 F2 U2
R2 L2 D2 R' U2 B2 R
R L2 D2 L' U2 R B2
R L2 D2 L' U2 B2 R
U2 L2 R D2 R B2 L
L R2 D2 R' U2 R B2
L R2 D2 R' U2 B2 R
R L2 D2 L2 U2 R B2
R L2 D2 L2 U2 B2 R
B2 L2 R F2 L' B2 U2
U2 L2 R F2 L' U2 F2
L' R2 D2 B2 L D2 F2
B2 L2 R F2 B2 L' U2
U2 L2 R F2 U2 F2 R
L' R2 D2 B2 D2 L F2
L' R2 D2 B2 D2 F2 L
B L2 R F2 L' U2 F'
F' L2 R' U2 R' B L
D2 L2 R' U2 B2 D2 L2
B2 L2 R B2 F2 L' U2
R L2 D2 U2 R B2 D
R L2 D2 U2 R B2 D'
R L2 D2 U2 R B2 D2
R L2 D2 U2 R' B2 R2
R L2 D2 U2 B' R B'
R L2 D2 U2 B2 R D
R L2 D2 U2 B2 R D'
R L2 D2 U2 B2 R D2
R L2 D2 U2 B2 D R
R L2 D2 U2 B2 D' R
R L2 D2 U2 B2 D2 R
F2 L2 R' U2 L R' D
F2 L2 R' U2 L R' D'
F2 L2 R' U2 L R' D2
F2 L2 R' U2 L D R'
F2 L2 R' U2 L D' R'
F2 L2 R' U2 L D2 R'
F2 L2 R' U2 R' L D
F2 L2 R' U2 R' L D'
F2 L2 R' U2 R' L D2
F2 L2 R' U2 R' D L
F2 L2 R' U2 R' D' L
F2 L2 R' U2 R' D2 L
L2 R2 D2 B2 L D2 F2
F2 L2 R' U2 D L R'
F2 L2 R' U2 D R' L
F2 L2 R' U2 D' L R'
F2 L2 R' U2 D' R' L
F2 L2 R' U2 D2 L R'
F2 L2 R' U2 D2 R' L
D2 L2 R' D2 F2 U2 L2
L2 R2 D2 B2 D2 L F2
L2 R2 D2 B2 D2 F2 L
R2 L2 D2 B2 L D2 F2
F2 L2 R' D U2 L R'
F2 L2 R' D U2 R' L
D2 L2 R' F R2 U2 B2
R L2 D2 F2 L' U2 B2
R2 L2 D2 B2 D2 L F2
R2 L2 D2 B2 D2 F2 L
L R2 D2 B2 L D2 F2
F2 L2 R' D' U2 L R'
D2 L2 R' F' R2 U2 B2
F2 L2 R' D' U2 R' L
L R2 D2 B2 D2 L F2
L R2 D2 B2 D2 F2 L
F2 L2 R' D2 U2 L R'
D2 L2 R' F2 R2 U2 B2
F2 L2 R' D2 U2 R' L
U2 L2 R' D2 L2 R' B2
U2 L2 R' D2 R' L2 B2
U2 L2 R' D2 R' B2 L2
D2 L2 R2 U2 L B2 L
D2 L2 R2 U2 L' B2 L
D2 L2 R2 U2 L2 B2 L
D2 L2 R2 U2 B2 L D
D2 L2 R2 U2 B2 L D'
D2 L2 R2 U2 B2 L D2
D2 L2 R2 U2 B2 D L
D2 L2 R2 U2 B2 D' L
D2 L2 R2 U2 B2 D2 L
D2 L2 R2 D2 R' F2 U2
D2 L2 R2 D2 F2 R' U2
D2 L2 R2 F R' U2 B2
U2 L2 R2 U2 R' F2 U2
B' L2 R2 D2 F' B2 L
D2 L2 R2 F U2 B2 L
B' L2 R2 D2 B2 L F'
B' L2 R2 D2 B2 F' L
U2 L2 R2 U2 F2 R' U2
D2 L2 R2 F' R' U2 B2
D2 L2 R2 F' U2 B2 L
D2 L2 R2 F2 R' U2 B2
R' L2 F' R2 U2 B R
D2 L2 R2 F2 U2 B2 L
U2 L2 R2 D2 L B2 L
U2 L2 R2 D2 L' B2 L
U2 L2 R2 D2 L2 B2 L
B2 L2 R2 D2 F2 B2 L
B2 L2 R2 D2 B2 L F2
B2 L2 R2 D2 B2 F2 L
U2 L2 R2 D2 B2 L D
U2 L2 R2 D2 B2 L D'
U2 L2 R2 D2 B2 L D2
U2 L2 R2 D2 B2 D L
U2 L2 R2 D2 B2 D' L
U2 L2 R2 D2 B2 D2 L
B L2 R2 D2 F B2 L
B L2 R2 D2 B2 F L
R L2 F' L F' L' U2
R L2 F' L' F' L' U2
U2 L2 R2 B2 L D2 B2
U2 L2 R2 B2 D2 L B2
R L2 F' L2 F' L' U2
R' L2 F2 L R2 U2 R
R' L2 F2 L' R2 U2 R
L' R2 F2 L R' U2 R
R' L2 F2 L2 R2 U2 R
L' R2 F2 L' R' U2 R
L' R2 F2 L2 R' U2 R
R' L2 F2 R2 L U2 R
R' L2 F2 R2 L' U2 R
R' L2 F2 R2 L2 U2 R
L' R2 F2 R' L U2 R
L' R2 F2 R' L' U2 R
L' R2 F2 R' L2 U2 R
R' L2 F2 R2 U2 R D
R' L2 F2 R2 U2 R D'
R' L2 F2 R2 U2 R D2
R' L2 F2 R2 U2 D R
R' L2 F2 R2 U2 D' R
R' L2 F2 R2 U2 D2 R
R' L2 F2 R2 D U2 R
L' R2 F2 R' U2 R D
L' R2 F2 R' U2 R D'
L' R2 F2 R' U2 R D2
L' R2 F2 R' U2 D R
L' R2 F2 R' U2 D' R
L' R2 F2 R' U2 D2 R
R' L2 F2 R2 D' U2 R
L' R2 F2 R' D U2 R
R' L2 F2 R2 D2 U2 R
L' R2 F2 R' D' U2 R
D2 L2 U F2 U L' B2
L' R2 F2 R' D2 U2 R
R L2 F' D F' L' U2
D2 L2 U F2 U B2 L'
L2 R2 F2 L R' U2 R
F2 L2 U F U L R2
R L2 F' D' F' L' U2
F2 L2 U F U R2 L
R2 L2 F2 L R' U2 R
L2 R2 F2 L' R' U2 R
R L2 F' D2 F' L' U2
F2 L2 U F' U L R2
F2 L2 U F' U R2 L
L R2 F2 L R' U2 R
R2 L2 F2 L' R' U2 R
L2 R2 F2 L2 R' U2 R
R' L2 F2 U2 D2 L2 R'
R' L2 F2 U2 D2 R' L2
F2 L2 U F2 U L R2
F2 L2 U F2 U R2 L
L R2 F2 L' R' U2 R
R2 L2 F2 L2 R' U2 R
L R2 F2 L2 R' U2 R
U L2 U R2 D2 B2 L
L2 R2 F2 R' L U2 R
L2 R2 F2 R' L' U2 R
L2 R2 F2 R' L2 U2 R
L2 R2 F2 R' U2 R D
L2 R2 F2 R' U2 R D'
L2 R2 F2 R' U2 R D2
L2 R2 F2 R' U2 D R
L2 R2 F2 R' U2 D' R
L2 R2 F2 R' U2 D2 R
L2 R2 F2 R' D U2 R
L2 R2 F2 R' D' U2 R
L' R2 F2 D R' U2 R
L2 R2 F2 R' D2 U2 R
R L2 F2 L U2 D2 R2
R2 L2 F2 R' L U2 R
R2 L2 F2 R' L' U2 R
R2 L2 F2 R' L2 U2 R
R L2 F2 L D2 U2 R2
R2 L2 F2 R' U2 R D
R2 L2 F2 R' U2 R D'
R2 L2 F2 R' U2 R D2
R2 L2 F2 R' U2 D R
R2 L2 F2 R' U2 D' R
R2 L2 F2 R' U2 D2 R
R2 L2 F2 R' D U2 R
R2 L2 F2 R' D' U2 R
R2 L2 F2 R' D2 U2 R
L' R2 F2 D' R' U2 R
R' L2 F2 D2 U2 L2 R'
R' L2 F2 D2 U2 R' L2
L R2 F2 R' L U2 R
L R2 F2 R' L' U2 R
L R2 F2 R' L2 U2 R
L R2 F2 R' U2 R D
L R2 F2 R' U2 R D'
L R2 F2 R' U2 R D2
L R2 F2 R' U2 D R
L R2 F2 R' U2 D' R
L R2 F2 R' U2 D2 R
L R2 F2 R' D U2 R
L R2 F2 R' D' U2 R
L R2 F2 R' D2 U2 R
L' R2 F2 D2 R' U2 R
R L2 F2 L2 D L U2
R L2 F2 L2 D' L U2
R L2 F2 L2 D2 L U2
D2 L2 U' R2 U' B2 L
L2 R2 F2 D R' U2 R
R2 L2 F2 D R' U2 R
L2 R2 F2 D' R' U2 R
L R2 F2 D R' U2 R
R2 L2 F2 D' R' U2 R
L2 R2 F2 D2 R' U2 R
L R2 F2 D' R' U2 R
R2 L2 F2 D2 R' U2 R
R L2 F2 U' F2 U' R
L R2 F2 D2 R' U2 R
R L2 F2 U2 F2 R F2
F2 L2 U' D' F2 U' L
R L2 F2 D L' U2 D
R L2 F2 D L' U2 D'
R L2 F2 D L' U2 D2
R L2 F2 D L' D U2
R L2 F2 D L' D' U2
R L2 F2 D L' D2 U2
R L2 F2 D' L' U2 D
R L2 F2 D' L' U2 D'
R L2 F2 D' L' U2 D2
R L2 F2 D' L' D U2
R L2 F2 D' L' D' U2
R L2 F2 D' L' D2 U2
F2 L2 U' F U' L R2
F2 L2 U' F U' R2 L
R L2 F2 D2 L' U2 D
R L2 F2 D2 L' U2 D'
R L2 F2 D2 L' U2 D2
R L2 F2 D2 L' D U2
R L2 F2 D2 L' D' U2
R L2 F2 D2 L' D2 U2
F2 L2 U' F' U' L R2
F2 L2 U' F' U' R2 L
U L2 U' R F2 L' U2
F2 L2 U' F2 U' L R2
F2 L2 U' F2 U' R2 L
R L2 F2 B' L' B U2
R L2 F2 B2 L' B2 U2
F' L2 U2 L R2 B L
F' L2 U2 L' R2 B L
F' L2 U2 L2 R2 B L
F2 L2 U2 L R D R
F2 L2 U2 L R D' R
F2 L2 U2 L R D2 R
F2 L2 U2 L R' D R'
F2 L2 U2 L R' D' R'
F2 L2 U2 L R' D2 R'
F2 L2 U2 L F' R2 F
F2 L2 U2 L F2 R2 F2
F2 L2 U2 L B R2 B'
F2 L2 U2 L B2 R2 B2
F2 L2 U2 L2 R2 D L'
F2 L2 U2 L2 R2 D' L'
F2 L2 U2 L2 R2 D2 L'
D2 L2 U2 R2 B2 L R2
D2 L2 U2 R2 B2 R2 L
F' L2 U2 R2 L B L
F' L2 U2 R2 L' B L
F2 L2 U2 R L D R
F' L2 U2 R2 L2 B L
F2 L2 U2 R L D' R
F2 L2 U2 R L D2 R
U L2 U' F2 U2 L' R2
U L2 U' F2 U2 R2 L'
F' L2 U2 R2 D B L
F' L2 U2 R2 D' B L
F2 L2 U2 R D L R
F' L2 U2 R2 D2 B L
F2 L2 U2 R D R L
F2 L2 U2 R D' L R
F2 L2 U2 R D' R L
F2 L2 U2 R D2 L R
F2 L2 U2 R D2 R L
F' L2 U2 R2 B L D
F' L2 U2 R2 B L D'
F' L2 U2 R2 B L D2
F' L2 U2 R2 B D L
F' L2 U2 R2 B D' L
F' L2 U2 R2 B D2 L
F2 L2 U2 R' L D R'
F2 L2 U2 R' L D' R'
F2 L2 U2 R' L D2 R'
F2 L2 U2 R' D L R'
F2 L2 U2 R' D R' L
F2 L2 U2 R' D' L R'
F2 L2 U2 R' D' R' L
U2 L2 U2 R F2 L' U2
F2 L2 U2 R' D2 L R'
F2 L2 U2 R' D2 R' L
F2 L2 U2 R2 L2 D L'
F2 L2 U2 R2 L2 D' L'
F2 L2 U2 R2 L2 D2 L'
F2 L2 U2 R2 D L D
F2 L2 U2 R2 D L D'
F2 L2 U2 R2 D L D2
F2 L2 U2 R2 D' L D
F2 L2 U2 R2 D' L D'
F2 L2 U2 R2 D' L D2
F2 L2 U2 R2 D2 L D
F2 L2 U2 R2 D2 L D'
F2 L2 U2 R2 D2 L D2
F2 L2 U2 R2 F L F'
F2 L2 U2 R2 F2 L F2
F2 L2 U2 D L D' R2
F2 L2 U2 D' L D R2
D2 L2 U2 F2 L' F2 B2
D2 L2 U2 F2 L' B2 F2
D2 L2 U2 F2 B2 L' F2
D' L2 U2 F2 U' L' F2
F2 L2 U2 F L F' R2
F' L2 U2 B L R2 B
F' L2 U2 B R2 L B
F2 L2 U2 F' R2 F L
F L2 U2 R2 D2 B' L
F2 L2 U2 F2 L R2 F2
F2 L2 U2 F2 L F2 R2
D2 L2 U2 B2 U2 R U2
F2 L2 U2 F2 R2 L F2
F2 L2 U2 F2 R2 F2 L
D2 L2 U2 B2 F2 L' F2
U2 L2 U2 F2 U2 L' R2
U2 L2 U2 F2 U2 R2 L'
F2 L2 U2 B R2 B' L
D2 L2 D R U L2 U
D2 L2 D R U2 D' B2
D2 L2 D R D F2 U2
D2 L2 D R D' U2 B2
L' R2 B2 L D2 F2 B2
L' R2 B2 L D2 B2 F2
D L2 D L2 R U2 B2
D L2 D R L2 U2 B2
F2 L2 D U2 L D' R2
L2 R2 B2 L D2 F2 B2
L2 R2 B2 L D2 B2 F2
R2 L2 B2 L D2 F2 B2
R2 L2 B2 L D2 B2 F2
L R2 B2 L D2 F2 B2
L R2 B2 L D2 B2 F2
R L2 B' F2 L' B U2
L' R2 B2 D2 L F2 B2
L' R2 B2 D2 L B2 F2
D2 L2 D' R U' R U'
L' R2 B2 D2 F2 L B2
L2 R2 B2 D2 L F2 B2
L2 R2 B2 D2 L B2 F2
L2 R2 B2 D2 F2 L B2
R2 L2 B2 D2 L F2 B2
R2 L2 B2 D2 L B2 F2
D L2 D' R F2 L' U2
R2 L2 B2 D2 F2 L B2
L R2 B2 D2 L F2 B2
L R2 B2 D2 L B2 F2
L R2 B2 D2 F2 L B2
F2 L2 D' U' F2 U' L
F2 L2 D' U2 L D R2
R L2 B2 F2 L' B2 U2
D L2 D' F2 U2 L' R2
D L2 D' F2 U2 R2 L'
D2 L2 D2 R U2 D2 B2
D2 L2 D2 R D2 U2 B2
D2 L2 D2 R F2 U2 D
D2 L2 D2 R F2 U2 D'
D2 L2 D2 R F2 U2 D2
D2 L2 D2 R F2 D U2
D2 L2 D2 R F2 D' U2
D2 L2 D2 R F2 D2 U2
D2 L2 D2 R' F2 R2 U2
F' L2 D2 L2 F' U2 L'
R U L U R D2 B2
R U L U D2 R B2
R U L U D2 B2 R
D2 L2 D2 R2 F2 R' U2
F2 L2 D2 L2 R U2 L'
F2 L2 D2 L2 R' U2 L'
F2 L2 D2 L2 R2 U2 L'
R U L U' F2 L' U2
F2 L2 D2 L2 U2 L' D
F2 L2 D2 L2 U2 L' D'
F2 L2 D2 L2 U2 L' D2
F2 L2 D2 L2 U2 D L'
F2 L2 D2 L2 U2 D' L'
F2 L2 D2 L2 U2 D2 L'
F2 L2 D2 L2 D U2 L'
F2 L2 D2 L2 D' U2 L'
F2 L2 D2 L2 D2 U2 L'
F2 L2 D2 R L2 U2 L'
F2 L2 D2 R' L2 U2 L'
R U L D' L2 U R
F2 L2 D2 R2 L2 U2 L'
R U L D2 U R B2
R U L D2 U B2 R
D2 L2 D2 F2 R U2 L'
D2 L2 D2 F2 R' U2 L'
D2 L2 D2 F2 R2 U2 L'
D2 L2 D2 F2 U2 L' D
D2 L2 D2 F2 U2 L' D'
D2 L2 D2 F2 U2 L' D2
D2 L2 D2 F2 U2 D L'
D2 L2 D2 F2 U2 D' L'
D2 L2 D2 F2 U2 D2 L'
D2 L2 D2 F2 D U2 L'
D2 L2 D2 F2 D' U2 L'
D2 L2 D2 F2 D2 U2 L'
F' L2 D2 F' L2 U2 L
F' L2 F R F2 L' U2
R U L' U R D2 B2
R U L' U D2 R B2
R U L' U D2 B2 R
R U L' U' F2 L' U2
R U L' D' L2 U R
R U L' D2 U R B2
R U L' D2 U B2 R
F2 L2 F U2 L R2 B
F2 L2 F U2 R2 L B
F' L2 F' L U2 L2 R2
F' L2 F' L U2 R2 L2
F L2 F U2 R2 B' L'
F L2 F U2 B' L' R2
F L2 F U2 B' R2 L'
F' L2 F' L2 U2 L R2
F' L2 F' L2 U2 R2 L
F' L2 F' R U2 L' R
F' L2 F' R U2 R L'
F' L2 F' R' U2 L' R'
F' L2 F' R' U2 R' L'
R U L2 U R D2 B2
R U L2 U D2 R B2
R U L2 U D2 B2 R
B' L2 F' R2 F' L' B
B' L2 F' R2 F' B L'
F L2 F B' L' R2 F'
B' L2 F' R2 B F' L'
F L2 F B' R2 L' F'
R U L2 U' F2 L' U2
D2 L2 F' U2 B L B
F' L2 F' U2 L' R2 D
F' L2 F' U2 L' R2 D'
F' L2 F' U2 L' R2 D2
F' L2 F' U2 R2 L' D
F' L2 F' U2 R2 L' D'
F' L2 F' U2 R2 L' D2
F' L2 F' U2 R2 D L'
F' L2 F' U2 R2 D' L'
F' L2 F' U2 R2 D2 L'
R U L2 D' L2 U R
R U L2 D2 U R B2
R U L2 D2 U B2 R
F L2 F' R U2 R B'
F L2 F' R U2 B' R
F' L2 F' D2 L2 U2 L
D2 L2 F2 R U2 L' B2
D2 L2 F2 R U2 B2 L'
D2 L2 F2 R' U2 L' B2
D2 L2 F2 R' U2 B2 L'
D2 L2 F2 R2 U2 L' B2
D2 L2 F2 R2 U2 B2 L'
D2 L2 F2 U2 L B2 L2
D2 L2 F2 U2 L' B2 D
D2 L2 F2 U2 L' B2 D'
D2 L2 F2 U2 L' B2 D2
D2 L2 F2 U2 B L' B
D2 L2 F2 U2 B2 L' D
D2 L2 F2 U2 B2 L' D'
D2 L2 F2 U2 B2 L' D2
D2 L2 F2 U2 B2 D L'
D2 L2 F2 U2 B2 D' L'
D2 L2 F2 U2 B2 D2 L'
B' L2 F2 U2 L' R2 F'
B' L2 F2 U2 R2 L' F'
D2 L2 F2 D2 F2 R U2
U2 L2 F2 U2 L' R2 F2
U2 L2 F2 U2 L' F2 R2
U2 L2 F2 U2 R2 L' F2
B' L2 F2 B U2 L' R2
B' L2 F2 B U2 R2 L'
B L2 F2 U2 L' F' R2
B2 L2 F2 B2 U2 L' R2
B2 L2 F2 B2 U2 R2 L'
B' L2 B R F2 L' U2
F L2 F2 B' R2 F' L'
U2 L2 B R2 D2 B2 L
B' L2 B F2 U2 L' R2
B' L2 B F2 U2 R2 L'
F' L2 B' R2 F' L' B
F' L2 B' R2 F' B L'
F' L2 B' R2 B F' L'
U2 L2 B' R2 D2 B2 L
F2 L2 B' U2 R2 F' L'
F L2 B' R2 F L' F2
D2 L2 B2 R B2 U2 B2
F L2 B' F L' R2 F'
F L2 B' F R2 L' F'
R' U D' L2 F2 U R'
B2 L2 B2 R F2 L' U2
F L2 B' F2 R2 F' L'
F2 L2 B2 R' B2 L U2
U2 L2 B2 R2 D2 B2 L
R' U D' F2 L2 U R'
D2 R L U2 R B2 R'
D2 R L U2 R' B2 R'
D2 R L U2 R2 B2 R'
D2 R L U2 B2 R' D
D2 R L U2 B2 R' D'
D2 R L U2 B2 R' D2
D2 R L U2 B2 D R'
D2 R L U2 B2 D' R'
D2 R L U2 B2 D2 R'
B2 L2 B2 F2 U2 L' R2
B2 L2 B2 F2 U2 R2 L'
R U D' L2 U R D
R U D' L2 U R D'
R U D' L2 U R D2
R U D' L2 U D R
R U D' L2 U D' R
R U D' L2 U D2 R
R U D' L2 D U R
R U D' L2 D' U R
R U D' L2 D2 U R
R U D' L2 B U R
R U D' L2 B' U R
D2 R L D2 L F2 U2
R U D' L2 B2 U R
D2 R L D2 F2 L U2
D2 R L F L U2 B2
D2 R L F U2 B2 R'
F2 R L U2 L2 R D
F2 R L U2 L2 R D'
F2 R L U2 L2 R D2
F2 R L U2 L2 D R
F2 R L U2 L2 D' R
F2 R L U2 L2 D2 R
F2 R L U2 R L2 D
F2 R L U2 R L2 D'
F2 R L U2 R L2 D2
D2 R L F' L U2 B2
D2 R L F' U2 B2 R'
D2 R L F2 L U2 B2
D2 R L F2 U2 B2 R'
F2 R L D2 R2 U2 R'
U2 R L D2 R B2 L
R U D' B L2 U R
B2 R L F2 L' B2 U2
R U D' B' L2 U R
U2 R L F2 L' U2 F2
B2 R L F2 B2 L' U2
R U D' B2 L2 U R
U2 R L F2 U2 F2 R
R U D2 L U R B2
R U D2 L U B2 R
D' R L' U' F2 R U'
R U D2 L' U R B2
R U D2 L' U B2 R
B R L F2 L' B' U2
B2 R L B2 F2 L' U2
R U D2 L2 U R B2
R U D2 L2 U B2 R
D2 R L' D2 L' F2 U2
D2 R L' D2 F2 U2 R
D2 R L' F2 U2 R B2
D2 R L' F2 U2 B2 R
U2 R L' D2 R B2 L
R U D2 B U B R
D2 R L2 U L U B2
D2 R L2 U L' U B2
D2 R L2 U L2 U B2
D2 R L2 U D L2 U
B2 R L' F2 L' B2 U2
R U D2 B' U R B'
R U D2 B' U B' R
U2 R L' F2 L' U2 F2
D2 R L2 U' R U' B2
D2 R L2 U' R' U' B2
B2 R L' F2 B2 L' U2
D2 R L2 U' R2 U' B2
D2 R L2 U' D' R2 U'
U2 R L' F2 U2 F2 R
D2 R L2 U2 L B2 L'
D2 R L2 U2 L2 B2 L2
D2 R L2 U2 R' B2 R
D2 R L2 U2 R2 B2 R2
D2 R L2 U2 B D B
D2 R L2 U2 B D' B
D2 R L2 U2 B D2 B
D2 R L2 U2 B' D B'
D2 R L2 U2 B' D' B'
D2 R L2 U2 B' D2 B'
D2 R L2 D U L2 U
B R L' F2 L' U2 F
B2 R L' B2 F2 L' U2
D2 R L2 D' U' R2 U'
D2 R L2 D2 F2 U2 D
D2 R L2 D2 F2 U2 D'
D2 R L2 D2 F2 U2 D2
D2 R L2 D2 F2 D U2
D2 R L2 D2 F2 D' U2
D2 R L2 D2 F2 D2 U2
D2 R L2 F U2 B2 D
D2 R L2 F U2 B2 D'
D2 R L2 F U2 B2 D2
F2 R L2 U2 L R D
F2 R L2 U2 L R D'
F2 R L2 U2 L R D2
D2 R L2 F D2 F2 U2
F2 R L2 U2 L D R
F2 R L2 U2 L D' R
F2 R L2 U2 L D2 R
F2 R L2 U2 R L D
F2 R L2 U2 R L D'
F2 R L2 U2 R L D2
F2 R L2 U2 R D L
F2 R L2 U2 R D' L
F2 R L2 U2 R D2 L
F2 R L2 U2 D L R
F2 R L2 U2 D R L
F2 R L2 U2 D' L R
F2 R L2 U2 D' R L
F2 R L2 U2 D2 L R
F2 R L2 U2 D2 R L
D2 R L2 F' U2 B2 D
D2 R L2 F' U2 B2 D'
D2 R L2 F' U2 B2 D2
D2 R L2 F' D2 F2 U2
F2 R L2 D U2 L R
F2 R L2 D U2 R L
D2 R L2 F2 U2 B2 D
D2 R L2 F2 U2 B2 D'
D2 R L2 F2 U2 B2 D2
D2 R L2 F2 D2 F2 U2
F2 R L2 D' U2 L R
F2 R L2 D' U2 R L
F2 R L2 D2 U2 L R
F2 R L2 D2 U2 R L
U2 R L2 D2 R B2 L
D2 R U L U B2 R'
B2 R L2 F2 L' B2 U2
U2 R L2 F2 L' U2 F2
B2 R L2 F2 B2 L' U2
U2 R L2 F2 U2 F2 R
D' R U L2 U D R2
D' R U L2 U2 F2 U'
D' R U L2 D U R2
D' R U L2 D2 B2 U
B R L2 F2 L' U2 F'
B2 R L2 B2 F2 L' U2
F2 R U B U L' R
F2 R U B U R L'
F2 R U B' U L' R
F2 R U B' U R L'
F2 R U B2 U L' R
F2 R U B2 U R L'
D R U B2 U2 R U'
D R U' R U' D' R2
D R U' R U2 B2 U
D R U' R D' U' R2
D R U' R D2 F2 U'
D' R U' F2 U' D' B2
D' R U' F2 U2 L2 U
D' R U' F2 D' U' B2
D' R U' F2 D2 R2 U'
D R U' D' R U' R
D R U' D2 R F2 U'
D2 R U2 L B2 L' R'
D2 R U2 L B2 R' L'
F2 R U' B U' L' R
F2 R U' B U' R L'
F2 R U' B' U' L' R
F2 R U' B' U' R L'
D2 R U2 R B2 D2 R2
F2 R U' B2 U' L' R
F2 R U' B2 U' R L'
D2 R U2 R' B2 D2 R2
B' R U2 R D2 F' B2
B' R U2 R D2 B2 F'
D2 R U2 R2 B2 D2 R2
F2 R U2 L' R2 D R'
F2 R U2 L' R2 D' R'
F2 R U2 L' R2 D2 R'
F2 R U2 L' D R D
F2 R U2 L' D R D'
F2 R U2 L' D R D2
F2 R U2 L' D' R D
F2 R U2 L' D' R D'
F2 R U2 L' D' R D2
F2 R U2 L' D2 R D
F2 R U2 L' D2 R D'
F2 R U2 L' D2 R D2
F2 R U2 L' B R B'
D' R U2 D R2 D2 B2
F2 R U2 L' B2 R B2
F2 R U2 L2 R D L
F2 R U2 L2 R D' L
F2 R U2 L2 R D2 L
F2 R U2 L2 D L R
F2 R U2 L2 D R L
F2 R U2 L2 D' L R
F2 R U2 L2 D' R L
B2 R U2 R D2 F2 B2
B2 R U2 R D2 B2 F2
F2 R U2 L2 D2 L R
F2 R U2 L2 D2 R L
D2 R U2 D2 R2 D2 B2
D' R U2 D' B2 D2 R2
