B2 L' R' B' L'
B' L' B' L' R'
B' L' B' R' L'
B2 L2 D2 R' B
B2 R' L' B' L'
L2 U2 L' F U2
L' D2 R2 B' L'
L' D2 B' L' R2
L' D2 B' R2 L'
L F U2 L F'
L F U2 F' L
L' B' D2 L' R2
L' B' D2 R2 L'
L2 U' L D2 U B' R2
U2 R D2 R2 L F' U2
U2 R D2 R2 F' L U2
U2 R F L U2 L B
U2 R F' L U2 L B
U2 R F2 L U2 L B
B2 R B L' R2 B' L'
B2 R B L' B' L' R2
B2 R B L' B' R2 L'
B2 R B R2 L' B' L'
B R B L' R' B' L'
B R B L2 D2 R' B
B R B R' L' B' L'
B' R B' L' R' B' L'
B' R B' L2 D2 R' B
B' R B' R' L' B' L'
B2 R B' L' R2 B' L'
B2 R B' L' B' L' R2
B2 R B' L' B' R2 L'
B2 R B' R2 L' B' L'
B2 R B2 L' R2 B' L'
B2 R B2 L' B' L' R2
B2 R B2 L' B' R2 L'
B2 R B2 R2 L' B' L'
B R B2 L' B' L' R'
B R B2 L' B' R' L'
U2 R B2 R' B' L2 F
L' U' D' B2 U L' B
L' U' D' B2 U B L'
B2 R' L U2 F U2 L
B2 R' L D L2 B' L'
B2 R' L D' L2 B' L'
B2 R' L D2 L2 B' L'
U2 R' L D F' U2 L
U2 R' L D' F' U2 L
U2 R' L D2 F' U2 L
F2 R' L F U2 F L
U2 R' L F' R U2 L
U2 R' L F' R' U2 L
B2 R' L B L2 B' L
U2 R' L F' R2 U2 L
U2 R' L F' U2 L D
U2 R' L F' U2 L D'
U2 R' L F' U2 L D2
U2 R' L F' U2 D L
U2 R' L F' U2 D' L
U2 R' L F' U2 D2 L
U2 R' L F' D U2 L
U2 R' L F' D' U2 L
U2 R' L F' D2 U2 L
B' R' L' D B' L' R'
B' R' L' D B' R' L'
B' R' L' D' B' L' R'
B' R' L' D' B' R' L'
B' R' L' D2 B' L' R'
B' R' L' D2 B' R' L'
B2 R' L' D B L' B2
B2 R' L' D B' L' D
B2 R' L' D B' L' D'
B2 R' L' D B' L' D2
B2 R' L' D B' D L'
B2 R' L' D B' D' L'
B2 R' L' D B' D2 L'
B2 R' L' D B2 L' B
B2 R' L' D' B L' B2
B2 R' L' D' B' L' D
B2 R' L' D' B' L' D'
B2 R' L' D' B' L' D2
B2 R' L' D' B' D L'
B2 R' L' D' B' D' L'
B2 R' L' D' B' D2 L'
B2 R' L' D' B2 L' B
B2 R' L' D2 B L' B2
B2 R' L' D2 B' L' D
B2 R' L' D2 B' L' D'
B2 R' L' D2 B' L' D2
B2 R' L' D2 B' D L'
B2 R' L' D2 B' D' L'
B2 R' L' D2 B' D2 L'
B2 R' L' D2 B2 L' B
B' R' L' B' L' R' D
B' R' L' B' L' R' D'
B' R' L' B' L' R' D2
B' R' L' B' L' D R'
B' R' L' B' L' D' R'
B' R' L' B' L' D2 R'
B' R' L' B' R' L' D
B' R' L' B' R' L' D'
B' R' L' B' R' L' D2
B' R' L' B' R' D L'
B' R' L' B' R' D' L'
B' R' L' B' R' D2 L'
B' R' L' B' D L' R'
B' R' L' B' D R' L'
B' R' L' B' D' L' R'
B' R' L' B' D' R' L'
B' R' L' B' D2 L' R'
B' R' L' B' D2 R' L'
B' R' L' B2 L' B R'
B2 R' L' B L B2 L2
B2 R' L' B L' B2 D
B2 R' L' B L' B2 D'
B2 R' L' B L' B2 D2
B2 R' L' B' L2 D L
B2 R' L' B' L2 D' L
B2 R' L' B' L2 D2 L
B2 R' L' B' D L' D
B2 R' L' B' D L' D'
B2 R' L' B' D L' D2
B2 R' L' B' D' L' D
B2 R' L' B' D' L' D'
B2 R' L' B' D' L' D2
B2 R' L' B' D2 L' D
B2 R' L' B' D2 L' D'
B2 R' L' B' D2 L' D2
B2 R' L' B2 L B L2
B2 R' L' B2 L' D B
B2 R' L' B2 L' D' B
B2 R' L' B2 L' D2 B
B2 R' L' B2 L' B D
B2 R' L' B2 L' B D'
B2 R' L' B2 L' B D2
F2 R' L' B' L' F2 R
B2 R' L' B2 D L' B
B2 R' L' B2 D B L'
B2 R' L' B2 D' L' B
B2 R' L' B2 D' B L'
B2 R' L' B2 D2 L' B
B2 R' L' B2 D2 B L'
B2 R' L2 U' L U B'
B R' L' B L' R' B2
B R' L' B R' L' B2
B R' L' B R' B2 L'
B' R' L2 D2 B' R' B
B R' L' B' L' D2 R2
B2 R' L2 D2 R' B R
B' R' L2 B' D2 R' B
B2 R' L2 B L B' L'
B2 R' L2 B' L B' L'
B2 R' L2 B2 L B' L'
B R' L2 B D2 R' B
B2 R' U B' R' U' L2
B2 R' U' L' U L' B'
B2 R' U' F' L' U L'
D2 R' U2 L R' F' U2
D2 R' U2 R' L F' U2
D2 R' U2 R' F' L U2
L2 U' B U' L' F U2
B2 R' U2 R U2 L2 B
B2 R' U2 R U2 B L2
F2 R' U2 L2 F2 R B
B2 R' U2 R' F' U2 L2
B2 R' D L D' L2 B'
L2 U' B' U' L' F U2
B2 R' D L' D' B' L2
B2 R' D L' B' D' L2
B2 R' D' L D L2 B'
R' U2 L R U2 L B
L2 U' B2 U' L' F U2
B2 R' D' L' D B' L2
R' U2 L R' F' U2 L
R' U2 L U2 L' B' L2
R2 U2 L R U2 L B
R2 U2 L R' F' U2 L
L2 U2 L U2 D2 R2 B'
L2 U2 L U2 D2 B' R2
L2 U2 L U2 B' D2 R2
B2 R' D2 L D2 L2 B'
B2 R' D2 L' D2 B' L2
R2 U2 L U2 L' B' L2
U2 R' D2 L R2 U2 B
B2 R' D2 L' B' D2 L2
L2 U2 L D2 U2 R2 B'
L2 U2 L D2 U2 B' R2
U2 R' D2 L F' R2 U2
R U2 L R U2 L B
L2 U2 L F L2 F U2
L2 U2 L F' L2 F U2
R U2 L R' F' U2 L
L2 U2 L F2 L2 F U2
U2 R' D2 R2 L U2 B
R U2 L U2 L' B' L2
L2 U2 L' R F R' U2
L2 U2 L' R2 F R2 U2
U2 R' D2 F' L R2 U2
L2 U2 L' U L2 U B'
U2 R' D2 F' R2 L U2
L2 U2 L' U2 L2 B' L2
L2 U2 L' D F U2 D
L2 U2 L' D F U2 D'
L2 U2 L' D F U2 D2
L2 U2 L' D F D U2
L2 U2 L' D F D' U2
L2 U2 L' D F D2 U2
L2 U2 L' D' F U2 D
L2 U2 L' D' F U2 D'
L2 U2 L' D' F U2 D2
L2 U2 L' D' F D U2
L2 U2 L' D' F D' U2
L2 U2 L' D' F D2 U2
B2 R' F L' B' L' F'
L2 U2 L' D2 F U2 D
L2 U2 L' D2 F U2 D'
L2 U2 L' D2 F U2 D2
U2 R' F L F2 U2 L
L2 U2 L' D2 F D U2
L2 U2 L' D2 F D' U2
L2 U2 L' D2 F D2 U2
L' U2 L2 R F U2 L
L2 U2 L' F' U2 D2 B2
L' U2 L2 R' F U2 L
L2 U2 L' F' D2 U2 B2
L' U2 L2 R2 F U2 L
L2 U2 L' F2 D F' U2
L2 U2 L' F2 D' F' U2
L2 U2 L' F2 D2 F' U2
L' U2 L2 U2 L2 B' L'
L' U2 L2 D F U2 L
L' U2 L2 D' F U2 L
L' U2 L2 D2 F U2 L
L' U2 L2 F R U2 L
L' U2 L2 F R' U2 L
L' U2 L2 F R2 U2 L
L' U2 L2 F U2 L D
L' U2 L2 F U2 L D'
L' U2 L2 F U2 L D2
L' U2 L2 F U2 D L
L' U2 L2 F U2 D' L
L' U2 L2 F U2 D2 L
L' U2 L2 F D U2 L
L' U2 L2 F D' U2 L
L' U2 L2 F D2 U2 L
L2 U2 L2 D L F U2
R' U2 R L U2 L B
L2 U2 L2 D' L F U2
U2 R' F' L R U2 L
U2 R' F' L R' U2 L
U2 R' F' L R2 U2 L
L2 U2 L2 D2 L F U2
U2 R' F' L U2 L D
U2 R' F' L U2 L D'
U2 R' F' L U2 L D2
U2 R' F' L U2 D L
U2 R' F' L U2 D' L
U2 R' F' L U2 D2 L
U2 R' F' L D U2 L
U2 R' F' L D' U2 L
U2 R' F' L D2 U2 L
L2 U2 L2 F L F U2
L2 U2 L2 F' L F U2
U2 R' F' R L U2 L
L2 U2 L2 F2 L F U2
L' U2 R L2 F U2 L
U2 R' F' R' L U2 L
U2 R' F' R2 L U2 L
L2 U2 R L' F R' U2
R2 U2 R L U2 L B
U2 R' F' D2 L R2 U2
U2 R' F' D2 R2 L U2
R' U2 R' L F' U2 L
B2 R' F2 L' B' L' F2
U2 R' F2 L U2 L B'
R U2 R L U2 L B
L' U2 R' L2 F U2 L
R' U2 R' F' L U2 L
L U2 R F U2 L R'
L U2 R F U2 R' L
R2 U2 R' L F' U2 L
B2 R' B L' D B' L'
B2 R' B L' D' B' L'
B2 R' B L' D2 B' L'
B2 R' B L' B L' B2
B2 R' B L' B' L' D
B2 R' B L' B' L' D'
B2 R' B L' B' L' D2
B2 R' B L' B' D L'
B2 R' B L' B' D' L'
B2 R' B L' B' D2 L'
B2 R' B L' B2 L' B
R U2 R' L F' U2 L
L' U2 R2 L2 F U2 L
B R' B L' R' B' L'
R2 U2 R' F' L U2 L
B R' B L2 D2 R' B
B R' B R' L' B' L'
L2 U2 R2 L' F R2 U2
D2 R' B' L' B' L R'
D2 R' B' L' B' R' L
B' R' B' L' R' B' L'
R U2 R' F' L U2 L
B' R' B' L2 D2 R' B
B' R' B' R' L' B' L'
B2 R' B' L' D B' L'
B2 R' B' L' D' B' L'
B2 R' B' L' D2 B' L'
B2 R' B' L' B L' B2
B2 R' B' L' B' L' D
B2 R' B' L' B' L' D'
B2 R' B' L' B' L' D2
B2 R' B' L' B' D L'
B2 R' B' L' B' D' L'
B2 R' B' L' B' D2 L'
B2 R' B' L' B2 L' B
D2 R' B2 L' R' B' L2
L U2 R2 F U2 L R2
L U2 R2 F U2 R2 L
D2 R' B2 R' L' B' L2
B2 R' B2 L' D B' L'
B2 R' B2 L' D' B' L'
B2 R' B2 L' D2 B' L'
B2 R' B2 L' B L' B2
B2 R' B2 L' B' L' D
B2 R' B2 L' B' L' D'
B2 R' B2 L' B' L' D2
B2 R' B2 L' B' D L'
B2 R' B2 L' B' D' L'
B2 R' B2 L' B' D2 L'
B2 R' B2 L' B2 L' B
B R' B2 L' B' L' R'
B R' B2 L' B' R' L'
D2 R2 L D F U2 F'
D2 R2 L D' F U2 F'
D2 R2 L D2 F U2 F'
D2 R2 L F U2 D F'
D2 R2 L F U2 D' F'
D2 R2 L F U2 D2 F'
D2 R2 L F U2 F' D
D2 R2 L F U2 F' D'
D2 R2 L F U2 F' D2
D2 R2 L F D U2 F'
D2 R2 L F D' U2 F'
D2 R2 L F D2 U2 F'
D2 R2 L F B U2 F'
D2 R2 L F B' U2 F'
D2 R2 L F B2 U2 F'
U2 R2 L U2 D2 L B'
D2 R2 L B F U2 F'
D2 R2 L B' F U2 F'
D2 R2 L B2 F U2 F'
F2 R2 L F U2 F L
U2 R2 L D2 U2 L B'
L' U2 D2 B' L' R2 F'
L' U2 D2 B' R2 L' F'
B' R2 L' D B' L' R'
B' R2 L' D B' R' L'
B' R2 L' D' B' L' R'
B' R2 L' D' B' R' L'
L' U2 F L2 F R U2
B' R2 L' D2 B' L' R'
B' R2 L' D2 B' R' L'
B2 R2 L' D R B' L'
B2 R2 L' D B' L' R
B2 R2 L' D B' R L'
B2 R2 L' D' R B' L'
L2 U2 F L U2 B' R'
B2 R2 L' D' B' L' R
B2 R2 L' D' B' R L'
B2 R2 L' D2 R B' L'
B2 R2 L' D2 B' L' R
B2 R2 L' D2 B' R L'
L2 U2 F L' F U2 R
B' R2 L' B' L' R' D
B' R2 L' B' L' R' D'
B' R2 L' B' L' R' D2
B' R2 L' B' L' D R'
B' R2 L' B' L' D' R'
B' R2 L' B' L' D2 R'
B' R2 L' B' R' L' D
B' R2 L' B' R' L' D'
B' R2 L' B' R' L' D2
B' R2 L' B' R' D L'
B' R2 L' B' R' D' L'
B' R2 L' B' R' D2 L'
B' R2 L' B' D L' R'
B' R2 L' B' D R' L'
B' R2 L' B' D' L' R'
B' R2 L' B' D' R' L'
B' R2 L' B' D2 L' R'
B' R2 L' B' D2 R' L'
B' R2 L' B2 L' B R'
B2 R2 L' B L' R B2
B2 R2 L' B L' B2 R
B2 R2 L' B R L' B2
B2 R2 L' B R B2 L'
B2 R2 L' B' L' R D
B2 R2 L' B' L' R D'
B2 R2 L' B' L' R D2
B2 R2 L' B' L' D R
B2 R2 L' B' L' D' R
B2 R2 L' B' L' D2 R
B2 R2 L' B' R L' D
B2 R2 L' B' R L' D'
B2 R2 L' B' R L' D2
B2 R2 L' B' R D L'
B2 R2 L' B' R D' L'
B2 R2 L' B' R D2 L'
B2 R2 L' B' D L' R
B2 R2 L' B' D R L'
B2 R2 L' B' D' L' R
B2 R2 L' B' D' R L'
B2 R2 L' B' D2 L' R
B2 R2 L' B' D2 R L'
F2 R2 L' B' L' F2 R
B2 R2 L' B2 L' B R
B' R2 L2 D2 B' R' B
B R2 L' B L' R' B2
B R2 L' B R' L' B2
B R2 L' B R' B2 L'
L U2 F R U2 L R'
L U2 F R U2 R' L
B R2 L' B' L' D2 R2
L' U2 F' L2 F U2 L'
L U2 F R' U2 L R
L U2 F R' U2 R L
B2 R2 L2 D2 R' B R2
L U2 F R2 U2 L R2
L U2 F R2 U2 R2 L
B' R2 L2 B' D2 R' B
L2 U2 F' L' F L' U2
B R2 L2 B D2 R' B
L' U2 F2 L2 R F U2
L' U2 F2 R L2 F U2
L2 U2 F2 L U2 R B'
L2 U2 F2 L U2 B' R
L2 U2 F2 L2 U2 R B
D2 R2 U2 L U2 L' B'
F2 R2 U2 L2 F2 R B
B2 R2 U2 R B L2 F
L U2 B L2 F B' L
L U2 B L2 B' F L
D2 R2 D L F U2 F'
L2 U2 B' L' F B U2
L2 U2 B' L' B F U2
L' U2 B' D2 L' R2 F'
L' U2 B' D2 R2 L' F'
U2 R2 U2 B2 L2 R' B
U2 R2 U2 B2 R' L2 B
U2 R2 U2 B2 R' B L2
D2 R2 D' L F U2 F'
L2 U2 B2 L' F B2 U2
L2 U2 B2 L' B2 F U2
D2 R2 D2 L F U2 F'
U2 R2 D2 L R2 U2 B'
U2 R2 D2 R2 L U2 B'
L D L U2 L' F U2
D2 R2 F L F U2 F2
L' D R D R2 B' L'
D2 R2 F2 L F U2 F
L' D R D B' L' R2
L' D R D B' R2 L'
L D L2 D2 R2 B' L'
L D L2 D2 B' L' R2
L D L2 D2 B' R2 L'
L' D R B' L' D R2
L' D R B' D L' R2
L' D R B' D R2 L'
L D L2 B' D2 L' R2
L D L2 B' D2 R2 L'
L' D R' D R2 B' L'
L' D R' D B' L' R2
L' D R' D B' R2 L'
B2 R2 B L' R B' L'
L D R F U2 L F'
L D R F U2 F' L
B2 R2 B L' B' L' R
B2 R2 B L' B' R L'
L' D R' B' L' D R2
L' D R' B' D L' R2
L' D R' B' D R2 L'
B2 R2 B R L' B' L'
B R2 B L' R' B' L'
L' D R2 D R2 B' L'
B R2 B L2 D2 R' B
L' D R2 D B' L' R2
L' D R2 D B' R2 L'
B R2 B R' L' B' L'
B' R2 B' L' R' B' L'
B' R2 B' L2 D2 R' B
B' R2 B' R' L' B' L'
L D R' F U2 L F'
B2 R2 B' L' R B' L'
L D R' F U2 F' L
B2 R2 B' L' B' L' R
B2 R2 B' L' B' R L'
L' D R2 B' L' D R2
L' D R2 B' D L' R2
L' D R2 B' D R2 L'
B2 R2 B' R L' B' L'
B2 R2 B2 L' R B' L'
L D R2 F U2 L F'
L D R2 F U2 F' L
B2 R2 B2 L' B' L' R
B2 R2 B2 L' B' R L'
B2 R2 B2 R L' B' L'
L2 D U F2 U' R B
B R2 B2 L' B' L' R'
B R2 B2 L' B' R' L'
L D F R U2 L F
L D F U2 L D F'
L D F U2 L D' F'
L D F U2 L D2 F'
L D F U2 L F' D
L D F U2 L F' D'
L D F U2 L F' D2
L D F U2 L' F' L2
L D F U2 D L F'
L D F U2 D F' L
L D F U2 D' L F'
L D F U2 D' F' L
L D F U2 D2 L F'
L D F U2 D2 F' L
L D F U2 F L F2
L D F U2 F' L D
L D F U2 F' L D'
L D F U2 F' L D2
L D F U2 F' D L
L D F U2 F' D' L
L D F U2 F' D2 L
L D F D U2 L F'
L D F D U2 F' L
L D F D' U2 L F'
L D F D' U2 F' L
L D F D2 U2 L F'
L D F D2 U2 F' L
L D F B' U2 F' L'
L' D F2 U' F2 B' L'
L' D F2 U' B' F2 L'
L' D B L' B2 D R2
L' D B' L' R D R2
L' D B' L' R' D R2
L' D B' L' R2 D R2
L' D B' L' U F2 U'
L' D B' L' D R2 D
L' D B' L' D R2 D'
L' D B' L' D R2 D2
L' D B' L2 D L R2
L' D B' L2 D R2 L
L' D B' R L' D R2
L' D B' R D L' R2
L' D B' R D R2 L'
L' D B' R' L' D R2
L' D B' R' D L' R2
L' D B' R' D R2 L'
L' D B' R2 L' D R2
L' D B' R2 D L' R2
L' D B' R2 D R2 L'
L' D B' D L' R2 D
L' D B' D L' R2 D'
L' D B' D L' R2 D2
L' D B' D R2 L' D
L' D B' D R2 L' D'
L' D B' D R2 L' D2
L' D B' D R2 D L'
L' D B' D R2 D' L'
L' D B' D R2 D2 L'
L' D B' D2 L' D' R2
L' D B2 L' D B R2
L' D B2 L' B D R2
L' D B2 D L' B R2
L' D B2 D B L' R2
L' D B2 D B R2 L'
L D B' F U2 F' L'
L D B2 R' F U2 F'
L D' L U2 L' F U2
D' U B' R' B' U' R'
L' D' R D' R2 B' L'
L' D' R D' B' L' R2
L' D' R D' B' R2 L'
L D' L2 D2 R2 B' L'
L D' L2 D2 B' L' R2
L D' L2 D2 B' R2 L'
L D' L2 B' D2 L' R2
L D' L2 B' D2 R2 L'
D' U B2 U' D' R' B
L' D' R' D' R2 B' L'
L' D' R' D' B' L' R2
L' D' R' D' B' R2 L'
D' U B2 D' U' R' B
L D' R F U2 L F'
L D' R F U2 F' L
L' D' R2 D' R2 B' L'
L' D' R2 D' B' L' R2
L' D' R2 D' B' R2 L'
B' U B' R' F' U' L2
L D' R' F U2 L F'
L D' R' F U2 F' L
L D' R2 F U2 L F'
L D' R2 F U2 F' L
L' D' U' B2 U L' B
L' D' U' B2 U B L'
B2 U' L' U L' R' B'
B2 U' L' U R' L' B'
B' U' L' B' U L' B'
L D' F R U2 L F
L D' F U2 L D F'
L D' F U2 L D' F'
L D' F U2 L D2 F'
L D' F U2 L F' D
L D' F U2 L F' D'
L D' F U2 L F' D2
L D' F U2 L' F' L2
L D' F U2 D L F'
L D' F U2 D F' L
L D' F U2 D' L F'
L D' F U2 D' F' L
L D' F U2 D2 L F'
L D' F U2 D2 F' L
L D' F U2 F L F2
L D' F U2 F' L D
L D' F U2 F' L D'
L D' F U2 F' L D2
L D' F U2 F' D L
L D' F U2 F' D' L
L D' F U2 F' D2 L
L D' F D U2 L F'
L D' F D U2 F' L
L D' F D' U2 L F'
L D' F D' U2 F' L
L D' F D2 U2 L F'
L D' F D2 U2 F' L
L D' F B' U2 F' L'
L' D' B' U' B' U L'
R' D2 L R2 F U2 F'
R' D2 L F R2 B U2
L D' B' F U2 F' L'
L D' B2 R' F U2 F'
R2 D2 L R2 F U2 F'
L' D2 L' R' D2 R' B
R' D2 L' D2 R2 B' L2
R' D2 L' D2 B' L2 R2
R' D2 L' D2 B' R2 L2
R2 D2 L F R2 B U2
R' D2 L' B' D2 L2 R2
R' D2 L' B' D2 R2 L2
R D2 L R2 F U2 F'
L D2 L U2 L' F U2
U D' B' R' B' U' R'
R D2 L F R2 B U2
R2 D2 L' D2 R2 B' L2
R2 D2 L' D2 B' L2 R2
R2 D2 L' D2 B' R2 L2
D2 U2 L R' F' R' U2
B' U' F' L' B' U L'
R2 D2 L' B' D2 L2 R2
R2 D2 L' B' D2 R2 L2
B2 U' F' L' U L' R'
B2 U' F' L' U R' L'
U2 D2 L R' F' R' U2
R D2 L' D2 R2 B' L2
R D2 L' D2 B' L2 R2
R D2 L' D2 B' R2 L2
U D' B2 U' D' R' B
L' D2 R D R B' L'
L' D2 R D B' L' R
L' D2 R D B' R L'
L2 D2 L2 B2 L2 R' B
L2 D2 L2 B2 R' L2 B
L2 D2 L2 B2 R' B L2
L' D2 R D' R B' L'
L' D2 R D' B' L' R
L' D2 R D' B' R L'
L' D2 R D2 R B' L'
R D2 L' B' D2 L2 R2
R D2 L' B' D2 R2 L2
L' D2 R D2 B' L' R
L' D2 R D2 B' R L'
U D' B2 D' U' R' B
L' D2 R B L' R B2
L' D2 R B L' B2 R
L' D2 R B R L' B2
L' D2 R B R B2 L'
L2 D2 R U2 L' F' U2
L' D2 R B' L' R D
L' D2 R B' L' R D'
L' D2 R B' L' R D2
L' D2 R B' L' D R
L' D2 R B' L' D' R
L' D2 R B' L' D2 R
L' D2 R B' R L' D
L' D2 R B' R L' D'
L' D2 R B' R L' D2
L' D2 R B' R D L'
L' D2 R B' R D' L'
L' D2 R B' R D2 L'
L' D2 R B' D L' R
L' D2 R B' D R L'
L' D2 R B' D' L' R
L' D2 R B' D' R L'
L' D2 R B' D2 L' R
L' D2 R B' D2 R L'
L' D2 R B2 L' B R
L D2 L2 D2 R2 B' L'
L' D2 R' L' D2 R' B
L D2 L2 D2 B' L' R2
L D2 L2 D2 B' R2 L'
L' D2 R' D R' B' L'
L D2 L2 B' D2 L' R2
L D2 L2 B' D2 R2 L'
L' D2 R' D' R' B' L'
L' D2 R' D2 R' B' L'
R' D2 R2 L F U2 F'
L2 D2 R' U2 L' U2 B
L D2 R F U2 L F'
L D2 R F U2 F' L
L2 D2 R' F2 B R F2
L2 D2 R' B U2 L' U2
L2 D2 R' B F2 R F2
L' D2 R2 D B L' B2
L' D2 R2 D B' L' D
L' D2 R2 D B' L' D'
L' D2 R2 D B' L' D2
L' D2 R2 D B' D L'
L' D2 R2 D B' D' L'
L' D2 R2 D B' D2 L'
L' D2 R2 D B2 L' B
L' D2 R2 D' B L' B2
L' D2 R2 D' B' L' D
L' D2 R2 D' B' L' D'
L' D2 R2 D' B' L' D2
L' D2 R2 D' B' D L'
L' D2 R2 D' B' D' L'
L' D2 R2 D' B' D2 L'
L' D2 R2 D' B2 L' B
L' D2 R2 D2 B L' B2
L' D2 R2 D2 B' L' D
L' D2 R2 D2 B' L' D'
L' D2 R2 D2 B' L' D2
L' D2 R2 D2 B' D L'
L' D2 R2 D2 B' D' L'
L' D2 R2 D2 B' D2 L'
L' D2 R2 D2 B2 L' B
L' D2 R2 B L B2 L2
L' D2 R2 B L' B2 D
L' D2 R2 B L' B2 D'
L' D2 R2 B L' B2 D2
R2 D2 R2 L F U2 F'
L2 D2 R2 U2 L' U2 B'
L' D2 R2 B' L2 D L
L' D2 R2 B' L2 D' L
L' D2 R2 B' L2 D2 L
L' D2 R2 B' D L' D
L' D2 R2 B' D L' D'
L' D2 R2 B' D L' D2
L' D2 R2 B' D' L' D
L' D2 R2 B' D' L' D'
L' D2 R2 B' D' L' D2
L' D2 R2 B' D2 L' D
L' D2 R2 B' D2 L' D'
L' D2 R2 B' D2 L' D2
L' D2 R2 B2 L B L2
L' D2 R2 B2 L' D B
L' D2 R2 B2 L' D' B
L' D2 R2 B2 L' D2 B
L' D2 R2 B2 L' B D
L' D2 R2 B2 L' B D'
L' D2 R2 B2 L' B D2
L' D2 R2 B2 D L' B
L' D2 R2 B2 D B L'
L' D2 R2 B2 D' L' B
L' D2 R2 B2 D' B L'
L' D2 R2 B2 D2 L' B
L' D2 R2 B2 D2 B L'
L D2 R' F U2 L F'
L D2 R' F U2 F' L
L2 D2 R2 F2 R F2 B
L2 D2 R2 F2 R B F2
D2 U2 R' L F' R' U2
R D2 R2 L F U2 F'
D2 U2 R' F' L R' U2
U2 D2 R' L F' R' U2
D2 U2 R' F' R' L U2
L D2 R2 F U2 L F'
L D2 R2 F U2 F' L
U2 D2 R' F' L R' U2
U2 D2 R' F' R' L U2
D2 U2 R2 U2 B2 R' B
D2 U2 R2 D2 L U2 B'
U2 D2 R2 U2 B2 R' B
L' D2 U2 B' L' R2 F'
L' D2 U2 B' R2 L' F'
U2 D2 R2 D2 L U2 B'
B' U2 L' U2 L' B' R'
B2 U2 L' U2 L' R' B'
B2 U2 L' U2 R' L' B'
F2 U2 L2 R F2 B R
F2 U2 L2 R B F2 R
L' D2 F' R2 F B' L'
L' D2 F' R2 B' F L'
L D2 F R U2 L F
L' D2 F' B' R2 F L'
F2 U2 L2 F2 R D B
F2 U2 L2 F2 R D' B
F2 U2 L2 F2 R D2 B
F2 U2 L2 F2 R B D
F2 U2 L2 F2 R B D'
F2 U2 L2 F2 R B D2
F2 U2 L2 F2 D R B
F2 U2 L2 F2 D' R B
F2 U2 L2 F2 D2 R B
F2 U2 L2 F2 B R B
F2 U2 L2 F2 B' R B
F2 U2 L2 F2 B2 R B
L D2 F U2 L D F'
L D2 F U2 L D' F'
L D2 F U2 L D2 F'
L D2 F U2 L F' D
L D2 F U2 L F' D'
L D2 F U2 L F' D2
L D2 F U2 L' F' L2
L D2 F U2 D L F'
L D2 F U2 D F' L
L D2 F U2 D' L F'
L D2 F U2 D' F' L
L D2 F U2 D2 L F'
L D2 F U2 D2 F' L
L D2 F U2 F L F2
F2 U2 L2 B F2 R B
L D2 F U2 F' L D
L D2 F U2 F' L D'
L D2 F U2 F' L D2
L D2 F U2 F' D L
L D2 F U2 F' D' L
L D2 F U2 F' D2 L
L D2 F D U2 L F'
L D2 F D U2 F' L
F2 U2 L2 B' F2 R B
L D2 F D' U2 L F'
L D2 F D' U2 F' L
F2 U2 L2 B2 F2 R B
L D2 F D2 U2 L F'
L D2 F D2 U2 F' L
F2 U2 R L2 F2 B R
F2 U2 R L2 B F2 R
B2 U2 R U2 L2 B R2
L D2 F B' U2 F' L'
B2 U2 R U2 B L2 R2
B2 U2 R U2 B R2 L2
B' U2 R B L2 F R
L2 D2 F2 R' F2 B R2
L2 D2 F2 R' B R2 F2
L2 D2 F2 R' B F2 R2
B2 U2 R B L2 R2 F
B2 U2 R B L2 F R2
B2 U2 R B R2 L2 F
L' D2 B L R2 B2 L2
L' D2 B L B2 L2 R2
L' D2 B L B2 R2 L2
L' D2 B L' R B2 R
L' D2 B L' R2 B2 D
L' D2 B L' R2 B2 D'
L' D2 B L' R2 B2 D2
L' D2 B L' B' R2 B'
L' D2 B L' B2 R2 D
L' D2 B L' B2 R2 D'
L' D2 B L' B2 R2 D2
F U2 L2 F2 R F B
F U2 L2 F2 R B F
L' D2 B R L' B2 R
L' D2 B R B2 L' R
L' D2 B R B2 R L'
L' D2 B R2 L B2 L2
L' D2 B R2 L' B2 D
L' D2 B R2 L' B2 D'
L' D2 B R2 L' B2 D2
L' D2 B R2 B L' B
L' D2 B R2 B2 L' D
L' D2 B R2 B2 L' D'
L' D2 B R2 B2 L' D2
L' D2 B R2 B2 D L'
L' D2 B R2 B2 D' L'
L' D2 B R2 B2 D2 L'
B U2 R U2 L2 B R'
B U2 R U2 B L2 R'
B U2 R U2 B R' L2
B' U2 R' F' L' U2 L'
B U2 R B L2 R' F
B U2 R B L2 F R'
B U2 R B R' L2 F
L' D2 B' L' R D R
L' D2 B' L' R D' R
L' D2 B' L' R D2 R
L' D2 B' L' R' D R'
L' D2 B' L' R' D' R'
L' D2 B' L' R' D2 R'
L' D2 B' L' F' R2 F
L' D2 B' L' F2 R2 F2
L' D2 B' L' B R2 B'
L' D2 B' L' B2 R2 B2
L' D2 B' L2 R2 D L
L' D2 B' L2 R2 D' L
L' D2 B' L2 R2 D2 L
L' D2 B' R L' D R
L' D2 B' R L' D' R
L' D2 B' R L' D2 R
L' D2 B' R D L' R
L' D2 B' R D R L'
L' D2 B' R D' L' R
L' D2 B' R D' R L'
L' D2 B' R D2 L' R
L' D2 B' R D2 R L'
L' D2 B' R' L' D R'
L' D2 B' R' L' D' R'
L' D2 B' R' L' D2 R'
