R' L' F' B U2
R' L' B F' U2
L' R' F' B U2
L' R' B F' U2
R' B L' F' U2
F2 B R D B F' L
F' B R B L F' R
F2 B R D' F' B L
F2 B R D' B L F'
F2 B R D' B F' L
F' B R B F' L R
F' B R B F' R L
F2 B R D2 F' B L
F2 B R D2 B L F'
F2 B R D2 B F' L
F2 B R F B L F2
F2 B R F' L B L
F2 B R F' L' B L
F2 B R F' L2 B L
F2 B R F' D B L
F2 B R F' D' B L
F2 B R F' D2 B L
F2 B R F' B L D
F2 B R F' B L D'
F2 B R F' B L D2
F2 B R F' B D L
F2 B R F' B D' L
F2 B R F' B D2 L
F2 B R B L D F'
F2 B R B L D' F'
F2 B R B L D2 F'
F2 B R B L F' D
F2 B R B L F' D'
F2 B R B L F' D2
F2 B R B L' F' L2
F2 B R B D L F'
F2 B R B D F' L
F2 B R B D' L F'
F2 B R B D' F' L
F2 B R B D2 L F'
F2 B R B D2 F' L
F2 B R B F L F2
F2 B R B F' L D
F2 B R B F' L D'
F2 B R B F' L D2
F2 B R B F' D L
F2 B R B F' D' L
F2 B R B F' D2 L
R' B F' U' F' U' R
R' B F' U2 F' R F
R' B F2 L' U2 R B
R' B F2 L2 U2 R B'
R' B F2 L2 U2 B' R
R B D2 F2 R F L2
R' B' L F' L2 B2 U2
R' B' L F' B2 L2 U2
R' B' L B2 L2 F' U2
R' B' L B2 F' L2 U2
R' B' L' D2 F' U2 F'
R' B' L' F' U2 D2 F2
R' B' L' F' D2 U2 F2
R' B' L' F' B2 U2 D
R' B' L' F' B2 U2 D'
R' B' L' F' B2 U2 D2
R' B' L' F' B2 D U2
R' B' L' F' B2 D' U2
R' B' L' F' B2 D2 U2
F2 B U2 R F' L' B'
R' B' L' B2 D F' U2
R' B' L' B2 D' F' U2
R' B' L' B2 D2 F' U2
R' B' L' B2 F' U2 D
R' B' L' B2 F' U2 D'
R' B' L' B2 F' U2 D2
R' B' L' B2 F' D U2
R' B' L' B2 F' D' U2
R' B' L' B2 F' D2 U2
R B F2 R F2 L' F'
R2 B' L' R F' B U2
R2 B' L' R B F' U2
R' B' L2 F' L B2 U2
R B F2 D2 R F L2
R' B' L2 F' B2 U2 R'
R' B' L2 B2 F' U2 R'
R B' L' R2 B U2 B
R2 B' R L' F' B U2
R2 B' R L' B F' U2
L' B' R' F' B R' U2
L' B' R' B F' R' U2
R2 B' R B L' F' U2
B2 F' L R F' B R
B2 F' L R B F' R
B2 F' L F' R F' B
B2 F' L F' R B F'
R B' R2 L' B U2 B
B2 F' R L F' B R
R B' R2 B L' U2 B
B2 F' R L B F' R
B2 F' R F' L B R
F2 B' R F' B' L B2
F2 B' R B' L F' B2
F2 B' R B' L B2 F'
F2 B' R B' F' L B2
B F' R F' B L R
B F' R F' B R L
B F' R B L F' R
B F' R B F' L R
B F' R B F' R L
R' B' D2 L' F' U2 F'
R' B' D2 F' U2 F' R
L2 B2 L R F' B R2
L2 B2 L R B F' R2
L' B2 L F2 R F' B
L' B2 L F2 R B F'
R2 B2 L' R F' B U2
R2 B2 L' R B F' U2
R' B2 L2 F' L U2 F2
F' B2 L R F' B R
F' B2 L R B F' R
B2 F2 L R D F' B
B2 F2 L R D B F'
B2 F2 L R D' F' B
B2 F2 L R D' B F'
B2 F2 L R D2 F' B
B2 F2 L R D2 B F'
B2 F2 L R F' D B
B2 F2 L R F' D' B
B2 F2 L R F' D2 B
B2 F2 L R F' B D
B2 F2 L R F' B D'
B2 F2 L R F' B D2
B2 F2 L R B D F'
B2 F2 L R B D' F'
B2 F2 L R B D2 F'
B2 F2 L R B F' D
B2 F2 L R B F' D'
B2 F2 L R B F' D2
F2 B2 L R D F' B
F2 B2 L R D B F'
F2 B2 L R D' F' B
F2 B2 L R D' B F'
F2 B2 L R D2 F' B
F2 B2 L R D2 B F'
F2 B2 L R F' D B
F2 B2 L R F' D' B
F2 B2 L R F' D2 B
F2 B2 L R F' B D
F2 B2 L R F' B D'
F2 B2 L R F' B D2
F2 B2 L R B D F'
F2 B2 L R B D' F'
F2 B2 L R B D2 F'
F2 B2 L R B F' D
F2 B2 L R B F' D'
F2 B2 L R B F' D2
F' B2 L F' R F' B
F' B2 L F' R B F'
L' B2 R U2 L F' B
L' B2 R U2 L B F'
L' B2 R U2 F' L B
B2 F2 L B R F' B
B2 F2 L B R B F'
L2 B2 R L F' B R2
B2 F2 L B' R F' B
B2 F2 L B' R B F'
L2 B2 R L B F' R2
B2 F2 L B2 R F' B
B2 F2 L B2 R B F'
F2 B2 L B R F' B
F2 B2 L B R B F'
B2 F2 L' R F' L2 B
F2 B2 L B' R F' B
F2 B2 L B' R B F'
B2 F2 L' R F' B L2
B F2 L R F' B L
B2 F2 L' R B L2 F'
B F2 L R B L F'
B2 F2 L' R B F' L2
B F2 L R B F' L
F2 B2 L B2 R F' B
F2 B2 L B2 R B F'
F2 B2 L' R F' L2 B
F2 B2 L' R F' B L2
F2 B2 L' R B L2 F'
F2 B2 L' R B F' L2
L2 B2 R F' L B R2
R2 B2 R L' F' B U2
R2 B2 R L' B F' U2
B F2 L' R F' B L
B2 F2 L2 R B L' F'
B F2 L' R B L F'
B F2 L' R B F' L
F2 B2 L2 R B L' F'
F B2 L F R F' B
F B2 L F R B F'
R2 B2 R B L' F' U2
F' B2 R L F' B R
F' B2 R L B F' R
B' F2 R F' B' L B2
B2 F2 R L D F' B
B2 F2 R L D B F'
B2 F2 R L D' F' B
B2 F2 R L D' B F'
B2 F2 R L D2 F' B
B2 F2 R L D2 B F'
B F2 L2 R F' B L
B2 F2 R L F' D B
B2 F2 R L F' D' B
B2 F2 R L F' D2 B
B2 F2 R L F' B D
B2 F2 R L F' B D'
B2 F2 R L F' B D2
B F2 L2 R B L F'
B F2 L2 R B F' L
B2 F2 R L B D F'
B2 F2 R L B D' F'
B2 F2 R L B D2 F'
B2 F2 R L B F' D
B2 F2 R L B F' D'
B2 F2 R L B F' D2
B2 F2 R L' F' L2 B
B2 F2 R L' F' B L2
B2 F2 R L' B L2 F'
B2 F2 R L' B F' L2
B2 F2 R L2 B L' F'
F2 B2 R L D F' B
B' F2 R B' L F' B2
F2 B2 R L D B F'
B' F2 R B' L B2 F'
F2 B2 R L D' F' B
F2 B2 R L D' B F'
F2 B2 R L D2 F' B
F2 B2 R L D2 B F'
F2 B2 R L F' D B
F2 B2 R L F' D' B
F2 B2 R L F' D2 B
F2 B2 R L F' B D
F2 B2 R L F' B D'
F2 B2 R L F' B D2
F2 B2 R L B D F'
F2 B2 R L B D' F'
F2 B2 R L B D2 F'
F2 B2 R L B F' D
F2 B2 R L B F' D'
F2 B2 R L B F' D2
B' F2 R B' F' L B2
F2 B2 R L' F' L2 B
F2 B2 R L' F' B L2
F2 B2 R L' B L2 F'
F2 B2 R L' B F' L2
F2 B2 R L2 B L' F'
B2 F2 R D L F' B
B2 F2 R D L B F'
B2 F2 R D F' L B
F' B2 R F' L B R
B2 F2 R D' L F' B
B2 F2 R D' L B F'
B2 F2 R D' F' L B
B2 F2 R D2 L F' B
B2 F2 R D2 L B F'
F2 B2 R D L F' B
F2 B2 R D L B F'
B2 F2 R D2 F' L B
F2 B2 R D F' L B
B2 F2 R F L F2 B
B2 F2 R F L B F2
F2 B2 R D' L F' B
F2 B2 R D' L B F'
F2 B2 R D' F' L B
B2 F2 R F' L D B
B2 F2 R F' L D' B
B2 F2 R F' L D2 B
B2 F2 R F' L B D
B2 F2 R F' L B D'
B2 F2 R F' L B D2
B2 F2 R F' L' B L2
F2 B2 R D2 L F' B
F2 B2 R D2 L B F'
B2 F2 R F' L2 B L'
B2 F2 R F' D L B
B2 F2 R F' D' L B
F2 B2 R D2 F' L B
B2 F2 R F' D2 L B
F2 B2 R F L F2 B
F2 B2 R F L B F2
F2 B2 R F' L D B
F2 B2 R F' L D' B
F2 B2 R F' L D2 B
F2 B2 R F' L B D
F2 B2 R F' L B D'
F2 B2 R F' L B D2
F2 B2 R F' L' B L2
F2 B2 R F' L2 B L'
F2 B2 R F' D L B
F2 B2 R F' D' L B
F2 B2 R F' D2 L B
B F2 R L F' B L
B F2 R L B L F'
B F2 R L B F' L
B F2 R L' F' B L
B F2 R L' B L F'
B F2 R L' B F' L
B F2 R L2 F' B L
B F2 R L2 B L F'
B F2 R L2 B F' L
B F2 R D F' B L
B F2 R D B L F'
B F2 R D B F' L
B F2 R D' F' B L
B F2 R D' B L F'
B F2 R D' B F' L
B F2 R D2 F' B L
B F2 R D2 B L F'
B F2 R D2 B F' L
B F2 R F B L F2
B F2 R F' L B L
B F2 R F' L' B L
B F2 R F' L2 B L
B F2 R F' D B L
B F2 R F' D' B L
B F2 R F' D2 B L
B F2 R F' B L D
B F2 R F' B L D'
B F2 R F' B L D2
B F2 R F' B D L
B F2 R F' B D' L
B F2 R F' B D2 L
B F2 R B L D F'
B F2 R B L D' F'
B F2 R B L D2 F'
B F2 R B L F' D
B F2 R B L F' D'
B F2 R B L F' D2
B F2 R B L' F' L2
B F2 R B D L F'
B F2 R B D F' L
B F2 R B D' L F'
B F2 R B D' F' L
B F2 R B D2 L F'
B F2 R B D2 F' L
B F2 R B F L F2
B F2 R B F' L D
B F2 R B F' L D'
B F2 R B F' L D2
B F2 R B F' D L
B F2 R B F' D' L
B F2 R B F' D2 L
R B2 R2 B L' U2 B2
R' B2 D B' L' F' U2
R' B2 D' B' L' F' U2
R' B2 D2 B' L' F' U2
B F2 U2 R F' L' B'
R' B2 F' D2 B' L U2
