F' L R F B2
F' L R B2 F
F2 L F R B2
F2 L F B2 R
F' L B2 R F
F2 L B2 F R
F' R L F B2
F' R L B2 F
L F' R F2 B2
L F' R B2 F2
L F' B2 R F2
L B2 F' R F2
R' F L' B' U2 B' L2
R2 F L B2 D2 R2 F
R2 F L B2 D2 F R2
R2 F L B2 F D2 R2
L' F L2 R F B2 R'
L' F L2 R B2 R' F
L' F L2 R B2 F R'
L' F L2 R' F B2 R'
L' F L2 R' B2 R' F
L' F L2 R' B2 F R'
L' F L2 R2 F B2 R'
L' F L2 R2 B2 R' F
L' F L2 R2 B2 F R'
R2 F L' U2 L2 F B2
R2 F L' U2 L2 B2 F
R F L F B2 D2 R2
L F L B2 D2 L' R2
L' F L2 F R B2 R'
L F L B2 D2 R2 L'
L' F L2 F R' B2 R'
L' F L2 F R2 B2 R'
L' F L2 F B2 R' D
L' F L2 F B2 R' D'
L' F L2 F B2 R' D2
L' F L2 F B2 D R'
L' F L2 F B2 D' R'
L' F L2 F B2 D2 R'
R' F L2 B2 L' R' F
R' F L2 B2 L' F R'
R' F L2 B2 R' L' F
L' F L2 F' B2 R' F2
R2 F L' B' U2 B' L2
R F L B2 D2 R2 F
R F L B2 D2 F R2
R F L B2 F D2 R2
L' F L2 B2 R F R2
L' F L2 B2 R' D F
L' F L2 B2 R' D' F
L' F L2 B2 R' D2 F
L' F L2 B2 R' F D
L' F L2 B2 R' F D'
L' F L2 B2 R' F D2
L' F L2 B2 D R' F
L' F L2 B2 D F R'
L' F L2 B2 D' R' F
L' F L2 B2 D' F R'
L' F L2 B2 D2 R' F
L' F L2 B2 D2 F R'
L' F L2 B2 F R' D
L' F L2 B2 F R' D'
L' F L2 B2 F R' D2
L' F L2 B2 F D R'
L' F L2 B2 F D' R'
L' F L2 B2 F D2 R'
L' F L2 B2 F' R' F2
R F L' U2 L2 F B2
R F L' U2 L2 B2 F
L' F R L2 F B2 R'
L' F R L2 B2 R' F
L' F R L2 B2 F R'
U2 F L2 B2 L' R' F'
U2 F L2 B2 R' L' F'
L F L2 R B2 L2 R'
L F L2 R B2 R' L2
R F L' B' U2 B' L2
L F L2 R' B2 L2 R'
L F L2 R' B2 R' L2
L F L2 R2 B2 L2 R'
L F L2 R2 B2 R' L2
R2 F L2 B2 L' R' F
R2 F L2 B2 L' F R'
R2 F L2 B2 R' L' F
L' F R' L2 F B2 R'
L' F R' L2 B2 R' F
L' F R' L2 B2 F R'
L F L2 B L2 B R'
L F L2 B2 L2 R' D
L F L2 B2 L2 R' D'
L F L2 B2 L2 R' D2
L F L2 B2 L2 D R'
L F L2 B2 L2 D' R'
L F L2 B2 L2 D2 R'
L F L2 B2 R' L2 D
L F L2 B2 R' L2 D'
L F L2 B2 R' L2 D2
R F L2 B2 L' R' F
R F L2 B2 L' F R'
R F L2 B2 R' L' F
L F R L2 B2 L2 R'
L F R L2 B2 R' L2
L F R U2 L' U2 B2
L' F R2 L2 F B2 R'
L' F R2 L2 B2 R' F
L' F R2 L2 B2 F R'
L F R F2 R F2 B2
L F R F2 R B2 F2
L F R F2 B2 R F2
L F R B2 U2 L' U2
L F R B2 F2 R F2
B' U2 B' R' F' L' R
B' U2 B' R' F' R L'
L F R' L2 B2 L2 R'
L F R' L2 B2 R' L2
L F R' U2 L' U2 B2
L' F U L2 F B2 R'
L' F U L2 B2 R' F
L' F U L2 B2 F R'
L F R' F2 R F2 B2
L F R' F2 R B2 F2
L F R' F2 B2 R F2
L F R' B2 U2 L' U2
L F R' B2 F2 R F2
L F R2 L2 B2 L2 R'
L F R2 L2 B2 R' L2
L F R2 U2 L' U2 B2
L' F U' L2 F B2 R'
L' F U' L2 B2 R' F
L' F U' L2 B2 F R'
L F R2 F2 R F2 B2
L F R2 F2 R B2 F2
L F R2 F2 B2 R F2
L F R2 B2 U2 L' U2
L F R2 B2 F2 R F2
L' F U2 L2 F B2 R'
L' F U2 L2 B2 R' F
L' F U2 L2 B2 F R'
L F U F2 U' R B2
L F U F2 U' B2 R
L F U' L2 U B2 R'
F' D L2 U L' R F
F' D L2 U R L' F
L F U2 L' U2 B2 D
L F U2 L' U2 B2 D'
L F U2 L' U2 B2 D2
L F U2 L' D2 F2 U2
L F U2 L' F U2 B2
L F U2 L' F' U2 B2
L F U2 L' F2 U2 B2
L F U2 L2 U2 B2 R'
L F U2 D2 L' F2 U2
L F U2 D2 F2 U2 R
L F U2 F2 U2 R B2
L F U2 F2 U2 B2 R
F' D R D' L F B2
F' D R D' L B2 F
L F D2 U2 L' F2 U2
L F D2 U2 F2 U2 R
U' F' L R B2 D F2
R' F' L R F B2 D
R' F' L R F B2 D'
R' F' L R F B2 D2
R' F' L R B2 D F
R' F' L R B2 D' F
R' F' L R B2 D2 F
R' F' L R B2 F D
R' F' L R B2 F D'
R' F' L R B2 F D2
L F B U2 L' U2 B
R' F' L R' F R2 B2
R' F' L R' F B2 R2
R' F' L R' B2 R2 F
R' F' L R' B2 F R2
R' F' L R2 F R' B2
D2 F' L R2 F B R'
D2 F' L R2 B R' F
D2 F' L R2 B F R'
U' F' L B2 R D F2
U' F' L B2 D R F2
R' F' L B' R F B'
R' F' L B' R B' F
U2 F' L R' F' R2 B2
U2 F' L R' F' B2 R2
R' F' L B2 R D F
R' F' L B2 R D' F
R' F' L B2 R D2 F
R' F' L B2 R F D
R' F' L B2 R F D'
R' F' L B2 R F D2
R' F' L B2 R' F R2
U2 F' L R' B2 F' R2
R' F' L B2 R2 F R'
R' F' L B2 D R F
R' F' L B2 D' R F
R' F' L B2 D2 R F
U' F' L' U' L2 R B2
U' F' L' U' L2 B2 R
U' F' L' U' R L2 B2
U' F' L' U' R B2 L2
U' F' L' U' B2 L2 R
U' F' L' U' B2 R L2
L F B2 L D2 L' R2
L F B2 L D2 R2 L'
R2 F' L R F B2 D
R2 F' L R F B2 D'
R2 F' L R F B2 D2
R2 F' L R B2 D F
R2 F' L R B2 D' F
R2 F' L R B2 D2 F
R2 F' L R B2 F D
R2 F' L R B2 F D'
R2 F' L R B2 F D2
R2 F' L R' F R2 B2
R2 F' L R' F B2 R2
R2 F' L R' B2 R2 F
R2 F' L R' B2 F R2
R2 F' L R2 F R' B2
L' F' L' R B2 L' F
L F B2 R U2 L' U2
L F B2 R F2 R F2
L F B2 R' U2 L' U2
L F B2 R' F2 R F2
L F B2 R2 U2 L' U2
L F B2 R2 F2 R F2
L F B2 U F2 U' R
L F B2 U2 L' U2 D
L F B2 U2 L' U2 D'
L F B2 U2 L' U2 D2
L F B2 U2 L' D U2
L F B2 U2 L' D' U2
L F B2 U2 L' D2 U2
L F B2 U2 D L' U2
L F B2 U2 D' L' U2
L F B2 U2 D2 L' U2
U2 F' L B2 R' F' R2
L F B2 D U2 L' U2
L F B2 D F2 R F2
L2 F' L' R F L' B2
L2 F' L' R F B2 L'
U2 F' L' R B2 L2 F
L2 F' L' R B2 F L'
L F B2 D' U2 L' U2
L F B2 D' F2 R F2
L F B2 D2 U2 L' U2
L F B2 D2 F2 R F2
R' F' L2 R B2 L' F
L F' L R B2 L' F2
R2 F' L B' R F B'
R2 F' L B' R B' F
R2 F' L B2 R D F
R2 F' L B2 R D' F
R2 F' L B2 R D2 F
R2 F' L B2 R F D
R2 F' L B2 R F D'
R2 F' L B2 R F D2
R2 F' L B2 R' F R2
R2 F' L B2 R2 F R'
R2 F' L B2 D R F
R2 F' L B2 D' R F
R2 F' L B2 D2 R F
L' F' L' B2 L' R F
L' F' L' B2 R L' F
R F' L R F B2 D
R F' L R F B2 D'
R F' L R F B2 D2
R F' L R B2 D F
R F' L R B2 D' F
R F' L R B2 D2 F
R F' L R B2 F D
R F' L R B2 F D'
R F' L R B2 F D2
R F' L R' F R2 B2
R F' L R' F B2 R2
R F' L R' B2 R2 F
L' F' L2 R F B2 D
L' F' L2 R F B2 D'
L' F' L2 R F B2 D2
R F' L R' B2 F R2
L' F' L2 R B2 D F
L' F' L2 R B2 D' F
L' F' L2 R B2 D2 F
L' F' L2 R B2 F D
L' F' L2 R B2 F D'
L' F' L2 R B2 F D2
R F' L R2 F R' B2
L' F' L2 R' F R2 B2
L' F' L2 R' F B2 R2
L' F' L2 R' B2 R2 F
L' F' L2 R' B2 F R2
L' F' L2 R2 F R' B2
L2 F' L' B2 R F L'
U F' L B2 D' R F'
U' F' R L B2 D F2
R' F' L2 B2 L' R F
R' F' L2 B2 R L' F
L F' L B2 L' R F2
L F' L B2 R L' F2
R' F' R L F B2 D
R' F' R L F B2 D'
R' F' R L F B2 D2
R' F' R L B2 D F
R' F' R L B2 D' F
R' F' R L B2 D2 F
R' F' R L B2 F D
R' F' R L B2 F D'
R' F' R L B2 F D2
L F' L' R F2 L B2
R F' L B' R F B'
R F' L B' R B' F
R' F' R L2 B2 L' F
R F' L B2 R D F
R F' L B2 R D' F
R F' L B2 R D2 F
R F' L B2 R F D
R F' L B2 R F D'
R F' L B2 R F D2
R F' L B2 R' F R2
L' F' L2 B' R F B'
L' F' L2 B' R B' F
R F' L B2 R2 F R'
R F' L B2 D R F
R F' L B2 D' R F
R F' L B2 D2 R F
L' F' L2 B2 R D F
L' F' L2 B2 R D' F
L' F' L2 B2 R D2 F
L' F' L2 B2 R F D
L' F' L2 B2 R F D'
L' F' L2 B2 R F D2
L' F' L2 B2 R' F R2
L' F' L2 B2 R2 F R'
R2 F' L2 R B2 L' F
L' F' L2 B2 D R F
L' F' L2 B2 D' R F
L' F' L2 B2 D2 R F
L' F' R L' B2 L' F
L' F' R L2 F B2 D
L' F' R L2 F B2 D'
L' F' R L2 F B2 D2
L' F' R L2 B2 D F
L' F' R L2 B2 D' F
L' F' R L2 B2 D2 F
L' F' R L2 B2 F D
L' F' R L2 B2 F D'
L' F' R L2 B2 F D2
R' F' R F L F B2
R' F' R F L B2 F
R' F' R F' L F B2
R' F' R F' L B2 F
R' F' R F2 L F B2
R' F' R F2 L B2 F
L' F' R F L2 F B2
L' F' R F L2 B2 F
L2 F' R L' F L' B2
L2 F' R L' F B2 L'
L' F' R F' L2 F B2
U2 F' R L' B2 L2 F
L' F' R F' L2 B2 F
L2 F' R L' B2 F L'
R' F' R' L F R2 B2
L' F' R F2 L2 F B2
R' F' R' L F B2 R2
L' F' R F2 L2 B2 F
R' F' R' L B2 R2 F
R' F' R' L B2 F R2
L F' L2 R F2 L2 B2
L F' L2 R F2 B2 L2
L F' L2 R B2 L2 F2
L F' L2 R B2 F2 L2
R2 F' L2 B2 L' R F
R2 F' L2 B2 R L' F
R2 F' R L F B2 D
R2 F' R L F B2 D'
R2 F' R L F B2 D2
R2 F' R L B2 D F
R2 F' R L B2 D' F
R2 F' R L B2 D2 F
R2 F' R L B2 F D
R2 F' R L B2 F D'
R2 F' R L B2 F D2
R F' L2 R B2 L' F
R2 F' R L2 B2 L' F
L' F' R' L2 F R2 B2
L' F' R' L2 F B2 R2
L2 F' R F L' F B2
L2 F' R F L' B2 F
L' F' R' L2 B2 R2 F
L' F' R' L2 B2 F R2
L2 F' R F B2 L' F
L F' L2 F2 L2 B2 R'
L2 F' R B2 L' F L'
R2 F' R F L F B2
R2 F' R F L B2 F
L2 F' R B2 F L' F
R2 F' R F' L F B2
R2 F' R F' L B2 F
U2 F' R' L F' R2 B2
U2 F' R' L F' B2 R2
U2 F' R' L B2 F' R2
R2 F' R F2 L F B2
R2 F' R F2 L B2 F
L F' L2 B2 L2 R F2
L F' L2 B2 R L2 F2
L F' L2 B2 R F2 L2
R' F' R2 L F R' B2
L F' R L B2 L' F2
D2 F' R2 L F B R'
L F' R L' F2 L B2
D2 F' R2 L B R' F
D2 F' R2 L B F R'
R F' L2 B2 L' R F
R F' L2 B2 R L' F
L F' R L2 F2 L2 B2
L F' R L2 F2 B2 L2
L F' R L2 B2 L2 F2
L F' R L2 B2 F2 L2
L' F' R' B2 L2 R2 F'
L' F' R' B2 R2 L2 F'
L' F' R' B2 R2 F' L2
R2 F' R' L F R2 B2
R2 F' R' L F B2 R2
R F' R L F B2 D
R F' R L F B2 D'
R F' R L F B2 D2
R2 F' R' L B2 R2 F
R2 F' R' L B2 F R2
R F' R L B2 D F
R F' R L B2 D' F
R F' R L B2 D2 F
R F' R L B2 F D
R F' R L B2 F D'
R F' R L B2 F D2
R F' R L2 B2 L' F
L' F' R2 L2 F R' B2
U2 F' R' F' L R2 B2
U2 F' R' F' L B2 R2
U2 F' R' F' R2 L B2
L F' R F B2 D F
L F' R F B2 D' F
L F' R F B2 D2 F
L F' R F' B2 D F'
L F' R F' B2 D' F'
L F' R F' B2 D2 F'
L F' R F2 L B2 L'
L F' R F2 L2 B2 L2
L F' R F2 R' B2 R
L F' R F2 R2 B2 R2
R F' R F L F B2
R F' R F L B2 F
L F' R F2 B D B
L F' R F2 B D' B
L F' R F2 B D2 B
L F' R F2 B' D B'
L F' R F2 B' D' B'
L F' R F2 B' D2 B'
R F' R F' L F B2
R F' R F' L B2 F
L F' R B F2 D B
L F' R B F2 D' B
L F' R B F2 D2 B
R F' R F2 L F B2
R F' R F2 L B2 F
L F' R B' F2 D B'
L F' R B' F2 D' B'
L F' R B' F2 D2 B'
L F' R B2 L' F2 L
L F' R B2 L2 F2 L2
L F' R B2 R F2 R'
L F' R B2 R2 F2 R2
L F' R B2 F D F
L F' R B2 F D' F
L F' R B2 F D2 F
L F' R B2 F' D F'
L F' R B2 F' D' F'
L F' R B2 F' D2 F'
R2 F' R2 L F R' B2
R F' R' L F R2 B2
R F' R' L F B2 R2
R F' R' L B2 R2 F
R F' R' L B2 F R2
L' F' U L2 R F B2
L' F' U L2 R B2 F
L' F' U L2 B2 R F
L' F' U R L2 F B2
L' F' U R L2 B2 F
L F' R' F R2 F B2
L F' R' F R2 B2 F
L F' R' F B2 R2 F
L F' R' F2 R B2 R
L F' R' F2 R2 B2 D
L F' R' F2 R2 B2 D'
L F' R' F2 R2 B2 D2
L F' R' F2 B' R2 B'
L F' R' F2 B2 R2 D
L F' R' F2 B2 R2 D'
L F' R' F2 B2 R2 D2
L F' R' B' R2 F2 B'
L F' R' B' R2 B' F2
L F' R' B' F2 R2 B'
L F' R' B2 R' F2 R'
L F' R' B2 R2 F2 D
L F' R' B2 R2 F2 D'
L F' R' B2 R2 F2 D2
L F' R' B2 F R2 F
L F' R' B2 F2 R2 D
L F' R' B2 F2 R2 D'
L F' R' B2 F2 R2 D2
R F' R2 L F R' B2
L' F' U' L2 R F B2
L' F' U' L2 R B2 F
L' F' U' L2 B2 R F
L' F' U' R L2 F B2
L' F' U' R L2 B2 F
L F' R2 F R' F B2
L F' R2 F R' B2 F
L F' R2 F2 R B2 R2
L F' R2 F2 R' B2 D
L F' R2 F2 R' B2 D'
L F' R2 F2 R' B2 D2
L F' R2 F2 R2 B2 R
F' D' L D R F B2
F' D' L D R B2 F
F' D' L D B2 R F
L' F' U2 L2 R F B2
L' F' U2 L2 R B2 F
L' F' U2 L2 B2 R F
L' F' U2 R L2 F B2
L' F' U2 R L2 B2 F
F2 D' L D F R B2
F2 D' L D F B2 R
F2 D' L D B2 F R
F2 D' L F D R B2
F2 D' L F D B2 R
U2 F' U2 L R F B2
U2 F' U2 L R B2 F
U2 F' U2 L B2 R F
U F' U' L R F B2
U F' U' L R B2 F
U F' U' L B2 R F
U2 F' U2 R L F B2
U2 F' U2 R L B2 F
U F' U' R L F B2
U F' U' R L B2 F
L F' U2 R F2 B2 L
L F' U2 R B2 L F2
L F' U2 R B2 F2 L
L F' D2 R D2 F2 B2
L F' D2 R D2 B2 F2
L' F' B' U2 R B' L2
L' F' B' U2 B' L2 R
L' F' B' U2 B' R L2
L' F' B2 L2 R2 F' R'
L' F' B2 R2 L2 F' R'
L' F' B2 R2 F' L2 R'
L' F' B2 R2 F' R' L2
R' F2 L R F R B2
R' F2 L R F B2 R
R' F2 L R B2 F R
R' F2 L R' F R B2
R' F2 L R' F B2 R
L2 F' B2 L' R F L'
R' F2 L R' B2 F R
R' F2 L R2 F R B2
R' F2 L R2 F B2 R
R' F2 L R2 B2 F R
L2 F' B2 R L' F L'
L2 F' B2 R F L' F
R' F2 L F R B2 D
R' F2 L F R B2 D'
R' F2 L F R B2 D2
R' F2 L F R' B2 R2
R' F2 L F B' R B'
D2 F2 L F R2 B R'
R' F2 L F B2 R D
R' F2 L F B2 R D'
R' F2 L F B2 R D2
R' F2 L F B2 D R
R' F2 L F B2 D' R
R' F2 L F B2 D2 R
L F' B' R F2 D B'
L F' B' R F2 D' B'
L F' B' R F2 D2 B'
L F' B' R F2 B' D
L F' B' R F2 B' D'
L F' B' R F2 B' D2
L F' B' R B' F2 D
L F' B' R B' F2 D'
L F' B' R B' F2 D2
L F' B' R' F2 R2 B'
L F' B' R' F2 B' R2
L F' B' R' B' R2 F2
L F' B' R' B' F2 R2
L F' B' R2 F2 R' B'
R' F2 L B' F R B'
R' F2 L B2 R F R
R' F2 L B2 R' F R
R' F2 L B2 R2 F R
R' F2 L B2 D F R
R' F2 L B2 D' F R
R' F2 L B2 D2 F R
R' F2 L B2 F R D
R' F2 L B2 F R D'
R' F2 L B2 F R D2
R' F2 L B2 F D R
R' F2 L B2 F D' R
R' F2 L B2 F D2 R
R2 F2 L R F R B2
R2 F2 L R F B2 R
L F' B2 L' R F2 L
R2 F2 L R B2 F R
R2 F2 L R' F R B2
R2 F2 L R' F B2 R
R2 F2 L R' B2 F R
L F' B2 L2 R F2 L2
R2 F2 L R2 F R B2
R2 F2 L R2 F B2 R
R2 F2 L R2 B2 F R
L F' B2 R L' F2 L
L F' B2 R L2 F2 L2
L F' B2 R F D F
L F' B2 R F D' F
L F' B2 R F D2 F
L F' B2 R F' D F'
L F' B2 R F' D' F'
L F' B2 R F' D2 F'
L F' B2 R' F R2 F
L F' B2 R' F2 R2 D
L F' B2 R' F2 R2 D'
L F' B2 R' F2 R2 D2
L F' B2 R2 F R' F
L F' B2 R2 F2 R' D
L F' B2 R2 F2 R' D'
L F' B2 R2 F2 R' D2
L F' B2 R2 F2 D R'
L F' B2 R2 F2 D' R'
L F' B2 R2 F2 D2 R'
R2 F2 L F R B2 D
R2 F2 L F R B2 D'
R2 F2 L F R B2 D2
R2 F2 L F R' B2 R2
D2 F2 L' B' L U2 L
R2 F2 L F B' R B'
R2 F2 L F B2 R D
R2 F2 L F B2 R D'
R2 F2 L F B2 R D2
R2 F2 L F B2 D R
R2 F2 L F B2 D' R
R2 F2 L F B2 D2 R
L F' B2 D' R D F2
L F' B2 D2 R D2 F2
L' F2 L' B2 L' F R
R2 F2 L B' F R B'
R2 F2 L B2 R F R
R2 F2 L B2 R' F R
R2 F2 L B2 R2 F R
R2 F2 L B2 D F R
R2 F2 L B2 D' F R
L' F2 L2 R F R B2
R2 F2 L B2 D2 F R
L' F2 L2 R F B2 R
R2 F2 L B2 F R D
R2 F2 L B2 F R D'
R2 F2 L B2 F R D2
R2 F2 L B2 F D R
R2 F2 L B2 F D' R
R2 F2 L B2 F D2 R
L' F2 L2 R B2 F R
L' F2 L2 R' F R B2
L' F2 L2 R' F B2 R
L' F2 L2 R' B2 F R
L' F2 L2 R2 F R B2
L' F2 L2 R2 F B2 R
L' F2 L2 R2 B2 F R
R F2 L R F R B2
R F2 L R F B2 R
R F2 L R B2 F R
R F2 L R' F R B2
R F2 L R' F B2 R
R F2 L R' B2 F R
R F2 L R2 F R B2
R F2 L R2 F B2 R
R F2 L R2 B2 F R
L' F2 L2 F R B2 D
L' F2 L2 F R B2 D'
L' F2 L2 F R B2 D2
L' F2 L2 F R' B2 R2
L' F2 L2 F B' R B'
L' F2 L2 F B2 R D
L' F2 L2 F B2 R D'
L' F2 L2 F B2 R D2
L' F2 L2 F B2 D R
L' F2 L2 F B2 D' R
L' F2 L2 F B2 D2 R
R' F2 L2 B2 L' F R
R F2 L F R B2 D
R F2 L F R B2 D'
R F2 L F R B2 D2
R F2 L F R' B2 R2
R F2 L F B' R B'
R' F2 R L F R B2
R F2 L F B2 R D
R F2 L F B2 R D'
R F2 L F B2 R D2
R F2 L F B2 D R
R F2 L F B2 D' R
R F2 L F B2 D2 R
R' F2 R L F B2 R
R' F2 R L B2 F R
L' F2 L2 B' F R B'
L' F2 L2 B2 R F R
L' F2 L2 B2 R' F R
L' F2 L2 B2 R2 F R
L' F2 L2 B2 D F R
L' F2 L2 B2 D' F R
L' F2 L2 B2 D2 F R
L' F2 L2 B2 F R D
L' F2 L2 B2 F R D'
L' F2 L2 B2 F R D2
L' F2 L2 B2 F D R
L' F2 L2 B2 F D' R
L' F2 L2 B2 F D2 R
R F2 L B' F R B'
R F2 L B2 R F R
R F2 L B2 R' F R
R F2 L B2 R2 F R
R F2 L B2 D F R
R F2 L B2 D' F R
L' F2 R L2 F R B2
L' F2 R L2 F B2 R
R F2 L B2 D2 F R
R F2 L B2 F R D
R F2 L B2 F R D'
R F2 L B2 F R D2
R F2 L B2 F D R
R F2 L B2 F D' R
R F2 L B2 F D2 R
L' F2 R L2 B2 F R
R' F2 R' L F R B2
R' F2 R' L F B2 R
R' F2 R' L B2 F R
R2 F2 L2 B2 L' F R
R2 F2 R L F R B2
R2 F2 R L F B2 R
R2 F2 R L B2 F R
L' F2 R' L2 F R B2
L' F2 R' L2 F B2 R
L' F2 R' L2 B2 F R
L F2 L2 F' L2 B2 R'
R' F2 R2 L F R B2
R' F2 R2 L F B2 R
R' F2 R2 L B2 F R
R2 F2 R' L F R B2
R2 F2 R' L F B2 R
R2 F2 R' L B2 F R
R F2 L2 B2 L' F R
L' F2 R2 L2 F R B2
L' F2 R2 L2 F B2 R
L' F2 R2 L2 B2 F R
R F2 R L F R B2
R F2 R L F B2 R
R F2 R L B2 F R
R2 F2 R2 L F R B2
R2 F2 R2 L F B2 R
R2 F2 R2 L B2 F R
R F2 R' L F R B2
R F2 R' L F B2 R
R F2 R' L B2 F R
L F2 R' F R F' B2
L F2 R' F R B2 F'
L F2 R' F B2 R F'
L F2 R' B2 F R F'
R F2 R2 L F R B2
R F2 R2 L F B2 R
R F2 R2 L B2 F R
F' D2 L R D2 F B2
F' D2 L R D2 B2 F
F' D2 L D2 R F B2
F' D2 L D2 R B2 F
F' D2 L D2 B2 R F
F2 D2 L D2 F R B2
F2 D2 L D2 F B2 R
F2 D2 L D2 B2 F R
B D2 L F L' B R'
B D2 L F B L' R'
B D2 L F B R' L'
B D2 L B R' F L'
B D2 L B F L' R'
B D2 L B F R' L'
F D2 L D2 R2 F B2
F D2 L D2 R2 B2 F
F D2 L D2 F R2 B2
F D2 L D2 F B2 R2
F D2 L D2 B2 R2 F
F D2 L D2 B2 F R2
F' D2 R L D2 F B2
F' D2 R L D2 B2 F
F D2 L' F2 U2 L2 F
F D2 L' F2 B' U2 L2
F' D2 R D2 L F B2
F' D2 R D2 L B2 F
F D2 L' B' F2 U2 L2
L' F2 B' U2 B' L2 R'
L' F2 B' U2 B' R' L2
L F2 B2 R' F R F'
L F2 B2 D F R F2
L F2 B2 D' F R F2
L F2 B2 D2 F R F2
L2 B L' D2 F B R'
L2 B L' D2 B R' F
L2 B L' D2 B F R'
L2 B L' F' B R F2
L2 B L' B F' R F2
L' B L2 D2 F2 B R'
L' B L2 D2 B R' F2
L' B L2 D2 B F2 R'
L' B L2 B R2 F' R
F' D2 F2 L' U2 L2 F
F' D2 F2 L' B' U2 L2
B' D2 B L R' F B2
B' D2 B L R' B2 F
B' D2 B L F R' B2
B' D2 B R' L F B2
B' D2 B R' L B2 F
B D2 B L R' F L'
B D2 B L F L' R'
B D2 B L F R' L'
B D2 B R' L F L'
L B R' F' R F2 B
L B R' F' R B F2
B2 F L' R' B' U2 B
B F L' B' U2 L B2
F B L' B' U2 L B2
L B D F D B R'
B2 F R' L' B' U2 B
L B D' F D' B R'
L B D2 F B R' D
L B D2 F B R' D'
L B D2 F B R' D2
L B D2 F B D R'
L B D2 F B D' R'
L B D2 F B D2 R'
L B D2 F' B R' F2
L B D2 B R F R2
L B D2 B R' D F
L B D2 B R' D' F
L B D2 B R' D2 F
L B D2 B R' F D
L B D2 B R' F D'
L B D2 B R' F D2
L B D2 B D R' F
L B D2 B D F R'
L B D2 B D' R' F
L B D2 B D' F R'
L B D2 B D2 R' F
L B D2 B D2 F R'
L B D2 B F R' D
L B D2 B F R' D'
L B D2 B F R' D2
L B D2 B F D R'
L B D2 B F D' R'
L B D2 B F D2 R'
L B D2 B F' R' F2
L B F U2 L' U2 B
D2 B' L F2 U2 F' L'
B2 F U2 L' R' U2 F'
B2 F U2 R' L' U2 F'
L' B' L2 F L' U2 L
B2 F' L R D2 F L2
B2 F' L R F D2 L2
L B' R F' R F2 B'
L B' R F' R B' F2
L B' R F' B' R F2
L B' R B' F' R F2
B2 F' L' R D2 L2 F
L B' R' F' R F2 B'
L B' R' F' R B' F2
L B' R' F' B' R F2
L B' R' B' F' R F2
L B' R2 F' R F2 B'
L B' R2 F' R B' F2
L B' R2 F' B' R F2
L B' R2 B' F' R F2
B2 F' R L D2 F L2
B2 F' R L F D2 L2
B2 F' R L' D2 L2 F
B' F' R B L F B2
B' F' R B L B2 F
B2 F' R D2 L F L
F' B' R B L F B2
F' B' R B L B2 F
L' B' F' U2 R B' L2
L' B' F' U2 B' L2 R
L' B' F' U2 B' R L2
B2 F' U2 R' U2 F' R2
L B' D2 F B R' B2
L B' D2 B R' F B2
L B' D2 B R' B2 F
L B' D2 B F R' B2
L' B' F2 U2 B' L2 R'
L' B' F2 U2 B' R' L2
F2 B' U2 B' R' F' L'
L' B2 L R2 F' L R
L' B2 L R2 F' R L
L B' F' R F2 D B'
L B' F' R F2 D' B'
L B' F' R F2 D2 B'
L B' F' R F2 B' D
L B' F' R F2 B' D'
L B' F' R F2 B' D2
L B' F' R B' F2 D
L B' F' R B' F2 D'
L B' F' R B' F2 D2
L B' F' R' F2 R2 B'
L B' F' R' F2 B' R2
L B' F' R' B' R2 F2
L B' F' R' B' F2 R2
L B' F' R2 F2 R' B'
L2 B2 L F' L2 R F
L2 B2 L F' R L2 F
L2 B2 L F2 L2 F R
L2 B2 L' R F' R F2
L2 B2 L' R' F' R F2
L2 B2 L' R2 F' R F2
L' B2 L2 R F' R F'
L' B2 L2 R2 F' R D
L' B2 L2 R2 F' R D'
L' B2 L2 R2 F' R D2
L' B2 L2 R2 F' D R
L' B2 L2 R2 F' D' R
L' B2 L2 R2 F' D2 R
L2 B2 L' F U2 L' U2
L2 B2 L' F' R F2 D
L2 B2 L' F' R F2 D'
L2 B2 L' F' R F2 D2
L2 B2 L' F' R' F2 R2
L2 B2 L' F' R2 F2 R'
F' B2 L R D2 F L2
F' B2 L R F D2 L2
L' B2 L2 F' R2 F' R'
L' B2 R L2 F' R F'
L2 B2 L2 F' L R F
L2 B2 L2 F' R L F
L2 B2 L2 F2 L F R
B2 F2 L F R D2 L2
F2 B2 L F R D2 L2
F' B2 L' R D2 L2 F
L' B2 R F' L2 R F'
L' B2 R F' R L2 F'
L' B2 R F' R F' L2
L B2 L' F' L R F
L2 B2 R L' F' R F2
L B2 L' F' R L F
L B2 L' F2 L F R
L2 B2 R' L' F' R F2
L B2 L2 F' L2 R F
L B2 L2 F' R L2 F
L B2 L2 F2 L2 F R
L' B2 R2 L F' L R
L' B2 R2 L F' R L
L' B2 R2 L2 F' R D
L' B2 R2 L2 F' R D'
L' B2 R2 L2 F' R D2
L' B2 R2 L2 F' D R
L' B2 R2 L2 F' D' R
L' B2 R2 L2 F' D2 R
F B2 L' R' B' U2 B
F' B2 R L D2 F L2
F' B2 R L F D2 L2
L' B2 R2 F' L2 R D
L' B2 R2 F' L2 R D'
L' B2 R2 F' L2 R D2
L' B2 R2 F' L2 D R
L' B2 R2 F' L2 D' R
L' B2 R2 F' L2 D2 R
L' B2 R2 F' R L2 D
L' B2 R2 F' R L2 D'
L' B2 R2 F' R L2 D2
