U2 L2 R F2 U
U2 R L2 F2 U
U2 R F2 L2 U
D2 R2 B2 L U'
B2 U2 L2 R F2 U D2
B2 U2 L2 R F2 D U
B2 U2 L2 R F2 D' U
B2 U2 L2 R F2 D2 U
B2 U2 L2 R' F2 R2 U
B2 U2 L2 R2 F2 R' U
B' U2 L2 D' R U L2
B2 U2 L2 D' R U L2
B' U2 L2 F2 U2 L' U'
F' U2 L2 F' B' R' U
B2 U2 L2 F2 U2 L' U'
B' U2 R L F2 L U
F' U2 L2 B' F' R' U
B' U2 R L2 U D' L2
B' U2 R L2 D' U L2
B' U2 R L2 F2 U D
B' U2 R L2 F2 U D'
B' U2 R L2 F2 U D2
B' U2 R L2 F2 D U
B' U2 R L2 F2 D' U
B' U2 R L2 F2 D2 U
B U2 L2 R U D' L2
B' U2 R U D' L2 B2
B' U2 R U D' B2 L2
B U2 L2 R D' U L2
B U2 L2 R F2 U D
B U2 L2 R F2 U D'
B U2 L2 R F2 U D2
B U2 L2 R F2 D U
B U2 L2 R F2 D' U
B U2 L2 R F2 D2 U
B U2 L2 R' F2 R2 U
B2 U2 R L F2 L U
B U2 L2 R2 F2 R' U
B2 U2 R L2 U D' L2
B2 U2 R L2 D' U L2
B2 U2 R L2 F2 U D
B2 U2 R L2 F2 U D'
B2 U2 R L2 F2 U D2
B2 U2 R L2 F2 D U
B2 U2 R L2 F2 D' U
B2 U2 R L2 F2 D2 U
B' U2 R D' U L2 B2
B2 U2 R U D' L2 B2
B2 U2 R U D' B2 L2
B' U2 R D' U B2 L2
F2 U2 R L' F2 R U'
B U2 L2 D' R U L2
B' U2 R F' L2 F' U
B' U2 R F2 L2 U D
B' U2 R F2 L2 U D'
B' U2 R F2 L2 U D2
B' U2 R F2 L2 D U
B' U2 R F2 L2 D' U
B' U2 R F2 L2 D2 U
B2 U2 R D' U L2 B2
B' U2 R F2 U D' B2
B2 U2 R D' U B2 L2
B' U2 R F2 D' U B2
B2 U2 R F' L2 F' U
B U2 L2 F2 U2 L' U'
B2 U2 R F2 L2 U D
B2 U2 R F2 L2 U D'
B2 U2 R F2 L2 U D2
B2 U2 R F2 L2 D U
B2 U2 R F2 L2 D' U
B2 U2 R F2 L2 D2 U
R' D2 B L2 B R2 U'
B2 U2 R F2 U D' B2
B2 U2 R F2 D' U B2
B' U2 R' L2 F2 R2 U
B U2 R L F2 L U
B U2 R L2 U D' L2
B U2 R L2 D' U L2
B U2 R L2 F2 U D
B U2 R L2 F2 U D'
B U2 R L2 F2 U D2
B U2 R L2 F2 D U
B U2 R L2 F2 D' U
B U2 R L2 F2 D2 U
B U2 R U D' L2 B2
B U2 R U D' B2 L2
B2 U2 R' L2 F2 R2 U
F2 U2 R' L' F2 R U'
B U2 R D' U L2 B2
B U2 R D' U B2 L2
B' U2 R' F2 L2 R2 U
B' U2 R' F2 R2 L2 U
B U2 R F' L2 F' U
B U2 R F2 L2 U D
B U2 R F2 L2 U D'
B U2 R F2 L2 U D2
B U2 R F2 L2 D U
B U2 R F2 L2 D' U
B U2 R F2 L2 D2 U
B U2 R F2 U D' B2
B U2 R F2 D' U B2
B2 U2 R' F2 L2 R2 U
B2 U2 R' F2 R2 L2 U
B' U2 R2 L2 F2 R' U
R' D2 B' R2 B' L2 U'
B U2 R' L2 F2 R2 U
B2 U2 R2 L2 F2 R' U
F2 U2 R2 L' F2 R U'
B' U2 R2 F2 L2 R' U
B' U2 R2 F2 R' L2 U
B U2 R' F2 L2 R2 U
B U2 R' F2 R2 L2 U
R' D2 B2 L2 R2 U' D
R' D2 B2 L2 R2 U' D'
R' D2 B2 L2 R2 U' D2
R' D2 B2 L2 R2 D U'
R' D2 B2 L2 R2 D' U'
R' D2 B2 L2 R2 D2 U'
R' D2 B2 L2 U' D B2
R' D2 B2 L2 D U' B2
B2 U2 R2 F2 L2 R' U
B2 U2 R2 F2 R' L2 U
R' D2 B2 R2 L2 U' D
R' D2 B2 R2 L2 U' D'
R' D2 B2 R2 L2 U' D2
R' D2 B2 R2 L2 D U'
R' D2 B2 R2 L2 D' U'
R' D2 B2 R2 L2 D2 U'
R' D2 B2 R2 U' D F2
R' D2 B2 R2 D U' F2
R2 D2 B' R2 B' L U'
R' D2 B2 U' D F2 B2
R' D2 B2 U' D B2 F2
B U2 R2 L2 F2 R' U
R' D2 B2 D U' F2 B2
R' D2 B2 D U' B2 F2
L' D2 B2 U2 L' R U
L' D2 B2 U2 R L' U
R2 D2 B2 L R2 U' D
R2 D2 B2 L R2 U' D'
R2 D2 B2 L R2 U' D2
R2 D2 B2 L R2 D U'
R2 D2 B2 L R2 D' U'
R2 D2 B2 L R2 D2 U'
B U2 R2 F2 L2 R' U
R2 D2 B2 L U' D B2
B U2 R2 F2 R' L2 U
R2 D2 B2 L D U' B2
B' U2 D' R U L2 B2
B' U2 D' R U B2 L2
R2 D2 B2 R2 L U' D
R2 D2 B2 R2 L U' D'
R2 D2 B2 R2 L U' D2
R2 D2 B2 R2 L D U'
R2 D2 B2 R2 L D' U'
R2 D2 B2 R2 L D2 U'
R2 D2 B2 R2 D L U'
R2 D2 B2 R2 D' L U'
R2 D2 B2 R2 D2 L U'
B2 U2 D' R U L2 B2
B2 U2 D' R U B2 L2
R2 D2 B2 D L U' B2
L D2 B2 R' U' D' F2
L D2 B2 R' U2 R2 U
L D2 B2 R' D' U' F2
L D2 B2 R' D2 L2 U'
R D2 B2 R2 U' D' F2
R D2 B2 R2 U2 R2 U
R D2 B2 R2 D' U' F2
R D2 B2 R2 D2 L2 U'
B U2 D' R U L2 B2
B U2 D' R U B2 L2
B' U2 F2 L2 U2 L U'
B2 U2 F2 L2 U2 L U'
R F L2 U2 F' B' U'
R F L2 U2 B' F' U'
F2 U2 F2 U2 L2 R U
F2 U2 F2 U2 R L2 U
B U2 F2 L2 U2 L U'
R' F R2 F L2 B U
R' F R2 F B L2 U
R' F R2 B F L2 U
R' F' L2 F' R2 B' U
R' F' L2 F' B' R2 U
R F' L F' L B' U
R' F' L2 B' F' R2 U
U2 F' L2 F R F2 U
U2 F' L2 F' U2 L' U'
R2 F' L2 F' R' B' U
R F' L2 D F' B' U
R F' L2 D B' F' U
R F' L2 D' F' B' U
R F' L2 D' B' F' U
R F' L2 D2 F' B' U
R F' L2 D2 B' F' U
R F' L2 F' D B' U
R F' L2 F' D' B' U
R F' L2 F' D2 B' U
R F' L2 F' B' U D
R F' L2 F' B' U D'
R F' L2 F' B' U D2
R F' L2 F' B' D U
R F' L2 F' B' D' U
R F' L2 F' B' D2 U
R F' L2 B' D F' U
R F' L2 B' D' F' U
R F' L2 B' D2 F' U
R F' L2 B' F' U D
R F' L2 B' F' U D'
R F' L2 B' F' U D2
R F' L2 B' F' D U
R F' L2 B' F' D' U
R F' L2 B' F' D2 U
R F' B L2 F' B' U
R F' B L2 B' F' U
R F' B' L2 F' B' U
R F' B' L2 B' F' U
B' D' U2 R U L2 B2
B' D' U2 R U B2 L2
D2 F2 L' R2 F2 B2 U'
D2 F2 L' R2 B2 F2 U'
U2 F2 L D L U F2
U2 F2 L D2 L R2 U
U2 F2 L D2 R2 L U
B2 D' U2 R U L2 B2
B2 D' U2 R U B2 L2
R F' B2 L2 F' B' U
R F' B2 L2 B' F' U
D2 F2 L' F2 R2 B2 U'
D2 F2 L' F2 B2 R2 U'
D2 F2 L' B2 R2 F2 U'
D2 F2 L' B2 F2 R2 U'
R' F2 L2 R2 U D R2
R' F2 L2 R2 U2 F2 U'
R' F2 L2 R2 D U R2
R' F2 L2 R2 D2 B2 U
L F2 L U D R2 F2
L F2 L U D F2 R2
B D' U2 R U L2 B2
B D' U2 R U B2 L2
L F2 L U2 L2 F2 U'
L F2 L U2 F2 L2 U'
L F2 L D U R2 F2
L F2 L D U F2 R2
L F2 L D2 R2 B2 U
L F2 L D2 B2 R2 U
R F2 L D L U R2
U' F2 L2 B2 R' U R
U2 F2 L2 R U2 L U'
R F2 L D2 L B2 U
U2 F2 L2 R' U2 L U'
U2 F2 L2 R2 U2 L U'
U2 F2 L2 U2 L U' D
U2 F2 L2 U2 L U' D'
U2 F2 L2 U2 L U' D2
U2 F2 L2 U2 L D U'
U2 F2 L2 U2 L D' U'
U2 F2 L2 U2 L D2 U'
U2 F2 L2 U2 D L U'
U2 F2 L2 U2 D' L U'
U2 F2 L2 U2 D2 L U'
U2 F2 L2 D U2 L U'
U2 F2 L2 D' U2 L U'
R2 F2 L2 R' U D R2
R2 F2 L2 R' U2 F2 U'
R2 F2 L2 R' D U R2
R2 F2 L2 R' D2 B2 U
U2 F2 L2 D2 U2 L U'
R2 F2 L2 D R' U R'
R F2 L' U2 F2 R U'
R F2 L' D L' U R2
U2 F2 L2 B2 R' B2 U
R2 F2 L2 D2 R' B2 U
R F2 L' D2 L' B2 U
R F2 L' D2 B2 L' U
U2 F2 R L2 U2 L U'
L2 F2 R U2 L' F2 U'
U F2 L2 D' B2 R' U
R F2 L2 U R D R2
R F2 L2 U R' D R2
R F2 L2 U R2 D R2
R F2 L2 U D R2 D
R F2 L2 U D R2 D'
R F2 L2 U D R2 D2
R F2 L2 U' D' L2 U2
R F2 L2 U2 F2 U' D
R F2 L2 U2 F2 U' D'
R F2 L2 U2 F2 U' D2
R F2 L2 U2 F2 D U'
R F2 L2 U2 F2 D' U'
R F2 L2 U2 F2 D2 U'
R F2 L2 D U R2 D
R F2 L2 D U R2 D'
R F2 L2 D U R2 D2
R F2 L2 D B U R2
R F2 L2 D B' U R2
R F2 L2 D B2 U R2
R F2 L2 D' U' L2 U2
U2 F2 R' L2 U2 L U'
R F2 L2 D2 B2 U D
R F2 L2 D2 B2 U D'
R F2 L2 D2 B2 U D2
R F2 L2 D2 B2 D U
R F2 L2 D2 B2 D' U
R F2 L2 D2 B2 D2 U
R' F2 R2 L2 U D R2
R' F2 R2 L2 U2 F2 U'
R' F2 R2 L2 D U R2
R' F2 R2 L2 D2 B2 U
D2 F2 R2 L' F2 B2 U'
D2 F2 R2 L' B2 F2 U'
L2 F2 R' U2 L' F2 U'
R F2 L2 B U D R2
R F2 L2 B U2 F2 U'
R F2 L2 B D U R2
R F2 L2 B D2 B2 U
R F2 L2 B' U D R2
R F2 L2 B' U2 F2 U'
R F2 L2 B' D U R2
R F2 L2 B' D2 B2 U
R F2 L2 B2 U D R2
R F2 L2 B2 U2 F2 U'
R F2 L2 B2 D U R2
R F2 L2 B2 D2 B2 U
R2 F2 R' L2 U D R2
R2 F2 R' L2 U2 F2 U'
R2 F2 R' L2 D U R2
R2 F2 R' L2 D2 B2 U
U2 F2 R2 L2 U2 L U'
D2 F2 R2 B2 L' F2 U'
L2 F2 R2 U2 L' F2 U'
D F2 R2 U' L' F2 U'
B' D2 L R2 B2 L U'
B2 D2 L R2 B2 L U'
L' F2 U2 L' R F2 U'
L' F2 U2 R L' F2 U'
B' D2 L' R2 B2 L U'
R F2 U D R2 D2 B2
L2 F2 U2 L F2 L2 U'
L2 F2 U2 L' U' D R2
U2 F2 U2 L' U2 L' U
L2 F2 U2 L' D U' R2
R F2 U D' B2 D2 R2
L2 F2 U2 L' F2 U' D
L2 F2 U2 L' F2 U' D'
L2 F2 U2 L' F2 U' D2
L2 F2 U2 L' F2 D U'
L2 F2 U2 L' F2 D' U'
L2 F2 U2 L' F2 D2 U'
L2 F2 U2 L2 F2 L U'
B D2 L R2 B2 L U'
B2 D2 L' R2 B2 L U'
L2 F2 U2 D L' U' R2
U2 F2 U2 D' L' U' B2
U2 F2 U2 D2 L' R2 U'
U2 F2 U2 D2 R2 L' U'
L2 F2 U2 F2 U2 R U
B' D2 L2 R2 B2 L U'
R F2 U' D F2 U2 R2
R F2 U' D' L2 U2 B2
B D2 L' R2 B2 L U'
B2 D2 L2 R2 B2 L U'
L2 F2 D U2 L' U' R2
B D2 L2 R2 B2 L U'
R F2 U2 F2 U' D' B2
R F2 U2 F2 U2 L2 U
R F2 U2 F2 D' U' B2
R F2 U2 F2 D2 R2 U'
U2 F2 D' U2 L' U' B2
R F2 D U R2 D2 B2
R F2 D U' F2 U2 R2
U2 F2 D2 U2 L' R2 U'
U2 F2 D2 U2 R2 L' U'
R F2 D' L U B2 R'
B' D2 R2 L B2 L U'
B' D2 R2 L' B2 L U'
R2 F2 D2 R' B2 L U
B' D2 R2 L2 B2 L U'
L2 F2 D2 B2 U2 L' U'
R F2 D' U B2 D2 R2
R F2 D' U' L2 U2 B2
B2 D2 R2 L B2 L U'
B2 D2 R2 L' B2 L U'
B2 D2 R2 L2 B2 L U'
B' D2 R2 B2 L U' D
B' D2 R2 B2 L U' D'
B' D2 R2 B2 L U' D2
B' D2 R2 B2 L D U'
B' D2 R2 B2 L D' U'
B' D2 R2 B2 L D2 U'
L2 F2 B U2 L' F2 U'
B' D2 R2 B2 D L U'
B' D2 R2 B2 D' L U'
B' D2 R2 B2 D2 L U'
D2 F2 B2 L' R2 F2 U'
D2 F2 B2 L' F2 R2 U'
B2 D2 R2 B2 L U' D
B2 D2 R2 B2 L U' D'
B2 D2 R2 B2 L U' D2
B2 D2 R2 B2 L D U'
B2 D2 R2 B2 L D' U'
B2 D2 R2 B2 L D2 U'
B2 D2 R2 B2 D L U'
B2 D2 R2 B2 D' L U'
B2 D2 R2 B2 D2 L U'
B D2 R2 L B2 L U'
D2 F2 B2 R2 L' F2 U'
B D2 R2 L' B2 L U'
B D2 R2 L2 B2 L U'
L2 F2 B' U2 L' F2 U'
R F2 D2 B2 U D B2
R F2 D2 B2 U2 R2 U'
R F2 D2 B2 D U B2
R F2 D2 B2 D2 L2 U
R F2 B L2 U D R2
R F2 B L2 U2 F2 U'
R F2 B L2 D U R2
R F2 B L2 D2 B2 U
U2 F2 B2 L2 B2 R' U
B D2 R2 B2 L U' D
B D2 R2 B2 L U' D'
B D2 R2 B2 L U' D2
B D2 R2 B2 L D U'
B D2 R2 B2 L D' U'
B D2 R2 B2 L D2 U'
B D2 R2 B2 D L U'
B D2 R2 B2 D' L U'
B D2 R2 B2 D2 L U'
L2 F2 B2 U2 L' F2 U'
R F2 B' L2 U D R2
R F2 B' L2 U2 F2 U'
R F2 B' L2 D U R2
R F2 B' L2 D2 B2 U
U' B L2 R F2 U R'
R F2 B2 L2 U D R2
R F2 B2 L2 U2 F2 U'
R F2 B2 L2 D U R2
R F2 B2 L2 D2 B2 U
U' B R L2 F2 U R'
U' B R F2 L2 U R'
L2 B R F2 U D R2
U2 B R F2 B' L2 U
L2 B R F2 U2 F2 U'
L2 B R F2 D U R2
L2 B R F2 D2 B2 U
U2 B R B' L2 F2 U
U2 B R B' F2 L2 U
R B L2 F2 U D R2
R B L2 F2 U2 F2 U'
R B L2 F2 D U R2
R B L2 F2 D2 B2 U
D2 B R2 U2 F' R' U
B' D2 B2 R2 U2 R' U
U' B U' L2 R F2 U
U' B U' R L2 F2 U
U' B U' R F2 L2 U
B2 D2 B2 R2 U2 R' U
R' B U' D' L2 F2 B2
R' B U' D' L2 B2 F2
R' B U' D' F2 L2 B2
R' B U' D' F2 B2 L2
R' B U' D' B2 L2 F2
R' B U' D' B2 F2 L2
F2 D2 B2 U2 L' R2 U'
F2 D2 B2 U2 R2 L' U'
R' B U2 L2 R2 F2 U
R' B U2 L2 F2 R2 U
L' B U2 L' R F2 U
B D2 B2 R2 U2 R' U
U B U L2 R F2 U
R' B U2 R2 L2 F2 U
R' B U2 R2 F2 L2 U
U B U R L2 F2 U
U B U R F2 L2 U
L' B U2 R L' F2 U
R' B U2 F2 L2 R2 U
R' B U2 F2 R2 L2 U
F2 B L2 U2 L F2 U'
F2 B L2 U2 F2 L U'
R' B D' U' L2 F2 B2
R' B D' U' L2 B2 F2
R' B D' U' F2 L2 B2
R' B D' U' F2 B2 L2
R' B D' U' B2 L2 F2
R' B D' U' B2 F2 L2
F2 B L2 D2 B2 R' U
D B D R2 B2 L U'
R' B D2 L2 R2 B2 U'
R' B D2 L2 B2 R2 U'
R' B D2 R2 L2 B2 U'
R' B D2 R2 B2 L2 U'
R' B D2 B2 L2 R2 U'
R' B D2 B2 R2 L2 U'
L2 B F2 U2 L' F2 U'
R B F' L2 F' B' U
R B F' L2 B' F' U
F2 B U2 L' F2 R U'
U' B' L2 R F2 U R'
R B F2 L2 U D R2
R B F2 L2 U2 F2 U'
R B F2 L2 D U R2
R B F2 L2 D2 B2 U
U' B' R L2 F2 U R'
U' B' R F2 L2 U R'
U2 B' L2 B R F2 U
L2 B' R F2 U D R2
L2 B' R F2 U2 F2 U'
L2 B' R F2 D U R2
L2 B' R F2 D2 B2 U
R B' L2 F2 U D R2
R B' L2 F2 U2 F2 U'
R B' L2 F2 D U R2
R B' L2 F2 D2 B2 U
D2 B' R2 B2 L B U'
U' B' U' L2 R F2 U
U' B' U' R L2 F2 U
U' B' U' R F2 L2 U
R' B' U' D' L2 F2 B2
R' B' U' D' L2 B2 F2
R' B' U' D' F2 L2 B2
R' B' U' D' F2 B2 L2
R' B' U' D' B2 L2 F2
R' B' U' D' B2 F2 L2
F2 B' L2 U2 L F2 U'
F2 B' L2 U2 F2 L U'
R' B' U2 L2 R2 F2 U
R' B' U2 L2 F2 R2 U
F2 B' L2 D2 B2 R' U
L' B' U2 L' R F2 U
R' B' U2 R2 L2 F2 U
D' B' U2 R U B' L2
R' B' U2 R2 F2 L2 U
U B' U L2 R F2 U
L' B' U2 R L' F2 U
U B' U R L2 F2 U
U B' U R F2 L2 U
R' B' U2 F2 L2 R2 U
R' B' U2 F2 R2 L2 U
R' B' D' U' L2 F2 B2
R' B' D' U' L2 B2 F2
R' B' D' U' F2 L2 B2
R' B' D' U' F2 B2 L2
R' B' D' U' B2 L2 F2
R' B' D' U' B2 F2 L2
D B' D R2 B2 L U'
R' B' D2 L2 R2 B2 U'
R' B' D2 L2 B2 R2 U'
R' B' D2 R2 L2 B2 U'
R' B' D2 R2 B2 L2 U'
R' B' D2 B2 L2 R2 U'
R' B' D2 B2 R2 L2 U'
F2 B' U2 L' F2 R U'
D2 B2 L R2 U2 R' U
L2 B' F2 U2 L' F2 U'
D2 B2 L' R2 U2 R' U
R B' F' L2 F' B' U
R B' F' L2 B' F' U
U' B2 L2 R F2 U R'
R2 B2 L U2 L F2 U
R2 B2 L U2 F2 L U
R2 B2 L D2 B2 R' U'
D2 B2 L2 R2 U2 R' U
R B' F2 L2 U D R2
R B' F2 L2 U2 F2 U'
R B' F2 L2 D U R2
R B' F2 L2 D2 B2 U
D' B2 L2 U' R U R'
U' B2 R L2 F2 U R'
U2 B2 L2 R F2 B2 U
U2 B2 L2 R B2 F2 U
U' B2 R F2 L2 U R'
U2 B2 L2 B2 R F2 U
U2 B2 R L2 F2 B2 U
U2 B2 R L2 B2 F2 U
D2 B2 R' D' R' U' F2
D2 B2 R' D2 L2 R' U'
D2 B2 R' D2 R' L2 U'
L2 B2 R F2 U D R2
L2 B2 R F2 U2 F2 U'
L2 B2 R F2 D U R2
B' F2 L2 U2 L F2 U'
U2 B2 R F2 L2 B2 U
L2 B2 R F2 D2 B2 U
B' F2 L2 U2 F2 L U'
U2 B2 R F2 B2 L2 U
U2 B2 R B2 L2 F2 U
U2 B2 R B2 F2 L2 U
B' F2 L2 D2 B2 R' U
D2 B2 R2 L U2 R' U
D2 B2 R2 L' U2 R' U
D2 B2 R2 L2 U2 R' U
D2 B2 R2 U2 R' U D
D2 B2 R2 U2 R' U D'
D2 B2 R2 U2 R' U D2
D2 B2 R2 U2 R' D U
D2 B2 R2 U2 R' D' U
D2 B2 R2 U2 R' D2 U
D2 B2 R2 U2 D R' U
D2 B2 R2 U2 D' R' U
D2 B2 R2 U2 D2 R' U
B2 F2 L2 U2 L F2 U'
D2 B2 R2 D U2 R' U
B2 F2 L2 U2 F2 L U'
D2 B2 R2 D' U2 R' U
F2 B2 L2 U2 L F2 U'
D2 B2 R2 D2 U2 R' U
F2 B2 L2 U2 F2 L U'
B2 F2 L2 D2 B2 R' U
R B2 L2 F2 U D R2
R B2 L2 F2 U2 F2 U'
R B2 L2 F2 D U R2
R B2 L2 F2 D2 B2 U
F2 B2 L2 D2 B2 R' U
D2 B2 R2 B2 L B2 U'
B F2 L2 U2 L F2 U'
B F2 L2 U2 F2 L U'
L B2 R' U' D' L2 F2
L B2 R' U' D' F2 L2
B F2 L2 D2 B2 R' U
L B2 R' U2 R2 F2 U
L B2 R' U2 F2 R2 U
U' B2 U' L2 R F2 U
U' B2 U' L2 R F2 U
L B2 R' D' U' L2 F2
L B2 R' D' U' F2 L2
L B2 R' D2 L2 B2 U'
U' B2 U' R L2 F2 U
L B2 R' D2 B2 L2 U'
U' B2 U' R F2 L2 U
D' B2 U' R U L2 R'
D' B2 U' R U R' L2
R' B2 U' D' L2 F2 B2
R' B2 U' D' L2 B2 F2
R' B2 U' D' F2 L2 B2
R' B2 U' D' F2 B2 L2
R' B2 U' D' B2 L2 F2
R' B2 U' D' B2 F2 L2
R' B2 U2 L2 R2 F2 U
R' B2 U2 L2 F2 R2 U
D2 B2 U2 R U2 R U'
R' B2 U2 R2 L2 F2 U
L' B2 U2 L' R F2 U
R' B2 U2 R2 F2 L2 U
D2 B2 U2 D R U B2
L' B2 U2 R L' F2 U
D2 B2 U2 D2 L2 R U
D2 B2 U2 D2 R L2 U
U B2 U L2 R F2 U
U B2 U R L2 F2 U
U B2 U R F2 L2 U
R' B2 U2 F2 L2 R2 U
R' B2 U2 F2 R2 L2 U
D2 B2 D U2 R U B2
R2 B2 U2 L2 F2 R U
R' B2 D' U' L2 F2 B2
R' B2 D' U' L2 B2 F2
B' F2 U2 L' F2 R U'
R' B2 D' U' F2 L2 B2
R' B2 D' U' F2 B2 L2
R' B2 D' U' B2 L2 F2
R' B2 D' U' B2 F2 L2
R' B2 D2 L2 R2 B2 U'
D B2 D R2 B2 L U'
R' B2 D2 L2 B2 R2 U'
B2 F2 U2 L' F2 R U'
R' B2 D2 R2 L2 B2 U'
F2 B2 U2 L' F2 R U'
R' B2 D2 R2 B2 L2 U'
D2 B2 D2 U2 L2 R U
D2 B2 D2 U2 R L2 U
R2 B2 D' L U' L B2
R' B2 D2 B2 L2 R2 U'
R' B2 D2 B2 R2 L2 U'
B F2 U2 L' F2 R U'
R2 B2 D2 L R2 B2 U'
R2 B2 D2 L B2 R2 U'
R2 B2 D2 R2 L B2 U'
D2 B2 F2 L' R2 F2 U'
D2 B2 F2 L' F2 R2 U'
D2 B2 F2 R2 L' F2 U'
U2 B2 F2 L2 B2 R' U
L2 B2 F2 U2 L' F2 U'
R B2 F' L2 F' B' U
R B2 F' L2 B' F' U
R B2 F2 L2 U D R2
R B2 F2 L2 U2 F2 U'
R B2 F2 L2 D U R2
R B2 F2 L2 D2 B2 U
