U' R D' B' L2
U' R B' D' L2
D' U' R B' L2
U' D' R B' L2
D' U' B' L2 R
D' U' B' R L2
U' D' B' L2 R
U' D' B' R L2
U' B' R D' L2
U' B' D' L2 R
U' B' D' R L2
D2 B2 U' B R
R' F2 U B' R2 F' D
R' F2 U B' R2 F' D'
R' F2 U B' R2 F' D2
R' F2 U B' F R2 F'
R' F2 U B' F' R2 F'
R' F2 U B' F2 R2 F'
B' D' B2 U' L2 R B2
B' D' B2 U' L2 B2 R
B' D' B2 U' R L2 B2
B' D' B2 U' R B2 L2
B' D' B2 U' B2 L2 R
B' D' B2 U' B2 R L2
B D' B' R2 U' L2 R'
B D' B' R2 U' R' L2
R' F2 U' R2 D2 B' L2
R' F2 U' R2 B' D2 L2
B2 D' B2 U' R B' L2
B2 D' B2 U' B' L2 R
B2 D' B2 U' B' R L2
R2 F2 U R B' R2 F'
U2 F2 U F2 R F2 B'
U2 F2 U F2 R B' F2
U2 F2 U F2 B' R F2
R F2 R2 U B' R2 F'
U2 F2 U B' U2 L' U2
U2 F2 U B' F2 R F2
R' F2 U' B' R2 D2 L2
D' F2 U' B L2 B2 R'
U2 F2 U' L2 F L U2
B D' B2 R2 U' L2 R'
B D' B2 R2 U' R' L2
U2 F2 U' F U2 B' R'
U2 F2 U' F2 U2 R B'
U2 F2 U' F2 U2 B' R
B' D2 L2 R D L2 F2
B' D2 L2 R D F2 L2
U2 F2 U2 F2 U' R B'
U2 F2 U2 F2 U' B' R
B' D2 L2 D L2 R F2
B' D2 L2 D R L2 F2
B' D2 L2 D R F2 L2
B' D2 R L2 D L2 F2
B' D2 R L2 D F2 L2
B' D2 R D L2 D F2
U' F2 B U F2 R B2
U' F2 B U F2 B2 R
U' F2 B U B2 F2 R
B' D2 R' B2 U' R2 B2
B' D2 R' B2 U' B2 R2
D' F2 B U' L2 B2 R'
U2 F2 B L2 U B2 R'
U2 F2 B U' L' U2 B2
B' D2 R2 B2 U' B2 R'
U' F2 B2 U F2 B R
U' F2 B2 U B F2 R
D2 F2 B2 U L' U2 B
F2 D2 U L' U2 L B'
U' B L R B2 D' L2
U2 F2 B2 U' L' U2 B
U' B L B2 R D' L2
U' B L B2 D' L2 R
U' B L B2 D' R L2
U' B L' R B2 D' L2
U' B L' B2 R D' L2
U' B L' B2 D' L2 R
U' B L' B2 D' R L2
U' B L2 R B2 D' L2
D' B L2 R B2 D F2
U' B L2 B2 R D' L2
U' B L2 B2 D' L2 R
U' B L2 B2 D' R L2
U' B R L B2 D' L2
U' B R L' B2 D' L2
U' B R L2 B2 D' L2
D' B L2 B2 R D F2
U' B R U' F2 U B2
D' B L2 B2 D R F2
U' B R D' L2 D B2
D' B R L2 B2 D F2
U' B R B D' L2 B
U' B R B D' B L2
U' B R B' D' B' L2
U' B R B2 L D' L2
U' B R B2 L' D' L2
U' B R B2 L2 D' L2
U' B R B2 U' F2 U
U' B R B2 D' L2 D
U' B R B2 D' L2 D'
U' B R B2 D' L2 D2
D' B R B2 L2 D F2
D' B R' U' L2 R2 B2
D' B R' U' L2 B2 R2
D' B R' U' R2 L2 B2
D' B R' U' R2 B2 L2
D' B R' U' B2 L2 R2
D' B R' U' B2 R2 L2
U' B R' B2 R2 D' L2
D' B R2 U' L2 R' B2
D' B R2 U' R' L2 B2
D' B R2 U' R' B2 L2
D B R' U' B2 L R2
D B R' U' B2 R2 L
B' D2 B2 R' U' R2 B2
B' D2 B2 R' U' B2 R2
B' D2 B2 R2 U' R' B2
B' D2 B2 U' R B2 D
B' D2 B2 U' R B2 D'
B' D2 B2 U' R B2 D2
B' D2 B2 U' R' B2 R2
B' D2 B2 U' B' R B'
B' D2 B2 U' B2 R D
B' D2 B2 U' B2 R D'
B' D2 B2 U' B2 R D2
B' D2 B2 U' B2 D R
B' D2 B2 U' B2 D' R
B' D2 B2 U' B2 D2 R
B' D2 B2 D' R2 U' R'
U2 B U R B2 D' L2
D' B U' L' R B2 L'
D' B U' L' B2 L' R
D' B U' L' B2 R L'
D' B U' L2 R B2 D
D' B U' L2 R B2 D'
D' B U' L2 R B2 D2
D' B U' L2 R' B2 R2
B2 D2 B2 R' U' R2 B'
B2 D2 B2 R' U' B' R2
D' B U' L2 B' R B'
D' B U' L2 B2 R D
D' B U' L2 B2 R D'
D' B U' L2 B2 R D2
D' B U' L2 B2 D R
D' B U' L2 B2 D' R
D' B U' L2 B2 D2 R
D' B U' R L' B2 L'
D' B U' R L2 B2 D
D' B U' R L2 B2 D'
D' B U' R L2 B2 D2
B2 D2 B2 R2 U' R' B'
D' B U' R B L2 B
D' B U' R B2 L2 D
D' B U' R B2 L2 D'
D' B U' R B2 L2 D2
R' B U' R2 B2 D' L2
D' B U' R' L2 B2 R2
D' B U' R' B2 L2 R2
D' B U' R' B2 R2 L2
B2 D2 B2 U' R D B'
B2 D2 B2 U' R D' B'
B2 D2 B2 U' R D2 B'
B2 D2 B2 U' R B' D
B2 D2 B2 U' R B' D'
B2 D2 B2 U' R B' D2
B2 D2 B2 U' R' B' R2
B2 D2 B2 U' D R B'
B2 D2 B2 U' D B' R
B2 D2 B2 U' D' R B'
B2 D2 B2 U' D' B' R
B2 D2 B2 U' D2 R B'
B2 D2 B2 U' D2 B' R
B2 D2 B2 U' B R B2
B2 D2 B2 U' B' R D
B2 D2 B2 U' B' R D'
B2 D2 B2 U' B' R D2
B2 D2 B2 U' B' D R
B2 D2 B2 U' B' D' R
B2 D2 B2 U' B' D2 R
B2 D2 B2 D U' R B'
B2 D2 B2 D U' B' R
B2 D2 B2 D' U' R B'
B2 D2 B2 D' U' B' R
B2 D2 B2 D2 U' R B'
B2 D2 B2 D2 U' B' R
U2 B U B2 R D' L2
U2 B U B2 D' L2 R
U2 B U B2 D' R L2
D' B U' B L2 B R
D B U R2 U2 R' B2
R' B U' B2 R2 D' L2
D' B U' B' R B' L2
D' B U' B2 L2 R D
D' B U' B2 L2 R D'
D' B U' B2 L2 R D2
D' B U' B2 L2 D R
D' B U' B2 L2 D' R
D' B U' B2 L2 D2 R
D' B U' B2 R L2 D
D' B U' B2 R L2 D'
D' B U' B2 R L2 D2
B D2 B2 U F2 L' U2
B D2 B2 U' R D2 B2
B D2 B2 U' D2 R B2
B D2 B2 U' D2 B2 R
B D2 B2 D R2 U' R'
B D2 B2 D2 U' R B2
B D2 B2 D2 U' B2 R
R' B U2 F2 U R2 B2
R' B U2 F2 U B2 R2
D B U' R' B2 L R2
D B U' R' B2 R2 L
D B U' B2 D2 L2 R
D B U' B2 D2 R L2
U' B D' L2 D R B2
U' B D' L2 D B2 R
R' B D' R2 F2 U' L2
R B U' F2 U F2 B2
R B U' F2 U B2 F2
R B U' B2 D' L2 R2
R B U' B2 D' R2 L2
R' B D' F2 R2 U' L2
D2 B D' B R2 U' R'
D' B D' B2 R2 U' R'
R B D' L2 D F2 B2
R B D' L2 D B2 F2
R B D' R2 U' L2 R2
R B D' R2 U' R2 L2
U' B F2 U F2 R B2
U' B F2 U F2 B2 R
U' B F2 U B2 F2 R
F2 B U L' U2 L B2
U' B' L R U' F2 U
U' B' L R D' L2 D
U' B' L R D' L2 D'
U' B' L R D' L2 D2
D' B F2 U' L2 B2 R'
U' B' L R2 D' L2 R'
U' B' L R2 D' R' L2
U' B' L D' L2 R D
U' B' L D' L2 R D'
U' B' L D' L2 R D2
U' B' L D' L2 D R
U' B' L D' L2 D' R
U' B' L D' L2 D2 R
U' B' L D' R L2 D
U' B' L D' R L2 D'
U' B' L D' R L2 D2
U2 B F2 L2 U B2 R'
U' B' L D2 R D L2
U2 B F2 U' L' U2 B2
F2 B U B2 D2 F2 R
U' B' L' R U' F2 U
U' B' L' R D' L2 D
U' B' L' R D' L2 D'
U' B' L' R D' L2 D2
U' B' L' R2 D' L2 R'
U' B' L' R2 D' R' L2
U' B' L' D' L2 R D
U' B' L' D' L2 R D'
U' B' L' D' L2 R D2
U' B' L' D' L2 D R
U' B' L' D' L2 D' R
U' B' L' D' L2 D2 R
U' B' L' D' R L2 D
U' B' L' D' R L2 D'
U' B' L' D' R L2 D2
U' B' L' D2 R D L2
U' B' L2 R U' F2 U
U' B' L2 R D' L2 D
U' B' L2 R D' L2 D'
U' B' L2 R D' L2 D2
U' B' L2 R2 D' L2 R'
U' B' L2 R2 D' R' L2
D' B' L2 R U L2 U'
D' B' L2 R D F2 D
D' B' L2 R D F2 D'
D' B' L2 R D F2 D2
D' B' L2 R F D F2
D' B' L2 R F' D F2
D' B' L2 R F2 D F2
U' B' L2 D' L2 R D
U' B' L2 D' L2 R D'
U' B' L2 D' L2 R D2
U' B' L2 D' L2 D R
U' B' L2 D' L2 D' R
U' B' L2 D' L2 D2 R
U' B' L2 D' R L2 D
U' B' L2 D' R L2 D'
U' B' L2 D' R L2 D2
D' B' L2 R2 D R' F2
D' B' L2 R2 D F2 R'
U' B' L2 D2 R D L2
D' B' L2 U L2 U' R
D' B' L2 D R F2 D
D' B' L2 D R F2 D'
D' B' L2 D R F2 D2
D' B' L2 D R' F2 R2
D' B' L2 D R2 F2 R'
D' B' L2 D' R D2 F2
U' B' R L U' F2 U
U' B' R L D' L2 D
U' B' R L D' L2 D'
U' B' R L D' L2 D2
U' B' R L' U' F2 U
U' B' R L' D' L2 D
U' B' R L' D' L2 D'
U' B' R L' D' L2 D2
U' B' R L2 U' F2 U
U' B' R L2 D' L2 D
U' B' R L2 D' L2 D'
U' B' R L2 D' L2 D2
D' B' L2 F2 D F2 R
U' B' R U D2 B2 U'
U' B' R U' F2 U D
U' B' R U' F2 U D'
U' B' R U' F2 U D2
U' B' R U' F2 D U
U' B' R U' F2 D' U
U' B' R U' F2 D2 U
R B' L U' F2 R U
U' B' R U2 D R2 U2
U' B' R D L D2 L2
U' B' R D L' D2 L2
U' B' R D L2 D2 L2
U' B' R D U2 R2 U2
U' B' R D' L D L
U' B' R D' L D' L
U' B' R D' L D2 L
U' B' R D' L' D L'
U' B' R D' L' D' L'
U' B' R D' L' D2 L'
U' B' R D' F L2 F'
U' B' R D' F2 L2 F2
U' B' R D' B' L2 B
D' B' R L2 U L2 U'
U' B' R D' B2 L2 B2
U' B' R D2 L D L2
U' B' R D2 L' D L2
D' B' R L2 D F2 D
D' B' R L2 D F2 D'
D' B' R L2 D F2 D2
U' B' R D2 L2 D L2
D' B' R L2 F D F2
D' B' R L2 F' D F2
U' B' R D2 U B2 U'
D' B' R L2 F2 D F2
U' B' R B D' B' L2
D B' L2 R D F2 L'
U' B' R B' D' L2 B
U' B' R B' D' B L2
D' B' R F L2 D F2
D' B' R F' L2 D F2
D' B' R F2 L2 D F2
U' B' R' U' F2 U R2
U2 B' R U' R' F2 U
U' B' R' D' L2 D R2
U2 B' R U' F2 R' U
D B' R L2 D F2 L'
U' B' R2 L D' L2 R'
U' B' R2 L D' R' L2
U' B' R2 L' D' L2 R'
U' B' R2 L' D' R' L2
U' B' R2 L2 D' L2 R'
U' B' R2 L2 D' R' L2
D2 B' R' B' U' B R2
U' B' R2 U' F2 U R'
U' B' R2 D' L2 R' D
U' B' R2 D' L2 R' D'
U' B' R2 D' L2 R' D2
U' B' R2 D' L2 D R'
U' B' R2 D' L2 D' R'
U' B' R2 D' L2 D2 R'
U' B' R2 D' R' L2 D
U' B' R2 D' R' L2 D'
U' B' R2 D' R' L2 D2
R B' L2 D F2 D2 L2
R B' L2 D' L2 D2 F2
D' B' R2 L2 D R' F2
U' B' R2 D2 R' D L2
D' B' R2 L2 D F2 R'
R' B' R2 U' F2 U F2
R' B' R2 D' L2 D F2
D2 B' R2 B' U' B R'
U' B' U D2 B2 U' R
U2 B' R2 D' L2 R' F2
U2 B' R2 D' L2 F2 R'
U2 B' R2 D' R' L2 F2
U2 B' R2 D' R' F2 L2
U2 B' R2 D' F2 L2 R'
U2 B' R2 D' F2 R' L2
D' B' U' L2 R D' B2
D' B' U' L2 D' R B2
D' B' U' L2 D' B2 R
D' B' U' R L2 D' B2
U' B' U' F2 U' L' U2
R' B' U' F2 U R2 F2
R' B' U' F2 U F2 R2
U B' R2 D' L2 F' R'
U B' R2 D' F' L2 R'
U B' R2 D' F' R' L2
U' B' U2 D R2 U2 R'
U' B' D L D2 L2 R
U' B' D L D2 R L2
U' B' D L' D2 L2 R
U' B' D L' D2 R L2
U' B' D L2 D2 L2 R
U' B' D L2 D2 R L2
U' B' D R U2 R U2
U' B' D R F2 L' F2
U' B' D U2 R2 U2 R'
U' B' D' L R D L
U' B' D' L R D' L
U' B' D' L R D2 L
U' B' D' L D L R
U' B' D' L D R L
U' B' D' L D' L R
U' B' D' L D' R L
U' B' D' L D2 L R
U' B' D' L D2 R L
U' B' D' L' R D L'
U' B' D' L' R D' L'
U' B' D' L' R D2 L'
U' B' D' L' D L' R
U' B' D' L' D R L'
U' B' D' L' D' L' R
U' B' D' L' D' R L'
U' B' D' L' D2 L' R
U' B' D' L' D2 R L'
U' B' D' L2 R2 D R'
U' B' D' L2 R2 D' R'
U' B' D' L2 R2 D2 R'
U' B' D' L2 D R D
U' B' D' L2 D R D'
U' B' D' L2 D R D2
U' B' D' L2 D' R D
U' B' D' L2 D' R D'
U' B' D' L2 D' R D2
U' B' D' L2 D2 R D
U' B' D' L2 D2 R D'
U' B' D' L2 D2 R D2
D2 B' D B' U' B R
U' B' D' L2 B R B'
U' B' D' L2 B2 R B2
U' B' D' R L D L
U' B' D' R L D' L
U' B' D' R L D2 L
U' B' D' R L' D L'
U' B' D' R L' D' L'
U' B' D' R L' D2 L'
U' B' D' R F L2 F'
U' B' D' R F2 L2 F2
U' B' D' R B' L2 B
U' B' D' R B2 L2 B2
U' B' D' R2 L2 D R'
U' B' D' R2 L2 D' R'
U' B' D' R2 L2 D2 R'
R B' U' R F2 U F2
R B' U' R' F2 U F2
R' B' D' L2 D R2 F2
R' B' D' L2 D F2 R2
R B' U' R2 F2 U F2
U' B' D' F L2 F' R
U' B' D' B R B' L2
R B' U' F2 R U F2
R B' U' F2 R' U F2
R B' U' F2 R2 U F2
U' B' D' B' L2 B R
R B' U' F2 U F2 D
R B' U' F2 U F2 D'
R B' U' F2 U F2 D2
R B' U' F2 D R2 U
U' B' D' B2 L2 R B2
U' B' D' B2 L2 B2 R
U' B' D' B2 R L2 B2
U' B' D' B2 R B2 L2
U' B' D2 L R D L2
U' B' D2 L D L2 R
U' B' D2 L D R L2
U' B' D2 L' R D L2
U' B' D2 L' D L2 R
U' B' D2 L' D R L2
U' B' D2 L2 R D L2
U' B' D2 L2 D L2 R
U' B' D2 L2 D R L2
D2 B' D' B' U' B R
U' B' D2 R L D L2
U' B' D2 R L' D L2
U' B' D2 R L2 D L2
U' B' D2 R U B2 U'
U' B' D2 R D L2 D
U' B' D2 R D L2 D'
U' B' D2 R D L2 D2
U' B' D2 R2 D L2 R'
U' B' D2 R2 D R' L2
D' B' D' B2 U' R B2
D' B' D' B2 U' B2 R
U' B' D2 U B2 U' R
D B' D B2 U' R B2
D B' D B2 U' B2 R
D2 B' D2 B' U' B R
U B' D' L2 R2 F' R'
B' F' U' F' U F R
U B' D' R2 L2 F' R'
U B' D' R2 F' L2 R'
U B' D' R2 F' R' L2
D B' D2 L2 R D F2
D B' D2 L2 D R F2
D B' D2 R L2 D F2
R B' D' L2 U L2 U'
R B' D' L2 D F2 D
R B' D' L2 D F2 D'
R B' D' L2 D F2 D2
R B' D' L2 F D F2
R B' D' L2 F' D F2
R B' D' L2 F2 D F2
F' B' U' F' U F R
R B' D' F L2 D F2
R B' D' F' L2 D F2
R B' D' F2 L2 D F2
R B' D2 L2 D L2 F2
R B' D2 L2 D F2 L2
U' B2 L D' L2 B R
U' B2 L D' B L2 R
U' B2 L D' B R L2
U' B2 L B R D' L2
U' B2 L B D' L2 R
U' B2 L B D' R L2
R B' F U' F U F'
U' B2 L' D' L2 B R
U' B2 L' D' B L2 R
U' B2 L' D' B R L2
U' B2 L' B R D' L2
U' B2 L' B D' L2 R
U' B2 L' B D' R L2
R B' F' U' F' U F
U' B2 L2 D' L2 B R
U' B2 L2 D' B L2 R
U' B2 L2 D' B R L2
U' B2 L2 B R D' L2
U' B2 L2 B D' L2 R
U' B2 L2 B D' R L2
D' B2 L2 D B R F2
D' B2 L2 B R D F2
D' B2 L2 B D R F2
D2 B2 R2 U F' U2 R'
D2 B2 R2 U' R2 B R
D2 B2 U L U2 B R
D2 B2 U L' U2 B R
D2 B2 U L2 U2 B R
D2 B2 U F2 L' U2 B
D' B2 U B L2 R F
D' B2 U B R L2 F
D2 B2 U' L B L' R
D2 B2 U' L B R L'
D2 B2 U' L2 B L2 R
D2 B2 U' L2 B R L2
D' B2 U' L' B L' R
D' B2 U' L' B R L'
D' B2 U' L2 D B R
D' B2 U' L2 D' B R
D' B2 U' L2 D2 B R
D' B2 U' L2 B R D
D' B2 U' L2 B R D'
D' B2 U' L2 B R D2
D' B2 U' L2 B D R
D' B2 U' L2 B D' R
D' B2 U' L2 B D2 R
D' B2 U' L2 B' R B2
D' B2 U' L2 B2 R B'
U2 B2 U D' L2 B R
D2 B2 U' D B R D
D2 B2 U' D B R D'
D2 B2 U' D B R D2
D2 B2 U' D B D R
D2 B2 U' D B D' R
D2 B2 U' D B D2 R
D2 B2 U' D B' R B2
D2 B2 U' D B2 R B'
U2 B2 U D' B L2 R
U2 B2 U D' B R L2
D2 B2 U' D' B R D
D2 B2 U' D' B R D'
D2 B2 U' D' B R D2
D2 B2 U' D' B D R
D2 B2 U' D' B D' R
D2 B2 U' D' B D2 R
D2 B2 U' D' B' R B2
D2 B2 U' D' B2 R B'
D2 B2 U' D2 B R D
D2 B2 U' D2 B R D'
D2 B2 U' D2 B R D2
D2 B2 U' D2 B D R
D2 B2 U' D2 B D' R
D2 B2 U' D2 B D2 R
D2 B2 U' D2 B' R B2
D2 B2 U' D2 B2 R B'
U2 B2 U B R D' L2
R' B2 U' B R2 D' L2
U2 B2 U B D' L2 R
U2 B2 U B D' R L2
D2 B2 U' B R2 D R'
D2 B2 U' B R2 D' R'
D2 B2 U' B R2 D2 R'
D2 B2 U' B D R D
D2 B2 U' B D R D'
D2 B2 U' B D R D2
D2 B2 U' B D' R D
D2 B2 U' B D' R D'
D2 B2 U' B D' R D2
D2 B2 U' B D2 R D
D2 B2 U' B D2 R D'
D2 B2 U' B D2 R D2
D2 B2 U' B' R B2 D
D2 B2 U' B' R B2 D'
D2 B2 U' B' R B2 D2
D2 B2 U' B' R' B2 R2
D2 B2 U' B2 R D B'
D2 B2 U' B2 R D' B'
D2 B2 U' B2 R D2 B'
D2 B2 U' B2 R B' D
D2 B2 U' B2 R B' D'
D2 B2 U' B2 R B' D2
D2 B2 U' B2 R' B' R2
D2 B2 U' B2 D R B'
D2 B2 U' B2 D B' R
D2 B2 U' B2 D' R B'
D2 B2 U' B2 D' B' R
D2 B2 U' B2 D2 R B'
D2 B2 U' B2 D2 B' R
D' B2 U' B L2 R D
D' B2 U' B L2 R D'
D' B2 U' B L2 R D2
D' B2 U' B L2 D R
D' B2 U' B L2 D' R
D' B2 U' B L2 D2 R
D' B2 U' B R L2 D
D' B2 U' B R L2 D'
D' B2 U' B R L2 D2
D2 B2 U2 L U B R
D' B2 U' B' L2 R B2
D' B2 U' B' L2 B2 R
D' B2 U' B' R L2 B2
D' B2 U' B' R B2 L2
D2 B2 U2 L' U B R
D B2 U R2 F' U2 R'
D' B2 U' B2 R B' L2
D2 B2 U2 L2 U B R
R' B2 U2 F2 U B R2
D2 B2 U2 B' U R B2
D2 B2 U2 B' U B2 R
D2 B2 U2 B2 U R B'
D2 B2 U2 B2 U B' R
B2 F2 U L' U2 L B
D B2 U' D2 L2 B R
D B2 U' D2 B L2 R
D B2 U' D2 B R L2
F2 B2 U L' U2 L B
D2 B2 D U' B R D
D2 B2 D U' B R D'
D2 B2 D U' B R D2
D2 B2 D U' B D R
D2 B2 D U' B D' R
D2 B2 D U' B D2 R
D2 B2 D U' B' R B2
D2 B2 D U' B2 R B'
U' B2 D B D2 L2 R
U' B2 D B D2 R L2
D B2 U' B D2 L2 R
D B2 U' B D2 R L2
U' B2 D' L' B L' R
U' B2 D' L' B R L'
U' B2 D' L2 D B R
U' B2 D' L2 D' B R
U' B2 D' L2 D2 B R
U' B2 D' L2 B R D
U' B2 D' L2 B R D'
U' B2 D' L2 B R D2
U' B2 D' L2 B D R
U' B2 D' L2 B D' R
U' B2 D' L2 B D2 R
U' B2 D' L2 B' R B2
U' B2 D' L2 B2 R B'
B F2 U L' U2 L B2
U' B2 D' B L2 R D
U' B2 D' B L2 R D'
U' B2 D' B L2 R D2
U' B2 D' B L2 D R
U' B2 D' B L2 D' R
U' B2 D' B L2 D2 R
U' B2 D' B R L2 D
U' B2 D' B R L2 D'
U' B2 D' B R L2 D2
D2 B2 D' U' B R D
D2 B2 D' U' B R D'
D2 B2 D' U' B R D2
D2 B2 D' U' B D R
D2 B2 D' U' B D' R
D2 B2 D' U' B D2 R
D2 B2 D' U' B' R B2
D2 B2 D' U' B2 R B'
U' B2 D' B' L2 R B2
U' B2 D' B' L2 B2 R
U' B2 D' B' R L2 B2
U' B2 D' B' R B2 L2
U' B2 D' B2 R B' L2
R B2 U' F2 U F2 B
R B2 U' F2 U B F2
R' B2 D' F2 U' L2 B
R' B2 D' F2 U' B L2
B F2 U B2 D2 F2 R
D' B2 D' B2 U' R B'
D' B2 D' B2 U' B' R
U2 B2 D' U L2 B R
U2 B2 D' U B L2 R
U2 B2 D' U B R L2
D2 B2 D2 U' B R D
D2 B2 D2 U' B R D'
D2 B2 D2 U' B R D2
D2 B2 D2 U' B D R
D2 B2 D2 U' B D' R
D2 B2 D2 U' B D2 R
D2 B2 D2 U' B' R B2
D2 B2 D2 U' B2 R B'
D B2 D B2 U' R B'
D B2 D B2 U' B' R
D2 B2 F U' D2 B R'
D2 B2 F D2 U' B R'
R B2 D' L2 D F2 B
R B2 D' L2 D B F2
R B2 D' L2 B D F2
D B2 D2 U' L2 B R
D B2 D2 U' B L2 R
D B2 D2 U' B R L2
R2 B2 D2 B2 U' R' B'
R B2 D' B L2 D F2
U' B2 F2 U F2 B R
U' B2 F2 U B F2 R
D2 B2 F2 U L' U2 B
U2 B2 F2 U' L' U2 B
