D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
R' D L R2 D2 R' U2
R2 U2 B2 R' L B2 L
R2 U2 B2 R' L' B2 L
R2 U2 B2 R' L2 B2 L
L U2 B' D2 B2 D B'
L U2 B' D2 B2 D' B'
L U2 B' D2 B2 D2 B'
U' R2 D' U L F2 U2
L U2 B' F D F' B
R' D L U F2 U L'
L U2 B' F D B F'
R2 U2 B2 R' B2 L D
R2 U2 B2 R' B2 L D'
R2 U2 B2 R' B2 L D2
L U2 B' F D' F' B
L U2 B' F D' B F'
U' R2 D' U F2 L U2
R2 U2 B2 R' B2 D L
R2 U2 B2 R' B2 D' L
R2 U2 B2 R' B2 D2 L
L U2 B' F D2 F' B
L U2 B' F D2 B F'
L2 U2 B2 U2 L' U2 B2
U2 R2 D' L' D2 L R2
U2 R2 D' L' D2 R2 L
L U2 B' F' D F B
L U2 B' F' D B F
L U2 B' F' D' F B
L U2 B' F' D' B F
L U2 B' F' D2 F B
L U2 B' F' D2 B F
R' D L U2 F2 L' F2
U R2 D U' L B2 U2
U2 R2 D' R U2 L U2
R' D L D R U2 D
R' D L D R U2 D'
R' D L D R U2 D2
R' D L D R D U2
R' D L D R D' U2
R' D L D R D2 U2
L U2 B2 L B L' B
R U2 B2 L R B2 R2
R U2 B2 L R' B2 D
R U2 B2 L R' B2 D'
R U2 B2 L R' B2 D2
R U2 B2 L R2 B2 R
L U2 B2 L B2 L' D
L U2 B2 L B2 L' D'
L U2 B2 L B2 L' D2
L U2 B2 L B2 D L'
L U2 B2 L B2 D' L'
L U2 B2 L B2 D2 L'
U R2 D U' B2 U2 R'
U2 R2 D' R B2 R' B2
U2 R2 D' R' U2 L U2
R' D L D' R U2 D
R' D L D' R U2 D'
R' D L D' R U2 D2
R' D L D' R D U2
R' D L D' R D' U2
R' D L D' R D2 U2
R U2 B2 L' R' B2 L2
L' D L U D2 B2 U
D R2 D' L U F2 U
U2 R2 D' R' B2 R' B2
D R2 D' L U2 D' L2
D R2 D' L D R2 U2
D R2 D' L D' U2 L2
U2 R2 D' R2 U2 L U2
R' D L D2 R U2 D
R' D L D2 R U2 D'
R' D L D2 R U2 D2
R' D L D2 R D U2
R' D L D2 R D' U2
R' D L D2 R D2 U2
L U2 B2 L2 B L2 B
R U2 B2 L2 R' B2 L'
L U2 B2 L2 B2 L2 D
L U2 B2 L2 B2 L2 D'
L U2 B2 L2 B2 L2 D2
L' D L U' F2 U' D
L' D L U' F2 U' D'
L' D L U' F2 U' D2
U2 R2 D' R2 B2 R' B2
L' D L U' F2 D U'
L' D L U' F2 D' U'
L' D L U' F2 D2 U'
L' D L U2 R D R2
L' D L U2 R' D R2
R U2 B2 R L B2 R2
L' D L U2 R2 D R2
L' D L U2 D R2 D
L' D L U2 D R2 D'
L' D L U2 D R2 D2
L2 U2 B2 F2 R F2 B2
L2 U2 B2 F2 R B2 F2
L' D L D L U2 R2
L' D L D L' U2 R2
L' D L D L2 U2 R2
D2 R2 D2 L R U2 L
L U2 B2 R' B' R B'
R U2 B2 R' L B2 D
R U2 B2 R' L B2 D'
R U2 B2 R' L B2 D2
D2 R2 D2 L R' U2 L
U2 R2 D' U' B2 U R'
D' R2 D2 L R U2 L
R U2 B2 R' L' B2 L2
L U2 B2 R' B2 R D
L U2 B2 R' B2 R D'
L U2 B2 R' B2 R D2
D2 R2 D2 L R2 U2 L
L U2 B2 R' B2 D R
U2 R2 D' U2 L U2 D
U2 R2 D' U2 L U2 D'
U2 R2 D' U2 L U2 D2
U2 R2 D' U2 L D U2
L U2 B2 R' B2 D' R
L U2 B2 R' B2 D2 R
U2 R2 D' U2 L D' U2
U2 R2 D' U2 L D2 U2
D' R2 D2 L R' U2 L
R U2 B2 R' L2 B2 L'
L' D L D U2 R2 D
L' D L D U2 R2 D'
L' D L D U2 R2 D2
D' R2 D2 L R2 U2 L
D2 R2 D2 L U2 L D
D2 R2 D2 L U2 L D'
D2 R2 D2 L U2 L D2
D2 R2 D2 L U2 D L
D2 R2 D2 L U2 D' L
D2 R2 D2 L U2 D2 L
D' R2 D2 L U2 L D
D' R2 D2 L U2 L D'
D' R2 D2 L U2 L D2
D2 R2 D2 L D U2 L
D' R2 D2 L U2 D L
D' R2 D2 L U2 D' L
D' R2 D2 L U2 D2 L
D2 R2 D2 L D' U2 L
D' R2 D2 L D U2 L
D2 R2 D2 L D2 U2 L
D' R2 D2 L D' U2 L
D' R2 D2 L D2 U2 L
L' D L D' L2 U2 D
L' D L D' L2 U2 D'
L' D L D' L2 U2 D2
L' D L D' L2 D U2
L' D L D' L2 D' U2
L' D L D' L2 D2 U2
L U2 B2 R2 B' R2 B'
R U2 B2 R2 L B2 R
L U2 B2 R2 B2 R2 D
L U2 B2 R2 B2 R2 D'
L U2 B2 R2 B2 R2 D2
L U2 B2 U R U' B2
L U2 B2 U R' U' B2
L U2 B2 U R2 U' B2
L U2 B2 U D' R2 U'
L' D L D2 U B2 U
R' D L B R B' U2
F' R2 D2 L U2 L B'
L U2 B2 U' L U B2
L U2 B2 U' L' U B2
L U2 B2 U' L2 U B2
L U2 B2 U' D L2 U
D2 R2 D2 R L U2 L
R2 D L R U' B2 U'
D' R2 D2 R L U2 L
R2 D L R U2 D L2
R2 D L R D U2 L2
R2 D L R D' R2 U2
L2 D L U D' B2 U
L U2 B2 U2 D2 F2 U2
L U2 B2 U2 F U2 B2
R2 D L R' U' B2 U'
R2 D L R' U2 D L2
L U2 B2 U2 F' U2 B2
D2 R2 D2 R' L U2 L
L U2 B2 U2 F2 U2 B2
R2 D L R' D U2 L2
R' D L B2 R B2 U2
D' R2 D2 R' L U2 L
R2 D L R' D' R2 U2
L2 D L U' D F2 U'
L U2 B2 D U' L2 U
R2 D L R2 U' B2 U'
R2 D L R2 U2 D L2
R2 D L R2 D U2 L2
R2 D L R2 D' R2 U2
D2 R2 D2 R2 L U2 L
R' D L' R U2 D2 R2
L2 D L U2 R D2 R2
D' R2 D2 R2 L U2 L
L2 D L U2 R' D2 R2
L U2 B2 D B D' B2
L2 D L U2 R2 D2 R2
R' D L' R D2 U2 R2
L U2 B2 D B' D' B2
L U2 B2 D B2 D' B2
L2 D L U2 D2 R2 D
L2 D L U2 D2 R2 D'
L2 D L U2 D2 R2 D2
L U2 B2 D' U R2 U'
F2 R2 D2 L U2 L B2
R2 D L U D2 F2 U
L U2 B2 D' B D B2
U2 R2 D' B2 R B2 R2
L U2 B2 D' B' D B2
U2 R2 D' B2 R' B2 D
U2 R2 D' B2 R' B2 D'
U2 R2 D' B2 R' B2 D2
L U2 B2 D' B2 D B2
L2 D L D U' F2 U'
U2 R2 D' B2 R2 B2 R
L U2 B2 D2 U2 F2 U2
L U2 B2 D2 B D2 B2
L U2 B2 D2 B' D2 B2
L2 D L D' U B2 U
L U2 B2 D2 B2 D2 B2
R2 D L U' B2 U' D
R2 D L U' B2 U' D'
R2 D L U' B2 U' D2
R2 D L U' B2 D U'
R2 D L U' B2 D' U'
R2 D L U' B2 D2 U'
R2 D L U2 L D L2
R2 D L U2 L' D L2
R2 D L U2 L2 D L2
L2 D L D2 L U2 R2
R2 D L U2 D L2 D
R2 D L U2 D L2 D'
R2 D L U2 D L2 D2
L2 D L D2 L' U2 R2
L2 D L D2 L2 U2 R2
U2 R2 D2 L' D2 L R2
U2 R2 D2 L' D2 R2 L
L2 D L D2 U2 R2 D
L2 D L D2 U2 R2 D'
L2 D L D2 U2 R2 D2
R2 D L D R U2 L2
R2 D L D R' U2 L2
R2 D L D R2 U2 L2
L2 D L F L2 F' U2
R2 D L D U2 L2 D
R2 D L D U2 L2 D'
R2 D L D U2 L2 D2
R2 D L D' R2 U2 D
R2 D L D' R2 U2 D'
R2 D L D' R2 U2 D2
R2 D L D' R2 D U2
R2 D L D' R2 D' U2
R2 D L D' R2 D2 U2
L2 D L F' L2 U2 B'
U2 R2 D2 R U2 L U2
F' R2 D2 F L U2 L
U R2 D' U' L U2 F2
R D L R U2 D2 L2
U2 R2 D2 R B2 R' B2
R D L R D2 U2 L2
R2 D L D2 U F2 U
B' R2 D2 F' L2 B' R'
L2 D L F2 L2 F2 U2
U2 R2 D2 R' U2 L U2
D R2 D2 L R U2 L
D R2 D2 L R' U2 L
D R2 D2 L R2 U2 L
D R2 D2 L U2 L D
D R2 D2 L U2 L D'
D R2 D2 L U2 L D2
D R2 D2 L U2 D L
D R2 D2 L U2 D' L
D R2 D2 L U2 D2 L
D R2 D2 L D U2 L
L' D L' U D2 B2 U
D R2 D2 L D' U2 L
U2 R2 D2 R' B2 R' B2
D R2 D2 L D2 U2 L
L2 D L B L2 U2 F
U2 R2 D2 R2 U2 L U2
R' D L' D2 R U2 R
B2 R2 D2 U2 L2 R F2
B2 R2 D2 U2 R L2 F2
B2 R2 D2 U2 R F2 L2
R D L R2 D R U2
R D L R2 D' R U2
R D L R2 D2 R U2
U2 R2 D2 R2 B2 R' B2
L' D L' U' F2 U' D
L' D L' U' F2 U' D'
L' D L' U' F2 U' D2
L' D L' U' F2 D U'
L' D L' U' F2 D' U'
L' D L' U' F2 D2 U'
L2 D L B' L2 B U2
L' D L' U2 R D R2
L' D L' U2 R' D R2
L' D L' U2 R2 D R2
L' D L' U2 D R2 D
L' D L' U2 D R2 D'
L' D L' U2 D R2 D2
F2 R2 D2 U2 B2 L2 R'
F2 R2 D2 U2 B2 R' L2
L D L U' F2 U' R
L' D L' D L U2 R2
L2 D L B2 L2 B2 U2
L' D L' D L' U2 R2
L' D L' D L2 U2 R2
D2 R2 F L R2 U2 B
D' R2 F L R2 U2 B
D R2 D2 R L U2 L
U2 R2 D2 U' B2 U R'
U2 R2 D2 U2 L U2 D
U2 R2 D2 U2 L U2 D'
U2 R2 D2 U2 L U2 D2
U2 R2 D2 U2 L D U2
U2 R2 D2 U2 L D' U2
U2 R2 D2 U2 L D2 U2
L' D L' D U2 R2 D
L' D L' D U2 R2 D'
L' D L' D U2 R2 D2
D2 R2 F L F' R2 U2
D' R2 F L F' R2 U2
R D L U' B2 U' L
L D L U2 F2 R F2
L2 D L' R D R' U2
L' D L' D' L2 U2 D
L' D L' D' L2 U2 D'
L' D L' D' L2 U2 D2
L' D L' D' L2 D U2
L' D L' D' L2 D' U2
L2 D L' R D' R' U2
L' D L' D' L2 D2 U2
L2 D L' R D2 R' U2
D R2 D2 R' L U2 L
L D L D L' U2 D
L D L D L' U2 D'
L D L D L' U2 D2
L D L D L' D U2
L D L D L' D' U2
L D L D L' D2 U2
F R2 D2 L U2 L B
L2 D L' R' D R U2
L2 D L' R' D' R U2
R D L U2 B2 L B2
L2 D L' R' D2 R U2
F' R2 F L R2 U2 D
F' R2 F L R2 U2 D'
F' R2 F L R2 U2 D2
F' R2 F L R2 D U2
F' R2 F L R2 D' U2
F' R2 F L R2 D2 U2
D R2 D2 R2 L U2 L
F' R2 F L U2 D2 L2
L D L D' L' U2 D
L D L D' L' U2 D'
L D L D' L' U2 D2
L D L D' L' D U2
L D L D' L' D' U2
L D L D' L' D2 U2
R D L D R' U2 D
R D L D R' U2 D'
R D L D R' U2 D2
R D L D R' D U2
R D L D R' D' U2
R D L D R' D2 U2
L' D L' D2 U B2 U
F' R2 F L D2 U2 L2
L2 D L' R2 U2 D2 L2
L2 D L' R2 D2 U2 L2
U R2 D' B2 U R' F2
U R2 D' B2 U F2 R'
L D L D2 L' U2 D
L D L D2 L' U2 D'
L D L D2 L' U2 D2
L D L D2 L' D U2
L D L D2 L' D' U2
L D L D2 L' D2 U2
R D L D' R' U2 D
R D L D' R' U2 D'
R D L D' R' U2 D2
R D L D' R' D U2
R D L D' R' D' U2
R D L D' R' D2 U2
R D L D2 R' U2 D
R D L D2 R' U2 D'
R D L D2 R' U2 D2
R D L D2 R' D U2
R D L D2 R' D' U2
R D L D2 R' D2 U2
D' R2 F R2 L U2 B
R' D L2 R D L' U2
D2 R2 F R2 L U2 B
R' D L2 R D' L' U2
R' D L2 R D2 L' U2
L2 D L' U2 L D L'
L2 D L' U2 L D' L'
L2 D L' U2 L D2 L'
L2 D L' U2 L' D L
L2 D L' U2 L' D' L
L2 D L' U2 L' D2 L
L2 D L' U2 R D R'
L2 D L' U2 R D' R'
L2 D L' U2 R D2 R'
L2 D L' U2 R' D R
L2 D L' U2 R' D' R
L2 D L' U2 R' D2 R
L2 D L' U2 F D F'
L2 D L' U2 F D' F'
L2 D L' U2 F D2 F'
L2 D L' U2 F' D F
L2 D L' U2 F' D' F
L2 D L' U2 F' D2 F
L2 D L' U2 B D B'
L2 D L' U2 B D' B'
L2 D L' U2 B D2 B'
L2 D L' U2 B' D B
L2 D L' U2 B' D' B
L2 D L' U2 B' D2 B
U2 R2 D2 B2 R B2 R2
U2 R2 D2 B2 R' B2 D
U2 R2 D2 B2 R' B2 D'
U2 R2 D2 B2 R' B2 D2
U2 R2 D2 B2 R2 B2 R
R D L F' R' F U2
U' R2 F R2 U L U2
F' R2 F R2 L U2 D
F' R2 F R2 L U2 D'
F' R2 F R2 L U2 D2
F' R2 F R2 L D U2
F' R2 F R2 L D' U2
F' R2 F R2 L D2 U2
F' R2 F R2 D L U2
F' R2 F R2 D' L U2
F' R2 F R2 D2 L U2
R D L F2 R' F2 U2
L D L B' L' B U2
U' R2 F U' D B2 R'
L D L B2 L' B2 U2
L2 D L' F D F' U2
L2 D L' F D' F' U2
L2 D L' F D2 F' U2
R' D L2 D L' R U2
R' D L2 D R L' U2
L2 D L' F' D F U2
L2 D L' F' D' F U2
U' R2 F D U' B2 R'
L2 D L' F' D2 F U2
F2 R2 F R2 F L U2
R' D L2 D' L' R U2
R' D L2 D' R L' U2
D R2 F L R2 U2 B
L' D L2 U D2 B2 U
L2 D L' F2 U2 D2 B2
L2 D L' F2 D2 U2 B2
R' D L2 D2 L' R U2
R D L' R' U2 D2 R2
D R2 F L F' R2 U2
R' D L2 D2 R L' U2
R D L' R' D2 U2 R2
F' R2 F D2 L U2 L
L' D L2 U' F2 U' D
L' D L2 U' F2 U' D'
L' D L2 U' F2 U' D2
L' D L2 U' F2 D U'
L' D L2 U' F2 D' U'
L' D L2 U' F2 D2 U'
L2 D L' B D B' U2
L2 D L' B D' B' U2
L2 D L' B D2 B' U2
L' D L2 U2 R D R2
L' D L2 U2 R' D R2
L' D L2 U2 R2 D R2
L' D L2 U2 D R2 D
L' D L2 U2 D R2 D'
L' D L2 U2 D R2 D2
L D L' U B2 U R'
L2 D L' B' D B U2
L2 D L' B' D' B U2
L2 D L' B' D2 B U2
L' D L2 D L U2 R2
L' D L2 D L' U2 R2
L' D L2 D L2 U2 R2
L' D L2 D U2 R2 D
L' D L2 D U2 R2 D'
L' D L2 D U2 R2 D2
L2 D L' B2 U2 D2 F2
L2 D L' B2 D2 U2 F2
U2 R2 F U2 L U2 F'
L' D L2 D' L2 U2 D
L' D L2 D' L2 U2 D'
L' D L2 D' L2 U2 D2
L' D L2 D' L2 D U2
L' D L2 D' L2 D' U2
L' D L2 D' L2 D2 U2
L D L' U2 B2 R' B2
L D L' D L U2 D
L D L' D L U2 D'
L D L' D L U2 D2
L D L' D L D U2
L D L' D L D' U2
L D L' D L D2 U2
F R2 F L R2 F' U2
F' R2 F' L R2 F2 U2
L' D L2 D2 U B2 U
F' R2 F' L F2 R2 U2
D R2 F R2 L U2 B
L D L' D' L U2 D
L D L' D' L U2 D'
L D L' D' L U2 D2
L D L' D' L D U2
L D L' D' L D' U2
L D L' D' L D2 U2
L D L' D2 L U2 D
L D L' D2 L U2 D'
L D L' D2 L U2 D2
L D L' D2 L D U2
L D L' D2 L D' U2
L D L' D2 L D2 U2
L D L' F L F' U2
L2 D L2 U B2 U R'
R D L' D2 R' U2 R'
D' R2 F' R2 F L U2
D2 R2 F' R2 F L U2
F2 R2 F' L R2 U2 B
R' D R L' U2 D2 R2
R' D R L' D2 U2 R2
L2 D L2 U2 B2 R' B2
L2 D L2 D L U2 D
L2 D L2 D L U2 D'
L2 D L2 D L U2 D2
F2 R2 F' L F' R2 U2
L2 D L2 D L D U2
L2 D L2 D L D' U2
L2 D L2 D L D2 U2
L D L' F2 L F2 U2
U' R2 F' R2 U L U2
F' R2 F' R2 L F2 U2
F R2 F R2 L F' U2
R' D R L2 D L' U2
R' D R L2 D' L' U2
R' D R L2 D2 L' U2
F' R2 F' R2 F2 L U2
F R2 F R2 F' L U2
L2 D L2 D' L U2 D
L2 D L2 D' L U2 D'
L2 D L2 D' L U2 D2
L2 D L2 D' L D U2
L2 D L2 D' L D' U2
L2 D L2 D' L D2 U2
R' D R U B2 U R'
L2 D L2 D2 L U2 D
L2 D L2 D2 L U2 D'
L2 D L2 D2 L U2 D2
L2 D L2 D2 L D U2
L2 D L2 D2 L D' U2
L2 D L2 D2 L D2 U2
R2 D L2 D L' U2 L'
U' R2 F' U' D B2 R'
L2 D L2 F L F' U2
R2 D L2 D' L' R2 U2
R2 D L2 D' R2 L' U2
R' D R U2 B2 R' B2
R' D R D L U2 D
R' D R D L U2 D'
R' D R D L U2 D2
R' D R D L D U2
R' D R D L D' U2
R' D R D L D2 U2
F2 R2 F' R2 L U2 B
U' R2 F' D U' B2 R'
L2 D L2 F2 L F2 U2
R' D R D' L U2 D
R' D R D' L U2 D'
R' D R D' L U2 D2
R' D R D' L D U2
R' D R D' L D' U2
R' D R D' L D2 U2
R' D R D2 L U2 D
R' D R D2 L U2 D'
R' D R D2 L U2 D2
R' D R D2 L D U2
R' D R D2 L D' U2
R' D R D2 L D2 U2
B' R2 F' D2 L2 B' R'
R D L2 R' D L' U2
R D L2 R' D' L' U2
R D L2 R' D2 L' U2
L D L2 U D' B2 U
R' D R F L F' U2
D' R2 F2 L R2 F2 U2
D2 R2 F2 L R2 F2 U2
L' D R D R' U2 R'
L D L2 U' D F2 U'
D' R2 F2 L F2 R2 U2
D2 R2 F2 L F2 R2 U2
L D L2 U2 R D2 R2
L' D R D' L2 R' U2
L D L2 U2 R' D2 R2
L D L2 U2 R2 D2 R2
L' D R D' R' L2 U2
R' D R F2 L F2 U2
L D L2 U2 D2 R2 D
L D L2 U2 D2 R2 D'
L D L2 U2 D2 R2 D2
F' R2 F2 L R2 U2 B
F R2 F' L R2 F' U2
F' R2 F2 L F' R2 U2
L D L2 D U' F2 U'
L2 D R L' D R' U2
L2 D R L' D' R' U2
L2 D R L' D2 R' U2
R D L2 D L' R' U2
R D L2 D R' L' U2
L D L2 D' U B2 U
D R2 F' R2 F L U2
R2 D R L U' B2 U'
R2 D R L U2 D L2
R2 D R L D U2 L2
R2 D R L D' R2 U2
L D L2 D2 L U2 R2
R D L2 D' L' R' U2
L D L2 D2 L' U2 R2
L D L2 D2 L2 U2 R2
R D L2 D' R' L' U2
L D L2 D2 U2 R2 D
L D L2 D2 U2 R2 D'
L D L2 D2 U2 R2 D2
D' R2 F2 R2 L F2 U2
R D L2 D2 L' R' U2
D2 R2 F2 R2 L F2 U2
L D L2 F L2 F' U2
R D L2 D2 R' L' U2
R' D R' L U2 D2 L2
D' R2 F2 R2 F2 L U2
R' D R' L D2 U2 L2
D2 R2 F2 R2 F2 L U2
F2 R2 F2 L R2 U2 D
F2 R2 F2 L R2 U2 D'
F2 R2 F2 L R2 U2 D2
F2 R2 F2 L R2 D U2
F2 R2 F2 L R2 D' U2
F2 R2 F2 L R2 D2 U2
L D L2 F' L2 U2 B'
F2 R2 F2 L U2 D2 L2
F2 R2 F2 L D2 U2 L2
U' R2 F2 R2 U L U2
F' R2 F2 R2 L U2 B
U2 R2 F' B2 R' F B2
U2 R2 F' B2 R' B2 F
F R2 F' R2 L F' U2
L2 D R D L' R' U2
L D L2 F2 L2 F2 U2
L2 D R D R' L' U2
F R2 F' R2 F' L U2
R2 D R U' B2 U' R'
L2 D R D' L' R' U2
L D L2 B L2 U2 F
L2 D R D' R' L' U2
U' R2 F2 U' D B2 R'
R2 D R D L U2 L
L2 D R D2 L' R' U2
L D L2 B' L2 B U2
L2 D R D2 R' L' U2
U2 R2 F2 L2 F2 L2 R
U2 R2 F2 L2 F2 R L2
R2 D R D' L R2 U2
L D L2 B2 L2 B2 U2
R2 D R D' R2 L U2
F2 R2 F2 R2 L U2 D
F2 R2 F2 R2 L U2 D'
F2 R2 F2 R2 L U2 D2
F2 R2 F2 R2 L D U2
F2 R2 F2 R2 L D' U2
F2 R2 F2 R2 L D2 U2
U' R2 F2 D U' B2 R'
F2 R2 F2 R2 D L U2
F2 R2 F2 R2 D' L U2
F2 R2 F2 R2 D2 L U2
R D R L U2 D2 L2
R D R L D2 U2 L2
D R2 F2 L R2 F2 U2
R' D R' D2 L U2 L
D R2 F2 L F2 R2 U2
L' D R' U' F2 U' L'
L' D R' D R U2 R
U2 R2 F2 U2 L U2 F2
L D R U' B2 U' L
L' D R' D' L2 R U2
L' D R' D' R L2 U2
B' R2 B L R2 B U2
L D R U2 B2 L B2
F R2 F2 L R2 F' U2
F2 R2 F2 D2 L U2 L
L D R D R' U2 D
L D R D R' U2 D'
L D R D R' U2 D2
L D R D R' D U2
L D R D R' D' U2
L D R D R' D2 U2
L2 D R' L' D R U2
L2 D R' L' D' R U2
L2 D R' L' D2 R U2
D R2 F2 R2 L F2 U2
L D R D' R' U2 D
L D R D' R' U2 D'
L D R D' R' U2 D2
L D R D' R' D U2
L D R D' R' D' U2
L D R D' R' D2 U2
D R2 F2 R2 F2 L U2
R2 D R' L U' B2 U'
R2 D R' L U2 D L2
R2 D R' L D U2 L2
R2 D R' L D' R2 U2
L D R D2 R' U2 D
L D R D2 R' U2 D'
L D R D2 R' U2 D2
L D R D2 R' D U2
L D R D2 R' D' U2
L D R D2 R' D2 U2
R' D R2 L D R' U2
R' D R2 L D' R' U2
R' D R2 L D2 R' U2
R D R D2 L U2 L
D' R2 B R2 B' L U2
D2 R2 B R2 B' L U2
L D R F' R' F U2
B' R2 B R2 L B U2
U2 R2 F2 B2 R' F2 B2
U2 R2 F2 B2 R' B2 F2
F R2 F2 R2 L F' U2
L2 D R' D L' R U2
L2 D R' D R L' U2
L D R F2 R' F2 U2
F R2 F2 R2 F' L U2
R2 D R' U' B2 U' R'
L2 D R' D' L' R U2
L2 D R' D' R L' U2
R2 D R' D L U2 L
L2 D R' D2 L' R U2
L2 D R' D2 R L' U2
B2 R2 B R2 U2 F' R'
R2 D R' D' L R2 U2
R' D R2 D L R' U2
R2 D R' D' R2 L U2
R' D R2 D R' L U2
U2 R2 B R B R' B2
R' D R2 D' L R' U2
R' D R2 D' R' L U2
U2 R2 B R' B R' B2
R' D R2 D2 L R' U2
R' D R2 D2 R' L U2
U2 R2 B R2 B R' B2
R D R' L' U2 D2 R2
R D R' L' D2 U2 R2
R D R' L2 D L' U2
R D R' L2 D' L' U2
R D R' L2 D2 L' U2
L D R' U F2 U L'
R D R' U B2 U R'
L D R' U2 F2 L' F2
L D R' D R U2 D
L D R' D R U2 D'
L D R' D R U2 D2
L D R' D R D U2
L D R' D R D' U2
L D R' D R D2 U2
L2 D R2 L' U2 D2 L2
L2 D R2 L' D2 U2 L2
R D R' U2 B2 R' B2
R D R' D L U2 D
R D R' D L U2 D'
R D R' D L U2 D2
R D R' D L D U2
R D R' D L D' U2
R D R' D L D2 U2
L D R' D' R U2 D
L D R' D' R U2 D'
L D R' D' R U2 D2
L D R' D' R D U2
L D R' D' R D' U2
L D R' D' R D2 U2
R2 D R2 L U' B2 U'
R2 D R2 L U2 D L2
D R2 B R2 B' L U2
R2 D R2 L D U2 L2
B R2 B R2 B2 U2 R
R2 D R2 L D' R2 U2
R D R' D' L U2 D
R D R' D' L U2 D'
R D R' D' L U2 D2
R D R' D' L D U2
R D R' D' L D' U2
R D R' D' L D2 U2
L D R' D2 R U2 D
L D R' D2 R U2 D'
L D R' D2 R U2 D2
L D R' D2 R D U2
L D R' D2 R D' U2
L D R' D2 R D2 U2
R D R' D2 L U2 D
R D R' D2 L U2 D'
R D R' D2 L U2 D2
R D R' D2 L D U2
R D R' D2 L D' U2
R D R' D2 L D2 U2
R D R' F L F' U2
B' R2 B' R2 B U2 R
R2 D R2 U' B2 U' R'
L D R' B R B' U2
R D R' F2 L F2 U2
R2 D R2 D L U2 L
L2 D R2 D2 L' U2 L'
U R2 B R2 B U R'
R2 D R2 D' L R2 U2
R2 D R2 D' R2 L U2
L D R' B2 R B2 U2
U2 R2 B' R B' R' B
B R2 B' L R2 U2 D
B R2 B' L R2 U2 D'
B R2 B' L R2 U2 D2
B R2 B' L R2 D U2
B R2 B' L R2 D' U2
B R2 B' L R2 D2 U2
B R2 B' L U2 D2 L2
R D R2 L D R U2
R D R2 L D' R U2
R D R2 L D2 R U2
B R2 B' L D2 U2 L2
L D R2 U D' F2 U
L D R2 U' D B2 U'
L D R2 U2 L D2 L2
L D R2 U2 L' D2 L2
L D R2 U2 L2 D2 L2
L D R2 U2 D2 L2 D
L D R2 U2 D2 L2 D'
L D R2 U2 D2 L2 D2
U2 R2 B' D B' R' B2
B R2 B' R2 L U2 D
B R2 B' R2 L U2 D'
B R2 B' R2 L U2 D2
B R2 B' R2 L D U2
B R2 B' R2 L D' U2
B R2 B' R2 L D2 U2
L D R2 D U' B2 U'
B R2 B' R2 D L U2
B R2 B' R2 D' L U2
B R2 B' R2 D2 L U2
R D R2 D L R U2
U2 R2 B' D' B' R' B2
L D R2 D' U F2 U
R D R2 D R L U2
L' D U B U D R2
L' D U B U2 F2 U'
L' D U B D U R2
L' D U B D2 B2 U
L D R2 D2 R U2 L2
L D R2 D2 R' U2 L2
R D R2 D' L R U2
U2 R2 B' D2 B' R' B2
L D R2 D2 R2 U2 L2
B2 R2 B2 L R2 U2 R'
L D R2 D2 U2 L2 D
L D R2 D2 U2 L2 D'
L D R2 D2 U2 L2 D2
R D R2 D' R L U2
L' D U B' U D R2
L' D U B' U2 F2 U'
L' D U B' D U R2
L' D U B' D2 B2 U
D' R2 B2 R2 B2 U2 R
D2 R2 B2 R2 B2 U2 R
L D R2 F R2 U2 B
R D R2 D2 L R U2
B2 R2 B2 L' R2 U2 R'
R D R2 D2 R L U2
L' D U B2 U D R2
L' D U B2 U2 F2 U'
L' D U B2 D U R2
L' D U B2 D2 B2 U
U' R2 B2 R2 B2 U' R
B2 R2 B2 L2 R2 U2 R'
L D R2 F' R2 F U2
B' R2 B2 R2 B U2 R'
U2 R2 B2 L R' B2 L'
L D R2 F2 R2 F2 U2
L' D U' L' F2 L U'
B R2 B' D2 L U2 L
L D R2 B R2 B' U2
L' D U' L2 F2 L2 U'
U2 R2 B2 L2 R' B2 L2
B2 R2 B2 R2 L U2 R'
B2 R2 B2 R2 L' U2 R'
B2 R2 B2 R2 L2 U2 R'
L D R2 B' R2 U2 F'
B2 R2 B2 R2 U2 R' D
B2 R2 B2 R2 U2 R' D'
B2 R2 B2 R2 U2 R' D2
B2 R2 B2 R2 U2 D R'
B2 R2 B2 R2 U2 D' R'
B2 R2 B2 R2 U2 D2 R'
B2 R2 B2 R2 D U2 R'
B2 R2 B2 R2 D' U2 R'
B2 R2 B2 R2 D2 U2 R'
L' D U' R F2 R' U'
U R2 B' R2 B' U R'
L D R2 B2 R2 B2 U2
U2 R2 B2 R B' R2 B'
U2 R2 B2 R B2 R2 D
U2 R2 B2 R B2 R2 D'
U2 R2 B2 R B2 R2 D2
