B' D' L2 D' F2
B2 D' L2 F B
B2 D' L2 B F
B' D2 F2 D L2
D' B' L2 D2 F2
D B' D2 L2 F2
D B' D2 F2 L2
D' B2 L2 F B
D' B2 L2 B F
B' D' F' L D' F2 L
B' D' F' L' D' L' F2
B' D' F' L2 U' R2 U
B' D' F' L2 D' F2 D
B' D' F' L2 D' F2 D'
B' D' F' L2 D' F2 D2
B' D' F' L2 F D' F2
B' D' F' L2 F' D' F2
B' D' F' L2 F2 D' F2
B2 D' F B L2 D2 F2
B' D' F' U' R2 U L2
B2 D' F' L' B L' F
B2 D' F' L2 D F B
B2 D' F' L2 D B F
B2 D' F' L2 D' F B
B2 D' F' L2 D' B F
B2 D' F' L2 D2 F B
B2 D' F' L2 D2 B F
B2 D' F' L2 F D B
B2 D' F' L2 F D' B
B2 D' F' L2 F D2 B
B2 D' F' L2 F B D
B2 D' F' L2 F B D'
B2 D' F' L2 F B D2
B2 D' F' L2 B D F
B2 D' F' L2 B D' F
B2 D' F' L2 B D2 F
B2 D' F' L2 B F D
B2 D' F' L2 B F D'
B2 D' F' L2 B F D2
B' D' F' D' F2 D L2
B' D' F2 L D' L F2
B' D' F2 L D' F2 L
B' D' F2 L' D' L' F2
B' D' F2 L2 U' R2 U
B' D' F2 L2 D' F2 D
B' D' F2 L2 D' F2 D'
B' D' F2 L2 D' F2 D2
B' D' F2 L2 F D' F2
B' D' F2 L2 F' D' F2
B' D' F2 L2 F2 D' F2
B2 D' F' B L2 D2 F2
B' D' F2 U' R2 U L2
B2 D' F2 L' B L' F
B2 D' F2 L2 D F B
B2 D' F2 L2 D B F
B2 D' F2 L2 D' F B
B2 D' F2 L2 D' B F
B2 D' F2 L2 D2 F B
B2 D' F2 L2 D2 B F
B2 D' F2 L2 F D B
B2 D' F2 L2 F D' B
B2 D' F2 L2 F D2 B
B2 D' F2 L2 F B D
B2 D' F2 L2 F B D'
B2 D' F2 L2 F B D2
B2 D' F2 L2 B D F
B2 D' F2 L2 B D' F
B2 D' F2 L2 B D2 F
B2 D' F2 L2 B F D
B2 D' F2 L2 B F D'
B2 D' F2 L2 B F D2
B' D' F2 D' F2 D L2
R2 F2 R U R F B'
R2 F2 R U R B' F
R2 F2 R U B' R F
B2 D' F2 B L2 D2 F2
U' F2 R2 U D F' B'
U' F2 R2 U D B' F'
U' F2 R2 U D' F' B'
U' F2 R2 U D' B' F'
U' F2 R2 U D2 F' B'
U' F2 R2 U D2 B' F'
U' F2 R2 U F' D B'
U' F2 R2 U F' D' B'
U' F2 R2 U F' D2 B'
U' F2 R2 U F' B' D
U' F2 R2 U F' B' D'
U' F2 R2 U F' B' D2
U' F2 R2 U B' D F'
U' F2 R2 U B' D' F'
U' F2 R2 U B' D2 F'
U' F2 R2 U B' F' D
U' F2 R2 U B' F' D'
U' F2 R2 U B' F' D2
B2 D' B L D2 L F2
B2 D' B L D2 F2 L
B2 D' B L' D2 L' F2
B2 D' B L2 U2 B2 U2
B2 D' B L2 D2 F2 D
B2 D' B L2 D2 F2 D'
B2 D' B L2 D2 F2 D2
B2 D' B L2 F D2 F2
B2 D' B L2 F' D2 F2
B2 D' B L2 F2 D2 F2
U' F2 R2 D U F' B'
U' F2 R2 D U B' F'
U' F2 R2 D' U F' B'
U' F2 R2 D' U B' F'
U' F2 R2 D2 U F' B'
U' F2 R2 D2 U B' F'
R2 F2 R' U R' F B'
R2 F2 R' U R' B' F
R2 F2 R' U F R' B'
R F2 R U F' R2 B'
R F2 R U F' B' R2
B2 D' B U2 B2 U2 L2
R F2 R U B' F' R2
B' D' B' L2 D' F2 B
B' D' B' L2 D' B F2
B' D' B' L2 B D' F2
D' F2 R2 F' R2 B' L2
D' F2 R2 F' B' L2 R2
D' F2 R2 F' B' R2 L2
B2 D' B D2 F2 D2 L2
B2 D' B F L2 D2 F2
B2 D' B F' L2 D2 F2
D' F2 R2 B' L2 F' R2
B2 D' B F2 L2 D2 F2
D' F2 R2 B' F' L2 R2
D' F2 R2 B' F' R2 L2
L2 F2 R2 U F' B R2
L2 F2 R2 U B F' R2
B D' B L2 D F B2
B D' B L2 D B2 F
B D' B L2 F D B2
U' F2 U R2 F' R2 B'
U' F2 U R2 F' B' R2
U' F2 U R2 B' F' R2
B2 D' B' L2 B2 D2 F2
U' F2 U D B' D2 F2
U' F2 U D' B' D2 F2
U' F2 U D2 B' D2 F2
U' F2 U F B' D2 F2
U' F2 U F' B' D2 F2
U' F2 U F2 B' D2 F2
B' D' B2 L2 B2 D' F2
U' F2 U B' U2 B2 U2
U' F2 U B' D2 F2 D
U' F2 U B' D2 F2 D'
U' F2 U B' D2 F2 D2
U' F2 U B' F D2 F2
U' F2 U B' F' D2 F2
U' F2 U B' F2 D2 F2
D F2 R2 U2 F' R2 B'
D F2 R2 U2 F' B' R2
D F2 R2 U2 B' F' R2
F2 D' B' D2 F2 D' L2
U' F2 U' D B U2 B2
U' F2 U' D' B U2 B2
U' F2 U' D2 B U2 B2
U' F2 U' F B U2 B2
U' F2 U' F' B U2 B2
R2 F2 U R B' R F
U' F2 U' F2 B U2 B2
R2 F2 U R' F R' B'
U' F2 U' B U2 B2 D
U' F2 U' B U2 B2 D'
U' F2 U' B U2 B2 D2
U' F2 U' B D2 F2 U2
U' F2 U' B F U2 B2
U' F2 U' B F' U2 B2
U' F2 U' B F2 U2 B2
R2 F2 U R2 D F B'
R2 F2 U R2 D B' F
R2 F2 U R2 D' F B'
R2 F2 U R2 D' B' F
R2 F2 U R2 D2 F B'
R2 F2 U R2 D2 B' F
R2 F2 U R2 F D B'
R2 F2 U R2 F D' B'
R2 F2 U R2 F D2 B'
R2 F2 U R2 F B' D
R2 F2 U R2 F B' D'
R2 F2 U R2 F B' D2
R2 F2 U R2 B' D F
R2 F2 U R2 B' D' F
R2 F2 U R2 B' D2 F
R2 F2 U R2 B' F D
R2 F2 U R2 B' F D'
R2 F2 U R2 B' F D2
B' D2 L U B2 U' F2
B' D2 L D L2 D' F2
R2 F2 U F R B' R
R2 F2 U F R2 D B'
R2 F2 U F R2 D' B'
R2 F2 U F R2 D2 B'
R2 F2 U F R2 B' D
R2 F2 U F R2 B' D'
R2 F2 U F R2 B' D2
R2 F2 U F B R2 B2
R2 F2 U F B' R2 D
R2 F2 U F B' R2 D'
R2 F2 U F B' R2 D2
R2 F2 U F' R2 F2 B'
R2 F2 U F' R2 B' F2
R2 F2 U F' B' R2 F2
R2 F2 U B R2 F B2
R2 F2 U B R2 B2 F
B' D2 L F D F L2
R2 F2 U B F R2 B2
U' F2 U2 R2 U' F' B'
U' F2 U2 R2 U' B' F'
R2 F2 U B' R' F R'
R2 F2 U B' R2 D F
R2 F2 U B' R2 D' F
R2 F2 U B' R2 D2 F
R2 F2 U B' R2 F D
R2 F2 U B' R2 F D'
R2 F2 U B' R2 F D2
B' D2 L F' D L2 F'
B' D2 L F' D F' L2
R2 F2 U B' F R2 D
R2 F2 U B' F R2 D'
R2 F2 U B' F R2 D2
R2 F2 U B' F' R2 F2
B' D2 L F2 L D L2
B' D2 L F2 L' D L2
B' D2 L F2 L2 D L2
B' D2 L F2 U B2 U'
B' D2 L F2 D L2 D
B' D2 L F2 D L2 D'
B' D2 L F2 D L2 D2
U F2 U D R2 F' B'
U F2 U D R2 B' F'
R F2 U R F' R2 B'
R F2 U R F' B' R2
R F2 U R B' F' R2
B' D2 L' U B2 U' F2
R F2 U R' B' D2 F2
B' D2 L' D L2 D' F2
D' F2 U2 B U2 L2 B2
D' F2 U2 B U2 B2 L2
B' D2 L' F D F L2
U' F2 D R2 U F' B'
U' F2 D R2 U B' F'
B' D2 L' F' D L2 F'
B' D2 L' F' D F' L2
B' D2 L' F2 L D L2
B' D2 L' F2 L' D L2
B' D2 L' F2 L2 D L2
B' D2 L' F2 U B2 U'
U' F2 D U B' D2 F2
B' D2 L' F2 D L2 D
B' D2 L' F2 D L2 D'
B' D2 L' F2 D L2 D2
U' F2 D U' B U2 B2
B' D2 L2 U B2 U' F2
B' D2 L2 D L2 D' F2
D F2 U2 R2 U2 F' B'
D F2 U2 R2 U2 B' F'
D2 F2 D B' L2 D2 F2
D2 F2 D B2 L2 F B
D2 F2 D B2 L2 B F
B' D2 L2 F D F L2
U' F2 D' R2 U F' B'
U' F2 D' R2 U B' F'
B' D2 L2 F' D L2 F'
B' D2 L2 F' D F' L2
B' D2 L2 F2 L D L2
B' D2 L2 F2 L' D L2
B' D2 L2 F2 L2 D L2
B' D2 L2 F2 U B2 U'
U' F2 D' U B' D2 F2
B' D2 L2 F2 D L2 D
B' D2 L2 F2 D L2 D'
B' D2 L2 F2 D L2 D2
U' F2 D' U' B U2 B2
D F2 U2 B R2 U2 B2
B2 D2 L2 D F L2 B
B2 D2 L2 D F B L2
B2 D2 L2 D B F L2
B2 D2 L2 F D L2 B
B2 D2 L2 F D B L2
D2 F2 D' B' D2 L2 F2
D2 F2 D' B' D2 F2 L2
U' F2 D2 R2 U F' B'
U' F2 D2 R2 U B' F'
B' D2 R F2 R' D L2
B' D2 R F2 D L2 R'
B' D2 R F2 D R' L2
U' F2 D2 U B' D2 F2
R2 F2 D B2 U F B
R2 F2 D B2 U B F
U' F2 D2 U' B U2 B2
U F2 D U R2 F' B'
U F2 D U R2 B' F'
D' F2 D2 B' D2 L2 F2
D' F2 D2 B' D2 F2 L2
D' F2 B L2 B2 D2 F2
D' F2 B' L D2 L F2
D' F2 B' L D2 F2 L
D' F2 B' L' D2 L' F2
D' F2 B' L2 U2 B2 U2
D' F2 B' L2 D2 F2 D
D' F2 B' L2 D2 F2 D'
D' F2 B' L2 D2 F2 D2
D' F2 B' L2 F D2 F2
D' F2 B' L2 F' D2 F2
D' F2 B' L2 F2 D2 F2
B' D2 R2 F2 R2 D L2
F2 D2 R2 U F' R2 B'
F2 D2 R2 U F' B' R2
F2 D2 R2 U B' F' R2
D F2 D2 B' L2 D2 F2
D F2 D2 B2 L2 F B
D F2 D2 B2 L2 B F
U2 F2 B U2 B2 D L2
D' F2 B' U2 B2 U2 L2
B' D2 U L B2 U' F2
B' D2 U L' B2 U' F2
B' D2 U L2 B2 U' F2
D' F2 B' D2 F2 D2 L2
R2 F2 B U R2 F B2
R2 F2 B U R2 B2 F
R2 F2 B U F R2 B2
R2 F2 B U F B2 R2
R2 F2 B U B2 R2 F
R2 F2 B U B2 F R2
D' F2 B2 L' B L' F
D' F2 B2 L2 D F B
D F2 B R2 U2 R2 B2
D' F2 B2 L2 D B F
D F2 B R2 U2 B2 R2
D' F2 B2 L2 D' F B
D' F2 B2 L2 D' B F
D' F2 B2 L2 D2 F B
D' F2 B2 L2 D2 B F
D' F2 B2 L2 F D B
D' F2 B2 L2 F D' B
D' F2 B2 L2 F D2 B
D' F2 B2 L2 F B D
D' F2 B2 L2 F B D'
D' F2 B2 L2 F B D2
D' F2 B2 L2 B D F
D' F2 B2 L2 B D' F
D' F2 B2 L2 B D2 F
D' F2 B2 L2 B F D
D' F2 B2 L2 B F D'
D' F2 B2 L2 B F D2
B' D2 U B2 L U' F2
B' D2 U B2 L' U' F2
B' D2 U B2 L2 U' F2
B' D2 U B2 U' F2 D
B' D2 U B2 U' F2 D'
B' D2 U B2 U' F2 D2
B' D2 U B2 D' L2 U'
D F2 B' L D2 L2 F2
D F2 B' L D2 F2 L2
D F2 B' L' D2 L2 F2
D F2 B' L' D2 F2 L2
D F2 B' L2 D2 L2 F2
D F2 B' L2 D2 F2 L2
D F2 B' U2 R2 B2 U2
D F2 B' U2 B2 R2 U2
D F2 B' D2 L F2 L
D F2 B' D2 L2 F2 D
D F2 B' D2 L2 F2 D'
D F2 B' D2 L2 F2 D2
D F2 B' D2 F' L2 F'
D F2 B' D2 F2 L2 D
D F2 B' D2 F2 L2 D'
D F2 B' D2 F2 L2 D2
R2 F2 B2 U F B R2
R2 F2 B2 U B R2 F
R2 F2 B2 U B F R2
D' B L' U2 L' B2 R'
D F2 B2 D2 L2 F B
D F2 B2 D2 L2 B F
B' D2 F L2 D L2 F
D B L R2 U2 R2 B2
D B L R2 U2 B2 R2
B' D2 F U B2 U' F
D' B L' B2 L' D2 F2
D' B L' B2 D2 L' F2
B' D2 F D F L2 D
B' D2 F D F L2 D'
B' D2 F D F L2 D2
B' D2 F D F' L2 F2
B' D2 F D F2 L2 F'
B' D2 F D' F D2 L2
B' D2 F' L D L2 F'
B' D2 F' L D F' L2
B' D2 F' L F' D L2
D B L B2 D2 L2 F2
D B L B2 D2 F2 L2
B' D2 F' L' D L2 F'
B' D2 F' L' D F' L2
B' D2 F' L' F' D L2
B' D2 F' L2 D L2 F'
B' D2 F' L2 D F' L2
B' D2 F' L2 F' D L2
B2 D2 F D L2 F B
B2 D2 F D L2 B F
D B L' R2 U2 R2 B2
D B L' R2 U2 B2 R2
D' B L2 F B2 D2 F2
D' B L2 F' B2 D2 F2
D' B L2 F2 B2 D2 F2
B' D2 F' U B2 U' F'
B' D2 F' D L F' L
B' D2 F' D L2 D F'
B' D2 F' D L2 D' F'
B' D2 F' D L2 D2 F'
B' D2 F' D L2 F' D
B' D2 F' D L2 F' D'
B' D2 F' D L2 F' D2
D' B L2 B2 U2 B2 U2
D' B L2 B2 D2 F2 D
D' B L2 B2 D2 F2 D'
D' B L2 B2 D2 F2 D2
D' B L2 B2 F D2 F2
B' D2 F' D F L2 F2
D' B L2 B2 F' D2 F2
B' D2 F' D F' L2 D
B' D2 F' D F' L2 D'
B' D2 F' D F' L2 D2
D' B L2 B2 F2 D2 F2
B' D2 F' D' F' D2 L2
D' B R U2 L2 R' B2
D' B R U2 R' L2 B2
D' B R U2 R' B2 L2
B' D2 F2 L U B2 U'
B' D2 F2 L D L2 D
B' D2 F2 L D L2 D'
B' D2 F2 L D L2 D2
B' D2 F2 L' U B2 U'
B' D2 F2 L' D L2 D
B' D2 F2 L' D L2 D'
B' D2 F2 L' D L2 D2
D B L' B2 D2 L2 F2
D B L' B2 D2 F2 L2
B' D2 F2 L2 U B2 U'
B' D2 F2 L2 D L2 D
B' D2 F2 L2 D L2 D'
B' D2 F2 L2 D L2 D2
B2 D2 F' D L2 F B
B2 D2 F' D L2 B F
B' D2 F2 R D L2 R'
D B L2 R2 U2 R2 B2
B' D2 F2 R D R' L2
D B L2 R2 U2 B2 R2
B' D2 F2 R' D L2 R
B' D2 F2 R' D R L2
B' D2 F2 U B2 U' D
B' D2 F2 U B2 U' D'
B' D2 F2 U B2 U' D2
B' D2 F2 U B2 D U'
B' D2 F2 U B2 D' U'
B' D2 F2 U B2 D2 U'
B' D2 F2 U' D2 F2 U
R' B R B2 D' L2 F
B' D2 F2 U2 D' R2 U2
B' D2 F2 D L D L
B' D2 F2 D L D' L
B' D2 F2 D L D2 L
B' D2 F2 D L' D L'
B' D2 F2 D L' D' L'
B' D2 F2 D L' D2 L'
B' D2 F2 D F L2 F'
U2 B R U F2 U B2
B' D2 F2 D F2 L2 F2
B' D2 F2 D B' L2 B
B' D2 F2 D B2 L2 B2
B' D2 F2 D' L D2 L2
B' D2 F2 D' L' D2 L2
B' D2 F2 D' L2 D2 L2
B' D2 F2 D' U2 R2 U2
B' D2 F2 D2 L D' L2
B' D2 F2 D2 L' D' L2
B' D2 F2 D2 L2 D' L2
B' D2 F2 D2 U' F2 U
U2 B R U2 B2 D' L2
D' B R' U2 L2 R B2
D' B R' U2 L2 B2 R
D' B R' U2 R L2 B2
D' B R' U2 R B2 L2
D' B R' U2 B2 L2 R
D' B R' U2 B2 R L2
D B L2 B2 D2 L2 F2
D B L2 B2 D2 F2 L2
B2 D2 F2 D L2 F B
B2 D2 F2 D L2 B F
U2 B R' U F2 U B2
U2 B R' U2 B2 D' L2
D' B R2 U2 L2 R2 B2
D' B R2 U2 L2 B2 R2
D' B R2 U2 R2 L2 B2
D' B R2 U2 R2 B2 L2
D' B R2 U2 B2 L2 R2
D' B R2 U2 B2 R2 L2
B D2 F2 D' R2 U2 R2
D B R' U2 B2 L R
D B R' U2 B2 R L
U2 B R2 U F2 U B2
U2 B R2 U2 B2 D' L2
U' B U F2 B' U B'
D B R2 L U2 R2 B2
D B R2 L U2 B2 R2
D B R2 L' U2 R2 B2
D B R2 L' U2 B2 R2
D B R2 L2 U2 R2 B2
D B R2 L2 U2 B2 R2
U' B U B' F2 U B'
D B R2 U2 R B2 R
D B R2 U2 R2 B2 D
D B R2 U2 R2 B2 D'
D B R2 U2 R2 B2 D2
D B R2 U2 B' R2 B'
D B R2 U2 B2 R2 D
D B R2 U2 B2 R2 D'
D B R2 U2 B2 R2 D2
U2 B U L F2 U B2
F2 D2 B' D2 F2 D' L2
U2 B U L' F2 U B2
U2 B U L2 F2 U B2
D B R2 D2 L2 F2 U2
D B R2 D2 F2 L2 U2
D B R2 F U2 R2 B2
D B R2 F U2 B2 R2
D B R2 F' U2 R2 B2
D B R2 F' U2 B2 R2
D B R2 F2 U2 R2 B2
D B R2 F2 U2 B2 R2
R2 B R2 B2 D' L2 F
U2 B U F2 L U B2
U2 B U F2 L' U B2
U2 B U F2 L2 U B2
U2 B U F2 U B2 D
U2 B U F2 U B2 D'
U2 B U F2 U B2 D2
U2 B U F2 D L2 U
D' B U2 L' B2 L' R'
D' B U2 L' B2 R' L'
D' B U2 L2 B2 D2 R2
U2 B U' D' R2 U' L2
U2 B U2 L B2 D' L2
U2 B U2 L' B2 D' L2
D' B U2 B2 L2 D2 R2
U2 B U2 L2 B2 D' L2
U2 B U2 D' L2 D B2
U2 B U2 B D' L2 B
U2 B U2 B D' B L2
U2 B U2 B' D' B' L2
U2 B U2 B2 L D' L2
U2 B U2 B2 L' D' L2
U2 B U2 B2 L2 D' L2
U2 B U2 B2 U' F2 U
U2 B U2 B2 D' L2 D
U2 B U2 B2 D' L2 D'
U2 B U2 B2 D' L2 D2
U2 B D R2 U L2 U
U2 B D R2 U2 D' B2
U2 B D R2 D F2 U2
U2 B D R2 D' U2 B2
L2 B D R2 F U2 R2
L2 B D F R2 U2 R2
B2 F L2 F B D L2
B2 F L2 B D F L2
B2 F L2 B F D L2
U B U2 F2 U F2 B2
U B U2 F2 U B2 F2
U B U2 B2 D' L2 R2
U B U2 B2 D' R2 L2
U2 B D' U' R2 U' L2
U2 B D' U2 L2 D B2
D' B D2 R2 F2 U2 R2
L2 B D' B L2 F B'
L2 B D' B L2 B' F
D' B D2 F2 R2 U2 R2
D' B F L2 B2 D2 F2
U2 B D2 F2 U' B2 U'
U2 B D2 F2 U2 D L2
U2 B D2 F2 D U2 L2
U2 B D2 F2 D' R2 U2
D' B F' L2 B2 D2 F2
U2 B F U F U B2
B' F U D L2 B' U'
D B F R2 U2 R2 B2
D B F R2 U2 B2 R2
D' B F2 L2 B2 D2 F2
U2 B F' U F' U B2
D B F' R2 U2 R2 B2
D B F' R2 U2 B2 R2
B' F U' D' R2 F U
B' F U' D' F R2 U
D' B' L U2 B2 R' U2
B' F U' D2 F U F
B' F U' F U D2 F2
B' F U' F U' B2 U2
D' B' L D' L D' F2
B' F U' F D' R2 U
B' F U' F D2 U F2
D' B' L D2 L F2 D
D' B' L D2 L F2 D'
D' B' L D2 L F2 D2
D' B' L D2 L' F2 L2
D' B' L D2 F' L F'
D' B' L D2 F2 L D
D' B' L D2 F2 L D'
D' B' L D2 F2 L D2
D' B' L D2 F2 D L
D' B' L D2 F2 D' L
D' B' L D2 F2 D2 L
D' B' L F L D2 F2
U2 B F2 U2 B2 D L2
D' B' L F D2 L F2
D' B' L F D2 F2 L
D' B' L F' L D2 F2
D' B' L F' D2 L F2
D' B' L F' D2 F2 L
D' B' L F2 L D2 F2
D' B' L F2 D2 L F2
D' B' L F2 D2 F2 L
R2 B F2 U R2 F B2
R2 B F2 U R2 B2 F
R2 B F2 U F R2 B2
R2 B F2 U F B2 R2
R2 B F2 U B2 R2 F
R2 B F2 U B2 F R2
D B F2 R2 U2 R2 B2
D B F2 R2 U2 B2 R2
L' B' L B' D' L2 F
D' B' L' U2 B2 U2 L'
D' B' L' D' L' D' F2
D' B' L' D2 L F2 L2
D' B' L' D2 L' F2 D
D' B' L' D2 L' F2 D'
D' B' L' D2 L' F2 D2
D' B' L' D2 L2 F2 L
B' F U2 B2 U F U
D' B' L' F2 D2 F2 L'
D B' L U2 R2 B2 U2
D B' L U2 B2 R2 U2
D B' L D2 L F2 L
D B' L D2 L2 F2 D
D B' L D2 L2 F2 D'
D B' L D2 L2 F2 D2
D' B' L2 R D2 R' F2
D B' L D2 F' L2 F'
D' B' L2 R D2 F2 R'
D B' L D2 F2 L2 D
D B' L D2 F2 L2 D'
D B' L D2 F2 L2 D2
D' B' L2 R' D2 R F2
D B' L F D2 L2 F2
D B' L F D2 F2 L2
D B' L F' D2 L2 F2
D B' L F' D2 F2 L2
D' B' L2 U D L2 U'
D B' L F2 D2 L2 F2
D B' L F2 D2 F2 L2
B' F D U L2 B' U'
D' B' L2 U' D' R2 U
D' B' L2 U2 B2 U2 D
D' B' L2 U2 B2 U2 D'
D' B' L2 U2 B2 U2 D2
D' B' L2 U2 B2 D U2
D' B' L2 U2 B2 D' U2
D' B' L2 U2 B2 D2 U2
D' B' L2 D U L2 U'
D' B' L2 D F D F2
D' B' L2 D F' D F2
D' B' L2 D F2 D F2
D' B' L2 D' U' R2 U
D' B' L2 D' F D' F2
D' B' L2 D' F' D' F2
D' B' L2 D' F2 D' F2
D' B' L2 D2 L' F2 L
D' B' L2 D2 L2 F2 L2
D' B' L2 D2 R F2 R'
D' B' L2 D2 R2 F2 R2
D' B' L2 D2 F D F
D' B' L2 D2 F D' F
D' B' L2 D2 F D2 F
D' B' L2 D2 F' D F'
D' B' L2 D2 F' D' F'
D' B' L2 D2 F' D2 F'
D' B' L2 F U2 B2 U2
D' B' L2 F D2 F2 D
D' B' L2 F D2 F2 D'
D' B' L2 F D2 F2 D2
D' B' L2 F' U2 B2 U2
D' B' L2 F' D2 F2 D
D' B' L2 F' D2 F2 D'
D' B' L2 F' D2 F2 D2
D' B' L2 F2 U2 B2 U2
D' B' L2 F2 D2 F2 D
D' B' L2 F2 D2 F2 D'
D' B' L2 F2 D2 F2 D2
D B' L' U2 R2 B2 U2
D B' L' U2 B2 R2 U2
D B' L' D2 L F2 L
D B' L' D2 L2 F2 D
D B' L' D2 L2 F2 D'
D B' L' D2 L2 F2 D2
D B' L' D2 F' L2 F'
D B' L' D2 F2 L2 D
D B' L' D2 F2 L2 D'
D B' L' D2 F2 L2 D2
D B' L' F D2 L2 F2
D B' L' F D2 F2 L2
D' B' R L2 D2 R' F2
D' B' R L2 D2 F2 R'
D B' L' F' D2 L2 F2
D B' L' F' D2 F2 L2
D B' L' F2 D2 L2 F2
D B' L' F2 D2 F2 L2
B' F D' U' R2 F U
B' F D' U' F R2 U
B' F D' F' D' L2 F2
B' F D' F' D' F2 L2
L2 B' L2 B' D' L2 F
D B' L2 U2 R2 B2 U2
D B' L2 U2 B2 R2 U2
D B' L2 D2 L F2 L
D B' L2 D2 L2 F2 D
D B' L2 D2 L2 F2 D'
D B' L2 D2 L2 F2 D2
D B' L2 D2 F' L2 F'
L B' L' B' D' L2 F
D B' L2 D2 F2 L2 D
D B' L2 D2 F2 L2 D'
D B' L2 D2 F2 L2 D2
D B' L2 F D2 L2 F2
D B' L2 F D2 F2 L2
D' B' R' L2 D2 R F2
D B' L2 F' D2 L2 F2
D B' L2 F' D2 F2 L2
D B' L2 F2 D2 L2 F2
D B' L2 F2 D2 F2 L2
B' F D2 U' F U F
B' F D2 F' D' L2 F'
B' F D2 F' D' F' L2
D' B' R' D2 R F2 L'
B' F D2 F2 U' F' U
D B' R D2 F2 L' R'
D B' R D2 F2 R' L'
F2 B' L D2 F2 D' L2
D2 B' U D B' L2 U'
D2 B' U D2 B' U' F2
D2 B' U B' L2 U' F
D2 B' U B' U B' U2
D' B' U B' U' L2 F
F2 B' L' D2 F2 D' L2
D B' R2 B2 U2 R2 B2
D B' R2 B2 U2 B2 R2
D B' U D L2 B2 U'
D B' U D B2 L2 U'
B2 F' L2 F D' L2 B
B2 F' L2 F D' B L2
B2 F' L2 F B D' L2
F2 B' L2 D2 F2 D' L2
B2 F' L2 B F D' L2
D' B' U2 R B2 U2 L2
D' B' U2 R' B2 U2 L2
D' B' U2 R2 B2 U2 L2
D' B' U2 D2 R2 U2 F2
D2 B' U2 B2 U' B U'
D' B' U2 B' U2 L2 F
D' B' U2 B2 R U2 L2
D' B' U2 B2 R' U2 L2
D' B' U2 B2 R2 U2 L2
D' B' U2 B2 U2 L2 D
D' B' U2 B2 U2 L2 D'
D' B' U2 B2 U2 L2 D2
D B' U' D' R2 F2 U
D' B' U2 B2 D2 R2 U2
D B' U' D' F2 R2 U
R2 B' U' F2 U R2 F
R2 B' U' F2 U F R2
D2 B' D U B' L2 U'
D B' U2 R B2 R U2
D B' U2 R' B2 U2 L
D B' U2 R2 U2 D2 F2
D B' U2 R2 D2 U2 F2
D B' U2 R2 B2 U2 D
D B' U2 R2 B2 U2 D'
D B' U2 R2 B2 U2 D2
D B' U2 R2 B2 D U2
D B' U2 R2 B2 D' U2
D B' U2 R2 B2 D2 U2
R' B' D' L2 R' F' R2
R' B' D' R' L2 F' R2
R' B' D' R' F' L2 R2
R' B' D' R' F' R2 L2
D B' U2 B R2 U2 F'
D B' U2 B' R2 B' U2
D B' U2 B2 R2 U2 D
D B' U2 B2 R2 U2 D'
D B' U2 B2 R2 U2 D2
D B' U2 B2 R2 D U2
D B' U2 B2 R2 D' U2
D B' U2 B2 R2 D2 U2
D B' U2 B2 U2 D2 L2
D B' U2 B2 D2 U2 L2
D B' D U L2 B2 U'
L2 B' D' L2 D' F2 B'
L2 B' D' L2 D' B' F2
D B' D U B2 L2 U'
L2 B' D' L2 B' D' F2
D' B' D2 L F2 D2 L2
D B' D F D L2 F2
D B' D F D F2 L2
D' B' D2 L' F2 D2 L2
D B' D F' D L2 F2
D B' D F' D F2 L2
D' B' D2 L2 F2 D2 L2
D B' D F2 D L2 F2
D B' D F2 D F2 L2
D' B' D2 R F2 L' R'
D' B' D2 R F2 R' L'
D2 B' D2 U B' U' F2
R2 B' D' L2 D F' R2
D B' D' L D' L2 F2
D B' D' L D' F2 L2
D' B' D2 U2 R2 U2 F2
D B' D' L' D' L2 F2
D B' D' L' D' F2 L2
D2 B' D2 F2 U B' U'
D' B' D2 F D2 F L2
D B' D' L2 D' L2 F2
D B' D' L2 D' F2 L2
D' B' D2 F' D2 L2 F'
D' B' D2 F' D2 F' L2
D' B' D2 F2 L D2 L2
D' B' D2 F2 L' D2 L2
D' B' D2 F2 L2 D2 L2
D' B' D2 F2 U2 R2 U2
D' B' D2 F2 D2 L2 D
D' B' D2 F2 D2 L2 D'
D' B' D2 F2 D2 L2 D2
F2 B' U D L2 U' L2
D B' D' U' R2 F2 U
D B' D' U' F2 R2 U
D' B' F L D2 L F2
D' B' F L D2 F2 L
D' B' F L' D2 L' F2
D' B' F L2 U2 B2 U2
D' B' F L2 D2 F2 D
D' B' F L2 D2 F2 D'
D' B' F L2 D2 F2 D2
D' B' F L2 F D2 F2
D' B' F L2 F' D2 F2
D' B' F L2 F2 D2 F2
B' F' U' D' F' R2 U
B' F' U' D2 F' U F'
B' F' U' F' U D2 F2
B' F' U' F' U' B2 U2
B' F' U' F' D' R2 U
B' F' U' F' D2 U F2
D B' D2 L F' L F'
D B' D2 L F2 L D
D B' D2 L F2 L D'
D B' D2 L F2 L D2
D B' D2 L F2 D L
D B' D2 L F2 D' L
D B' D2 L F2 D2 L
D B' D2 L2 R F2 R'
D' B' F U2 B2 U2 L2
D B' D2 L2 R2 F2 R2
D B' D2 L2 F D F
D B' D2 L2 F D' F
D B' D2 L2 F D2 F
D B' D2 L2 F' D F'
D B' D2 L2 F' D' F'
D B' D2 L2 F' D2 F'
