D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
D' R' L D U R2 U'
D' R' L D B D B2
D' R' L D B' D B2
D2 R' L D' U' L U
D' R' L D B2 D B2
D' R' L D' U' L2 U
D' R' L D' B D' B2
D' R' L D' B' D' B2
D' R' L D' B2 D' B2
D2 R' L D2 U' L U
D' R' L D2 L B2 L'
D' R' L D2 L2 B2 L2
D' R' L D2 R' B2 R
D' R' L D2 R2 B2 R2
F2 R' L U R' U' F2
D' R' L D2 B D B
D' R' L D2 B D' B
D' R' L D2 B D2 B
D' R' L D2 B' D B'
D' R' L D2 B' D' B'
D' R' L D2 B' D2 B'
D R B2 F2 R2 F2 L'
D R' L U R U' B2
D R' L U R' U' B2
D R' L U R2 U' B2
D R' L U D' R2 U'
D R' L U' L U B2
D R' L U' L' U B2
D R' L U' L2 U B2
D R' L U' D L2 U
L2 U' D2 L2 U L R'
L2 U' D2 L2 U R' L
D' R' L B U2 F2 U2
D' R' L B D2 B2 D
D' R' L B D2 B2 D'
D' R' L B D2 B2 D2
D R' L U2 D2 F2 U2
D R' L U2 F U2 B2
D' R' L B' U2 F2 U2
D R' L U2 F' U2 B2
D R' L U2 F2 U2 B2
D' R' L B' D2 B2 D
D' R' L B' D2 B2 D'
D' R' L B' D2 B2 D2
D2 R' L B2 U R' U'
D R' L D U' L2 U
D' R' L B2 U2 F2 U2
D R' L D B D' B2
D' R' L B2 D2 B2 D
D' R' L B2 D2 B2 D'
D' R' L B2 D2 B2 D2
D R' L D B' D' B2
D R' L D B2 D' B2
D R' L D' U R2 U'
D2 R' L' U' L' U L'
D R' L D' B D B2
D R' L D' B' D B2
D R' L D' B2 D B2
D R' L D2 U2 F2 U2
F2 R' L F2 U R' U'
D R' L D2 B D2 B2
U R' L U L' R' U'
D R' L D2 B' D2 B2
D R' L D2 B2 D2 B2
U R' L U R' L' U'
D' R' L' U2 F2 U2 L2
D R' L F B2 D F'
D R' L F B2 D' F'
D R' L F B2 D2 F'
L U' D2 L2 U R' D
L U' D2 L2 U R' D'
L U' D2 L2 U R' D2
L U' D2 L2 U D R'
L U' D2 L2 U D' R'
L U' D2 L2 U D2 R'
D R' L F' B2 D F
D R' L F' B2 D' F
D R' L F' B2 D2 F
L U' D2 L2 D U R'
L U' D2 L2 D' U R'
L U' D2 L2 D2 U R'
D R' L B L B L'
D R' L B L2 B L2
D R' L B D B D
D R' L B D B D'
D R' L B D B D2
D R' L B D' B D
D R' L B D' B D'
D R' L B D' B D2
D R' L B D2 B D
D R' L B D2 B D'
D R' L B D2 B D2
D' R' L' D2 B2 D2 L2
D' R' L' F L2 F' B'
D' R' L' F L2 B' F'
D R' L B' R' B' R
D R' L B' R2 B' R2
D R' L B' D B' D
D R' L B' D B' D'
D R' L B' D B' D2
D R' L B' D' B' D
D R' L B' D' B' D'
D R' L B' D' B' D2
D R' L B' D2 B' D
D R' L B' D2 B' D'
D R' L B' D2 B' D2
D R' L B2 L D L'
D R' L B2 L D' L'
D R' L B2 L D2 L'
D R' L B2 L' D L
D R' L B2 L' D' L
D R' L B2 L' D2 L
D R' L B2 R D R'
D R' L B2 R D' R'
D R' L B2 R D2 R'
D R' L B2 R' D R
D R' L B2 R' D' R
D R' L B2 R' D2 R
D R' L B2 F D F'
D R' L B2 F D' F'
D R' L B2 F D2 F'
D R' L B2 F' D F
D R' L B2 F' D' F
D R' L B2 F' D2 F
R' U' F U2 R' U' L
D' R' L' B L2 D2 B2
D' R' L' B' L2 D2 B2
D' R' L' B2 L2 D2 B2
D R' L' F L2 F' B2
D R' L' F L2 B2 F'
D' R' L2 U2 F2 R U2
D' R' L2 D L' D B2
D R' L' F B2 L2 F'
D R' L' F2 L2 F2 B2
D R' L' F2 L2 B2 F2
D' R' L2 D2 L B2 L2
D' R' L2 D2 L' B2 D
D' R' L2 D2 L' B2 D'
D' R' L2 D2 L' B2 D2
D R' L' F2 B2 L2 F2
D R' L' B L' B L'
D R' L' B L2 D B
D R' L' B L2 D' B
D R' L' B L2 D2 B
D R' L' B L2 B D
D R' L' B L2 B D'
D R' L' B L2 B D2
D' R' L2 D2 B L' B
D' R' L2 D2 B2 L' D
D' R' L2 D2 B2 L' D'
D' R' L2 D2 B2 L' D2
D' R' L2 D2 B2 D L'
D' R' L2 D2 B2 D' L'
D' R' L2 D2 B2 D2 L'
D R' L' B2 L D L
D R' L' B2 L D' L
D R' L' B2 L D2 L
D R' L' B2 L' D L'
D R' L' B2 L' D' L'
D R' L' B2 L' D2 L'
D R' L' B2 F L2 F'
D R' L' B2 F2 L2 F2
D' R' L2 B L' D2 B2
D' R' L2 B D2 L' B2
D' R' L2 B D2 B2 L'
D' R' L2 B' L' D2 B2
D' R' L2 B' D2 L' B2
D' R' L2 B' D2 B2 L'
R' U' F' U2 R' U' L
D' R' L2 B2 L' D2 B2
D' R' L2 B2 D2 L' B2
D' R' L2 B2 D2 B2 L'
D R' L2 D' L' D B2
D R' L2 D2 L' D2 B2
D R' L2 B L B L2
D R' L2 B L' D B
D R' L2 B L' D' B
D R' L2 B L' D2 B
D R' L2 B L' B D
D R' L2 B L' B D'
D R' L2 B L' B D2
D R' L2 B D L' B
D R' L2 B D B L'
D R' L2 B D' L' B
D R' L2 B D' B L'
D R' L2 B D2 L' B
F' R' U R' U' F L
D R' L2 B D2 B L'
D' R' U D R2 U' L
D R' L2 B' D B' L'
D R' L2 B' D' B' L'
D R' L2 B' D2 B' L'
D R' L2 B2 L2 D L
D R' L2 B2 L2 D' L
D R' L2 B2 L2 D2 L
D2 R' U D2 R2 U' L
D R' L2 B2 D L' D
D R' L2 B2 D L' D'
D R' L2 B2 D L' D2
D R' L2 B2 D' L' D
D R' L2 B2 D' L' D'
D R' L2 B2 D' L' D2
D R' L2 B2 D2 L' D
D R' L2 B2 D2 L' D'
D R' L2 B2 D2 L' D2
F2 R' U R' U' L F2
F2 R' U R' U' F2 L
D R' U R U' L B2
D R' U R' U' L B2
R' U' F2 U2 R' U' L
D R' U R2 U' L B2
D R' U D' R2 U' L
D2 R' U' L2 U L' D
D2 R' U' L2 U L' D'
D2 R' U' L2 U L' D2
D2 R' U' L2 U D L'
D2 R' U' L2 U D' L'
D2 R' U' L2 U D2 L'
D2 R' U' L2 D U L'
D2 R' U' L2 D' U L'
D2 R' U' L2 D2 U L'
D' R' U' D' L2 U L'
R U' F2 L' U L2 R2
R U' F2 L' U R2 L2
D2 R' U' F L2 U L'
D2 R' U' F' L2 U L'
D R' U' L' U L2 B2
D R' U' L' U B2 L2
D2 R' U' F2 L2 U L'
D R' U' L2 U L' B2
D R' U' L2 U B2 L'
D R' U' D L2 U L'
D R' U' F U L B2
D' R' U2 R F2 U2 L
D R' U' F' U L B2
D' R' U2 R' F2 U2 L
D R' U' F2 U L B2
D' R' U2 R2 F2 U2 L
D2 R' U2 D F2 U2 L
R2 U' B U R B' L
R2 U' B U B' L R
R2 U' B U B' R L
D' R' U2 F2 R U2 L
D' R' U2 F2 R' U2 L
D' R' U2 F2 R2 U2 L
D' R' U2 F2 U2 L D
D' R' U2 F2 U2 L D'
D' R' U2 F2 U2 L D2
D' R' U2 F2 U2 D L
D' R' U2 F2 U2 D' L
D' R' U2 F2 U2 D2 L
D' R' U2 F2 D U2 L
D' R' U2 F2 D' U2 L
D' R' U2 F2 D2 U2 L
D R' U2 R U2 L B2
D R' U2 R' U2 L B2
D R' U2 R2 U2 L B2
D' R' D L U R2 U'
D2 R' D L U2 F2 U2
D' R' D L D B2 D
D' R' D L D B2 D'
D' R' D L D B2 D2
D2 R' D L D2 B2 D
D2 R' D L D2 B2 D'
D2 R' D L D2 B2 D2
D2 R' D L B D2 B2
D2 R' D L B' D2 B2
D' R' D L B D B2
D2 R' D L B2 D2 B2
D' R' D L B' D B2
D' R' D L B2 D B2
D2 R' D L2 D2 L' B2
D2 R' D L2 D2 B2 L'
D' R' D L2 D L' B2
D' R' D L2 D B2 L'
D R' U2 D2 F2 U2 L
D R' U2 F U2 L B2
D R' U2 F' U2 L B2
D R' U2 F2 U2 L B2
R' U' B2 L B2 U L
D' R' D U R2 U' L
D2 R' D U2 F2 U2 L
D R' D L U' L U
D' R' D B2 D B2 L
D2 R' D B2 D2 B2 L
D2 R' D' L R' B2 R
D2 R' D' L R2 B2 R2
D' R' D' L U' L U
D2 R' D' L B D B
D2 R' D' L B D' B
D2 R' D' L B D2 B
D2 R' D' L B' D B'
D2 R' D' L B' D' B'
D2 R' D' L B' D2 B'
D2 R' D' L' B L2 B
D R' D U' L2 U L'
D2 R' D' L' B2 L2 D
D2 R' D' L' B2 L2 D'
D2 R' D' L' B2 L2 D2
D2 R' D' L2 B L' B
D2 R' D' L2 B2 L' D
D2 R' D' L2 B2 L' D'
D2 R' D' L2 B2 L' D2
D2 R' D' L2 B2 D L'
D2 R' D' L2 B2 D' L'
D2 R' D' L2 B2 D2 L'
D2 R' D' R' L B2 R
U R' D R' U' L R
U R' D R' U' R L
D2 R' D' R2 L B2 R2
D' R' D' U' L2 U L'
D2 R' D' F L F' B2
D2 R' D' F L B2 F'
R2 U' B2 U B2 L R
R2 U' B2 U B2 R L
D R' D B2 D' B2 L
D R' D' L U R2 U'
D R' D' L D B2 D
D R' D' L D B2 D'
D R' D' L D B2 D2
D2 R' D' F2 L F2 B2
D2 R' D' F2 L B2 F2
D R' D' L B D B2
D R' D' L B' D B2
D R' D' L B2 D B2
D R' D' L2 D L' B2
D R' D' L2 D B2 L'
L U' B2 U D B2 R'
D2 R' D' B2 U2 R' U2
D' R' D' B2 D' B2 L
D2 R' D2 L U R2 U'
D' R' D2 L R' B2 R
D' R' D2 L R2 B2 R2
D2 R' D2 L D B2 D
D2 R' D2 L D B2 D'
D2 R' D2 L D B2 D2
D2 R' D2 L B D B2
D2 R' D2 L B' D B2
D2 R' D2 L B2 D B2
D' R' D2 L B D B
D' R' D2 L B D' B
D' R' D2 L B D2 B
D' R' D2 L B' D B'
D' R' D2 L B' D' B'
D' R' D2 L B' D2 B'
L U' B2 D U B2 R'
D R' D' U R2 U' L
D' R' D2 L' B L2 B
D' R' D2 L' B2 L2 D
D' R' D2 L' B2 L2 D'
D' R' D2 L' B2 L2 D2
D2 R' D2 L2 D L' B2
D2 R' D2 L2 D B2 L'
D' R' D2 L2 B L' B
D' R' D2 L2 B2 L' D
D' R' D2 L2 B2 L' D'
D' R' D2 L2 B2 L' D2
D' R' D2 L2 B2 D L'
D' R' D2 L2 B2 D' L'
D' R' D2 L2 B2 D2 L'
D' R' D2 R' L B2 R
U R' D' R' U' L R
U R' D' R' U' R L
D' R' D2 R2 L B2 R2
D2 R' D2 U R2 U' L
D' R' D2 F L F' B2
D' R' D2 F L B2 F'
D R' D' B2 D B2 L
D R' D2 L U2 F2 U2
L U2 L U' R2 U' R
D R' D2 L D2 B2 D
D R' D2 L D2 B2 D'
D R' D2 L D2 B2 D2
D' R' D2 F2 L F2 B2
D' R' D2 F2 L B2 F2
D R' D2 L B D2 B2
D R' D2 L B' D2 B2
D R' D2 L B2 D2 B2
L U2 L U2 D R' B2
D R' D2 L2 D2 L' B2
D R' D2 L2 D2 B2 L'
L U2 L D U2 R' B2
L U2 L D' F2 U2 R'
D2 R' D2 B2 D B2 L
D' R' D2 B2 U2 R' U2
F' R' F L U R' U'
D' R' F L2 B' L' F'
D R' D2 U2 F2 U2 L
U R' D2 R' U' L R
U R' D2 R' U' R L
F' R' F U R' U' L
D R' D2 B2 D2 B2 L
D2 R' F D' L F' B2
D2 R' F D' L B2 F'
L U2 L' U' R2 U' R
D2 R' F D' F' L B2
D R' F L F' B2 D
D R' F L F' B2 D'
D R' F L F' B2 D2
D R' F L B2 D F'
D R' F L B2 D' F'
D R' F L B2 D2 F'
D R' F L B2 F' D
D R' F L B2 F' D'
D R' F L B2 F' D2
L U2 L' U2 D R' B2
D R' F L' F' L2 B2
D R' F L' F' B2 L2
D R' F L' B2 L2 F'
D R' F L' B2 F' L2
L U2 L' D U2 R' B2
D R' F L2 B2 L' F'
L U2 L' D' F2 U2 R'
U R' F R' U' L R
U R' F R' U' R L
R' U2 R U' R2 U' L
R' U2 R U2 L D B2
R' U2 R U2 D L B2
D2 R' F' D' F L B2
L U2 L2 U' R2 U' R
R' U2 R D U2 L B2
L U2 L2 U2 D R' B2
R' U2 R D' F2 U2 L
L U2 L2 D U2 R' B2
L U2 L2 D' F2 U2 R'
D' R' F2 L F2 D2 B2
U R' F' R' U' L R
U R' F' R' U' R L
F2 R' F2 L U R' U'
D' R' F2 U2 L F2 R
D R' F2 L F2 B2 D
D R' F2 L F2 B2 D'
D R' F2 L F2 B2 D2
D R' F2 L B2 F2 D
D R' F2 L B2 F2 D'
D R' F2 L B2 F2 D2
D R' F2 L' F2 L2 B2
D R' F2 L' F2 B2 L2
D R' F2 L' B2 L2 F2
D R' F2 L' B2 F2 L2
F2 R' F2 U R' U' L
D R' F2 L2 B2 L' F2
U R' F2 R' U' L R
U R' F2 R' U' R L
R' U2 R2 U' R U' L
D R' B L B' L B2
D R' B L' B' L B2
D R' B L2 B' L B2
D2 R' B' D' B L B
B R' B' L D' R' B
D R' B' L' B L B'
D' R' B' D2 B L B
B R' B' R' D L B'
D' R' B2 L D2 B2 L
D' R' B2 L' D2 B2 L
D' R' B2 L2 D2 B2 L
B R' B' D L R' B'
B R' B' D R' L B'
D R' B' D B L B2
B R' B' D' L R' B
B R' B' D' R' L B
D R' B' D' B L B2
D R' B' D2 B L B2
L U2 D L U2 R' B2
D' R' B2 U2 R' F2 U2
L U2 D L' U2 R' B2
D' R' B2 U2 F2 R' U2
D2 R' B2 D' L B2 L
D2 R' B2 D' L' B2 L
D2 R' B2 D' L2 B2 L
L U2 D L2 U2 R' B2
D2 R' B2 D' B2 L D
D2 R' B2 D' B2 L D'
D2 R' B2 D' B2 L D2
D R' B2 L U2 R' U2
D2 R' B2 D' B2 D L
D2 R' B2 D' B2 D' L
D2 R' B2 D' B2 D2 L
D R' B2 L B2 L B2
D' R' B2 D2 L B2 L
D' R' B2 D2 L' B2 L
D' R' B2 D2 L2 B2 L
D R' B2 L' U2 R' U2
D R' B2 L' B2 L B2
D' R' B2 D2 B2 L D
D' R' B2 D2 B2 L D'
D' R' B2 D2 B2 L D2
D' R' B2 D2 B2 D L
D' R' B2 D2 B2 D' L
D' R' B2 D2 B2 D2 L
D R' B2 L2 U2 R' U2
D R' B2 L2 B2 L B2
D R' B2 R D2 L2 R'
D R' B2 R D2 R' L2
L U2 D F U2 R' B2
D2 R2 L U' L U R
L U2 D F' U2 R' B2
L U2 D F2 U2 R' B2
D R' B2 U B2 U' L
D' R2 L U2 F2 L' U2
D R' B2 U2 R' U2 D
D R' B2 U2 R' U2 D'
D R' B2 U2 R' U2 D2
D R' B2 U2 R' D U2
D R' B2 U2 R' D' U2
D R' B2 U2 R' D2 U2
D R' B2 U2 D R' U2
D R' B2 U2 D' R' U2
D R' B2 U2 D2 R' U2
D' R2 L D' R D' B2
D R' B2 D U2 R' U2
D' R2 L D2 R B2 D
D' R2 L D2 R B2 D'
D' R2 L D2 R B2 D2
L2 U2 D' F2 R U2 R2
D' R2 L D2 R' B2 R2
D R' B2 D B2 L B2
L U2 D' L F2 U2 R'
D' R2 L D2 B' R B'
D' R2 L D2 B2 R D
D' R2 L D2 B2 R D'
D' R2 L D2 B2 R D2
D' R2 L D2 B2 D R
D' R2 L D2 B2 D' R
D' R2 L D2 B2 D2 R
D R' B2 D' U2 R' U2
D R' B2 D' B2 L B2
L U2 D' L' F2 U2 R'
D R' B2 D2 U2 R' U2
D R' B2 D2 B2 L B2
L U2 D' L2 F2 U2 R'
D' R2 L B R D2 B2
D' R2 L B D2 R B2
D' R2 L B D2 B2 R
D' R2 L B' R D2 B2
D2 R2 L B2 R D B2
D' R2 L B' D2 R B2
D' R2 L B' D2 B2 R
D' R2 L B2 R D2 B2
D' R2 L B2 D2 R B2
D' R2 L B2 D2 B2 R
L U2 D' F2 L U2 R'
L U2 D' F2 L' U2 R'
L U2 D' F2 L2 U2 R'
D R2 L D R D' B2
L U2 D' F2 U2 R' D
L U2 D' F2 U2 R' D'
L U2 D' F2 U2 R' D2
L U2 D' F2 U2 D R'
L U2 D' F2 U2 D' R'
L U2 D' F2 U2 D2 R'
L U2 D' F2 D U2 R'
L U2 D' F2 D' U2 R'
L U2 D' F2 D2 U2 R'
D R2 L D2 R D2 B2
F2 R2 L' U' L2 R F2
F2 R2 L' U' R L2 F2
F2 R2 L' U' R F2 L2
R' U2 F U' R' U' L
D R2 L B D B R
D R2 L B D' B R
D R2 L B D2 B R
D R2 L B' R D B'
D R2 L B' R D' B'
D R2 L B' R D2 B'
D R2 L B' R B' D
D R2 L B' R B' D'
D R2 L B' R B' D2
D R2 L B' R' B' R2
D R2 L B' D R B'
D R2 L B' D B' R
D R2 L B' D' R B'
D R2 L B' D' B' R
D R2 L B' D2 R B'
D R2 L B' D2 B' R
D R2 L B2 R2 D R'
D R2 L B2 R2 D' R'
D R2 L B2 R2 D2 R'
D R2 L B2 D R D
D R2 L B2 D R D'
D R2 L B2 D R D2
D R2 L B2 D' R D
D R2 L B2 D' R D'
D R2 L B2 D' R D2
D R2 L B2 D2 R D
D R2 L B2 D2 R D'
D R2 L B2 D2 R D2
D' R2 L2 D2 L' R B2
D' R2 L2 D2 L' B2 R
D' R2 L2 D2 R L' B2
D' R2 L2 D2 R B2 L'
D' R2 L2 D2 B2 L' R
D' R2 L2 D2 B2 R L'
F2 R2 L2 U' L' R F2
F2 R2 L2 U' R L' F2
D R2 L' B L2 B R
D R2 L' B' R B' L2
R' U2 F' U' R' U' L
D R2 L' B2 L2 R D
D R2 L' B2 L2 R D'
D R2 L' B2 L2 R D2
D R2 L' B2 L2 D R
D R2 L' B2 L2 D' R
D R2 L' B2 L2 D2 R
D R2 L' B2 R L2 D
D R2 L' B2 R L2 D'
D R2 L' B2 R L2 D2
L U2 F U' R2 U' R
L U2 F U2 D R' B2
L U2 F D U2 R' B2
L U2 F D' F2 U2 R'
D R2 L2 B L' B R
D R2 L2 B' R B' L'
D R2 L2 B2 L' R D
D R2 L2 B2 L' R D'
D R2 L2 B2 L' R D2
D R2 L2 B2 L' D R
D R2 L2 B2 L' D' R
D R2 L2 B2 L' D2 R
D R2 L2 B2 R L' D
D R2 L2 B2 R L' D'
D R2 L2 B2 R L' D2
D R2 L2 B2 R D L'
D R2 L2 B2 R D' L'
D R2 L2 B2 R D2 L'
D R2 L2 B2 D L' R
D R2 L2 B2 D R L'
D R2 L2 B2 D' L' R
D R2 L2 B2 D' R L'
D R2 L2 B2 D2 L' R
D R2 L2 B2 D2 R L'
R' U2 F2 U' R' U' L
L U2 F' U' R2 U' R
U' R2 U' L D' R F2
F' R2 U' L D2 R F'
D2 R2 U' L2 U L' R
D2 R2 U' L2 U R L'
L U2 F' U2 D R' B2
L U2 F' D U2 R' B2
U R2 U L' U2 L2 R
U R2 U L' U2 R L2
U R2 U L2 U2 L' R
U R2 U L2 U2 R L'
L U2 F' D' F2 U2 R'
F' R2 U' R D F L
F' R2 U' R D' F L
F' R2 U' R D2 F L
F' R2 U' R F L D
F' R2 U' R F L D'
F' R2 U' R F L D2
F' R2 U' R F D L
F' R2 U' R F D' L
F' R2 U' R F D2 L
F' R2 U' R F' L F2
F' R2 U' R F2 L F'
F2 R2 U' L R F2 D
F2 R2 U' L R F2 D'
F2 R2 U' L R F2 D2
F2 R2 U' L R' F2 R2
F2 R2 U' L R2 F2 R'
F' R2 U' R' F L R2
F' R2 U' R' F R2 L
F2 R2 U' L' R F2 L2
U R2 U R' U2 L R2
U R2 U R' U2 R2 L
F' R2 U' R2 F L R'
F' R2 U' R2 F R' L
U R2 U R2 U2 L R'
U R2 U R2 U2 R' L
F' R2 U' D R F L
U' R2 U' D' L R F2
F2 R2 U' R L F2 D
F2 R2 U' R L F2 D'
F2 R2 U' R L F2 D2
F2 R2 U' R L' F2 L2
U' R2 U' D' R L F2
U' R2 U' D' R F2 L
F' R2 U' D' R F L
F2 R2 U' R F' L F'
F2 R2 U' R F2 L D
F2 R2 U' R F2 L D'
F2 R2 U' R F2 L D2
F2 R2 U' R F2 D L
F2 R2 U' R F2 D' L
F2 R2 U' R F2 D2 L
F2 R2 U' R' L F2 R2
F' R2 U' D2 R F L
F2 R2 U' R' F2 L R2
F2 R2 U' R' F2 R2 L
F2 R2 U' R2 L F2 R'
F2 R2 U' R2 F2 L R'
F2 R2 U' R2 F2 R' L
F R2 U' L R2 F' R'
F2 R2 U' F2 L D2 R2
L U2 F2 U' R2 U' R
L U2 F2 U2 D R' B2
U R2 U' L R2 D R'
U R2 U' L R2 D' R'
U R2 U' L R2 D2 R'
U R2 U' L D R D
U R2 U' L D R D'
U R2 U' L D R D2
U R2 U' L D' R D
U R2 U' L D' R D'
U R2 U' L D' R D2
U R2 U' L D2 R D
U R2 U' L D2 R D'
U R2 U' L D2 R D2
U R2 U' L B R B'
U R2 U' L B2 R B2
L U2 F2 D U2 R' B2
U R2 U' L2 R D L'
U R2 U' L2 R D' L'
U R2 U' L2 R D2 L'
L U2 F2 D' F2 U2 R'
U R2 U' L2 D L' R
U R2 U' L2 D R L'
U R2 U' L2 D' L' R
U R2 U' L2 D' R L'
U R2 U' L2 D2 L' R
U R2 U' L2 D2 R L'
F R2 U' R2 L F' R'
U R2 U' R L2 D L'
U R2 U' R L2 D' L'
U R2 U' R L2 D2 L'
U R2 U' R D L D
U R2 U' R D L D'
U R2 U' R D L D2
F R2 U' R2 F' L R'
F R2 U' R2 F' R' L
U R2 U' R D' L D
U R2 U' R D' L D'
U R2 U' R D' L D2
U R2 U' R D2 L D
U R2 U' R D2 L D'
U R2 U' R D2 L D2
U R2 U' R F L F'
U' R2 U2 R2 U L R'
U' R2 U2 R2 U R' L
U R2 U' R F2 L F2
U R2 U' R2 L D R'
U R2 U' R2 L D' R'
U R2 U' R2 L D2 R'
U R2 U' R2 D L R'
U R2 U' R2 D R' L
U R2 U' R2 D' L R'
U R2 U' R2 D' R' L
U R2 U' R2 D2 L R'
U R2 U' R2 D2 R' L
U R2 U' D L R D
U R2 U' D L R D'
U R2 U' D L R D2
U R2 U' D L D R
U R2 U' D L D' R
U R2 U' D L D2 R
U R2 U' D R L D
U R2 U' D R L D'
U R2 U' D R L D2
U R2 U' D R D L
U R2 U' D R D' L
U R2 U' D R D2 L
U R2 U' D' L R D
U R2 U' D' L R D'
U R2 U' D' L R D2
U R2 U' D' L D R
U R2 U' D' L D' R
U R2 U' D' L D2 R
U R2 U' D' R L D
U R2 U' D' R L D'
U R2 U' D' R L D2
U R2 U' D' R D L
U R2 U' D' R D' L
U R2 U' D' R D2 L
U R2 U' D2 L R D
U R2 U' D2 L R D'
U R2 U' D2 L R D2
U R2 U' D2 L D R
U R2 U' D2 L D' R
U R2 U' D2 L D2 R
U R2 U' D2 R L D
U R2 U' D2 R L D'
U R2 U' D2 R L D2
U R2 U' D2 R D L
U R2 U' D2 R D' L
U R2 U' D2 R D2 L
D' R2 U2 F2 L' U2 L2
U R2 U' F L F' R
D2 R2 D L R D2 B2
U R2 U' B R B' L
D2 R2 D L D2 R B2
D2 R2 D L D2 B2 R
D' R2 D L D R B2
D' R2 D L D B2 R
D2 R2 D R L D2 B2
D2 R2 D R D2 L B2
F' R2 D U' R F L
D2 R2 D' L R B2 D
D2 R2 D' L R B2 D'
D2 R2 D' L R B2 D2
D2 R2 D' L R' B2 R2
D R2 D R D' L B2
D2 R2 D' L B' R B'
D2 R2 D' L B2 R D
D2 R2 D' L B2 R D'
D2 R2 D' L B2 R D2
D2 R2 D' L B2 D R
D2 R2 D' L B2 D' R
D2 R2 D' L B2 D2 R
D2 R2 D' L' R B2 L2
D2 R2 D' L' B2 L2 R
D2 R2 D' L' B2 R L2
D2 R2 D' L2 R B2 L'
D2 R2 D' L2 B2 L' R
D2 R2 D' L2 B2 R L'
D2 R2 D' R L B2 D
D2 R2 D' R L B2 D'
D2 R2 D' R L B2 D2
D2 R2 D' R L' B2 L2
D2 R2 D' R L2 B2 L'
D' R2 D' R D' L B2
D2 R2 D' R' L B2 R2
R' D L R D R' B2
R' D L U R' U' D
R' D L U R' U' D'
R' D L U R' U' D2
R' D L U R' D U'
R' D L U R' D' U'
R' D L U R' D2 U'
R' D L U D R' U'
R' D L U D' R' U'
R' D L U D2 R' U'
F2 R2 D' L2 U' L' R
F2 R2 D' L2 U' R L'
U' R2 D' U' L R F2
U' R2 D' U' R L F2
U' R2 D' U' R F2 L
F' R2 D' U' R F L
U R2 D U' L R D
U R2 D U' L R D'
U R2 D U' L R D2
U R2 D U' L D R
U R2 D U' L D' R
U R2 D U' L D2 R
U R2 D U' R L D
U R2 D U' R L D'
U R2 D U' R L D2
U R2 D U' R D L
U R2 D U' R D' L
U R2 D U' R D2 L
L' D L R' B2 D' L2
R' D L D U R' U'
R' D L D' U R' U'
D R2 D' L D R B2
D R2 D' L D B2 R
R' D L D2 U R' U'
D2 R2 D' B2 R D2 L2
D' R2 D2 L R B2 D
D' R2 D2 L R B2 D'
D' R2 D2 L R B2 D2
D' R2 D2 L R' B2 R2
D2 R2 D2 L D R B2
D2 R2 D2 L D B2 R
D' R2 D2 L B' R B'
L2 D L R B2 L2 R2
L2 D L R B2 R2 L2
D' R2 D2 L B2 R D
D' R2 D2 L B2 R D'
D' R2 D2 L B2 R D2
D' R2 D2 L B2 D R
D' R2 D2 L B2 D' R
D' R2 D2 L B2 D2 R
D' R2 D2 L' R B2 L2
L2 D L R' B L2 B
L2 D L R' B2 L2 D
L2 D L R' B2 L2 D'
L2 D L R' B2 L2 D2
D' R2 D2 L' B2 L2 R
D' R2 D2 L' B2 R L2
D' R2 D2 L2 R B2 L'
L2 D L R2 B2 L2 R
L2 D L R2 B2 R L2
R2 D L R U R' U'
D' R2 D2 L2 B2 L' R
D' R2 D2 L2 B2 R L'
D' R2 D2 R L B2 D
D' R2 D2 R L B2 D'
D' R2 D2 R L B2 D2
D' R2 D2 R L' B2 L2
D' R2 D2 R L2 B2 L'
U' R2 D2 L2 U' L' R
U' R2 D2 L2 U' R L'
D' R2 D2 R' L B2 R2
R' D L B2 U' L U
R2 D L R2 D R' B2
R' D L' U R' U' L2
F' R2 D2 U' R F L
U R2 D' U' L R D
U R2 D' U' L R D'
U R2 D' U' L R D2
U R2 D' U' L D R
U R2 D' U' L D' R
U R2 D' U' L D2 R
L' D L' R' B2 D' L2
U R2 D' U' R L D
U R2 D' U' R L D'
U R2 D' U' R L D2
U R2 D' U' R D L
U R2 D' U' R D' L
U R2 D' U' R D2 L
L D L R B2 L' R2
L D L R B2 R2 L'
L D L R' B L' B
D R2 D2 L R D2 B2
L D L R' B2 L' D
L D L R' B2 L' D'
L D L R' B2 L' D2
L D L R' B2 D L'
L D L R' B2 D' L'
L D L R' B2 D2 L'
D R2 D2 L D2 R B2
D R2 D2 L D2 B2 R
L D L R2 B2 L' R
L D L R2 B2 R L'
D' R2 D2 B2 R D2 L2
D R2 D2 R L D2 B2
