D' L F2 B'
D' L B' F2
D' F2 L B'
F L D' F2 B2
F L D' B2 F2
D' L F2 D B'
D' L F2 D' B'
D' L F2 D2 B'
D' L F2 B' D
D' L F2 B' D'
D' L F2 B' D2
D' L B' F2 D
D' L B' F2 D'
D' L B' F2 D2
D' F' L F' B'
D' F' L B' F'
D' F2 L D B'
D' F2 L D' B'
D' F2 L D2 B'
D' F2 L B' D
D' F2 L B' D'
D' F2 L B' D2
L F B U' L' R2 U
L F B U' R2 L' U
D' F' L R' B' R F'
D' F' L D F' D B'
D' F' L D F' D' B'
D' F' L D F' D2 B'
D' F' L D F' B' D
D' F' L D F' B' D'
D' F' L D F' B' D2
D' F' L D B' D F'
D' F' L D B' D' F'
D' F' L D B' D2 F'
D' F' L D B' F' D
D' F' L D B' F' D'
D' F' L D B' F' D2
D' F' L D' F' D B'
D' F' L D' F' D' B'
D' F' L D' F' D2 B'
D' F' L D' F' B' D
D' F' L D' F' B' D'
D' F' L D' F' B' D2
D' F' L D' B' D F'
D' F' L D' B' D' F'
D' F' L D' B' D2 F'
D' F' L D' B' F' D
D' F' L D' B' F' D'
D' F' L D' B' F' D2
D' F' L D2 F' D B'
D' F' L D2 F' D' B'
D' F' L D2 F' D2 B'
D' F' L D2 F' B' D
D' F' L D2 F' B' D'
D' F' L D2 F' B' D2
D' F' L D2 B' D F'
D' F' L D2 B' D' F'
D' F' L D2 B' D2 F'
D' F' L D2 B' F' D
D' F' L D2 B' F' D'
D' F' L D2 B' F' D2
D' F' L F' R' B' R
D' F' L F' R2 B' R2
D' F' L F' D B' D
D' F' L F' D B' D'
D' F' L F' D B' D2
D' F' L F' D' B' D
D' F' L F' D' B' D'
D' F' L F' D' B' D2
D' F' L F' D2 B' D
D' F' L F' D2 B' D'
D' F' L F' D2 B' D2
D' F' L F' B2 D B
D' F' L F' B2 D' B
D' F' L F' B2 D2 B
L F B' U' L' R2 U
L F B' U' R2 L' U
D' F' L F2 D F B'
D' F' L F2 D B' F
D' F' L F2 D' F B'
D' F' L F2 D' B' F
D' F' L F2 D2 F B'
D' F' L F2 D2 B' F
D' F' L F2 B' D F
D' F' L F2 B' D' F
D' F' L F2 B' D2 F
D F B2 R' U2 B R
D' F' L B' L' F' L
D' F' L B' L2 F' L2
D' F' L B' D F' D
D' F' L B' D F' D'
D' F' L B' D F' D2
D' F' L B' D' F' D
D' F' L B' D' F' D'
D' F' L B' D' F' D2
D' F' L B' D2 F' D
D' F' L B' D2 F' D'
D' F' L B' D2 F' D2
D' F' L B' F2 D F
D' F' L B' F2 D' F
D' F' L B' F2 D2 F
D' F' L B2 D F' B
D' F' L B2 D B F'
D' F' L B2 D' F' B
D' F' L B2 D' B F'
D' F' L B2 D2 F' B
D' F' L B2 D2 B F'
D' F' L B2 F' D B
D' F' L B2 F' D' B
D' F' L B2 F' D2 B
B2 D U2 R' B2 U2 B'
L F B2 U' L' R2 U
L F B2 U' R2 L' U
D' F' L' F' L2 D2 B2
D' F' L' B L2 F' B'
D' F' L' B L2 B' F'
D' F' L' B' L2 F' B'
D' F' L' B' L2 B' F'
D' F' L' B2 L2 F' B'
D' F' L' B2 L2 B' F'
D' F' L2 D L' F' B'
D' F' L2 D L' B' F'
D' F' L2 D' L' F' B'
D' F' L2 D' L' B' F'
D' F' L2 D2 L' F' B'
D' F' L2 D2 L' B' F'
D' F' L2 B L' F' B'
D' F' L2 B L' B' F'
D' F' L2 B' L' F' B'
D' F' L2 B' L' B' F'
D' F' L2 B2 L' F' B'
D' F' L2 B2 L' B' F'
D' F' R' L B' R F'
U' F' R2 U2 R' U' L
F' D' L U R U' F2
L F' U R U2 R U
B' D' L F2 B L B2
B' D' L B L F2 B2
B' D' L B L B2 F2
B' D' L B F2 L B2
L F' U D' R U' F2
F' D' L F2 U' L' U
L F' U D2 L2 R U'
L F' U D2 R L2 U'
B2 D' L F2 B2 L B
B2 D' L B2 L F2 B
B2 D' L B2 L B F2
B2 D' L B2 F2 L B
D2 F' D L F2 D B'
D2 F' D L F2 D' B'
D2 F' D L F2 D2 B'
D2 F' D L F2 B' D
D2 F' D L F2 B' D'
D2 F' D L F2 B' D2
D2 F' D L B' F2 D
D2 F' D L B' F2 D'
D2 F' D L B' F2 D2
L F' U' R2 U2 R' U'
R2 F' U2 R U' L R
R2 F' U2 R U' R L
F D' L U' L2 U F2
D2 F' D F' L F' B'
D2 F' D F' L B' F'
B D' L F2 D B' L
D2 F' D F2 L D B'
D2 F' D F2 L D' B'
D2 F' D F2 L D2 B'
D2 F' D F2 L B' D
D2 F' D F2 L B' D'
D2 F' D F2 L B' D2
F D' L D' B2 D F2
F D' L F D' F B2
F D' L F D' B2 F
F D' L F' D' F' B2
F D' L F' D' B2 F'
F D' L F2 U' L2 U
F D' L F2 D' B2 D
F D' L F2 D' B2 D'
F D' L F2 D' B2 D2
F D' L F2 B D' B2
F D' L F2 B' D' B2
F D' L F2 B2 D' B2
F D' L B F2 D' B2
F D' L B' F2 D' B2
F D' L B2 F2 D' B2
D F' U2 B2 R' U2 B
D' F' D' F' D L B'
F' D' R U' L R' F2
F' D' R U' L F2 R'
F' D' R U' R' L F2
F' D' R U' R' F2 L
F' D' R U' F2 L R'
F' D' R U' F2 R' L
F D' L' F2 L2 D' B2
D' F' D2 F' D2 L B'
D' F' B L F' B' L
D' F' B L B' L F'
D' F' B L B' F' L
L F' D' U R U' F2
D F' D2 L F2 D B'
D F' D2 L F2 D' B'
D F' D2 L F2 D2 B'
D F' D2 L F2 B' D
D F' D2 L F2 B' D'
D F' D2 L F2 B' D2
D F' D2 L B' F2 D
D F' D2 L B' F2 D'
D F' D2 L B' F2 D2
L F' D' F2 U' L' U
D F' D2 F' L F' B'
D F' D2 F' L B' F'
D F' D2 F2 L D B'
D F' D2 F2 L D' B'
D F' D2 F2 L D2 B'
D F' D2 F2 L B' D
D F' D2 F2 L B' D'
D F' D2 F2 L B' D2
L F' D2 U L2 R U'
L F' D2 U R L2 U'
F' D' U R U' L F2
F' D' U R U' F2 L
D' F2 L R D R' B'
D' F2 L R D' R' B'
D' F2 L R D2 R' B'
D' F2 L R' D R B'
D' F2 L R' D B' R
D' F2 L R' D' R B'
D' F2 L R' D' B' R
D' F2 L R' D2 R B'
D' F2 L R' D2 B' R
D' F2 L R' B R B2
D' F2 L R' B' R D
D' F2 L R' B' R D'
D' F2 L R' B' R D2
D' F2 L R' B' D R
D' F2 L R' B' D' R
D' F2 L R' B' D2 R
D' F2 L R2 B R2 B2
D' F2 L R2 B' R2 D
D' F2 L R2 B' R2 D'
D' F2 L R2 B' R2 D2
D' F2 L U R U' B'
D' F2 L U R' U' B'
D' F2 L U R2 U' B'
D' F2 L U2 F U2 B'
D' F2 L U2 F' U2 B'
D' F2 L U2 F2 U2 B'
D' F2 L D R' B' R
D' F2 L D R2 B' R2
D' F2 L D B2 D B
D' F2 L D B2 D' B
D' F2 L D B2 D2 B
D' F2 L D' R' B' R
D' F2 L D' R2 B' R2
D' F2 L D' B2 D B
D' F2 L D' B2 D' B
D' F2 L D' B2 D2 B
D' F2 L D2 R' B' R
D' F2 L D2 R2 B' R2
D' F2 L D2 B2 D B
D' F2 L D2 B2 D' B
D' F2 L D2 B2 D2 B
D' F2 L F D F' B'
D' F2 L F D B' F'
D' F2 L F D' F' B'
D' F2 L F D' B' F'
D' F2 L F D2 F' B'
D' F2 L F D2 B' F'
D' F2 L F B' D F'
D' F2 L F B' D' F'
D' F2 L F B' D2 F'
D' F2 L F' D F B'
D' F2 L F' D B' F
D' F2 L F' D' F B'
D' F2 L F' D' B' F
D' F2 L F' D2 F B'
D' F2 L F' D2 B' F
D' F2 L F' B' D F
D' F2 L F' B' D' F
D' F2 L F' B' D2 F
D' F2 L B L B2 L'
D' F2 L B L2 B2 L2
D' F2 L B R' B2 R
D' F2 L B R2 B2 R2
D' F2 L B' L D L'
D' F2 L B' L D' L'
D' F2 L B' L D2 L'
D' F2 L B' L' D L
D' F2 L B' L' D' L
D' F2 L B' L' D2 L
D' F2 L B' R D R'
D' F2 L B' R D' R'
D' F2 L B' R D2 R'
D' F2 L B' R' D R
D' F2 L B' R' D' R
D' F2 L B' R' D2 R
D F' B2 R' U2 B R
D' F2 L B' F D F'
D' F2 L B' F D' F'
D' F2 L B' F D2 F'
D' F2 L B' F' D F
D' F2 L B' F' D' F
D' F2 L B' F' D2 F
D' F2 L B2 L B L'
D' F2 L B2 L2 B L2
D' F2 L B2 D B D
D' F2 L B2 D B D'
D' F2 L B2 D B D2
D' F2 L B2 D' B D
D' F2 L B2 D' B D'
D' F2 L B2 D' B D2
D' F2 L B2 D2 B D
D' F2 L B2 D2 B D'
D' F2 L B2 D2 B D2
D' F2 L' U2 F U2 L2
F D' U' L' U L2 F2
F D' U' L' U F2 L2
D' F2 L' B L2 D B'
D' F2 L' B L2 D' B'
D' F2 L' B L2 D2 B'
D' F2 L' B L2 B' D
D' F2 L' B L2 B' D'
D' F2 L' B L2 B' D2
U' F2 L2 R2 U L' B'
D' F2 L' B' L2 D B'
D' F2 L' B' L2 D' B'
D' F2 L' B' L2 D2 B'
D' F2 L' B' L2 B' D
D' F2 L' B' L2 B' D'
D' F2 L' B' L2 B' D2
D' F2 L' B2 L2 D B'
D' F2 L' B2 L2 D' B'
D' F2 L' B2 L2 D2 B'
D' F2 L' B2 L2 B' D
D' F2 L' B2 L2 B' D'
D' F2 L' B2 L2 B' D2
D' F2 L2 D L' D B'
D' F2 L2 D L' D' B'
D' F2 L2 D L' D2 B'
D' F2 L2 D L' B' D
D' F2 L2 D L' B' D'
D' F2 L2 D L' B' D2
D' F2 L2 D B L' B'
D' F2 L2 D B' L' B'
D' F2 L2 D B2 L' B'
D' F2 L2 D' L' D B'
D' F2 L2 D' L' D' B'
D' F2 L2 D' L' D2 B'
D' F2 L2 D' L' B' D
D' F2 L2 D' L' B' D'
D' F2 L2 D' L' B' D2
F' D' F D' F L B'
D' F2 L2 D' B L' B'
D' F2 L2 D' B' L' B'
D' F2 L2 D' B2 L' B'
D' F2 L2 D2 L' D B'
D' F2 L2 D2 L' D' B'
D' F2 L2 D2 L' D2 B'
D' F2 L2 D2 L' B' D
D' F2 L2 D2 L' B' D'
D' F2 L2 D2 L' B' D2
D' F2 L2 D2 B L' B'
D' F2 L2 D2 B' L' B'
D' F2 L2 D2 B2 L' B'
D' F2 L2 B L' D B'
D' F2 L2 B L' D' B'
D' F2 L2 B L' D2 B'
D' F2 L2 B L' B' D
D' F2 L2 B L' B' D'
D' F2 L2 B L' B' D2
D' F2 L2 B D L' B'
D' F2 L2 B D' L' B'
D' F2 L2 B D2 L' B'
D' F2 L2 B' L' D B'
D' F2 L2 B' L' D' B'
D' F2 L2 B' L' D2 B'
D' F2 L2 B' L' B' D
D' F2 L2 B' L' B' D'
D' F2 L2 B' L' B' D2
D' F2 L2 B' D L' B'
D' F2 L2 B' D' L' B'
D' F2 L2 B' D2 L' B'
D' F2 L2 B2 L' D B'
D' F2 L2 B2 L' D' B'
D' F2 L2 B2 L' D2 B'
D' F2 L2 B2 L' B' D
D' F2 L2 B2 L' B' D'
D' F2 L2 B2 L' B' D2
D' F2 L2 B2 D L' B'
D' F2 L2 B2 D' L' B'
D' F2 L2 B2 D2 L' B'
D' F2 R L D R' B'
D' F2 R L D' R' B'
D' F2 R L D2 R' B'
F2 D' F' L D' F' B2
F2 D' F' L D' B2 F'
F2 D' F' L F' D' B2
B' D' F' B L F' B'
B' D' F' B L B' F'
R2 F2 L2 U L' R2 B'
R2 F2 L2 U L' B' R2
R2 F2 L2 U R2 L' B'
D' F2 R D2 L R' B
B' D' F2 L B L B2
D' F2 R D2 R' L B
F' D' F2 L U' L2 U
F' D' F2 L D' B2 D
F' D' F2 L D' B2 D'
F' D' F2 L D' B2 D2
F' D' F2 L B D' B2
F' D' F2 L B' D' B2
F' D' F2 L B2 D' B2
B2 D' F' B2 L F' B'
B2 D' F' B2 L B' F'
B2 D' F2 L B2 L B
D' F2 R' L D R B'
D' F2 R' L D B' R
D' F2 R' L D' R B'
D' F2 R' L D' B' R
D' F2 R' L D2 R B'
D' F2 R' L D2 B' R
D' F2 R' L B R B2
D' F2 R' L B' R D
D' F2 R' L B' R D'
D' F2 R' L B' R D2
D' F2 R' L B' D R
D' F2 R' L B' D' R
D' F2 R' L B' D2 R
F' D' F2 U' L' U L2
B' D' F2 B L D B'
B' D' F2 B L D' B'
B' D' F2 B L D2 B'
B' D' F2 B L B' D
B' D' F2 B L B' D'
B' D' F2 B L B' D2
F' D' F2 D L D' B2
B' D' F2 B2 L B' L
F' D' F2 D' L D' B2
F' D' F2 D2 L D' B2
B' D' B L F2 D B'
B' D' B L F2 D' B'
B' D' B L F2 D2 B'
B' D' B L F2 B' D
B' D' B L F2 B' D'
B' D' B L F2 B' D2
B' D' B L B' F2 D
B' D' B L B' F2 D'
B' D' B L B' F2 D2
F2 D' F2 D' L D B'
F2 D' F2 D' L D' B'
F2 D' F2 D' L D2 B'
F2 D' F2 D' L B' D
F2 D' F2 D' L B' D'
F2 D' F2 D' L B' D2
B2 D' F2 B' L B' L
U' F2 R2 L2 U L' B'
B2 D' F2 B2 L D B'
B2 D' F2 B2 L D' B'
B2 D' F2 B2 L D2 B'
B2 D' F2 B2 L B' D
B2 D' F2 B2 L B' D'
B2 D' F2 B2 L B' D2
U' F2 R2 U L' B' L2
B D' F2 L D B' L
F D' F' D' L F' B'
F D' F' D' L B' F'
D' F2 R2 L B R2 B2
D' F2 R2 L B' R2 D
D' F2 R2 L B' R2 D'
D' F2 R2 L B' R2 D2
F D' F' D' F' L B'
B' D' B F' L F' B'
B' D' B F' L B' F'
F D' F2 L U R U'
B' D' B F2 L D B'
B' D' B F2 L D' B'
B' D' B F2 L D2 B'
B' D' B F2 L B' D
B' D' B F2 L B' D'
B' D' B F2 L B' D2
U' F2 R2 F' L' U L2
F D' F2 U R U' L
B2 D' B' L F2 B' L
B2 D' B' L B' L F2
B2 D' B' L B' F2 L
D' F2 U R U' L B'
D' F2 U R' U' L B'
D' F2 U R2 U' L B'
B' D' B2 L F2 B' L
B' D' B2 L B' L F2
B' D' B2 L B' F2 L
B2 D' B' F2 L B' L
B2 D' B2 L F2 D B'
B2 D' B2 L F2 D' B'
B2 D' B2 L F2 D2 B'
B2 D' B2 L F2 B' D
B2 D' B2 L F2 B' D'
B2 D' B2 L F2 B' D2
B2 D' B2 L B' F2 D
B2 D' B2 L B' F2 D'
B2 D' B2 L B' F2 D2
D' F2 U' L' U L2 B'
R2 F2 U L' R2 B' L2
R2 F2 U L' B' L2 R2
R2 F2 U L' B' R2 L2
B' D' B2 F2 L B' L
R2 F2 U R2 L' B' L2
D' F2 U' F U L B'
D' F2 U' F' U L B'
D' F2 U' F2 U L B'
B2 D' B2 F' L F' B'
B2 D' B2 F' L B' F'
B2 D' B2 F2 L D B'
B2 D' B2 F2 L D' B'
B2 D' B2 F2 L D2 B'
B2 D' B2 F2 L B' D
B2 D' B2 F2 L B' D'
B2 D' B2 F2 L B' D2
F' D2 L U L R U'
F' D2 L U R L U'
D' F2 U2 R U2 L B'
D' F2 U2 R' U2 L B'
D' F2 U2 R2 U2 L B'
D' F2 U2 F U2 L B'
D' F2 U2 F' U2 L B'
D' F2 U2 F2 U2 L B'
D2 F2 D L F2 D B'
D2 F2 D L F2 D' B'
D2 F2 D L F2 D2 B'
D2 F2 D L F2 B' D
D2 F2 D L F2 B' D'
D2 F2 D L F2 B' D2
D2 F2 D L B' F2 D
D2 F2 D L B' F2 D'
D2 F2 D L B' F2 D2
D2 F2 D F' L F' B'
D2 F2 D F' L B' F'
D2 F2 D F2 L D B'
D2 F2 D F2 L D' B'
D2 F2 D F2 L D2 B'
D2 F2 D F2 L B' D
D2 F2 D F2 L B' D'
D2 F2 D F2 L B' D2
F' D2 L2 R U' L' R'
F' D2 L2 R U' R' L'
D F2 U2 B2 R' U2 B
F' D2 R L2 U' L' R'
F' D2 R L2 U' R' L'
D' F2 D2 L R' B R
D' F2 D2 R' L B R
D' F2 B L B' L D
D' F2 B L B' L D'
D' F2 B L B' L D2
D' F2 B L B' D L
D' F2 B L B' D' L
D' F2 B L B' D2 L
D F2 D2 L F2 D B'
D F2 D2 L F2 D' B'
D F2 D2 L F2 D2 B'
D F2 D2 L F2 B' D
D F2 D2 L F2 B' D'
D F2 D2 L F2 B' D2
D F2 D2 L B' F2 D
D F2 D2 L B' F2 D'
D F2 D2 L B' F2 D2
D' F2 B' L B L B2
D F2 D2 F' L F' B'
D F2 D2 F' L B' F'
D F2 D2 F2 L D B'
D F2 D2 F2 L D' B'
D F2 D2 F2 L D2 B'
D F2 D2 F2 L B' D
D F2 D2 F2 L B' D'
D F2 D2 F2 L B' D2
D' F2 B2 L B2 L B
F' D2 U L2 R U' L'
F' D2 U R L2 U' L'
L' B L D' L F2 B'
L' B L D' L B' F2
L' B L D' F2 L B'
D' B L F' B' L F'
D' B L F2 B' L D
D' B L F2 B' L D'
D' B L F2 B' L D2
D' B L F2 B' D L
D' B L F2 B' D' L
D' B L F2 B' D2 L
D' B L B' L F2 D
D' B L B' L F2 D'
D' B L B' L F2 D2
D' B L B' L' F2 L2
D F2 B2 R' U2 B R
D' B L B' F' L F'
D' B L B' F2 L D
D' B L B' F2 L D'
D' B L B' F2 L D2
D' B L B' F2 D L
D' B L B' F2 D' L
D' B L B' F2 D2 L
D' B L2 F2 L' B' L
L2 B L2 D' L F2 B'
L2 B L2 D' L B' F2
L2 B L2 D' F2 L B'
L B L' D' L F2 B'
L B L' D' L B' F2
L B L' D' F2 L B'
B2 F L D' F2 B2 L
B2 F L D' B2 L F2
B2 F L D' B2 F2 L
D B U2 B R' U2 B
L2 B D' L F2 B' L2
L2 B D' L B' L2 F2
L2 B D' L B' F2 L2
L B D' L B' L' F2
L B D' F2 L B' L'
D' B F' L F' B' L
D' B F' L B' L F'
D' B F' L B' F' L
D' B F2 L B' L D
D' B F2 L B' L D'
D' B F2 L B' L D2
D' B F2 L B' D L
D' B F2 L B' D' L
D' B F2 L B' D2 L
L B F U' L' R2 U
L B F U' R2 L' U
L' B' L D' L F2 B'
L' B' L D' L B' F2
L' B' L D' F2 L B'
D' B' L F2 B L B2
D' B' L B L F2 B2
D' B' L B L B2 F2
D' B' L B F2 L B2
L2 B' L2 D' L F2 B'
L2 B' L2 D' L B' F2
L2 B' L2 D' F2 L B'
L B' L' D' L F2 B'
L B' L' D' L B' F2
L B' L' D' F2 L B'
L2 B' D' L F2 B' L2
L2 B' D' L B' L2 F2
L2 B' D' L B' F2 L2
L B' D' L B' L' F2
L B' D' F2 L B' L'
D' B' F2 L B L B2
L B' F U' L' R2 U
L B' F U' R2 L' U
L' B2 L D' L F2 B'
L' B2 L D' L B' F2
L' B2 L D' F2 L B'
D' B2 L F2 B2 L B
D' B2 L B2 L F2 B
D' B2 L B2 L B F2
D' B2 L B2 F2 L B
D B2 L R' U2 B R
D B2 L' R' U2 B R
L2 B2 L2 D' L F2 B'
L2 B2 L2 D' L B' F2
L2 B2 L2 D' F2 L B'
D B2 L2 R' U2 B R
L B2 L' D' L F2 B'
L B2 L' D' L B' F2
L B2 L' D' F2 L B'
F B2 L D' F2 B2 L
F B2 L D' B2 L F2
F B2 L D' B2 F2 L
D B2 R F' R2 U2 R
D B2 R' L U2 B R
D B2 R' L' U2 B R
D B2 R' L2 U2 B R
D B2 R' U2 D B R
D B2 R' U2 D' B R
D B2 R' U2 D2 B R
D B2 R' U2 B R D
D B2 R' U2 B R D'
D B2 R' U2 B R D2
D B2 R' U2 B D R
D B2 R' U2 B D' R
D B2 R' U2 B D2 R
D B2 R' U2 B' R B2
D B2 R' U2 B2 R B'
D B2 R' D U2 B R
D B2 R' D' U2 B R
D B2 R' D2 U2 B R
D B2 R' F2 L' U2 B
U2 B2 D R' B2 U2 B'
L2 B2 D' L F2 B' L2
L2 B2 D' L B' L2 F2
L2 B2 D' L B' F2 L2
L B2 D' L B' L' F2
L B2 D' F2 L B' L'
D' B2 F2 L B2 L B
D B2 F R' U2 B R
D B2 F' R' U2 B R
L B2 F U' L' R2 U
L B2 F U' R2 L' U
D B2 F2 R' U2 B R
