B2 D L B'
B U' L F U
B2 D L D B'
B2 D L D' B'
B2 D L D2 B'
B2 D L B' D
B2 D L B' D'
B2 D L B' D2
L' B2 D L B'
D' B2 D L B'
D B2 D L B'
L B2 D L B'
D2 B2 D L B'
L2 B2 D L B'
L2 B' L B' D L B'
D2 B' L' B' D L B'
D' B' L' B' D L B'
R' B' L2 R D B2 L
F B U' L F U F2
L' B' L' B' D L B'
D B' L B' D L B'
B2 F D L D F' B'
B2 F D L D B' F'
B2 F D L D' F' B'
B2 F D L D' B' F'
B2 F D L D2 F' B'
B2 F D L D2 B' F'
B2 F D L F' D B'
B2 F D L F' D' B'
B2 F D L F' D2 B'
B2 F D L F' B' D
B2 F D L F' B' D'
B2 F D L F' B' D2
B2 F D L B' D F'
B2 F D L B' D' F'
B2 F D L B' D2 F'
B2 F D L B' F' D
B2 F D L B' F' D'
B2 F D L B' F' D2
L2 B' L' B' D L B'
D2 B' L2 B' D L B'
D' B' L2 B' D L B'
R' B' R L D B2 L
R' B' R L' D B2 L
B2 F D F L F2 B'
B2 F D F L B' F2
R' B' R L2 D B2 L
L' B' L2 B' D L B'
L B' L B' D L B'
B2 F D F' L D B'
B2 F D F' L D' B'
B2 F D F' L D2 B'
B2 F D F' L B' D
B2 F D F' L B' D'
B2 F D F' L B' D2
R' B' R D L B2 L
R' B' R D L' B2 L
R' B' R D L2 B2 L
R' B' R D B2 L D
R' B' R D B2 L D'
R' B' R D B2 L D2
R' B' R D B2 D L
R' B' R D B2 D' L
R' B' R D B2 D2 L
D B' L' B' D L B'
L2 B' L2 B' D L B'
R' B' R B2 L D B2
R' B' R B2 D L B2
L B' L' B' D L B'
B2 F D' F' D2 L B'
D B' L2 B' D L B'
R2 B' R D R B2 L
L B' L2 B' D L B'
U B' R U' B' L B2
U B' R B' U' L B2
D2 B' U R' B' U' L
D' B' U R' B' U' L
D2 B' U D' R' B U'
L' B' U R' B' U' L
D' B' U D' R' B U'
L' B' U D' R' B U'
L2 B' U R' B' U' L
L2 B' U D' R' B U'
D B' U R' B' U' L
D B' U D' R' B U'
L B' U R' B' U' L
L B' U D' R' B U'
R' B' D R D B2 L
R' B' D' R D B2 L
U B' U2 L' U B' L
D2 B' D' U R' B U'
D' B' D' U R' B U'
L' B' D' U R' B U'
R' B' D2 R D B2 L
L2 B' D' U R' B U'
D B' D' U R' B U'
L B' D' U R' B U'
D2 B2 L R D' R' B
D' B2 L R D' R' B
L' B2 L R D' R' B
D2 B2 L D L B' L'
D2 B2 L D' R' B R
D' B2 L D L B' L'
D' B2 L D' R' B R
L' B2 L D L B' L'
B2 F' D F L D B'
B2 F' D F L D' B'
B2 F' D F L D2 B'
B2 F' D F L B' D
B2 F' D F L B' D'
B2 F' D F L B' D2
L' B2 L D' R' B R
B2 F' D F' L F2 B'
B2 F' D F' L B' F2
D2 B2 L B U R' U'
B2 F' D F2 L F' B'
B2 F' D F2 L B' F'
D2 B2 L B' U' L U
L2 B2 L R D' R' B
D' B2 L B U R' U'
D' B2 L B' U' L U
L' B2 L B U R' U'
L' B2 L B' U' L U
L2 B2 L D L B' L'
L2 B2 L D' R' B R
U' B2 L' B2 U L2 B
U' B2 L' B2 U B L2
D B2 L R D' R' B
B2 F' D' F D2 L B'
L2 B2 L B U R' U'
L2 B2 L B' U' L U
D B2 L D L B' L'
D B2 L D' R' B R
L B2 L R D' R' B
D2 B2 L2 D L B' L2
D B2 L B U R' U'
D' B2 L2 D L B' L2
D B2 L B' U' L U
L' B2 L2 D L B' L2
B2 F' D2 F L D' B2
L B2 L D L B' L'
L B2 L D' R' B R
D2 B2 L2 B' L' D' B2
D2 B2 R L D' R' B
D' B2 L2 B' L' D' B2
L' B2 L2 B' L' D' B2
L B2 L B U R' U'
D' B2 R L D' R' B
L B2 L B' U' L U
L' B2 R L D' R' B
L2 B2 L2 D L B' L2
D2 B2 R D L R' B'
D2 B2 R D R' L B'
R' B2 R D B2 L B'
D2 B2 R D' L R' B
D2 B2 R D' R' L B
D' B2 R D L R' B'
D' B2 R D R' L B'
D' B2 R D' L R' B
L' B2 R D L R' B'
D' B2 R D' R' L B
L' B2 R D R' L B'
L' B2 R D' L R' B
L' B2 R D' R' L B
L2 B2 L2 B' L' D' B2
L2 B2 R L D' R' B
D B2 L2 D L B' L2
L2 B2 R D L R' B'
L2 B2 R D R' L B'
L2 B2 R D' L R' B
D2 B2 R' D L R B'
L2 B2 R D' R' L B
D2 B2 R' D L B' R
D2 B2 R' D R L B'
D B2 L2 B' L' D' B2
D' B2 R' D L R B'
D' B2 R' D L B' R
D' B2 R' D R L B'
L' B2 R' D L R B'
L' B2 R' D L B' R
L' B2 R' D R L B'
D B2 R L D' R' B
L B2 L2 D L B' L2
D B2 R D L R' B'
D B2 R D R' L B'
D B2 R D' L R' B
D B2 R D' R' L B
L B2 L2 B' L' D' B2
L2 B2 R' D L R B'
L2 B2 R' D L B' R
L2 B2 R' D R L B'
L B2 R L D' R' B
U B2 R U' L D B
U B2 R U' L D' B
U B2 R U' L D2 B
U B2 R U' L B D
U B2 R U' L B D'
U B2 R U' L B D2
U B2 R U' L' B L2
U B2 R U' L2 B L'
U B2 R U' D L B
U B2 R U' D' L B
U B2 R U' D2 L B
L B2 R D L R' B'
L B2 R D R' L B'
L B2 R D' L R' B
U B2 R D U' L B
L B2 R D' R' L B
U B2 R D' U' L B
U B2 R D2 U' L B
D B2 R' D L R B'
D B2 R' D L B' R
D B2 R' D R L B'
U B2 R' U F' U2 L
L B2 R' D L R B'
L B2 R' D L B' R
L B2 R' D R L B'
R2 B2 R2 D B2 L B'
U B2 R2 U' D2 L B'
U B2 R2 D2 U' L B'
D2 B2 D L R' B' R
D2 B2 D L R2 B' R2
D2 B2 D L D B' D
D2 B2 D L D B' D'
D2 B2 D L D B' D2
D2 B2 D L D' B' D
D2 B2 D L D' B' D'
D2 B2 D L D' B' D2
D2 B2 D L D2 B' D
D2 B2 D L D2 B' D'
D2 B2 D L D2 B' D2
D2 B2 D L B2 D B
D2 B2 D L B2 D' B
D2 B2 D L B2 D2 B
D2 B2 D L' B L2 B'
D2 B2 D L' B' L2 B'
D2 B2 D L' B2 L2 B'
D2 B2 D L2 D L' B'
D2 B2 D L2 D' L' B'
D2 B2 D L2 D2 L' B'
D2 B2 D L2 B L' B'
D2 B2 D L2 B' L' B'
D' B2 D L R' B' R
D2 B2 D L2 B2 L' B'
D' B2 D L R2 B' R2
D' B2 D L D B' D
D' B2 D L D B' D'
D' B2 D L D B' D2
D' B2 D L D' B' D
D' B2 D L D' B' D'
D' B2 D L D' B' D2
D' B2 D L D2 B' D
D' B2 D L D2 B' D'
D' B2 D L D2 B' D2
R' B2 D R B2 L B'
D' B2 D L B2 D B
D' B2 D L B2 D' B
D' B2 D L B2 D2 B
L' B2 D L R' B' R
L' B2 D L R2 B' R2
D2 B2 D R' L B' R
L' B2 D L D B' D
L' B2 D L D B' D'
L' B2 D L D B' D2
L' B2 D L D' B' D
L' B2 D L D' B' D'
L' B2 D L D' B' D2
L' B2 D L D2 B' D
L' B2 D L D2 B' D'
L' B2 D L D2 B' D2
D' B2 D L' B L2 B'
D' B2 D L' B' L2 B'
D' B2 D L' B2 L2 B'
L' B2 D L B2 D B
L' B2 D L B2 D' B
L' B2 D L B2 D2 B
D2 B2 D R2 L B' R2
D' B2 D L2 D L' B'
D' B2 D L2 D' L' B'
D' B2 D L2 D2 L' B'
D' B2 D L2 B L' B'
L' B2 D L' B L2 B'
D' B2 D L2 B' L' B'
L' B2 D L' B' L2 B'
D' B2 D L2 B2 L' B'
L' B2 D L' B2 L2 B'
L' B2 D L2 D L' B'
L' B2 D L2 D' L' B'
L' B2 D L2 D2 L' B'
L' B2 D L2 B L' B'
L' B2 D L2 B' L' B'
L' B2 D L2 B2 L' B'
D' B2 D R' L B' R
D' B2 D R2 L B' R2
L' B2 D R' L B' R
D2 B2 D F L F' B'
D2 B2 D F L B' F'
L' B2 D R2 L B' R2
D2 B2 D F2 L F2 B'
D2 B2 D F2 L B' F2
D' B2 D F L F' B'
D' B2 D F L B' F'
D2 B2 D B L B' L
L' B2 D F L F' B'
L' B2 D F L B' F'
D' B2 D F2 L F2 B'
D' B2 D F2 L B' F2
L2 B2 D L R' B' R
L2 B2 D L R2 B' R2
L2 B2 D L D B' D
L2 B2 D L D B' D'
L2 B2 D L D B' D2
L2 B2 D L D' B' D
L2 B2 D L D' B' D'
L2 B2 D L D' B' D2
L2 B2 D L D2 B' D
L2 B2 D L D2 B' D'
L2 B2 D L D2 B' D2
D' B2 D B L B' L
L' B2 D F2 L F2 B'
L' B2 D F2 L B' F2
D2 B2 D' L R' B R
L2 B2 D L B2 D B
L2 B2 D L B2 D' B
L2 B2 D L B2 D2 B
L2 B2 D L' B L2 B'
L2 B2 D L' B' L2 B'
L' B2 D B L B' L
L2 B2 D L' B2 L2 B'
L2 B2 D L2 D L' B'
L2 B2 D L2 D' L' B'
L2 B2 D L2 D2 L' B'
L2 B2 D L2 B L' B'
L2 B2 D L2 B' L' B'
L2 B2 D L2 B2 L' B'
D' B2 D' L R' B R
L2 B2 D R' L B' R
D2 B2 D' R' L B R
L' B2 D' L R' B R
L2 B2 D R2 L B' R2
D' B2 D' R' L B R
L2 B2 D F L F' B'
L2 B2 D F L B' F'
U B2 U2 L' U B' L2
L' B2 D' R' L B R
L2 B2 D F2 L F2 B'
L2 B2 D F2 L B' F2
L2 B2 D B L B' L
D B2 D L R' B' R
D B2 D L R2 B' R2
D B2 D L D B' D
D B2 D L D B' D'
D B2 D L D B' D2
D B2 D L D' B' D
D B2 D L D' B' D'
D B2 D L D' B' D2
D B2 D L D2 B' D
D B2 D L D2 B' D'
D B2 D L D2 B' D2
D B2 D L B2 D B
D B2 D L B2 D' B
D B2 D L B2 D2 B
D B2 D L' B L2 B'
D B2 D L' B' L2 B'
D B2 D L' B2 L2 B'
D B2 D L2 D L' B'
D B2 D L2 D' L' B'
D B2 D L2 D2 L' B'
D B2 D L2 B L' B'
D B2 D L2 B' L' B'
D B2 D L2 B2 L' B'
L2 B2 D' L R' B R
D B2 D R' L B' R
D B2 D R2 L B' R2
B F2 U' L F U F
L2 B2 D' R' L B R
D B2 D F L F' B'
D B2 D F L B' F'
L B2 D L R' B' R
L B2 D L R2 B' R2
L B2 D L D B' D
L B2 D L D B' D'
L B2 D L D B' D2
L B2 D L D' B' D
L B2 D L D' B' D'
L B2 D L D' B' D2
L B2 D L D2 B' D
L B2 D L D2 B' D'
L B2 D L D2 B' D2
D B2 D F2 L F2 B'
D B2 D F2 L B' F2
L B2 D L B2 D B
L B2 D L B2 D' B
L B2 D L B2 D2 B
L B2 D L' B L2 B'
D B2 D B L B' L
L B2 D L' B' L2 B'
L B2 D L' B2 L2 B'
L B2 D L2 D L' B'
L B2 D L2 D' L' B'
L B2 D L2 D2 L' B'
L B2 D L2 B L' B'
L B2 D L2 B' L' B'
L B2 D L2 B2 L' B'
L B2 D R' L B' R
U B2 D R U' L B
D B2 D' L R' B R
L B2 D R2 L B' R2
L B2 D F L F' B'
L B2 D F L B' F'
D B2 D' R' L B R
B2 F2 D L D' F2 B'
B2 F2 D L D' B' F2
L B2 D F2 L F2 B'
L B2 D F2 L B' F2
B2 F2 D L B' D' F2
L B2 D B L B' L
F2 B2 D L D' F2 B'
F2 B2 D L D' B' F2
F2 B2 D L B' D' F2
L B2 D' L R' B R
F' B2 D F L D B'
F' B2 D F L D' B'
F' B2 D F L D2 B'
F' B2 D F L B' D
F' B2 D F L B' D'
F' B2 D F L B' D2
F' B2 D F' L F2 B'
F' B2 D F' L B' F2
F' B2 D F2 L F' B'
F' B2 D F2 L B' F'
D2 B2 F D L F' B'
D2 B2 F D L B' F'
D2 B2 F D F' L B'
U B2 D' R U' L B
L B2 D' R' L B R
D' B2 F D L F' B'
D' B2 F D L B' F'
D' B2 F D F' L B'
L' B2 F D L F' B'
L' B2 F D L B' F'
L' B2 F D F' L B'
D2 B2 F' D F L B'
F' B2 D' F D2 L B'
L2 B2 F D L F' B'
L2 B2 F D L B' F'
L2 B2 F D F' L B'
D' B2 F' D F L B'
U B2 D2 R U' L B
L' B2 F' D F L B'
F B2 D L D F' B'
F B2 D L D B' F'
F B2 D L D' F' B'
F B2 D L D' B' F'
F B2 D L D2 F' B'
F B2 D L D2 B' F'
F B2 D L F' D B'
F B2 D L F' D' B'
F B2 D L F' D2 B'
F B2 D L F' B' D
F B2 D L F' B' D'
F B2 D L F' B' D2
F B2 D L B' D F'
F B2 D L B' D' F'
F B2 D L B' D2 F'
F B2 D L B' F' D
F B2 D L B' F' D'
F B2 D L B' F' D2
F B2 D F L F2 B'
F B2 D F L B' F2
D B2 F D L F' B'
D B2 F D L B' F'
D B2 F D F' L B'
F B2 D F' L D B'
F B2 D F' L D' B'
F B2 D F' L D2 B'
F B2 D F' L B' D
F B2 D F' L B' D'
F B2 D F' L B' D2
L2 B2 F' D F L B'
F' B2 D2 F L D' B2
L B2 F D L F' B'
L B2 F D L B' F'
L B2 F D F' L B'
D B2 F' D F L B'
F B2 D' F' D2 L B'
L B2 F' D F L B'
