R2 U' R2 F2 B
R2 U' R2 B F2
R U' R' F2 B
R U' R' B F2
R U' F2 R' B
B U B' U' F2
F2 B U B' U'
B F2 U B' U'
F2 B2 D B' L2
B2 F2 D B' L2
F2 U2 F U F' U B
B U2 D2 B2 U' B U'
D' F R L2 U' R' B
L' F R U' R' F B
L' F R U' R' B F
F2 U2 F' U F U B
L' F R U' F R' B
L2 F R U' R' F B
L2 F R U' R' B F
L2 F R U' F R' B
F2 U2 F2 U F2 U B
F2 U2 F2 U2 D' L2 B
F2 U2 F2 U2 D' B L2
F2 U2 F2 U2 B D' L2
F2 U2 F2 D R2 F' U2
F2 U2 F2 D' U2 L2 B
F2 U2 F2 D' U2 B L2
L F R U' R' F B
D' F R2 L2 U' R2 B
L F R U' R' B F
L F R U' F R' B
R F R U' R2 F B
R F R U' R2 B F
L' F R2 U' R2 F B
L' F R2 U' R2 B F
L2 F R2 U' R2 F B
L2 F R2 U' R2 B F
B U2 B U' B2 U' F2
B U2 B U2 F2 D L2
L F R2 U' R2 F B
L F R2 U' R2 B F
B U2 B' U2 F2 D' L2
U2 F U F' U F2 B
U2 F U F' U B F2
R2 F U F2 U2 F' R2
B U2 B2 U' B U' F2
R2 F U' R2 D2 F B2
R2 F U' R2 D2 B2 F
R2 F U' F' R2 F2 B
R2 F U' F' R2 B F2
F2 D L B U B' U'
F2 D L B2 D B' L2
R F U' R' D F B
R F U' R' D B F
R F U' R' D' F B
R F U' R' D' B F
R F U' R' D2 F B
R F U' R' D2 B F
R F U' R' F D B
R F U' R' F D' B
U2 F U2 F D' L2 B
R F U' R' F D2 B
R F U' R' F B D
R F U' R' F B D'
R F U' R' F B D2
U2 F U2 F D' B L2
U2 F U2 F B D' L2
R F U' R' B D F
R F U' R' B D' F
R F U' R' B D2 F
R F U' R' B F D
R F U' R' B F D'
R F U' R' B F D2
U F U' F' U' F2 B
U F U' F' U' B F2
U2 F U2 B F D' L2
B' D L2 R2 F' U R2
R F U' F R' D B
R F U' F R' D' B
R F U' F R' D2 B
R F U' F R' B D
R F U' F R' B D'
R F U' F R' B D2
R F U' F' R' F2 B
R F U' F' R' B F2
F2 D L' B U B' U'
F2 D L' B2 D B' L2
U F U2 F D B R2
U F U2 F B D R2
U F U2 B F D R2
F2 D L2 B U B' U'
F2 D L2 B2 D B' L2
B D L2 U' R2 F U
B D L2 U' F R2 U
B D L2 F' D' L2 F2
B D L2 F' D' F2 L2
U' F B U' B' U F
D' F B U B' L2 U'
F D R U' R' F B
F D R U' R' B F
F D R U' F R' B
B' D R2 L2 F' U R2
L' F B U B' U' F
F' D R2 U' R2 F' B
F' D R2 U' R2 B F'
B2 D R2 U R2 B' L2
B2 D R2 U B' L2 R2
B2 D R2 U B' R2 L2
B' D R2 F' L2 U R2
L2 F B U B' U' F
U' F B2 D' R2 F B'
U' F B2 D' R2 B' F
U' F B2 D' F R2 B'
U' F B2 D' F B' R2
U' F B2 D' B' R2 F
U' F B2 D' B' F R2
D' F B2 D F2 B' L2
D' F B2 D B' L2 F2
D' F B2 D B' F2 L2
L F B U B' U' F
B' D U' L2 R2 F' U
U' F' L U L' F' B
U' F' L U L' B F'
F D R2 U' R2 F B
F D R2 U' R2 B F
U' F' L U B L' F'
L' F B2 D F B' L2
L' F B2 D B' F L2
B' D U' R2 L2 F' U
B' D U' R2 F' L2 U
F2 D U' L U L' B
F2 D U' L U B L'
F2 D U' L' U L B
F2 D U' L2 U L2 B
F2 D U' L2 U B L2
B2 D U' R2 U B' L2
L2 F B2 D F B' L2
L2 F B2 D B' F L2
U' F' L' U L F' B
U' F' L' U L B F'
U' F' L' U F' L B
B D U B' U' D' F2
B D U B' U2 R2 U
B D U B' D' U' F2
B D U B' D2 L2 U'
D F B2 D B' L2 F
B D U' R2 U2 B' U'
L F B2 D F B' L2
L F B2 D B' F L2
U' F' L2 U L2 F' B
U' F' L2 U L2 B F'
U' F' L2 U F' L2 B
U' F' L2 U F' B L2
U' F' L2 U B L2 F'
U' F' L2 U B F' L2
D' F' L2 R U' R' B
D' F' L2 R2 U' R2 B
R F' L U' F' R' B
B2 D F B' L2 D' F2
D' F' R L2 U' R' B
R F' L' U' F' R' B
F' D F' B U B' U'
F' D F' B2 D B' L2
B2 D F' B' L2 D' F2
F D F B U B' U'
F D F B2 D B' L2
R F' L2 U' F' R' B
B2 D F2 B' L2 D' F2
F' D B L2 F' D' L2
D' F' R2 L2 U' R2 B
B2 D B L2 B2 D' F2
F2 D B L2 U' F U
F' D B U B' U' F'
L' F' R2 U' R2 F' B
L' F' R2 U' R2 B F'
F2 D B U D B' U'
F2 D B U D' B' U'
F2 D B U D2 B' U'
F2 D B U B' U' D
F2 D B U B' U' D'
F2 D B U B' U' D2
F2 D B U B' D U'
F2 D B U B' D' U'
F2 D B U B' D2 U'
F' D B F' U B' U'
F2 D B D U B' U'
F2 D B D' U B' U'
F2 D B D2 U B' U'
B2 D B' L D' L F2
B2 D B' L D' F2 L
B2 D B' L' D' L' F2
L2 F' R2 U' R2 F' B
L2 F' R2 U' R2 B F'
B2 D B' L2 U' R2 U
B2 D B' L2 D' F2 D
B2 D B' L2 D' F2 D'
B2 D B' L2 D' F2 D2
B2 D B' L2 F D' F2
B2 D B' L2 F' D' F2
B2 D B' L2 F2 D' F2
B2 D B' U' R2 U L2
F2 D B' U B U' B
B D B D B' L2 F
B2 D B' D' F2 D L2
F D B U B' U' F
B2 D B' F L2 D' F2
B2 D B' F' L2 D' F2
B2 D B' F2 L2 D' F2
B2 D B2 L2 D' F2 B
B2 D B2 L2 D' B F2
B2 D B2 L2 B D' F2
F D B F U B' U'
F2 D B2 L2 D L2 B'
L F' R2 U' R2 F' B
L F' R2 U' R2 B F'
U2 F' U F U F2 B
U2 F' U F U B F2
F' D B2 D F' B' L2
F' D B2 D B' L2 F'
F' D B2 D B' F' L2
F2 D B2 U B2 U' B
F' D B2 F' D B' L2
F2 D B2 D B L2 B2
F2 D B2 D B' L2 D
F2 D B2 D B' L2 D'
F2 D B2 D B' L2 D2
F2 D B2 D B2 L2 B
F2 D B2 D' B' D2 L2
F2 D B2 D2 B' D' L2
R2 F' U' F' R2 D B2
F2 D' L B U B' U'
F D B2 D F B' L2
F D B2 D B' F L2
F2 D' L B2 D B' L2
F D B2 F D B' L2
U2 F' U2 F' D' L2 B
U2 F' U2 F' D' B L2
U2 F' U2 F' B D' L2
U F' U' F U' F2 B
U F' U' F U' B F2
U2 F' U2 B F' D' L2
R F' U' F R' F2 B
R F' U' F R' B F2
R F' U' F' R' D B
R F' U' F' R' D' B
R F' U' F' R' D2 B
R F' U' F' R' B D
R F' U' F' R' B D'
R F' U' F' R' B D2
F2 D' L' B U B' U'
R F' U' F2 R' F B
R F' U' F2 R' B F
F2 D' L' B2 D B' L2
B' D' L2 B R2 U' R2
U F' U2 F' D B R2
U F' U2 F' B D R2
U F' U2 B F' D R2
F2 D' L2 B U B' U'
F2 D' L2 B2 D B' L2
B D' L2 U' F U F'
U' F' B U' B' U F'
L' F' B L2 F' D' L2
D' F' B U B' L2 U'
F D' R U' R' F B
F D' R U' R' B F
F D' R U' F R' B
L' F' B U B' U' F'
L2 F' B L2 F' D' L2
F' D' R2 U' R2 F' B
F' D' R2 U' R2 B F'
L2 F' B U B' U' F'
B' D' U L2 B R2 U'
B' D' U B L2 R2 U'
U' F' B2 D' F' R2 B'
U' F' B2 D' F' B' R2
B' D' U B R2 L2 U'
U' F' B2 D' B' F' R2
L F' B L2 F' D' L2
D' F' B2 D F2 B' L2
D' F' B2 D B' L2 F2
D' F' B2 D B' F2 L2
L F' B U B' U' F'
L' F' B2 D F' B' L2
L' F' B2 D B' L2 F'
L' F' B2 D B' F' L2
F D' R2 U' R2 F B
F D' R2 U' R2 B F
F2 D' U' L U L' B
F2 D' U' L U B L'
F2 D' U' L' U L B
F2 D' U' L2 U L2 B
F2 D' U' L2 U B L2
B D' U L2 U2 F U
L2 F' B2 D F' B' L2
L2 F' B2 D B' L2 F'
L2 F' B2 D B' F' L2
L' F2 L B U B' U'
B D' U B L2 B2 U'
B D' U B' L2 U' D
B D' U B' L2 U' D'
B D' U B' L2 U' D2
B D' U B' L2 D U'
B D' U B' L2 D' U'
B D' U B' L2 D2 U'
L' F2 L B2 D B' L2
B D' U B' U' D F2
B D' U B' D U' F2
B D' U B2 L2 B U'
D F' B2 D B' L2 F
L2 F2 L B U B' U'
L2 F2 L B2 D B' L2
L F' B2 D F' B' L2
L F' B2 D B' L2 F'
L F' B2 D B' F' L2
L' F2 L' B U B' U'
D' F2 L2 R U' R' B
D' F2 L2 R2 U' R2 B
L' F2 L' B2 D B' L2
L2 F2 L' B U B' U'
L2 F2 L' B2 D B' L2
L F2 L B U B' U'
L' F2 L2 B U B' U'
L F2 L B2 D B' L2
D' F2 R L2 U' R' B
L' F2 L2 B2 D B' L2
B D' F U B' L2 U'
F' D' F' B U B' U'
L2 F2 L2 B U B' U'
F' D' F' B2 D B' L2
L2 F2 L2 B2 D B' L2
L F2 L' B U B' U'
L F2 L' B2 D B' L2
F D' F B U B' U'
F D' F B2 D B' L2
B D' F' U B' L2 U'
B' D' B L2 R2 U' R2
B' D' B R2 L2 U' R2
L F2 L2 B U B' U'
F' D' B L2 F' D' L2
L F2 L2 B2 D B' L2
D' F2 R2 L2 U' R2 B
F' D' B U B' U' F'
F2 D' B L2 U' F U
B D' F2 U B' L2 U'
F2 D' B U D B' U'
F2 D' B U D' B' U'
F2 D' B U D2 B' U'
F2 D' B U B' U' D
F2 D' B U B' U' D'
F2 D' B U B' U' D2
F2 D' B U B' D U'
F2 D' B U B' D' U'
F2 D' B U B' D2 U'
F' D' B F' U B' U'
U' F2 R2 B2 D' R2 B
F2 D' B D U B' U'
F2 D' B D' U B' U'
F2 D' B D2 U B' U'
U' F2 U R U' R' B
B' D' B' D L2 F2 B2
B' D' B' D L2 B2 F2
U' F2 U R2 U' R2 B
B' D' B' D F2 L2 B2
B' D' B' D F2 B2 L2
B' D' B' D B2 L2 F2
B' D' B' D B2 F2 L2
F2 D' B' U B U' B
B D' B D F2 B' L2
B D' B D B' L2 F2
B D' B D B' F2 L2
B2 D' B' D F2 D L2
B2 D' B' D2 L2 D' F2
F D' B U B' U' F
L' F2 U' L U L' B
L' F2 U' L U B L'
R2 F2 R2 B2 D L2 B'
R F2 R' B U B' U'
F D' B F U B' U'
F2 D' B2 L2 D L2 B'
L' F2 U' L' U L B
L' F2 U' L2 U L2 B
L' F2 U' L2 U B L2
R F2 R' B2 D B' L2
F' D' B2 D F' B' L2
F' D' B2 D B' L2 F'
F' D' B2 D B' F' L2
F2 D' B2 U B2 U' B
F' D' B2 F' D B' L2
F2 D' B2 D B L2 B2
F2 D' B2 D B' L2 D
F2 D' B2 D B' L2 D'
F2 D' B2 D B' L2 D2
F2 D' B2 D B2 L2 B
L2 F2 U' L U L' B
L2 F2 U' L U B L'
F2 D' B2 D' B' D2 L2
L2 F2 U' L' U L B
F2 D' B2 D2 B' D' L2
L2 F2 U' L2 U L2 B
L2 F2 U' L2 U B L2
F2 D2 L B U B' U'
F D' B2 D F B' L2
F D' B2 D B' F L2
L F2 U' L U L' B
F2 D2 L B2 D B' L2
L F2 U' L U B L'
L F2 U' L' U L B
L F2 U' L2 U L2 B
L F2 U' L2 U B L2
F D' B2 F D B' L2
U2 F2 U2 D' B L2 F
U' F2 D B U' B' U
U2 F2 U2 B D' L2 F
U' F2 D B2 D' R2 B'
U' F2 D B2 D' B' R2
F2 D2 L' B U B' U'
L' F2 D B U B' U'
F2 D2 L' B2 D B' L2
L' F2 D B2 D B' L2
U2 F2 D R2 F' U2 F
U' F2 D' B U' B' U
L2 F2 D B U B' U'
U' F2 D' B2 D' R2 B'
U' F2 D' B2 D' B' R2
L2 F2 D B2 D B' L2
F2 D2 L2 B U B' U'
U2 F2 D' L2 D2 B R2
L' F2 D' B U B' U'
U2 F2 D' L2 B D2 R2
F2 D2 L2 B2 D B' L2
L' F2 D' B2 D B' L2
U2 F2 D' U2 B L2 F
U' F2 D2 B U' B' U
U2 F2 D' B L2 D2 R2
L2 F2 D' B U B' U'
U' F2 D2 B2 D' R2 B'
U' F2 D2 B2 D' B' R2
L2 F2 D' B2 D B' L2
U F2 D B R2 D2 L2
L F2 D B U B' U'
U' F2 B R U' B' U
L' F2 D2 B U B' U'
U' F2 B R' U' B' U
L F2 D B2 D B' L2
U' F2 B R2 U' B' U
L' F2 D2 B2 D B' L2
U' F2 B U' D B' U
U' F2 B U' D' B' U
U' F2 B U' D2 B' U
U' F2 B U' B' U D
U' F2 B U' B' U D'
U' F2 B U' B' U D2
U' F2 B U' B' D U
U' F2 B U' B' D' U
U' F2 B U' B' D2 U
L' F2 B L2 U' F U
U' F2 B D U' B' U
U' F2 B D' U' B' U
D' F2 B U B' L2 U'
U' F2 B D2 U' B' U
L' F2 B U D B' U'
L' F2 B U D' B' U'
L' F2 B U D2 B' U'
L2 F2 D2 B U B' U'
L' F2 B U B' U' D
L' F2 B U B' U' D'
L' F2 B U B' U' D2
L' F2 B U B' D U'
L' F2 B U B' D' U'
L' F2 B U B' D2 U'
F D2 R U' R' F B
F D2 R U' R' B F
F D2 R U' F R' B
L2 F2 D2 B2 D B' L2
L' F2 B D U B' U'
L F2 D' B U B' U'
L' F2 B D' U B' U'
L2 F2 B L2 U' F U
L' F2 B D2 U B' U'
F' D2 R2 U' R2 F' B
F' D2 R2 U' R2 B F'
L F2 D' B2 D B' L2
U' F2 B' U' B U B
L2 F2 B U D B' U'
L2 F2 B U D' B' U'
L2 F2 B U D2 B' U'
L2 F2 B U B' U' D
L2 F2 B U B' U' D'
L2 F2 B U B' U' D2
L2 F2 B U B' D U'
L2 F2 B U B' D' U'
L2 F2 B U B' D2 U'
L2 F2 B D U B' U'
L' F2 B' U B U' B
U2 F2 B D' L2 D2 R2
L2 F2 B D' U B' U'
L2 F2 B D2 U B' U'
U' F2 B2 R D' R2 B'
U' F2 B2 R D' B' R2
U' F2 B2 R' D' R2 B'
U' F2 B2 R' D' B' R2
U' F2 B2 R2 D' R2 B'
U' F2 B2 R2 D' B' R2
L F2 D2 B U B' U'
U' F2 B2 U' B2 U B
L' F2 B2 L2 D L2 B'
L F2 D2 B2 D B' L2
U' F2 B2 D B' D2 R2
U' F2 B2 D' R B' R
U' F2 B2 D' R2 D B'
U' F2 B2 D' R2 D' B'
U' F2 B2 D' R2 D2 B'
U' F2 B2 D' R2 B' D
U' F2 B2 D' R2 B' D'
U' F2 B2 D' R2 B' D2
U' F2 B2 D' B R2 B2
U' F2 B2 D' B' R2 D
U' F2 B2 D' B' R2 D'
U' F2 B2 D' B' R2 D2
L2 F2 B' U B U' B
U' F2 B2 D2 B' D R2
L F2 B L2 U' F U
L' F2 B2 U B2 U' B
D' F2 B2 D F2 B' L2
D' F2 B2 D B' L2 F2
D' F2 B2 D B' F2 L2
L' F2 B2 D B L2 B2
L F2 B U D B' U'
L' F2 B2 D B' L2 D
L' F2 B2 D B' L2 D'
L' F2 B2 D B' L2 D2
L F2 B U D' B' U'
L' F2 B2 D B2 L2 B
L F2 B U D2 B' U'
L F2 B U B' U' D
L F2 B U B' U' D'
L F2 B U B' U' D2
L F2 B U B' D U'
L F2 B U B' D' U'
L F2 B U B' D2 U'
L' F2 B2 D' B' D2 L2
L2 F2 B2 L2 D L2 B'
L' F2 B2 D2 B' D' L2
F D2 R2 U' R2 F B
F D2 R2 U' R2 B F
U F2 B D R2 D2 L2
L F2 B D U B' U'
L F2 B D' U B' U'
L F2 B D2 U B' U'
F2 D2 U' L U L' B
F2 D2 U' L U B L'
L2 F2 B2 U B2 U' B
F2 D2 U' L' U L B
F2 D2 U' L2 U L2 B
F2 D2 U' L2 U B L2
L2 F2 B2 D B L2 B2
L2 F2 B2 D B' L2 D
L2 F2 B2 D B' L2 D'
L2 F2 B2 D B' L2 D2
L2 F2 B2 D B2 L2 B
L2 F2 B2 D' B' D2 L2
R2 F2 B2 R2 D L2 B'
L2 F2 B2 D2 B' D' L2
L F2 B' U B U' B
B D2 U B' L2 U' F
B D2 U B' U B' U2
D F2 B2 D B' L2 F
L F2 B2 L2 D L2 B'
U2 B L F2 R D' L2
U2 B L F2 D' L2 R
U2 B L F2 D' R L2
L F2 B2 U B2 U' B
L' B L' F D F L'
L F2 B2 D B L2 B2
L F2 B2 D B' L2 D
L F2 B2 D B' L2 D'
L F2 B2 D B' L2 D2
L F2 B2 D B2 L2 B
L F2 B2 D' B' D2 L2
L F2 B2 D2 B' D' L2
D' B L2 U' F U F'
L' B L2 U' F U F
L2 B L' F D F L'
B D2 U2 B2 U' B U'
L' B L2 F' D' L2 F'
L' B L2 F' D' F' L2
L' B L2 F2 U' F' U
U' B R U' B' U F2
L2 B L2 U' F U F
U' B R F2 U' B' U
L2 B L2 F' D' L2 F'
L2 B L2 F' D' F' L2
F' D2 F' B U B' U'
L2 B L2 F2 U' F' U
L B L' F D F L'
R' B R F2 B D L2
F' D2 F' B2 D B' L2
D B L2 U' R2 F U
D B L2 U' F R2 U
R' B R B F2 D L2
U' B R' U' B' U F2
D B L2 F' D' L2 F2
D B L2 F' D' F2 L2
F D2 F B U B' U'
L B L2 U' F U F
F D2 F B2 D B' L2
U' B R' F2 U' B' U
L B L2 F' D' L2 F'
L B L2 F' D' F' L2
L B L2 F2 U' F' U
F' D2 B L2 F' D' L2
U' B R2 U' B' U F2
F' D2 B U B' U' F'
F2 D2 B L2 U' F U
U' B R2 F2 U' B' U
F2 D2 B U D B' U'
F2 D2 B U D' B' U'
F2 D2 B U D2 B' U'
F2 D2 B U B' U' D
F2 D2 B U B' U' D'
F2 D2 B U B' U' D2
F2 D2 B U B' D U'
F2 D2 B U B' D' U'
F2 D2 B U B' D2 U'
F' D2 B F' U B' U'
F2 D2 B D U B' U'
F2 D2 B D' U B' U'
F2 D2 B D2 U B' U'
U' B U L2 F U' F
B2 D2 B' L2 D' F L2
U' B U D' L2 F U'
D' B U L2 U2 F U
D' B U D B' U' F2
F2 D2 B' U B U' B
B2 D2 B' D' L2 D F
B2 D2 B' D' L2 D' F
B2 D2 B' D' L2 D2 F
B2 D2 B' D' L2 F D
B2 D2 B' D' L2 F D'
B2 D2 B' D' L2 F D2
B2 D2 B' D' F L2 F
B2 D2 B' D' F' L2 F
B2 D2 B' D' F2 L2 F
L' B U D' B' L2 U'
U B R' F2 L' D R2
D' B U B L2 B2 U'
D2 B U B' U B2 U2
U B R' F2 D L' R2
D2 B U B' U' D2 F2
U B R' F2 D R2 L'
F D2 B U B' U' F
D2 B U B' D L2 U'
D2 B U B' D2 U' F2
D' B U B' L2 U' D
D' B U B' L2 U' D'
D' B U B' L2 U' D2
D' B U B' L2 D U'
D' B U B' L2 D' U'
D' B U B' L2 D2 U'
D' B U B' U' D F2
D' B U B' D U' F2
U' B U' R B' U F2
D' B U B2 L2 B U'
U' B U' R' B' U F2
L' B U B' L U' F2
L' B U B' L' U' F2
L' B U B' L2 U' F2
R2 B R2 F2 B D L2
L' B U B' U' F2 D
L' B U B' U' F2 D'
L' B U B' U' F2 D2
L' B U B' D' L2 U'
U' B U' R2 B' U F2
R2 B R2 B F2 D L2
U' B U' D R2 B' U
U' B U' D B' R2 U
F2 D2 B2 L2 D L2 B'
F D2 B F U B' U'
F' D2 B2 D F' B' L2
L2 B U D' B' L2 U'
F' D2 B2 D B' L2 F'
F' D2 B2 D B' F' L2
F2 D2 B2 U B2 U' B
U' B U' B' R U F2
U' B U' B' R' U F2
U' B U' B' R2 U F2
U' B U' B' U F2 D
U' B U' B' U F2 D'
U' B U' B' U F2 D2
U' B U' B' D R2 U
F' D2 B2 F' D B' L2
B2 D2 B2 D' B L2 F
L2 B U B' L U' F2
L2 B U B' L' U' F2
L2 B U B' L2 U' F2
F2 D2 B2 D B L2 B2
L2 B U B' U' F2 D
L2 B U B' U' F2 D'
L2 B U B' U' F2 D2
F2 D2 B2 D B' L2 D
F2 D2 B2 D B' L2 D'
F2 D2 B2 D B' L2 D2
F2 D2 B2 D B2 L2 B
L2 B U B' D' L2 U'
F2 D2 B2 D' B' D2 L2
F2 D2 B2 D2 B' D' L2
D B U D' B' U' F2
D B U D2 B' L2 U'
F2 B L U B U' L
F2 B L U' F' U L'
D B U B' U' D' F2
D B U B' U2 R2 U
D B U B' D' U' F2
D B U B' D2 L2 U'
L B U D' B' L2 U'
D2 B U2 B U' B2 U'
D2 B U2 B U2 D L2
D2 B U2 B D U2 L2
D2 B U2 B D' R2 U2
D B U' R2 U2 B' U'
L B U B' L U' F2
L B U B' L' U' F2
L B U B' L2 U' F2
L B U B' U' F2 D
L B U B' U' F2 D'
L B U B' U' F2 D2
L B U B' D' L2 U'
F D2 B2 D F B' L2
F D2 B2 D B' F L2
F' B L' D F L' F2
U' B D U' R2 B' U
U' B D U' B' R2 U
F D2 B2 F D B' L2
F2 B L' D F L' F'
F' B L' F2 D F L'
D' B D U B' U' F2
F2 B L' D' B' L B
F2 B L' F' D F L'
D' B D F2 U B' U'
F2 B L' B D' B' L
F' B L2 U' F U F2
U' B D' U L2 F U'
F' B L2 D F' D' L2
F' B L2 D' F' D' L2
B F L' D L F L'
F' B L2 D2 F' D' L2
B2 F L2 D L2 F B'
B2 F L2 D L2 B' F
F2 B L2 U' D F U
F2 B L2 U' D' F U
F2 B L2 U' D2 F U
F2 B L2 U' F U D
F2 B L2 U' F U D'
F2 B L2 U' F U D2
F2 B L2 U' F D U
F2 B L2 U' F D' U
F2 B L2 U' F D2 U
F' B L2 F' L D' L2
F' B L2 F' L' D' L2
F' B L2 F' L2 D' L2
F' B L2 F' U' F2 U
F' B L2 F' D' L2 D
F' B L2 F' D' L2 D'
F' B L2 F' D' L2 D2
F2 B L2 D U' F U
F2 B L2 D' U' F U
F2 B L2 D2 U' F U
L' B D' U B' L2 U'
F2 B L2 F' D' F L2
F B L' D L F L'
L2 B D' U B' L2 U'
B F L2 F' D' L2 F
D B D' U B' U' F2
F B L2 F' D' L2 F
U' B F U' B' U F
D B D' F2 U B' U'
F2 B R' U B' U' R
D' B F U B' L2 U'
L B D' U B' L2 U'
L' B F U B' U' F
D B D2 U B' L2 U'
U' B F' U' B' U F'
L' B F' L2 F' D' L2
F2 B R2 U B' U' R2
L2 B F U B' U' F
D' B F' U B' L2 U'
L' B F' U B' U' F'
U' B F2 R U' B' U
U' B F2 R' U' B' U
U' B F2 R2 U' B' U
F' B U L U' F' L'
U' B F2 U' D B' U
U' B F2 U' D' B' U
U' B F2 U' D2 B' U
L2 B F' L2 F' D' L2
U' B F2 U' B' U D
U' B F2 U' B' U D'
U' B F2 U' B' U D2
U' B F2 U' B' D U
U' B F2 U' B' D' U
U' B F2 U' B' D2 U
L' B F2 L2 U' F U
U' B F2 D U' B' U
U' B F2 D' U' B' U
U' B F2 D2 U' B' U
L2 B F' U B' U' F'
D' B F2 U B' L2 U'
B' F U B U' F B
B' F U B U' B F
F' B U D B' U' F'
F' B U D' B' U' F'
L' B F2 U D B' U'
L' B F2 U D' B' U'
L' B F2 U D2 B' U'
L' B F2 U B' U' D
L' B F2 U B' U' D'
L' B F2 U B' U' D2
L' B F2 U B' D U'
L' B F2 U B' D' U'
L' B F2 U B' D2 U'
F' B U D2 B' U' F'
F2 B U R' B' R U'
F2 B U R2 B' R2 U'
L' B F2 D U B' U'
F2 B U D B' U' D
F2 B U D B' U' D'
F2 B U D B' U' D2
F2 B U D B' D U'
F2 B U D B' D' U'
F2 B U D B' D2 U'
L' B F2 D' U B' U'
F2 B U D' B' U' D
F2 B U D' B' U' D'
F2 B U D' B' U' D2
F2 B U D' B' D U'
F2 B U D' B' D' U'
F2 B U D' B' D2 U'
F' B U B' L U' F'
F' B U B' L' U' F'
F' B U B' L2 U' F'
L' B F2 D2 U B' U'
L B F U B' U' F
F' B U B' U' D F'
F' B U B' U' D' F'
F2 B U D2 B' U' D
F2 B U D2 B' U' D'
F' B U B' U' D2 F'
F2 B U D2 B' U' D2
F2 B U D2 B' D U'
F' B U B' U' F' D
F' B U B' U' F' D'
F' B U B' U' F' D2
F2 B U D2 B' D' U'
F2 B U D2 B' D2 U'
F' B U B' D U' F'
L2 B F2 L2 U' F U
F' B U B' D' U' F'
F' B U B' D2 U' F'
F2 B U B U' D L2
F2 B U B D U' L2
B2 F U B2 U' F B
B2 F U B2 U' B F
L2 B F2 U D B' U'
L2 B F2 U D' B' U'
L2 B F2 U D2 B' U'
L2 B F2 U B' U' D
L2 B F2 U B' U' D'
L2 B F2 U B' U' D2
L2 B F2 U B' D U'
L2 B F2 U B' D' U'
L2 B F2 U B' D2 U'
F2 B U B2 D B U'
F2 B U B2 D' B U'
F2 B U B2 D2 B U'
L2 B F2 D U B' U'
L B F' L2 F' D' L2
L2 B F2 D' U B' U'
U2 B F2 D' L2 D2 R2
F2 B U' L2 F L2 U
L2 B F2 D2 U B' U'
B F U D B' U' F
B F U D' B' U' F
L B F' U B' U' F'
B F U D2 B' U' F
U2 B' L U F2 R B2
U2 B' L U F2 B2 R
U2 B' L U B2 F2 R
F2 B U' F U2 B' U'
F2 B U' F' U2 B' U'
B F U B' U' D F
B F U B' U' D' F
B F U B' U' D2 F
B F U B' U' F D
B F U B' U' F D'
B F U B' U' F D2
B F U B' D U' F
B F U B' D' U' F
B F U B' D2 U' F
F2 B U' F2 U2 B' U'
F B U D B' U' F
F B U D' B' U' F
L B F2 L2 U' F U
F B U D2 B' U' F
L B F2 U D B' U'
L B F2 U D' B' U'
L B F2 U D2 B' U'
F2 B U2 R U' B' U'
L B F2 U B' U' D
L B F2 U B' U' D'
L B F2 U B' U' D2
L B F2 U B' D U'
L B F2 U B' D' U'
L B F2 U B' D2 U'
F B U B' U' D F
F B U B' U' D' F
F B U B' U' D2 F
F B U B' U' F D
F B U B' U' F D'
F B U B' U' F D2
F B U B' D U' F
F B U B' D' U' F
F B U B' D2 U' F
F2 B U2 R' U' B' U'
F2 B U2 R2 U' B' U'
U B F2 D R2 D2 L2
L B F2 D U B' U'
L B F2 D' U B' U'
U2 B' L' U F2 B2 R'
U2 B' L' U B2 R' F2
U2 B' L' U B2 F2 R'
L B F2 D2 U B' U'
F' B D L2 F' D' L2
F' B D U B' U' F'
F2 B D L2 U' F U
F' B D F' U B' U'
F2 B D U B' U' D
F2 B D U B' U' D'
F2 B D U B' U' D2
F2 B D U B' D U'
F2 B D U B' D' U'
F2 B D U B' D2 U'
B2 F D F B L2 B2
B2 F D F B' L2 D
B2 F D F B' L2 D'
B2 F D F B' L2 D2
B2 F D F B2 L2 B
B2 F D F' B' L2 F2
B2 F D F2 B' L2 F'
B2 F D B F L2 B2
B2 F D B' F L2 D
B2 F D B' F L2 D'
B2 F D B' F L2 D2
B2 F D B' F' L2 F2
B2 F D B' F2 L2 F'
F2 B D B D B' L2
B2 F D B2 F L2 B
F' B D' L2 F' D' L2
F' B D' U B' U' F'
F2 B D' L2 U' F U
B F D U B' U' F
F' B D' F' U B' U'
B F D F U B' U'
F2 B D' U B' U' D
F2 B D' U B' U' D'
F2 B D' U B' U' D2
F2 B D' U B' D U'
F2 B D' U B' D' U'
F2 B D' U B' D2 U'
B2 F D' F D2 B' L2
B2 F D' F B' D2 L2
B2 F D' B' D2 F L2
B2 F D' B' F D2 L2
F B D U B' U' F
F2 B D' B D B' L2
F' B D2 L2 F' D' L2
F B D F U B' U'
F' B D2 U B' U' F'
F2 B D2 L2 U' F U
B F D' U B' U' F
F' B D2 F' U B' U'
B F D' F U B' U'
F2 B D2 U B' U' D
F2 B D2 U B' U' D'
F2 B D2 U B' U' D2
F2 B D2 U B' D U'
F2 B D2 U B' D' U'
F2 B D2 U B' D2 U'
B2 F D2 B' D' F L2
F B D' U B' U' F
F2 B D2 B D B' L2
U B' R U' F2 B2 L
