R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
R D B' R U' L2 U2
R D B' R D' B2 U
R D B' R D2 U R2
D' U F B R2 F B'
D' U F B R2 B' F
B2 U D F' U2 B2 U2
B2 U D F' D2 F2 D
B2 U D F' D2 F2 D'
B2 U D F' D2 F2 D2
U D R2 D2 R' F2 R'
U D R2 D2 R2 F2 D
U D R2 D2 R2 F2 D'
U D R2 D2 R2 F2 D2
B2 U D F2 U2 B2 U2
U D R2 D2 F R2 F
B2 U D F2 D2 F2 D
B2 U D F2 D2 F2 D'
B2 U D F2 D2 F2 D2
U D R2 D2 F2 R2 D
U D R2 D2 F2 R2 D'
U D R2 D2 F2 R2 D2
D' U F B2 R2 F B2
D' U F B2 R2 B2 F
U' D F B2 L2 F' U2
U2 D F U L2 B2 U2
U D R2 F D2 R2 F2
U D R2 F D2 F2 R2
U2 D F U B2 L2 U2
U D R2 F' D2 R2 F2
U D R2 F' D2 F2 R2
D' U F' L' F' L R2
D' U F' L' F' R2 L
U2 D F U' D2 R2 F2
U2 D F U' D2 F2 R2
U D R2 F2 D2 R2 F2
U D R2 F2 D2 F2 R2
L' D' L R U R F2
D' U F' L2 F' L2 R2
D' U F' L2 F' R2 L2
L' D' L R' U R' F2
L' D' L R' U F2 R'
U2 D F D L2 F2 U'
D U F R D2 R2 F2
D U F R D2 F2 R2
U' D F' L2 B2 U2 B
U2 D F D F2 L2 U'
F2 U D' L R2 F2 L
D U F R' D2 R2 F2
B2 U D' L' F' L F'
D U F R' D2 F2 R2
B2 U D' L' F2 L D
B2 U D' L' F2 L D'
B2 U D' L' F2 L D2
B2 U D' L' F2 D L
B2 U D' L' F2 D' L
B2 U D' L' F2 D2 L
R2 D B2 U R D2 R2
R D B' D' R B2 U
R2 D B2 U R' D2 R2
R2 D B2 U R2 D2 R2
R2 D B2 U D2 R2 D
R2 D B2 U D2 R2 D'
R2 D B2 U D2 R2 D2
F2 U D' L F2 L R2
F2 U D' L F2 R2 L
L' D' L U R' F2 R'
L' D' L U R2 F2 D
L' D' L U R2 F2 D'
L' D' L U R2 F2 D2
R D B' D' B2 R U
B2 U D' L2 F' L2 F'
D U F R2 D2 R2 F2
D U F R2 D2 F2 R2
B2 U D' L2 F2 L2 D
B2 U D' L2 F2 L2 D'
B2 U D' L2 F2 L2 D2
L' D' L U F R2 F
R2 D B2 U' L2 U2 D
R2 D B2 U' L2 U2 D'
R2 D B2 U' L2 U2 D2
R2 D B2 U' L2 D U2
D' U F' R2 U2 B U2
R2 D B2 U' L2 D' U2
R2 D B2 U' L2 D2 U2
R D B' D2 R U R
L' D' L U F2 R2 D
L' D' L U F2 R2 D'
L' D' L U F2 R2 D2
U2 D F D2 U' R2 F2
U2 D F D2 U' F2 R2
F2 U D' L2 R' F2 R'
B2 U D' R F R' F
F2 U D' L2 R2 F2 D
F2 U D' L2 R2 F2 D'
F2 U D' L2 R2 F2 D2
B2 U D' R F2 R' D
B2 U D' R F2 R' D'
B2 U D' R F2 R' D2
B2 U D' R F2 D R'
B2 U D' R F2 D' R'
B2 U D' R F2 D2 R'
F2 U D' L2 F R2 F
R2 D B2 U2 D F2 U'
F2 U D' L2 F2 R2 D
F2 U D' L2 F2 R2 D'
F2 U D' L2 F2 R2 D2
D2 U F' U L2 F' U'
B' U D' F2 U' B' U
R2 D B2 D U2 F2 U'
D2 U F' U F' L2 U'
D U F U2 L2 B2 U2
B2 U D' R2 F R2 F
L' D' L D R2 B2 U
F2 U D' R' L2 F2 R'
B2 U D' R2 F2 R2 D
B2 U D' R2 F2 R2 D'
B2 U D' R2 F2 R2 D2
L' D' L D B2 R2 U
B2 U D' F R F R'
D U F U2 B2 L2 U2
F2 U D' R' F2 L2 R'
F2 U D' R' F2 R' L2
B2 U D' F R2 F R2
F2 U D' R2 L F2 L
B2 U D' F D F D
B2 U D' F D F D'
B2 U D' F D F D2
B2 U D' F D' F D
B2 U D' F D' F D'
B2 U D' F D' F D2
F2 U D' R2 L2 F2 D
F2 U D' R2 L2 F2 D'
F2 U D' R2 L2 F2 D2
R2 D B2 D' B2 U D
R2 D B2 D' B2 U D'
R2 D B2 D' B2 U D2
B2 U D' F D2 F D
B2 U D' F D2 F D'
B2 U D' F D2 F D2
R2 D B2 D' B2 D U
R2 D B2 D' B2 D' U
R2 D B2 D' B2 D2 U
U D F R D2 R2 F2
U D F R D2 F2 R2
B2 U D' F' L' F' L
B2 U D' F' L2 F' L2
D' U F' D F' D' R2
F2 U D' R2 F' L2 F'
R2 D B2 D2 U R2 D
R2 D B2 D2 U R2 D'
R2 D B2 D2 U R2 D2
F2 U D' R2 F2 L2 D
F2 U D' R2 F2 L2 D'
F2 U D' R2 F2 L2 D2
B2 U D' F' D F' D
B2 U D' F' D F' D'
B2 U D' F' D F' D2
R2 D B2 D2 B U R2
R2 D B2 D2 B' U R2
B2 U D' F' D' F' D
B2 U D' F' D' F' D'
B2 U D' F' D' F' D2
R2 D B2 D2 B2 U R2
B2 U D' F' D2 F' D
B2 U D' F' D2 F' D'
B2 U D' F' D2 F' D2
U D F R' D2 R2 F2
U D F R' D2 F2 R2
F2 U D' F R2 F L2
B2 U D' F2 L D L'
B2 U D' F2 L D' L'
B2 U D' F2 L D2 L'
B2 U D' F2 L' D L
B2 U D' F2 L' D' L
B2 U D' F2 L' D2 L
B2 U D' F2 R D R'
B2 U D' F2 R D' R'
B2 U D' F2 R D2 R'
B2 U D' F2 R' D R
B2 U D' F2 R' D' R
B2 U D' F2 R' D2 R
D U F D2 R' F2 R'
F2 U D' F' L2 F' R2
D U F D2 R2 F2 D
D U F D2 R2 F2 D'
D U F D2 R2 F2 D2
B2 U D' F2 B D B'
B2 U D' F2 B D' B'
B2 U D' F2 B D2 B'
U D F R2 D2 R2 F2
U D F R2 D2 F2 R2
B2 U D' F2 B' D B
B2 U D' F2 B' D' B
B2 U D' F2 B' D2 B
D U F D2 F R2 F
D U F D2 F2 R2 D
D U F D2 F2 R2 D'
D U F D2 F2 R2 D2
D' U F' D2 F' D2 R2
R D B2 R U D2 R2
R D B2 R U' L2 U2
F2 U D' F2 L2 R2 D
F2 U D' F2 L2 R2 D'
F2 U D' F2 L2 R2 D2
R D B2 R D' B2 U
R D B2 R D2 U R2
F2 U D' F2 R2 L2 D
F2 U D' F2 R2 L2 D'
F2 U D' F2 R2 L2 D2
B2 U D' B F2 D B'
B2 U D' B F2 D' B'
B2 U D' B F2 D2 B'
B2 U D' B' F2 D B
B2 U D' B' F2 D' B
B2 U D' B' F2 D2 B
L2 D' L U R2 F2 B2
L2 D' L U R2 B2 F2
L2 D' L U F2 R2 B2
L2 D' L U F2 B2 R2
L' D' L B U R2 F2
L' D' L B U F2 R2
L2 D' L U B2 R2 F2
U' D F' B2 L2 U2 B'
L2 D' L U B2 F2 R2
U D F U2 L2 B2 U2
D' U F2 L R2 D L'
D' U F2 L R2 D' L'
D' U F2 L R2 D2 L'
U2 D F' U L2 B2 U2
U D F U2 B2 L2 U2
L' D' L B' U R2 F2
L' D' L B' U F2 R2
D' U F2 L' R2 D L
D' U F2 L' R2 D' L
D' U F2 L' R2 D2 L
U2 D F' U B2 L2 U2
L' D' L B2 U R2 F2
L' D' L B2 U F2 R2
U2 D F' U' D2 R2 F2
U2 D F' U' D2 F2 R2
U D F D2 R' F2 R'
U D F D2 R2 F2 D
U D F D2 R2 F2 D'
U D F D2 R2 F2 D2
U D F D2 F R2 F
U' D F2 L2 F2 B2 U2
U D F D2 F2 R2 D
U D F D2 F2 R2 D'
U D F D2 F2 R2 D2
U2 D F' D L2 F2 U'
U' D F2 L2 B2 F2 U2
D' U F2 R D R D
D' U F2 R D R D'
D' U F2 R D R D2
D' U F2 R D' R D
D' U F2 R D' R D'
D' U F2 R D' R D2
D U F' R D2 R2 F2
D U F' R D2 F2 R2
D' U F2 R D2 R D
D' U F2 R D2 R D'
D' U F2 R D2 R D2
B2 U D2 R D R' F2
B2 U D2 R D F2 R'
D' U F2 R B R B'
U2 D F' D F2 L2 U'
R2 D' L D L' B2 U
D' U F2 R B2 R B2
D' U F2 R' D R' D
D' U F2 R' D R' D'
D' U F2 R' D R' D2
D U F' R' D2 R2 F2
D' U F2 R' D' R' D
D' U F2 R' D' R' D'
D' U F2 R' D' R' D2
D U F' R' D2 F2 R2
B2 U D2 R' D R F2
D' U F2 R' D2 R' D
D' U F2 R' D2 R' D'
D' U F2 R' D2 R' D2
D' U F2 R' F' R' F
D' U F2 R' F2 R' F2
R D B2 D' R B2 U
R2 D' L D B2 L' U
D' U F2 R2 L D L'
D' U F2 R2 L D' L'
D' U F2 R2 L D2 L'
D' U F2 R2 L' D L
D' U F2 R2 L' D' L
D' U F2 R2 L' D2 L
R D B2 D' B2 R U
D U F' R2 D2 R2 F2
D U F' R2 D2 F2 R2
D' U F2 R2 F D F'
D' U F2 R2 F D' F'
D' U F2 R2 F D2 F'
U2 D F' D2 U' R2 F2
U2 D F' D2 U' F2 R2
R D B2 D2 R U R
D' U F2 R2 F' D F
D' U F2 R2 F' D' F
D' U F2 R2 F' D2 F
D' U F2 R2 B D B'
D' U F2 R2 B D' B'
D' U F2 R2 B D2 B'
D' U F2 R2 B' D B
D' U F2 R2 B' D' B
D' U F2 R2 B' D2 B
B U D' F2 U' B U
D' U F2 U D' F2 U'
B2 U D2 F U L2 U'
D' U F2 U F U' R2
D' U F2 U F' U' R2
D' U F2 U F2 U' R2
B2 U D2 F D F2 D
B2 U D2 F D F2 D'
B2 U D2 F D F2 D2
D' U F2 U' D B2 U
B2 U D2 F' U L2 U'
D' U F2 U' B U R2
B2 U D2 F' D F2 D
B2 U D2 F' D F2 D'
B2 U D2 F' D F2 D2
D' U F2 U' B' U R2
D' U F2 U' B2 U R2
D' U F2 U2 L U2 R2
D' U F2 U2 L' U2 R2
D' U F2 U2 L2 U2 R2
D U F' U2 L2 B2 U2
D' U F2 U2 D2 L2 U2
B2 U D2 F2 U L2 U'
B2 U D2 F2 D F2 D
B2 U D2 F2 D F2 D'
B2 U D2 F2 D F2 D2
D U F' U2 B2 L2 U2
D' U F2 D R D' R2
D' U F2 D R' D' R2
D' U F2 D R2 D' R2
D' U F2 D U' B2 U
U D F' R D2 R2 F2
B2 U D2 B D F2 B'
B2 U D2 B D B' F2
U D F' R D2 F2 R2
R2 D' L B L' U R2
D' U F2 D' R D R2
D' U F2 D' R' D R2
D' U F2 D' R2 D R2
D' U F2 D' U F2 U'
B2 U D2 B' D F2 B
B2 U D2 B' D B F2
U D F' R' D2 R2 F2
U D F' R' D2 F2 R2
D2 U F2 D F2 D R2
R2 D' L B' L' U R2
D' U F2 D2 R D2 R2
D' U F2 D2 R' D2 R2
D' U F2 D2 R2 D2 R2
D U F' D2 R' F2 R'
D U F' D2 R2 F2 D
D U F' D2 R2 F2 D'
D U F' D2 R2 F2 D2
D' U F2 D2 U2 L2 U2
D U F' D2 F R2 F
D U F' D2 F2 R2 D
D U F' D2 F2 R2 D'
D U F' D2 F2 R2 D2
U D F' R2 D2 R2 F2
U D F' R2 D2 F2 R2
R2 D' L B2 L' U R2
D' U F2 B R B' R
D' U F2 B R2 D B'
D' U F2 B R2 D' B'
D' U F2 B R2 D2 B'
D' U F2 B R2 B' D
D' U F2 B R2 B' D'
D' U F2 B R2 B' D2
B2 U F L D' L' F2
L2 D' L' U R2 F2 B2
L2 D' L' U R2 B2 F2
B2 U F L' D' L F2
B2 U F L' D' F2 L
D' U F2 B2 R B2 R
L2 D' L' U F2 R2 B2
L2 D' L' U F2 B2 R2
U' D F2 B2 L2 F2 U2
D' U F2 B2 R2 B2 D
D' U F2 B2 R2 B2 D'
D' U F2 B2 R2 B2 D2
L2 D' L' U B2 R2 F2
L2 D' L' U B2 F2 R2
U D F' U2 L2 B2 U2
U2 D F2 U L2 B2 U2
F' U F R2 B2 U B2
U D F' U2 B2 L2 U2
U2 D F2 U B2 L2 U2
B' U F U' R2 B' U
U2 D F2 U' D2 R2 F2
U2 D F2 U' D2 F2 R2
U' D B L' B L' U2
B' U F U' B' R2 U
U' D B L2 D B U2
U' D B L2 D' B U2
U' D B L2 D2 B U2
U' D B L2 B U2 D
U' D B L2 B U2 D'
U' D B L2 B U2 D2
U' D B L2 B D U2
U' D B L2 B D' U2
U' D B L2 B D2 U2
U D F' D2 R' F2 R'
U D F' D2 R2 F2 D
U D F' D2 R2 F2 D'
U D F' D2 R2 F2 D2
U D F' D2 F R2 F
U2 D F2 D L2 F2 U'
D U F2 R D2 R2 F2
D U F2 R D2 F2 R2
U D F' D2 F2 R2 D
U D F' D2 F2 R2 D'
U D F' D2 F2 R2 D2
D' U B R B' R F2
U2 D F2 D F2 L2 U'
R2 D' L' D L B2 U
B2 U F U D2 L2 U'
D U F2 R' D2 R2 F2
D U F2 R' D2 F2 R2
D' U B R' F2 R' B'
B2 U F U' R2 U D
B2 U F U' R2 U D'
B2 U F U' R2 U D2
B2 U F U' R2 D U
B2 U F U' R2 D' U
B2 U F U' R2 D2 U
D U F2 R2 D2 R2 F2
D U F2 R2 D2 F2 R2
D' U B R2 F2 D B'
D' U B R2 F2 D' B'
D' U B R2 F2 D2 B'
D' U B R2 F2 B' D
D' U B R2 F2 B' D'
D' U B R2 F2 B' D2
U2 D F2 D2 U' R2 F2
U2 D F2 D2 U' F2 R2
D' U B R2 B' F2 D
D' U B R2 B' F2 D'
D' U B R2 B' F2 D2
B2 U F U2 D B2 U2
B2 U F D U2 B2 U2
B2 U F D F D2 F2
B2 U F D F' D2 F2
L D' L' R U R F2
B2 U F D F2 D2 F2
B2 U F D' L' F2 L
B2 U F D' L2 F2 L2
B2 U F D' R F2 R'
B2 U F D' R2 F2 R2
L D' L' R' U R' F2
L D' L' R' U F2 R'
D U F2 U2 L2 B2 U2
B2 U F D' F D F
B2 U F D' F D' F
B2 U F D' F D2 F
B2 U F D' F' D F'
B2 U F D' F' D' F'
B2 U F D' F' D2 F'
F' U F B2 R2 U B2
U' D B U2 D2 R2 F'
D U F2 U2 B2 L2 U2
B2 U F D2 U L2 U'
B2 U F D2 F D F2
B2 U F D2 F' D F2
B2 U F D2 F2 D F2
U D F2 R D2 R2 F2
U D F2 R D2 F2 R2
L D' L' U R' F2 R'
L D' L' U R2 F2 D
L D' L' U R2 F2 D'
L D' L' U R2 F2 D2
L D' L' U F R2 F
B2 U F B D' F2 B'
B2 U F B D' B' F2
D2 U B D R2 F2 B'
L D' L' U F2 R2 D
L D' L' U F2 R2 D'
L D' L' U F2 R2 D2
D2 U B D R2 B' F2
D2 U B D F2 R2 B'
U D F2 R' D2 R2 F2
D2 U B D F2 B' R2
U D F2 R' D2 F2 R2
D2 U B D B' R2 F2
D2 U B D B' F2 R2
B2 U F B' D' F2 B
B2 U F B' D' B F2
D U F2 D2 R' F2 R'
D U F2 D2 R2 F2 D
D U F2 D2 R2 F2 D'
D U F2 D2 R2 F2 D2
D U F2 D2 F R2 F
D U F2 D2 F2 R2 D
D U F2 D2 F2 R2 D'
D U F2 D2 F2 R2 D2
U' D B D2 U2 R2 F'
U D F2 R2 D2 R2 F2
U D F2 R2 D2 F2 R2
U' D B D2 B U2 R2
D' U B F R2 F B'
D' U B F R2 B' F
B2 U F' L D' L' F2
L D' L' D R2 B2 U
L2 D' L2 U R2 F2 B2
L2 D' L2 U R2 B2 F2
B2 U F' L' D' L F2
L2 D' L2 U F2 R2 B2
L2 D' L2 U F2 B2 R2
B2 U F' L' D' F2 L
L D' L' D B2 R2 U
L2 D' L2 U B2 R2 F2
L2 D' L2 U B2 F2 R2
D' U B F2 R B' R
D' U B F2 R2 D B'
D' U B F2 R2 D' B'
D' U B F2 R2 D2 B'
D' U B F2 R2 B' D
D' U B F2 R2 B' D'
D' U B F2 R2 B' D2
U D F2 U2 L2 B2 U2
B U F U' B R2 U
R' D' R U D' R F2
U D F2 U2 B2 L2 U2
R2 D' L2 U R2 D' B2
B' U F' U' R2 B' U
L' D' R L U R F2
B' U F' U' B' R2 U
U' D B' L2 U2 D F
U' D B' L2 U2 D' F
U' D B' L2 U2 D2 F
U' D B' L2 U2 F D
U' D B' L2 U2 F D'
U' D B' L2 U2 F D2
U' D B' L2 D U2 F
U' D B' L2 D' U2 F
U' D B' L2 D2 U2 F
U' D B' L2 B U2 F
U' D B' L2 B' U2 F
U' D B' L2 B2 U2 F
U D F2 D2 R' F2 R'
U D F2 D2 R2 F2 D
U D F2 D2 R2 F2 D'
U D F2 D2 R2 F2 D2
U D F2 D2 F R2 F
U D F2 D2 F2 R2 D
U D F2 D2 F2 R2 D'
U D F2 D2 F2 R2 D2
B2 U F' U D2 L2 U'
L D' L' B U R2 F2
L D' L' B U F2 R2
R' D' R D' U R F2
F' U F' D' L2 R2 F2
F' U F' D' L2 F2 R2
B2 U F' U' R2 U D
B2 U F' U' R2 U D'
B2 U F' U' R2 U D2
B2 U F' U' R2 D U
F' U F' D' R2 L2 F2
B2 U F' U' R2 D' U
B2 U F' U' R2 D2 U
F' U F' D' R2 F2 L2
F' U F' D' F2 L2 R2
F' U F' D' F2 R2 L2
L D' L' B' U R2 F2
L D' L' B' U F2 R2
B2 U F' U2 D B2 U2
L D' L' B2 U R2 F2
L D' L' B2 U F2 R2
B2 U F' D U2 B2 U2
B2 U F' D F D2 F2
B2 U F' D F' D2 F2
B2 U F' D F2 D2 F2
B2 U F' D' L' F2 L
B2 U F' D' L2 F2 L2
B2 U F' D' R F2 R'
B2 U F' D' R2 F2 R2
B2 U F' D' F D F
B2 U F' D' F D' F
B2 U F' D' F D2 F
F U F D' L2 R2 F2
B2 U F' D' F' D F'
B2 U F' D' F' D' F'
B2 U F' D' F' D2 F'
F U F D' L2 F2 R2
F U F D' R2 L2 F2
F U F D' R2 F2 L2
F U F D' F2 L2 R2
F U F D' F2 R2 L2
B2 U F' D2 U L2 U'
B2 U F' D2 F D F2
B2 U F' D2 F' D F2
B2 U F' D2 F2 D F2
R2 D' L2 B L2 U R2
R' D' R B R2 U R'
B2 U F' B D' F2 B'
B2 U F' B D' B' F2
R2 D' L2 B' L2 U R2
R' D' R B' R2 U R'
D2 U B' D F2 B R2
D2 U B' D B R2 F2
D2 U B' D B F2 R2
B2 U F' B' D' F2 B
B2 U F' B' D' B F2
R2 D' L2 B2 L2 U R2
R' D' R B2 R2 U R'
D U B D2 R2 F' B'
D U B D2 R2 B' F'
U' D B' D2 B' U2 R2
B2 U F2 L D' L' F2
L2 D' R U R F2 B2
L2 D' R U R B2 F2
B2 U F2 L' D' L F2
B2 U F2 L' D' F2 L
L2 D' R U B2 R F2
U' D B2 L D L U2
U' D B2 L D' L U2
R' D' R' U R2 D R
R' D' R' U R2 D' R
R' D' R' U R2 D2 R
U' D B2 L D2 L U2
R2 D' R U R D' F2
R' D' R' U D R' D
R' D' R' U D R' D'
R' D' R' U D R' D2
R' D' R' U D' R' D
R' D' R' U D' R' D'
R' D' R' U D' R' D2
R' D' R' U D2 R' D
R' D' R' U D2 R' D'
R' D' R' U D2 R' D2
R' D' R' U F' R' F
R' D' R' U F2 R' F2
B' U F2 U' R2 B' U
B U F' U' B R2 U
R' D' R' U' L U2 R'
R' D' R' U' L' U2 R'
R' D' R' U' L2 U2 R'
U' D B2 L' D L' U2
U' D B2 L' D' L' U2
B' U F2 U' B' R2 U
L' D' R' L U R' F2
U' D B2 L' D2 L' U2
L' D' R' L U F2 R'
R' D' R' U2 F U' R'
R' D' R' U2 F' U' R'
R' D' R' U2 F2 U' R'
U D B D2 R2 F' B'
U D B D2 R2 B' F'
R' D' R' D U R' D
R' D' R' D U R' D'
R' D' R' D U R' D2
R2 D' R D R' U R2
D' U B2 R B2 R F2
B2 U F2 U D2 L2 U'
F U F' R2 B2 U B2
R' D' R' D' U R' D
R' D' R' D' U R' D'
R' D' R' D' U R' D2
D' U B2 R' F2 R' B2
R2 D' R D' R' U R2
B2 U F2 U' R2 U D
B2 U F2 U' R2 U D'
B2 U F2 U' R2 U D2
B2 U F2 U' R2 D U
B2 U F2 U' R2 D' U
B2 U F2 U' R2 D2 U
F2 U F2 R2 B2 U B2
R' D' R' D2 U R' D
R' D' R' D2 U R' D'
R' D' R' D2 U R' D2
D' U B2 R2 F2 B2 D
D' U B2 R2 F2 B2 D'
D' U B2 R2 F2 B2 D2
R2 D' R D2 R' U R2
D' U B2 R2 B2 F2 D
D' U B2 R2 B2 F2 D'
D' U B2 R2 B2 F2 D2
B2 U F2 U2 D B2 U2
U' D B2 U D' B2 U
B2 U F2 D U2 B2 U2
B2 U F2 D F D2 F2
B2 U F2 D F' D2 F2
B2 U F2 D F2 D2 F2
U' D B2 U' D F2 U'
L D' R L' U R F2
B2 U F2 D' L' F2 L
B2 U F2 D' L2 F2 L2
B2 U F2 D' R F2 R'
B2 U F2 D' R2 F2 R2
U' D B2 U2 R D2 R2
B2 U F2 D' F D F
B2 U F2 D' F D' F
U' D B2 U2 R' D2 R2
B2 U F2 D' F D2 F
U' D B2 U2 R2 D2 R2
B2 U F2 D' F' D F'
B2 U F2 D' F' D' F'
B2 U F2 D' F' D2 F'
U' D B2 U2 D2 R2 D
U' D B2 U2 D2 R2 D'
U' D B2 U2 D2 R2 D2
B2 U F2 D2 U L2 U'
B2 U F2 D2 F D F2
B2 U F2 D2 F' D F2
B2 U F2 D2 F2 D F2
U' D B2 D U' F2 U'
B2 U F2 B D' F2 B'
B2 U F2 B D' B' F2
U' D B2 D' U B2 U
U' D B2 D2 L U2 R2
U' D B2 D2 L' U2 R2
U' D B2 D2 L2 U2 R2
B2 U F2 B' D' F2 B
B2 U F2 B' D' B F2
U' D B2 D2 U2 R2 D
U' D B2 D2 U2 R2 D'
U' D B2 D2 U2 R2 D2
R' D' R' B2 U' L U2
R D' R U R2 D R'
R D' R U R2 D' R'
R D' R U R2 D2 R'
R D' R U D R D
R D' R U D R D'
R D' R U D R D2
D' U B2 F R2 F B2
R D' R U D' R D
R D' R U D' R D'
R D' R U D' R D2
D' U B2 F R2 B2 F
R D' R U D2 R D
R D' R U D2 R D'
R D' R U D2 R D2
F U F' B2 R2 U B2
U' D B2 F L2 F' U2
R D' R U B R B'
R D' R U B2 R B2
R D' R U' L U2 R
R D' R U' L' U2 R
R D' R U' L2 U2 R
L2 D' R' U R' F2 B2
L2 D' R' U R' B2 F2
U' D B2 F' L2 U2 B'
F2 U F2 B2 R2 U B2
L2 D' R' U F2 R' B2
D' U B2 F2 R B2 R
D' U B2 F2 R2 B2 D
D' U B2 F2 R2 B2 D'
D' U B2 F2 R2 B2 D2
U' D B2 F2 L2 F2 U2
R2 D' R' U R' D' F2
R D' R D U R D
R D' R D U R D'
R D' R D U R D2
R D' R D B U R
R D' R D B' U R
B U F2 U' B R2 U
R D' R D B2 U R
R D' R D' U R D
R D' R D' U R D'
R D' R D' U R D2
R D' R D' B U R
R D' R D' B' U R
R D' R D' B2 U R
R D' R D2 U R D
R D' R D2 U R D'
R D' R D2 U R D2
R D' R D2 B U R
D U B2 L2 U2 L2 B2
R D' R D2 B' U R
R' D' R2 D R U R'
D U B2 L2 U2 B2 L2
R D' R D2 B2 U R
R2 D' R' D R U R2
B' U B D' R2 F2 B'
B' U B D' R2 B' F2
R' D' R2 D' R U R'
D2 U' L U' L F2 U'
R2 D' R' D' R U R2
B' U B D' F2 R2 B'
B' U B D' F2 B' R2
D' U' L U2 R' F2 R'
B' U B D' B' R2 F2
B' U B D' B' F2 R2
D' U' L U2 R2 F2 D
D' U' L U2 R2 F2 D'
D' U' L U2 R2 F2 D2
U' D' L U2 R' F2 R'
D' U' L U2 F R2 F
U' D' L U2 R2 F2 D
U' D' L U2 R2 F2 D'
U' D' L U2 R2 F2 D2
D' U' L U2 F2 R2 D
D' U' L U2 F2 R2 D'
D' U' L U2 F2 R2 D2
B2 U B U' R2 U B'
D2 U' L U' F2 L U'
U' D' L U2 F R2 F
U' D' L U2 F2 R2 D
U' D' L U2 F2 R2 D'
U' D' L U2 F2 R2 D2
R' D' R2 D2 R U R'
R2 D' R' D2 R U R2
R D' R B U R D
R D' R B U R D'
R D' R B U R D2
R D' R B U D R
R D' R B U D' R
R D' R B U D2 R
R D' R B D U R
R D' R B D' U R
R D' R B D2 U R
D' U' L D2 L2 B2 U2
U' D' L D2 L2 B2 U2
R D' R B' U R D
R D' R B' U R D'
R D' R B' U R D2
R D' R B' U D R
R D' R B' U D' R
R D' R B' U D2 R
L D' R' L' U R' F2
R D' R B' D U R
L D' R' L' U F2 R'
R D' R B' D' U R
R D' R B' D2 U R
D' U' L D2 B2 L2 U2
U' D' L D2 B2 L2 U2
B2 U B D' F2 D B'
B2 U B D' F2 D' B'
B2 U B D' F2 D2 B'
B2 U B D' F2 B' D
B2 U B D' F2 B' D'
B2 U B D' F2 B' D2
B2 U B D' B' F2 D
B2 U B D' B' F2 D'
B2 U B D' B' F2 D2
U D B2 L2 U2 L2 B2
R D' R B2 U R D
R D' R B2 U R D'
R D' R B2 U R D2
U D B2 L2 U2 B2 L2
R D' R B2 U D R
R D' R B2 U D' R
R D' R B2 U D2 R
R D' R B2 D U R
R D' R B2 D' U R
R D' R B2 D2 U R
R' D' R2 B R U R'
B2 U B D2 B' D F2
R' D' R2 B' R U R'
B2 U B F D' F2 B'
B2 U B F D' B' F2
R' D' R2 B2 R U R'
B2 U B F' D' F2 B'
B2 U B F' D' B' F2
D' U' L B U2 R2 F2
D' U' L B U2 F2 R2
U' D' L B U2 R2 F2
U' D' L B U2 F2 R2
B2 U B F2 D' F2 B'
B2 U B F2 D' B' F2
R D' R' U D' R' F2
R D' R' U D' F2 R'
D' U' L B' U2 R2 F2
D' U' L B' U2 F2 R2
U' D' L B' U2 R2 F2
U' D' L B' U2 F2 R2
U2 D' L U' R' F2 R'
U2 D' L U' R2 F2 D
U2 D' L U' R2 F2 D'
U2 D' L U' R2 F2 D2
U2 D' L U' F R2 F
U2 D' L U' F2 R2 D
U2 D' L U' F2 R2 D'
U2 D' L U' F2 R2 D2
D' U' L B2 U2 R2 F2
D' U' L B2 U2 F2 R2
U' D' L B2 U2 R2 F2
U' D' L B2 U2 F2 R2
R' D' U R D' R F2
U2 D' L D' L2 F2 U'
R D' R' D' U R' F2
R D' R' D' U F2 R'
U2 D' L D' F2 L2 U'
R' D' U R2 U' R U
U2 D' L F U' R2 F
U2 D' L F U' F R2
U' D' L' U2 R' F2 R'
U' D' L' U2 R2 F2 D
U' D' L' U2 R2 F2 D'
U' D' L' U2 R2 F2 D2
D' U' L' U2 R' F2 R'
D2 U' L' U' L' F2 U'
D' U' L' U2 R2 F2 D
D' U' L' U2 R2 F2 D'
D' U' L' U2 R2 F2 D2
U2 D' L F' U' F' R2
U' D' L' U2 F R2 F
D' U' L' U2 F R2 F
U' D' L' U2 F2 R2 D
U' D' L' U2 F2 R2 D'
U' D' L' U2 F2 R2 D2
D' U' L' U2 F2 R2 D
D' U' L' U2 F2 R2 D'
D' U' L' U2 F2 R2 D2
L2 D' R2 F2 B2 D' L2
U' D' L' D2 L2 B2 U2
D' U' L' D2 L2 B2 U2
U' D' L' D2 B2 L2 U2
D' U' L' D2 B2 L2 U2
B2 U B' D' F2 D B
B2 U B' D' F2 D' B
B2 U B' D' F2 D2 B
B2 U B' D' F2 B D
B2 U B' D' F2 B D'
B2 U B' D' F2 B D2
D U' L D2 L U2 F2
B2 U B' D' B F2 D
B2 U B' D' B F2 D'
B2 U B' D' B F2 D2
