D' R F B2 U
D' R B2 F U
R D' F B2 U
R D' B2 F U
R D2 F U R2
R F U D2 R2
R F U' L2 U2
R F D' B2 U
R F D2 U R2
D' B2 R F U
D' B2 R D' F U D
D' B2 R D' F U D'
D' B2 R D' F U D2
D' B2 R D' F D U
D' B2 R D' F D' U
D' B2 R D' F D2 U
D' B2 R D2 F U D
D' B2 R D2 F U D'
D' B2 R D2 F U D2
D' B2 R D2 F D U
D' B2 R D2 F D' U
D' B2 R D2 F D2 U
D' B2 R F' U D' L2
D' B2 R F' D' U L2
D' B2 R F2 D F' U
D' B2 R F2 D' F' U
D' B2 R F2 D2 F' U
F B' D2 B R' U R'
D2 B2 R' F R2 U R
D' B2 R' D' F U F
D' B2 R' F R2 U D
D' B2 R' F R2 U D'
D' B2 R' F R2 U D2
D' B2 R' F R2 D U
D' B2 R' F R2 D' U
D' B2 R' F R2 D2 U
D' B2 R' F U D' F2
D' B2 R' F D' U F2
D' B2 R' F' R2 F2 U
D B2 R D F U R2
D B2 R D2 F B2 U
D B2 R D2 B2 F U
D B2 R F U2 F U'
L B2 R L' F U R2
R' B2 R2 D' F B2 U
R' B2 R2 D' B2 F U
R' B2 R2 D2 F U R2
D' B2 R2 D R' F U
R' B2 R2 F U D2 R2
R' B2 R2 F U' L2 U2
D' B2 R2 D F R' U
D2 B2 R2 F R' U R
R' B2 R2 F D' B2 U
R' B2 R2 F D2 U R2
D' B2 R2 D' R' F U
D' B2 R2 D' F R' U
D' B2 R2 D2 R' F U
D' B2 R2 D2 F R' U
D' B2 R2 F R' U D
D' B2 R2 F R' U D'
D' B2 R2 F R' U D2
D' B2 R2 F R' D U
D' B2 R2 F R' D' U
D' B2 R2 F R' D2 U
D' B2 R2 F D R' U
D' B2 R2 F D' R' U
D' B2 R2 F D2 R' U
D' B2 R2 F' R' F2 U
D2 B2 D R F B2 U
D2 B2 D R B2 F U
D' B2 D R D F U
D' B2 D R D' F U
D' B2 D R D2 F U
D' B2 D R F U D
D' B2 D R F U D'
D' B2 D R F U D2
D' B2 D R F D U
D' B2 D R F D' U
D' B2 D R F D2 U
D' B2 D R' F R2 U
D' B2 D R2 F R' U
D2 B2 D B2 R F U
R B2 U' L2 U' B' U'
D' B2 D' R D F U
D' B2 D' R D' F U
D' B2 D' R D2 F U
D' B2 D' R F U D
D' B2 D' R F U D'
D' B2 D' R F U D2
D' B2 D' R F D U
D' B2 D' R F D' U
D' B2 D' R F D2 U
D' B2 D' R' F R2 U
D' B2 D' R2 F R' U
R' B2 D' F B2 U F
R' B2 D' B2 F U F
D' B2 D2 R D F U
D' B2 D2 R D' F U
D' B2 D2 R D2 F U
D' B2 D2 R F U D
D' B2 D2 R F U D'
D' B2 D2 R F U D2
D' B2 D2 R F D U
D' B2 D2 R F D' U
D' B2 D2 R F D2 U
D' B2 D2 R' F R2 U
D' B2 D2 R2 F R' U
R2 B2 D' F B2 R' U
R' B2 F R2 U D2 R2
R' B2 F R2 U' L2 U2
R' B2 F R2 D' B2 U
R' B2 F R2 D2 U R2
R2 B2 D' B2 R' F U
R2 B2 D' B2 F R' U
R B2 D F U2 F U'
R' B2 F D' B2 U F2
D' B2 F D R U F'
D B2 D2 R F B2 U
D B2 D2 R B2 F U
R B2 D' F U D' R2
R B2 D' F D' U R2
R B2 D' F B2 U D
R B2 D' F B2 U D'
R B2 D' F B2 U D2
R B2 D' F B2 D U
R B2 D' F B2 D' U
R B2 D' F B2 D2 U
D B2 D2 B2 R F U
R B2 D' B2 D F U
R B2 D' B2 D' F U
R B2 D' B2 D2 F U
R B2 D' B2 F U D
R B2 D' B2 F U D'
R B2 D' B2 F U D2
R B2 D' B2 F D U
R B2 D' B2 F D' U
R B2 D' B2 F D2 U
R2 B2 F D' B2 R' U
D B2 F U2 F L' U'
R B2 D2 F U R2 D
R B2 D2 F U R2 D'
R B2 D2 F U R2 D2
R B2 D2 F D B2 U
R B2 D2 F B U R2
R B2 D2 F B' U R2
R B2 D2 F B2 U R2
R B2 D2 B F U R2
R B2 D2 B' F U R2
R B2 D2 B2 F U R2
R B2 F U R D2 R2
R B2 F U R' D2 R2
R B2 F U R2 D2 R2
R B2 F U D2 R2 D
R B2 F U D2 R2 D'
R B2 F U D2 R2 D2
R B2 F U' L2 U2 D
R B2 F U' L2 U2 D'
R B2 F U' L2 U2 D2
R B2 F U' L2 D U2
R B2 F U' L2 D' U2
R B2 F U' L2 D2 U2
R B2 F U2 D F2 U'
R B2 F D U2 F2 U'
R B2 F D' B2 U D
R B2 F D' B2 U D'
R B2 F D' B2 U D2
R B2 F D' B2 D U
R B2 F D' B2 D' U
R B2 F D' B2 D2 U
R B2 F D2 U R2 D
R B2 F D2 U R2 D'
R B2 F D2 U R2 D2
R B2 F D2 B U R2
R B2 F D2 B' U R2
R B2 F D2 B2 U R2
F B2 D2 B R' U R'
R B2 F' D' B2 U L2
R B2 F2 D' F' B2 U
R B2 F2 D' B2 F' U
R B2 F2 D2 F' U R2
