R2 U' F' B R
R2 U' B F' R
U' R2 F' B R
U' R2 B F' R
U F' B U2 R
U B F' U2 R
B F' U' B' D U' R
U B' F L' F2 B2 U2
B F' U' B' D' U' R
B F' U' B' D2 U' R
U B' F L' B2 F2 U2
B F' U2 R U B' U'
B2 F' D U2 L2 R F
B2 F' D U2 R L2 F
U B' F' L B2 U2 R
U B' F' L' B2 U2 R
U B' F' L2 B2 U2 R
B2 F' D B' U2 L2 R
B2 F' D B' U2 R L2
U B' F' U2 R D2 F2
U B' F' U2 D2 R F2
U B' F' D2 U2 R F2
B F' D U' B' U' R
B2 F' D' B' R2 U2 R'
B F' D' U' B' U' R
B F' D2 U' B' U' R
U B2 L2 F' U2 R F2
U' B2 U2 F' B' U2 R
U' B2 U2 B' F' U2 R
U2 B2 U' F' B' U2 R
U2 B2 U' B' F' U2 R
F' B2 U2 R D L2 F
F' B2 U2 D L2 R F
F' B2 U2 D R L2 F
B2 F2 D L2 F R B'
B2 F2 D L2 F B' R
B2 F2 D L2 B' F R
F' B2 D U2 L2 R F
F' B2 D U2 R L2 F
F2 B2 D L2 F R B'
F2 B2 D L2 F B' R
F2 B2 D L2 B' F R
F' B2 D B' U2 L2 R
F' B2 D B' U2 R L2
F' B2 D' B' R2 U2 R'
U B2 D2 F' B' L U2
U B2 D2 B' L F' U2
U B2 D2 B' F' L U2
R2 B2 F' R D B' L2
R2 B2 F' D R B' L2
R2 B2 F' D B' L2 R
R2 B2 F' D B' R L2
U B2 F' L2 U2 R F
U B2 F' D B' U2 R
U B2 F' D' B' U2 R
U B2 F' D2 B' U2 R
