F L' R' U2 B
F R' L' U2 B
F' R' U2 B R2
R' U2 D2 B R'
R' D2 U2 B R'
R' F L' U2 B
R' F' U2 B R
R F' R2 U2 R'
R F R2 F2 D2 U2 R
R' F U2 F2 B R F2
R' F U2 B U2 L' U2
R' F U2 B F2 R F2
U F U' L' R' U2 B
D2 F U2 B2 L B' R'
R' F D L' U2 D B
R' F D L' U2 D' B
R' F D L' U2 D2 B
R' F D L' U2 B D
R' F D L' U2 B D'
R' F D L' U2 B D2
R' F D L' D U2 B
R' F D L' D' U2 B
R' F D L' D2 U2 B
R' F D L' F U2 B
R' F D L' F' U2 B
R' F D L' F2 U2 B
U F U' R' L' U2 B
R' F D F2 U2 B R
R' F D' L' U2 D B
R' F D' L' U2 D' B
R' F D' L' U2 D2 B
R' F D' L' U2 B D
R' F D' L' U2 B D'
R' F D' L' U2 B D2
R' F D' L' D U2 B
R' F D' L' D' U2 B
R' F D' L' D2 U2 B
R' F D' L' F U2 B
R' F D' L' F' U2 B
R' F D' L' F2 U2 B
R F U2 D2 L2 B2 R'
F D L' D' R' U2 B
R' F D' F2 U2 B R
R' F D2 L' U2 D B
R' F D2 L' U2 D' B
R' F D2 L' U2 D2 B
R' F D2 L' U2 B D
R' F D2 L' U2 B D'
R' F D2 L' U2 B D2
R' F D2 L' D U2 B
R' F D2 L' D' U2 B
R' F D2 L' D2 U2 B
R' F D2 L' F U2 B
R' F D2 L' F' U2 B
R' F D2 L' F2 U2 B
L' F D2 L' R' F U2
L' F D2 L' F R' U2
L' F D2 R' L' F U2
R' F D2 F2 U2 B R
L2 F D2 L' R' F U2
L2 F D2 L' F R' U2
L2 F D2 R' L' F U2
R' F B' L' B U2 B
L F D2 L' R' F U2
L F D2 L' F R' U2
R F D2 L' U2 L' B2
R F D2 L' U2 B2 L'
L F D2 R' L' F U2
F D R' D L' F U2
R F D2 U2 L2 B2 R'
R' F' L U2 D B R
R' F' L U2 D' B R
R' F' L U2 D2 B R
L' F' L R' U2 B R2
R' F' L U2 B R D
R' F' L U2 B R D'
R' F' L U2 B R D2
R' F' L U2 B D R
R' F' L U2 B D' R
R' F' L U2 B D2 R
R' F' L U2 B' R B2
R' F' L U2 B2 R B'
R' F' L D U2 B R
R' F' L D' U2 B R
R' F' L D2 U2 B R
R' F' L F2 L' U2 B
L2 F' L R' U2 B R2
R' F' L' U2 D B R
R' F' L' U2 D' B R
R' F' L' U2 D2 B R
L' F' L' R' U2 B R2
R' F' L' U2 B R D
R' F' L' U2 B R D'
R' F' L' U2 B R D2
R' F' L' U2 B D R
R' F' L' U2 B D' R
R' F' L' U2 B D2 R
R' F' L' U2 B' R B2
R' F' L' U2 B2 R B'
R' F' L' D U2 B R
R' F' L' D' U2 B R
R' F' L' D2 U2 B R
R' F' L' F2 L' U2 B
L2 F' L' R' U2 B R2
L F' L R' U2 B R2
R F' L R2 U2 R' D
R F' L R2 U2 R' D'
R F' L R2 U2 R' D2
R F' L R2 U2 D R'
R F' L R2 U2 D' R'
R F' L R2 U2 D2 R'
R' F' L2 U2 D B R
R' F' L2 U2 D' B R
R F' L R2 D U2 R'
R' F' L2 U2 D2 B R
R F' L R2 D' U2 R'
R F' L R2 D2 U2 R'
L' F' L2 R' U2 B R2
R' F' L2 U2 B R D
R' F' L2 U2 B R D'
R' F' L2 U2 B R D2
R' F' L2 U2 B D R
R' F' L2 U2 B D' R
R' F' L2 U2 B D2 R
R' F' L2 U2 B' R B2
R' F' L2 U2 B2 R B'
R' F' L2 D U2 B R
R' F' L2 D' U2 B R
R' F' L2 D2 U2 B R
R F' L U2 D2 L2 R
R F' L U2 D2 R L2
R' F' L2 F2 L' U2 B
R F' L D2 U2 L2 R
R F' L D2 U2 R L2
L2 F' L2 R' U2 B R2
L F' L' R' U2 B R2
R F' L' R2 U2 R' D
R F' L' R2 U2 R' D'
R F' L' R2 U2 R' D2
R F' L' R2 U2 D R'
R F' L' R2 U2 D' R'
R F' L' R2 U2 D2 R'
R F' L' R2 D U2 R'
R F' L' R2 D' U2 R'
R F' L' R2 D2 U2 R'
R F' L' U2 D2 L2 R
R F' L' U2 D2 R L2
R F' L' D2 U2 L2 R
R F' L' D2 U2 R L2
L' F' R F' R2 U2 R2
L F' L2 R' U2 B R2
L' F' R' L U2 B R2
R F' L2 R2 U2 R' D
R F' L2 R2 U2 R' D'
R F' L2 R2 U2 R' D2
R F' L2 R2 U2 D R'
R F' L2 R2 U2 D' R'
R F' L2 R2 U2 D2 R'
R F' L2 R2 D U2 R'
R F' L2 R2 D' U2 R'
L' F' R' L' U2 B R2
R F' L2 R2 D2 U2 R'
L' F' R' L2 U2 B R2
U2 F' R F D2 L2 B2
U2 F' R F D2 B2 L2
L2 F' R F' R2 U2 R2
R F' L2 U2 D2 L2 R
R F' L2 U2 D2 R L2
L' F' R' U2 B R2 D
L' F' R' U2 B R2 D'
L' F' R' U2 B R2 D2
L' F' R' U2 B' R2 B2
L' F' R' U2 B2 R2 B'
R F' L2 D2 U2 L2 R
R F' L2 D2 U2 R L2
L' F' R' D2 L2 U2 B
L2 F' R' L U2 B R2
L' F' R' F U2 B R2
L2 F' R' L' U2 B R2
L2 F' R' L2 U2 B R2
L' F' R' F' U2 B R2
L' F' R' F2 U2 B R2
U2 F' R' U2 F B R2
L2 F' R' U2 B R2 D
L2 F' R' U2 B R2 D'
L2 F' R' U2 B R2 D2
U2 F' R' U2 B R2 F
L2 F' R' U2 B' R2 B2
U2 F' R' U2 B F R2
L2 F' R' U2 B2 R2 B'
L2 F' R' D2 L2 U2 B
L2 F' R' F U2 B R2
L2 F' R' F' U2 B R2
R2 F' R' U2 R2 B L
L2 F' R' F2 U2 B R2
R F' R D R U2 R'
R' F' R2 F' R2 U2 R
R F' R D' R U2 R'
L F' R F' R2 U2 R2
R F' R D2 R U2 R'
R2 F' R' F' U2 L' R2
R2 F' R' F' U2 R2 L'
R' F' U L U B R
L F' R' L U2 B R2
R' F' U L' U B R
L F' R' L' U2 B R2
R' F' U L2 U B R
U' F' U R' U2 B R2
L F' R' L2 U2 B R2
L F' R' U2 B R2 D
L F' R' U2 B R2 D'
L F' R' U2 B R2 D2
L F' R' U2 B' R2 B2
L F' R' U2 B2 R2 B'
R2 F' R2 U2 R' B L
L F' R' D2 L2 U2 B
L F' R' F U2 B R2
L F' R' F' U2 B R2
R F' R' D2 L2 R' U2
R F' R' D2 R' L2 U2
L F' R' F2 U2 B R2
R' F' U B' U R B2
R' F' U B' U B2 R
R' F' U B2 U R B'
R' F' U B2 U B' R
R F' R2 L U2 R' D
R F' R2 L U2 R' D'
R F' R2 L U2 R' D2
R F' R2 L U2 D R'
R F' R2 L U2 D' R'
R F' R2 L U2 D2 R'
R F' R2 L D U2 R'
R F' R2 L D' U2 R'
R F' R2 L D2 U2 R'
R F' R2 L' U2 R' D
R F' R2 L' U2 R' D'
R F' R2 L' U2 R' D2
R F' R2 L' U2 D R'
R F' R2 L' U2 D' R'
R F' R2 L' U2 D2 R'
R F' R2 L' D U2 R'
R F' R2 L' D' U2 R'
R F' R2 L' D2 U2 R'
R F' R2 L2 U2 R' D
R F' R2 L2 U2 R' D'
R F' R2 L2 U2 R' D2
R F' R2 L2 U2 D R'
R F' R2 L2 U2 D' R'
R F' R2 L2 U2 D2 R'
R F' R2 L2 D U2 R'
R F' R2 L2 D' U2 R'
R F' R2 L2 D2 U2 R'
R F' R2 U' F U' R'
R F' R2 U' F' U' R'
R F' R2 U' F2 U' R'
R F' R2 U2 R2 D R
R F' R2 U2 R2 D' R
R F' R2 U2 R2 D2 R
R F' R2 U2 D R' D
R F' R2 U2 D R' D'
R F' R2 U2 D R' D2
R F' R2 U2 D' R' D
R F' R2 U2 D' R' D'
R F' R2 U2 D' R' D2
R F' R2 U2 D2 R' D
R F' R2 U2 D2 R' D'
R F' R2 U2 D2 R' D2
R F' R2 U2 F' R' F
R F' R2 U2 F2 R' F2
R F' R2 D L U2 R'
R F' R2 D L' U2 R'
R F' R2 D L2 U2 R'
R F' R2 D U2 R' D
R F' R2 D U2 R' D'
R F' R2 D U2 R' D2
R F' R2 D' L U2 R'
R F' R2 D' L' U2 R'
R F' R2 D' L2 U2 R'
R F' R2 D' U2 R' D
R F' R2 D' U2 R' D'
R F' R2 D' U2 R' D2
R F' R2 D2 L U2 R'
R F' R2 D2 L' U2 R'
R F' R2 D2 L2 U2 R'
R F' R2 D2 U2 R' D
R F' R2 D2 U2 R' D'
R F' R2 D2 U2 R' D2
R' F' U2 L B L' R
R' F' U2 L B R L'
R' F' U2 L2 B L2 R
R' F' U2 L2 B R L2
R F' R2 B2 L B2 U2
R' F' U2 D B R D
R' F' U2 D B R D'
R' F' U2 D B R D2
R' F' U2 D B D R
R' F' U2 D B D' R
R' F' U2 D B D2 R
R' F' U2 D B' R B2
R' F' U2 D B2 R B'
R' F' U2 D' B R D
R' F' U2 D' B R D'
R' F' U2 D' B R D2
R' F' U2 D' B D R
R' F' U2 D' B D' R
R' F' U2 D' B D2 R
R' F' U2 D' B' R B2
R' F' U2 D' B2 R B'
R' F' U2 D2 B R D
R' F' U2 D2 B R D'
R' F' U2 D2 B R D2
R' F' U2 D2 B D R
R' F' U2 D2 B D' R
R' F' U2 D2 B D2 R
R' F' U2 D2 B' R B2
R' F' U2 D2 B2 R B'
R' F' U2 B R2 D R'
R' F' U2 B R2 D' R'
R' F' U2 B R2 D2 R'
R' F' U2 B D R D
R' F' U2 B D R D'
R' F' U2 B D R D2
R' F' U2 B D' R D
R' F' U2 B D' R D'
R' F' U2 B D' R D2
R' F' U2 B D2 R D
R' F' U2 B D2 R D'
R' F' U2 B D2 R D2
R' F' U2 B' R B2 D
R' F' U2 B' R B2 D'
R' F' U2 B' R B2 D2
R' F' U2 B' R' B2 R2
R' F' U2 B2 R D B'
R' F' U2 B2 R D' B'
R' F' U2 B2 R D2 B'
R' F' U2 B2 R B' D
R' F' U2 B2 R B' D'
R' F' U2 B2 R B' D2
R' F' U2 B2 R' B' R2
R' F' U2 B2 D R B'
R' F' U2 B2 D B' R
R' F' U2 B2 D' R B'
R' F' U2 B2 D' B' R
R' F' U2 B2 D2 R B'
R' F' U2 B2 D2 B' R
R' F' D L U2 B R
D2 F' U2 B2 L B' R'
R' F' D L' U2 B R
R' F' D L2 U2 B R
U F' U' R' U2 B R2
R' F' D U2 B R D
R' F' D U2 B R D'
R' F' D U2 B R D2
R' F' D U2 B D R
R' F' D U2 B D' R
R' F' D U2 B D2 R
R' F' D U2 B' R B2
R' F' D U2 B2 R B'
R' F' D F2 L' U2 B
R F' U' D B2 U' R
R' F' D' L U2 B R
R' F' D' L' U2 B R
R' F' D' L2 U2 B R
R F' U2 L D2 L2 R
R F' U2 L D2 R L2
R F' U2 L' D2 L2 R
R F' U2 L' D2 R L2
R F' U2 L2 D2 L2 R
R F' U2 L2 D2 R L2
R F' U2 R U2 R U2
R' F' D' U2 B R D
R' F' D' U2 B R D'
R' F' D' U2 B R D2
R F' U2 R F2 L' F2
R' F' D' U2 B D R
R' F' D' U2 B D' R
R' F' D' U2 B D2 R
R' F' D' U2 B' R B2
R' F' D' U2 B2 R B'
R' F' D' F2 L' U2 B
R F' U2 D R D L2
R F' U2 D' R D' L2
F D' L' D R' U2 B
R F' U2 D2 L2 R D
R F' U2 D2 L2 R D'
R F' U2 D2 L2 R D2
R F' U2 D2 L2 D R
R F' U2 D2 L2 D' R
R F' U2 D2 L2 D2 R
R F' U2 D2 R L2 D
R F' U2 D2 R L2 D'
R F' U2 D2 R L2 D2
R' F' D2 L U2 B R
R' F' D2 L' U2 B R
R' F' D2 L2 U2 B R
R' F' D2 U2 B R D
R' F' D2 U2 B R D'
R' F' D2 U2 B R D2
R' F' D2 U2 B D R
R' F' D2 U2 B D' R
R' F' D2 U2 B D2 R
R' F' D2 U2 B' R B2
R' F' D2 U2 B2 R B'
R' F' D2 F2 L' U2 B
R F' D U' B2 U' R
R F' D U2 R D L2
R F' D' U2 R D' L2
R F' D2 L U2 L R
R F' D2 L U2 R L
R F' D2 L' U2 L' R
R F' D2 L' U2 R L'
R F' D2 R' U2 L2 R2
R F' D2 R' U2 R2 L2
R F' D2 R2 U2 L2 R'
R F' D2 R2 U2 R' L2
F D' R' D' L' F U2
R F' D2 U2 L2 R D
R F' D2 U2 L2 R D'
R F' D2 U2 L2 R D2
R F' D2 U2 L2 D R
R F' D2 U2 L2 D' R
R F' D2 U2 L2 D2 R
R F' D2 U2 R L2 D
R F' D2 U2 R L2 D'
R F' D2 U2 R L2 D2
R' F2 L U2 B' R' B2
R' F2 L F U2 B R
R' F2 L F' L' U2 B
R F' B' R2 U2 F' R'
R' F2 L' U2 B' R' B2
R' F2 L' F U2 B R
R' F2 L' F' L' U2 B
R F' B2 R2 B2 L U2
R' F2 L2 U2 B' R' B2
R' F2 L2 F U2 B R
R' F2 L2 F' L' U2 B
L' F2 R F' L' R2 U2
L' F2 R F' R2 L' U2
L2 F2 R F' L' R2 U2
R F2 L2 R2 U2 B' R'
L2 F2 R F' R2 L' U2
L' F2 R' U2 B' R' B2
L' F2 R' F U2 B R
L' F2 R' F' L' U2 B
L2 F2 R' U2 B' R' B2
L2 F2 R' F U2 B R
L2 F2 R' F' L' U2 B
R' F2 R2 F' L' R2 U2
R' F2 R2 F' R2 L' U2
L F2 R F' L' R2 U2
L F2 R F' R2 L' U2
R' F2 U L' B' U B2
L F2 R' U2 B' R' B2
L F2 R' F U2 B R
L F2 R' F' L' U2 B
R' F2 U B2 U B' R'
R F2 R' F R' U2 R2
R F2 R2 L2 U2 B' R'
R F2 R2 D F U2 R
F' D2 L R' U2 R2 B'
F' D2 L R' U2 B' R2
R F2 R2 D' F U2 R
R F2 R2 D2 F U2 R
R F2 R2 F L U2 R
R F2 R2 F L' U2 R
R F2 R2 F L2 U2 R
R F2 R2 F U2 R D
R F2 R2 F U2 R D'
R F2 R2 F U2 R D2
R F2 R2 F U2 D R
R F2 R2 F U2 D' R
R F2 R2 F U2 D2 R
R F2 R2 F D U2 R
R F2 R2 F D' U2 R
R F2 R2 F D2 U2 R
R F2 R2 F' L' F2 U2
F2 D2 L R' U2 B' R'
R' F2 U2 R B' R' B
R' F2 U2 D B' R' B2
R' F2 U2 D' B' R' B2
R' F2 U2 D2 B' R' B2
B2 D2 L F2 B R' B2
R' F2 U2 B U2 L U2
B2 D2 L B R' F2 B2
B2 D2 L B R' B2 F2
R' F2 U2 B' R B2 R2
R' F2 U2 B' R' B2 D
R' F2 U2 B' R' B2 D'
R' F2 U2 B' R' B2 D2
B2 D2 L B F2 R' B2
R' F2 U2 B' R2 B2 R
F' D2 L' R' F U2 R2
D2 F2 U2 B2 L B' R'
F2 D2 L' R' F U2 R
R2 F2 U2 L' R B' R'
R2 F2 U2 L' R' B' R'
R2 F2 U2 L' R2 B' R'
R2 F2 U2 L' D B' R'
R2 F2 U2 L' D' B' R'
R2 F2 U2 L' D2 B' R'
R2 F2 U2 L' B' R' D
R2 F2 U2 L' B' R' D'
R2 F2 U2 L' B' R' D2
R2 F2 U2 L' B' D R'
R2 F2 U2 L' B' D' R'
R2 F2 U2 L' B' D2 R'
R2 F2 U2 R L' B' R'
R' F2 D U2 B' R' B2
R2 F2 U2 R' L' B' R'
R' F2 D F U2 B R
R' F2 D F' L' U2 B
R2 F2 U2 R2 L' B' R'
R2 F2 U2 D L' B' R'
F2 D2 L' F R' U2 R2
R2 F2 U2 D' L' B' R'
R2 F2 U2 D2 L' B' R'
R2 F2 U2 B' L' R' B'
R2 F2 U2 B' R' L' B'
F D2 L' R F R2 U2
F D2 L' R' D F U2
F D2 L' R' D' F U2
F D2 L' R' D2 F U2
F D2 L' R' F U2 D
F D2 L' R' F U2 D'
F D2 L' R' F U2 D2
F D2 L' R' F D U2
F D2 L' R' F D' U2
F D2 L' R' F D2 U2
R' F2 D' U2 B' R' B2
R' F2 D' F U2 B R
R' F2 D' F' L' U2 B
R2 F2 D U2 L' B' R'
F D2 L' D R' F U2
F D2 L' D F R' U2
F D2 L' D' R' F U2
F D2 L' D' F R' U2
F D2 L' D2 R' F U2
F D2 L' D2 F R' U2
R F2 U2 D2 L2 B' R'
F D2 L' F R' U2 D
F D2 L' F R' U2 D'
F D2 L' F R' U2 D2
F D2 L' F R' D U2
F D2 L' F R' D' U2
F D2 L' F R' D2 U2
F D2 L' F D R' U2
F D2 L' F D' R' U2
F D2 L' F D2 R' U2
F D2 L' F' R' F2 U2
R' F2 D2 U2 B' R' B2
R' F2 D2 F U2 B R
R' F2 D2 F' L' U2 B
F' D2 R' L U2 R2 B'
F' D2 R' L U2 B' R2
R2 F2 D' U2 L' B' R'
F' D2 R' L' F U2 R2
F2 D2 R' L U2 B' R'
F2 D2 R' L' F U2 R
F D2 R L' F R2 U2
F2 D2 R' F' L' F U2
R2 F2 D2 U2 L' B' R'
F D2 R' L' D F U2
F D2 R' L' D' F U2
F D2 R' L' D2 F U2
F D2 R' L' F U2 D
F D2 R' L' F U2 D'
F D2 R' L' F U2 D2
F D2 R' L' F D U2
F D2 R' L' F D' U2
F D2 R' L' F D2 U2
R F2 D2 U2 L2 B' R'
R F2 D2 F U2 L2 R
R F2 D2 F U2 R L2
F' D2 U2 B2 L R B'
F' D2 U2 B2 L B' R
F' D2 U2 B2 R L B'
F2 D2 F' L' R' F U2
F2 D2 F' L' F R' U2
F2 D2 F' R' L' F U2
F' D2 F2 L' R' F U2
F' D2 F2 L' F R' U2
B2 D2 F2 L B R' B2
F' D2 F2 R' L' F U2
U2 B R' D2 B L R'
U2 B R' D2 B R' L
B D2 B' L R' U2 B'
B D2 B' R' L U2 B'
B' F L' B R' U2 B
R' B D2 B' L U2 B
U2 B D2 B L R' B'
U2 B D2 B R' L B'
D2 B' L B R' U2 B2
D2 B' L B U2 B2 L
B2 F D2 F2 L R B'
B2 F D2 F2 L B' R
B2 F D2 F2 R L B'
B2 F' L R' B R2 F'
R B' R2 U2 F' B R
R B' R2 U2 B F' R
R' B' U2 R2 F' R B2
R' B' U2 R2 F' B2 R
R' B' U2 R2 B2 F' R
F B' L' B R' U2 B
B2 F' R' L B R2 F'
R' B' D2 F2 B U2 R'
R' B' D2 B F2 U2 R'
R' B' F L' B U2 B
D2 B2 L D2 F2 B' R'
D2 B2 L D2 B' R' F2
D2 B2 L D2 B' F2 R'
U2 B2 L R' D2 B R'
R B' F' R2 U2 F' R'
B2 F' D2 L R F2 B'
B2 F' D2 L R B' F2
B2 F' D2 L B' R F2
B2 F' D2 R L F2 B'
B2 F' D2 R L B' F2
B2 F' D2 R F2 L B'
R' B2 L2 F L' B2 U2
R' B2 L2 F B2 L' U2
F' B2 L R' B R2 F'
R' B2 L2 B2 F L' U2
U2 B2 R' L D2 B R'
U2 B2 R' D2 L B R'
F' B2 R' L B R2 F'
U2 B2 D2 L B R' B2
F' B2 D2 L R F2 B'
F' B2 D2 L R B' F2
F' B2 D2 L B' R F2
F' B2 D2 R L F2 B'
F' B2 D2 R L B' F2
F' B2 D2 R F2 L B'
R B2 F' R2 B2 L U2
F B2 D2 F2 L R B'
F B2 D2 F2 L B' R
F B2 D2 F2 R L B'
