F' U B' L'
F' U D B' L'
F' U D' B' L'
F' U D2 B' L'
F2 U D2 B' L
F' U B L' B2
F' U B' L' D
F' U B' L' D'
F' U B' L' D2
F' U B' D L'
F' U B' D' L'
F' U B' D2 L'
F' U B2 L' B
F U' R U2 B'
F' D U B' L'
D F' U B' L'
D' F' U B' L'
D2 F' U B' L'
F' D' U B' L'
F' D2 U B' L'
F2 D2 U B' L
U2 B U' L B2
L2 F' L2 D2 U L B2
B' D F' B U B' L'
F2 D F' U D B' L
F' D F' D2 U B' L
D F' L2 U L2 B' L'
D F' L2 U' F U2 L
F2 D F' D U B' L
F D F U D2 B' L
U' F' R' U F' U B'
F D F D2 U B' L
L F' L2 U L D B'
L F' L2 U L D' B'
L F' L2 U L D2 B'
L F' L2 U L B' D
L F' L2 U L B' D'
L F' L2 U L B' D2
F' D F2 U' R U2 B'
F2 D F2 U D B' L
L F' L2 F U L B'
L F' L2 F' U L B'
F2 D F2 D U B' L
L F' L2 F2 U L B'
B D F' B' L2 U L
U' F' R2 U2 D B' L
U' F' R2 D U2 B' L
B' D B F' U B' L'
F D F2 U D B' L'
F D F2 U D' B' L'
F D F2 U D2 B' L'
F D F2 U B L' B2
F D F2 U B' L' D
F D F2 U B' L' D'
F D F2 U B' L' D2
F D F2 U B' D L'
F D F2 U B' D' L'
F D F2 U B' D2 L'
F D F2 U B2 L' B
F D F2 D U B' L'
F D F2 D' U B' L'
F D F2 D2 U B' L'
L' F' U L B L2 B2
L' F' U L B' L2 D
L' F' U L B' L2 D'
L' F' U L B' L2 D2
L' F' U L B2 L2 B
L' F' U L' U2 F U2
R2 F' R2 U D B' L'
R2 F' R2 U D' B' L'
R2 F' R2 U D2 B' L'
D2 F' U R' B' L' R
D2 F' U R' B' R L'
D' F' U R' B' L' R
D' F' U R' B' R L'
R2 F' R2 U B L' B2
R2 F' R2 U B' L' D
R2 F' R2 U B' L' D'
R2 F' R2 U B' L' D2
R F' R' U D B' L'
R2 F' R2 U B' D L'
R2 F' R2 U B' D' L'
R2 F' R2 U B' D2 L'
R2 F' R2 U B2 L' B
R F' R' U D' B' L'
R F' R' U D2 B' L'
R F' R' U B L' B2
R F' R' U B' L' D
R F' R' U B' L' D'
R F' R' U B' L' D2
R F' R' U B' D L'
R F' R' U B' D' L'
R F' R' U B' D2 L'
R F' R' U B2 L' B
D2 F' U R2 B' L' R2
D2 F' U R2 B' R2 L'
D' F' U R2 B' L' R2
D' F' U R2 B' R2 L'
U' F' U F' U B' L'
D2 F' U D B L' B2
D' F' U D B L' B2
D2 F' U D B' L' D
D2 F' U D B' L' D'
D2 F' U D B' L' D2
D2 F' U D B' D L'
D2 F' U D B' D' L'
D2 F' U D B' D2 L'
D' F' U D B' L' D
D' F' U D B' L' D'
D' F' U D B' L' D2
D2 F' U D B2 L' B
D' F' U D B' D L'
D' F' U D B' D' L'
D' F' U D B' D2 L'
D' F' U D B2 L' B
D2 F' U D' B L' B2
D' F' U D' B L' B2
D2 F' U D' B' L' D
D2 F' U D' B' L' D'
D2 F' U D' B' L' D2
D2 F' U D' B' D L'
D2 F' U D' B' D' L'
D2 F' U D' B' D2 L'
D' F' U D' B' L' D
D' F' U D' B' L' D'
D' F' U D' B' L' D2
D2 F' U D' B2 L' B
D' F' U D' B' D L'
D' F' U D' B' D' L'
D' F' U D' B' D2 L'
D' F' U D' B2 L' B
R2 F' R2 D U B' L'
R F' R' D U B' L'
D2 F' U D2 B L' B2
D' F' U D2 B L' B2
D2 F' U D2 B' L' D
D2 F' U D2 B' L' D'
D2 F' U D2 B' L' D2
D2 F' U D2 B' D L'
D2 F' U D2 B' D' L'
D2 F' U D2 B' D2 L'
D2 F' U D2 B2 L' B
D' F' U D2 B' L' D
D' F' U D2 B' L' D'
D' F' U D2 B' L' D2
D' F' U D2 B' D L'
D' F' U D2 B' D' L'
D' F' U D2 B' D2 L'
D' F' U D2 B2 L' B
R2 F' R2 D' U B' L'
R F' R' D' U B' L'
R2 F' R2 D2 U B' L'
R F' R' D2 U B' L'
R' F' U B' L F L2
D2 F' U B L B2 L2
D2 F' U B L' B2 D
D2 F' U B L' B2 D'
D2 F' U B L' B2 D2
D' F' U B L B2 L2
D' F' U B L' B2 D
D' F' U B L' B2 D'
D' F' U B L' B2 D2
L2 F' U L' U2 F2 U2
D2 F' U B' L2 D L
D2 F' U B' L2 D' L
D2 F' U B' L2 D2 L
L2 F' U L' D2 B2 D
L2 F' U L' D2 B2 D'
L2 F' U L' D2 B2 D2
D' F' U B' L2 D L
D' F' U B' L2 D' L
D' F' U B' L2 D2 L
L2 F' U L' B D2 B2
L2 F' U L' B' D2 B2
D2 F' U B' D L' D
D2 F' U B' D L' D'
D2 F' U B' D L' D2
L2 F' U L' B2 D2 B2
D2 F' U B' D' L' D
D2 F' U B' D' L' D'
D2 F' U B' D' L' D2
D' F' U B' D L' D
D' F' U B' D L' D'
D' F' U B' D L' D2
D2 F' U B' D2 L' D
D2 F' U B' D2 L' D'
D2 F' U B' D2 L' D2
D' F' U B' D' L' D
D' F' U B' D' L' D'
D' F' U B' D' L' D2
D' F' U B' D2 L' D
D' F' U B' D2 L' D'
D' F' U B' D2 L' D2
D2 F' U B2 L B L2
D2 F' U B2 L' D B
D2 F' U B2 L' D' B
D2 F' U B2 L' D2 B
D2 F' U B2 L' B D
D2 F' U B2 L' B D'
D2 F' U B2 L' B D2
L2 F' U L2 D2 L B2
D' F' U B2 L B L2
D' F' U B2 L' D B
D' F' U B2 L' D' B
D' F' U B2 L' D2 B
D' F' U B2 L' B D
D' F' U B2 L' B D'
D' F' U B2 L' B D2
D2 F' U B2 D L' B
D2 F' U B2 D B L'
D2 F' U B2 D' L' B
L' F' U B L B' L2
D' F' U B2 D L' B
D2 F' U B2 D' B L'
D' F' U B2 D B L'
D2 F' U B2 D2 L' B
D' F' U B2 D' L' B
D2 F' U B2 D2 B L'
D' F' U B2 D' B L'
D' F' U B2 D2 L' B
D' F' U B2 D2 B L'
B D B' L2 F' U L'
L' F' U B' L B' L2
L' F' U B2 L B' L2
L2 F' U D L' D B2
D2 F' U' R U2 B' L'
D' F' U' R U2 B' L'
D2 F' U' R' U2 B' L'
L2 F' U D2 L B2 L2
D' F' U' R' U2 B' L'
L2 F' U D2 L' B2 D
L2 F' U D2 L' B2 D'
L2 F' U D2 L' B2 D2
L2 F' U D2 B L' B
L2 F' U D2 B2 L' D
L2 F' U D2 B2 L' D'
L2 F' U D2 B2 L' D2
L2 F' U D2 B2 D L'
L2 F' U D2 B2 D' L'
L2 F' U D2 B2 D2 L'
D2 F' U' R2 U2 B' L'
D' F' U' R2 U2 B' L'
U' F' U' B U' L B2
L2 F' U B L' D2 B2
L2 F' U B D2 L' B2
L2 F' U B D2 B2 L'
R2 F' U D' B' L' F2
L2 F' U B' L' D2 B2
L2 F' U B' D2 L' B2
L2 F' U B' D2 B2 L'
L2 F' U B2 L' D2 B2
D F' U R' B' L' R
D F' U R' B' R L'
D2 F' U' F2 R U2 B'
B D B' F' L2 U L
D' F' U' F2 R U2 B'
L2 F' U B2 D2 L' B2
L2 F' U B2 D2 B2 L'
D F' U R2 B' L' R2
D F' U R2 B' R2 L'
D F' U D B L' B2
D F' U D B' L' D
D F' U D B' L' D'
D F' U D B' L' D2
D F' U D B' D L'
D F' U D B' D' L'
D F' U D B' D2 L'
D F' U D B2 L' B
D F' U D' B L' B2
D F' U D' B' L' D
D F' U D' B' L' D'
D F' U D' B' L' D2
D F' U D' B' D L'
D F' U D' B' D' L'
D F' U D' B' D2 L'
D F' U D' B2 L' B
D F' U D2 B L' B2
D F' U D2 B' L' D
D F' U D2 B' L' D'
D F' U D2 B' L' D2
D F' U D2 B' D L'
D F' U D2 B' D' L'
D F' U D2 B' D2 L'
D F' U D2 B2 L' B
R2 F' U B' L' D' F2
L2 F' U' R F2 R U2
R2 F' U B' D' L' F2
L2 F' U' R' F2 R U2
L2 F' U' R2 F2 R U2
D F' U B L B2 L2
D F' U B L' B2 D
D F' U B L' B2 D'
D F' U B L' B2 D2
D2 F' U2 R U' B' L'
D' F' U2 R U' B' L'
D F' U B' L2 D L
D F' U B' L2 D' L
D F' U B' L2 D2 L
D2 F' U2 R' U' B' L'
D F' U B' D L' D
D F' U B' D L' D'
D F' U B' D L' D2
D' F' U2 R' U' B' L'
D F' U B' D' L' D
D F' U B' D' L' D'
D F' U B' D' L' D2
D F' U B' D2 L' D
D F' U B' D2 L' D'
D F' U B' D2 L' D2
D F' U B2 L B L2
D F' U B2 L' D B
D F' U B2 L' D' B
D F' U B2 L' D2 B
D F' U B2 L' B D
D F' U B2 L' B D'
D F' U B2 L' B D2
D2 F' U2 R2 U' B' L'
D F' U B2 D L' B
D' F' U2 R2 U' B' L'
D F' U B2 D B L'
D F' U B2 D' L' B
D F' U B2 D' B L'
D F' U B2 D2 L' B
D F' U B2 D2 B L'
L2 F' U' F2 R U2 D
L2 F' U' F2 R U2 D'
L2 F' U' F2 R U2 D2
L2 F' U' F2 R D U2
L2 F' U' F2 R D' U2
L2 F' U' F2 R D2 U2
L2 F' U' F2 D R U2
L2 F' U' F2 D' R U2
L2 F' U' F2 D2 R U2
D F' U' R U2 B' L'
D F' U' R' U2 B' L'
L F' U B L' D' B2
D F' U' R2 U2 B' L'
D2 F' U2 B U' L' B2
D2 F' U2 B U' B2 L'
D' F' U2 B U' L' B2
D' F' U2 B U' B2 L'
D2 F' U2 B2 U' L' B
D2 F' U2 B2 U' B L'
D' F' U2 B2 U' L' B
D' F' U2 B2 U' B L'
R F' U B' D L' F
D F' U' F2 R U2 B'
L2 F' U2 D R2 U' L'
D2 F' D U B L' B2
D2 F' D U B' L' D
D2 F' D U B' L' D'
D2 F' D U B' L' D2
D2 F' D U B' D L'
D2 F' D U B' D' L'
D2 F' D U B' D2 L'
D2 F' D U B2 L' B
D' F' D U B L' B2
D' F' D U B' L' D
D' F' D U B' L' D'
D' F' D U B' L' D2
D' F' D U B' D L'
D' F' D U B' D' L'
D' F' D U B' D2 L'
D' F' D U B2 L' B
F2 D' L' D F L' U
D F' U2 R U' B' L'
F2 D' L' F L U B'
D F' U2 R' U' B' L'
D F' U2 R2 U' B' L'
F' D' L2 U L2 B' L'
F' D' L2 U' F U2 L
L F' U2 R U' L' B
L F' U2 R U' B L'
L2 F' D U L' D B2
D F' U2 B U' L' B2
D F' U2 B U' B2 L'
L2 F' D U2 R2 U' L'
D F' U2 B2 U' L' B
D F' U2 B2 U' B L'
F2 D' L2 U' F R U2
D2 F' D' U B L' B2
D2 F' D' U B' L' D
D2 F' D' U B' L' D'
D2 F' D' U B' L' D2
D2 F' D' U B' D L'
D2 F' D' U B' D' L'
D2 F' D' U B' D2 L'
D2 F' D' U B2 L' B
D' F' D' U B L' B2
D' F' D' U B' L' D
D' F' D' U B' L' D'
D' F' D' U B' L' D2
D' F' D' U B' D L'
D' F' D' U B' D' L'
D' F' D' U B' D2 L'
D' F' D' U B2 L' B
D F' D U B L' B2
D F' D U B' L' D
D F' D U B' L' D'
D F' D U B' L' D2
D F' D U B' D L'
D F' D U B' D' L'
D F' D U B' D2 L'
D F' D U B2 L' B
L2 F' D' L2 U L D
L2 F' D' L2 U L D'
L2 F' D' L2 U L D2
L2 F' D' L2 U D L
L2 F' D' L2 U D' L
L2 F' D' L2 U D2 L
L2 F' D' L2 D U L
L2 F' D' L2 D' U L
L2 F' D' L2 D2 U L
L2 F' D' L2 F U L
L2 F' D' L2 F' U L
L2 F' D' L2 F2 U L
L F' D L U L2 B'
L F' D L2 U L B'
D2 F' D2 U B L' B2
D2 F' D2 U B' L' D
D2 F' D2 U B' L' D'
D2 F' D2 U B' L' D2
D2 F' D2 U B' D L'
D2 F' D2 U B' D' L'
D2 F' D2 U B' D2 L'
D2 F' D2 U B2 L' B
D' F' D2 U B L' B2
D' F' D2 U B' L' D
D' F' D2 U B' L' D'
D' F' D2 U B' L' D2
D' F' D2 U B' D L'
D' F' D2 U B' D' L'
D' F' D2 U B' D2 L'
D' F' D2 U B2 L' B
R F' D R' U B' L'
F D' L2 U' R F U2
R2 F' D' U B' L' F2
L2 F' D2 L U L2 B2
L2 F' D2 L U B2 L2
D F' D' U B L' B2
D F' D' U B' L' D
D F' D' U B' L' D'
D F' D' U B' L' D2
D F' D' U B' D L'
D F' D' U B' D' L'
D F' D' U B' D2 L'
D F' D' U B2 L' B
L2 F' D2 L2 U L B2
L F' D' L U L2 B'
L F' D' L2 U L B'
L2 F' D2 U L B2 L2
L2 F' D2 U L' B2 D
L2 F' D2 U L' B2 D'
L2 F' D2 U L' B2 D2
L2 F' D2 U B L' B
L2 F' D2 U B2 L' D
L2 F' D2 U B2 L' D'
L2 F' D2 U B2 L' D2
L2 F' D2 U B2 D L'
L2 F' D2 U B2 D' L'
L2 F' D2 U B2 D2 L'
R F' D' R' U B' L'
D F' D2 U B L' B2
D F' D2 U B' L' D
D F' D2 U B' L' D'
D F' D2 U B' L' D2
D F' D2 U B' D L'
D F' D2 U B' D' L'
D F' D2 U B' D2 L'
D F' D2 U B2 L' B
L F' D2 L U L2 B'
L F' D2 L2 U L B'
R F' D2 R' U B' L'
F' D' U R' B' L' R
F' D' U R' B' R L'
F' D' U R2 B' L' R2
F' D' U R2 B' R2 L'
F' D' U B L B2 L2
F' D' U B L' B2 D
F' D' U B L' B2 D'
F' D' U B L' B2 D2
F' D' U B' L2 D L
F' D' U B' L2 D' L
F' D' U B' L2 D2 L
F' D' U B' D L' D
F' D' U B' D L' D'
F' D' U B' D L' D2
F' D' U B' D' L' D
F' D' U B' D' L' D'
F' D' U B' D' L' D2
F' D' U B' D2 L' D
F' D' U B' D2 L' D'
F' D' U B' D2 L' D2
F' D' U B2 L B L2
F' D' U B2 L' D B
F' D' U B2 L' D' B
F' D' U B2 L' D2 B
F' D' U B2 L' B D
F' D' U B2 L' B D'
F' D' U B2 L' B D2
F' D' U B2 D L' B
F' D' U B2 D B L'
F' D' U B2 D' L' B
F' D' U B2 D' B L'
F' D' U B2 D2 L' B
F' D' U B2 D2 B L'
F' D' U' R U2 B' L'
F' D' U' R' U2 B' L'
L' F2 L U D2 B' L
F' D' U' R2 U2 B' L'
F' D' U' F2 R U2 B'
L' F2 L D2 U B' L
L' F2 L F U B' L'
L2 F2 L U' F' R U2
F' D' U2 R U' B' L'
F' D' U2 R' U' B' L'
F' D' U2 R2 U' B' L'
L' F2 L' U' F U2 L'
F D' U F2 B' L' F2
F' D' U2 B U' L' B2
F' D' U2 B U' B2 L'
F D' U B' U2 R U2
F D' U B' F2 L' F2
F' D' U2 B2 U' L' B
F' D' U2 B2 U' B L'
F D' U' R U2 D B'
F D' U' R U2 D' B'
F D' U' R U2 D2 B'
F D' U' R U2 B' D
F D' U' R U2 B' D'
F D' U' R U2 B' D2
F D' U' R D U2 B'
F D' U' R D' U2 B'
F D' U' R D2 U2 B'
F D' U' R F U2 B'
F D' U' R F' U2 B'
F D' U' R F2 U2 B'
L2 F2 L' U' F' R U2
D2 F2 L2 U' F U2 L'
D' F2 L2 U' F U2 L'
F D' U' F2 U2 B' L'
L F2 L U' F U2 L'
F2 D' F U D' B' L
F2 D' F D' U B' L
U' F2 R U' B U' B2
L2 F2 L2 U' F' R U2
U' F2 R U2 B' D L2
F' D' F' U D2 B' L
L F2 L' U D2 B' L
B' D' F' B U B' L'
B2 D' F' U L' B R2
B2 D' F' U B L' R2
B2 D' F' U B R2 L'
F' D' F' D2 U B' L
F2 D' F' U D' B' L
L F2 L' D2 U B' L
L F2 L' F U B' L'
D F2 L2 U' F U2 L'
F2 D' F' D' U B' L
F D' F U D2 B' L
U' F2 R' U F' U B'
F D' F D2 U B' L
F' D' F2 U' R U2 B'
F2 D' F2 U D' B' L
F2 D' F2 D' U B' L
U' F2 R2 U2 D B' L
U' F2 R2 D U2 B' L
B' D' B F' U B' L'
F D' F2 U D B' L'
F D' F2 U D' B' L'
F D' F2 U D2 B' L'
F D' F2 U B L' B2
F D' F2 U B' L' D
F D' F2 U B' L' D'
F D' F2 U B' L' D2
F D' F2 U B' D L'
F D' F2 U B' D' L'
F D' F2 U B' D2 L'
F D' F2 U B2 L' B
F D' F2 D U B' L'
F D' F2 D' U B' L'
F D' F2 D2 U B' L'
L' F2 U L D2 B' L
U' F2 U F' U B' L'
R2 F2 R2 U D2 B' L
D2 F2 U D2 B' L D
D2 F2 U D2 B' L D'
D2 F2 U D2 B' L D2
D2 F2 U D2 B' D L
D2 F2 U D2 B' D' L
D2 F2 U D2 B' D2 L
R F2 R' U D2 B' L
D' F2 U D2 B' L D
D' F2 U D2 B' L D'
D' F2 U D2 B' L D2
D' F2 U D2 B' D L
D' F2 U D2 B' D' L
D' F2 U D2 B' D2 L
D2 F2 U F B' L' F'
D' F2 U F B' L' F'
R2 F2 R2 D2 U B' L
R2 F2 R2 F U B' L'
D2 F2 U B' F L' F'
R F2 R' D2 U B' L
D' F2 U B' F L' F'
R F2 R' F U B' L'
U' F2 U' B U' L B2
D2 F2 U' F U2 B' L'
D' F2 U' F U2 B' L'
D2 F2 U' F' R U2 B'
D' F2 U' F' R U2 B'
D F2 U D2 B' L D
D F2 U D2 B' L D'
D F2 U D2 B' L D2
D F2 U D2 B' D L
D F2 U D2 B' D' L
D F2 U D2 B' D2 L
D F2 U F B' L' F'
D F2 U B' F L' F'
L2 F2 U' F' R U2 D
L2 F2 U' F' R U2 D'
L2 F2 U' F' R U2 D2
L2 F2 U' F' R D U2
L2 F2 U' F' R D' U2
L2 F2 U' F' R D2 U2
L2 F2 U' F' D R U2
L2 F2 U' F' D' R U2
L2 F2 U' F' D2 R U2
D F2 U' F U2 B' L'
D F2 U' F' R U2 B'
F2 D2 L' U L B' L
F2 D2 L' U B' L B'
F' D2 L2 U L2 B' L'
F' D2 L2 U' F U2 L
F2 D2 L2 U L2 B' L
D2 F2 D2 U B' L D
D2 F2 D2 U B' L D'
D2 F2 D2 U B' L D2
D2 F2 D2 U B' D L
D2 F2 D2 U B' D' L
D2 F2 D2 U B' D2 L
D' F2 D2 U B' L D
D' F2 D2 U B' L D'
D' F2 D2 U B' L D2
D' F2 D2 U B' D L
D' F2 D2 U B' D' L
D' F2 D2 U B' D2 L
D2 F2 D2 F U B' L
D' F2 D2 F U B' L
F D2 L2 U' R F U2
D2 F2 D2 F' U B' L
D' F2 D2 F' U B' L
D2 F2 D2 F2 U B' L
D' F2 D2 F2 U B' L
L F2 D' L' F U B'
D F2 D2 U B' L D
D F2 D2 U B' L D'
D F2 D2 U B' L D2
D F2 D2 U B' D L
D F2 D2 U B' D' L
D F2 D2 U B' D2 L
D F2 D2 F U B' L
L F2 D2 L' U B' L
D F2 D2 F' U B' L
D F2 D2 F2 U B' L
R F2 D2 R' U B' L
F' D2 U R' B' L' R
F' D2 U R' B' R L'
F' D2 U R2 B' L' R2
F' D2 U R2 B' R2 L'
F2 D2 U L' B' L B'
F' D2 U B L B2 L2
F' D2 U B L' B2 D
F' D2 U B L' B2 D'
F' D2 U B L' B2 D2
F2 D2 U R' B' L R
F2 D2 U R' B' R L
F' D2 U B' L2 D L
F' D2 U B' L2 D' L
F' D2 U B' L2 D2 L
F' D2 U B' D L' D
F' D2 U B' D L' D'
F' D2 U B' D L' D2
F' D2 U B' D' L' D
F' D2 U B' D' L' D'
F' D2 U B' D' L' D2
F' D2 U B' D2 L' D
F' D2 U B' D2 L' D'
F' D2 U B' D2 L' D2
F2 D2 U R2 B' L R2
F2 D2 U R2 B' R2 L
F' D2 U B2 L B L2
F' D2 U B2 L' D B
F' D2 U B2 L' D' B
F' D2 U B2 L' D2 B
F' D2 U B2 L' B D
F' D2 U B2 L' B D'
F' D2 U B2 L' B D2
F' D2 U B2 D L' B
F' D2 U B2 D B L'
F' D2 U B2 D' L' B
F' D2 U B2 D' B L'
F' D2 U B2 D2 L' B
F' D2 U B2 D2 B L'
F2 D2 U F B' L F'
F2 D2 U F2 B' L F2
F2 D2 U B L B2 L
F2 D2 U B L' B2 L
F2 D2 U B L2 B2 L
F' D2 U' R U2 B' L'
F2 D2 U B' L2 D L'
F2 D2 U B' L2 D' L'
F2 D2 U B' L2 D2 L'
F2 D2 U B' D L D
F2 D2 U B' D L D'
F2 D2 U B' D L D2
F2 D2 U B' D' L D
F2 D2 U B' D' L D'
F2 D2 U B' D' L D2
F2 D2 U B' D2 L D
F2 D2 U B' D2 L D'
F2 D2 U B' D2 L D2
F2 D2 U B' F L F'
F2 D2 U B' F2 L F2
F2 D2 U B2 L B L
F2 D2 U B2 L' B L
F' D2 U' R' U2 B' L'
F2 D2 U B2 L2 B L
F2 D2 U B2 D B L
F2 D2 U B2 D' B L
F2 D2 U B2 D2 B L
F' D2 U' R2 U2 B' L'
F' D2 U' F2 R U2 B'
F2 D2 U' R U2 B' L
F2 D2 U' R' U2 B' L
F2 D2 U' R2 U2 B' L
F2 D2 U' F U2 B' L
F2 D2 U' F' U2 B' L
F2 D2 U' F2 U2 B' L
F' D2 U2 R U' B' L'
F' D2 U2 R' U' B' L'
F' D2 U2 R2 U' B' L'
F2 D2 U2 R U' B' L
F D2 U F2 B' L' F2
F2 D2 U2 R' U' B' L
F' D2 U2 B U' L' B2
F' D2 U2 B U' B2 L'
F2 D2 U2 R2 U' B' L
F D2 U B' U2 R U2
F D2 U B' F2 L' F2
F' D2 U2 B2 U' L' B
F' D2 U2 B2 U' B L'
F2 D2 U2 B U' B2 L
F D2 U' R U2 D B'
F D2 U' R U2 D' B'
F D2 U' R U2 D2 B'
F D2 U' R U2 B' D
F D2 U' R U2 B' D'
F D2 U' R U2 B' D2
F D2 U' R D U2 B'
F D2 U' R D' U2 B'
F D2 U' R D2 U2 B'
F D2 U' R F U2 B'
F D2 U' R F' U2 B'
F D2 U' R F2 U2 B'
F D2 U' F2 U2 B' L'
U B L U' F U B2
F2 D2 F U B' L D
F2 D2 F U B' L D'
F2 D2 F U B' L D2
F2 D2 F U B' D L
F2 D2 F U B' D' L
F2 D2 F U B' D2 L
U B L B2 U' F U
F' D2 F' U D2 B' L
B' D2 F' B U B' L'
U B L' U B' U' B'
F' D2 F' D2 U B' L
F2 D2 F' U B' L D
F2 D2 F' U B' L D'
F2 D2 F' U B' L D2
F2 D2 F' U B' D L
F2 D2 F' U B' D' L
F2 D2 F' U B' D2 L
F D2 F U D2 B' L
U B L' B D L2 B
U B L' B D B L2
U2 B R U' L B2 D
U2 B R U' L B2 D'
U2 B R U' L B2 D2
U2 B R U' L' B2 L2
U2 B R U' L2 B2 L'
U B L' B2 U B U'
F D2 F D2 U B' L
F' D2 F2 U' R U2 B'
U2 B R D' R2 U' L
F2 D2 F2 U B' L D
F2 D2 F2 U B' L D'
F2 D2 F2 U B' L D2
F2 D2 F2 U B' D L
F2 D2 F2 U B' D' L
F2 D2 F2 U B' D2 L
U B L2 B' D' B' L
U2 B R' U' L B2 D
U2 B R' U' L B2 D'
U2 B R' U' L B2 D2
U2 B R' U' L' B2 L2
U2 B R' U' L2 B2 L'
B' D2 B F' U B' L'
U2 B R' D' R2 U' L
F D2 F2 U D B' L'
F D2 F2 U D' B' L'
F D2 F2 U D2 B' L'
F D2 F2 U B L' B2
F D2 F2 U B' L' D
F D2 F2 U B' L' D'
F D2 F2 U B' L' D2
F D2 F2 U B' D L'
F D2 F2 U B' D' L'
F D2 F2 U B' D2 L'
F D2 F2 U B2 L' B
F D2 F2 D U B' L'
U2 B R2 U' L B2 D
U2 B R2 U' L B2 D'
U2 B R2 U' L B2 D2
U2 B R2 U' L' B2 L2
U2 B R2 U' L2 B2 L'
F D2 F2 D' U B' L'
F D2 F2 D2 U B' L'
U2 B R2 D' R2 U' L
U2 B U R U2 L B2
U2 B U R' U2 L B2
U2 B U R2 U2 L B2
U2 B U D2 F2 U2 L
U2 B U F U2 L B2
U2 B U F' U2 L B2
U2 B U F2 U2 L B2
U2 B U' L R' B2 R
U2 B U' L R2 B2 R2
U2 B U' L B D B
U2 B U' L B D' B
U2 B U' L B D2 B
U2 B U' L B' D B'
U2 B U' L B' D' B'
U2 B U' L B' D2 B'
U2 B U' L' B L2 B
U2 B U' L' B2 L2 D
U2 B U' L' B2 L2 D'
U2 B U' L' B2 L2 D2
U2 B U' L2 B L' B
U2 B U' L2 B2 L' D
U2 B U' L2 B2 L' D'
U2 B U' L2 B2 L' D2
U2 B U' L2 B2 D L'
U2 B U' L2 B2 D' L'
U2 B U' L2 B2 D2 L'
U2 B U' R' L B2 R
U2 B U' R2 L B2 R2
U2 B U' D' L D B2
U2 B U' D2 L D2 B2
U2 B U' F L F' B2
U2 B U' F L B2 F'
U2 B U' F2 L F2 B2
U2 B U' F2 L B2 F2
U2 B U' B2 U2 R' U2
U2 B U2 L' U L2 B2
U2 B U2 L' U B2 L2
U B U B U' L B
U2 B U2 L2 U L' B2
U2 B U2 L2 U B2 L'
U2 B U2 D L2 U L'
U2 B U2 F U L B2
U2 B U2 F' U L B2
U2 B U2 F2 U L B2
U B U' F' U L' B2
U B U' F' U B2 L'
U2 B D U2 L2 U L'
U2 B D' R2 U' L D
U2 B D' R2 U' L D'
U2 B D' R2 U' L D2
U2 B D' R2 U' D L
U2 B D' R2 U' D' L
U2 B D' R2 U' D2 L
U2 B D' R2 D U' L
U2 B D' R2 D' U' L
U2 B D' R2 D2 U' L
U2 B D' U' L D B2
U2 B D2 U F2 U2 L
U2 B D2 U' L D2 B2
U B' L U' D F U
U B' L U' D' F U
U B' L U' D2 F U
U B' L U' F U D
U B' L U' F U D'
U B' L U' F U D2
U B' L U' F D U
U B' L U' F D' U
U B' L U' F D2 U
U B' L D U' F U
U B' L D' U' F U
U B' L D2 U' F U
U B' L F' D' F L2
F' B D B' L2 U L
U B' L' U D B' U'
U B' L' U D' B' U'
U B' L' U D2 B' U'
U B' L' U B' U' D
U B' L' U B' U' D'
U B' L' U B' U' D2
U B' L' U B' D U'
U B' L' U B' D' U'
U B' L' U B' D2 U'
U B' L' D U B' U'
U B' L' D' U B' U'
U B' L' D2 U B' U'
U B' L' B D B' L2
U2 B' R D B2 U' B2
U B' L2 D F L' F'
U B' L2 D' B' L B
U B' L2 F' D F L'
U B' L2 B D' B' L
B' F' L B U B' L2
F' B' L B U B' L2
B2 F' L B2 U B' L2
U2 B' U R' U' R U'
B' F' L2 B U B' L
U2 B' U' L2 D' B2 L
F' B' L2 B U B' L
U B' U D B U' L
U B' U D' B U' L
U B' U D2 B U' L
U B' U B U' L D
U B' U B U' L D'
U B' U B U' L D2
U B' U B U' D L
U B' U B U' D' L
U B' U B U' D2 L
U B' U B D U' L
U B' U B D' U' L
U B' U B D2 U' L
U B' U B' U R' U2
U B' U' D F' U L'
U B' U' D' F' U L'
U B' U' D2 F' U L'
U B' U' F U' R U2
U B' U' F' U L' D
U B' U' F' U L' D'
U B' U' F' U L' D2
U B' U' F' U D L'
U B' U' F' U D' L'
U B' U' F' U D2 L'
U B' U' F' D U L'
U B' U' F' D' U L'
U B' U' F' D2 U L'
U B' U2 R U' B U'
U B' U2 R' U F' U
R B' U' B R' F' U
U2 B' D B2 U' L B2
U B' D L U' F U
U B' D L' U B' U'
B2 F' U L' D' B R2
U B' D U B U' L
U B' D U' F' U L'
U2 B' D' B2 U' L B2
B2 F' U D' L' B R2
B2 F' U D' B L' R2
B2 F' U D' B R2 L'
U B' D' L U' F U
U B' D' L' U B' U'
U B' D' U B U' L
U B' D' U' F' U L'
U2 B' D2 B2 U' L B2
U B' D2 L U' F U
U B' D2 L' U B' U'
U B' D2 U B U' L
U B' D2 U' F' U L'
U B' F L F' D' L2
B' F' D B U B' L'
F' B' D B U B' L'
B' F' D' B U B' L'
B2 F' D' U L' B R2
B2 F' D' U B L' R2
B2 F' D' U B R2 L'
F' B' D' B U B' L'
B F' D B' L2 U L
