U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
L' U' R' B2 R D2 F2
U R F2 U2 F2 B2 L
U R F2 U2 B2 L F2
U R F2 U2 B2 F2 L
L' U' R' B2 D2 R F2
L U' R' U2 R B2 L
L2 U' R' B2 R D2 F2
U R F2 B2 L F2 R
L2 U' R' B2 D2 R F2
L U' R' B2 R D2 F2
L U' R' B2 D2 R F2
L' U' R2 B' R2 F' B'
L' U' R2 B' R2 B' F'
L' U' R2 B2 R2 D2 F2
L2 U' R2 B' R2 F' B'
L2 U' R2 B' R2 B' F'
L2 U' R2 B2 R2 D2 F2
D' R B2 L R B2 U'
R2 U' R2 B2 R2 D' F2
D' R B2 L B2 R U'
L U' R2 B' R2 F' B'
L U' R2 B' R2 B' F'
D' R B2 R L B2 U'
L U' R2 B2 R2 D2 F2
B2 R B2 L R U' B2
B2 R B2 L R' U' B2
B2 R B2 L R2 U' B2
B2 R B2 L U' B2 D
B2 R B2 L U' B2 D'
B2 R B2 L U' B2 D2
B2 R B2 L D' R2 U'
B2 R B2 R L U' B2
B2 R B2 R' L U' B2
D R B2 L B2 R' U'
B2 R B2 R2 L U' B2
U' R B2 U2 L B2 U2
U' R B2 U2 B2 U2 R'
U R B2 L U2 L' U2
B2 R B2 D' L R2 U'
U R B2 L F2 R F2
B2 R B2 D' R2 L U'
U R B2 L2 D2 L' R2
U R B2 L2 D2 R2 L'
U' R' L U2 L' R B2
U' R' L U2 L' B2 R
U' R' L U2 R L' B2
U' R' L U2 R B2 L'
U' R' L U2 B2 L' R
U' R' L U2 B2 R L'
R2 U' D' F D F B2
R2 U' D' F D B2 F
R2 U' D' F' D F' B2
R2 U' D' F' D B2 F'
R2 U' D' F2 U R2 U'
R2 U' D' F2 D B2 D
R2 U' D' F2 D B2 D'
R2 U' D' F2 D B2 D2
R2 U' D' F2 B D B2
R2 U' D' F2 B' D B2
R2 U' D' F2 B2 D B2
U2 R' L U2 L' U' B2
R2 U' D' B F2 D B2
R2 U' D' B' F2 D B2
D R' L U2 L R U
D R' L U2 R L U
R2 U' D' B2 F2 D B2
U R B2 F2 L F2 R
F2 R' L F2 L' U' B2
L' U' D2 B2 D2 F2 B2
L' U' D2 B2 D2 B2 F2
U' R' L' U2 L R B2
U' R' L' U2 L B2 R
U' R' L' U2 R L B2
L2 U' D2 B2 D2 F2 B2
L2 U' D2 B2 D2 B2 F2
U2 R' L' U2 L U' B2
D R' L' U2 L' R U
D R' L' U2 R L' U
L U' D2 B2 D2 F2 B2
L U' D2 B2 D2 B2 F2
F2 R' L' F2 L' U' B2
U' R' L2 U2 L2 R B2
U' R' L2 U2 L2 B2 R
U' R' L2 U2 R L2 B2
U' R' L2 U2 R B2 L2
L' U' F B2 U2 B2 U2
U' R' L2 U2 B2 L2 R
U' R' L2 U2 B2 R L2
L' U' F B2 D2 F2 D
L' U' F B2 D2 F2 D'
L' U' F B2 D2 F2 D2
R2 U' F U' R2 U B2
U2 R' L2 U B2 D F2
U2 R' L2 U2 L2 U' B2
U2 R' L2 D L2 U F2
R2 U' F D' F2 D B2
L2 U' F B2 U2 B2 U2
L2 U' F B2 D2 F2 D
L2 U' F B2 D2 F2 D'
L2 U' F B2 D2 F2 D2
R U' F U' R' U B2
R2 U' F B D' F2 B
R2 U' F B D' B F2
R2 U' F B' D' F2 B'
R2 U' F B' D' B' F2
R2 U' F B2 U' R2 U
R2 U' F B2 D' F2 D
R2 U' F B2 D' F2 D'
R2 U' F B2 D' F2 D2
F2 R' L2 F2 L' U' B2
U R' L' B2 R' D2 L2
L U' F B2 U2 B2 U2
L U' F B2 D2 F2 D
L U' F B2 D2 F2 D'
L U' F B2 D2 F2 D2
R U' F B2 U L U'
L' U' F' B2 U2 B2 U2
L' U' F' B2 D2 F2 D
L' U' F' B2 D2 F2 D'
L' U' F' B2 D2 F2 D2
R2 U' F' U' R2 U B2
D2 R' U F2 U' L' U'
R' U' F2 U L' U' B2
R2 U' F' D' F2 D B2
L2 U' F' B2 U2 B2 U2
L2 U' F' B2 D2 F2 D
L2 U' F' B2 D2 F2 D'
L2 U' F' B2 D2 F2 D2
R2 U' F' B D' F2 B
R2 U' F' B D' B F2
R U' F' U' R' U B2
R2 U' F' B' D' F2 B'
R2 U' F' B' D' B' F2
R2 U' F' B2 U' R2 U
R2 U' F' B2 D' F2 D
R2 U' F' B2 D' F2 D'
R2 U' F' B2 D' F2 D2
U2 R' U F B2 D2 F2
U2 R' U F' B2 D2 F2
U2 R' U F2 B2 D2 F2
R' U' F2 B2 U L' U'
L U' F' B2 U2 B2 U2
L U' F' B2 D2 F2 D
L U' F' B2 D2 F2 D'
L U' F' B2 D2 F2 D2
U2 R' U B2 U2 B2 U2
U2 R' U B2 D2 F2 D
U2 R' U B2 D2 F2 D'
U2 R' U B2 D2 F2 D2
U2 R' U B2 F D2 F2
U2 R' U B2 F' D2 F2
U2 R' U B2 F2 D2 F2
R U' F' B2 U L U'
L' U' F2 B2 U2 B2 U2
L' U' F2 B2 D2 F2 D
L' U' F2 B2 D2 F2 D'
L' U' F2 B2 D2 F2 D2
R2 U' F2 U' R2 U B2
L' U' B L2 F L2 B
L' U' B L2 F B L2
L' U' B L2 B F L2
R2 U' F2 D' F2 D B2
L2 U' F2 B2 U2 B2 U2
L2 U' F2 B2 D2 F2 D
L2 U' F2 B2 D2 F2 D'
L2 U' F2 B2 D2 F2 D2
R2 U' F2 B D' F2 B
R2 U' F2 B D' B F2
R U' F2 U' R' U B2
U2 R' U' D2 F2 U2 F2
R2 U' F2 B' D' F2 B'
R2 U' F2 B' D' B' F2
L2 U' B L2 F L2 B
L2 U' B L2 F B L2
U2 R' U' F U2 F' B2
U2 R' U' F U2 B2 F'
R2 U' F2 B2 U' R2 U
L2 U' B L2 B F L2
R2 U' F2 B2 D' F2 D
R2 U' F2 B2 D' F2 D'
R2 U' F2 B2 D' F2 D2
U' R' U2 L R B2 L
U2 R' U' F' U2 F B2
U2 R' U' F' U2 B2 F
L' U' B U2 B' U2 B2
U' R' U2 L' R B2 L
L' U' B D B D2 F2
U2 R' U' F2 U2 F2 B2
U2 R' U' F2 U2 B2 F2
D2 R' U2 R U D2 B2
D' R' U2 R U D B2
D2 R' U2 R U' F2 U2
D' R' U2 R U2 R2 U'
D2 R' U2 R D' L2 U
D' R' U2 R D U B2
D2 R' U2 R D2 U B2
D' R' U2 R D2 L2 U
U' R' U2 L2 R B2 L
L' U' B D' B D2 F2
U' R' U2 R L B2 L
U' R' U2 R L' B2 L
U' R' U2 R L2 B2 L
L' U' B D2 B D2 F2
L U' F2 B2 U2 B2 U2
L U' F2 B2 D2 F2 D
L U' F2 B2 D2 F2 D'
L U' F2 B2 D2 F2 D2
U' R' U2 R B2 L D
U' R' U2 R B2 L D'
U' R' U2 R B2 L D2
U' R' U2 R B2 D L
U' R' U2 R B2 D' L
U' R' U2 R B2 D2 L
R U' F2 B2 U L U'
D2 R' U2 D' L2 R U
D2 R' U2 D' R L2 U
L2 U' B U2 B' U2 B2
D2 R' U2 D2 R U B2
L U' B L2 F L2 B
L U' B L2 F B L2
L U' B L2 B F L2
L2 U' B D B D2 F2
L2 U' B D' B D2 F2
L2 U' B D2 B D2 F2
D R' U2 L2 R U D
D R' U2 L2 R U D'
D R' U2 L2 R U D2
D R' U2 L2 R D U
D R' U2 L2 R D' U
D R' U2 L2 R D2 U
D R' U2 L2 D R U
D R' U2 L2 D' R U
D R' U2 L2 D2 R U
D R' U2 R L2 U D
D R' U2 R L2 U D'
D R' U2 R L2 U D2
D R' U2 R L2 D U
D R' U2 R L2 D' U
D R' U2 R L2 D2 U
D R' U2 R U D' B2
R2 U' B D' F2 D B
R2 U' B D' F2 D' B
R2 U' B D' F2 D2 B
R2 U' B D' F2 B D
R2 U' B D' F2 B D'
R2 U' B D' F2 B D2
R2 U' B D' B F2 D
R2 U' B D' B F2 D'
R2 U' B D' B F2 D2
R' U' B' U' R U B'
D R' U2 R D' U B2
L' U' B' R2 F' R2 B'
L' U' B' R2 F' B' R2
R2 U' B D2 B D F2
L' U' B' R2 B' F' R2
L U' B U2 B' U2 B2
R2 U' B F D' F2 B
R2 U' B F D' B F2
L U' B D B D2 F2
R2 U' B F' D' F2 B
R2 U' B F' D' B F2
R2 U' B F2 D' F2 B
R2 U' B F2 D' B F2
D R' U2 D' R U B2
L U' B D' B D2 F2
L' U' B' U2 B U2 B2
L U' B D2 B D2 F2
L' U' B' D B' D2 F2
U R' U2 R U2 R' B2
L' U' B' D' B' D2 F2
D' R' D R' U' D' F2
D' R' D R' U2 R2 U
L2 U' B' R2 F' R2 B'
L2 U' B' R2 F' B' R2
D' R' D R' D' U' F2
D' R' D R' D2 L2 U'
L2 U' B' R2 B' F' R2
L' U' B' D2 B' D2 F2
D2 R' D R2 U2 R' U
L2 U' B' U2 B U2 B2
L' U' B2 L D2 L' F2
U2 R' D L2 U D F2
L2 U' B' D B' D2 F2
U2 R' D L2 U2 L2 U'
U2 R' D L2 D U F2
U2 R' D L2 D2 R2 U
R2 U' B' U' R2 U B'
L' U' B2 L' D2 L F2
L' U' B2 L' D2 F2 L
L2 U' B' D' B' D2 F2
R' U' B2 R' D' R F2
L2 U' B' D2 B' D2 F2
L' U' B2 R D2 R' F2
L' U' B2 R D2 F2 R'
L U' B' R2 F' R2 B'
L U' B' R2 F' B' R2
L U' B' R2 B' F' R2
L' U' B2 R' D2 R F2
R2 U' B' D' F2 D B'
R2 U' B' D' F2 D' B'
R2 U' B' D' F2 D2 B'
R2 U' B' D' F2 B' D
R2 U' B' D' F2 B' D'
R2 U' B' D' F2 B' D2
R' U' B2 U' R U D
R' U' B2 U' R U D'
R' U' B2 U' R U D2
R' U' B2 U' R D U
R' U' B2 U' R D' U
R' U' B2 U' R D2 U
R2 U' B' D' B' F2 D
R2 U' B' D' B' F2 D'
R2 U' B' D' B' F2 D2
R' U' B2 U' D R U
R' U' B2 U' D' R U
R' U' B2 U' D2 R U
L2 U' B2 L D2 L' F2
R2 U' B' D2 B' D F2
L' U' B2 U D L2 U'
U R' U2 B2 D2 F2 L'
L U' B' U2 B U2 B2
R2 U' B' F D' F2 B'
R2 U' B' F D' B' F2
L2 U' B2 L' D2 L F2
L2 U' B2 L' D2 F2 L
R' U' B2 D U' R U
L' U' B2 U' D' R2 U
R2 U' B' F' D' F2 B'
R2 U' B' F' D' B' F2
L U' B' D B' D2 F2
R' U' B2 D' U' R U
R2 U' B' F2 D' F2 B'
R2 U' B' F2 D' B' F2
L' U' B2 U2 B2 U2 D
L' U' B2 U2 B2 U2 D'
L' U' B2 U2 B2 U2 D2
L' U' B2 U2 B2 D U2
L' U' B2 U2 B2 D' U2
L' U' B2 U2 B2 D2 U2
L2 U' B2 R D2 R' F2
L U' B' D' B' D2 F2
L2 U' B2 R D2 F2 R'
R2 U' B2 L D' L' F2
R' U' B2 D2 U' R U
L' U' B2 D U L2 U'
L' U' B2 D F D F2
L' U' B2 D F' D F2
L' U' B2 D F2 D F2
L U' B' D2 B' D2 F2
L2 U' B2 R' D2 R F2
R2 U' B2 L' D' L F2
R2 U' B2 L' D' F2 L
L' U' B2 D' U' R2 U
L' U' B2 D' F D' F2
L' U' B2 D' F' D' F2
L' U' B2 D' F2 D' F2
L' U' B2 D2 L' F2 L
L' U' B2 D2 L2 F2 L2
D' R' D' R' U' D' F2
L' U' B2 D2 R F2 R'
D' R' D' R' U2 R2 U
L' U' B2 D2 R2 F2 R2
D' R' D' R' D' U' F2
D' R' D' R' D2 L2 U'
L' U' B2 D2 F D F
L' U' B2 D2 F D' F
L' U' B2 D2 F D2 F
L' U' B2 D2 F' D F'
L' U' B2 D2 F' D' F'
L' U' B2 D2 F' D2 F'
R' U' B2 F2 U L' U'
L2 U' B2 U D L2 U'
R' U2 L R U B2 D
R' U2 L R U B2 D'
R' U2 L R U B2 D2
R' U2 L R D L2 U
L' U' B2 F U2 B2 U2
L' U' B2 F D2 F2 D
L' U' B2 F D2 F2 D'
L' U' B2 F D2 F2 D2
L2 U' B2 U' D' R2 U
L U' B2 L D2 L' F2
L' U' B2 F' U2 B2 U2
L' U' B2 F' D2 F2 D
L' U' B2 F' D2 F2 D'
L' U' B2 F' D2 F2 D2
L' U' B2 F2 U2 B2 U2
L U' B2 L' D2 L F2
L U' B2 L' D2 F2 L
L' U' B2 F2 D2 F2 D
L' U' B2 F2 D2 F2 D'
L' U' B2 F2 D2 F2 D2
D2 R' D' U2 L2 R U
D2 R' D' U2 R L2 U
L2 U' B2 U2 B2 U2 D
L2 U' B2 U2 B2 U2 D'
L2 U' B2 U2 B2 U2 D2
L2 U' B2 U2 B2 D U2
L2 U' B2 U2 B2 D' U2
L2 U' B2 U2 B2 D2 U2
L2 U' B2 D U L2 U'
L2 U' B2 D F D F2
L2 U' B2 D F' D F2
R2 U' B2 U D2 L2 U'
L2 U' B2 D F2 D F2
R U' B2 L' D L F2
R U' B2 L' D F2 L
L2 U' B2 D' U' R2 U
R2 U' B2 U' R2 U D
R2 U' B2 U' R2 U D'
R2 U' B2 U' R2 U D2
R2 U' B2 U' R2 D U
R2 U' B2 U' R2 D' U
R2 U' B2 U' R2 D2 U
L U' B2 R D2 R' F2
L2 U' B2 D' F D' F2
L U' B2 R D2 F2 R'
L2 U' B2 D' F' D' F2
L2 U' B2 D' F2 D' F2
L2 U' B2 D2 L' F2 L
L2 U' B2 D2 L2 F2 L2
L2 U' B2 D2 R F2 R'
L2 U' B2 D2 R2 F2 R2
L U' B2 R' D2 R F2
R2 U' B2 U2 D B2 U2
L2 U' B2 D2 F D F
L2 U' B2 D2 F D' F
L2 U' B2 D2 F D2 F
L2 U' B2 D2 F' D F'
L2 U' B2 D2 F' D' F'
L2 U' B2 D2 F' D2 F'
R' U2 L D L2 R U
R' U2 L D R L2 U
L2 U' B2 F U2 B2 U2
R2 U' B2 D U2 B2 U2
R2 U' B2 D F D2 F2
L2 U' B2 F D2 F2 D
L2 U' B2 F D2 F2 D'
L2 U' B2 F D2 F2 D2
R2 U' B2 D F' D2 F2
R2 U' B2 D F2 D2 F2
R2 U' B2 D' L' F2 L
R2 U' B2 D' L2 F2 L2
L' U2 L U2 L' U' B2
R2 U' B2 D' R F2 R'
L2 U' B2 F' U2 B2 U2
R2 U' B2 D' R2 F2 R2
L U' B2 U D L2 U'
L2 U' B2 F' D2 F2 D
L2 U' B2 F' D2 F2 D'
L2 U' B2 F' D2 F2 D2
R2 U' B2 D' F D F
R2 U' B2 D' F D' F
R2 U' B2 D' F D2 F
R2 U' B2 D' F' D F'
R2 U' B2 D' F' D' F'
R2 U' B2 D' F' D2 F'
L2 U' B2 F2 U2 B2 U2
R U' B2 U L U' D
R U' B2 U L U' D'
R U' B2 U L U' D2
R U' B2 U L D U'
R U' B2 U L D' U'
L2 U' B2 F2 D2 F2 D
L2 U' B2 F2 D2 F2 D'
L2 U' B2 F2 D2 F2 D2
R U' B2 U L D2 U'
R2 U' B2 D2 U L2 U'
L U' B2 U' D' R2 U
R2 U' B2 D2 F D F2
R2 U' B2 D2 F' D F2
R U' B2 U D L U'
R2 U' B2 D2 F2 D F2
R U' B2 U D' L U'
R U' B2 U D2 L U'
R2 U' B2 F U' R2 U
R2 U' B2 F D' F2 D
R2 U' B2 F D' F2 D'
R2 U' B2 F D' F2 D2
L U' B2 U2 B2 U2 D
L U' B2 U2 B2 U2 D'
L U' B2 U2 B2 U2 D2
L U' B2 U2 B2 D U2
L U' B2 U2 B2 D' U2
L U' B2 U2 B2 D2 U2
R2 U' B2 F' U' R2 U
L U' B2 D U L2 U'
R2 U' B2 F' D' F2 D
R2 U' B2 F' D' F2 D'
R2 U' B2 F' D' F2 D2
L U' B2 D F D F2
L U' B2 D F' D F2
L U' B2 D F2 D F2
R2 U' B2 F2 U' R2 U
R2 U' B2 F2 D' F2 D
R2 U' B2 F2 D' F2 D'
R2 U' B2 F2 D' F2 D2
L U' B2 D' U' R2 U
L U' B2 D' F D' F2
L U' B2 D' F' D' F2
L U' B2 D' F2 D' F2
R U' B2 D U L U'
L U' B2 D2 L' F2 L
L U' B2 D2 L2 F2 L2
L U' B2 D2 R F2 R'
L U' B2 D2 R2 F2 R2
D R' D' U2 R U B2
L U' B2 D2 F D F
L U' B2 D2 F D' F
L U' B2 D2 F D2 F
L U' B2 D2 F' D F'
L U' B2 D2 F' D' F'
L U' B2 D2 F' D2 F'
R U' B2 D' U L U'
L2 U2 L U2 L' U' B2
R2 U2 L R2 U B2 D
R2 U2 L R2 U B2 D'
R2 U2 L R2 U B2 D2
R2 U2 L R2 D L2 U
L U' B2 F U2 B2 U2
D' R' D2 R' U' D' F2
D' R' D2 R' U2 R2 U
D' R' D2 R' D' U' F2
L U' B2 F D2 F2 D
L U' B2 F D2 F2 D'
L U' B2 F D2 F2 D2
D' R' D2 R' D2 L2 U'
R U' B2 D2 U L U'
L U' B2 F' U2 B2 U2
L U' B2 F' D2 F2 D
L U' B2 F' D2 F2 D'
L U' B2 F' D2 F2 D2
R U' B2 F U L U'
R2 U2 L U B2 D' F2
R' U2 L' R U B2 D
R' U2 L' R U B2 D'
R' U2 L' R U B2 D2
L U' B2 F2 U2 B2 U2
R' U2 L' R D L2 U
L U' B2 F2 D2 F2 D
L U' B2 F2 D2 F2 D'
L U' B2 F2 D2 F2 D2
R U' B2 F' U L U'
R U' B2 F2 U L U'
D2 R' D2 U2 R U B2
R U2 L R' U B2 D
R U2 L R' U B2 D'
R U2 L R' U B2 D2
R U2 L R' D L2 U
L U2 L U2 L' U' B2
R' U2 L' D L2 R U
R' U2 L' D R L2 U
U' R' D2 F2 L' U2 L
L' U2 L' U2 L U' B2
R U2 L D L2 R' U
R U2 L D R' L2 U
U2 R' D2 U' F2 U2 F2
D R' D2 R2 U2 R' U
L2 U2 L' U2 L U' B2
R2 U2 L' R2 U B2 D
R2 U2 L' R2 U B2 D'
R2 U2 L' R2 U B2 D2
R2 U2 L' R2 D L2 U
U R' D2 R F2 U2 F2
R2 U2 L' U B2 D' F2
R' U2 L2 R U B2 D
R' U2 L2 R U B2 D'
R' U2 L2 R U B2 D2
R' U2 L2 R D L2 U
R U2 L' R' U B2 D
R U2 L' R' U B2 D'
R U2 L' R' U B2 D2
R U2 L' R' D L2 U
L U2 L' U2 L U' B2
R' U2 L2 D L2 R U
R' U2 L2 D R L2 U
L' U2 L2 U B2 D F2
U R' D2 F2 U2 L' F2
L' U2 L2 U2 L2 U' B2
R U2 L' D L2 R' U
R U2 L' D R' L2 U
L' U2 L2 D L2 U F2
L2 U2 L2 U B2 D F2
L2 U2 L2 U2 L2 U' B2
R2 U2 L2 R2 U B2 D
R2 U2 L2 R2 U B2 D'
R2 U2 L2 R2 U B2 D2
R2 U2 L2 R2 D L2 U
L2 U2 L2 D L2 U F2
R' U2 R L U B2 D
R' U2 R L U B2 D'
R' U2 R L U B2 D2
R' U2 R L D L2 U
R2 U2 L2 U B2 D' F2
R' U2 R L' U B2 D
R' U2 R L' U B2 D'
R' U2 R L' U B2 D2
R' U2 R L' D L2 U
R' U2 R L2 U B2 D
R' U2 R L2 U B2 D'
R' U2 R L2 U B2 D2
R' U2 R L2 D L2 U
R' U2 R U L B2 L'
R' U2 R U L2 B2 L2
R' U2 R U R' B2 R
R' U2 R U R2 B2 R2
R' U2 R U B D B
R' U2 R U B D' B
R' U2 R U B D2 B
R' U2 R U B' D B'
R' U2 R U B' D' B'
R' U2 R U B' D2 B'
R U2 L2 R' U B2 D
R U2 L2 R' U B2 D'
R U2 L2 R' U B2 D2
R U2 L2 R' D L2 U
R' U2 R U' D2 F2 U2
R' U2 R U' F U2 B2
R' U2 R U' F' U2 B2
R' U2 R U' F2 U2 B2
L U2 L2 U B2 D F2
R' U2 R U2 R U' B2
R' U2 R U2 R' U' B2
R' U2 R U2 R2 U' B2
R' U2 R U2 D' R2 U'
R' U2 R D L2 U D
R' U2 R D L2 U D'
R' U2 R D L2 U D2
R' U2 R D L2 D U
R' U2 R D L2 D' U
R' U2 R D L2 D2 U
L U2 L2 U2 L2 U' B2
L' U2 R U B2 D2 F2
L U2 L2 D L2 U F2
R' U2 R D' U2 R2 U'
R' U2 R D2 U' F2 U2
R U2 L2 D L2 R' U
R U2 L2 D R' L2 U
D' R' F2 L' R' F2 U'
D' R' F2 L' F2 R' U'
L2 U2 R U B2 D2 F2
U' R' F2 L' U2 L B2
F' R' F2 L' F' U' B2
D' R' F2 R' L' F2 U'
F2 R' F2 L' R U' B2
F2 R' F2 L' R' U' B2
F2 R' F2 L' R2 U' B2
F2 R' F2 L' U' B2 D
F2 R' F2 L' U' B2 D'
F2 R' F2 L' U' B2 D2
F2 R' F2 L' D' R2 U'
R2 U2 R D L2 R U
R2 U2 R D R L2 U
R' U2 R' U B2 D' F2
F2 R' F2 R L' U' B2
F2 R' F2 R' L' U' B2
L U2 R U B2 D2 F2
F2 R' F2 R2 L' U' B2
D R' F2 L' F2 R U'
R U2 R U B2 D' F2
L' U2 R' U B2 D2 F2
U' R' F2 B2 D2 F2 R
F2 R' F2 D' L' R2 U'
F2 R' F2 D' R2 L' U'
U R' F2 L' F2 B2 R'
U R' F2 L' B2 R' F2
U R' F2 L' B2 F2 R'
L2 U2 R' U B2 D2 F2
R2 U2 R' D L2 R' U
R2 U2 R' D R' L2 U
R U2 R' L U B2 D
R U2 R' L U B2 D'
R U2 R' L U B2 D2
R U2 R' L D L2 U
U R' F2 U2 L' F2 B2
U R' F2 U2 L' B2 F2
R U2 R' L' U B2 D
R U2 R' L' U B2 D'
R U2 R' L' U B2 D2
R U2 R' L' D L2 U
U R' F2 U2 B2 L' F2
R U2 R' L2 U B2 D
R U2 R' L2 U B2 D'
R U2 R' L2 U B2 D2
R U2 R' L2 D L2 U
L U2 R' U B2 D2 F2
R' U2 R2 D L2 R' U
R' U2 R2 D R' L2 U
R U2 R' U L B2 L'
R U2 R' U L2 B2 L2
R U2 R' U R' B2 R
R U2 R' U R2 B2 R2
R U2 R' U B D B
R U2 R' U B D' B
R U2 R' U B D2 B
R U2 R' U B' D B'
R U2 R' U B' D' B'
R U2 R' U B' D2 B'
L' U2 R2 U B2 D2 F2
R U2 R' U' D2 F2 U2
R U2 R' U' F U2 B2
R U2 R' U' F' U2 B2
R U2 R' U' F2 U2 B2
R U2 R' U2 R U' B2
R U2 R' U2 R' U' B2
R U2 R' U2 R2 U' B2
R U2 R' U2 D' R2 U'
R U2 R' D L2 U D
R U2 R' D L2 U D'
R U2 R' D L2 U D2
R U2 R' D L2 D U
R U2 R' D L2 D' U
R U2 R' D L2 D2 U
R U2 R' D' U2 R2 U'
R U2 R' D2 U' F2 U2
R2 U2 R2 L U B2 D
R2 U2 R2 L U B2 D'
R2 U2 R2 L U B2 D2
R2 U2 R2 L D L2 U
L2 U2 R2 U B2 D2 F2
R2 U2 R2 L' U B2 D
R2 U2 R2 L' U B2 D'
R2 U2 R2 L' U B2 D2
R2 U2 R2 L' D L2 U
R2 U2 R2 L2 U B2 D
R2 U2 R2 L2 U B2 D'
R2 U2 R2 L2 U B2 D2
R2 U2 R2 L2 D L2 U
R2 U2 R2 U L B2 L'
R2 U2 R2 U L2 B2 L2
R2 U2 R2 U R' B2 R
R2 U2 R2 U R2 B2 R2
R2 U2 R2 U B D B
R2 U2 R2 U B D' B
R2 U2 R2 U B D2 B
R2 U2 R2 U B' D B'
R2 U2 R2 U B' D' B'
R2 U2 R2 U B' D2 B'
R2 U2 R2 U' D2 F2 U2
R2 U2 R2 U' F U2 B2
R2 U2 R2 U' F' U2 B2
R2 U2 R2 U' F2 U2 B2
R' U2 D L2 R U D
R' U2 D L2 R U D'
R' U2 D L2 R U D2
R' U2 D L2 R D U
R' U2 D L2 R D' U
R' U2 D L2 R D2 U
R2 U2 R2 U2 R U' B2
U' R' B' R2 F' R' B'
R' U2 D L2 D R U
R2 U2 R2 U2 R' U' B2
R' U2 D L2 D' R U
R2 U2 R2 U2 R2 U' B2
R' U2 D L2 D2 R U
R2 U2 R2 U2 D' R2 U'
R' U2 D R L2 U D
R' U2 D R L2 U D'
R' U2 D R L2 U D2
R' U2 D R L2 D U
R' U2 D R L2 D' U
R' U2 D R L2 D2 U
R' U2 D R U D' B2
R2 U2 R2 D L2 U D
R2 U2 R2 D L2 U D'
R2 U2 R2 D L2 U D2
R2 U2 R2 D L2 D U
R2 U2 R2 D L2 D' U
R2 U2 R2 D L2 D2 U
R' U2 D R D' U B2
R2 U2 R2 D' U2 R2 U'
R2 U2 R2 D2 U' F2 U2
L U2 R2 U B2 D2 F2
L' U2 D L2 U D F2
L' U2 D L2 U2 L2 U'
L' U2 D L2 D U F2
L' U2 D L2 D2 R2 U
R U2 R2 D L2 R U
R U2 R2 D R L2 U
L2 U2 D L2 U D F2
L2 U2 D L2 U2 L2 U'
L2 U2 D L2 D U F2
L2 U2 D L2 D2 R2 U
U' R' B2 R U2 B2 U2
R2 U2 D L2 U D2 F2
R2 U2 D L2 U' B2 U2
U' R' B2 R D2 F2 D
U' R' B2 R D2 F2 D'
U' R' B2 R D2 F2 D2
U' R' B2 R F D2 F2
U' R' B2 R F' D2 F2
R2 U2 D L2 D' R2 U
U' R' B2 R F2 D2 F2
R2 U2 D L2 D2 U F2
R' U2 D' R U2 R U'
U' R' B2 R2 D2 R' F2
U' R' B2 R2 D2 F2 R'
L U2 D L2 U D F2
L U2 D L2 U2 L2 U'
L U2 D L2 D U F2
L U2 D L2 D2 R2 U
U' R' B2 U2 B2 U2 R
U' R' B2 D R D F2
R U2 D L2 R' U D
R U2 D L2 R' U D'
R U2 D L2 R' U D2
R U2 D L2 R' D U
R U2 D L2 R' D' U
R U2 D L2 R' D2 U
R U2 D L2 D R' U
R U2 D L2 D' R' U
R U2 D L2 D2 R' U
U' R' B2 D2 R F2 D
U' R' B2 D2 R F2 D'
U' R' B2 D2 R F2 D2
U' R' B2 D2 R' F2 R2
U' R' B2 D2 R2 F2 R'
R U2 D R' L2 U D
R U2 D R' L2 U D'
R U2 D R' L2 U D2
R U2 D R' L2 D U
R U2 D R' L2 D' U
R U2 D R' L2 D2 U
B2 R' B2 U2 R U B2
R U2 D R' U D' B2
R U2 D R' D' U B2
D' R2 L U D B2 U2
U' R' B2 F2 D2 F2 R
D' R2 L U' D' F2 D
D' R2 L U' D' F2 D'
D' R2 L U' D' F2 D2
D' R2 L U' F D' F2
D' R2 L U' F' D' F2
D' R2 L U' F2 D' F2
D' R2 L U2 R2 U D
D' R2 L U2 R2 U D'
D' R2 L U2 R2 U D2
D' R2 L U2 R2 D U
D' R2 L U2 R2 D' U
D' R2 L U2 R2 D2 U
R' U2 D2 R U D2 B2
R' U2 D2 R U' F2 U2
R' U2 D2 R D' L2 U
R' U2 D2 R D2 U B2
U' R2 L U2 L' R2 B2
U' R2 L U2 L' B2 R2
D' R2 L D U B2 U2
U' R2 L U2 R2 L' B2
U' R2 L U2 R2 B2 L'
D' R2 L D' L U' F2
D' R2 L D' L' U' F2
U' R2 L U2 B2 L' R2
D' R2 L D' L2 U' F2
U' R2 L U2 B2 R2 L'
