D F R2 B
D' L2 U2 L2 F
D' L2 B' U2 L2
R' D F R2 B
R2 D F R2 B
R D F R2 B
D F R2 D B
D F R2 D' B
D F R2 D2 B
D F R2 B D
D F R2 B D'
D F R2 B D2
D' F D2 R2 B
D F B R2 B
D F B' R2 B
D F B2 R2 B
D2 F D' R2 B
B' D F R2 B
B2 D F R2 B
B D F R2 B
D B F R2 B
D B' F R2 B
D B2 F R2 B
R' D' L2 R2 B' U2 L2
L' D' L2 R U2 L' F
L' D' L2 R' U2 L' F
R' D' L2 U2 L2 D F
R' D' L2 U2 L2 D' F
R' D' L2 U2 L2 D2 F
R' D' L2 U2 L2 F D
R' D' L2 U2 L2 F D'
R' D' L2 U2 L2 F D2
R' D' L2 U2 F L2 F
R' D' L2 U2 F' L2 F
R' D' L2 U2 F2 L2 F
L' D' L2 R2 U2 L' F
F U D2 R2 F U' B
R' D' L2 D2 R2 B' U2
L' D' L2 U2 L' D F
L' D' L2 U2 L' D' F
L' D' L2 U2 L' D2 F
L' D' L2 U2 L' F D
L' D' L2 U2 L' F D'
L' D' L2 U2 L' F D2
R' D' L2 D2 B' R2 U2
F U D2 F U F2 U2
U' D B U F R2 B
F U D2 F U' D2 B2
F U D2 F D R2 U'
F U D2 F D2 U' B2
R' D' L2 B' R U2 L2
R' D' L2 B' R' U2 L2
R' D' L2 B' R2 U2 L2
R' D' L2 B' U2 L2 D
R' D' L2 B' U2 L2 D'
R' D' L2 B' U2 L2 D2
R' D' L2 B' D2 R2 U2
R2 D' L2 R U2 L2 F
R2 D' L2 R B' U2 L2
L' D' L2 B U2 L' F
R2 D' L2 R' U2 L2 F
R2 D' L2 R' B' U2 L2
R' D' R L2 U2 L2 F
R2 D' L2 R2 U2 L2 F
L' D' L2 B' U2 L' F
L2 D' L2 U' B2 U' F
R' D' R L2 B' U2 L2
R2 D' L2 R2 B' U2 L2
L2 D' L2 U2 D F L2
L2 D' L2 U2 F D L2
L' D' L2 B2 U2 L' F
F U F R U F2 U2
F U F R U' D2 B2
F U F R D R2 U'
F' U F' U F2 U2 F
F U F R D2 U' B2
L2 D' L2 D U2 F L2
F U F R' U F2 U2
F U F R' U' D2 B2
F' U F' U' D2 F' B2
F' U F' U' D2 B2 F'
F U F R' D R2 U'
F U F R' D2 U' B2
L2 D' L2 D' R2 U2 F
R2 D' L2 U2 L2 D F
R2 D' L2 U2 L2 D' F
R2 D' L2 U2 L2 D2 F
R2 D' L2 U2 L2 F D
R2 D' L2 U2 L2 F D'
R2 D' L2 U2 L2 F D2
U2 D B U2 R2 F B'
U2 D B U2 R2 B' F
U2 D B U2 F R2 B'
U2 D B U2 F B' R2
R2 D' L2 U2 F L2 F
F U F R2 U F2 U2
R2 D' L2 U2 F' L2 F
F U F R2 U' D2 B2
R2 D' L2 U2 F2 L2 F
L' D' R L2 U2 L' F
U2 D B U2 B' R2 F
U2 D B U2 B' F R2
F U F R2 D R2 U'
F U F R2 D2 U' B2
F U F U F2 U2 D
F U F U F2 U2 D'
F U F U F2 U2 D2
F U F U F2 D U2
F U F U F2 D' U2
F U F U F2 D2 U2
F U F U' D2 B2 D
F U F U' D2 B2 D'
F U F U' D2 B2 D2
R2 D' L2 D2 R2 B' U2
F U F U' B D2 B2
F U F U' B' D2 B2
R' D' R D2 F R2 B
F U F U' B2 D2 B2
F' U F' D2 U' F' B2
F' U F' D2 U' B2 F'
R2 D' L2 D2 B' R2 U2
F U F U2 D' L2 U
U' D B' U F R2 B
R' D' R F D2 R2 B
F U F D R2 U' D
F U F D R2 U' D'
F U F D R2 U' D2
F U F D R2 D U'
F U F D R2 D' U'
F U F D R2 D2 U'
F U F D' U2 L2 U
R D' L2 R U2 L2 F
F U F D2 R U' B2
F U F D2 R' U' B2
F U F D2 R2 U' B2
F U F D2 U' B2 D
F U F D2 U' B2 D'
F U F D2 U' B2 D2
R D' L2 R B' U2 L2
R D' L2 R' U2 L2 F
R2 D' L2 B' R U2 L2
R2 D' L2 B' R' U2 L2
R2 D' L2 B' R2 U2 L2
R D' L2 R' B' U2 L2
R2 D' L2 B' U2 L2 D
R2 D' L2 B' U2 L2 D'
R2 D' L2 B' U2 L2 D2
R D' L2 R2 U2 L2 F
R2 D' L2 B' D2 R2 U2
R D' L2 R2 B' U2 L2
R D' L2 U2 L2 D F
R D' L2 U2 L2 D' F
R D' L2 U2 L2 D2 F
R D' L2 U2 L2 F D
R D' L2 U2 L2 F D'
R D' L2 U2 L2 F D2
R' D' R' L2 U2 L2 F
R2 D' R L2 U2 L2 F
R D' L2 U2 F L2 F
R D' L2 U2 F' L2 F
R D' L2 U2 F2 L2 F
R' D' R' L2 B' U2 L2
R2 D' R L2 B' U2 L2
R D' L2 D2 R2 B' U2
R D' L2 D2 B' R2 U2
U2 D B' U2 F B R2
U2 D B' U2 B R2 F
U2 D B' U2 B F R2
L' D' R' L2 U2 L' F
R' D' R' D2 F R2 B
R2 D' R D2 F R2 B
U' D B2 U F R2 B
R' D' R' F D2 R2 B
R2 D' R F D2 R2 B
R D' L2 B' R U2 L2
R D' L2 B' R' U2 L2
D2 U B2 U D F L2
R D' L2 B' R2 U2 L2
D2 U B2 U F D L2
R D' L2 B' U2 L2 D
R D' L2 B' U2 L2 D'
R D' L2 B' U2 L2 D2
R D' L2 B' D2 R2 U2
D2 U B2 U2 B2 U' F
D2 U B2 D U F L2
R D' R L2 U2 L2 F
R D' R L2 B' U2 L2
D2 U B2 D2 F2 U F'
R' D' R2 L2 U2 L2 F
R2 D' R' L2 U2 L2 F
R' D' R2 L2 B' U2 L2
R2 D' R' L2 B' U2 L2
R D' R D2 F R2 B
U2 D B2 U2 R2 F B2
U2 D B2 U2 R2 B2 F
L' D' R2 L2 U2 L' F
U2 D B2 U2 F R2 B2
U2 D B2 U2 F B2 R2
U2 D B2 U2 B2 R2 F
U2 D B2 U2 B2 F R2
R D' R F D2 R2 B
R' D' R2 D2 F R2 B
R2 D' R' D2 F R2 B
R' D' R2 F D2 R2 B
R2 D' R' F D2 R2 B
R D' R' L2 U2 L2 F
R D' R' L2 B' U2 L2
R2 D' R2 L2 U2 L2 F
R2 D' R2 L2 B' U2 L2
R D' R' D2 F R2 B
R D' R' F D2 R2 B
R2 D' R2 D2 F R2 B
R2 D' R2 F D2 R2 B
R D' R2 L2 U2 L2 F
R D' R2 L2 B' U2 L2
R D' R2 D2 F R2 B
R D' R2 F D2 R2 B
R' D' U2 L2 B' U2 B
U2 D' L2 D B' U2 B
U2 D' L2 D' B' U2 B
U2 D' L2 D2 B' U2 B
U2 D' L2 F B' U2 B
U2 D' L2 F' B' U2 B
U2 D' L2 F2 B' U2 B
U2 D' L2 B' U2 D B
U2 D' L2 B' U2 D' B
U2 D' L2 B' U2 D2 B
U2 D' L2 B' U2 B D
U2 D' L2 B' U2 B D'
U2 D' L2 B' U2 B D2
U2 D' L2 B' D U2 B
U2 D' L2 B' D' U2 B
U2 D' L2 B' D2 U2 B
U2 D' L2 B' F U2 B
U2 D' L2 B' F' U2 B
U2 D' L2 B' F2 U2 B
R2 D' U2 L2 B' U2 B
R' D' F R2 D2 B R2
R' D' F R2 B D2 R2
R' D' F U2 L2 F' U2
R' D' F U2 F' L2 U2
R' D' F D2 R2 D B
R' D' F D2 R2 D' B
R' D' F D2 R2 D2 B
R' D' F D2 R2 B D
R' D' F D2 R2 B D'
R' D' F D2 R2 B D2
R' D' F D2 B R2 B
R' D' F D2 B' R2 B
R' D' F D2 B2 R2 B
R' D' F B D2 R2 B
R' D' F B' D2 R2 B
R' D' F B2 D2 R2 B
R D' U2 L2 B' U2 B
R2 D' F R2 D2 B R2
R2 D' F R2 B D2 R2
R2 D' F U2 L2 F' U2
R2 D' F U2 F' L2 U2
R2 D' F D2 R2 D B
R2 D' F D2 R2 D' B
R2 D' F D2 R2 D2 B
R2 D' F D2 R2 B D
R2 D' F D2 R2 B D'
R2 D' F D2 R2 B D2
R2 D' F D2 B R2 B
R2 D' F D2 B' R2 B
R2 D' F D2 B2 R2 B
R2 D' F B D2 R2 B
R2 D' F B' D2 R2 B
F U' L' U' F' L' U2
R2 D' F B2 D2 R2 B
R D' F R2 D2 B R2
R D' F R2 B D2 R2
R D' F U2 L2 F' U2
R D' F U2 F' L2 U2
R D' F D2 R2 D B
R D' F D2 R2 D' B
R D' F D2 R2 D2 B
R D' F D2 R2 B D
R D' F D2 R2 B D'
R D' F D2 R2 B D2
R D' F D2 B R2 B
R D' F D2 B' R2 B
R D' F D2 B2 R2 B
R D' F B D2 R2 B
R D' F B' D2 R2 B
R' D' F2 D2 F' R2 B2
R' D' F2 D2 F' B2 R2
R' D' F2 D2 B2 F' R2
U2 D' R2 D2 R2 F L2
R D' F B2 D2 R2 B
U2 D' R2 D2 F L2 R2
U2 D' R2 D2 F R2 L2
U2 D' R2 F D2 L2 R2
U2 D' R2 F D2 R2 L2
R' D' B L2 U2 L2 F
R' D' B L2 B' U2 L2
F U' L2 B' U' F' U2
U2 D' F R2 D2 L2 R2
U2 D' F R2 D2 R2 L2
R' D' B D2 F R2 B
R2 D' F2 D2 F' R2 B2
R2 D' F2 D2 F' B2 R2
R2 D' F2 D2 B2 F' R2
U2 D' F U2 L2 U2 L2
R' D' B F D2 R2 B
U2 D' F D2 R2 D2 L2
R' D' B' L2 U2 L2 F
R2 D' B L2 U2 L2 F
R' D' B' L2 B' U2 L2
R2 D' B L2 B' U2 L2
R D' F2 D2 F' R2 B2
R D' F2 D2 F' B2 R2
R D' F2 D2 B2 F' R2
R' D' B' D2 F R2 B
R2 D' B D2 F R2 B
R' D' B' F D2 R2 B
R2 D' B F D2 R2 B
L2 D' B' L2 U F U
R D' B L2 U2 L2 F
R D' B L2 B' U2 L2
R' D' B2 L2 U2 L2 F
R' D' B2 L2 B' U2 L2
R2 D' B' L2 U2 L2 F
R2 D' B' L2 B' U2 L2
R D' B D2 F R2 B
R D' B F D2 R2 B
R' D' B2 D2 F R2 B
R2 D' B' D2 F R2 B
R' D' B2 F D2 R2 B
R2 D' B' F D2 R2 B
R D' B' L2 U2 L2 F
R D' B' L2 B' U2 L2
R2 D' B2 L2 U2 L2 F
R2 D' B2 L2 B' U2 L2
U2 D' B L2 F B' U2
U2 D' B L2 B' F U2
R D' B' D2 F R2 B
L' D2 L D' F R2 B
R D' B' F D2 R2 B
R2 D' B2 D2 F R2 B
L' D2 L F D' R2 B
R2 D' B2 F D2 R2 B
R D' B2 L2 U2 L2 F
R D' B2 L2 B' U2 L2
D U' B U F R2 B
U2 D' B' L2 B' U2 B2
R D' B2 D2 F R2 B
R D' B2 F D2 R2 B
D U' B' U F R2 B
U2 D' B2 L2 B' U2 B'
D U' B2 U F R2 B
R' D2 R D' F R2 B
R' D2 R F D' R2 B
B' U' F2 U' D' L2 F'
B' U' F2 U' D' F' L2
B' U' F2 U2 F2 U F
B' U' F2 D' U' L2 F'
B' U' F2 D' U' F' L2
B2 U' F2 U' D' L2 F'
B2 U' F2 U' D' F' L2
R' D2 R' D' F R2 B
B' U' F2 D2 B2 U' F'
B2 U' F2 U2 F2 U F
R2 D2 R D' F R2 B
R' D2 R' F D' R2 B
B2 U' F2 D' U' L2 F'
B2 U' F2 D' U' F' L2
R2 D2 R F D' R2 B
B2 U' F2 D2 B2 U' F'
D' U2 L2 D B' U2 B
D' U2 L2 D' B' U2 B
D' U2 L2 D2 B' U2 B
D' U2 L2 F B' U2 B
D' U2 L2 F' B' U2 B
D' U2 L2 F2 B' U2 B
D' U2 L2 B' U2 D B
D' U2 L2 B' U2 D' B
D' U2 L2 B' U2 D2 B
D' U2 L2 B' U2 B D
D' U2 L2 B' U2 B D'
D' U2 L2 B' U2 B D2
D' U2 L2 B' D U2 B
D' U2 L2 B' D' U2 B
D' U2 L2 B' D2 U2 B
D' U2 L2 B' F U2 B
B U' F2 U' D' L2 F'
D' U2 L2 B' F' U2 B
B U' F2 U' D' F' L2
D' U2 L2 B' F2 U2 B
R D2 R D' F R2 B
B U' F2 U2 F2 U F
R' D2 R2 D' F R2 B
R2 D2 R' D' F R2 B
B U' F2 D' U' L2 F'
B U' F2 D' U' F' L2
R D2 R F D' R2 B
R' D2 R2 F D' R2 B
B U' F2 D2 B2 U' F'
R2 D2 R' F D' R2 B
D U2 L2 R2 D2 L2 F
L2 D2 R2 D L2 U2 F
L2 D2 R2 D B' L2 U2
L2 D2 R2 D' B' U2 R2
R D2 R' D' F R2 B
R2 D2 R2 D' F R2 B
R D2 R' F D' R2 B
D U2 L2 B' U2 B R2
L2 D2 R2 B' U B' U
R2 D2 R2 F D' R2 B
R D2 R2 D' F R2 B
R D2 R2 F D' R2 B
D' U2 R2 D2 R2 F L2
D' U2 R2 D2 F L2 R2
D' U2 R2 D2 F R2 L2
D' U2 R2 F D2 L2 R2
D' U2 R2 F D2 R2 L2
D U2 R' F2 L' F' R'
D' U2 F R2 D2 L2 R2
D' U2 F R2 D2 R2 L2
R' D2 F R2 D' B R2
D U2 R2 L2 D2 L2 F
D' U2 F U2 L2 U2 L2
D U2 R2 U2 R2 U2 F
R' D2 F D' R2 D B
R' D2 F D' R2 D' B
R' D2 F D' R2 D2 B
R' D2 F D' R2 B D
R' D2 F D' R2 B D'
R' D2 F D' R2 B D2
D U2 R2 D F D L2
R' D2 F D' B R2 B
D' U2 F D2 R2 D2 L2
R' D2 F D' B' R2 B
R' D2 F D' B2 R2 B
D2 U2 F D' R2 D2 L2
D U2 R2 D2 F L2 D
D U2 R2 D2 F L2 D'
D U2 R2 D2 F L2 D2
D U2 R2 D2 F' L2 F2
D U2 R2 D2 F2 L2 F'
D U2 R2 F L D2 L2
D U2 R2 F L' D2 L2
D U2 R2 F L2 D2 L2
D U2 R2 F U2 R2 U2
D U2 R2 F D2 L2 D
D U2 R2 F D2 L2 D'
D U2 R2 F D2 L2 D2
D U2 R2 F2 D2 L2 F'
D U2 R2 F2 D2 F' L2
F U2 L D F' U2 R
D U2 F L R2 D2 L2
D U2 F L' R2 D2 L2
D U2 F L2 R2 D2 L2
R2 D2 F R2 D' B R2
U2 D2 F D' R2 D2 L2
D U2 F R2 L D2 L2
D U2 F R2 L' D2 L2
D U2 F R2 L2 D2 L2
D U2 F R2 U2 R2 U2
D U2 F R2 D2 L2 D
D U2 F R2 D2 L2 D'
D U2 F R2 D2 L2 D2
R2 D2 F D' R2 D B
R2 D2 F D' R2 D' B
R2 D2 F D' R2 D2 B
R2 D2 F D' R2 B D
R2 D2 F D' R2 B D'
R2 D2 F D' R2 B D2
R2 D2 F D' B R2 B
R2 D2 F D' B' R2 B
R2 D2 F D' B2 R2 B
R D2 F R2 D' B R2
D U2 F' R' F2 L' R'
D U2 F' R' F2 R' L'
R D2 F D' R2 D B
R D2 F D' R2 D' B
R D2 F D' R2 D2 B
R D2 F D' R2 B D
R D2 F D' R2 B D'
R D2 F D' R2 B D2
D U2 F' R2 F2 D2 L2
R D2 F D' B R2 B
R D2 F D' B' R2 B
R D2 F D' B2 R2 B
D' U2 B L2 F B' U2
D' U2 B L2 B' F U2
F U2 L2 F' U B' U
D' U2 B' L2 B' U2 B2
D U2 B U2 R2 F B'
D U2 B U2 R2 B' F
D U2 B U2 F R2 B'
D U2 B U2 F B' R2
D U2 B U2 B' R2 F
D U2 B U2 B' F R2
L2 D2 B' R2 U B' U
D' U2 B2 L2 B' U2 B'
B' U2 D R2 D2 F L2
B' U2 D R2 F D2 L2
B' U2 D F R2 D2 L2
B2 U2 D R2 D2 F L2
B2 U2 D R2 F D2 L2
B2 U2 D F R2 D2 L2
D U2 B' U2 F B R2
D U2 B' U2 B R2 F
D U2 B' U2 B F R2
B' U2 D' L2 B' U2 B
B2 U2 D' L2 B' U2 B
D2 F L D' L' R2 B
D2 F L D' R2 L' B
D2 F L D' R2 B L'
B U2 D R2 D2 F L2
B U2 D R2 F D2 L2
B U2 D F R2 D2 L2
D U2 B2 U2 R2 F B2
D U2 B2 U2 R2 B2 F
D U2 B2 U2 F R2 B2
D U2 B2 U2 F B2 R2
D U2 B2 U2 B2 R2 F
D U2 B2 U2 B2 F R2
U D2 B2 U D F L2
U D2 B2 U F D L2
F U2 D F' U' F2 U'
F U2 D F' U2 D R2
F U2 D F' D U2 R2
F U2 D F' D' L2 U2
U D2 B2 U2 B2 U' F
U D2 B2 D U F L2
B U2 D' L2 B' U2 B
D F L R2 D L' B
D F L R2 D B L'
D F L R2 D' L' B
D F L R2 D' B L'
D F L R2 D2 L' B
D F L R2 D2 B L'
D F L R2 B L' D
D F L R2 B L' D'
D F L R2 B L' D2
D F L R2 B D L'
D F L R2 B D' L'
D F L R2 B D2 L'
D F L R2 B' L' B2
D2 F L' D' L R2 B
U D2 B2 D2 F2 U F'
D2 F L' D' R2 L B
F U2 D' F' U' F2 U'
F U2 D' F' U2 D R2
F U2 D' F' D U2 R2
F U2 D' F' D' L2 U2
D F L B L' R2 B
D F L B R2 L' B
D F L B R2 B L'
D F L B' L' R2 B
D F L B' R2 L' B
D F L B' R2 B L'
D F L B2 L' R2 B
D F L B2 R2 L' B
D F L B2 R2 B L'
F' U2 F U' F2 U' F'
F' U2 F U2 D R2 F
F' U2 F U2 D F R2
D F L' R2 D L B
D F L' R2 D' L B
F' U2 F D U2 R2 F
F' U2 F D U2 F R2
D F L' R2 D2 L B
F' U2 F D' L2 B' U2
D' F L2 F' U2 F L2
F U2 D2 F' U' F2 U'
F U2 D2 F' U2 D R2
F U2 D2 F' D U2 R2
F U2 D2 F' D' L2 U2
R' F R U F R U'
D F L' B' R2 B L
D F L2 R2 B L2 D
D F L2 R2 B L2 D'
D F L2 R2 B L2 D2
D F L2 R2 B' L2 B2
D2 F R D' R B R
D' F R D2 R B R
D F L2 B L2 R2 B
D F L2 B R2 L2 B
D F L2 B R2 B L2
D F L2 B' L2 R2 B
D F L2 B' R2 L2 B
F U2 F' L U' F2 U'
D F L2 B' R2 B L2
F U2 F' L U2 D R2
F U2 F' L D U2 R2
F U2 F' L D' L2 U2
D F L2 B2 L2 R2 B
D F L2 B2 R2 L2 B
D F L2 B2 R2 B L2
F U2 F' L' U' F2 U'
F U2 F' L' U2 D R2
F U2 F' L' D U2 R2
F U2 F' L' D' L2 U2
R2 F R U F R U'
F U2 F' L2 U' F2 U'
F U2 F' L2 U2 D R2
F U2 F' L2 D U2 R2
F U2 F' L2 D' L2 U2
F U2 F' U D2 B2 U
D F R D R D B
D F R D R D' B
D F R D R D2 B
D F R D R B D
D F R D R B D'
D F R D R B D2
F U2 F' U' F2 U' D
F U2 F' U' F2 U' D'
F U2 F' U' F2 U' D2
F U2 F' U' F2 D U'
F U2 F' U' F2 D' U'
F U2 F' U' F2 D2 U'
F U2 F' U2 R D R2
D F R D B R B
F U2 F' U2 R' D R2
D F R D B' R B
F U2 F' U2 R2 D R2
D F R D B2 R B
F U2 F' U2 D R2 D
F U2 F' U2 D R2 D'
F U2 F' U2 D R2 D2
D F R D' R D B
D F R D' R D' B
D F R D' R D2 B
D F R D' R B D
D F R D' R B D'
D F R D' R B D2
F U2 F' D L U2 R2
F U2 F' D L' U2 R2
F U2 F' D L2 U2 R2
D F R D' B R B
D F R D' B' R B
D F R D' B2 R B
F U2 F' D U2 R2 D
F U2 F' D U2 R2 D'
F U2 F' D U2 R2 D2
D F R D2 R D B
D F R D2 R D' B
D F R D2 R D2 B
D F R D2 R B D
D F R D2 R B D'
D F R D2 R B D2
F U2 F' D' L2 U2 D
F U2 F' D' L2 U2 D'
F U2 F' D' L2 U2 D2
F U2 F' D' L2 D U2
F U2 F' D' L2 D' U2
F U2 F' D' L2 D2 U2
D F R D2 B R B
D F R D2 B' R B
D F R D2 B2 R B
F U2 F' D2 U B2 U
D F R B R D B
D F R B R D' B
D F R B R D2 B
D F R B R B D
D F R B R B D'
D F R B R B D2
R' F R2 U F U' B
D F R B D R B
D F R B D' R B
D F R B D2 R B
D F R B' R D B
D F R B' R D' B
D F R B' R D2 B
D F R B' R B D
D F R B' R B D'
D F R B' R B D2
R F R U F R U'
D F R B' D R B
D F R B' D' R B
D F R B' D2 R B
D F R B2 R D B
D F R B2 R D' B
D F R B2 R D2 B
D F R B2 R B D
D F R B2 R B D'
D F R B2 R B D2
D F R B2 D R B
D F R B2 D' R B
D F R B2 D2 R B
D' F R2 U2 L2 U2 B
D2 F R2 U' B2 U B'
D' F R2 D B D R2
D2 F R2 D B D2 R2
D2 F R2 D' B R2 D
D2 F R2 D' B R2 D'
D2 F R2 D' B R2 D2
D2 F R2 D' B' R2 B2
D2 F R2 D' B2 R2 B'
D' F R2 D2 B R2 D
D' F R2 D2 B R2 D'
D' F R2 D2 B R2 D2
D' F R2 D2 B' R2 B2
D' F R2 D2 B2 R2 B'
D2 F R2 D2 B D R2
R' F R2 B U F U'
D' F R2 B R D2 R2
D' F R2 B R' D2 R2
D' F R2 B R2 D2 R2
D' F R2 B U2 L2 U2
D' F R2 B D2 R2 D
D' F R2 B D2 R2 D'
D' F R2 B D2 R2 D2
D2 F R2 B U' B U
D' F R2 B2 D2 R2 B'
D' F R2 B2 D2 B' R2
D F R' F' R' F B
D F R' F' R' B F
D F R' F2 R' F2 B
D F R' F2 R' B F2
D F R' B' R' B R'
R2 F R2 U F U' B
R' F U R2 F U' B
D F R2 L D L' B
D F R2 L D B L'
D F R2 L D' L' B
D F R2 L D' B L'
D F R2 L D2 L' B
D F R2 L D2 B L'
D F R2 L B L' D
D F R2 L B L' D'
D F R2 L B L' D2
D F R2 L B D L'
D F R2 L B D' L'
D F R2 L B D2 L'
D F R2 L B' L' B2
D F R2 L' D L B
D F R2 L' D' L B
D F R2 L' D2 L B
D F R2 L2 B L2 D
D F R2 L2 B L2 D'
D F R2 L2 B L2 D2
D F R2 L2 B' L2 B2
R' F U F U F2 U2
R' F U F U' D2 B2
D F R2 U' L U B
R' F U F D R2 U'
D F R2 U' L' U B
D F R2 U' L2 U B
R' F U F D2 U' B2
D F R2 U2 F U2 B
D F R2 U2 F' U2 B
D F R2 U2 F2 U2 B
D F R2 D L B L'
D F R2 D L2 B L2
D F R2 D B2 D B'
D F R2 D B2 D' B'
D F R2 D B2 D2 B'
D F R2 D' L B L'
D F R2 D' L2 B L2
D F R2 D' B2 D B'
D F R2 D' B2 D' B'
D F R2 D' B2 D2 B'
D F R2 D2 L B L'
D F R2 D2 L2 B L2
D F R2 D2 B2 D B'
D F R2 D2 B2 D' B'
D F R2 D2 B2 D2 B'
R2 F R2 B U F U'
D F R2 F D F' B
D F R2 F D B F'
D F R2 F D' F' B
D F R2 F D' B F'
D F R2 F D2 F' B
D F R2 F D2 B F'
D F R2 F B D F'
D F R2 F B D' F'
D F R2 F B D2 F'
D F R2 F' D F B
D F R2 F' D B F
D F R2 F' D' F B
D F R2 F' D' B F
D F R2 F' D2 F B
D F R2 F' D2 B F
D F R2 F' B D F
D F R2 F' B D' F
D F R2 F' B D2 F
D F R2 B L D L'
D F R2 B L D' L'
D F R2 B L D2 L'
D F R2 B L' D L
D F R2 B L' D' L
D F R2 B L' D2 L
D F R2 B R D R'
D F R2 B R D' R'
D F R2 B R D2 R'
D F R2 B R' D R
D F R2 B R' D' R
D F R2 B R' D2 R
D F R2 B F D F'
D F R2 B F D' F'
D F R2 B F D2 F'
D F R2 B F' D F
D F R2 B F' D' F
D F R2 B F' D2 F
D F R2 B' L B2 L'
D F R2 B' L2 B2 L2
D F R2 B' R' B2 R
D F R2 B' R2 B2 R2
R F R2 U F U' B
D F R2 B2 R' B' R
D F R2 B2 R2 B' R2
D F R2 B2 D B' D
D F R2 B2 D B' D'
D F R2 B2 D B' D2
D F R2 B2 D' B' D
D F R2 B2 D' B' D'
D F R2 B2 D' B' D2
D F R2 B2 D2 B' D
D F R2 B2 D2 B' D'
D F R2 B2 D2 B' D2
U2 F U F U2 F' U
R2 F U R2 F U' B
D F U R' U' R' B
R2 F U F U F2 U2
R2 F U F U' D2 B2
R2 F U F D R2 U'
R2 F U F D2 U' B2
B' D L U2 L' R2 F
B' D L U2 L' F R2
B' D L U2 R2 L' F
R F R2 B U F U'
D2 F U' B2 U' F' U2
D' F U2 L F' L U2
D' F U2 L2 D F' U2
D' F U2 L2 D' F' U2
D' F U2 L2 D2 F' U2
D' F U2 L2 F' U2 D
D' F U2 L2 F' U2 D'
D' F U2 L2 F' U2 D2
D' F U2 L2 F' D U2
D' F U2 L2 F' D' U2
D' F U2 L2 F' D2 U2
B2 D L U2 L' R2 F
B2 D L U2 L' F R2
B2 D L U2 R2 L' F
D F U' L U R2 B
D F U' L' U R2 B
R F U R2 F U' B
D2 F U2 D L2 F' U2
D2 F U2 D F' L2 U2
D F U' L2 U R2 B
D' F U2 D2 F' U2 R2
D2 F U2 D' F' U2 R2
D' F U2 F L2 F2 U2
R' F U2 F' U' F2 U'
R' F U2 F' U2 D R2
R' F U2 F' D U2 R2
R' F U2 F' D' L2 U2
D' F U2 F' L2 U2 D
D' F U2 F' L2 U2 D'
D' F U2 F' L2 U2 D2
D' F U2 F' L2 D U2
D' F U2 F' L2 D' U2
D' F U2 F' L2 D2 U2
R F U F U F2 U2
D' F U2 F' U2 D2 R2
R F U F U' D2 B2
R F U F D R2 U'
D' F U2 F' D2 U2 R2
R F U F D2 U' B2
D' F U2 F2 L2 U2 B'
D2 F U2 F' U B2 U
D2 F U2 F' U2 D' R2
D2 F U2 F' D L2 U2
D2 F U2 F' D' U2 R2
B D L U2 L' R2 F
B D L U2 L' F R2
B D L U2 R2 L' F
D F U' B U R2 B
D F U' B' U R2 B
D F U' B2 U R2 B
D' F D R2 D B R2
D F U2 L U2 R2 B
D' F D R2 B D R2
D F U2 L F' U2 R2
D2 F D R2 D2 B R2
D2 F D R2 B D2 R2
D F U2 L' U2 R2 B
D F U2 L' F' U2 R2
D F U2 L2 U2 R2 B
D F U2 L2 F' U2 R2
D2 F D U2 L2 F' U2
D2 F D U2 F' L2 U2
R2 F U2 F' U' F2 U'
R2 F U2 F' U2 D R2
R2 F U2 F' D U2 R2
R2 F U2 F' D' L2 U2
D' F D B D R2 B
B' D L2 U2 L2 R2 F
B' D L2 U2 L2 F R2
B' D L2 U2 R2 L2 F
D2 F D B D2 R2 B
D' F D B' D R2 B
D F U2 D2 L2 F' U2
D F U2 D2 F' L2 U2
D2 F D B' D2 R2 B
D' F D B2 D R2 B
D2 F D B2 D2 R2 B
D F U2 F' L U2 R2
D F U2 F' L' U2 R2
D F U2 F' L2 U2 R2
D2 F D' L R2 B L'
D F U2 F' U2 R2 D
D F U2 F' U2 R2 D'
D F U2 F' U2 R2 D2
D F U2 F' D2 L2 U2
D2 F D' L2 R2 B L2
B2 D L2 U2 L2 R2 F
B2 D L2 U2 L2 F R2
B2 D L2 U2 R2 L2 F
D2 F D' R D R B
D2 F D' R D' R B
D2 F D' R D2 R B
D2 F D' R B R B
D2 F D' R B' R B
D2 F D' R B2 R B
D' F D' R2 D' B R2
D2 F D' R2 L B L'
D2 F D' R2 L2 B L2
B' D L2 B' U2 L2 R2
B' D L2 B' U2 R2 L2
D2 F D' R2 D B D
D2 F D' R2 D B D'
D2 F D' R2 D B D2
D2 F D' R2 D' B D
D2 F D' R2 D' B D'
D2 F D' R2 D' B D2
D2 F D' R2 D2 B D
D2 F D' R2 D2 B D'
D2 F D' R2 D2 B D2
D2 F D' R2 B2 D B'
D2 F D' R2 B2 D' B'
D2 F D' R2 B2 D2 B'
D2 F D' U2 F' U2 R2
D F D R2 D' B R2
R F U2 F' U' F2 U'
R F U2 F' U2 D R2
R F U2 F' D U2 R2
R F U2 F' D' L2 U2
B2 D L2 B' U2 L2 R2
B2 D L2 B' U2 R2 L2
D2 F D' B R2 D B
D2 F D' B R2 D' B
D2 F D' B R2 D2 B
D2 F D' B R2 B D
D2 F D' B R2 B D'
D2 F D' B R2 B D2
