U' L2 U' B' L'
F U' L2 U' L'
F U2 D L F2
F U2 D F2 L
D F U2 F L
D' F B2 R' U2
F D U2 L F2
F D U2 F2 L
F D' B2 R' U2
D' B2 R' F U2
D' B2 F R' U2
R' D' B2 R' F D U2
R' D' B2 R' F D' U2
R' D' B2 R' F D2 U2
L' D' B2 L' U' R' B'
B U' R2 L2 U' B' L
R' D' B2 D R' F U2
R' D' B2 D F R' U2
R' D' B2 D' R' F U2
F' U' D R2 U' L F2
F' U' D R2 U' F2 L
R' D' B2 D' F R' U2
R' D' B2 D2 R' F U2
D U' F2 L D R2 B
R' D' B2 D2 F R' U2
R' D' B2 F R' U2 D
R' D' B2 F R' U2 D'
R' D' B2 F R' U2 D2
R' D' B2 F R' D U2
R' D' B2 F R' D' U2
R' D' B2 F R' D2 U2
R' D' B2 F D R' U2
R' D' B2 F D' R' U2
R' D' B2 F D2 R' U2
R' D' B2 F' R' F2 U2
R2 D' B2 R F R2 U2
R2 D' B2 R' D F U2
R2 D' B2 R' D' F U2
R2 D' B2 R' D2 F U2
R2 D' B2 R' F U2 D
R2 D' B2 R' F U2 D'
R2 D' B2 R' F U2 D2
R2 D' B2 R' F D U2
R2 D' B2 R' F D' U2
R2 D' B2 R' F D2 U2
D U' F2 D L R2 B
D U' F2 D R2 L B
R2 D' B2 D R' F U2
R2 D' B2 D F R' U2
R2 D' B2 D' R' F U2
R2 D' B2 D' F R' U2
F U' D L' U' L2 F2
F U' D L' U' F2 L2
R2 D' B2 D2 R' F U2
R2 D' B2 D2 F R' U2
F U' D L2 U' L' F2
R2 D' B2 F R' U2 D
R2 D' B2 F R' U2 D'
R2 D' B2 F R' U2 D2
R2 D' B2 F R' D U2
R2 D' B2 F R' D' U2
R2 D' B2 F R' D2 U2
R2 D' B2 F D R' U2
R2 D' B2 F D' R' U2
R2 D' B2 F D2 R' U2
R2 D' B2 F' R' F2 U2
R D' B2 R F R2 U2
R D' B2 R' D F U2
R D' B2 R' D' F U2
R D' B2 R' D2 F U2
R D' B2 R' F U2 D
R D' B2 R' F U2 D'
R D' B2 R' F U2 D2
R D' B2 R' F D U2
R D' B2 R' F D' U2
R D' B2 R' F D2 U2
R D' B2 D R' F U2
R D' B2 D F R' U2
R D' B2 D' R' F U2
R D' B2 D' F R' U2
R D' B2 D2 R' F U2
R D' B2 D2 F R' U2
R D' B2 F R' U2 D
R D' B2 F R' U2 D'
R D' B2 F R' U2 D2
R D' B2 F R' D U2
R D' B2 F R' D' U2
R D' B2 F R' D2 U2
R D' B2 F D R' U2
R D' B2 F D' R' U2
R D' B2 F D2 R' U2
R D' B2 F' R' F2 U2
U2 D' B2 F R' U2 R
L2 D2 R U' R B' L'
L2 D2 R U' B' L' R
L2 D2 R U' B' R L'
D U2 L F2 L B' L'
D' U2 L2 D2 B' L' F2
L2 D2 R' U' R' B' L'
D2 U2 L2 D' B' L' F2
D' U2 L2 B' L2 F L
D2 U2 L2 B' L' D' F2
D U2 L' F2 L' B' L'
D2 U2 L2 B' D' L' F2
U2 D2 L2 D' B' L' F2
B2 U' B' L2 U' B' L
U2 D2 L2 B' L' D' F2
U2 D2 L2 B' D' L' F2
U D2 L2 R2 U B' L'
F U' B L2 B' U' L
D U2 L2 B L' F2 B2
D U2 L2 B L' B2 F2
D U2 L2 B' L F2 L2
D U2 L2 B' L' F2 D
D U2 L2 B' L' F2 D'
D U2 L2 B' L' F2 D2
D U2 L2 B' L2 F2 L
D U2 L2 B2 L' F2 B
D U2 L2 B2 L' B F2
B U' B' L2 U' B' L'
B2 U' B2 L2 U' B' L'
F U' B' L2 B U' L
L2 D2 U B' L' R2 F'
L2 D2 U B' R2 L' F'
L2 D2 U' R B' L' R
L2 D2 U' R B' R L'
L2 D2 U' R2 D B' L'
L2 D2 U' R2 D' B' L'
L2 D2 U' R2 D2 B' L'
L2 D2 U' R2 B L' B2
L2 D2 U' R2 B' L' D
L2 D2 U' R2 B' L' D'
L2 D2 U' R2 B' L' D2
L2 D2 U' R2 B' D L'
L2 D2 U' R2 B' D' L'
L2 D2 U' R2 B' D2 L'
L2 D2 U' R2 B2 L' B
L2 D2 U' B L' R2 B2
L2 D2 U' B L' B2 R2
L2 D2 U' B R2 L' B2
L2 D2 U' B R2 B2 L'
L2 D2 U' B' L' R2 D
L2 D2 U' B' L' R2 D'
L2 D2 U' B' L' R2 D2
L2 D2 U' B' R2 L' D
L2 D2 U' B' R2 L' D'
L2 D2 U' B' R2 L' D2
L2 D2 U' B' R2 D L'
L2 D2 U' B' R2 D' L'
L2 D2 U' B' R2 D2 L'
F U' B2 L2 U R' U2
L2 D2 U' B2 L' B R2
F U' B2 L2 B2 U' L
R' D2 F U R2 U L
R' D2 F U2 L D' F2
R' D2 F U2 D' L F2
R' D2 F U2 D' F2 L
R' D2 F D B2 R' U2
R' D2 F D' U2 L F2
R' D2 F D' U2 F2 L
U D2 R2 L2 U B' L'
F U2 L U L U' D
F U2 L U L U' D'
F U2 L U L U' D2
F U2 L U L D U'
F U2 L U L D' U'
F U2 L U L D2 U'
U D2 R2 U L2 B' L'
F U2 L U D L U'
F U2 L U D' L U'
F U2 L U D2 L U'
D' U2 F B2 R' U2 R
U D2 R2 U' F U2 L
D' U2 F' L D2 F2 B2
D' U2 F' L D2 B2 F2
D U2 R2 F2 L R2 B
D U2 R2 F2 R2 L B
F U2 L D U L U'
F U2 L D' U L U'
F U2 L D2 U L U'
F U2 L F U L U'
F U2 L F' U L U'
F U2 L F2 U L U'
R2 D2 F U R2 U L
R2 D2 F U2 L D' F2
R2 D2 F U2 D' L F2
R2 D2 F U2 D' F2 L
D' U2 F' D2 L F2 B2
D' U2 F' D2 L B2 F2
D' U2 F' D2 F2 L B2
R2 D2 F D B2 R' U2
R2 D2 F D' U2 L F2
R2 D2 F D' U2 F2 L
F U2 L' U L' U' L'
D U2 F' L D2 F' B2
D U2 F' L D2 B2 F'
R D2 F U R2 U L
R D2 F U2 L D' F2
R D2 F U2 D' L F2
R D2 F U2 D' F2 L
R D2 F D B2 R' U2
R D2 F D' U2 L F2
R D2 F D' U2 F2 L
D U2 F' D2 L F' B2
D U2 F' D2 L B2 F'
D U2 F' D2 F' L B2
D U2 F2 L R2 B R2
D U2 F2 L U2 F' U2
D U2 F2 R2 L B R2
D U2 F2 U2 F' U2 L
U D2 F2 R2 U L B
F U2 R D L R' F2
F U2 R D L F2 R'
F U2 R D R' L F2
F U2 R D R' F2 L
F U2 R D F2 L R'
F U2 R D F2 R' L
L2 D2 B U' L' R2 B2
L2 D2 B U' L' B2 R2
L2 D2 B U' R2 L' B2
L2 D2 B U' R2 B2 L'
L2 D2 B U' B2 L' R2
L2 D2 B U' B2 R2 L'
D U2 B L2 F2 B' L
D U2 B L2 B' L F2
D U2 B L2 B' F2 L
F U2 R' D L R F2
F U2 R' D R L F2
F U2 R' D R F2 L
F' U2 D L F2 D B2
F2 U2 D L' F2 L2 B'
D' U2 B2 F R' U2 R
F' U2 D F2 L D B2
F' U2 D F2 D L B2
F2 U2 D F2 L2 B' L'
L2 D2 B2 U' L' B R2
L2 D2 B2 U' B L' R2
L2 D2 B2 U' B R2 L'
F U2 D L R F2 R'
F U2 D L R2 F2 R2
F U2 D L F D F
F U2 D L F D' F
F U2 D L F D2 F
F U2 D L F' D F'
F U2 D L F' D' F'
F U2 D L F' D2 F'
F U2 D L' F' L2 F'
F U2 D L' F2 L2 D
F U2 D L' F2 L2 D'
F U2 D L' F2 L2 D2
F U2 D R L F2 R'
D' F L B2 L' U2 L
F U2 D R F2 L R'
F U2 D R F2 R' L
F' U2 D2 L B2 D' F2
F U2 D R2 L F2 R2
F U2 D R2 F2 L R2
F U2 D R2 F2 R2 L
F U2 D F D F L
F U2 D F D' F L
F U2 D F D2 F L
F U2 D F' L D F'
F U2 D F' L D' F'
F U2 D F' L D2 F'
F U2 D F' L F' D
F U2 D F' L F' D'
F U2 D F' L F' D2
F U2 D F' L' F' L2
F U2 D F' D L F'
F U2 D F' D F' L
F U2 D F' D' L F'
F U2 D F' D' F' L
F U2 D F' D2 L F'
F U2 D F' D2 F' L
F U2 D F2 L2 D L'
F U2 D F2 L2 D' L'
F U2 D F2 L2 D2 L'
F U2 D F2 D L D
F U2 D F2 D L D'
F U2 D F2 D L D2
F U2 D F2 D' L D
F U2 D F2 D' L D'
F U2 D F2 D' L D2
F U2 D F2 D2 L D
F U2 D F2 D2 L D'
F U2 D F2 D2 L D2
F U2 D' L U2 B2 U2
F U2 D' L D2 F2 D
F U2 D' L D2 F2 D'
F U2 D' L D2 F2 D2
F U2 D' L F D2 F2
F U2 D' L F' D2 F2
F U2 D' L F2 D2 F2
F U2 D' L2 D2 L' F2
F U2 D' F L D2 F2
D' F L' B2 U2 L2 R'
D' F L' B2 U2 R' L2
F U2 D' F D2 L F2
F U2 D' F D2 F2 L
F U2 D' F' L D2 F2
F U2 D' F' D2 L F2
F U2 D' F' D2 F2 L
F U2 D' F2 L D2 F2
F U2 D' F2 D2 L F2
F U2 D' F2 D2 F2 L
F U2 D2 L U' R2 U
F U2 D2 L D' F2 D
F U2 D2 L D' F2 D'
F U2 D2 L D' F2 D2
F U2 D2 L F D' F2
F U2 D2 L F' D' F2
F U2 D2 L F2 D' F2
F U2 D2 L2 D' L' F2
F U2 D2 F L D' F2
F U2 D2 F D' L F2
F U2 D2 F D' F2 L
F U2 D2 F' L D' F2
F U2 D2 F' D' L F2
F U2 D2 F' D' F2 L
F U2 D2 F2 L D' F2
D' F L2 B2 L2 U2 L
F U2 D2 F2 D' L F2
F U2 D2 F2 D' F2 L
F U2 F L U L U'
R' F R U' L2 U' L'
D2 F R U R U L
R' F R U2 D L F2
R' F R U2 D F2 L
D' F R U2 L D2 F2
D' F R U2 D2 L F2
D' F R U2 D2 F2 L
R' F R D U2 L F2
R' F R D U2 F2 L
R' F R D' B2 R' U2
D' F R D2 U2 L F2
D' F R D2 U2 F2 L
F U2 F U L2 U' L'
F U2 F D L F2 D
F U2 F D L F2 D'
F U2 F D L F2 D2
F U2 F D L' F2 L2
F U2 F D F' L F'
F U2 F D F2 L D
F U2 F D F2 L D'
F U2 F D F2 L D2
F U2 F D F2 D L
F U2 F D F2 D' L
F U2 F D F2 D2 L
F U2 F D' L D2 F2
F U2 F D2 L D' F2
D' F R B2 R' U2 D
D' F R B2 R' U2 D'
D' F R B2 R' U2 D2
D' F R B2 R' D U2
D' F R B2 R' D' U2
D' F R B2 R' D2 U2
D' F R B2 D R' U2
D' F R B2 D' R' U2
D' F R B2 D2 R' U2
D F L2 B' L2 U2 L
F U2 F' L U L U'
R' F R' U' L2 U' L'
D2 F R' U R' U L
R' F R' U2 D L F2
R' F R' U2 D F2 L
D' F R' U2 L D2 F2
R2 F R U' L2 U' L'
D' F R' U2 D2 L F2
D' F R' U2 D2 F2 L
R' F R' D U2 L F2
R' F R' D U2 F2 L
R2 F R U2 D L F2
R2 F R U2 D F2 L
R' F R' D' B2 R' U2
R2 F R D U2 L F2
R2 F R D U2 F2 L
D' F R' D2 U2 L F2
D' F R' D2 U2 F2 L
R2 F R D' B2 R' U2
F U2 F' U L2 U' L'
D F R U2 D F L
D F R U2 D' F L
D F R U2 D2 F L
D F R U2 F L D
D F R U2 F L D'
D F R U2 F L D2
D F R U2 F D L
D F R U2 F D' L
D F R U2 F D2 L
D F R U2 F' L F2
D F R U2 F2 L F'
D F R D U2 F L
D F R D' U2 F L
F U2 F' D L F2 D
F U2 F' D L F2 D'
F U2 F' D L F2 D2
F U2 F' D L' F2 L2
F U2 F' D F' L F'
F U2 F' D F2 L D
F U2 F' D F2 L D'
F U2 F' D F2 L D2
F U2 F' D F2 D L
F U2 F' D F2 D' L
F U2 F' D F2 D2 L
D F R D2 U2 F L
F U2 F' D' L D2 F2
F U2 F' D2 L D' F2
D' F R' B2 R' U2 D
D' F R' B2 R' U2 D'
D' F R' B2 R' U2 D2
D' F R' B2 R' D U2
D' F R' B2 R' D' U2
D' F R' B2 R' D2 U2
D' F R' B2 D R' U2
D' F R' B2 D' R' U2
D' F R' B2 D2 R' U2
R' F R2 U' L2 U' L'
F U2 F2 L U L U'
R' F R2 U2 D L F2
R F R U' L2 U' L'
R' F R2 U2 D F2 L
D F R B2 R' U2 F
D' F R2 U2 L D2 F2
R2 F R' U' L2 U' L'
D' F R2 U2 D2 L F2
D' F R2 U2 D2 F2 L
R' F R2 D U2 L F2
R' F R2 D U2 F2 L
R F R U2 D L F2
R F R U2 D F2 L
R2 F R' U2 D L F2
R2 F R' U2 D F2 L
R F R D U2 L F2
R F R D U2 F2 L
R' F R2 D' B2 R' U2
R2 F R' D U2 L F2
R2 F R' D U2 F2 L
R F R D' B2 R' U2
D' F R2 D2 U2 L F2
D' F R2 D2 U2 F2 L
R2 F R' D' B2 R' U2
F U2 F2 U L2 U' L'
D F R' U2 D F L
D F R' U2 D' F L
D F R' U2 D2 F L
D F R' U2 F L D
D F R' U2 F L D'
D F R' U2 F L D2
D F R' U2 F D L
D F R' U2 F D' L
D F R' U2 F D2 L
D F R' U2 F' L F2
D F R' U2 F2 L F'
D F R' D U2 F L
F U2 F2 D L F2 D
F U2 F2 D L F2 D'
F U2 F2 D L F2 D2
F U2 F2 D L' F2 L2
D F R' D' U2 F L
F U2 F2 D F' L F'
F U2 F2 D F2 L D
F U2 F2 D F2 L D'
F U2 F2 D F2 L D2
F U2 F2 D F2 D L
F U2 F2 D F2 D' L
F U2 F2 D F2 D2 L
F U2 F2 D' L D2 F2
D F R' D2 U2 F L
D' F R2 B2 R' U2 D
D' F R2 B2 R' U2 D'
D' F R2 B2 R' U2 D2
D' F R2 B2 R' D U2
D' F R2 B2 R' D' U2
D' F R2 B2 R' D2 U2
F U2 F2 D2 L D' F2
D' F R2 B2 D R' U2
D' F R2 B2 D' R' U2
D' F R2 B2 D2 R' U2
D F R' B2 R' U2 F
R F R' U' L2 U' L'
R2 F R2 U' L2 U' L'
R F R' U2 D L F2
R F R' U2 D F2 L
D2 F U R2 U L D
D2 F U R2 U L D'
D2 F U R2 U L D2
D2 F U R2 U D L
D2 F U R2 U D' L
D2 F U R2 U D2 L
D2 F U R2 D U L
D2 F U R2 D' U L
R2 F R2 U2 D L F2
D2 F U R2 D2 U L
R2 F R2 U2 D F2 L
D2 F U R2 F U L
D2 F U R2 F' U L
D2 F U R2 F2 U L
R F R' D U2 L F2
R F R' D U2 F2 L
D' F U D' R2 U L
R' F U D2 R2 U L
R2 F R2 D U2 L F2
R2 F R2 D U2 F2 L
R F R' D' B2 R' U2
R2 F R2 D' B2 R' U2
D2 F U F R2 U L
D F R2 U2 D F L
D F R2 U2 D' F L
D F R2 U2 D2 F L
D F R2 U2 F L D
D F R2 U2 F L D'
D F R2 U2 F L D2
D F R2 U2 F D L
D F R2 U2 F D' L
D F R2 U2 F D2 L
D F R2 U2 F' L F2
D F R2 U2 F2 L F'
D2 F U F' R2 U L
D F R2 D U2 F L
D2 F U F2 R2 U L
D F R2 D' U2 F L
D F R2 D2 U2 F L
R' F U' L2 U' L' D
R' F U' L2 U' L' D'
R' F U' L2 U' L' D2
R' F U' L2 U' D L'
R' F U' L2 U' D' L'
R' F U' L2 U' D2 L'
R' F U' L2 D U' L'
R' F U' L2 D' U' L'
R' F U' L2 D2 U' L'
R' F U' L2 B U' L'
R' F U' L2 B' U' L'
R' F U' L2 B2 U' L'
D F R2 B2 R' U2 F
R F R2 U' L2 U' L'
R F R2 U2 D L F2
R F R2 U2 D F2 L
D' F U' D L2 U' L'
R F R2 D U2 L F2
R F R2 D U2 F2 L
U' F U' F' L2 U' L'
R F R2 D' B2 R' U2
D F U R U F L
D2 F U' D2 L2 U' L'
D F U R' U F L
R2 F U D2 R2 U L
D F U R2 U F L
F U2 B' D F2 B L
F U2 B' D B L F2
F U2 B' D B F2 L
L F U L F U' B'
R' F U2 L U L U'
D' F U2 L U2 B2 U2
D' F U2 L D2 F2 D
D' F U2 L D2 F2 D'
D' F U2 L D2 F2 D2
D' F U2 L F D2 F2
D F U F' U L F2
D F U F' U F2 L
D' F U2 L F' D2 F2
D' F U2 L F2 D2 F2
F2 D L R F2 R B
D2 F U2 L U' R2 U
D2 F U2 L D' F2 D
D2 F U2 L D' F2 D'
D2 F U2 L D' F2 D2
D2 F U2 L F D' F2
D2 F U2 L F' D' F2
D2 F U2 L F2 D' F2
D F U F2 U L F'
D F U F2 U F' L
D' F U2 L2 D2 L' F2
F2 D L R2 F2 B R
F2 D L R2 B F2 R
D2 F U2 L2 D' L' F2
R2 F U' L2 U' L' D
R2 F U' L2 U' L' D'
R2 F U' L2 U' L' D2
R2 F U' L2 U' D L'
R2 F U' L2 U' D' L'
R2 F U' L2 U' D2 L'
R2 F U' L2 D U' L'
R2 F U' L2 D' U' L'
R2 F U' L2 D2 U' L'
R2 F U' L2 B U' L'
R2 F U' L2 B' U' L'
R2 F U' L2 B2 U' L'
R' F U2 D L F2 D
R' F U2 D L F2 D'
R' F U2 D L F2 D2
R' F U2 D L' F2 L2
R' F U2 D F' L F'
R' F U2 D F2 L D
R' F U2 D F2 L D'
R' F U2 D F2 L D2
R' F U2 D F2 D L
R' F U2 D F2 D' L
R' F U2 D F2 D2 L
R' F U2 D' L D2 F2
D2 F U2 D L D2 F2
D' F U2 D' L D' F2
R' F U2 D2 L D' F2
D' F U2 D2 L F2 D
D' F U2 D2 L F2 D'
D' F U2 D2 L F2 D2
D2 F U2 D' L F2 D
D2 F U2 D' L F2 D'
D2 F U2 D' L F2 D2
D' F U2 D2 L' F2 L2
D2 F U2 D' L' F2 L2
F' D L F2 D R B2
F' D L F2 D B2 R
D' F U2 D2 F' L F'
D2 F U2 D' F' L F'
D2 F U2 D' F2 L D
D2 F U2 D' F2 L D'
D2 F U2 D' F2 L D2
D' F U2 D2 F2 L D
D' F U2 D2 F2 L D'
D' F U2 D2 F2 L D2
D' F U2 D2 F2 D L
D2 F U2 D' F2 D L
D' F U2 D2 F2 D' L
D2 F U2 D' F2 D' L
D' F U2 D2 F2 D2 L
D2 F U2 D' F2 D2 L
R' F U2 F D L F2
R' F U2 F D F2 L
D' F U2 F L D2 F2
R F U D2 R2 U L
D' F U2 F D2 L F2
D' F U2 F D2 F2 L
D2 F U2 F L D' F2
R' F U2 F' D L F2
R' F U2 F' D F2 L
D' F U2 F' L D2 F2
D2 F U2 F D' L F2
D2 F U2 F D' F2 L
D' F U2 F' D2 L F2
D' F U2 F' D2 F2 L
D2 F U2 F' L D' F2
R' F U2 F2 D L F2
R' F U2 F2 D F2 L
D' F U2 F2 L D2 F2
D2 F U2 F' D' L F2
D2 F U2 F' D' F2 L
D' F U2 F2 D2 L F2
D' F U2 F2 D2 F2 L
D2 F U2 F2 L D' F2
D2 F U2 F2 D' L F2
D2 F U2 F2 D' F2 L
R2 F U2 L U L U'
R' F D R U2 L F2
U2 F U2 D L F2 R
R' F D R U2 F2 L
R F U' L2 U' L' D
R F U' L2 U' L' D'
R F U' L2 U' L' D2
R F U' L2 U' D L'
R F U' L2 U' D' L'
R F U' L2 U' D2 L'
R F U' L2 D U' L'
R' F D R' U2 L F2
R F U' L2 D' U' L'
R' F D R' U2 F2 L
R F U' L2 D2 U' L'
R F U' L2 B U' L'
R F U' L2 B' U' L'
R F U' L2 B2 U' L'
R' F D R2 U2 L F2
R' F D R2 U2 F2 L
D2 F D R B2 R' U2
D2 F D R' B2 R' U2
D2 F D R2 B2 R' U2
D' F D U' L2 U' L'
R' F D U2 L F2 D
R' F D U2 L F2 D'
R' F D U2 L F2 D2
R' F D U2 L' F2 L2
R' F D U2 F' L F'
R' F D U2 F2 L D
R' F D U2 F2 L D'
R' F D U2 F2 L D2
R' F D U2 F2 D L
R' F D U2 F2 D' L
R' F D U2 F2 D2 L
R2 F U2 D L F2 D
R2 F U2 D L F2 D'
R2 F U2 D L F2 D2
R2 F U2 D L' F2 L2
R2 F U2 D F' L F'
D2 F D U2 L D2 F2
R2 F U2 D F2 L D
R2 F U2 D F2 L D'
R2 F U2 D F2 L D2
R2 F U2 D F2 D L
R2 F U2 D F2 D' L
R2 F U2 D F2 D2 L
R2 F U2 D' L D2 F2
D F U2 R F L R'
D F U2 R F R' L
R2 F U2 D2 L D' F2
R2 F U2 F D L F2
R2 F U2 F D F2 L
D F U2 R2 F L R2
D F U2 R2 F R2 L
U2 F D L F2 D2 B2
D F U2 D F L D
D F U2 D F L D'
D F U2 D F L D2
R2 F U2 F' D L F2
D F U2 D F D L
D F U2 D F D' L
D F U2 D F D2 L
D F U2 D F' L F2
R2 F U2 F' D F2 L
D F U2 D F2 L F'
D F U2 D' F L D
D F U2 D' F L D'
D F U2 D' F L D2
D F U2 D' F D L
D F U2 D' F D' L
D F U2 D' F D2 L
D F U2 D' F' L F2
D F U2 D' F2 L F'
R2 F U2 F2 D L F2
R2 F U2 F2 D F2 L
R' F D B2 R' U2 F2
D F U2 D2 F L D
D F U2 D2 F L D'
D F U2 D2 F L D2
D F U2 D2 F D L
D F U2 D2 F D' L
D F U2 D2 F D2 L
D F U2 D2 F' L F2
D F U2 D2 F2 L F'
F D L F2 R D2 B2
D F U2 F L2 D L'
D F U2 F L2 D' L'
D F U2 F L2 D2 L'
D2 F D B2 R' U2 D
D2 F D B2 R' U2 D'
D2 F D B2 R' U2 D2
D2 F D B2 R' D U2
D2 F D B2 R' D' U2
D2 F D B2 R' D2 U2
F D L F2 D2 R B2
F D L F2 D2 B2 R
D F U2 F D L D
D F U2 F D L D'
D F U2 F D L D2
D F U2 F D' L D
D F U2 F D' L D'
D F U2 F D' L D2
D F U2 F D2 L D
D F U2 F D2 L D'
D F U2 F D2 L D2
D2 F D B2 D R' U2
D2 F D B2 D' R' U2
D2 F D B2 D2 R' U2
D F U2 F' L F2 D
D F U2 F' L F2 D'
D F U2 F' L F2 D2
D F U2 F' L' F2 L2
R F U2 L U L U'
D F U2 F2 L D F'
D F U2 F2 L D' F'
D F U2 F2 L D2 F'
D F U2 F2 L F' D
D F U2 F2 L F' D'
D F U2 F2 L F' D2
D F U2 F2 L' F' L2
D F U2 F2 D L F'
D F U2 F2 D F' L
D F U2 F2 D' L F'
D F U2 F2 D' F' L
D F U2 F2 D2 L F'
D F U2 F2 D2 F' L
R' F D' R B2 R' U2
D2 F D' R U2 L F2
D2 F D' R U2 F2 L
R' F D' R' B2 R' U2
U2 F D U2 L F2 R
D2 F D' R' U2 L F2
D2 F D' R' U2 F2 L
R2 F D R U2 L F2
R2 F D R U2 F2 L
R' F D' R2 B2 R' U2
D2 F D' R2 U2 L F2
D2 F D' R2 U2 F2 L
R2 F D R' U2 L F2
R2 F D R' U2 F2 L
D' F D' U R2 U L
R' F D' U2 L D2 F2
R2 F D R2 U2 L F2
U2 F D F2 L D2 B2
R2 F D R2 U2 F2 L
R F U2 D L F2 D
R F U2 D L F2 D'
R F U2 D L F2 D2
R F U2 D L' F2 L2
R F U2 D F' L F'
D' F D' U2 L D' F2
R F U2 D F2 L D
R F U2 D F2 L D'
R F U2 D F2 L D2
R F U2 D F2 D L
R F U2 D F2 D' L
R F U2 D F2 D2 L
U2 F D F2 D2 L B2
F D L' U2 L2 F2 R
R F U2 D' L D2 F2
D2 F D' U2 L F2 D
D2 F D' U2 L F2 D'
D2 F D' U2 L F2 D2
D2 F D' U2 L' F2 L2
D2 F D' U2 F' L F'
D F D R U2 F L
D2 F D' U2 F2 L D
D2 F D' U2 F2 L D'
D2 F D' U2 F2 L D2
D2 F D' U2 F2 D L
D2 F D' U2 F2 D' L
D2 F D' U2 F2 D2 L
R F U2 D2 L D' F2
R2 F D U2 L F2 D
R2 F D U2 L F2 D'
R2 F D U2 L F2 D2
R2 F D U2 L' F2 L2
D F D R' U2 F L
R2 F D U2 F' L F'
R2 F D U2 F2 L D
R2 F D U2 F2 L D'
R2 F D U2 F2 L D2
R2 F D U2 F2 D L
R2 F D U2 F2 D' L
R2 F D U2 F2 D2 L
R F U2 F D L F2
R F U2 F D F2 L
D F D R2 U2 F L
R F U2 F' D L F2
R F U2 F' D F2 L
R F U2 F2 D L F2
R F U2 F2 D F2 L
R' F D' B2 R' U2 D
R' F D' B2 R' U2 D'
R' F D' B2 R' U2 D2
R' F D' B2 R' D U2
R' F D' B2 R' D' U2
R' F D' B2 R' D2 U2
R' F D' B2 D R' U2
D F D U2 F L D
D F D U2 F L D'
D F D U2 F L D2
D F D U2 F D L
D F D U2 F D' L
D F D U2 F D2 L
R' F D' B2 D' R' U2
D F D U2 F' L F2
R' F D' B2 D2 R' U2
D F D U2 F2 L F'
D2 F D' B2 R' U2 F2
F2 D R L F2 R B
R2 F D B2 R' U2 F2
D' F D2 R U2 L F2
D' F D2 R U2 F2 L
D' F D2 R' U2 L F2
D' F D2 R' U2 F2 L
R F D R U2 L F2
R F D R U2 F2 L
D F D B2 R' U2 F
D' F D2 R2 U2 L F2
D' F D2 R2 U2 F2 L
R F D R' U2 L F2
R' F D2 U R2 U L
R F D R' U2 F2 L
R2 F D' R B2 R' U2
R F D R2 U2 L F2
R F D R2 U2 F2 L
R2 F D' R' B2 R' U2
R' F D2 U2 L D' F2
B2 D R F R2 U2 F
D2 F D2 U' L2 U' L'
R2 F D' R2 B2 R' U2
D' F D2 U2 L F2 D
D' F D2 U2 L F2 D'
D' F D2 U2 L F2 D2
D' F D2 U2 L' F2 L2
F D L2 U2 L' F2 R
D' F D2 U2 F' L F'
D' F D2 U2 F2 L D
D' F D2 U2 F2 L D'
D' F D2 U2 F2 L D2
D' F D2 U2 F2 D L
D' F D2 U2 F2 D' L
D' F D2 U2 F2 D2 L
D F D' R U2 F L
R F D U2 L F2 D
R F D U2 L F2 D'
R F D U2 L F2 D2
R F D U2 L' F2 L2
R2 F D' U2 L D2 F2
R F D U2 F' L F'
R F D U2 F2 L D
R F D U2 F2 L D'
R F D U2 F2 L D2
R F D U2 F2 D L
R F D U2 F2 D' L
R F D U2 F2 D2 L
D F D' R' U2 F L
U2 F D' B2 R' U2 R
D F D' R2 U2 F L
D F D' U2 F L D
D F D' U2 F L D'
D F D' U2 F L D2
D F D' U2 F D L
D F D' U2 F D' L
D F D' U2 F D2 L
D F D' U2 F' L F2
D F D' U2 F2 L F'
D' F D2 B2 R' U2 F2
R F D B2 R' U2 F2
R2 F D' B2 R' U2 D
R2 F D' B2 R' U2 D'
R2 F D' B2 R' U2 D2
R2 F D' B2 R' D U2
R2 F D' B2 R' D' U2
R2 F D' B2 R' D2 U2
R2 F D' B2 D R' U2
R2 F D' B2 D' R' U2
R2 F D' B2 D2 R' U2
D F D' B2 R' U2 F
R F D' R B2 R' U2
R F D' R' B2 R' U2
B2 D R' D2 F B2 U2
B2 D R' D2 B2 F U2
R F D' R2 B2 R' U2
B2 D R' F U2 D F
B2 D R' F U2 D' F
B2 D R' F U2 D2 F
B2 D R' F U2 F D
B2 D R' F U2 F D'
B2 D R' F U2 F D2
B2 D R' F D U2 F
B2 D R' F D' U2 F
F D R U2 L F2 D
F D R U2 L F2 D'
F D R U2 L F2 D2
B2 D R' F D2 U2 F
F D R U2 L' F2 L2
B2 D R' F B U2 F
B2 D R' F B' U2 F
B2 D R' F B2 U2 F
R2 F D2 U R2 U L
F D R U2 F' L F'
F D R U2 F2 L D
F D R U2 F2 L D'
F D R U2 F2 L D2
F D R U2 F2 D L
F D R U2 F2 D' L
F D R U2 F2 D2 L
D F D2 R U2 F L
R F D' U2 L D2 F2
R2 F D2 U2 L D' F2
D F D2 R' U2 F L
D F D2 R2 U2 F L
B2 D R' B F U2 F
F D R D2 B2 R' U2
B2 D R' B' F U2 F
B2 D R' B2 F U2 F
D F D2 U2 F L D
D F D2 U2 F L D'
D F D2 U2 F L D2
D F D2 U2 F D L
D F D2 U2 F D' L
D F D2 U2 F D2 L
D F D2 U2 F' L F2
