F R2 U' F' B2
F R2 U' B2 F'
D' R2 F U' F2
F U B U2 B
D' F R2 U' F'
R2 F U' F2 B2
R2 F U' B2 F2
F D' R2 U' F'
R2 F' B2 D L2 R2 D2
R2 F' B2 D R2 L2 D
R2 F' B2 D R2 L2 D'
R2 F' B2 D R2 L2 D2
F D' U B U' R2 U'
F D' U B U2 D B2
F D' U B D U2 B2
F D' U B D' F2 U2
D' F2 L' F' R2 U' F'
B D' U' F B' U' B2
B D' U' B' F U' B2
F2 D' F R2 F2 U' F
D' F2 L2 F' R2 U' F'
F2 D' F' L R2 U' F'
F2 D' F' L' R2 U' F'
F2 D' F' L2 R2 U' F'
F2 D' F' R2 L U' F'
F2 D' F' R2 L' U' F'
F2 D' F' R2 L2 U' F'
F2 D' F' R2 U' D F'
F2 D' F' R2 U' D' F'
F2 D' F' R2 U' D2 F'
F2 D' F' R2 U' F' D
F2 D' F' R2 U' F' D'
F2 D' F' R2 U' F' D2
F2 D' F' R2 D U' F'
F2 D' F' R2 D' U' F'
F2 D' F' R2 D2 U' F'
F2 D' F2 R2 F U' F2
F D' F' R2 F U' F2
D' F2 R2 U2 B U F'
F D' F2 R2 F2 U' F
L' F2 U B L U2 B
R2 F2 U' F B2 D R2
R2 F2 U' B2 F D R2
F D2 L U F2 B U2
F D2 L U B F2 U2
F D2 L D R2 U' F'
F D2 L' U F2 B U2
F D2 L' U B F2 U2
F D2 L' D R2 U' F'
F D2 L2 U F2 B U2
F D2 L2 U B F2 U2
F D2 L2 D R2 U' F'
R2 F2 D' F' R2 U' F2
D2 F2 B U' F' B' U'
D2 F2 B U' B' F' U'
D F2 D2 F' R2 U' F'
U F2 B U' F' U' B
F D2 R2 U F2 U2 F
F D2 R2 U' D2 F' B2
F D2 R2 U' D2 B2 F'
F D2 R2 D2 U' F' B2
F D2 R2 D2 U' B2 F'
F D2 U F2 D B U2
F D2 U F2 D' B U2
F D2 U F2 D2 B U2
F D2 U F2 B U2 D
F D2 U F2 B U2 D'
F D2 U F2 B U2 D2
F D2 U F2 B D U2
F D2 U F2 B D' U2
F D2 U F2 B D2 U2
F D2 U B U2 D2 B2
F D2 U B D2 U2 B2
F D2 U B F2 U2 D
F D2 U B F2 U2 D'
F D2 U B F2 U2 D2
F D2 U B F2 D U2
F D2 U B F2 D' U2
F D2 U B F2 D2 U2
B D2 U' F B' U' B2
B D2 U' B' F U' B2
F D2 U' R2 F' R2 B
B' D2 F B U' F B2
B' D2 F B U' B2 F
U B L U2 D' B R'
F D2 U' B' D2 F2 B2
F D2 U' B' D2 B2 F2
U B L D' U2 B R'
F2 D2 F' R2 U' F' B
F2 D2 F' R2 U' B F'
F2 D2 F' U F' B U2
F2 D2 F' U B F' U2
U B L2 U B' U B2
U B L2 U2 B D' R2
B' D2 B F U' F B2
B' D2 B F U' B2 F
D' B U' R2 F B' U'
D' B U' R2 B' F U'
D' B U' F R2 B' U'
D B U L2 F B' U
D' B U' F B' R2 U'
D B U L2 B' F U
D' B U' B' R2 F U'
D' B U' B' F R2 U'
U B U L2 B' U B2
U2 B U2 F U' F' B
U2 B U2 F U' B F'
U B U' D F U' B
U B U' D' F U' B
U B U' D2 F U' B
U B U' F U' D B
U B U' F U' D' B
U B U' F U' D2 B
U B U' F U' B D
U B U' F U' B D'
U B U' F U' B D2
U B U' F D U' B
U B U' F D' U' B
U B U' F D2 U' B
B2 F L2 B2 U' F B2
B2 F L2 B2 U' B2 F
U B U2 B U F U'
U B D U' F U' B
U B D' U' F U' B
U B D2 U' F U' B
D2 B F2 U' F' B' U'
D2 B F2 U' B' F' U'
B' F U' B' D L2 F
U B F' U' F2 U' B
F' B U' F2 B' U' B2
U B F' U2 D B R2
U B F' U2 B D R2
U B F' D U2 B R2
F' B U' B' F2 U' B2
U B F' D' L2 U2 B
F2 B U' F' B' U' B2
F2 B U' B' F' U' B2
U B F2 U' F' U' B
F' B U2 B D L2 R2
F' B U2 B D R2 L2
B' F D B L2 U' B2
B' F D2 B U' F2 B2
B' F D2 B U' B2 F2
L2 B' U B' D L2 F
B2 F' L2 D R2 F L2
B2 F' L2 D F L2 R2
B2 F' L2 D F R2 L2
B2 F' R D L2 R2 F
B2 F' R D L2 F R2
B2 F' R D R2 L2 F
B2 F' R' D L2 R2 F
B2 F' R' D L2 F R2
B2 F' R' D R2 L2 F
B2 F' R2 D L2 R2 F
B2 F' R2 D L2 F R2
B2 F' R2 D R2 L2 F
L2 B' D' R2 F' U B'
B F' U' F2 B' U' B2
B F' U' B' F2 U' B2
B2 F' D L2 R' F R'
B2 F' D L2 R2 D F
B2 F' D L2 R2 D' F
B2 F' D L2 R2 D2 F
B2 F' D L2 R2 F D
B2 F' D L2 R2 F D'
B2 F' D L2 R2 F D2
B2 F' D L2 F R2 D
B2 F' D L2 F R2 D'
B2 F' D L2 F R2 D2
B2 F' D L2 F' R2 F2
B2 F' D R' L2 F R'
B2 F' D R2 L2 D F
B2 F' D R2 L2 D' F
B2 F' D R2 L2 D2 F
B2 F' D R2 L2 F D
B2 F' D R2 L2 F D'
B2 F' D R2 L2 F D2
B2 F' D R2 F L2 F
B2 F' D R2 F' L2 F
B2 F' D R2 F2 L2 F
F B' U' B' D L2 F
B2 F' D F L2 R2 F
B2 F' D F L2 F R2
B2 F' D F R2 L2 F
B2 F' D F' L2 R2 F
B2 F' D F' L2 F R2
B2 F' D F' R2 L2 F
B2 F' D F2 L2 R2 F
B2 F' D F2 L2 F R2
B2 F' D F2 R2 L2 F
B F' U2 B D L2 R2
B F' U2 B D R2 L2
R2 B2 L D L2 F' R
R2 B2 L D F' L2 R
R2 B2 L D F' R L2
F B' D B L2 U' B2
U2 B2 L2 B' U F B
U2 B2 L2 B' U B F
F B' D2 B U' F2 B2
F B' D2 B U' B2 F2
R' B2 R' F' D L2 R2
R' B2 R' F' D R2 L2
F' B2 L2 D R2 F L2
F' B2 L2 D F L2 R2
F' B2 L2 D F R2 L2
B2 F2 L2 F D L2 R2
B2 F2 L2 F D R2 L2
F2 B2 L2 F D L2 R2
F2 B2 L2 F D R2 L2
F' B2 R D L2 R2 F
F' B2 R D L2 F R2
F' B2 R D R2 L2 F
U' B2 U F L2 U' F
U' B2 U F U B' U2
R B2 R F' D L2 R2
R B2 R F' D R2 L2
F' B2 R' D L2 R2 F
F' B2 R' D L2 F R2
F' B2 R' D R2 L2 F
F B2 L2 B2 U' F B2
F B2 L2 B2 U' B2 F
R2 B2 U F B2 U' F2
F' B2 R2 D L2 R2 F
F' B2 R2 D L2 F R2
F' B2 R2 D R2 L2 F
R2 B2 U B2 F U' F2
U' B2 U2 B' U' F U'
R2 B2 D F' L2 D R2
L B2 D L2 F' R F2
B F2 U' F' B' U' B2
F' B2 D L2 R' F R'
F' B2 D L2 R2 D F
F' B2 D L2 R2 D' F
F' B2 D L2 R2 D2 F
F' B2 D L2 R2 F D
F' B2 D L2 R2 F D'
F' B2 D L2 R2 F D2
B F2 U' B' F' U' B2
F' B2 D L2 F R2 D
F' B2 D L2 F R2 D'
F' B2 D L2 F R2 D2
F' B2 D L2 F' R2 F2
L B2 D F' L2 R F
L B2 D F' R L2 F
L B2 D F2 L2 F R
F' B2 D R' L2 F R'
F' B2 D R2 L2 D F
F' B2 D R2 L2 D' F
F' B2 D R2 L2 D2 F
F' B2 D R2 L2 F D
F' B2 D R2 L2 F D'
F' B2 D R2 L2 F D2
F' B2 D R2 F L2 F
F' B2 D R2 F' L2 F
F' B2 D R2 F2 L2 F
B2 F2 D L2 F D R2
F2 B2 D L2 F D R2
F' B2 D F L2 R2 F
F' B2 D F L2 F R2
F' B2 D F R2 L2 F
F' B2 D F' L2 R2 F
F' B2 D F' L2 F R2
F' B2 D F' R2 L2 F
F' B2 D F2 L2 R2 F
F' B2 D F2 L2 F R2
F' B2 D F2 R2 L2 F
R2 B2 F' L D L2 R2
R2 B2 F' L D R2 L2
R2 B2 F' L' D L2 R2
R2 B2 F' L' D R2 L2
R2 B2 F' L2 D L2 R2
R2 B2 F' L2 D R2 L2
R2 B2 F' R D L2 R2
R2 B2 F' R D R2 L2
R2 B2 F' R' D L2 R2
R2 B2 F' R' D R2 L2
R2 B2 F' R2 D L2 R2
R2 B2 F' R2 D R2 L2
R2 B2 F' U F2 B2 U'
R2 B2 F' U B2 F2 U'
R2 B2 F' D L2 R2 D
R2 B2 F' D L2 R2 D'
R2 B2 F' D L2 R2 D2
R2 B2 F' D R2 L2 D
R2 B2 F' D R2 L2 D'
R2 B2 F' D R2 L2 D2
