B2 L F' B R
B2 L B F' R
F' R D2 B' L2
F' R B' D2 L2
B2 F' L B R
F' B2 L B R
U' F' U2 R' U2 R2 B'
U' F' U2 R' U2 B' R2
R' F' U2 R D F' B'
R' F' U2 R D B' F'
R' F' U2 R D' F' B'
R' F' U2 R D' B' F'
R' F' U2 R D2 F' B'
R' F' U2 R D2 B' F'
R' F' U2 R F' D B'
R' F' U2 R F' D' B'
R' F' U2 R F' D2 B'
R' F' U2 R F' B' D
R' F' U2 R F' B' D'
R' F' U2 R F' B' D2
R' F' U2 R B' D F'
R' F' U2 R B' D' F'
R' F' U2 R B' D2 F'
R' F' U2 R B' F' D
R' F' U2 R B' F' D'
R' F' U2 R B' F' D2
B2 D' L F' B D' R2
R' F' U2 B R F' B2
R' F' U2 B R B2 F'
R' F' U2 B' R D F'
R' F' U2 B' R D' F'
R' F' U2 B' R D2 F'
R' F' U2 B' R F' D
R' F' U2 B' R F' D'
R' F' U2 B' R F' D2
B2 D' L B D' F' R2
B2 D' L B F' D' R2
U' F' D R D2 B' L2
U' F' D R B' D2 L2
U2 F' U2 R' U2 R2 B'
U2 F' U2 R' U2 B' R2
L2 F' U2 R' F2 U2 R2
L2 F' U2 F2 L' R' U2
L2 F' U2 F2 R' L' U2
F' D' L' B2 L R B'
F' D' L' B2 L B' R
U' F' D B2 L B R
F' D' L' B2 R L B'
F' D' L2 R D2 L2 B'
U' F' D' R D2 B' L2
U2 F' D R D2 B' L2
U' F' D' R B' D2 L2
U2 F' D R B' D2 L2
U F' U2 R' U2 R2 B'
U F' U2 R' U2 B' R2
L F' U2 R' U2 R2 B
L F' U2 R' F' U2 R2
U' F' D' B2 L B R
U2 F' D B2 L B R
F' D' R L2 D2 L2 B'
U' F' D2 R D2 B' L2
U' F' D2 R B' D2 L2
U2 F' D' R D2 B' L2
U2 F' D' R B' D2 L2
F' D' R U2 R2 U2 B'
U F' D R D2 B' L2
U F' D R B' D2 L2
F' D' R D' B' D' L2
F' D' R D2 B L2 B2
F' D' R D2 B' L2 D
F' D' R D2 B' L2 D'
F' D' R D2 B' L2 D2
F' D' R D2 B2 L2 B
F' D' R B' L D2 L2
F' D' R B' L' D2 L2
F' D' R B' L2 D2 L2
F' D' R B' U2 R2 U2
F' D' R B' D2 L2 D
F' D' R B' D2 L2 D'
F' D' R B' D2 L2 D2
U' F' D2 B2 L B R
U2 F' D' B2 L B R
F' D' R B2 D2 L2 B
F' D' R B2 D2 B L2
U F' D B2 L B R
L2 F' D2 L B2 L R
L2 F' D2 L B2 R L
L2 F' D2 L' B2 L R
L2 F' D2 L' B2 R L
L2 F' D2 L2 B2 L R
L2 F' D2 L2 B2 R L
U' F' B R B L B
U2 F' D2 R D2 B' L2
U2 F' D2 R B' D2 L2
L2 F' D2 R B2 D2 L2
F' D' R' U2 B' R2 F'
U F' D' R D2 B' L2
U F' D' R B' D2 L2
R' F' B R F' B2 L
R' F' B R B2 L F'
R' F' B R B2 F' L
D2 F' B R' B L B
F2 D' R' U2 F B' R'
L' F' B R B L B'
F2 D' R' U2 B' R' F
F2 D' R' U2 B' F R'
R' F' B U2 R F' B2
R' F' B U2 R B2 F'
R' F' B U2 B2 R F'
F' D' R' B' R2 D2 L2
L2 F' D2 B' R B' L
U2 F' D2 B2 L B R
L2 F' D2 B2 L R D
L2 F' D2 B2 L R D'
L2 F' D2 B2 L R D2
L2 F' D2 B2 L D R
L2 F' D2 B2 L D' R
L2 F' D2 B2 L D2 R
L2 F' D2 B2 R L D
L2 F' D2 B2 R L D'
L2 F' D2 B2 R L D2
L2 F' D2 B2 R D L
L2 F' D2 B2 R D' L
L2 F' D2 B2 R D2 L
L2 F' D2 B2 D L R
L2 F' D2 B2 D R L
L2 F' D2 B2 D' L R
L2 F' D2 B2 D' R L
L2 F' D2 B2 D2 L R
L2 F' D2 B2 D2 R L
U' F' B' R B' L B
U F' D' B2 L B R
L' F' B' L R B' L
U2 F' B R B L B
L' F' B' L B' L R
L' F' B' L B' R L
U F' D2 R D2 B' L2
U F' D2 R B' D2 L2
L' F' B' R L B' L
L' F' B' R B' L B'
U' F' B2 L D B R
U' F' B2 L D' B R
U' F' B2 L D2 B R
U' F' B2 L B R D
U' F' B2 L B R D'
U' F' B2 L B R D2
U' F' B2 L B D R
U' F' B2 L B D' R
U' F' B2 L B D2 R
U' F' B2 L B' R B2
U' F' B2 L B2 R B'
U' F' B2 L' B L2 R
U' F' B2 L' B R L2
U' F' B2 L2 B L' R
U' F' B2 L2 B R L'
U' F' B2 R D2 L B'
D2 F' B2 L B' R' B2
D' F' B2 L B D' R2
L' F' B2 L R D B'
L' F' B2 L R D' B'
L' F' B2 L R D2 B'
L' F' B2 L R B' D
L' F' B2 L R B' D'
L' F' B2 L R B' D2
L' F' B2 L R' B' R2
L' F' B2 L D R B'
U F' D2 B2 L B R
L' F' B2 L D B' R
L' F' B2 L D' R B'
U2 F' B' R B' L B
L' F' B2 L D' B' R
L' F' B2 L D2 R B'
L' F' B2 L D2 B' R
L' F' B2 L B R B2
L' F' B2 L B' R D
L' F' B2 L B' R D'
L' F' B2 L B' R D2
L' F' B2 L B' D R
L' F' B2 L B' D' R
L' F' B2 L B' D2 R
U' F' B2 D L B R
L' F' B2 R L D B'
L' F' B2 R L D' B'
L' F' B2 R L D2 B'
L' F' B2 R L B' D
L' F' B2 R L B' D'
L' F' B2 R L B' D2
U' F' B2 D' L B R
L' F' B2 R' L B' R2
U' F' B2 D2 L B R
R' F' B2 U2 B R F'
U F' B R B L B
D' F' B2 D' L B R'
L2 F' B2 L R D2 B2
U2 F' B2 L D B R
U2 F' B2 L D' B R
U2 F' B2 L D2 B R
U2 F' B2 L B R D
U2 F' B2 L B R D'
U2 F' B2 L B R D2
L2 F' B2 L D2 R B2
U2 F' B2 L B D R
U2 F' B2 L B D' R
U2 F' B2 L B D2 R
L2 F' B2 L D2 B2 R
U2 F' B2 L B' R B2
U2 F' B2 L B2 R B'
U2 F' B2 L' B L2 R
U2 F' B2 L' B R L2
U2 F' B2 L2 B L' R
U2 F' B2 L2 B R L'
L2 F' B2 R L D2 B2
U2 F' B2 R D2 L B'
L2 F' B2 R D2 L B2
L F' B' L' R B' L
L F' B' L' B' L R
L F' B' L' B' R L
U F' B' R B' L B
L F' B' R L' B' L
U2 F' B2 D L B R
D F' B2 L D B R'
U2 F' B2 D' L B R
U2 F' B2 D2 L B R
L2 F' B2 D2 L R B2
L2 F' B2 D2 L B2 R
L2 F' B2 D2 R L B2
U F' B2 L D B R
U F' B2 L D' B R
U F' B2 L D2 B R
U F' B2 L B R D
U F' B2 L B R D'
U F' B2 L B R D2
U F' B2 L B D R
U F' B2 L B D' R
U F' B2 L B D2 R
U F' B2 L B' R B2
U F' B2 L B2 R B'
F' D' U2 R' U2 R2 B'
F' D' U2 R' U2 B' R2
D F' B2 D L B R'
U F' B2 L' B L2 R
U F' B2 L' B R L2
L F' B2 L' R B' L2
U F' B2 L2 B L' R
U F' B2 L2 B R L'
L F' B2 L' B' L2 R
L F' B2 L' B' R L2
U F' B2 R D2 L B'
L F' B2 R L' B' L2
U F' B2 D L B R
U F' B2 D' L B R
U F' B2 D2 L B R
F2 D' F R D2 B' L2
F2 D' F R B' D2 L2
R' F2 L2 F U2 R F'
B2 D' F' L B D' R2
F2 D' F B2 L B R
B2 D' F' D' L B R'
U' F2 R' U2 F B' R'
U' F2 R' U2 B' R' F
U' F2 R' U2 B' F R'
F' D' B R B L B
U2 F2 R' U2 F B' R'
U2 F2 R' U2 B' R' F
U2 F2 R' U2 B' F R'
F' D' B' R B' L B
U F2 R' U2 F B' R'
U F2 R' U2 B' R' F
U F2 R' U2 B' F R'
F' D' B2 L D B R
F' D' B2 L D' B R
F' D' B2 L D2 B R
F' D' B2 L B R D
F' D' B2 L B R D'
F' D' B2 L B R D2
F' D' B2 L B D R
F' D' B2 L B D' R
F' D' B2 L B D2 R
F' D' B2 L B' R B2
F' D' B2 L B2 R B'
F' D' B2 L' B L2 R
F' D' B2 L' B R L2
F2 D' B' D2 F L' R
F2 D' B' D2 F R L'
F' D' B2 L2 B L' R
F' D' B2 L2 B R L'
F' D' B2 R D2 L B'
F' D' B2 D L B R
F' D' B2 D' L B R
F' D' B2 D2 L B R
F2 D' B2 F L B R
R' F2 U2 R F' B' R'
R' F2 U2 R B' F' R'
R' F2 U2 R2 B' R' F'
B2 D2 L D2 F' B R
B2 D2 L D2 B F' R
B2 D2 L F B R' F2
B2 D2 L F' B R' D
B2 D2 L F' B R' D'
B2 D2 L F' B R' D2
B2 D2 L F' B D R'
B2 D2 L F' B D' R'
B2 D2 L F' B D2 R'
B2 D2 L F2 B R' F
B2 D2 L B D F' R'
B2 D2 L B D' F' R'
B2 D2 L B D2 F' R'
R' F2 U2 B' R F' R2
B2 D2 L B F R' F2
B2 D2 L B F' R' D
B2 D2 L B F' R' D'
B2 D2 L B F' R' D2
B2 D2 L B F' D R'
B2 D2 L B F' D' R'
B2 D2 L B F' D2 R'
B2 D2 L B F2 R' F
B2 D2 L' F' L2 B R'
B2 D2 L' F' B L2 R'
B2 D2 L' F' B R' L2
F' D2 L' B2 L R B'
F' D2 L' B2 L B' R
F' D2 L' B2 R L B'
B2 D2 L' B L2 F' R'
F' D2 L2 R D2 L2 B'
B2 D2 L' B F' L2 R'
B2 D2 L' B F' R' L2
B2 D2 L2 B L' F' R'
F' D2 R L2 D2 L2 B'
F' D2 R U2 R2 U2 B'
F' D2 R D' B' D' L2
F' D2 R D2 B L2 B2
F' D2 R D2 B' L2 D
F' D2 R D2 B' L2 D'
F' D2 R D2 B' L2 D2
F' D2 R D2 B2 L2 B
F D2 L' B2 U2 L B'
F' D2 R B' L D2 L2
F' D2 R B' L' D2 L2
F' D2 R B' L2 D2 L2
F' D2 R B' U2 R2 U2
F' D2 R B' D2 L2 D
F' D2 R B' D2 L2 D'
F' D2 R B' D2 L2 D2
F' D2 R B2 D2 L2 B
F' D2 R B2 D2 B L2
F' D2 R' U2 B' R2 F'
F2 D2 R' U2 F B' R'
F2 D2 R' U2 B' R' F
F2 D2 R' U2 B' F R'
F' D2 R' B' R2 D2 L2
U' F2 B' D2 F L' R
U' F2 B' D2 F R L'
B2 D2 U L F' B R'
B2 D2 U L B F' R'
F D2 R' B2 L' U2 B
U2 F2 B' D2 F L' R
U2 F2 B' D2 F R L'
B2 D2 U F' L B R'
B2 D2 U' L F' B R'
B2 D2 U' L B F' R'
B2 D2 U' F' L B R'
B2 D2 U2 L F' B R'
B2 D2 U2 L B F' R'
F' D2 U2 R' U2 R2 B'
F' D2 U2 R' U2 B' R2
U F2 B' D2 F L' R
U F2 B' D2 F R L'
B2 D2 U2 F' L B R'
B2 D2 F L F2 B R'
B2 D2 F L B R' F2
B2 D2 F L B F2 R'
F2 D2 F R D2 B' L2
F2 D2 F R B' D2 L2
B2 D2 F' L B R' D
B2 D2 F' L B R' D'
B2 D2 F' L B R' D2
B2 D2 F' L B D R'
B2 D2 F' L B D' R'
B2 D2 F' L B D2 R'
F2 D2 F B2 L B R
B2 D2 F' L' B L2 R'
B2 D2 F' L' B R' L2
B2 D2 F' L2 B L' R'
B2 D2 F' L2 B R' L'
R' B R F' B2 L R
R' B R F' B2 R L
R' B R B2 L F' R
R' B R B2 F' L R
R' B R B2 F' R L
B D2 F' R2 B L R'
B D2 F' R2 B R' L
R2 B R F L' U2 B2
R2 B R F' U2 R B2
F' D2 B R B L B
R2 B R F' U2 B2 R
F' D2 B' R B' L B
F' D2 B2 L D B R
F' D2 B2 L D' B R
F' D2 B2 L D2 B R
F' D2 B2 L B R D
F' D2 B2 L B R D'
F' D2 B2 L B R D2
F' D2 B2 L B D R
F' D2 B2 L B D' R
F' D2 B2 L B D2 R
F' D2 B2 L B' R B2
F' D2 B2 L B2 R B'
F' D2 B2 L' B L2 R
F' D2 B2 L' B R L2
F2 D2 B' D2 F L' R
F2 D2 B' D2 F R L'
F' D2 B2 L2 B L' R
F' D2 B2 L2 B R L'
F' D2 B2 R D2 L B'
R B R' F' B2 L R
R B R' F' B2 R L
F' D2 B2 D L B R
F' D2 B2 D' L B R
F' D2 B2 D2 L B R
R B R' B2 L F' R
R B R' B2 F' L R
R B R' B2 F' R L
F' B L R B L B
F2 D2 B2 F L B R
R' B U2 R F' R B2
R' B U2 R F' B2 R
R' B U2 R B2 F' R
U' B U2 F' L' R B2
U' B U2 F' L' B2 R
U' B U2 F' R L' B2
U' B U2 F' R B2 L'
U' B U2 F' B2 L' R
U' B U2 F' B2 R L'
F D2 B2 L' U2 L2 B
F D2 B2 L' U2 B L2
B2 F L D2 B R2 F'
F' B L B L B R
R' B U2 F' R F' B2
R' B U2 F' R B2 F'
D2 B U2 F' L' R' B2
D2 B U2 F' R' L' B2
D2 B U2 F' R' B2 L'
R' B U2 F' B2 R F'
U' B U2 B2 F' L' R
U' B U2 B2 F' R L'
B2 F L F2 D2 B R2
B2 F L F2 B D2 R2
F' B L' R B L B
B2 F L B F2 D2 R2
R' B U2 B2 R F' R
R' B U2 B2 F' R F'
B2 F L' U2 L2 F2 B
B2 F L' U2 L2 B F2
B2 F L' U2 F2 L2 B
B2 F L' U2 F2 B L2
B2 F L' U2 B L2 F2
B2 F L' U2 B F2 L2
U2 B U2 F' L' R B2
U2 B U2 F' L' B2 R
U2 B U2 F' R L' B2
U2 B U2 F' R B2 L'
F' B L' B L B R
U2 B U2 F' B2 L' R
U2 B U2 F' B2 R L'
F' B L2 R B L B
U2 B U2 B2 F' L' R
U2 B U2 B2 F' R L'
F' B L2 B L B R
F' B R L B L B
L B U2 F' L' R B
U B U2 F' L' R B2
U B U2 F' L' B2 R
L B U2 F' R L' B
L B U2 F' R B L'
U B U2 F' R L' B2
U B U2 F' R B2 L'
F' B R L' B L B
U B U2 F' B2 L' R
U B U2 F' B2 R L'
F' B R L2 B L B
U B U2 B2 F' L' R
U B U2 B2 F' R L'
F' B R B L D B
F' B R B L D' B
F' B R B L D2 B
F' B R B L B D
F' B R B L B D'
F' B R B L B D2
F' B R B L' B L2
F' B R B L2 B L'
F' B R B D L B
F' B R B D' L B
F' B R B D2 L B
F' B R' B L B R2
B2 F R' F2 L R B
B2 F R' F2 R L B
U' B F' R B L B
R' B F' R F' B2 L
R' B F' R B2 L F'
R' B F' R B2 F' L
D2 B F' R' B L B
L' B F' R B L B'
R' B F' U2 R F' B2
R' B F' U2 R B2 F'
R' B F' U2 B2 R F'
U2 B F' R B L B
B2 F U F2 L B R
U B F' R B L B
L' B' L F' R B' L
L' B' L F' B' L R
L' B' L F' B' R L
L' B' L B' L F' R
L' B' L B' F' L R
L' B' L B' F' R L
B2 F U' F2 L B R
B2 F U2 F2 L B R
L2 B' L2 F' R B' L
L2 B' L2 F' B' L R
L2 B' L2 F' B' R L
R' B' R F' R D2 L2
L2 B' L2 B' L F' R
L2 B' L2 B' F' L R
L2 B' L2 B' F' R L
L B' L' F' R B' L
L B' L' F' B' L R
L B' L' F' B' R L
L B' L' B' L F' R
L B' L' B' F' L R
L B' L' B' F' R L
B' F' L R B' L B
F' B' L R B' L B
B' F' L B' L B R
B2 F' L D B R D
B2 F' L D B R D'
B2 F' L D B R D2
B2 F' L D B D R
B2 F' L D B D' R
B2 F' L D B D2 R
B' F' L' R B' L B
B2 F' L D B' R B2
B2 F' L D B2 R B'
B2 F' L D' B R D
B2 F' L D' B R D'
B2 F' L D' B R D2
B2 F' L D' B D R
B2 F' L D' B D' R
B2 F' L D' B D2 R
B2 F' L D' B' R B2
B2 F' L D' B2 R B'
B2 F' L D2 B R D
B2 F' L D2 B R D'
B2 F' L D2 B R D2
B2 F' L D2 B D R
B2 F' L D2 B D' R
B2 F' L D2 B D2 R
B2 F' L D2 B' R B2
B2 F' L D2 B2 R B'
F' B' L B' L B R
B2 F' L B R2 D R'
B2 F' L B R2 D' R'
B2 F' L B R2 D2 R'
B2 F' L B D R D
B2 F' L B D R D'
B2 F' L B D R D2
B2 F' L B D' R D
B2 F' L B D' R D'
B2 F' L B D' R D2
B2 F' L B D2 R D
B2 F' L B D2 R D'
B2 F' L B D2 R D2
F' B' L' R B' L B
B2 F' L B' R B2 D
B2 F' L B' R B2 D'
B2 F' L B' R B2 D2
B2 F' L B' R' B2 R2
B2 F' L B2 R D B'
B2 F' L B2 R D' B'
B2 F' L B2 R D2 B'
B2 F' L B2 R B' D
B2 F' L B2 R B' D'
B2 F' L B2 R B' D2
B2 F' L B2 R' B' R2
B2 F' L B2 D R B'
B2 F' L B2 D B' R
B2 F' L B2 D' R B'
B2 F' L B2 D' B' R
B2 F' L B2 D2 R B'
B2 F' L B2 D2 B' R
B F' L R B L B
B' F' L' B' L B R
B' F' L2 R B' L B
F' B' L' B' L B R
B F' L B L B R
B2 F' L' B L2 R D
B2 F' L' B L2 R D'
B2 F' L' B L2 R D2
B2 F' L' B L2 D R
B2 F' L' B L2 D' R
B2 F' L' B L2 D2 R
B2 F' L' B R L2 D
B2 F' L' B R L2 D'
B2 F' L' B R L2 D2
F' B' L2 R B' L B
B2 F' L' B' L2 R B2
B2 F' L' B' L2 B2 R
B2 F' L' B' R L2 B2
B2 F' L' B' R B2 L2
R B' R' F' R D2 L2
B2 F' L' B2 R B' L2
B F' L' R B L B
B' F' L2 B' L B R
B2 F' L2 D L' B R
B' F' R L B' L B
B2 F' L2 D B L' R
B2 F' L2 D B R L'
B2 F' L2 D' L' B R
B' F' R L' B' L B
B2 F' L2 D' B L' R
B2 F' L2 D' B R L'
B2 F' L2 D2 L' B R
B' F' R L2 B' L B
B2 F' L2 D2 B L' R
B2 F' L2 D2 B R L'
B' F' R U B' U' L
F' B' L2 B' L B R
B F' L' B L B R
B2 F' L2 B L' R D
B2 F' L2 B L' R D'
B2 F' L2 B L' R D2
B2 F' L2 B L' D R
B2 F' L2 B L' D' R
B2 F' L2 B L' D2 R
B2 F' L2 B R L' D
B2 F' L2 B R L' D'
B2 F' L2 B R L' D2
B2 F' L2 B R D L'
B2 F' L2 B R D' L'
B2 F' L2 B R D2 L'
B2 F' L2 B D L' R
B2 F' L2 B D R L'
B2 F' L2 B D' L' R
B2 F' L2 B D' R L'
B2 F' L2 B D2 L' R
B2 F' L2 B D2 R L'
F' B' R L B' L B
B2 F' L2 B' L' R B2
B2 F' L2 B' L' B2 R
B2 F' L2 B' R L' B2
B2 F' L2 B' R B2 L'
F' B' R L' B' L B
B' F' R D2 F L' F'
B2 F' L2 B2 R B' L'
F' B' R L2 B' L B
B F' L2 R B L B
F' B' R U B' U' L
B' F' R F' D2 F L'
B' F' R B' L D B
B' F' R B' L D' B
B' F' R B' L D2 B
B' F' R B' L B D
B' F' R B' L B D'
B' F' R B' L B D2
B' F' R B' L' B L2
B' F' R B' L2 B L'
B' F' R B' D L B
B' F' R B' D' L B
B' F' R B' D2 L B
F' B' R D2 F L' F'
F' B' R F' D2 F L'
B2 F' R D2 L D B'
B2 F' R D2 L D' B'
B2 F' R D2 L D2 B'
B2 F' R D2 L B' D
B2 F' R D2 L B' D'
B2 F' R D2 L B' D2
F' B' R B' L D B
F' B' R B' L D' B
F' B' R B' L D2 B
F' B' R B' L B D
F' B' R B' L B D'
F' B' R B' L B D2
F' B' R B' L' B L2
F2 B' R D2 F L' R
F2 B' R D2 F R L'
F' B' R B' L2 B L'
F' B' R B' D L B
F' B' R B' D' L B
F' B' R B' D2 L B
B F' L2 B L B R
B F' R L B L B
B F' R L' B L B
B F' R L2 B L B
B' F' R' B' L B R2
F' B' R' B' L B R2
F2 B' R' D2 F L' R
F2 B' R' D2 F R L'
B F' R B L D B
B F' R B L D' B
B F' R B L D2 B
B F' R B L B D
B F' R B L B D'
B F' R B L B D2
B F' R B L' B L2
B F' R B L2 B L'
B F' R B D L B
B F' R B D' L B
B F' R B D2 L B
B' F' R2 B' L B R'
F' B' R2 B' L B R'
F2 B' R2 D2 F L' R
F2 B' R2 D2 F R L'
B F' R' B L B R2
B' F' U B' U' L R
B' F' U B' U' R L
F' B' U B' U' L R
F' B' U B' U' R L
U' B' F' R B' L B
B' F' U' B' U L R
B' F' U' B' U R L
L' B' F' L R B' L
L' B' F' L B' L R
L' B' F' L B' R L
F' B' U' B' U L R
F' B' U' B' U R L
L' B' F' R L B' L
L' B' F' R B' L B'
U2 B' F' R B' L B
U' B' F2 D2 F L' R
U' B' F2 D2 F R L'
B2 F' D L D B R
B2 F' D L D' B R
B2 F' D L D2 B R
B2 F' D L B R D
B2 F' D L B R D'
B2 F' D L B R D2
B2 F' D L B D R
B2 F' D L B D' R
B2 F' D L B D2 R
B2 F' D L B' R B2
B2 F' D L B2 R B'
B2 F' D L' B L2 R
B2 F' D L' B R L2
U' B2 L D2 F' B R'
U' B2 L D2 B F' R'
B2 F' D L2 B L' R
B2 F' D L2 B R L'
B2 F' D R D2 L B'
U' B2 L F' D B R
U' B2 L F' D' B R
U' B2 L F' D2 B R
U' B2 L F' B R D
U' B2 L F' B R D'
U' B2 L F' B R D2
U' B2 L F' B D R
U' B2 L F' B D' R
U' B2 L F' B D2 R
U' B2 L F' B' R B2
U' B2 L F' B2 R B'
U' B2 L B F' R D
U' B2 L B F' R D'
U' B2 L B F' R D2
U' B2 L B F' D R
U' B2 L B F' D' R
U' B2 L B F' D2 R
U' B2 L B' F' R B2
B' F' D' R U' F' U
U' B2 L B2 F' R B'
D2 B2 L F' B' R' B2
L B' F' L' R B' L
L B' F' L' B' L R
L B' F' L' B' R L
L B' F' R L' B' L
D' B2 L F' B D' R2
D2 B2 L B' F' R' B2
U2 B' F2 D2 F L' R
U2 B' F2 D2 F R L'
L' B2 L F' R D B'
L' B2 L F' R D' B'
L' B2 L F' R D2 B'
L' B2 L F' R B' D
L' B2 L F' R B' D'
L' B2 L F' R B' D2
L' B2 L F' R' B' R2
L' B2 L F' D R B'
L' B2 L F' D B' R
L' B2 L F' D' R B'
U B' F' R B' L B
L' B2 L F' D' B' R
L' B2 L F' D2 R B'
L' B2 L F' D2 B' R
L' B2 L F' B R B2
L' B2 L F' B' R D
L' B2 L F' B' R D'
L' B2 L F' B' R D2
L' B2 L F' B' D R
L' B2 L F' B' D' R
L' B2 L F' B' D2 R
D' B2 L B D' F' R2
D' B2 L B F' D' R2
F' B' D' R U' F' U
B2 F' D' L D B R
B2 F' D' L D' B R
B2 F' D' L D2 B R
L' B2 L B F' R B2
B2 F' D' L B R D
B2 F' D' L B R D'
B2 F' D' L B R D2
B2 F' D' L B D R
B2 F' D' L B D' R
B2 F' D' L B D2 R
B2 F' D' L B' R B2
B2 F' D' L B2 R B'
L' B2 L B' F' R D
L' B2 L B' F' R D'
L' B2 L B' F' R D2
L' B2 L B' F' D R
L' B2 L B' F' D' R
L' B2 L B' F' D2 R
B2 F' D' L' B L2 R
B2 F' D' L' B R L2
B2 F' D' L2 B L' R
B2 F' D' L2 B R L'
B2 F' D' R D2 L B'
U' B2 L' F' L2 B R
U' B2 L' F' B L2 R
U' B2 L' F' B R L2
U' B2 L' B L2 F' R
U2 B2 L D2 F' B R'
U2 B2 L D2 B F' R'
U' B2 L' B F' L2 R
U' B2 L' B F' R L2
B' F' D2 R F L' F'
U2 B2 L F' D B R
U2 B2 L F' D' B R
U2 B2 L F' D2 B R
U2 B2 L F' B R D
U2 B2 L F' B R D'
U2 B2 L F' B R D2
U2 B2 L F' B D R
U2 B2 L F' B D' R
U2 B2 L F' B D2 R
U2 B2 L F' B' R B2
U2 B2 L F' B2 R B'
U2 B2 L B F' R D
U2 B2 L B F' R D'
U2 B2 L B F' R D2
U2 B2 L B F' D R
U2 B2 L B F' D' R
U2 B2 L B F' D2 R
U2 B2 L B' F' R B2
U2 B2 L B2 F' R B'
B' F' D2 F L' F' R
D B2 L D F' B R'
D B2 L D B F' R'
B2 F' D2 L D B R
B2 F' D2 L D' B R
B2 F' D2 L D2 B R
F' B' D2 R F L' F'
B2 F' D2 L B R D
B2 F' D2 L B R D'
B2 F' D2 L B R D2
B2 F' D2 L B D R
B2 F' D2 L B D' R
B2 F' D2 L B D2 R
B2 F' D2 L B' R B2
B2 F' D2 L B2 R B'
D B2 L D' F' B R
D B2 L D' B F' R
B2 F' D2 L' B L2 R
B2 F' D2 L' B R L2
B2 F' D2 L2 B L' R
B2 F' D2 L2 B R L'
B2 F' D2 R D2 L B'
U B' F2 D2 F L' R
U B' F2 D2 F R L'
D B2 L F' D B R'
F' B' D2 F L' F' R
F2 B' D2 R F L' R
F2 B' D2 R F R L'
U' B2 L2 B L' F' R
D B2 L B D' F' R
F2 B' D2 R' F L' R
F2 B' D2 R' F R L'
F2 B' D2 R2 F L' R
F2 B' D2 R2 F R L'
U2 B2 L' F' L2 B R
U2 B2 L' F' B L2 R
U2 B2 L' F' B R L2
U2 B2 L' B L2 F' R
U2 B2 L' B F' L2 R
U2 B2 L' B F' R L2
F2 B' D2 F L' R D
F2 B' D2 F L' R D'
F2 B' D2 F L' R D2
F2 B' D2 F L' D R
F2 B' D2 F L' D' R
F2 B' D2 F L' D2 R
F2 B' D2 F R L' D
F2 B' D2 F R L' D'
F2 B' D2 F R L' D2
F2 B' D2 F R D L'
F2 B' D2 F R D' L'
F2 B' D2 F R D2 L'
F2 B' D2 F D L' R
F2 B' D2 F D R L'
F2 B' D2 F D' L' R
F2 B' D2 F D' R L'
F2 B' D2 F D2 L' R
F2 B' D2 F D2 R L'
U B2 L D2 F' B R'
U B2 L D2 B F' R'
L B2 L F' R D2 B2
L B2 L F' D2 R B2
L B2 L F' D2 B2 R
U B2 L F' D B R
U B2 L F' D' B R
U B2 L F' D2 B R
U B2 L F' B R D
U B2 L F' B R D'
U B2 L F' B R D2
U B2 L F' B D R
U B2 L F' B D' R
U B2 L F' B D2 R
U B2 L F' B' R B2
U B2 L F' B2 R B'
U B2 L B F' R D
U B2 L B F' R D'
U B2 L B F' R D2
U B2 L B F' D R
U B2 L B F' D' R
U B2 L B F' D2 R
F' B2 L D B R D
F' B2 L D B R D'
F' B2 L D B R D2
F' B2 L D B D R
F' B2 L D B D' R
F' B2 L D B D2 R
F' B2 L D B' R B2
U B2 L B' F' R B2
F' B2 L D B2 R B'
F' B2 L D' B R D
F' B2 L D' B R D'
F' B2 L D' B R D2
F' B2 L D' B D R
F' B2 L D' B D' R
F' B2 L D' B D2 R
F' B2 L D' B' R B2
F' B2 L D' B2 R B'
U B2 L B2 F' R B'
F' B2 L D2 B R D
F' B2 L D2 B R D'
F' B2 L D2 B R D2
F' B2 L D2 B D R
F' B2 L D2 B D' R
F' B2 L D2 B D2 R
F' B2 L D2 B' R B2
F' B2 L D2 B2 R B'
F' B2 L B R2 D R'
F' B2 L B R2 D' R'
F' B2 L B R2 D2 R'
F' B2 L B D R D
F' B2 L B D R D'
F' B2 L B D R D2
F' B2 L B D' R D
F' B2 L B D' R D'
F' B2 L B D' R D2
F' B2 L B D2 R D
F' B2 L B D2 R D'
F' B2 L B D2 R D2
F' B2 L B' R B2 D
F' B2 L B' R B2 D'
F' B2 L B' R B2 D2
F' B2 L B' R' B2 R2
U2 B2 L2 B L' F' R
L2 B2 L2 B' L' F' R
F' B2 L B2 R D B'
F' B2 L B2 R D' B'
F' B2 L B2 R D2 B'
F' B2 L B2 R B' D
F' B2 L B2 R B' D'
F' B2 L B2 R B' D2
F' B2 L B2 R' B' R2
F' B2 L B2 D R B'
F' B2 L B2 D B' R
F' B2 L B2 D' R B'
F' B2 L B2 D' B' R
F' B2 L B2 D2 R B'
F' B2 L B2 D2 B' R
L B2 L' F' R B' L2
U B2 L' F' L2 B R
L B2 L' F' B' L2 R
L B2 L' F' B' R L2
U B2 L' F' B L2 R
U B2 L' F' B R L2
U B2 L' B L2 F' R
L B2 L' B' L2 F' R
U B2 L' B F' L2 R
U B2 L' B F' R L2
L B2 L' B' F' L2 R
