F L R' U
F R' L U
R' F L U
F L R' U D
F L R' U D'
F L R' U D2
F L R' D U
F L R' D' U
F L R' D2 U
F' L R' F2 U
F L D R' U
F L D' R' U
F L D2 R' U
F' L F2 R' U
F2 L F' R' U
F R' L U D
F R' L U D'
F R' L U D2
F R' L U D2
F R' L D U
F R' L D' U
F R' L D2 U
F' R' L F2 U
F R' D L U
F R' D' L U
F R' D2 L U
D' R' F L U
D R' F L U
D2 R' F L U
F' R' F2 L U
R' D F L U
R' D' F L U
R' D2 F L U
R' F L U D
R' F L U D'
R' F L U D2
R' F L D U
R' F L D' U
R' F L D2 U
D F L R' U
D' F L R' U
R' F D L U
D F R' L U
D2 F L R' U
D' F R' L U
R F L R2 U
R' F D' L U
R' F D2 L U
F D L R' U
D2 F R' L U
R F R2 L U
R' F' L F2 U
F D R' L U
F D' L R' U
R' F2 L F' U
R' F2 L F' U
F D' R' L U
F D2 L R' U
F D2 R' L U
F' U' L R' F2 U R
R' D' F L' U D' B2
F U B2 U L R' U'
R' D' F L' D' U B2
F' U' L F2 R' U R2
F U B2 U R' L U'
R' D' F L2 D L' U
R' D' F L2 D' L' U
R' D' F L2 D2 L' U
R' D' F D L U D
R' D' F D L U D'
R' D' F D L U D2
R' D' F D L D U
R' D' F D L D' U
R' D' F D L D2 U
R' D' F D' L U D
R' D' F D' L U D'
R' D' F D' L U D2
R' D' F D' L D U
R' D' F D' L D' U
R' D' F D' L D2 U
R' D' F D2 L U D
R' D' F D2 L U D'
R' D' F D2 L U D2
R' D' F D2 L D U
R' D' F D2 L D' U
R' D' F D2 L D2 U
R' D' F' L U D' L2
R' D' F' L D' U L2
R' D' F' L F2 U D
R' D' F' L F2 U D'
R' D' F' L F2 U D2
R' D' F' L F2 D U
R' D' F' L F2 D' U
R' D' F' L F2 D2 U
R' D' F' L' F2 L2 U
R' D' F' D' L U L
R' D' F2 L D F' U
R' D' F2 L D' F' U
R' D' F2 L D2 F' U
R' D' F2 L F' U D
R' D' F2 L F' U D'
R' D' F2 L F' U D2
R' D' F2 L F' D U
R' D' F2 L F' D' U
R' D' F2 L F' D2 U
R' D' F2 L' F' L2 U
R' D' F2 D L F' U
R' D' F2 D F' L U
R' D' F2 D' L F' U
R' D' F2 D' F' L U
R' D' F2 D2 L F' U
R' D' F2 D2 F' L U
R D' F' L F2 U F
F' U' R' L F2 U R
R D' F2 L F' U F
U D' F L R' U R
U D' F R' L U R
R' D2 L D F U L'
R2 D2 L D2 R F' U
R D2 L U2 L B' U'
B2 U' F B2 L R' U
L2 D2 L2 R' F L U
B2 U' F B2 R' L U
L2 D2 L2 F L R' U
L2 D2 L2 F R' L U
R' D2 R F L R' U
R' D2 R F R' L U
F U' F U L R' U
F U' F U R' L U
B U' F B' L U F
R2 D2 R D F L U
R2 D2 R D' F L U
F U' F' U L R' U
R2 D2 R D2 F L U
F U' F' U R' L U
R2 D2 R F L U D
R2 D2 R F L U D'
R2 D2 R F L U D2
R2 D2 R F L D U
R2 D2 R F L D' U
R2 D2 R F L D2 U
R2 D2 R F D L U
R2 D2 R F D' L U
R2 D2 R F D2 L U
R2 D2 R F' L F2 U
R2 D2 R F2 L F' U
L2 D2 R' L2 F L U
L D2 R D' F' U F'
L D2 R F R2 F2 U
L D2 R F' R2 U D
L D2 R F' R2 U D'
L D2 R F' R2 U D2
L D2 R F' R2 D U
L D2 R F' R2 D' U
L D2 R F' R2 D2 U
L D2 R F' U D' F2
L D2 R F' D' U F2
L D2 R F2 R2 F U
R' D2 R2 F L R2 U
R' D2 R2 F R2 L U
F U' F2 U L R' U
F U' F2 U R' L U
R2 D2 R' F L R2 U
R2 D2 R' F R2 L U
L D2 R' U2 D B U'
L D2 R' U2 D' B U'
L D2 R' U2 D2 B U'
L D2 R' U2 B U' D
L D2 R' U2 B U' D'
L D2 R' U2 B U' D2
L D2 R' U2 B D U'
L D2 R' U2 B D' U'
L D2 R' U2 B D2 U'
L D2 R' D U2 B U'
L D2 R' D' U2 B U'
L D2 R' D2 U2 B U'
L D2 R' F U2 B U'
L D2 R' F' U2 B U'
L D2 R' F2 U2 B U'
R2 D2 R2 F L R' U
R2 D2 R2 F R' L U
B2 U' B2 R' F L U
B U' B' F L U F
B2 U' B2 F L R' U
B2 U' B2 F R' L U
R' D2 F L' U D' B2
R' D2 F L' D' U B2
R' D2 F L2 D L' U
R' D2 F L2 D' L' U
R' D2 F L2 D2 L' U
F U' B2 U' L R' U'
F U' B2 U' R' L U'
R' D2 F D L U D
R' D2 F D L U D'
R' D2 F D L U D2
R' D2 F D L D U
R' D2 F D L D' U
R' D2 F D L D2 U
R' D2 F D' L U D
R' D2 F D' L U D'
R' D2 F D' L U D2
R' D2 F D' L D U
R' D2 F D' L D' U
R' D2 F D' L D2 U
R' D2 F D2 L U D
R' D2 F D2 L U D'
R' D2 F D2 L U D2
R' D2 F D2 L D U
R' D2 F D2 L D' U
R' D2 F D2 L D2 U
R' D2 F' L U D' L2
R' D2 F' L D' U L2
R' D2 F' L F2 U D
R' D2 F' L F2 U D'
R' D2 F' L F2 U D2
R' D2 F' L F2 D U
R' D2 F' L F2 D' U
R' D2 F' L F2 D2 U
R' D2 F' L' F2 L2 U
R' D2 F' D' L U L
U D2 F L R' U R
R D2 F L U2 L U'
U D2 F R' L U R
R' D2 F2 L D F' U
R' D2 F2 L D' F' U
R' D2 F2 L D2 F' U
F U2 L' U2 L2 R' U
R' D2 F2 L F' U D
R' D2 F2 L F' U D'
R' D2 F2 L F' U D2
R' D2 F2 L F' D U
R' D2 F2 L F' D' U
R' D2 F2 L F' D2 U
F U2 L' U2 R' L2 U
L D2 F R F' R2 U
R' D2 F2 L' F' L2 U
L D2 F R' U2 B U'
R D2 F D L U F2
R' D2 F2 D L F' U
R' D2 F2 D F' L U
R' D2 F2 D' L F' U
R D2 F D2 L R2 U
R' D2 F2 D' F' L U
R D2 F D2 R2 L U
R' D2 F2 D2 L F' U
R' D2 F2 D2 F' L U
F U2 L2 U2 L' R' U
F U2 L2 U2 R' L' U
L D2 F' R F' R2 U
L D2 F' R' U2 B U'
F U2 R U2 L R2 U
F U2 R U2 R2 L U
L D2 F2 R F' R2 U
L D2 F2 R' U2 B U'
U' F L R' U' L' U2
R' F L R D R' U
R' F L R D' R' U
D' F L R U D' F2
R' F L R D2 R' U
D' F L R D' U F2
F U2 R2 U2 L R U
F U2 R2 U2 R L U
R' F L R' D R U
R' F L R' D' R U
R' F L R' D2 R U
R' F L R2 U D' F2
D2 F L R U D' F2
R' F L R2 D' U F2
D2 F L R D' U F2
D' F L R2 D R U
D' F L R2 D' R U
D' F L R2 D2 R U
R' F L U L D L'
R' F L U L D' L'
R' F L U L D2 L'
R' F L U L' D L
R' F L U L' D' L
R' F L U L' D2 L
R' F L U R D R'
R' F L U R D' R'
R' F L U R D2 R'
R' F L U R' D R
R' F L U R' D' R
R' F L U R' D2 R
R' F L U F D F'
R' F L U F D' F'
R' F L U F D2 F'
R' F L U F' D F
R' F L U F' D' F
R' F L U F' D2 F
R' F L U B D B'
R' F L U B D' B'
R' F L U B D2 B'
R' F L U B' D B
R' F L U B' D' B
R' F L U B' D2 B
D2 F L R2 D R U
D2 F L R2 D' R U
D2 F L R2 D2 R U
L' F L R' F L U
D' F L D R' U D
D' F L D R' U D'
D' F L D R' U D2
D' F L D R' D U
D' F L D R' D' U
D' F L D R' D2 U
D' F L D' R' U D
D' F L D' R' U D'
D' F L D' R' U D2
D' F L D' R' D U
D' F L D' R' D' U
D' F L D' R' D2 U
D2 F L D R' U D
D2 F L D R' U D'
D2 F L D R' U D2
D2 F L D R' D U
D2 F L D R' D' U
D2 F L D R' D2 U
D' F L D2 R' U D
D' F L D2 R' U D'
D' F L D2 R' U D2
D' F L D2 R' D U
D' F L D2 R' D' U
D' F L D2 R' D2 U
D2 F L D' R' U D
D2 F L D' R' U D'
D2 F L D' R' U D2
D2 F L D' R' D U
D2 F L D' R' D' U
D2 F L D' R' D2 U
R' F L F D F' U
R' F L F D' F' U
R' F L F D2 F' U
D2 F L D2 R' U D
D2 F L D2 R' U D'
D2 F L D2 R' U D2
D2 F L D2 R' D U
D2 F L D2 R' D' U
D2 F L D2 R' D2 U
R' F L F' D F U
R' F L F' D' F U
D' F L F' R' F U
R' F L F' D2 F U
R' F L F2 U D' L2
R' F L F2 D' U L2
D' F L F2 R' F2 U
D2 F L F' R' F U
R' F L B D B' U
R' F L B D' B' U
R' F L B D2 B' U
L' F L F L R' U
D2 F L F2 R' F2 U
L' F L F R' L U
R' F L B' D B U
R' F L B' D' B U
R' F L B' D2 B U
U2 F L R2 B R U
R' F L B2 U D' R2
R' F L B2 D' U R2
D' F L' R' U D' B2
D' F L' R' D' U B2
D2 F L' R' U D' B2
D2 F L' R' D' U B2
R' F L' U D' B2 D
R' F L' U D' B2 D'
R' F L' U D' B2 D2
R' F L' U B D' B2
R' F L' U B' D' B2
R' F L' U B2 D' B2
R' F L' U' D F2 U2
D F L R U D' F2
R' F L' U2 D2 R2 U'
D F L R D' U F2
R' F L' D U' F2 U2
R' F L' D' L U B2
R' F L' D' L' U B2
R' F L' D' L2 U B2
D F L R2 D R U
D F L R2 D' R U
D F L R2 D2 R U
R' F L' D' U B2 D
R' F L' D' U B2 D'
R' F L' D' U B2 D2
D' F L' D' R' U B2
R2 F L D R U F'
R' F L' D2 U2 R2 U'
D2 F L' D' R' U B2
R' F L' F L2 F' U
R' F L' F2 L2 F2 U
D F L D R' U D
D F L D R' U D'
D F L D R' U D2
D F L D R' D U
D F L D R' D' U
D F L D R' D2 U
F' U2 D2 B2 L R' U'
F' U2 D2 B2 R' L U'
R2 F L F' R F U
D F L D' R' U D
D F L D' R' U D'
D F L D' R' U D2
D F L D' R' D U
D F L D' R' D' U
D F L D' R' D2 U
U F L R' U R D
U F L R' U R D'
U F L R' U R D2
U F L R' U D R
U F L R' U D' R
U F L R' U D2 R
U F L R' D U R
U F L R' D' U R
U F L R' D2 U R
U F L R' B U R
R' F L' B' L2 B U
U F L R' B' U R
D F L D2 R' U D
D F L D2 R' U D'
D F L D2 R' U D2
D F L D2 R' D U
D F L D2 R' D' U
D F L D2 R' D2 U
U F L R' B2 U R
R' F L' B2 L2 B2 U
D F L F' R' F U
R F L R D R U
R F L R D' R U
R F L R D2 R U
D F L F2 R' F2 U
R F L R' D R' U
D' F L2 R' D L' U
R F L R' D' R' U
D' F L2 R' D' L' U
R F L R' D2 R' U
D' F L2 R' D2 L' U
D2 F L2 R' D L' U
U F L D R' U R
D2 F L2 R' D' L' U
D2 F L2 R' D2 L' U
R F L U D' F2 D
R F L U D' F2 D'
R F L U D' F2 D2
R F L U F D' F2
U F L D' R' U R
R F L U F' D' F2
R F L U F2 D' F2
R F L U' D B2 U2
U F L D2 R' U R
R F L U2 D2 L2 U'
R' F L2 D L' U D
R' F L2 D L' U D'
R' F L2 D L' U D2
R' F L2 D L' D U
R' F L2 D L' D' U
R' F L2 D L' D2 U
D F L' R' U D' B2
D' F L2 D L' R' U
D' F L2 D R' L' U
D F L' R' D' U B2
R F L D U' B2 U2
R' F L2 D' L' U D
R' F L2 D' L' U D'
R' F L2 D' L' U D2
R' F L2 D' L' D U
R' F L2 D' L' D' U
R' F L2 D' L' D2 U
D' F L2 D' L' R' U
D2 F L2 D L' R' U
R F L D' R U F2
D' F L2 D' R' L' U
D2 F L2 D R' L' U
R F L D' R' U F2
R F L D' R2 U F2
R F L D' U F2 D
R F L D' U F2 D'
R F L D' U F2 D2
R' F L2 D2 L' U D
R' F L2 D2 L' U D'
R' F L2 D2 L' U D2
R' F L2 D2 L' D U
R' F L2 D2 L' D' U
R' F L2 D2 L' D2 U
D' F L2 D2 L' R' U
D2 F L2 D' L' R' U
D' F L2 D2 R' L' U
D2 F L2 D' R' L' U
R F L D2 U2 L2 U'
D2 F L2 D2 L' R' U
D2 F L2 D2 R' L' U
R F L F' R2 F U
R F L F2 R2 F2 U
D F L' D' R' U B2
R F L B R2 B' U
R' F L2 B' L' B U
B2 U2 F B2 L R' U
B2 U2 F B2 R' L U
R' F L2 B2 L' B2 U
L F L' R' F L U
R F L B2 R2 B2 U
R' F R L D R' U
R' F R L D' R' U
R' F R L D2 R' U
D' F R L U D' F2
D' F R L D' U F2
D2 F R L U D' F2
D2 F R L D' U F2
B U2 F R B' L U
R F L' R2 U D' B2
R F L' R2 D' U B2
R F L' U D' F2 B2
R F L' U D' B2 F2
R' F R D L R' U
R' F R D R' L U
D F L2 R' D L' U
D F L2 R' D' L' U
D F L2 R' D2 L' U
R' F R D' L R' U
R' F R D' R' L U
L F L' F L R' U
D' F R D' L U F2
L F L' F R' L U
R' F R D2 L R' U
R F L' D' U F2 B2
R F L' D' U B2 F2
R' F R D2 R' L U
D2 F R D' L U F2
R2 F L2 D' L' U F
D F L2 D L' R' U
B U2 F B' L R U
D F L2 D R' L' U
B U2 F B' R L U
D F L2 D' L' R' U
D F L2 D' R' L' U
D F L2 D2 L' R' U
D F L2 D2 R' L' U
U' F R' L U' L' U2
R' F R' L D R U
R' F R' L D' R U
R' F R' L D2 R U
D' F R' L' U D' B2
D' F R' L' D' U B2
D2 F R' L' U D' B2
D' F R' L2 D L' U
D' F R' L2 D' L' U
D2 F R' L' D' U B2
D' F R' L2 D2 L' U
R F L2 R2 D L' U
R F L2 R2 D' L' U
R F L2 R2 D2 L' U
D2 F R' L2 D L' U
D2 F R' L2 D' L' U
D2 F R' L2 D2 L' U
L' F R' L F L U
D F R L U D' F2
R' F R' D L R U
D F R L D' U F2
R' F R' D R L U
D' F R' D L U D
D' F R' D L U D'
D' F R' D L U D2
D' F R' D L D U
D' F R' D L D' U
D' F R' D L D2 U
R' F R' D' L R U
R' F R' D' R L U
D2 F R' D L U D
D2 F R' D L U D'
D2 F R' D L U D2
D2 F R' D L D U
D2 F R' D L D' U
D2 F R' D L D2 U
D' F R' D' L U D
D' F R' D' L U D'
D' F R' D' L U D2
D' F R' D' L D U
D' F R' D' L D' U
D' F R' D' L D2 U
R' F R' D2 L R U
R F L2 D' L' U F2
R' F R' D2 R L U
D2 F R' D' L U D
D2 F R' D' L U D'
D2 F R' D' L U D2
D2 F R' D' L D U
D2 F R' D' L D' U
D2 F R' D' L D2 U
D' F R' D2 L U D
D' F R' D2 L U D'
D' F R' D2 L U D2
D' F R' D2 L D U
D' F R' D2 L D' U
D' F R' D2 L D2 U
D2 F R' D2 L U D
D2 F R' D2 L U D'
D2 F R' D2 L U D2
D2 F R' D2 L D U
D2 F R' D2 L D' U
D2 F R' D2 L D2 U
D' F R' F L F' U
D2 F R' F L F' U
D' F R' F2 L F2 U
D F R D' L U F2
D2 F R' F2 L F2 U
R' F R2 L U D' F2
R' F R2 L D' U F2
D' F R2 L D R U
D' F R2 L D' R U
D' F R2 L D2 R U
R F R L D R U
R F R L D' R U
R F R L D2 R U
D2 F R2 L D R U
D2 F R2 L D' R U
D2 F R2 L D2 R U
L2 F R' U2 B' R' U'
U2 F R' D2 L B' U
D' F R2 D L R U
R' F R2 D' L U F2
D' F R2 D R L U
D F R' L' U D' B2
R F R D L R U
D F R' L' D' U B2
R F R D R L U
D2 F R2 D L R U
D2 F R2 D R L U
D' F R2 D' L R U
D' F R2 D' R L U
D F R' L2 D L' U
D F R' L2 D' L' U
D F R' L2 D2 L' U
R F R D' L R U
R F R D' R L U
D2 F R2 D' L R U
D' F R2 D2 L R U
D2 F R2 D' R L U
D' F R2 D2 R L U
R F R D2 L R U
R F R D2 R L U
D2 F R2 D2 L R U
D2 F R2 D2 R L U
D F R' D L U D
D F R' D L U D'
D F R' D L U D2
D F R' D L D U
D F R' D L D' U
D F R' D L D2 U
U F R' L U R D
U F R' L U R D'
U F R' L U R D2
U F R' L U D R
U F R' L U D' R
U F R' L U D2 R
U F R' L D U R
U F R' L D' U R
D F R' D' L U D
D F R' D' L U D'
D F R' D' L U D2
D F R' D' L D U
D F R' D' L D' U
D F R' D' L D2 U
U F R' L D2 U R
U2 F R2 L B R U
U F R' L B U R
U F R' L B' U R
U F R' L B2 U R
D F R' D2 L U D
D F R' D2 L U D'
D F R' D2 L U D2
D F R' D2 L D U
D F R' D2 L D' U
D F R' D2 L D2 U
U' F U L R' U L'
D F R' F L F' U
L F R' L' F L U
R' F U L' D' L B2
R F R' L D R' U
D F R' F2 L F2 U
R F R' L D' R' U
R F R' L D2 R' U
U F R' D L U R
U' F U R' L U L'
U F R' D' L U R
U F R' D2 L U R
L F R' D F U L'
D F R2 L D R U
D F R2 L D' R U
D F R2 L D2 R U
R F R' D L R' U
R F R' D R' L U
R F R' D' L R' U
R F R' D' R' L U
R F R' D2 L R' U
R F R' D2 R' L U
U F R' B' U R B
D F R2 D L R U
D F R2 D R L U
D F R2 D' L R U
D F R2 D' R L U
D F R2 D2 L R U
D F R2 D2 R L U
R' F U B2 U R' U'
R F R2 L' U D' B2
R F R2 L' D' U B2
R F R2 L2 D L' U
R F R2 L2 D' L' U
R F R2 L2 D2 L' U
B2 U2 B2 R' F L U
L F R2 D2 R F' U
R F R2 D L U D
R F R2 D L U D'
R F R2 D L U D2
R F R2 D L D U
R F R2 D L D' U
R F R2 D L D2 U
R F R2 D' L U D
R F R2 D' L U D'
R F R2 D' L U D2
R F R2 D' L D U
R F R2 D' L D' U
R F R2 D' L D2 U
R' F U' F U L U
R F R2 D2 L U D
R F R2 D2 L U D'
R F R2 D2 L U D2
R F R2 D2 L D U
R F R2 D2 L D' U
R F R2 D2 L D2 U
R' F U' F' U L U
R F R2 F L F' U
B U2 B' F L R U
B U2 B' F R L U
R' F U' F2 U L U
B2 U2 B2 F L R' U
B2 U2 B2 F R' L U
R F R2 F2 L F2 U
F' D L R' U' R' U2
R' F U2 R U2 L U
F U2 B2 L R' B2 U'
R' F U2 R' U2 L U
F' D L D' R' F2 U
F' D L D' F2 R' U
F' D L D2 R' U L2
R' F U2 R2 U2 L U
F2 D L D F' R' U
F U2 B2 R' L B2 U'
F2 D L D' F' R' U
F2 D L D2 F' R' U
F2 D L F R' F2 U
F2 D L F' R' U D
F2 D L F' R' U D'
F2 D L F' R' U D2
F2 D L F' R' D U
F2 D L F' R' D' U
F2 D L F' R' D2 U
F2 D L F' D R' U
F2 D L F' D' R' U
F2 D L F' D2 R' U
F2 D L F2 R' F U
R' F U2 B2 R' B2 U'
D' F D L R' U D
D' F D L R' U D'
D' F D L R' U D2
D' F D L R' D U
D' F D L R' D' U
D' F D L R' D2 U
D' F D L D R' U
D' F D L D' R' U
R' F D L' U D' B2
D' F D L D2 R' U
R' F D L' D' U B2
D2 F D L R' U D
D2 F D L R' U D'
D2 F D L R' U D2
D2 F D L R' D U
D2 F D L R' D' U
D2 F D L R' D2 U
D2 F D L D R' U
D2 F D L D' R' U
D2 F D L D2 R' U
R' F D L2 D L' U
R' F D L2 D' L' U
R' F D L2 D2 L' U
F D L R U D' F2
F D L R D' U F2
D' F D R' L U D
D' F D R' L U D'
D' F D R' L U D2
D' F D R' L D U
D' F D R' L D' U
D' F D R' L D2 U
D' F D R' D L U
D' F D R' D' L U
D' F D R' D2 L U
D2 F D R' L U D
D2 F D R' L U D'
D2 F D R' L U D2
D2 F D R' L D U
D2 F D R' L D' U
D2 F D R' L D2 U
F D L R2 D R U
F D L R2 D' R U
D2 F D R' D L U
F D L R2 D2 R U
D2 F D R' D' L U
D2 F D R' D2 L U
R' F D F L F' U
F D L D R' U D
F D L D R' U D'
F D L D R' U D2
F D L D R' D U
F D L D R' D' U
F D L D R' D2 U
R' F D F2 L F2 U
F D L D' R' U D
F D L D' R' U D'
F D L D' R' U D2
F D L D' R' D U
F D L D' R' D' U
F D L D' R' D2 U
F2 D L' F' L2 R' U
F2 D L' F' R' L2 U
F D L D2 R' U D
F D L D2 R' U D'
F D L D2 R' U D2
F D L D2 R' D U
F D L D2 R' D' U
F D L D2 R' D2 U
F D L F' R' F U
F D L F2 R' F2 U
D' F D' L R' U D
D' F D' L R' U D'
D' F D' L R' U D2
D' F D' L R' D U
D' F D' L R' D' U
D' F D' L R' D2 U
D' F D' L D R' U
R' F D' L' U D' B2
D' F D' L D' R' U
D' F D' L D2 R' U
D2 F D' L R' U D
D2 F D' L R' U D'
D2 F D' L R' U D2
D2 F D' L R' D U
D2 F D' L R' D' U
D2 F D' L R' D2 U
R' F D' L' D' U B2
D2 F D' L D R' U
D2 F D' L D' R' U
D2 F D' L D2 R' U
R' F D' L2 D L' U
R' F D' L2 D' L' U
R2 F D L R U F'
R' F D' L2 D2 L' U
D' F D' R' L U D
D' F D' R' L U D'
D' F D' R' L U D2
D' F D' R' L D U
D' F D' R' L D' U
D' F D' R' L D2 U
F D L' R' U D' B2
F D L' R' D' U B2
D' F D' R' D L U
D' F D' R' D' L U
D2 F D' R' L U D
D2 F D' R' L U D'
D2 F D' R' L U D2
D' F D' R' D2 L U
D2 F D' R' L D U
D2 F D' R' L D' U
D2 F D' R' L D2 U
R2 F D R L U F'
D2 F D' R' D L U
D2 F D' R' D' L U
D2 F D' R' D2 L U
D F D L R' U D
D F D L R' U D'
D F D L R' U D2
D F D L R' D U
D F D L R' D' U
D F D L R' D2 U
D F D L D R' U
D F D L D' R' U
D F D L D2 R' U
R' F D' F L F' U
D F D R' L U D
D F D R' L U D'
D F D R' L U D2
D F D R' L D U
D F D R' L D' U
D F D R' L D2 U
D F D R' D L U
D F D R' D' L U
R' F D' F2 L F2 U
D F D R' D2 L U
F D L' D' R' U B2
U F D L R' U R
L F U2 B2 L B' U'
D' F D2 L R' U D
D' F D2 L R' U D'
D' F D2 L R' U D2
D' F D2 L R' D U
D' F D2 L R' D' U
D' F D2 L R' D2 U
D' F D2 L D R' U
R' F D2 L' U D' B2
D' F D2 L D' R' U
D' F D2 L D2 R' U
D2 F D2 L R' U D
D2 F D2 L R' U D'
D2 F D2 L R' U D2
D2 F D2 L R' D U
D2 F D2 L R' D' U
D2 F D2 L R' D2 U
R' F D2 L' D' U B2
D2 F D2 L D R' U
D2 F D2 L D' R' U
D2 F D2 L D2 R' U
U F D R' L U R
R F D L U D2 F2
R F D L U' B2 U2
R' F D2 L2 D L' U
R' F D2 L2 D' L' U
R F D L D' R2 U
R' F D2 L2 D2 L' U
R F D L D2 U F2
R2 F D' L U' B' U2
L F D R' F U L'
D' F D2 R' L U D
D' F D2 R' L U D'
D' F D2 R' L U D2
D' F D2 R' L D U
D' F D2 R' L D' U
D' F D2 R' L D2 U
F D L2 R' D L' U
F D L2 R' D' L' U
F D L2 R' D2 L' U
D' F D2 R' D L U
D' F D2 R' D' L U
D2 F D2 R' L U D
D2 F D2 R' L U D'
D2 F D2 R' L U D2
D2 F D2 R' L D U
D2 F D2 R' L D' U
D2 F D2 R' L D2 U
D' F D2 R' D2 L U
D2 F D2 R' D L U
D2 F D2 R' D' L U
D2 F D2 R' D2 L U
D F D' L R' U D
D F D' L R' U D'
D F D' L R' U D2
D F D' L R' D U
D F D' L R' D' U
D F D' L R' D2 U
D F D' L D R' U
D F D' L D' R' U
D F D' L D2 R' U
L F D F R' U L'
R' F D2 F L F' U
F D L2 D L' R' U
F D L2 D R' L' U
D F D' R' L U D
D F D' R' L U D'
D F D' R' L U D2
D F D' R' L D U
D F D' R' L D' U
D F D' R' L D2 U
D F D' R' D L U
F D L2 D' L' R' U
R' F D2 F2 L F2 U
D F D' R' D' L U
D F D' R' D2 L U
F D L2 D' R' L' U
F D L2 D2 L' R' U
F' D R' L U' R' U2
F D L2 D2 R' L' U
U F D' L R' U R
R F D' L R U F2
U F D' R' L U R
R F D' L R' U F2
R F D' L R2 U F2
R F D' L U F2 D
R F D' L U F2 D'
R F D' L U F2 D2
R F D' L D R2 U
F D R L U D' F2
F D R L D' U F2
R F D' R L U F2
D F D2 L R' U D
D F D2 L R' U D'
D F D2 L R' U D2
D F D2 L R' D U
D F D2 L R' D' U
D F D2 L R' D2 U
R F D' R' L U F2
D F D2 L D R' U
D F D2 L D' R' U
D F D2 L D2 R' U
R F D' R2 L U F2
D F D2 R' L U D
D F D2 R' L U D'
D F D2 R' L U D2
D F D2 R' L D U
D F D2 R' L D' U
D F D2 R' L D2 U
D F D2 R' D L U
F D R D' L U F2
D F D2 R' D' L U
D F D2 R' D2 L U
U F D2 L R' U R
R' F B' L B L U
R' F B' L' B L U
R' F B' L2 B L U
U F D2 R' L U R
R F D2 L U2 L U'
L F D2 R F' R2 U
L F D2 R' U2 B U'
F D R' L' U D' B2
F D R' L' D' U B2
F D R' L2 D L' U
F D R' L2 D' L' U
F D R' L2 D2 L' U
R' F B' D B L U
R' F B' D' B L U
R' F B' D2 B L U
F D R' D L U D
F D R' D L U D'
F D R' D L U D2
F D R' D L D U
F D R' D L D' U
F D R' D L D2 U
R' F B2 L B2 L U
F D R' D' L U D
F D R' D' L U D'
F D R' D' L U D2
F D R' D' L D U
F D R' D' L D' U
F D R' D' L D2 U
R' F B2 L' B2 L U
F D R' D2 L U D
F D R' D2 L U D'
F D R' D2 L U D2
F D R' D2 L D U
F D R' D2 L D' U
F D R' D2 L D2 U
R' F B2 L2 B2 L U
F D R' F L F' U
F D R' F2 L F2 U
F D R2 L D R U
F D R2 L D' R U
F D R2 L D2 R U
U' F' L R' F2 U R
R' F' L R F2 R' U
R F B R2 B' L U
D' F' L R F2 R2 U
D2 F' L R F2 R2 U
D' F' L R' U D' L2
D2 F' L R' U D' L2
R' F' L R2 F2 R2 U
D' F' L R' D' U L2
D2 F' L R' D' U L2
R' F' L U L D' L2
D' F' L R' F2 U D
D' F' L R' F2 U D'
D' F' L R' F2 U D2
D' F' L R' F2 D U
D' F' L R' F2 D' U
D' F' L R' F2 D2 U
F D R2 D L R U
R' F' L U L' D' L2
D2 F' L R' F2 U D
D2 F' L R' F2 U D'
D2 F' L R' F2 U D2
D2 F' L R' F2 D U
D2 F' L R' F2 D' U
D2 F' L R' F2 D2 U
R' F' L U L2 D' L2
F D R2 D R L U
R' F' L U D' L2 D
R' F' L U D' L2 D'
R' F' L U D' L2 D2
F D R2 D' L R U
F D R2 D' R L U
R' F' L U' D R2 U2
F D R2 D2 L R U
F D R2 D2 R L U
R' F' L U2 D2 B2 U'
L' F' L R' F L U
R' F' L D U' R2 U2
R' F' L D' U L2 D
R' F' L D' U L2 D'
R' F' L D' U L2 D2
R' F' L D' F U L2
R' F' L D' F' U L2
R' F' L D' F2 U L2
D' F' L D' R' U L2
R' F' L D2 U2 B2 U'
D2 F' L D' R' U L2
U' F' L F2 R' U R2
R' F' L F D F U
R' F' L F D' F U
R' F' L F D2 F U
D' F' L F R' F U
D2 F' L F R' F U
R' F' L F' D F' U
R' F' L F' D' F' U
R' F' L F' D2 F' U
D' F' L F2 R' U D
D' F' L F2 R' U D'
D' F' L F2 R' U D2
D' F' L F2 R' D U
D' F' L F2 R' D' U
D' F' L F2 R' D2 U
D2 F' L F2 R' U D
D2 F' L F2 R' U D'
D2 F' L F2 R' U D2
D2 F' L F2 R' D U
D2 F' L F2 R' D' U
D2 F' L F2 R' D2 U
D' F' L F2 D R' U
D' F' L F2 D' R' U
D2 F' L F2 D R' U
D' F' L F2 D2 R' U
D2 F' L F2 D' R' U
D2 F' L F2 D2 R' U
L' F' L F L R' U
L' F' L F R' L U
D' F' L' R' F2 L2 U
D2 F' L' R' F2 L2 U
R' F' L' U D' L2 B2
R' F' L' U D' B2 L2
R' F' L' D' U L2 B2
R' F' L' D' U B2 L2
D F' L R F2 R2 U
D F' L R' U D' L2
D F' L R' D' U L2
D F' L R' F2 U D
D F' L R' F2 U D'
D F' L R' F2 U D2
D F' L R' F2 D U
D F' L R' F2 D' U
D F' L R' F2 D2 U
R' F' L' F' L2 F' U
R' F' L' F2 L2 U D
R' F' L' F2 L2 U D'
R' F' L' F2 L2 U D2
R' F' L' F2 L2 D U
