B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
B R D2 F2 R' D R'
B R D2 F2 R' D' R'
B R D2 F2 R' D2 R'
B R D2 F2 B R2 B'
B R D2 F2 B2 R2 B2
B R D2 B R2 F2 B'
B R D2 B R2 B' F2
B R D2 B F2 R2 B'
B R D2 B2 R2 F2 B2
B R D2 B2 R2 B2 F2
B R D2 B2 F2 R2 B2
B R F R D2 R2 F2
B R F R D2 F2 R2
B R F R' D2 R2 F2
B R F R' D2 F2 R2
B R F R2 D2 R2 F2
B R F R2 D2 F2 R2
B' R F B2 D2 R2 F2
B' R F B2 D2 F2 R2
B R F U2 L2 B2 U2
B R F U2 B2 L2 U2
B' R F' L2 U2 L2 B2
B' R F' L2 U2 B2 L2
B R F D2 R' F2 R'
B R F D2 R2 F2 D
B R F D2 R2 F2 D'
B R F D2 R2 F2 D2
B R F D2 F R2 F
B R F D2 F2 R2 D
B R F D2 F2 R2 D'
B R F D2 F2 R2 D2
B R F' R D2 R2 F2
B R F' R D2 F2 R2
B R F' R' D2 R2 F2
B R F' R' D2 F2 R2
B R F' R2 D2 R2 F2
B R F' R2 D2 F2 R2
B' R F' B2 D2 R2 F2
B' R F' B2 D2 F2 R2
B R F' U2 L2 B2 U2
B R F' U2 B2 L2 U2
B' R F2 L2 U2 L2 B2
B' R F2 L2 U2 B2 L2
B R F' D2 R' F2 R'
B R F' D2 R2 F2 D
B R F' D2 R2 F2 D'
B R F' D2 R2 F2 D2
B R F' D2 F R2 F
B R F' D2 F2 R2 D
B R F' D2 F2 R2 D'
B R F' D2 F2 R2 D2
B R F2 R D2 R2 F2
B R F2 R D2 F2 R2
B R F2 R' D2 R2 F2
B R F2 R' D2 F2 R2
B R F2 R2 D2 R2 F2
B R F2 R2 D2 F2 R2
B' R F2 B2 D2 R2 F2
B' R F2 B2 D2 F2 R2
B R F2 U2 L2 B2 U2
B R F2 U2 B2 L2 U2
D2 R B R' B R2 F'
B R F2 D2 R' F2 R'
B R F2 D2 R2 F2 D
B R F2 D2 R2 F2 D'
B R F2 D2 R2 F2 D2
B R F2 D2 F R2 F
B R F2 D2 F2 R2 D
B R F2 D2 F2 R2 D'
B R F2 D2 F2 R2 D2
B R B D2 R2 F' B'
B R B D2 R2 B' F'
B2 R B' R D2 F' R2
B2 R B' R F' D2 R2
B2 R B' R' D2 R2 F'
B' R B' D2 R2 F' B'
B' R B' D2 R2 B' F'
B' R B2 R D2 R2 F2
B' R B2 R D2 F2 R2
B' R B2 R' D2 R2 F2
B' R B2 R' D2 F2 R2
B' R B2 R2 D2 R2 F2
B' R B2 R2 D2 F2 R2
B' R B2 U2 L2 B2 U2
B' R B2 U2 B2 L2 U2
B R B2 L2 U2 L2 B2
B R B2 L2 U2 B2 L2
B' R B2 D2 R' F2 R'
B' R B2 D2 R2 F2 D
B' R B2 D2 R2 F2 D'
B' R B2 D2 R2 F2 D2
B' R B2 D2 F R2 F
B' R B2 D2 F2 R2 D
B' R B2 D2 F2 R2 D'
B' R B2 D2 F2 R2 D2
B' R B2 F D2 R2 F2
B' R B2 F D2 F2 R2
B' R B2 F' D2 R2 F2
B' R B2 F' D2 F2 R2
B' R B2 F2 D2 R2 F2
B' R B2 F2 D2 F2 R2
B' R' L U2 B2 L' R'
B' R' L U2 B2 R' L'
L2 U' D' B2 U' F B'
L2 U' D' B2 U' B' F
B R' L' D2 F2 L R
B R' L' D2 F2 R L
B' R' L2 U2 L' B2 L'
B' R' L2 U2 L2 B2 D
B' R' L2 U2 L2 B2 D'
B' R' L2 U2 L2 B2 D2
B' R' L2 U2 B L2 B
B' R' L2 U2 B2 L2 D
B' R' L2 U2 B2 L2 D'
B' R' L2 U2 B2 L2 D2
B' R' L2 D2 R2 F2 U2
B' R' L2 D2 F2 R2 U2
B' R' L2 F U2 L2 B2
B' R' L2 F U2 B2 L2
B' R' L2 F' U2 L2 B2
B' R' L2 F' U2 B2 L2
B' R' L2 F2 U2 L2 B2
B' R' L2 F2 U2 B2 L2
B R' L2 B2 U2 L2 B2
B R' L2 B2 U2 B2 L2
B R' U D L2 F2 U'
B R' U D F2 L2 U'
B R' U' D' R2 B2 U
B R' U' D' B2 R2 U
B R' U2 L B2 U2 R'
B R' U2 L' B2 L' U2
B R' U2 L2 U2 D2 F2
B R' U2 L2 D2 U2 F2
B R' U2 L2 B2 U2 D
B R' U2 L2 B2 U2 D'
B R' U2 L2 B2 U2 D2
B R' U2 L2 B2 D U2
B R' U2 L2 B2 D' U2
B R' U2 L2 B2 D2 U2
L2 U' B' U' F L2 B2
L2 U' B' U' F B2 L2
L2 U' B' U' B2 F L2
B R' U2 B L2 B U2
B R' U2 B' L2 U2 F
B R' U2 B2 L2 U2 D
B R' U2 B2 L2 U2 D'
B R' U2 B2 L2 U2 D2
B R' U2 B2 L2 D U2
B R' U2 B2 L2 D' U2
B R' U2 B2 L2 D2 U2
B R' U2 B2 U2 D2 R2
B R' U2 B2 D2 U2 R2
B R' D R D R2 F2
B R' D R D F2 R2
B R' D R' D R2 F2
B R' D R' D F2 R2
B R' D R2 D R2 F2
B R' D R2 D F2 R2
B R' D U L2 F2 U'
B R' D U F2 L2 U'
L2 U' B2 U' F B' L2
L2 U' B2 U' B' F L2
R' U2 L F L U2 F
B R' D' U' R2 B2 U
B R' D' U' B2 R2 U
B R' D' F D' R2 F2
B R' D' F D' F2 R2
L' U2 L B D2 R2 F2
L' U2 L B D2 F2 R2
B R' D' F' D' R2 F2
B R' D' F' D' F2 R2
B R' D' F2 D' R2 F2
B R' D' F2 D' F2 R2
B2 R' D2 R' F' R' B'
B R' D2 L' R2 F2 L
R2 U2 L F' L U2 F
B R' D2 L' F2 L R2
B R' D2 L' F2 R2 L
B R' D2 L2 R2 F2 L2
B R' D2 L2 F2 L2 R2
B R' D2 L2 F2 R2 L2
L' U2 L' U2 F L2 B
L' U2 L' U2 F B L2
L' U2 L' U2 B F L2
B R' D2 R' F R' F
B R' D2 R' F2 R' D
B R' D2 R' F2 R' D'
B R' D2 R' F2 R' D2
B R' D2 R' F2 D R'
B R' D2 R' F2 D' R'
B R' D2 R' F2 D2 R'
B R' D2 R2 L' F2 L
B R' D2 R2 L2 F2 L2
B R' D2 R2 F D F
B R' D2 R2 F D' F
B R' D2 R2 F D2 F
B R' D2 R2 F' D F'
B R' D2 R2 F' D' F'
B R' D2 R2 F' D2 F'
B2 R' D2 B' R' F' R'
B' R' F L2 U2 L2 B2
B' R' F L2 U2 B2 L2
B R' D2 F R' F R'
B R' D2 F R2 D F
B R' D2 F R2 D' F
B R' D2 F R2 D2 F
B R' D2 F R2 F D
B R' D2 F R2 F D'
B R' D2 F R2 F D2
B R' D2 F2 R D R
B R' D2 F2 R D' R
B R' D2 F2 R D2 R
B R' D2 F2 R' D R'
B R' D2 F2 R' D' R'
B R' D2 F2 R' D2 R'
B R' D2 F2 B R2 B'
B R' D2 F2 B2 R2 B2
B R' D2 B R2 F2 B'
B R' D2 B R2 B' F2
B R' D2 B F2 R2 B'
B R' D2 B2 R2 F2 B2
B R' D2 B2 R2 B2 F2
B R' D2 B2 F2 R2 B2
L2 U2 L' B L F L2
B R' F R D2 R2 F2
B R' F R D2 F2 R2
B R' F R' D2 R2 F2
B R' F R' D2 F2 R2
B R' F R2 D2 R2 F2
B R' F R2 D2 F2 R2
B' R' F B2 D2 R2 F2
B' R' F B2 D2 F2 R2
B R' F U2 L2 B2 U2
B' R' F' L2 U2 L2 B2
B' R' F' L2 U2 B2 L2
B R' F U2 B2 L2 U2
L2 U2 L2 U2 B' U2 B2
L2 U2 L2 D B D2 F2
L2 U2 L2 D' B D2 F2
B R' F D2 R' F2 R'
B R' F D2 R2 F2 D
B R' F D2 R2 F2 D'
B R' F D2 R2 F2 D2
B R' F D2 F R2 F
R2 U2 L2 U2 F D2 B2
B R' F D2 F2 R2 D
B R' F D2 F2 R2 D'
B R' F D2 F2 R2 D2
L2 U2 L2 D2 B D2 F2
R2 U2 L2 D F' U2 F2
L2 U2 L2 F B D2 F2
R2 U2 L2 D' F' U2 F2
L2 U2 L2 F' B D2 F2
R2 U2 L2 D2 F' U2 F2
L2 U2 L2 F2 B D2 F2
L2 U2 L2 B U2 B2 U2
L2 U2 L2 B D2 F2 D
L2 U2 L2 B D2 F2 D'
L2 U2 L2 B D2 F2 D2
L2 U2 L2 B F D2 F2
L2 U2 L2 B F' D2 F2
L2 U2 L2 B F2 D2 F2
R2 U2 L2 F' U2 F2 D
R2 U2 L2 F' U2 F2 D'
R2 U2 L2 F' U2 F2 D2
R2 U2 L2 F' D2 B2 U2
R2 U2 L2 F' B U2 F2
R2 U2 L2 F' B' U2 F2
R2 U2 L2 F' B2 U2 F2
B R' F' R D2 R2 F2
B R' F' R D2 F2 R2
R2 U2 L2 B F' U2 F2
B R' F' R' D2 R2 F2
B R' F' R' D2 F2 R2
R2 U2 L2 B' F' U2 F2
B' R' F' B2 D2 R2 F2
B R' F' R2 D2 R2 F2
B' R' F' B2 D2 F2 R2
B R' F' R2 D2 F2 R2
R2 U2 L2 B2 F' U2 F2
B' R' F2 L2 U2 L2 B2
B' R' F2 L2 U2 B2 L2
B R' F' U2 L2 B2 U2
B R' F' U2 B2 L2 U2
B R' F' D2 R' F2 R'
B R' F' D2 R2 F2 D
B R' F' D2 R2 F2 D'
B R' F' D2 R2 F2 D2
B R' F' D2 F R2 F
B R' F' D2 F2 R2 D
B R' F' D2 F2 R2 D'
B R' F' D2 F2 R2 D2
L2 U2 R F L2 R' B
L2 U2 R F R' L2 B
L2 U2 R F R' B L2
B R' F2 R D2 R2 F2
B R' F2 R D2 F2 R2
B R' F2 R' D2 R2 F2
B R' F2 R' D2 F2 R2
B R' F2 R2 D2 R2 F2
B R' F2 R2 D2 F2 R2
B' R' F2 B2 D2 R2 F2
B' R' F2 B2 D2 F2 R2
B R' F2 U2 L2 B2 U2
B R' F2 U2 B2 L2 U2
B R' F2 D2 R' F2 R'
B R' F2 D2 R2 F2 D
B R' F2 D2 R2 F2 D'
B R' F2 D2 R2 F2 D2
B R' F2 D2 F R2 F
B R' F2 D2 F2 R2 D
B R' F2 D2 F2 R2 D'
B R' F2 D2 F2 R2 D2
B R' B D2 R2 F' B'
B R' B D2 R2 B' F'
B2 R' B' R D2 R2 F'
U2 R' B' L2 R U2 B
B2 R' B' R' D2 F' R2
B2 R' B' R' F' D2 R2
U2 R' B' R L2 U2 B
B' R' B' D2 R2 F' B'
B' R' B' D2 R2 B' F'
B2 R' B' D2 R' F' R'
B' R' B2 R D2 R2 F2
B' R' B2 R D2 F2 R2
B' R' B2 R' D2 R2 F2
B' R' B2 R' D2 F2 R2
B' R' B2 R2 D2 R2 F2
B' R' B2 R2 D2 F2 R2
L2 U2 D B D' F L2
B' R' B2 U2 L2 B2 U2
B' R' B2 U2 B2 L2 U2
B' R' B2 D2 R' F2 R'
B R' B2 L2 U2 L2 B2
B' R' B2 D2 R2 F2 D
B' R' B2 D2 R2 F2 D'
B' R' B2 D2 R2 F2 D2
B R' B2 L2 U2 B2 L2
B' R' B2 D2 F R2 F
B' R' B2 D2 F2 R2 D
B' R' B2 D2 F2 R2 D'
B' R' B2 D2 F2 R2 D2
B' R' B2 F D2 R2 F2
B' R' B2 F D2 F2 R2
B' R' B2 F' D2 R2 F2
B' R' B2 F' D2 F2 R2
B' R' B2 F2 D2 R2 F2
B' R' B2 F2 D2 F2 R2
L2 U2 D' F D L2 B
L2 U2 D' F D B L2
B' R2 L U2 B2 L' R'
B' R2 L U2 B2 R' L'
L2 U2 D2 F D2 L2 B
L2 U2 D2 F D2 B L2
L2 U2 D2 F B D2 L2
L2 U2 D2 B D2 F L2
L2 U2 D2 B F D2 L2
R2 U2 D2 F' B' U2 R2
L2 U2 F L D L B
L2 U2 F L D' L B
L2 U2 F L D2 L B
R2 U2 D2 B' U2 R2 B
L2 U2 F L' D L' B
L2 U2 F L' D B L'
L2 U2 F L' D' L' B
L2 U2 F L' D' B L'
L2 U2 F L' D2 L' B
L2 U2 F L' D2 B L'
R2 U2 D2 B' F' U2 R2
L2 U2 F L' B L' D
L2 U2 F L' B L' D'
L2 U2 F L' B L' D2
L2 U2 F L' B D L'
L2 U2 F L' B D' L'
L2 U2 F L' B D2 L'
L2 U2 F L' B' L' B2
L2 U2 F L2 D B D
L2 U2 F L2 D B D'
L2 U2 F L2 D B D2
L2 U2 F L2 D' B D
L2 U2 F L2 D' B D'
L2 U2 F L2 D' B D2
L2 U2 F L2 D2 B D
L2 U2 F L2 D2 B D'
L2 U2 F L2 D2 B D2
L2 U2 F L2 B2 D B'
L2 U2 F L2 B2 D' B'
L2 U2 F L2 B2 D2 B'
R2 U2 F L2 F2 U2 F'
B' R2 L2 U2 L' B2 L'
B' R2 L2 U2 L2 B2 D
B' R2 L2 U2 L2 B2 D'
B' R2 L2 U2 L2 B2 D2
B' R2 L2 U2 B L2 B
B R2 L' D2 F2 L R
B R2 L' D2 F2 R L
B' R2 L2 U2 B2 L2 D
B' R2 L2 U2 B2 L2 D'
B' R2 L2 U2 B2 L2 D2
D2 R2 L2 F L2 D2 B2
B' R2 L2 D2 R2 F2 U2
B2 R2 L2 U2 L2 F' B'
B2 R2 L2 U2 L2 B' F'
B' R2 L2 D2 F2 R2 U2
L2 U2 F D B D' L2
B' R2 L2 F U2 L2 B2
B' R2 L2 F U2 B2 L2
D2 R2 L2 F2 L2 F' B'
D2 R2 L2 F2 L2 B' F'
B' R2 L2 F' U2 L2 B2
B' R2 L2 F' U2 B2 L2
F' R2 L2 F' U2 L2 F2
F' R2 L2 F' U2 F2 L2
L2 U2 F D2 B D2 L2
L2 U2 F B L D L
L2 U2 F B L D' L
L2 U2 F B L D2 L
L2 U2 F B L' D L'
L2 U2 F B L' D' L'
L2 U2 F B L' D2 L'
B' R2 L2 F2 U2 L2 B2
B' R2 L2 F2 U2 B2 L2
L2 U2 F B' L' B2 L'
L2 U2 F B' L2 B2 D
L2 U2 F B' L2 B2 D'
L2 U2 F B' L2 B2 D2
B2 R2 L2 F U2 L2 F2
B2 R2 L2 F U2 F2 L2
L2 U2 F' L F2 L B
F2 R2 L2 F' U2 L2 F2
F2 R2 L2 F' U2 F2 L2
R2 U2 F B' L2 F2 U2
L2 U2 F' L' B L' F2
U2 R2 L2 F' R2 U2 F2
L2 U2 F' L2 F2 D B
L2 U2 F' L2 F2 D' B
L2 U2 F' L2 F2 D2 B
L2 U2 F' L2 F2 B D
L2 U2 F' L2 F2 B D'
L2 U2 F' L2 F2 B D2
L2 U2 F' L2 B F2 D
L2 U2 F' L2 B F2 D'
L2 U2 F' L2 B F2 D2
R2 U2 F' L2 U2 D F
R2 U2 F' L2 U2 D' F
R2 U2 F' L2 U2 D2 F
R2 U2 F' L2 U2 F D
R2 U2 F' L2 U2 F D'
R2 U2 F' L2 U2 F D2
R2 U2 F' L2 D U2 F
R2 U2 F' L2 D' U2 F
R2 U2 F' L2 D2 U2 F
R2 U2 F' L2 B U2 F
R2 U2 F' L2 B' U2 F
R2 U2 F' L2 B2 U2 F
B R2 L2 B2 U2 L2 B2
F R2 L2 F' U2 L2 F2
B R2 L2 B2 U2 B2 L2
F R2 L2 F' U2 F2 L2
L2 U2 F' B L F2 L
L2 U2 F' B L2 F2 D
L2 U2 F' B L2 F2 D'
L2 U2 F' B L2 F2 D2
L2 U2 F' B' L2 F2 B2
L2 U2 F' B' L2 B2 F2
R2 U2 F' D2 B' U2 R2
R2 U2 F' B L2 B2 U2
L2 U2 F2 L F' L B
R2 U2 F' B' L2 U2 D
R2 U2 F' B' L2 U2 D'
R2 U2 F' B' L2 U2 D2
R2 U2 F' B' L2 D U2
R2 U2 F' B' L2 D' U2
R2 U2 F' B' L2 D2 U2
R2 U2 F' B' U2 D2 R2
R2 U2 F' B' D2 U2 R2
L2 U2 F2 L' B L' F'
R2 U2 F' B2 L2 B U2
L2 U2 F2 L2 D F' B
L2 U2 F2 L2 D B F'
B R2 U D L2 F2 U'
L2 U2 F2 L2 D' F' B
L2 U2 F2 L2 D' B F'
L2 U2 F2 L2 D2 F' B
L2 U2 F2 L2 D2 B F'
L2 U2 F2 L2 F' D B
L2 U2 F2 L2 F' D' B
L2 U2 F2 L2 F' D2 B
L2 U2 F2 L2 F' B D
L2 U2 F2 L2 F' B D'
L2 U2 F2 L2 F' B D2
L2 U2 F2 L2 B D F'
L2 U2 F2 L2 B D' F'
B R2 U D F2 L2 U'
L2 U2 F2 L2 B D2 F'
L2 U2 F2 L2 B F' D
L2 U2 F2 L2 B F' D'
L2 U2 F2 L2 B F' D2
U' R2 U' L2 F' U2 F2
R2 U2 F2 L2 U2 F B'
R2 U2 F2 L2 U2 B' F
U R2 U L2 F' U2 F2
U' R2 U' F' L2 U2 F
U' R2 U' F' B' L2 U2
L2 U2 F2 B L F' L
L2 U2 F2 B L2 D F'
L2 U2 F2 B L2 D' F'
L2 U2 F2 B L2 D2 F'
L2 U2 F2 B L2 F' D
L2 U2 F2 B L2 F' D'
L2 U2 F2 B L2 F' D2
U R2 U F' L2 U2 F
U R2 U F' B' L2 U2
L2 U2 F2 B' L2 F' B2
L2 U2 F2 B' L2 B2 F'
U' R2 U' B' L2 F' U2
U' R2 U' B' F' L2 U2
U R2 U B' L2 F' U2
R2 U2 F2 B' L2 U2 B'
U R2 U B' F' L2 U2
L2 U2 B L2 U2 B' U2
L2 U2 B R F L2 R'
L2 U2 B R F R' L2
B R2 U' D' R2 B2 U
F' R2 U2 L2 F' U2 F2
B R2 U' D' B2 R2 U
R' U2 B' L F L U2
R2 U2 B L2 F' B2 U2
L2 U2 B R2 F L2 R2
L2 U2 B R2 F R2 L2
R2 U2 B L2 B2 F' U2
D2 R2 U2 D F' B' U2
D2 R2 U2 D B' F' U2
B2 R2 U2 L2 F U2 F2
D2 R2 U2 D' F' B' U2
D2 R2 U2 D' B' F' U2
F2 R2 U2 L2 F' U2 F2
D2 R2 U2 D2 F' B' U2
D2 R2 U2 D2 B' F' U2
D2 R2 U2 F' D B' U2
D2 R2 U2 F' D' B' U2
D2 R2 U2 F' D2 B' U2
D2 R2 U2 F' B' U2 D
D2 R2 U2 F' B' U2 D'
D2 R2 U2 F' B' U2 D2
D2 R2 U2 F' B' D U2
D2 R2 U2 F' B' D' U2
D2 R2 U2 F' B' D2 U2
L2 U2 B D' F D L2
F' R2 U2 F' L2 U2 F
F' R2 U2 F' B' L2 U2
L2 U2 B D2 F D2 L2
B R2 U2 L B2 U2 R'
L2 U2 B F L D L
L2 U2 B F L D' L
L2 U2 B F L D2 L
L2 U2 B F L' D L'
L2 U2 B F L' D' L'
L2 U2 B F L' D2 L'
D2 R2 U2 B' D F' U2
D2 R2 U2 B' D' F' U2
B R2 U2 L' B2 L' U2
L2 U2 B F' L F2 L
D2 R2 U2 B' D2 F' U2
D2 R2 U2 B' F' U2 D
D2 R2 U2 B' F' U2 D'
D2 R2 U2 B' F' U2 D2
D2 R2 U2 B' F' D U2
D2 R2 U2 B' F' D' U2
D2 R2 U2 B' F' D2 U2
L2 U2 B F' L2 F2 D
L2 U2 B F' L2 F2 D'
L2 U2 B F' L2 F2 D2
B R2 U2 L2 U2 D2 F2
B R2 U2 L2 D2 U2 F2
L2 U2 B F2 L F' L
F' R2 U2 B' L2 F' U2
L2 U2 B F2 L2 D F'
B R2 U2 L2 B2 U2 D
B R2 U2 L2 B2 U2 D'
B R2 U2 L2 B2 U2 D2
B R2 U2 L2 B2 D U2
L2 U2 B F2 L2 D' F'
B R2 U2 L2 B2 D' U2
L2 U2 B F2 L2 D2 F'
B R2 U2 L2 B2 D2 U2
L2 U2 B F2 L2 F' D
L2 U2 B F2 L2 F' D'
L2 U2 B F2 L2 F' D2
F2 R2 U2 F' L2 U2 F
F' R2 U2 B' F' L2 U2
F2 R2 U2 F' B' L2 U2
R2 U2 B F' L2 B2 U2
F2 R2 U2 B' L2 F' U2
R2 U2 B' L F' L U2
F R2 U2 L2 F' U2 F2
F2 R2 U2 B' F' L2 U2
R2 U2 B' L2 D F' U2
R2 U2 B' L2 D' F' U2
R2 U2 B' L2 D2 F' U2
R2 U2 B' L2 F' U2 D
R2 U2 B' L2 F' U2 D'
R2 U2 B' L2 F' U2 D2
R2 U2 B' L2 F' D U2
R2 U2 B' L2 F' D' U2
R2 U2 B' L2 F' D2 U2
D2 R2 D U2 F' B' U2
D2 R2 D U2 B' F' U2
B R2 U2 B L2 B U2
B R2 U2 B' L2 U2 F
B R2 U2 B2 L2 U2 D
B R2 U2 B2 L2 U2 D'
B R2 U2 B2 L2 U2 D2
B R2 U2 B2 L2 D U2
B R2 U2 B2 L2 D' U2
B R2 U2 B2 L2 D2 U2
F R2 U2 F' L2 U2 F
B R2 U2 B2 U2 D2 R2
B R2 U2 B2 D2 U2 R2
F R2 U2 F' B' L2 U2
R2 U2 B' U2 D2 R2 B
L2 U2 B' F L' B2 L'
L2 U2 B' F L2 B2 D
L2 U2 B' F L2 B2 D'
L2 U2 B' F L2 B2 D2
L2 U2 B' F' L2 F2 B2
L2 U2 B' F' L2 B2 F2
F R2 U2 B' L2 F' U2
L2 U2 B' F2 L2 F' B2
L2 U2 B' F2 L2 B2 F'
F R2 U2 B' F' L2 U2
R2 U2 B' D2 U2 R2 B
R2 U2 B' D2 F' U2 R2
B R2 D R D R2 F2
B R2 D R D F2 R2
R2 U2 B' F L2 F2 U2
R2 U2 B' F' L2 U2 D
R2 U2 B' F' L2 U2 D'
R2 U2 B' F' L2 U2 D2
R2 U2 B' F' L2 D U2
R2 U2 B' F' L2 D' U2
R2 U2 B' F' L2 D2 U2
B R2 D R' D R2 F2
B R2 D R' D F2 R2
R2 U2 B' F' U2 D2 R2
R2 U2 B' F' D2 U2 R2
R2 U2 B' F2 L2 U2 B'
B R2 D R2 D R2 F2
B R2 D R2 D F2 R2
D R2 D R2 B D2 F2
B R2 D U L2 F2 U'
B2 R2 D B' D F' R2
B R2 D U F2 L2 U'
R2 U2 B2 L2 F' B U2
R2 U2 B2 L2 B F' U2
D' R2 D' R2 B D2 F2
D2 R2 D' U2 F' B' U2
D2 R2 D' U2 B' F' U2
D R2 D B2 R2 F' B
D R2 D B2 R2 B F'
D' R2 D' B2 R2 F' B
D' R2 D' B2 R2 B F'
L U2 B2 R' B' L' F'
B2 R2 D' F' D' R2 B'
B2 R2 D' F' D' B' R2
R2 U2 B2 F' L2 B U2
B R2 D' U' R2 B2 U
B R2 D' U' B2 R2 U
B R2 D' F D' R2 F2
B R2 D' F D' F2 R2
B R2 D' F' D' R2 F2
B R2 D' F' D' F2 R2
F' R2 D2 R2 B D2 F2
D2 R2 D2 U2 F' B' U2
D2 R2 D2 U2 B' F' U2
B R2 D' F2 D' R2 F2
B R2 D' F2 D' F2 R2
U2 R2 D2 L2 R2 F B
U2 R2 D2 L2 R2 B F
B2 R2 D2 R2 B' D2 F2
F2 R2 D2 R2 B D2 F2
U2 R2 D2 R2 L2 F B
U2 R2 D2 R2 L2 B F
B R2 D2 L' R2 F2 L
B R2 D2 L' F2 L R2
B R2 D2 L' F2 R2 L
B2 R2 D2 F R2 F2 B'
B2 R2 D2 F R2 B' F2
B R2 D2 L2 R2 F2 L2
B2 R2 D2 F B' R2 F2
B R2 D2 L2 F2 L2 R2
B R2 D2 L2 F2 R2 L2
B2 R2 D2 F' R B' R
B2 R2 D2 F' R2 D B'
B2 R2 D2 F' R2 D' B'
B2 R2 D2 F' R2 D2 B'
B2 R2 D2 F' R2 B' D
B2 R2 D2 F' R2 B' D'
B2 R2 D2 F' R2 B' D2
B2 R2 D2 F' B R2 B2
B2 R2 D2 F' B' R2 D
B2 R2 D2 F' B' R2 D'
B2 R2 D2 F' B' R2 D2
L D L U2 F L2 B
L D L U2 F B L2
B2 R2 D2 F2 R2 F B'
L D L U2 B F L2
B2 R2 D2 F2 R2 B' F
F' R2 D2 B2 R2 F' B
F' R2 D2 B2 R2 B F'
B2 R2 D2 F2 B' R2 F
B R2 D2 R' F R' F
B R2 D2 R' F2 R' D
B R2 D2 R' F2 R' D'
B R2 D2 R' F2 R' D2
B R2 D2 R' F2 D R'
B R2 D2 R' F2 D' R'
B R2 D2 R' F2 D2 R'
B R2 D2 R2 L' F2 L
B R2 D2 R2 L2 F2 L2
B2 R2 D2 B F' R2 B2
D2 R2 F L2 F L2 B'
B R2 D2 R2 F D F
B R2 D2 R2 F D' F
B R2 D2 R2 F D2 F
B R2 D2 R2 F' D F'
B R2 D2 R2 F' D' F'
B R2 D2 R2 F' D2 F'
B2 R2 D2 B' F R2 F2
B2 R2 D2 B' F' R2 D
B2 R2 D2 B' F' R2 D'
B2 R2 D2 B' F' R2 D2
B2 R2 D2 B' F2 R2 F
B' R2 F L2 U2 L2 B2
B' R2 F L2 U2 B2 L2
F2 R2 D2 B2 R2 F' B
F2 R2 D2 B2 R2 B F'
B R2 D2 F R' F R'
B R2 D2 F R2 D F
B R2 D2 F R2 D' F
B R2 D2 F R2 D2 F
B R2 D2 F R2 F D
B R2 D2 F R2 F D'
B R2 D2 F R2 F D2
F R2 D2 R2 B D2 F2
B R2 D2 F2 R D R
B R2 D2 F2 R D' R
B R2 D2 F2 R D2 R
B R2 D2 F2 R' D R'
B R2 D2 F2 R' D' R'
B R2 D2 F2 R' D2 R'
B R2 D2 F2 B R2 B'
B R2 D2 F2 B2 R2 B2
D2 R2 F U2 F2 B' U2
B R2 D2 B R2 F2 B'
D2 R2 F U2 B' F2 U2
B R2 D2 B R2 B' F2
B R2 D2 B F2 R2 B'
B R2 D2 B2 R2 F2 B2
B R2 D2 B2 R2 B2 F2
B R2 D2 B2 F2 R2 B2
D2 R2 F B D2 F2 B2
D2 R2 F B D2 B2 F2
F' R2 F D2 B2 R2 F'
B R2 F R D2 R2 F2
B R2 F R D2 F2 R2
F R2 D2 B2 R2 F' B
F R2 D2 B2 R2 B F'
B' R2 F B2 D2 R2 F2
B' R2 F B2 D2 F2 R2
B R2 F R' D2 R2 F2
B R2 F R' D2 F2 R2
B R2 F R2 D2 R2 F2
B R2 F R2 D2 F2 R2
F2 R2 F D2 B2 R2 F'
B' R2 F' L2 U2 L2 B2
B' R2 F' L2 U2 B2 L2
F' R2 F' L2 U2 F L2
B R2 F U2 L2 B2 U2
B R2 F U2 B2 L2 U2
F2 R2 F' L2 U2 F L2
B2 R2 F' R D2 R2 B'
B2 R2 F' R D2 B' R2
L D L' B D2 R2 F2
L D L' B D2 F2 R2
B2 R2 F' R B' D2 R2
B R2 F D2 R' F2 R'
B R2 F D2 R2 F2 D
B R2 F D2 R2 F2 D'
B R2 F D2 R2 F2 D2
D2 R2 F' U2 B' U2 B
B R2 F D2 F R2 F
B2 R2 F' R' D2 R2 B'
B2 R2 F' R' D2 B' R2
B R2 F D2 F2 R2 D
