F R U2 R2 B'
F R U2 B' R2
U2 R' B L B2
F' U2 R' B' L'
L2 F R U2 R2
R B' R2 F' L'
F' U2 R' D' B' L' D
F' U2 R' D' B' L' D'
F' U2 R' D' B' L' D2
F' U2 R' D' B' D L'
F' U2 R' D' B' D' L'
F' U2 R' D' B' D2 L'
F' U2 R' D' B2 L' B
F' U2 R' D2 B L' B2
F' U2 R' D2 B' L' D
F' U2 R' D2 B' L' D'
F' U2 R' D2 B' L' D2
F' U2 R' D2 B' D L'
F' U2 R' D2 B' D' L'
F' U2 R' D2 B' D2 L'
F' U2 R' D2 B2 L' B
F U2 R U2 B' R2 F'
F' U2 R' B L B2 L2
F' U2 R' B L' B2 D
F' U2 R' B L' B2 D'
F' U2 R' B L' B2 D2
R D2 F2 L2 F U2 L'
F2 U2 R' D2 B' L D
F2 U2 R' D2 B' L D'
F2 U2 R' D2 B' L D2
F2 U2 R' D2 B' D L
F2 U2 R' D2 B' D' L
F2 U2 R' D2 B' D2 L
F' U2 R' B' L2 D L
F' U2 R' B' L2 D' L
F' U2 R' B' L2 D2 L
F' U2 R' B' D L' D
F' U2 R' B' D L' D'
F' U2 R' B' D L' D2
F' U2 R' B' D' L' D
F' U2 R' B' D' L' D'
F' U2 R' B' D' L' D2
F' U2 R' B' D2 L' D
F' U2 R' B' D2 L' D'
F' U2 R' B' D2 L' D2
F2 U2 R' F B' L' F'
F' U2 R' B2 L B L2
F' U2 R' B2 L' D B
F' U2 R' B2 L' D' B
F' U2 R' B2 L' D2 B
F' U2 R' B2 L' B D
F' U2 R' B2 L' B D'
F' U2 R' B2 L' B D2
F' U2 R' B2 D L' B
F' U2 R' B2 D B L'
F' U2 R' B2 D' L' B
F' U2 R' B2 D' B L'
F' U2 R' B2 D2 L' B
F' U2 R' B2 D2 B L'
D U2 B L B' R' B'
R' D2 B' R2 F' L' R2
R' D2 B' R2 F' R2 L'
F2 U2 R' B' F L' F'
R' D2 B' U2 B U2 L
F U2 R B' R2 D2 L2
F' U2 R2 D R B' L'
F' U2 R2 D B' L' R
F' U2 R2 D B' R L'
F' U2 R2 D' R B' L'
F' U2 R2 D' B' L' R
F' U2 R2 D' B' R L'
F' U2 R2 D2 R B' L'
F U2 R' L2 D2 L2 B'
F' U2 R2 D2 B' L' R
F' U2 R2 D2 B' R L'
F U2 R' U2 R2 U2 B'
F' U2 R2 B L' R B2
F' U2 R2 B L' B2 R
F2 U2 R2 D2 R B' L
F' U2 R2 B R L' B2
F' U2 R2 B R B2 L'
F2 U2 R2 D2 B' L R
F2 U2 R2 D2 B' R L
F' U2 R2 B' L' R D
F' U2 R2 B' L' R D'
F' U2 R2 B' L' R D2
F' U2 R2 B' L' D R
F' U2 R2 B' L' D' R
F' U2 R2 B' L' D2 R
F' U2 R2 B' R L' D
F' U2 R2 B' R L' D'
F' U2 R2 B' R L' D2
F' U2 R2 B' R D L'
F' U2 R2 B' R D' L'
F' U2 R2 B' R D2 L'
F' U2 R2 B' D L' R
F' U2 R2 B' D R L'
F' U2 R2 B' D' L' R
F' U2 R2 B' D' R L'
F U2 R' D' B' D' L2
F' U2 R2 B' D2 L' R
F' U2 R2 B' D2 R L'
F' U2 R2 B2 L' B R
F U2 R' D2 B L2 B2
F U2 R' D2 B' L2 D
F U2 R' D2 B' L2 D'
F U2 R' D2 B' L2 D2
F U2 R' D2 B2 L2 B
F' U2 D L' D2 R' B
R2 D2 B' R2 F' L' R'
R2 D2 B' R2 F' R' L'
F' U2 D R B' L' R2
F' U2 D R B' R2 L'
F U2 R' B' L D2 L2
F U2 R' B' L' D2 L2
F U2 R' B' L2 D2 L2
F U2 R' B' U2 R2 U2
F' U2 D R' D B' L'
F' U2 D R' D' B' L'
F U2 R' B' D2 L2 D
F U2 R' B' D2 L2 D'
F U2 R' B' D2 L2 D2
F' U2 D R' D2 B' L'
F' U2 D R' B L' B2
F' U2 D R' B' L' D
F' U2 D R' B' L' D'
F' U2 D R' B' L' D2
F' U2 D R' B' D L'
F' U2 D R' B' D' L'
F' U2 D R' B' D2 L'
F' U2 D R' B2 L' B
F U2 R' B2 D2 L2 B
F U2 R' B2 D2 B L2
F' U2 D R2 B' L' R
F' U2 D R2 B' R L'
F2 U2 D R' B' D L2
L' F L R U2 R2 B'
L' F L R U2 B' R2
F' U2 D' L' D2 R' B
F' U2 D' R B' L' R2
F' U2 D' R B' R2 L'
F' U2 D' R' D B' L'
F' U2 D' R' D' B' L'
F' U2 D' R' D2 B' L'
F' U2 D' R' B L' B2
F' U2 D' R' B' L' D
F' U2 D' R' B' L' D'
F' U2 D' R' B' L' D2
F' U2 D' R' B' D L'
F' U2 D' R' B' D' L'
F' U2 D' R' B' D2 L'
F' U2 D' R' B2 L' B
F' U2 D' R2 B' L' R
F' U2 D' R2 B' R L'
F U2 R2 B2 L B R
F2 U2 D' R' D' B' L
R D2 B' D2 R2 F' L'
L2 F L R U2 R2 D
L2 F L R U2 R2 D'
L2 F L R U2 R2 D2
L2 F L R D2 L2 U2
F U2 D R' D2 B' L2
F U2 D R' B' D2 L2
F' U2 D2 L' D2 R' B
L2 F L U2 R' D2 L2
L2 F L D R U2 R2
F' U2 D2 R B' L' R2
F' U2 D2 R B' R2 L'
L2 F L D' R U2 R2
L' F L' R F U2 R2
F' U2 D2 R' D B' L'
F' U2 D2 R' D' B' L'
F' U2 D2 R' D2 B' L'
F' U2 D2 R' B L' B2
F' U2 D2 R' B' L' D
F' U2 D2 R' B' L' D'
F' U2 D2 R' B' L' D2
F' U2 D2 R' B' D L'
F' U2 D2 R' B' D' L'
F' U2 D2 R' B' D2 L'
F' U2 D2 R' B2 L' B
L2 F L D2 R U2 R2
F' U2 D2 R2 B' L' R
F' U2 D2 R2 B' R L'
F2 U2 D2 R B' L R2
F2 U2 D2 R B' R2 L
F2 U2 D2 R' B' L D
F2 U2 D2 R' B' L D'
F2 U2 D2 R' B' L D2
F2 U2 D2 R' B' D L
F2 U2 D2 R' B' D' L
F2 U2 D2 R' B' D2 L
F2 U2 D2 R2 B' L R
F2 U2 D2 R2 B' R L
L2 F L' R U2 R2 D
L2 F L' R U2 R2 D'
L2 F L' R U2 R2 D2
L2 F L' R D2 L2 U2
F U2 D' R' D2 B' L2
F U2 D' R' B' D2 L2
L F L R F U2 R2
R' F L2 R F U2 R'
R F L R U2 R B
D' F L2 R F U2 R2
L2 F L' U2 R' D2 L2
D2 F L2 R F U2 R2
L2 F L' D R U2 R2
L2 F L' D' R U2 R2
L2 F L' D2 R U2 R2
F U2 D2 R' D2 B' L2
F U2 D2 R' B' D2 L2
L2 F L2 R U2 R2 D
L2 F L2 R U2 R2 D'
L2 F L2 R U2 R2 D2
L2 F L2 R D2 L2 U2
L F L' R U2 R2 B'
L F L' R U2 B' R2
L2 F L2 U2 R' D2 L2
R' F R L2 F U2 R'
R2 F L2 R F L' U2
F' U2 F' R' F B' L'
F' U2 F' R' B' F L'
D' F R L2 F U2 R2
L2 F L2 D R U2 R2
D2 F R L2 F U2 R2
L2 F L2 D' R U2 R2
L' F R L U2 R2 B'
L' F R L U2 B' R2
R' F R U2 R B' R2
R' F R U2 R' D B'
R' F R U2 R' D' B'
R' F R U2 R' D2 B'
R' F R U2 R' B' D
R' F R U2 R' B' D'
R' F R U2 R' B' D2
R' F R U2 R2 B' R
L2 F L2 D2 R U2 R2
R' F R U2 D R' B'
R' F R U2 D' R' B'
R' F R U2 D2 R' B'
L' F R L' F U2 R2
D' F R U2 R B' R
D' F R U2 R2 D B'
D' F R U2 R2 D' B'
D' F R U2 R2 D2 B'
D' F R U2 R2 B' D
D' F R U2 R2 B' D'
D' F R U2 R2 B' D2
D F L2 R F U2 R2
D' F R U2 B R2 B2
D' F R U2 B' R2 D
D' F R U2 B' R2 D'
D' F R U2 B' R2 D2
R' F R D U2 R' B'
D2 F R U2 R B' R
D2 F R U2 R2 D B'
D2 F R U2 R2 D' B'
D2 F R U2 R2 D2 B'
D2 F R U2 R2 B' D
D2 F R U2 R2 B' D'
D2 F R U2 R2 B' D2
D2 F R U2 B R2 B2
D2 F R U2 B' R2 D
D2 F R U2 B' R2 D'
D2 F R U2 B' R2 D2
R' F R D' U2 R' B'
R' F R D2 U2 R' B'
D' F R D2 L2 F U2
R' F R F U2 R' B'
D2 F R D2 L2 F U2
D' F R F U2 R2 B'
D' F R F U2 B' R2
R' F R F' U2 R' B'
D2 F R F U2 R2 B'
D2 F R F U2 B' R2
D' F R F' U2 R2 B'
D' F R F' U2 B' R2
U' F R B U' R2 B2
U' F R B U' B2 R2
R' F R F2 U2 R' B'
D2 F R F' U2 R2 B'
D2 F R F' U2 B' R2
D' F R F2 U2 R2 B'
D' F R F2 U2 B' R2
L2 F R L U2 R2 D
L2 F R L U2 R2 D'
L2 F R L U2 R2 D2
L2 F R L D2 L2 U2
D2 F R F2 U2 R2 B'
D2 F R F2 U2 B' R2
L2 F R L' U2 R2 D
L2 F R L' U2 R2 D'
L2 F R L' U2 R2 D2
L2 F R L' D2 L2 U2
L2 F R L2 U2 R2 D
L2 F R L2 U2 R2 D'
L2 F R L2 U2 R2 D2
L2 F R L2 D2 L2 U2
L2 F R U D B2 U
L2 F R U B U R2
L2 F R U B' U R2
L2 F R U B2 U R2
L2 F R U' D' F2 U'
L2 F R U' F U' R2
L2 F R U' F' U' R2
L2 F R U' F2 U' R2
L2 F R U2 R D R
L2 F R U2 R D' R
L2 F R U2 R D2 R
L2 F R U2 R' D R'
L2 F R U2 R' D' R'
L2 F R U2 R' D2 R'
L2 F R U2 F' R2 F
L2 F R U2 F2 R2 F2
L2 F R U2 B R2 B'
L2 F R U2 B2 R2 B2
L2 F R D U B2 U
R2 F R L2 F L' U2
L2 F R D' U' F2 U'
L2 F R D2 L2 U2 D
L2 F R D2 L2 U2 D'
L2 F R D2 L2 U2 D2
L2 F R D2 L2 D U2
L2 F R D2 L2 D' U2
L2 F R D2 L2 D2 U2
L2 F R F U2 R2 B
D F R L2 F U2 R2
B' U2 B L' U2 L2 R'
D F R U2 R B' R
B' U2 B L' U2 R' L2
D F R U2 R2 D B'
D F R U2 R2 D' B'
D F R U2 R2 D2 B'
D F R U2 R2 B' D
D F R U2 R2 B' D'
D F R U2 R2 B' D2
L2 F R B' U2 R2 F'
D F R U2 B R2 B2
D F R U2 B' R2 D
D F R U2 B' R2 D'
D F R U2 B' R2 D2
B' U2 B L2 U2 L' R'
B' U2 B L2 U2 R' L'
R2 F R F' U2 R B'
R2 F R F' U2 B' R
B' U2 B R U2 L R2
B' U2 B R U2 R2 L
D F R D2 L2 F U2
R2 F R F2 U2 B' R'
L F R L F U2 R2
B' U2 B R2 U2 L R
L F R L' U2 R2 B'
F' U2 B L' B' R' B'
B' U2 B R2 U2 R L
L F R L' U2 B' R2
D F R F U2 R2 B'
D F R F U2 B' R2
D F R F' U2 R2 B'
D F R F' U2 B' R2
R F R L U2 R B
D F R F2 U2 R2 B'
D F R F2 U2 B' R2
B' U2 B U2 L R' D
B' U2 B U2 L R' D'
B' U2 B U2 L R' D2
B' U2 B U2 L D R'
B' U2 B U2 L D' R'
B' U2 B U2 L D2 R'
B' U2 B U2 R' L D
B' U2 B U2 R' L D'
B' U2 B U2 R' L D2
B' U2 B U2 R' D L
B' U2 B U2 R' D' L
B' U2 B U2 R' D2 L
B' U2 B U2 D L R'
B' U2 B U2 D R' L
B' U2 B U2 D' L R'
B' U2 B U2 D' R' L
B' U2 B U2 D2 L R'
B' U2 B U2 D2 R' L
L F R U2 R B R
B' U2 B D U2 L R'
B' U2 B D U2 R' L
B' U2 B D' U2 L R'
B' U2 B D' U2 R' L
B' U2 B D2 U2 L R'
B' U2 B D2 U2 R' L
R F R U2 R D B'
R F R U2 R D' B'
R F R U2 R D2 B'
R F R U2 R B' D
R F R U2 R B' D'
R F R U2 R B' D2
R F R U2 R' B' R2
R F R U2 D R B'
R F R U2 D B' R
R F R U2 D' R B'
R F R U2 D' B' R
R F R U2 D2 R B'
R F R U2 D2 B' R
R F R U2 B R B2
R F R U2 B' R D
R F R U2 B' R D'
R F R U2 B' R D2
R F R U2 B' D R
R F R U2 B' D' R
R F R U2 B' D2 R
R F R D U2 R B'
R F R D U2 B' R
R F R D' U2 R B'
R F R D' U2 B' R
F U2 F2 R' B' L' F2
B' U2 B' L R' B2 U2
R F R D2 U2 R B'
R F R D2 U2 B' R
B' U2 B' L B2 U2 L
R F R F' U2 B' R'
B' U2 B' R' L B2 U2
B' U2 B' R' B2 U2 R'
F' U2 B' L' B R' B'
L2 F R2 U2 R D2 L2
L2 F R2 D R' U2 R2
L2 F R2 D' R' U2 R2
L2 F R2 D2 R' U2 R2
F' U2 B2 L' D2 B R2
F' U2 B2 L' B D2 R2
B U2 B' R' U2 B' R'
U' F U' R' B L B2
B2 U2 B2 U2 R' B' L
L2 F U F2 U L' R'
L2 F U F2 U R' L'
U F U R' B L B2
D' F U2 R' D2 B' L2
D' F U2 R' B' D2 L2
D2 F U2 R' D2 B' L2
D2 F U2 R' B' D2 L2
L2 F U' F2 U' L' R'
L2 F U' F2 U' R' L'
L2 F U2 L R' D2 L2
L2 F U2 L' R' D2 L2
L2 F U2 L2 R' D2 L2
L2 F U2 R' L D2 L2
L2 F U2 R' L' D2 L2
L2 F U2 R' L2 D2 L2
L2 F U2 R' U2 R2 U2
L2 F U2 R' D2 L2 D
L2 F U2 R' D2 L2 D'
L2 F U2 R' D2 L2 D2
R' F D R U2 R' B'
L2 F U2 D R' D2 L2
D' F D R U2 R2 B'
D' F D R U2 B' R2
D2 F D R U2 R2 B'
L2 F U2 D' R' D2 L2
D2 F D R U2 B' R2
L2 F U2 D2 R' D2 L2
U2 F U2 F' R' B' L'
L2 F U2 F2 L' R' F2
L2 F U2 F2 L' F2 R'
L2 F U2 F2 R' L' F2
D F U2 R' D2 B' L2
D F U2 R' B' D2 L2
L2 F D L R U2 R2
L2 F D L' R U2 R2
L2 F D L2 R U2 R2
L2 F D R L U2 R2
L2 F D R L' U2 R2
L2 F D R L2 U2 R2
L2 F D R U2 R2 D
L2 F D R U2 R2 D'
L2 F D R U2 R2 D2
L2 F D R D2 L2 U2
R' F D' R U2 R' B'
D' F D' R U2 R2 B'
D' F D' R U2 B' R2
D2 F D' R U2 R2 B'
D2 F D' R U2 B' R2
L2 F D U2 R' D2 L2
F' D L2 F U2 L R'
F' D L2 F U2 R' L
R F U2 R2 B2 L B
D F D R U2 R2 B'
D F D R U2 B' R2
L2 F D' L R U2 R2
L2 F D' L' R U2 R2
R F U2 B R2 B2 L
L2 F D' L2 R U2 R2
L2 F D' R L U2 R2
L2 F D' R L' U2 R2
L2 F D' R L2 U2 R2
L2 F D' R U2 R2 D
L2 F D' R U2 R2 D'
L2 F D' R U2 R2 D2
L2 F D' R D2 L2 U2
F' D R U2 R2 B' L'
F' D R U2 B' L' R2
F' D R U2 B' R2 L'
R' F D2 R U2 R' B'
D' F D2 R U2 R2 B'
D' F D2 R U2 B' R2
F D L2 R F U2 R2
D2 F D2 R U2 R2 B'
D2 F D2 R U2 B' R2
L2 F D' U2 R' D2 L2
L' F D2 R U2 R2 B
L' F D2 R F' U2 R2
D F D' R U2 R2 B'
D F D' R U2 B' R2
F' D R B' L' R2 F'
F' D R B' R2 L' F'
L2 F D2 L R U2 R2
L2 F D2 L' R U2 R2
L2 F D2 L2 R U2 R2
L2 F D2 R L U2 R2
L2 F D2 R L' U2 R2
L2 F D2 R L2 U2 R2
L2 F D2 R U2 R2 D
L2 F D2 R U2 R2 D'
L2 F D2 R U2 R2 D2
L2 F D2 R D2 L2 U2
L2 F D2 U2 R' D2 L2
F D R L2 F U2 R2
F D R U2 R B' R
F D R U2 R2 D B'
F D R U2 R2 D' B'
F D R U2 R2 D2 B'
F D R U2 R2 B' D
F D R U2 R2 B' D'
F D R U2 R2 B' D2
F D R U2 B R2 B2
F D R U2 B' R2 D
F D R U2 B' R2 D'
F D R U2 B' R2 D2
D F D2 R U2 R2 B'
D F D2 R U2 B' R2
F D R D2 L2 F U2
F D R F U2 R2 B'
F D R F U2 B' R2
B' D R2 D F' L' R
B' D R2 D F' R L'
F D R F' U2 R2 B'
F D R F' U2 B' R2
F D R F2 U2 R2 B'
F D R F2 U2 B' R2
L2 F B R B' U2 R'
F' D R2 U2 R B' L'
F' D R2 U2 B' L' R
F' D R2 U2 B' R L'
R F D2 L2 R F U2
R F D2 R L2 F U2
R' F B' U2 B R U2
R' F B2 D2 F2 L' B
R' F B2 D2 F2 B L'
R' F B2 D2 B F2 L'
L2 F B2 L R B2 U2
L2 F B2 L B2 R U2
L2 F B2 R L B2 U2
L2 F B2 R B2 U2 R'
L' F' L U2 R' B' L2
F' D U2 L' D2 R' B
F' D U2 R B' L' R2
F' D U2 R B' R2 L'
F' D U2 R' D B' L'
F' D U2 R' D' B' L'
F' D U2 R' D2 B' L'
F' D U2 R' B L' B2
F' D U2 R' B' L' D
F' D U2 R' B' L' D'
F' D U2 R' B' L' D2
F' D U2 R' B' D L'
F' D U2 R' B' D' L'
F' D U2 R' B' D2 L'
F' D U2 R' B2 L' B
F' D U2 R2 B' L' R
F' D U2 R2 B' R L'
F2 D U2 R' B' D L2
L2 F' L F2 U2 L2 R'
L2 F' L F2 U2 R' L2
L F' L U2 L2 R' B'
L F' L U2 R' L2 B'
L F' L F U2 L2 R'
L F' L F U2 R' L2
D' F' L2 F U2 L R'
D2 F' L2 F U2 L R'
D' F' L2 F U2 R' L
D2 F' L2 F U2 R' L
F D U2 R' D2 B' L2
F D U2 R' B' D2 L2
L F' L' R B' R2 F'
R' F' R U2 R' B' L'
D2 F' R U2 R2 B' L'
D' F' R U2 R2 B' L'
D2 F' R U2 B' L' R2
D2 F' R U2 B' R2 L'
D' F' R U2 B' L' R2
D' F' R U2 B' R2 L'
L2 F' L2 F2 U2 L R'
L2 F' L2 F2 U2 R' L
U' F' R B U' R2 B2
U' F' R B U' B2 R2
R2 F' L2 F U2 L R
R2 F' L2 F U2 R L
D' F' R B' L' R2 F'
D2 F' R B' L' R2 F'
D' F' R B' R2 L' F'
D2 F' R B' R2 L' F'
F' D F2 R U2 R2 B'
F' D F2 R U2 B' R2
D F' L2 F U2 L R'
D F' L2 F U2 R' L
R' F' R' U2 R B' L'
L F' L2 U2 L R' B'
L F' L2 U2 R' L B'
R' F' R' U2 B' L' R
R' F' R' U2 B' R L'
R2 F' R U2 B' L' R'
R2 F' R U2 B' R' L'
L2 F' R F2 R U2 R
D F' R U2 R2 B' L'
D F' R U2 B' L' R2
D F' R U2 B' R2 L'
R F' L2 F U2 L R2
R F' L2 F U2 R2 L
L F' R L' B' R2 F'
R' F' R2 U2 R2 B' L'
D F' R B' L' R2 F'
D F' R B' R2 L' F'
R' F' R2 U2 B' L' R2
R' F' R2 U2 B' R2 L'
D' F' R2 U2 R B' L'
D2 F' R2 U2 R B' L'
D' F' R2 U2 B' L' R
D' F' R2 U2 B' R L'
D2 F' R2 U2 B' L' R
D2 F' R2 U2 B' R L'
U2 F' R' F B L B2
R F' R U2 R B' L'
L2 F' R' F2 R U2 R'
R2 F' R' U2 B' L' R'
R2 F' R' U2 B' R' L'
R F' R U2 B' L' R
R F' R U2 B' R L'
U2 F' R' B F L B2
R' F' R2 B' L' R2 F'
R' F' R2 B' R2 L' F'
F D F2 U2 R' B' L'
R F' R' U2 R' B' L'
L2 F' R2 F2 L' R U2
R2 F' R2 U2 B' L' R'
R2 F' R2 U2 B' R' L'
L2 F' R2 F2 R L' U2
D F' R2 U2 R B' L'
D F' R2 U2 B' L' R
D F' R2 U2 B' R L'
U' F' U' R' B L B2
L F' R2 U2 L' R B
L F' R2 U2 R L' B
L F' R2 U2 R B L'
D2 F' U2 L' D2 R' B
D' F' U2 L' D2 R' B
L' F' U2 L R' B' L2
U F' U R' B L B2
D2 F' U2 R B' L' R2
D2 F' U2 R B' R2 L'
D' F' U2 R B' L' R2
D' F' U2 R B' R2 L'
D2 F' U2 R' D B' L'
D2 F' U2 R' D' B' L'
D2 F' U2 R' D2 B' L'
D' F' U2 R' D B' L'
D2 F' U2 R' B L' B2
D' F' U2 R' D' B' L'
D2 F' U2 R' B' L' D
D2 F' U2 R' B' L' D'
D2 F' U2 R' B' L' D2
D' F' U2 R' D2 B' L'
D2 F' U2 R' B' D L'
D2 F' U2 R' B' D' L'
D2 F' U2 R' B' D2 L'
D2 F' U2 R' B2 L' B
D' F' U2 R' B L' B2
D' F' U2 R' B' L' D
D' F' U2 R' B' L' D'
D' F' U2 R' B' L' D2
D' F' U2 R' B' D L'
D' F' U2 R' B' D' L'
D' F' U2 R' B' D2 L'
D' F' U2 R' B2 L' B
D2 F' U2 R2 B' L' R
D2 F' U2 R2 B' R L'
D' F' U2 R2 B' L' R
D' F' U2 R2 B' R L'
D2 F' U2 D R' B' L'
D' F' U2 D R' B' L'
L' F' U2 R' L B' L2
D2 F' U2 D' R' B' L'
D' F' U2 D' R' B' L'
D2 F' U2 D2 R' B' L'
D' F' U2 D2 R' B' L'
R' F' U2 B L' B2 R'
L' F' U2 D2 L' R' B
L' F' U2 D2 R' L' B
L' F' U2 D2 R' B L'
L2 F' U2 L' R' D2 B2
L2 F' U2 L' D2 R' B2
L2 F' U2 R' L' D2 B2
L2 F' U2 R' D2 L' B2
L2 F' U2 R' D2 B2 L'
L2 F' U2 D2 L' R' B2
L2 F' U2 D2 R' L' B2
L2 F' U2 D2 R' B2 L'
R2 F' U2 R B' L' R'
R2 F' U2 R B' R' L'
R2 F' U2 R' B' L' R'
R2 F' U2 R' B' R' L'
D F' U2 L' D2 R' B
D2 F' D U2 R' B' L'
R2 F' U2 R2 B' L' R'
R2 F' U2 R2 B' R' L'
D' F' D U2 R' B' L'
R2 F' U2 D B' L' R'
R2 F' U2 D B' R' L'
R2 F' U2 D' B' L' R'
R2 F' U2 D' B' R' L'
D F' U2 R B' L' R2
D F' U2 R B' R2 L'
D F' U2 R' D B' L'
D F' U2 R' D' B' L'
D F' U2 R' D2 B' L'
R2 F' U2 D2 B' L' R'
R2 F' U2 D2 B' R' L'
D F' U2 R' B L' B2
D F' U2 R' B' L' D
D F' U2 R' B' L' D'
D F' U2 R' B' L' D2
D F' U2 R' B' D L'
D F' U2 R' B' D' L'
D F' U2 R' B' D2 L'
D F' U2 R' B2 L' B
D F' U2 R2 B' L' R
D F' U2 R2 B' R L'
D F' U2 D R' B' L'
D F' U2 D' R' B' L'
D F' U2 D2 R' B' L'
R2 F' U2 B' L' R' D
R2 F' U2 B' L' R' D'
R2 F' U2 B' L' R' D2
R2 F' U2 B' L' D R'
R2 F' U2 B' L' D' R'
R2 F' U2 B' L' D2 R'
R2 F' U2 B' R' L' D
R2 F' U2 B' R' L' D'
R2 F' U2 B' R' L' D2
R2 F' U2 B' R' D L'
R2 F' U2 B' R' D' L'
R2 F' U2 B' R' D2 L'
L F' U2 L' R B R2
R2 F' U2 B' D L' R'
R2 F' U2 B' D R' L'
R2 F' U2 B' D' L' R'
R2 F' U2 B' D' R' L'
R2 F' U2 B' D2 L' R'
R2 F' U2 B' D2 R' L'
R2 F' U2 B2 L' B R'
L F' U2 R L' B R2
L F' U2 R B L' R2
L F' U2 R B R2 L'
F' D' L2 F U2 L R'
F' D' L2 F U2 R' L
R F' U2 R B' L' R
R F' U2 R B' R L'
D2 F' D' U2 R' B' L'
D' F' D' U2 R' B' L'
R F' U2 R2 D B' L'
R F' U2 R2 D' B' L'
R F' U2 R2 D2 B' L'
R F' U2 R2 B L' B2
R F' U2 R2 B' L' D
R F' U2 R2 B' L' D'
R F' U2 R2 B' L' D2
R F' U2 R2 B' D L'
R F' U2 R2 B' D' L'
R F' U2 R2 B' D2 L'
R F' U2 R2 B2 L' B
R2 F' D U2 B' L' R'
R2 F' D U2 B' R' L'
D F' D U2 R' B' L'
R F' U2 B L' R2 B2
R F' U2 B L' B2 R2
R F' U2 B R2 L' B2
R F' U2 B R2 B2 L'
F' D' R U2 R2 B' L'
R F' U2 B' L' R2 D
R F' U2 B' L' R2 D'
R F' U2 B' L' R2 D2
F' D' R U2 B' L' R2
F' D' R U2 B' R2 L'
R F' U2 B' R2 L' D
R F' U2 B' R2 L' D'
R F' U2 B' R2 L' D2
R F' U2 B' R2 D L'
R F' U2 B' R2 D' L'
R F' U2 B' R2 D2 L'
R F' U2 B2 L' B R2
F D' L2 R F U2 R2
D2 F' D2 U2 R' B' L'
D' F' D2 U2 R' B' L'
F' D' R B' L' R2 F'
F' D' R B' R2 L' F'
L' F' D2 U2 L' R' B
L' F' D2 U2 R' L' B
L' F' D2 U2 R' B L'
R2 F' D' U2 B' L' R'
R2 F' D' U2 B' R' L'
D F' D' U2 R' B' L'
R' F' B L2 F L B2
L2 F' D2 U2 L' R' B2
L2 F' D2 U2 R' L' B2
L2 F' D2 U2 R' B2 L'
F D' R L2 F U2 R2
F D' R U2 R B' R
F D' R U2 R2 D B'
F D' R U2 R2 D' B'
F D' R U2 R2 D2 B'
F D' R U2 R2 B' D
F D' R U2 R2 B' D'
F D' R U2 R2 B' D2
F D' R U2 B R2 B2
F D' R U2 B' R2 D
F D' R U2 B' R2 D'
F D' R U2 B' R2 D2
R2 F' D2 U2 B' L' R'
R2 F' D2 U2 B' R' L'
R' F' B' L' R2 F' R2
R' F' B' L' U2 B U2
F D' R D2 L2 F U2
D F' D2 U2 R' B' L'
F D' R F U2 R2 B'
F D' R F U2 B' R2
F D' R F' U2 R2 B'
F D' R F' U2 B' R2
F' D' R2 U2 R B' L'
F' D' R2 U2 B' L' R
F' D' R2 U2 B' R L'
R' F' B' R2 L' F' R2
F D' R F2 U2 R2 B'
F D' R F2 U2 B' R2
R' F' B' U2 B U2 L'
R F' D2 L2 F U2 L
R' F' B2 L' D2 F2 B
R' F' B2 L' D2 B F2
R' F' B2 D2 L' F2 B
R' F' B2 D2 L' B F2
R' F' B2 D2 B L' F2
R F' B' L R2 F' L2
R F' B' L' R2 D F'
R F' B' L' R2 D' F'
R F' B' L' R2 D2 F'
R F' B' L' R2 F' D
R F' B' L' R2 F' D'
R F' B' L' R2 F' D2
R F' B' L' F R2 F'
R F' B' L' F' R2 F'
R F' B' L' F2 R2 F'
R F' B' L2 R2 F' L
R F' B' R2 L F' L2
R F' B' R2 L' D F'
R F' B' R2 L' D' F'
R F' B' R2 L' D2 F'
R F' B' R2 L' F' D
R F' B' R2 L' F' D'
R F' B' R2 L' F' D2
R F' B' R2 L2 F' L
F' D' U2 L' D2 R' B
R F' B' R2 D L' F'
R F' B' R2 D' L' F'
R F' B' R2 D2 L' F'
F' D' U2 R B' L' R2
F' D' U2 R B' R2 L'
F' D' U2 R' D B' L'
F' D' U2 R' D' B' L'
F' D' U2 R' D2 B' L'
F' D' U2 R' B L' B2
F' D' U2 R' B' L' D
F' D' U2 R' B' L' D'
F' D' U2 R' B' L' D2
F' D' U2 R' B' D L'
F' D' U2 R' B' D' L'
F' D' U2 R' B' D2 L'
F' D' U2 R' B2 L' B
F' D' U2 R2 B' L' R
F' D' U2 R2 B' R L'
L2 F2 L F' R U2 R2
F2 D' U2 R' D' B' L
R F' B2 L' B R2 F'
L' F2 L' F U2 L' R'
L' F2 L' F U2 R' L'
L2 F2 L' F' R U2 R2
D2 F2 L2 F U2 L' R'
D2 F2 L2 F U2 R' L'
D' F2 L2 F U2 L' R'
D' F2 L2 F U2 R' L'
L F2 L F U2 L' R'
L F2 L F U2 R' L'
F D' U2 R' D2 B' L2
F D' U2 R' B' D2 L2
L2 F2 L2 F' R U2 R2
U' F2 R B U' R2 B2
U' F2 R B U' B2 R2
R2 F2 L2 F L U2 L2
F' D' F2 R U2 R2 B'
F' D' F2 R U2 B' R2
D F2 L2 F U2 L' R'
D F2 L2 F U2 R' L'
U2 F2 R B' R2 F2 L'
