R' B L R F
R' B R L F
B D2 L F B'
B D2 L B' F
D2 B L F B'
D2 B L B' F
U2 B' R' U2 B L F'
U2 B' R' U2 B F' L
F2 B D2 F' L F B'
F2 B D2 F' L B' F
F2 B D2 F2 L F B'
F2 B D2 F2 L B' F
B F D2 L D F B'
B F D2 L D B' F
B F D2 L D' F B'
B F D2 L D' B' F
B F D2 L D2 F B'
B F D2 L D2 B' F
B F D2 L F D B'
B F D2 L F D' B'
B F D2 L F D2 B'
B F D2 L F B' D
B F D2 L F B' D'
B F D2 L F B' D2
B F D2 L B' D F
B F D2 L B' D' F
B F D2 L B' D2 F
B F D2 L B' F D
B F D2 L B' F D'
B F D2 L B' F D2
F B D2 L D F B'
F B D2 L D B' F
F B D2 L D' F B'
F B D2 L D' B' F
F B D2 L D2 F B'
F B D2 L D2 B' F
F B D2 L F D B'
F B D2 L F D' B'
F B D2 L F D2 B'
F B D2 L F B' D
F B D2 L F B' D'
F B D2 L F B' D2
B F D2 F L F B'
B F D2 F L B' F
F B D2 L B' D F
F B D2 L B' D' F
F B D2 L B' D2 F
F B D2 L B' F D
F B D2 L B' F D'
F B D2 L B' F D2
R2 B' R' F' U2 R' F'
B F D2 F' L F B'
B F D2 F' L B' F
B F D2 F2 L F B'
B F D2 F2 L B' F
L B' R' U2 B R F
B F' L R' B R F
F B D2 F L F B'
F B D2 F L B' F
F B D2 F' L F B'
F B D2 F' L B' F
F B D2 F2 L F B'
F B D2 F2 L B' F
B F' L F R' B R
B F' R' L B R F
U B' U2 R' U B L
L B' U2 R' U2 F B
L B' U2 R' U2 B F
D' B' D' B2 L F B'
D' B' D' B2 L B' F
L' B' F R' U2 B R
U2 B' F R F' B U2
U2 B' F R B F' U2
B' F' U2 R' U2 F' B
B' F' U2 R' U2 B F'
L' B' F' R' U2 B R
F' B' U2 R' U2 F' B
F' B' U2 R' U2 B F'
L B' D2 F B2 L B'
F2 B' U2 R' U2 F' B
F2 B' U2 R' U2 B F'
L' B' F2 R' U2 B R
L B' D2 B2 F L B'
L B' F U2 R' U2 B
D2 B2 L D2 F B' L'
D2 B2 L D2 B' F L'
D2 B2 L F B' L D
D2 B2 L F B' L D'
D2 B2 L F B' L D2
D2 B2 L F B' D L
D2 B2 L F B' D' L
D2 B2 L F B' D2 L
L B' F D2 B2 L B'
D2 B2 L F' B' L F2
D2 B2 L F2 B' L F'
D2 B2 L B' D F L
D2 B2 L B' D' F L
D2 B2 L B' D2 F L
D2 B2 L B' F L D
D2 B2 L B' F L D'
D2 B2 L B' F L D2
D2 B2 L B' F D L
D2 B2 L B' F D' L
D2 B2 L B' F D2 L
D2 B2 L B' F' L F2
D2 B2 L B' F2 L F'
F B' U2 R' U2 F' B
F B' U2 R' U2 B F'
B2 F' D2 L F B' L'
B2 F' D2 L B' F L'
B' F' D2 B2 L F B'
B' F' D2 B2 L B' F
F' B' D2 B2 L F B'
F' B' D2 B2 L B' F
B F' D2 L D F B'
B F' D2 L D B' F
B F' D2 L D' F B'
B F' D2 L D' B' F
B F' D2 L D2 F B'
B F' D2 L D2 B' F
B F' D2 L F D B'
B F' D2 L F D' B'
B F' D2 L F D2 B'
B F' D2 L F B' D
B F' D2 L F B' D'
B F' D2 L F B' D2
B F' D2 L B' D F
B F' D2 L B' D' F
B F' D2 L B' D2 F
B F' D2 L B' F D
B F' D2 L B' F D'
B F' D2 L B' F D2
F2 B' D2 B2 L F B'
F2 B' D2 B2 L B' F
R' B2 R F B' L F
B F' D2 F L F B'
B F' D2 F L B' F
R' B2 R F' B' L F
B F' D2 F' L F B'
B F' D2 F' L B' F
R' B2 R F2 B' L F
B F' D2 F2 L F B'
B F' D2 F2 L B' F
R' B2 R B' L D F
R' B2 R B' L D' F
R' B2 R B' L D2 F
R' B2 R B' L F D
R' B2 R B' L F D'
R' B2 R B' L F D2
R' B2 R B' D L F
R' B2 R B' D' L F
R' B2 R B' D2 L F
R' B2 R B' F L F
R' B2 R B' F' L F
R' B2 R B' F2 L F
B F2 L R' B R F
F B' D2 B2 L F B'
F B' D2 B2 L B' F
U2 B2 R F' B U2 L'
B F2 L F R' B R
U2 B2 R B F' U2 L'
R' B2 R' B' L R2 F
R' B2 R' B' L F R2
R' B2 R' B' R2 L F
U2 B2 R' U2 F' B L
U2 B2 R' U2 B L F'
U2 B2 R' U2 B F' L
B F2 R' L B R F
L' B2 U2 B R' U2 B
B' F2 U2 R' U2 F' B
B' F2 U2 R' U2 B F'
D2 B2 F L F B' L
D2 B2 F L B' F L
D2 B2 F' L F B' L
D2 B2 F' L B' F L
U2 B2 F R F' B U2
U2 B2 F R B F' U2
D2 B2 F2 L F B' L
D2 B2 F2 L B' F L
F' B2 D2 L F B' L'
F' B2 D2 L B' F L'
L B2 D2 F L B' L2
B2 F2 D2 L F B' L'
B2 F2 D2 L B' F L'
B' F2 D2 B2 L F B'
B' F2 D2 B2 L B' F
F2 B2 D2 L F B' L'
F2 B2 D2 L B' F L'
B F2 D2 L D F B'
B F2 D2 L D B' F
B F2 D2 L D' F B'
B F2 D2 L D' B' F
B F2 D2 L D2 F B'
B F2 D2 L D2 B' F
B F2 D2 L F D B'
B F2 D2 L F D' B'
B F2 D2 L F D2 B'
B F2 D2 L F B' D
B F2 D2 L F B' D'
B F2 D2 L F B' D2
B F2 D2 L B' D F
B F2 D2 L B' D' F
B F2 D2 L B' D2 F
B F2 D2 L B' F D
B F2 D2 L B' F D'
B F2 D2 L B' F D2
B F2 D2 F L F B'
B F2 D2 F L B' F
B F2 D2 F' L F B'
B F2 D2 F' L B' F
F B2 D2 L F B' L'
F B2 D2 L B' F L'
B F2 D2 F2 L F B'
B F2 D2 F2 L B' F
