R' L' U B'
L' R' U B'
R' L U' F U2
R' L' U D B'
R' L' U D' B'
R' L' U D2 B'
R' L' U B' D
R' L' U B' D'
R' L' U B' D2
R' L' D U B'
L' R' U D B'
L' R' U D' B'
L' R' U D2 B'
L' R' U B' D
L' R' U B' D'
L' R' U B' D2
R' L' D' U B'
L R' U' F U2
R' L' D2 U B'
L' R' D U B'
D2 L' R' U B'
L' R' D' U B'
D L' R' U B'
D' L' R' U B'
L' R' D2 U B'
D' R' L' U B'
D R' L' U B'
D2 R' L' U B'
R' U2 R U' B
R' D L' U B'
L' D R' U B'
R' D' L' U B'
L' D' R' U B'
R' D2 L' U B'
L' D2 R' U B'
L2 D2 R' U B
D' R' L' D2 U B' D'
D' R' L' D2 U B' D2
F2 R' L' U D' B' L2
F2 R' L' U B' D' L2
U2 R' L' U F' U2 F
R' U' F U' R U' D
R' U' F U' R U' D'
R' U' F U' R U' D2
R' U' F U' R D U'
R' U' F U' R D' U'
R' U' F U' R D2 U'
R' U' F U' D R U'
R' U' F U' D' R U'
R' U' F U' D2 R U'
L U' D2 F U R' U
D R' L' U R' B' R
L' U' F U R' U B'
D R' L' U R2 B' R2
D R' L' U D B' D
D R' L' U D B' D'
D R' L' U D B' D2
D R' L' U D' B' D
D R' L' U D' B' D'
D R' L' U D' B' D2
D R' L' U D2 B' D
D R' L' U D2 B' D'
D R' L' U D2 B' D2
D R' L' U B2 D B
D R' L' U B2 D' B
D R' L' U B2 D2 B
R' U' F D U' R U'
D R' L' U' F U2 B'
D R' L' U' F' U2 B'
D R' L' U' F2 U2 B'
F2 R' L' D' U B' L2
D R' L' U2 R U' B'
D R' L' U2 R' U' B'
D R' L' U2 R2 U' B'
R' U' F D' U' R U'
D R' L' D U B' D
D R' L' D U B' D'
D R' L' D U B' D2
R' U' F D2 U' R U'
D2 R' L2 U L B' L'
D' R' L2 U L B' L'
D R' L' D' U B' D
D R' L' D' U B' D'
D R' L' D' U B' D2
F R' L' U D B' L
D R' L' D2 U B' D
D R' L' D2 U B' D'
D R' L' D2 U B' D2
F2 R' L' F2 U D B'
F2 R' L' F2 U D' B'
F2 R' L' F2 U D2 B'
F2 R' L' F2 U B' D
F2 R' L' F2 U B' D'
F2 R' L' F2 U B' D2
U R' L' U L R B
F2 R' L' F2 D U B'
F2 R' L' F2 D' U B'
U R' L' U R L B
F2 R' L' F2 D2 U B'
F R' L' D U B' L
U2 R' L2 U F' U2 F
L U' F U R' U D
L U' F U R' U D'
L U' F U R' U D2
L U' F U R' D U
L U' F U R' D' U
L U' F U R' D2 U
L U' F U D R' U
L U' F U D' R' U
L U' F U D2 R' U
D R' L2 U L B' L'
R' U' F' U L' U D
R' U' F' U L' U D'
R' U' F' U L' U D2
R' U' F' U L' D U
R' U' F' U L' D' U
R' U' F' U L' D2 U
R' U' F' U D L' U
R' U' F' U D' L' U
R' U' F' U D2 L' U
L' U' F' U R' U B'
L U' F D U R' U
R' U' F' D U L' U
L U' F D' U R' U
R' U' F' D' U L' U
F2 R' L2 F2 L U B'
L U' F D2 U R' U
R' U' F' D2 U L' U
U R' L2 U L2 R B
U R' L2 U R L2 B
U R' L2 U R B L2
L U' F B2 U' L U'
D2 R' U B U' L U
D' R' U B U' L U
R U' F' U L' R2 U
U2 R' U D F' U2 F
D2 R' U B' U R' U'
R U' F' U R2 L' U
D' R' U B' U R' U'
U2 R' U D' F' U2 F
L' U' F2 U R' U B'
U2 R' U D2 F' U2 F
U2 R' U F' U2 D F
U2 R' U F' U2 D' F
U2 R' U F' U2 D2 F
U2 R' U F' U2 F D
U2 R' U F' U2 F D'
U2 R' U F' U2 F D2
U2 R' U F' D U2 F
U2 R' U F' D' U2 F
U2 R' U F' D2 U2 F
U2 R' U F' B U2 F
U2 R' U F' B' U2 F
U2 R' U F' B2 U2 F
U2 R' U B F' U2 F
U2 R' U B' F' U2 F
U2 R' U B2 F' U2 F
D R' U B U' L U
D R' U B' U R' U'
D2 R' U' F U' R U'
D' R' U' F U' R U'
D2 R' U' F' U L' U
D' R' U' F' U L' U
D2 R' U2 R U' D B
D2 R' U2 R U' D' B
D2 R' U2 R U' D2 B
D2 R' U2 R U' B D
D2 R' U2 R U' B D'
D2 R' U2 R U' B D2
D' R' U2 R U' D B
D' R' U2 R U' D' B
D' R' U2 R U' D2 B
D' R' U2 R U' B D
D' R' U2 R U' B D'
D' R' U2 R U' B D2
D2 R' U2 R D U' B
D R' U' F U' R U'
D2 R' U2 R D' U' B
D' R' U2 R D U' B
D2 R' U2 R D2 U' B
D' R' U2 R D' U' B
D' R' U2 R D2 U' B
D2 R' U2 R' U F' U2
D' R' U2 R' U F' U2
D R' U' F' U L' U
D2 R' U2 D R U' B
D' R' U2 D R U' B
D2 R' U2 D' R U' B
D' R' U2 D' R U' B
D2 R' U2 D2 R U' B
D' R' U2 D2 R U' B
D R' U2 R U' D B
D R' U2 R U' D' B
D R' U2 R U' D2 B
D R' U2 R U' B D
D R' U2 R U' B D'
D R' U2 R U' B D2
D R' U2 R D U' B
D R' U2 R D' U' B
D R' U2 R D2 U' B
D R' U2 R' U F' U2
D2 R' D L U' F U2
D' R' D L U' F U2
D R' U2 D R U' B
D2 R' D L' U D B'
D2 R' D L' U D' B'
D2 R' D L' U D2 B'
D2 R' D L' U B' D
D2 R' D L' U B' D'
D2 R' D L' U B' D2
D' R' D L' U D B'
D' R' D L' U D' B'
D' R' D L' U D2 B'
D' R' D L' U B' D
D' R' D L' U B' D'
D' R' D L' U B' D2
D2 R' D L' D U B'
D2 R' D L' D' U B'
D2 R' D L' D2 U B'
D' R' D L' D U B'
D' R' D L' D' U B'
D' R' D L' D2 U B'
D R' U2 D' R U' B
D R' U2 D2 R U' B
D2 R' D U2 R U' B
D' R' D U2 R U' B
D R' D L U' F U2
D R' D L' U D B'
D R' D L' U D' B'
D R' D L' U D2 B'
D R' D L' U B' D
D R' D L' U B' D'
D R' D L' U B' D2
F' R' D F L' U B'
D R' D L' D U B'
D R' D L' D' U B'
D R' D L' D2 U B'
U2 R' D U F' U2 F
L' U' B2 U' L U' B
D2 R' D' L U' F U2
D' R' D' L U' F U2
F R' D L' U B' L
D2 R' D' L' U D B'
D2 R' D' L' U D' B'
D2 R' D' L' U D2 B'
D2 R' D' L' U B' D
D2 R' D' L' U B' D'
D2 R' D' L' U B' D2
D' R' D' L' U D B'
D' R' D' L' U D' B'
D' R' D' L' U D2 B'
D' R' D' L' U B' D
D' R' D' L' U B' D'
D' R' D' L' U B' D2
D2 R' D' L' D U B'
D2 R' D' L' D' U B'
D' R' D' L' D U B'
D2 R' D' L' D2 U B'
D' R' D' L' D' U B'
D' R' D' L' D2 U B'
D R' D U2 R U' B
L2 U' B2 U' L U' B'
F2 R' D' L' U B' L'
D2 R' D' U2 R U' B
D' R' D' U2 R U' B
D R' D' L U' F U2
F' R' D' F L' U B'
D R' D' L' U D B'
D R' D' L' U D' B'
D R' D' L' U D2 B'
D R' D' L' U B' D
D R' D' L' U B' D'
D R' D' L' U B' D2
D R' D' L' D U B'
D R' D' L' D' U B'
D R' D' L' D2 U B'
U2 R' D' U F' U2 F
D2 R' D2 L U' F U2
D' R' D2 L U' F U2
D2 R' D2 L' U D B'
D2 R' D2 L' U D' B'
D2 R' D2 L' U D2 B'
D2 R' D2 L' U B' D
D2 R' D2 L' U B' D'
D2 R' D2 L' U B' D2
D2 R' D2 L' D U B'
D' R' D2 L' U D B'
D' R' D2 L' U D' B'
D' R' D2 L' U D2 B'
D' R' D2 L' U B' D
D' R' D2 L' U B' D'
D' R' D2 L' U B' D2
D2 R' D2 L' D' U B'
D2 R' D2 L' D2 U B'
D' R' D2 L' D U B'
D' R' D2 L' D' U B'
D' R' D2 L' D2 U B'
D R' D' U2 R U' B
L2 U2 L U2 R' U B'
L U' B2 F U' L U'
D2 R' D2 U2 R U' B
D' R' D2 U2 R U' B
D R' D2 L U' F U2
F' R' D2 F L' U B'
D R' D2 L' U D B'
D R' D2 L' U D' B'
D R' D2 L' U D2 B'
D R' D2 L' U B' D
D R' D2 L' U B' D'
D R' D2 L' U B' D2
D R' D2 L' D U B'
D R' D2 L' D' U B'
D R' D2 L' D2 U B'
U2 R' D2 U F' U2 F
F R' D2 L' F U B'
D2 R' F L' F' U B'
D' R' F L' F' U B'
F' R' F L U' F U2
D R' D2 U2 R U' B
F' R' F L' U D B'
F' R' F L' U D' B'
F' R' F L' U D2 B'
F' R' F L' U B' D
F' R' F L' U B' D'
F' R' F L' U B' D2
F' R' F L' D U B'
F' R' F L' D' U B'
F' R' F L' D2 U B'
F' R' F U2 R U' B
F' R' F D L' U B'
D R' F L' F' U B'
F' R' F D' L' U B'
F' R' F D2 L' U B'
F' R' F' L' F2 U B'
F2 R' F' L' F' U B'
R' U2 R U F U2 B
R' U2 R U F' U2 B
R' U2 R U F2 U2 B
R' U2 R U' L B L'
R' U2 R U' L2 B L2
R' U2 R U' D B D
R' U2 R U' D B D'
R' U2 R U' D B D2
R' U2 R U' D' B D
R' U2 R U' D' B D'
R' U2 R U' D' B D2
R' U2 R U' D2 B D
R' U2 R U' D2 B D'
R' U2 R U' D2 B D2
R' U2 R U' B2 D B'
R' U2 R U' B2 D' B'
R' U2 R U' B2 D2 B'
R' U2 R U2 L U B
R' U2 R U2 L' U B
R' U2 R U2 L2 U B
R' U2 R D U' B D
R' U2 R D U' B D'
R' U2 R D U' B D2
L U2 L2 U2 R' U B'
L' U2 R U' D' F2 B'
L' U2 R U' D' B' F2
R' U2 R D' U' B D
R' U2 R D' U' B D'
R' U2 R D' U' B D2
L' U2 R U' B' D' F2
L' U2 R U2 R2 U B'
R' U2 R D2 U' B D
R' U2 R D2 U' B D'
R' U2 R D2 U' B D2
L' U2 R D' U' F2 B'
L' U2 R D' U' B' F2
D2 R' F2 L' F2 U B'
D' R' F2 L' F2 U B'
F' R' F2 L' F' U B'
F2 R' F2 L U' F U2
F2 R' F2 L' U D B'
F2 R' F2 L' U D' B'
F2 R' F2 L' U D2 B'
F2 R' F2 L' U B' D
F2 R' F2 L' U B' D'
F2 R' F2 L' U B' D2
F2 R' F2 L' D U B'
F2 R' F2 L' D' U B'
F2 R' F2 L' D2 U B'
R' U2 R' U D F' U2
R' U2 R' U D' F' U2
R' U2 R' U D2 F' U2
R' U2 R' U F' U2 D
R' U2 R' U F' U2 D'
R' U2 R' U F' U2 D2
R' U2 R' U F' D U2
R' U2 R' U F' D' U2
R' U2 R' U F' D2 U2
R' U2 R' U' R2 B R2
R' U2 R' D R2 U' B
R' U2 R' D U F' U2
D R' F2 L' F2 U B'
R' U2 R' D' R2 U' B
R' U2 R' D' U F' U2
R' U2 R' D2 R2 U' B
R' U2 R' D2 U F' U2
F2 R' F2 U2 R U' B
L U2 R D2 L2 U' B'
F2 R' F2 D L' U B'
F2 R' F2 D' L' U B'
F2 R' F2 D2 L' U B'
R2 U2 R' U2 R2 U B
R' U2 R2 U' R' B R
L U2 R' U F U2 F'
L' U2 R2 U2 R U B'
U R' B L U L' R
U R' B L U R L'
D2 R' B' L' B U B2
D' R' B' L' B U B2
R2 U2 R2 U2 R' U B
R' U2 D R U' D B
R' U2 D R U' D' B
R' U2 D R U' D2 B
R' U2 D R U' B D
R' U2 D R U' B D'
R' U2 D R U' B D2
R' U2 D R D U' B
R' U2 D R D' U' B
R' U2 D R D2 U' B
R' U2 D R' U F' U2
B R' B' L' R' U B'
D R' B' L' B U B2
B R' B' R' L' U B'
D2 R' B2 L' B2 U B
D' R' B2 L' B2 U B
R' U2 D' R U' D B
R' U2 D' R U' D' B
R' U2 D' R U' D2 B
R' U2 D' R U' B D
R' U2 D' R U' B D'
R' U2 D' R U' B D2
R' U2 D' R D U' B
R' U2 D' R D' U' B
R' U2 D' R D2 U' B
B2 R' B2 L' R' U B'
R' U2 D' R' U F' U2
B2 R' B2 R' L' U B'
D R' B2 L' B2 U B
R' U2 D2 R U' D B
R' U2 D2 R U' D' B
R' U2 D2 R U' D2 B
R' U2 D2 R U' B D
R' U2 D2 R U' B D'
R' U2 D2 R U' B D2
R' U2 D2 R D U' B
R' U2 D2 R D' U' B
R' U2 D2 R D2 U' B
R' U2 D2 R' U F' U2
R U2 D' R U' F2 B
R U2 D' R U' B F2
D2 R2 L' D R U B'
D' R2 L' D R U B'
D2 R2 L' D' R U B'
D' R2 L' D' R U B'
D2 R2 L' D2 R U B'
D' R2 L' D2 R U B'
R U2 D2 L2 R U' B
R U2 D2 R L2 U' B
D R2 L' D R U B'
D R2 L' D' R U B'
D R2 L' D2 R U B'
R' U2 F' R F U' B
R' U2 F2 R F2 U' B
R' U2 B R B' U' B2
U2 R2 U2 R U' F' U2
D2 R2 D L' R U B'
D' R2 D L' R U B'
D2 R2 D R L' U B'
D' R2 D R L' U B'
R' U2 B2 R B2 U' B'
L' U2 B2 L B2 U' B'
D R2 D L' R U B'
D R2 D R L' U B'
D2 R2 D' L' R U B'
L2 U2 B2 L B2 U' B
D' R2 D' L' R U B'
D2 R2 D' R L' U B'
D' R2 D' R L' U B'
R' D L U L2 B' L2
R' D L U' D F U2
R' D L U' D' F U2
R' D L U' D2 F U2
R' D L U' F U2 D
R' D L U' F U2 D'
R' D L U' F U2 D2
R' D L U' F D U2
R' D L U' F D' U2
R' D L U' F D2 U2
R' D L D L2 U B'
R' D L D U' F U2
R' D L D' L2 U B'
R' D L D' U' F U2
R' D L D2 L2 U B'
D R2 D' L' R U B'
R' D L D2 U' F U2
D R2 D' R L' U B'
D2 R2 D2 L' R U B'
D' R2 D2 L' R U B'
R2 D L R U' F U2
D2 R2 D2 R L' U B'
D' R2 D2 R L' U B'
L2 D L D R' U B
R' D L' U R' B' R
R' D L' U R2 B' R2
R' D L' U D B' D
R' D L' U D B' D'
R' D L' U D B' D2
R' D L' U D' B' D
R' D L' U D' B' D'
R' D L' U D' B' D2
R' D L' U D2 B' D
R' D L' U D2 B' D'
R' D L' U D2 B' D2
R' D L' U B2 D B
R' D L' U B2 D' B
R' D L' U B2 D2 B
R' D L' U' F U2 B'
R' D L' U' F' U2 B'
R' D L' U' F2 U2 B'
R' D L' U2 R U' B'
R' D L' U2 R' U' B'
R' D L' U2 R2 U' B'
R' D L' D U B' D
R' D L' D U B' D'
R' D L' D U B' D2
R' D L' D' U B' D
R' D L' D' U B' D'
R' D L' D' U B' D2
D R2 D2 L' R U B'
R' D L' D2 U B' D
R' D L' D2 U B' D'
R' D L' D2 U B' D2
D R2 D2 R L' U B'
R D L U' F B2 U2
R D L U' B2 F U2
L' D L' D2 R' U B
R2 D L' R U D B'
R2 D L' R U D' B'
R2 D L' R U D2 B'
R2 D L' R U B' D
R2 D L' R U B' D'
R2 D L' R U B' D2
L D L D2 R' U B
R2 D L' R D U B'
R2 D L' R D' U B'
R2 D L' R D2 U B'
L2 D L' D R' U B
R' D L2 U L B' L'
R2 D L' D R U B'
L' D L2 R' U' F U2
R2 D L' D' R U B'
R2 D L' D2 R U B'
R D L' U D2 F2 B'
R D L' U D2 B' F2
R D L' U' B2 U2 B
R D L' D' R2 U B'
R D L' D2 U F2 B'
R D L' D2 U B' F2
L2 D L2 D R' U B
L D L2 R' U D B'
L D L2 R' U D' B'
L D L2 R' U D2 B'
L D L2 R' U B' D
L D L2 R' U B' D'
L D L2 R' U B' D2
L D L2 R' D U B'
L' D R U D' F2 B'
L D L2 R' D' U B'
L' D R U D' B' F2
L D L2 R' D2 U B'
L' D R U B' D' F2
L' D R D' U F2 B'
L' D R D' U B' F2
L D L2 D R' U B'
L D L2 D' R' U B'
R2 D R L U' F U2
L D L2 D2 R' U B'
R2 D R L' U D B'
R2 D R L' U D' B'
R2 D R L' U D2 B'
R2 D R L' U B' D
R2 D R L' U B' D'
R2 D R L' U B' D2
R2 D R L' D U B'
R2 D R L' D' U B'
R2 D R L' D2 U B'
R2 D R U2 R U' B
R2 D R D L' U B'
R2 D R D' L' U B'
L' D R' L2 U' F U2
R2 D R D2 L' U B'
L' D R' U R' B' R
L' D R' U R2 B' R2
L' D R' U D B' D
L' D R' U D B' D'
L' D R' U D B' D2
L' D R' U D' B' D
L' D R' U D' B' D'
L' D R' U D' B' D2
L' D R' U D2 B' D
L' D R' U D2 B' D'
L' D R' U D2 B' D2
L' D R' U B2 D B
L' D R' U B2 D' B
L' D R' U B2 D2 B
L' D R' U' F U2 B'
L' D R' U' F' U2 B'
L' D R' U' F2 U2 B'
L' D R' U2 R U' B'
L' D R' U2 R' U' B'
L' D R' U2 R2 U' B'
L' D R' D U B' D
L' D R' D U B' D'
L' D R' D U B' D2
L' D R' D' U B' D
L' D R' D' U B' D'
L' D R' D' U B' D2
L' D R' D2 U B' D
L' D R' D2 U B' D'
L' D R' D2 U B' D2
L2 D R' D' L U B'
L2 D R' F L' F' U
L D R' L2 U D B'
L D R' L2 U D' B'
L D R' L2 U D2 B'
L D R' L2 U B' D
L D R' L2 U B' D'
L D R' L2 U B' D2
L D R' L2 D U B'
L D R' L2 D' U B'
L D R' L2 D2 U B'
L D R' U L2 B' L2
L' D R2 D R U B'
L D R' U' D F U2
L D R' U' D' F U2
L D R' U' D2 F U2
L D R' U' F U2 D
L D R' U' F U2 D'
L D R' U' F U2 D2
L D R' U' F D U2
L D R' U' F D' U2
L D R' U' F D2 U2
L' D R2 D' R U B'
L' D R2 D2 R U B'
L D R' D L2 U B'
L D R' D U' F U2
L D R' D' L2 U B'
L D R' D' U' F U2
L D R' D2 L2 U B'
L D R' D2 U' F U2
B R2 B' L' R' U B'
R' D U B U' L U
R' D U B' U R' U'
B R2 B' R' L' U B'
B2 R2 B2 L' R' U B'
B2 R2 B2 R' L' U B'
R' D U' F U' R U'
R' D U' F' U L' U
R' D U2 R U' D B
R' D U2 R U' D' B
R' D U2 R U' D2 B
R' D U2 R U' B D
R' D U2 R U' B D'
R' D U2 R U' B D2
R' D U2 R D U' B
R' D U2 R D' U' B
R' D U2 R D2 U' B
R' D U2 R' U F' U2
R' D F L' F' U B'
L D U' F U R' U
L2 D F L' F' R' U
L' D F' R' F U B'
R' D F2 L' F2 U B'
L' D F2 R' F2 U B'
U2 D R U' D' F2 B
U2 D R U' D' B F2
U2 D R U' B D' F2
U2 D R D' U' F2 B
U2 D R D' U' B F2
U2 D R D2 L2 U' B
U2 D R' U F' U2 F
R' D B' L' B U B2
R' D B2 L' B2 U B
R' D' L U L2 B' L2
R' D' L U' D F U2
R' D' L U' D' F U2
R' D' L U' D2 F U2
R' D' L U' F U2 D
R' D' L U' F U2 D'
R' D' L U' F U2 D2
R' D' L U' F D U2
R' D' L U' F D' U2
R' D' L U' F D2 U2
R' D' L D L2 U B'
R' D' L D U' F U2
R' D' L D' L2 U B'
R' D' L D' U' F U2
R' D' L D2 L2 U B'
R' D' L D2 U' F U2
U' D F' U L' R' U
U' D F' U R' L' U
R2 D' L R U' F U2
R' D' L' U R' B' R
R' D' L' U R2 B' R2
R' D' L' U D B' D
R' D' L' U D B' D'
R' D' L' U D B' D2
R' D' L' U D' B' D
R' D' L' U D' B' D'
R' D' L' U D' B' D2
R' D' L' U D2 B' D
R' D' L' U D2 B' D'
R' D' L' U D2 B' D2
R' D' L' U B2 D B
R' D' L' U B2 D' B
R' D' L' U B2 D2 B
R' D' L' U' F U2 B'
R' D' L' U' F' U2 B'
R' D' L' U' F2 U2 B'
L2 D' L D' R' U B
R' D' L' U2 R U' B'
R' D' L' U2 R' U' B'
R' D' L' U2 R2 U' B'
R' D' L' D U B' D
R' D' L' D U B' D'
R' D' L' D U B' D2
R' D' L' D' U B' D
R' D' L' D' U B' D'
R' D' L' D' U B' D2
R' D' L' D2 U B' D
R' D' L' D2 U B' D'
R' D' L' D2 U B' D2
L' D' L' D2 R' U B
R2 D' L' R U D B'
R2 D' L' R U D' B'
R2 D' L' R U D2 B'
R2 D' L' R U B' D
R2 D' L' R U B' D'
R2 D' L' R U B' D2
R D' L U' F U2 F
R2 D' L' R D U B'
R2 D' L' R D' U B'
R2 D' L' R D2 U B'
F' U F R' U R B
L D' L D2 R' U B
R' D' L2 U L B' L'
L' D' L2 R' U' F U2
L2 D' L' D' R' U B
R2 D' L' D R U B'
R2 D' L' D' R U B'
R2 D' L' D2 R U B'
D' U B U' L U F
D2 U B U' L U F
R D' L' R U F2 B'
R D' L' R U B' F2
R D' L' R' U F2 B'
R D' L' R' U B' F2
R D' L' R2 U F2 B'
R D' L' R2 U B' F2
R D' L' U F2 D B'
R D' L' U F2 D' B'
R D' L' U F2 D2 B'
R D' L' U F2 B' D
R D' L' U F2 B' D'
R D' L' U F2 B' D2
R D' L' U B' F2 D
R D' L' U B' F2 D'
R D' L' U B' F2 D2
R D' L' D R2 U B'
L2 D' L2 D' R' U B
L' D' R U D' F2 B'
L' D' R U D' B' F2
L' D' R U B' D' F2
D U B U' L U F
L D' L2 R' U D B'
L D' L2 R' U D' B'
L D' L2 R' U D2 B'
L D' L2 R' U B' D
L D' L2 R' U B' D'
L D' L2 R' U B' D2
L D' L2 R' D U B'
L D' L2 R' D' U B'
L D' L2 R' D2 U B'
L' D' R D' U F2 B'
L' D' R D' U B' F2
R2 D' R L U' F U2
L D' L2 D R' U B'
R2 D' R L' U D B'
R2 D' R L' U D' B'
R2 D' R L' U D2 B'
R2 D' R L' U B' D
R2 D' R L' U B' D'
R2 D' R L' U B' D2
R2 D' R L' D U B'
R2 D' R L' D' U B'
R2 D' R L' D2 U B'
U D B U' L U F
L D' L2 D' R' U B'
L D' L2 D2 R' U B'
F U F' R' U R B
R2 D' R U2 R U' B
L' D' R' L2 U' F U2
F2 U F2 R' U R B
R2 D' R D L' U B'
L' D' R' U R' B' R
L' D' R' U R2 B' R2
L' D' R' U D B' D
L' D' R' U D B' D'
L' D' R' U D B' D2
L' D' R' U D' B' D
L' D' R' U D' B' D'
L' D' R' U D' B' D2
L' D' R' U D2 B' D
L' D' R' U D2 B' D'
L' D' R' U D2 B' D2
R2 D' R D' L' U B'
L' D' R' U B2 D B
L' D' R' U B2 D' B
L' D' R' U B2 D2 B
R2 D' R D2 L' U B'
L' D' R' U' F U2 B'
L' D' R' U' F' U2 B'
L' D' R' U' F2 U2 B'
L' D' R' U2 R U' B'
L' D' R' U2 R' U' B'
L' D' R' U2 R2 U' B'
L' D' R' D U B' D
L' D' R' D U B' D'
L' D' R' D U B' D2
B' U B L R' U L'
L' D' R' D' U B' D
L' D' R' D' U B' D'
L' D' R' D' U B' D2
L' D' R' D2 U B' D
L' D' R' D2 U B' D'
L' D' R' D2 U B' D2
R D' R L' U F2 B'
R D' R L' U B' F2
B' U B R' L U L'
L2 D' R' D L U B'
L' D' R2 D R U B'
L' D' R2 D' R U B'
L2 D' R' B' L B U
L D' R' L2 U D B'
L D' R' L2 U D' B'
L D' R' L2 U D2 B'
L D' R' L2 U B' D
L D' R' L2 U B' D'
L D' R' L2 U B' D2
L' D' R2 D2 R U B'
L D' R' L2 D U B'
L D' R' L2 D' U B'
L D' R' L2 D2 U B'
L D' R' U L2 B' L2
R D' R' L' U F2 B'
R D' R' L' U B' F2
L D' R' U' D F U2
L D' R' U' D' F U2
L D' R' U' D2 F U2
L D' R' U' F U2 D
L D' R' U' F U2 D'
L D' R' U' F U2 D2
L D' R' U' F D U2
L D' R' U' F D' U2
L D' R' U' F D2 U2
L D' R' D L2 U B'
L D' R' D U' F U2
L D' R' D' L2 U B'
L D' R' D' U' F U2
L D' R' D2 L2 U B'
L D' R' D2 U' F U2
R' D' U B U' L U
R' D' U B' U R' U'
R D' R2 L' U F2 B'
R D' R2 L' U B' F2
R' D' U' F U' R U'
R' D' U' F' U L' U
R' D' U2 R U' D B
R' D' U2 R U' D' B
R' D' U2 R U' D2 B
R' D' U2 R U' B D
R' D' U2 R U' B D'
R' D' U2 R U' B D2
R' D' U2 R D U' B
R' D' U2 R D' U' B
R' D' U2 R D2 U' B
R' D' U2 R' U F' U2
R' D' F L' F' U B'
L D' U' F U R' U
U2 D' R U' D' F2 B
U2 D' R U' D' B F2
U2 D' R U' B D' F2
U2 D' R D' U' F2 B
U2 D' R D' U' B F2
U2 D' R D2 L2 U' B
R D' U2 R U' F2 B
R D' U2 R U' B F2
U2 D' R' U F' U2 F
L' D' F' R' F U B'
R' D' F2 L' F2 U B'
L' D' F2 R' F2 U B'
D' U' F' U L' R' U
U' D' F' U L' R' U
U' D' F' U R' L' U
D' U' F' U R' L' U
D2 U' F' U L' R' U
D2 U' F' U R' L' U
R' D' B' L' B U B2
L2 D' B' L B R' U
R' D' B2 L' B2 U B
D U' F' U L' R' U
D U' F' U R' L' U
R' D2 L U L2 B' L2
R' D2 L U' D F U2
R' D2 L U' D' F U2
R' D2 L U' D2 F U2
R' D2 L U' F U2 D
R' D2 L U' F U2 D'
R' D2 L U' F U2 D2
R' D2 L U' F D U2
R' D2 L U' F D' U2
R' D2 L U' F D2 U2
R' D2 L D L2 U B'
R' D2 L D U' F U2
R' D2 L D' L2 U B'
R' D2 L D' U' F U2
R' D2 L D2 L2 U B'
R' D2 L D2 U' F U2
L2 D2 L R' U D B
L2 D2 L R' U D' B
L2 D2 L R' U D2 B
L2 D2 L R' U B D
L2 D2 L R' U B D'
L2 D2 L R' U B D2
L2 D2 L R' D U B
L2 D2 L R' D' U B
L2 D2 L R' D2 U B
R2 D2 L R U' F U2
R' D2 L' U R' B' R
R' D2 L' U R2 B' R2
R' D2 L' U D B' D
R' D2 L' U D B' D'
R' D2 L' U D B' D2
R' D2 L' U D' B' D
R' D2 L' U D' B' D'
R' D2 L' U D' B' D2
R' D2 L' U D2 B' D
R' D2 L' U D2 B' D'
R' D2 L' U D2 B' D2
R' D2 L' U B2 D B
R' D2 L' U B2 D' B
R' D2 L' U B2 D2 B
R' D2 L' U' F U2 B'
R' D2 L' U' F' U2 B'
R' D2 L' U' F2 U2 B'
R' D2 L' U2 R U' B'
R' D2 L' U2 R' U' B'
R' D2 L' U2 R2 U' B'
R' D2 L' D U B' D
R' D2 L' D U B' D'
R' D2 L' D U B' D2
R' D2 L' D' U B' D
R' D2 L' D' U B' D'
R' D2 L' D' U B' D2
R' D2 L' D2 U B' D
R' D2 L' D2 U B' D'
R' D2 L' D2 U B' D2
U D' B U' L U F
L' D2 L' D2 R' U B
L2 D2 L' R' U D B
L2 D2 L' R' U D' B
L2 D2 L' R' U D2 B
L2 D2 L' R' U B D
L2 D2 L' R' U B D'
L2 D2 L' R' U B D2
L2 D2 L' R' D U B
L2 D2 L' R' D' U B
L2 D2 L' R' D2 U B
R2 D2 L' R U D B'
R2 D2 L' R U D' B'
R2 D2 L' R U D2 B'
R2 D2 L' R U B' D
R2 D2 L' R U B' D'
R2 D2 L' R U B' D2
R2 D2 L' R D U B'
R2 D2 L' R D' U B'
R2 D2 L' R D2 U B'
R' D2 L2 U L B' L'
L D2 L D2 R' U B
L' D2 L2 R' U' F U2
R2 D2 L' D R U B'
R2 D2 L' D' R U B'
R2 D2 L' D2 R U B'
L2 D2 L2 R' U D B
L2 D2 L2 R' U D' B
L2 D2 L2 R' U D2 B
L2 D2 L2 R' U B D
L2 D2 L2 R' U B D'
L2 D2 L2 R' U B D2
L2 D2 L2 R' D U B
L2 D2 L2 R' D' U B
L2 D2 L2 R' D2 U B
L' D2 R U D' F2 B'
L' D2 R U D' B' F2
L' D2 R U B' D' F2
L' D2 R D' U F2 B'
L' D2 R D' U B' F2
L D2 L2 R' U D B'
L D2 L2 R' U D' B'
L D2 L2 R' U D2 B'
L D2 L2 R' U B' D
L D2 L2 R' U B' D'
L D2 L2 R' U B' D2
L D2 L2 R' D U B'
L D2 L2 R' D' U B'
L D2 L2 R' D2 U B'
R2 D2 R L U' F U2
R2 D2 R L' U D B'
R2 D2 R L' U D' B'
R2 D2 R L' U D2 B'
R2 D2 R L' U B' D
R2 D2 R L' U B' D'
