F' L2 U' F' B'
F' L2 U' B' F'
F' U F U2 F2
F' U' F' D2 B2
D' F' L2 U' B'
U' F' D L2 U' F' L2
L2 F' U2 L2 U F' B'
L2 F' U2 L2 U B' F'
L F' U B2 F U2 F2
D2 F' D L2 R U' B'
D2 F' D L2 R' U' B'
D2 F' D L2 R2 U' B'
D2 F' D L2 U' D B'
D2 F' D L2 U' D' B'
D2 F' D L2 U' D2 B'
D2 F' D L2 U' B' D
D2 F' D L2 U' B' D'
D2 F' D L2 U' B' D2
D2 F' D L2 D U' B'
L F' U' L2 F' B' L2
D2 F' D L2 D' U' B'
D2 F' D L2 D2 U' B'
L F' U' L2 B' L2 F'
D' F' D L2 U' F2 B'
D' F' D L2 U' B' F2
L F' U' L2 B' F' L2
D2 F' D R L2 U' B'
D2 F' D R' L2 U' B'
D2 F' D R2 L2 U' B'
L' F' D L2 U' F' B'
L' F' D L2 U' B' F'
L F' U' D F' D2 B2
D' F' D U F U2 F
L F' U' D' F' D2 B2
L F' U' D2 F' D2 B2
D F' U2 L2 R2 U B'
L' F' D U F U2 F2
L F' U' F' U2 F2 U2
L F' U' F' D2 B2 D
L F' U' F' D2 B2 D'
L F' U' F' D2 B2 D2
L F' U' F' B D2 B2
L F' U' F' B' D2 B2
L F' U' F' B2 D2 B2
L' F' D U' F' D2 B2
D F' U2 R2 L2 U B'
U' F' D' L U' L' F'
D F' U2 R2 U' F U2
L F' U' B F' D2 B2
U' F' D' L' U' L F'
U' F' D' L' U' F' L
L F' U' B' F' D2 B2
U' F' D' L2 U' L2 F'
U' F' D' L2 U' F' L2
L2 F' D L2 U' F' B'
L2 F' D L2 U' B' F'
L F' U' B2 F' D2 B2
F' D' L2 U' D F' B'
F' D' L2 U' D B' F'
F' D' L2 U' D' F' B'
F' D' L2 U' D' B' F'
F' D' L2 U' D2 F' B'
F' D' L2 U' D2 B' F'
F' D' L2 U' F' D B'
F' D' L2 U' F' D' B'
F' D' L2 U' F' D2 B'
F' D' L2 U' F' B' D
F' D' L2 U' F' B' D'
F' D' L2 U' F' B' D2
F' D' L2 U' B' D F'
F' D' L2 U' B' D' F'
F' D' L2 U' B' D2 F'
F' D' L2 U' B' F' D
F' D' L2 U' B' F' D'
F' D' L2 U' B' F' D2
L F' U2 L2 U F' B'
L F' U2 L2 U B' F'
F' D' L2 D U' F' B'
F' D' L2 D U' B' F'
F' D' L2 D' U' F' B'
F' D' L2 D' U' B' F'
L2 F' D U F U2 F2
L2 F' D U' F' D2 B2
F' D' L2 D2 U' F' B'
F' D' L2 D2 U' B' F'
L' F' D' L2 U' F' B'
L' F' D' L2 U' B' F'
D' F' D' U F B2 U2
D' F' D' U B2 F U2
L' F' D' U F U2 F2
L' F' D' U' F' D2 B2
U' F' D2 L U' L' F'
U' F' D2 L' U' L F'
U' F' D2 L' U' F' L
D F' D U F B2 U2
D F' D U B2 F U2
U' F' D2 L2 U' L2 F'
U' F' D2 L2 U' F' L2
L2 F' D' L2 U' F' B'
L2 F' D' L2 U' B' F'
D2 F' D2 L2 U' F2 B'
D2 F' D2 L2 U' B' F2
L F' D L2 U' F' B'
L F' D L2 U' B' F'
L2 F' D' U F U2 F2
L2 F' D' U' F' D2 B2
L' F' D2 L2 U' F' B'
L' F' D2 L2 U' B' F'
D2 F' D2 U F U2 F
L F' D U F U2 F2
L F' D U' F' D2 B2
D F' D' L2 U' F2 B'
D F' D' L2 U' B' F2
L' F' D2 U F U2 F2
L' F' D2 U' F' D2 B2
U' F' B L U' L' F'
U' F' B L' U' L F'
U' F' B L' U' F' L
D F' D' U F U2 F
U' F' B L2 U' L2 F'
U' F' B L2 U' F' L2
L2 F' D2 L2 U' F' B'
L2 F' D2 L2 U' B' F'
L F' D' L2 U' F' B'
L F' D' L2 U' B' F'
L2 F' D2 U F U2 F2
L2 F' D2 U' F' D2 B2
L F' D' U F U2 F2
L F' D' U' F' D2 B2
D F' D2 L2 R U' B'
D F' D2 L2 R' U' B'
D F' D2 L2 R2 U' B'
D F' D2 L2 U' D B'
D F' D2 L2 U' D' B'
D F' D2 L2 U' D2 B'
D F' D2 L2 U' B' D
D F' D2 L2 U' B' D'
D F' D2 L2 U' B' D2
D F' D2 L2 D U' B'
D F' D2 L2 D' U' B'
D F' D2 L2 D2 U' B'
U' F' B' L U' L' F'
D F' D2 R L2 U' B'
U' F' B' L' U' L F'
U' F' B' L' U' F' L
D F' D2 R' L2 U' B'
U' F' B' L2 U' L2 F'
U' F' B' L2 U' F' L2
D F' D2 R2 L2 U' B'
F' D' R2 U F B U2
F' D' R2 U B F U2
D' F' B' L2 B U' B2
L F' D2 L2 U' F' B'
L F' D2 L2 U' B' F'
U' F' B2 L U' L' F'
L F' D2 U F U2 F2
U' F' B2 L' U' L F'
U' F' B2 L' U' F' L
L F' D2 U' F' D2 B2
U' F' B2 L2 U' L2 F'
U' F' B2 L2 U' F' L2
D' F' B2 L2 B2 U' B
F' D' U F U2 F2 D
F' D' U F U2 F2 D'
F' D' U F U2 F2 D2
F' D' U F D2 B2 U2
F' D' U F B U2 F2
F' D' U F B' U2 F2
F' D' U F B2 U2 F2
F' D' U B F U2 F2
F' D' U B' F U2 F2
B' D' U' L2 F' B U'
B' D' U' L2 B F' U'
F' D' U B2 F U2 F2
F' D' U' L2 F' B' L2
F' D' U' L2 B' L2 F'
F' D' U' L2 B' F' L2
B' D' U' F' L2 B U'
B' D' U' F' B L2 U'
B' D' U' B L2 F' U'
B' D' U' B F' L2 U'
F' D' U' F' U2 F2 U2
F' D' U' F' D2 B2 D
F' D' U' F' D2 B2 D'
F' D' U' F' D2 B2 D2
F' D' U' F' B D2 B2
F' D' U' F' B' D2 B2
F' D' U' F' B2 D2 B2
F2 D' U' L2 B' U L2
F' D' U' B F' D2 B2
F' D' U' B' F' D2 B2
F' D' U' B2 F' D2 B2
F D' U L2 F' B' U2
F' D' U2 L2 U F' B'
F' D' U2 L2 U B' F'
F D' U L2 B' F' U2
F D' U F' L2 U2 F2
B D' U' F' B' L2 U'
B D' U' B' L2 F' U'
B D' U' B' F' L2 U'
F D' U' F D2 R2 B2
F D' U' F D2 B2 R2
F2 D' F U' D' F' B2
F2 D' F U' D' B2 F'
F2 D' F U' F' D' B2
F2 D' F U2 L2 U F'
B' D' F' L2 B U' B2
F2 D' F D' U' F' B2
F2 D' F D' U' B2 F'
U' F2 R U R' F U'
U' F2 R U F R' U'
U2 F2 L2 U' F2 B' U
U2 F2 L2 U' B' F2 U
B' D' F' B L2 U' B'
D' F2 R F L2 U' B'
U' F2 R' U R F U'
D' F2 R' F L2 U' B'
B D' F' B' L2 U' B'
U' F2 R2 U R2 F U'
U' F2 R2 U F R2 U'
B' D' B F' L2 U' B'
D' F2 R2 F L2 U' B'
U' F2 U F R2 U' B
U' F2 U F U F' U2
U' F2 U' L2 B' U B
U2 F2 U D' F U' L2
U2 F2 U D2 F B2 U'
U2 F2 U D2 B2 F U'
U2 F2 U F U2 F U
B D' B' F' L2 U' B'
U2 F2 U' F2 U2 F' U'
D2 F2 D R2 F L2 U'
D' F2 D R2 F U' F
L' F2 D R2 F U' F'
D2 F2 D F L2 R2 U'
D2 F2 D F R2 L2 U'
D' F2 D F R2 U' F
F' D2 L2 U' D F' B'
F' D2 L2 U' D B' F'
F' D2 L2 U' D' F' B'
F' D2 L2 U' D' B' F'
F' D2 L2 U' D2 F' B'
F' D2 L2 U' D2 B' F'
F' D2 L2 U' F' D B'
F' D2 L2 U' F' D' B'
F' D2 L2 U' F' D2 B'
F' D2 L2 U' F' B' D
F' D2 L2 U' F' B' D'
F' D2 L2 U' F' B' D2
F' D2 L2 U' B' D F'
F' D2 L2 U' B' D' F'
F' D2 L2 U' B' D2 F'
F' D2 L2 U' B' F' D
F' D2 L2 U' B' F' D'
F' D2 L2 U' B' F' D2
F' D2 L2 D U' F' B'
F' D2 L2 D U' B' F'
L2 F2 D R2 F U' F'
F' D2 L2 D' U' F' B'
F' D2 L2 D' U' B' F'
F' D2 L2 D2 U' F' B'
F' D2 L2 D2 U' B' F'
R2 F2 D R2 F' U' F
U2 F2 D' L2 U' B' U
U2 F2 D' U F U' L2
L F2 D R2 F U' F'
D2 F2 D2 F U' F B2
D2 F2 D2 F U' B2 F
F2 D2 R F U' F' B2
F2 D2 R F U' B2 F'
L' F2 D2 F U' F' B2
L' F2 D2 F U' B2 F'
U2 F2 D2 U F B2 U'
U2 F2 D2 U B2 F U'
L2 F2 D2 F U' F' B2
L2 F2 D2 F U' B2 F'
F2 D2 R' F U' F' B2
F2 D2 R' F U' B2 F'
F' D2 R2 U F B U2
F' D2 R2 U B F U2
D F2 D2 F L2 U' B2
L F2 D2 F U' F' B2
L F2 D2 F U' B2 F'
F2 D2 R2 F U' F' B2
F2 D2 R2 F U' B2 F'
F' D2 U F U2 F2 D
F' D2 U F U2 F2 D'
F' D2 U F U2 F2 D2
F' D2 U F D2 B2 U2
F' D2 U F B U2 F2
F' D2 U F B' U2 F2
F' D2 U F B2 U2 F2
F' D2 U B F U2 F2
F' D2 U B' F U2 F2
F' D2 U B2 F U2 F2
F' D2 U' L2 F' B' L2
F' D2 U' L2 B' L2 F'
F' D2 U' L2 B' F' L2
F' D2 U' F' U2 F2 U2
F' D2 U' F' D2 B2 D
F' D2 U' F' D2 B2 D'
F' D2 U' F' D2 B2 D2
F' D2 U' F' B D2 B2
F' D2 U' F' B' D2 B2
F' D2 U' F' B2 D2 B2
F' D2 U' B F' D2 B2
F' D2 U' B' F' D2 B2
F' D2 U' B2 F' D2 B2
F' D2 U2 L2 U F' B'
F' D2 U2 L2 U B' F'
U' B L' F' U' L F'
U' B L' F' U' F' L
F2 D2 F L U' F' B2
F2 D2 F L U' B2 F'
F2 D2 F L' U' F' B2
F2 D2 F L' U' B2 F'
F2 D2 F L2 U' F' B2
F2 D2 F L2 U' B2 F'
U' B L2 F' U' L2 F'
U' B L2 F' U' F' L2
F2 D2 F U' F' B2 D
F2 D2 F U' F' B2 D'
F2 D2 F U' F' B2 D2
F2 D2 F U' B2 D F'
F2 D2 F U' B2 D' F'
F2 D2 F U' B2 D2 F'
F2 D2 F U' B2 F' D
F2 D2 F U' B2 F' D'
F2 D2 F U' B2 F' D2
U2 B R2 B U F2 B2
U2 B R2 B U B2 F2
B' D2 B2 U' F' B' U'
B' D2 B2 U' B' F' U'
F2 D2 B2 U F B2 U'
F2 D2 B2 U B2 F U'
D' B U' F' B' L2 U'
L' B U' F' B' U' F'
D' B U' B' L2 F' U'
D' B U' B' F' L2 U'
L' B U' B' F' U' F'
B D2 B2 U' F' B U'
B D2 B2 U' B F' U'
L2 B U' F' B' U' F'
L2 B U' B' F' U' F'
U2 B U2 F' U' F' B'
U2 B U2 F' U' B' F'
L B U' F' B' U' F'
U' B D' L2 F' U' L2
L B U' B' F' U' F'
R2 B U2 B' U' F2 B
R2 B U2 B' U' B F2
U2 B D R2 B U B2
U' B D' F' L2 U' L2
R B U' B' U' R' F2
R B U' B' U' F2 R'
U' B F' L U' L' F'
U' B F' L' U' L F'
U' B F' L' U' F' L
U' B F' L2 U' L2 F'
U' B F' L2 U' F' L2
U' B' L' F' U' L F'
U' B' L' F' U' F' L
U' B' L2 F' U' L2 F'
U' B' L2 F' U' F' L2
B2 F D R2 F L2 B
B2 F D R2 F B L2
B2 F D R2 B F L2
D' B' U' L2 F' B U'
D' B' U' L2 B F' U'
B' F' L2 B U' F' B2
B' F' L2 B U' B2 F'
D' B' U' F' L2 B U'
D' B' U' F' B L2 U'
D' B' U' B L2 F' U'
L' B' U' F' B U' F'
D' B' U' B F' L2 U'
D B' U R2 F' B U
D B' U R2 B F' U
L' B' U' B F' U' F'
F' B' L2 B U' F' B2
F' B' L2 B U' B2 F'
B2 F' L2 B2 U' F' B
B2 F' L2 B2 U' B F'
L2 B' U' F' B U' F'
L2 B' U' B F' U' F'
U2 B' U2 F' U' F' B
U2 B' U2 F' U' B F'
U' B' D' L2 F' U' L2
L B' U' F' B U' F'
L B' U' B F' U' F'
U' B' D' F' L2 U' L2
U' B' F' L U' L' F'
U' B' F' L' U' L F'
U' B' F' L' U' F' L
U' B' F' L2 U' L2 F'
U' B' F' L2 U' F' L2
B2 F' U' D L2 F' B'
B2 F' U' D L2 B' F'
D' B' F' L2 B U' B2
D2 B2 L U' F' B2 U'
D2 B2 L U' B2 F' U'
B2 F' D U' L2 F' B'
B2 F' D U' L2 B' F'
D2 B2 L' U' F' B2 U'
D2 B2 L' U' B2 F' U'
U' B2 L' F' U' L F'
U' B2 L' F' U' F' L
D2 B2 L2 U' F' B2 U'
D2 B2 L2 U' B2 F' U'
U' B2 L2 F' U' L2 F'
U' B2 L2 F' U' F' L2
F' B2 L2 B2 U' F' B
F' B2 L2 B2 U' B F'
U2 B2 R2 B U F2 B
U2 B2 R2 B U B F2
D' B2 U' L2 F' B2 U'
D' B2 U' L2 B2 F' U'
D2 B2 U' D F' U' L2
D2 B2 U' F' U' D L2
D2 B2 U' F' D U' L2
D2 B2 U' F' B2 U' D
D2 B2 U' F' B2 U' D'
D2 B2 U' F' B2 U' D2
D2 B2 U' F' B2 D U'
D2 B2 U' F' B2 D' U'
D2 B2 U' F' B2 D2 U'
D' B2 U' F' L2 B2 U'
D' B2 U' F' B2 L2 U'
D2 B2 U' B2 D F' U'
D2 B2 U' B2 D' F' U'
D2 B2 U' B2 D2 F' U'
L' B2 U' F' B2 U' F'
D2 B2 U' B2 F' U' D
D2 B2 U' B2 F' U' D'
D2 B2 U' B2 F' U' D2
D2 B2 U' B2 F' D U'
D2 B2 U' B2 F' D' U'
D2 B2 U' B2 F' D2 U'
D' B2 U' B2 L2 F' U'
D' B2 U' B2 F' L2 U'
L' B2 U' B2 F' U' F'
L2 B2 U' F' B2 U' F'
L2 B2 U' B2 F' U' F'
D2 B2 D U' F' U' L2
U2 B2 U2 F' U' F' B2
U2 B2 U2 F' U' B2 F'
U' B2 D' L2 F' U' L2
L B2 U' F' B2 U' F'
U2 B2 D L2 R2 B U
F' B2 U' D L2 F' B'
F' B2 U' D L2 B' F'
U2 B2 D R2 L2 B U
D2 B2 D' R2 U B U
U' B2 D' F' L2 U' L2
U2 B2 D R2 B L2 U
L B2 U' B2 F' U' F'
F' B2 D U' L2 F' B'
F' B2 D U' L2 B' F'
U' B2 F' L U' L' F'
U' B2 F' L' U' L F'
U' B2 F' L' U' F' L
U' B2 F' L2 U' L2 F'
U' B2 F' L2 U' F' L2
D' B2 F' L2 B2 U' B
F B2 D R2 F L2 B
F B2 D R2 F B L2
F B2 D R2 B F L2
