D2 L' R2 F
D2 L' F R2
D2 R2 L' F
L' F2 R F'
L' R F2 R F
D2 L' R' F R'
D2 L' R2 D F
D2 L' R2 D' F
D2 L' R2 D2 F
D2 L' R2 F D
D2 L' R2 F D'
D2 L' R2 F D2
R L' F2 R F
D2 L' F R2 D
D2 L' F R2 D'
D2 L' F R2 D2
D2 L' F' R2 F2
D2 R' L' F R'
D2 R2 L' D F
D2 R2 L' D' F
D2 R2 L' D2 F
D2 R2 L' F D
D2 R2 L' F D'
D2 R2 L' F D2
R' D2 L' R2 F'
R' D2 R2 L' F'
R D2 L' F' R2
L' F' R F' R
L' F2 R D F'
L' F2 R D' F'
L' F2 R D2 F'
L' F2 R F' D
L' F2 R F' D'
L' F2 R F' D2
U2 L2 U2 R F' R' L
R L2 B U2 F' B' L
R L2 B U2 B' L F'
R L2 B U2 B' F' L
U2 L2 U2 D2 L' F L2
D2 L2 D L D' R2 F
D2 L2 D L D' F R2
D2 L2 D L F D' R2
D L2 D L' R2 F L2
D L2 D L' F L2 R2
D L2 D L' F R2 L2
R' L2 B2 R' B' U2 B'
R L2 B' U2 F' L' B
R L2 B' U2 F' B L'
R L2 B' U2 B F' L'
D L2 D R2 L' F L2
D2 L2 D' L D R2 F
D2 L2 D' L D F R2
L R2 B2 L2 R' F' B2
L R2 B2 L2 R' B2 F'
D' L2 D' L' R2 F L2
L2 R2 B2 R' U2 F' B2
L2 R2 B2 R' U2 B2 F'
D' L2 D' L' F L2 R2
D' L2 D' L' F R2 L2
R2 L2 B2 R' U2 F' B2
R2 L2 B2 R' U2 B2 F'
L R2 B2 R' L2 F' B2
L R2 B2 R' L2 B2 F'
L R2 B2 R' F' L2 B2
L R2 B2 R' F' B2 L2
L R2 B2 R' B2 L2 F'
L R2 B2 R' B2 F' L2
D' L2 D' R2 L' F L2
L2 R2 B2 U2 B2 L F
R2 L2 B2 U2 B2 L F
R L2 B2 U2 F' B2 L
R L2 B2 U2 B2 L F'
R L2 B2 U2 B2 F' L
U2 L2 D2 U2 L' F L2
D2 L2 F L R' F R'
D2 L2 F L R2 D F
D2 L2 F L R2 D' F
D2 L2 F L R2 D2 F
D2 L2 F L R2 F D
D2 L2 F L R2 F D'
D2 L2 F L R2 F D2
D2 L2 F L F R2 D
D2 L2 F L F R2 D'
D2 L2 F L F R2 D2
D2 L2 F L F' R2 F2
D2 L2 F R' L F R'
D2 L2 F R2 L D F
D2 L2 F R2 L D' F
D2 L2 F R2 L D2 F
D2 L2 F R2 L F D
D2 L2 F R2 L F D'
D2 L2 F R2 L F D2
D2 L2 F R2 D L F
D2 L2 F R2 D' L F
D2 L2 F R2 D2 L F
D2 L2 F R2 F L F
D2 L2 F R2 F' L F
D2 L2 F R2 F2 L F
B L2 F R U2 L F'
B L2 F R U2 F' L
B L2 F R2 U2 L F
D2 L2 F' L R' F R'
D2 L2 F' L R2 D F
D2 L2 F' L R2 D' F
D2 L2 F' L R2 D2 F
D2 L2 F' L R2 F D
D2 L2 F' L R2 F D'
D2 L2 F' L R2 F D2
D2 L2 F' L F R2 D
D2 L2 F' L F R2 D'
D2 L2 F' L F R2 D2
D2 L2 F' L F' R2 F2
D2 L2 F' R' L F R'
D2 L2 F' R2 L D F
D2 L2 F' R2 L D' F
D2 L2 F' R2 L D2 F
D2 L2 F' R2 L F D
D2 L2 F' R2 L F D'
D2 L2 F' R2 L F D2
D2 L2 F' R2 D L F
D2 L2 F' R2 D' L F
D2 L2 F' R2 D2 L F
D2 L2 F' R2 F L F
D2 L2 F' R2 F' L F
D2 L2 F' R2 F2 L F
B L2 F B2 R' B U2
D2 L2 F2 L R' F R'
D2 L2 F2 L R2 D F
D2 L2 F2 L R2 D' F
D2 L2 F2 L R2 D2 F
D2 L2 F2 L R2 F D
D2 L2 F2 L R2 F D'
D2 L2 F2 L R2 F D2
D2 L2 F2 L F R2 D
D2 L2 F2 L F R2 D'
D2 L2 F2 L F R2 D2
D2 L2 F2 L F' R2 F2
D2 L2 F2 R' L F R'
D2 L2 F2 R2 L D F
D2 L2 F2 R2 L D' F
D2 L2 F2 R2 L D2 F
D2 L2 F2 R2 L F D
D2 L2 F2 R2 L F D'
D2 L2 F2 R2 L F D2
D2 L2 F2 R2 D L F
D2 L2 F2 R2 D' L F
D2 L2 F2 R2 D2 L F
D2 L2 F2 R2 F L F
D2 L2 F2 R2 F' L F
D2 L2 F2 R2 F2 L F
D2 L2 B R2 B' L F
F2 L2 B R U2 F' B'
F2 L2 B R U2 B' F'
U2 L2 B R' B R' U2
U2 L2 B' R U2 F' L'
U2 L2 B' R' B U2 L
B' L2 B2 R' B U2 B2
F2 L2 B2 R U2 F' B2
F2 L2 B2 R U2 B2 F'
B2 L2 B2 R' B U2 B'
U2 L2 B2 R' D B U2
U2 L2 B2 R' D' B U2
U2 L2 B2 R' D2 B U2
U2 L2 B2 R' B U2 D
U2 L2 B2 R' B U2 D'
U2 L2 B2 R' B U2 D2
U2 L2 B2 R' B D U2
U2 L2 B2 R' B D' U2
U2 L2 B2 R' B D2 U2
B L2 B2 R' F B U2
B L2 B2 R' B F U2
B L2 B2 F R' B U2
D2 R L F' L2 F R
B2 R L F' B2 L2 R'
B2 R L F' B2 R' L2
D2 R L' D R D F
D2 R L' D R D' F
D2 R L' D R D2 F
D2 R L' D R F D
D2 R L' D R F D'
D2 R L' D R F D2
D2 R L' D R' F R2
D2 R L' D R2 F R'
B2 R L B2 L2 F' R'
B2 R L B2 F' L2 R'
B2 R L B2 F' R' L2
D2 R L' D' R D F
D2 R L' D' R D' F
D2 R L' D' R D2 F
D2 R L' D' R F D
D2 R L' D' R F D'
D2 R L' D' R F D2
D2 R L' D' R' F R2
D2 R L' D' R2 F R'
F R L F' L' D2 R2
D2 R L' D2 R D F
D2 R L' D2 R D' F
D2 R L' D2 R D2 F
D2 R L' D2 R F D
D2 R L' D2 R F D'
D2 R L' D2 R F D2
D2 R L' D2 R' F R2
D2 R L' D2 R2 F R'
D2 R L' B R F B'
D2 R L' B R B' F
D2 R L' B2 R F B2
D2 R L' B2 R B2 F
B2 R L' F2 R F B2
B2 R L' F2 R B2 F
B2 R L' F2 B2 R F
D2 R L2 D L R F
D2 R L2 D R L F
D2 R L2 D' L R F
B2 R L' B2 F2 R F
D2 R L2 D' R L F
D2 R L2 D2 L R F
D2 R L2 D2 R L F
F R L' F2 R F L'
B2 R L2 U2 L F' B2
B2 R L2 U2 L B2 F'
B2 R L2 U2 F' L B2
D2 R L2 F' L F R
U2 R L2 U2 L D F'
U2 R L2 U2 L D' F'
U2 R L2 U2 L D2 F'
U2 R L2 U2 L F' D
U2 R L2 U2 L F' D'
U2 R L2 U2 L F' D2
U2 R L2 U2 L' F' L2
U2 R L2 U2 D L F'
U2 R L2 U2 D F' L
U2 R L2 U2 D' L F'
U2 R L2 U2 D' F' L
U2 R L2 U2 D2 L F'
U2 R L2 U2 D2 F' L
U2 R L2 U2 F L F2
U2 R L2 U2 F' L D
U2 R L2 U2 F' L D'
U2 R L2 U2 F' L D2
U2 R L2 U2 F' D L
U2 R L2 U2 F' D' L
U2 R L2 U2 F' D2 L
U2 R L2 D U2 L F'
U2 R L2 D U2 F' L
U2 R L2 D' U2 L F'
U2 R L2 D' U2 F' L
U2 R L2 D2 U2 L F'
U2 R L2 D2 U2 F' L
L' U F' U' R F' R
L' U F' U' F' R F'
F2 R L2 B U2 F' B'
F2 R L2 B U2 B' F'
B R L2 F U2 L F2
B R L2 F U2 F2 L
F2 R L2 B' U2 F' B
F2 R L2 B' U2 B F'
U' R U L' F2 R F
U2 R L2 B' U2 F' L'
F2 R L2 B2 U2 F' B2
F2 R L2 B2 U2 B2 F'
L' U F2 L U' R F'
L' U F2 L' U' R F'
U' R U D2 L' F' R2
L' U F2 L2 U' R F'
L' U F2 U' R D F'
L' U F2 U' R D' F'
L' U F2 U' R D2 F'
L' U F2 U' R F' D
L' U F2 U' R F' D'
L' U F2 U' R F' D2
U' R U' L2 U2 L F'
U' R U' L2 U2 F' L
U2 R U2 L' F2 R F
F2 R U2 L2 U2 L2 F'
F2 R U2 L2 U2 F' L2
F R U2 L2 U2 F' L'
U2 R U2 D2 L' F' R2
D2 R D L' D R F'
D' R D L' F2 R F'
D2 R D R D' L' F
D R D L' R' F R'
D R D L' R2 D F
D R D L' R2 D' F
D R D L' R2 D2 F
D R D L' R2 F D
D R D L' R2 F D'
D R D L' R2 F D2
D R D L' F R2 D
D R D L' F R2 D'
D R D L' F R2 D2
D R D L' F' R2 F2
D R D R' L' F R'
D R D R2 L' D F
D R D R2 L' D' F
D R D R2 L' D2 F
D R D R2 L' F D
D R D R2 L' F D'
D R D R2 L' F D2
D2 R D' L' D' R F'
D' R D' L' R' F R'
D' R D' L' R2 D F
D' R D' L' R2 D' F
D' R D' L' R2 D2 F
D' R D' L' R2 F D
D' R D' L' R2 F D'
D' R D' L' R2 F D2
D' R D' L' F R2 D
D' R D' L' F R2 D'
D' R D' L' F R2 D2
D' R D' L' F' R2 F2
D2 R D' R D L' F
D' R D' R' L' F R'
D' R D' R2 L' D F
D' R D' R2 L' D' F
D' R D' R2 L' D2 F
D' R D' R2 L' F D
D' R D' R2 L' F D'
D' R D' R2 L' F D2
D R D' L' F2 R F'
D2 R D2 L R F' L2
D2 R D2 L' R D F'
D2 R D2 L' R D' F'
D2 R D2 L' R D2 F'
D2 R D2 L' R F' D
D2 R D2 L' R F' D'
D2 R D2 L' R F' D2
U' R D' B2 U L' F'
D2 R D2 L2 R F' L
D2 R D2 R L F' L2
D2 R D2 R L' D F'
D2 R D2 R L' D' F'
D2 R D2 R L' D2 F'
D2 R D2 R L' F' D
D2 R D2 R L' F' D'
D2 R D2 R L' F' D2
D2 R D2 R L2 F' L
D2 R D2 R D L' F'
D2 R D2 R D' L' F'
D2 R D2 R D2 L' F'
B2 R D2 L' F' R2 B
F R D' F' L' D' R2
F R D' F' D' L' R2
F R D' F' D' R2 L'
U' R D2 U L' F' R2
F R D2 L F' L' R2
F R D2 L F' R2 L'
F R D2 L' F' L' R2
F R D2 L' F' R2 L'
U2 R D2 U2 L' F' R2
F R D2 L2 F' L' R2
F R D2 L2 F' R2 L'
F2 R D2 F' R2 D2 L2
F' R F L' R F2 R
F' R F L' R' F2 R
F' R F L' R2 F2 R
F' R F L' F2 R D
F' R F L' F2 R D'
F' R F L' F2 R D2
F' R F L' F2 D R
F' R F L' F2 D' R
F' R F L' F2 D2 R
F' R F R L' F2 R
F' R F R' L' F2 R
F R D2 F' L' R2 D
F R D2 F' L' R2 D'
F R D2 F' L' R2 D2
F R D2 F' R2 L' D
F R D2 F' R2 L' D'
F R D2 F' R2 L' D2
F R D2 F' R2 D L'
F R D2 F' R2 D' L'
F R D2 F' R2 D2 L'
B R D2 B' L' F' R2
F' R F R2 L' F2 R
F R D2 F2 R2 F L'
F R F L' F2 L' R
F R F L' F2 R L'
D2 R F' L' F L' R
D2 R F' L' F R L'
F' R F' R' D2 L2 R2
F' R F' R' D2 R2 L2
F' R F' U2 L2 R U2
F' R F' U2 R L2 U2
F2 R F' R2 D2 L2 R2
F2 R F' R2 D2 R2 L2
L' U' R U F2 R F
L' U' R U' L' U2 F'
F R F' L' U2 L' U2
F R F' L' F2 R F2
F2 R F' U2 L2 U2 L2
F R F' R D2 L' R2
F R F' R D2 R2 L'
F R F' R' D2 L' R2
F R F' R' D2 R2 L'
F2 R F' D2 R2 D2 L2
F R F' R2 D2 L' R2
F R F' R2 D2 R2 L'
F R F' U2 L2 U2 L
B R F' D2 R2 B' L
B R F' D2 B' L R2
B R F' D2 B' R2 L
F R F' D L' D R2
F R F' D' L' D' R2
F R F' D2 L' R2 D
F R F' D2 L' R2 D'
F R F' D2 L' R2 D2
F2 R F2 L2 B' U2 B
F R F' D2 R2 L' D
F R F' D2 R2 L' D'
F R F' D2 R2 L' D2
F R F' D2 R2 D L'
F R F' D2 R2 D' L'
F R F' D2 R2 D2 L'
L' U' R' U' L' B U2
L' U' R' U' B L' U2
D2 R B R B' L' F
F2 R B L2 F U2 F2
U2 R B L2 U2 L F'
U2 R B L2 U2 F' L
D2 R B' L' B R F
F2 R B' L2 U2 F' B
F2 R B' L2 U2 B F'
U2 R B' L2 U2 L F'
U2 R B' L2 U2 F' L
B R B' L' F2 R F
D2 R B2 L' R F B2
D2 R B2 L' R B2 F
D2 R B2 L' B2 R F
D2 R B2 R L' F B2
D2 R B2 R L' B2 F
D2 R B2 R B2 L' F
B R B' D2 L' F' R2
B2 R B2 L' F2 R F
F2 R B2 L2 U2 F' B2
F2 R B2 L2 U2 B2 F'
U2 R B2 L2 U2 L F'
U2 R B2 L2 U2 F' L
B2 R B2 D2 L' F' R2
D2 R' L F L2 R' F
D2 R' L F L2 F R'
D2 R' L F R' L2 F
D2 R' L F' L2 R' F
D2 R' L F' L2 F R'
D2 R' L F' R' L2 F
D2 R' L F2 L2 R' F
D2 R' L F2 L2 F R'
D2 R' L F2 R' L2 F
D2 R' L' D R F R2
R U' D' B2 U L' F'
D2 R' L' D R' D F
D2 R' L' D R' D' F
D2 R' L' D R' D2 F
D2 R' L' D R' F D
D2 R' L' D R' F D'
D2 R' L' D R' F D2
B2 R' L B2 L2 R' F
D2 R' L' D F R' D
D2 R' L' D F R' D'
D2 R' L' D F R' D2
D2 R' L' D F D R'
D2 R' L' D F D' R'
D2 R' L' D F D2 R'
B2 R' L B2 L2 F R'
D2 R' L' D F' R' F2
B2 R' L B2 R' L2 F
D2 R' L' D' R F R2
D2 R' L' D' R' D F
D2 R' L' D' R' D' F
D2 R' L' D' R' D2 F
D2 R' L' D' R' F D
D2 R' L' D' R' F D'
D2 R' L' D' R' F D2
D2 R' L' D' F R' D
D2 R' L' D' F R' D'
D2 R' L' D' F R' D2
D2 R' L' D' F D R'
D2 R' L' D' F D' R'
D2 R' L' D' F D2 R'
D2 R' L' D' F' R' F2
D2 R' L' D2 R F R2
D2 R' L' D2 R' D F
D2 R' L' D2 R' D' F
D2 R' L' D2 R' D2 F
D2 R' L' D2 R' F D
D2 R' L' D2 R' F D'
D2 R' L' D2 R' F D2
D2 R' L' D2 F R' D
D2 R' L' D2 F R' D'
D2 R' L' D2 F R' D2
D2 R' L' D2 F D R'
D2 R' L' D2 F D' R'
D2 R' L' D2 F D2 R'
D2 R' L' D2 F' R' F2
D2 R' L' F R2 D R
D2 R' L' F R2 D' R
D2 R' L' F R2 D2 R
D2 R' L' F D R' D
D2 R' L' F D R' D'
D2 R' L' F D R' D2
D2 R' L' F D' R' D
D2 R' L' F D' R' D'
D2 R' L' F D' R' D2
D2 R' L' F D2 R' D
D2 R' L' F D2 R' D'
D2 R' L' F D2 R' D2
D2 R' L' F' R F2 R2
D2 R' L' F' R' F2 D
D2 R' L' F' R' F2 D'
D2 R' L' F' R' F2 D2
D2 R' L' F2 D F' R'
D2 R' L' F2 D' F' R'
D2 R' L' F2 D2 F' R'
D2 R' L2 D L R' F
D2 R' L2 D L F R'
D2 R' L2 D R' L F
U2 R' L' B L' U2 L
D2 R' L2 D' L R' F
D2 R' L2 D' L F R'
D2 R' L2 D' R' L F
D2 R' L2 D2 L R' F
D2 R' L2 D2 L F R'
D2 R' L2 D2 R' L F
D2 R' L2 F L R' F
D2 R' L2 F L F R'
D2 R' L2 F R' L F
D2 R' L2 F' L R' F
D2 R' L2 F' L F R'
D2 R' L2 F' R' L F
D2 R' L2 F2 L R' F
D2 R' L2 F2 L F R'
D2 R' L2 F2 R' L F
F2 R' L2 B R2 U2 B'
U2 R' L2 B2 R' B' U2
U' R' U D2 L' R2 F'
U' R' U D2 R2 L' F'
U' R' U' B L2 U2 L
L' U' B U F2 R F'
F2 R' U2 L2 R2 U2 F'
F2 R' U2 L2 B R2 U2
F2 R' U2 R2 L2 U2 F'
U2 R' U2 D2 L' R2 F'
U2 R' U2 D2 R2 L' F'
L' U' B' U F2 R F'
F R' U2 L2 B U2 L
D' R' D L' F2 R F'
F2 R' U2 B L2 R2 U2
F2 R' U2 B R2 L2 U2
D2 R' D R' D' L' F
D R' D L' R' F R'
D R' D L' R2 D F
D R' D L' R2 D' F
D R' D L' R2 D2 F
D R' D L' R2 F D
D R' D L' R2 F D'
D R' D L' R2 F D2
F R' U2 B L2 U2 L'
D R' D L' F R2 D
D R' D L' F R2 D'
D R' D L' F R2 D2
D R' D L' F' R2 F2
D R' D R' L' F R'
L' U' B2 U F2 R F'
D R' D R2 L' D F
D R' D R2 L' D' F
D R' D R2 L' D2 F
D R' D R2 L' F D
D R' D R2 L' F D'
D R' D R2 L' F D2
D' R' D' L' R' F R'
D' R' D' L' R2 D F
D' R' D' L' R2 D' F
D' R' D' L' R2 D2 F
D' R' D' L' R2 F D
D' R' D' L' R2 F D'
D' R' D' L' R2 F D2
D' R' D' L' F R2 D
D' R' D' L' F R2 D'
D' R' D' L' F R2 D2
D' R' D' L' F' R2 F2
D' R' D' R' L' F R'
D2 R' D' R' D L' F
D' R' D' R2 L' D F
D' R' D' R2 L' D' F
D' R' D' R2 L' D2 F
D' R' D' R2 L' F D
D' R' D' R2 L' F D'
D' R' D' R2 L' F D2
D R' D' L' F2 R F'
D2 R' D2 L' R F' R2
D2 R' D2 R L' F' R2
L U2 L R U2 L F'
L U2 L R U2 F' L
F2 R' D2 L R2 F' L
L U2 L R2 U2 L F
U' R' D2 U L' R2 F'
U' R' D2 U R2 L' F'
F2 R' D2 L2 R2 D F'
F2 R' D2 L2 R2 D' F'
F2 R' D2 L2 R2 D2 F'
F2 R' D2 L2 R2 F' D
F2 R' D2 L2 R2 F' D'
F2 R' D2 L2 R2 F' D2
F2 R' D2 L2 F R2 F'
F2 R' D2 L2 F' R2 F'
F2 R' D2 L2 F2 R2 F'
L' U2 L' R' B R U2
L' U2 L' U R U F'
F2 R' D2 R2 L F' L
F2 R' D2 R2 L2 D F'
F2 R' D2 R2 L2 D' F'
F2 R' D2 R2 L2 D2 F'
F2 R' D2 R2 L2 F' D
F2 R' D2 R2 L2 F' D'
F2 R' D2 R2 L2 F' D2
F2 R' D2 R2 F L2 F2
F2 R' D2 R2 F' L2 D
F2 R' D2 R2 F' L2 D'
F2 R' D2 R2 F' L2 D2
L' U2 L' U2 R F' R'
F R' D2 L R2 F' L'
U2 R' D2 U2 L' R2 F'
U2 R' D2 U2 R2 L' F'
F2 R' D2 F L2 R2 F'
F2 R' D2 F R2 L2 F'
F2 R' D2 F R2 F' L2
F R' D2 L' R2 F' L'
F2 R' D2 F' L2 R2 F'
B R' D2 R2 B' L' F'
F2 R' D2 F' R2 L2 F'
F2 R' D2 F' R2 F' L2
F R' D2 L2 R2 F' L'
F2 R' D2 F2 L2 R2 F'
F2 R' D2 F2 R2 L2 F'
F2 R' D2 F2 R2 F' L2
R' U2 L' B L' U2 L
U2 R' D2 B U2 L' R2
U2 R' D2 B U2 R2 L'
D2 R' F R' F' L' F
F R' D2 R2 L F' L'
F R' D2 R2 L' F' L'
F R' D2 R2 L2 F' L'
F R' D2 R2 D F' L'
F R' D2 R2 D' F' L'
F R' D2 R2 D2 F' L'
F R' D2 R2 F' L' D
F R' D2 R2 F' L' D'
F R' D2 R2 F' L' D2
F R' D2 R2 F' D L'
F R' D2 R2 F' D' L'
F R' D2 R2 F' D2 L'
L U2 L B2 R' B U2
R' U2 L2 R' U2 L F
R' U2 L2 R2 U2 L F'
R' U2 L2 R2 U2 F' L
F R' D2 F' L' R2 F'
F R' D2 F' R2 L' F'
F' R' F D2 L' R2 F'
F' R' F D2 R2 L' F'
R2 U2 L' B' L' U2 L
D2 R' F' L' R' F L'
L' U2 L2 D2 L B' U2
D2 R' F' L' F L' R'
D2 R' F' L' F R' L'
F2 R' F D2 L2 R2 F'
F2 R' F D2 R2 L2 F'
F2 R' F D2 R2 F' L2
D2 R' F' R' L' F L'
D2 R' F' R' F L' F
R' U2 L2 B2 R' B' U2
R2 U2 L2 U2 L' F L2
R U2 L2 R U2 L F
R U2 L2 U2 L D F'
R U2 L2 U2 L D' F'
R U2 L2 U2 L D2 F'
R U2 L2 U2 L F' D
R U2 L2 U2 L F' D'
R U2 L2 U2 L F' D2
R U2 L2 U2 L' F' L2
R U2 L2 U2 D L F'
R U2 L2 U2 D F' L
R U2 L2 U2 D' L F'
R U2 L2 U2 D' F' L
R U2 L2 U2 D2 L F'
R U2 L2 U2 D2 F' L
R U2 L2 U2 F L F2
R U2 L2 U2 F' L D
R U2 L2 U2 F' L D'
R U2 L2 U2 F' L D2
R U2 L2 U2 F' D L
R U2 L2 U2 F' D' L
R U2 L2 U2 F' D2 L
R U2 L2 D U2 L F'
R U2 L2 D U2 F' L
R U2 L2 D' U2 L F'
R U2 L2 D' U2 F' L
R U2 L2 D2 U2 L F'
R U2 L2 D2 U2 F' L
F2 R' F' D2 L2 R2 F'
F2 R' F' D2 R2 L2 F'
F2 R' F' D2 R2 F' L2
L2 U2 R U2 L F' R'
L2 U2 R U2 F' L R'
L2 U2 R U2 F' R' L
R U2 L2 B' U2 F' L'
L U2 R L U2 L F'
L U2 R L U2 F' L
R' U2 R' L2 U2 L F
R U2 R L2 U2 L F
L' U2 R' L' B R U2
F R' F' D2 L' R2 F'
F R' F' D2 R2 L' F'
F' R' F2 D2 R2 F' L'
F2 R' F2 D2 L2 R2 F'
F2 R' F2 D2 R2 L2 F'
F2 R' F2 D2 R2 F' L2
F' R' B L2 F U2 L'
L' U2 R' B L' R U2
L' U2 R' B R L' U2
R' U2 R2 L2 U2 L F'
R' U2 R2 L2 U2 F' L
B2 R' B L2 U2 L B
F2 R' B L2 R2 F U2
F2 R' B L2 F R2 U2
U2 R' B L2 R U2 L
U2 R' B L2 R' U2 L
U2 R' B L2 R2 U2 L
U2 R' B L2 U2 L D
U2 R' B L2 U2 L D'
U2 R' B L2 U2 L D2
U2 R' B L2 U2 D L
U2 R' B L2 U2 D' L
U2 R' B L2 U2 D2 L
U2 R' B L2 D U2 L
U2 R' B L2 D' U2 L
U2 R' B L2 D2 U2 L
U2 R' B R L2 U2 L
F2 R' B R2 L2 F U2
U2 R' B R' L2 U2 L
U2 R' B R2 L2 U2 L
B R' B L2 U2 L B2
U2 R' B U2 D2 L' R2
U2 R' B U2 D2 R2 L'
D2 R' B' L' F B R'
D2 R' B' L' B R' F
D2 R' B' L' B F R'
F R' B L2 F R U2
U2 R' B D2 U2 L' R2
L2 U2 R2 U2 L R2 F
U2 R' B D2 U2 R2 L'
L2 U2 R2 U2 L F R2
L2 U2 R2 U2 R2 L F
L U2 R2 L U2 L F
U2 R' B' L2 B2 R' U2
B R' B' L' D2 F2 R
R U2 R2 B L2 U2 L
B R' B' D2 L' R2 F2
B R' B' D2 L' F2 R2
B R' B' D2 R2 L' F2
U2 R' B2 L2 U2 F L
D2 R2 L U2 B' U2 L2
L' U2 D2 L B' L2 U2
L' U2 D2 L' U2 D F
L' U2 D2 L' U2 D' F
L' U2 D2 L' U2 D2 F
L' U2 D2 L' U2 F D
L' U2 D2 L' U2 F D'
L' U2 D2 L' U2 F D2
L' U2 D2 L' D U2 F
L' U2 D2 L' D' U2 F
L' U2 D2 L' D2 U2 F
L' U2 D2 L' B U2 F
L' U2 D2 L' B' U2 F
L' U2 D2 L' B2 U2 F
D2 R2 L F L2 D F
D2 R2 L F L2 D' F
D2 R2 L F L2 D2 F
D2 R2 L F L2 F D
D2 R2 L F L2 F D'
D2 R2 L F L2 F D2
D2 R2 L F' L2 D F
D2 R2 L F' L2 D' F
D2 R2 L F' L2 D2 F
D2 R2 L F' L2 F D
D2 R2 L F' L2 F D'
D2 R2 L F' L2 F D2
D2 R2 L F2 L2 D F
D2 R2 L F2 L2 D' F
D2 R2 L F2 L2 D2 F
D2 R2 L F2 L2 F D
D2 R2 L F2 L2 F D'
D2 R2 L F2 L2 F D2
R' U2 D2 B U2 L' R2
R' U2 D2 B U2 R2 L'
L' U2 D2 B L' U2 F
D2 R2 L' U' R U F
D2 R2 L' U' R' U F
D2 R2 L' U' R2 U F
L' U2 D2 B' L' U2 F
D2 R2 L' U2 B U2 F
D2 R2 L' U2 B' U2 F
L' U2 D2 B2 L' U2 F
D2 R2 L' U2 B2 U2 F
D2 R2 L' D R F R'
D2 R2 L' D R2 F R2
D2 R2 L' D F2 D F'
D2 R2 L' D F2 D' F'
D2 R2 L' D F2 D2 F'
B2 R2 L B2 L2 R' F'
B2 R2 L B2 R' L2 F'
B2 R2 L B2 R' F' L2
D2 R2 L' D' R F R'
D2 R2 L' D' R2 F R2
D2 R2 L' D' F2 D F'
D2 R2 L' D' F2 D' F'
D2 R2 L' D' F2 D2 F'
D2 R2 L' D2 R F R'
L U2 D2 L R2 B' U2
D2 R2 L' D2 R2 F R2
D2 R2 L' D2 F2 D F'
D2 R2 L' D2 F2 D' F'
D2 R2 L' D2 F2 D2 F'
D2 R2 L' F L D L'
D2 R2 L' F L D' L'
D2 R2 L' F L D2 L'
D2 R2 L' F L' D L
D2 R2 L' F L' D' L
D2 R2 L' F L' D2 L
L U2 D2 L B' R2 U2
D2 R2 L' F R D R'
D2 R2 L' F R D' R'
D2 R2 L' F R D2 R'
D2 R2 L' F R' D R
D2 R2 L' F R' D' R
D2 R2 L' F R' D2 R
D2 R2 L' F B D B'
D2 R2 L' F B D' B'
D2 R2 L' F B D2 B'
D2 R2 L' F B' D B
D2 R2 L' F B' D' B
D2 R2 L' F B' D2 B
D2 R2 L' F' L' F2 L
D2 R2 L' F' L2 F2 L2
D2 R2 L' F' R F2 R'
D2 R2 L' F' R2 F2 R2
D2 R2 L' F2 L' F' L
D2 R2 L' F2 L2 F' L2
D2 R2 L' F2 D F' D
D2 R2 L' F2 D F' D'
D2 R2 L' F2 D F' D2
D2 R2 L' F2 D' F' D
D2 R2 L' F2 D' F' D'
D2 R2 L' F2 D' F' D2
D2 R2 L' F2 D2 F' D
D2 R2 L' F2 D2 F' D'
D2 R2 L' F2 D2 F' D2
D2 R2 L' B D F B'
D2 R2 L' B D B' F
D2 R2 L' B D' F B'
D2 R2 L' B D' B' F
D2 R2 L' B D2 F B'
D2 R2 L' B D2 B' F
D2 R2 L' B F D B'
D2 R2 L' B F D' B'
D2 R2 L' B F D2 B'
L U2 D2 R2 L B' U2
D2 R2 L' B' D F B
D2 R2 L' B' D B F
D2 R2 L' B' D' F B
D2 R2 L' B' D' B F
D2 R2 L' B' D2 F B
D2 R2 L' B' D2 B F
D2 R2 L' B' F D B
D2 R2 L' B' F D' B
D2 R2 L' B' F D2 B
D2 R2 L2 D L D F
D2 R2 L2 D L D' F
D2 R2 L2 D L D2 F
D2 R2 L2 D L F D
D2 R2 L2 D L F D'
D2 R2 L2 D L F D2
D2 R2 L2 D F L F
D2 R2 L2 D F' L F
D2 R2 L2 D F2 L F
D2 R2 L2 D' L D F
D2 R2 L2 D' L D' F
D2 R2 L2 D' L D2 F
D2 R2 L2 D' L F D
D2 R2 L2 D' L F D'
D2 R2 L2 D' L F D2
D2 R2 L2 D' F L F
D2 R2 L2 D' F' L F
D2 R2 L2 D' F2 L F
D2 R2 L2 D2 L D F
D2 R2 L2 D2 L D' F
D2 R2 L2 D2 L D2 F
D2 R2 L2 D2 L F D
D2 R2 L2 D2 L F D'
D2 R2 L2 D2 L F D2
D2 R2 L2 D2 F L F
D2 R2 L2 D2 F' L F
D2 R2 L2 D2 F2 L F
D2 R2 L2 F L D F
D2 R2 L2 F L D' F
D2 R2 L2 F L D2 F
D2 R2 L2 F L F D
D2 R2 L2 F L F D'
D2 R2 L2 F L F D2
D2 R2 L2 F D L F
D2 R2 L2 F D' L F
D2 R2 L2 F D2 L F
B2 R2 L2 U2 L F B2
B2 R2 L2 U2 L B2 F
D2 R2 L2 F' L D F
D2 R2 L2 F' L D' F
D2 R2 L2 F' L D2 F
D2 R2 L2 F' L F D
