F2 R' U2 F'
R' F2 U2 F
F2 R B R2 U2
F2 R' U2 D F'
F2 R' U2 D' F'
F2 R' U2 D2 F'
F2 R' U2 F' D
F2 R' U2 F' D'
F2 R' U2 F' D2
D2 R' U2 F' B2
D2 R' U2 B2 F'
F2 R' D U2 F'
F R' F U2 F2
F2 R' D' U2 F'
F2 R' D2 U2 F'
R' U2 D2 F' B2
R' U2 D2 B2 F'
F2 R' B U2 F'
F2 R' B' U2 F'
F2 R' B2 U2 F'
R' D2 U2 F' B2
R' D2 U2 B2 F'
U2 D2 B2 L F
D2 U2 B2 L F
F2 D R' U2 F'
F2 D' R' U2 F'
R' F2 U2 D F
R' F2 U2 D' F
R' F2 U2 D2 F
R' F2 U2 F D
R' F2 U2 F D'
R' F2 U2 F D2
R' F2 D U2 F
R' F2 D' U2 F
R' F2 D2 U2 F
R' F2 B U2 F
R' F2 B' U2 F
R' F2 B2 U2 F
R F2 R2 U2 F'
F2 D2 R' U2 F'
R F2 B R2 U2
R' B F2 U2 F
R B R2 F2 U2
R B F2 R2 U2
R' B' F2 U2 F
R' B2 F2 U2 F
F2 B2 U2 L F
B2 F2 U2 L F
F2 R' D2 B' U2 D' F'
F2 R' D2 B' U2 D2 F'
F2 R' D2 B' U2 F' D
F2 R' D2 B' U2 F' D'
F2 R' D2 B' U2 F' D2
F2 R' D2 B' D U2 F'
F2 R' D2 B' D' U2 F'
F2 R' D2 B' D2 U2 F'
F2 R' D2 B2 U2 D F'
F2 R' D2 B2 U2 D' F'
F2 R' D2 B2 U2 D2 F'
F2 R' D2 B2 U2 F' D
F2 R' D2 B2 U2 F' D'
F2 R' D2 B2 U2 F' D2
D' R' F U L2 U F2
F2 R' D2 B2 D U2 F'
F2 R' D2 B2 D' U2 F'
F2 R' D2 B2 D2 U2 F'
F R' D2 U2 F' D2 B2
L U2 L' R' F2 B' U2
L U2 L' R' B' F2 U2
D2 R' F U2 F2 B2 D
D2 R' F U2 F2 B2 D'
D2 R' F U2 F2 B2 D2
D2 R' F U2 B2 F2 D
D2 R' F U2 B2 F2 D'
D2 R' F U2 B2 F2 D2
F R' D2 F U2 F2 D
F R' D2 F U2 F2 D'
F R' D2 F U2 F2 D2
D' R' F U2 F2 D' B2
F R' D2 F D2 B2 U2
F R' D2 F B U2 F2
F R' D2 F B' U2 F2
F R' D2 F B2 U2 F2
D2 R' F D2 F2 B2 U2
D2 R' F D2 B2 F2 U2
F R' D2 B F U2 F2
D2 R' F B U2 F2 B
D2 R' F B U2 B F2
F R' D2 B' F U2 F2
D2 R' F B' U2 F2 B'
D2 R' F B' U2 B' F2
F R' D2 B2 F U2 F2
R' U2 L2 F L2 F2 B'
R' U2 L2 F L2 B' F2
F R' F L U2 F2 R
R U2 L' D2 B2 L2 F
D R' F U' R' U' F2
L U2 L' F2 R' B' U2
F2 R' F D2 F' B2 U2
F2 R' F D2 B2 F' U2
F R' F R' U2 F2 L'
F R' F U R U F2
F R' F U R' U F2
F R' F U R2 U F2
F R' F U D R2 U
F R' F U' L U' F2
F R' F U' L' U' F2
F R' F U' L2 U' F2
F R' F U' D' L2 U'
F R' F U2 L' F2 L
F R' F U2 L2 F2 L2
F R' F U2 R F2 R'
F R' F U2 R2 F2 R2
F R' F U2 F D F
F R' F U2 F D' F
F R' F U2 F D2 F
F R' F U2 F' D F'
F R' F U2 F' D' F'
F R' F U2 F' D2 F'
D2 R' F' U2 B2 D2 F2
F R' F D U R2 U
D' R' F' D F2 U2 F2
F R' F D' U' L2 U'
D2 R' F' D2 F2 U2 F2
F R' F D2 B2 U2 D
F R' F D2 B2 U2 D'
F R' F D2 B2 U2 D2
F R' F D2 B2 D U2
F R' F D2 B2 D' U2
F R' F D2 B2 D2 U2
F R' F B U2 F2 D
F R' F B U2 F2 D'
F R' F B U2 F2 D2
F R' F B D2 B2 U2
R' U2 R D2 R' F' B2
R' U2 R D2 R' B2 F'
F R' F B' U2 F2 D
F R' F B' U2 F2 D'
F R' F B' U2 F2 D2
F R' F B' D2 B2 U2
F R' F B2 U2 F2 D
F R' F B2 U2 F2 D'
F R' F B2 U2 F2 D2
F R' F B2 D2 B2 U2
F2 R' F' D F U2 F'
R U2 L2 D2 B2 L2 F
F2 R' F' D' F U2 F'
F2 R' F' D2 F U2 F'
U2 R' F2 L' D B' U2
U2 R' F2 L' D' B' U2
U2 R' F2 L' D2 B' U2
B2 R' F2 R U2 F L
D' R' F2 U2 D' F B2
D' R' F2 U2 D' B2 F
D2 R' F2 U2 F B2 D
D2 R' F2 U2 F B2 D'
D2 R' F2 U2 F B2 D2
D' R' F2 U2 F D' B2
U2 R' F2 L' B' U2 D
U2 R' F2 L' B' U2 D'
U2 R' F2 L' B' U2 D2
U2 R' F2 L' B' D U2
U2 R' F2 L' B' D' U2
U2 R' F2 L' B' D2 U2
D2 R' F2 U2 B2 D F
D2 R' F2 U2 B2 D' F
D2 R' F2 U2 B2 D2 F
D2 R' F2 U2 B2 F D
D2 R' F2 U2 B2 F D'
D2 R' F2 U2 B2 F D2
L' U2 R' L F2 U2 F'
B2 R' F2 R' U2 F L
D' R' F2 D F2 U2 F'
B' R' F2 U2 D2 F L'
B2 R' F2 R2 U2 F L
D' R' F2 D' U2 F B2
D' R' F2 D' U2 B2 F
D2 R' F2 D2 F2 U2 F'
D2 R' F2 B U2 F B
D2 R' F2 B U2 B F
B' R' F2 D2 U2 F L'
D2 R' F2 B' U2 F B'
D2 R' F2 B' U2 B' F
B2 R' F2 U2 D F L
B2 R' F2 U2 D' F L
R2 U2 R F2 U2 R' F
R2 U2 R F2 U2 F R'
B2 R' F2 U2 D2 F L
B2 R' F2 U2 F L D
B2 R' F2 U2 F L D'
B2 R' F2 U2 F L D2
B2 R' F2 U2 F D L
B2 R' F2 U2 F D' L
B2 R' F2 U2 F D2 L
B2 R' F2 U2 F' L F2
B2 R' F2 U2 F2 L F'
B' R' F2 B R' U2 F
B2 R' F2 D U2 F L
F2 R' F2 U2 D2 F B2
F2 R' F2 U2 D2 B2 F
B' R' F2 B' U2 F L
B2 R' F2 D' U2 F L
U2 R' F2 D L' B' U2
B2 R' F2 D2 U2 F L
U2 R' F2 D' L' B' U2
D R' F2 U' R' U' F
F2 R' F2 D2 U2 F B2
F2 R' F2 D2 U2 B2 F
U2 R' F2 D2 L' B' U2
B2 R' F2 B2 R' U2 F
U2 R' F2 B L' B' U2
L' U2 R' F2 L U2 F
B R' F2 U2 F' L' F2
U2 R' F2 B' L' B' U2
U2 R' F2 B2 L' B' U2
D' R' B U L2 U F'
D2 R' B U2 D F' B
D2 R' B U2 D B F'
D2 R' B U2 D' F' B
D2 R' B U2 D' B F'
D2 R' B U2 D2 F' B
D2 R' B U2 D2 B F'
L U2 R' L' F2 B' U2
D2 R' B U2 F' D B
D2 R' B U2 F' D' B
D2 R' B U2 F' D2 B
B R' F2 B U2 F L
D2 R' B U2 F' B D
D2 R' B U2 F' B D'
D2 R' B U2 F' B D2
F R' F2 U2 F D2 B2
D2 R' B U2 B D F'
D2 R' B U2 B D' F'
D2 R' B U2 B D2 F'
D2 R' B U2 B F' D
D2 R' B U2 B F' D'
D2 R' B U2 B F' D2
L U2 R' L' B' F2 U2
D' R' B U2 D' F' B2
D' R' B U2 D' B2 F'
D' R' B U2 F' D' B2
B R' F2 B' R' U2 F
D2 R' B D U2 F' B
D2 R' B D U2 B F'
F R' F2 D F' U2 F2
D' R' B D F2 U2 F
D2 R' B D' U2 F' B
D2 R' B D' U2 B F'
F R' F2 D' F' U2 F2
D' R' B D' U2 F' B2
D' R' B D' U2 B2 F'
D2 R' B D2 U2 F' B
D2 R' B D2 U2 B F'
F2 R' B R2 B R2 U2
F R' F2 D2 F' U2 F2
D2 R' B F U2 F2 B
D2 R' B F U2 B F2
F2 R' B U' L U' F'
F2 R' B U' L' U' F'
F2 R' B U' L2 U' F'
F2 R' B U2 L' F' L
F2 R' B U2 L2 F' L2
D2 R' B F2 U2 F B
D2 R' B F2 U2 B F
F2 R' B U2 D F' D
F2 R' B U2 D F' D'
F2 R' B U2 D F' D2
F2 R' B U2 D' F' D
F2 R' B U2 D' F' D'
F2 R' B U2 D' F' D2
F2 R' B U2 D2 F' D
F2 R' B U2 D2 F' D'
F2 R' B U2 D2 F' D2
F2 R' B U2 F2 D F
F2 R' B U2 F2 D' F
F2 R' B U2 F2 D2 F
R' U2 R2 F' R2 F' B
R' U2 R2 F' R2 B F'
F2 R' B D U2 F' D
F2 R' B D U2 F' D'
F2 R' B D U2 F' D2
B' R' B F2 R' U2 F
F2 R' B D B U2 F'
F2 R' B D B' U2 F'
F2 R' B D B2 U2 F'
F2 R' B D' U2 F' D
F2 R' B D' U2 F' D'
F2 R' B D' U2 F' D2
F2 R' B D' B U2 F'
F2 R' B D' B' U2 F'
F2 R' B D' B2 U2 F'
F2 R' B D2 U2 F' D
F2 R' B D2 U2 F' D'
F2 R' B D2 U2 F' D2
F2 R' B D2 B U2 F'
F2 R' B D2 B' U2 F'
F2 R' B D2 B2 U2 F'
U2 R' B F2 L' B' U2
D' R' B' U L2 U F'
D2 R' B' U2 D F' B'
D2 R' B' U2 D B' F'
D2 R' B' U2 D' F' B'
D2 R' B' U2 D' B' F'
D2 R' B' U2 D2 F' B'
D2 R' B' U2 D2 B' F'
D2 R' B' U2 F' D B'
D2 R' B' U2 F' D' B'
D2 R' B' U2 F' D2 B'
D2 R' B' U2 F' B' D
D2 R' B' U2 F' B' D'
D2 R' B' U2 F' B' D2
D2 R' B' U2 B' D F'
D2 R' B' U2 B' D' F'
D2 R' B' U2 B' D2 F'
D2 R' B' U2 B' F' D
D2 R' B' U2 B' F' D'
D2 R' B' U2 B' F' D2
F R' B U2 F' D2 B2
D' R' B' U2 D' F' B2
D' R' B' U2 D' B2 F'
D' R' B' U2 F' D' B2
D2 R' B' D U2 F' B'
D2 R' B' D U2 B' F'
F R' B D F U2 F2
D2 R' B' D' U2 F' B'
D2 R' B' D' U2 B' F'
D' R' B' D F2 U2 F
B R' B F2 U2 F L
F R' B D' F U2 F2
D' R' B' D' U2 F' B2
D' R' B' D' U2 B2 F'
D2 R' B' D2 U2 F' B'
D2 R' B' D2 U2 B' F'
F2 R' B' R2 B R2 U2
F R' B D2 F U2 F2
D2 R' B' F U2 F2 B'
D2 R' B' F U2 B' F2
R' U2 D F' U R2 U'
R' U2 D F' D B2 D
R' U2 D F' D B2 D'
R' U2 D F' D B2 D2
F2 R' B' U' L U' F'
R' U2 D F' B D B2
F R' B F U2 F2 D
F R' B F U2 F2 D'
F R' B F U2 F2 D2
F2 R' B' U' L' U' F'
R' U2 D F' B' D B2
R' U2 D F' B2 D B2
F2 R' B' U' L2 U' F'
F R' B F D2 B2 U2
R' U2 D F2 D F B2
R' U2 D F2 D B2 F
D2 R' B' F2 U2 F B'
D2 R' B' F2 U2 B' F
F2 R' B' U2 L' F' L
R U2 R2 U2 F' R2 B
F2 R' B' U2 L2 F' L2
F2 R' B' U2 D F' D
F2 R' B' U2 D F' D'
F2 R' B' U2 D F' D2
F2 R' B' U2 D' F' D
F2 R' B' U2 D' F' D'
F2 R' B' U2 D' F' D2
F2 R' B' U2 D2 F' D
F2 R' B' U2 D2 F' D'
F2 R' B' U2 D2 F' D2
F2 R' B' U2 F2 D F
F2 R' B' U2 F2 D' F
F2 R' B' U2 F2 D2 F
R' U2 D B D F' B2
R' U2 D B D B2 F'
R' U2 D B F' D B2
F2 R' B' D U2 F' D
F2 R' B' D U2 F' D'
F2 R' B' D U2 F' D2
F2 R' B' D B U2 F'
F2 R' B' D B' U2 F'
R' U2 D B' D F' B2
F2 R' B' D B2 U2 F'
R' U2 D B' D B2 F'
B' R' B' F2 U2 F L
R' U2 D B' F' D B2
F2 R' B' D' U2 F' D
F2 R' B' D' U2 F' D'
F2 R' B' D' U2 F' D2
F2 R' B' D' B U2 F'
F2 R' B' D' B' U2 F'
F2 R' B' D' B2 U2 F'
R' U2 D B2 D F' B2
R' U2 D B2 D B2 F'
R' U2 D B2 F' D B2
F2 R' B' D2 U2 F' D
F2 R' B' D2 U2 F' D'
F2 R' B' D2 U2 F' D2
F2 R' B' D2 B U2 F'
F2 R' B' D2 B' U2 F'
F2 R' B' D2 B2 U2 F'
R U2 R2 F2 U2 R2 F
R U2 R2 F2 U2 F R2
U2 R' B' F2 L' B' U2
D' R' B2 U L2 U F'
F R' B' U2 F' D2 B2
D' R' B2 U2 D' F' B2
D' R' B2 U2 D' B2 F'
D' R' B2 U2 F' D' B2
F R' B' D F U2 F2
R' U2 D' F' U' L2 U
B R' B' F2 R' U2 F
R' U2 D' F' D' B2 D
R' U2 D' F' D' B2 D'
R' U2 D' F' D' B2 D2
R' U2 D' F' B D' B2
D' R' B2 D F2 U2 F
R' U2 D' F' B' D' B2
R' U2 D' F' B2 D' B2
F R' B' D' F U2 F2
R' U2 D' F2 D' F B2
R' U2 D' F2 D' B2 F
D' R' B2 D' U2 F' B2
D' R' B2 D' U2 B2 F'
F2 R' B2 R2 B R2 U2
F R' B' D2 F U2 F2
R' U2 D' B D' F' B2
R' U2 D' B D' B2 F'
R' U2 D' B F' D' B2
F2 R' B2 U' L U' F'
F2 R' B2 U' L' U' F'
F R' B' F U2 F2 D
F R' B' F U2 F2 D'
F R' B' F U2 F2 D2
F2 R' B2 U' L2 U' F'
F R' B' F D2 B2 U2
R' U2 D' B' D' F' B2
R' U2 D' B' D' B2 F'
R' U2 D' B' F' D' B2
F2 R' B2 U2 L' F' L
F2 R' B2 U2 L2 F' L2
R' U2 D' B2 D' F' B2
R' U2 D' B2 D' B2 F'
F2 R' B2 U2 D F' D
F2 R' B2 U2 D F' D'
F2 R' B2 U2 D F' D2
F2 R' B2 U2 D' F' D
F2 R' B2 U2 D' F' D'
F2 R' B2 U2 D' F' D2
F2 R' B2 U2 D2 F' D
F2 R' B2 U2 D2 F' D'
F2 R' B2 U2 D2 F' D2
R' U2 D' B2 F' D' B2
F2 R' B2 U2 F2 D F
F2 R' B2 U2 F2 D' F
F2 R' B2 U2 F2 D2 F
R' U2 D2 L B2 L' F'
F2 R' B2 D U2 F' D
F2 R' B2 D U2 F' D'
F2 R' B2 D U2 F' D2
F2 R' B2 D B U2 F'
F2 R' B2 D B' U2 F'
F2 R' B2 D B2 U2 F'
R' U2 D2 L' F' L B2
F2 R' B2 D' U2 F' D
F2 R' B2 D' U2 F' D'
F2 R' B2 D' U2 F' D2
D R' B2 U L U F'
F2 R' B2 D' B U2 F'
F2 R' B2 D' B' U2 F'
F2 R' B2 D' B2 U2 F'
R' U2 D2 L2 F' L2 B2
R' U2 D2 L2 F' B2 L2
R' U2 D2 L2 B2 L2 F'
R' U2 D2 L2 B2 F' L2
F2 R' B2 D2 U2 F' D
F2 R' B2 D2 U2 F' D'
F2 R' B2 D2 U2 F' D2
F2 R' B2 D2 B U2 F'
F2 R' B2 D2 B' U2 F'
F2 R' B2 D2 B2 U2 F'
B2 R' B2 F2 R' U2 F
R' U2 D2 R' B2 R F'
U2 R' B2 F2 L' B' U2
R' U2 D2 F' L B2 L'
R' U2 D2 F' L2 B2 L2
R' U2 D2 F' R' B2 R
R' U2 D2 F' R2 B2 R2
R' U2 D2 F' B D B
R' U2 D2 F' B D' B
R' U2 D2 F' B D2 B
R' U2 D2 F' B' D B'
R' U2 D2 F' B' D' B'
R' U2 D2 F' B' D2 B'
R' U2 D2 F2 B2 D F
R' U2 D2 F2 B2 D' F
R' U2 D2 F2 B2 D2 F
F R' B2 U2 F' D2 B2
R' U2 D2 B D F' B
R' U2 D2 B D B F'
R' U2 D2 B D' F' B
R' U2 D2 B D' B F'
R' U2 D2 B D2 F' B
R' U2 D2 B D2 B F'
F R' B2 D F U2 F2
R' U2 D2 B F' D B
R' U2 D2 B F' D' B
R' U2 D2 B F' D2 B
R' U2 D2 B' D F' B'
R' U2 D2 B' D B' F'
R' U2 D2 B' D' F' B'
R' U2 D2 B' D' B' F'
R' U2 D2 B' D2 F' B'
R' U2 D2 B' D2 B' F'
F R' B2 D' F U2 F2
R' U2 D2 B' F' D B'
R' U2 D2 B' F' D' B'
R' U2 D2 B' F' D2 B'
R' U2 D2 B2 L' F' L
R' U2 D2 B2 L2 F' L2
R' U2 D2 B2 D F' D
R' U2 D2 B2 D F' D'
R' U2 D2 B2 D F' D2
R' U2 D2 B2 D' F' D
R' U2 D2 B2 D' F' D'
R' U2 D2 B2 D' F' D2
R' U2 D2 B2 D2 F' D
R' U2 D2 B2 D2 F' D'
R' U2 D2 B2 D2 F' D2
F R' B2 D2 F U2 F2
R' U2 D2 B2 F2 D F
R' U2 D2 B2 F2 D' F
R' U2 D2 B2 F2 D2 F
F R' B2 F U2 F2 D
F R' B2 F U2 F2 D'
F R' B2 F U2 F2 D2
F R' B2 F D2 B2 U2
R' U2 F L2 F2 B' L2
R' U2 F L2 B' L2 F2
R' U2 F L2 B' F2 L2
L' U2 D2 B2 L R' F
L' U2 D2 B2 L F R'
L' U2 D2 B2 R' L F
R' U2 F R2 F2 R2 B
R2 U2 D2 F2 L' F B2
R2 U2 D2 F2 L' B2 F
L2 U2 D2 B2 L R2 F
R' U2 F U2 F U2 F
L2 U2 D2 B2 L F R2
L2 U2 D2 B2 R2 L F
R2 U2 D2 F2 B2 L' F
R2 U2 D2 B2 F2 L' F
R U2 D2 F B2 L2 F
R U2 D2 F' B2 L2 F
R U2 D2 F2 B2 L2 F
R U2 D2 B2 L2 D F
R U2 D2 B2 L2 D' F
R U2 D2 B2 L2 D2 F
R U2 D2 B2 L2 F D
R U2 D2 B2 L2 F D'
R U2 D2 B2 L2 F D2
R U2 D2 B2 F L2 F
R U2 D2 B2 F' L2 F
R U2 D2 B2 F2 L2 F
R' U2 F' R2 B R2 D
R' U2 F' R2 B R2 D'
R' U2 F' R2 B R2 D2
R' U2 F' R2 B' R2 B2
R' U2 F' R2 B2 R2 B'
R' U2 F' U R2 U' B
R' U2 F' U2 D F' U2
R' U2 F' U2 D' F' U2
R' U2 F' U2 D2 F' U2
R' U2 F' U2 F' U2 D
R' U2 F' U2 F' U2 D'
R' U2 F' U2 F' U2 D2
R' U2 F' U2 F' D U2
R' U2 F' U2 F' D' U2
R' U2 F' U2 F' D2 U2
R' U2 F' D R2 B R2
R' U2 F' D U2 F' U2
R' U2 F' D' R2 B R2
R' U2 F' D' U2 F' U2
R' U2 F' D2 R2 B R2
R' U2 F' D2 U2 F' U2
R' U2 F' B R2 B R2
R' U2 F' B U2 F' U2
R' U2 F' B' R2 B R2
R' U2 F' B' U2 F' U2
R' U2 F' B2 R2 B R2
R' U2 F' B2 U2 F' U2
U' R2 U R F2 B U2
U' R2 U R B F2 U2
L' U2 F2 L R' U2 F
R' U2 F2 R2 F R2 B
L' U2 F2 R' L U2 F
R' U2 B U2 F2 U2 F
R' U2 B D F' D B2
R U2 F2 R2 U2 F' R2
R' U2 B D' F' D' B2
R' U2 B D2 F' B2 D
R' U2 B D2 F' B2 D'
R' U2 B D2 F' B2 D2
R' U2 B D2 B2 D F'
R' U2 B D2 B2 D' F'
R' U2 B D2 B2 D2 F'
R' U2 B D2 B2 F' D
R' U2 B D2 B2 F' D'
R' U2 B D2 B2 F' D2
R' U2 B F' R2 B R2
R' U2 B F' U2 F' U2
U R2 U' R F2 B U2
U R2 U' R B F2 U2
R U2 F2 B R2 U2 R2
R' U2 B' U2 F2 U2 F
F2 R2 U2 D2 F2 L' F
R' U2 B' D F' D B2
R' U2 B' D' F' D' B2
R U2 B R2 F2 U2 R2
R' U2 B' D2 F' B2 D
R' U2 B' D2 F' B2 D'
R' U2 B' D2 F' B2 D2
R' U2 B' D2 B2 D F'
R' U2 B' D2 B2 D' F'
R' U2 B' D2 B2 D2 F'
R' U2 B' D2 B2 F' D
R' U2 B' D2 B2 F' D'
R' U2 B' D2 B2 F' D2
F2 R2 U2 F2 D2 L' F
R' U2 B' F' R2 B R2
R' U2 B' F' U2 F' U2
R U2 B F2 R2 U2 R2
R' U2 B2 U2 F2 U2 F
R' U2 B2 D F' D B2
R' U2 B2 D' F' D' B2
R' U2 B2 D2 F' B2 D
R' U2 B2 D2 F' B2 D'
R' U2 B2 D2 F' B2 D2
R' U2 B2 D2 B2 D F'
R' U2 B2 D2 B2 D' F'
R' U2 B2 D2 B2 D2 F'
R' U2 B2 D2 B2 F' D
R' U2 B2 D2 B2 F' D'
R' U2 B2 D2 B2 F' D2
R' U2 B2 F' R2 B R2
R' U2 B2 F' U2 F' U2
R U2 B' D2 L2 F2 B2
R U2 B' D2 L2 B2 F2
R U2 B' D2 F2 L2 B2
R U2 B' D2 F2 B2 L2
R U2 B' D2 B2 L2 F2
R U2 B' D2 B2 F2 L2
R U2 B2 D2 L2 F B2
R U2 B2 D2 L2 B2 F
D2 R2 D2 F2 U2 L' F
F2 R2 D2 U2 F2 L' F
B' R2 F2 R' B R' U2
B2 R2 F2 R U2 L F'
B2 R2 F2 R U2 F' L
B2 R2 F2 R2 U2 L F
B' R2 F2 B R' B U2
B R2 F2 R U2 F' L'
B R2 F2 R' B U2 L
B2 R2 F2 B2 R' B U2
B' R2 B R' F2 B U2
B' R2 B R' B F2 U2
F2 R2 B R U2 D F'
F2 R2 B R U2 D' F'
F2 R2 B R U2 D2 F'
F2 R2 B R U2 F' D
F2 R2 B R U2 F' D'
F2 R2 B R U2 F' D2
F2 R2 B R D U2 F'
F2 R2 B R D' U2 F'
F2 R2 B R D2 U2 F'
F2 R2 B R B U2 F'
F2 R2 B R B' U2 F'
F2 R2 B R B2 U2 F'
F2 R2 B R' B R2 U2
B R2 F2 B' R' B U2
B' R2 B F2 R' B U2
D2 R2 B' R U2 F' B'
D2 R2 B' R U2 B' F'
F' R2 B' R U2 F' B2
F' R2 B' R U2 B2 F'
F R2 B R F U2 F2
F2 R2 B' R U2 D F'
F2 R2 B' R U2 D' F'
F2 R2 B' R U2 D2 F'
F2 R2 B' R U2 F' D
F2 R2 B' R U2 F' D'
F2 R2 B' R U2 F' D2
F2 R2 B' R D U2 F'
F2 R2 B' R D' U2 F'
F2 R2 B' R D2 U2 F'
F2 R2 B' R B U2 F'
F2 R2 B' R B' U2 F'
F2 R2 B' R B2 U2 F'
F2 R2 B' R' B R2 U2
B R2 B' R' F2 B U2
B R2 B' R' B F2 U2
F' R2 B2 R U2 F' B'
F' R2 B2 R U2 B' F'
F R2 B' R F U2 F2
R' D U' R2 U B U2
F2 R2 B2 R U2 D F'
F2 R2 B2 R U2 D' F'
F2 R2 B2 R U2 D2 F'
F2 R2 B2 R U2 F' D
F2 R2 B2 R U2 F' D'
F2 R2 B2 R U2 F' D2
F2 R2 B2 R D U2 F'
F2 R2 B2 R D' U2 F'
F2 R2 B2 R D2 U2 F'
B2 R2 B2 R' F2 B U2
B2 R2 B2 R' B F2 U2
F2 R2 B2 R B U2 F'
F2 R2 B2 R B' U2 F'
F2 R2 B2 R B2 U2 F'
F2 R2 B2 R' B R2 U2
B R2 B' F2 R' B U2
D2 U L U B2 L F
B2 R2 B2 F2 R' B U2
F R2 B2 R F U2 F2
R' D U2 F' U R2 U'
R' D U2 F' D B2 D
R' D U2 F' D B2 D'
R' D U2 F' D B2 D2
R' D U2 F' B D B2
R' D U2 F' B' D B2
R' D U2 F' B2 D B2
R' D U2 F2 D F B2
R' D U2 F2 D B2 F
R' D U2 B D F' B2
R' D U2 B D B2 F'
R' D U2 B F' D B2
R' D U2 B' D F' B2
R' D U2 B' D B2 F'
R' D U2 B' F' D B2
R' D U2 B2 D F' B2
R' D U2 B2 D B2 F'
R' D U2 B2 F' D B2
U2 D L D F B2 L
U2 D L D B2 F L
U2 D L F D B2 L
R D U' R2 B2 U' F'
D2 U L' U B2 L F
R' D F U' R2 U' F2
R' D F U2 F2 D B2
D' U L2 U' R' U2 F'
D2 U L2 U B2 L F
R' D F' D' F2 U2 F2
R' D F2 U' R2 U' F
R' D F2 U2 D F B2
R' D F2 U2 D B2 F
R' D F2 U2 F D B2
R' D F2 D U2 F B2
R' D F2 D U2 B2 F
R' D F2 D' F2 U2 F'
R' D B U2 D F' B2
R' D B U2 D B2 F'
R' D B U2 F' D B2
R' D B D U2 F' B2
R' D B D U2 B2 F'
R' D B D' F2 U2 F
U' D R2 U R B U2
R' D B' U2 D F' B2
R' D B' U2 D B2 F'
R' D B' U2 F' D B2
R' D B' D U2 F' B2
R' D B' D U2 B2 F'
R' D B' D' F2 U2 F
F2 U R2 U' R B U2
R D B U' B R2 U'
R' D B2 U2 D F' B2
R' D B2 U2 D B2 F'
R' D B2 U2 F' D B2
R' D B2 D U2 F' B2
R' D B2 D U2 B2 F'
R' D B2 D' F2 U2 F
U2 D F D B2 L F
U2 D F' D B2 L F
F2 U F R U D2 L2
F2 U F R U' R2 U2
F2 U F R D' F2 U
F2 U F R D2 U L2
U2 D F2 D B2 L F
U2 D B2 L D F B2
U2 D B2 L D B2 F
U2 D B2 L F D B2
U2 D B2 D L F B2
U2 D B2 D L B2 F
D2 U' L U' B2 L F
R' D' U L2 U D F'
R' D' U L2 U D' F'
R' D' U L2 U D2 F'
R' D' U L2 U F' D
R' D' U L2 U F' D'
R' D' U L2 U F' D2
R' D' U L2 D U F'
R' D' U L2 D' U F'
R' D' U L2 D2 U F'
D2 U' L' U' B2 L F
D2 U' L2 U' B2 L F
R' D' U2 F' U' L2 U
R' D' U2 F' D' B2 D
R' D' U2 F' D' B2 D'
R' D' U2 F' D' B2 D2
R' D' U2 F' B D' B2
R' D' U2 F' B' D' B2
R' D' U2 F' B2 D' B2
R' D' U2 F2 D' F B2
R' D' U2 F2 D' B2 F
F2 U' L U R' U2 F'
R' D' U2 B D' F' B2
R' D' U2 B D' B2 F'
R' D' U2 B F' D' B2
R' D' U2 B' D' F' B2
R' D' U2 B' D' B2 F'
R' D' U2 B' F' D' B2
R' D' U2 B2 D' F' B2
R' D' U2 B2 D' B2 F'
R' D' U2 B2 F' D' B2
U D' L2 U' R' U2 F'
R' D' F U L2 U F2
R' D' F U2 F2 D' B2
F2 U' L' U R' U2 F'
R' D' F' D F2 U2 F2
F2 U' L2 U R' U2 F'
R' D' F2 U2 D' F B2
R' D' F2 U2 D' B2 F
R' D' F2 U2 F D' B2
R' D' F2 D F2 U2 F'
R' D' F2 D' U2 F B2
R' D' F2 D' U2 B2 F
D U' R2 U R B U2
R' D' B U L2 U F'
R' D' B U2 D' F' B2
R' D' B U2 D' B2 F'
R' D' B U2 F' D' B2
R' D' B D F2 U2 F
R' D' B D' U2 F' B2
R' D' B D' U2 B2 F'
U2 D' F D' B2 L F
R' D' B' U L2 U F'
R' D' B' U2 D' F' B2
R' D' B' U2 D' B2 F'
R' D' B' U2 F' D' B2
R' D' B' D F2 U2 F
R' D' B' D' U2 F' B2
R' D' B' D' U2 B2 F'
U2 D' F' D' B2 L F
R D' B U L2 F2 U
R D' B U F2 L2 U
R' D' B2 U L2 U F'
R D' B U2 D' L2 B2
R D' B U2 D' B2 L2
R D' B D R2 F2 U2
R D' B D F2 R2 U2
R' D' B2 U2 D' F' B2
R' D' B2 U2 D' B2 F'
R' D' B2 U2 F' D' B2
R D' B D' U2 L2 B2
R D' B D' U2 B2 L2
R' D' B2 D F2 U2 F
R' D' B2 D' U2 F' B2
R' D' B2 D' U2 B2 F'
B2 U' D R2 U' L F
U2 D' F2 D' B2 L F
L' D2 L R' U2 F' B2
L' D2 L R' U2 B2 F'
L' D2 L U2 B2 L F
R' D2 L' U2 F' B2 R'
R' D2 L' U2 B2 F' R'
U' D2 L U' B2 L F
L D2 L' R' U2 F' B2
L D2 L' R' U2 B2 F'
U2 D' B2 D' L F B2
U2 D' B2 D' L B2 F
L D2 L' U2 B2 L F
D2 U2 L F L B2 L
D2 U2 L F L' B2 L
D2 U2 L F L2 B2 L
D2 U2 L F B2 L D
