U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
R U2 R2 B U2 R2 F
R U2 R2 B U2 F R2
L' U2 D' L R' U2 F'
D R' B' D2 U2 F B
D R' B' D2 U2 B F
R U2 R2 B' U2 R2 F
R U2 R2 B' U2 F R2
R' U2 D' R2 F R2 B
D2 R' B2 U2 F B2 D
D2 R' B2 U2 F B2 D'
D2 R' B2 U2 F B2 D2
R U2 R2 B2 U2 R2 F
R U2 R2 B2 U2 F R2
D2 R' B2 U2 B2 D F
D2 R' B2 U2 B2 D' F
D2 R' B2 U2 B2 D2 F
D2 R' B2 U2 B2 F D
D2 R' B2 U2 B2 F D'
D2 R' B2 U2 B2 F D2
R' U2 D' F R2 B R2
R' U2 D' F U2 F' U2
D' R' B2 U2 F B2 D
D' R' B2 U2 F B2 D'
D' R' B2 U2 F B2 D2
D R' B' F' U2 F2 B
D R' B' F' U2 B F2
D' R' B2 U2 B2 D F
D' R' B2 U2 B2 D' F
D' R' B2 U2 B2 D2 F
D' R' B2 U2 B2 F D
D' R' B2 U2 B2 F D'
D' R' B2 U2 B2 F D2
U2 R' B2 L2 B' U2 R
D R' B' F2 U2 F' B
D R' B' F2 U2 B F'
F' R' B2 U2 F2 B2 D
F' R' B2 U2 F2 B2 D'
F' R' B2 U2 F2 B2 D2
F' R' B2 U2 B2 F2 D
F' R' B2 U2 B2 F2 D'
F' R' B2 U2 B2 F2 D2
L' U2 D' R' L U2 F'
R' U2 D' F2 D2 F' B2
R' U2 D' F2 D2 B2 F'
D2 R' B2 D2 F2 U2 F'
D' R' B2 D2 F2 U2 F'
F R' B' F U2 F' B
F R' B' F U2 B F'
D2 R' B2 F' U2 F2 B2
D2 R' B2 F' U2 B2 F2
F' R' B2 D2 F2 B2 U2
F' R' B2 D2 B2 F2 U2
F R' B' F' U2 F B
F R' B' F' U2 B F
D' R' B2 F' U2 F2 B2
D' R' B2 F' U2 B2 F2
F' R' B2 F U2 F B2
F' R' B2 F U2 B2 F
D2 R' B2 F2 U2 F' B2
D2 R' B2 F2 U2 B2 F'
F R' B' F2 U2 F2 B
F R' B' F2 U2 B F2
D' R' B2 F2 U2 F' B2
D' R' B2 F2 U2 B2 F'
F' R' B2 F' U2 F' B2
F' R' B2 F' U2 B2 F'
U2 R' B2 U2 R D F
U2 R' B2 U2 R D' F
U2 R' B2 U2 R D2 F
U2 R' B2 U2 R F D
U2 R' B2 U2 R F D'
U2 R' B2 U2 R F D2
U2 R' B2 U2 R' F R2
U2 R' B2 U2 R2 F R'
U2 R' B2 U2 D R F
U2 R' B2 U2 D' R F
U2 R' B2 U2 D2 R F
U2 R' B2 D U2 R F
U2 R' B2 D' U2 R F
R2 U2 D' R U2 R' F
R2 U2 D' R U2 F R'
U2 R' B2 D2 U2 R F
L' U2 D2 L R' U2 F'
D R' B2 U2 F B2 D
D R' B2 U2 F B2 D'
D R' B2 U2 F B2 D2
D R' B2 U2 B2 D F
D R' B2 U2 B2 D' F
D R' B2 U2 B2 D2 F
D R' B2 U2 B2 F D
D R' B2 U2 B2 F D'
D R' B2 U2 B2 F D2
R' U2 D2 R2 F R2 B
R' U2 D2 F R2 B R2
R' U2 D2 F U2 F' U2
D R' B2 D2 F2 U2 F'
D2 R2 L F2 L' R F
L' U2 D2 R' L U2 F'
D2 R2 L F2 R L' F
D' R2 L F2 L' R F
R' U2 D2 F2 D2 F' B2
R' U2 D2 F2 D2 B2 F'
D' R2 L F2 R L' F
F R' B2 U2 B2 D2 F2
D R' B2 F' U2 F2 B2
D R' B2 F' U2 B2 F2
F' R2 L F2 L' R D
F' R2 L F2 L' R D'
F' R2 L F2 L' R D2
F' R2 L F2 L' D R
F' R2 L F2 L' D' R
F' R2 L F2 L' D2 R
F' R2 L F2 R L' D
F' R2 L F2 R L' D'
F' R2 L F2 R L' D2
F' R2 L F2 R D L'
F' R2 L F2 R D' L'
F' R2 L F2 R D2 L'
F' R2 L F2 D L' R
F' R2 L F2 D R L'
F' R2 L F2 D' L' R
F' R2 L F2 D' R L'
D R' B2 F2 U2 F' B2
D R' B2 F2 U2 B2 F'
F' R2 L F2 D2 L' R
F' R2 L F2 D2 R L'
F R' B2 D2 F2 U2 F2
F R' B2 F U2 F' B2
F R' B2 F U2 B2 F'
F R' B2 F' U2 F B2
F R' B2 F' U2 B2 F
F R' B2 F2 U2 F2 B2
F R' B2 F2 U2 B2 F2
R2 U2 D2 R U2 R' F
R2 U2 D2 R U2 F R'
F R2 L U2 L' R U2
F R2 L U2 R L' U2
R' U2 F R2 B R2 D
R' U2 F R2 B R2 D'
R' U2 F R2 B R2 D2
R' U2 F R2 B' R2 B2
R' U2 F R2 B2 R2 B'
R' U2 F U R2 U' B
L U2 D2 L' R' B U2
D R2 L F2 L' R F
D R2 L F2 R L' F
R' U2 F U2 D F' U2
R' U2 F U2 D' F' U2
R' U2 F U2 D2 F' U2
R' U2 F U2 F' U2 D
R' U2 F U2 F' U2 D'
R' U2 F U2 F' U2 D2
R' U2 F U2 F' D U2
R' U2 F U2 F' D' U2
R' U2 F U2 F' D2 U2
R' U2 F D R2 B R2
R' U2 F D U2 F' U2
L U2 D2 R' L' B U2
F' R2 L' F2 L' D2 R2
R' U2 F D' R2 B R2
L U2 D2 R' B L' U2
R' U2 F D' U2 F' U2
F R2 L F2 L' R F2
F R2 L F2 R L' F2
R' U2 F D2 R2 B R2
R' U2 F D2 U2 F' U2
R' U2 F B R2 B R2
R' U2 F B U2 F' U2
R' U2 F B' R2 B R2
R' U2 F B' U2 F' U2
R' U2 F B2 R2 B R2
R' U2 F B2 U2 F' U2
R U2 D2 F' L2 F2 B'
R U2 D2 F' L2 B' F2
F R2 L' U2 L R U2
R' U2 F' L2 F2 B' L2
R' U2 F' L2 B' L2 F2
R' U2 F' L2 B' F2 L2
F R2 L' U2 R L U2
R' U2 F' R2 F2 R2 B
R2 U2 F U2 F' R U2
F' R2 L2 F2 D2 L' R2
F' R2 L2 F2 D2 R2 L'
R' U2 F' U2 F U2 F
R U2 F U2 R2 U2 B
R U2 F U2 F' R2 U2
F R2 L2 U2 L2 R U2
F R2 L2 U2 R L2 U2
U2 R2 L2 B' R U2 R
F R2 L2 F2 L' F2 R
R' U2 F2 U2 F2 U2 F
R' U2 F2 D F' D B2
R' U2 F2 D' F' D' B2
R' U2 F2 D2 F' B2 D
R' U2 F2 D2 F' B2 D'
R' U2 F2 D2 F' B2 D2
R' U2 F2 D2 B2 D F'
R' U2 F2 D2 B2 D' F'
R' U2 F2 D2 B2 D2 F'
R' U2 F2 D2 B2 F' D
R' U2 F2 D2 B2 F' D'
R' U2 F2 D2 B2 F' D2
R' U2 F2 B D2 F' B2
R' U2 F2 B D2 B2 F'
R' U2 F2 B' D2 F' B2
R' U2 F2 B' D2 B2 F'
R2 U2 F2 L' D2 F' B2
R2 U2 F2 L' D2 B2 F'
R' U2 F2 B2 D2 F' B2
R' U2 F2 B2 D2 B2 F'
U' R2 U' R U2 R' F
U' R2 U' R U2 F R'
R' U2 B R2 F R2 B
R2 U2 F2 D2 L' F' B2
R2 U2 F2 D2 L' B2 F'
R2 U2 F2 D2 B2 L' F'
R' U2 B F R2 B R2
R' U2 B F U2 F' U2
D2 R2 U2 R U2 R' F
D2 R2 U2 R U2 F R'
D' R2 U2 R U2 R' F
D' R2 U2 R U2 F R'
R' U2 B F2 D2 F' B2
R' U2 B F2 D2 B2 F'
F' R2 U2 R U2 R' F2
F' R2 U2 R U2 F2 R'
R2 U2 B R U2 R' F
R2 U2 B R U2 F R'
R U2 F2 D2 L2 F' B2
R U2 F2 D2 L2 B2 F'
R U2 F2 D2 F' L2 B2
R U2 F2 D2 F' B2 L2
R U2 F2 D2 B2 L2 F'
R U2 F2 D2 B2 F' L2
R' U2 B' R2 F R2 B
F' R2 U2 F2 L' D2 B2
F' R2 U2 F2 D2 L' B2
F' R2 U2 F2 D2 B2 L'
B2 R2 U2 F L B2 D
B2 R2 U2 F L B2 D'
B2 R2 U2 F L B2 D2
B2 R2 U2 F L' B2 L2
B2 R2 U2 F L2 B2 L'
B2 R2 U2 F' L F2 B2
B2 R2 U2 F' L B2 F2
D R2 U2 R U2 R' F
D R2 U2 R U2 F R'
B2 R2 U2 F2 L F' B2
B2 R2 U2 F2 L B2 F'
F R2 U2 L R U2 R'
R U2 B R2 U2 R2 F
R U2 B R2 U2 F R2
F R2 U2 L' R U2 R'
R' U2 B' F R2 B R2
F2 R2 U2 B R U2 R'
R' U2 B' F U2 F' U2
U2 R2 U2 F2 L' F' R2
F R2 U2 L2 R U2 R'
F R2 U2 R L U2 R'
F R2 U2 R L' U2 R'
F R2 U2 R L2 U2 R'
F R2 U2 R U2 R' D
F R2 U2 R U2 R' D'
F R2 U2 R U2 R' D2
F R2 U2 R U2 D R'
F R2 U2 R U2 D' R'
F R2 U2 R U2 D2 R'
F R2 U2 R D U2 R'
F R2 U2 R D' U2 R'
R' U2 B' F2 D2 F' B2
F R2 U2 R D2 U2 R'
R' U2 B' F2 D2 B2 F'
R2 U2 B' R U2 R' F
R2 U2 B' R U2 F R'
F R2 U2 D R U2 R'
B R2 U2 F' B' L' F2
F R2 U2 D' R U2 R'
F R2 U2 D2 R U2 R'
R' U2 B2 R2 F R2 B
B R2 U2 B' F' L' F2
R U2 B' R2 U2 R2 F
R U2 B' R2 U2 F R2
L' U2 B2 U2 L R' F
L' U2 B2 U2 L F R'
R' U2 B2 F R2 B R2
L' U2 B2 U2 R' L F
R' U2 B2 F U2 F' U2
F2 R2 D B R U2 B'
L2 U2 B2 L2 B U2 L'
R' U2 B2 F2 D2 F' B2
R' U2 B2 F2 D2 B2 F'
R2 U2 B2 R U2 R' F
R2 U2 B2 R U2 F R'
F R2 D U2 R U2 R'
L U2 B2 L' U2 F L2
R U2 B2 R2 U2 R2 F
R U2 B2 R2 U2 F R2
F2 R2 D' B R U2 B'
F' R2 D2 R B2 U2 B2
U2 R2 D2 L2 R B' U2
F R2 D' U2 R U2 R'
U2 R2 D2 L2 B' R U2
U2 R2 D2 R L2 B' U2
B' R2 D2 F' R U2 F2
B' R2 D2 F' U2 F2 L'
R2 D L F2 L' R F
R2 D L F2 R L' F
F' R2 D2 B2 R U2 B2
B2 R2 D2 F2 U2 L F'
B2 R2 D2 F2 U2 F' L
F2 R2 D2 B R U2 B'
B2 R2 F L' B2 L2 R'
B2 R2 F L' B2 R' L2
F R2 D2 U2 R U2 R'
R' D L2 B' L2 U2 B
B2 R2 F' L F2 R B2
B2 R2 F' L F2 B2 R
B2 R2 F' L B2 F2 R
B2 R2 F' U2 L F2 B2
B2 R2 F' U2 L B2 F2
B2 R2 F' U2 F2 L B2
B' R2 F' B R' U2 F2
B' R2 F' B' U2 L F2
B' R2 F' B' U2 F2 L
F' R2 F2 L' U2 L U2
F' R2 F2 L' B2 R' B2
F' R2 F2 L2 D2 L R2
F' R2 F2 L2 D2 R2 L
U2 R2 F2 L' F' R2 B
B2 R2 F2 U2 L F' B2
B2 R2 F2 U2 L B2 F'
B2 R2 F2 U2 F' L B2
F' R2 F2 B2 L' B2 R'
R2 D R B U2 F B'
R2 D R B U2 B' F
R2 D R B' U2 F B
R2 D R B' U2 B F
F R2 F2 L F2 L2 R
F R2 F2 L F2 R L2
D' R2 B R U2 F B'
D' R2 B R U2 B' F
R2 D R B2 U2 F B2
R2 D R B2 U2 B2 F
D2 R2 B R U2 F B'
D2 R2 B R U2 B' F
F2 R2 F2 B U2 B' L'
F' R2 B R U2 F2 B'
F' R2 B R U2 B' F2
B R2 F2 U2 F' B' L'
B R2 F2 U2 B' F' L'
F2 R2 B R U2 D B'
F2 R2 B R U2 D' B'
F2 R2 B R U2 D2 B'
F2 R2 B R U2 B' D
F2 R2 B R U2 B' D'
F2 R2 B R U2 B' D2
F2 R2 B R D U2 B'
F2 R2 B R D' U2 B'
F2 R2 B R D2 U2 B'
F2 R2 B R F U2 B'
F2 R2 B R F' U2 B'
F2 R2 B R F2 U2 B'
F2 R2 B R F2 U2 B'
F' R2 B U2 F2 B' L'
F' R2 B U2 B' F2 L'
U2 R2 B R U2 R F
B' R2 B F' R' U2 F2
F2 R2 B D R U2 B'
D R2 B R U2 F B'
D R2 B R U2 B' F
F2 R2 B D' R U2 B'
F2 R2 B D2 R U2 B'
F2 R2 B F2 U2 B' L'
B R2 B U2 F L B2
F' R2 B' U2 F2 L' B
F' R2 B' U2 F2 B L'
F' R2 B' U2 B F2 L'
U2 R2 B' R U2 R F
B' R2 B' F' U2 L F2
B' R2 B' F' U2 F2 L
D' R2 B2 R U2 F B2
D' R2 B2 R U2 B2 F
D2 R2 B2 R U2 F B2
D2 R2 B2 R U2 B2 F
F' R2 B2 R U2 F2 B2
F' R2 B2 R U2 B2 F2
F2 R2 B2 R B' U2 B'
F' R2 B2 U2 F2 L' B2
F' R2 B2 U2 F2 B2 L'
F' R2 B2 U2 B2 F2 L'
U2 R2 B2 R U2 R F
F' R2 B2 F2 L' B2 R'
D R2 B2 R U2 F B2
D R2 B2 R U2 B2 F
L' D U2 L R' U2 F'
R' D U2 R2 F R2 B
R' D U2 F R2 B R2
R' D U2 F U2 F' U2
L' D U2 R' L U2 F'
R' D U2 F2 D2 F' B2
R' D U2 F2 D2 B2 F'
R2 D U2 R U2 R' F
R2 D U2 R U2 F R'
R' D F' U2 F2 D2 B2
U2 D L2 R' B' U2 R
R' D F' D2 B2 U2 B2
R' D F' B U2 F2 B'
R' D F' B U2 B' F2
R' D F' B' U2 F2 B
R' D F' B' U2 B F2
R' D F' B2 U2 F2 B2
R' D F' B2 U2 B2 F2
R D F D L2 D2 R2
B2 U R U F L B2
R' D F2 B U2 F' B'
R' D F2 B U2 B' F'
R' D F2 B' U2 F' B
R' D F2 B' U2 B F'
R' D F2 B2 U2 F' B2
R' D F2 B2 U2 B2 F'
R' D B U2 D F B'
R' D B U2 D B' F
R' D B U2 D' F B'
R' D B U2 D' B' F
R' D B U2 D2 F B'
R' D B U2 D2 B' F
R' D B U2 F D B'
R' D B U2 F D' B'
R' D B U2 F D2 B'
R' D B U2 F B' D
R' D B U2 F B' D'
R' D B U2 F B' D2
R' D B U2 B' D F
R' D B U2 B' D' F
R' D B U2 B' D2 F
R' D B U2 B' F D
R' D B U2 B' F D'
R' D B U2 B' F D2
R' D B D U2 F B'
R' D B D U2 B' F
B2 U R' U F L B2
R' D B D' U2 F B'
R' D B D' U2 B' F
R' D B D2 U2 F B'
R' D B D2 U2 B' F
U2 D R' L2 B' U2 R
R' D B F' U2 F2 B'
R' D B F' U2 B' F2
R' D B F2 U2 F' B'
R' D B F2 U2 B' F'
U2 D R' U2 R D F
U2 D R' U2 R D' F
U2 D R' U2 R D2 F
U2 D R' U2 R F D
U2 D R' U2 R F D'
U2 D R' U2 R F D2
U2 D R' U2 R' F R2
U2 D R' U2 R2 F R'
U2 D R' U2 D R F
U2 D R' U2 D' R F
U2 D R' U2 D2 R F
U2 D R' D U2 R F
U2 D R' D' U2 R F
R2 D B R U2 F B'
R2 D B R U2 B' F
U2 D R' D2 U2 R F
U2 D R' B U2 R F
U2 D R' B' U2 R F
R' D B' U2 D F B
R' D B' U2 D B F
R' D B' U2 D' F B
R' D B' U2 D' B F
R' D B' U2 D2 F B
R' D B' U2 D2 B F
R' D B' U2 F D B
R' D B' U2 F D' B
R' D B' U2 F D2 B
R' D B' U2 F B D
R' D B' U2 F B D'
R' D B' U2 F B D2
R' D B' U2 B D F
R' D B' U2 B D' F
R' D B' U2 B D2 F
R' D B' U2 B F D
R' D B' U2 B F D'
R' D B' U2 B F D2
U2 D R' B2 U2 R F
R' D B' D U2 F B
R' D B' D U2 B F
B2 U R2 U F L B2
R' D B' D' U2 F B
R' D B' D' U2 B F
B U R' F' U F2 B'
B U R' F' U B' F2
R' D B' D2 U2 F B
R' D B' D2 U2 B F
R' D B' F' U2 F2 B
R' D B' F' U2 B F2
R' D B' F2 U2 F' B
R' D B' F2 U2 B F'
L' D B2 L R' F B2
L' D B2 L R' B2 F
L' D B2 L F R' B2
L' D B2 R' L F B2
L' D B2 R' L B2 F
R' D B2 U2 F B2 D
R' D B2 U2 F B2 D'
R' D B2 U2 F B2 D2
R' D B2 U2 B2 D F
R' D B2 U2 B2 D' F
R' D B2 U2 B2 D2 F
R' D B2 U2 B2 F D
R' D B2 U2 B2 F D'
R' D B2 U2 B2 F D2
R' D B2 D2 F2 U2 F'
R' D B2 F' U2 F2 B2
R' D B2 F' U2 B2 F2
R' D B2 F2 U2 F' B2
R' D B2 F2 U2 B2 F'
R2 D B2 R U2 F B2
R2 D B2 R U2 B2 F
U2 D F U2 F' R' U2
R2 D' L F2 L' R F
R2 D' L F2 R L' F
B2 U F L B2 D' R2
U2 D F2 D2 F' B2 L
U2 D F2 D2 B2 L F'
U2 D F2 D2 B2 F' L
R' D' L2 B' L2 U2 B
B2 U F' U L F2 B2
B2 U F' U L B2 F2
F U F U R' U2 R
B2 U F' U F2 L B2
B2 U F2 U L F' B2
B2 U F2 U L B2 F'
B2 U F2 U F' L B2
F U F' U R' U2 R
R2 D' R B U2 F B'
R2 D' R B U2 B' F
R2 D' R B' U2 F B
R2 D' R B' U2 B F
R2 D' R B2 U2 F B2
R2 D' R B2 U2 B2 F
B U F2 U F' B' L'
B U F2 U B' F' L'
F U F2 U R' U2 R
U2 D' L2 R' B' U2 R
L' D' U2 L R' U2 F'
R' D' U2 R2 F R2 B
R' D' U2 F R2 B R2
R' D' U2 F U2 F' U2
L' D' U2 R' L U2 F'
R' D' U2 F2 D2 F' B2
R' D' U2 F2 D2 B2 F'
F U B2 U' L D' R2
F U B2 U' D' L R2
F U B2 U' D' R2 L
F U B2 D' U' L R2
R2 D' U2 R U2 R' F
R2 D' U2 R U2 F R'
F U B2 D' U' R2 L
F U B2 D2 F2 U' L
U2 D' R' L2 B' U2 R
R' D' F' U2 F2 D2 B2
U2 D' R' U2 R D F
U2 D' R' U2 R D' F
U2 D' R' U2 R D2 F
U2 D' R' U2 R F D
U2 D' R' U2 R F D'
U2 D' R' U2 R F D2
U2 D' R' U2 R' F R2
U2 D' R' U2 R2 F R'
U2 D' R' U2 D R F
U2 D' R' U2 D' R F
U2 D' R' U2 D2 R F
U2 D' R' D U2 R F
U2 D' R' D' U2 R F
R' D' F' D2 B2 U2 B2
U2 D' R' D2 U2 R F
R' D' F' B U2 F2 B'
R' D' F' B U2 B' F2
R' D' F' B' U2 F2 B
R' D' F' B' U2 B F2
R' D' F' B2 U2 F2 B2
R' D' F' B2 U2 B2 F2
U2 D' R' B U2 R F
U2 D' R' B' U2 R F
U2 D' R' B2 U2 R F
B2 U' R U' F L B2
R' D' F2 B U2 F' B'
R' D' F2 B U2 B' F'
R' D' F2 B' U2 F' B
R' D' F2 B' U2 B F'
R' D' F2 B2 U2 F' B2
R' D' F2 B2 U2 B2 F'
R' D' B U2 D F B'
R' D' B U2 D B' F
R' D' B U2 D' F B'
R' D' B U2 D' B' F
R' D' B U2 D2 F B'
R' D' B U2 D2 B' F
R' D' B U2 F D B'
R' D' B U2 F D' B'
R' D' B U2 F D2 B'
R' D' B U2 F B' D
R' D' B U2 F B' D'
R' D' B U2 F B' D2
R' D' B U2 B' D F
R' D' B U2 B' D' F
R' D' B U2 B' D2 F
R' D' B U2 B' F D
R' D' B U2 B' F D'
R' D' B U2 B' F D2
R' D' B D U2 F B'
R' D' B D U2 B' F
R' D' B D' U2 F B'
R' D' B D' U2 B' F
B2 U' R' U' F L B2
R' D' B D2 U2 F B'
R' D' B D2 U2 B' F
U2 D' F U2 F' R' U2
R' D' B F' U2 F2 B'
R' D' B F' U2 B' F2
R' D' B F2 U2 F' B'
R' D' B F2 U2 B' F'
R2 D' B R U2 F B'
R2 D' B R U2 B' F
R' D' B' U2 D F B
R' D' B' U2 D B F
R' D' B' U2 D' F B
R' D' B' U2 D' B F
R' D' B' U2 D2 F B
R' D' B' U2 D2 B F
R' D' B' U2 F D B
R' D' B' U2 F D' B
R' D' B' U2 F D2 B
R' D' B' U2 F B D
R' D' B' U2 F B D'
R' D' B' U2 F B D2
R' D' B' U2 B D F
R' D' B' U2 B D' F
R' D' B' U2 B D2 F
R' D' B' U2 B F D
R' D' B' U2 B F D'
R' D' B' U2 B F D2
R' D' B' D U2 F B
R' D' B' D U2 B F
R' D' B' D' U2 F B
R' D' B' D' U2 B F
B2 U' R2 U' F L B2
R' D' B' D2 U2 F B
R' D' B' D2 U2 B F
R' D' B' F' U2 F2 B
R' D' B' F' U2 B F2
R' D' B' F2 U2 F' B
R' D' B' F2 U2 B F'
L' D' B2 L R' F B2
L' D' B2 L R' B2 F
L' D' B2 L F R' B2
L' D' B2 R' L F B2
L' D' B2 R' L B2 F
R' D' B2 U2 F B2 D
R' D' B2 U2 F B2 D'
R' D' B2 U2 F B2 D2
R' D' B2 U2 B2 D F
R' D' B2 U2 B2 D' F
R' D' B2 U2 B2 D2 F
R' D' B2 U2 B2 F D
R' D' B2 U2 B2 F D'
R' D' B2 U2 B2 F D2
R' D' B2 D2 F2 U2 F'
R' D' B2 F' U2 F2 B2
R' D' B2 F' U2 B2 F2
R' D' B2 F2 U2 F' B2
R' D' B2 F2 U2 B2 F'
U2 D' F2 D2 F' B2 L
U2 D' F2 D2 B2 L F'
U2 D' F2 D2 B2 F' L
R2 D' B2 R U2 F B2
R2 D' B2 R U2 B2 F
B2 U' D' R2 U' F L
R2 D2 L F2 L' R F
R2 D2 L F2 R L' F
L2 D2 L' R2 F2 L' F
R' D2 L2 B' L2 U2 B
L D2 L' R' B U2 B'
L2 D2 L2 R2 F2 L' F'
L2 D2 L2 F' R2 F2 L'
R D2 L2 U2 L2 U2 F
R D2 L2 U2 B' L2 U2
L2 D2 R D2 L2 R F
L2 D2 R D2 R L2 F
D' U2 L2 R' B' U2 R
D2 U2 L2 R' B' U2 R
R2 D2 R B U2 F B'
R2 D2 R B U2 B' F
R2 D2 R B' U2 F B
R2 D2 R B' U2 B F
R2 D2 R B2 U2 F B2
R2 D2 R B2 U2 B2 F
U2 D2 L2 R' B' U2 R
R D2 R F L2 D2 R2
L2 D2 R' B' U2 B R'
D U2 L2 R' B' U2 R
L2 D2 R2 L' F2 L' F
L D2 R' L' B U2 B'
L2 D2 R2 L2 F2 L' F'
F U' F2 D2 B2 U L
L2 D2 R2 U2 R B' U2
L2 D2 R2 U2 B' R U2
B' U' B' U' F L B2
L2 D2 R2 F L2 F L'
L2 D2 R2 F2 L2 F L
R D2 R' F L2 D2 R2
D' U2 R' L2 B' U2 R
D' U2 R' U2 R D F
D' U2 R' U2 R D' F
D' U2 R' U2 R D2 F
D' U2 R' U2 R F D
D' U2 R' U2 R F D'
D' U2 R' U2 R F D2
D' U2 R' U2 R' F R2
D' U2 R' U2 R2 F R'
D' U2 R' U2 D R F
D' U2 R' U2 D' R F
D' U2 R' U2 D2 R F
D2 U2 R' L2 B' U2 R
D' U2 R' D U2 R F
D' U2 R' D' U2 R F
D2 U2 R' U2 R D F
D2 U2 R' U2 R D' F
D2 U2 R' U2 R D2 F
D2 U2 R' U2 R F D
D2 U2 R' U2 R F D'
D2 U2 R' U2 R F D2
D2 U2 R' U2 R' F R2
D2 U2 R' U2 R2 F R'
D2 U2 R' U2 D R F
D2 U2 R' U2 D' R F
D2 U2 R' U2 D2 R F
D' U2 R' D2 U2 R F
D2 U2 R' D U2 R F
D2 U2 R' D' U2 R F
D2 U2 R' D2 U2 R F
F' U' B2 U L F2 R
D' U2 R' B U2 R F
D' U2 R' B' U2 R F
D' U2 R' B2 U2 R F
U2 D2 R' L2 B' U2 R
D2 U2 R' B U2 R F
D2 U2 R' B' U2 R F
R D2 R2 F L2 D2 R2
U2 D2 R' U2 R D F
U2 D2 R' U2 R D' F
U2 D2 R' U2 R D2 F
U2 D2 R' U2 R F D
U2 D2 R' U2 R F D'
U2 D2 R' U2 R F D2
U2 D2 R' U2 R' F R2
D2 U2 R' B2 U2 R F
U2 D2 R' U2 R2 F R'
U2 D2 R' U2 D R F
U2 D2 R' U2 D' R F
U2 D2 R' U2 D2 R F
U2 D2 R' D U2 R F
U2 D2 R' D' U2 R F
U2 D2 R' D2 U2 R F
F' U2 L R' U2 R F2
L' D2 U2 L R' U2 F'
D U2 R' L2 B' U2 R
R' D2 U2 R2 F R2 B
U2 D2 R' B U2 R F
R' D2 U2 F R2 B R2
R' D2 U2 F U2 F' U2
D U2 R' U2 R D F
D U2 R' U2 R D' F
D U2 R' U2 R D2 F
D U2 R' U2 R F D
D U2 R' U2 R F D'
D U2 R' U2 R F D2
D U2 R' U2 R' F R2
D U2 R' U2 R2 F R'
D U2 R' U2 D R F
D U2 R' U2 D' R F
D U2 R' U2 D2 R F
F2 U2 L R' U2 R F'
U2 D2 R' B' U2 R F
D U2 R' D U2 R F
L' D2 U2 R' L U2 F'
U2 D2 R' B2 U2 R F
R' D2 U2 F2 D2 F' B2
R' D2 U2 F2 D2 B2 F'
D U2 R' D' U2 R F
D U2 R' D2 U2 R F
F' U2 L F2 D2 B2 L
D U2 R' B U2 R F
D U2 R' B' U2 R F
D U2 R' B2 U2 R F
B2 U2 L B2 L' F L
F' U2 L' R' U2 R F2
R2 D2 U2 R U2 R' F
R2 D2 U2 R U2 F R'
D' U2 F U2 F' R' U2
F2 U2 L' R' U2 R F'
D2 U2 F U2 F' R' U2
F U2 L R' U2 R D
F U2 L R' U2 R D'
F U2 L R' U2 R D2
F U2 L R' U2 D R
F U2 L R' U2 D' R
F U2 L R' U2 D2 R
F U2 L R' D U2 R
F U2 L R' D' U2 R
F U2 L R' D2 U2 R
B U2 L F' L' F B'
B U2 L F' L' B' F
B' U2 L' B' L F B2
B' U2 L' B' L B2 F
L D2 U2 L' R' B U2
F U2 L D R' U2 R
F' U2 L' F2 D2 B2 L
F U2 L D' R' U2 R
F U2 L D2 R' U2 R
L D2 U2 R' L' B U2
L D2 U2 R' B L' U2
U2 D2 F U2 F' R' U2
B2 U2 L' B2 L F L
F' U2 L2 R' U2 R F2
R' D2 F' U2 F2 D2 B2
R D2 U2 F' L2 F2 B'
R D2 U2 F' L2 B' F2
F2 U2 L2 R' U2 R F'
F U2 L' R' U2 R D
F U2 L' R' U2 R D'
F U2 L' R' U2 R D2
F U2 L' R' U2 D R
F U2 L' R' U2 D' R
F U2 L' R' U2 D2 R
F U2 L' R' D U2 R
F U2 L' R' D' U2 R
F U2 L' R' D2 U2 R
R' D2 F' D2 B2 U2 B2
R' D2 F' B U2 F2 B'
R' D2 F' B U2 B' F2
D U2 F U2 F' R' U2
R' D2 F' B' U2 F2 B
R' D2 F' B' U2 B F2
R' D2 F' B2 U2 F2 B2
R' D2 F' B2 U2 B2 F2
R D2 F L2 R D2 R2
R D2 F L2 R' D2 R2
R D2 F L2 R2 D2 R2
F' U2 L2 F2 D2 B2 L
R D2 F L2 U2 L2 U2
F U2 L' D R' U2 R
R D2 F L2 D2 R2 D
R D2 F L2 D2 R2 D'
R D2 F L2 D2 R2 D2
R D2 F R L2 D2 R2
F U2 L' D' R' U2 R
R D2 F R' L2 D2 R2
F U2 L' D2 R' U2 R
R D2 F R2 L2 D2 R2
D' U2 F2 D2 F' B2 L
F U2 L2 R' U2 R D
F U2 L2 R' U2 R D'
F U2 L2 R' U2 R D2
F U2 L2 R' U2 D R
F U2 L2 R' U2 D' R
F U2 L2 R' U2 D2 R
F U2 L2 R' D U2 R
F U2 L2 R' D' U2 R
D' U2 F2 D2 B2 L F'
F U2 L2 R' D2 U2 R
D' U2 F2 D2 B2 F' L
R' D2 F2 B U2 F' B'
R' D2 F2 B U2 B' F'
R' D2 F2 B' U2 F' B
R' D2 F2 B' U2 B F'
