B U' L F
B2 L B' U' L
U2 R' F' U L'
B U' L D F
B U' L D' F
B U' L D2 F
B U' L F D
B U' L F D'
B U' L F D2
B U' D L F
B U' D' L F
B U' D2 L F
B U' F L F
B U' F' L F
B U' F2 L F
B2 D L B' U'
B D U' L F
U2 F' R' U L'
B D' U' L F
L' B U' L F
B D2 U' L F
L B U' L F
D' B U' L F
D B U' L F
L2 B U' L F
D2 B U' L F
B U2 R2 U L F D
B U2 R2 U L F D'
B U2 R2 U L F D2
B U2 R2 U D L F
B U2 R2 U D' L F
B U2 R2 U D2 L F
B U2 R2 U F L F
L D2 B D' U' L F
B U2 R2 U F' L F
B U2 R2 U F2 L F
L D2 B D2 U' L F
B U2 R2 D U L F
B U2 R2 D' U L F
L2 D2 B2 L B' U' L
L' D2 B2 D L B' U'
B U2 R2 D2 U L F
B U2 R2 F R U L
U' F L U' R' F U
U' F L U' F R' U
L2 D2 B2 D L B' U'
B U2 D R U L F
B U2 D R' U L F
B U2 D R2 U L F
B U2 D F R U L
L D2 B2 L B' U' L
B U2 D' R U L F
L D2 B2 D L B' U'
B U2 D' R' U L F
B U2 D' R2 U L F
B U2 D' F R U L
B U2 D2 R U L F
B U2 D2 R' U L F
B U2 D2 R2 U L F
B U2 D2 F R U L
B U2 F R U L D
B U2 F R U L D'
B U2 F R U L D2
B U2 F R U D L
B U2 F R U D' L
B U2 F R U D2 L
B U2 F R D U L
B U2 F R D' U L
B U2 F R D2 U L
B U2 F R F U L
B U2 F R F' U L
B U2 F R F2 U L
B U2 F D R U L
B U2 F D' R U L
B U2 F D2 R U L
B U2 F' U L D F2
B U2 F' U2 L' U' L2
U2 F R' U L D2 L2
U2 F R' U L' D2 L2
U2 F R' U L2 D2 L2
U2 F R' U D2 L2 D
U2 F R' U D2 L2 D'
U2 F R' U D2 L2 D2
U2 F R' U' R2 U2 D
U2 F R' U' R2 U2 D'
U2 F R' U' R2 U2 D2
U2 F R' U' R2 D U2
U2 F R' U' R2 D' U2
U2 F R' U' R2 D2 U2
U2 F R' U2 D B2 U'
U2 F R' D U2 B2 U'
U2 F R' D' F2 U D
U2 F R' D' F2 U D'
U2 F R' D' F2 U D2
U2 F R' D' F2 D U
U2 F R' D' F2 D' U
U2 F R' D' F2 D2 U
U2 F R' D2 U L2 D
U2 F R' D2 U L2 D'
U2 F R' D2 U L2 D2
U2 F R' D2 F U L2
U2 F R' D2 F' U L2
U2 F R' D2 F2 U L2
U2 F R' F U D2 L2
U2 F R' F U' R2 U2
U2 F R' F D' F2 U
U2 F R' F D2 U L2
U2 F R' F' U D2 L2
U2 F R' F' U' R2 U2
U2 F R' F' D' F2 U
U2 F R' F' D2 U L2
U2 F R' F2 U D2 L2
U2 F R' F2 U' R2 U2
U2 F R' F2 D' F2 U
U2 F R' F2 D2 U L2
U' F U B U' L F
U' F U' R' F' U L'
U' F U' F' R' U L'
B' D L U R' B' U2
U2 F U' R U R2 U
U2 F U' R U2 D' F2
B2 D L R' B' R U'
U2 F U' R D B2 U2
U2 F U' R D' U2 F2
B2 D L R2 B' R2 U'
B2 D L D B' U' D
B2 D L D B' U' D'
B2 D L D B' U' D2
B2 D L D B' D U'
B2 D L D B' D' U'
B2 D L D B' D2 U'
B2 D L D' B' U' D
B2 D L D' B' U' D'
B2 D L D' B' U' D2
B2 D L D' B' D U'
B2 D L D' B' D' U'
B2 D L D' B' D2 U'
B2 D L D2 B' U' D
B2 D L D2 B' U' D'
B2 D L D2 B' U' D2
B2 D L D2 B' D U'
B2 D L D2 B' D' U'
B2 D L D2 B' D2 U'
R' F U2 F' R U' L'
B' D L' U R' U2 F
B2 D L B U' D L2
B2 D L B D U' L2
B2 D L B2 D B U'
B2 D L B2 D' B U'
B2 D L B2 D2 B U'
B' D L' B2 U' F L
B D L B L U' L'
B2 D L' B L2 B' U'
B2 D L' B' L2 B' U'
B2 D L' B2 L2 B' U'
U2 F D R' U D2 L2
U2 F D R' U' R2 U2
B D L' U' L F L
U2 F D R' D' F2 U
U2 F D R' D2 U L2
B2 D L2 D L' B' U'
B2 D L2 D' L' B' U'
B2 D L2 D2 L' B' U'
U2 F D F2 R' U L'
B D L' B L U' L
B2 D L2 B L' B' U'
B2 D L2 B' L' B' U'
B2 D L2 B2 L' B' U'
U2 F D' R' U D2 L2
B D L2 U' L F L2
U2 F D' R' U' R2 U2
U2 F D' R' D' F2 U
U2 F D' R' D2 U L2
U2 F D' F2 R' U L'
B D L2 B L U' L2
B2 D R' L B' R U'
U2 F D2 R' U D2 L2
U2 F D2 R' U' R2 U2
U2 F D2 R' D' F2 U
U2 F D2 R' D2 U L2
U2 F D2 F2 R' U L'
B2 D R2 L B' R2 U'
U' F' L U' R' F U
U' F' L U' F R' U
B D U R' U2 L F'
B D U R' U2 F' L
B D U B2 R' U2 F'
B D U' L R F R'
B D U' L R2 F R2
B D U' L D F D
B D U' L D F D'
B D U' L D F D2
B D U' L D' F D
B D U' L D' F D'
B D U' L D' F D2
B D U' L D2 F D
B D U' L D2 F D'
B D U' L D2 F D2
B D U' L F2 D F'
B D U' L F2 D' F'
B D U' L F2 D2 F'
B D U' L' F L2 F
B D U' L' F' L2 F
B D U' L' F2 L2 F
B D U' R L F R'
B D U' R2 L F R2
B D U' F L D F
B D U' F L D' F
B D U' F L D2 F
B D U' F L F D
B D U' F L F D'
B D U' F L F D2
B D U' F D L F
B D U' F D' L F
B D U' F D2 L F
B D U' F' L D F
B D U' F' L D' F
B D U' F' L D2 F
B D U' F' L F D
B D U' F' L F D'
B D U' F' L F D2
B D U' F' D L F
B D U' F' D' L F
B D U' F' D2 L F
B D U' F2 L D F
B D U' F2 L D' F
B D U' F2 L D2 F
B D U' F2 L F D
B D U' F2 L F D'
B D U' F2 L F D2
B D U' F2 D L F
B D U' F2 D' L F
B D U' F2 D2 L F
B2 D F L F' B' U'
B2 D F L B' F' U'
B D U2 R U L F
B D U2 R' U L F
B D U2 R2 U L F
B D U2 F R U L
F' D F B U' L F
U2 F' R U L' D' F2
U2 F' R U D' L' F2
B2 D F2 L F2 B' U'
B2 D F2 L B' F2 U'
U2 F' R D' U L' F2
U2 F' R' U L2 D L
U2 F' R' U L2 D' L
U2 F' R' U L2 D2 L
U2 F' R' U D L' D
U2 F' R' U D L' D'
U2 F' R' U D L' D2
U2 F' R' U D' L' D
U2 F' R' U D' L' D'
U2 F' R' U D' L' D2
U2 F' R' U D2 L' D
U2 F' R' U D2 L' D'
U2 F' R' U D2 L' D2
B2 D B L B' L U'
U2 F' R' U B' L' B
U2 F' R' U B2 L' B2
U2 F' R' U' R U2 L'
U2 F' R' U' R' U2 L'
U2 F' R' U' R2 U2 L'
F D F' B U' L F
U2 F' R' U2 B U' L'
U2 F' R' U2 B' U' L'
U2 F' R' U2 B2 U' L'
U2 F' R' D U L' D
U2 F' R' D U L' D'
U2 F' R' D U L' D2
U2 F' R' D' U L' D
U2 F' R' D' U L' D'
U2 F' R' D' U L' D2
U2 F' R' D2 U L' D
U2 F' R' D2 U L' D'
U2 F' R' D2 U L' D2
F2 D B U' L R2 F
F2 D B U' L F R2
U2 F' R' F2 U' R U2
U2 F' R' F2 U' R U2
F2 D B U' R2 L F
F' D B F U' L F
B D B L B' U' L
U2 F' R2 D R U L'
U2 F' R2 D' R U L'
U2 F' R2 D2 R U L'
B D B D L B' U'
B' D B2 L' U' F L2
U' F' U B U' L F
U2 F' U L' U' R' U
B' D B2 U' L' F L2
U' F' U' R' F' U L'
F D B F' U' L F
U' F' U' F' R' U L'
B' D' L U R' B U2
B2 D' L R' B R U'
B2 D' L D B' U' L
B' D' L' U R' B U2
B' D' L2 U R' B U2
U2 F' U2 B2 L U' L2
B D' L B L U' L'
U2 F' D R' U L' D
U2 F' D R' U L' D'
U2 F' D R' U L' D2
U2 F' D R' U D L'
U2 F' D R' U D' L'
U2 F' D R' U D2 L'
U2 F' D R' D U L'
U2 F' D R' D' U L'
U2 F' D R' D2 U L'
B D' L' U' L F L
B D' L' B L U' L
U2 F' D' R' U L' D
U2 F' D' R' U L' D'
U2 F' D' R' U L' D2
U2 F' D' R' U D L'
U2 F' D' R' U D' L'
U2 F' D' R' U D2 L'
U2 F' D' R' D U L'
U2 F' D' R' D' U L'
U2 F' D' R' D2 U L'
B D' L2 U' L F L2
B D' L2 B L U' L2
B2 D' R' L B R U'
U2 F' D2 R' U L' D
U2 F' D2 R' U L' D'
U2 F' D2 R' U L' D2
U2 F' D2 R' U D L'
U2 F' D2 R' U D' L'
U2 F' D2 R' U D2 L'
U2 F' D2 R' D U L'
U2 F' D2 R' D' U L'
U2 F' D2 R' D2 U L'
B' D' U R' D B U2
B' D' U R' D' B U2
B' D' U R' D2 B U2
B' D' U R' B U2 D
B' D' U R' B U2 D'
B' D' U R' B U2 D2
B' D' U R' B D U2
B' D' U R' B D' U2
B' D' U R' B D2 U2
U' F2 L U' R' F U
U' F2 L U' F R' U
B D' U R' U2 L F'
B D' U R' U2 F' L
B D' U B2 R' U2 F'
B D' U' L R F R'
B D' U' L R2 F R2
B D' U' L D F D
B D' U' L D F D'
B D' U' L D F D2
B D' U' L D' F D
B D' U' L D' F D'
B D' U' L D' F D2
B D' U' L D2 F D
B D' U' L D2 F D'
B D' U' L D2 F D2
B D' U' L F2 D F'
B D' U' L F2 D' F'
B D' U' L F2 D2 F'
B D' U' L' F L2 F
B D' U' L' F' L2 F
B D' U' L' F2 L2 F
B D' U' R L F R'
B D' U' R2 L F R2
B D' U' F L D F
B D' U' F L D' F
B D' U' F L D2 F
B D' U' F L F D
B D' U' F L F D'
B D' U' F L F D2
B D' U' F D L F
B D' U' F D' L F
B D' U' F D2 L F
B D' U' F' L D F
B D' U' F' L D' F
B D' U' F' L D2 F
B D' U' F' L F D
B D' U' F' L F D'
B D' U' F' L F D2
B D' U' F' D L F
B D' U' F' D' L F
B D' U' F' D2 L F
B D' U' F2 L D F
B D' U' F2 L D' F
B D' U' F2 L D2 F
B D' U' F2 L F D
B D' U' F2 L F D'
B D' U' F2 L F D2
B D' U' F2 D L F
B D' U' F2 D' L F
B D' U' F2 D2 L F
B D' U2 R U L F
B D' U2 R' U L F
B D' U2 R2 U L F
B D' U2 F R U L
F' D' F B U' L F
U2 F2 R F R2 U L'
U2 F2 R' U F L' F'
F D' F' B U' L F
U2 F2 R' F U L' D
U2 F2 R' F U L' D'
U2 F2 R' F U L' D2
U2 F2 R' F U D L'
U2 F2 R' F U D' L'
U2 F2 R' F U D2 L'
U2 F2 R' F D U L'
U2 F2 R' F D' U L'
U2 F2 R' F D2 U L'
U2 F2 R' F' U' R U2
F' D' B F U' L F
B D' B L B' U' L
U2 F2 R2 D R F' U
B D' B D L B' U'
U' F2 U B U' L F
U' F2 U' R' F' U L'
F D' B F' U' L F
U' F2 U' F' R' U L'
B2 D2 L U' F L' F'
B2 D2 L U2 F U L'
B2 D2 L D2 B' U' L
B D2 L B L U' L'
U2 F2 D R F' R2 U
U2 F2 D R' U2 B U'
B D2 L' U' L F L
B D2 L' B L U' L
B D2 L2 U' L F L2
B D2 L2 B L U' L2
B2 D2 U' F L' D F2
B D2 U R' U2 L F'
B D2 U R' U2 F' L
D2 B L B L U' L'
D' B L B L U' L'
L' B L B L U' L'
B D2 U B2 R' U2 F'
D2 B L' U' L F L
B D2 U' L R F R'
B D2 U' L R2 F R2
D' B L' U' L F L
B D2 U' L D F D
B D2 U' L D F D'
B D2 U' L D F D2
B D2 U' L D' F D
B D2 U' L D' F D'
B D2 U' L D' F D2
B D2 U' L D2 F D
B D2 U' L D2 F D'
B D2 U' L D2 F D2
B D2 U' L F2 D F'
B D2 U' L F2 D' F'
B D2 U' L F2 D2 F'
B D2 U' L' F L2 F
B D2 U' L' F' L2 F
B D2 U' L' F2 L2 F
L' B L' U' L F L
B D2 U' R L F R'
B D2 U' R2 L F R2
L2 B L B L U' L'
B D2 U' F L D F
B D2 U' F L D' F
B D2 U' F L D2 F
B D2 U' F L F D
B D2 U' F L F D'
B D2 U' F L F D2
B D2 U' F D L F
B D2 U' F D' L F
B D2 U' F D2 L F
B D2 U' F' L D F
B D2 U' F' L D' F
B D2 U' F' L D2 F
B D2 U' F' L F D
B D2 U' F' L F D'
B D2 U' F' L F D2
B D2 U' F' D L F
D2 B L' B L U' L
B D2 U' F' D' L F
B D2 U' F' D2 L F
B D2 U' F2 L D F
B D2 U' F2 L D' F
B D2 U' F2 L D2 F
B D2 U' F2 L F D
B D2 U' F2 L F D'
B D2 U' F2 L F D2
D' B L' B L U' L
B D2 U' F2 D L F
B D2 U' F2 D' L F
B D2 U' F2 D2 L F
L' B L' B L U' L
B2 D2 F L F' U' L2
L2 B L' U' L F L
D2 B L2 U' L F L2
D B L B L U' L'
D' B L2 U' L F L2
B D2 U2 R U L F
B D2 U2 R' U L F
L' B L2 U' L F L2
B D2 U2 R2 U L F
B D2 U2 F R U L
F' D2 F B U' L F
L2 B L' B L U' L
D B L' U' L F L
D2 B L2 B L U' L2
D' B L2 B L U' L2
L B L B L U' L'
L' B L2 B L U' L2
L2 B L2 U' L F L2
R' B R U2 R' U L
D B L' B L U' L
L B L' U' L F L
L2 B L2 B L U' L2
D B L2 U' L F L2
L B L' B L U' L
D B L2 B L U' L2
L B L2 U' L F L2
L B L2 B L U' L2
F D2 F' B U' L F
F' D2 B F U' L F
B D2 B L B' U' L
D2 B U R' U2 L F'
D2 B U R' U2 F' L
D' B U R' U2 L F'
D' B U R' U2 F' L
B2 D2 B' U' L F L'
L' B U R' U2 L F'
L' B U R' U2 F' L
B D2 B D L B' U'
R2 B R2 U2 R' U L
D2 B U B2 R' U2 F'
D2 B U' L R F R'
D2 B U' L R2 F R2
D' B U B2 R' U2 F'
D2 B U' L D F D
D2 B U' L D F D'
D2 B U' L D F D2
D2 B U' L D' F D
D2 B U' L D' F D'
D2 B U' L D' F D2
D2 B U' L D2 F D
D2 B U' L D2 F D'
D2 B U' L D2 F D2
D2 B U' L F2 D F'
D2 B U' L F2 D' F'
D2 B U' L F2 D2 F'
D' B U' L R F R'
D' B U' L R2 F R2
D' B U' L D F D
D' B U' L D F D'
D' B U' L D F D2
D' B U' L D' F D
D' B U' L D' F D'
D' B U' L D' F D2
D' B U' L D2 F D
D' B U' L D2 F D'
D' B U' L D2 F D2
D2 B U' L' F L2 F
D2 B U' L' F' L2 F
D2 B U' L' F2 L2 F
D' B U' L F2 D F'
D' B U' L F2 D' F'
D' B U' L F2 D2 F'
L' B U B2 R' U2 F'
L2 B U R' U2 L F'
L2 B U R' U2 F' L
D' B U' L' F L2 F
D' B U' L' F' L2 F
D' B U' L' F2 L2 F
L' B U' L R F R'
L' B U' L R2 F R2
D2 B U' R L F R'
L' B U' L D F D
L' B U' L D F D'
L' B U' L D F D2
L' B U' L D' F D
L' B U' L D' F D'
L' B U' L D' F D2
L' B U' L D2 F D
L' B U' L D2 F D'
L' B U' L D2 F D2
L' B U' L F2 D F'
L' B U' L F2 D' F'
L' B U' L F2 D2 F'
D' B U' R L F R'
L' B U' L' F L2 F
L' B U' L' F' L2 F
L' B U' L' F2 L2 F
D2 B U' R2 L F R2
F D2 B F' U' L F
L' B U' R L F R'
D2 B U' D L D F
D2 B U' D L D' F
D2 B U' D L D2 F
D2 B U' D L F D
D2 B U' D L F D'
D2 B U' D L F D2
D' B U' R2 L F R2
D2 B U' D F L F
D2 B U' D F' L F
D2 B U' D F2 L F
D2 B U' D' L D F
D2 B U' D' L D' F
D2 B U' D' L D2 F
D2 B U' D' L F D
D2 B U' D' L F D'
D2 B U' D' L F D2
D' B U' D L D F
D' B U' D L D' F
D' B U' D L D2 F
D' B U' D L F D
D' B U' D L F D'
D' B U' D L F D2
D2 B U' D' F L F
D' B U' D F L F
D2 B U' D' F' L F
D' B U' D F' L F
D2 B U' D' F2 L F
D' B U' D F2 L F
D2 B U' D2 L D F
D2 B U' D2 L D' F
D2 B U' D2 L D2 F
D2 B U' D2 L F D
D2 B U' D2 L F D'
D2 B U' D2 L F D2
D' B U' D' L D F
D' B U' D' L D' F
D' B U' D' L D2 F
D' B U' D' L F D
D' B U' D' L F D'
D' B U' D' L F D2
L' B U' R2 L F R2
D2 B U' D2 F L F
D' B U' D' F L F
D2 B U' D2 F' L F
D' B U' D' F' L F
D2 B U' D2 F2 L F
D' B U' D' F2 L F
D2 B U' F L D F
D2 B U' F L D' F
D2 B U' F L D2 F
D2 B U' F L F D
D2 B U' F L F D'
D2 B U' F L F D2
D' B U' D2 L D F
D' B U' D2 L D' F
D' B U' D2 L D2 F
D' B U' D2 L F D
D' B U' D2 L F D'
D' B U' D2 L F D2
L' B U' D L D F
L' B U' D L D' F
L' B U' D L D2 F
L' B U' D L F D
L' B U' D L F D'
L' B U' D L F D2
D' B U' D2 F L F
D' B U' D2 F' L F
D' B U' D2 F2 L F
D2 B U' F D L F
D2 B U' F D' L F
L' B U' D F L F
D2 B U' F D2 L F
L' B U' D F' L F
D' B U' F L D F
D' B U' F L D' F
D' B U' F L D2 F
D' B U' F L F D
D' B U' F L F D'
D' B U' F L F D2
L' B U' D F2 L F
D2 B U' F' L D F
D2 B U' F' L D' F
D2 B U' F' L D2 F
D2 B U' F' L F D
D2 B U' F' L F D'
D2 B U' F' L F D2
L' B U' D' L D F
L' B U' D' L D' F
L' B U' D' L D2 F
L' B U' D' L F D
L' B U' D' L F D'
L' B U' D' L F D2
D' B U' F D L F
L' B U' D' F L F
D' B U' F D' L F
D' B U' F D2 L F
L' B U' D' F' L F
D2 B U' F' D L F
L' B U' D' F2 L F
D2 B U' F' D' L F
D2 B U' F' D2 L F
D' B U' F' L D F
D' B U' F' L D' F
D' B U' F' L D2 F
D' B U' F' L F D
D' B U' F' L F D'
D' B U' F' L F D2
L' B U' D2 L D F
L' B U' D2 L D' F
L' B U' D2 L D2 F
L' B U' D2 L F D
L' B U' D2 L F D'
L' B U' D2 L F D2
D2 B U' F2 L D F
D2 B U' F2 L D' F
D2 B U' F2 L D2 F
D2 B U' F2 L F D
D2 B U' F2 L F D'
D2 B U' F2 L F D2
L' B U' D2 F L F
L' B U' D2 F' L F
D' B U' F' D L F
L' B U' D2 F2 L F
D' B U' F' D' L F
D2 B U' F2 D L F
D' B U' F' D2 L F
D2 B U' F2 D' L F
D2 B U' F2 D2 L F
L' B U' F L D F
L' B U' F L D' F
L' B U' F L D2 F
L' B U' F L F D
L' B U' F L F D'
L' B U' F L F D2
D' B U' F2 L D F
D' B U' F2 L D' F
D' B U' F2 L D2 F
D' B U' F2 L F D
D' B U' F2 L F D'
D' B U' F2 L F D2
D B U R' U2 L F'
L' B U' F D L F
D B U R' U2 F' L
L' B U' F D' L F
L2 B U B2 R' U2 F'
L' B U' F D2 L F
D' B U' F2 D L F
D' B U' F2 D' L F
D' B U' F2 D2 L F
L' B U' F' L D F
L' B U' F' L D' F
L' B U' F' L D2 F
L' B U' F' L F D
L' B U' F' L F D'
L' B U' F' L F D2
L2 B U' L R F R'
L2 B U' L R2 F R2
L' B U' F' D L F
L' B U' F' D' L F
L' B U' F' D2 L F
L2 B U' L D F D
L2 B U' L D F D'
L2 B U' L D F D2
L2 B U' L D' F D
L2 B U' L D' F D'
L2 B U' L D' F D2
L' B U' F2 L D F
L' B U' F2 L D' F
L' B U' F2 L D2 F
L2 B U' L D2 F D
L2 B U' L D2 F D'
L2 B U' L D2 F D2
L' B U' F2 L F D
L' B U' F2 L F D'
L' B U' F2 L F D2
L2 B U' L F2 D F'
L2 B U' L F2 D' F'
L2 B U' L F2 D2 F'
L' B U' F2 D L F
L' B U' F2 D' L F
L' B U' F2 D2 L F
L2 B U' L' F L2 F
L2 B U' L' F' L2 F
L2 B U' L' F2 L2 F
L2 B U' R L F R'
D2 B U2 R U L F
L2 B U' R2 L F R2
D' B U2 R U L F
D2 B U2 R' U L F
L2 B U' D L D F
L2 B U' D L D' F
L2 B U' D L D2 F
L2 B U' D L F D
L2 B U' D L F D'
L2 B U' D L F D2
L2 B U' D F L F
L2 B U' D F' L F
L2 B U' D F2 L F
D' B U2 R' U L F
L2 B U' D' L D F
L2 B U' D' L D' F
L2 B U' D' L D2 F
L2 B U' D' L F D
L2 B U' D' L F D'
L2 B U' D' L F D2
D2 B U2 R2 U L F
L2 B U' D' F L F
L2 B U' D' F' L F
L2 B U' D' F2 L F
L2 B U' D2 L D F
L2 B U' D2 L D' F
L2 B U' D2 L D2 F
L2 B U' D2 L F D
L2 B U' D2 L F D'
L2 B U' D2 L F D2
L' B U2 R U L F
D' B U2 R2 U L F
L B U R' U2 L F'
L B U R' U2 F' L
L2 B U' D2 F L F
L2 B U' D2 F' L F
L2 B U' D2 F2 L F
D B U B2 R' U2 F'
L2 B U' F L D F
L2 B U' F L D' F
L2 B U' F L D2 F
L2 B U' F L F D
L2 B U' F L F D'
L2 B U' F L F D2
L' B U2 R' U L F
L2 B U' F D L F
D B U' L R F R'
L2 B U' F D' L F
L2 B U' F D2 L F
D B U' L R2 F R2
L2 B U' F' L D F
L2 B U' F' L D' F
L2 B U' F' L D2 F
L2 B U' F' L F D
L2 B U' F' L F D'
L2 B U' F' L F D2
D B U' L D F D
D B U' L D F D'
D B U' L D F D2
D B U' L D' F D
D B U' L D' F D'
D B U' L D' F D2
D B U' L D2 F D
D B U' L D2 F D'
D B U' L D2 F D2
L' B U2 R2 U L F
D B U' L F2 D F'
D B U' L F2 D' F'
D B U' L F2 D2 F'
L2 B U' F' D L F
L2 B U' F' D' L F
L2 B U' F' D2 L F
D2 B U2 F R U L
L2 B U' F2 L D F
L2 B U' F2 L D' F
L2 B U' F2 L D2 F
L2 B U' F2 L F D
L2 B U' F2 L F D'
L2 B U' F2 L F D2
D B U' L' F L2 F
D B U' L' F' L2 F
D B U' L' F2 L2 F
L2 B U' F2 D L F
L2 B U' F2 D' L F
L2 B U' F2 D2 L F
D' B U2 F R U L
B2 F L F' B' U' L
D B U' R L F R'
L' B U2 F R U L
D B U' R2 L F R2
B2 F L B' F' U' L
D B U' D L D F
D B U' D L D' F
D B U' D L D2 F
D B U' D L F D
D B U' D L F D'
D B U' D L F D2
D B U' D F L F
D B U' D F' L F
D B U' D F2 L F
D B U' D' L D F
D B U' D' L D' F
D B U' D' L D2 F
D B U' D' L F D
D B U' D' L F D'
D B U' D' L F D2
D B U' D' F L F
D B U' D' F' L F
D B U' D' F2 L F
D B U' D2 L D F
D B U' D2 L D' F
D B U' D2 L D2 F
D B U' D2 L F D
D B U' D2 L F D'
D B U' D2 L F D2
D B U' D2 F L F
D B U' D2 F' L F
D B U' D2 F2 L F
L B U B2 R' U2 F'
L2 B U2 R U L F
D B U' F L D F
D B U' F L D' F
D B U' F L D2 F
D B U' F L F D
D B U' F L F D'
D B U' F L F D2
L B U' L R F R'
D B U' F D L F
L B U' L R2 F R2
D B U' F D' L F
D B U' F D2 L F
L B U' L D F D
L B U' L D F D'
L B U' L D F D2
L2 B U2 R' U L F
L B U' L D' F D
L B U' L D' F D'
L B U' L D' F D2
D B U' F' L D F
D B U' F' L D' F
D B U' F' L D2 F
D B U' F' L F D
D B U' F' L F D'
D B U' F' L F D2
L B U' L D2 F D
L B U' L D2 F D'
L B U' L D2 F D2
L B U' L F2 D F'
L B U' L F2 D' F'
L B U' L F2 D2 F'
D B U' F' D L F
D B U' F' D' L F
D B U' F' D2 L F
D B U' F2 L D F
D B U' F2 L D' F
D B U' F2 L D2 F
D B U' F2 L F D
D B U' F2 L F D'
D B U' F2 L F D2
L2 B U2 R2 U L F
L B U' L' F L2 F
L B U' L' F' L2 F
L B U' L' F2 L2 F
D B U' F2 D L F
D B U' F2 D' L F
D B U' F2 D2 L F
L B U' R L F R'
D2 B D U' L D F
D2 B D U' L D' F
D2 B D U' L D2 F
D2 B D U' L F D
D2 B D U' L F D'
D2 B D U' L F D2
L2 B U2 F R U L
D2 B D U' F L F
L B U' R2 L F R2
D2 B D U' F' L F
D2 B D U' F2 L F
D' B D U' L D F
D' B D U' L D' F
D' B D U' L D2 F
D' B D U' L F D
D' B D U' L F D'
D' B D U' L F D2
L B U' D L D F
L B U' D L D' F
L B U' D L D2 F
L B U' D L F D
L B U' D L F D'
L B U' D L F D2
D' B D U' F L F
D' B D U' F' L F
D' B D U' F2 L F
L B U' D F L F
L B U' D F' L F
L B U' D F2 L F
L B U' D' L D F
L B U' D' L D' F
L B U' D' L D2 F
L B U' D' L F D
L B U' D' L F D'
L B U' D' L F D2
L B U' D' F L F
L B U' D' F' L F
L B U' D' F2 L F
L B U' D2 L D F
L B U' D2 L D' F
L B U' D2 L D2 F
L B U' D2 L F D
L B U' D2 L F D'
L B U' D2 L F D2
L' B D U' L D F
L' B D U' L D' F
L' B D U' L D2 F
L' B D U' L F D
L' B D U' L F D'
L' B D U' L F D2
L B U' D2 F L F
L B U' D2 F' L F
L' B D U' F L F
L B U' D2 F2 L F
L' B D U' F' L F
L' B D U' F2 L F
L B U' F L D F
L B U' F L D' F
L B U' F L D2 F
L B U' F L F D
L B U' F L F D'
L B U' F L F D2
D B U2 R U L F
L B U' F D L F
L B U' F D' L F
L B U' F D2 L F
L B U' F' L D F
L B U' F' L D' F
L B U' F' L D2 F
L B U' F' L F D
D B U2 R' U L F
L B U' F' L F D'
L B U' F' L F D2
L B U' F' D L F
L B U' F' D' L F
L B U' F' D2 L F
L B U' F2 L D F
L B U' F2 L D' F
L B U' F2 L D2 F
L B U' F2 L F D
L B U' F2 L F D'
L B U' F2 L F D2
D B U2 R2 U L F
L B U' F2 D L F
L B U' F2 D' L F
L B U' F2 D2 L F
D B U2 F R U L
L2 B D U' L D F
L2 B D U' L D' F
L2 B D U' L D2 F
L2 B D U' L F D
L2 B D U' L F D'
L2 B D U' L F D2
L B U2 R U L F
L2 B D U' F L F
L2 B D U' F' L F
L2 B D U' F2 L F
L B U2 R' U L F
D2 B D' U' L D F
D2 B D' U' L D' F
D2 B D' U' L D2 F
D2 B D' U' L F D
D2 B D' U' L F D'
D2 B D' U' L F D2
D2 B D' U' F L F
D2 B D' U' F' L F
L B U2 R2 U L F
D2 B D' U' F2 L F
D' B D' U' L D F
D' B D' U' L D' F
D' B D' U' L D2 F
D' B D' U' L F D
D' B D' U' L F D'
D' B D' U' L F D2
D' B D' U' F L F
D' B D' U' F' L F
D' B D' U' F2 L F
L' B D' U' L D F
L' B D' U' L D' F
L' B D' U' L D2 F
L' B D' U' L F D
L' B D' U' L F D'
L' B D' U' L F D2
L' B D' U' F L F
L' B D' U' F' L F
L' B D' U' F2 L F
L B U2 F R U L
D B D U' L D F
D B D U' L D' F
D B D U' L D2 F
D B D U' L F D
D B D U' L F D'
D B D U' L F D2
D B D U' F L F
D B D U' F' L F
D B D U' F2 L F
L2 B D' U' L D F
L2 B D' U' L D' F
L2 B D' U' L D2 F
L2 B D' U' L F D
L2 B D' U' L F D'
L2 B D' U' L F D2
L2 B D' U' F L F
L2 B D' U' F' L F
L2 B D' U' F2 L F
D2 B D2 U' L D F
D2 B D2 U' L D' F
D2 B D2 U' L D2 F
D2 B D2 U' L F D
D2 B D2 U' L F D'
D2 B D2 U' L F D2
D2 B D2 U' F L F
D2 B D2 U' F' L F
D2 B D2 U' F2 L F
D' B D2 U' L D F
D' B D2 U' L D' F
D' B D2 U' L D2 F
D' B D2 U' L F D
D' B D2 U' L F D'
D' B D2 U' L F D2
D' B D2 U' F L F
D' B D2 U' F' L F
D' B D2 U' F2 L F
L B D U' L D F
L B D U' L D' F
L B D U' L D2 F
L B D U' L F D
L B D U' L F D'
L B D U' L F D2
L B D U' F L F
L B D U' F' L F
L' B D2 U' L D F
L' B D2 U' L D' F
L' B D2 U' L D2 F
L' B D2 U' L F D
L' B D2 U' L F D'
L' B D2 U' L F D2
L B D U' F2 L F
L' B D2 U' F L F
L' B D2 U' F' L F
L' B D2 U' F2 L F
