D R B R U'
D2 R B U' B
R' D R2 B U'
R D B R2 U'
D2 U' B L B
U' D2 B L B
R D2 B U' B
U F R F U2
U' B L D2 B2
D2 B U' B L
R B U F2 U2
R B U' D2 B2
U' B D2 L B2
R B D R2 U'
R B D2 U' B2
U' B' D2 B2 L
R D' B D' U' B2 D
R D' B D' U' B2 D'
R D' B D' U' B2 D2
R D' B D2 R2 U' D
R D' B D2 R2 U' D'
R D' B D2 R2 U' D2
R D' B D2 R2 D U'
R D' B D2 R2 D' U'
R D' B D2 R2 D2 U'
D2 U' B L D B D
D2 U' B L D B D'
D2 U' B L D B D2
D2 U' B L D' B D
D2 U' B L D' B D'
D2 U' B L D' B D2
D2 U' B L D2 B D
D2 U' B L D2 B D'
D2 U' B L D2 B D2
D2 U' B L B2 D B'
D2 U' B L B2 D' B'
D2 U' B L B2 D2 B'
U D' F' U2 D' L' B2
U D' F' U2 D' B2 L'
R' D' B2 D2 R2 B U'
D2 U' B L' B L2 D
D2 U' B L' B L2 D'
D2 U' B L' B L2 D2
D2 U' B L' B' L2 B2
D2 U' B L2 D L' B
D2 U' B L2 D B L'
D2 U' B L2 D' L' B
D2 U' B L2 D' B L'
D2 U' B L2 D2 L' B
U D' F' D F2 R U2
D2 U' B L2 D2 B L'
D2 U' B L2 B L' D
D2 U' B L2 B L' D'
D2 U' B L2 B L' D2
D2 U' B L2 B D L'
D2 U' B L2 B D' L'
D2 U' B L2 B D2 L'
D2 U' B L2 B' L' B2
B' U' D B L D B2
U D' F' D' U2 L' B2
U D' F' D' U2 B2 L'
B' U' D B D L B2
D' U' B U' L2 U L'
U' D' B U' L2 U L'
B' U' D B' D B2 L
U' D' B D L D2 B2
D' U' B D L D2 B2
B2 U' D B L D B2
B2 U' D B D L B2
D' U' B D' L B2 D
D' U' B D' L B2 D'
D' U' B D' L B2 D2
U' D' B D' L B2 D
U' D' B D' L B2 D'
U' D' B D' L B2 D2
U' D' B D' L' B2 L2
D' U' B D' L' B2 L2
U' D' B D' L2 B2 L'
D' U' B D' L2 B2 L'
U' D' B D2 L D B2
B2 U' D B' D B2 L
D' U' B D2 L D B2
D2 U' B D L D B
D2 U' B D L D' B
D2 U' B D L D2 B
D2 U' B D L B D
D2 U' B D L B D'
D2 U' B D L B D2
D2 U' B D L' B L2
D2 U' B D L2 B L'
L' D2 L R B U' B
D2 U' B D' L D B
D2 U' B D' L D' B
D2 U' B D' L D2 B
D2 U' B D' L B D
D2 U' B D' L B D'
D2 U' B D' L B D2
D2 U' B D' L' B L2
D2 U' B D' L2 B L'
D2 U' B D2 L D B
D2 U' B D2 L D' B
D2 U' B D2 L D2 B
D2 U' B D2 L B D
D2 U' B D2 L B D'
D2 U' B D2 L B D2
D2 U' B D2 L' B L2
D2 U' B D2 L2 B L'
D2 U' B F L F' B
D2 U' B F L B F'
L' D2 L U' B L B
D2 U' B F2 L F2 B
D2 U' B F2 L B F2
B' U' D' B D' L B2
D U' B L U R2 U'
D2 U' B' L' B2 L B'
D U' B L D B2 D
D U' B L D B2 D'
D U' B L D B2 D2
B' U' D' B' D' B2 L
D U' B L B D B2
D U' B L B' D B2
D U' B L B2 D B2
D U' B L2 D L' B2
D U' B L2 D B2 L'
B' U' D2 L B L B
B U' D B L D B2
B2 U' D' B D' L B2
B U' D B D L B2
B' U' D2 L' B L B
B2 U' D' B' D' B2 L
B U' D B' D B2 L
B' U' D2 L2 B L B
L' D2 L B U' B L
U' D' B' D' L B2 L
U' D' B' D' L' B2 L
D' U' B' D' L B2 L
U' D' B' D' L2 B2 L
D' U' B' D' L' B2 L
D' U' B' D' L2 B2 L
B2 U' D2 L B L B
U' D' B' D' B2 L D
U' D' B' D' B2 L D'
U' D' B' D' B2 L D2
U' D' B' D' B2 D L
U' D' B' D' B2 D' L
U' D' B' D' B2 D2 L
D' U' B' D' B2 L D
D' U' B' D' B2 L D'
D' U' B' D' B2 L D2
D' U' B' D' B2 D L
D' U' B' D' B2 D' L
D' U' B' D' B2 D2 L
D U' B U R2 U' L
D2 U' B' U2 R' U2 B'
B2 U' D2 L' B L B
B2 U' D2 L2 B L B
D2 U' B' D B2 L B
D2 U' B' D' B2 L B
D U' B D L B2 D
D U' B D L B2 D'
D U' B D L B2 D2
D U' B D L' B2 L2
D U' B D L2 B2 L'
R D' B2 U2 L2 F U
D2 U' B' D2 B2 L B
D U' B D' L D2 B2
B' U' D2 B L D B
B' U' D2 B L D' B
B' U' D2 B L D2 B
B' U' D2 B L B D
B' U' D2 B L B D'
B' U' D2 B L B D2
B' U' D2 B L' B L2
B' U' D2 B L2 B L'
B' U' D2 B D L B
B' U' D2 B D' L B
B' U' D2 B D2 L B
R D' B2 D' B' U' B'
R D' B2 D2 R2 B' U'
D2 U' B2 L B' L B
R D' B2 D2 B' R2 U'
B2 U' D2 B L D B
B2 U' D2 B L D' B
B2 U' D2 B L D2 B
B2 U' D2 B L B D
B2 U' D2 B L B D'
B2 U' D2 B L B D2
B2 U' D2 B L' B L2
B2 U' D2 B L2 B L'
B2 U' D2 B D L B
D2 U' B2 L' B' L B
B2 U' D2 B D' L B
B2 U' D2 B D2 L B
D U' B' L D B2 L
B U' D' B D' L B2
D2 U' B2 L2 B' L B
D U' B' L' D B2 L
B U' D' B' D' B2 L
D U' B' L2 D B2 L
B U' D2 L B L B
B U' D2 L' B L B
D2 U' B2 U B' U' L
B U' D2 L2 B L B
D U' B' D L B2 L
D U' B' D L' B2 L
D U' B' D L2 B2 L
D2 U' B2 D2 F L' F'
D U' B' D B2 L D
D U' B' D B2 L D'
D U' B' D B2 L D2
D U' B' D B2 D L
D U' B' D B2 D' L
D U' B' D B2 D2 L
D2 U' B2 F' D2 F L'
B U' D2 B L D B
B U' D2 B L D' B
B U' D2 B L D2 B
B U' D2 B L B D
B U' D2 B L B D'
B U' D2 B L B D2
B U' D2 B L' B L2
B U' D2 B L2 B L'
B U' D2 B D L B
B U' D2 B D' L B
B U' D2 B D2 L B
R D2 L B L' U' B
L D2 L' R B U' B
D' U2 L D F L U
D' U2 L D' F L U
D' U2 L D2 F L U
D' U2 L F L U D
D' U2 L F L U D'
D' U2 L F L U D2
D' U2 L F L D U
D' U2 L F L D' U
D' U2 L F L D2 U
D' U2 L F D L U
D' U2 L F D' L U
D' U2 L F D2 L U
D2 U2 L D F L2 U
D' U2 L F' L F2 U
L D2 L' U' B L B
D' U2 L F2 L F' U
U' D2 L B L D B
U' D2 L B L D' B
U' D2 L B L D2 B
U' D2 L B L B D
U' D2 L B L B D'
U' D2 L B L B D2
U' D2 L B L' B L2
U' D2 L B L2 B L'
D2 U2 L F L U B2
D2 U2 L F L' U B2
D2 U2 L F L2 U B2
U' D2 L B D L B
U' D2 L B D' L B
D2 U2 L F U B2 D
D2 U2 L F U B2 D'
D2 U2 L F U B2 D2
U' D2 L B D2 L B
D2 U2 L F D L2 U
R' D2 R U' B L B
L' D2 R L B U' B
L D2 L' B U' B L
U2 D2 L D F L2 U
R' D2 R B U' B L
U2 D2 L F L U B2
U2 D2 L F L' U B2
U2 D2 L F L2 U B2
U2 D2 L F U B2 D
U2 D2 L F U B2 D'
U2 D2 L F U B2 D2
U2 D2 L F D L2 U
D2 U2 L' U2 B' U' B'
D2 U2 L' D L2 F U
D U2 L D F U B2
U' D2 L' B L D B
U' D2 L' B L D' B
U' D2 L' B L D2 B
U' D2 L' B L B D
U' D2 L' B L B D'
U' D2 L' B L B D2
U' D2 L' B L' B L2
U' D2 L' B L2 B L'
U' D2 L' B D L B
U' D2 L' B D' L B
U' D2 L' B D2 L B
D U2 L D2 F L2 U
D U2 L F U D B2
D U2 L F U2 R2 U'
D U2 L F D U B2
D U2 L F D2 L2 U
U2 D2 L' U2 B' U' B'
U2 D2 L' D L2 F U
B' U' B L U2 F2 U2
B' U' B L D2 B2 D
B' U' B L D2 B2 D'
B' U' B L D2 B2 D2
R D2 L2 B L2 U' B
B' U' B L B D2 B2
B' U' B L B' D2 B2
B' U' B L B2 D2 B2
D' U2 L2 D F U L'
B' U' B L2 D2 L' B2
B' U' B L2 D2 B2 L'
L D2 R L' B U' B
F2 U' F2 B U' L F2
F2 U' F2 B U' F2 L
B2 U' B L U2 F2 U2
B2 U' B L D2 B2 D
B2 U' B L D2 B2 D'
B2 U' B L D2 B2 D2
B2 U' B L B D2 B2
B2 U' B L B' D2 B2
B2 U' B L B2 D2 B2
B2 U' B L2 D2 L' B2
B2 U' B L2 D2 B2 L'
D U2 L' U2 R2 B' U'
D U2 L' U2 B' R2 U'
U' D2 L2 B L D B
U' D2 L2 B L D' B
U' D2 L2 B L D2 B
U' D2 L2 B L B D
U' D2 L2 B L B D'
U' D2 L2 B L B D2
U' D2 L2 B L' B L2
U' D2 L2 B L2 B L'
U' D2 L2 B D L B
U' D2 L2 B D' L B
U' D2 L2 B D2 L B
B' U' B U2 F2 U2 L
D U2 L' D2 L2 F U
B' U' B D L D B2
B' U' B D2 L B2 D
B' U' B D2 L B2 D'
B' U' B D2 L B2 D2
B' U' B D2 L' B2 L2
B' U' B D2 L2 B2 L'
R' D2 R2 D' B R2 U'
B2 U' B U2 F2 U2 L
B2 U' B D L D B2
L D2 R B L' U' B
B2 U' B D2 L B2 D
B2 U' B D2 L B2 D'
B2 U' B D2 L B2 D2
B2 U' B D2 L' B2 L2
B2 U' B D2 L2 B2 L'
B' U' B' L D2 B2 L
B' U' B' L' D2 B2 L
R' D2 R2 B U' D B
R' D2 R2 B U' D' B
R' D2 R2 B U' D2 B
R' D2 R2 B U' B D
R' D2 R2 B U' B D'
R' D2 R2 B U' B D2
R' D2 R2 B D U' B
R' D2 R2 B D' U' B
R' D2 R2 B D2 U' B
B' U' B' L2 D2 B2 L
B U' B L U2 F2 U2
B U' B L D2 B2 D
B U' B L D2 B2 D'
B U' B L D2 B2 D2
B U' B L B D2 B2
B U' B L B' D2 B2
B U' B L B2 D2 B2
B2 U' B' L D2 B2 L
B U' B L2 D2 L' B2
B U' B L2 D2 B2 L'
B2 U' B' L' D2 B2 L
F2 U' B F2 U' L F2
F2 U' B F2 U' F2 L
B2 U' B' L2 D2 B2 L
R D2 R' U' B L B
B' U' B' U2 R' F2 U2
B' U' B' U2 F2 R' U2
B' U' B' D2 L B2 L
B U' B U2 F2 U2 L
B' U' B' D2 L' B2 L
B' U' B' D2 L2 B2 L
B U' B D L D B2
B' U' B' D2 B2 L D
B' U' B' D2 B2 L D'
B' U' B' D2 B2 L D2
B' U' B' D2 B2 D L
B' U' B' D2 B2 D' L
B' U' B' D2 B2 D2 L
B2 U' B' U2 R' F2 U2
B2 U' B' U2 F2 R' U2
B U' B D2 L B2 D
B U' B D2 L B2 D'
B U' B D2 L B2 D2
B U' B D2 L' B2 L2
B U' B D2 L2 B2 L'
B2 U' B' D2 L B2 L
B2 U' B' D2 L' B2 L
B2 U' B' D2 L2 B2 L
B2 U' B' D2 B2 L D
B2 U' B' D2 B2 L D'
B2 U' B' D2 B2 L D2
B2 U' B' D2 B2 D L
B2 U' B' D2 B2 D' L
B2 U' B' D2 B2 D2 L
R D2 R' B U' B L
B U' B' L D2 B2 L
B U' B' L' D2 B2 L
B U' B' L2 D2 B2 L
U' D2 R' B L B R
R D2 R2 U2 F' U B2
B U' B' U2 R' F2 U2
R D2 R2 D' R2 B U'
B U' B' U2 F2 R' U2
U D2 R U2 B L B
B U' B' D2 L B2 L
B U' B' D2 L' B2 L
B U' B' D2 L2 B2 L
R' D2 U' B2 U' F' U
B U' B' D2 B2 L D
B U' B' D2 B2 L D'
B U' B' D2 B2 L D2
B U' B' D2 B2 D L
B U' B' D2 B2 D' L
B U' B' D2 B2 D2 L
R' D2 U2 L F' U B2
R' D2 U2 L' F' U B2
U D2 R F R U2 B2
R' D2 U2 L2 F' U B2
U D2 R F' U2 L' B2
U D2 R F' U2 B2 L'
R' D2 U2 F' L U B2
R' D2 U2 F' L' U B2
R' D2 U2 F' L2 U B2
B' U2 L D' F L2 U
R' D2 U2 F' U B2 D
R' D2 U2 F' U B2 D'
R' D2 U2 F' U B2 D2
R' D2 U2 F' D L2 U
U' D2 R2 B L B R2
B' U2 L D2 F U B2
B' U2 L F L2 U B'
B' U2 L F U' F U2
B2 U2 L D' F L2 U
D' U2 F L F L U
B2 U2 L D2 F U B2
B2 U2 L F L2 U B'
B2 U2 L F U' F U2
U D2 R' U2 B L B
D2 U2 F L F U B2
R2 D2 U' B' D' B' L
U D2 R' F R U2 B2
R2 D2 U2 L' F U B2
U D2 R' F' U2 L' B2
U D2 R' F' U2 B2 L'
D2 U2 F U B L B
B' U2 L' D' L2 F U
U' D2 F B L F' B
U' D2 F B L B F'
U2 D2 F L F U B2
B U2 L D' F L2 U
B2 U2 L' D' L2 F U
B U2 L D2 F U B2
B U2 L F L2 U B'
B U2 L F U' F U2
D' U2 F' L F L U
R D2 U' B' D B' L2
U D2 R2 U2 B L B
R D2 U' B2 U B' U'
D2 U2 F' L F U B2
U2 D2 F U B L B
U D2 R2 F R U2 B2
U D2 R2 F' U2 L' B2
U D2 R2 F' U2 B2 L'
D2 U2 F' U B L B
U2 D2 F' L F U B2
B U2 L' D' L2 F U
U' D2 F' B2 D2 F L'
U D2 F R U2 B2 D
U D2 F R U2 B2 D'
U D2 F R U2 B2 D2
U D2 F R D2 F2 U2
U D2 F R F U2 B2
U D2 F R F' U2 B2
U D2 F R F2 U2 B2
D' U2 F2 L F L U
U D2 F R2 U2 B2 L
D2 U2 F2 L F U B2
U2 D2 F' U B L B
U D2 F D2 R F2 U2
U D2 F D2 F2 U2 L'
D2 U2 F2 U B L B
U' D2 F2 B L F2 B
U' D2 F2 B L B F2
U2 D2 F2 L F U B2
U D2 F' R U2 L' B2
U D2 F' R U2 B2 L'
U' D2 B L D B D
U' D2 B L D B D'
U' D2 B L D B D2
U' D2 B L D' B D
U' D2 B L D' B D'
U' D2 B L D' B D2
U' D2 B L D2 B D
U' D2 B L D2 B D'
U' D2 B L D2 B D2
U' D2 B L B2 D B'
U' D2 B L B2 D' B'
U' D2 B L B2 D2 B'
U D2 F' R' U2 L' B2
U D2 F' R' U2 B2 L'
U' D2 B L' B L2 D
U' D2 B L' B L2 D'
U' D2 B L' B L2 D2
U' D2 B L' B' L2 B2
U' D2 B L2 D L' B
U D2 F' R2 U2 L' B2
U' D2 B L2 D B L'
U D2 F' R2 U2 B2 L'
U' D2 B L2 D' L' B
U' D2 B L2 D' B L'
U' D2 B L2 D2 L' B
U' D2 B L2 D2 B L'
U' D2 B L2 B L' D
U' D2 B L2 B L' D'
U' D2 B L2 B L' D2
U' D2 B L2 B D L'
U' D2 B L2 B D' L'
U' D2 B L2 B D2 L'
U' D2 B L2 B' L' B2
U2 D2 F2 U B L B
U D2 F' U2 L B2 L2
U D2 F' U2 L' B2 D
U D2 F' U2 L' B2 D'
U D2 F' U2 L' B2 D2
U D2 F' U2 B L' B
U D2 F' U2 B2 L' D
U D2 F' U2 B2 L' D'
U D2 F' U2 B2 L' D2
U D2 F' U2 B2 D L'
U D2 F' U2 B2 D' L'
U D2 F' U2 B2 D2 L'
U D2 F' D2 F2 R U2
U' D2 B D L D B
U' D2 B D L D' B
U' D2 B D L D2 B
U' D2 B D L B D
U' D2 B D L B D'
U' D2 B D L B D2
U' D2 B D L' B L2
U' D2 B D L2 B L'
R' D2 B U2 F' U B
U' D2 B D' L D B
U' D2 B D' L D' B
U' D2 B D' L D2 B
U' D2 B D' L B D
U' D2 B D' L B D'
U' D2 B D' L B D2
U' D2 B D' L' B L2
U' D2 B D' L2 B L'
U' D2 B D2 L D B
U' D2 B D2 L D' B
U' D2 B D2 L D2 B
U' D2 B D2 L B D
U' D2 B D2 L B D'
U' D2 B D2 L B D2
U' D2 B D2 L' B L2
U' D2 B D2 L2 B L'
U' D2 B F L F' B
U' D2 B F L B F'
U' D2 B F2 L F2 B
U' D2 B F2 L B F2
U' D2 B' L' B2 L B'
R' D2 B' R2 B U' B2
U' D2 B' U2 R' U2 B'
R' D2 B' U2 F' U B'
U' D2 B' D B2 L B
U' D2 B' D' B2 L B
U' D2 B' D2 B2 L B
L D2 B L' U' B L
U' D2 B2 L B' L B
U' D2 B2 L' B' L B
U' D2 B2 L2 B' L B
R D2 B R2 U F' U2
R' D2 B2 R2 B U' B'
U' D2 B2 U B' U' L
R D2 B U F U2 B
R D2 B U F' U2 B
R D2 B U F2 U2 B
R D2 B U' L B L'
R D2 B U' L2 B L2
R D2 B U' D B D
R D2 B U' D B D'
R D2 B U' D B D2
R D2 B U' D' B D
R D2 B U' D' B D'
R D2 B U' D' B D2
R D2 B U' D2 B D
R D2 B U' D2 B D'
R D2 B U' D2 B D2
R D2 B U' B2 D B'
R D2 B U' B2 D' B'
R D2 B U' B2 D2 B'
R D2 B U2 L U B
R D2 B U2 L' U B
R D2 B U2 L2 U B
R2 D2 B' U' D' B' L
R D2 B D U' B D
R D2 B D U' B D'
R D2 B D U' B D2
U' D2 B2 D2 F L' F'
R D2 B D' U' B D
R D2 B D' U' B D'
R D2 B D' U' B D2
R D2 B D2 U' B D
R D2 B D2 U' B D'
R D2 B D2 U' B D2
R2 D2 B' D' U' B' L
U' D2 B2 F' D2 F L'
B' U2 D' L F L U
R D2 B' R B2 U' B
B2 U2 D' L F L U
R D2 B' R' B2 U' B
R D2 B' R2 B2 U' B
R D2 B' U' D B' L2
U' F L F' B L B'
R D2 B' D U' B' L2
U' F L B L F' B'
U' F L B L B' F'
U' F L B F' L B'
B' U2 D2 L F U B2
B2 U2 D2 L F U B2
U2 F L D F L' U
B U2 D' L F L U
R D2 B2 R B' U' B
R D2 B2 R' B' U' B
U2 F L F L U B'
R D2 B2 R2 B' U' B
R D2 B2 D B' U' B
R D2 B2 D' B' U' B
R D2 B2 D2 B' U' B
B U2 D2 L F U B2
B' U2 F U' F R U2
B2 U2 F U' F R U2
U' F L2 F' B L B2
U' F L2 B L F' B2
U' F L2 B L B2 F'
U' F L2 B F' L B2
U2 F L2 U D' B' L
B' U2 F' U' F' U2 L'
U2 F L2 D' U B' L
B U2 F U' F R U2
B2 U2 F' U' F' U2 L'
B U2 F' U' F' U2 L'
U F R U L2 U B'
U F R U2 L2 B' L2
U F R D F U2 D
U F R D F U2 D'
U F R D F U2 D2
U F R D F D U2
U F R D F D' U2
U F R D F D2 U2
U F R D' F U2 D
U F R D' F U2 D'
U F R D' F U2 D2
U F R D' F D U2
U F R D' F D' U2
U F R D' F D2 U2
U F R D2 F U2 D
U F R D2 F U2 D'
U F R D2 F U2 D2
U F R D2 F D U2
U F R D2 F D' U2
U F R D2 F D2 U2
U F R F' U2 D2 B2
U F R F' D2 U2 B2
U F R F2 D F' U2
U F R F2 D' F' U2
U F R F2 D2 F' U2
U F R' U2 D2 L2 B'
U F R' D2 U2 L2 B'
U F R' D2 F U2 L2
U F R' F R2 U2 D
U F R' F R2 U2 D'
U F R' F R2 U2 D2
U F R' F R2 D U2
U F R' F R2 D' U2
U F R' F R2 D2 U2
U F R' F U2 D2 L2
U F R' F D2 U2 L2
U F R' F' R2 F2 U2
U F R' F2 R2 U2 B
U2 F U L B L B'
U2 F U L2 B L B2
U F R2 D R' F U2
U F R2 D F R' U2
U F R2 D' R' F U2
U F R2 D' F R' U2
U F R2 D2 R' F U2
U F R2 D2 F R' U2
U F R2 F R' U2 D
U F R2 F R' U2 D'
U F R2 F R' U2 D2
U F R2 F R' D U2
U F R2 F R' D' U2
U F R2 F R' D2 U2
U F R2 F D R' U2
U F R2 F D' R' U2
U F R2 F D2 R' U2
U F R2 F' R' F2 U2
U2 F U B L2 B' L'
U2 F U B2 L2 B' L
U2 F U' R F R U2
U2 F U' R' F R U2
U2 F U' R2 F R U2
U2 F U' D F R U2
U2 F U' D' F R U2
U2 F U' D2 F R U2
U2 F U' F R U2 D
U2 F U' F R U2 D'
U2 F U' F R U2 D2
U2 F U' F R D U2
U2 F U' F R D' U2
U2 F U' F R D2 U2
U2 F U' F D R U2
U2 F U' F D' R U2
U2 F U' F D2 R U2
U' F U2 F R U2 F2
U' F U2 F U2 F2 L'
U2 F D U' F R U2
B' D R D B R U'
B' D R D' B R U'
U F D R D F U2
U F D R D' F U2
U F D R D2 F U2
U F D R F U2 D
U F D R F U2 D'
U F D R F U2 D2
U F D R F D U2
U F D R F D' U2
U F D R F D2 U2
B' D R D2 B R U'
U F D R' F R2 U2
U F D R2 F R' U2
U2 F D' U' F R U2
B' D R B R U' D
B' D R B R U' D'
B' D R B R U' D2
B' D R B R D U'
B' D R B R D' U'
B' D R B R D2 U'
B2 D R D B R U'
B' D R B D R U'
B' D R B D' R U'
B' D R B D2 R U'
B' D R B' R B2 U'
B2 D R D' B R U'
B' D R B2 R B' U'
B2 D R D2 B R U'
B2 D R B R U' D
B2 D R B R U' D'
B2 D R B R U' D2
B2 D R B R D U'
B2 D R B R D' U'
B2 D R B R D2 U'
B2 D R B D R U'
B2 D R B D' R U'
B2 D R B D2 R U'
B2 D R B' R B2 U'
B2 D R B2 R B' U'
U' F B L2 B' L' F'
U F D' R D F U2
U F D' R D' F U2
U F D' R D2 F U2
U F D' R F U2 D
U F D' R F U2 D'
U F D' R F U2 D2
U F D' R F D U2
U F D' R F D' U2
U F D' R F D2 U2
U F D' R' F R2 U2
U F D' R2 F R' U2
B D R D B R U'
U2 F D2 U' F R U2
B D R D' B R U'
B D R D2 B R U'
B D R B R U' D
B D R B R U' D'
B D R B R U' D2
B D R B R D U'
B D R B R D' U'
B D R B R D2 U'
B D R B D R U'
B D R B D' R U'
B D R B D2 R U'
B D R B' R B2 U'
B D R B2 R B' U'
B' D R2 D B' U' L
U F D2 R D F U2
U F D2 R D' F U2
U F D2 R D2 F U2
U F D2 R F U2 D
U F D2 R F U2 D'
U F D2 R F U2 D2
U F D2 R F D U2
U F D2 R F D' U2
U F D2 R F D2 U2
U F D2 R' F R2 U2
U F D2 R2 F R' U2
B2 D R2 D B' U' L
U' F B2 L2 F' B' L
U' F B2 L2 B' L F'
U' F B2 L2 B' F' L
U F B R F B' U2
U F B R B' F U2
B D R2 D B' U' L
B' D U' B L D B2
B' D U' B D L B2
B' D U' B' D B2 L
B2 D U' B L D B2
B2 D U' B D L B2
B2 D U' B' D B2 L
U F B2 R F B2 U2
U F B2 R B2 F U2
U2 F' L F U D2 B2
U2 F' L F U' F2 U2
U2 F' L F D' L2 U
U2 F' L F D2 U B2
B D U' B L D B2
B D U' B D L B2
B D U' B' D B2 L
F2 D F U' R2 B L
U F' L' F' L U2 L'
D2 F' R F B U' B
D2 F' R B F U' B
U F' L2 F' L2 U2 L'
B' D B R B R U'
U F' R U2 L' D B'
U F' R U2 L' D' B'
U F' R U2 L' D2 B'
U F' R U2 L' B' D
U F' R U2 L' B' D'
U F' R U2 L' B' D2
D F' R B R F U'
U F' R U2 D L' B'
U F' R U2 D' L' B'
B2 D B R B R U'
U F' R U2 D2 L' B'
U F' R U2 B L' B'
U F' R U2 B' L' B'
U F' R U2 B2 L' B'
U F' R D U2 L' B'
U F' R D' U2 L' B'
U F' R D2 U2 L' B'
U' F' R2 F B L R2
U' F' R2 F B R2 L
U' F' R2 B R2 F L
U F' R F2 R U2 B
U' F' R2 B F L R2
U' F' R2 B F R2 L
B' D B' R B R U'
B D B R B R U'
B2 D B' R B R U'
U F' R' F2 R F' U2
B' D B2 R B R U'
R2 F' R2 F U' B L
D F' R2 D' F U' L'
B D B' R B R U'
U2 F' U R2 B L R2
U2 F' U R2 B R2 L
U F' R2 U2 L B L2
U F' R2 U2 L' D B
U F' R2 U2 L' D' B
U F' R2 U2 L' D2 B
U F' R2 U2 L' B D
U F' R2 U2 L' B D'
U F' R2 U2 L' B D2
B2 D B2 R B R U'
U F' R2 U2 D L' B
U F' R2 U2 D B L'
U F' R2 U2 D' L' B
U F' R2 U2 D' B L'
U F' R2 U2 D2 L' B
U F' R2 U2 D2 B L'
U F' R2 U2 B L' D
U F' R2 U2 B L' D'
U F' R2 U2 B L' D2
U F' R2 U2 B D L'
U F' R2 U2 B D' L'
U F' R2 U2 B D2 L'
U F' R2 U2 B' L' B2
U F' R2 D U2 L' B
U F' R2 D U2 B L'
U F' R2 D' U2 L' B
U F' R2 D' U2 B L'
U F' R2 D2 U2 L' B
U F' R2 D2 U2 B L'
U F' R2 F U2 B L
B D B2 R B R U'
U2 F' U' R2 U2 B L
U2 F' U' D F' U2 L'
U2 F' U' D' F' U2 L'
U2 F' U' D2 F' U2 L'
U2 F' U' F R F2 U2
U' F' U2 F' U2 L' F2
U2 F' U' F' R U2 L'
U2 F' U' F' R' U2 L'
U2 F' U' F' R2 U2 L'
U2 F' U' F' U2 L' D
U2 F' U' F' U2 L' D'
U2 F' U' F' U2 L' D2
U2 F' U' F' U2 D L'
U2 F' U' F' U2 D' L'
U2 F' U' F' U2 D2 L'
U2 F' U' F' U2 D2 L'
U2 F' U' F' D U2 L'
U2 F' U' F' D' U2 L'
U2 F' U' F' D2 U2 L'
U F' U' R2 U' L' B
U F' U' R2 U' B L'
U F' U2 L' R2 B R2
U F' U2 L' U2 F' U2
U F' U2 R2 L' B R2
U2 F' D U' F' U2 L'
U F' U2 R2 B L' R2
U F' U2 R2 B R2 L'
B' D' R D' B U' B
B' D' R D2 B R2 U'
U F' D R U2 L' B'
U F' D R2 U2 L' B
U F' D R2 U2 B L'
U2 F' D' U' F' U2 L'
B' D' R B U' D' B2
B' D' R B U2 L2 U
B' D' R B D' U' B2
B' D' R B D2 R2 U'
B2 D' R D' B U' B
B2 D' R D2 B R2 U'
U F' D F2 R F U2
B2 D' R B U' D' B2
B2 D' R B U2 L2 U
B2 D' R B D' U' B2
B2 D' R B D2 R2 U'
B' D' R' U2 L2 F' U
B' D' R' U2 F' L2 U
B' D' R' D2 R2 B U'
U F' D' R U2 L' B'
U2 F' D2 U' F' U2 L'
B2 D' R' U2 L2 F' U
U F' D' R2 U2 L' B
U F' D' R2 U2 B L'
B2 D' R' U2 F' L2 U
B D' R D' B U' B
B D' R D2 B R2 U'
B2 D' R' D2 R2 B U'
U F' D' F2 R F U2
B D' R B U' D' B2
B D' R B U2 L2 U
B D' R B D' U' B2
B D' R B D2 R2 U'
U F' D2 R U2 L' B'
B D' R' U2 L2 F' U
B D' R' U2 F' L2 U
U F' D2 R2 U2 L' B
U F' D2 R2 U2 B L'
B D' R' D2 R2 B U'
U F' D2 F2 R F U2
R F' B R2 F U' B
B' D' U' B D' L B2
B' D' U' B' D' B2 L
B' D' U2 L F L U
B2 D' U' B D' L B2
B2 D' U' B' D' B2 L
B2 D' U2 L F L U
U2 F2 L F U' F' U2
B D' U' B D' L B2
B D' U' B' D' B2 L
B D' U2 L F L U
U2 F2 L' U2 B' U' B
D2 F2 R F2 B U' B
D2 F2 R B F2 U' B
U F2 R U F U L'
D F2 R B R F2 U'
U F2 R U2 F L' F'
U F2 R F' R F U2
U F2 R' U F U L'
U F2 R' U2 F L' F'
U F2 R' F' R F U2
U F2 R2 U F U L'
U F2 R2 U2 F L' F'
U F2 R2 F' R F U2
U F2 U F U L' D
U F2 U F U L' D'
U F2 U F U L' D2
U F2 U F U D L'
U F2 U F U D' L'
U F2 U F U D2 L'
U F2 U F D U L'
U F2 U F D' U L'
U F2 U F D2 U L'
U F2 U F' U' R U2
U2 F2 U2 R B U' B'
U F2 U' D2 B' U' L
U2 F2 U2 B' U' B L
U F2 U2 L F L' F'
U F2 U2 L' F L' F'
U F2 U2 L2 F L' F'
R F2 U' F2 B U' F2
R F2 U' B F2 U' F2
U F2 U2 D2 B' L B
U F2 U2 F L F' L2
U F2 U2 F L' D F'
U F2 U2 F L' D' F'
U F2 U2 F L' D2 F'
U F2 U2 F L' F' D
U F2 U2 F L' F' D'
U F2 U2 F L' F' D2
U F2 U2 F L2 F' L
U F2 U2 F D L' F'
