L2 D F B2
L2 D B2 F
L2 F D B2
F L2 D F B2
F L2 D B2 F
F' L2 D F B2
F' L2 D B2 F
F2 L2 D F B2
F2 L2 D B2 F
F L2 F D B2
F' L2 F D B2
F2 L2 F D B2
L2 U R2 U' F
R2 U' L2 R2 F
R2 U' L2 F R2
R2 U' R2 L2 F
U R2 U' L2 F
L D L F B2
L D L B2 F
L2 D F B2 D
L2 D F B2 D'
L2 D F B2 D2
L2 D B2 D F
L2 D B2 D' F
L2 D B2 D' F
L2 D B2 D2 F
L2 D B2 F D
L2 D B2 F D'
L2 D B2 F D2
L2 D2 F D' B2
L2 F U R2 U'
L2 F D B2 D
L2 F D B2 D'
L2 F D B2 D2
L2 F B D B2
L2 F B' D B2
L2 F B2 D B2
L2 F2 D F' B2
L2 F2 D B2 F'
L2 B D F B2
L2 B D B2 F
L2 B F D B2
L2 B' D F B2
L2 B' D B2 F
L2 B' F D B2
L2 B2 D F B2
L2 B2 D B2 F
L2 B2 F D B2
R U' R' L2 F D B2
R2 U' R' F L2 R' F
R2 U' R' F L2 F R'
R2 U' R' F R' L2 F
R2 U' R' F' L2 R' F
R2 U' R' F' L2 F R'
R2 U' R' F' R' L2 F
R2 U' R' F2 L2 R' F
R2 U' R' F2 L2 F R'
R2 U' R' F2 R' L2 F
R2 U' R2 L D L F
R2 U' R2 L D' L F
R2 U' R2 L D2 L F
R2 U' R2 L F L F
R2 U' R2 L F' L F
R2 U' R2 L F2 L F
R2 U' R2 L2 D F D
R2 U' R2 L2 D F D'
R2 U' R2 L2 D F D2
R2 U' R2 L2 D' F D
R2 U' R2 L2 D' F D'
R2 U' R2 L2 D' F D2
R2 U' R2 L2 D2 F D
R2 U' R2 L2 D2 F D'
R2 U' R2 L2 D2 F D2
R2 U' R2 L2 F2 D F'
R2 U' R2 L2 F2 D' F'
R2 U' R2 L2 F2 D2 F'
R2 U' R2 U2 B' U2 L2
R2 U' R2 F L2 D F
R2 U' R2 F L2 D' F
R2 U' R2 F L2 D2 F
R2 U' R2 F L2 F D
R2 U' R2 F L2 F D'
R2 U' R2 F L2 F D2
R2 U' R2 F' L2 D F
R2 U' R2 F' L2 D' F
R2 U' R2 F' L2 D2 F
R2 U' R2 F' L2 F D
R2 U' R2 F' L2 F D'
R2 U' R2 F' L2 F D2
R2 U' R2 F2 L2 D F
R2 U' R2 F2 L2 D' F
R2 U' R2 F2 L2 D2 F
R2 U' R2 F2 L2 F D
R2 U' R2 F2 L2 F D'
R2 U' R2 F2 L2 F D2
U2 R B' U' R U' L2
L2 U' D R U F B2
L2 U' D R U B2 F
L2 U' D R' U F B2
L2 U' D R' U B2 F
L2 U' D R2 U F B2
L2 U' D R2 U B2 F
L2 U' D2 L2 U' B' U2
R2 U' F L2 R' F R'
R2 U' F L2 R2 D F
R2 U' F L2 R2 D' F
R2 U' F L2 R2 D2 F
R2 U' F L2 R2 F D
R2 U' F L2 R2 F D'
R2 U' F L2 R2 F D2
R2 U' F L2 F R2 D
R2 U' F L2 F R2 D'
R2 U' F L2 F R2 D2
R2 U' F L2 F' R2 F2
R2 U' F R' L2 F R'
R2 U' F R2 L2 D F
R2 U' F R2 L2 D' F
R2 U' F R2 L2 D2 F
R2 U' F R2 L2 F D
R2 U' F R2 L2 F D'
R2 U' F R2 L2 F D2
R2 U' F R2 F L2 F
R2 U' F R2 F' L2 F
R2 U' F R2 F2 L2 F
R2 U' F' L2 R' F R'
R2 U' F' L2 R2 D F
R2 U' F' L2 R2 D' F
R2 U' F' L2 R2 D2 F
R2 U' F' L2 R2 F D
R2 U' F' L2 R2 F D'
R2 U' F' L2 R2 F D2
R2 U' F' L2 F R2 D
R2 U' F' L2 F R2 D'
R2 U' F' L2 F R2 D2
R2 U' F' L2 F' R2 F2
R2 U' F' R' L2 F R'
R2 U' F' R2 L2 D F
R2 U' F' R2 L2 D' F
R2 U' F' R2 L2 D2 F
R2 U' F' R2 L2 F D
R2 U' F' R2 L2 F D'
R2 U' F' R2 L2 F D2
R2 U' F' R2 F L2 F
R2 U' F' R2 F' L2 F
R2 U' F' R2 F2 L2 F
R2 U' F2 L2 R' F R'
R2 U' F2 L2 R2 D F
R2 U' F2 L2 R2 D' F
R2 U' F2 L2 R2 D2 F
R2 U' F2 L2 R2 F D
R2 U' F2 L2 R2 F D'
R2 U' F2 L2 R2 F D2
R2 U' F2 L2 F R2 D
R2 U' F2 L2 F R2 D'
R2 U' F2 L2 F R2 D2
R2 U' F2 L2 F' R2 F2
R2 U' F2 R' L2 F R'
B' R' U' R' U' L2 R2
B' R' U' R' U' R2 L2
R2 U' F2 R2 L2 D F
R2 U' F2 R2 L2 D' F
R2 U' F2 R2 L2 D2 F
R2 U' F2 R2 L2 F D
R2 U' F2 R2 L2 F D'
R2 U' F2 R2 L2 F D2
R2 U' F2 R2 F L2 F
R2 U' F2 R2 F' L2 F
R2 U' F2 R2 F2 L2 F
U2 R' U' R' U' L2 F
B' R' U2 L2 R D B2
B' R' U2 R L2 D B2
U' R' U2 R' U' L2 F
R2 U' B R2 B' L2 F
R2 U' B' U2 L2 B R2
R2 U' B' U2 B L2 R2
R2 U' B' U2 B R2 L2
R2 U' B2 L2 R2 F' B2
R2 U' B2 L2 R2 B2 F'
R2 U' B2 R2 L2 F' B2
R2 U' B2 R2 L2 B2 F'
R2 U' B2 R2 F' L2 B2
R2 U' B2 R2 F' B2 L2
R2 U' B2 R2 B2 L2 F'
R2 U' B2 R2 B2 F' L2
L' U2 L' D F B2 R'
L' U2 L' D B2 R' F
L' U2 L' D B2 F R'
L' U2 L' F D B2 R'
R' U2 L2 R D F B2
R' U2 L2 R D B2 F
R' U2 L2 R F D B2
R2 U2 L2 R2 D' F B2
R2 U2 L2 R2 D' B2 F
R2 U2 L2 R2 F D' B2
R' U2 R L2 D F B2
R' U2 R L2 D B2 F
R' U2 R L2 F D B2
R U2 L2 R' D F B2
R U2 L2 R' D B2 F
R U2 L2 R' F D B2
R2 U2 L2 F R2 D' B2
R U2 L2 F D R' B
R2 U2 R U L2 R F
R2 U2 R U R L2 F
R' U2 R' U' L2 R2 F
R' U2 R' U' L2 F R2
R' U2 R' U' R2 L2 F
R U2 R U' L2 R2 F
R U2 R U' L2 F R2
R U2 R U' R2 L2 F
R2 U2 R' U L2 R' F
R2 U2 R' U L2 F R'
R2 U2 R' U R' L2 F
R U2 R' L2 D F B2
R U2 R' L2 D B2 F
R U2 R' L2 F D B2
R2 U2 R2 L2 D' F B2
R2 U2 R2 L2 D' B2 F
R2 U2 R2 L2 F D' B2
L2 U2 D F' U2 F2 B2
L2 U2 D F' U2 B2 F2
L2 U2 D F2 U2 F' B2
L2 U2 D F2 U2 B2 F'
L2 U2 D B U2 F B
L2 U2 D B U2 B F
L2 U2 D B' U2 F B'
L2 U2 D B' U2 B' F
B2 R2 L U' L F' R2
L2 U2 D' F2 U2 D F'
L2 U2 D' F2 U2 D' F'
L2 U2 D' F2 U2 D2 F'
L2 U2 D' F2 U2 F' D
L2 U2 D' F2 U2 F' D'
L2 U2 D' F2 U2 F' D2
L2 U2 D' F2 D U2 F'
L2 U2 D' F2 D' U2 F'
L2 U2 D' F2 D2 U2 F'
L2 U2 D' F2 B U2 F'
L2 U2 D' F2 B' U2 F'
L2 U2 D' F2 B2 U2 F'
B2 R2 L U' F' L R2
B2 R2 L U' F' R2 L
L2 U2 D' B F2 U2 F'
L2 U2 D' B' F2 U2 F'
L2 U2 D' B2 F2 U2 F'
L U2 D' F2 U2 L F
F' R2 L' U' L' R2 F
F' R2 L' U' L' F R2
F' R2 L' U' R2 L' F
B2 R2 L' U' L' F' R2
F2 R2 L' U' L' R2 F
F2 R2 L' U' L' F R2
F2 R2 L' U' R2 L' F
F R2 L' U' L' R2 F
F R2 L' U' L' F R2
F R2 L' U' R2 L' F
U R2 L' U' L' D F
U R2 L' U' L' D' F
U R2 L' U' L' D2 F
U R2 L' U' L' F D
U R2 L' U' L' F D'
U R2 L' U' L' F D2
R2 U2 F U L2 R2 F
R2 U2 F U L2 F R2
R2 U2 F U R2 L2 F
F' R2 L2 F R2 D B2
L2 U2 F D' F2 U2 F2
F2 R2 L2 F R2 D B2
B2 R2 L2 F' R2 D B2
U R2 L' B U' L' F
D2 R2 U L2 U R2 F
D2 R2 U L2 U F R2
U R2 L' B' U' L' F
U R2 L' B2 U' L' F
F' R2 U L2 F R2 B
L2 U2 F' U' R2 U' F2
F2 R2 U L2 F R2 B
L2 U2 F' U2 F2 D B2
R2 U2 F' U L2 R2 F
R2 U2 F' U L2 F R2
F R2 L2 F R2 D B2
R2 U2 F' U R2 L2 F
U' R2 U F' L2 F B'
U' R2 U F' L2 B' F
B2 R2 U F' L2 R2 B'
B2 R2 U F' L2 B' R2
B2 R2 U F' R2 L2 B'
F' R2 U B' U2 L2 R2
F' R2 U B' U2 R2 L2
F R2 U L2 F R2 B
B' R2 U' L2 R2 D F2
F' R2 U' L2 R' F R'
F' R2 U' L2 R2 D F
F' R2 U' L2 R2 D' F
F' R2 U' L2 R2 D2 F
F' R2 U' L2 R2 F D
F' R2 U' L2 R2 F D'
F' R2 U' L2 R2 F D2
F2 R2 U B' U2 L2 R2
F2 R2 U B' U2 R2 L2
U' R2 U' L2 D2 R2 F
U' R2 U' L2 D2 F R2
U' R2 U' L2 F D2 R2
F' R2 U' L2 F R2 D
F' R2 U' L2 F R2 D'
F' R2 U' L2 F R2 D2
F' R2 U' L2 F' R2 F2
B2 R2 U' L F' L R2
B2 R2 U' L F' R2 L
F' R2 U' R' L2 F R'
U R2 U R U2 L2 F
U R2 U R B' U2 L2
B' R2 U' R2 L2 D F2
F' R2 U' R2 L2 D F
F' R2 U' R2 L2 D' F
F' R2 U' R2 L2 D2 F
F' R2 U' R2 L2 F D
F' R2 U' R2 L2 F D'
F' R2 U' R2 L2 F D2
U R2 U R' U2 L2 F
B2 R2 U' L2 F R2 F2
B2 R2 U' L2 F' R2 D
B2 R2 U' L2 F' R2 D'
B2 R2 U' L2 F' R2 D2
F' R2 U' R2 F L2 F
B2 R2 U' L2 F2 R2 F
F' R2 U' R2 F' L2 F
F' R2 U' R2 F2 L2 F
U R2 U R' B' U2 L2
F2 R2 U' L2 R' F R'
F2 R2 U' L2 R2 D F
F2 R2 U' L2 R2 D' F
F2 R2 U' L2 R2 D2 F
F2 R2 U' L2 R2 F D
F2 R2 U' L2 R2 F D'
F2 R2 U' L2 R2 F D2
U R2 U R2 U2 L2 F
F2 R2 U' L2 F R2 D
F2 R2 U' L2 F R2 D'
F2 R2 U' L2 F R2 D2
F2 R2 U' L2 F' R2 F2
U R2 U R2 B' U2 L2
L2 U2 F2 U2 D F' B2
L2 U2 F2 U2 D B2 F'
L2 U2 F2 U2 F' D B2
R2 U2 F2 U L2 R2 F
R2 U2 F2 U L2 F R2
R2 U2 F2 U R2 L2 F
F2 R2 U' R' L2 F R'
L2 U2 F2 D U2 F' B2
L2 U2 F2 D U2 B2 F'
F' R2 U' F L2 R2 F
F' R2 U' F L2 F R2
F' R2 U' F R2 L2 F
F2 R2 U' R2 L2 D F
F2 R2 U' R2 L2 D' F
F2 R2 U' R2 L2 D2 F
F2 R2 U' R2 L2 F D
F2 R2 U' R2 L2 F D'
F2 R2 U' R2 L2 F D2
B R2 U B2 U2 L2 R2
B R2 U B2 U2 R2 L2
U R2 U D2 R2 B' U2
L2 U2 F2 D' F2 U2 F
U R2 U D2 B' R2 U2
F2 R2 U' R2 F L2 F
F2 R2 U' R2 F' L2 F
F2 R2 U' R2 F2 L2 F
F' R2 U' F' L2 R2 F
F' R2 U' F' L2 F R2
F' R2 U' F' R2 L2 F
F' R2 U' F2 L2 R2 F
F' R2 U' F2 L2 F R2
F' R2 U' F2 R2 L2 F
B2 R2 U' F L2 R2 F2
B R2 U' L2 R2 D2 F2
B2 R2 U' F L2 F2 R2
B2 R2 U' F R2 L2 F2
B2 R2 U' F R2 F2 L2
F R2 U B' U2 L2 R2
F R2 U B' U2 R2 L2
F2 R2 U' F L2 R2 F
F2 R2 U' F L2 F R2
F2 R2 U' F R2 L2 F
B2 R2 U' F' L2 R2 D
B2 R2 U' F' L2 R2 D'
B2 R2 U' F' L2 R2 D2
U' R2 U' B' U2 L2 B
B2 R2 U' F' R2 L2 D
B2 R2 U' F' R2 L2 D'
B2 R2 U' F' R2 L2 D2
U' R2 U' B' U2 B L2
F2 R2 U' F' L2 R2 F
F2 R2 U' F' L2 F R2
F2 R2 U' F' R2 L2 F
U R2 U B' R U2 L2
B2 R2 U' F2 R2 F L2
U R2 U B' R' U2 L2
U R2 U B' R2 U2 L2
U R2 U B' U2 L2 D
U R2 U B' U2 L2 D'
U R2 U B' U2 L2 D2
F2 R2 U' F2 L2 R2 F
F2 R2 U' F2 L2 F R2
U R2 U B' D2 R2 U2
F2 R2 U' F2 R2 L2 F
B R2 U' R2 L2 D2 F2
F R2 U' L2 R' F R'
F R2 U' L2 R2 D F
F R2 U' L2 R2 D' F
F R2 U' L2 R2 D2 F
F R2 U' L2 R2 F D
F R2 U' L2 R2 F D'
F R2 U' L2 R2 F D2
F R2 U' L2 F R2 D
F R2 U' L2 F R2 D'
F R2 U' L2 F R2 D2
U R2 U' L D L F
F R2 U' L2 F' R2 F2
U R2 U' L D' L F
U R2 U' L D2 L F
U R2 U' L F L F
U R2 U' L F' L F
B' R2 U2 L2 R2 D' B2
U R2 U' L F2 L F
F R2 U' R' L2 F R'
U R2 U' L2 R F R'
U R2 U' L2 R2 F R2
U R2 U' L2 D F D
U R2 U' L2 D F D'
U R2 U' L2 D F D2
U R2 U' L2 D' F D
U R2 U' L2 D' F D'
U R2 U' L2 D' F D2
U R2 U' L2 D2 F D
U R2 U' L2 D2 F D'
U R2 U' L2 D2 F D2
U R2 U' L2 F2 D F'
U R2 U' L2 F2 D' F'
U R2 U' L2 F2 D2 F'
F R2 U' R2 L2 D F
F R2 U' R2 L2 D' F
F R2 U' R2 L2 D2 F
F R2 U' R2 L2 F D
F R2 U' R2 L2 F D'
F R2 U' R2 L2 F D2
U R2 U' R L2 F R'
F R2 U' R2 F L2 F
F R2 U' R2 F' L2 F
F R2 U' R2 F2 L2 F
B' R2 U2 R2 L2 D' B2
L2 U2 B U' R2 U' F
U R2 U' R2 L2 F R2
L2 U2 B U2 D F B2
L2 U2 B U2 D B2 F
L2 U2 B U2 F D B2
U2 R2 U2 L2 D' F B2
U2 R2 U2 L2 D' B2 F
F R2 U' F L2 R2 F
F R2 U' F L2 R2 F
F R2 U' F L2 F R2
U2 R2 U2 L2 F D' B2
F R2 U' F R2 L2 F
L2 U2 B D U2 F B2
L2 U2 B D U2 B2 F
F R2 U' F' L2 R2 F
F R2 U' F' L2 F R2
F R2 U' F' R2 L2 F
L2 U2 B D' F2 U2 F'
F R2 U' F2 L2 R2 F
F R2 U' F2 L2 F R2
U R2 U' F L2 D F
U R2 U' F L2 D' F
U R2 U' F L2 D2 F
U R2 U' F L2 F D
U R2 U' F L2 F D'
U R2 U' F L2 F D2
F R2 U' F2 R2 L2 F
U R2 U' F' L2 D F
U R2 U' F' L2 D' F
U R2 U' F' L2 D2 F
U R2 U' F' L2 F D
U R2 U' F' L2 F D'
U R2 U' F' L2 F D2
U R2 U' F2 L2 D F
U R2 U' F2 L2 D' F
U R2 U' F2 L2 D2 F
U R2 U' F2 L2 F D
U R2 U' F2 L2 F D'
U R2 U' F2 L2 F D2
U R2 U2 R U L2 F
U R2 U2 R' U L2 F
L2 U2 B' U' R2 U' F
U R2 U2 R2 U L2 F
L2 U2 B' U2 D F B2
L2 U2 B' U2 D B2 F
L2 U2 B' U2 F D B2
L2 U2 B' D U2 F B2
L2 U2 B' D U2 B2 F
L2 U2 B' D' F2 U2 F'
U R2 U2 F U L2 F
U R2 U2 F' U L2 F
U R2 U2 F2 U L2 F
L2 U2 B2 U' R2 U' F
L2 U2 B2 U2 D F B2
L2 U2 B2 U2 D B2 F
L2 U2 B2 U2 F D B2
R2 U2 B2 U L2 R2 F'
R2 U2 B2 U R2 L2 F'
R2 U2 B2 U R2 F' L2
L2 U2 B2 D U2 F B2
L2 U2 B2 D U2 B2 F
L2 U2 B2 D' F2 U2 F'
B2 R2 D' F2 B2 U' F
B2 R2 D' B2 F2 U' F
U R2 D' L2 B2 U' F
L D L R F R' B2
L D L R' B2 R F
L D L R2 F R2 B2
L D L R2 F B2 R2
L2 D L B L' F B
L2 D L B L' B F
L D L R2 B2 R2 F
L D L R2 B2 F R2
L2 D L B2 L' D F
L2 D L B2 L' D' F
L2 D L B2 L' D2 F
L2 D L B2 L' F D
L2 D L B2 L' F D'
L2 D L B2 L' F D2
L D L D F D' B2
L D L D' F D B2
U R2 D' B2 U B U2
L D L F L B2 L'
L D L F L2 B2 L2
L D L F R' B2 R
L D L F R2 B2 R2
L D L F B D B
L D L F B D' B
L D L F B D2 B
L D L F B' D B'
L D L F B' D' B'
L D L F B' D2 B'
L D L F2 B2 D F'
L D L F2 B2 D' F'
L D L F2 B2 D2 F'
L D L B D F B
L D L B D B F
L D L B D' F B
L D L B D' B F
L D L B D2 F B
L D L B D2 B F
L D L B F D B
L D L B F D' B
L D L B F D2 B
L D L B' D F B'
L D L B' D B' F
F' R2 F U' L2 R2 F
L D L B' D' F B'
L D L B' D' B' F
F' R2 F U' L2 F R2
L D L B' D2 F B'
L D L B' D2 B' F
L D L B' F D B'
L D L B' F D' B'
L D L B' F D2 B'
F' R2 F U' R2 L2 F
L2 D L' F L F B2
L2 D L' F L B2 F
L D L B2 R F R'
L D L B2 R2 F R2
U R2 D2 U R2 B' U2
L D L B2 D F D
L D L B2 D F D'
L D L B2 D F D2
L D L B2 D' F D
L D L B2 D' F D'
L D L B2 D' F D2
L D L B2 D2 F D
L D L B2 D2 F D'
L D L B2 D2 F D2
U R2 D2 U B' R2 U2
L2 D L' F' L F B2
L2 D L' F' L B2 F
L D L B2 F2 D F'
L D L B2 F2 D' F'
L D L B2 F2 D2 F'
L2 D L' F2 L F B2
L2 D L' F2 L B2 F
B2 R2 F U' L2 R2 F2
B2 R2 F U' L2 F2 R2
B2 R2 F U' R2 L2 F2
B2 R2 F U' R2 F2 L2
B2 R2 F U' F2 L2 R2
B2 R2 F U' F2 R2 L2
F2 R2 F U' L2 R2 F
F2 R2 F U' L2 F R2
F2 R2 F U' R2 L2 F
L D L' F L2 F B2
L D L' F L2 B2 F
L D L' F' L2 F B2
L D L' F' L2 B2 F
L D L' F2 L2 F B2
L D L' F2 L2 B2 F
B2 R2 F' L2 R2 D B2
F' R2 F' U' L2 R2 F
F' R2 F' U' L2 F R2
F R2 F U' L2 R2 F
F' R2 F' U' R2 L2 F
F R2 F U' L2 F R2
F R2 F U' R2 L2 F
L2 D L2 F L2 F B2
L2 D L2 F L2 B2 F
B2 R2 F' R2 L2 D B2
L2 D L2 F' L2 F B2
L2 D L2 F' L2 B2 F
L2 D L2 F2 L2 F B2
L2 D L2 F2 L2 B2 F
F2 R2 F' U' L2 R2 F
F2 R2 F' U' L2 F R2
F2 R2 F' U' R2 L2 F
L D L2 B L' F B
L D L2 B L' B F
F' R2 F2 U' L2 R2 F
F' R2 F2 U' L2 F R2
F' R2 F2 U' R2 L2 F
F R2 F' U' L2 R2 F
F R2 F' U' L2 F R2
F R2 F' U' R2 L2 F
L D L2 B2 L' D F
L D L2 B2 L' D' F
L D L2 B2 L' D2 F
L D L2 B2 L' F D
L D L2 B2 L' F D'
L D L2 B2 L' F D2
L2 D R F R B2 R2
L2 D R F R' B2 D
L2 D R F R' B2 D'
L2 D R F R' B2 D2
L2 D R F R2 B2 R
L2 D R F' R' F2 B2
L2 D R F' R' B2 F2
L D R L F R' B2
B2 R2 F2 U' R2 F L2
B2 R2 F2 U' F L2 R2
B2 R2 F2 U' F R2 L2
F2 R2 F2 U' L2 R2 F
F2 R2 F2 U' L2 F R2
F2 R2 F2 U' R2 L2 F
D R2 F2 U B2 R2 F'
B' R2 B U' L2 R2 F
B' R2 B U' L2 F R2
B' R2 B U' R2 L2 F
F R2 F2 U' L2 R2 F
F R2 F2 U' L2 F R2
F R2 F2 U' R2 L2 F
B2 R2 B U' L2 F' R2
L D R' L B2 R F
B2 R2 B U' F' L2 R2
B2 R2 B U' F' R2 L2
L2 D R' B' R F B'
L2 D R' B' R B' F
L2 D R' B2 R D F
L2 D R' B2 R D' F
L2 D R' B2 R D2 F
L2 D R' B2 R F D
L2 D R' B2 R F D'
L2 D R' B2 R F D2
L2 D R' B2 R' F R2
L2 D R' B2 R2 F R'
L2 D R' B2 D R F
L2 D R' B2 D' R F
L2 D R' B2 D2 R F
B R2 B U' L2 R2 F'
B R2 B U' R2 L2 F'
B R2 B U' R2 F' L2
D2 R2 B' U L2 U R2
D2 R2 B' U2 R2 D' B2
B' R2 B' U' L2 R2 F'
B' R2 B' U' R2 L2 F'
B' R2 B' U' R2 F' L2
L2 D R2 F R B2 R
L2 D R2 F R2 B2 D
L2 D R2 F R2 B2 D'
L2 D R2 F R2 B2 D2
U R2 B U B2 U2 L2
L2 D R2 F B' R2 B'
L2 D R2 F B2 R2 D
L2 D R2 F B2 R2 D'
L2 D R2 F B2 R2 D2
U R2 B U' L2 D2 F2
L2 D R2 F' R2 F2 B2
L2 D R2 F' R2 B2 F2
L D R2 L F R2 B2
L D R2 L F B2 R2
B2 R2 B' U' L2 F' R2
L D R2 L B2 R2 F
L D R2 L B2 F R2
L2 D R2 F' B2 R2 F2
B2 R2 B' U' F' L2 R2
B2 R2 B' U' F' R2 L2
L2 D R2 B' R2 F B'
L2 D R2 B' R2 B' F
L2 D R2 B' F R2 B'
U2 R2 B' U2 L2 D' B2
L2 D R2 B2 R' F R'
L2 D R2 B2 R2 D F
L2 D R2 B2 R2 D' F
L2 D R2 B2 R2 D2 F
L2 D R2 B2 R2 F D
L2 D R2 B2 R2 F D'
L2 D R2 B2 R2 F D2
L2 D R2 B2 F R2 D
L2 D R2 B2 F R2 D'
L2 D R2 B2 F R2 D2
L2 D R2 B2 F' R2 F2
B R2 B' U' L2 R2 F
B R2 B' U' L2 F R2
L2 D U R U' F B2
B R2 B' U' R2 L2 F
L2 D U R U' B2 F
L2 D U R' U' F B2
L2 D U R' U' B2 F
L2 D U R2 U' F B2
L2 D U R2 U' B2 F
F' R2 B2 U' L2 R2 F'
F' R2 B2 U' R2 L2 F'
F' R2 B2 U' R2 F' L2
U R2 B' U' L2 D F2
B2 R2 B2 U' L2 F' R2
B2 R2 B2 U' F' L2 R2
B2 R2 B2 U' F' R2 L2
F2 R2 B2 U' L2 R2 F'
F2 R2 B2 U' R2 L2 F'
F2 R2 B2 U' R2 F' L2
L2 D U' R U F B2
L2 D U' R U B2 F
D R2 B2 R2 D' L2 F'
D R2 B2 R2 D' F' L2
L2 D U' R' U F B2
L2 D U' R' U B2 F
L2 D U' R2 U F B2
L2 D U' R2 U B2 F
B2 U L R2 U' L F'
B2 U L R2 U' F' L
F R2 B2 U' L2 R2 F'
F R2 B2 U' R2 L2 F'
F R2 B2 U' R2 F' L2
U R2 B2 U B U2 L2
F' U L' R2 U' L' F
L2 D U2 F' U2 F2 B2
L2 D U2 F' U2 B2 F2
L2 D U2 F2 U2 F' B2
L2 D U2 F2 U2 B2 F'
B2 U L' R2 U' L' F'
L2 D U2 B U2 F B
L2 D U2 B U2 B F
F2 U L' R2 U' L' F
L2 D U2 B' U2 F B'
L2 D U2 B' U2 B' F
L2 D F L B L' B
L2 D F L B2 L' D
L2 D F L B2 L' D'
L2 D F L B2 L' D2
L2 D F L B2 D L'
L2 D F L B2 D' L'
L2 D F L B2 D2 L'
L2 D F L2 B L2 B
L2 D F L2 B2 L2 D
L2 D F L2 B2 L2 D'
L2 D F L2 B2 L2 D2
L2 D F R' B' R B'
L2 D F R' B2 R D
L2 D F R' B2 R D'
L2 D F R' B2 R D2
L2 D F R' B2 D R
L2 D F R' B2 D' R
L2 D F R' B2 D2 R
L2 D F R2 B' R2 B'
L2 D F R2 B2 R2 D
L2 D F R2 B2 R2 D'
L2 D F R2 B2 R2 D2
L2 D F U R U' B2
L2 D F U R' U' B2
L2 D F U R2 U' B2
L2 D F U D' R2 U'
L2 D F U' L U B2
L2 D F U' L' U B2
L2 D F U' L2 U B2
L2 D F U' D L2 U
L2 D F U2 D2 F2 U2
L2 D F U2 F U2 B2
L2 D F U2 F' U2 B2
L2 D F U2 F2 U2 B2
L2 D F D U' L2 U
F U L' R2 U' L' F
L2 D F D B D' B2
L2 D F D B' D' B2
L2 D F D B2 D' B2
L2 D F D' U R2 U'
L D F L F B2 D
L D F L F B2 D'
L D F L F B2 D2
L2 D F D' B D B2
L D F L B2 D F
L D F L B2 D' F
L D F L B2 D2 F
L D F L B2 F D
L D F L B2 F D'
L D F L B2 F D2
L2 D F D' B' D B2
L2 D F D' B2 D B2
L2 D F D2 U2 F2 U2
L2 D F D2 B D2 B2
L2 D F D2 B' D2 B2
L2 D F D2 B2 D2 B2
L2 D F B L B L'
L2 D F B L2 B L2
L2 D F B D B D
L2 D F B D B D'
L2 D F B D B D2
L2 D F B D' B D
L2 D F B D' B D'
L2 D F B D' B D2
L D F L2 B2 L' F
L2 D F B D2 B D
L2 D F B D2 B D'
L2 D F B D2 B D2
L2 D F B' R' B' R
L2 D F B' R2 B' R2
L2 D F B' D B' D
L2 D F B' D B' D'
L2 D F B' D B' D2
L2 D F B' D' B' D
L2 D F B' D' B' D'
L2 D F B' D' B' D2
L2 D F B' D2 B' D
L2 D F B' D2 B' D'
L2 D F B' D2 B' D2
L2 D F B2 L D L'
L2 D F B2 L D' L'
L2 D F B2 L D2 L'
L2 D F B2 L' D L
L2 D F B2 L' D' L
L2 D F B2 L' D2 L
L2 D F B2 R D R'
L2 D F B2 R D' R'
L2 D F B2 R D2 R'
L2 D F B2 R' D R
L2 D F B2 R' D' R
L2 D F B2 R' D2 R
L2 D F' L B2 L' F2
L2 D F' L' F2 L B2
U' D L2 F2 U F' B2
U' D L2 F2 U B2 F'
L2 D F' L2 F2 L2 B2
L2 D F' L2 F2 B2 L2
L2 D F' L2 B2 L2 F2
L2 D F' L2 B2 F2 L2
L2 D F' R F2 R' B2
L2 D F' R' B2 R F2
L2 D F' R2 F2 R2 B2
L2 D F' R2 F2 B2 R2
L2 D F' R2 B2 R2 F2
L2 D F' R2 B2 F2 R2
L D F' L F B2 D
L D F' L F B2 D'
L D F' L F B2 D2
L D F' L B2 D F
L D F' L B2 D' F
L D F' L B2 D2 F
L D F' L B2 F D
L D F' L B2 F D'
L D F' L B2 F D2
L D F' L2 B2 L' F
L2 D F' B2 L' F2 L
L2 D F' B2 L2 F2 L2
L2 D F' B2 R F2 R'
L2 D F' B2 R2 F2 R2
L2 D F2 L B2 L' F'
L2 D F2 L' F' L B2
L2 D F2 L2 F' L2 B2
L2 D F2 L2 F' B2 L2
L2 D F2 L2 B2 L2 F'
L2 D F2 L2 B2 F' L2
L2 D F2 R' B2 R F'
L2 D F2 D F' D' B2
L2 D F2 D' F' D B2
L D F2 L F B2 D
L D F2 L F B2 D'
L D F2 L F B2 D2
L D F2 L B2 D F
L D F2 L B2 D' F
L D F2 L B2 D2 F
L D F2 L B2 F D
L D F2 L B2 F D'
L D F2 L B2 F D2
L2 D F2 B D F' B
L2 D F2 B D B F'
L2 D F2 B D' F' B
L2 D F2 B D' B F'
L2 D F2 B D2 F' B
L2 D F2 B D2 B F'
L D F2 L2 B2 L' F
L2 D F2 B' D F' B'
L2 D F2 B' D B' F'
L2 D F2 B' D' F' B'
L2 D F2 B' D' B' F'
L2 D F2 B' D2 F' B'
L2 D F2 B' D2 B' F'
L2 D F2 B2 L' F' L
L2 D F2 B2 L2 F' L2
L2 D F2 B2 D F' D
L2 D F2 B2 D F' D'
L2 D F2 B2 D F' D2
