F2 D R2 B
D' L2 U' B' L2
L2 U' F2 B' L2
L2 U' B' L2 F2
L2 U' B' F2 L2
F2 R2 D B R2
F2 R2 B D R2
F2 D R2 D B
F2 D R2 D' B
F2 D R2 D2 B
F2 D R2 B D
F2 D R2 B D'
F2 D R2 B D2
F2 D B R2 B
F2 D B' R2 B
F2 D B2 R2 B
R' F2 D R2 B
R2 F2 D R2 B
R F2 D R2 B
F2 B D R2 B
F2 B' D R2 B
B' F2 D R2 B
F2 B2 D R2 B
B2 F2 D R2 B
B F2 D R2 B
B R2 B2 F2 D R2 B
L2 D U2 R2 F2 U B'
L2 D U2 F2 R2 U B'
U' D L2 R2 U R2 B'
U' D L2 R2 U B' R2
D' U L2 U L2 F U2
D' U L2 U' D2 R2 B'
D' U L2 U' D2 B' R2
D' U L2 U' B' D2 R2
D' U L2 D F2 U' B'
D' U L2 D2 U' R2 B'
D' U L2 D2 U' B' R2
F2 U L2 F2 L2 U' B'
F2 U R F2 R U' B
U' D R2 L2 U R2 B'
U' D R2 L2 U B' R2
F2 U R' F2 R' U' B
U' D R2 U' F U2 R2
F2 U R2 U' D B R2
F2 U R2 U' B D R2
U2 D R2 U D2 L2 B'
U2 D R2 U' R2 F U2
F2 U R2 D U' B R2
U2 D R2 U' F R2 U2
U2 D R2 D2 U L2 B'
F2 U R2 F2 U' D B
F2 U R2 F2 U' D' B
F2 U R2 F2 U' D2 B
F2 U R2 F2 U' B D
F2 U R2 F2 U' B D'
F2 U R2 F2 U' B D2
F2 U R2 F2 D U' B
F2 U R2 F2 D' U' B
F2 U R2 F2 D2 U' B
D' U F U' L2 U' L2
F' U D F R2 U' F2
F2 U D R' U' R' B
U2 D F U R2 U R2
D2 U F B2 U' B2 U'
D2 U F B2 U2 D L2
D2 U F B2 D U2 L2
D2 U F B2 D' R2 U2
F' U D2 F U' F2 B2
F' U D2 F U' B2 F2
U' D F2 D' F2 L2 B'
F' U F L2 U' F2 B'
F' U F L2 U' B' F2
R' D' L2 R U' B' L2
R' D' L2 R' U' B' L2
R' D' L2 R2 U' B' L2
F' U F U F U2 F
R' D' L2 U' B L2 B2
R' D' L2 U' B' L2 D
R' D' L2 U' B' L2 D'
R' D' L2 U' B' L2 D2
R' D' L2 U' B2 L2 B
F' U F D' L2 U' B'
L' D' L2 U' L B' L2
R' D' L2 D' B2 U' B
F2 U F D R2 F U'
F2 U F D F R2 U'
R' D' L2 B U' L2 B2
R' D' L2 B U' B2 L2
F2 U F D2 F U' B2
R' D' L2 B2 U' L2 B
R' D' L2 B2 U' B L2
R2 D' L2 R U' B' L2
R2 D' L2 R' U' B' L2
R' D' R L2 U' B' L2
L2 D' L2 U' D L2 B'
R2 D' L2 R2 U' B' L2
L2 D' L2 D U' L2 B'
R2 D' L2 U' B L2 B2
R2 D' L2 U' B' L2 D
R2 D' L2 U' B' L2 D'
R2 D' L2 U' B' L2 D2
R2 D' L2 U' B2 L2 B
R2 D' L2 D' B2 U' B
R D' L2 R U' B' L2
L2 D' L2 B2 U F U2
R2 D' L2 B U' L2 B2
R2 D' L2 B U' B2 L2
R D' L2 R' U' B' L2
L D' L2 U' D L B'
R D' L2 R2 U' B' L2
R2 D' L2 B2 U' L2 B
R2 D' L2 B2 U' B L2
L D' L2 D U' L B'
R D' L2 U' B L2 B2
R D' L2 U' B' L2 D
R D' L2 U' B' L2 D'
R D' L2 U' B' L2 D2
R D' L2 U' B2 L2 B
R' D' R' L2 U' B' L2
R2 D' R L2 U' B' L2
R D' L2 D' B2 U' B
F2 U F2 R U F U2
F2 U F2 R' U F U2
F2 U F2 R2 U F U2
F2 U F2 U D F U2
F2 U F2 U D' F U2
F2 U F2 U D2 F U2
F2 U F2 U F U2 D
F2 U F2 U F U2 D'
F2 U F2 U F U2 D2
F2 U F2 U F D U2
F2 U F2 U F D' U2
F2 U F2 U F D2 U2
F U F' U' F2 D2 B2
F2 U F2 U' L2 B' L2
R D' L2 B U' L2 B2
R D' L2 B U' B2 L2
F2 U F2 U2 L2 U B'
F2 U F2 D U F U2
R D' L2 B2 U' L2 B
R D' L2 B2 U' B L2
L2 D' R B2 L2 U' B
D2 U B2 U2 D L2 B'
F2 U F2 D' U F U2
D2 U B2 D U2 L2 B'
F2 U F2 D2 U F U2
D2 U B2 D F U2 L2
R D' R L2 U' B' L2
D2 U B2 D' R2 F U2
D2 U B2 D' F R2 U2
D2 U B2 F U' B2 U'
D2 U B2 F U2 D L2
D2 U B2 F D U2 L2
D2 U B2 F D' R2 U2
R' D' R2 L2 U' B' L2
R2 D' R' L2 U' B' L2
L2 D' R' B2 L2 U' B
R D' R' L2 U' B' L2
R2 D' R2 L2 U' B' L2
L2 D' R2 B2 L2 U' B
R D' R2 L2 U' B' L2
F2 U' L U D R2 B
D U' L2 R2 U R2 B'
D U' L2 R2 U B' R2
F2 U' L D U R2 B
U D' L2 U L2 F U2
U D' L2 U' D2 R2 B'
U D' L2 U' D2 B' R2
U D' L2 U' B' D2 R2
U D' L2 D F2 U' B'
U D' L2 D2 U' R2 B'
U D' L2 D2 U' B' R2
F2 U' L' U D R2 B
F2 U' L' D U R2 B
F2 U' L2 U D R2 B
B' U' L2 F2 D' B' L2
B' U' L2 F2 B' D' L2
F2 U' L2 D U R2 B
B' U' L2 B' F2 D' L2
B2 U' L2 F2 D' B' L2
B2 U' L2 F2 B' D' L2
B2 U' L2 B' F2 D' L2
R' D' F2 D R2 F2 B
R' D' F2 D R2 B F2
D U' R2 L2 U R2 B'
D U' R2 L2 U B' R2
D U' R2 U' F U2 R2
B U' L2 F2 D' B' L2
B U' L2 F2 B' D' L2
R' D' B L2 U' B' L2
B U' L2 B' F2 D' L2
R2 D' F2 D R2 F2 B
R2 D' F2 D R2 B F2
L2 D' B L2 B U' B
R' D' B' L2 U' B' L2
R2 D' B L2 U' B' L2
B' U' R2 U F2 R2 B
R D' F2 D R2 F2 B
R D' F2 D R2 B F2
U D' F U' L2 U' L2
B2 U' R2 U F2 R2 B
L D' B L2 R' U' L
L D' B R' L2 U' L
R D' B L2 U' B' L2
R' D' B2 L2 U' B' L2
R2 D' B' L2 U' B' L2
B U' R2 U F2 R2 B
F2 U' D L U R2 B
F2 U' D L' U R2 B
F2 U' D L2 U R2 B
L2 D' B2 L2 U' D B
L2 D' B2 L2 U' D' B
L2 D' B2 L2 U' D2 B
L2 D' B2 L2 U' B D
L2 D' B2 L2 U' B D'
L2 D' B2 L2 U' B D2
L2 D' B2 L2 D U' B
L2 D' B2 L2 D' U' B
L2 D' B2 L2 D2 U' B
R D' B' L2 U' B' L2
R2 D' B2 L2 U' B' L2
F2 U' D B U R2 B
L2 D' B2 U' D F2 B
L2 D' B2 U' D B F2
F2 U' D B' U R2 B
L2 D' B2 U' B D F2
F' U' D' L2 B' U F'
F2 U' D B2 U R2 B
L2 D' B2 D U' F2 B
L2 D' B2 D U' B F2
D U' F2 D' F2 L2 B'
R D' B2 L2 U' B' L2
L' D2 L' U' B' L2 F
F2 U' D2 B2 U' F' U2
R' D2 L2 U' B' L2 F
R2 D2 L2 U' B' L2 F
R D2 L2 U' B' L2 F
F U' F' L2 B' U' F2
F U' F' U2 F U F
F U' F' D' L2 B' U'
F2 U' B U D R2 B
F2 U' B D U R2 B
F2 U' B' U D R2 B
F2 U' B' D U R2 B
L2 D2 U R2 B2 U2 B
F2 U' B2 U D R2 B
L2 D2 U B2 R2 F' U2
F2 U' B2 D U R2 B
L2 D2 U' B' D2 L2 F
F2 U2 L U2 D R2 B
F2 U2 L D U2 R2 B
F2 U2 L D F' U2 R2
F2 U2 L D' L2 F' U2
F2 U2 L D' F' L2 U2
F2 U2 L F' U' F' U'
D U2 R2 U D2 L2 B'
D U2 R2 U' R2 F U2
D U2 R2 U' F R2 U2
D U2 R2 D2 U L2 B'
F2 U2 L' U2 D R2 B
F2 U2 L' D U2 R2 B
F2 U2 L' D F' U2 R2
F2 U2 L' D' L2 F' U2
F2 U2 L' D' F' L2 U2
D2 U2 F B2 U B2 U
D2 U2 F B2 U2 D' R2
D2 U2 F B2 D L2 U2
D2 U2 F B2 D' U2 R2
F2 U2 L' F' U' F' U'
U2 D2 F B2 U B2 U
D U2 F U R2 U R2
U2 D2 F B2 U2 D' R2
U2 D2 F B2 D L2 U2
U2 D2 F B2 D' U2 R2
F2 U2 L2 U2 D R2 B
F2 U2 L2 D U2 R2 B
F2 U2 L2 D F' U2 R2
F2 U2 L2 D' L2 F' U2
F2 U2 L2 D' F' L2 U2
F2 U2 L2 F' U' F' U'
U D2 F B2 U' B2 U'
U D2 F B2 U2 D L2
U D2 F B2 D U2 L2
U D2 F B2 D' R2 U2
F2 U2 D L U2 R2 B
F2 U2 D L F' U2 R2
F2 U2 D L' U2 R2 B
F2 U2 D L' F' U2 R2
D2 U2 B2 D L2 U2 B'
F2 U2 D L2 U2 R2 B
D2 U2 B2 D F L2 U2
F2 U2 D L2 F' U2 R2
D2 U2 B2 D' F U2 R2
D2 U2 B2 F U B2 U
D2 U2 B2 F U2 D' R2
D2 U2 B2 F D L2 U2
D2 U2 B2 F D' U2 R2
F2 U2 D F' L U2 R2
F2 U2 D F' L' U2 R2
F2 U2 D F' L2 U2 R2
F2 U2 D F' U2 R2 D
F2 U2 D F' U2 R2 D'
F2 U2 D F' U2 R2 D2
F2 U2 D F' D2 L2 U2
U2 D2 B2 D L2 U2 B'
U2 D2 B2 D F L2 U2
F2 U2 D' L F' L U2
U2 D2 B2 D' F U2 R2
F2 U2 D' L2 D F' U2
F2 U2 D' L2 D' F' U2
F2 U2 D' L2 D2 F' U2
F2 U2 D' L2 F' U2 D
F2 U2 D' L2 F' U2 D'
F2 U2 D' L2 F' U2 D2
F2 U2 D' L2 F' D U2
F2 U2 D' L2 F' D' U2
F2 U2 D' L2 F' D2 U2
U2 D2 B2 F U B2 U
U2 D2 B2 F U2 D' R2
U2 D2 B2 F D L2 U2
U2 D2 B2 F D' U2 R2
F2 U2 D' F L2 F2 U2
F2 U2 D' F' L2 U2 D
F2 U2 D' F' L2 U2 D'
F2 U2 D' F' L2 U2 D2
F2 U2 D' F' L2 D U2
F2 U2 D' F' L2 D' U2
F2 U2 D' F' L2 D2 U2
F2 U2 D' F' U2 D2 R2
F2 U2 D' F' D2 U2 R2
F2 U2 D' F2 L2 U2 B'
U D2 B2 U2 D L2 B'
U D2 B2 D U2 L2 B'
U D2 B2 D F U2 L2
U D2 B2 D' R2 F U2
U D2 B2 D' F R2 U2
U D2 B2 F U' B2 U'
U D2 B2 F U2 D L2
U D2 B2 F D U2 L2
U D2 B2 F D' R2 U2
F2 U2 D2 F' U B2 U
F2 U2 D2 F' U2 D' R2
F2 U2 D2 F' D L2 U2
F2 U2 D2 F' D' U2 R2
D' F L2 F' U' L2 B'
F2 U2 F' L U' F' U'
F2 U2 F' L' U' F' U'
F2 U2 F' L2 U' F' U'
F2 U2 F' U' D F' U'
F2 U2 F' U' D' F' U'
F2 U2 F' U' D2 F' U'
F2 U2 F' U' F' U' D
F2 U2 F' U' F' U' D'
F2 U2 F' U' F' U' D2
F2 U2 F' U' F' D U'
F2 U2 F' U' F' D' U'
F2 U2 F' U' F' D2 U'
U2 F L2 B' U B U
F2 U2 F' D U' F' U'
F2 U2 F' D' U' F' U'
F U2 F D R2 D2 L2
F2 U2 F' D2 U' F' U'
F' U2 F2 U' F' U' F2
F' U2 F2 U2 F D R2
U2 F U R U R' F
U2 F U R U F R'
U2 F U R' U R F
U2 F U R2 U R2 F
U2 F U R2 U F R2
D' F U' F' L2 B' U'
F2 D L R2 D L' B
F2 D L R2 D B L'
F2 D L R2 D' L' B
F2 D L R2 D' B L'
F2 D L R2 D2 L' B
F2 D L R2 D2 B L'
F2 D L R2 B L' D
F2 D L R2 B L' D'
F2 D L R2 B L' D2
F2 D L R2 B D L'
F2 D L R2 B D' L'
F2 D L R2 B D2 L'
F2 D L R2 B' L' B2
U F U' L U' L' F
F2 D L B L' R2 B
F2 D L B R2 L' B
F2 D L B R2 B L'
F2 D L B' L' R2 B
F2 D L B' R2 L' B
F2 D L B' R2 B L'
F2 D L B2 L' R2 B
U F U' L2 U' L2 F
F2 D L B2 R2 L' B
F2 D L B2 R2 B L'
F2 D L' R2 D L B
F2 D L' R2 D' L B
F2 D L' R2 D2 L B
U2 F U2 F U F' U'
U2 F U2 F2 D F' R2
R' F D F D R2 B
F2 D L' B' R2 B L
F2 D L2 R2 B L2 D
F2 D L2 R2 B L2 D'
F2 D L2 R2 B L2 D2
F2 D L2 R2 B' L2 B2
U F U2 F U' F' U
R' F D' F D R2 B
U F U2 F2 D' L2 F'
U F U2 F2 D' F' L2
R2 F D F D R2 B
F2 D L2 B L2 R2 B
F2 D L2 B R2 L2 B
F2 D L2 B R2 B L2
F2 D L2 B' L2 R2 B
F2 D L2 B' R2 L2 B
F2 D L2 B' R2 B L2
F2 D L2 B2 L2 R2 B
F2 D L2 B2 R2 L2 B
F2 D L2 B2 R2 B L2
F2 D R D R D B
F2 D R D R D' B
F2 D R D R D2 B
F2 D R D R B D
F2 D R D R B D'
F2 D R D R B D2
F2 D R D B R B
F2 D R D B' R B
F2 D R D B2 R B
F2 D R D' R D B
F2 D R D' R D' B
F2 D R D' R D2 B
F2 D R D' R B D
F2 D R D' R B D'
F2 D R D' R B D2
F2 D R D' B R B
F2 D R D' B' R B
F2 D R D' B2 R B
F2 D R D2 R D B
F2 D R D2 R D' B
F2 D R D2 R D2 B
F2 D R D2 R B D
F2 D R D2 R B D'
F2 D R D2 R B D2
F2 D R D2 B R B
R' F D2 F D R2 B
F2 D R D2 B' R B
F2 D R D2 B2 R B
R F D F D R2 B
R2 F D' F D R2 B
F2 D R B R D B
F2 D R B R D' B
F2 D R B R D2 B
F2 D R B R B D
F2 D R B R B D'
F2 D R B R B D2
F2 D R B D R B
F2 D R B D' R B
F2 D R B D2 R B
F2 D R B' R D B
F2 D R B' R D' B
F2 D R B' R D2 B
F2 D R B' R B D
F2 D R B' R B D'
F2 D R B' R B D2
F2 D R B' D R B
F2 D R B' D' R B
F2 D R B' D2 R B
F2 D R B2 R D B
F2 D R B2 R D' B
F2 D R B2 R D2 B
F2 D R B2 R B D
F2 D R B2 R B D'
F2 D R B2 R B D2
F2 D R B2 D R B
F2 D R B2 D' R B
F2 D R B2 D2 R B
F2 D R' F' R' F B
F2 D R' F' R' B F
R F D' F D R2 B
R2 F D2 F D R2 B
F2 D R' F2 R' F2 B
F2 D R' F2 R' B F2
F2 D R' B' R' B R'
F2 D R2 L D L' B
F2 D R2 L D B L'
F2 D R2 L D' L' B
F2 D R2 L D' B L'
F2 D R2 L D2 L' B
F2 D R2 L D2 B L'
F2 D R2 L B L' D
F2 D R2 L B L' D'
F2 D R2 L B L' D2
F2 D R2 L B D L'
F2 D R2 L B D' L'
F2 D R2 L B D2 L'
F2 D R2 L B' L' B2
F2 D R2 L' D L B
F2 D R2 L' D' L B
F2 D R2 L' D2 L B
F2 D R2 L2 B L2 D
F2 D R2 L2 B L2 D'
F2 D R2 L2 B L2 D2
F2 D R2 L2 B' L2 B2
F2 D R2 U' L U B
U2 F B U B' U F
F2 D R2 U' L' U B
F2 D R2 U' L2 U B
F2 D R2 U2 F U2 B
F2 D R2 U2 F' U2 B
F2 D R2 U2 F2 U2 B
F2 D R2 D L B L'
F2 D R2 D L2 B L2
F2 D R2 D B2 D B'
F2 D R2 D B2 D' B'
F2 D R2 D B2 D2 B'
F2 D R2 D' L B L'
F2 D R2 D' L2 B L2
F2 D R2 D' B2 D B'
F2 D R2 D' B2 D' B'
F2 D R2 D' B2 D2 B'
F2 D R2 D2 L B L'
F2 D R2 D2 L2 B L2
F2 D R2 D2 B2 D B'
F2 D R2 D2 B2 D' B'
F2 D R2 D2 B2 D2 B'
F2 D R2 F D F' B
F2 D R2 F D B F'
F2 D R2 F D' F' B
F2 D R2 F D' B F'
F2 D R2 F D2 F' B
F2 D R2 F D2 B F'
F2 D R2 F B D F'
F2 D R2 F B D' F'
F2 D R2 F B D2 F'
F2 D R2 F' D F B
F2 D R2 F' D B F
F2 D R2 F' D' F B
F2 D R2 F' D' B F
F2 D R2 F' D2 F B
F2 D R2 F' D2 B F
F2 D R2 F' B D F
F2 D R2 F' B D' F
F2 D R2 F' B D2 F
R F D2 F D R2 B
F2 D R2 B L D L'
F2 D R2 B L D' L'
F2 D R2 B L D2 L'
F2 D R2 B L' D L
F2 D R2 B L' D' L
F2 D R2 B L' D2 L
F2 D R2 B R D R'
F2 D R2 B R D' R'
F2 D R2 B R D2 R'
F2 D R2 B R' D R
F2 D R2 B R' D' R
F2 D R2 B R' D2 R
F2 D R2 B F D F'
F2 D R2 B F D' F'
F2 D R2 B F D2 F'
F2 D R2 B F' D F
F2 D R2 B F' D' F
F2 D R2 B F' D2 F
F2 D R2 B' L B2 L'
F2 D R2 B' L2 B2 L2
F2 D R2 B' R' B2 R
F2 D R2 B' R2 B2 R2
F2 D R2 B2 R' B' R
F2 D R2 B2 R2 B' R2
F2 D R2 B2 D B' D
F2 D R2 B2 D B' D'
F2 D R2 B2 D B' D2
F2 D R2 B2 D' B' D
F2 D R2 B2 D' B' D'
F2 D R2 B2 D' B' D2
F2 D R2 B2 D2 B' D
F2 D R2 B2 D2 B' D'
F2 D R2 B2 D2 B' D2
U2 F B' U B U F
F' D U F R2 U' F2
F2 D U R' U' R' B
U F B U' B' U' F
F2 D U' L U R2 B
U2 F B2 U B2 U F
F2 D U' L' U R2 B
F2 D U' L2 U R2 B
U2 F B2 U2 D' R2 F
U2 F B2 U2 D' F R2
U2 F B2 U2 F D' R2
U2 F B2 D L2 B' U2
U2 F B2 D' U2 R2 F
U2 F B2 D' U2 F R2
U F B' U' B U' F
F2 D U' B U R2 B
F2 D U' B' U R2 B
F2 D U' B2 U R2 B
F2 D U2 L U2 R2 B
F2 D U2 L F' U2 R2
F2 D U2 L' U2 R2 B
F2 D U2 L' F' U2 R2
F2 D U2 L2 U2 R2 B
F2 D U2 L2 F' U2 R2
U F B2 U' B2 U' F
U F B2 U2 D F L2
U F B2 U2 F D L2
F2 D U2 F' L U2 R2
F2 D U2 F' L' U2 R2
U F B2 D U2 F L2
F2 D U2 F' L2 U2 R2
F2 D U2 F' U2 R2 D
F2 D U2 F' U2 R2 D'
F2 D U2 F' U2 R2 D2
F2 D U2 F' D2 L2 U2
U F B2 D' R2 U2 F
F' D F' U R2 F2 U'
F' D F' U F2 R2 U'
F' D F' D R B2 R
F' D F' D R2 B2 D
F' D F' D R2 B2 D'
F' D F' D R2 B2 D2
F' D F' D B' R2 B'
F' D F' D B2 R2 D
F' D F' D B2 R2 D'
F' D F' D B2 R2 D2
F' D F' B D R2 B2
F' D F' B D B2 R2
F D F R2 D B R2
F D F R2 B D R2
F' D F' B' D R2 B2
F' D F' B' D B2 R2
F' D F' B2 D R2 B2
F' D F' B2 D B2 R2
F D F D R2 D B
F D F D R2 D' B
F D F D R2 D2 B
F D F D R2 B D
F D F D R2 B D'
F D F D R2 B D2
F D F D B R2 B
F D F D B' R2 B
F D F D B2 R2 B
F D F B D R2 B
F D F B' D R2 B
F D F B2 D R2 B
F2 D B L R2 B L'
F2 D B L2 R2 B L2
F2 D B R D R B
F2 D B R D' R B
F2 D B R D2 R B
F2 D B R B R B
F2 D B R B' R B
F2 D B R B2 R B
F2 D B R2 L B L'
F2 D B R2 L2 B L2
F2 D B R2 D B D
F2 D B R2 D B D'
F2 D B R2 D B D2
F2 D B R2 D' B D
F2 D B R2 D' B D'
F2 D B R2 D' B D2
F2 D B R2 D2 B D
F2 D B R2 D2 B D'
F2 D B R2 D2 B D2
F2 D B R2 B2 D B'
F2 D B R2 B2 D' B'
F2 D B R2 B2 D2 B'
F2 D B U2 F' U2 R2
F' D B F' D R2 B2
F' D B F' D B2 R2
F2 D B' L R2 B L'
F2 D B' L2 R2 B L2
F2 D B' R D R B
F2 D B' R D' R B
F2 D B' R D2 R B
F2 D B' R B R B
F2 D B' R B' R B
F2 D B' R B2 R B
F2 D B' R2 L B L'
F2 D B' R2 L2 B L2
F2 D B' R2 D B D
F2 D B' R2 D B D'
F2 D B' R2 D B D2
F2 D B' R2 D' B D
F2 D B' R2 D' B D'
F2 D B' R2 D' B D2
F2 D B' R2 D2 B D
F2 D B' R2 D2 B D'
F2 D B' R2 D2 B D2
F2 D B' R2 B2 D B'
F2 D B' R2 B2 D' B'
F2 D B' R2 B2 D2 B'
D' F' U F L2 U' B'
F2 D B' U2 F' U2 R2
F' D B' F' D R2 B2
F' D B' F' D B2 R2
F2 D B2 L R2 B L'
F D B F D R2 B
F2 D B2 L2 R2 B L2
F2 D B2 R D R B
F2 D B2 R D' R B
F2 D B2 R D2 R B
F2 D B2 R B R B
F2 D B2 R B' R B
F2 D B2 R B2 R B
F2 D B2 R2 L B L'
F2 D B2 R2 L2 B L2
F2 D B2 R2 D B D
F2 D B2 R2 D B D'
F2 D B2 R2 D B D2
F2 D B2 R2 D' B D
F2 D B2 R2 D' B D'
F2 D B2 R2 D' B D2
F2 D B2 R2 D2 B D
F2 D B2 R2 D2 B D'
F2 D B2 R2 D2 B D2
F2 D B2 R2 B2 D B'
F2 D B2 R2 B2 D' B'
F2 D B2 R2 B2 D2 B'
F2 D B2 U2 F' U2 R2
F' D B2 F' D R2 B2
F' D B2 F' D B2 R2
F D B' F D R2 B
F D B2 F D R2 B
B' D' L2 R U' B' L2
B' D' L2 R' U' B' L2
R' F' D F' D R2 B2
R' F' D F' D B2 R2
B' D' L2 R2 U' B' L2
B' D' L2 U' B L2 B2
B' D' L2 U' B' L2 D
B' D' L2 U' B' L2 D'
B' D' L2 U' B' L2 D2
B' D' L2 U' B2 L2 B
B2 D' L2 R U' B' L2
B' D' L2 D' B2 U' B
B2 D' L2 R' U' B' L2
B2 D' L2 R2 U' B' L2
B2 D' L2 U' B L2 B2
B2 D' L2 U' B' L2 D
B2 D' L2 U' B' L2 D'
B2 D' L2 U' B' L2 D2
B2 D' L2 U' B2 L2 B
B' D' L2 B U' L2 B2
B' D' L2 B U' B2 L2
U' F' D' F' D' L2 B2
U' F' D' F' D' B2 L2
B' D' L2 B2 U' L2 B
B' D' L2 B2 U' B L2
B2 D' L2 D' B2 U' B
B' D' R L2 U' B' L2
F' D' L2 B' U L2 F'
F' D' L2 B' U F' L2
F2 D' L2 F' U2 F L2
B2 D' L2 B U' L2 B2
B2 D' L2 B U' B2 L2
R2 F' D F' D R2 B2
R2 F' D F' D B2 R2
B D' L2 R U' B' L2
B2 D' L2 B2 U' L2 B
B2 D' L2 B2 U' B L2
B D' L2 R' U' B' L2
B D' L2 R2 U' B' L2
B2 D' R L2 U' B' L2
B D' L2 U' B L2 B2
B D' L2 U' B' L2 D
B D' L2 U' B' L2 D'
B D' L2 U' B' L2 D2
B D' L2 U' B2 L2 B
B D' L2 D' B2 U' B
U' F' D2 F' B2 D' L2
B' D' R' L2 U' B' L2
F2 D' R D2 R B R
R' F' D2 F' B2 D R2
U' F' D2 B2 F' D' L2
B D' L2 B U' L2 B2
B D' L2 B U' B2 L2
B D' L2 B2 U' L2 B
B D' L2 B2 U' B L2
R' F' D2 B2 F' D R2
R F' D F' D R2 B2
R F' D F' D B2 R2
B D' R L2 U' B' L2
B2 D' R' L2 U' B' L2
B' D' R2 L2 U' B' L2
R2 F' D2 F' B2 D R2
B D' R' L2 U' B' L2
B2 D' R2 L2 U' B' L2
R2 F' D2 B2 F' D R2
F2 D' R2 U2 L2 U2 B
F2 D' R2 D B D R2
F2 D' R2 D2 B R2 D
F2 D' R2 D2 B R2 D'
F2 D' R2 D2 B R2 D2
F2 D' R2 D2 B' R2 B2
F2 D' R2 D2 B2 R2 B'
F2 D' R2 B R D2 R2
F2 D' R2 B R' D2 R2
F2 D' R2 B R2 D2 R2
F2 D' R2 B U2 L2 U2
F2 D' R2 B D2 R2 D
F2 D' R2 B D2 R2 D'
F2 D' R2 B D2 R2 D2
R F' D2 F' B2 D R2
B D' R2 L2 U' B' L2
F2 D' R2 B2 D2 R2 B'
F2 D' R2 B2 D2 B' R2
R F' D2 B2 F' D R2
F' D' U' L2 B' U F'
R' F2 L D L' R2 B
R' F2 L D R2 L' B
R' F2 L D R2 B L'
F2 D' U2 L F' L U2
R' F2 L' D L R2 B
R' F2 L' D R2 L B
F2 D' U2 L2 D F' U2
F2 D' U2 L2 D' F' U2
F2 D' U2 L2 D2 F' U2
F2 D' U2 L2 F' U2 D
F2 D' U2 L2 F' U2 D'
F2 D' U2 L2 F' U2 D2
F2 D' U2 L2 F' D U2
F2 D' U2 L2 F' D' U2
F2 D' U2 L2 F' D2 U2
R2 F2 L D L' R2 B
R2 F2 L D R2 L' B
R2 F2 L D R2 B L'
F2 D' U2 F L2 F2 U2
F2 D' U2 F' L2 U2 D
F2 D' U2 F' L2 U2 D'
F2 D' U2 F' L2 U2 D2
F2 D' U2 F' L2 D U2
F2 D' U2 F' L2 D' U2
F2 D' U2 F' L2 D2 U2
F2 D' U2 F' U2 D2 R2
F2 D' U2 F' D2 U2 R2
F2 D' U2 F2 L2 U2 B'
L' F2 L' B' L2 D R2
R2 F2 L' D L R2 B
R2 F2 L' D R2 L B
R F2 L D L' R2 B
R F2 L D R2 L' B
R F2 L D R2 B L'
D' F2 L2 F2 U' L2 B'
F2 D' F D2 F' R2 B2
F2 D' F D2 F' B2 R2
F2 D' F D2 B2 F' R2
F2 D' F' L2 U2 L2 F
F2 D' F' L2 B' U2 L2
R' F2 R D R B R
F' D' F' D R2 D2 B2
F' D' F' D' B2 D2 R2
R F2 L' D L R2 B
R F2 L' D R2 L B
F D' F R2 D B R2
F D' F R2 B D R2
F2 D' F' D2 F R2 B
F D' F D R2 D B
F D' F D R2 D' B
F D' F D R2 D2 B
F D' F D R2 B D
F D' F D R2 B D'
F D' F D R2 B D2
F D' F D B R2 B
F D' F D B' R2 B
F D' F D B2 R2 B
B' D' F2 D R2 F2 B
B' D' F2 D R2 B F2
F D' F B D R2 B
F D' F B' D R2 B
F D' F B2 D R2 B
B2 D' F2 D R2 F2 B
B2 D' F2 D R2 B F2
B' D' B L2 U' B' L2
R2 F2 R D R B R
L2 F2 R B' L2 D R2
B2 D' B L2 U' B' L2
R' F2 R2 U F2 U' B
R' F2 R2 D B R2 D
R' F2 R2 D B R2 D'
R' F2 R2 D B R2 D2
R' F2 R2 D B' R2 B2
R' F2 R2 D B2 R2 B'
R' F2 R2 D' B D2 R2
D' F2 R2 D F2 B R2
D' F2 R2 D B R2 F2
D' F2 R2 D B F2 R2
F2 D' B R2 D2 B R2
F2 D' B R2 B D2 R2
U' F2 R2 B R2 D' L2
B D' F2 D R2 F2 B
B D' F2 D R2 B F2
B' D' B' L2 U' B' L2
F2 D' B U2 L2 F' U2
L2 F2 R' B' L2 D R2
F2 D' B U2 F' L2 U2
R' F2 R2 B R D R2
R' F2 R2 B R' D R2
R' F2 R2 B R2 D R2
R' F2 R2 B U F2 U'
R F2 R D R B R
R' F2 R2 B D R2 D
R' F2 R2 B D R2 D'
R' F2 R2 B D R2 D2
D2 F2 R2 B D R2 F'
D' F2 R2 B D R2 F2
D' F2 R2 B D F2 R2
F2 D' B D2 R2 D B
F2 D' B D2 R2 D' B
F2 D' B D2 R2 D2 B
F2 D' B D2 R2 B D
F2 D' B D2 R2 B D'
F2 D' B D2 R2 B D2
R' F2 R2 B2 D R2 B'
F2 D' B D2 B R2 B
R' F2 R2 B2 D B' R2
F2 D' B D2 B' R2 B
F2 D' B D2 B2 R2 B
B D' B L2 U' B' L2
B2 D' B' L2 U' B' L2
R' F2 U R2 F2 U' B
R2 F2 R2 U F2 U' B
F2 D' B' R2 D2 B R2
F2 D' B' R2 B D2 R2
B' D' B2 L2 U' B' L2
F2 D' B' U2 L2 F' U2
