U2 B L F
U2 L F B L
U2 L B F L
U2 D B L F
U2 D' B L F
D U2 B L F
D' U2 B L F
U2 D2 B L F
D2 U2 B L F
U2 F B L F
U2 F' B L F
U2 F2 B L F
U2 B L D F
U2 B L D' F
U2 B L D2 F
U2 B L F D
U2 B L F D'
U2 B L F D2
U2 B D L F
U2 B D' L F
U2 B D2 L F
U2 B F L F
U2 B F' L F
U2 B F2 L F
U2 D2 B D L F D2
U2 D2 B D F L F
U2 D2 B D F' L F
D U2 B L' F L2 F
D U2 B L' F' L2 F
U2 D2 B D F2 L F
D U2 B L' F2 L2 F
U2 D2 B D' L D F
U2 D2 B D' L D' F
U2 D2 B D' L D2 F
U2 D2 B D' L F D
U2 D2 B D' L F D'
U2 D2 B D' L F D2
U2 D2 B D' F L F
U2 D2 B D' F' L F
U2 D2 B D' F2 L F
U2 D2 B D2 L D F
U2 D2 B D2 L D' F
U2 D2 B D2 L D2 F
U2 D2 B D2 L F D
U2 D2 B D2 L F D'
U2 D2 B D2 L F D2
D U2 B R L F R'
U2 D2 B D2 F L F
U2 D2 B D2 F' L F
U2 D2 B D2 F2 L F
U2 D2 B F L D F
U2 D2 B F L D' F
U2 D2 B F L D2 F
U2 D2 B F L F D
U2 D2 B F L F D'
U2 D2 B F L F D2
U2 D2 B F D L F
U2 D2 B F D' L F
U2 D2 B F D2 L F
U2 D2 B F' L D F
U2 D2 B F' L D' F
U2 D2 B F' L D2 F
U2 D2 B F' L F D
U2 D2 B F' L F D'
U2 D2 B F' L F D2
D U2 B R2 L F R2
U2 D2 B F' D L F
U2 D2 B F' D' L F
U2 D2 B F' D2 L F
U2 D2 B F2 L D F
U2 D2 B F2 L D' F
U2 D2 B F2 L D2 F
U2 D2 B F2 L F D
U2 D2 B F2 L F D'
U2 D2 B F2 L F D2
U2 D2 B F2 D L F
U2 D2 B F2 D' L F
U2 D2 B F2 D2 L F
U2 D2 B' L F B2 L
U2 D2 B' L B2 F L
D U2 B D L D F
D U2 B D L D' F
D U2 B D L D2 F
D U2 B D L F D
D U2 B D L F D'
D U2 B D L F D2
D U2 B D F L F
D U2 B D F' L F
D U2 B D F2 L F
D U2 B D' L D F
D U2 B D' L D' F
D U2 B D' L D2 F
D U2 B D' L F D
D U2 B D' L F D'
D U2 B D' L F D2
R2 D2 B F' U2 L' F
D U2 B D' F L F
D U2 B D' F' L F
D U2 B D' F2 L F
D U2 B D2 L D F
D U2 B D2 L D' F
D U2 B D2 L D2 F
D U2 B D2 L F D
D U2 B D2 L F D'
D U2 B D2 L F D2
D U2 B D2 F L F
D U2 B D2 F' L F
D U2 B D2 F2 L F
D U2 B F L D F
D U2 B F L D' F
D U2 B F L D2 F
D U2 B F L F D
D U2 B F L F D'
D U2 B F L F D2
D U2 B F D L F
D U2 B F D' L F
D U2 B F D2 L F
D U2 B F' L D F
D U2 B F' L D' F
D U2 B F' L D2 F
D U2 B F' L F D
D U2 B F' L F D'
D U2 B F' L F D2
D U2 B F' D L F
D U2 B F' D' L F
D U2 B F' D2 L F
D U2 B F2 L D F
D U2 B F2 L D' F
D U2 B F2 L D2 F
D U2 B F2 L F D
D U2 B F2 L F D'
D U2 B F2 L F D2
D U2 B F2 D L F
D U2 B F2 D' L F
D U2 B F2 D2 L F
D U2 B' L F B2 L
F' U2 D L F L2 B
F' U2 D L F B L2
D U2 B' L B2 F L
F' U2 D L B F L2
F' U2 D L' B D2 F2
L' D2 B2 R' F' B' L'
L' D2 B2 R' B' F' L'
R D2 B U2 B L B'
F' U2 D B L F L2
R2 D2 B' F' U2 L' F
B2 U2 D B L F B2
B2 U2 D B L B2 F
F' U2 D' L F L2 B
F' U2 D' L F B L2
F' U2 D' L B F L2
F' U2 D' L' B D2 F2
R' F L F2 L' R B
R' F L F2 R L' B
R' F L F2 R B L'
F' U2 D' B L F L2
B2 U2 D' B L F B2
B2 U2 D' B L B2 F
R2 D2 B2 F' U2 L' F
F' U2 D2 L F L2 B
F' U2 D2 L F B L2
F' U2 D2 L B F L2
F' U2 D2 L' B D2 F2
U2 F L D F B L
U2 F L D B F L
U2 F L D' F B L
U2 F L D' B F L
U2 F L D2 F B L
U2 F L D2 B F L
U2 F L F L B L
U2 F L F L' B L
U2 F L F L2 B L
U2 F L F D B L
U2 F L F D' B L
U2 F L F D2 B L
U2 F L F B L D
U2 F L F B L D'
U2 F L F B L D2
U2 F L F B D L
U2 F L F B D' L
U2 F L F B D2 L
U2 F L F' B L F2
U2 F L F2 B L F'
U2 F L B D F L
F' U2 D2 B L F L2
U2 F L B D' F L
U2 F L B D2 F L
U2 F L B F L D
U2 F L B F L D'
U2 F L B F L D2
U2 F L B F D L
U2 F L B F D' L
U2 F L B F D2 L
U2 F L B F' L F2
U2 F L B F2 L F'
B2 U2 D2 B L F B2
B2 U2 D2 B L B2 F
F2 U2 D2 B' L F B2
F2 U2 D2 B' L B2 F
F2 U2 F L F L2 B
F2 U2 F L F B L2
F2 U2 F L B F L2
F2 U2 F L' B D2 F2
B' U2 F B L F B
B' U2 F B L B F
U2 F L' B L D2 F2
U2 F L' B D2 L F2
U2 F L' B D2 F2 L
B2 U2 F B L F B2
B2 U2 F B L B2 F
F' U2 F' L F L' B
F' U2 F' L F B L'
F' U2 F' L B F L'
F2 U2 F B L F L2
F U2 F L F L' B
F U2 F L F B L'
F U2 F L B F L'
R' F R U2 F2 D B
R' F R U2 F2 D' B
R' F R U2 F2 D2 B
R' F R U2 F2 B D
R' F R U2 F2 B D'
R' F R U2 F2 B D2
R' F R U2 B F2 D
R' F R U2 B F2 D'
R' F R U2 B F2 D2
B' U2 F' B L F B
B' U2 F' B L B F
U2 F L2 B L' F L2
R' F R D2 B2 U2 B'
R' F R F U2 F B
R' F R F U2 B F
F' U2 F' B L F L'
R' F R F' U2 F' B
R' F R F' U2 B F'
B2 U2 F' B L F B2
B2 U2 F' B L B2 F
R' F R B' U2 F2 B2
R' F R B' U2 B2 F2
R' F R B2 U2 F2 B'
R' F R B2 U2 B' F2
F U2 F B L F L'
B' U2 F2 B L F B
B' U2 F2 B L B F
R2 F R U2 D2 F' B2
R2 F R U2 D2 B2 F'
B' U2 B L D F B
B' U2 B L D B F
B' U2 B L D' F B
B' U2 B L D' B F
B' U2 B L D2 F B
B' U2 B L D2 B F
B' U2 B L F D B
B' U2 B L F D' B
B' U2 B L F D2 B
B' U2 B L F B D
B' U2 B L F B D'
B' U2 B L F B D2
B' U2 B L B D F
B' U2 B L B D' F
B' U2 B L B D2 F
B' U2 B L B F D
B' U2 B L B F D'
B' U2 B L B F D2
R' F R' F' R2 B U2
R2 F R D2 U2 F' B2
R2 F R D2 U2 B2 F'
B2 U2 F2 B L F B2
B2 U2 F2 B L B2 F
B' U2 B L2 B L' F
F' U2 B L F L2 D
F' U2 B L F L2 D'
F' U2 B L F L2 D2
F' U2 B L F' L2 F2
F' U2 B L F2 L2 F'
R2 F R F2 U2 D F
R2 F R F2 U2 D' F
R2 F R F2 U2 D2 F
R2 F R F2 U2 F D
R2 F R F2 U2 F D'
R2 F R F2 U2 F D2
R2 F R F2 D U2 F
R2 F R F2 D' U2 F
R2 F R F2 D2 U2 F
R2 F R F2 B U2 F
R2 F R F2 B' U2 F
R2 F R F2 B2 U2 F
F' U2 B L' U2 B' U2
B2 U2 B L F B2 D
B2 U2 B L F B2 D'
B2 U2 B L F B2 D2
R2 F R B F2 U2 F
B2 U2 B L B2 D F
B2 U2 B L B2 D' F
B2 U2 B L B2 D2 F
B2 U2 B L B2 F D
B2 U2 B L B2 F D'
B2 U2 B L B2 F D2
R2 F R B' F2 U2 F
F2 U2 B L F L' D
F2 U2 B L F L' D'
F2 U2 B L F L' D2
F2 U2 B L F D L'
F2 U2 B L F D' L'
F2 U2 B L F D2 L'
B2 U2 B L2 B2 L' F
R2 F R B2 F2 U2 F
B' U2 B D L F B
B' U2 B D L B F
F2 U2 B L2 F L' F
F U2 F2 L F L2 B
F U2 F2 L F B L2
B' U2 B D' L F B
F U2 F2 L B F L2
B' U2 B D' L B F
B' U2 B D2 L F B
B' U2 B D2 L B F
F U2 F2 L' B D2 F2
B' U2 B F L F B
B' U2 B F L B F
F' U2 B D L F L2
B' U2 B F' L F B
B' U2 B F' L B F
F' U2 B D' L F L2
B' U2 B F2 L F B
B' U2 B F2 L B F
F' U2 B D2 L F L2
D' F R2 F' R' B U2
F' U2 B F' L F L'
B2 U2 B F L F B2
B2 U2 B F L B2 F
D2 F R2 F' R' B U2
B2 U2 B F' L F B2
B2 U2 B F' L B2 F
F' U2 B' L F L2 B2
F' U2 B' L F B2 L2
B2 U2 B F2 L F B2
B2 U2 B F2 L B2 F
R2 F R' F2 R2 U2 F'
F' U2 B' L B2 F L2
F2 U2 B F L F L2
R2 F R' F2 B R2 U2
R2 F R' B R2 F2 U2
R2 F R' B F2 R2 U2
F U2 F2 B L F L2
F2 U2 B' L F L' B2
F2 U2 B' L F B2 L'
F2 U2 B' L B2 F L'
F U2 B L F2 L' F'
F U2 B L2 F2 L' F
B2 U2 B' U2 R' U2 F'
B' U2 B2 L D2 F L'
F U2 B U2 R B U2
R2 F R2 F2 R' U2 F'
D F R2 F' R' B U2
F U2 B F L F L'
F2 U2 B2 L F L' B'
F U2 B F2 L F L2
B' U2 B2 D2 L F L'
F2 U2 B2 D2 B' L F
R' F U2 L' F2 B' L'
R' F U2 L' B' F2 L'
R' F U2 F2 L' D B'
R' F U2 F2 L' D' B'
R' F U2 F2 L' D2 B'
R' F U2 F2 L' B' D
R' F U2 F2 L' B' D'
R' F U2 F2 L' B' D2
R' F U2 F2 D L' B'
R' F U2 F2 D' L' B'
R' F U2 F2 D2 L' B'
R' F U2 F2 B L' B'
R' F U2 F2 B' L' B'
R' F U2 F2 B2 L' B'
R' F U2 B F2 L' B'
R' F U2 B' F2 L' B'
R' F U2 B2 F2 L' B'
F' D L' B2 R' F' B'
F' D L' B2 R' B' F'
U2 F D L F B L
U2 F D L B F L
U2 F D F B L F
U2 F D F' B L F
U2 F D F2 B L F
U2 F D B L D F
U2 F D B L D' F
U2 F D B L D2 F
U2 F D B L F D
U2 F D B L F D'
U2 F D B L F D2
U2 F D B D L F
U2 F D B D' L F
U2 F D B D2 L F
U2 F D B F L F
U2 F D B F' L F
U2 F D B F2 L F
U2 F D' L F B L
U2 F D' L B F L
R' F D2 R B2 U2 B'
U2 F D' F B L F
U2 F D' F' B L F
U2 F D' F2 B L F
U2 F D' B L D F
U2 F D' B L D' F
U2 F D' B L D2 F
U2 F D' B L F D
U2 F D' B L F D'
U2 F D' B L F D2
U2 F D' B D L F
U2 F D' B D' L F
U2 F D' B D2 L F
U2 F D' B F L F
U2 F D' B F' L F
U2 F D' B F2 L F
U2 F D2 L F B L
U2 F D2 L B F L
R' F D2 B2 R U2 B
F' D R' U2 L' F' B'
F' D R' U2 L' B' F'
R' F B R U2 F2 B
R' F B R U2 B F2
D' F B R B U2 B'
D2 F B R B U2 B'
U2 F D2 F B L F
U2 F D2 F' B L F
U2 F D2 F2 B L F
R' F B U2 F2 L' B'
U2 F D2 B L D F
U2 F D2 B L D' F
U2 F D2 B L D2 F
U2 F D2 B L F D
U2 F D2 B L F D'
U2 F D2 B L F D2
U2 F D2 B D L F
U2 F D2 B D' L F
U2 F D2 B D2 L F
U2 F D2 B F L F
U2 F D2 B F' L F
U2 F D2 B F2 L F
U2 F B L R F R'
U2 F B L R2 F R2
U2 F B L D F D
U2 F B L D F D'
U2 F B L D F D2
U2 F B L D' F D
U2 F B L D' F D'
U2 F B L D' F D2
U2 F B L D2 F D
U2 F B L D2 F D'
U2 F B L D2 F D2
U2 F B L F2 D F'
U2 F B L F2 D' F'
U2 F B L F2 D2 F'
U2 F B L' F L2 F
U2 F B L' F' L2 F
U2 F B L' F2 L2 F
U2 F B R L F R'
R' F B' R U2 F2 B
R' F B' R U2 B F2
D' F B' R B U2 B
U2 F B R2 L F R2
D2 F B' R B U2 B
R2 F B R F2 U2 F
R' F B' U2 F2 L' B'
U2 F B D L D F
U2 F B D L D' F
U2 F B D L D2 F
U2 F B D L F D
U2 F B D L F D'
U2 F B D L F D2
U2 F B D F L F
U2 F B D F' L F
U2 F B D F2 L F
U2 F B D' L D F
U2 F B D' L D' F
U2 F B D' L D2 F
U2 F B D' L F D
U2 F B D' L F D'
U2 F B D' L F D2
U2 F B D' F L F
U2 F B D' F' L F
U2 F B D' F2 L F
U2 F B D2 L D F
U2 F B D2 L D' F
U2 F B D2 L D2 F
U2 F B D2 L F D
U2 F B D2 L F D'
U2 F B D2 L F D2
U2 F B D2 F L F
U2 F B D2 F' L F
U2 F B D2 F2 L F
D F B R B U2 B'
U2 F B' L F B2 L
U2 F B' L B2 F L
R' F B2 R U2 F2 B
R' F B2 R U2 B F2
D' F B2 R B U2 B2
D2 F B2 R B U2 B2
R2 F B' R F2 U2 F
R' F B2 U2 F2 L' B'
R F B R D F' U2
R F B R D' F' U2
R F B R D2 F' U2
R F B R F' U2 D
R F B R F' U2 D'
R F B R F' U2 D2
R F B R F' D U2
R F B R F' D' U2
R F B R F' D2 U2
D F B' R B U2 B
F D R2 F' R' B U2
R2 F B2 R F2 U2 F
R F B' R F' B2 U2
R F B' R B2 F' U2
D F B2 R B U2 B2
F' D U2 L F L2 B
F' D U2 L F B L2
F' D U2 L B F L2
R' F' L' R B2 R' B'
F' D U2 L' B D2 F2
R' F' L' R2 B2 R' B
U2 F' L D F B L
U2 F' L D B F L
R' F' L' U2 L F U2
U2 F' L D' F B L
U2 F' L D' B F L
U2 F' L D2 F B L
U2 F' L D2 B F L
U2 F' L F L B L
U2 F' L F L' B L
U2 F' L F L2 B L
U2 F' L F D B L
U2 F' L F D' B L
U2 F' L F D2 B L
U2 F' L F B L D
U2 F' L F B L D'
U2 F' L F B L D2
U2 F' L F B D L
U2 F' L F B D' L
U2 F' L F B D2 L
U2 F' L F' B L F2
F' D U2 B L F L2
R F B2 R F' B' U2
U2 F' L F2 B L F'
R F B2 R B' F' U2
U2 F' L B D F L
U2 F' L B D' F L
U2 F' L B D2 F L
U2 F' L B F L D
U2 F' L B F L D'
U2 F' L B F L D2
U2 F' L B F D L
U2 F' L B F D' L
U2 F' L B F D2 L
U2 F' L B F' L F2
U2 F' L B F2 L F'
B2 D U2 B L F B2
B2 D U2 B L B2 F
R' F' L' B R B R'
R' F' L' B2 R B R2
D2 F' L' B2 R' F' B'
D' F' L' B2 R' F' B'
D2 F' L' B2 R' B' F'
D' F' L' B2 R' B' F'
B2 D F R B U2 B2
F' D F U2 B L F
U2 F' L' B L D2 F2
U2 F' L' B D2 L F2
U2 F' L' B D2 F2 L
R' F' R L' B2 R' B'
L F' L' R' F' R B
L2 F' L2 U2 L F B
L2 F' L2 U2 L B F
B D F R B U2 B'
D F' L' B2 R' F' B'
D F' L' B2 R' B' F'
L F' L' D2 B R' F'
U2 F' L2 B L' F L2
L F' L' B R' F' R
R' F' R B' L' B2 R'
D2 F' R' U2 L' F' B'
D2 F' R' U2 L' B' F'
D' F' R' U2 L' F' B'
D' F' R' U2 L' B' F'
R2 F' R U2 L F' L2
R2 F' R U2 L' D F'
R2 F' R U2 L' D' F'
R2 F' R U2 L' D2 F'
R2 F' R U2 L' F' D
R2 F' R U2 L' F' D'
R2 F' R U2 L' F' D2
R2 F' R U2 L2 F' L
R2 F' R U2 D L' F'
R2 F' R U2 D' L' F'
R2 F' R U2 D2 L' F'
R2 F' R D U2 L' F'
R' F' R' F' U2 F L'
R2 F' R D' U2 L' F'
R2 F' R D2 U2 L' F'
F D F' U2 B L F
R2 F' R B U2 L' F'
R' F' R2 L' B2 R' B
R2 F' R B' U2 L' F'
R2 F' R B2 U2 L' F'
R2 F' R' D B U2 L'
R2 F' R' D' B U2 L'
D F' R' U2 L' F' B'
D F' R' U2 L' B' F'
R2 F' R' D2 B U2 L'
F' D B' L' B2 R' F'
R2 F' R' B R U2 L'
R2 F' R' B R' U2 L'
R2 F' R' B R2 U2 L'
R2 F' R' B U2 L' D
R2 F' R' B U2 L' D'
R2 F' R' B U2 L' D2
R2 F' R' B U2 D L'
R2 F' R' B U2 D' L'
R2 F' R' B U2 D2 L'
R2 F' R' B D U2 L'
R2 F' R' B D' U2 L'
R2 F' R' B D2 U2 L'
L F' R' L' F' R B
R2 F' R2 U2 L F L2
F D B R B U2 B'
R2 F' U R U L' F'
B D B' U2 B L F
R F' R2 U2 L' F' B'
R F' R2 U2 L' B' F'
B2 D B2 U2 B L F
F D B' R B U2 B
D2 F' U2 L F L2 B
D2 F' U2 L F B L2
D' F' U2 L F L2 B
D2 F' U2 L B F L2
D' F' U2 L F B L2
D' F' U2 L B F L2
D2 F' U2 L' B D2 F2
D' F' U2 L' B D2 F2
F D B2 R B U2 B2
U F' U B L D F2
D2 F' U2 B L F L2
D' F' U2 B L F L2
R2 F' U2 L' R F' R'
R2 F' U2 R L' F' R'
D F' U2 L F L2 B
D F' U2 L F B L2
D F' U2 L B F L2
D F' U2 L' B D2 F2
R2 F' U2 D2 L' D F
R2 F' U2 D2 L' D' F
R2 F' U2 D2 L' D2 F
R2 F' U2 D2 L' F D
R2 F' U2 D2 L' F D'
R2 F' U2 D2 L' F D2
F' D' L' B2 R' F' B'
F' D' L' B2 R' B' F'
U2 F' D L F B L
U2 F' D L B F L
U F' U2 L' U' B L
D F' U2 B L F L2
U2 F' D F B L F
U2 F' D F' B L F
U2 F' D F2 B L F
U2 F' D B L D F
U2 F' D B L D' F
U2 F' D B L D2 F
U2 F' D B L F D
U2 F' D B L F D'
U2 F' D B L F D2
U2 F' D B D L F
U2 F' D B D' L F
U2 F' D B D2 L F
U2 F' D B F L F
U2 F' D B F' L F
U2 F' D B F2 L F
U2 F' D' L F B L
U2 F' D' L B F L
U2 F' D' F B L F
U2 F' D' F' B L F
U2 F' D' F2 B L F
U2 F' D' B L D F
U2 F' D' B L D' F
U2 F' D' B L D2 F
U2 F' D' B L F D
U2 F' D' B L F D'
U2 F' D' B L F D2
U2 F' D' B D L F
U2 F' D' B D' L F
U2 F' D' B D2 L F
U2 F' D' B F L F
U2 F' D' B F' L F
U2 F' D' B F2 L F
U2 F' D2 L F B L
U2 F' D2 L B F L
F' D' R' U2 L' F' B'
F' D' R' U2 L' B' F'
R2 F' D2 R U2 L' F
U2 F' D2 F B L F
R2 F' D2 R' U2 L' F
U2 F' D2 F' B L F
R2 F' D2 R2 U2 L' F
U2 F' D2 F2 B L F
U2 F' D2 B L D F
U2 F' D2 B L D' F
U2 F' D2 B L D2 F
U2 F' D2 B L F D
U2 F' D2 B L F D'
U2 F' D2 B L F D2
U2 F' D2 B D L F
U2 F' D2 B D' L F
U2 F' D2 B D2 L F
U2 F' D2 B F L F
U2 F' D2 B F' L F
U2 F' D2 B F2 L F
R2 F' D2 U2 L' D F
R2 F' D2 U2 L' D' F
R2 F' D2 U2 L' D2 F
R2 F' D2 U2 L' F D
R2 F' D2 U2 L' F D'
R2 F' D2 U2 L' F D2
U2 F' B L R F R'
U2 F' B L R2 F R2
U2 F' B L D F D
U2 F' B L D F D'
U2 F' B L D F D2
U2 F' B L D' F D
U2 F' B L D' F D'
U2 F' B L D' F D2
U2 F' B L D2 F D
U2 F' B L D2 F D'
U2 F' B L D2 F D2
U2 F' B L F2 D F'
U2 F' B L F2 D' F'
U2 F' B L F2 D2 F'
U2 F' B L' F L2 F
U2 F' B L' F' L2 F
U2 F' B L' F2 L2 F
D2 F' B' L' B2 R' F'
D' F' B' L' B2 R' F'
U2 F' B R L F R'
R2 F' D2 B U2 L' F
R2 F' D2 B' U2 L' F
L F' D2 L' B R' F'
U2 F' B R2 L F R2
R2 F' D2 B2 U2 L' F
U2 F' B D L D F
U2 F' B D L D' F
U2 F' B D L D2 F
U2 F' B D L F D
U2 F' B D L F D'
U2 F' B D L F D2
R2 F' B R U2 L' F'
U2 F' B D F L F
U2 F' B D F' L F
U2 F' B D F2 L F
U2 F' B D' L D F
U2 F' B D' L D' F
U2 F' B D' L D2 F
U2 F' B D' L F D
U2 F' B D' L F D'
U2 F' B D' L F D2
U2 F' B D' F L F
U2 F' B D' F' L F
U2 F' B D' F2 L F
R2 F' B R' B U2 L'
U2 F' B D2 L D F
U2 F' B D2 L D' F
U2 F' B D2 L D2 F
U2 F' B D2 L F D
U2 F' B D2 L F D'
U2 F' B D2 L F D2
U2 F' B D2 F L F
U2 F' B D2 F' L F
U2 F' B D2 F2 L F
U2 F' B' L F B2 L
U2 F' B' L B2 F L
R2 F' B U2 D2 L' F
L F' D2 B L' R' F'
L F' D2 B R' L' F'
R2 F' B D2 U2 L' F
L F' B L' R' F' R
L' F' B2 R' B' L' F'
R2 F' B' R U2 L' F'
L F' B R' L' F' R
R2 F' B' R' B U2 L'
D F' B' L' B2 R' F'
R F' B R' U2 L' B
R F' B R' U2 B L'
R2 F' B' U2 D2 L' F
R F' B R2 U2 L' B'
R2 F' B' D2 U2 L' F
F D' R2 F' R' B U2
R2 F' B2 R U2 L' F'
R2 F' B2 R' B U2 L'
F' D' U2 L F L2 B
F' D' U2 L F B L2
R2 F' B2 U2 D2 L' F
F' D' U2 L B F L2
F' D' U2 L' B D2 F2
R2 F' B2 D2 U2 L' F
U2 F2 L D F B L
U2 F2 L D B F L
U2 F2 L D' F B L
U2 F2 L D' B F L
U2 F2 L D2 F B L
U2 F2 L D2 B F L
U2 F2 L F L B L
U2 F2 L F L' B L
U2 F2 L F L2 B L
U2 F2 L F D B L
U2 F2 L F D' B L
U2 F2 L F D2 B L
U2 F2 L F B L D
U2 F2 L F B L D'
U2 F2 L F B L D2
U2 F2 L F B D L
U2 F2 L F B D' L
U2 F2 L F B D2 L
U2 F2 L F' B L F2
F' D' U2 B L F L2
U2 F2 L F2 B L F'
U2 F2 L B D F L
U2 F2 L B D' F L
U2 F2 L B D2 F L
U2 F2 L B F L D
U2 F2 L B F L D'
U2 F2 L B F L D2
U2 F2 L B F D L
U2 F2 L B F D' L
U2 F2 L B F D2 L
U2 F2 L B F' L F2
U2 F2 L B F2 L F'
B2 D' U2 B L F B2
B2 D' U2 B L B2 F
B2 D' F R B U2 B2
F' D' F U2 B L F
U2 F2 L' B L D2 F2
U2 F2 L' B D2 L F2
U2 F2 L' B D2 F2 L
B D' F R B U2 B'
R' F2 R U2 F L' B
R' F2 R U2 F B L'
R' F2 R U2 B F L'
U2 F2 L2 B L' F L2
R' F2 R' F' R U2 F2
R' F2 R' F' U2 F2 L'
R2 F2 R F U2 L' F2
F D' F' U2 B L F
D2 F2 R2 F' R U2 F'
D' F2 R2 F' R U2 F'
R2 F2 R' F B U2 L'
F' D' B' L' B2 R' F'
R F2 R F' R U2 F'
R2 F2 R' B F U2 L'
F D' B R B U2 B'
D F2 R2 F' R U2 F'
B D' B' U2 B L F
B2 D' B2 U2 B L F
F D' B' R B U2 B
D2 F2 U2 L F L' B
D2 F2 U2 L F B L'
D2 F2 U2 L B F L'
D' F2 U2 L F L' B
D' F2 U2 L F B L'
D' F2 U2 L B F L'
R' F2 U2 F L' D B'
R' F2 U2 F L' D' B'
R' F2 U2 F L' D2 B'
R' F2 U2 F L' B' D
R' F2 U2 F L' B' D'
R' F2 U2 F L' B' D2
R' F2 U2 F D L' B'
R' F2 U2 F D' L' B'
R' F2 U2 F D2 L' B'
R' F2 U2 F B L' B'
R' F2 U2 F B' L' B'
R' F2 U2 F B2 L' B'
F D' B2 R B U2 B2
R' F2 U2 B F L' B'
D2 F2 U2 B L F L'
D' F2 U2 B L F L'
R' F2 U2 B' F L' B'
R' F2 U2 B2 F L' B'
D F2 U2 L F L' B
D F2 U2 L F B L'
D F2 U2 L B F L'
F' D2 L' B2 R' F' B'
F' D2 L' B2 R' B' F'
U2 F2 D L F B L
U2 F2 D L B F L
D F2 U2 B L F L'
U2 F2 D F B L F
U2 F2 D F' B L F
U2 F2 D F2 B L F
U2 F2 D B L D F
U2 F2 D B L D' F
U2 F2 D B L D2 F
U2 F2 D B L F D
U2 F2 D B L F D'
U2 F2 D B L F D2
U2 F2 D B D L F
U2 F2 D B D' L F
U2 F2 D B D2 L F
U2 F2 D B F L F
U2 F2 D B F' L F
U2 F2 D B F2 L F
U2 F2 D' L F B L
U2 F2 D' L B F L
U2 F2 D' F B L F
U2 F2 D' F' B L F
U2 F2 D' F2 B L F
U2 F2 D' B L D F
U2 F2 D' B L D' F
U2 F2 D' B L D2 F
U2 F2 D' B L F D
U2 F2 D' B L F D'
U2 F2 D' B L F D2
U2 F2 D' B D L F
U2 F2 D' B D' L F
U2 F2 D' B D2 L F
U2 F2 D' B F L F
U2 F2 D' B F' L F
U2 F2 D' B F2 L F
U2 F2 D2 L F B L
U2 F2 D2 L B F L
F2 D2 R B R' U2 B
F' D2 R' U2 L' F' B'
F' D2 R' U2 L' B' F'
B' D2 R' F2 U2 F L'
U2 F2 D2 F B L F
U2 F2 D2 F' B L F
R' F2 B U2 F L' B'
U2 F2 D2 F2 B L F
U2 F2 D2 B L D F
U2 F2 D2 B L D' F
U2 F2 D2 B L D2 F
U2 F2 D2 B L F D
U2 F2 D2 B L F D'
U2 F2 D2 B L F D2
U2 F2 D2 B D L F
U2 F2 D2 B D' L F
U2 F2 D2 B D2 L F
U2 F2 D2 B F L F
U2 F2 D2 B F' L F
U2 F2 D2 B F2 L F
U2 F2 B L R F R'
U2 F2 B L R2 F R2
U2 F2 B L D F D
U2 F2 B L D F D'
U2 F2 B L D F D2
U2 F2 B L D' F D
U2 F2 B L D' F D'
U2 F2 B L D' F D2
U2 F2 B L D2 F D
U2 F2 B L D2 F D'
U2 F2 B L D2 F D2
U2 F2 B L F2 D F'
U2 F2 B L F2 D' F'
U2 F2 B L F2 D2 F'
U2 F2 B L' F L2 F
U2 F2 B L' F' L2 F
U2 F2 B L' F2 L2 F
U2 F2 B R L F R'
U2 F2 B R2 L F R2
R' F2 B' U2 F L' B'
U2 F2 B D L D F
U2 F2 B D L D' F
U2 F2 B D L D2 F
U2 F2 B D L F D
U2 F2 B D L F D'
U2 F2 B D L F D2
U2 F2 B D F L F
U2 F2 B D F' L F
U2 F2 B D F2 L F
U2 F2 B D' L D F
U2 F2 B D' L D' F
U2 F2 B D' L D2 F
U2 F2 B D' L F D
U2 F2 B D' L F D'
U2 F2 B D' L F D2
U2 F2 B D' F L F
U2 F2 B D' F' L F
U2 F2 B D' F2 L F
U2 F2 B D2 L D F
U2 F2 B D2 L D' F
U2 F2 B D2 L D2 F
U2 F2 B D2 L F D
U2 F2 B D2 L F D'
U2 F2 B D2 L F D2
U2 F2 B D2 F L F
U2 F2 B D2 F' L F
U2 F2 B D2 F2 L F
U2 F2 B' L F B2 L
U2 F2 B' L B2 F L
R' F2 B2 U2 F L' B'
U' B L R B U' B'
R F2 B R F' R U2
F D2 R2 F' R' B U2
U' B L B' U' B L
U2 B L R D R' F
U2 B L R D F R'
U2 B L R D' R' F
U2 B L R D' F R'
U2 B L R D2 R' F
U2 B L R D2 F R'
U2 B L R F R' D
U2 B L R F R' D'
U2 B L R F R' D2
U2 B L R F D R'
U2 B L R F D' R'
U2 B L R F D2 R'
U2 B L R F' R' F2
U2 B L R' D R F
U2 B L R' D' R F
U2 B L R' D2 R F
U2 B L R2 F R2 D
U2 B L R2 F R2 D'
U2 B L R2 F R2 D2
U2 B L R2 F' R2 F2
F' D2 U2 L F L2 B
F' D2 U2 L F B L2
F' D2 U2 L B F L2
F' D2 U2 L' B D2 F2
U2 B L U' R U F
U2 B L U' R' U F
U2 B L U' R2 U F
U2 B L U2 B U2 F
U2 B L U2 B' U2 F
U2 B L U2 B2 U2 F
U2 B L D R F R'
U2 B L D R2 F R2
U2 B L D F2 D F'
U2 B L D F2 D' F'
U2 B L D F2 D2 F'
U2 B L D' R F R'
U2 B L D' R2 F R2
