R U2 R2 U2 F'
R U2 B R2 U2
R' F' R2 D2 L2
R D2 L2 D R2 F' R2
R D2 L2 D U2 B U2
U2 D2 L' R' B' U2 R2
R D2 L2 D' R2 F' R2
R D2 L2 D' U2 B U2
R D2 L2 D2 R2 F' R2
R D2 L2 D2 U2 B U2
R D2 L2 F R2 F' R2
R D2 L2 F U2 B U2
R D2 L2 F' R2 F' R2
R D2 L2 F' U2 B U2
R D2 L2 F2 R2 F' R2
R D2 L2 F2 U2 B U2
R D2 L2 B' D2 F2 B
R D2 L2 B' D2 B F2
D U2 L' R' B' U2 R2
L' D2 R' F' R2 D2 L2
R2 D2 R' L D2 L2 F
L D2 R U2 R2 U2 F'
L D2 R U2 B R2 U2
R2 D2 R' L' D2 F L2
R2 D2 R' L' F D2 L2
L2 D2 R' F' R2 D2 L2
R' D2 R2 D2 L2 R2 F'
R' D2 R2 D2 R2 L2 F'
R' D2 R2 D2 R2 F' L2
D' U2 R' L U2 R2 F
D' U2 R' L U2 F R2
L D2 R' F' R2 D2 L2
D' U2 R' L' B' U2 R2
D2 U2 R' L U2 R2 F
D2 U2 R' L U2 F R2
D2 U2 R' L' B' U2 R2
D' U2 R' U2 R' F' R'
D2 U2 R' U2 R' F' R'
R D2 R2 L F' L R2
R D2 R2 L F' R2 L
R D2 R2 L2 F R2 F2
R D2 R2 L2 F' R2 D
R D2 R2 L2 F' R2 D'
R D2 R2 L2 F' R2 D2
R D2 R2 L2 F2 R2 F
U2 D2 R' L U2 R2 F
U2 D2 R' L U2 F R2
U2 D2 R' L' B' U2 R2
R D2 R2 F L2 R2 F2
R D2 R2 F L2 F2 R2
R D2 R2 F R2 L2 F2
R D2 R2 F R2 F2 L2
U2 D2 R' U2 R' F' R'
R D2 R2 F' L2 R2 D
R D2 R2 F' L2 R2 D'
R D2 R2 F' L2 R2 D2
R D2 R2 F' R2 L2 D
R D2 R2 F' R2 L2 D'
R D2 R2 F' R2 L2 D2
R D2 R2 F2 R2 F L2
D U2 R' L U2 R2 F
D U2 R' L U2 F R2
R' D2 U2 L2 U2 L2 F'
R' D2 U2 L2 U2 F' L2
F' U2 L R' U2 F R
D U2 R' L' B' U2 R2
B2 U2 L R F B2 D
B2 U2 L R F B2 D'
B2 U2 L R F B2 D2
B2 U2 L R B2 D F
B2 U2 L R B2 D' F
B2 U2 L R B2 D2 F
B2 U2 L R B2 F D
B2 U2 L R B2 F D'
B2 U2 L R B2 F D2
B2 U2 L R' F R2 B2
B2 U2 L R' F B2 R2
B2 U2 L R' B2 R2 F
B2 U2 L R' B2 F R2
B2 U2 L R2 F R' B2
D U2 R' U2 R' F' R'
R D2 U B2 U' L2 F
B2 U2 L B' R F B'
B2 U2 L B' R B' F
B2 U2 L B2 R D F
B2 U2 L B2 R D' F
B2 U2 L B2 R D2 F
B2 U2 L B2 R F D
B2 U2 L B2 R F D'
B2 U2 L B2 R F D2
B2 U2 L B2 R' F R2
B2 U2 L B2 R2 F R'
B2 U2 L B2 D R F
B2 U2 L B2 D' R F
B2 U2 L B2 D2 R F
F' U2 L' R' B' U2 R'
F2 U2 L' R B' R2 U2
R D2 U' R2 U L2 F'
R D2 U' R2 U F' L2
F2 U2 L' R' D B' U2
F2 U2 L' R' D' B' U2
F2 U2 L' R' D2 B' U2
F2 U2 L' R' B' U2 D
F2 U2 L' R' B' U2 D'
F2 U2 L' R' B' U2 D2
F2 U2 L' R' B' D U2
F2 U2 L' R' B' D' U2
F2 U2 L' R' B' D2 U2
F2 U2 L' R2 B' R U2
F2 U2 L' D R' B' U2
F2 U2 L' D' R' B' U2
F2 U2 L' D2 R' B' U2
R2 D2 F L' R' F L'
R2 D2 F L' F L' R'
R2 D2 F L' F R' L'
R2 D2 F R' L' F L'
R' D2 F' R2 D2 L2 R2
R' D2 F' R2 D2 R2 L2
R2 D2 F R' F L' F
B2 U2 L2 R B2 L' F
R D2 U2 R2 U2 L2 F'
R D2 U2 R2 U2 F' L2
R' D2 F' U2 L2 U2 L2
R D2 U2 B R U2 L2
R D2 U2 B R' U2 L2
R D2 U2 B R2 U2 L2
R' D2 F' D2 R2 D2 L2
R D2 U2 B U2 L2 D
R D2 U2 B U2 L2 D'
R D2 U2 B U2 L2 D2
R D2 U2 B D2 R2 U2
R D2 U2 B2 U2 L2 F
R D2 F L2 R2 F' R2
R D2 F L2 U2 B U2
R' D2 F2 L2 B' U2 B
R D2 F R2 L2 F' R2
R D2 F R2 F' L2 R2
R D2 F R2 F' R2 L2
B2 U2 L2 B2 L' R F
B2 U2 L2 B2 R L' F
R2 D2 F' R' F' L' F
B2 U2 R L F B2 D
B2 U2 R L F B2 D'
B2 U2 R L F B2 D2
B2 U2 R L B2 D F
B2 U2 R L B2 D' F
B2 U2 R L B2 D2 F
B2 U2 R L B2 F D
B2 U2 R L B2 F D'
B2 U2 R L B2 F D2
R D2 F U2 B U2 L2
B2 U2 R L2 B2 L' F
F2 U2 R L' B' R2 U2
R D2 F B2 L2 F B2
R D2 F B2 L2 B2 F
B2 U2 R F L F B2
B2 U2 R F L B2 F
B2 U2 R F' L F B2
B2 U2 R F' L B2 F
R D2 F' L2 R2 F' R2
R D2 F' L2 U2 B U2
R2 D2 F2 L' R F R2
B2 U2 R F2 L F B2
B2 U2 R F2 L B2 F
R2 D2 F2 L' R' D F
R2 D2 F2 L' R' D' F
R2 D2 F2 L' R' D2 F
R2 D2 F2 L' R' F D
R2 D2 F2 L' R' F D'
R2 D2 F2 L' R' F D2
R' D2 B L2 F U2 F2
R2 D2 F2 L' D R' F
R2 D2 F2 L' D F R'
R2 D2 F2 L' D' R' F
R2 D2 F2 L' D' F R'
R2 D2 F2 L' D2 R' F
R2 D2 F2 L' D2 F R'
R2 D2 F2 L' F R' D
R2 D2 F2 L' F R' D'
R2 D2 F2 L' F R' D2
R2 D2 F2 L' F D R'
R2 D2 F2 L' F D' R'
R2 D2 F2 L' F D2 R'
R2 D2 F2 L' F' R' F2
R2 D2 F2 R L' F R2
R D2 F' R2 L2 F' R2
F' U2 R' L U2 F R
R D2 F' R2 F' L2 R2
R D2 F' R2 F' R2 L2
R2 D2 F2 R' L' D F
R2 D2 F2 R' L' D' F
R2 D2 F2 R' L' D2 F
R2 D2 F2 R' L' F D
R2 D2 F2 R' L' F D'
R2 D2 F2 R' L' F D2
F' U2 R' L' B' U2 R'
B2 U2 R' L F R2 B2
B2 U2 R' L F B2 R2
B2 U2 R' L B2 R2 F
B2 U2 R' L B2 F R2
R D2 F' U2 B U2 L2
F2 U2 R' L' D B' U2
F2 U2 R' L' D' B' U2
F2 U2 R' L' D2 B' U2
F2 U2 R' L' B' U2 D
F2 U2 R' L' B' U2 D'
F2 U2 R' L' B' U2 D2
F2 U2 R' L' B' D U2
F2 U2 R' L' B' D' U2
F2 U2 R' L' B' D2 U2
R D2 F' B2 L2 F B2
R D2 F' B2 L2 B2 F
F2 U2 R' D L' B' U2
F2 U2 R' D' L' B' U2
F' U2 R' B L U2 F
R D2 F2 L2 R2 F' R2
F2 U2 R' D2 L' B' U2
R D2 F2 L2 U2 B U2
R' D2 B' L2 U2 F' B
R' D2 B' L2 U2 B F'
F' U2 R' B' U2 R' F'
R D2 F2 R2 L2 F' R2
R D2 F2 R2 F' L2 R2
R D2 F2 R2 F' R2 L2
F2 U2 R' B L' B' U2
F2 U2 R' B' L' B' U2
B2 U2 R2 L F R' B2
F2 U2 R' B2 L' B' U2
R D2 F2 U2 B U2 L2
F2 U2 R2 L' B' R U2
R D2 F2 B2 L2 F B2
R D2 F2 B2 L2 B2 F
F U2 R' U2 R' F' R
R' D2 B2 L2 U2 F' B2
R' D2 B2 L2 U2 B2 F'
F2 U2 D L' R' B' U2
F2 U2 D R' L' B' U2
R' F L R' F2 L' R'
R' F L R' F2 R' L'
R' F L R2 F2 D2 L2
R D2 B' L2 D2 F2 B
R D2 B' L2 D2 B F2
F2 U2 D' L' R' B' U2
F2 U2 D' R' L' B' U2
R' F L F2 R2 D2 L2
R' F L' R' F2 L' R'
R' F L' R' F2 R' L'
R D2 B2 L' B2 L' F
R' F L' R2 F2 D2 L2
R D2 B2 L2 F B2 D
R D2 B2 L2 F B2 D'
R D2 B2 L2 F B2 D2
R D2 B2 L2 B2 D F
R D2 B2 L2 B2 D' F
R D2 B2 L2 B2 D2 F
R D2 B2 L2 B2 F D
R D2 B2 L2 B2 F D'
R D2 B2 L2 B2 F D2
F2 U2 D2 L' R' B' U2
F2 U2 D2 R' L' B' U2
R' F L' F2 R2 D2 L2
R D2 B2 F L2 F B2
R D2 B2 F L2 B2 F
R D2 B2 F' L2 F B2
R D2 B2 F' L2 B2 F
R D2 B2 F2 L2 F B2
R D2 B2 F2 L2 B2 F
R' F L2 R' F2 L' R'
R' F L2 R' F2 R' L'
R' F L2 R2 F2 D2 L2
R F L U2 R2 U2 F'
R F L U2 B R2 U2
R' F L2 F2 R2 D2 L2
B2 U2 F' L F R B2
B2 U2 F' L F B2 R
B2 U2 F' L B2 F R
R F L' U2 R2 U2 F'
R F L' U2 B R2 U2
R' F R' L F2 L' R'
R' F R' L F2 R' L'
R' F R' L' F2 L' R'
R' F R' L' F2 R' L'
R' F R' L2 F2 L' R'
R' F R' L2 F2 R' L'
R F L2 U2 R2 U2 F'
R F L2 U2 B R2 U2
R' F R' F R' F L'
R' F R' F2 L' R' D
R' F R' F2 L' R' D'
R' F R' F2 L' R' D2
R' F R' F2 L' D R'
R' F R' F2 L' D' R'
R2 F R F L' R2 F2
R' F R' F2 L' D2 R'
R2 F R F L' F2 R2
R' F R' F2 R' L' D
R' F R' F2 R' L' D'
R' F R' F2 R' L' D2
R' F R' F2 R' D L'
R' F R' F2 R' D' L'
R' F R' F2 R' D2 L'
R2 F R F R2 L' F2
R' F R' F2 D L' R'
R' F R' F2 D R' L'
R' F R' F2 D' L' R'
R' F R' F2 D' R' L'
R' F R' F2 D2 L' R'
R' F R' F2 D2 R' L'
R' F R2 L F2 D2 L2
R' F R2 L' F2 D2 L2
R' F R2 L2 F2 D2 L2
F2 U2 B L' B' R' U2
R' F R2 U2 R2 U2 F2
R' F R2 D2 L2 D2 F2
B' U2 B' L R F B2
B' U2 B' L R B2 F
R' F R2 F D2 F L2
B' U2 B' L B2 R F
R' F R2 F' D2 L2 F'
R' F R2 F' D2 F' L2
D' F R2 F' R F' L'
R' F R2 F2 L D2 L2
R' F R2 F2 L' D2 L2
R' F R2 F2 L2 D2 L2
R' F R2 F2 U2 R2 U2
R' F R2 F2 D2 L2 D
R' F R2 F2 D2 L2 D'
R' F R2 F2 D2 L2 D2
D2 F R2 F' R F' L'
B' U2 B' R L F B2
B' U2 B' R L B2 F
L' F R2 F' R F' L'
F2 U2 B' L' B' U2 L
L2 F R2 F' R F' L'
D F R2 F' R F' L'
F2 U2 B2 L' U2 L2 F
F2 U2 B2 L' B' U2 L2
L F R2 F' R F' L'
R F R2 F' R2 D2 L2
R' F U2 R2 F2 D2 B2
R' F U2 F R2 F B
R' F U2 F R2 B F
R' F U2 F2 R2 D2 B2
R F U2 R2 U2 D F'
R F U2 R2 U2 D' F'
R F U2 R2 U2 D2 F'
R F U2 R2 U2 F' D
R F U2 R2 U2 F' D'
R F U2 R2 U2 F' D2
R F U2 R2 D U2 F'
R F U2 R2 D' U2 F'
R F U2 R2 D2 U2 F'
R F U2 R2 B U2 F'
R F U2 R2 B' U2 F'
R F U2 R2 B2 U2 F'
R F U2 D2 B U2 L2
R F U2 B R2 U2 D
R F U2 B R2 U2 D'
R F U2 B R2 U2 D2
R F U2 B R2 D U2
R F U2 B R2 D' U2
R F U2 B R2 D2 U2
R F U2 B U2 D2 L2
R F U2 B D2 U2 L2
R F U2 B' R2 B2 U2
R F U2 B2 R2 B' U2
R' F D2 L2 B2 U2 B2
R' F D2 B2 L2 U2 B2
R' F B U2 R2 F2 B'
R' F B U2 R2 B' F2
R' F B U2 F2 R2 B'
R' F B U2 F2 B' R2
R' F B U2 B' R2 F2
R' F B U2 B' F2 R2
R F D2 L2 R2 F' R2
R F D2 L2 U2 B U2
R' F B' U2 F2 B R2
R' F B' U2 B R2 F2
R' F B' U2 B F2 R2
R F D2 R2 L2 F' R2
R F D2 R2 F' L2 R2
R F D2 R2 F' R2 L2
R F D2 U2 B U2 L2
F2 D R2 F2 L' R F'
F2 D R2 F2 R L' F'
R F D2 B2 L2 F B2
R F D2 B2 L2 B2 F
R' F B2 U2 R2 F2 B2
R' F B2 U2 R2 B2 F2
R' F B2 U2 F2 R2 B2
R' F B2 U2 F2 B2 R2
R' F B2 U2 B2 R2 F2
R' F B2 U2 B2 F2 R2
R F B R2 U2 R2 B'
R F B R2 U2 B' R2
R' F' L R2 U2 R2 U2
R' F' L R2 D2 L2 D
R' F' L R2 D2 L2 D'
R' F' L R2 D2 L2 D2
R' F' L' R2 U2 R2 U2
R' F' L' R2 D2 L2 D
R' F' L' R2 D2 L2 D'
R' F' L' R2 D2 L2 D2
R2 F' L R F' L' R2
R2 F' L R F' R2 L'
R F B' D2 L2 F2 B
R F B' D2 L2 B F2
F2 D U2 L' R' B' U2
R F B' D2 F2 L2 B
R F B' D2 F2 B L2
R F B' D2 B L2 F2
R F B' D2 B F2 L2
F2 D U2 R' L' B' U2
R' F' L2 R2 U2 R2 U2
R' F' L2 R2 D2 L2 D
R' F' L2 R2 D2 L2 D'
R' F' L2 R2 D2 L2 D2
R2 F' L' R F' L' R2
R2 F' L' R F' R2 L'
R F' L U2 R2 U2 F'
R F' L U2 B R2 U2
R2 F' L2 R F' L' R2
R2 F' L2 R F' R2 L'
R' F' R U2 R' U2 R2
R' F' R D R D2 L2
R' F' R D' R D2 L2
R' F' R D2 R D2 L2
R F' L' U2 R2 U2 F'
R F' L' U2 B R2 U2
R' F' R B2 L R B2
R' F' R B2 L B2 R
R' F' R B2 R L B2
R2 F' R L F' L' R2
R2 F' R L F' R2 L'
R2 F' R L' F' L' R2
R2 F' R L' F' R2 L'
R' F' R' U2 R U2 R2
R2 F' R L2 F' L' R2
R2 F' R L2 F' R2 L'
R' F' R' D R' D2 L2
R' F' R' D' R' D2 L2
R' F' R' D2 R' D2 L2
R F' L2 U2 R2 U2 F'
R F' L2 U2 B R2 U2
R' F' R' F2 L' R' F2
R' F' R' F2 L' F2 R'
R' F' R' F2 R' L' F2
R2 F' R F' L' R2 D
R2 F' R F' L' R2 D'
R2 F' R F' L' R2 D2
R2 F' R F' R2 L' D
R2 F' R F' R2 L' D'
R2 F' R F' R2 L' D2
R2 F' R F' R2 D L'
R2 F' R F' R2 D' L'
R2 F' R F' R2 D2 L'
R2 F' R F2 R2 F L'
R' F' R2 L U2 R2 U2
R' F' R2 L D2 L2 D
R' F' R2 L D2 L2 D'
R' F' R2 L D2 L2 D2
R' F' R2 L' U2 R2 U2
R' F' R2 L' D2 L2 D
R' F' R2 L' D2 L2 D'
R' F' R2 L' D2 L2 D2
R' F' R2 L2 U2 R2 U2
R' F' R2 L2 D2 L2 D
R' F' R2 L2 D2 L2 D'
R' F' R2 L2 D2 L2 D2
R' F' R2 U D B2 U'
R' F' R2 U' D' F2 U
R' F' R2 U2 R2 U2 D
R' F' R2 U2 R2 U2 D'
R' F' R2 U2 R2 U2 D2
R' F' R2 U2 R2 D U2
R' F' R2 U2 R2 D' U2
R' F' R2 U2 R2 D2 U2
R' F' R2 D L D L2
R' F' R2 D L' D L2
R' F' R2 D L2 D L2
R' F' R2 D U B2 U'
R' F' R2 D' L D' L2
R' F' R2 D' L' D' L2
R' F' R2 D' L2 D' L2
R' F' R2 D' U' F2 U
R' F' R2 D2 L D L
R' F' R2 D2 L D' L
R' F' R2 D2 L D2 L
R' F' R2 D2 L' D L'
R' F' R2 D2 L' D' L'
R' F' R2 D2 L' D2 L'
R' F' R2 D2 F L2 F'
R' F' R2 D2 F2 L2 F2
R' F' R2 D2 B' L2 B
R' F' R2 D2 B2 L2 B2
R2 F' R' U2 B U2 L
R' F' R2 F D2 L2 F'
R' F' R2 F D2 F' L2
R' F' R2 F' D2 F L2
R' F' R2 B D2 B' L2
R' F' R2 B' D2 L2 B
R' F' R2 B' D2 B L2
R F' R2 F' R2 D2 L2
R' F' U2 L U2 L' R2
R' F' U2 L U2 R2 L'
R' F' U2 L' U2 L R2
R' F' U2 L' U2 R2 L
R' F' U2 L2 U2 L2 R2
R' F' U2 L2 U2 R2 L2
R' F' U2 D2 L2 U2 L2
R F' U2 R2 U2 D F'
R F' U2 R2 U2 D' F'
R F' U2 R2 U2 D2 F'
R F' U2 R2 U2 F' D
R F' U2 R2 U2 F' D'
R F' U2 R2 U2 F' D2
R F' U2 R2 D U2 F'
R F' U2 R2 D' U2 F'
R F' U2 R2 D2 U2 F'
R F' U2 R2 B U2 F'
R F' U2 R2 B' U2 F'
R F' U2 R2 B2 U2 F'
R F' U2 D2 B U2 L2
R F' U2 B R2 U2 D
R F' U2 B R2 U2 D'
R F' U2 B R2 U2 D2
R F' U2 B R2 D U2
R F' U2 B R2 D' U2
R F' U2 B R2 D2 U2
R F' U2 B U2 D2 L2
R F' U2 B D2 U2 L2
R F' U2 B' R2 B2 U2
R F' U2 B2 R2 B' U2
R' F' D2 R2 D2 L2 R2
R' F' D2 R2 D2 R2 L2
R' F' D2 U2 L2 U2 L2
R' F' B R2 D2 B' L2
R' F' B R2 B' D2 L2
R2 F' D2 R' F' L' F
R' F' B U2 B' R2 F'
R2 F' D2 F' L' R' F
R2 F' D2 F' L' F R'
R2 F' D2 F' R' L' F
R F' D2 L2 R2 F' R2
R F' D2 L2 U2 B U2
R F' D2 R2 L2 F' R2
R F' D2 R2 F' L2 R2
R F' D2 R2 F' R2 L2
F2 D' R2 F2 L' R F'
F2 D' R2 F2 R L' F'
R F' D2 U2 B U2 L2
R' F' B2 R B2 L R
R' F' B2 R B2 R L
R' F' B2 R2 B2 D2 L2
R F' D2 B2 L2 F B2
R F' D2 B2 L2 B2 F
R F' B R2 U2 R2 B'
R F' B R2 U2 B' R2
R2 F2 L R F' L2 R2
R2 F2 L R F' R2 L2
F2 D' U2 L' R' B' U2
R F' B' D2 L2 F2 B
R F' B' D2 L2 B F2
R F' B' D2 F2 L2 B
R F' B' D2 F2 B L2
R F' B' D2 B L2 F2
R F' B' D2 B F2 L2
F2 D' U2 R' L' B' U2
U2 F2 L' R' F2 B' U2
U2 F2 L' R' B' F2 U2
R' F2 L2 R2 D2 L2 F
R2 F2 L' R F R2 F2
R2 F2 L' R F' R2 D
R2 F2 L' R F' R2 D'
R2 F2 L' R F' R2 D2
R2 F2 L' R F2 R2 F
R2 F2 L' R' U2 B U2
U2 F2 L' F2 R' B' U2
R F2 L U2 R2 U2 F'
R F2 L U2 B R2 U2
R2 F2 L' F R F' R2
R' F2 L2 B' U2 B R2
R2 F2 L' F' R F' R2
R2 F2 L' F2 R F' R2
R2 F2 L2 R F' L R2
R2 F2 L2 R F' R2 L
R F2 L' U2 R2 U2 F'
R F2 L' U2 B R2 U2
R2 F2 R L F' L2 R2
R2 F2 R L F' R2 L2
R2 F2 R L' F R2 F2
R2 F2 R L' F' R2 D
R2 F2 R L' F' R2 D'
R2 F2 R L' F' R2 D2
R2 F2 R L' F2 R2 F
R2 F2 R L2 F' L R2
R2 F2 R L2 F' R2 L
R' F2 R' F2 L' F' R'
R F2 L2 U2 R2 U2 F'
R F2 L2 U2 B R2 U2
U2 F2 R' L' F2 B' U2
U2 F2 R' L' B' F2 U2
R' F2 R2 L2 D2 L2 F
R' F2 R2 U2 R2 U2 F
R2 F2 R' L' U2 B U2
R' F2 R2 D F D L2
R' F2 R2 D2 F L2 D
R' F2 R2 D2 F L2 D'
R' F2 R2 D2 F L2 D2
R' F2 R2 D2 F' L2 F2
R' F2 R2 D2 F2 L2 F'
R' F2 R2 F L D2 L2
R' F2 R2 F L' D2 L2
R' F2 R2 F L2 D2 L2
R' F2 R2 F U2 R2 U2
R' F2 R2 F D2 L2 D
R' F2 R2 F D2 L2 D'
R' F2 R2 F D2 L2 D2
R2 F2 R' U2 B U2 L'
R' F2 R2 F2 D2 L2 F'
R' F2 R2 F2 D2 F' L2
D2 F2 R2 F2 L' R F'
D2 F2 R2 F2 R L' F'
D' F2 R2 F2 L' R F'
D' F2 R2 F2 R L' F'
L' F2 R2 F2 L' R F'
L' F2 R2 F2 R L' F'
L2 F2 R2 F2 L' R F'
L2 F2 R2 F2 R L' F'
U' F2 U' L' R' B' U2
U' F2 U' R' L' B' U2
D F2 R2 F2 L' R F'
D F2 R2 F2 R L' F'
L F2 R2 F2 L' R F'
L F2 R2 F2 R L' F'
B2 D2 L R' F' R2 B
R F2 R2 F' R2 D2 L2
D2 F2 U2 L' R' B' U2
D' F2 U2 L' R' B' U2
L' F2 U2 L' R' B' U2
D2 F2 U2 R' L' B' U2
D' F2 U2 R' L' B' U2
L' F2 U2 R' L' B' U2
R' F2 U2 F R2 D B
R' F2 U2 F R2 D' B
R' F2 U2 F R2 D2 B
R' F2 U2 F R2 B D
R' F2 U2 F R2 B D'
R' F2 U2 F R2 B D2
R' F2 U2 F B R2 B
R' F2 U2 F B' R2 B
R' F2 U2 F B2 R2 B
R' F2 U2 B F R2 B
R' F2 U2 B' F R2 B
L2 F2 U2 L' R' B' U2
R' F2 U2 B2 F R2 B
L2 F2 U2 R' L' B' U2
D F2 U2 L' R' B' U2
D F2 U2 R' L' B' U2
L F2 U2 L' R' B' U2
L F2 U2 R' L' B' U2
R2 F2 D R' D L' F
R F2 U2 R2 U2 D F'
R F2 U2 R2 U2 D' F'
R F2 U2 R2 U2 D2 F'
R F2 U2 R2 U2 F' D
R F2 U2 R2 U2 F' D'
R F2 U2 R2 U2 F' D2
R F2 U2 R2 D U2 F'
R F2 U2 R2 D' U2 F'
R F2 U2 R2 D2 U2 F'
R F2 U2 R2 B U2 F'
R F2 U2 R2 B' U2 F'
R F2 U2 R2 B2 U2 F'
R F2 U2 D2 B U2 L2
R' F2 D2 L2 B' U2 B
R F2 U2 B R2 U2 D
R F2 U2 B R2 U2 D'
R F2 U2 B R2 U2 D2
R F2 U2 B R2 D U2
R F2 U2 B R2 D' U2
R F2 U2 B R2 D2 U2
R F2 U2 B U2 D2 L2
R F2 U2 B D2 U2 L2
R F2 U2 B' R2 B2 U2
R F2 U2 B2 R2 B' U2
R2 F2 D' R' D' L' F
B2 D2 R' L F' R2 B
R2 F2 D2 L' R F R2
R2 F2 D2 L' R' D F
R2 F2 D2 L' R' D' F
R2 F2 D2 L' R' D2 F
R2 F2 D2 L' R' F D
R2 F2 D2 L' R' F D'
R2 F2 D2 L' R' F D2
R2 F2 D2 L' D R' F
R2 F2 D2 L' D F R'
R2 F2 D2 L' D' R' F
R2 F2 D2 L' D' F R'
R2 F2 D2 L' D2 R' F
R2 F2 D2 L' D2 F R'
R2 F2 D2 L' F R' D
R2 F2 D2 L' F R' D'
R2 F2 D2 L' F R' D2
R2 F2 D2 L' F D R'
R2 F2 D2 L' F D' R'
R2 F2 D2 L' F D2 R'
R2 F2 D2 L' F' R' F2
R2 F2 D2 R L' F R2
R' F2 B U2 R2 F B'
R' F2 B U2 R2 B' F
R2 F2 D2 R' L' D F
R' F2 B U2 F R2 B'
R2 F2 D2 R' L' D' F
R2 F2 D2 R' L' D2 F
R2 F2 D2 R' L' F D
R2 F2 D2 R' L' F D'
R2 F2 D2 R' L' F D2
R' F2 B U2 F B' R2
R' F2 B U2 B' R2 F
R' F2 B U2 B' F R2
B2 D2 R' F' L R2 B
B2 D2 R' F' R2 L B
R' F2 B' U2 F B R2
R' F2 B' U2 B R2 F
R' F2 B' U2 B F R2
R F2 D2 L2 R2 F' R2
R F2 D2 L2 U2 B U2
R F2 D2 R2 L2 F' R2
F2 D2 R2 F2 L' R F'
F2 D2 R2 F2 R L' F'
R F2 D2 R2 F' L2 R2
R F2 D2 R2 F' R2 L2
R F2 D2 U2 B U2 L2
R' F2 B2 U2 R2 F B2
R' F2 B2 U2 R2 B2 F
R' F2 B2 U2 F R2 B2
R' F2 B2 U2 F B2 R2
R' F2 B2 U2 B2 R2 F
R' F2 B2 U2 B2 F R2
R F2 D2 B2 L2 F B2
R F2 D2 B2 L2 B2 F
R F2 B R2 U2 R2 B'
R F2 B R2 U2 B' R2
F2 D2 U2 L' R' B' U2
F2 D2 U2 R' L' B' U2
R F2 B' D2 L2 F2 B
R F2 B' D2 L2 B F2
R F2 B' D2 F2 L2 B
R F2 B' D2 F2 B L2
R F2 B' D2 B L2 F2
R F2 B' D2 B F2 L2
R' B L2 F U2 R2 F2
R' B L2 F U2 F2 R2
U2 B L' B' R' U2 R2
R B L2 R2 F U2 R2
R B L2 F R2 U2 R2
R' B R2 B' D2 L2 F2
R' B R2 B' D2 F2 L2
U2 B R2 U2 R' F' L'
R B R2 L2 F U2 R2
R B R2 U2 R B' R
R B R2 U2 R2 D B'
R B R2 U2 R2 D' B'
R B R2 U2 R2 D2 B'
R B R2 U2 R2 B' D
R B R2 U2 R2 B' D'
R B R2 U2 R2 B' D2
R B R2 U2 B R2 B2
R B R2 U2 B' R2 D
R B R2 U2 B' R2 D'
R B R2 U2 B' R2 D2
B2 F L R' F' R B2
B2 F L R' F' B2 R
B2 F L R' B2 F' R
R B R2 D2 L2 F U2
R B R2 F U2 R2 B'
R B R2 F U2 B' R2
R B R2 F' U2 R2 B'
R B R2 F' U2 B' R2
R B R2 F2 U2 R2 B'
R B R2 F2 U2 B' R2
R' B U2 R2 B' D2 F2
R' B U2 F R2 F2 B'
R' B U2 F R2 B' F2
R' B U2 F B' R2 F2
R' B U2 F' R B' R
R' B U2 F' R2 D B'
R' B U2 F' R2 D' B'
R' B U2 F' R2 D2 B'
R' B U2 F' R2 B' D
R' B U2 F' R2 B' D'
R' B U2 F' R2 B' D2
R' B U2 F' B R2 B2
R' B U2 F' B' R2 D
R' B U2 F' B' R2 D'
R' B U2 F' B' R2 D2
R' B U2 F2 R2 F B'
R' B U2 F2 R2 B' F
R' B U2 F2 B' R2 F
R' B U2 B F' R2 B2
R' B U2 B' F R2 F2
R' B U2 B' F' R2 D
R' B U2 B' F' R2 D'
R' B U2 B' F' R2 D2
R' B U2 B' F2 R2 F
B2 F L B2 R' F' R
U2 B U2 R' F' L' R2
U2 B U2 R' F' R2 L'
R' B D2 L2 F U2 F2
B2 F R' L F' R B2
B2 F R' L F' B2 R
B2 F R' L B2 F' R
R' B F U2 R2 F2 B'
R' B F U2 R2 B' F2
R' B F U2 F2 R2 B'
R' B F U2 F2 B' R2
R' B F U2 B' R2 F2
R' B F U2 B' F2 R2
B2 F R' F' L R B2
B2 F R' F' L B2 R
B2 F R' F' R L B2
R' B F' R2 D2 B' L2
R' B F' R2 B' D2 L2
R' B F' U2 B' R2 F'
R' B F2 U2 R2 F B'
R' B F2 U2 R2 B' F
R' B F2 U2 F R2 B'
R' B F2 U2 F B' R2
R' B F2 U2 B' R2 F
R' B F2 U2 B' F R2
R B D2 B L2 F B2
R B D2 B L2 B2 F
R' B' L U2 F' B R2
R' B' L U2 B F' R2
R B F R2 U2 R2 B'
R B F R2 U2 B' R2
R' B' L' U2 F' B R2
R' B' L' U2 B F' R2
R B F' R2 U2 R2 B'
R B F' R2 U2 B' R2
R B F2 R2 U2 R2 B'
R B F2 R2 U2 B' R2
R' B' L2 U2 F' B R2
R' B' L2 U2 B F' R2
U2 B' L' B' U2 L R
U2 B' L' B' U2 R L
R B' L D2 L2 F2 B
R B' L D2 L2 B F2
R B' L D2 F2 L2 B
R B' L D2 F2 B L2
R B' L D2 B L2 F2
R B' L D2 B F2 L2
R B' L' D2 L2 F2 B
R B' L' D2 L2 B F2
R B' L' D2 F2 L2 B
R B' L' D2 F2 B L2
R B' L' D2 B L2 F2
R B' L' D2 B F2 L2
U' B' R' B' U L R2
U' B' R' B' U R2 L
