F' U' B' U B'
B2 U' B U F'
B D' F' B R2
B D' B F' R2
F' B D' B R2
U' B' U F' B'
U' B' U B' F'
B2 F' U' B U
B F' D' B R2
F' B2 U' B U
U' B' U D B' D2 F'
U' B' U D B' F' D
U' B' U D B' F' D'
U' B' U D B' F' D2
U' B' U D' F' D B'
U' B' U D' F' D' B'
U' B' U D' F' D2 B'
U' B' U D' F' B' D
U' B' U D' F' B' D'
U' B' U D' F' B' D2
U' B' U D' B' D F'
U' B' U D' B' D' F'
U' B' U D' B' D2 F'
U' B' U D' B' F' D
U' B' U D' B' F' D'
U' B' U D' B' F' D2
U' B' U D2 F' D B'
U' B' U D2 F' D' B'
U' B' U D2 F' D2 B'
U' B' U D2 F' B' D
U' B' U D2 F' B' D'
U' B' U D2 F' B' D2
U' B' U D2 B' D F'
U' B' U D2 B' D' F'
U' B' U D2 B' D2 F'
U' B' U D2 B' F' D
U' B' U D2 B' F' D'
U' B' U D2 B' F' D2
B F D2 B D R2 F'
U' B' U F' R' B' R
U' B' U F' R2 B' R2
U' B' U F' D B' D
U' B' U F' D B' D'
U' B' U F' D B' D2
U' B' U F' D' B' D
U' B' U F' D' B' D'
U' B' U F' D' B' D2
U' B' U F' D2 B' D
U' B' U F' D2 B' D'
U' B' U F' D2 B' D2
U' B' U F' B2 D B
U' B' U F' B2 D' B
U' B' U F' B2 D2 B
U' B' U F2 D F B'
U' B' U F2 D B' F
U' B' U F2 D' F B'
U' B' U F2 D' B' F
U' B' U F2 D2 F B'
U' B' U F2 D2 B' F
D' B' U R2 U' R2 F'
U' B' U F2 B' D F
U' B' U F2 B' D' F
U' B' U F2 B' D2 F
U' B' U B' L' F' L
U' B' U B' L2 F' L2
U' B' U B' D F' D
U' B' U B' D F' D'
U' B' U B' D F' D2
U' B' U B' D' F' D
U' B' U B' D' F' D'
U' B' U B' D' F' D2
U' B' U B' D2 F' D
U' B' U B' D2 F' D'
U' B' U B' D2 F' D2
U' B' U B' F2 D F
U' B' U B' F2 D' F
U' B' U B' F2 D2 F
U' B' U B2 D F' B
U' B' U B2 D B F'
U' B' U B2 D' F' B
U' B' U B2 D' B F'
U' B' U B2 D2 F' B
U' B' U B2 D2 B F'
U' B' U B2 F' D B
U' B' U B2 F' D' B
U' B' U B2 F' D2 B
F B D2 B D R2 F'
B F' L D' L' B R2
B F' L D' B L' R2
B F' L D' B R2 L'
U' B' U' F U2 F2 B'
U' B' U' F U2 B' F2
U' B' U' F2 U2 F B'
U' B' U' F2 U2 B' F
U' B' U' B U2 F' B2
U' B' U' B U2 B2 F'
U' B' U' B2 U2 F' B
U' B' U' B2 U2 B F'
B2 F' L2 U' B U L2
F2 B' L2 U L2 F B'
F2 B' L2 U L2 B' F
B F' L' D' L B R2
F B' L' U L F2 B'
F B' L' U L B' F2
F B' L' U F2 L B'
B' F' R B' U' B U
B' F' R B2 D' B R2
B2 F' R D B R' B'
U B' U F' B' D L2
B2 F' R D' F' R F
L B' U B' L' F' R'
U' B' D U F' D B'
U' B' D U F' D' B'
U' B' D U F' D2 B'
U' B' D U F' B' D
U' B' D U F' B' D'
U' B' D U F' B' D2
U' B' D U B' D F'
U' B' D U B' D' F'
U' B' D U B' D2 F'
U' B' D U B' F' D
U' B' D U B' F' D'
U' B' D U B' F' D2
B2 F' R F D' F' R
U B' U B' D L2 F'
U B' U B' D F' L2
U B' U B' F' D L2
F' B' R B' U' B U
F B' L2 U L2 F2 B'
F B' L2 U L2 B' F2
F' B' R B2 D' B R2
B2 F' R B' D B R'
B2 F' R' U F U' R
B' F' R' B' U' B U
B2 F' R' U' B' U R'
D' B' D F' B2 D' R2
B' F' R' B2 D' B R2
D' B' D B2 D' F' R2
D' B' D B2 F' D' R2
D2 B' D' L2 U L2 F'
D2 B' D' L2 U F' L2
U' B' D' U F' D B'
U' B' D' U F' D' B'
U' B' D' U F' D2 B'
U' B' D' U F' B' D
U' B' D' U F' B' D'
U' B' D' U F' B' D2
U' B' D' U B' D F'
U' B' D' U B' D' F'
U' B' D' U B' D2 F'
U' B' D' U B' F' D
U' B' D' U B' F' D'
U' B' D' U B' F' D2
F' B' R' B' U' B U
F' B' R' B2 D' B R2
B2 F' R2 U D F' U'
B2 F' R2 U D' F' U'
B2 F' R2 U D2 F' U'
B2 F' R2 U F' U' D
B2 F' R2 U F' U' D'
B2 F' R2 U F' U' D2
B2 F' R2 U F' D U'
B2 F' R2 U F' D' U'
B2 F' R2 U F' D2 U'
B' F' R2 B' U' B U
B' F' R2 B2 D' B R2
B2 F' R2 D U F' U'
B F' R' D' R B R
B2 F' R2 D' U F' U'
B2 F' R2 D2 U F' U'
U' B' D2 U F' D B'
U' B' D2 U F' D' B'
U' B' D2 U F' D2 B'
U' B' D2 U F' B' D
U' B' D2 U F' B' D'
U' B' D2 U F' B' D2
B' F' U R U' R' B'
U B' U2 B U' F' B2
U B' U2 B U' B2 F'
U' B' D2 U B' D F'
U' B' D2 U B' D' F'
U' B' D2 U B' D2 F'
U' B' D2 U B' F' D
U' B' D2 U B' F' D'
U' B' D2 U B' F' D2
B2 F' R2 F D F' R2
B' F' U R' U' R B'
B' F' U R' U' B' R
F' B' R2 B' U' B U
B' F' U R2 U' R2 B'
B' F' U R2 U' B' R2
D' B' D2 L2 U L2 F'
D' B' D2 L2 U F' L2
F' B' R2 B2 D' B R2
F' B' U R U' R' B'
F' B' U R' U' R B'
F' B' U R' U' B' R
D2 B' D2 F' B2 D' R2
F' B' U R2 U' R2 B'
F' B' U R2 U' B' R2
B2 F' U R2 F' R2 U'
D2 B' D2 B2 D' F' R2
D2 B' D2 B2 F' D' R2
B F' R2 D' R2 D B
B F' R2 D' R2 D' B
B F' R2 D' R2 D2 B
B F' R2 D' R2 B D
B F' R2 D' R2 B D'
B F' R2 D' R2 B D2
B F' R2 D' B R2 B
B F' R2 D' B' R2 B
B F' R2 D' B2 R2 B
B2 F' U F U2 B U
B2 F' U F' U2 B U
B2 F' U F2 U2 B U
D B' D' F' B2 D' R2
D B' D' B2 D' F' R2
B2 F' U' L B L' U
D B' D' B2 F' D' R2
B2 F' U' L2 B L2 U
B2 F' U' D B U D
B2 F' U' D B U D'
B2 F' U' D B U D2
B2 F' U' D B D U
B2 F' U' D B D' U
B2 F' U' D B D2 U
B2 F' U' D' B U D
B2 F' U' D' B U D'
B2 F' U' D' B U D2
B2 F' U' D' B D U
B2 F' U' D' B D' U
B2 F' U' D' B D2 U
B F' U D2 F2 U' B
B2 F' U' D2 B U D
B2 F' U' D2 B U D'
B2 F' U' D2 B U D2
B2 F' U' D2 B D U
B2 F' U' D2 B D' U
B2 F' U' D2 B D2 U
D' B' F' U R2 U' R2
L2 B' F U' F2 B' L2
L2 B' F U' B' L2 F2
L2 B' F U' B' F2 L2
B2 F' U' B' U D' R2
B2 F' U' B' D' U R2
B2 F' U' B2 D B' U
B2 F' U' B2 D' B' U
B2 F' U' B2 D2 B' U
B2 F' U2 L U B U
B F' U' L B2 U B'
B2 F' U2 L' U B U
D' B' F' D B2 D' R2
B F' U' L' B2 U B'
B2 F' U2 L2 U B U
B F' U' L2 B2 U B'
D B' F L2 U L2 F2
D B' F L2 U F2 L2
B F' U' B2 U D B'
B F' U' B2 U D' B'
B F' U' B2 U D2 B'
B F' U' B2 U B' D
B F' U' B2 U B' D'
B F' U' B2 U B' D2
B F' U' B2 D U B'
B F' U' B2 D' U B'
B F' U' B2 D2 U B'
B' F' D B' U' B U
B' F' D B2 D' B R2
B2 F' D R2 U F' U'
B F' U2 D L2 U2 B
U' B2 L B U F' B'
U' B2 L B U B' F'
B2 F' D U' B U D
B2 F' D U' B U D'
B2 F' D U' B U D2
B2 F' D U' B D U
B2 F' D U' B D' U
B2 F' D U' B D2 U
D B' F' D' B2 D' R2
F' B' D B' U' B U
F' B' D B2 D' B R2
D B' F2 L2 U L2 F
B2 F' D B' D' B R2
L2 B2 L D L F' R
B' F' D' B' U' B U
L2 B2 L D F' L R
L2 B2 L D F' R L
B' F' D' B2 D' B R2
B2 F' D' R2 U F' U'
B F' D R2 D2 R2 B
U' B2 L' B U F' B'
U' B2 L' B U B' F'
B2 F' D' U' B U D
B2 F' D' U' B U D'
B2 F' D' U' B U D2
B2 F' D' U' B D U
B2 F' D' U' B D' U
B2 F' D' U' B D2 U
B F' D U2 L2 U2 B
F' B' D' B' U' B U
F' B' D' B2 D' B R2
B F' D B R D2 R2
B F' D B R' D2 R2
B F' D B R2 D2 R2
B F' D B U2 L2 U2
B F' D B D2 R2 D
B F' D B D2 R2 D'
B F' D B D2 R2 D2
B2 F' D' B' D' B R2
B F' D B2 D2 R2 B'
B F' D B2 D2 B' R2
B F' D' L B L' R2
B F' D' L B R2 L'
B F' D' L2 B L2 R2
B F' D' L2 B R2 L2
B' F' D2 B' U' B U
B' F' D2 B2 D' B R2
B2 F' D2 R2 U F' U'
B F' D' R2 U2 F' U2
U' B2 L2 B U F' B'
U' B2 L2 B U B' F'
B2 F' D2 U' B U D
B2 F' D2 U' B U D'
B2 F' D2 U' B U D2
B2 F' D2 U' B D U
B2 F' D2 U' B D' U
B2 F' D2 U' B D2 U
F' B' D2 B' U' B U
B F' D' F' B R2 F
F' B' D2 B2 D' B R2
B F' D' F2 B R2 F2
B F' D' B R D R
B F' D' B R D' R
B F' D' B R D2 R
B F' D' B R' D R'
B F' D' B R' D' R'
B F' D' B R' D2 R'
B F' D' B F' R2 F
B F' D' B F2 R2 F2
B F' D' B' R B2 R
B F' D' B' R2 B2 D
B F' D' B' R2 B2 D'
B F' D' B' R2 B2 D2
B2 F' D2 B' D' B R2
L B2 L F' L2 D R2
B F' D' B2 R B' R
B F' D' B2 R2 D B'
B F' D' B2 R2 D' B'
B F' D' B2 R2 D2 B'
B F' D' B2 R2 B' D
B F' D' B2 R2 B' D'
B F' D' B2 R2 B' D2
F' B2 L U' B U L'
L2 B2 L2 U' B' U F'
B F' D2 R2 D R2 B
R' B2 R D' F' R D
R' B2 R D' F' R D'
R' B2 R D' F' R D2
R' B2 R D' F' D R
R' B2 R D' F' D' R
R' B2 R D' F' D2 R
B F' D2 U F2 U' B
L2 B2 L2 F' U' B' U
L B2 L' U' B' U F'
B F' D2 B R D R2
B F' D2 B R' D R2
B F' D2 B R2 D R2
B F' D2 B U F2 U'
B F' D2 B D R2 D
B F' D2 B D R2 D'
B F' D2 B D R2 D2
L B2 L' F' U' B' U
B F' D2 B2 D R2 B'
B F' D2 B2 D B' R2
D B2 L2 B U L2 F'
D B2 L2 B U F' L2
B' F2 L2 U L2 F B'
B' F2 L2 U L2 B' F
L B2 L2 D L F' R
L B2 L2 D F' L R
L B2 L2 D F' R L
F' B2 L2 U' B U L2
R' B2 R2 U F' L' U'
F' B2 R D B R' B'
F' B2 R D' F' R F
R B2 R D' R2 F' R
F' B2 R F D' F' R
B2 F2 R D' F' R F2
F2 B2 R D' F' R F2
F' B2 R B' D B R'
B2 F2 R F2 D' F' R
F2 B2 R F2 D' F' R
F' B2 R' U F U' R
F' B2 R' U' B' U R'
R' B2 U' D B R' U
L2 B2 U F U' L2 F2
L2 B2 U F U' F2 L2
R' B2 U' B R U F'
F' B2 R2 U D F' U'
F' B2 R2 U D' F' U'
F' B2 R2 U D2 F' U'
F' B2 R2 U F' U' D
F' B2 R2 U F' U' D'
F' B2 R2 U F' U' D2
F' B2 R2 U F' D U'
F' B2 R2 U F' D' U'
F' B2 R2 U F' D2 U'
F' B2 R2 D U F' U'
B2 F2 R2 U F' U' F2
F' B2 R2 D' U F' U'
F' B2 R2 D2 U F' U'
F B2 R F' D' F' R
F2 B2 R2 U F' U' F2
F' B2 R2 F D F' R2
B2 F2 R2 D F D R2
B2 F2 R2 D' F D R2
B2 F2 R2 D2 F D R2
F2 B2 R2 D F D R2
B2 F2 R2 F R D R2
B2 F2 R2 F R' D R2
B2 F2 R2 F R2 D R2
B2 F2 R2 F U F2 U'
B2 F2 R2 F D R2 D
B2 F2 R2 F D R2 D'
B2 F2 R2 F D R2 D2
F2 B2 R2 D' F D R2
F2 B2 R2 D2 F D R2
F2 B2 R2 F R D R2
F2 B2 R2 F R' D R2
F2 B2 R2 F R2 D R2
F2 B2 R2 F U F2 U'
F2 B2 R2 F D R2 D
F2 B2 R2 F D R2 D'
F2 B2 R2 F D R2 D2
D B2 U' L2 B U F'
F' B2 U R2 F' R2 U'
R2 B2 U' B U D2 F2
R2 B2 U' B U' B2 U2
R2 B2 U' B D' R2 U
R2 B2 U' B D2 U F2
R' B2 D U' B R' U
F' B2 U F U2 B U
U' B2 D B U F' B'
U' B2 D B U B' F'
D B2 U' B L2 U F'
B F2 R2 D' R2 F B
B F2 R2 D' R2 B F
F' B2 U F' U2 B U
F' B2 U F2 U2 B U
F' B2 U' L B L' U
L' B2 D F' R D2 L2
F B2 R2 U F' U' F'
F' B2 U' L2 B L2 U
F' B2 U' D B U D
F' B2 U' D B U D'
F' B2 U' D B U D2
F' B2 U' D B D U
F' B2 U' D B D' U
F' B2 U' D B D2 U
F B2 R2 F D R2 F
F B2 R2 F D F R2
B2 F2 U' R' U F R
F' B2 U' D' B U D
F' B2 U' D' B U D'
F' B2 U' D' B U D2
F' B2 U' D' B D U
F' B2 U' D' B D' U
F' B2 U' D' B D2 U
R2 B2 U2 B' U B2 U
R2 B2 U2 B' U2 D' R2
R2 B2 U2 B' D L2 U2
R2 B2 U2 B' D' U2 R2
F' B2 U' D2 B U D
F' B2 U' D2 B U D'
F' B2 U' D2 B U D2
F' B2 U' D2 B D U
F' B2 U' D2 B D' U
F' B2 U' D2 B D2 U
F B2 R2 F2 U F U'
U' B2 D' B U F' B'
U' B2 D' B U B' F'
F2 B2 U' R' U F R
B2 F2 U' D B U F
B2 F2 U' D' B U F
B2 F2 U' D2 B U F
F2 B2 U' D B U F
F2 B2 U' D' B U F
F' B2 U' B' U D' R2
R B2 U' B U2 L U'
F' B2 U' B' D' U R2
F2 B2 U' D2 B U F
R B2 U' B' R' B2 U
F' B2 U' B2 D B' U
F' B2 U' B2 D' B' U
F' B2 U' B2 D2 B' U
F' B2 U2 L U B U
B2 F2 U' B R U F
B2 F2 U' B R' U F
B2 F2 U' B R2 U F
B2 F2 U' B U D F
B2 F2 U' B U D' F
B2 F2 U' B U D2 F
B2 F2 U' B U F D
B2 F2 U' B U F D'
B2 F2 U' B U F D2
B2 F2 U' B D U F
B2 F2 U' B D' U F
B2 F2 U' B D2 U F
F' B2 U2 L' U B U
F' B2 U2 L2 U B U
F2 B2 U' B R U F
F2 B2 U' B R' U F
F2 B2 U' B R2 U F
F2 B2 U' B U D F
F2 B2 U' B U D' F
F2 B2 U' B U D2 F
F2 B2 U' B U F D
F2 B2 U' B U F D'
F2 B2 U' B U F D2
F2 B2 U' B D U F
F2 B2 U' B D' U F
F2 B2 U' B D2 U F
U' B2 D2 B U F' B'
U' B2 D2 B U B' F'
L2 B2 D' F' D L2 R2
L2 B2 D' F' D R2 L2
B F2 U' B2 U F B'
B F2 U' B2 U B' F
F B2 U' D B R2 U
R' B2 F R D' F' R
F' B2 D R2 U F' U'
F' B2 D U' B U D
F' B2 D U' B U D'
F' B2 D U' B U D2
F' B2 D U' B D U
F' B2 D U' B D' U
F' B2 D U' B D2 U
B2 F2 D R2 F D R2
F B2 U' B R U F2
F B2 U' B R' U F2
F B2 U' B R2 U F2
F B2 U' B U F2 D
F B2 U' B U F2 D'
F B2 U' B U F2 D2
F B2 U' B D R2 U
B2 F2 D U' B U F
F2 B2 D R2 F D R2
B2 F2 D F U' B U
F2 B2 D U' B U F
F' B2 D B' D' B R2
F2 B2 D F U' B U
R' B2 F' R D' F' R
U' B2 F' U' F B U
U' B2 F' U' B F U
L2 B2 F L2 F2 D R2
F' B2 D' R2 U F' U'
F' B2 D' U' B U D
F' B2 D' U' B U D'
F' B2 D' U' B U D2
F' B2 D' U' B D U
F' B2 D' U' B D' U
F' B2 D' U' B D2 U
D' B2 F' U R2 F' U'
B2 F2 D' R2 F D R2
B2 F2 D' U' B U F
F2 B2 D' R2 F D R2
B2 F2 D' F U' B U
B F2 D F D2 B R2
B F2 D F B D2 R2
F2 B2 D' U' B U F
L2 B2 F' L D L R2
F' B2 D' B' D' B R2
L2 B2 F' L D R2 L
L2 B2 F' L' D L' R2
L2 B2 F' L' D R2 L'
R' B2 F2 R D' F' R
F2 B2 D' F U' B U
L2 B2 F' L2 R D R2
L2 B2 F' L2 R' D R2
L2 B2 F' L2 R2 D R2
L2 B2 F' L2 U F2 U'
L2 B2 F' L2 D R2 D
L2 B2 F' L2 D R2 D'
L2 B2 F' L2 D R2 D2
B F2 D B D2 R2 F
B F2 D B D2 F R2
B F2 D B F D2 R2
L2 B2 F' R L2 D R2
L2 B2 F' R' L2 D R2
L2 B2 F' R2 L2 D R2
L2 B2 F' U F2 U' L2
F' B2 D2 R2 U F' U'
F B2 D U' B R2 U
F' B2 D2 U' B U D
F' B2 D2 U' B U D'
F' B2 D2 U' B U D2
F' B2 D2 U' B D U
F' B2 D2 U' B D' U
F' B2 D2 U' B D2 U
L2 B2 F' D R2 D' L2
B2 F2 D2 R2 F D R2
B F2 D' R2 F D2 B2
B2 F2 D2 U' B U F
F2 B2 D2 R2 F D R2
B2 F2 D2 F U' B U
B F2 D' F B R2 D
B F2 D' F B R2 D'
B F2 D' F B R2 D2
B F2 D' F B' R2 B2
B F2 D' F B2 R2 B'
F2 B2 D2 U' B U F
F' B2 D2 B' D' B R2
B F2 D' F' B R2 F2
F2 B2 D2 F U' B U
B F2 D' B R' F R'
B F2 D' B R2 D F
B F2 D' B R2 D' F
B F2 D' B R2 D2 F
B F2 D' B R2 F D
B F2 D' B R2 F D'
B F2 D' B R2 F D2
B F2 D' B F R2 D
B F2 D' B F R2 D'
B F2 D' B F R2 D2
B F2 D' B F' R2 F2
B F2 D' B' R2 F B2
B F2 D' B' R2 B2 F
B F2 D' B' F R2 B2
B F2 D' B2 R2 F B'
B F2 D' B2 R2 B' F
D B2 F' U' L2 B U
B F2 D' B2 F R2 B'
D B2 F' U' B L2 U
B F2 D2 B D R2 F
B F2 D2 B D F R2
