L U L' F'
D L U L' F'
F L U L' F2
D' L U L' F'
D2 L U L' F'
F2 L U L' F
L U L F' L2
L U L' D F'
L U L' D' F'
L U L' D2 F'
L U L' F' D
L U L' F' D'
L U L' F' D2
L U L2 F' L
L U D L' F'
L U D' L' F'
L U D2 L' F'
L D U L' F'
L D' U L' F'
L D2 U L' F'
L' F' L2 F2 U F2 L'
F2 D F' L U L' F2
U F' L' U' L2 U L2
F D F L R2 U L'
U F' L' D' B2 D L2
F D F R2 L U L'
F' D F2 L U L' F2
F2 D F2 L U L' F'
U F' L2 U' L' U L
F D F' L R2 U L'
B' D B L U L' F'
F D F' R2 L U L'
F D F2 L R2 U L'
F' D B U' B' L U
L F' R F U L' F'
F D F2 R2 L U L'
R2 F' R2 L U L' F'
R F' R' L U L' F'
L F' R' F U L' F'
D2 F' U' L U' L' U2
D' F' U' L U' L' U2
F' D B2 U' B2 L U
L F' R2 F U L' F'
F2 D' L R U L' F
F2 D' L R' U L' F
F2 D' L R2 U L' F
F2 D' L U L' D F
F2 D' L U L' D' F
F2 D' L U L' D2 F
F2 D' L U L' F D
F2 D' L U L' F D'
F2 D' L U L' F D2
F' D' L F' U F L'
D F' U' L U' L' U2
F' D' L F2 U F2 L'
U F' U' L U L' D
U F' U' L U L' D'
U F' U' L U L' D2
U F' U' L U D L'
U F' U' L U D' L'
U F' U' L U D2 L'
U F' U' L D U L'
U F' U' L D' U L'
U F' U' L D2 U L'
U F' U' D L U L'
U F' U' D' L U L'
U F' U' D2 L U L'
U F' U' F L U L'
F D' L U L' D F2
U F' U' F' L U L'
U F' U' F2 L U L'
F D' L U2 L U' L2
L' F' D' L B2 D' R2
F2 D' R L U L' F
L F' D R F' U F
U F' D U' L U L'
F2 D' R' L U L' F
U F' D' U' L U L'
D2 F' B U' B' L U
D' F' B U' B' L U
F2 D' R2 L U L' F
U F' D2 U' L U L'
D F' B U' B' L U
D2 F' B2 U' B2 L U
D' F' B2 U' B2 L U
R' F2 L R U L' F'
D2 F2 L R U L' F
D' F2 L R U L' F
D2 F2 L R' U L' F
D' F2 L R' U L' F
D2 F2 L R2 U L' F
F' D' U' L U' L' U2
L' F' B2 D' B2 L R2
L' F' B2 D' B2 R2 L
D' F2 L R2 U L' F
R' F2 L U D2 L' F
D2 F2 L U L' D F
D2 F2 L U L' D' F
D2 F2 L U L' D2 F
D2 F2 L U L' F D
D2 F2 L U L' F D'
D2 F2 L U L' F D2
D' F2 L U L' D F
D' F2 L U L' D' F
D' F2 L U L' D2 F
D' F2 L U L' F D
D' F2 L U L' F D'
D' F2 L U L' F D2
R' F2 L D2 U L' F
D F' B2 U' B2 L U
R2 F2 L R2 U L' F'
D F2 L R U L' F
D F2 L R' U L' F
R2 F2 L U' B U2 L'
D F2 L R2 U L' F
U F' B2 U R' B2 U'
D F2 L U L' D F
D F2 L U L' D' F
D F2 L U L' D2 F
D F2 L U L' F D
D F2 L U L' F D'
D F2 L U L' F D2
F' D' F L U L' F'
L' F2 L2 U L2 F L
R F2 L R' U L' F'
L' F2 L2 U' B' U2 L'
F' D' F' L U L' F
R' F2 R L U L' F'
D2 F2 R L U L' F
D' F2 R L U L' F
F2 D' F' L U L' F2
B2 D' F' R D R B2
B2 D' F' R D B2 R
B2 D' F' R2 U R U'
B2 D' F' U R' U' R'
F' D' F2 L U L' F2
D2 F2 R' L U L' F
D' F2 R' L U L' F
F2 D' F2 L U L' F'
B D' F' R' B D' R2
D F2 R L U L' F
B' D' B L U L' F'
D2 F2 R2 L U L' F
D' F2 R2 L U L' F
F' D' B U' B' L U
D F2 R' L U L' F
R2 F2 R2 L U L' F'
L F2 R' U D2 F L2
L F2 R' U F D2 L2
L F2 R' U' R2 U2 F
R F2 R' L U L' F'
D F2 R2 L U L' F
U' F2 U F2 L U F'
L F2 R' D' F2 U F'
L F2 R' D2 U F L2
L' F2 U D' F L B2
L' F2 U F D' L B2
F' D' B2 U' B2 L U
L F2 R2 U' R' U2 F
F2 D2 L R U L' F
L F2 U L F2 L' F
F2 D2 L R' U L' F
F2 D2 L R2 U L' F
F2 D2 L U L' D F
F2 D2 L U L' D' F
F2 D2 L U L' D2 F
F2 D2 L U L' F D
F2 D2 L U L' F D'
F2 D2 L U L' F D2
F' D2 L F' U F L'
L F2 U D F2 L' F'
F' D2 L F2 U F2 L'
L F2 U D' F2 L' F'
L F2 U D2 F2 L' F'
L F2 U F2 L F' L2
L F2 U F2 L' D F'
L F2 U F2 L' D' F'
L F2 U F2 L' D2 F'
L F2 U F2 L' F' D
L F2 U F2 L' F' D'
L F2 U F2 L' F' D2
L F2 U F2 L2 F' L
L F2 U F2 D L' F'
L F2 U F2 D' L' F'
L F2 U F2 D2 L' F'
D2 F2 D L U L' F
D' F2 D L U L' F
L2 F2 U2 R U' F L2
U F2 U' L U L' F
L F2 U' R U2 D F
L F2 U' R U2 D' F
L F2 U' R U2 D2 F
L F2 U' R U2 F D
L F2 U' R U2 F D'
L F2 U' R U2 F D2
L F2 U' R D U2 F
L F2 U' R D' U2 F
L F2 U' R D2 U2 F
L F2 U' R B U2 F
L F2 U' R B' U2 F
L F2 U' R B2 U2 F
L F2 U' D R U2 F
L F2 U' D' R U2 F
F D2 L U L' D2 F2
F D2 L U D2 L' F2
L F2 U' D2 R U2 F
F D2 L U' B2 U2 L'
F D2 L D' R2 U L'
L F2 U' B R U2 F
F D2 L D2 U L' F2
L F2 U' B' R U2 F
L F2 U' B2 R U2 F
D2 F2 D' L U L' F
D' F2 D' L U L' F
D F2 D L U L' F
L2 F2 D F2 L' U F'
L' F2 D' U F L B2
D2 F2 D2 L U L' F
D' F2 D2 L U L' F
F2 D2 R L U L' F
D F2 D' L U L' F
L F2 D U F2 L' F'
L F2 D U' R U2 F
L F2 D F2 U L' F'
F2 D2 R' L U L' F
D F2 D2 L U L' F
L F2 D' U F2 L' F'
L F2 D' U' R U2 F
L F2 D' F2 U L' F'
F2 D2 R2 L U L' F
L F2 D2 U F2 L' F'
L F2 D2 U' R U2 F
L F2 D2 F2 U L' F'
B2 D2 U F2 R' U' F
F' D2 U' L U' L' U2
F' D2 F L U L' F'
F' D2 F' L U L' F
F2 D2 F' L U L' F2
B2 D2 F' U F' R' U'
F' D2 F2 L U L' F2
F2 D2 F2 L U L' F'
B' D2 B L U L' F'
F' D2 B U' B' L U
F' D2 B2 U' B2 L U
D2 B U' B' L U F'
D' B U' B' L U F'
L B U L' D F' R
D B U' B' L U F'
R B U' B' L R' U
R B U' B' R' L U
F' B R U' B' L U
L B D B' U L' F'
F' B R' U' B' L U
F' B R2 U' B' L U
L B D' B' U L' F'
D2 B F' U' B' L U
D' B F' U' B' L U
L B D2 B' U L' F'
D B F' U' B' L U
F' B U' B' L U D
F' B U' B' L U D'
F' B U' B' L U D2
F' B U' B' L D U
F' B U' B' L D' U
F' B U' B' L D2 U
F' B U' B' D L U
F' B U' B' D' L U
F' B U' B' D2 L U
B2 F U' B2 L U F2
B F U' B' L U F2
L2 B' L' B U L' F'
F B U' B' L U F2
L' B' L2 B U L F'
L' B' L2 B U F' L
F' B D' R' B D' R2
B2 F' R D B2 D2 R2
B2 F' R D' R2 D2 B2
B F' R U' B' L U
B2 F' R' U' B2 U B2
B2 F' R' D' R2 D B2
B F' R' U' B' L U
B F' R2 U' B' L U
B2 F' U R' U' D' R2
B2 F' U R' U2 B2 U
B2 F' U R' D' U' R2
B2 F' U R' D2 F2 U'
B' F' U' L' B U B2
B2 F' U D' R' U' R'
B2 F' U D2 R' F2 U'
B2 F' U D2 F2 R' U'
L B' D B U L' F'
F' B' U' L' B U B2
B2 F' U' L B2 L U
B2 F' U' L' B2 L U
B' F' U' B L' U B'
B2 F' U' L2 B2 L U
L B' D' B U L' F'
F' B' U' B L' U B'
B2 F' U' B2 L U D
B2 F' U' B2 L U D'
B2 F' U' B2 L U D2
B2 F' U' B2 L D U
B2 F' U' B2 L D' U
B2 F' U' B2 L D2 U
B2 F' U' B2 D L U
B2 F' U' B2 D' L U
B2 F' U' B2 D2 L U
L B' D2 B U L' F'
B F' U' B' L U D
B F' U' B' L U D'
B F' U' B' L U D2
B F' U' B' L D U
B F' U' B' L D' U
B F' U' B' L D2 U
B F' U' B' D L U
B F' U' B' D' L U
B F' U' B' D2 L U
B2 F' D' R D R B2
B2 F' D' R D B2 R
B2 F' D' R2 U R U'
B2 F' D' U R' U' R'
B2 F' D2 R D R2 B2
B2 F' D2 R D B2 R2
B F' D' R' B D' R2
B2 F' D2 U R' F2 U'
B2 F' D2 U F2 R' U'
L2 B2 L' B2 U L' F'
L' B2 L2 B2 U L F'
L' B2 L2 B2 U F' L
R' B2 R D' F' R2 B
U2 B2 R' U R U2 F'
F' B2 R D B2 D2 R2
F' B2 R D' R2 D2 B2
F' B2 R' U' B2 U B2
F' B2 R' D' R2 D B2
U B2 R' B2 U' R F'
D2 B2 U' B2 L U F'
U' B2 U2 R' U' R F'
D' B2 U' B2 L U F'
U2 B2 U' R' U' R F'
L B2 U L' D' F' R2
L B2 U L' F' D' R2
L B2 U D' L' F' R2
F' B2 U R' U' D' R2
F' B2 U R' U2 B2 U
F' B2 U R' D' U' R2
F' B2 U R' D2 F2 U'
F' B2 U D' R' U' R'
F' B2 U D2 R' F2 U'
F' B2 U D2 F2 R' U'
D B2 U' B2 L U F'
F' B2 U' L B2 L U
F' B2 U' L' B2 L U
F' B2 U' L2 B2 L U
F' B2 U' B2 L U D
F' B2 U' B2 L U D'
F' B2 U' B2 L U D2
F' B2 U' B2 L D U
F' B2 U' B2 L D' U
F' B2 U' B2 L D2 U
F' B2 U' B2 D L U
F' B2 U' B2 D' L U
F' B2 U' B2 D2 L U
L' B2 D' F' B2 L R2
L' B2 D' F' B2 R2 L
L' B2 D' B2 L F' R2
L' B2 D' B2 F' L R2
L' B2 D' B2 F' R2 L
F B2 U' B2 L U F2
L B2 D' U L' F' R2
F' B2 D' R D R B2
F' B2 D' R D B2 R
F' B2 D' R2 U R U'
F' B2 D' U R' U' R'
D2 B2 F' U' B2 L U
D' B2 F' U' B2 L U
L' B2 F' D' B2 L R2
L' B2 F' D' B2 R2 L
F' B2 D2 R D R2 B2
F' B2 D2 R D B2 R2
F' B2 D2 U R' F2 U'
F' B2 D2 U F2 R' U'
D B2 F' U' B2 L U
U B2 F' U R' B2 U'
