R' U' R F'
R' U' R F'
R' L U' R F'
R' L' U' R F'
L' R' U' R F'
L2 R' U' R F'
L R' U' R F'
R' L2 U' R F'
R' U' R D F'
R' U' R D' F'
R' U' R D2 F'
R' U' R F' D
R' U' R F' D'
R' U' R F' D2
F R' U' R F2
D' R' U' R F'
D R' U' R F'
F2 R' U' R F
D2 R' U' R F'
D2 F2 R' U' R2 F R'
D2 F2 R' U' D R F
D2 F2 R' U' D' R F
D2 F2 R' U' D2 R F
D' F2 R' U' R D F
D' F2 R' U' R D' F
D' F2 R' U' R D2 F
D' F2 R' U' R F D
D' F2 R' U' R F D'
D' F2 R' U' R F D2
D' F2 R' U' R' F R2
D' F2 R' U' R2 F R'
D' F2 R' U' D R F
D' F2 R' U' D' R F
D' F2 R' U' D2 R F
F2 D' F2 R' U' R F'
D2 F2 R' D U' R F
L' F2 R' U' R D F
L' F2 R' U' R D' F
L' F2 R' U' R D2 F
L' F2 R' U' R F D
L' F2 R' U' R F D'
L' F2 R' U' R F D2
D' F2 R' D U' R F
L' F2 R' U' R' F R2
L' F2 R' U' R2 F R'
L' F2 R' U' D R F
L' F2 R' U' D' R F
L' F2 R' U' D2 R F
R F2 L2 R2 U' R F'
D2 F2 R' D' U' R F
D' F2 R' D' U' R F
F D' F' L2 R' U' R
D2 F2 R' D2 U' R F
D' F2 R' D2 U' R F
L' F2 R' D U' R F
F D' F' R' L2 U' R
L' F2 R' D' U' R F
L' F2 R' D2 U' R F
L2 F2 R' U' R D F
L2 F2 R' U' R D' F
L2 F2 R' U' R D2 F
L2 F2 R' U' R F D
L2 F2 R' U' R F D'
L2 F2 R' U' R F D2
L2 F2 R' U' R' F R2
L2 F2 R' U' R2 F R'
L2 F2 R' U' D R F
L2 F2 R' U' D' R F
L2 F2 R' U' D2 R F
L2 F2 R' D U' R F
L2 F2 R' D' U' R F
L2 F2 R' D2 U' R F
F D' F2 L2 R' U' R
F D' F2 R' L2 U' R
D F2 R' U' R D F
D F2 R' U' R D' F
D F2 R' U' R D2 F
D F2 R' U' R F D
D F2 R' U' R F D'
D F2 R' U' R F D2
D F2 R' U' R' F R2
D F2 R' U' R2 F R'
D F2 R' U' D R F
D F2 R' U' D' R F
D F2 R' U' D2 R F
D F2 R' D U' R F
D F2 R' D' U' R F
D F2 R' D2 U' R F
U' F2 U R' U' R F
F' D' B' U B R' U'
L F2 R' U' R D F
L F2 R' U' R D' F
L F2 R' U' R D2 F
L F2 R' U' R F D
L F2 R' U' R F D'
L F2 R' U' R F D2
L F2 R' U' R' F R2
L F2 R' U' R2 F R'
L F2 R' U' D R F
L F2 R' U' D' R F
L F2 R' U' D2 R F
L F2 R' D U' R F
R' F2 U D2 L' U2 F
L F2 R' D' U' R F
L F2 R' D2 U' R F
U F2 R' F2 U' L' F'
R' F2 U' R F2 R F
B D' B' R' U' R F'
F' D' B2 U B2 R' U'
R F2 R2 L U' R F'
R F2 R2 L' U' R F'
R F2 R2 L2 U' R F'
R' F2 U' F' R F' R
R F2 R2 U' R D F'
R F2 R2 U' R D' F'
R F2 R2 U' R D2 F'
R F2 R2 U' R F' D
R F2 R2 U' R F' D'
R F2 R2 U' R F' D2
R' F2 U' F2 R D F'
R' F2 U' F2 R D' F'
R' F2 U' F2 R D2 F'
R' F2 U' F2 R F' D
R' F2 U' F2 R F' D'
R' F2 U' F2 R F' D2
D2 F2 D R' U' R F
R2 F2 U2 L' U R2 F'
D' F2 D R' U' R F
U F2 U' R' F2 U' F'
B2 D2 L' D' L2 F' B2
B2 D2 L' D' L2 B2 F'
B2 D2 L' D' F' L2 B2
B2 D2 L' D' F' B2 L2
B2 D2 L' D' B2 L2 F'
B2 D2 L' D' B2 F' L2
L' F2 D R' U' R F
L2 F2 D R' U' R F
D2 F2 D' R' U' R F
D' F2 D' R' U' R F
L' F2 D' R' U' R F
D F2 D R' U' R F
L2 F2 D' R' U' R F
D2 F2 D2 R' U' R F
D' F2 D2 R' U' R F
R' F2 D2 U L' U2 F
L F2 D R' U' R F
L' F2 D2 R' U' R F
D F2 D' R' U' R F
L2 F2 D2 R' U' R F
L F2 D' R' U' R F
F2 D2 R' U' R D F
F2 D2 R' U' R D' F
F2 D2 R' U' R D2 F
F2 D2 R' U' R F D
F2 D2 R' U' R F D'
F2 D2 R' U' R F D2
F2 D2 R' U' R' F R2
F2 D2 R' U' R2 F R'
F' D2 R' F U' F' R
F2 D2 R' U' D R F
F2 D2 R' U' D' R F
F2 D2 R' U' D2 R F
F' D2 R' F2 U' F2 R
F2 D2 R' D U' R F
F2 D2 R' D' U' R F
F2 D2 R' D2 U' R F
D F2 D2 R' U' R F
L F2 D2 R' U' R F
F D2 R' U B2 U2 R
F D2 R' U' R D2 F2
F D2 R' U' D2 R F2
F D2 R' D L2 U' R
F D2 R' D2 U' R F2
F' D2 U R' U R U2
R' B L U' R F' L'
B2 D2 U' L F2 U F
F' D2 F R' U' R F'
B' D2 F' U B R U'
F' D2 F' R' U' R F
F2 D2 F' R' U' R F2
B2 D2 F' U' L F' U
B2 D2 F' U' F' L U
F' D2 F2 R' U' R F2
F2 D2 F2 R' U' R F'
F' D2 B' U B R' U'
F' D2 B2 U B2 R' U'
B D2 B' R' U' R F'
R2 B U' R B' U' R
R2 B U' B' R U' R
R' B D B' L U' R
F' B U R B' U' B2
B' F U B R' U' F2
F' B U B' R U' B
B2 F U B2 R' U' F2
R' B' L B U' R F'
R' B' L' B U' R F'
R' B' L2 B U' R F'
B' F' L U B R' U'
F' B' L U B R' U'
B2 F' L U B2 U' B2
B2 F' L D L2 D' B2
B' F' L' U B R' U'
F' B' L' U B R' U'
B2 F' L' D L2 D2 B2
B2 F' L' D' B2 D2 L2
B' F' L2 U B R' U'
F' B' L2 U B R' U'
B' F' U B R' U' D
B' F' U B R' U' D'
B' F' U B R' U' D2
B' F' U B R' D U'
B' F' U B R' D' U'
B' F' U B R' D2 U'
B' F' U B D R' U'
B' F' U B D' R' U'
B' F' U B D2 R' U'
B2 F' U R B2 R' U'
B2 F' U R' B2 R' U'
B2 F' U R2 B2 R' U'
F' B' U B R' U' D
F' B' U B R' U' D'
F' B' U B R' U' D2
F' B' U B R' D U'
F' B' U B R' D' U'
F' B' U B R' D2 U'
F' B' U B D R' U'
F' B' U B D' R' U'
F' B' U B D2 R' U'
F2 B' U B R' U' F
B2 F' U B2 R' U' D
B2 F' U B2 R' U' D'
B2 F' U B2 R' U' D2
B2 F' U B2 R' D U'
B2 F' U B2 R' D' U'
B2 F' U B2 R' D2 U'
B2 F' U B2 D R' U'
B2 F' U B2 D' R' U'
B2 F' U B2 D2 R' U'
B2 F' U' L U D L2
B2 F' U' L U2 B2 U'
B2 F' U' L D U L2
B2 F' U' L D2 F2 U
B F' U R B' U' B2
B2 F' U' D L U L
B2 F' U' D2 L F2 U
B2 F' U' D2 F2 L U
D2 B' F' U B R' U'
B F' U B' R U' B
D' B' F' U B R' U'
L' B' F' U B R' U'
F B' U B R' U' F2
B' F' D L B' D L2
L2 B' F' U B R' U'
F' B' D L B' D L2
B2 F' D L' D' L' B2
B2 F' D L' D' B2 L'
B2 F' D L2 U' L' U
D B' F' U B R' U'
B2 F' D U' L U L
U' B2 L B2 U L' F'
R' B2 L B2 U' R F'
L B' F' U B R' U'
U2 B2 L U F2 R F
U2 B2 L U' L' U2 F'
R' B2 L' B2 U' R F'
B2 F' D2 L' D' L2 B2
B2 F' D2 L' D' B2 L2
B2 F' D2 U' L F2 U
B2 F' D2 U' F2 L U
R' B2 L2 B2 U' R F'
F' B2 L U B2 U' B2
F' B2 L D L2 D' B2
F' B2 L' D L2 D2 B2
F' B2 L' D' B2 D2 L2
U' B2 U' L B2 U F'
U2 B2 U L U L' F'
R' B2 U' R D L2 F'
R' B2 U' R D F' L2
R' B2 U' R F' D L2
F' B2 U R B2 R' U'
B' F2 U B R' U' F
F' B2 U R' B2 R' U'
F' B2 U R2 B2 R' U'
F' B2 U B2 R' U' D
F' B2 U B2 R' U' D'
F' B2 U B2 R' U' D2
F' B2 U B2 R' D U'
F' B2 U B2 R' D' U'
F' B2 U B2 R' D2 U'
F' B2 U B2 D R' U'
F' B2 U B2 D' R' U'
F' B2 U B2 D2 R' U'
F' B2 U' L U D L2
F' B2 U' L U2 B2 U'
F' B2 U' L D U L2
F' B2 U' L D2 F2 U
B2 F2 U B2 R' U' F
F2 B2 U B2 R' U' F
F' B2 U' D L U L
F' B2 U' D2 L F2 U
F' B2 U' D2 F2 L U
U B2 U2 L U L' F'
F B2 U B2 R' U' F2
F' B2 D L' D' L' B2
F' B2 D L' D' B2 L'
F' B2 D L2 U' L' U
F' B2 D U' L U L
R B2 D B2 L2 R' F'
R B2 D B2 R' L2 F'
R B2 D B2 R' F' L2
U' B2 F' U' L B2 U
D2 B2 F' U B2 R' U'
D' B2 F' U B2 R' U'
L' B2 F' U B2 R' U'
F' B2 D2 L' D' L2 B2
F' B2 D2 L' D' B2 L2
L2 B2 F' U B2 R' U'
F' B2 D2 U' L F2 U
F' B2 D2 U' F2 L U
D B2 F' U B2 R' U'
L B2 F' U B2 R' U'
