U' L U F'
F' U' L U
U' L U D F'
U' L U D' F'
U' L U D2 F'
U' L U F' D
U' L U F' D'
U' L U F' D2
U' L D U F'
U' L D' U F'
U' L D2 U F'
F' L' D' L B2
U' D L U F'
L' D' L F' B2
L' D' L B2 F'
D U' L U F'
D' U' L U F'
L' D' F' L B2
F U' L U F2
U' D' L U F'
D2 U' L U F'
F' U' L U D
F' U' L U D'
F' U' L U D2
F' U' L D U
F' U' L D' U
F' U' L D2 U
F' U' D L U
F' U' D' L U
F' U' D2 L U
U' D2 L U F'
F' D U' L U
D F' U' L U
D' F' U' L U
L' F' D' L B2
D2 F' U' L U
F' D' U' L U
F' D2 U' L U
B2 F' U R' U'
B2 F' U R' U'
D' U' L U' B U2 F'
D2 U' L U F2 D F
D2 U' L U F2 D' F
D' U' L U' B' U2 F'
D2 U' L U F2 D2 F
D' U' L U' B2 U2 F'
D' U' L U2 L U' F'
D' U' L U2 L' U' F'
U' D' L U' B U2 F'
D' U' L U2 L2 U' F'
U' D' L U' B' U2 F'
U' D' L U' B2 U2 F'
U' D' L U2 L U' F'
U' D' L U2 L' U' F'
U' D' L U2 L2 U' F'
D2 U' L U' B U2 F'
D2 U' L U' B' U2 F'
D2 U' L U' B2 U2 F'
D2 U' L U2 L U' F'
D2 U' L U2 L' U' F'
D2 U' L U2 L2 U' F'
D' U' L D U F' D
D' U' L D U F' D'
D' U' L D U F' D2
U' D' L D U F' D
U' D' L D U F' D'
U' D' L D U F' D2
D' U' L D' U F' D
D' U' L D' U F' D'
D' U' L D' U F' D2
D2 U' L D U F' D
D2 U' L D U F' D'
D2 U' L D U F' D2
U' D' L D' U F' D
U' D' L D' U F' D'
U' D' L D' U F' D2
D' U' L D2 U F' D
D' U' L D2 U F' D'
D' U' L D2 U F' D2
D2 U' L D' U F' D
D2 U' L D' U F' D'
D2 U' L D' U F' D2
U' D' L D2 U F' D
U' D' L D2 U F' D'
U' D' L D2 U F' D2
D2 U' L D2 U F' D
D2 U' L D2 U F' D'
D2 U' L D2 U F' D2
L D' R' U L' R F'
L D' R' U R L' F'
R D' R' U' L U F'
D' U' L' U D' F' B2
U' D' L' U D' F' B2
D' U' L' U D' B2 F'
U' D' L' U D' B2 F'
D' U' L' U F' D' B2
U' D' L' U F' D' B2
D U' L R2 U' B U2
D U' L U L' F' L
D2 U' L' U D' F' B2
D2 U' L' U D' B2 F'
D U' L U L2 F' L2
D2 U' L' U F' D' B2
D U' L U D F' D
D U' L U D F' D'
D U' L U D F' D2
D U' L U D' F' D
D U' L U D' F' D'
D U' L U D' F' D2
D U' L U D2 F' D
D U' L U D2 F' D'
D U' L U D2 F' D2
D U' L U F2 D F
D U' L U F2 D' F
D U' L U F2 D2 F
R D' R' F' U' L U
D U' L U' B U2 F'
D U' L U' B' U2 F'
D U' L U' B2 U2 F'
D U' L U2 L U' F'
D U' L U2 L' U' F'
D U' L U2 L2 U' F'
U' D' L' D' U F' B2
U' D' L' D' U B2 F'
D' U' L' D' U F' B2
D' U' L' D' U B2 F'
D U' L D U F' D
D U' L D U F' D'
D U' L D U F' D2
D2 U' L' D' U F' B2
D2 U' L' D' U B2 F'
D U' L D' U F' D
D U' L D' U F' D'
D U' L D' U F' D2
D U' L D2 U F' D
D U' L D2 U F' D'
D U' L D2 U F' D2
L D' R2 U L' R2 F'
L D' R2 U R2 L' F'
F' U B2 R B2 R2 U'
F' U B2 R' U' D L2
F' U B2 R' D U' L2
F' U B2 R' B2 U' D
F' U B2 R' B2 U' D'
F' U B2 R' B2 U' D2
F' U B2 R' B2 D U'
F' U B2 R' B2 D' U'
F' U B2 R' B2 D2 U'
F' U B2 R2 B2 R U'
D U' L' U D' F' B2
D U' L' U D' B2 F'
F' U B2 D R' U' L2
F2 U B2 R' B2 U' F
D U' L' U F' D' B2
U' D' L2 D L' U F'
D' U' L2 D L' U F'
U' D' L2 D' L' U F'
D' U' L2 D' L' U F'
D2 U' L2 D L' U F'
U' D' L2 D2 L' U F'
D' U' L2 D2 L' U F'
D2 U' L2 D' L' U F'
D U' L' D' U F' B2
D U' L' D' U B2 F'
D2 U' L2 D2 L' U F'
F' U' L R D R' U
F' U' L R D' R' U
F' U' L R D2 R' U
U D' L' U' D' F' B2
U D' L' U' D' B2 F'
U D' L' U' F' D' B2
F' U' L R' D R U
F' U' L R' D' R U
F' U' L R' D2 R U
U D' L' U2 L2 U F'
F' U' L R2 U D' F2
B' U' L U F' D2 B2
F' U' L R2 D' U F2
F' U' L U L D L'
F' U' L U L D' L'
F' U' L U L D2 L'
F' U' L U L' D L
F' U' L U L' D' L
F' U' L U L' D2 L
B' U' L U' F U2 F2
F' U' L U R D R'
F' U' L U R D' R'
F' U' L U R D2 R'
F' U' L U R' D R
F' U' L U R' D' R
F' U' L U R' D2 R
F' U' L U F D F'
F' U' L U F D' F'
F' U' L U F D2 F'
F' U' L U F' D F
F' U' L U F' D' F
F' U' L U F' D2 F
F' U' L U B D B'
F' U' L U B D' B'
F' U' L U B D2 B'
F' U' L U B' D B
F' U' L U B' D' B
F' U' L U B' D2 B
U D' L' D' U' F' B2
U D' L' D' U' B2 F'
F2 U' L U L' F L
F2 U' L U2 L' U' F
F' U' L F D F' U
F' U' L F D' F' U
F' U' L F D2 F' U
F U B2 R' B2 U' F2
F' U' L F' D F U
F' U' L F' D' F U
F' U' L F' D2 F U
F' U' L F2 U D' L2
F' U' L F2 D' U L2
D U' L2 D L' U F'
F2 U' L D2 R U F'
R D' U' L U R' F'
F' U' L B D B' U
F' U' L B D' B' U
F' U' L B D2 B' U
D U' L2 D' L' U F'
F' U' L B' D B U
F' U' L B' D' B U
F' U' L B' D2 B U
D U' L2 D2 L' U F'
L' D' F L F2 B2 D
L' D' F L F2 B2 D'
L' D' F L F2 B2 D2
L' D' F L B2 F2 D
L' D' F L B2 F2 D'
L' D' F L B2 F2 D2
F' U' L B2 U D' R2
F' U' L B2 D' U R2
L' D' F L' F2 L2 B2
L' D' F L' F2 B2 L2
L' D' F L' B2 L2 F2
L' D' F L' B2 F2 L2
U D' L2 U2 L' U F'
L' D' F L2 B2 L' F2
B' U' L' U D F' B'
B' U' L' U D B' F'
B' U' L' U D' F' B'
B' U' L' U D' B' F'
B' U' L' U D2 F' B'
B' U' L' U D2 B' F'
B' U' L' U F' D B'
B' U' L' U F' D' B'
B' U' L' U F' D2 B'
B' U' L' U F' B' D
B' U' L' U F' B' D'
B' U' L' U F' B' D2
B' U' L' U B' D F'
B' U' L' U B' D' F'
B' U' L' U B' D2 F'
B' U' L' U B' F' D
B' U' L' U B' F' D'
B' U' L' U B' F' D2
F' U' L' U D' B2 D
F' U' L' U D' B2 D'
F' U' L' U D' B2 D2
F' U' L' U B D' B2
F' U' L' U B' D' B2
F' U' L' U B2 D' B2
F' U' L' U' D F2 U2
B' U' L' D U F' B'
B' U' L' D U B' F'
F U' L R U F2 D
F U' L R U F2 D'
F U' L R U F2 D2
F U' L R D R2 U
F' U' L' U2 D2 R2 U'
B' U' L' D' U F' B'
B' U' L' D' U B' F'
F U' L R' U F2 D
F U' L R' U F2 D'
F U' L R' U F2 D2
F U' L R' D R2 U
F' U' L' D U' F2 U2
B' U' L' D2 U F' B'
B' U' L' D2 U B' F'
F U' L R2 U F2 D
F U' L R2 U F2 D'
F U' L R2 U F2 D2
F' U' L' D' L U B2
F' U' L' D' L' U B2
F U' L R2 D R2 U
F' U' L' D' L2 U B2
F' U' L' D' U B2 D
F' U' L' D' U B2 D'
F' U' L' D' U B2 D2
F U' L U L' F2 L
F U' L U L2 F2 L2
F U' L U R F2 R'
F U' L U R2 F2 R2
F U' L U F D F
F U' L U F D' F
F U' L U F D2 F
F U' L U F' D F'
F U' L U F' D' F'
F U' L U F' D2 F'
F' U' L' D2 U2 R2 U'
F' U' L' F L2 F' U
F U' L U' D2 B2 U2
F U' L U' B U2 F2
F U' L U' B' U2 F2
F U' L U' B2 U2 F2
F U' L U2 L U' F2
F U' L U2 L' U' F2
F U' L U2 L2 U' F2
F U' L U2 D' L2 U'
F U' L D R2 U D
F U' L D R2 U D'
F U' L D R2 U D2
F U' L D R2 D U
F U' L D R2 D' U
F U' L D R2 D2 U
F' U' L' F2 L2 F2 U
F U' L D' U2 L2 U'
F U' L D2 U' B2 U2
F' U' L' B' L2 B U
L' D' F' L R' B2 R
L' D' F' L R2 B2 R2
F' U' L' B2 L2 B2 U
L' D' F' L B D B
L' D' F' L B D' B
L' D' F' L B D2 B
L' D' F' L B' D B'
L' D' F' L B' D' B'
L' D' F' L B' D2 B'
L' D' F' L' B L2 B
L' D' F' L' B2 L2 D
L' D' F' L' B2 L2 D'
L' D' F' L' B2 L2 D2
U D' R U2 L U F
L' D' F' L2 B L' B
L' D' F' L2 B2 L' D
L' D' F' L2 B2 L' D'
L' D' F' L2 B2 L' D2
L' D' F' L2 B2 D L'
L' D' F' L2 B2 D' L'
L' D' F' L2 B2 D2 L'
L' D' F' R' L B2 R
U' D' R2 L U' B U2
D' U' R2 L U' B U2
L' D' F' R2 L B2 R2
D2 U' R2 L U' B U2
F' U' L2 D L' U D
F' U' L2 D L' U D'
F' U' L2 D L' U D2
F' U' L2 D L' D U
F' U' L2 D L' D' U
F' U' L2 D L' D2 U
F' U' L2 D' L' U D
F' U' L2 D' L' U D'
F' U' L2 D' L' U D2
F' U' L2 D' L' D U
F' U' L2 D' L' D' U
F' U' L2 D' L' D2 U
F' U' L2 D2 L' U D
F' U' L2 D2 L' U D'
F' U' L2 D2 L' U D2
F' U' L2 D2 L' D U
F' U' L2 D2 L' D' U
F' U' L2 D2 L' D2 U
F U' L' U F2 D' B2
L' D' F' D' L D B2
L' D' F' D2 L D2 B2
F' U' L2 B' L' B U
L' D' F' B2 U2 R' U2
F' U' L2 B2 L' B2 U
F' U' R L D R' U
F' U' R L D' R' U
F' U' R L D2 R' U
D' U' F L F' U F'
U' D' F L F' U F'
D2 U' F L F' U F'
F' U' R D L R' U
F' U' R D R' L U
D U' R2 L U' B U2
F' U' R D' L R' U
F' U' R D' R' L U
F' U' R D2 L R' U
F' U' R D2 R' L U
F U' L2 D L' R2 U
F U' L2 D R2 L' U
F' U' R' L D R U
F' U' R' L D' R U
F' U' R' L D2 R U
U2 D' F U L U F2
F U' R L U F2 D
F U' R L U F2 D'
F U' R L U F2 D2
F' U' R' D L R U
F U' R L D R2 U
F' U' R' D R L U
F' U' R' D' L R U
D U' F L F' U F'
F' U' R' D' R L U
F' U' R' D2 L R U
F' U' R' D2 R L U
F U' R D L R2 U
F U' R D R2 L U
F' U' R2 L U D' F2
F' U' R2 L D' U F2
F U' R' L U F2 D
F U' R' L U F2 D'
F U' R' L U F2 D2
F U' R' L D R2 U
F' U' R2 D' L U F2
F U' R' D L R2 U
F U' R' D R2 L U
B' U' D L' U F' B'
B' U' D L' U B' F'
F' U' D L' U D' B2
F' U' D L' D' U B2
F' U' D L2 D L' U
F' U' D L2 D' L' U
F' U' D L2 D2 L' U
F U' R2 L U F2 D
F U' R2 L U F2 D'
F U' R2 L U F2 D2
F U' R2 L D R2 U
F' U' D F L F' U
F' U' D F2 L F2 U
F U' R2 D L R2 U
F U' R2 D R2 L U
B' U' D' L' U F' B'
B' U' D' L' U B' F'
L' D' B2 F' U2 R' U2
F' U' D' L' U D' B2
F' U' D' L' D' U B2
F' U' D' L2 D L' U
F' U' D' L2 D' L' U
F' U' D' L2 D2 L' U
B U' D L U F' B'
B U' D L U B' F'
F' U' D' F L F' U
L' D2 L D F' B2 D
L' D2 L D F' B2 D'
L' D2 L D F' B2 D2
L' D2 L D B2 D F'
L' D2 L D B2 D' F'
L' D2 L D B2 D2 F'
L' D2 L D B2 F' D
L' D2 L D B2 F' D'
L' D2 L D B2 F' D2
F' U' D' F2 L F2 U
F U' D L R2 U D
F U' D L R2 U D'
F U' D L R2 U D2
F U' D L R2 D U
F U' D L R2 D' U
F U' D L R2 D2 U
F U' D L U D' F2
F U' D L D' U F2
L' D2 L D2 F' D' B2
L' D2 L F' U R2 U'
L' D2 L F' D B2 D
L' D2 L F' D B2 D'
L' D2 L F' D B2 D2
B' U' D2 L' U F' B'
B' U' D2 L' U B' F'
L' D2 L F' B D B2
L' D2 L F' B' D B2
L' D2 L F' B2 D B2
L' D2 L F2 D F B2
L' D2 L F2 D B2 F
F U' D R2 L U D
F U' D R2 L U D'
F U' D R2 L U D2
F U' D R2 L D U
F U' D R2 L D' U
F U' D R2 L D2 U
F' U' D2 L' U D' B2
F' U' D2 L' D' U B2
F U' D R2 D L U
F U' D R2 D' L U
F U' D R2 D2 L U
L' D2 L B D F' B2
L' D2 L B D B2 F'
L' D2 L B F' D B2
F' U' D2 L2 D L' U
F' U' D2 L2 D' L' U
F' U' D2 L2 D2 L' U
L' D2 L B' D F' B2
L' D2 L B' D B2 F'
L' D2 L B' F' D B2
L' D2 L B2 D F' B2
L' D2 L B2 D B2 F'
L' D2 L B2 F' D B2
F' U' D2 F L F' U
F' U' D2 F2 L F2 U
F U' D' L U2 L U'
F' U' F L D F' U
F' U' F L D' F' U
F' U' F L D2 F' U
F' U' F L F' U D
F' U' F L F' U D'
F' U' F L F' U D2
F' U' F L F' D U
F' U' F L F' D' U
F' U' F L F' D2 U
L' D2 L' F' L2 D B2
F' U' F L' F' L2 U
F2 U' F L F' U F
F U' D2 L U D2 F2
F U' D2 L U' B2 U2
F U' D2 L D' R2 U
F U' D2 L D2 U F2
F' U' F D L F' U
F' U' F D F' L U
F' U' F D' L F' U
U' D2 L R2 U' B U2
F' U' F D' F' L U
F' U' F D2 L F' U
U' D2 L U L' F' L
U' D2 L U L2 F' L2
F' U' F D2 F' L U
U' D2 L U D F' D
U' D2 L U D F' D'
U' D2 L U D F' D2
U' D2 L U D' F' D
U' D2 L U D' F' D'
U' D2 L U D' F' D2
U' D2 L U D2 F' D
U' D2 L U D2 F' D'
U' D2 L U D2 F' D2
L' D2 L2 D L' F' B2
L' D2 L2 D L' B2 F'
U' D2 L U F2 D F
U' D2 L U F2 D' F
U' D2 L U F2 D2 F
L' D2 L2 D B2 L' F'
U' D2 L U' B U2 F'
U' D2 L U' B' U2 F'
U' D2 L U' B2 U2 F'
U' D2 L U2 L U' F'
U' D2 L U2 L' U' F'
U' D2 L U2 L2 U' F'
U' D2 L D U F' D
U' D2 L D U F' D'
U' D2 L D U F' D2
U' D2 L D' U F' D
U' D2 L D' U F' D'
U' D2 L D' U F' D2
U' D2 L D2 U F' D
U' D2 L D2 U F' D'
U' D2 L D2 U F' D2
L D2 L' U' L U F'
F' U' F' D F L U
L D2 L' F' U' L U
F' U' F' D' F L U
F' U' F' D2 F L U
U' D2 L' U D' F' B2
U' D2 L' U D' B2 F'
U' D2 L' U F' D' B2
F' U' F2 L U D' L2
F' U' F2 L D' U L2
F' U' F2 L F2 U D
F' U' F2 L F2 U D'
F' U' F2 L F2 U D2
F' U' F2 L F2 D U
F' U' F2 L F2 D' U
F' U' F2 L F2 D2 U
U' D2 L' D' U F' B2
F' U' F2 L' F2 L2 U
U' D2 L' D' U B2 F'
F2 U' F2 L F2 U F
L D2 L2 D' L F' B2
L D2 L2 D' L B2 F'
L D2 L2 D' F' L B2
F' U' F2 D' L U L
L D2 L2 F' D' L B2
U' D2 L2 D L' U F'
U' D2 L2 D' L' U F'
U' D2 L2 D2 L' U F'
F U' F2 L F2 U F2
U D2 L' U' D' F' B2
U D2 L' U' D' B2 F'
U D2 L' U' F' D' B2
U D2 L' U2 L2 U F'
L' D2 R2 U' L R2 F'
L' D2 R2 U' R2 L F'
L' D2 R2 U' R2 F' L
U D2 L' D' U' F' B2
U D2 L' D' U' B2 F'
F' U' B' L B L U
F' U' B' L' B L U
L D2 R' U L' R F'
L D2 R' U R L' F'
F' U' B' L2 B L U
R D2 R' U' L U F'
F' U' B' D B L U
U D2 L2 U2 L' U F'
F' U' B' D' B L U
F' U' B' D2 B L U
R D2 R' F' U' L U
F' U' B2 L B2 L U
B U' B' L B U F'
F' U' B2 L' B2 L U
L D2 R2 U L' R2 F'
B2 U' B2 L B2 U F'
L D2 R2 U R2 L' F'
F' U' B2 L2 B2 L U
U' D2 R2 L U' B U2
U D2 R U2 L U F
U' D2 F L F' U F'
R D2 U' L U R' F'
L' D2 F L F2 D B2
D' U2 F U L U F2
D2 U2 F U L U F2
F' U2 L' U2 D' B2 R'
F' U2 L' D L F2 U2
F' U2 L' D F2 L U2
F' U2 L' D' L U2 B2
F' U2 L' D' U2 B2 R'
U2 D2 F U L U F2
L' D2 F' L U R2 U'
L' D2 F' L D B2 D
L' D2 F' L D B2 D'
L' D2 F' L D B2 D2
L' D2 F' L B D B2
L' D2 F' L B' D B2
L' D2 F' L B2 D B2
L' D2 F' L2 D L' B2
L' D2 F' L2 D B2 L'
L' D2 F' U R2 U' L
D U2 F U L U F2
L' D2 F' D L B2 D
L' D2 F' D L B2 D'
L' D2 F' D L B2 D2
L' D2 F' D L' B2 L2
L' D2 F' D L2 B2 L'
L' D2 F' D' L D2 B2
L' D2 F' B2 D B2 L
L' D2 F2 D F L B2
F' U2 D F U L U
F' U2 D F' U L U
F' U2 D F2 U L U
L' D2 B2 D F' B2 L
L' D2 B2 D B2 L F'
L' D2 B2 D B2 F' L
L' D2 B2 F' D B2 L
U' F L D F' R2 U
L' F L U' L U F2
U' F L F' U D F'
U' F L F' U D' F'
U' F L F' U D2 F'
F' U2 D' F U L U
U' F L F' U F' D
U' F L F' U F' D'
U' F L F' U F' D2
U' F L F' D U F'
U' F L F' D' U F'
U' F L F' D2 U F'
F' U2 D' F' U L U
F' U2 D' F2 U L U
L' F L F2 U' L U
R2 F L U L' R2 F'
R2 F L U R2 L' F'
F' U2 D2 F U L U
F' U2 D2 F' U L U
F' U2 D2 F2 U L U
L2 F L F2 D' L B'
U' F L' F' L2 U F'
D' F L' F2 D' L B2
D2 F L' F2 D' L B2
B' U2 F U' R U' F2
F' U2 F U L U D
F' U2 F U L U D'
F' U2 F U L U D2
F' U2 F U L D U
F' U2 F U L D' U
F' U2 F U L D2 U
F' U2 F U D L U
F' U2 F U D' L U
F' U2 F U D2 L U
B2 U2 F U' R' U' F2
F' U2 F D U L U
F' U2 F D' U L U
F' U2 F D2 U L U
D F L' F2 D' L B2
F U2 D2 B2 U' R' U'
F' U2 F' U L U D
F' U2 F' U L U D'
F' U2 F' U L U D2
F' U2 F' U L D U
F' U2 F' U L D' U
F' U2 F' U L D2 U
F' U2 F' U D L U
F' U2 F' U D' L U
F' U2 F' U D2 L U
F' U2 F' D U L U
F2 U2 F' U L U F2
F' U2 F' D' U L U
F' U2 F' D2 U L U
F' U2 F2 U L U D
F' U2 F2 U L U D'
F' U2 F2 U L U D2
F' U2 F2 U L D U
F' U2 F2 U L D' U
F' U2 F2 U L D2 U
F' U2 F2 U D L U
F' U2 F2 U D' L U
F' U2 F2 U D2 L U
B2 U2 F2 U' R' U' F
F' U2 F2 D U L U
F2 U2 F2 U L U F'
F' U2 F2 D' U L U
F' U2 F2 D2 U L U
F U2 F' U L U F'
R F R' U' L U F'
R2 F R2 U' L U F'
R F R' F' U' L U
U2 F U L R U F2
U2 F U L R' U F2
U2 F U L R2 U F2
U2 F U L U F2 D
U2 F U L U F2 D'
U2 F U L U F2 D2
U2 F U L D R2 U
R2 F R2 F' U' L U
U2 F U R L U F2
D' F U' L R U F2
D' F U' L R' U F2
D' F U' L R2 U F2
D' F U' L U F2 D
D' F U' L U F2 D'
D' F U' L U F2 D2
D' F U' L D R2 U
U2 F U R' L U F2
D2 F U' L R U F2
D2 F U' L R' U F2
D2 F U' L R2 U F2
D2 F U' L U F2 D
D2 F U' L U F2 D'
D2 F U' L U F2 D2
D2 F U' L D R2 U
U2 F U R2 L U F2
U2 F U D L R2 U
U2 F U D R2 L U
D' F U' R L U F2
B U2 B' U L U F'
D2 F U' R L U F2
D' F U' R' L U F2
B2 U2 B2 U L U F'
D2 F U' R' L U F2
D' F U' R2 L U F2
L' F U' L2 U L' F2
D2 F U' R2 L U F2
D' F U' D L R2 U
D' F U' D R2 L U
D2 F U' D L R2 U
D2 F U' D R2 L U
F2 U2 B2 U' R' U' F
R2 F U' L U R2 F'
D F U' L R U F2
D F U' L R' U F2
D F U' L R2 U F2
D F U' L U F2 D
D F U' L U F2 D'
D F U' L U F2 D2
D F U' L D R2 U
D F U' R L U F2
D F U' R' L U F2
F U2 B2 U' R' U' F2
D F U' R2 L U F2
D F U' D L R2 U
D F U' D R2 L U
U' F D L F' R2 U
F' D L' U' L2 U L'
R F U' L U R' F'
F' D L' D L D2 B2
F' D L' D' L B2 D
F' D L' D' L B2 D'
F' D L' D' L B2 D2
F' D L' D' L' B2 L2
F' D L' D' L2 B2 L'
B D L D B' L' F'
F' D L' D2 L D B2
F D L R2 U L' R2
F D L R2 U R2 L'
B D L D' B' L' F'
B D L D2 B' L' F'
D' F D U' L R2 U
F2 D L' D' L F B2
F2 D L' D' L B2 F
D' F D U' R2 L U
U' F D F' L R2 U
D2 F D U' L R2 U
U2 F U2 F2 U' L U
B D L F' D2 B' L
U' F D F' R2 L U
D2 F D U' R2 L U
B D L B L' F' B2
B D L B L' B2 F'
B D L B' L F' L2
B D L B' L' D F'
B D L B' L' D' F'
B D L B' L' D2 F'
B D L B' L' F' D
B D L B' L' F' D'
B D L B' L' F' D2
B D L B' L2 F' L
B D L B' D L' F'
B D L B' D' L' F'
B D L B' D2 L' F'
F' D L' B2 D' B2 L
B D L B2 L' F' B
B D L B2 L' B F'
F' D L2 U' L' U L'
U2 F D U L R2 U
U2 F D U R2 L U
B D L' F' L D2 B2
B D L' F' D2 L B2
F D L' D' L F2 B2
F D L' D' L B2 F2
F D L' D' F2 L B2
D F D U' L R2 U
D F D U' R2 L U
F' D R U' L U R'
B2 D R D R' F' B2
B2 D R D R' B2 F'
B D L2 F' L' B' L'
F' D R' U' L U R
B D R D2 R' F' B
B D R D2 R' B F'
F' D R' B2 R D B2
U2 F D2 B2 U' R' U'
F' D R2 U' L U R2
F' D U R U2 L U
F' D U R' U2 L U
F' D U R2 U2 L U
D' F B2 U R' U' F2
D2 F B2 U R' U' F2
F D R2 L U L' R2
F D R2 L U R2 L'
B' D U' L' U F' B'
B' D U' L' U B' F'
F' D U B2 R' B2 U'
F' D U' L' U D' B2
F' D U' L' D' U B2
F' D U' L2 D L' U
F' D U' L2 D' L' U
F' D U' L2 D2 L' U
B D U L U' F' B'
B D U L U' B' F'
U2 F B2 U' R' U' F2
L' F' L U' L U D
L' F' L U' L U D'
L' F' L U' L U D2
L' F' L U' L D U
L' F' L U' L D' U
L' F' L U' L D2 U
F' D U' F L F' U
L' F' L U' D L U
L' F' L U' D' L U
L' F' L U' D2 L U
F' D U' F2 L F2 U
L' F' L D U' L U
L' F' L D' U' L U
L' F' L D2 U' L U
D F B2 U R' U' F2
L' F' L B2 U R' U'
B D U' L U F' B'
B D U' L U B' F'
L2 F' L D' L D B'
L2 F' L D' L D' B'
L2 F' L D' L D2 B'
L2 F' L D' L B' D
L2 F' L D' L B' D'
L2 F' L D' L B' D2
D' F' L' U' L2 U L'
D2 F' L' U' L2 U L'
R2 F' L U L' R2 F'
R2 F' L U R2 L' F'
F' D U2 F U L U
D' F' L' D L D2 B2
D2 F' L' D L D2 B2
F' D U2 F' U L U
L' F' L' U' L' U L'
D' F' L' D' L B2 D
D' F' L' D' L B2 D'
D' F' L' D' L B2 D2
D' F' L' D' L' B2 L2
D2 F' L' D' L B2 D
D2 F' L' D' L B2 D'
D2 F' L' D' L B2 D2
F' D U2 F2 U L U
D' F' L' D' L2 B2 L'
D2 F' L' D' L' B2 L2
D2 F' L' D' L2 B2 L'
D' F' L' D2 L D B2
D2 F' L' D2 L D B2
F D U' L R2 U D
F D U' L R2 U D'
F D U' L R2 U D2
F D U' L R2 D U
F D U' L R2 D' U
F D U' L R2 D2 U
F D U' L U D' F2
F D U' L D' U F2
F D U' R2 L U D
F D U' R2 L U D'
F D U' R2 L U D2
F D U' R2 L D U
F D U' R2 L D' U
F D U' R2 L D2 U
F D U' R2 D L U
F D U' R2 D' L U
F D U' R2 D2 L U
D2 F' L' B2 D' B2 L
D' F' L' B2 D' B2 L
F2 D F L' D' L B2
F' D F U' L U F'
L2 F' L' D' L B' L2
D' F' L2 U' L' U L'
D2 F' L2 U' L' U L'
B2 D F U R' U' F2
F2 D F U' L U D
F2 D F U' L U D'
F2 D F U' L U D2
F2 D F U' L D U
F2 D F U' L D' U
F2 D F U' L D2 U
F2 D F U' D L U
F2 D F U' D' L U
F2 D F U' D2 L U
D F' L' U' L2 U L'
F2 D F D U' L U
F2 D F D' U' L U
D F' L' D L D2 B2
L2 F' L2 R D R' B
F2 D F D2 U' L U
D F' L' D' L B2 D
D F' L' D' L B2 D'
D F' L' D' L B2 D2
D F' L' D' L' B2 L2
D F' L' D' L2 B2 L'
B' D F' U R U' B
B D F L B' L' F2
D F' L' D2 L D B2
B' D F' U' L' U B'
F2 D F B2 U R' U'
B2 D F' R D R' B2
L2 F' L2 D R' B R
L2 F' L2 D' L B' L'
D2 F' R U' L U R'
D' F' R U' L U R'
B' D F' B U' L U
D F' L' B2 D' B2 L
B2 D F' U R' U' D
B2 D F' U R' U' D'
B2 D F' U R' U' D2
B2 D F' U R' D U'
B2 D F' U R' D' U'
B2 D F' U R' D2 U'
U' F' R F L U F'
B2 D F' U D R' U'
B' D F' B' U R' U'
B2 D F' U D' R' U'
B2 D F' U D2 R' U'
F2 D F' U' L U F2
B2 D F' D U R' U'
D F' L2 U' L' U L'
B2 D F' D' U R' U'
L' F' R D' L R' B2
L' F' R D' R' L B2
B2 D F' D2 U R' U'
F D F U' L R2 U
F D F U' R2 L U
B D F' L D B' L'
B D F' L D' B' L'
B D F' L D2 B' L'
L2 F' R L2 D R' B
B2 D F' B2 U' L U
B D F' L B L' B2
B D F' L B' L' D
B D F' L B' L' D'
B D F' L B' L' D2
B D F' L B' D L'
B D F' L B' D' L'
B D F' L B' D2 L'
B D F' L B2 L' B
B D F' R D2 R' B
F' D F2 U' L U F2
D2 F' R' U' L U R
D' F' R' U' L U R
B D F' U' L U B'
B2 D F2 U R' U' F
U' F' R' F L U F'
F2 D F2 U' L U F'
D F' R U' L U R'
B D F' D2 R' B R
L' F' R' D' L R B2
L' F' R' D' L B2 R
L' F' R' D' R L B2
B D F' B L B' L'
F D F' U' L R2 U
B D F' B' L B' L'
F D F' U' R2 L U
B D F' B2 L B' L'
F' D B L' D L B'
B D F2 L B' L' F
B' D B U' L U F'
D' F' R' B2 R D B2
D2 F' R' B2 R D B2
F' D B R D' R' B
D' F' R2 U' L U R2
D2 F' R2 U' L U R2
U' F' R2 F L U F'
F' D B D L B' L'
B' D B F' U' L U
F' D B D' R' B R
D F' R' U' L U R
F D F2 U' L R2 U
F D F2 U' R2 L U
B D B L B' L' F'
F' D B' U R U' B
F' D B' U' L' U B'
D2 F' U R U2 L U
D' F' U R U2 L U
D2 F' U R' U2 L U
D' F' U R' U2 L U
D F' R' B2 R D B2
R2 F' R2 U' L U F'
D2 F' U R2 U2 L U
D' F' U R2 U2 L U
B' D B' F' U R' U'
R F' R' U' L U F'
D F' R2 U' L U R2
L' F' U D2 R2 U' L
B D B F' L B' L'
U2 F' U L U2 L' U'
R2 F' R2 F' U' L U
R F' R' F' U' L U
B D B' L B' L' F'
D2 F' U B2 R' B2 U'
D' F' U B2 R' B2 U'
F' D B2 R D R' B2
D2 F' U' L' U D' B2
D' F' U' L' U D' B2
D2 F' U' L' D' U B2
D' F' U' L' D' U B2
F' D B2 U R' U' D
F' D B2 U R' U' D'
F' D B2 U R' U' D2
F' D B2 U R' D U'
F' D B2 U R' D' U'
F' D B2 U R' D2 U'
D2 F' U' L2 D L' U
D2 F' U' L2 D' L' U
F' D B2 U D R' U'
