B2 L2 U' L2 R'
B2 L2 U' R' L2
L2 U L' U2 L'
R2 D F2 B2 R'
R2 D B2 R' F2
R2 D B2 F2 R'
L2 F2 U' L2 R
L2 F2 U' R L2
R2 F D R2 B2 F2 R'
R2 F D F B2 R' F
R2 F D F2 R B2 R'
R2 F D F2 R' B2 R'
R2 F D F2 R2 B2 R'
R2 F D F2 B2 R' D
R2 F D F2 B2 R' D'
R2 F D F2 B2 R' D2
R2 F D F2 B2 D R'
R2 F D F2 B2 D' R'
R2 F D F2 B2 D2 R'
R2 F D B2 R F2 R2
R2 F D B2 R' F2 D
R2 F D B2 R' F2 D'
R2 F D B2 R' F2 D2
R2 F D B2 F R' F
R2 F D B2 F2 R' D
R2 F D B2 F2 R' D'
R2 F D B2 F2 R' D2
R2 F D B2 F2 D R'
R2 F D B2 F2 D' R'
R2 F D B2 F2 D2 R'
L2 F D' F B2 U' R
F D L2 U' F2 L2 R
F D L2 U' F2 R L2
L2 F D' B2 F U' R
B2 D R' U R U' F2
B2 D R' F2 U' L' U
F' D R2 F2 D B2 R'
F2 D R2 F2 D B2 R'
R' F B2 D R' F2 B
R' F B2 D R' B F2
R' F B2 D F2 R' B
F D R2 F2 D B2 R'
B2 D U' R' F2 D' L2
B2 D U' F2 R' D' L2
B2 D U' F2 D' L2 R'
B2 D U' F2 D' R' L2
R2 F B2 D R' F2 B2
R2 F B2 D R' B2 F2
R2 F B2 D F2 R' B2
F' D F2 R2 D B2 R'
B2 D F2 R' U R U'
B2 D F2 R2 D R B2
B2 D F2 R2 D B2 R
F2 D F2 R2 D B2 R'
U F' L2 F2 U' R B'
U F' L2 F2 U' B' R
R F' R D F2 B2 R'
R F' R D B2 R' F2
R F' R D B2 F2 R'
F D F2 R2 D B2 R'
L2 F' U' L2 F' R F
L2 F' U' F' R F L2
L2 F' U2 F' U L2 R
L2 F' U2 F' U R L2
R2 F' D R F2 B2 R'
R2 F' D R B2 R' F2
R2 F' D R B2 F2 R'
R2 F' D R' F2 B2 R'
R2 F' D R' B2 R' F2
R2 F' D R' B2 F2 R'
R2 F' D R2 F2 B2 R'
R2 F' D R2 B2 R' F2
R2 F' D R2 B2 F2 R'
R2 F' D F B2 R' F
R2 F' D F2 R B2 R'
R2 F' D F2 R' B2 R'
R2 F' D F2 R2 B2 R'
R2 F' D F2 B2 R' D
R2 F' D F2 B2 R' D'
R2 F' D F2 B2 R' D2
R2 F' D F2 B2 D R'
R2 F' D F2 B2 D' R'
R2 F' D F2 B2 D2 R'
R2 F' D B2 R F2 R2
R2 F' D B2 R' F2 D
R2 F' D B2 R' F2 D'
R2 F' D B2 R' F2 D2
R2 F' D B2 F R' F
R2 F' D B2 F2 R' D
R2 F' D B2 F2 R' D'
R2 F' D B2 F2 R' D2
R2 F' D B2 F2 D R'
R2 F' D B2 F2 D' R'
R2 F' D B2 F2 D2 R'
R2 F' B2 D R' F2 B2
R2 F' B2 D R' B2 F2
R2 F' B2 D F2 R' B2
L F2 L U L' R U2
L F2 L U R L' U2
L F2 L F2 U' L' R
L F2 L F2 U' R L'
U F2 L2 U L' F2 U2
U F2 L2 U F2 U2 R
L F2 R U' L R' U'
L F2 R U' R' L U'
R F2 R D F2 B2 R'
R F2 R D B2 R' F2
R F2 R D B2 F2 R'
D F2 R' B2 R' D B2
L2 F2 U L U2 L R
L2 F2 U L U2 R L
D F2 R2 D R B2 R'
D F2 R2 D R' B2 R'
D F2 R2 D R2 B2 R'
L2 F2 U L' U2 L' R
L2 F2 U L' U2 R L'
D F2 R2 D B2 R' D
D F2 R2 D B2 R' D'
D F2 R2 D B2 R' D2
D F2 R2 D B2 D R'
D F2 R2 D B2 D' R'
D F2 R2 D B2 D2 R'
L2 F2 U R' U2 L2 R2
L2 F2 U R' U2 R2 L2
L2 F2 U R2 U2 L2 R'
L2 F2 U R2 U2 R' L2
L2 F2 U D2 R2 U2 R'
D F2 R2 B2 D R' B2
L2 F2 U' L R D L
L2 F2 U' L R D' L
L2 F2 U' L R D2 L
L2 F2 U' L D L R
L2 F2 U' L D R L
L2 F2 U' L D' L R
L2 F2 U' L D' R L
L2 F2 U' L D2 L R
L2 F2 U' L D2 R L
L2 F2 U' L' R D L'
L2 F2 U' L' R D' L'
L2 F2 U' L' R D2 L'
L2 F2 U' L' D L' R
L2 F2 U' L' D R L'
L2 F2 U' L' D' L' R
L2 F2 U' L' D' R L'
L2 F2 U' L' D2 L' R
L2 F2 U' L' D2 R L'
L2 F2 U' L2 R2 D R'
L2 F2 U' L2 R2 D' R'
L2 F2 U' L2 R2 D2 R'
L2 F2 U' L2 D R D
L2 F2 U' L2 D R D'
L2 F2 U' L2 D R D2
L2 F2 U' L2 D' R D
L2 F2 U' L2 D' R D'
L2 F2 U' L2 D' R D2
L2 F2 U' L2 D2 R D
L2 F2 U' L2 D2 R D'
L2 F2 U' L2 D2 R D2
L2 F2 U' L2 B R B'
L2 F2 U' L2 B2 R B2
L2 F2 U' R L D L
L2 F2 U' R L D' L
L2 F2 U' R L D2 L
L2 F2 U' R L' D L'
L2 F2 U' R L' D' L'
L2 F2 U' R L' D2 L'
L2 F2 U' R F L2 F'
L2 F2 U' R F2 L2 F2
L2 F2 U' R B' L2 B
L2 F2 U' R B2 L2 B2
L2 F2 U' R2 L2 D R'
L2 F2 U' R2 L2 D' R'
L2 F2 U' R2 L2 D2 R'
L2 F2 U' D R D' L2
L2 F2 U' D' R D L2
L2 F2 U' F L2 F' R
L2 F2 U' B R B' L2
L2 F2 U' B' L2 B R
L2 F2 U' B2 L2 R B2
L2 F2 U' B2 L2 B2 R
L2 F2 U' B2 R L2 B2
L2 F2 U' B2 R B2 L2
D F2 U' B2 U R' B2
D F2 U2 L U L' U
L2 F2 U2 B U L2 R
L2 F2 U2 B U R L2
L2 F2 U2 B' U L2 R
L2 F2 U2 B' U R L2
L2 F2 U2 B2 U L2 R
L2 F2 U2 B2 U R L2
U' F2 D' L2 D2 F2 R
L' F2 D F2 L' U' L2
L2 F2 D U' R D' L2
R2 F2 D R F2 B2 R'
R2 F2 D R B2 R' F2
R2 F2 D R B2 F2 R'
R2 F2 D R' F2 B2 R'
R2 F2 D R' B2 R' F2
R2 F2 D R' B2 F2 R'
R2 F2 D R2 F2 B2 R'
R2 F2 D R2 B2 R' F2
R2 F2 D R2 B2 F2 R'
D F2 D R2 D B2 R'
R2 F2 D F B2 R' F
R2 F2 D F2 R B2 R'
R2 F2 D F2 R' B2 R'
R2 F2 D F2 R2 B2 R'
R2 F2 D F2 B2 R' D
R2 F2 D F2 B2 R' D'
R2 F2 D F2 B2 R' D2
R2 F2 D F2 B2 D R'
R2 F2 D F2 B2 D' R'
R2 F2 D F2 B2 D2 R'
R2 F2 D B2 R F2 R2
R2 F2 D B2 R' F2 D
R2 F2 D B2 R' F2 D'
R2 F2 D B2 R' F2 D2
R2 F2 D B2 F R' F
R2 F2 D B2 F2 R' D
R2 F2 D B2 F2 R' D'
R2 F2 D B2 F2 R' D2
R2 F2 D B2 F2 D R'
R2 F2 D B2 F2 D' R'
R2 F2 D B2 F2 D2 R'
L2 F2 D' U' R D L2
L2 F2 D' B2 U' R D
L2 F2 D' B2 U' R D'
L2 F2 D' B2 U' R D2
L2 F2 D' B2 U' D R
L2 F2 D' B2 U' D' R
L2 F2 D' B2 U' D2 R
L2 F2 D' B2 D U' R
L2 F2 D' B2 D' U' R
L2 F2 D' B2 D2 U' R
D F2 D' R2 D B2 R'
L2 F2 D2 U R2 U2 R'
D F2 D2 R2 D B2 R'
L2 F2 B U' L2 R D
L2 F2 B U' L2 R D'
L2 F2 B U' L2 R D2
L2 F2 B U' L2 D R
L2 F2 B U' L2 D' R
L2 F2 B U' L2 D2 R
L2 F2 B U' R L2 D
L2 F2 B U' R L2 D'
L2 F2 B U' R L2 D2
L2 F2 B D' B2 U' R
L2 F2 B' U' L2 R D
L2 F2 B' U' L2 R D'
L2 F2 B' U' L2 R D2
L2 F2 B' U' L2 D R
L2 F2 B' U' L2 D' R
L2 F2 B' U' L2 D2 R
L2 F2 B' U' R L2 D
L2 F2 B' U' R L2 D'
L2 F2 B' U' R L2 D2
L2 F2 B' D' B2 U' R
L2 F2 B2 U' L2 R D
L2 F2 B2 U' L2 R D'
L2 F2 B2 U' L2 R D2
L2 F2 B2 U' L2 D R
L2 F2 B2 U' L2 D' R
L2 F2 B2 U' L2 D2 R
L2 F2 B2 U' R L2 D
L2 F2 B2 U' R L2 D'
L2 F2 B2 U' R L2 D2
L2 F2 B2 D' B2 U' R
D F2 B2 R' U R U'
D F2 B2 R2 D R B2
D F2 B2 R2 D B2 R
R2 F2 B2 D R' F2 B2
R2 F2 B2 D R' B2 F2
R2 F2 B2 D F2 R' B2
L2 B U L' R U2 L'
L2 B U L' R' U2 L'
L2 B U L' R2 U2 L'
L2 B U L' U2 L' D
L2 B U L' U2 L' D'
L2 B U L' U2 L' D2
L2 B U L' U2 D L'
L2 B U L' U2 D' L'
L2 B U L' U2 D2 L'
L2 B U L' D U2 L'
L2 B U L' D' U2 L'
L2 B U L' D2 U2 L'
L2 B U R L' U2 L'
L2 B U R' L' U2 L'
L2 B U R2 L' U2 L'
L2 B U D2 L' R2 U2
L2 B U D2 R2 L' U2
L2 B U' L D2 L R2
L2 B U' L D2 R2 L
L2 B U' L2 U2 L U2
L2 B U' L2 B2 R' B2
L2 B U' F2 L2 R F2
L2 B U' F2 R L2 F2
L2 B U' F2 R F2 L2
L2 B U' B2 L2 B2 R'
L2 B U2 D F2 U R
L2 B U2 F2 U L2 R
L2 B U2 F2 U R L2
B2 F L2 U' L2 R' D
B2 F L2 U' L2 R' D'
B2 F L2 U' L2 R' D2
B2 F L2 U' L2 D R'
B2 F L2 U' L2 D' R'
B2 F L2 U' L2 D2 R'
B2 F L2 U' R' L2 D
B2 F L2 U' R' L2 D'
B2 F L2 U' R' L2 D2
B' F L2 B' U' L2 R'
B' F L2 B' U' R' L2
L2 B D U2 F2 U R
B2 F L2 F U' L2 R'
F' B L2 B U' L2 R'
B2 F L2 F U' R' L2
F' B L2 B U' R' L2
B2 F L2 F' U' L2 R'
B2 F L2 F' U' R' L2
B2 F L2 F2 U' L2 R'
B2 F L2 F2 U' R' L2
F2 B L2 B U' L2 R'
F2 B L2 B U' R' L2
L2 B D' F2 B2 U' R
B F L2 B U' L2 R'
B F L2 B U' R' L2
L2 B D' B2 U L' U2
L2 B D' B2 F2 U' R
B2 F R' U L2 R U'
B2 F R' U R L2 U'
F B L2 B U' L2 R'
F B L2 B U' R' L2
L2 B D2 U L' R2 U2
L2 B D2 U R2 L' U2
B2 F R2 D R F2 B2
B2 F R2 D R B2 F2
B2 F R2 D B2 R F2
L2 B F2 U' L2 R D
L2 B F2 U' L2 R D'
L2 B F2 U' L2 R D2
L2 B F2 U' L2 D R
L2 B F2 U' L2 D' R
L2 B F2 U' L2 D2 R
L2 B F2 U' R L2 D
L2 B F2 U' R L2 D'
L2 B F2 U' R L2 D2
L2 B F2 D' B2 U' R
L2 B' U L' R U2 L'
L2 B' U L' R' U2 L'
L2 B' U L' R2 U2 L'
L2 B' U L' U2 L' D
L2 B' U L' U2 L' D'
L2 B' U L' U2 L' D2
L2 B' U L' U2 D L'
L2 B' U L' U2 D' L'
L2 B' U L' U2 D2 L'
L2 B' U L' D U2 L'
L2 B' U L' D' U2 L'
L2 B' U L' D2 U2 L'
L2 B' U R L' U2 L'
L2 B' U R' L' U2 L'
L2 B' U R2 L' U2 L'
L2 B' U D2 L' R2 U2
L2 B' U D2 R2 L' U2
B2 F' L2 U' L2 R' D
B2 F' L2 U' L2 R' D'
B2 F' L2 U' L2 R' D2
B2 F' L2 U' L2 D R'
B2 F' L2 U' L2 D' R'
B2 F' L2 U' L2 D2 R'
B2 F' L2 U' R' L2 D
B2 F' L2 U' R' L2 D'
B2 F' L2 U' R' L2 D2
B' F' L2 B' U' L2 R'
B' F' L2 B' U' R' L2
L2 B' U' L D2 L R2
L2 B' U' L D2 R2 L
L2 B' U' L2 U2 L U2
L2 B' U' L2 B2 R' B2
B2 F' L2 F U' L2 R'
B2 F' L2 F U' R' L2
B2 F' L2 F' U' L2 R'
B2 F' L2 F' U' R' L2
F' B' L2 B' U' L2 R'
F' B' L2 B' U' R' L2
B2 F' L2 F2 U' L2 R'
B2 F' L2 F2 U' R' L2
F2 B' L2 B' U' L2 R'
F2 B' L2 B' U' R' L2
L2 B' U' F2 L2 R F2
L2 B' U' F2 R L2 F2
L2 B' U' F2 R F2 L2
L2 B' U' B2 L2 B2 R'
B F' L2 B U' L2 R'
B F' L2 B U' R' L2
L2 B' U2 D F2 U R
L2 B' U2 F2 U L2 R
L2 B' U2 F2 U R L2
B2 F' R' U L2 R U'
B2 F' R' U R L2 U'
F B' L2 B' U' L2 R'
F B' L2 B' U' R' L2
L2 B' D U2 F2 U R
B2 F' R2 D R F2 B2
B2 F' R2 D R B2 F2
B2 F' R2 D B2 R F2
R2 B' D F2 B' R' B'
R2 B' D B' R' F2 B'
R2 B' D B' R' B' F2
R2 B' D B' F2 R' B'
L2 B' D' F2 B2 U' R
L2 B' D' B2 U L' U2
L2 B' D' B2 F2 U' R
L2 B' D2 U L' R2 U2
L2 B' D2 U R2 L' U2
L2 B' F2 U' L2 R D
L2 B' F2 U' L2 R D'
L2 B' F2 U' L2 R D2
L2 B' F2 U' L2 D R
L2 B' F2 U' L2 D' R
L2 B' F2 U' L2 D2 R
L2 B' F2 U' R L2 D
L2 B' F2 U' R L2 D'
L2 B' F2 U' R L2 D2
L2 B' F2 D' B2 U' R
L' B2 L' U L' R' U2
L' B2 L' U R' L' U2
D B2 L U' L' R' F2
D B2 L U' L' F2 R'
D B2 L U' R' L' F2
R' B2 L2 R U' L2 R2
R' B2 L2 R U' R2 L2
D B2 L' U' L R' F2
D B2 L' U' L F2 R'
D B2 L' U' R' L F2
D B2 L' U' R' F2 L
D B2 L' U' F2 L R'
D B2 L' U' F2 R' L
R' B2 R L2 U' L2 R2
R' B2 R L2 U' R2 L2
R2 B2 L2 R2 U' L2 R
R2 B2 L2 R2 U' R L2
D B2 L2 U' L2 R' F2
D B2 L2 U' L2 F2 R'
D B2 L2 U' R' L2 F2
D B2 L2 U' R' F2 L2
D B2 L2 U' F2 L2 R'
D B2 L2 U' F2 R' L2
R' B2 R' U L2 R2 U'
R' B2 R' U R2 L2 U'
R' B2 R' D F2 B2 D
R' B2 R' D F2 B2 D'
R' B2 R' D F2 B2 D2
R' B2 R' D B2 F2 D
R' B2 R' D B2 F2 D'
R' B2 R' D B2 F2 D2
R' B2 R' F D F2 B2
R' B2 R' F D B2 F2
R' B2 R' F' D F2 B2
R' B2 R' F' D B2 F2
R' B2 R' F2 D F2 B2
R' B2 R' F2 D B2 F2
R' B2 R' B D F2 B2
R' B2 R' B D B2 F2
R' B2 R' B' D F2 B2
R' B2 R' B' D B2 F2
R' B2 R' B2 D F2 B2
R' B2 R' B2 D B2 F2
F' B2 L2 U' L2 R' D
F' B2 L2 U' L2 R' D'
F' B2 L2 U' L2 R' D2
F' B2 L2 U' L2 D R'
F' B2 L2 U' L2 D' R'
F' B2 L2 U' L2 D2 R'
F' B2 L2 U' R' L2 D
F' B2 L2 U' R' L2 D'
F' B2 L2 U' R' L2 D2
B' F2 L2 B' U' L2 R'
B' F2 L2 B' U' R' L2
B2 F2 L2 U' L2 R' D
B2 F2 L2 U' L2 R' D'
B2 F2 L2 U' L2 R' D2
B2 F2 L2 U' L2 D R'
B2 F2 L2 U' L2 D' R'
B2 F2 L2 U' L2 D2 R'
B2 F2 L2 U' R' L2 D
B2 F2 L2 U' R' L2 D'
B2 F2 L2 U' R' L2 D2
F2 B2 L2 U' L2 R' D
F2 B2 L2 U' L2 R' D'
F2 B2 L2 U' L2 R' D2
F2 B2 L2 U' L2 D R'
F2 B2 L2 U' L2 D' R'
F2 B2 L2 U' L2 D2 R'
F2 B2 L2 U' R' L2 D
F2 B2 L2 U' R' L2 D'
F2 B2 L2 U' R' L2 D2
F' B2 L2 F U' L2 R'
F' B2 L2 F U' R' L2
F' B2 L2 F' U' L2 R'
F' B2 L2 F' U' R' L2
F' B2 L2 F2 U' L2 R'
F' B2 L2 F2 U' R' L2
B2 F2 L2 F U' L2 R'
B2 F2 L2 F U' R' L2
R2 B2 R' U L2 R' U'
R2 B2 R' U R' L2 U'
B2 F2 L2 F' U' L2 R'
B2 F2 L2 F' U' R' L2
B2 F2 L2 F2 U' L2 R'
B2 F2 L2 F2 U' R' L2
F2 B2 L2 F U' L2 R'
F2 B2 L2 F U' R' L2
D B2 R' U R U' F2
F2 B2 L2 F' U' L2 R'
F2 B2 L2 F' U' R' L2
F2 B2 L2 F2 U' L2 R'
F2 B2 L2 F2 U' R' L2
U' B2 U R' B2 D F2
R' B2 U L2 R U' R2
R' B2 U R L2 U' R2
D B2 R' F2 U' L' U
R2 B2 R2 L2 U' L2 R
R2 B2 R2 L2 U' R L2
B F2 L2 B U' L2 R'
B F2 L2 B U' R' L2
F B2 L2 U' L2 R' D
F B2 L2 U' L2 R' D'
F B2 L2 U' L2 R' D2
F B2 L2 U' L2 D R'
F B2 L2 U' L2 D' R'
F B2 L2 U' L2 D2 R'
F B2 L2 U' R' L2 D
F B2 L2 U' R' L2 D'
F B2 L2 U' R' L2 D2
L2 B2 U L' R U2 L'
L2 B2 U L' R' U2 L'
L2 B2 U L' R2 U2 L'
L2 B2 U L' U2 L' D
L2 B2 U L' U2 L' D'
L2 B2 U L' U2 L' D2
L2 B2 U L' U2 D L'
L2 B2 U L' U2 D' L'
L2 B2 U L' U2 D2 L'
L2 B2 U L' D U2 L'
L2 B2 U L' D' U2 L'
L2 B2 U L' D2 U2 L'
F' B2 R' U L2 R U'
F' B2 R' U R L2 U'
L2 B2 U R L' U2 L'
L2 B2 U R' L' U2 L'
L2 B2 U R2 L' U2 L'
B2 F2 R' U L2 R U'
B2 F2 R' U R L2 U'
F B2 L2 F U' L2 R'
F B2 L2 F U' R' L2
F B2 L2 F' U' L2 R'
F B2 L2 F' U' R' L2
F2 B2 R' U L2 R U'
F2 B2 R' U R L2 U'
L2 B2 U D2 L' R2 U2
F B2 L2 F2 U' L2 R'
F B2 L2 F2 U' R' L2
L2 B2 U D2 R2 L' U2
R2 B2 U L2 R2 U' R
U' B2 U2 L2 U' R' B2
R2 B2 U R2 L2 U' R
L2 B2 U' L D2 L R2
L2 B2 U' L D2 R2 L
L2 B2 U' L2 U2 L U2
L2 B2 U' L2 B2 R' B2
F' B2 R2 D R F2 B2
F' B2 R2 D R B2 F2
F' B2 R2 D B2 R F2
B2 F2 R2 D R F2 B2
B2 F2 R2 D R B2 F2
B2 F2 R2 D B2 R F2
F2 B2 R2 D R F2 B2
F2 B2 R2 D R B2 F2
L2 B2 U' F2 L2 R F2
L2 B2 U' F2 R L2 F2
L2 B2 U' F2 R F2 L2
F2 B2 R2 D B2 R F2
U' B2 D L2 U R' F2
U' B2 D L2 U F2 R'
L2 B2 U' B2 L2 B2 R'
F B2 R' U L2 R U'
F B2 R' U R L2 U'
D B2 U' R' F2 D' L2
U2 B2 U2 L2 U' L2 R'
U2 B2 U2 L2 U' R' L2
R' B2 D R' F2 D B2
L2 B2 U2 D F2 U R
D B2 U' F2 R' D' L2
D B2 U' F2 D' L2 R'
D B2 U' F2 D' R' L2
L2 B2 U2 F2 U L2 R
L2 B2 U2 F2 U R L2
F B2 R2 D R F2 B2
F B2 R2 D R B2 F2
F B2 R2 D B2 R F2
L2 B2 D U2 F2 U R
L B2 U2 R' U L' R
L B2 U2 R' U R L'
U B2 U2 R' D L2 F2
U B2 U2 R' D F2 L2
R2 B2 D R F2 R2 B2
R2 B2 D R F2 B2 R2
R2 B2 D R B2 R2 F2
R2 B2 D R B2 F2 R2
R2 B2 D R' F2 B2 D
R2 B2 D R' F2 B2 D'
R2 B2 D R' F2 B2 D2
U B2 U2 D L2 R' F2
U B2 U2 D L2 F2 R'
U B2 U2 D R' L2 F2
U B2 U2 D R' F2 L2
R2 B2 D R' B2 F2 D
R2 B2 D R' B2 F2 D'
R2 B2 D R' B2 F2 D2
U B2 U2 D F2 L2 R'
U B2 U2 D F2 R' L2
R2 B2 D R2 B2 R F2
D2 B2 D2 L2 U' L2 R'
D2 B2 D2 L2 U' R' L2
R2 B2 D F R' F B2
R2 B2 D F R' B2 F
R2 B2 D F2 R B2 R2
R2 B2 D F2 R' B2 D
R2 B2 D F2 R' B2 D'
R2 B2 D F2 R' B2 D2
R2 B2 D F2 R2 B2 R
L2 B2 D' F2 B2 U' R
R2 B2 D' R' D2 F2 B2
R2 B2 D' R' D2 B2 F2
L2 B2 D' B2 U L' U2
D B2 D' L2 U' L2 R'
D B2 D' L2 U' R' L2
L2 B2 D' B2 F2 U' R
U B2 D U2 L2 R' F2
U B2 D U2 L2 F2 R'
U B2 D U2 R' L2 F2
U B2 D U2 R' F2 L2
U B2 D U2 F2 L2 R'
U B2 D U2 F2 R' L2
L2 B2 D2 U L' R2 U2
L2 B2 D2 U R2 L' U2
R' B2 F D R' F2 B
R' B2 F D R' B F2
R' B2 F D F2 R' B
U B2 D' R2 B2 U2 R
U B2 D' B2 L R2 U2
U B2 D' B2 R2 L U2
R2 B2 F D R' F2 B2
R2 B2 F D R' B2 F2
R2 B2 F D F2 R' B2
R2 B2 F' D R' F2 B2
R2 B2 F' D R' B2 F2
R2 B2 F' D F2 R' B2
L2 B2 F2 U' L2 R D
L2 B2 F2 U' L2 R D'
L2 B2 F2 U' L2 R D2
L2 B2 F2 U' L2 D R
L2 B2 F2 U' L2 D' R
L2 B2 F2 U' L2 D2 R
L2 B2 F2 U' R L2 D
L2 B2 F2 U' R L2 D'
L2 B2 F2 U' R L2 D2
L2 B2 F2 D' B2 U' R
D B2 F2 R' U R U'
D B2 F2 R2 D R B2
D B2 F2 R2 D B2 R
R2 B2 F2 D R' F2 B2
R2 B2 F2 D R' B2 F2
R2 B2 F2 D F2 R' B2
