D2 L F2 B' U2
D2 L B' F2 U2
U2 R F' B2 R'
U2 R B2 F' R'
U2 R2 B2 R' F'
R F' B2 L R'
R F' B2 R' L
D2 F2 L B' U2
R B2 L F' R'
U2 B2 R F' R2
R B2 F' L R'
R B2 F' R' L
L2 D2 L' F2 U2 D F'
L2 D2 L' F2 U2 D' F'
L2 D2 L' F2 U2 D2 F'
L2 D2 L' F2 U2 F' D
L2 D2 L' F2 U2 F' D'
L2 D2 L' F2 U2 F' D2
L2 D2 L' F2 D U2 F'
L2 D2 L' F2 D' U2 F'
L D2 L F2 B' U2 R
L2 D2 L' F2 D2 U2 F'
L2 D2 L' F2 B U2 F'
L2 D2 L' F2 B' U2 F'
L2 D2 L' F2 B2 U2 F'
L D2 L B' L' F2 U2
L2 D2 L' B F2 U2 F'
R D2 L F2 R' U2 F
L D2 L B' F2 U2 R
L2 D2 L' B' F2 U2 F'
L2 D2 L' B2 F2 U2 F'
D2 U2 L F2 R B' U2
D2 U2 L F2 B' R U2
L D2 L' F2 L U2 F'
L2 D2 L2 F2 L U2 F
D2 U2 L B' F2 R U2
U2 D2 L F2 R B' U2
U2 D2 L F2 B' R U2
U2 D2 L B' F2 R U2
L D2 R' F2 U2 L' F
R' D2 F2 L B U2 L2
D2 U2 F2 L B' U2 L'
L' D2 F2 L B' U2 R2
L' D2 F2 L' U2 R2 F
L' D2 F2 L' U2 F R2
B' U2 R F R F2 B'
B' U2 R F R B' F2
B' U2 R F B' R F2
U2 D2 F2 L B' U2 L'
L2 D2 F2 L B' U2 R
L2 D2 F2 L' U2 R F
F' U2 R F B2 R' F2
F' U2 R F' R B2 R'
F' U2 R F' R' B2 R'
F' U2 R F' R2 B2 R'
F' U2 R F' B2 R' D
F' U2 R F' B2 R' D'
F' U2 R F' B2 R' D2
F' U2 R F' B2 D R'
F' U2 R F' B2 D' R'
F' U2 R F' B2 D2 R'
B2 U2 R F R2 F2 B
B2 U2 R F R2 B F2
B' U2 R B' F R F2
R2 D2 F2 L U2 L F
F' U2 R F2 B2 R' F
F2 U2 R F B2 R' F2
F2 U2 R F' R B2 R'
F2 U2 R F' R' B2 R'
F2 U2 R F' R2 B2 R'
F' U2 R B2 D F' R'
F' U2 R B2 D' F' R'
F' U2 R B2 D2 F' R'
F2 U2 R F' B2 R' D
F2 U2 R F' B2 R' D'
F2 U2 R F' B2 R' D2
F2 U2 R F' B2 D R'
F2 U2 R F' B2 D' R'
F' U2 R B2 F R' F2
F2 U2 R F' B2 D2 R'
F' U2 R B2 F' R' D
F' U2 R B2 F' R' D'
F' U2 R B2 F' R' D2
F' U2 R B2 F' D R'
F' U2 R B2 F' D' R'
F' U2 R B2 F' D2 R'
F' U2 R B2 F2 R' F
F2 U2 R F2 B2 R' F
L2 D2 F2 U2 D2 R F'
F2 U2 R B2 D F' R'
F2 U2 R B2 D' F' R'
F2 U2 R B2 D2 F' R'
F2 U2 R B2 F R' F2
F2 U2 R B2 F' R' D
F2 U2 R B2 F' R' D'
F2 U2 R B2 F' R' D2
F2 U2 R B2 F' D R'
F2 U2 R B2 F' D' R'
F2 U2 R B2 F' D2 R'
L2 D2 F2 D2 U2 R F'
F2 U2 R B2 F2 R' F
B2 U2 R' U2 B U2 B'
L D2 F2 L B' L' U2
L2 D2 B L' F2 U2 F'
B U2 R F' R' B R'
B U2 R F' B R' B
B U2 R B F' R' B
L D2 F2 U' L' U' F
F U2 R F B2 R' F2
F U2 R F' R B2 R'
F U2 R F' R' B2 R'
F U2 R F' R2 B2 R'
L D2 F2 U2 L' F L
F U2 R F' B2 R' D
F U2 R F' B2 R' D'
F U2 R F' B2 R' D2
F U2 R F' B2 D R'
F U2 R F' B2 D' R'
F U2 R F' B2 D2 R'
F U2 R F2 B2 R' F
F U2 R B2 D F' R'
F U2 R B2 D' F' R'
F U2 R B2 D2 F' R'
F U2 R B2 F R' F2
F U2 R B2 F' R' D
F U2 R B2 F' R' D'
F U2 R B2 F' R' D2
F U2 R B2 F' D R'
F U2 R B2 F' D' R'
F U2 R B2 F' D2 R'
F U2 R B2 F2 R' F
L2 D2 B' L' F2 U2 F'
F' U2 R2 F B2 R' F'
F' U2 R2 F' B2 R' F'
F' U2 R2 F2 B2 R' F'
F2 U2 R2 F B2 R' F'
F' U2 R2 B2 R' D F'
F' U2 R2 B2 R' D' F'
F' U2 R2 B2 R' D2 F'
F' U2 R2 B2 R' F' D
F' U2 R2 B2 R' F' D'
F' U2 R2 B2 R' F' D2
F' U2 R2 B2 D R' F'
F' U2 R2 B2 D' R' F'
F' U2 R2 B2 D2 R' F'
F' U2 R2 B2 F R' F'
F2 U2 R2 F' B2 R' F'
F' U2 R2 B2 F' R' F'
F' U2 R2 B2 F2 R' F'
F2 U2 R2 F2 B2 R' F'
F2 U2 R2 B2 R' D F'
F2 U2 R2 B2 R' D' F'
F2 U2 R2 B2 R' D2 F'
F2 U2 R2 B2 R' F' D
F2 U2 R2 B2 R' F' D'
F2 U2 R2 B2 R' F' D2
F2 U2 R2 B2 D R' F'
F2 U2 R2 B2 D' R' F'
F2 U2 R2 B2 D2 R' F'
F2 U2 R2 B2 F R' F'
F2 U2 R2 B2 F' R' F'
F2 U2 R2 B2 F2 R' F'
L2 D2 B2 L' F2 U2 F'
D' F L U' L2 R2 U'
D' F L U' R2 L2 U'
D' F L U2 D F2 B2
D' F L U2 D B2 F2
F U2 R2 F B2 R' F'
D' F L D U2 F2 B2
D' F L D U2 B2 F2
F U2 R2 F' B2 R' F'
D' F L D' F2 B2 U2
F U2 R2 F2 B2 R' F'
D' F L D' B2 F2 U2
F U2 R2 B2 R' D F'
F U2 R2 B2 R' D' F'
F U2 R2 B2 R' D2 F'
F U2 R2 B2 R' F' D
F U2 R2 B2 R' F' D'
F U2 R2 B2 R' F' D2
F U2 R2 B2 D R' F'
F U2 R2 B2 D' R' F'
F U2 R2 B2 D2 R' F'
F U2 R2 B2 F R' F'
F U2 R2 B2 F' R' F'
F U2 R2 B2 F2 R' F'
B' U2 F R D F' B'
B' U2 F R D B' F'
B' U2 F R D' F' B'
B' U2 F R D' B' F'
B' U2 F R D2 F' B'
B' U2 F R D2 B' F'
B' U2 F R F' D B'
B' U2 F R F' D' B'
B' U2 F R F' D2 B'
B' U2 F R F' B' D
B' U2 F R F' B' D'
B' U2 F R F' B' D2
B' U2 F R B' D F'
B' U2 F R B' D' F'
B' U2 F R B' D2 F'
B' U2 F R B' F' D
B' U2 F R B' F' D'
B' U2 F R B' F' D2
F' U2 F R F' B2 R'
R F L R' U2 F2 B2
R F L R' U2 B2 F2
F' U2 F R B2 F' R'
F' U2 F R2 B2 R' F'
F2 U2 F R F' B2 R'
F2 U2 F R B2 F' R'
R F L U2 F2 B2 L
R F L U2 B2 L F2
R F L U2 B2 F2 L
B' U2 F B R F' B2
B' U2 F B R B2 F'
F2 U2 F R2 B2 R' F'
B' U2 F B' R D F'
B' U2 F B' R D' F'
B' U2 F B' R D2 F'
B' U2 F B' R F' D
B' U2 F B' R F' D'
B' U2 F B' R F' D2
F' U2 F B2 R F' R2
R F L B2 L F2 R
F2 U2 F B2 R F' R2
F' U2 F' R F' B2 R'
F' U2 F' R B2 F' R'
U' F R U' F' B2 R'
U' F R U' B2 F' R'
F' U2 F' R2 B2 R' F'
F2 U2 F' R F' B2 R'
F2 U2 F' R B2 F' R'
F U2 F R F' B2 R'
F2 U2 F' R2 B2 R' F'
F U2 F R B2 F' R'
F U2 F R2 B2 R' F'
B U2 F B R F' R2
F' U2 F' B2 R F' R2
B' U2 F2 R F' R B'
B' U2 F2 R F' B' R
B' U2 F2 R B' F' R
F2 U2 F' B2 R F' R2
F' U2 F2 R F' B2 R'
F' U2 F2 R B2 F' R'
B2 U2 F2 R F' R2 B
F U2 F B2 R F' R2
F' U2 F2 R2 B2 R' F'
F2 U2 F2 R F' B2 R'
F2 U2 F2 R B2 F' R'
U2 F R F B2 R' F2
U2 F R F' R B2 R'
U2 F R F' R' B2 R'
U2 F R F' R2 B2 R'
F2 U2 F2 R2 B2 R' F'
F U2 F' R F' B2 R'
U2 F R F' B2 R' D
U2 F R F' B2 R' D'
U2 F R F' B2 R' D2
U2 F R F' B2 D R'
U2 F R F' B2 D' R'
U2 F R F' B2 D2 R'
B' U2 F2 B' R F' R
F U2 F' R B2 F' R'
U2 F R F2 B2 R' F
F U2 F' R2 B2 R' F'
B U2 F' B R F' R2
U2 F R B2 D F' R'
U2 F R B2 D' F' R'
U2 F R B2 D2 F' R'
U2 F R B2 F R' F2
U2 F R B2 F' R' D
U2 F R B2 F' R' D'
U2 F R B2 F' R' D2
U2 F R B2 F' D R'
U2 F R B2 F' D' R'
U2 F R B2 F' D2 R'
U2 F R B2 F2 R' F
F' U2 F2 B2 R F' R2
R F L2 F2 B2 L R
R F L2 F2 B2 R L
F2 U2 F2 B2 R F' R2
R F L2 B2 F2 L R
R F L2 B2 F2 R L
F U2 F' B2 R F' R2
L F R U2 F' B2 L
L F R U2 B2 L F'
L F R U2 B2 F' L
B' U2 B F R F' B2
B' U2 B F R B2 F'
F U2 F2 R F' B2 R'
F U2 F2 R B2 F' R'
F U2 F2 R2 B2 R' F'
B U2 F2 B R F' R2
B' U2 B' R F R F2
R2 F R' F' B2 L R'
R2 F R' F' B2 R' L
R2 F R' B2 L F' R'
F' U2 B' R F' B' R'
F' U2 B' R B' F' R'
R F R' L U2 F2 B2
R F R' L U2 B2 F2
B U2 B R F R2 F2
B U2 B R F' R2 D
B U2 B R F' R2 D'
B U2 B R F' R2 D2
B U2 B R F2 R2 F
R2 F R' B2 F' L R'
R2 F R' B2 F' R' L
B U2 B R' U2 B U2
F U2 F2 B2 R F' R2
F' U2 B' R2 B' R' F'
F2 U2 B' R F' B' R'
F2 U2 B' R B' F' R'
B' U2 B' F R D F'
B' U2 B' F R D' F'
B' U2 B' F R D2 F'
B' U2 B' F R F' D
B' U2 B' F R F' D'
B' U2 B' F R F' D2
U2 F R2 F B2 R' F'
R F R' U2 F2 B2 R'
R F R' U2 B2 R' F2
R F R' U2 B2 F2 R'
F2 U2 B' R2 B' R' F'
U2 F R2 F' B2 R' F'
B' U2 B' F2 R F' R
U2 F R2 F2 B2 R' F'
B U2 B F R F' R2
U2 F R2 B2 R' D F'
U2 F R2 B2 R' D' F'
U2 F R2 B2 R' D2 F'
U2 F R2 B2 R' F' D
U2 F R2 B2 R' F' D'
U2 F R2 B2 R' F' D2
U2 F R2 B2 D R' F'
B U2 B F' R F' R2
U2 F R2 B2 D' R' F'
U2 F R2 B2 D2 R' F'
U2 F R2 B2 F R' F'
U2 F R2 B2 F' R' F'
U2 F R2 B2 F2 R' F'
B U2 B F2 R F' R2
R F R' B2 R' F2 L'
F' U2 B2 R F R2 F2
F' U2 B2 R F' R2 D
F' U2 B2 R F' R2 D'
F' U2 B2 R F' R2 D2
F' U2 B2 R F2 R2 F
F' U2 B2 R' U2 B U2
B U2 B' R F' B2 R'
B U2 B' R B2 F' R'
U' F U' R F' B2 R'
U' F U' R B2 F' R'
B U2 B' R2 B2 R' F'
F2 U2 B2 R F R2 F2
U' F U' R2 B2 R' F'
F2 U2 B2 R F' R2 D
F2 U2 B2 R F' R2 D'
F2 U2 B2 R F' R2 D2
F2 U2 B2 R F2 R2 F
F2 U2 B2 R' U2 B U2
F U2 B' R F' B' R'
F U2 B' R B' F' R'
F U2 B' R2 B' R' F'
F' U2 B2 F R F' R2
F' U2 B2 F' R F' R2
F' U2 B2 F2 R F' R2
U' F U' B2 R F' R2
R F R2 F2 B2 L' R'
R F R2 F2 B2 R' L'
F2 U2 B2 F R F' R2
F2 U2 B2 F' R F' R2
F2 U2 B2 F2 R F' R2
R F R2 B2 F2 L' R'
R F R2 B2 F2 R' L'
B U2 B2 R F' B' R'
B U2 B2 R B' F' R'
L F U R U F' B2
L F U R U B2 F'
B U2 B2 R2 B' R' F'
F U2 B2 R F R2 F2
F U2 B2 R F' R2 D
F U2 B2 R F' R2 D'
F U2 B2 R F' R2 D2
F U2 B2 R F2 R2 F
F U2 B2 R' U2 B U2
R F U F2 B2 L R'
R F U F2 B2 R' L
R F U B2 L R' F2
R F U B2 L F2 R'
R F U B2 R' L F2
R F U B2 R' F2 L
F U2 B2 F R F' R2
R F U B2 F2 L R'
R F U B2 F2 R' L
F U2 B2 F' R F' R2
L F U' R U' F' B2
L F U' R U' B2 F'
F U2 B2 F2 R F' R2
R F U' F2 B2 L R'
R F U' F2 B2 R' L
R F U' B2 L R' F2
R F U' B2 L F2 R'
R F U' B2 R' L F2
R F U' B2 R' F2 L
R F U' B2 F2 L R'
R F U' B2 F2 R' L
L F U2 R F' R' B2
D F D L F2 B' U2
D F D L B' F2 U2
L F U2 B2 R F' R'
R F U2 F2 B2 L R'
R F U2 F2 B2 R' L
R F U2 B2 L R' F2
R F U2 B2 L F2 R'
R F U2 B2 R' L F2
R F U2 B2 R' F2 L
R F U2 B2 F2 L R'
R F U2 B2 F2 R' L
D F D F2 L B' U2
B2 D R' D F2 L' F
B2 D R' F2 D L' F
R' F B2 L2 R' F L'
R' F B2 L2 F L' R'
R' F B2 L2 F R' L'
U2 F B' R F' B' R'
U2 F B' R B' F' R'
R' F B2 R' L2 F L'
U2 F B' R2 B' R' F'
U2 F B2 R F R2 F2
U2 F B2 R F' R2 D
U2 F B2 R F' R2 D'
U2 F B2 R F' R2 D2
U2 F B2 R F2 R2 F
U2 F B2 R' U2 B U2
D2 F' L D F' B' U2
D2 F' L D B' F' U2
D2 F' L D' F' B' U2
D2 F' L D' B' F' U2
D2 F' L D2 F' B' U2
D2 F' L D2 B' F' U2
D2 F' L F' D B' U2
D2 F' L F' D' B' U2
D2 F' L F' D2 B' U2
D2 F' L F' B' U2 D
D2 F' L F' B' U2 D'
D2 F' L F' B' U2 D2
D2 F' L F' B' D U2
D2 F' L F' B' D' U2
D2 F' L F' B' D2 U2
R' F' L B U2 B L
D2 F' L B' D F' U2
D2 F' L B' D' F' U2
D2 F' L B' D2 F' U2
D2 F' L B' F' U2 D
D2 F' L B' F' U2 D'
D2 F' L B' F' U2 D2
D2 F' L B' F' D U2
D2 F' L B' F' D' U2
D2 F' L B' F' D2 U2
R2 F B2 D2 L2 R' F'
R2 F B2 D2 R' L2 F'
R2 F B2 D2 R' F' L2
R F B2 L R F2 R2
R F B2 L R' F2 D
R F B2 L R' F2 D'
R F B2 L R' F2 D2
R F B2 L F R' F
R F B2 L F2 R' D
R F B2 L F2 R' D'
R F B2 L F2 R' D2
R F B2 L F2 D R'
R F B2 L F2 D' R'
R F B2 L F2 D2 R'
R F B2 L' R' F2 L2
R F B2 L' F2 L2 R'
R F B2 L' F2 R' L2
R F B2 R L F2 R2
R F B2 R F2 L R2
R F B2 R F2 R2 L
R F B2 R' L F2 D
R F B2 R' L F2 D'
R F B2 R' L F2 D2
R F B2 R' L' F2 L2
R F B2 R' F' L F'
R F B2 R' F2 L D
R F B2 R' F2 L D'
R F B2 R' F2 L D2
R F B2 R' F2 D L
R F B2 R' F2 D' L
R F B2 R' F2 D2 L
D2 F' L' F' L2 U2 F2
U' F' R U' F' B2 R'
U' F' R U' B2 F' R'
R F' L' B2 D2 L R2
R F' L' B2 D2 R2 L
U2 F' R F B2 R' F2
U2 F' R F' R B2 R'
U2 F' R F' R' B2 R'
U2 F' R F' R2 B2 R'
L2 F' R F' B2 L R
L2 F' R F' B2 R L
U2 F' R F' B2 R' D
U2 F' R F' B2 R' D'
U2 F' R F' B2 R' D2
U2 F' R F' B2 D R'
U2 F' R F' B2 D' R'
U2 F' R F' B2 D2 R'
U2 F' R F2 B2 R' F
L2 F' R B2 L F' R
U2 F' R B2 D F' R'
U2 F' R B2 D' F' R'
U2 F' R B2 D2 F' R'
U2 F' R B2 F R' F2
L2 F' R B2 F' L R
L2 F' R B2 F' R L
U2 F' R B2 F' R' D
U2 F' R B2 F' R' D'
U2 F' R B2 F' R' D2
U2 F' R B2 F' D R'
U2 F' R B2 F' D' R'
U2 F' R B2 F' D2 R'
U2 F' R B2 F2 R' F
R' F' R' B2 R' F' L'
R F' L2 B2 L D2 R2
L F' R U2 F' B2 L
L F' R U2 B2 L F'
L F' R U2 B2 F' L
R' F' R2 F' B2 L' R'
R' F' R2 F' B2 R' L'
R2 F' R' F' B2 L R'
R2 F' R' F' B2 R' L
R' F' R2 B2 F' L' R'
R' F' R2 B2 F' R' L'
R2 F' R' B2 L F' R'
R2 F' R' B2 F' L R'
R2 F' R' B2 F' R' L
R F' R B2 D2 L2 R'
R F' R B2 D2 R' L2
U2 F' R2 F B2 R' F'
U2 F' R2 F' B2 R' F'
U2 F' R2 F2 B2 R' F'
U2 F' R2 B2 R' D F'
U2 F' R2 B2 R' D' F'
U2 F' R2 B2 R' D2 F'
U2 F' R2 B2 R' F' D
U2 F' R2 B2 R' F' D'
U2 F' R2 B2 R' F' D2
U2 F' R2 B2 D R' F'
U2 F' R2 B2 D' R' F'
U2 F' R2 B2 D2 R' F'
U2 F' R2 B2 F R' F'
U2 F' R2 B2 F' R' F'
U2 F' R2 B2 F2 R' F'
U' F' U' R F' B2 R'
U' F' U' R B2 F' R'
U' F' U' R2 B2 R' F'
U' F' U' B2 R F' R2
R F' R2 B2 R' D2 L2
L F' U R U F' B2
L F' U R U B2 F'
L2 F' U2 R F' R B2
L2 F' U2 R F' B2 R
L2 F' U2 R B2 F' R
L F' U' R U' F' B2
L F' U' R U' B2 F'
L2 F' U2 F' R F' B2
L2 F' U2 F' R B2 F'
L2 F' U2 F' B2 R F'
L2 F' U2 B2 R F' R
L2 F' U2 B2 F' R F'
R F' U2 L R' U2 B2
L F' U2 R F' R' B2
R F' U2 L U2 B2 L
D F' D L F2 B' U2
D F' D L B' F2 U2
R F' U2 R' L U2 B2
R F' U2 R' U2 B2 R'
L F' U2 B2 R F' R'
D F' D F2 L B' U2
B2 D' R' D' F2 L' F
R' F' B U2 B L R'
R' F' B U2 B R' L
U2 F' B' R F' B' R'
U2 F' B' R B' F' R'
U2 F' B' R2 B' R' F'
R F' B L B L R'
R F' B L B R' L
R F' B L' B L R'
R F' B L' B R' L
R F' B L2 B L R'
R F' B L2 B R' L
D2 F2 L R' B' R U2
D2 F2 L R2 B' R2 U2
U2 F' B2 R F R2 F2
U2 F' B2 R F' R2 D
U2 F' B2 R F' R2 D'
U2 F' B2 R F' R2 D2
U2 F' B2 R F2 R2 F
D2 F2 L U' L2 U' F
U2 F' B2 R' U2 B U2
D2 F2 L U2 L2 F L2
R' F2 L U2 B2 L2 F
D2 F2 L D B' U2 D
D2 F2 L D B' U2 D'
D2 F2 L D B' U2 D2
D2 F2 L D B' D U2
D2 F2 L D B' D' U2
D2 F2 L D B' D2 U2
D2 F2 L D' B' U2 D
D2 F2 L D' B' U2 D'
D2 F2 L D' B' U2 D2
D2 F2 L D' B' D U2
D2 F2 L D' B' D' U2
D2 F2 L D' B' D2 U2
D2 F2 L D2 B' U2 D
D2 F2 L D2 B' U2 D'
D2 F2 L D2 B' U2 D2
D2 F2 L D2 B' D U2
D2 F2 L D2 B' D' U2
D2 F2 L D2 B' D2 U2
R' F2 L B U2 L2 B
R' F2 L B U2 B L2
D2 F2 L B U2 D2 F2
D2 F2 L B D2 U2 F2
L2 F2 L R F' B2 L
L2 F2 L R B2 L F'
L2 F2 L R B2 F' L
R F' B' R B' L R'
R F' B' R B' R' L
D2 F2 L B2 D B U2
D2 F2 L B2 D' B U2
D2 F2 L B2 D2 B U2
R F' B' R' B' L R'
R F' B' R' B' R' L
R F' B' R2 B' L R'
R F' B' R2 B' R' L
L2 F2 L U2 R F' B2
L2 F2 L U2 R B2 F'
R2 F' B2 D2 L2 R' F'
R2 F' B2 D2 R' L2 F'
R2 F' B2 D2 R' F' L2
L2 F2 L U2 B2 R F'
D2 F2 L' U2 D2 R2 F
D2 F2 L' U2 D2 F R2
D2 F2 L' U2 F D2 R2
R F' B2 L R2 D R
R F' B2 L R2 D' R
R F' B2 L R2 D2 R
R F' B2 L D R' D
R F' B2 L D R' D'
R F' B2 L D R' D2
R F' B2 L D' R' D
R F' B2 L D' R' D'
R F' B2 L D' R' D2
R F' B2 L D2 R' D
R F' B2 L D2 R' D'
R F' B2 L D2 R' D2
R F' B2 L F' R' F
D2 F2 L' D2 U2 R2 F
R F' B2 L F2 R' F2
D2 F2 L' D2 U2 F R2
R F' B2 L2 R' D L'
R F' B2 L2 R' D' L'
R F' B2 L2 R' D2 L'
R F' B2 L2 D L' R'
R F' B2 L2 D R' L'
R F' B2 L2 D' L' R'
R F' B2 L2 D' R' L'
R F' B2 L2 D2 L' R'
R F' B2 L2 D2 R' L'
R F' B2 R' L2 D L'
R F' B2 R' L2 D' L'
R F' B2 R' L2 D2 L'
R F' B2 R' D L D
R F' B2 R' D L D'
R F' B2 R' D L D2
D2 F2 L' B L2 B' U2
R F' B2 R' D' L D
R F' B2 R' D' L D'
R F' B2 R' D' L D2
R F' B2 R' D2 L D
R F' B2 R' D2 L D'
R F' B2 R' D2 L D2
R F' B2 R' F L F'
R F' B2 R' F2 L F2
R F' B2 R2 L D R
R F' B2 R2 L D' R
R F' B2 R2 L D2 R
L2 F2 L' R F' B2 L
R F' B2 R2 D L R
D2 F2 L' B' L2 B' U2
L2 F2 L' R B2 L F'
R F' B2 R2 D R L
L2 F2 L' R B2 F' L
R F' B2 R2 D' L R
R F' B2 R2 D' R L
R F' B2 R2 D2 L R
R F' B2 R2 D2 R L
D2 F2 L' B2 L2 B' U2
R F' B2 D L R' D
R F' B2 D L R' D'
R F' B2 D L R' D2
R F' B2 D L D R'
R F' B2 D L D' R'
R F' B2 D L D2 R'
R F' B2 D R' L D
R F' B2 D R' L D'
R F' B2 D R' L D2
R F' B2 D R' D L
R F' B2 D R' D' L
R F' B2 D R' D2 L
L2 F2 L' U2 R F' B2
L2 F2 L' U2 R B2 F'
R F' B2 D' L R' D
R F' B2 D' L R' D'
R F' B2 D' L R' D2
R F' B2 D' L D R'
R F' B2 D' L D' R'
R F' B2 D' L D2 R'
L2 F2 L' U2 B2 R F'
R F' B2 D' R' L D
R F' B2 D' R' L D'
R F' B2 D' R' L D2
R F' B2 D' R' D L
R F' B2 D' R' D' L
R F' B2 D' R' D2 L
R F' B2 D2 L R' D
R F' B2 D2 L R' D'
R F' B2 D2 L R' D2
R F' B2 D2 L D R'
R F' B2 D2 L D' R'
R F' B2 D2 L D2 R'
R F' B2 D2 R' L D
R F' B2 D2 R' L D'
R F' B2 D2 R' L D2
R F' B2 D2 R' D L
R F' B2 D2 R' D' L
R F' B2 D2 R' D2 L
D2 F2 L2 D L' B' U2
D2 F2 L2 D' L' B' U2
D2 F2 L2 D2 L' B' U2
D2 F2 L2 B L' B' U2
L2 F2 L2 R F' B2 L
L2 F2 L2 R B2 L F'
D2 F2 L2 B' L' B' U2
L2 F2 L2 R B2 F' L
D2 F2 L2 B2 L' B' U2
U' F2 R U' F' B2 R'
U' F2 R U' B2 F' R'
L2 F2 L2 U2 R F' B2
L2 F2 L2 U2 R B2 F'
L2 F2 L2 U2 B2 R F'
B2 D' F' R' D' F2 L'
L2 F2 R L F' B2 L
L2 F2 R L B2 L F'
L2 F2 R L B2 F' L
L2 F2 R L' F' B2 L
L2 F2 R L' B2 L F'
L2 F2 R L' B2 F' L
L2 F2 R L2 F' B2 L
L2 F2 R L2 B2 L F'
L2 F2 R L2 B2 F' L
D2 F2 R' L B' R U2
U2 F2 R F B2 R' F2
L2 F2 R F B2 L F2
L2 F2 R F' L B2 L
L2 F2 R F' L' B2 L
U2 F2 R F' R B2 R'
L2 F2 R F' L2 B2 L
U2 F2 R F' R' B2 R'
U2 F2 R F' R2 B2 R'
U2 F2 R F' B2 R' D
U2 F2 R F' B2 R' D'
U2 F2 R F' B2 R' D2
U2 F2 R F' B2 D R'
U2 F2 R F' B2 D' R'
U2 F2 R F' B2 D2 R'
L2 F2 R F' B2 L D
L2 F2 R F' B2 L D'
L2 F2 R F' B2 L D2
L2 F2 R F' B2 D L
L2 F2 R F' B2 D' L
L2 F2 R F' B2 D2 L
U2 F2 R F2 B2 R' F
L2 F2 R B2 L D F'
L2 F2 R B2 L D' F'
L2 F2 R B2 L D2 F'
L2 F2 R B2 L F' D
L2 F2 R B2 L F' D'
L2 F2 R B2 L F' D2
L2 F2 R B2 L' F' L2
L2 F2 R B2 D L F'
U2 F2 R B2 D F' R'
L2 F2 R B2 D F' L
U2 F2 R B2 D' F' R'
L2 F2 R B2 D' L F'
L2 F2 R B2 D' F' L
U2 F2 R B2 D2 F' R'
L2 F2 R B2 D2 L F'
L2 F2 R B2 D2 F' L
U2 F2 R B2 F R' F2
L2 F2 R B2 F L F2
U2 F2 R B2 F' R' D
U2 F2 R B2 F' R' D'
U2 F2 R B2 F' R' D2
U2 F2 R B2 F' D R'
U2 F2 R B2 F' D' R'
U2 F2 R B2 F' D2 R'
L2 F2 R B2 F' L D
L2 F2 R B2 F' L D'
L2 F2 R B2 F' L D2
U2 F2 R B2 F2 R' F
L2 F2 R B2 F' D L
L2 F2 R B2 F' D' L
L2 F2 R B2 F' D2 L
R' F2 R' B2 L' R' F'
R' F2 R' B2 R' L' F'
D2 F2 R2 L B' R2 U2
L F2 R U2 F' B2 L
L F2 R U2 B2 L F'
L F2 R U2 B2 F' L
R' F2 R2 B2 L' F' R'
R2 F2 R' F' B2 L R'
R2 F2 R' F' B2 R' L
R2 F2 R' B2 L F' R'
R2 F2 R' B2 F' L R'
R2 F2 R' B2 F' R' L
U2 F2 R2 F B2 R' F'
U2 F2 R2 F' B2 R' F'
U2 F2 R2 F2 B2 R' F'
R F2 R' U2 F B2 R'
R F2 R' U2 B2 R' F
U2 F2 R2 B2 R' D F'
U2 F2 R2 B2 R' D' F'
U2 F2 R2 B2 R' D2 F'
U2 F2 R2 B2 R' F' D
U2 F2 R2 B2 R' F' D'
U2 F2 R2 B2 R' F' D2
R F2 R' U2 B2 F R'
U2 F2 R2 B2 D R' F'
U2 F2 R2 B2 D' R' F'
U2 F2 R2 B2 D2 R' F'
U2 F2 R2 B2 F R' F'
U2 F2 R2 B2 F' R' F'
U2 F2 R2 B2 F2 R' F'
U' F2 U' R F' B2 R'
U' F2 U' R B2 F' R'
U' F2 U' R2 B2 R' F'
U' F2 U' B2 R F' R2
L F2 U R U F' B2
L F2 U R U B2 F'
F' D2 L D2 B' U2 B'
F' D2 L F2 D B' U2
F' D2 L F2 D' B' U2
F' D2 L F2 D2 B' U2
F' D2 L F2 B' U2 D
F' D2 L F2 B' U2 D'
F' D2 L F2 B' U2 D2
F' D2 L F2 B' D U2
F' D2 L F2 B' D' U2
F' D2 L F2 B' D2 U2
F' D2 L B' U2 D2 B2
F' D2 L B' D2 U2 B2
F2 D2 L D2 B' U2 B'
F' D2 L B' F2 U2 D
F' D2 L B' F2 U2 D'
F' D2 L B' F2 U2 D2
F' D2 L B' F2 D U2
F' D2 L B' F2 D' U2
F' D2 L B' F2 D2 U2
B2 D2 L B' U2 B R'
F2 D2 L F2 D B' U2
F2 D2 L F2 D' B' U2
F2 D2 L F2 D2 B' U2
F2 D2 L F2 B' U2 D
F2 D2 L F2 B' U2 D'
F2 D2 L F2 B' U2 D2
F2 D2 L F2 B' D U2
F2 D2 L F2 B' D' U2
F2 D2 L F2 B' D2 U2
F2 D2 L B' U2 D2 B2
F2 D2 L B' D2 U2 B2
F2 D2 L B' F2 U2 D
F2 D2 L B' F2 U2 D'
F2 D2 L B' F2 U2 D2
F2 D2 L B' F2 D U2
F2 D2 L B' F2 D' U2
F2 D2 L B' F2 D2 U2
B2 D2 L' R' F2 L' F'
R F2 U F B2 L R'
R F2 U F B2 R' L
L2 F2 U2 R F' B2 D
L2 F2 U2 R F' B2 D'
L2 F2 U2 R F' B2 D2
