B R' D2 B2 L
B D2 L2 R' B2
B D2 R' L2 B2
B D2 R' B2 L2
B' D2 B2 L2 R'
B' D2 B2 R' L2
B D2 L2 F2 R' B2 F2
B2 D2 R B' R' B' L2
B D2 L2 B2 U2 L U2
B D2 R L' B2 L' R2
B D2 R L' B2 R2 L'
F D2 L2 F' R D B'
F D2 L2 F' R D' B'
F D2 L2 F' R D2 B'
F D2 L2 F' R B' D
F D2 L2 F' R B' D'
F D2 L2 F' R B' D2
F D2 L2 F' R' B' R2
B D2 R L2 B' R2 B'
B D2 R L2 B2 R2 D
B D2 R L2 B2 R2 D'
B D2 R L2 B2 R2 D2
F D2 L2 F' D R B'
F D2 L2 F' D B' R
F D2 L2 F' D' R B'
F D2 L2 F' D' B' R
F D2 L2 F' D2 R B'
B2 D2 R' L2 B' R' B'
F D2 L2 F' D2 B' R
F D2 L2 F' B R B2
F D2 L2 F' B' R D
F D2 L2 F' B' R D'
F D2 L2 F' B' R D2
F D2 L2 F' B' D R
F D2 L2 F' B' D' R
F D2 L2 F' B' D2 R
B' D2 R' B L2 B R'
F D2 L2 B F' R B2
F D2 L2 B' F' R D
F D2 L2 B' F' R D'
F D2 L2 B' F' R D2
F D2 L2 B' F' D R
F D2 L2 B' F' D' R
F D2 L2 B' F' D2 R
B' D2 R' B2 L2 R' D
B' D2 R' B2 L2 R' D'
B' D2 R' B2 L2 R' D2
B' D2 R' B2 L2 D R'
B' D2 R' B2 L2 D' R'
B' D2 R' B2 L2 D2 R'
B' D2 R' B2 R' L2 D
B' D2 R' B2 R' L2 D'
B' D2 R' B2 R' L2 D2
L' F2 B R2 U2 R F2
B D2 R B L2 B R2
B D2 R B' R2 B' L2
B2 D2 R' B' R' B' L2
B D2 R B2 L2 R2 D
B D2 R B2 L2 R2 D'
B D2 R B2 L2 R2 D2
B D2 R B2 R2 L2 D
B D2 R B2 R2 L2 D'
B D2 R B2 R2 L2 D2
L' F2 B' L R2 U2 F2
B D2 R' L' B L' B
B D2 R' L' B2 L' D
B D2 R' L' B2 L' D'
B D2 R' L' B2 L' D2
B D2 R' L' B2 D L'
B D2 R' L' B2 D' L'
B D2 R' L' B2 D2 L'
B D2 R' L2 B D B
B D2 R' L2 B D' B
B D2 R' L2 B D2 B
B D2 R' L2 B' D B'
B D2 R' L2 B' D' B'
B D2 R' L2 B' D2 B'
B2 D2 R2 L2 B' R' B'
L2 F2 B R2 U2 R F2
U2 F2 B R2 B' U2 R
B' D2 R2 B L2 B R'
R2 F2 B L U2 R' F2
R2 F2 B L U2 F2 R'
R2 F2 B L' U2 R' F2
R2 F2 B L' U2 F2 R'
L' F2 B' R2 L U2 F2
B' D2 R2 B2 L2 R' D
B' D2 R2 B2 L2 R' D'
B' D2 R2 B2 L2 R' D2
B' D2 R2 B2 L2 D R'
B' D2 R2 B2 L2 D' R'
B' D2 R2 B2 L2 D2 R'
B' D2 R2 B2 R' L2 D
B' D2 R2 B2 R' L2 D'
B' D2 R2 B2 R' L2 D2
R2 F2 B L2 U2 R' F2
R2 F2 B L2 U2 F2 R'
B D2 R' F L2 F' B2
B D2 R' F L2 B2 F'
B D2 R' F B2 L2 F'
U2 F2 B' L R2 U2 F'
L2 F2 B' L R2 U2 F2
B D2 R' F2 L2 F2 B2
B D2 R' F2 L2 B2 F2
U2 F2 B' L B R2 U2
B D2 R' F2 B2 L2 F2
B D2 R' B L' B L'
B D2 R' B L2 D B
B D2 R' B L2 D' B
B D2 R' B L2 D2 B
B D2 R' B L2 B D
B D2 R' B L2 B D'
B D2 R' B L2 B D2
R2 F2 B U2 R F2 R2
R2 F2 B U2 R' F2 D
R2 F2 B U2 R' F2 D'
R2 F2 B U2 R' F2 D2
B2 D2 R2 B' R' B' L2
D2 F2 B2 L2 F R F
R2 F2 B U2 F R' F
B D2 R' B2 L D L
B D2 R' B2 L D' L
B D2 R' B2 L D2 L
R2 F2 B U2 F2 R' D
R2 F2 B U2 F2 R' D'
R2 F2 B U2 F2 R' D2
R2 F2 B U2 F2 D R'
R2 F2 B U2 F2 D' R'
R2 F2 B U2 F2 D2 R'
B D2 R' B2 L' D L'
B D2 R' B2 L' D' L'
B D2 R' B2 L' D2 L'
B D2 R' B2 F L2 F'
B D2 R' B2 F2 L2 F2
U2 F2 B' R2 L U2 F'
L2 F2 B' R2 L U2 F2
B D2 R2 L' B2 L' R
B D2 R2 L' B2 R L'
R2 F2 B D2 B2 L U2
B D2 R2 L2 B' R B'
B D2 R2 L2 B2 R D
B D2 R2 L2 B2 R D'
B D2 R2 L2 B2 R D2
B D2 R2 L2 B2 D R
B D2 R2 L2 B2 D' R
B D2 R2 L2 B2 D2 R
R2 F2 B' L U2 F2 D
R2 F2 B' L U2 F2 D'
R2 F2 B' L U2 F2 D2
R2 F2 B' L D2 B2 U2
R2 F2 B' L B U2 F2
R2 F2 B' L B' U2 F2
R2 F2 B' L B2 U2 F2
R2 F2 B' L2 U2 F2 R
L F2 B R2 U2 R F2
B D2 R2 B L2 B R
L' B L R' D2 B2 L
B D2 R2 B' R B' L2
R2 F2 B' D2 L B2 U2
B D2 R2 B2 L2 R D
B D2 R2 B2 L2 R D'
B D2 R2 B2 L2 R D2
B D2 R2 B2 L2 D R
B D2 R2 B2 L2 D' R
B D2 R2 B2 L2 D2 R
B D2 R2 B2 R L2 D
B D2 R2 B2 R L2 D'
B D2 R2 B2 R L2 D2
R2 F2 B' D2 B2 U2 R'
L F2 B' L R2 U2 F2
D2 B L D2 L B R'
R F2 B U2 L' R' F2
R F2 B U2 L' F2 R'
R F2 B U2 R' L' F2
B' D2 U2 L U2 L B2
L' B L D2 L2 R' B2
L' B L D2 R' L2 B2
L' B L D2 R' B2 L2
L F2 B' R2 L U2 F2
R F2 B' L U2 L2 F2
R F2 B' L U2 F2 L2
L2 B L R' D2 B2 L
R2 F2 B2 U2 F R F
F D2 U L2 F' R B'
F D2 U L2 F' B' R
F D2 U L2 B' F' R
L' B L' R' D2 B2 L
L2 B L D2 L2 R' B2
L2 B L D2 R' L2 B2
L2 B L D2 R' B2 L2
D2 B L' D2 L' B R'
D2 B L' D2 B L' R'
D2 B L' D2 B R' L'
L' B L' D2 L2 R' B2
L' B L' D2 R' L2 B2
L' B L' D2 R' B2 L2
L2 B L' R' D2 B2 L
F' D2 F L2 D2 B2 R'
F D2 U' L2 F' R B'
F D2 U' L2 F' B' R
F D2 U' L2 B' F' R
R2 B L F2 U2 R' F2
R2 B L F2 U2 F2 R'
L B L R' D2 B2 L
L' B L2 R' D2 B2 L
B' D2 F B2 L2 F' R'
L2 B L' D2 L2 R' B2
L2 B L' D2 R' L2 B2
L2 B L' D2 R' B2 L2
D2 B L2 D2 B R' D
D2 B L2 D2 B R' D'
D2 B L2 D2 B R' D2
D2 B L2 D2 B D R'
D2 B L2 D2 B D' R'
D2 B L2 D2 B D2 R'
R B L R' D2 L2 B2
R B L R' D2 B2 L2
L B L D2 L2 R' B2
L B L D2 R' L2 B2
L B L D2 R' B2 L2
D2 B L2 F' B R F
L' B L2 D2 L2 R' B2
L' B L2 D2 R' L2 B2
L' B L2 D2 R' B2 L2
F D2 U2 L2 F' R B'
F D2 U2 L2 F' B' R
F D2 U2 L2 B' F' R
D2 B L2 B F' R F
L2 B L2 R' D2 B2 L
R2 B L' F2 U2 R' F2
R2 B L' F2 U2 F2 R'
B D2 F L2 F' R' B2
L B L' R' D2 B2 L
F' D2 F' U2 L2 R F2
F' D2 F' U2 R L2 F2
F' D2 F' U2 R F2 L2
B' D2 F' B2 R' F L2
L2 B L2 D2 L2 R' B2
L2 B L2 D2 R' L2 B2
L2 B L2 D2 R' B2 L2
F D2 F L' U2 L' F2
B' D2 F2 L2 F2 R B2
B' D2 F2 L2 F2 B2 R
B' D2 F2 L2 B2 F2 R
R B L' R' D2 L2 B2
L B L' D2 L2 R' B2
R B L' R' D2 B2 L2
L B L' D2 R' L2 B2
L B L' D2 R' B2 L2
F D2 F U2 F2 L2 R
F D2 F U2 F2 R L2
R2 B L2 F2 U2 R' F2
R2 B L2 F2 U2 F2 R'
L B L2 R' D2 B2 L
L' B R' L D2 B2 L
B D2 F' R' F L2 B2
B D2 F' R' F B2 L2
B D2 F' R' B2 F L2
L' B R' L' D2 B2 L
L' B R' L2 D2 B2 L
B' D2 F2 B2 L2 R' F2
B' D2 F2 B2 L2 F2 R'
B' D2 F2 B2 R' L2 F2
B' D2 F2 B2 R' F2 L2
B' D2 B L' B L' R'
B' D2 B L' B R' L'
R' B R' D2 B L B
L' B R' U2 R' F2 U2
L' B R' U2 F2 R' U2
F D2 F' L2 R D2 B2
B' D2 B L2 B R' D
B' D2 B L2 B R' D'
B' D2 B L2 B R' D2
B' D2 B L2 B D R'
B' D2 B L2 B D' R'
B' D2 B L2 B D2 R'
F D2 F' L2 D2 R B2
F D2 F' L2 D2 B2 R
L B L2 D2 L2 R' B2
R B L2 R' D2 L2 B2
R B L2 R' D2 B2 L2
L B L2 D2 R' L2 B2
L B L2 D2 R' B2 L2
F D2 F' R L2 D2 B2
L' B R' D2 L B2 L
L' B R' D2 L' B2 L
L' B R' D2 L2 B2 L
R' B R' B L D2 B2
L' B R' D2 B2 L D
L' B R' D2 B2 L D'
L' B R' D2 B2 L D2
L' B R' D2 B2 D L
L' B R' D2 B2 D' L
L' B R' D2 B2 D2 L
R' B R' B D2 L B2
R' B R' B' D2 B2 L
L2 B R' L D2 B2 L
L2 B R' L' D2 B2 L
L2 B R' L2 D2 B2 L
B D2 F2 L2 R' F2 B2
B D2 F2 L2 R' B2 F2
B D2 F2 L2 F2 R' B2
L' B R' B2 L D2 B2
L' B R' B2 D2 L B2
L2 B R' U2 R' F2 U2
B D2 F2 R' L2 F2 B2
B D2 F2 R' L2 B2 F2
L2 B R' U2 F2 R' U2
B D2 F2 R' F2 L2 B2
B D2 F2 R' F2 B2 L2
B D2 F2 R' B2 L2 F2
B D2 F2 R' B2 F2 L2
L2 B R' D2 L B2 L
L2 B R' D2 L' B2 L
L2 B R' D2 L2 B2 L
L2 B R' D2 B2 L D
L2 B R' D2 B2 L D'
L2 B R' D2 B2 L D2
L2 B R' D2 B2 D L
L2 B R' D2 B2 D' L
L2 B R' D2 B2 D2 L
R2 B R' U2 R F2 U2
B' D2 B' R B' L2 R'
B' D2 B' R B' R' L2
R2 B R' U2 F2 U2 L'
B' D2 B' R' B' L2 R'
B' D2 B' R' B' R' L2
L' B R2 D2 R B2 L
B' D2 B' R2 B' L2 R'
B' D2 B' R2 B' R' L2
L2 B R' B2 L D2 B2
L2 B R' B2 D2 L B2
B D2 F2 B2 L2 F2 R
L' B R2 F2 L' U2 F2
L' B R2 F2 U2 F2 R
U' B U R' D2 B2 L
L B R' L D2 B2 L
B D2 B L2 B' R' B2
L B R' L' D2 B2 L
B2 D2 B' R B' L2 R2
B2 D2 B' R B' R2 L2
L B R' L2 D2 B2 L
U' B U D2 L2 R' B2
U' B U D2 R' L2 B2
U' B U D2 R' B2 L2
B2 D2 B' R' B L2 B2
B2 D2 B' R' B' L2 D
B2 D2 B' R' B' L2 D'
B2 D2 B' R' B' L2 D2
B2 D2 B' R' B2 L2 B
R B R F2 U2 R2 F2
R B R F2 U2 F2 R2
B2 D2 B' R2 B' L2 R
B2 D2 B' R2 B' R L2
B' D2 B2 L R' D L
B' D2 B2 L R' D' L
B' D2 B2 L R' D2 L
B' D2 B2 L D L R'
B' D2 B2 L D R' L
B' D2 B2 L D' L R'
B' D2 B2 L D' R' L
B' D2 B2 L D2 L R'
L2 B R2 D2 R B2 L
B' D2 B2 L D2 R' L
L B R' U2 R' F2 U2
B' D2 B2 L' R' D L'
B' D2 B2 L' R' D' L'
B' D2 B2 L' R' D2 L'
B' D2 B2 L' D L' R'
B' D2 B2 L' D R' L'
L B R' U2 F2 R' U2
B' D2 B2 L' D' L' R'
B' D2 B2 L' D' R' L'
B' D2 B2 L' D2 L' R'
B' D2 B2 L' D2 R' L'
B' D2 B2 L2 R2 D R
B' D2 B2 L2 R2 D' R
B' D2 B2 L2 R2 D2 R
B' D2 B2 L2 D R' D
B' D2 B2 L2 D R' D'
B' D2 B2 L2 D R' D2
B' D2 B2 L2 D' R' D
B' D2 B2 L2 D' R' D'
B' D2 B2 L2 D' R' D2
B' D2 B2 L2 D2 R' D
B' D2 B2 L2 D2 R' D'
B' D2 B2 L2 D2 R' D2
B' D2 B2 L2 F' R' F
B' D2 B2 L2 F2 R' F2
R B R' L D2 L2 B2
L2 B R2 F2 L' U2 F2
R B R' L D2 B2 L2
F D2 B L2 F' R B'
F D2 B L2 F' B' R
L B R' D2 L B2 L
U2 B R2 F2 B' L' U2
L2 B R2 F2 U2 F2 R
L B R' D2 L' B2 L
F D2 B L2 B' F' R
B' D2 B2 R' L D L
B' D2 B2 R' L D' L
B' D2 B2 R' L D2 L
L B R' D2 L2 B2 L
B' D2 B2 R' L' D L'
B' D2 B2 R' L' D' L'
B' D2 B2 R' L' D2 L'
R B R' L' D2 L2 B2
R B R' L' D2 B2 L2
B' D2 B2 R' F L2 F'
B' D2 B2 R' F2 L2 F2
L B R' D2 B2 L D
L B R' D2 B2 L D'
L B R' D2 B2 L D2
L B R' D2 B2 D L
L B R' D2 B2 D' L
L B R' D2 B2 D2 L
B' D2 B2 R' B' L2 B
B' D2 B2 R' B2 L2 B2
R B R' L2 D2 L2 B2
R B R' L2 D2 B2 L2
B' D2 B2 R2 L2 D R
B' D2 B2 R2 L2 D' R
B' D2 B2 R2 L2 D2 R
U2 B R2 B' F2 L' U2
R2 B R2 D2 L2 R B2
R2 B R2 D2 L2 B2 R
R2 B R2 D2 R L2 B2
R2 B R2 D2 R B2 L2
R2 B R2 D2 B2 L2 R
R2 B R2 D2 B2 R L2
R2 B R2 D2 B2 R L2
R B R' U2 R2 F2 U2
R B R' U2 F2 R2 U2
B' D2 B2 D R' D' L2
L B R' B2 L D2 B2
B' D2 B2 D' R' D L2
L B R' B2 D2 L B2
R B R' D2 L' B2 L'
R B R' D2 L2 B2 D
R B R' D2 L2 B2 D'
R B R' D2 L2 B2 D2
U' B U' R2 F2 L' U2
B2 D2 B2 L2 B R' B'
R B R' D2 B L2 B
R B R' D2 B2 L2 D
R B R' D2 B2 L2 D'
R B R' D2 B2 L2 D2
B' D2 B2 F L2 F' R'
B' D2 B2 F' R' F L2
B' D2 B2 F2 L2 R' F2
B' D2 B2 F2 L2 F2 R'
B' D2 B2 F2 R' L2 F2
B' D2 B2 F2 R' F2 L2
R B R' B D2 L2 B2
R B R' B D2 B2 L2
U' B U' F2 R2 U2 R
R B R' B' D2 L2 B2
R B R' B' D2 B2 L2
R B R' B2 D2 L2 B2
R B R' B2 D2 B2 L2
F D2 B' L2 F' R B'
F D2 B' L2 F' B' R
F D2 B' L2 B' F' R
L B R2 D2 R B2 L
L B R2 F2 L' U2 F2
L B R2 F2 U2 F2 R
B D2 B2 L' D2 L' R2
B D2 B2 L' D2 R2 L'
B D2 B2 L2 U2 L' U2
B D2 B2 L2 F2 R F2
R B R2 D2 B2 L R
R B R2 D2 B2 R L
F2 B L R2 U2 R F2
B D2 B2 U2 L U2 L
U B U R2 F2 L' U2
L' B U2 R2 F2 L' U2
F D2 B2 L2 F' R B'
F D2 B2 L2 F' B' R
F D2 B2 L2 B' F' R
B D2 B2 F2 L2 F2 R
U B U F2 R2 U2 R
L' B U2 F2 R2 U2 R
F2 B L' R2 U2 R F2
L2 B U2 R2 F2 L' U2
U B U' R' D2 B2 L
L2 B U2 F2 R2 U2 R
U B U' D2 L2 R' B2
U B U' D2 R' L2 B2
U B U' D2 R' B2 L2
U' B D' L2 F2 U R'
F2 B L2 R2 U2 R F2
U' B D' F2 L2 U R'
L' B D' R' D' L2 B2
L' B D' R' D' B2 L2
L B U2 R2 F2 L' U2
R B U2 R F2 U2 R2
L B U2 F2 R2 U2 R
U' B D2 U L2 R' B2
U' B D2 U R' L2 B2
U' B D2 U R' B2 L2
L2 B D' R' D' L2 B2
L2 B D' R' D' B2 L2
L' B D2 L' R' B2 L'
R' B D2 R' B L B
L' B D2 L2 R B2 R2
L' B D2 L2 R' B2 D
L' B D2 L2 R' B2 D'
L' B D2 L2 R' B2 D2
L' B D2 L2 R2 B2 R
R B U2 F2 U2 L' R'
R B U2 F2 U2 R' L'
L' B D2 R L2 B2 R2
F2 B R U2 F2 L' R2
F2 B R U2 F2 R2 L'
L' B D2 R B2 L2 R2
L' B D2 R B2 R2 L2
L' B D2 R' L' B2 L'
L' B D2 R' L2 B2 D
L' B D2 R' L2 B2 D'
L' B D2 R' L2 B2 D2
L' B D2 R' B L2 B
L' B D2 R' B2 L2 D
L' B D2 R' B2 L2 D'
L' B D2 R' B2 L2 D2
L' B D2 R2 L2 B2 R
U B D R2 B2 U' R
L' B D2 R2 B2 L2 R
L' B D2 R2 B2 R L2
D2 B D2 B D2 L2 R'
D2 B D2 B D2 R' L2
L2 B D2 L' R' B2 L'
U2 B D2 L2 R' F B2
U2 B D2 L2 R' B2 F
L2 B D2 L2 R B2 R2
L2 B D2 L2 R' B2 D
L2 B D2 L2 R' B2 D'
L2 B D2 L2 R' B2 D2
L2 B D2 L2 R2 B2 R
U2 B D2 L2 F R' B2
L2 B D2 R L2 B2 R2
L2 B D2 R B2 L2 R2
L2 B D2 R B2 R2 L2
U2 B D2 R' L2 F B2
U2 B D2 R' L2 B2 F
L2 B D2 R' L' B2 L'
L2 B D2 R' L2 B2 D
L2 B D2 R' L2 B2 D'
L2 B D2 R' L2 B2 D2
L2 B D2 R' B L2 B
L2 B D2 R' B2 L2 D
L2 B D2 R' B2 L2 D'
L2 B D2 R' B2 L2 D2
L2 B D2 R2 L2 B2 R
L2 B D2 R2 B2 L2 R
L2 B D2 R2 B2 R L2
L B D' R' D' L2 B2
L B D' R' D' B2 L2
R2 B D2 R B2 L R2
R2 B D2 R B2 R2 L
F2 B R' F2 D2 B2 L
B' F R2 F L B U2
F2 B R2 L U2 R F2
F' B R2 U2 B R F
F2 B R2 L' U2 R F2
F2 B R2 L2 U2 R F2
L B D2 L' R' B2 L'
L B D2 L2 R B2 R2
L B D2 L2 R' B2 D
L B D2 L2 R' B2 D'
L B D2 L2 R' B2 D2
L B D2 L2 R2 B2 R
L B D2 R L2 B2 R2
F2 B R2 U2 R F2 D
F2 B R2 U2 R F2 D'
F2 B R2 U2 R F2 D2
F2 B R2 U2 R' F2 R2
F2 B R2 U2 R2 F2 R'
L B D2 R B2 L2 R2
L B D2 R B2 R2 L2
L B D2 R' L' B2 L'
L B D2 R' L2 B2 D
L B D2 R' L2 B2 D'
L B D2 R' L2 B2 D2
L B D2 R' B L2 B
L B D2 R' B2 L2 D
L B D2 R' B2 L2 D'
L B D2 R' B2 L2 D2
L B D2 R2 L2 B2 R
L B D2 R2 B2 L2 R
L B D2 R2 B2 R L2
B2 F R2 F B L U2
U B D2 U' L2 R' B2
U B D2 U' R' L2 B2
U B D2 U' R' B2 L2
F2 B R2 D2 B2 U2 R
B2 F R2 B F L U2
F2 B R2 B U2 R F2
F2 B R2 B' U2 R F2
R B D2 R' B2 D2 L2
F2 B R2 B2 U2 R F2
R B D2 R2 B2 L R
R B D2 R2 B2 R L
L' B F2 R2 U2 R F2
L' B' L R2 F2 U2 F2
L2 B F2 R2 U2 R F2
U2 B F2 R2 B' U2 R
R2 B F2 L U2 R' F2
R2 B F2 L U2 F2 R'
R2 B F2 L' U2 R' F2
R2 B F2 L' U2 F2 R'
R2 B F2 L2 U2 R' F2
R2 B F2 L2 U2 F2 R'
L' B' L F2 R2 U2 F2
L2 B' L R2 F2 U2 F2
U2 B' L R2 F2 U2 F
R2 B F2 U2 R F2 R2
R2 B F2 U2 R' F2 D
R2 B F2 U2 R' F2 D'
R2 B F2 U2 R' F2 D2
R2 B F2 U2 F R' F
R2 B F2 U2 F2 R' D
R2 B F2 U2 F2 R' D'
R2 B F2 U2 F2 R' D2
R2 B F2 U2 F2 D R'
R2 B F2 U2 F2 D' R'
R2 B F2 U2 F2 D2 R'
R2 B F2 D2 B2 L U2
L2 B' L F2 R2 U2 F2
U2 B' L F2 R2 U2 F'
U2 B' L F2 B R2 U2
U2 B' L B R2 F2 U2
L B F2 R2 U2 R F2
L' B' L' D2 L2 R2 B2
L' B' L' D2 L2 B2 R2
U2 B' L B F2 R2 U2
L' B' L' D2 R2 L2 B2
L' B' L' D2 R2 B2 L2
L' B' L' D2 B2 L2 R2
L' B' L' D2 B2 R2 L2
F2 B U2 R F2 L' R2
F2 B U2 R F2 R2 L'
R2 B' L F2 U2 F2 D
R2 B' L F2 U2 F2 D'
R2 B' L F2 U2 F2 D2
R2 B' L F2 D2 B2 U2
R2 B' L F2 B U2 F2
R2 B' L F2 B' U2 F2
R2 B' L F2 B2 U2 F2
R2 B' L B F2 U2 F2
R2 B' L B' F2 U2 F2
D2 B' L2 U2 F L' U2
L B' L R2 F2 U2 F2
R2 B' L B2 F2 U2 F2
F2 B U2 F2 D2 L2 R'
F2 B U2 F2 D2 R' L2
L2 B' L' D2 L2 R2 B2
L2 B' L' D2 L2 B2 R2
L2 B' L' D2 R2 L2 B2
L2 B' L' D2 R2 B2 L2
R B F2 U2 L' R' F2
R B F2 U2 L' F2 R'
L2 B' L' D2 B2 L2 R2
L2 B' L' D2 B2 R2 L2
R B F2 U2 R' L' F2
L' B' L2 D2 L2 B2 R'
R B' L R F2 U2 F2
L B' L F2 R2 U2 F2
R2 B' L' F2 L2 U2 F2
L2 B' L2 D2 L2 B2 R'
R B' L F2 U2 L' F2
L B' L' D2 L2 R2 B2
L B' L' D2 L2 B2 R2
L B' L' D2 R2 L2 B2
L B' L' D2 R2 B2 L2
L B' L' D2 B2 L2 R2
L B' L' D2 B2 R2 L2
R2 B' L2 F2 U2 R F2
R B' L' D2 R2 B2 L
B2 F D2 L2 F' B' R'
B2 F D2 L2 B' F' R'
L B' L2 D2 L2 B2 R'
L' B' R' D2 B2 L R'
L' B' R' D2 B2 R' L
R2 B' R D2 B2 L R'
R2 B' R D2 B2 R' L
L' B' R2 L F2 U2 F2
L2 B' R' D2 B2 L R'
L2 B' R' D2 B2 R' L
F2 B D2 B2 L U2 L
F2 B' L R U2 F2 L'
B F D2 L2 F' R' B'
F2 B' L R2 U2 F2 D
F2 B' L R2 U2 F2 D'
F2 B' L R2 U2 F2 D2
R B' R L F2 U2 F2
F2 B' L R2 D2 B2 U2
F2 B' L R2 B U2 F2
F2 B' L R2 B' U2 F2
F2 B' L R2 B2 U2 F2
L2 B' R2 L F2 U2 F2
U2 B' R2 L F2 U2 F
L' B' R2 F2 L U2 F2
F2 B' L U2 F2 D2 L2
F B D2 L2 F' R' B'
F2 B' L D2 B2 U2 L2
U' B' U D2 B2 L2 R'
U' B' U D2 B2 R' L2
F2 B' L B R2 U2 F2
R B' R F2 L U2 F2
F2 B' L B' R2 U2 F2
L2 B' R2 F2 L U2 F2
F2 B' L B2 R2 U2 F2
U' B' U' L R2 F2 U2
U' B' U' L F2 R2 U2
L B' R' D2 B2 L R'
L B' R' D2 B2 R' L
R2 B' R2 D2 B2 L2 R'
R2 B' R2 D2 B2 R' L2
U' B' U' R2 L F2 U2
U' B' U' R2 F2 L U2
L B' R2 L F2 U2 F2
R B' R' D2 B2 L2 R'
R B' R' D2 B2 R' L2
U' B' U' F2 L R2 U2
U' B' U' F2 R2 L U2
F2 B' L2 R2 U2 F2 R
L B' R2 F2 L U2 F2
L' B' U2 L R2 F2 U2
U B' U L R2 F2 U2
L' B' U2 L F2 R2 U2
U B' U L F2 R2 U2
R B' R2 D2 B2 L R'
R B' R2 D2 B2 R' L
L' B' U2 R2 L F2 U2
U B' U R2 L F2 U2
L' B' U2 R2 F2 L U2
F2 B' R L U2 F2 L'
U B' U R2 F2 L U2
L2 B' U2 L R2 F2 U2
L2 B' U2 L F2 R2 U2
L' B' U2 F2 L R2 U2
L' B' U2 F2 R2 L U2
U B' U F2 L R2 U2
U B' U F2 R2 L U2
L2 B' U2 R2 L F2 U2
L2 B' U2 R2 F2 L U2
R2 B' U2 L F2 R U2
L2 B' U2 F2 L R2 U2
L2 B' U2 F2 R2 L U2
U B' U' D2 B2 L2 R'
U B' U' D2 B2 R' L2
U' B' D' L2 F2 U R
R2 B' U2 F2 L U2 L'
L B' U2 L R2 F2 U2
L B' U2 L F2 R2 U2
L B' U2 R2 L F2 U2
F2 B' R2 L U2 F2 D
F2 B' R2 L U2 F2 D'
F2 B' R2 L U2 F2 D2
L B' U2 R2 F2 L U2
F2 B' R2 L D2 B2 U2
F2 B' R2 L B U2 F2
F2 B' R2 L B' U2 F2
F2 B' R2 L B2 U2 F2
F2 B' R2 L2 U2 F2 R
R B' U2 L R F2 U2
R B' U2 L F2 U2 L'
B2 F' R2 U2 F B R
B2 F' R2 U2 B F R
L B' U2 F2 L R2 U2
R B' U2 R L F2 U2
L B' U2 F2 R2 L U2
R B' U2 R F2 L U2
U' B' D2 U B2 L2 R'
U' B' D2 U B2 R' L2
F2 B' R2 D2 L B2 U2
F2 B' R2 D2 B2 U2 R'
L' B' D2 R B2 L2 R'
L' B' D2 R B2 R' L2
R B' U2 F2 L U2 L2
L' B' D2 R' B2 L2 R'
L' B' D2 R' B2 R' L2
F2 B' R2 B2 U2 R' F2
F2 B' R2 B2 U2 F2 R'
L' B' D2 R2 B2 L2 R'
L' B' D2 R2 B2 R' L2
U B' D R2 B2 U' R'
D2 B' D2 B R' B2 L
B F' R2 U2 B R F
L' B' D2 B L2 B R'
L2 B' D2 R B2 L2 R'
L2 B' D2 R B2 R' L2
L' B' D2 B2 L2 R' D
L' B' D2 B2 L2 R' D'
L' B' D2 B2 L2 R' D2
L' B' D2 B2 L2 D R'
L' B' D2 B2 L2 D' R'
L' B' D2 B2 L2 D2 R'
L' B' D2 B2 R' L2 D
L' B' D2 B2 R' L2 D'
L' B' D2 B2 R' L2 D2
L2 B' D2 R' B2 L2 R'
L2 B' D2 R' B2 R' L2
U B' D B2 R2 U' R
L2 B' D2 R2 B2 L2 R'
L2 B' D2 R2 B2 R' L2
F B' R2 F L B U2
L2 B' D2 B L2 B R'
R2 B' D2 R B2 L R'
R2 B' D2 R B2 R' L
L2 B' D2 B2 L2 R' D
L2 B' D2 B2 L2 R' D'
L2 B' D2 B2 L2 R' D2
L2 B' D2 B2 L2 D R'
L2 B' D2 B2 L2 D' R'
L2 B' D2 B2 L2 D2 R'
L2 B' D2 B2 R' L2 D
L2 B' D2 B2 R' L2 D'
L2 B' D2 B2 R' L2 D2
U2 B' D2 B2 L2 R' F
U2 B' D2 B2 L2 F R'
U2 B' D2 B2 R' L2 F
D2 B' F' R F B' L2
D2 B' F' R B' F L2
L B' D2 R B2 L2 R'
L B' D2 R B2 R' L2
L B' D2 R' B2 L2 R'
L B' D2 R' B2 R' L2
L B' D2 R2 B2 L2 R'
L B' D2 R2 B2 R' L2
U B' D2 U' B2 L2 R'
U B' D2 U' B2 R' L2
L' B' F2 L R2 U2 F2
L B' D2 B L2 B R'
R B' D2 R2 B2 L R'
R B' D2 R2 B2 R' L
L B' D2 B2 L2 R' D
L B' D2 B2 L2 R' D'
L B' D2 B2 L2 R' D2
L B' D2 B2 L2 D R'
L B' D2 B2 L2 D' R'
L B' D2 B2 L2 D2 R'
L B' D2 B2 R' L2 D
L B' D2 B2 R' L2 D'
L B' D2 B2 R' L2 D2
L' B' F2 R2 L U2 F2
L2 B' F2 L R2 U2 F2
U2 B' F2 L R2 U2 F'
U2 B' F2 L B R2 U2
R B' D2 B2 R' D2 L2
L2 B' F2 R2 L U2 F2
U2 B' F2 R2 L U2 F'
R' B2 L D2 B' R' B'
D2 B2 L F' R F L
R2 B' F2 L U2 F2 D
R2 B' F2 L U2 F2 D'
R2 B' F2 L U2 F2 D2
R2 B' F2 L D2 B2 U2
