U' F' B' L
U' B' L F'
U' B' F' L
B U' F' B2 L
B U' B2 L F'
B U' B2 F' L
U' F B' L F2
U' F' B' L D
U' F' B' L D'
U' F' B' L D2
U' F' B' D L
U' F' B' D' L
U' F' B' D2 L
U' B' L D F'
U' B' L D' F'
U' B' L D2 F'
U' B' L F' D
U' B' L F' D'
U' B' L F' D2
U' B' L' F' L2
U' B' D L F'
U' B' D F' L
U' B' D' L F'
U' B' D' F' L
U' B' D2 L F'
U' B' D2 F' L
U' B' F L F2
U' B' F' L D
U' B' F' L D'
U' B' F' L D2
U' B' F' D L
U' B' F' D' L
U' B' F' D2 L
U2 F2 U B' F D L
U2 F2 U B' F D' L
U2 F2 U B' F D2 L
U2 F2 U B' F' L F2
U2 F2 U B' F2 L F'
B' D2 L F' U F U'
B' D2 L F2 D R2 F
B' D2 L F2 D F R2
U' F2 D F D' B' L
D' F2 D R2 F B' L
D' F2 D R2 B' F L
U' F2 D B' D F L'
D' F2 D F R2 B' L
D' F2 D F B' L R2
D' F2 D F B' R2 L
D' F2 D B' R2 F L
D' F2 D B' F L R2
D' F2 D B' F R2 L
U' F2 D' F D B' L
U F2 U2 D2 F B' L'
U F2 U2 D2 B' F L'
U' F2 D' B' D' F L'
U F2 U2 F B' L D
U F2 U2 F B' L D'
U F2 U2 F B' L D2
U F2 U2 F B' D L
U F2 U2 F B' D' L
U F2 U2 F B' D2 L
U F2 U2 F' B' L F2
U F2 U2 F2 B' L F'
D F2 D R2 F B' L'
D F2 D R2 B' F L'
U F2 U2 B' D F L
U F2 U2 B' D' F L
U F2 U2 B' D2 F L
U F2 U2 B' F L D
U F2 U2 B' F L D'
U F2 U2 B' F L D2
U F2 U2 B' F D L
U F2 U2 B' F D' L
U F2 U2 B' F D2 L
U F2 U2 B' F' L F2
U F2 U2 B' F2 L F'
D F2 D F R2 B' L'
D F2 D F B' L' R2
D F2 D F B' R2 L'
U' F2 D2 F D B' L'
U' F2 D2 F D' B' L'
U' F2 D2 F D2 B' L'
D F2 D B' R2 F L'
U' F2 D2 F B L' B2
U' F2 D2 F B' L' D
U' F2 D2 F B' L' D'
U' F2 D2 F B' L' D2
U' F2 D2 F B' D L'
U' F2 D2 F B' D' L'
U' F2 D2 F B' D2 L'
U' F2 D2 F B2 L' B
D F2 D B' F L' R2
D F2 D B' F R2 L'
U' F2 D2 B F L' B2
U' F2 D2 B' F L' D
U' F2 D2 B' F L' D'
U' F2 D2 B' F L' D2
U' F2 D2 B' F D L'
U' F2 D2 B' F D' L'
U' F2 D2 B' F D2 L'
U' F2 D2 B2 F L' B
U' F2 B L' B2 L F
U2 F2 D2 U F B' L'
U2 F2 D2 U B' F L'
U' F2 B' R F L R'
U' F2 B' R F R' L
U' F2 B' R2 F L R2
U' F2 B' R2 F R2 L
U' F2 B' D F L D
U' F2 B' D F L D'
U' F2 B' D F L D2
U' F2 B' D F D L
U' F2 B' D F D' L
U' F2 B' D F D2 L
U' F2 B' D F' L F2
U' F2 B' D F2 L F'
U' F2 B' D' F L D
U' F2 B' D' F L D'
U' F2 B' D' F L D2
U' F2 B' D' F D L
U' F2 B' D' F D' L
U' F2 B' D' F D2 L
U' F2 B' D' F' L F2
U' F2 B' D' F2 L F'
U' F2 B' D2 F L D
U' F2 B' D2 F L D'
U' F2 B' D2 F L D2
U' F2 B' D2 F D L
U' F2 B' D2 F D' L
U' F2 B' D2 F D2 L
U' F2 B' D2 F' L F2
U' F2 B' D2 F2 L F'
U' F2 B2 L' B L F
U F2 D2 U2 F B' L'
U F2 D2 U2 B' F L'
U' F2 B2 D F B L
U' F2 B2 D B F L
U' F2 B2 D' F B L
U' F2 B2 D' B F L
U' F2 B2 D2 F B L
U' F2 B2 D2 B F L
F' D2 U F U' B' L'
U F2 B R' U2 F B2
U F2 B R' U2 B2 F
U F2 B U2 F B2 L
U F2 B U2 B2 F L
U' B L F B2 L F2
U' B L F' L B2 L
U' B L F' L' B2 L
U' B L F' L2 B2 L
U' B L F' B2 L D
U' B L F' B2 L D'
U' B L F' B2 L D2
U' B L F' B2 D L
U' B L F' B2 D' L
U' B L F' B2 D2 L
D F2 B' D R2 F L'
D F2 B' D F L' R2
D F2 B' D F R2 L'
U' B L B2 L D F'
U' B L B2 L D' F'
U' B L B2 L D2 F'
U' B L B2 L F' D
U' B L B2 L F' D'
U' B L B2 L F' D2
U' B L B2 L' F' L2
U' B L B2 D L F'
U' B L B2 D F' L
U' B L B2 D' L F'
U' B L B2 D' F' L
U' B L B2 D2 L F'
U' B L B2 D2 F' L
U' B L B2 F L F2
U' B L B2 F' L D
U' B L B2 F' L D'
U' B L B2 F' L D2
U' B L B2 F' D L
U' B L B2 F' D' L
U' B L B2 F' D2 L
B D2 U F2 R' U2 F
U' B L' F B2 L F2
U' B L' F' L B2 L
U' B L' F' L' B2 L
U' B L' F' L2 B2 L
U' B L' F' B2 L D
U' B L' F' B2 L D'
U' B L' F' B2 L D2
U' B L' F' B2 D L
U' B L' F' B2 D' L
U' B L' F' B2 D2 L
U' B L' B2 L D F'
U' B L' B2 L D' F'
U' B L' B2 L D2 F'
U' B L' B2 L F' D
U' B L' B2 L F' D'
U' B L' B2 L F' D2
U' B L' B2 L' F' L2
U' B L' B2 D L F'
U' B L' B2 D F' L
U' B L' B2 D' L F'
U' B L' B2 D' F' L
U' B L' B2 D2 L F'
U' B L' B2 D2 F' L
U' B L' B2 F L F2
U' B L' B2 F' L D
U' B L' B2 F' L D'
U' B L' B2 F' L D2
U' B L' B2 F' D L
U' B L' B2 F' D' L
U' B L' B2 F' D2 L
F' D2 F U' B' L' F'
U' B L2 F B2 L F2
U' B L2 F' L B2 L
U' B L2 F' L' B2 L
U' B L2 F' L2 B2 L
D B L B' U' F' B'
D B L B' U' B' F'
U' B L2 F' B2 L D
U' B L2 F' B2 L D'
U' B L2 F' B2 L D2
U' B L2 F' B2 D L
U' B L2 F' B2 D' L
U' B L2 F' B2 D2 L
U' B L2 B2 L D F'
U' B L2 B2 L D' F'
U' B L2 B2 L D2 F'
U' B L2 B2 L F' D
U' B L2 B2 L F' D'
U' B L2 B2 L F' D2
U' B L2 B2 L' F' L2
U' B L2 B2 D L F'
U' B L2 B2 D F' L
U' B L2 B2 D' L F'
U' B L2 B2 D' F' L
U' B L2 B2 D2 L F'
U' B L2 B2 D2 F' L
U' B L2 B2 F L F2
U' B L2 B2 F' L D
U' B L2 B2 F' L D'
U' B L2 B2 F' L D2
U' B L2 B2 F' D L
U' B L2 B2 F' D' L
U' B L2 B2 F' D2 L
F2 D2 F D' R2 B' L'
B' D2 F' U F U' L
F2 D2 F D' B' L' R2
F2 D2 F D' B' R2 L'
D B L2 U' F' L' B2
D B L2 U' F' B2 L'
D B L2 U' B2 F' L'
U B L' F' B2 L R'
U B L' F' B2 R' L
B' D2 F2 D R2 F L
B' D2 F2 D F L R2
B' D2 F2 D F R2 L
U' B R' U2 R F' B2
U' B R' U2 R B2 F'
U B L' B2 L F' R'
U' B R' U2 B2 R F'
U B L' B2 F' L R'
U B L' B2 F' R' L
B' D2 B U' F' B' L
B' D2 B U' B' L F'
B' D2 B U' B' F' L
R2 B R' U2 B2 D' R2
F' D2 B' U F U' L'
R' B U R' B U2 B
B2 D2 B' U' F' B2 L
B2 D2 B' U' B2 L F'
B2 D2 B' U' B2 F' L
B' D2 B2 U' F' B2 L
B' D2 B2 U' B2 L F'
B' D2 B2 U' B2 F' L
B2 D2 B2 U' F' B' L
B2 D2 B2 U' B' L F'
L2 B U F R' U2 F2
B2 D2 B2 U' B' F' L
F2 D2 B2 U F L' B
F2 D2 B2 U F B L'
F2 D2 B2 U B F L'
B' F L U F' U' F'
D2 B U' F L' F2 B2
D2 B U' F L' B2 F2
D2 B U' F B2 L' F2
L' B U' F' B2 L B'
D2 B U' B2 F L' F2
B' F L F D R2 F
B' F L F D F R2
L' B U' B2 L F' B'
B' F L F2 U F U'
L' B U' B2 L B' F'
L' B U' B2 F' L B'
L2 B U' F' D2 B2 L
U' B D F' D' B2 L
U B U2 L F' B2 L
U B U2 L B2 L F'
U B U2 L B2 F' L
R2 B U2 B2 L D' R2
U B U2 L' F' B2 L
U B U2 L' B2 L F'
U B U2 L' B2 F' L
R2 B U2 B2 D' L R2
R2 B U2 B2 D' R2 L
U B U2 L2 F' B2 L
U B U2 L2 B2 L F'
U B U2 L2 B2 F' L
U' B D' F' D B2 L
U B U2 F B2 L F2
U B U2 F' L B2 L
U B U2 F' L' B2 L
U B U2 F' L2 B2 L
U B U2 F' B2 L D
U B U2 F' B2 L D'
U B U2 F' B2 L D2
U B U2 F' B2 D L
U B U2 F' B2 D' L
U B U2 F' B2 D2 L
U B U2 B2 L D F'
U B U2 B2 L D' F'
U B U2 B2 L D2 F'
U B U2 B2 L F' D
U B U2 B2 L F' D'
U B U2 B2 L F' D2
U B U2 B2 L' F' L2
U B U2 B2 D L F'
U B U2 B2 D F' L
U B U2 B2 D' L F'
U B U2 B2 D' F' L
U B U2 B2 D2 L F'
U B U2 B2 D2 F' L
U B U2 B2 F L F2
U B U2 B2 F' L D
U B U2 B2 F' L D'
U B U2 B2 F' L D2
U B U2 B2 F' D L
U B U2 B2 F' D' L
U B U2 B2 F' D2 L
U' B F L F2 B2 L
U' B F L B2 L F2
U' B F L B2 F2 L
U' B F L' F2 B2 L
U' B F L' B2 L F2
U' B F L' B2 F2 L
U' B F L2 F2 B2 L
U' B F L2 B2 L F2
U' B F L2 B2 F2 L
U' B F' L B2 L D
U' B F' L B2 L D'
U' B F' L B2 L D2
U' B F' L B2 D L
U' B F' L B2 D' L
U' B F' L B2 D2 L
U' B F' L' B2 L D
U' B F' L' B2 L D'
U' B F' L' B2 L D2
U' B F' L' B2 D L
U' B F' L' B2 D' L
U' B F' L' B2 D2 L
U' B F' L2 B2 L D
U' B F' L2 B2 L D'
U' B F' L2 B2 L D2
U' B F' L2 B2 D L
U' B F' L2 B2 D' L
U' B F' L2 B2 D2 L
U' B F' U2 R' U2 B2
U' B F2 L' B2 L F
U B D2 F2 R' U2 F
B' F U F' U' L F'
B' F U F' U' F' L
U' B' L R D R' F'
U' B' L R D' R' F'
U' B' L R D2 R' F'
U' B' L R F R' F'
U' B' L R F' R' F'
U' B' L R F2 R' F'
U' B' L R2 F R2 F'
U' B' L R2 F' R2 F'
U' B' L R2 F2 R2 F'
U' B' L U L U' F'
U' B' L U L' U' F'
U' B' L U L2 U' F'
F' B U F U' B2 L
U B F R' U2 F2 B2
U B F R' U2 B2 F2
U' B' L U2 B U2 F'
U' B' L U2 B' U2 F'
U' B' L U2 B2 U2 F'
U' B' L D L' F' L
U' B' L D L2 F' L2
U' B' L D F2 D F
U' B' L D F2 D' F
U' B' L D F2 D2 F
U' B' L D' L' F' L
U' B' L D' L2 F' L2
U' B' L D' F2 D F
U' B' L D' F2 D' F
U' B' L D' F2 D2 F
U' B' L D2 L' F' L
U' B' L D2 L2 F' L2
U' B' L D2 F2 D F
U' B' L D2 F2 D' F
U' B' L D2 F2 D2 F
U' B' L F L' F2 L
U' B' L F L2 F2 L2
U B F U2 F2 B2 L
U' B' L F R F2 R'
U B F U2 B2 L F2
U' B' L F R2 F2 R2
U B F U2 B2 F2 L
U' B' L F' L D L'
U' B' L F' L D' L'
U' B' L F' L D2 L'
U' B' L F' L' D L
U' B' L F' L' D' L
U' B' L F' L' D2 L
U' B' L F' R D R'
U' B' L F' R D' R'
U' B' L F' R D2 R'
U' B' L F' R' D R
U' B' L F' R' D' R
U' B' L F' R' D2 R
U' B' L F' B D B'
U' B' L F' B D' B'
U' B' L F' B D2 B'
U' B' L F' B' D B
U' B' L F' B' D' B
U' B' L F' B' D2 B
U' B' L F2 R F R'
U' B' L F2 R2 F R2
U' B' L F2 D F D
U' B' L F2 D F D'
U' B' L F2 D F D2
U' B' L F2 D' F D
U' B' L F2 D' F D'
U' B' L F2 D' F D2
U' B' L F2 D2 F D
U' B' L F2 D2 F D'
U' B' L F2 D2 F D2
U' B' L B D F' B'
U' B' L B D B' F'
U' B' L B D' F' B'
U' B' L B D' B' F'
U' B' L B D2 F' B'
U' B' L B D2 B' F'
U' B' L B F' D B'
U' B' L B F' D' B'
U' B' L B F' D2 B'
U' B' L B' D F' B
U' B' L B' D B F'
U' B' L B' D' F' B
U' B' L B' D' B F'
U' B' L B' D2 F' B
U' B' L B' D2 B F'
U' B' L B' F' D B
U' B' L B' F' D' B
U' B' L B' F' D2 B
U B F' L' B2 L R'
U B F' L' B2 R' L
U2 B' L U' B U F'
U' B' L' D' F' D L2
U' B' L' D2 F' D2 L2
U' B' L' F L F2 L
U' B' L' F L2 F2 D
U' B' L' F L2 F2 D'
U' B' L' F L2 F2 D2
U' B' L' F' L D L
U' B' L' F' L D' L
U' B' L' F' L D2 L
U' B' L' F' L' D L'
U' B' L' F' L' D' L'
U' B' L' F' L' D2 L'
U' B' L' F' B' L2 B
U' B' L' F' B2 L2 B2
L' B' L' U' L2 F' B'
L' B' L' U' L2 B' F'
U' B' L' B' L2 F' B
U' B' L' B' L2 B F'
U2 B' L F' U' B U
U' B' L' B' F' L2 B
U' B' L' B2 L2 F' B2
U' B' L' B2 L2 B2 F'
U B F2 R' U2 F B2
U B F2 R' U2 B2 F
U' B' L' B2 F' L2 B2
R2 B' L D2 F2 D R2
U B F2 U2 F B2 L
U B F2 U2 B2 F L
U' B' L2 D L F' L2
U' B' L2 D L' D F'
U' B' L2 D L' D' F'
U' B' L2 D L' D2 F'
U' B' L2 D L' F' D
U' B' L2 D L' F' D'
U' B' L2 D L' F' D2
U' B' L2 D L2 F' L
U' B' L2 D' L F' L2
U' B' L2 D' L' D F'
U' B' L2 D' L' D' F'
U' B' L2 D' L' D2 F'
U' B' L2 D' L' F' D
U' B' L2 D' L' F' D'
U' B' L2 D' L' F' D2
U' B' L2 D' L2 F' L
U' B' L2 D2 L F' L2
U' B' L2 D2 L' D F'
U' B' L2 D2 L' D' F'
U' B' L2 D2 L' D2 F'
U' B' L2 D2 L' F' D
U' B' L2 D2 L' F' D'
U' B' L2 D2 L' F' D2
U' B' L2 D2 L2 F' L
U B' L R' F2 R F'
D B' L B' U' F' B
D B' L B' U' B F'
U B' L U2 L' U2 F'
U' B' L2 B' L' F' B
U' B' L2 B' L' B F'
U' B' L2 B2 L' F' B2
U' B' L2 B2 L' B2 F'
U B' L D F2 R F
U B' L D' F2 R F
U' B' R L D R' F'
U' B' R L D' R' F'
U' B' R L D2 R' F'
U' B' R L F R' F'
U' B' R L F' R' F'
U' B' R L F2 R' F'
U B' L D2 F2 R F
U B' L F2 R D F
U B' L F2 R D' F
U B' L F2 R D2 F
U B' L F2 R F D
U B' L F2 R F D'
U B' L F2 R F D2
U B' L F2 R' F R2
U B' L F2 R2 F R'
U B' L F2 D R F
U B' L F2 D' R F
U B' L F2 D2 R F
U' B' R D L R' F'
U' B' R D R' L F'
U' B' R D R' F' L
U' B' R D' L R' F'
U' B' R D' R' L F'
U' B' R D' R' F' L
L2 B' L2 U' B' L' F'
U' B' R D2 L R' F'
U' B' R D2 R' L F'
U' B' R D2 R' F' L
U' B' R F L R' F'
U' B' R F R' L F'
U' B' R F R' F' L
U' B' R F' L R' F'
U' B' R F' R' L F'
U' B' R F' R' F' L
U' B' R F2 L R' F'
U' B' R F2 R' L F'
U' B' R F2 R' F' L
L B' L' U' F' B' L2
L B' L' U' B' L2 F'
L B' L' U' B' F' L2
U B' L' F L2 F2 R
U' B' R2 L F R2 F'
U' B' R2 L F' R2 F'
U' B' R2 L F2 R2 F'
U B' L2 D2 L' F' R2
U' B' R2 F L R2 F'
U' B' R2 F R2 L F'
U' B' R2 F R2 F' L
B' F' L D F' R F
U' B' R2 F' L R2 F'
U' B' R2 F' R2 L F'
U' B' R2 F' R2 F' L
B' F' L D' B R' B'
U' B' R2 F2 L R2 F'
U' B' R2 F2 R2 L F'
U' B' R2 F2 R2 F' L
B' F' L F D F' R
F' B' L D F' R F
U' B' U L' U' L2 F'
U' B' U L' U' F' L2
F' B' L D' B R' B'
B' F' L B' D' B R'
U' B' U L2 U' L' F'
F' B' L F D F' R
B2 F' L D' B L R'
B2 F' L D' B R' L
F' B' L B' D' B R'
U B' R' L F2 R F'
B' F' L2 U' B' U L'
L' B' U' L D F' B'
F B' L U F' U' F'
L' B' U' L D B' F'
L' B' U' L D' F' B'
L' B' U' L D' B' F'
L' B' U' L D2 F' B'
L' B' U' L D2 B' F'
L' B' U' L F' D B'
L' B' U' L F' D' B'
L' B' U' L F' D2 B'
L' B' U' L F' B' D
L' B' U' L F' B' D'
L' B' U' L F' B' D2
L' B' U' L B' D F'
L' B' U' L B' D' F'
L' B' U' L B' D2 F'
L' B' U' L B' F' D
L' B' U' L B' F' D'
L' B' U' L B' F' D2
U' B' U' F U L F2
U' B' U' F U F2 L
U' B' U' F2 U F L
L2 B' U F U2 L F2
L2 B' U F U2 F2 L
F' B' L2 U' B' U L'
F B' L F D R2 F
F B' L F D F R2
F B' L F2 U F U'
L' B' U' F L F2 B'
L' B' U' F L B' F2
L' B' U' F' L D B'
L' B' U' F' L D' B'
L' B' U' F' L D2 B'
L' B' U' F' L B' D
L' B' U' F' L B' D'
L' B' U' F' L B' D2
U' B' U2 R U2 L F
L2 B' U' L2 B' L' F'
U B' R2 B U2 B' L
B' F' R U F U' L
B2 F' L2 B L D' R2
B2 F' L2 B D' L R2
B2 F' L2 B D' R2 L
L2 B' U' F' L D2 B2
F' B' R U F U' L
U' B' U2 B' U2 F' L'
L2 B' U' F' D2 L B2
U' B' D L D F' D
U' B' D L D F' D'
U' B' D L D F' D2
U' B' D L D' F' D
U' B' D L D' F' D'
U' B' D L D' F' D2
U' B' D L D2 F' D
U' B' D L D2 F' D'
U' B' D L D2 F' D2
U' B' D L F2 D F
U' B' D L F2 D' F
U' B' D L F2 D2 F
U' B' D L' F L2 F2
U' B' D L' F' L2 D
U' B' D L' F' L2 D'
U' B' D L' F' L2 D2
U' B' D L2 D L' F'
U' B' D L2 D' L' F'
U' B' D L2 D2 L' F'
F2 B' R D R2 F L
F2 B' R D F L R2
F2 B' R D F R2 L
B' F' R' U F U' L
U' B' D F L F2 D
U' B' D F L F2 D'
U' B' D F L F2 D2
U' B' D F L' F2 L2
U' B' D F' L2 D L'
U' B' D F' L2 D' L'
U' B' D F' L2 D2 L'
U' B' D F' D L D
U' B' D F' D L D'
U' B' D F' D L D2
U' B' D F' D' L D
U' B' D F' D' L D'
U' B' D F' D' L D2
U' B' D F' D2 L D
U' B' D F' D2 L D'
U' B' D F' D2 L D2
U' B' D F2 D F L
U' B' D F2 D' F L
U' B' D F2 D2 F L
F' B' R' U F U' L
U' B' D' L D F' D
U' B' D' L D F' D'
U' B' D' L D F' D2
U' B' D' L D' F' D
U' B' D' L D' F' D'
U' B' D' L D' F' D2
U' B' D' L D2 F' D
U' B' D' L D2 F' D'
U' B' D' L D2 F' D2
U' B' D' L F2 D F
U' B' D' L F2 D' F
U' B' D' L F2 D2 F
U' B' D' L' F L2 F2
U' B' D' L' F' L2 D
U' B' D' L' F' L2 D'
U' B' D' L' F' L2 D2
U' B' D' L2 D L' F'
U' B' D' L2 D' L' F'
U' B' D' L2 D2 L' F'
L B' U' F' L D' B2
F2 B' R' D R2 F L
F2 B' R' D F L R2
F2 B' R' D F R2 L
B' F' R2 U F U' L
U' B' D' F L F2 D
U' B' D' F L F2 D'
U' B' D' F L F2 D2
U' B' D' F L' F2 L2
U' B' D' F' L2 D L'
U' B' D' F' L2 D' L'
U' B' D' F' L2 D2 L'
U' B' D' F' D L D
U' B' D' F' D L D'
U' B' D' F' D L D2
U' B' D' F' D' L D
U' B' D' F' D' L D'
U' B' D' F' D' L D2
U' B' D' F' D2 L D
U' B' D' F' D2 L D'
U' B' D' F' D2 L D2
U B' U2 L' F' L2 B'
U' B' D' F2 D F L
U' B' D' F2 D' F L
U' B' D' F2 D2 F L
F' B' R2 U F U' L
U' B' D2 L D F' D
U' B' D2 L D F' D'
U' B' D2 L D F' D2
U' B' D2 L D' F' D
U' B' D2 L D' F' D'
U' B' D2 L D' F' D2
U' B' D2 L D2 F' D
U' B' D2 L D2 F' D'
U' B' D2 L D2 F' D2
U' B' D2 L F2 D F
U' B' D2 L F2 D' F
U' B' D2 L F2 D2 F
U' B' D2 L' F L2 F2
U' B' D2 L' F' L2 D
U' B' D2 L' F' L2 D'
U' B' D2 L' F' L2 D2
U' B' D2 L2 D L' F'
U' B' D2 L2 D' L' F'
U' B' D2 L2 D2 L' F'
U B' U2 F' L2 B' L'
F2 B' R2 D R2 F L
F2 B' R2 D F L R2
F2 B' R2 D F R2 L
U' B' D2 F L F2 D
U' B' D2 F L F2 D'
U' B' D2 F L F2 D2
U' B' D2 F L' F2 L2
U' B' D2 F' L2 D L'
U' B' D2 F' L2 D' L'
U' B' D2 F' L2 D2 L'
B' F' U D F U' L
U B' D L F2 R F
U' B' D2 F' D L D
U' B' D2 F' D L D'
U' B' D2 F' D L D2
U' B' D2 F' D' L D
U' B' D2 F' D' L D'
U' B' D2 F' D' L D2
U' B' D2 F' D2 L D
U' B' D2 F' D2 L D'
U' B' D2 F' D2 L D2
B' F' U D' F U' L
U' B' D2 F2 D F L
U' B' D2 F2 D' F L
U' B' D2 F2 D2 F L
B' F' U D2 F U' L
B' F' U F U' L D
B' F' U F U' L D'
B' F' U F U' L D2
B' F' U F U' D L
B' F' U F U' D' L
B' F' U F U' D2 L
B' F' U F D U' L
B' F' U F D' U' L
B' F' U F D2 U' L
U' B' F L R F2 R'
U' B' F L R2 F2 R2
U' B' F L F D F
U' B' F L F D' F
U' B' F L F D2 F
U' B' F L F' D F'
U' B' F L F' D' F'
U' B' F L F' D2 F'
F' B' U D F U' L
U' B' F L' F' L2 F'
U' B' F L' F2 L2 D
U' B' F L' F2 L2 D'
U' B' F L' F2 L2 D2
F' B' U D' F U' L
U' B' F R L F2 R'
U B' D F L F2 R
F' B' U D2 F U' L
U' B' F R F2 L R'
U' B' F R F2 R' L
F' B' U F U' L D
F' B' U F U' L D'
F' B' U F U' L D2
F' B' U F U' D L
F' B' U F U' D' L
F' B' U F U' D2 L
F' B' U F D U' L
F' B' U F D' U' L
F' B' U F D2 U' L
U' B' F R2 L F2 R2
U' B' F R2 F2 L R2
U' B' F R2 F2 R2 L
B2 F' U F U' B L
U' B' F D L D' F2
U B' D' L F2 R F
F2 B' U F2 U' L F'
F2 B' U F2 U' F' L
U' B' F D2 L D2 F2
R2 B' D2 L F2 D R2
U' B' F' L R D R'
U' B' F' L R D' R'
U' B' F' L R D2 R'
U' B' F' L R' D R
U' B' F' L R' D' R
U' B' F' L R' D2 R
U' B' F' L F D F'
U' B' F' L F D' F'
U' B' F' L F D2 F'
U' B' F' L F' D F
U' B' F' L F' D' F
U' B' F' L F' D2 F
U' B' F' L B D B'
U' B' F' L B D' B'
U' B' F' L B D2 B'
U' B' F' L B' D B
U' B' F' L B' D' B
U' B' F' L B' D2 B
U' B' F' L' F L2 F'
U' B' F' L' F2 L2 F2
U' B' F' L' B' L2 B
U' B' F' L' B2 L2 B2
U' B' F' L2 D L' D
U' B' F' L2 D L' D'
U' B' F' L2 D L' D2
U' B' F' L2 D' L' D
U' B' F' L2 D' L' D'
U' B' F' L2 D' L' D2
U' B' F' L2 D2 L' D
U' B' F' L2 D2 L' D'
U' B' F' L2 D2 L' D2
U' B' F' L2 B' L' B
U' B' F' L2 B2 L' B2
U' B' F' R L D R'
U' B' F' R L D' R'
U' B' F' R L D2 R'
U' B' F' R D L R'
U' B' F' R D R' L
U' B' F' R D' L R'
U' B' F' R D' R' L
U' B' F' R D2 L R'
U' B' F' R D2 R' L
U' B' F' R' L D R
U' B' F' R' L D' R
U' B' F' R' L D2 R
U' B' F' R' D L R
U' B' F' R' D R L
U' B' F' R' D' L R
U' B' F' R' D' R L
U' B' F' R' D2 L R
U' B' F' R' D2 R L
U B' D' F L F2 R
U' B' F' U' F U L
U' B' F' U' F' U L
U' B' F' U' F2 U L
U' B' F' U2 R U2 L
U' B' F' U2 R' U2 L
U' B' F' U2 R2 U2 L
U' B' F' D L2 D L'
U' B' F' D L2 D' L'
U' B' F' D L2 D2 L'
U' B' F' D F L F'
B F' U F U' B2 L
U' B' F' D F2 L F2
R2 B' D2 F2 L D R2
U' B' F' D' L2 D L'
U' B' F' D' L2 D' L'
U' B' F' D' L2 D2 L'
R2 B' D2 F2 D L R2
R2 B' D2 F2 D R2 L
U' B' F' D' F L F'
U' B' F' D' F2 L F2
U' B' F' D2 L2 D L'
U' B' F' D2 L2 D' L'
U' B' F' D2 L2 D2 L'
U' B' F' D2 F L F'
U' B' F' D2 F2 L F2
U B' D2 L F2 R F
U' B' F2 R F L R'
U' B' F2 R F R' L
U' B' F2 R2 F L R2
U' B' F2 R2 F R2 L
U2 B' F' L U' B U
F B' U F' U' L F'
F B' U F' U' F' L
U B' D2 F L F2 R
U' B' F2 D F L D
U' B' F2 D F L D'
U' B' F2 D F L D2
U' B' F2 D F D L
U' B' F2 D F D' L
U' B' F2 D F D2 L
U' B' F2 D F' L F2
U' B' F2 D F2 L F'
U' B' F2 D' F L D
U' B' F2 D' F L D'
U' B' F2 D' F L D2
U' B' F2 D' F D L
U' B' F2 D' F D' L
U' B' F2 D' F D2 L
U' B' F2 D' F' L F2
U' B' F2 D' F2 L F'
U' B' F2 D2 F L D
U' B' F2 D2 F L D'
U' B' F2 D2 F L D2
U' B' F2 D2 F D L
U' B' F2 D2 F D' L
U' B' F2 D2 F D2 L
U' B' F2 D2 F' L F2
U' B' F2 D2 F2 L F'
U B' F L R F2 R
U B' F L R' F2 R
U B' F L R2 F2 R
B' F' D U F U' L
U B' F L F2 R D
U B' F L F2 R D'
U B' F L F2 R D2
U B' F L F2 D R
U B' F L F2 D' R
U B' F L F2 D2 R
U B' F R L F2 R
U' B2 L D F' B L
U' B2 L D B L F'
U' B2 L D B F' L
U B' F R' L F2 R
U' B2 L D' F' B L
U' B2 L D' B L F'
U' B2 L D' B F' L
U B' F R2 L F2 R
U' B2 L D2 F' B L
U' B2 L D2 B L F'
U' B2 L D2 B F' L
F' B' D U F U' L
U' B2 L F B L F2
U' B2 L F' L B L
U' B2 L F' L' B L
U' B2 L F' L2 B L
U' B2 L F' D B L
U' B2 L F' D' B L
U' B2 L F' D2 B L
U' B2 L F' B L D
U' B2 L F' B L D'
U' B2 L F' B L D2
U' B2 L F' B D L
U' B2 L F' B D' L
U' B2 L F' B D2 L
U' B2 L B L D F'
U' B2 L B L D' F'
U' B2 L B L D2 F'
U' B2 L B L F' D
U' B2 L B L F' D'
U' B2 L B L F' D2
U' B2 L B L' F' L2
U' B2 L B D L F'
U' B2 L B D F' L
U' B2 L B D' L F'
U' B2 L B D' F' L
U' B2 L B D2 L F'
F2 B' D R' F L R'
F2 B' D R' F R' L
U' B2 L B D2 F' L
U' B2 L B F L F2
U' B2 L B F' L D
U' B2 L B F' L D'
U' B2 L B F' L D2
U' B2 L B F' D L
U' B2 L B F' D' L
U' B2 L B F' D2 L
F2 B' D R2 D F L
F2 B' D R2 D' F L
F2 B' D R2 D2 F L
F2 B' D R2 F L D
F2 B' D R2 F L D'
F2 B' D R2 F L D2
F2 B' D R2 F D L
F2 B' D R2 F D' L
F2 B' D R2 F D2 L
F2 B' D R2 F' L F2
F2 B' D R2 F2 L F'
U B' F' L U2 L' U2
U B' F' L F2 R F2
F2 B' D F L R2 D
F2 B' D F L R2 D'
F2 B' D F L R2 D2
F2 B' D F R2 L D
F2 B' D F R2 L D'
F2 B' D F R2 L D2
F2 B' D F R2 D L
F2 B' D F R2 D' L
F2 B' D F R2 D2 L
B' F' D' U F U' L
F2 B' D F' L R2 F2
F2 B' D F' L F2 R2
U B' F' L2 D2 L' R2
