U2 L' U2 F B
U2 L' U2 B F
L' U2 F L B
B U2 L' U2 F
D2 F2 B R F'
F2 D2 B R F'
B D2 F2 R F'
D2 B F2 R F'
F2 B D2 R F'
B F2 D2 R F'
B D2 R2 F' R' F' R
B D2 R2 F2 R' F' R2
L F2 B D2 F2 L' R2
L F2 B D2 F2 R2 L'
D2 B L D2 L' R2 F
D2 B L D2 L' F R2
D2 B L D2 R2 L' F
L F2 B' L2 R U2 B2
L F2 B' R L2 U2 B2
B D2 U F2 U' R F'
B' D2 U2 F2 U2 R F'
U2 B L B' L2 U2 B
F' D2 F B R F' R2
U2 B L' B U2 F B'
U2 B L' B U2 B' F
B' D2 F' R F' R B
U2 B L' B' U2 F B
U2 B L' B' U2 B F
U2 B L' B2 U2 F B2
U2 B L' B2 U2 B2 F
F2 D2 F B R F' R
R2 B L' F' U2 L F2
R2 B L' F' U2 F2 L
L B L' R D2 F2 R
L B L' R' D2 F2 R
B D2 F R F R F2
B2 D2 F' R F' R B'
B2 D2 F' R F' B' R
B2 D2 F' R B' F' R
L B L' R2 D2 F2 R
D2 B R U2 L' U2 F'
L2 B L2 D2 R F' R
L B L' U2 L' B2 U2
L2 B L2 D2 F' R F'
D2 B R D F2 R F
L B L' U2 B2 L' U2
D2 B R D' F2 R F
D' B R D' R F2 R
D' B R D' R' F2 R
D' B R D' R2 F2 R
D2 B R D2 F2 R F
D' B R D' F2 R D
D' B R D' F2 R D'
D' B R D' F2 R D2
D' B R D' F2 D R
D' B R D' F2 D' R
D' B R D' F2 D2 R
F' D2 F' B R F' R2
L B L' D2 R F2 R
L B L' D2 R' F2 R
L B L' D2 R2 F2 R
L B L' D2 F2 R D
L B L' D2 F2 R D'
L B L' D2 F2 R D2
L B L' D2 F2 D R
L B L' D2 F2 D' R
L B L' D2 F2 D2 R
D2 B R F2 R D F
D2 B R F2 R D' F
D2 B R F2 R D2 F
D2 B R F2 R F D
D2 B R F2 R F D'
D2 B R F2 R F D2
D2 B R F2 R' F R2
D2 B R F2 R2 F R'
D2 B R F2 D R F
D2 B R F2 D' R F
D2 B R F2 D2 R F
L B L' F2 R D2 F2
D' B R F2 D' R F2
B2 D2 F' B' R F' R
L B L' F2 D2 R F2
B D2 F' R F' R D
B D2 F' R F' R D'
B D2 F' R F' R D2
B D2 F' R F' D R
B D2 F' R F' D' R
B D2 F' R F' D2 R
B2 D2 F2 R D F' B'
B2 D2 F2 R D B' F'
B2 D2 F2 R D' F' B'
B2 D2 F2 R D' B' F'
B2 D2 F2 R D2 F' B'
B2 D2 F2 R D2 B' F'
B2 D2 F2 R F' D B'
B2 D2 F2 R F' D' B'
B2 D2 F2 R F' D2 B'
B2 D2 F2 R F' B' D
B2 D2 F2 R F' B' D'
B2 D2 F2 R F' B' D2
B2 D2 F2 R B' D F'
B2 D2 F2 R B' D' F'
B2 D2 F2 R B' D2 F'
B2 D2 F2 R B' F' D
B2 D2 F2 R B' F' D'
B2 D2 F2 R B' F' D2
F D2 F B R D F'
F D2 F B R D' F'
F D2 F B R D2 F'
F D2 F B R F' D
F D2 F B R F' D'
F D2 F B R F' D2
D2 B R' U2 L' B U2
F D2 F B' R F' B2
F D2 F B' R B2 F'
D2 B R' U2 B L' U2
F D2 F B2 R F' B'
F D2 F B2 R B' F'
F' D2 F2 B R F' R2
L B L2 D2 L F2 R
D2 B R' F' R2 F' R
D2 B R' F2 R2 F' R'
B2 D2 F2 B R F' B2
B2 D2 F2 B R B2 F'
B2 D2 F2 B' R D F'
B2 D2 F2 B' R D' F'
B2 D2 F2 B' R D2 F'
B2 D2 F2 B' R F' D
B2 D2 F2 B' R F' D'
B2 D2 F2 B' R F' D2
D B R D F2 R F'
F' D2 B R F R2 F2
F' D2 B R F' R2 D
F' D2 B R F' R2 D'
F' D2 B R F' R2 D2
F' D2 B R F2 R2 F
B D2 F2 L' R F' L
F' D2 B R' U2 B U2
L B L2 B2 R' U2 B2
L B L2 B2 U2 B2 L
B D2 F2 L2 R F' L2
B D2 F2 R L' F' L
B D2 F2 R L2 F' L2
B D2 F2 R D F' D
B D2 F2 R D F' D'
B D2 F2 R D F' D2
L B R L' D2 F2 R
F2 D2 B L' R F' L
B D2 F2 R D' F' D
B D2 F2 R D' F' D'
B D2 F2 R D' F' D2
B D2 F2 R D2 F' D
B D2 F2 R D2 F' D'
B D2 F2 R D2 F' D2
B D2 F2 R F2 D F
B D2 F2 R F2 D' F
B D2 F2 R F2 D2 F
F2 D2 B L2 R F' L2
B D2 F2 R' F R2 F'
B D2 F2 R' F' R2 F'
B D2 F2 R' F2 R2 F'
B D2 F2 R2 D R' F'
B D2 F2 R2 D' R' F'
F2 D2 B R L' F' L
D2 B R2 U2 L' B' U2
B D2 F2 R2 D2 R' F'
F2 D2 B R L2 F' L2
B D2 F2 R2 F R' F'
B D2 F2 R2 F' R' F'
B D2 F2 R2 F2 R' F'
F2 D2 B R D F' D
F2 D2 B R D F' D'
F2 D2 B R D F' D2
F2 D2 B R D' F' D
F2 D2 B R D' F' D'
F2 D2 B R D' F' D2
F2 D2 B R D2 F' D
F2 D2 B R D2 F' D'
F2 D2 B R D2 F' D2
F2 D2 B R F2 D F
F2 D2 B R F2 D' F
F2 D2 B R F2 D2 F
F2 D2 B R' F R2 F'
F2 D2 B R' F' R2 F'
F2 D2 B R' F2 R2 F'
F2 D2 B R2 D R' F'
F2 D2 B R2 D' R' F'
F2 D2 B R2 D2 R' F'
F2 D2 B R2 F R' F'
F2 D2 B R2 F' R' F'
F2 D2 B R2 F2 R' F'
U2 B R' F2 L' R F
F' D2 B F R F' R2
U2 B R' F2 R L' F
L B R D2 L' R2 F2
L B R D2 L' F2 R2
F' D2 B F' R F' R2
L B R D2 R2 L' F2
D2 B R2 F' R' F' R
F' D2 B F2 R F' R2
D2 B R2 F2 R' F' R2
B D2 F2 B R F' B'
B D2 F2 B R B' F'
B D2 F2 B2 R F' B2
B D2 F2 B2 R B2 F'
B2 D2 B F2 R F' B2
B2 D2 B F2 R B2 F'
D B R' D F2 R F'
F2 D2 B F R F' R
F' D2 B' R F' B2 R'
F' D2 B' R B2 F' R'
F' D2 B' R2 B2 R' F'
L B R' L' D2 F2 R
B2 D2 B' R F2 R F
F D2 F2 B R F' R
F2 D2 B' R F' B2 D
F2 D2 B' R F' B2 D'
F2 D2 B' R F' B2 D2
F2 D2 B' R B2 D F'
F2 D2 B' R B2 D' F'
F2 D2 B' R B2 D2 F'
F2 D2 B' R B2 F' D
F2 D2 B' R B2 F' D'
F2 D2 B' R B2 F' D2
L B R' D2 L' R2 F2
L B R' D2 L' F2 R2
L B R' D2 R2 L' F2
F D2 B R F R F2
D2 B U F2 U' R F'
B2 D2 B' F' R F' R
B D2 B F2 R F' B'
B D2 B F2 R B' F'
B2 D2 B' F2 R D F'
B2 D2 B' F2 R D' F'
B2 D2 B' F2 R D2 F'
B2 D2 B' F2 R F' D
B2 D2 B' F2 R F' D'
B2 D2 B' F2 R F' D2
D B R2 D F2 R F'
F' D2 B2 R F' B' R'
F' D2 B2 R B' F' R'
F' D2 B2 R2 B' R' F'
L B R2 L' D2 F2 R
F D2 B F R D F'
F D2 B F R D' F'
F D2 B F R D2 F'
F D2 B F R F' D
F D2 B F R F' D'
F D2 B F R F' D2
F2 D2 B2 R D F' B'
F2 D2 B2 R D B' F'
F2 D2 B2 R D' F' B'
F2 D2 B2 R D' B' F'
F2 D2 B2 R D2 F' B'
F2 D2 B2 R D2 B' F'
F2 D2 B2 R F' D B'
F2 D2 B2 R F' D' B'
F2 D2 B2 R F' D2 B'
F2 D2 B2 R F' B' D
F2 D2 B2 R F' B' D'
F2 D2 B2 R F' B' D2
F2 D2 B2 R B' D F'
F2 D2 B2 R B' D' F'
F2 D2 B2 R B' D2 F'
F2 D2 B2 R B' F' D
F2 D2 B2 R B' F' D'
F2 D2 B2 R B' F' D2
D' B U' R' U' L' U2
F D2 B F2 R F' R
L B R2 D2 L' R2 F2
L B R2 D2 L' F2 R2
L B R2 D2 R2 L' F2
R' B U2 L' U2 F B'
R' B U2 L' U2 B' F
D' B U2 L' U R' U
F D2 B' F R F' B2
F D2 B' F R B2 F'
D2 B U2 D2 L' U2 F
B D2 B2 F2 R F' B2
B D2 B2 F2 R B2 F'
U2 B U2 L' U2 F L
B' F L' F L R B2
B' F L' F L B2 R
B' F L' F R L B2
F2 B L' R D F L
F2 B L' R D' F L
F2 B L' R D2 F L
F2 B L' R F L D
F2 B L' R F L D'
F2 B L' R F L D2
F2 B L' R F D L
F2 B L' R F D' L
F2 B L' R F D2 L
F2 B L' R F' L F2
F2 B L' R F2 L F'
F2 B L' R' F L R2
F2 B L' R' F R2 L
F2 B L' R2 F L R'
F2 B L' R2 F R' L
F D2 B2 F R F' B'
F D2 B2 F R B' F'
D' B D R D' F2 R
F' B L' F L D2 R2
F' B L' F' L R F2
F' B L' F' R L F2
F' B L' F' R F2 L
R2 B U2 L' F' U2 F2
F2 B L' D R F L
B2 F L' F L R B'
B2 F L' F L B' R
F2 B L' D' R F L
B2 F L' F R L B'
F2 B L' D2 R F L
D2 B D F2 D' R F'
D' B D F2 R D' F2
B F L' R F L R
B F L' R F R L
D B U2 D' L' U2 F
B F L' R' F L R
B F L' R' F R L
B F L' R2 F L R
B F L' R2 F R L
D' B D' R D' F2 R
B F L' D F L R
B F L' D F R L
L B U2 L2 B2 R' U2
B F L' D' F L R
B F L' D' F R L
F B L' R F L R
F B L' R F R L
B F L' D2 F L R
B F L' D2 F R L
B F L' F L R D
B F L' F L R D'
B F L' F L R D2
B F L' F L D R
B F L' F L D' R
B F L' F L D2 R
B F L' F R L D
B F L' F R L D'
B F L' F R L D2
B F L' F R D L
B F L' F R D' L
B F L' F R D2 L
F B L' R' F L R
F B L' R' F R L
B F L' F D L R
B F L' F D R L
B F L' F D' L R
B F L' F D' R L
B F L' F D2 L R
B F L' F D2 R L
F B L' R2 F L R
F B L' R2 F R L
B F L' F2 L F' R
D B D R F2 R F
D' B D' F2 R D' F2
F B L' D F L R
F B L' D F R L
F B L' D' F L R
F B L' D' F R L
F B L' D2 F L R
F B L' D2 F R L
F B L' F L R D
F B L' F L R D'
F B L' F L R D2
F B L' F L D R
F B L' F L D' R
F B L' F L D2 R
F B L' F R L D
F B L' F R L D'
F B L' F R L D2
F B L' F R D L
F B L' F R D' L
F B L' F R D2 L
F B L' F D L R
F B L' F D R L
F B L' F D' L R
F B L' F D' R L
F B L' F D2 L R
F B L' F D2 R L
L B U2 B2 L2 U2 L
F B L' F2 L F' R
F2 B R L' D F L
F2 B R L' D' F L
F2 B R L' D2 F L
F2 B R L' F L D
F2 B R L' F L D'
F2 B R L' F L D2
F2 B R L' F D L
F2 B R L' F D' L
F2 B R L' F D2 L
F2 B R L' F' L F2
F2 B R L' F2 L F'
D B D F' R F' R
D B D F2 R D F'
D B D F2 R D' F'
D B D F2 R D2 F'
D B D F2 R F' D
D B D F2 R F' D'
D B D F2 R F' D2
F2 B R U L' U' F
D' B D2 R D' F2 R
F' B R F' D2 R F'
D2 B D2 U2 L' U2 F
F2 B R D2 R F' R'
F2 B R F L' F L
R' B D2 F2 R F' B
R' B D2 F2 R B F'
F2 B R F' L' F L
D2 B D2 F2 D2 R F'
D' B D2 F2 R D' F2
F2 B R F2 L' F L
B F R L' F L R
B F R L' F R L
D B D' U2 L' U2 F
F2 B R' L' F L R2
F2 B R' L' F R2 L
D2 B F R F R F2
L B D' L' D' R2 F2
L B D' L' D' F2 R2
D B D' F2 D2 R F'
F' B R' F' D2 R F'
B F R D2 F R F'
F B R L' F L R
F B R L' F R L
B F R F D2 R F'
F B R D2 F R F'
B F R' L' F L R
B F R' L' F R L
F B R F D2 R F'
D2 B F' R F' R D
D2 B F' R F' R D'
D2 B F' R F' R D2
D2 B F' R F' D R
D2 B F' R F' D' R
D2 B F' R F' D2 R
F2 B R2 L' F L R'
F2 B R2 L' F R' L
L B D2 L R2 F2 L2
L B D2 L F2 L2 R2
L B D2 L F2 R2 L2
L B D2 L' R' F2 R'
L B D2 L' R2 F2 D
L B D2 L' R2 F2 D'
L B D2 L' R2 F2 D2
L B D2 L' F R2 F
D B D2 F2 D' R F'
L B D2 L' F2 R2 D
L B D2 L' F2 R2 D'
L B D2 L' F2 R2 D2
L B D2 L2 R2 F2 L
L B D2 L2 F2 L R2
L B D2 L2 F2 R2 L
L B D2 R' L' F2 R'
F' B R2 F' D2 R F'
B F R' D2 F R F'
F B R' L' F L R
F B R' L' F R L
L B D2 R2 L F2 L2
L B D2 R2 L' F2 D
L B D2 R2 L' F2 D'
L B D2 R2 L' F2 D2
L B D2 R2 L2 F2 L
B F R' F D2 R F'
F2 B R2 D2 R F' R2
D2 B F2 L' R F' L
D2 B F2 L2 R F' L2
D2 B F2 R L' F' L
D2 B F2 R L2 F' L2
D2 B F2 R D F' D
D2 B F2 R D F' D'
D2 B F2 R D F' D2
D2 B F2 R D' F' D
D2 B F2 R D' F' D'
D2 B F2 R D' F' D2
D2 B F2 R D2 F' D
D2 B F2 R D2 F' D'
D2 B F2 R D2 F' D2
D2 B F2 R F2 D F
D2 B F2 R F2 D' F
D2 B F2 R F2 D2 F
D' B F2 R U' R2 U
D2 B F2 R' F R2 F'
D2 B F2 R' F' R2 F'
D' B F2 R D' F2 D
D' B F2 R D' F2 D'
D' B F2 R D' F2 D2
D2 B F2 R' F2 R2 F'
D' B F2 R F D' F2
D' B F2 R F' D' F2
F B R' D2 F R F'
D' B F2 R F2 D' F2
B F R2 L' F L R
B F R2 L' F R L
D2 B F2 R2 D R' F'
D2 B F2 R2 D' R' F'
D2 B F2 R2 D2 R' F'
D2 B F2 R2 F R' F'
D2 B F2 R2 F' R' F'
D2 B F2 R2 F2 R' F'
F B R' F D2 R F'
F2 B U L' U' R F
D' B F2 U' R' U R2
D' B F2 D R D' F2
R' B F2 D2 R F' B
R' B F2 D2 R B F'
D' B F2 D' R D' F2
B F R2 D2 F R F'
D' B F2 D2 R D' F2
F B R2 L' F L R
F B R2 L' F R L
B F R2 F D2 R F'
F B R2 D2 F R F'
F B R2 F D2 R F'
F2 B U2 L B' U2 R
F2 B U2 L' U2 R F
U2 B' L B' L2 F U2
L B F2 D2 F2 L' R2
L B F2 D2 F2 R2 L'
U2 B' L' U2 F B2 D
U2 B' L' U2 F B2 D'
U2 B' L' U2 F B2 D2
U2 B' L' U2 B2 D F
U2 B' L' U2 B2 D' F
U2 B' L' U2 B2 D2 F
U2 B' L' U2 B2 F D
U2 B' L' U2 B2 F D'
U2 B' L' U2 B2 F D2
U2 B' L' D2 F2 U2 F'
B F U2 L B' U2 R'
B F U2 L' U2 F R
U2 B' L' F' U2 F2 B2
U2 B' L' F' U2 B2 F2
L B' L U2 B2 L2 R'
L B' L U2 B2 R' L2
U2 B' L' F2 U2 F' B2
U2 B' L' F2 U2 B2 F'
U2 B' L' B U2 F B
U2 B' L' B U2 B F
U2 B' L' B' U2 F B'
U2 B' L' B' U2 B' F
F B U2 L B' U2 R'
F B U2 L' U2 F R
R2 B' L' F' U2 L F2
R2 B' L' F' U2 F2 L
B F U2 B L B' U2
U2 B' L2 U2 B2 R' F'
D2 B' R F2 R F B2
D2 B' R F2 R B2 F
D2 B' R F2 B2 R F
F B U2 B L B' U2
D2 B' R B2 F2 R F
L B' L' B2 D2 F2 R
L B' L2 R U2 L B2
L B' L2 R' U2 L B2
L B' L2 R2 U2 L B2
L B' L2 U2 L B2 D
L B' L2 U2 L B2 D'
L B' L2 U2 L B2 D2
L B' L2 U2 L' B2 L2
L B' L2 U2 L2 B2 L'
F' B D2 R D2 F' R
F2 B D2 L' R F' L
L B' L2 D2 F2 U2 L
F2 B D2 L2 R F' L2
L B' L2 F U2 L B2
F2 B D2 R L' F' L
F2 B D2 R L2 F' L2
F2 B D2 R D F' D
F2 B D2 R D F' D'
F2 B D2 R D F' D2
F2 B D2 R D' F' D
F2 B D2 R D' F' D'
F2 B D2 R D' F' D2
F2 B D2 R D2 F' D
F2 B D2 R D2 F' D'
F2 B D2 R D2 F' D2
L B' L2 F' U2 L B2
F2 B D2 R F2 D F
F2 B D2 R F2 D' F
F2 B D2 R F2 D2 F
F2 B D2 R' F R2 F'
F2 B D2 R' F' R2 F'
F2 B D2 R' F2 R2 F'
L B' L2 F2 U2 L B2
F2 B D2 R2 D R' F'
F2 B D2 R2 D' R' F'
F2 B D2 R2 D2 R' F'
F2 B D2 R2 F R' F'
F2 B D2 R2 F' R' F'
F2 B D2 R2 F2 R' F'
B2 F D2 F R F' B'
B F D' F D' R F'
B2 F D2 F R B' F'
B2 F D2 F B' R F'
F2 B D2 F R F' R
L B' R L2 U2 L B2
B2 F D2 B' F R F'
F2 B D2 B R F' B'
F2 B D2 B R B' F'
F2 B D2 B2 R F' B2
F2 B D2 B2 R B2 F'
F B D' F D' R F'
B F D2 R F R F2
B F D2 F R D F'
B F D2 F R D' F'
B F D2 F R D2 F'
B F D2 F R F' D
B F D2 F R F' D'
B F D2 F R F' D2
B F D2 F2 R F' R
F B D2 R F R F2
L B' R' L2 U2 L B2
F B D2 F R D F'
F B D2 F R D' F'
F B D2 F R D2 F'
F B D2 F R F' D
F B D2 F R F' D'
F B D2 F R F' D2
F2 B' L' R F L B2
U' B' U' L' U2 F B2
F B D2 F2 R F' R
U' B' U' L' U2 B2 F
L B' R2 L2 U2 L B2
R' B' U2 L' U2 F B'
R' B' U2 L' U2 B' F
B F' L' F L D2 R2
B F' L' F' L R F2
B F' L' F' R L F2
B F' L' F' R F2 L
F B' L' F L R B2
F B' L' F L B2 R
F B' L' F R L B2
F2 B' R L' F L B2
L' B' U2 F' L' F2 B2
L' B' U2 F' L' B2 F2
L' B' U2 F' B2 L' F2
L' B' U2 B2 F' L' F2
R2 B' U2 L' F' U2 F2
F2 B' R B2 L' F L
B F' R F' D2 R F'
L B' U2 L B2 L2 R'
L B' U2 L B2 R' L2
B F' R' F' D2 R F'
L B' U2 B2 D2 L' R2
L B' U2 B2 D2 R2 L'
R' B' D2 F2 R F' B
R' B' D2 F2 R B F'
L' B' D2 F2 U2 F' L'
B F' R2 F' D2 R F'
U2 B' D2 F2 U2 R F'
D2 B' F' R F' R B2
D2 B' F' R F' B2 R
D2 B' F' R B2 F' R
D2 B' F2 R F' B2 D
D2 B' F2 R F' B2 D'
D2 B' F2 R F' B2 D2
D2 B' F2 R B2 D F'
D2 B' F2 R B2 D' F'
D2 B' F2 R B2 D2 F'
D2 B' F2 R B2 F' D
D2 B' F2 R B2 F' D'
D2 B' F2 R B2 F' D2
L B' D2 F2 R U2 R
R' B' F2 D2 R F' B
R' B' F2 D2 R B F'
L' B' F2 U2 F' L' B2
L' B' F2 U2 F' B2 L'
L' B' F2 U2 B2 F' L'
L B' F2 L2 R U2 B2
L B' F2 R L2 U2 B2
F2 B' D2 R D2 F' B2
F2 B' D2 R D2 B2 F'
R2 B2 L' F' U2 L F2
R2 B2 L' F' U2 F2 L
B F' D2 R D2 F' R
B' F2 L' R F L B2
U2 B2 L2 F L U2 F
D2 B2 R F2 R F B'
D2 B2 R F2 R B' F
D2 B2 R F2 B' R F
D2 B2 R B' F2 R F
B2 F2 L' R F L B'
F2 B2 L' R F L B'
L' B2 R' U2 D F B'
L' B2 R' U2 D B' F
L' B2 R' U2 D' F B'
L' B2 R' U2 D' B' F
L' B2 R' U2 D2 F B'
L' B2 R' U2 D2 B' F
L' B2 R' U2 F D B'
L' B2 R' U2 F D' B'
L' B2 R' U2 F D2 B'
L' B2 R' U2 F B' D
L' B2 R' U2 F B' D'
L' B2 R' U2 F B' D2
L' B2 R' U2 B' D F
L' B2 R' U2 B' D' F
L' B2 R' U2 B' D2 F
L' B2 R' U2 B' F D
L' B2 R' U2 B' F D'
L' B2 R' U2 B' F D2
L' B2 R' D U2 F B'
L' B2 R' D U2 B' F
L' B2 R' D' U2 F B'
L' B2 R' D' U2 B' F
L' B2 R' D2 U2 F B'
L' B2 R' D2 U2 B' F
D2 B2 R' B' D2 F2 R
L' B2 R' F' U2 F2 B'
L' B2 R' F' U2 B' F2
L' B2 R' F2 U2 F' B'
L' B2 R' F2 U2 B' F'
L' B2 R' B U2 F B2
L' B2 R' B U2 B2 F
B F2 L' R D F L
B F2 L' R D' F L
B F2 L' R D2 F L
B F2 L' R F L D
B F2 L' R F L D'
B F2 L' R F L D2
B F2 L' R F D L
B F2 L' R F D' L
B F2 L' R F D2 L
B F2 L' R F' L F2
B F2 L' R F2 L F'
B F2 L' R' F L R2
B F2 L' R' F R2 L
B F2 L' R2 F L R'
B F2 L' R2 F R' L
L' B2 R' B2 U2 F B
L' B2 R' B2 U2 B F
B' F2 R L' F L B2
B F2 L' D R F L
B F2 L' D' R F L
B F2 L' D2 R F L
L2 B2 R' B' L F L
B2 F2 R L' F L B'
F B2 L' F L R B'
F B2 L' F L B' R
F B2 L' F R L B'
F2 B2 R L' F L B'
B' F2 R B2 L' F L
B2 F2 R B' L' F L
F2 B2 R B' L' F L
B F2 R L' D F L
B F2 R L' D' F L
B F2 R L' D2 F L
B F2 R L' F L D
B F2 R L' F L D'
B F2 R L' F L D2
B F2 R L' F D L
B F2 R L' F D' L
B F2 R L' F D2 L
B F2 R L' F' L F2
B F2 R L' F2 L F'
B F2 R U L' U' F
B F2 R D2 R F' R'
B F2 R F L' F L
B F2 R F' L' F L
B F2 R F2 L' F L
R' B2 U2 L' U2 F B'
R' B2 U2 L' U2 B' F
B F2 R' L' F L R2
B F2 R' L' F R2 L
L' B2 U2 F B2 L B
B F2 R2 L' F L R'
B F2 R2 L' F R' L
L' B2 U2 B' D2 F L'
L' B2 U2 B2 F L B
L2 B2 U2 R' F' B' L2
L2 B2 U2 R' B' L2 F'
L2 B2 U2 R' B' F' L2
L' B2 D R' U2 F B'
L' B2 D R' U2 B' F
B F2 R2 D2 R F' R2
R2 B2 U2 L' F' U2 F2
B F2 U L' U' R F
L' B2 D' R' U2 F B'
L' B2 D' R' U2 B' F
D B2 D F2 R F' B'
D B2 D F2 R B' F'
D B2 D F2 B' R F'
L' B2 D2 R' U2 F B'
L' B2 D2 R' U2 B' F
D B2 D B' F2 R F'
R' B2 D2 F2 R F' B
R' B2 D2 F2 R B F'
B F2 U2 L B' U2 R
B F2 U2 L' U2 R F
B2 F2 D B' D R F'
D2 B2 F' R F' R B'
D2 B2 F' R F' B' R
D2 B2 F' R B' F' R
F2 B2 D B' D R F'
L' B2 F' R' U2 F2 B'
L' B2 F' R' U2 B' F2
B' F2 D2 R D2 F' B2
B' F2 D2 R D2 B2 F'
L B2 D2 R2 B' L' F'
D2 B2 F2 R D F' B'
D2 B2 F2 R D B' F'
D2 B2 F2 R D' F' B'
D2 B2 F2 R D' B' F'
D2 B2 F2 R D2 F' B'
D2 B2 F2 R D2 B' F'
D2 B2 F2 R F' D B'
D2 B2 F2 R F' D' B'
D2 B2 F2 R F' D2 B'
D2 B2 F2 R F' B' D
D2 B2 F2 R F' B' D'
D2 B2 F2 R F' B' D2
D2 B2 F2 R B' D F'
D2 B2 F2 R B' D' F'
D2 B2 F2 R B' D2 F'
D2 B2 F2 R B' F' D
D2 B2 F2 R B' F' D'
D2 B2 F2 R B' F' D2
B2 F2 D2 R D F' B'
B2 F2 D2 R D B' F'
B2 F2 D2 R D' F' B'
B2 F2 D2 R D' B' F'
B2 F2 D2 R D2 F' B'
B2 F2 D2 R D2 B' F'
B2 F2 D2 R F' D B'
B2 F2 D2 R F' D' B'
B2 F2 D2 R F' D2 B'
B2 F2 D2 R F' B' D
B2 F2 D2 R F' B' D'
B2 F2 D2 R F' B' D2
B2 F2 D2 R B' D F'
B2 F2 D2 R B' D' F'
B2 F2 D2 R B' D2 F'
B2 F2 D2 R B' F' D
B2 F2 D2 R B' F' D'
B2 F2 D2 R B' F' D2
R' B2 F2 D2 R F' B
R' B2 F2 D2 R B F'
F2 B2 D2 R D F' B'
F2 B2 D2 R D B' F'
F2 B2 D2 R D' F' B'
F2 B2 D2 R D' B' F'
F2 B2 D2 R D2 F' B'
F2 B2 D2 R D2 B' F'
F2 B2 D2 R F' D B'
F2 B2 D2 R F' D' B'
F2 B2 D2 R F' D2 B'
F2 B2 D2 R F' B' D
F2 B2 D2 R F' B' D'
F2 B2 D2 R F' B' D2
F2 B2 D2 R B' D F'
F2 B2 D2 R B' D' F'
F2 B2 D2 R B' D2 F'
F2 B2 D2 R B' F' D
F2 B2 D2 R B' F' D'
F2 B2 D2 R B' F' D2
B2 F2 D2 B R F' B2
B2 F2 D2 B R B2 F'
B2 F2 D2 B' R D F'
B2 F2 D2 B' R D' F'
B2 F2 D2 B' R D2 F'
B2 F2 D2 B' R F' D
B2 F2 D2 B' R F' D'
B2 F2 D2 B' R F' D2
F2 B2 D2 B R F' B2
F2 B2 D2 B R B2 F'
F2 B2 D2 B' R D F'
F2 B2 D2 B' R D' F'
F2 B2 D2 B' R D2 F'
F2 B2 D2 B' R F' D
F2 B2 D2 B' R F' D'
F2 B2 D2 B' R F' D2
B F2 D2 L' R F' L
B F2 D2 L2 R F' L2
B F2 D2 R L' F' L
B F2 D2 R L2 F' L2
B F2 D2 R D F' D
B F2 D2 R D F' D'
B F2 D2 R D F' D2
B F2 D2 R D' F' D
B F2 D2 R D' F' D'
B F2 D2 R D' F' D2
B F2 D2 R D2 F' D
B F2 D2 R D2 F' D'
B F2 D2 R D2 F' D2
B F2 D2 R F2 D F
B F2 D2 R F2 D' F
B F2 D2 R F2 D2 F
B F2 D2 R' F R2 F'
B F2 D2 R' F' R2 F'
B F2 D2 R' F2 R2 F'
B F2 D2 R2 D R' F'
B F2 D2 R2 D' R' F'
B F2 D2 R2 D2 R' F'
B F2 D2 R2 F R' F'
B F2 D2 R2 F' R' F'
B F2 D2 R2 F2 R' F'
B F2 D2 F R F' R
B F2 D2 B R F' B'
B F2 D2 B R B' F'
B F2 D2 B2 R F' B2
B F2 D2 B2 R B2 F'
F B2 D2 F R F' B'
F B2 D2 F R B' F'
F B2 D2 F B' R F'
F B2 D2 B' F R F'
