B L F B2
B L B2 F
B L F B2 D
B L F B2 D'
B L F B2 D2
B L B2 D F
B L B2 D' F
B L B2 D2 F
B L B2 F D
B L B2 F D'
B L B2 F D2
B L2 B2 L' F
B' U2 R' U2 F'
D B L F B2
D B L B2 F
D' B L F B2
D' B L B2 F
D2 B L F B2
D2 B L B2 F
F B L F B2
F B L B2 F
F' B L F B2
F2 B L F B2
F' B L B2 F
F2 B L B2 F
B F L F B2
B F L B2 F
B F' L F B2
B F' L B2 F
B F2 L F B2
B F2 L B2 F
D' F' B L F B2 D'
D' F' B L F B2 D2
D' F' B L B2 D F
D' F' B L B2 D' F
D' F' B L B2 D2 F
D' F' B L B2 F D
D' F' B L B2 F D'
D' F' B L B2 F D2
D2 F' B L2 B2 L' F
D F' D' B L F B2
D F' D' B L B2 F
D' F' B L2 B2 L' F
L' F' B L D2 F2 B'
L' F' B L D2 B' F2
L2 F' B L' F L2 B'
U2 F' B L' B2 R' F'
R2 F' B L R2 F B2
R2 F' B L R2 B2 F
D F' D2 B L F B2
D F' D2 B L B2 F
R2 F' B L F R2 B2
R2 F' B L F B2 R2
R2 F' B L B2 R2 F
R2 F' B L B2 F R2
D2 F' B' U2 R' U2 F'
D' F' B' U2 R' U2 F'
D F' B L F B2 D
D F' B L F B2 D'
D F' B L F B2 D2
D F' B L B2 D F
D F' B L B2 D' F
D F' B L B2 D2 F
D F' B L B2 F D
D F' B L B2 F D'
D F' B L B2 F D2
R2 F' B R2 L F B2
R2 F' B R2 L B2 F
D F' B L2 B2 L' F
L F' B L' F2 B' L2
L F' B L' B' L2 F2
L F' B L' B' F2 L2
D F' B' U2 R' U2 F'
B D' U R2 U' L F
B' D' U2 R B R2 U2
B' D' U2 R' U2 D F'
B' D' U2 R' U2 D' F'
B' D' U2 R' U2 D2 F'
B' D' U2 R' U2 F' D
B' D' U2 R' U2 F' D'
B' D' U2 R' U2 F' D2
L' F2 L B L F B2
L' F2 L B L B2 F
B' D' U2 R' D U2 F'
B' D' U2 R' D' U2 F'
B' D' U2 R' D2 U2 F'
B' D' U2 R' B U2 F'
B' D' U2 R' B' U2 F'
B' D' U2 R' B2 U2 F'
L F' B2 L' F2 B' L
L F' B2 L' B' L F2
L F' B2 L' B' F2 L
B' D' U2 B2 U2 L F
B' D' F U2 R' U2 F'
B' D' F B2 L F B2
B' D' F B2 L B2 F
F' D' F B L F B2
F' D' F B L B2 F
F2 D' F B L F B2
F2 D' F B L B2 F
B D' F L D F B2
B D' F L D B2 F
B D' F L F D B2
B' D' F' U2 R' U2 F'
B' D' F' B2 L F B2
B' D' F' B2 L B2 F
B D' F D L F B2
B D' F D L B2 F
F' D' F' B L F B2
F' D' F' B L B2 F
L F2 L' F' B L B2
L F2 L' B L F' B2
L F2 L' B L B2 F'
L F2 L' B F' L B2
F2 D' F' B L F B2
F2 D' F' B L B2 F
B D' F' L D F B2
B D' F' L D B2 F
B D' F' L F D B2
B' D' F2 U2 R' U2 F'
F D' F B L F B2
F D' F B L B2 F
B' D' F2 B2 L F B2
B' D' F2 B2 L B2 F
B D' F' D L F B2
B D' F' D L B2 F
F' D' F2 B L F B2
F' D' F2 B L B2 F
L F2 L2 F' B L B'
F' D' B L F B2 D
F' D' B L F B2 D'
F' D' B L F B2 D2
F' D' B L B2 D F
F' D' B L B2 D' F
F' D' B L B2 D2 F
F' D' B L B2 F D
F' D' B L B2 F D'
F' D' B L B2 F D2
L F2 L2 B L F' B'
L F2 L2 B L B' F'
L F2 L2 B F' L B'
F2 D' F2 B L F B2
F2 D' F2 B L B2 F
F' D' B L2 B2 L' F
B D' F2 L D F B2
B D' F2 L D B2 F
B D' F2 L F D B2
B2 D' B L D' F L'
F2 D' B L F B2 D
F2 D' B L F B2 D'
F2 D' B L F B2 D2
F2 D' B L B2 D F
F2 D' B L B2 D' F
F2 D' B L B2 D2 F
F2 D' B L B2 F D
F2 D' B L B2 F D'
F2 D' B L B2 F D2
F D' F' B L F B2
F D' F' B L B2 F
F2 D' B L2 B2 L' F
B D' F2 D L F B2
B D' F2 D L B2 F
F' D' B F L F B2
F' D' B F L B2 F
F' D' B F' L F B2
F' D' B F' L B2 F
B2 D' B D' L F L'
F' D' B F2 L F B2
F' D' B F2 L B2 F
F2 D' B F L F B2
F2 D' B F L B2 F
F2 D' B F' L F B2
F2 D' B F' L B2 F
F2 D' B F2 L F B2
F2 D' B F2 L B2 F
F D' F2 B L F B2
F D' F2 B L B2 F
F' D' B' U2 R' U2 F'
F D' B L F B2 D
F D' B L F B2 D'
F D' B L F B2 D2
F D' B L B2 D F
F D' B L B2 D' F
F D' B L B2 D2 F
F D' B L B2 F D
F D' B L B2 F D'
F D' B L B2 F D2
B' D' B2 L F B2 D
B' D' B2 L F B2 D'
B' D' B2 L F B2 D2
B' D' B2 L B2 D F
B' D' B2 L B2 D' F
B' D' B2 L B2 D2 F
B' D' B2 L B2 F D
B' D' B2 L B2 F D'
B' D' B2 L B2 F D2
F D' B L2 B2 L' F
B' D' B2 L2 B2 L' F
F2 D' B' U2 R' U2 F'
R2 F2 R2 B L F B2
R2 F2 R2 B L B2 F
R F2 R' B L F B2
R F2 R' B L B2 F
F D' B F L F B2
F D' B F L B2 F
F D' B F' L F B2
F D' B F' L B2 F
B' D' B2 F L F B2
B' D' B2 F L B2 F
F D' B F2 L F B2
B' D' B2 F' L F B2
F D' B F2 L B2 F
B' D' B2 F' L B2 F
B' D' B2 F2 L F B2
B' D' B2 F2 L B2 F
B2 D' B2 D B' L F
B' D2 L U2 R' U2 F
F D' B' U2 R' U2 F'
B' D2 L F U2 R' U2
B' D2 L F B2 L B2
B' D2 L B2 F L B2
B2 D2 L F L B L2
B2 D2 L F L' D B
B2 D2 L F L' D' B
B2 D2 L F L' D2 B
B2 D2 L F L' B D
B2 D2 L F L' B D'
B2 D2 L F L' B D2
B2 D2 L F D L' B
B2 D2 L F D B L'
B2 D2 L F D' L' B
B2 D2 L F D' B L'
B2 D2 L F D2 L' B
B D' B2 D B2 L F
B2 D2 L F D2 B L'
B2 D2 L F B L' D
B2 D2 L F B L' D'
B2 D2 L F B L' D2
B2 D2 L F B D L'
B2 D2 L F B D' L'
B2 D2 L F B D2 L'
B2 D2 L F B' L' B2
B' D2 L' U2 R' B' U2
B2 D2 L B F L' D
B2 D2 L B F L' D'
B2 D2 L B F L' D2
B2 D2 L B F D L'
B2 D2 L B F D' L'
B2 D2 L B F D2 L'
U2 F2 U2 L F L' B'
B2 D2 L B' F L' B2
B D2 L U2 F2 U2 F'
B D2 L D F D B2
U2 F2 U2 D2 B' L F
B D2 L D' F D' B2
B D2 L D2 F B2 D
B D2 L D2 F B2 D'
B D2 L D2 F B2 D2
B D2 L D2 B2 D F
B D2 L D2 B2 D' F
B D2 L D2 B2 D2 F
B D2 L D2 B2 F D
B D2 L D2 B2 F D'
B D2 L D2 B2 F D2
B D2 L F L2 B' L2
L2 F2 U2 F' U2 L' F
B D2 L F U2 F U2
U2 F2 U2 B' L F L'
B D2 L B D2 F B2
B D2 L B D2 B2 F
D2 F2 D B L F B2
D2 F2 D B L B2 F
B D2 L B' D2 F B2
B D2 L B' D2 B2 F
D' F2 D B L F B2
D' F2 D B L B2 F
B D2 L B2 D2 F B2
B D2 L B2 D2 B2 F
B D2 L' F L2 F B'
B D2 L' F L2 B' F
B2 D2 L2 F L' F B
B2 D2 L2 F L' B F
B2 D2 L2 F B L' F
B2 D2 L2 B L' F L'
R F2 U2 R' F' B' L'
R F2 U2 R' B' F' L'
D2 F2 D' B L F B2
D2 F2 D' B L B2 F
B2 D2 L2 B F L' F
D' F2 D' B L F B2
D' F2 D' B L B2 F
D F2 D B L F B2
D F2 D B L B2 F
D2 F2 D2 B L F B2
D2 F2 D2 B L B2 F
D' F2 D2 B L F B2
D' F2 D2 B L B2 F
D2 F2 B L F B2 D
D2 F2 B L F B2 D'
D2 F2 B L F B2 D2
D2 F2 B L B2 D F
D2 F2 B L B2 D' F
D2 F2 B L B2 D2 F
D2 F2 B L B2 F D
D2 F2 B L B2 F D'
D2 F2 B L B2 F D2
D' F2 B L F B2 D
D' F2 B L F B2 D'
D' F2 B L F B2 D2
D' F2 B L B2 D F
D' F2 B L B2 D' F
D' F2 B L B2 D2 F
D' F2 B L B2 F D
D' F2 B L B2 F D'
D' F2 B L B2 F D2
D2 F2 B L2 B2 L' F
L' F2 B L D2 F2 B'
L' F2 B L D2 B' F2
D' F2 B L2 B2 L' F
D F2 D' B L F B2
D F2 D' B L B2 F
U2 F2 D2 U2 B' L F
R2 F2 B L R2 F B2
R2 F2 B L R2 B2 F
D F2 D2 B L F B2
D F2 D2 B L B2 F
R2 F2 B L F R2 B2
R2 F2 B L F B2 R2
R2 F2 B L B2 R2 F
R2 F2 B L B2 F R2
D2 F2 B' U2 R' U2 F'
D' F2 B' U2 R' U2 F'
D F2 B L F B2 D
D F2 B L F B2 D'
D F2 B L F B2 D2
D F2 B L B2 D F
D F2 B L B2 D' F
D F2 B L B2 D2 F
D F2 B L B2 F D
D F2 B L B2 F D'
D F2 B L B2 F D2
R2 F2 B R2 L F B2
R2 F2 B R2 L B2 F
D F2 B L2 B2 L' F
L F2 B L F' D2 B2
L F2 B L' F' B' L2
L F2 B L' B' L2 F'
L F2 B L' B' F' L2
R' B L R F B2 D
R' B L R F B2 D'
R' B L R F B2 D2
R' B L R B2 D F
R' B L R B2 D' F
R' B L R B2 D2 F
R' B L R B2 F D
R' B L R B2 F D'
R' B L R B2 F D2
R' B L R' F R2 B2
R' B L R' F B2 R2
R' B L R' B2 R2 F
R' B L R' B2 F R2
D2 B L R F R' B2
D' B L R F R' B2
R' B L R2 F R' B2
D2 B L R' B2 R F
D' B L R' B2 R F
D2 B L R2 F R2 B2
D2 B L R2 F B2 R2
D2 B L R2 B2 R2 F
D2 B L R2 B2 F R2
D' B L R2 F R2 B2
D' B L R2 F B2 R2
D' B L R2 B2 R2 F
D' B L R2 B2 F R2
D F2 B' U2 R' U2 F'
D2 B L D F D' B2
D' B L D F D' B2
D2 B L D' F D B2
D' B L D' F D B2
L' B L U2 B2 U2 B
D2 B L F L B2 L'
D2 B L F L2 B2 L2
D2 B L F R' B2 R
D2 B L F R2 B2 R2
L' B L D B' D F2
D' B L F L B2 L'
D' B L F L2 B2 L2
D2 B L F B D B
D2 B L F B D' B
D2 B L F B D2 B
D' B L F R' B2 R
D2 B L F B' D B'
D2 B L F B' D' B'
D2 B L F B' D2 B'
D' B L F R2 B2 R2
D' B L F B D B
D' B L F B D' B
D' B L F B D2 B
D' B L F B' D B'
D' B L F B' D' B'
D' B L F B' D2 B'
L' B L D' B' D' F2
L' B L D2 F2 D B'
L' B L D2 F2 D' B'
L' B L D2 F2 D2 B'
L' B L D2 F2 B' D
L' B L D2 F2 B' D'
L' B L D2 F2 B' D2
L' B L D2 B' F2 D
L' B L D2 B' F2 D'
L' B L D2 B' F2 D2
D2 B L F2 B2 D F'
D2 B L F2 B2 D' F'
D2 B L F2 B2 D2 F'
R' B L B' R F B'
R' B L B' R B' F
L' B L F D2 F2 B'
L' B L F D2 B' F2
D' B L F2 B2 D F'
D' B L F2 B2 D' F'
D' B L F2 B2 D2 F'
D2 B L B D F B
D2 B L B D B F
D2 B L B D' F B
D2 B L B D' B F
D2 B L B D2 F B
D2 B L B D2 B F
D2 B L B F D B
D2 B L B F D' B
D2 B L B F D2 B
B' D2 U2 R B R2 U2
R' B L B2 R D F
R' B L B2 R D' F
R' B L B2 R D2 F
R' B L B2 R F D
R' B L B2 R F D'
R' B L B2 R F D2
R' B L B2 R' F R2
D' B L B D F B
R' B L B2 R2 F R'
D' B L B D B F
D' B L B D' F B
D' B L B D' B F
B' D2 U2 R' U2 D F'
B' D2 U2 R' U2 D' F'
B' D2 U2 R' U2 D2 F'
B' D2 U2 R' U2 F' D
B' D2 U2 R' U2 F' D'
B' D2 U2 R' U2 F' D2
D' B L B D2 F B
D' B L B D2 B F
B' D2 U2 R' D U2 F'
L' B L F' D2 F2 B'
L' B L F' D2 B' F2
D' B L B F D B
D' B L B F D' B
D' B L B F D2 B
B' D2 U2 R' D' U2 F'
R' B L B2 D R F
D2 B L B' D F B'
B' D2 U2 R' D2 U2 F'
R' B L B2 D' R F
D2 B L B' D B' F
D2 B L B' D' F B'
R' B L B2 D2 R F
D2 B L B' D' B' F
D2 B L B' D2 F B'
D2 B L B' D2 B' F
D2 B L B' F D B'
D2 B L B' F D' B'
D2 B L B' F D2 B'
B' D2 U2 R' B U2 F'
B' D2 U2 R' B' U2 F'
B' D2 U2 R' B2 U2 F'
D2 B L B2 R F R'
D2 B L B2 R2 F R2
D' B L B' D F B'
D' B L B' D B' F
D' B L B' D' F B'
D' B L B' D' B' F
D' B L B' D2 F B'
D' B L B' D2 B' F
L' B L F2 D2 F2 B'
L' B L F2 D2 B' F2
D' B L B' F D B'
D' B L B' F D' B'
D' B L B' F D2 B'
D2 B L B2 D F D
D2 B L B2 D F D'
D2 B L B2 D F D2
D2 B L B2 D' F D
D2 B L B2 D' F D'
D2 B L B2 D' F D2
D2 B L B2 D2 F D
D2 B L B2 D2 F D'
D2 B L B2 D2 F D2
D2 B L B2 F2 D F'
D2 B L B2 F2 D' F'
D2 B L B2 F2 D2 F'
D' B L B2 R F R'
D' B L B2 R2 F R2
D' B L B2 D F D
D' B L B2 D F D'
D' B L B2 D F D2
D' B L B2 D' F D
D' B L B2 D' F D'
D' B L B2 D' F D2
D' B L B2 D2 F D
D' B L B2 D2 F D'
D' B L B2 D2 F D2
D' B L B2 F2 D F'
D' B L B2 F2 D' F'
D' B L B2 F2 D2 F'
L' B L B' L2 F L2
L' B L B' U2 B' U2
R2 B L R B2 R F
R2 B L R' F R' B2
L F2 B2 L' F' B' L
L F2 B2 L' B' L F'
L F2 B2 L' B' F' L
B' D2 U2 B2 U2 L F
R2 B L R2 F B2 D
R2 B L R2 F B2 D'
R2 B L R2 F B2 D2
R2 B L R2 B2 D F
R2 B L R2 B2 D' F
R2 B L R2 B2 D2 F
R2 B L R2 B2 F D
R2 B L R2 B2 F D'
R2 B L R2 B2 F D2
D B L R F R' B2
D2 B L' F L2 F B2
D B L R' B2 R F
D2 B L' F L2 B2 F
D B L R2 F R2 B2
D B L R2 F B2 R2
D' B L' F L2 F B2
D' B L' F L2 B2 F
D B L R2 B2 R2 F
D B L R2 B2 F R2
D2 B L' F' L2 F B2
D2 B L' F' L2 B2 F
D' B L' F' L2 F B2
D' B L' F' L2 B2 F
D2 B L' F2 L2 F B2
D2 B L' F2 L2 B2 F
D' B L' F2 L2 F B2
D' B L' F2 L2 B2 F
R2 B L F R B2 R
R2 B L F R2 B2 D
R2 B L F R2 B2 D'
R2 B L F R2 B2 D2
D B L D F D' B2
R2 B L F B' R2 B'
R2 B L F B2 R2 D
R2 B L F B2 R2 D'
R2 B L F B2 R2 D2
R2 B L F' R2 F2 B2
R2 B L F' R2 B2 F2
D B L D' F D B2
R' B L2 R B2 L' F
B' D2 F U2 R' U2 F'
R2 B L F' B2 R2 F2
B2 D2 F L F L2 B
B2 D2 F L F B L2
B2 D2 F L B F L2
L' B L' B' L2 F B'
L' B L' B' L2 B' F
B2 D2 F L' B D2 F2
D B L F L B2 L'
D B L F L2 B2 L2
D B L F R' B2 R
D B L F R2 B2 R2
U B L R B U' B
D B L F B D B
D B L F B D' B
D B L F B D2 B
D B L F B' D B'
D B L F B' D' B'
D B L F B' D2 B'
R2 B L B' R2 F B'
R2 B L B' R2 B' F
R2 B L B' F R2 B'
R2 B L B2 R' F R'
R2 B L B2 R2 D F
R2 B L B2 R2 D' F
R2 B L B2 R2 D2 F
R2 B L B2 R2 F D
R2 B L B2 R2 F D'
R2 B L B2 R2 F D2
R2 B L B2 F R2 D
R2 B L B2 F R2 D'
R2 B L B2 F R2 D2
R2 B L B2 F' R2 F2
D B L F2 B2 D F'
D B L F2 B2 D' F'
D B L F2 B2 D2 F'
D B L B D F B
D B L B D B F
D B L B D' F B
D B L B D' B F
D B L B D2 F B
D B L B D2 B F
B' D2 F B2 L F B2
B' D2 F B2 L B2 F
D B L B F D B
D B L B F D' B
D B L B F D2 B
U B L U' B L B
D B L B' D F B'
D B L B' D B' F
D B L B' D' F B'
D B L B' D' B' F
D B L B' D2 F B'
D B L B' D2 B' F
D B L B' F D B'
D B L B' F D' B'
D B L B' F D2 B'
L2 B L' F L' B' L'
D B L B2 R F R'
D B L B2 R2 F R2
D B L B2 D F D
D B L B2 D F D'
D B L B2 D F D2
D B L B2 D' F D
D B L B2 D' F D'
D B L B2 D' F D2
D B L B2 D2 F D
D B L B2 D2 F D'
D B L B2 D2 F D2
D B L B2 F2 D F'
D B L B2 F2 D' F'
D B L B2 F2 D2 F'
F' D2 F B L F B2
F' D2 F B L B2 F
B D2 U2 F2 U2 L F
L' B L2 D2 L' F2 B'
L' B L2 D2 L' B' F2
U2 B L' B2 R' F' L'
B2 D2 F B L F L2
D2 B L2 B L' F B
D2 B L2 B L' B F
D' B L2 B L' F B
D' B L2 B L' B F
R' B L2 B2 L' R F
R' B L2 B2 R L' F
D2 B L2 B2 L' D F
D2 B L2 B2 L' D' F
D2 B L2 B2 L' D2 F
D2 B L2 B2 L' F D
D2 B L2 B2 L' F D'
D2 B L2 B2 L' F D2
F2 D2 F B L F B2
F2 D2 F B L B2 F
U B L B U' B L
R' B R L F B2 D
R' B R L F B2 D'
R' B R L F B2 D2
B' D2 F' U2 R' U2 F'
R' B R L B2 D F
R' B R L B2 D' F
R' B R L B2 D2 F
R' B R L B2 F D
R' B R L B2 F D'
R' B R L B2 F D2
D' B L2 B2 L' D F
D' B L2 B2 L' D' F
D' B L2 B2 L' D2 F
D' B L2 B2 L' F D
D' B L2 B2 L' F D'
D' B L2 B2 L' F D2
D2 B R L F R' B2
D' B R L F R' B2
R' B R L2 B2 L' F
D B L' F L2 F B2
D B L' F L2 B2 F
B D2 F L2 B' L' F
D B L' F' L2 F B2
D B L' F' L2 B2 F
R B L F B' R' B'
R2 B L' B2 L2 R2 F'
R2 B L' B2 R2 L2 F'
R2 B L' B2 R2 F' L2
D B L' F2 L2 F B2
D B L' F2 L2 B2 F
B' D2 F' B2 L F B2
B' D2 F' B2 L B2 F
R B L B' R' F B'
R B L B' R' B' F
R B L B' F R' B'
R2 B L2 R2 B2 L' F
R' B R F L F B2
R' B R F L B2 F
F' D2 F' B L F B2
F' D2 F' B L B2 F
R' B R F' L F B2
R' B R F' L B2 F
R' B R F2 L F B2
R' B R F2 L B2 F
L2 B L2 B' L F L2
F2 D2 F' B L F B2
F2 D2 F' B L B2 F
L B L' B' L F L
B' D2 F2 U2 R' U2 F'
R' B R' L F R2 B2
B D2 F' L F D2 B2
R' B R' L F B2 R2
R' B R' L B2 R2 F
R' B R' L B2 F R2
D2 B R' L B2 R F
D' B R' L B2 R F
R2 B L2 B2 L' R2 F
R2 B L2 B2 L' F R2
R2 B L2 B2 R2 L' F
F D2 F B L F B2
F D2 F B L B2 F
D B L2 B L' F B
D B L2 B L' B F
B' D2 F2 B2 L F B2
B' D2 F2 B2 L B2 F
R2 B R L B2 R F
D B L2 B2 L' D F
D B L2 B2 L' D' F
D B L2 B2 L' D2 F
D B L2 B2 L' F D
D B L2 B2 L' F D'
D B L2 B2 L' F D2
D B R L F R' B2
F' D2 F2 B L F B2
F' D2 F2 B L B2 F
U2 B R B U2 B L
F' D2 B L F B2 D
F' D2 B L F B2 D'
F' D2 B L F B2 D2
F' D2 B L B2 D F
F' D2 B L B2 D' F
F' D2 B L B2 D2 F
F' D2 B L B2 F D
F' D2 B L B2 F D'
F' D2 B L B2 F D2
F2 D2 F2 B L F B2
F2 D2 F2 B L B2 F
F' D2 B L2 B2 L' F
R' B R2 L F R' B2
B2 D2 B L F L' D
B2 D2 B L F L' D'
B2 D2 B L F L' D2
B2 D2 B L F D L'
B2 D2 B L F D' L'
B2 D2 B L F D2 L'
D2 B R2 L F R2 B2
D2 B R2 L F B2 R2
D2 B R2 L B2 R2 F
D2 B R2 L B2 F R2
D' B R2 L F R2 B2
D' B R2 L F B2 R2
D' B R2 L B2 R2 F
D' B R2 L B2 F R2
B2 D2 B L2 F L' F
F2 D2 B L F B2 D
F2 D2 B L F B2 D'
F2 D2 B L F B2 D2
U B R L B U' B
F2 D2 B L B2 D F
F2 D2 B L B2 D' F
F2 D2 B L B2 D2 F
F2 D2 B L B2 F D
F2 D2 B L B2 F D'
F2 D2 B L B2 F D2
F D2 F' B L F B2
F D2 F' B L B2 F
F2 D2 B L2 B2 L' F
R2 B R' L F R' B2
U2 B R' F' L' B2 R'
F' D2 B F L F B2
F' D2 B F L B2 F
D B R' L B2 R F
F' D2 B F' L F B2
F' D2 B F' L B2 F
F' D2 B F2 L F B2
F' D2 B F2 L B2 F
B2 D2 B F L F L2
F2 D2 B F L F B2
F2 D2 B F L B2 F
B2 D2 B' L F L' B2
F2 D2 B F' L F B2
F2 D2 B F' L B2 F
B2 D2 B' L F B2 L'
B2 D2 B' L B2 F L'
F2 D2 B F2 L F B2
F2 D2 B F2 L B2 F
F D2 F2 B L F B2
F D2 F2 B L B2 F
F' D2 B' U2 R' U2 F'
R2 B R2 L F B2 D
R2 B R2 L F B2 D'
R2 B R2 L F B2 D2
R2 B R2 L B2 D F
R2 B R2 L B2 D' F
R2 B R2 L B2 D2 F
R2 B R2 L B2 F D
R2 B R2 L B2 F D'
R2 B R2 L B2 F D2
B' D2 B2 L F B2 D
B' D2 B2 L F B2 D'
B' D2 B2 L F B2 D2
B' D2 B2 L B2 D F
B' D2 B2 L B2 D' F
B' D2 B2 L B2 D2 F
B' D2 B2 L B2 F D
B' D2 B2 L B2 F D'
B' D2 B2 L B2 F D2
R2 B R2 L2 B2 L' F
F D2 B L F B2 D
F D2 B L F B2 D'
F D2 B L F B2 D2
F D2 B L B2 D F
F D2 B L B2 D' F
F D2 B L B2 D2 F
F D2 B L B2 F D
F D2 B L B2 F D'
F D2 B L B2 F D2
D B R2 L F R2 B2
D B R2 L F B2 R2
B' D2 B2 L2 B2 L' F
D B R2 L B2 R2 F
D B R2 L B2 F R2
F D2 B L2 B2 L' F
F2 D2 B' U2 R' U2 F'
R2 B R2 F L F B2
R2 B R2 F L B2 F
R2 B R2 F' L F B2
R2 B R2 F' L B2 F
B2 D2 B2 L F L' B'
R2 B R2 F2 L F B2
R2 B R2 F2 L B2 F
B' D2 B2 F L F B2
B' D2 B2 F L B2 F
B' D2 B2 F' L F B2
B' D2 B2 F' L B2 F
F D2 B F L F B2
F D2 B F L B2 F
B' D2 B2 F2 L F B2
B' D2 B2 F2 L B2 F
F D2 B F' L F B2
F D2 B F' L B2 F
F D2 B F2 L F B2
F D2 B F2 L B2 F
B' F L U2 R' U2 F
F' B L R F R' B2
B2 D2 B2 D2 B' L F
F' B L R' B2 R F
F' B L R2 F R2 B2
F' B L R2 F B2 R2
F' B L R2 B2 R2 F
F' B L R2 B2 F R2
B' F L F U2 R' U2
F D2 B' U2 R' U2 F'
B' F L F B2 L B2
F2 B L R F R' B2
F' B L D F D' B2
F2 B L R' B2 R F
F' B L D' F D B2
F2 B L R2 F R2 B2
F2 B L R2 F B2 R2
F2 B L R2 B2 R2 F
F2 B L R2 B2 F R2
F' B L F L B2 L'
F' B L F L2 B2 L2
F' B L F R' B2 R
F' B L F R2 B2 R2
B' F L B2 F L B2
F' B L F B D B
F' B L F B D' B
F' B L F B D2 B
F' B L F B' D B'
F' B L F B' D' B'
F' B L F B' D2 B'
B2 F L D2 F L' B
B2 F L D2 F B L'
F2 B L D F D' B2
F' B L F2 B2 D F'
F' B L F2 B2 D' F'
F' B L F2 B2 D2 F'
B2 F L D2 B F L'
F' B L B D F B
F' B L B D B F
F' B L B D' F B
F' B L B D' B F
F' B L B D2 F B
F' B L B D2 B F
F2 B L D' F D B2
F' B L B F D B
F' B L B F D' B
F' B L B F D2 B
B2 F L F B' L B2
F' B L B' D F B'
F' B L B' D B' F
F' B L B' D' F B'
F' B L B' D' B' F
F' B L B' D2 F B'
F' B L B' D2 B' F
F' B L B' F D B'
F' B L B' F D' B'
F' B L B' F D2 B'
F2 B L F L B2 L'
F' B L B2 R F R'
F2 B L F L2 B2 L2
F' B L B2 R2 F R2
F2 B L F R' B2 R
F2 B L F R2 B2 R2
B' F L' U2 R' B' U2
F' B L B2 D F D
F' B L B2 D F D'
F' B L B2 D F D2
F' B L B2 D' F D
F' B L B2 D' F D'
F' B L B2 D' F D2
F' B L B2 D2 F D
F' B L B2 D2 F D'
F' B L B2 D2 F D2
B D2 B2 D2 B2 L F
F' B L B2 F2 D F'
F' B L B2 F2 D' F'
F' B L B2 F2 D2 F'
F2 B L F B D B
F2 B L F B D' B
F2 B L F B D2 B
F2 B L F B' D B'
F2 B L F B' D' B'
F2 B L F B' D2 B'
B2 F L B' F L B2
F2 B L F2 B2 D F'
F2 B L F2 B2 D' F'
F2 B L F2 B2 D2 F'
F2 B L B D F B
F2 B L B D B F
F2 B L B D' F B
F2 B L B D' B F
B F L R F R' B2
F2 B L B D2 F B
F2 B L B D2 B F
F2 B L B F D B
F2 B L B F D' B
F2 B L B F D2 B
F2 B L B' D F B'
F2 B L B' D B' F
F2 B L B' D' F B'
F2 B L B' D' B' F
F2 B L B' D2 F B'
F2 B L B' D2 B' F
F2 B L B' F D B'
F2 B L B' F D' B'
F2 B L B' F D2 B'
B F L R' B2 R F
F2 B L B2 R F R'
F2 B L B2 R2 F R2
B F L R2 F R2 B2
B F L R2 F B2 R2
F2 B L B2 D F D
F2 B L B2 D F D'
F2 B L B2 D F D2
F2 B L B2 D' F D
F2 B L B2 D' F D'
F2 B L B2 D' F D2
F2 B L B2 D2 F D
F2 B L B2 D2 F D'
F2 B L B2 D2 F D2
B F L R2 B2 R2 F
B F L R2 B2 F R2
F2 B L B2 F2 D F'
F2 B L B2 F2 D' F'
F2 B L B2 F2 D2 F'
B F L D F D' B2
F' B L' F L2 F B2
F' B L' F L2 B2 F
B F L D' F D B2
F' B L' F' L2 F B2
F' B L' F' L2 B2 F
F B L R F R' B2
F' B L' F2 L2 F B2
F' B L' F2 L2 B2 F
B F L F L B2 L'
B F L F L2 B2 L2
B F L F R' B2 R
B F L F R2 B2 R2
F B L R' B2 R F
B F L F B D B
B F L F B D' B
B F L F B D2 B
B F L F B' D B'
B F L F B' D' B'
B F L F B' D2 B'
F B L R2 F R2 B2
F B L R2 F B2 R2
F B L R2 B2 R2 F
F B L R2 B2 F R2
U2 B U2 B L F B
U2 B U2 B L B F
F2 B L' F L2 F B2
F2 B L' F L2 B2 F
B F L F2 B2 D F'
B F L F2 B2 D' F'
B F L F2 B2 D2 F'
B F L B D F B
B F L B D B F
B F L B D' F B
B F L B D' B F
F2 B L' F' L2 F B2
F2 B L' F' L2 B2 F
B F L B D2 F B
B F L B D2 B F
B F L B F D B
B F L B F D' B
B F L B F D2 B
B F L B' D F B'
B F L B' D B' F
B F L B' D' F B'
B F L B' D' B' F
F2 B L' F2 L2 F B2
B F L B' D2 F B'
F2 B L' F2 L2 B2 F
B F L B' D2 B' F
B F L B' F D B'
B F L B' F D' B'
B F L B' F D2 B'
F B L D F D' B2
B F L B2 R F R'
B F L B2 R2 F R2
B F L B2 D F D
B F L B2 D F D'
B F L B2 D F D2
B F L B2 D' F D
B F L B2 D' F D'
B F L B2 D' F D2
B F L B2 D2 F D
B F L B2 D2 F D'
B F L B2 D2 F D2
B F L B2 F2 D F'
B F L B2 F2 D' F'
B F L B2 F2 D2 F'
F B L D' F D B2
F B L F L B2 L'
D2 B D' L D F B2
D2 B D' L D B2 F
F B L F L2 B2 L2
D2 B D' L F D B2
F B L F R' B2 R
F B L F R2 B2 R2
F B L F B D B
F B L F B D' B
F B L F B D2 B
F B L F B' D B'
F B L F B' D' B'
