L2 U D F L2
L2 U F D L2
L2 U2 B2 U' F
L2 D U F L2
L2 D2 F2 U F'
D U' B' F2 R U2 L2
D U' B' F2 R' U2 L2
D U' B' F2 R2 U2 L2
D U' B' F2 U2 L2 D
D U' B' F2 U2 L2 D'
D U' B' F2 U2 L2 D2
D U' B' F2 D2 R2 U2
L' D2 R L' F2 U F
L D2 L' F2 L2 U F
L2 D2 L2 F2 L2 U F
B2 U' F' D' R2 F' B2
B2 U' F' D' R2 B2 F'
U D' B2 U2 R2 U2 F'
U D' B2 U2 B R2 U2
L2 D2 R U D' F L2
L2 D2 R D' U F L2
L2 D2 R F2 U D F'
L2 D2 R F2 U D' F'
L2 D2 R F2 U D2 F'
L2 D2 R F2 U F' D
L2 D2 R F2 U F' D'
L2 D2 R F2 U F' D2
L2 D2 R F2 D U F'
L2 D2 R F2 D' U F'
L2 D2 R F2 D2 U F'
B2 U' F2 D' R2 F' B2
B2 U' F2 D' R2 B2 F'
L D2 R L F2 U F'
L2 D2 R' U D' F L2
L2 D2 R' D' U F L2
L D2 R F2 L U F
L2 D2 R' F2 U D F'
L2 D2 R' F2 U D' F'
L2 D2 R' F2 U D2 F'
L2 D2 R' F2 U F' D
L2 D2 R' F2 U F' D'
L2 D2 R' F2 U F' D2
L2 D2 R' F2 D U F'
L2 D2 R' F2 D' U F'
L2 D2 R' F2 D2 U F'
L D2 R' L F2 U F'
L2 D2 R2 U D' F L2
B' U' B' U' D' R2 B2
B' U' B' U' D' B2 R2
F' U' B' U L2 F U
B' U' B' U2 L2 B2 U
L2 D2 R2 D' U F L2
B' U' B' U2 B2 L2 U
B' U' B' D' U' R2 B2
B' U' B' D' U' B2 R2
B' U' B' D2 R2 F2 U'
B' U' B' D2 F2 R2 U'
F2 U' B' U L2 F U
L D2 R' F2 L U F
L2 D2 R2 F2 U D F'
L2 D2 R2 F2 U D' F'
L2 D2 R2 F2 U D2 F'
L2 D2 R2 F2 U F' D
L2 D2 R2 F2 U F' D'
L2 D2 R2 F2 U F' D2
L2 D2 R2 F2 D U F'
L2 D2 R2 F2 D' U F'
L2 D2 R2 F2 D2 U F'
U D2 L2 D' F L2 B'
L D2 R2 L F2 U F'
L2 D2 U L2 D' L2 F
B2 U' B2 L2 U F L2
L2 D2 U F U' F U
L D2 R2 F2 L U F
F U' B' U L2 F U
D2 U2 R2 U' D' L2 F
D2 U2 R2 D' U' L2 F
U2 D2 R2 U' D' L2 F
U2 D2 R2 D' U' L2 F
L2 D2 F R F U F'
L2 D2 F R' F U F'
L2 D2 F R2 F U F'
L2 D2 F D F U F'
L2 D2 F D' F U F'
B2 U2 L2 R2 B2 U F'
L2 D2 F D2 F U F'
B2 U2 L2 U D' R2 F'
B' U2 L2 F B U F'
B2 U2 L2 D' U R2 F'
B' U2 L2 B F U F'
B2 U2 L2 B2 U' B' U2
L2 D2 F' D F' R2 U
R' D2 F2 D2 L2 U F
L' D2 F2 U2 R U' F'
L D2 F' L F' U F2
L2 D2 F2 R2 U' B U2
L2 D2 F2 U L' F' L
L2 D2 F2 U L2 F' L2
L2 D2 F2 U D F' D
L2 D2 F2 U D F' D'
L2 D2 F2 U D F' D2
L2 D2 F2 U D' F' D
L2 D2 F2 U D' F' D'
L2 D2 F2 U D' F' D2
L2 D2 F2 U D2 F' D
L2 D2 F2 U D2 F' D'
L2 D2 F2 U D2 F' D2
L2 D2 F2 U F2 D F
L2 D2 F2 U F2 D' F
L2 D2 F2 U F2 D2 F
L2 D2 F2 U' B U2 F'
L2 D2 F2 U' B' U2 F'
L2 D2 F2 U' B2 U2 F'
L2 D2 F2 U2 L U' F'
L2 D2 F2 U2 L' U' F'
L2 D2 F2 U2 L2 U' F'
L2 D2 F2 D U F' D
L2 D2 F2 D U F' D'
L2 D2 F2 D U F' D2
L2 D2 F2 D' U F' D
L2 D2 F2 D' U F' D'
L2 D2 F2 D' U F' D2
L2 D2 F2 D2 U F' D
L2 D2 F2 D2 U F' D'
L2 D2 F2 D2 U F' D2
L D2 F2 L R U F
L D2 F2 L R' U F
R2 D2 F2 D2 L2 U F
L D2 F2 L R2 U F
L D2 F2 L U D F
L D2 F2 L U D' F
L D2 F2 L U D2 F
L D2 F2 L U F D
L D2 F2 L U F D'
L D2 F2 L U F D2
L D2 F2 L D U F
L D2 F2 L D' U F
L D2 F2 L D2 U F
L D2 F2 R L U F
L D2 F2 R' L U F
L D2 F2 R2 L U F
L D2 F2 D L U F
L D2 F2 D' L U F
U' D2 B' D R2 U2 B2
B2 U2 R2 L2 B2 U F'
L D2 F2 D2 L U F
U' D2 B' D' F2 U2 L2
R D2 F2 D2 L2 U F
B2 U2 R2 B2 L2 U F'
L F L U D F L2
L F L U F D L2
R' F L2 U D F L2
R' F L2 U F D L2
L F L U2 B2 U' F
L F L D U F L2
R' F L2 U2 B2 U' F
R' F L2 D U F L2
L F L D2 F2 U F'
R' F L2 D2 F2 U F'
R2 F L2 U D F L2
R2 F L2 U F D L2
R2 F L2 U2 B2 U' F
R2 F L2 D U F L2
R2 F L2 D2 F2 U F'
R F L2 U D F L2
R F L2 U F D L2
L2 F R D2 F2 U F2
R F L2 U2 B2 U' F
R F L2 D U F L2
D F R U L2 F B'
D F R U L2 B' F
R F L2 D2 F2 U F'
L2 F R' D2 F2 U F2
D F R' U L2 F B'
D F R' U L2 B' F
L2 F R2 D2 F2 U F2
D F R2 U L2 F B'
D F R2 U L2 B' F
L2 F U L2 D L2 F2
L2 F U L2 D F2 L2
B2 U2 B2 L2 R U F
B2 U2 B2 L2 R' U F
B2 U2 B2 L2 R2 U F
B2 U2 B2 L2 U D F
B2 U2 B2 L2 U D' F
B2 U2 B2 L2 U D2 F
B2 U2 B2 L2 U F D
B2 U2 B2 L2 U F D'
B2 U2 B2 L2 U F D2
B2 U2 B2 L2 D U F
B2 U2 B2 L2 D' U F
B2 U2 B2 L2 D2 U F
B2 U2 B2 R L2 U F
B2 U2 B2 R' L2 U F
L2 F U D L2 D F2
B2 U2 B2 R2 L2 U F
D' F U' R2 B' U2 B'
D F U L2 D F B'
D F U L2 D B' F
D F U L2 D' F B'
D F U L2 D' B' F
D F U L2 D2 F B'
D F U L2 D2 B' F
D F U L2 F D B'
D F U L2 F D' B'
D F U L2 F D2 B'
D F U L2 F B' D
D F U L2 F B' D'
D F U L2 F B' D2
D F U L2 B' D F
D F U L2 B' D' F
D F U L2 B' D2 F
D F U L2 B' F D
D F U L2 B' F D'
D F U L2 B' F D2
F' U2 B2 D2 R2 U' F'
F2 U2 B2 D2 R2 U' F'
D' F U' B' R2 U2 B'
F U2 B2 D2 R2 U' F'
D F U' F U2 L2 F
D F U' F B' U2 L2
D F U' B' U2 L2 B'
D F U' B' F U2 L2
U' F D F2 U2 L2 F
U' F D F2 B' U2 L2
L2 F U2 B2 U B2 U2
L2 F U2 B2 U' D2 F2
L2 F U2 B2 D L2 U'
L2 F U2 B2 D2 U' F2
U' F D B' F2 U2 L2
L2 F D U L2 D F2
U' F D' R2 B' U2 B'
L2 F D F U L2 F'
L2 F D F U F' L2
L2 F D F' U F L2
L2 F D F2 U L2 F2
L2 F D F2 U F2 L2
U' F D' B' R2 U2 B'
L F U2 B2 R' U' F'
L F D L U F L
U F D L2 D2 F B2
U F D L2 D2 B2 F
U F D F L2 F B'
U F D F L2 B' F
D2 F D2 F L2 U F
L2 F D2 R F2 U F2
L2 F D2 R' F2 U F2
L2 F D2 R2 F2 U F2
L2 F D2 F2 R U F2
L2 F D2 F2 R' U F2
L2 F D2 F2 R2 U F2
L2 F D2 F2 U F2 D
L2 F D2 F2 U F2 D'
L2 F D2 F2 U F2 D2
L2 F D2 F2 D R2 U
L F D2 L F2 U F'
U' F B' U L2 F U
L F D2 F2 L U F
F' D U L2 D2 F B2
F' D U L2 D2 B2 F
B2 D U L2 F2 B U2
B2 D U L2 B F2 U2
F' D U F L2 F B'
F' D U F L2 B' F
F2 D U L2 D2 F B2
F2 D U L2 D2 B2 F
F2 D U F L2 F B'
F2 D U F L2 B' F
B2 D U F2 L2 B U2
B2 D U F2 B L2 U2
B2 D U B L2 F2 U2
B2 D U B F2 L2 U2
F' D U' F2 U2 L2 F
F' D U' F2 B' U2 L2
F' D U' B' F2 U2 L2
F D U L2 D2 F B2
F D U L2 D2 B2 F
F2 D U' F2 U2 L2 F
F2 D U' F2 B' U2 L2
F2 D U' B' F2 U2 L2
F D U F L2 F B'
F D U F L2 B' F
R' F' L2 U D F L2
R' F' L2 U F D L2
L F' L U D F L2
F' D F U L2 F B'
L F' L U F D L2
F D U' F2 U2 L2 F
F' D F U L2 B' F
F D U' F2 B' U2 L2
R' F' L2 U2 B2 U' F
L F' L U2 B2 U' F
R' F' L2 D U F L2
F D U' B' F2 U2 L2
L F' L D U F L2
F2 D F U L2 F B'
F2 D F U L2 B' F
R' F' L2 D2 F2 U F'
L F' L D2 F2 U F'
R2 F' L2 U D F L2
R2 F' L2 U F D L2
R2 F' L2 U2 B2 U' F
R2 F' L2 D U F L2
F D F U L2 F B'
F D F U L2 B' F
R2 F' L2 D2 F2 U F'
L2 F' R U F2 D L2
L2 F' R U2 B2 U' F2
L2 F' R D R2 U L2
R F' L2 U D F L2
R F' L2 U F D L2
R F' L2 U2 B2 U' F
R F' L2 D U F L2
R F' L2 D2 F2 U F'
L2 F' R' U F2 D L2
L2 F' R' U2 B2 U' F2
L2 F' R' D R2 U L2
L2 F' R2 U F2 D L2
L2 F' R2 U2 B2 U' F2
L2 F' R2 D R2 U L2
D F' R2 U L2 F B
D F' R2 U L2 B F
L2 F' U L F2 D L2
L2 F' U L' F2 D L2
L2 F' U L2 F2 D L2
L2 F' U D L2 D' F2
L2 F' U F D F L2
D' F' U' R2 B' U2 B'
L2 F' U F' D L2 F'
L2 F' U F' D F' L2
L2 F' U F2 L D L2
L2 F' U F2 L' D L2
L2 F' U F2 L2 D L2
L2 F' U F2 U B2 U'
L2 F' U F2 D L2 D
L2 F' U F2 D L2 D'
L2 F' U F2 D L2 D2
D F' U L2 F D2 B2
D' F' U' B' R2 U2 B'
D F' U F2 L2 F B'
D F' U F2 L2 B' F
B2 D' L U' R2 F' B2
B2 D' L U' R2 B2 F'
L2 F' U2 L B2 U' F2
L2 F' U2 L' B2 U' F2
L2 F' U2 L2 B2 U' F2
D F' U' F' U2 L2 F
D F' U' F' B' U2 L2
B2 D' L' U' R2 F' B2
B2 D' L' U' R2 B2 F'
D F' U' B' F' U2 L2
U' F' D F2 U2 L2 F
U' F' D F2 B' U2 L2
U' F' D B' F2 U2 L2
L2 F' U2 B2 L U' F2
L2 F' U2 B2 L' U' F2
L2 F' U2 B2 L2 U' F2
L2 F' U2 B2 U' F2 D
L2 F' U2 B2 U' F2 D'
L2 F' U2 B2 U' F2 D2
L2 F' U2 B2 D' L2 U'
L2 F' D R2 U L2 D
L2 F' D R2 U L2 D'
L2 F' D R2 U L2 D2
U' F' D' R2 B' U2 B'
L2 F' D R2 D F2 U
L2 F' D R2 F U L2
L2 F' D R2 F' U L2
L2 F' D R2 F2 U L2
L2 F' D U L2 D' F2
B2 D' L2 U' R2 F' B2
B2 D' L2 U' R2 B2 F'
L2 F' D F R2 U L2
L2 F' D F' R2 U L2
L2 F' D F2 R2 U L2
U' F' D' B' R2 U2 B'
L F' U2 B2 R' U' F'
L F' D L U F L
U F' D L2 D2 F B2
U F' D L2 D2 B2 F
D2 F' D2 L2 F' U F2
B2 D' R U' R F' B2
B2 D' R U' R B2 F'
B2 D' R U' B2 R F'
U F' D F L2 F B'
U F' D F L2 B' F
D2 F' D2 F' L2 U F
L2 F' D2 F2 U D2 F2
L2 F' D2 F2 U' B2 U2
L2 F' D2 F2 D' R2 U
L2 F' D2 F2 D2 U F2
U' F' B' U L2 F U
L F' D2 L F2 U F'
B2 D' R2 F' B2 D L2
L F' D2 F2 L U F
B2 D' R2 B2 D L2 F'
B2 D' R2 B2 D F' L2
B2 D' R2 B2 F' D L2
B2 D' U B U2 B R2
B D' R2 F' B' U B'
B D' R2 B' F' U B'
F' D' U' R2 B' U2 B'
B2 D' U' R B2 R F'
B2 D' U' R2 F' B2 D
B2 D' U' R2 F' B2 D'
B2 D' U' R2 F' B2 D2
B2 D' U' R2 B2 D F'
B2 D' U' R2 B2 D' F'
B2 D' U' R2 B2 D2 F'
B2 D' U' R2 B2 F' D
B2 D' U' R2 B2 F' D'
B2 D' U' R2 B2 F' D2
B2 D' U' F R2 F' B2
B2 D' U' F R2 B2 F'
F' D' U' B' R2 U2 B'
B2 D' U' F' R2 F' B2
B2 D' U' F' R2 B2 F'
F2 D' U' R2 B' U2 B'
B2 D' U' F2 R2 F' B2
B2 D' U' F2 R2 B2 F'
F2 D' U' B' R2 U2 B'
F D' U' R2 B' U2 B'
R' F2 L2 U D F L2
R' F2 L2 U F D L2
D2 F2 L2 U D F B2
D2 F2 L2 U D B2 F
D2 F2 L2 U F D B2
L F2 L U D F L2
L F2 L U F D L2
D2 F2 L2 U2 R2 U' F
R' F2 L2 U2 B2 U' F
R' F2 L2 D U F L2
D2 F2 L2 D U F B2
D2 F2 L2 D U B2 F
L F2 L U2 B2 U' F
F D' U' B' R2 U2 B'
L F2 L D U F L2
B2 D' F U' R2 F' B2
B2 D' F U' R2 B2 F'
R' F2 L2 D2 F2 U F'
L F2 L D2 F2 U F'
R2 F2 L2 U D F L2
R2 F2 L2 U F D L2
B2 D' F' U' R2 F' B2
B2 D' F' U' R2 B2 F'
R2 F2 L2 U2 B2 U' F
R2 F2 L2 D U F L2
R2 F2 L2 D2 F2 U F'
B2 D' F2 U' R2 F' B2
B2 D' F2 U' R2 B2 F'
R F2 L2 U D F L2
R F2 L2 U F D L2
R F2 L2 U2 B2 U' F
R F2 L2 D U F L2
R F2 L2 D2 F2 U F'
D2 F2 R2 U' B' U2 B
L2 F2 U L D L2 F'
L2 F2 U L D F' L2
L2 F2 U L F' D L2
L2 F2 U L' D L2 F'
L2 F2 U L' D F' L2
L2 F2 U L' F' D L2
L2 F2 U L2 D L2 F'
L2 F2 U L2 D F' L2
L2 F2 U L2 F' D L2
L2 F2 U D L F' L
L2 F2 U D L2 D F'
L2 F2 U D L2 D' F'
L2 F2 U D L2 D2 F'
L2 F2 U D L2 F' D
L2 F2 U D L2 F' D'
L2 F2 U D L2 F' D2
L2 F2 U D F L2 F2
L2 F2 U D F' L2 D
L2 F2 U D F' L2 D'
L2 F2 U D F' L2 D2
L2 F2 U D' F' D2 L2
B2 D' B2 R2 D L2 F
D' F2 U' R2 B' U2 B'
D2 F2 U' D B' U2 B'
L2 F2 U F' L D L2
L2 F2 U F' L' D L2
L2 F2 U F' L2 D L2
L2 F2 U F' U B2 U'
D2 F2 U' D' F2 B' U2
L2 F2 U F' D L2 D
L2 F2 U F' D L2 D'
L2 F2 U F' D L2 D2
D2 F2 U' D' B' F2 U2
L2 F2 U F2 D F L2
D F2 U L2 D' F B2
D F2 U L2 D' B2 F
D F2 U L2 F D' B2
D2 F2 U' B' U' R2 U'
D2 F2 U' B' U2 D B2
D2 F2 U' B' D U2 B2
D2 F2 U' B' D' F2 U2
D' F2 U' B' R2 U2 B'
B2 D2 L R2 F2 U' F
D2 F2 U2 L2 R2 U' F
L2 F2 U' D' R2 B U2
D2 F2 U2 R2 L2 U' F
D2 F2 U2 R2 U B' U2
B2 D2 L F2 R2 U' F'
L2 F2 U2 L B2 U' F'
L2 F2 U2 L' B2 U' F'
L2 F2 U2 L2 B2 U' F'
B2 D2 L' R2 F2 U' F
D2 F2 D L2 U F B2
D2 F2 D L2 U B2 F
U' F2 D F2 U2 L2 F
U' F2 D F2 B' U2 L2
D2 F2 D U' B' U2 B'
U' F2 D B' F2 U2 L2
B2 D2 L' F2 R2 U' F'
L2 F2 U2 B2 L U' F'
L2 F2 U2 B2 L' U' F'
L2 F2 U2 B2 L2 U' F'
L2 F2 U2 B2 U' D F'
L2 F2 U2 B2 U' D' F'
L2 F2 U2 B2 U' D2 F'
L2 F2 U2 B2 U' F' D
L2 F2 U2 B2 U' F' D'
L2 F2 U2 B2 U' F' D2
L2 F2 U2 B2 D U' F'
L2 F2 U2 B2 D' U' F'
L2 F2 U2 B2 D2 U' F'
B2 D2 L2 R2 F2 U' F
U' F2 D' R2 B' U2 B'
L2 F2 D U L F' L
L2 F2 D U L2 D F'
L2 F2 D U L2 D' F'
L2 F2 D U L2 D2 F'
L2 F2 D U L2 F' D
L2 F2 D U L2 F' D'
L2 F2 D U L2 F' D2
L2 F2 D U F L2 F2
L2 F2 D U F' L2 D
L2 F2 D U F' L2 D'
L2 F2 D U F' L2 D2
L2 F2 D F U L2 F2
L2 F2 D F U F2 L2
D2 F2 D' U' F2 B' U2
D2 F2 D' U' B' F2 U2
L2 F2 D F2 U F L2
U' F2 D' B' R2 U2 B'
B2 D2 L2 F2 R2 U' F'
L F2 U2 B2 R' U' F'
L F2 D L U F L
D2 F2 D2 L2 R U F
D2 F2 D2 L2 R' U F
D2 F2 D2 L2 R2 U F
D2 F2 D2 L2 U D F
D2 F2 D2 L2 U D' F
D2 F2 D2 L2 U D2 F
D2 F2 D2 L2 U F D
D2 F2 D2 L2 U F D'
D2 F2 D2 L2 U F D2
D2 F2 D2 L2 D U F
D2 F2 D2 L2 D' U F
D2 F2 D2 L2 D2 U F
U F2 D L2 D2 F B2
U F2 D L2 D2 B2 F
D2 F2 D2 R L2 U F
L2 F2 D' U F' D2 L2
D2 F2 D2 R' L2 U F
L2 F2 D' U' R2 B U2
D2 F2 D2 R2 L2 U F
U F2 D F L2 F B'
U F2 D F L2 B' F
L2 F2 D2 F2 R U F
L2 F2 D2 F2 R' U F
L2 F2 D2 F2 R2 U F
L2 F2 D2 F2 U D F
L2 F2 D2 F2 U D' F
L2 F2 D2 F2 U D2 F
L2 F2 D2 F2 U F D
L2 F2 D2 F2 U F D'
L2 F2 D2 F2 U F D2
L2 F2 D2 F2 D U F
L2 F2 D2 F2 D' U F
L2 F2 D2 F2 D2 U F
B2 D2 R' F2 R' U' F'
U' F2 B' U L2 F U
B2 D2 R2 L F2 U' F
B2 D2 R2 L' F2 U' F
B2 D2 R2 L2 F2 U' F
L F2 D2 L F2 U F'
B2 D2 R2 U' D F' R2
B2 D2 R2 D U' F' R2
B2 D2 R2 F2 U' D F
B2 D2 R2 F2 U' D' F
B2 D2 R2 F2 U' D2 F
B2 D2 R2 F2 U' F D
B2 D2 R2 F2 U' F D'
B2 D2 R2 F2 U' F D2
B2 D2 R2 F2 D U' F
B2 D2 R2 F2 D' U' F
B2 D2 R2 F2 D2 U' F
L F2 D2 F2 L U F
B' D2 U' R2 F' B' U'
B' D2 U' R2 B' F' U'
D F2 B' U B U L2
B2 D2 F R2 F U' F2
B2 D2 F2 L R2 U' F'
B2 D2 F2 L' R2 U' F'
B2 D2 F2 L2 R2 U' F'
B2 D2 F2 R2 L U' F'
B2 D2 F2 R2 L' U' F'
B2 D2 F2 R2 L2 U' F'
B2 D2 F2 R2 U' D F'
B2 D2 F2 R2 U' D' F'
B2 D2 F2 R2 U' D2 F'
B2 D2 F2 R2 U' F' D
B2 D2 F2 R2 U' F' D'
B2 D2 F2 R2 U' F' D2
B2 D2 F2 R2 D U' F'
B2 D2 F2 R2 D' U' F'
B2 D2 F2 R2 D2 U' F'
F' D2 F2 D2 L2 U F
F2 D2 F2 D2 L2 U F
F D2 F2 D2 L2 U F
L2 B R2 F' B' U F2
L2 B R2 B' F' U F2
U2 B D2 B R2 U' F2
B' F U L2 F B U
B' F U L2 B F U
B2 F U' D' R2 F' B2
B2 F U' D' R2 B2 F'
B2 F U2 B2 L2 U F
U' B' R U L2 F U
U' B' R' U L2 F U
B2 F D' U' R2 F' B2
B2 F D' U' R2 B2 F'
U' B' R2 U L2 F U
B2 F D2 R2 F2 U' F
B2 F D2 F2 R2 U' F'
D' B' R2 U' F' U' B'
U' B' U L2 D F U
U' B' U L2 D' F U
U' B' U L2 D2 F U
U' B' U L2 F U D
U' B' U L2 F U D'
U' B' U L2 F U D2
U' B' U L2 F D U
U' B' U L2 F D' U
U' B' U L2 F D2 U
R' B' U L2 F B U
R' B' U L2 B F U
U' B' U F L2 F U
U' B' U F' L2 F U
U' B' U F2 L2 F U
U' B' U' D' B' U' B'
U' B' U' D2 R2 B' U'
U' B' U' D2 B' R2 U'
U' B' U' B' U' D' B2
U' B' U' B' U2 L2 U
R2 B' U L2 F B U
U' B' U' B' D' U' B2
U' B' U' B' D2 R2 U'
R2 B' U L2 B F U
R B' U L2 F B U
R B' U L2 B F U
U2 B' U2 L2 F U F'
U' B' D F2 U' B' U'
U' B' D' U' B' U' B'
B' F' U L2 F B U
B' F' U L2 B F U
U' B' D2 U' R2 B' U'
U' B' D2 U' B' R2 U'
F' B' U L2 F B U
F' B' U L2 B F U
F2 B' U L2 F B U
F2 B' U L2 B F U
U' B' F U L2 F U
U2 B' D2 B' R2 U' F'
U' B' F' U L2 F U
B2 F' U' D' R2 F' B2
B2 F' U' D' R2 B2 F'
F B' U L2 F B U
F B' U L2 B F U
U' B' F2 U L2 F U
B2 F' U2 B2 L2 U F
D B' F2 U B U L2
B2 F' D' U' R2 F' B2
B2 F' D' U' R2 B2 F'
B2 F' D2 R2 F2 U' F
B2 F' D2 F2 R2 U' F'
U2 B2 L2 U B U2 B'
U2 B2 R2 U' D' F' B2
U2 B2 R2 U' D' B2 F'
U2 B2 R2 U' F' D' B2
U2 B2 R2 U2 L2 U F'
U2 B2 R2 D' U' F' B2
U2 B2 R2 D' U' B2 F'
U2 B2 U D F2 B U2
U2 B2 U D B F2 U2
R' B2 U' D' R2 F' B2
R' B2 U' D' R2 B2 F'
U2 B2 U D' B U2 B
U2 B2 U B U L2 U
U2 B2 U B U2 D' B2
U2 B2 U B D F2 U2
U2 B2 U B D' U2 B2
L' B2 U2 L' B2 U F
L2 B2 U' D' F R2 B
B' F2 U L2 F B U
B' F2 U L2 B F U
L2 B2 U' F D' R2 B
R' B2 U2 B2 L2 U F
R2 B2 U' D' R2 F' B2
R2 B2 U' D' R2 B2 F'
U2 B2 U2 L2 R2 U F'
U2 B2 U2 L2 U' B U2
L' B2 U2 B2 L' U F
U2 B2 U2 R2 L2 U F'
F' B2 U' D' R2 F' B2
F' B2 U' D' R2 B2 F'
U2 B2 D U F2 B U2
U2 B2 D U B F2 U2
R B2 U' D' R2 F' B2
R B2 U' D' R2 B2 F'
R' B2 D' U' R2 F' B2
R' B2 D' U' R2 B2 F'
R2 B2 U2 B2 L2 U F
D' B2 D' R2 D' L2 F'
D' B2 D' R2 D' F' L2
B2 F2 U' D' R2 F' B2
B2 F2 U' D' R2 B2 F'
F2 B2 U' D' R2 F' B2
F2 B2 U' D' R2 B2 F'
U2 B2 D' R2 U' F' B2
D' B2 D2 L2 D R2 F'
U2 B2 D' R2 U' B2 F'
R' B2 D2 R2 F2 U' F
U2 B2 D' U B U2 B
L2 B2 D' U' F R2 B
R' B2 D2 F2 R2 U' F'
F' B2 U2 B2 L2 U F
R B2 U2 B2 L2 U F
U2 B2 D2 L R2 U' F'
L' B2 D2 F2 R U' F'
B2 F2 U2 B2 L2 U F
R2 B2 D' U' R2 F' B2
R2 B2 D' U' R2 B2 F'
U2 B2 D2 L' R2 U' F'
U2 B2 D2 L2 R2 U' F'
F2 B2 U2 B2 L2 U F
F B2 U' D' R2 F' B2
F B2 U' D' R2 B2 F'
U2 B2 D2 R2 L U' F'
U2 B2 D2 R2 L' U' F'
U2 B2 D2 R2 L2 U' F'
U2 B2 D2 R2 U' D F'
U2 B2 D2 R2 U' D' F'
U2 B2 D2 R2 U' D2 F'
U2 B2 D2 R2 U' F' D
U2 B2 D2 R2 U' F' D'
U2 B2 D2 R2 U' F' D2
U2 B2 D2 R2 D U' F'
U2 B2 D2 R2 D' U' F'
U2 B2 D2 R2 D2 U' F'
R2 B2 D2 R2 F2 U' F
R2 B2 D2 F2 R2 U' F'
F' B2 D' U' R2 F' B2
F' B2 D' U' R2 B2 F'
U B2 D' B2 D L2 F
R B2 D' U' R2 F' B2
R B2 D' U' R2 B2 F'
B2 F2 D' U' R2 F' B2
B2 F2 D' U' R2 B2 F'
F B2 U2 B2 L2 U F
F2 B2 D' U' R2 F' B2
F2 B2 D' U' R2 B2 F'
U B2 D2 R2 U' F' R2
F' B2 D2 R2 F2 U' F
R B2 D2 R2 F2 U' F
B2 F2 D2 R2 F2 U' F
F' B2 D2 F2 R2 U' F'
F2 B2 D2 R2 F2 U' F
R B2 D2 F2 R2 U' F'
B2 F2 D2 F2 R2 U' F'
F2 B2 D2 F2 R2 U' F'
F B2 D' U' R2 F' B2
F B2 D' U' R2 B2 F'
F B2 D2 R2 F2 U' F
F B2 D2 F2 R2 U' F'
