B L R U'
B R L U'
B L R U' D
B L R U' D'
B L R U' D2
B L R D U'
B L R D' U'
B L R D2 U'
B L D R U'
B L D' R U'
B L D2 R U'
B R L U' D
B R L U' D'
B R L U' D2
B R L D U'
B R L D' U'
B R L D2 U'
B R D L U'
B R D' L U'
B R D2 L U'
B2 R B' L U'
B D L R U'
B D R L U'
B D' L R U'
B D' R L U'
B D2 L R U'
L' B L R U'
L' B R L U'
B D2 R L U'
D B L R U'
D' B L R U'
L B L R U'
D B R L U'
D' B R L U'
L B R L U'
L2 B L R U'
D2 B L R U'
L2 B R L U'
D2 B R L U'
B D2 R L2 D L' U'
B D2 R L2 D' L' U'
B D2 R L2 D2 L' U'
B D2 R D L U' D
B D2 R D L U' D'
B D2 R D L U' D2
B D2 R D L D U'
B D2 R D L D' U'
B D2 R D L D2 U'
B D2 R D' L U' D
B D2 R D' L U' D'
B D2 R D' L U' D2
B D2 R D' L D U'
B D2 R D' L D' U'
B D2 R D' L D2 U'
B D2 R D2 L U' D
B D2 R D2 L U' D'
B D2 R D2 L U' D2
B D2 R D2 L D U'
B D2 R D2 L D' U'
B D2 R D2 L D2 U'
B D2 R F L F' U'
B D2 R F2 L F2 U'
B D2 R' L U' D B2
B D2 R' L D U' B2
B D2 R' D L U' B2
B D2 R2 L D R' U'
B D2 R2 L D' R' U'
B D2 R2 L D2 R' U'
U' B L R U' R' F
U' B L R U' F R'
B D2 R2 D L R' U'
B D2 R2 D R' L U'
B D2 R2 D' L R' U'
B D2 R2 D' R' L U'
B D2 R2 D2 L R' U'
R' B L R B R U'
B D2 R2 D2 R' L U'
D2 B L R' U' D B2
D2 B L R' D U' B2
D' B L R' U' D B2
D' B L R' D U' B2
D2 B L R2 D R' U'
D2 B L R2 D' R' U'
D2 B L R2 D2 R' U'
D' B L R2 D R' U'
D' B L R2 D' R' U'
D' B L R2 D2 R' U'
L' B L R' U' D B2
L' B L R' D U' B2
L' B L R2 D R' U'
L' B L R2 D' R' U'
L' B L R2 D2 R' U'
D2 B L D R U' D
D2 B L D R U' D'
D2 B L D R U' D2
D2 B L D R D U'
D2 B L D R D' U'
D2 B L D R D2 U'
D' B L D R U' D
D' B L D R U' D'
D' B L D R U' D2
D' B L D R D U'
D' B L D R D' U'
D' B L D R D2 U'
D2 B L D' R U' D
D2 B L D' R U' D'
D2 B L D' R U' D2
D2 B L D' R D U'
D2 B L D' R D' U'
D2 B L D' R D2 U'
D' B L D' R U' D
D' B L D' R U' D'
D' B L D' R U' D2
D' B L D' R D U'
D' B L D' R D' U'
D' B L D' R D2 U'
D2 B L D2 R U' D
D2 B L D2 R U' D'
D2 B L D2 R U' D2
D2 B L D2 R D U'
D2 B L D2 R D' U'
D2 B L D2 R D2 U'
D' B L D2 R U' D
D' B L D2 R U' D'
D' B L D2 R U' D2
D' B L D2 R D U'
D' B L D2 R D' U'
D' B L D2 R D2 U'
L' B L D R U' D
L' B L D R U' D'
L' B L D R U' D2
L' B L D R D U'
L' B L D R D' U'
L' B L D R D2 U'
L' B L D' R U' D
L' B L D' R U' D'
L' B L D' R U' D2
L' B L D' R D U'
L' B L D' R D' U'
L' B L D' R D2 U'
L' B L D2 R U' D
L' B L D2 R U' D'
L' B L D2 R U' D2
L' B L D2 R D U'
L' B L D2 R D' U'
L' B L D2 R D2 U'
D2 B L B R B' U'
D' B L B R B' U'
L2 B L R' U' D B2
L2 B L R' D U' B2
D2 B L B2 R B2 U'
L2 B L R2 D R' U'
L2 B L R2 D' R' U'
L2 B L R2 D2 R' U'
D' B L B2 R B2 U'
L' B L B R B' U'
D2 B L' R U' D F2
D2 B L' R D U' F2
D' B L' R U' D F2
D' B L' R D U' F2
L' B L B2 R B2 U'
B' D2 U2 F2 L' R' U
B' D2 U2 F2 R' L' U
L' B L' R U' D F2
L' B L' R D U' F2
L2 B L D R U' D
L2 B L D R U' D'
L2 B L D R U' D2
L2 B L D R D U'
L2 B L D R D' U'
L2 B L D R D2 U'
L2 B L D' R U' D
L2 B L D' R U' D'
L2 B L D' R U' D2
L2 B L D' R D U'
L2 B L D' R D' U'
L2 B L D' R D2 U'
L2 B L D2 R U' D
L2 B L D2 R U' D'
L2 B L D2 R U' D2
L2 B L D2 R D U'
L2 B L D2 R D' U'
L2 B L D2 R D2 U'
D2 B L' D R U' F2
D' B L' D R U' F2
D B L R' U' D B2
D B L R' D U' B2
L' B L' D R U' F2
D B L R2 D R' U'
R2 B L U2 F' L' U
D B L R2 D' R' U'
D B L R2 D2 R' U'
L2 B L B R B' U'
L2 B L B2 R B2 U'
L2 B L' R U' D F2
L2 B L' R D U' F2
D B L D R U' D
D B L D R U' D'
D B L D R U' D2
D B L D R D U'
D B L D R D' U'
D B L D R D2 U'
D B L D' R U' D
D B L D' R U' D'
D B L D' R U' D2
D B L D' R D U'
D B L D' R D' U'
D B L D' R D2 U'
D2 B L2 R D L' U'
D2 B L2 R D' L' U'
D B L D2 R U' D
D B L D2 R U' D'
D B L D2 R U' D2
D B L D2 R D U'
D B L D2 R D' U'
D B L D2 R D2 U'
D2 B L2 R D2 L' U'
D' B L2 R D L' U'
D' B L2 R D' L' U'
D' B L2 R D2 L' U'
L B L R' U' D B2
L B L R' D U' B2
L' B L2 R D L' U'
L' B L2 R D' L' U'
L B L R2 D R' U'
L' B L2 R D2 L' U'
L B L R2 D' R' U'
L B L R2 D2 R' U'
L2 B L' D R U' F2
D B L B R B' U'
D2 B L2 D L' R U'
D2 B L2 D R L' U'
D' B L2 D L' R U'
D' B L2 D R L' U'
D2 B L2 D' L' R U'
D B L B2 R B2 U'
D2 B L2 D' R L' U'
L B L D R U' D
L B L D R U' D'
L B L D R U' D2
L B L D R D U'
L B L D R D' U'
L B L D R D2 U'
D B L' R U' D F2
D' B L2 D' L' R U'
D B L' R D U' F2
D' B L2 D' R L' U'
D2 B L2 D2 L' R U'
D2 B L2 D2 R L' U'
L B L D' R U' D
L B L D' R U' D'
L B L D' R U' D2
L B L D' R D U'
L B L D' R D' U'
L B L D' R D2 U'
L' B L2 D L' R U'
F' D2 F B L R U'
D' B L2 D2 L' R U'
L' B L2 D R L' U'
D' B L2 D2 R L' U'
F' D2 F B R L U'
L B L D2 R U' D
L B L D2 R U' D'
L B L D2 R U' D2
L B L D2 R D U'
L B L D2 R D' U'
L B L D2 R D2 U'
R B L R' B R U'
L' B L2 D' L' R U'
L' B L2 D' R L' U'
L' B L2 D2 L' R U'
L' B L2 D2 R L' U'
U' B R L U' R' F
U' B R L U' F R'
L2 B L2 R D L' U'
L2 B L2 R D' L' U'
L2 B L2 R D2 L' U'
D B L' D R U' F2
L B L B R B' U'
R B L D B' U' L
B D2 F L F' R U'
R' B R L B R U'
L B L B2 R B2 U'
D2 B R L' U' D F2
D2 B R L' D U' F2
L B L' R U' D F2
L B L' R D U' F2
D2 B R L2 D L' U'
D' B R L' U' D F2
D2 B R L2 D' L' U'
D2 B R L2 D2 L' U'
D' B R L' D U' F2
D' B R L2 D L' U'
D' B R L2 D' L' U'
D' B R L2 D2 L' U'
L2 B L2 D L' R U'
L2 B L2 D R L' U'
L' B R L' U' D F2
L' B R L' D U' F2
L2 B L2 D' L' R U'
L2 B L2 D' R L' U'
L' B R L2 D L' U'
L' B R L2 D' L' U'
L' B R L2 D2 L' U'
L2 B L2 D2 L' R U'
D2 B R D L U' D
D2 B R D L U' D'
D2 B R D L U' D2
D2 B R D L D U'
D2 B R D L D' U'
D2 B R D L D2 U'
L2 B L2 D2 R L' U'
D2 B R D' L U' D
D2 B R D' L U' D'
D2 B R D' L U' D2
D2 B R D' L D U'
D2 B R D' L D' U'
D2 B R D' L D2 U'
D' B R D L U' D
D' B R D L U' D'
D' B R D L U' D2
D' B R D L D U'
D' B R D L D' U'
D' B R D L D2 U'
L B L' D R U' F2
D2 B R D2 L U' D
D2 B R D2 L U' D'
D2 B R D2 L U' D2
D2 B R D2 L D U'
D2 B R D2 L D' U'
D B L2 R D L' U'
D2 B R D2 L D2 U'
D' B R D' L U' D
D' B R D' L U' D'
D' B R D' L U' D2
D' B R D' L D U'
D' B R D' L D' U'
D B L2 R D' L' U'
D' B R D' L D2 U'
D B L2 R D2 L' U'
L' B R D L U' D
L' B R D L U' D'
L' B R D L U' D2
L' B R D L D U'
L' B R D L D' U'
L' B R D L D2 U'
D2 B R F L F' U'
D' B R D2 L U' D
D' B R D2 L U' D'
D' B R D2 L U' D2
D' B R D2 L D U'
D' B R D2 L D' U'
D' B R D2 L D2 U'
L' B R D' L U' D
L' B R D' L U' D'
L' B R D' L U' D2
L' B R D' L D U'
L' B R D' L D' U'
L' B R D' L D2 U'
D' B R F L F' U'
L' B R D2 L U' D
L' B R D2 L U' D'
L' B R D2 L U' D2
L' B R D2 L D U'
L' B R D2 L D' U'
L' B R D2 L D2 U'
D2 B R F2 L F2 U'
L' B R F L F' U'
D' B R F2 L F2 U'
D B L2 D L' R U'
D B L2 D R L' U'
L2 B R L' U' D F2
L' B R F2 L F2 U'
L2 B R L' D U' F2
D B L2 D' L' R U'
D B L2 D' R L' U'
L2 B R L2 D L' U'
L2 B R L2 D' L' U'
L2 B R L2 D2 L' U'
D2 B R' L U' D B2
D2 B R' L D U' B2
D B L2 D2 L' R U'
D B L2 D2 R L' U'
D' B R' L U' D B2
D' B R' L D U' B2
L B L2 R D L' U'
L B L2 R D' L' U'
L B L2 R D2 L' U'
L' B R' L U' D B2
U2 B R U2 B' R' U
L' B R' L D U' B2
L2 B R D L U' D
L2 B R D L U' D'
L2 B R D L U' D2
L2 B R D L D U'
L2 B R D L D' U'
L2 B R D L D2 U'
L2 B R D' L U' D
L2 B R D' L U' D'
L2 B R D' L U' D2
L2 B R D' L D U'
L2 B R D' L D' U'
L2 B R D' L D2 U'
D2 B R' D L U' B2
L2 B R D2 L U' D
L2 B R D2 L U' D'
L2 B R D2 L U' D2
L2 B R D2 L D U'
L2 B R D2 L D' U'
L2 B R D2 L D2 U'
L2 B R F L F' U'
D' B R' D L U' B2
L B L2 D L' R U'
L B L2 D R L' U'
L B L2 D' L' R U'
L B L2 D' R L' U'
D B R L' U' D F2
L' B R' D L U' B2
D B R L' D U' F2
L2 B R F2 L F2 U'
L B L2 D2 L' R U'
L B L2 D2 R L' U'
D B R L2 D L' U'
D B R L2 D' L' U'
D B R L2 D2 L' U'
L2 B R' L U' D B2
L2 B R' L D U' B2
D B R D L U' D
D B R D L U' D'
D B R D L U' D2
D B R D L D U'
D B R D L D' U'
D B R D L D2 U'
D B R D' L U' D
D B R D' L U' D'
D B R D' L U' D2
D B R D' L D U'
D B R D' L D' U'
D B R D' L D2 U'
D2 B R2 L D R' U'
D2 B R2 L D' R' U'
D2 B R2 L D2 R' U'
D B R D2 L U' D
D B R D2 L U' D'
D B R D2 L U' D2
D B R D2 L D U'
D B R D2 L D' U'
D B R D2 L D2 U'
D' B R2 L D R' U'
D' B R2 L D' R' U'
D B R F L F' U'
D' B R2 L D2 R' U'
L B R L' U' D F2
L B R L' D U' F2
L' B R2 L D R' U'
L' B R2 L D' R' U'
L' B R2 L D2 R' U'
L B R L2 D L' U'
L B R L2 D' L' U'
L B R L2 D2 L' U'
L2 B R' D L U' B2
D B R F2 L F2 U'
F D2 F' B L R' U'
F D2 F' B R' L U'
D2 B R2 D L R' U'
D2 B R2 D R' L U'
D2 B R2 D' L R' U'
D' B R2 D L R' U'
R' B R2 D2 L B' U'
D2 B R2 D' R' L U'
D' B R2 D R' L U'
L B R D L U' D
L B R D L U' D'
L B R D L U' D2
L B R D L D U'
L B R D L D' U'
L B R D L D2 U'
D2 B R2 D2 L R' U'
D' B R2 D' L R' U'
D B R' L U' D B2
D2 B R2 D2 R' L U'
D B R' L D U' B2
D' B R2 D' R' L U'
L B R D' L U' D
L B R D' L U' D'
L B R D' L U' D2
L B R D' L D U'
L B R D' L D' U'
L B R D' L D2 U'
F' D2 B F L R U'
L' B R2 D L R' U'
F' D2 B F R L U'
L' B R2 D R' L U'
D' B R2 D2 L R' U'
D' B R2 D2 R' L U'
L B R D2 L U' D
L B R D2 L U' D'
L B R D2 L U' D2
L B R D2 L D U'
L B R D2 L D' U'
L B R D2 L D2 U'
L' B R2 D' L R' U'
L' B R2 D' R' L U'
L B R F L F' U'
L' B R2 D2 L R' U'
L' B R2 D2 R' L U'
L B R F2 L F2 U'
L2 B R2 L D R' U'
L2 B R2 L D' R' U'
L2 B R2 L D2 R' U'
D B R' D L U' B2
L B R' L U' D B2
L B R' L D U' B2
B D2 B R B' L U'
L2 B R2 D L R' U'
L2 B R2 D R' L U'
L2 B R2 D' L R' U'
L2 B R2 D' R' L U'
L2 B R2 D2 L R' U'
L2 B R2 D2 R' L U'
F D2 B L F' R' U'
L B R' D L U' B2
D B R2 L D R' U'
D B R2 L D' R' U'
D B R2 L D2 R' U'
B2 D2 B' D R U' F'
R B R' L B R U'
D B R2 D L R' U'
D B R2 D R' L U'
D B R2 D' L R' U'
D B R2 D' R' L U'
D B R2 D2 L R' U'
D B R2 D2 R' L U'
L B R2 L D R' U'
L B R2 L D' R' U'
L B R2 L D2 R' U'
F D2 B F' L R' U'
F D2 B F' R' L U'
L B R2 D L R' U'
L B R2 D R' L U'
L B R2 D' L R' U'
L B R2 D' R' L U'
L B R2 D2 L R' U'
L B R2 D2 R' L U'
F2 B L F2 U' D' B2
F2 B L F2 U2 L2 U
F2 B L F2 D' U' B2
F2 B L F2 D2 R2 U'
D2 B D L R U' D
D2 B D L R U' D'
D2 B D L R U' D2
D2 B D L R D U'
D2 B D L R D' U'
D2 B D L R D2 U'
D2 B D L D R U'
D2 B D L D' R U'
D2 B D L D2 R U'
D' B D L R U' D
D' B D L R U' D'
D' B D L R U' D2
D' B D L R D U'
D' B D L R D' U'
D' B D L R D2 U'
D' B D L D R U'
D' B D L D' R U'
D' B D L D2 R U'
D2 B D R L U' D
D2 B D R L U' D'
D2 B D R L U' D2
D2 B D R L D U'
D2 B D R L D' U'
D2 B D R L D2 U'
L' B D L R U' D
L' B D L R U' D'
L' B D L R U' D2
L' B D L R D U'
L' B D L R D' U'
L' B D L R D2 U'
D2 B D R D L U'
L' B D L D R U'
D2 B D R D' L U'
D2 B D R D2 L U'
L' B D L D' R U'
L' B D L D2 R U'
D' B D R L U' D
D' B D R L U' D'
D' B D R L U' D2
D' B D R L D U'
D' B D R L D' U'
D' B D R L D2 U'
D' B D R D L U'
D' B D R D' L U'
D' B D R D2 L U'
L' B D R L U' D
L' B D R L U' D'
L' B D R L U' D2
L' B D R L D U'
L' B D R L D' U'
L' B D R L D2 U'
L' B D R D L U'
L' B D R D' L U'
L' B D R D2 L U'
B F L F' R U' D
B F L F' R U' D'
B F L F' R U' D2
B F L F' R D U'
B F L F' R D' U'
B F L F' R D2 U'
B F L F' D R U'
B F L F' D' R U'
B F L F' D2 R U'
L2 B D L R U' D
L2 B D L R U' D'
L2 B D L R U' D2
L2 B D L R D U'
L2 B D L R D' U'
L2 B D L R D2 U'
L2 B D L D R U'
L2 B D L D' R U'
L2 B D L D2 R U'
D2 B D' L R U' D
D2 B D' L R U' D'
D2 B D' L R U' D2
D2 B D' L R D U'
D2 B D' L R D' U'
D2 B D' L R D2 U'
D2 B D' L D R U'
D2 B D' L D' R U'
D2 B D' L D2 R U'
D' B D' L R U' D
D' B D' L R U' D'
D' B D' L R U' D2
D' B D' L R D U'
D' B D' L R D' U'
D' B D' L R D2 U'
L2 B D R L U' D
L2 B D R L U' D'
L2 B D R L U' D2
L2 B D R L D U'
L2 B D R L D' U'
L2 B D R L D2 U'
D' B D' L D R U'
D' B D' L D' R U'
F B L F' R U' D
F B L F' R U' D'
F B L F' R U' D2
F B L F' R D U'
F B L F' R D' U'
F B L F' R D2 U'
D' B D' L D2 R U'
L2 B D R D L U'
L2 B D R D' L U'
L2 B D R D2 L U'
F B L F' D R U'
F B L F' D' R U'
F B L F' D2 R U'
D2 B D' R L U' D
D2 B D' R L U' D'
D2 B D' R L U' D2
D2 B D' R L D U'
D2 B D' R L D' U'
D2 B D' R L D2 U'
L' B D' L R U' D
L' B D' L R U' D'
L' B D' L R U' D2
L' B D' L R D U'
L' B D' L R D' U'
L' B D' L R D2 U'
D2 B D' R D L U'
D2 B D' R D' L U'
L' B D' L D R U'
D2 B D' R D2 L U'
L' B D' L D' R U'
L' B D' L D2 R U'
D' B D' R L U' D
D' B D' R L U' D'
D' B D' R L U' D2
D' B D' R L D U'
D' B D' R L D' U'
D' B D' R L D2 U'
D' B D' R D L U'
D' B D' R D' L U'
D' B D' R D2 L U'
L' B D' R L U' D
L' B D' R L U' D'
L' B D' R L U' D2
L' B D' R L D U'
L' B D' R L D' U'
L' B D' R L D2 U'
L' B D' R D L U'
L' B D' R D' L U'
L' B D' R D2 L U'
D B D L R U' D
D B D L R U' D'
D B D L R U' D2
D B D L R D U'
D B D L R D' U'
D B D L R D2 U'
D B D L D R U'
D B D L D' R U'
D B D L D2 R U'
B F L' F' L2 R U'
B F L' F' R L2 U'
D B D R L U' D
D B D R L U' D'
D B D R L U' D2
D B D R L D U'
D B D R L D' U'
D B D R L D2 U'
D B D R D L U'
D B D R D' L U'
D B D R D2 L U'
L2 B D' L R U' D
L2 B D' L R U' D'
L2 B D' L R U' D2
L2 B D' L R D U'
L2 B D' L R D' U'
L2 B D' L R D2 U'
L2 B D' L D R U'
L2 B D' L D' R U'
L2 B D' L D2 R U'
D2 B D2 L R U' D
D2 B D2 L R U' D'
D2 B D2 L R U' D2
D2 B D2 L R D U'
D2 B D2 L R D' U'
D2 B D2 L R D2 U'
D2 B D2 L D R U'
D2 B D2 L D' R U'
D2 B D2 L D2 R U'
D' B D2 L R U' D
D' B D2 L R U' D'
D' B D2 L R U' D2
D' B D2 L R D U'
D' B D2 L R D' U'
D' B D2 L R D2 U'
D' B D2 L D R U'
L2 B D' R L U' D
L2 B D' R L U' D'
L2 B D' R L U' D2
L2 B D' R L D U'
L2 B D' R L D' U'
L2 B D' R L D2 U'
D' B D2 L D' R U'
F B L' F' L2 R U'
D' B D2 L D2 R U'
F B L' F' R L2 U'
L2 B D' R D L U'
L2 B D' R D' L U'
L2 B D' R D2 L U'
L B D L R U' D
L B D L R U' D'
L B D L R U' D2
L B D L R D U'
L B D L R D' U'
L B D L R D2 U'
L B D L D R U'
L B D L D' R U'
L B D L D2 R U'
D2 B D2 R L U' D
D2 B D2 R L U' D'
D2 B D2 R L U' D2
D2 B D2 R L D U'
D2 B D2 R L D' U'
D2 B D2 R L D2 U'
L' B D2 L R U' D
L' B D2 L R U' D'
L' B D2 L R U' D2
L' B D2 L R D U'
L' B D2 L R D' U'
L' B D2 L R D2 U'
D2 B D2 R D L U'
D2 B D2 R D' L U'
L' B D2 L D R U'
D2 B D2 R D2 L U'
L' B D2 L D' R U'
L' B D2 L D2 R U'
D' B D2 R L U' D
D' B D2 R L U' D'
D' B D2 R L U' D2
D' B D2 R L D U'
D' B D2 R L D' U'
D' B D2 R L D2 U'
D' B D2 R D L U'
D' B D2 R D' L U'
D' B D2 R D2 L U'
F' B R F L R U'
F' B R F R L U'
L B D R L U' D
L B D R L U' D'
L B D R L U' D2
L B D R L D U'
L B D R L D' U'
L B D R L D2 U'
L B D R D L U'
L B D R D' L U'
L B D R D2 L U'
L' B D2 R L U' D
L' B D2 R L U' D'
L' B D2 R L U' D2
L' B D2 R L D U'
L' B D2 R L D' U'
L' B D2 R L D2 U'
L' B D2 R D L U'
L' B D2 R D' L U'
L' B D2 R D2 L U'
D B D' L R U' D
D B D' L R U' D'
D B D' L R U' D2
D B D' L R D U'
D B D' L R D' U'
D B D' L R D2 U'
D B D' L D R U'
D B D' L D' R U'
D B D' L D2 R U'
R B D L B' U' L
D B D' R L U' D
D B D' R L U' D'
D B D' R L U' D2
D B D' R L D U'
D B D' R L D' U'
D B D' R L D2 U'
D B D' R D L U'
D B D' R D' L U'
D B D' R D2 L U'
F2 B R F2 L R U'
F2 B R F2 R L U'
L2 B D2 L R U' D
L2 B D2 L R U' D'
L2 B D2 L R U' D2
L2 B D2 L R D U'
L2 B D2 L R D' U'
L2 B D2 L R D2 U'
L2 B D2 L D R U'
L2 B D2 L D' R U'
L2 B D2 L D2 R U'
D2 B F L F' R U'
L2 B D2 R L U' D
L2 B D2 R L U' D'
L2 B D2 R L U' D2
L2 B D2 R L D U'
L2 B D2 R L D' U'
L2 B D2 R L D2 U'
L2 B D2 R D L U'
D' B F L F' R U'
L2 B D2 R D' L U'
L2 B D2 R D2 L U'
L B D' L R U' D
L B D' L R U' D'
L B D' L R U' D2
L B D' L R D U'
L B D' L R D' U'
L B D' L R D2 U'
L B D' L D R U'
L B D' L D' R U'
L B D' L D2 R U'
L' B F L F' R U'
F' B R' F L R U'
F' B R' F R L U'
L B D' R L U' D
L B D' R L U' D'
L B D' R L U' D2
L B D' R L D U'
L B D' R L D' U'
L B D' R L D2 U'
L B D' R D L U'
L B D' R D' L U'
L B D' R D2 L U'
D B D2 L R U' D
D B D2 L R U' D'
D B D2 L R U' D2
D B D2 L R D U'
D B D2 L R D' U'
D B D2 L R D2 U'
D B D2 L D R U'
D B D2 L D' R U'
D B D2 L D2 R U'
R B D B' U' L F
D B D2 R L U' D
D B D2 R L U' D'
D B D2 R L U' D2
D B D2 R L D U'
D B D2 R L D' U'
D B D2 R L D2 U'
D B D2 R D L U'
D B D2 R D' L U'
D B D2 R D2 L U'
F2 B R' F2 L R U'
F2 B R' F2 R L U'
L2 B F L F' R U'
L B D2 L R U' D
L B D2 L R U' D'
L B D2 L R U' D2
L B D2 L R D U'
L B D2 L R D' U'
L B D2 L R D2 U'
L B D2 L D R U'
L B D2 L D' R U'
L B D2 L D2 R U'
F' B R2 F L R U'
F' B R2 F R L U'
L B D2 R L U' D
L B D2 R L U' D'
L B D2 R L U' D2
L B D2 R L D U'
L B D2 R L D' U'
L B D2 R L D2 U'
L B D2 R D L U'
L B D2 R D' L U'
L B D2 R D2 L U'
D B F L F' R U'
R B D2 L D B' U'
R B D2 L D' B' U'
R B D2 L D2 B' U'
R B D2 L B' U' D
R B D2 L B' U' D'
R B D2 L B' U' D2
R B D2 L B' D U'
R B D2 L B' D' U'
R B D2 L B' D2 U'
F2 B R2 F2 L R U'
F2 B R2 F2 R L U'
L B F L F' R U'
D2 B' L B2 L R U'
D2 B' L B2 R L U'
D' B' L B2 L R U'
D' B' L B2 R L U'
L' B' L B2 L R U'
L' B' L B2 R L U'
L2 B' L B2 L R U'
L2 B' L B2 R L U'
D2 B' L' B2 L R U'
D2 B' L' B2 R L U'
D' B' L' B2 L R U'
D' B' L' B2 R L U'
L' B' L' B2 L R U'
L' B' L' B2 R L U'
D B' L B2 L R U'
D B' L B2 R L U'
L2 B' L' B2 L R U'
L2 B' L' B2 R L U'
F' B D F L R U'
F' B D F R L U'
D2 B' L2 B2 L R U'
D2 B' L2 B2 R L U'
D' B' L2 B2 L R U'
D' B' L2 B2 R L U'
L' B' L2 B2 L R U'
L B' L B2 L R U'
L' B' L2 B2 R L U'
L B' L B2 R L U'
D B' L' B2 L R U'
D B' L' B2 R L U'
L2 B' L2 B2 L R U'
L2 B' L2 B2 R L U'
F' B D' F L R U'
F' B D' F R L U'
D2 B' R B2 U' D' F2
D2 B' R B2 U2 R2 U
D2 B' R B2 D' U' F2
D2 B' R B2 D2 L2 U'
D' B' R B2 U' D' F2
D' B' R B2 U2 R2 U
D' B' R B2 D' U' F2
D' B' R B2 D2 L2 U'
L B' L' B2 L R U'
L B' L' B2 R L U'
L' B' R B2 U' D' F2
L' B' R B2 U2 R2 U
L' B' R B2 D' U' F2
L' B' R B2 D2 L2 U'
D B' L2 B2 L R U'
D B' L2 B2 R L U'
B F D' L F' U' B'
L2 B' R B2 U' D' F2
L2 B' R B2 U2 R2 U
L2 B' R B2 D' U' F2
L2 B' R B2 D2 L2 U'
F' B D2 F L R U'
F' B D2 F R L U'
F B D' L F' U' B'
B F D' F' L U' B'
L B' L2 B2 L R U'
L B' L2 B2 R L U'
R' B' R2 U2 R F' U
D B' R B2 U' D' F2
D B' R B2 U2 R2 U
D B' R B2 D' U' F2
D B' R B2 D2 L2 U'
F B D' F' L U' B'
L B' R B2 U' D' F2
L B' R B2 U2 R2 U
L B' R B2 D' U' F2
L B' R B2 D2 L2 U'
B F' R F L R U'
B F' R F R L U'
R B' U2 R F' R2 U
R B' U2 R' U2 B U'
B F' R' F L R U'
B F' R' F R L U'
B F' R2 F L R U'
B F' R2 F R L U'
R B' D2 B2 L B' U'
B F' D F L R U'
B F' D F R L U'
B F' D' F L R U'
B F' D' F R L U'
B F' D2 F L R U'
B F' D2 F R L U'
D2 B2 R B' L U' D
D2 B2 R B' L U' D'
D2 B2 R B' L U' D2
D2 B2 R B' L D U'
D2 B2 R B' L D' U'
D2 B2 R B' L D2 U'
D2 B2 R B' D L U'
D2 B2 R B' D' L U'
D2 B2 R B' D2 L U'
D' B2 R B' L U' D
D' B2 R B' L U' D'
D' B2 R B' L U' D2
D' B2 R B' L D U'
D' B2 R B' L D' U'
D' B2 R B' L D2 U'
D' B2 R B' D L U'
D' B2 R B' D' L U'
D' B2 R B' D2 L U'
L' B2 R B' L U' D
L' B2 R B' L U' D'
L' B2 R B' L U' D2
L' B2 R B' L D U'
L' B2 R B' L D' U'
L' B2 R B' L D2 U'
L' B2 R B' D L U'
L' B2 R B' D' L U'
L' B2 R B' D2 L U'
L2 B2 R B' L U' D
L2 B2 R B' L U' D'
L2 B2 R B' L U' D2
L2 B2 R B' L D U'
L2 B2 R B' L D' U'
L2 B2 R B' L D2 U'
L2 B2 R B' D L U'
L2 B2 R B' D' L U'
L2 B2 R B' D2 L U'
B F2 L F2 U' D' B2
B F2 L F2 U2 L2 U
B F2 L F2 D' U' B2
B F2 L F2 D2 R2 U'
D2 B2 R' B' L R2 U'
D2 B2 R' B' R2 L U'
D' B2 R' B' L R2 U'
D' B2 R' B' R2 L U'
L' B2 R' B' L R2 U'
L' B2 R' B' R2 L U'
D B2 R B' L U' D
D B2 R B' L U' D'
D B2 R B' L U' D2
D B2 R B' L D U'
D B2 R B' L D' U'
D B2 R B' L D2 U'
D B2 R B' D L U'
D B2 R B' D' L U'
D B2 R B' D2 L U'
L2 B2 R' B' L R2 U'
L2 B2 R' B' R2 L U'
L B2 R B' L U' D
L B2 R B' L U' D'
L B2 R B' L U' D2
L B2 R B' L D U'
L B2 R B' L D' U'
L B2 R B' L D2 U'
L B2 R B' D L U'
L B2 R B' D' L U'
L B2 R B' D2 L U'
D B2 R' B' L R2 U'
D B2 R' B' R2 L U'
L B2 R' B' L R2 U'
L B2 R' B' R2 L U'
B F2 R F2 L R U'
B F2 R F2 R L U'
B F2 R' F2 L R U'
B F2 R' F2 R L U'
B F2 R2 F2 L R U'
B F2 R2 F2 R L U'
D2 B2 D' R B' U' F'
D' B2 D' R B' U' F'
L' B2 D' R B' U' F'
D2 B2 D' B' R U' F'
D' B2 D' B' R U' F'
L' B2 D' B' R U' F'
L2 B2 D' R B' U' F'
L2 B2 D' B' R U' F'
D B2 D' R B' U' F'
D B2 D' B' R U' F'
L B2 D' R B' U' F'
L B2 D' B' R U' F'
