D L2 R' F2 U'
R' U L2 B2 U2
D L2 F2 R' U'
R' U B2 L2 U2
R' U' D2 R2 F2
R' U' D2 F2 R2
D R' L2 F2 U'
D2 R' U' R' F2
D2 R' U' F2 R'
D R' F2 L2 U'
R' D L2 F2 U'
R' D F2 L2 U'
R' D2 U' R2 F2
R' D2 U' F2 R2
D F2 L2 R' U'
D F2 R' L2 U'
F' R' F' D L2 F2 U'
D2 R' F' D2 U' F' R'
F R' F D2 U' R2 F2
F R' F D2 U' F2 R2
F' R' F' D F2 L2 U'
D R' F' L2 D F' U'
D R' F' L2 D' F' U'
R' U2 R D' R2 B2 U
D R' F' L2 D2 F' U'
F2 R' F' U L2 B2 U2
D R' F' L2 F' U' D
D R' F' L2 F' U' D'
D R' F' L2 F' U' D2
D R' F' L2 F' D U'
D R' F' L2 F' D' U'
D R' F' L2 F' D2 U'
R' U2 R D' B2 R2 U
F2 R' F' U B2 L2 U2
F' R' F' D2 U' R2 F2
F' R' F' D2 U' F2 R2
R' U2 R D2 U R2 F2
R' U2 R D2 U F2 R2
F2 R' F' U' D2 R2 F2
F2 R' F' U' D2 F2 R2
F2 R' F' D L2 F2 U'
F2 R' F' D F2 L2 U'
F2 R' F' D2 U' R2 F2
F2 R' F' D2 U' F2 R2
D R' F' D F' U' F'
F R' F' U L2 B2 U2
F R' F' U B2 L2 U2
F R' F' U' D2 R2 F2
F R' F' U' D2 F2 R2
F' R' F2 U L2 B2 U2
D' R' F2 U2 R' B2 U
F' R' F2 U B2 L2 U2
R' U2 R' U D2 R2 F2
R' U2 R' U D2 F2 R2
F' R' F2 U' D2 R2 F2
F' R' F2 U' D2 F2 R2
F R' F' D L2 F2 U'
R' U2 R' U' L2 B2 U2
F R' F' D F2 L2 U'
R' U2 R' U' B2 L2 U2
D R' F2 L D L U'
D R' F2 L D' L U'
D R' F2 L D2 L U'
F' R' F2 D L2 F2 U'
F' R' F2 D F2 L2 U'
D R' F2 L' D L' U'
D R' F2 L' D' L' U'
D R' F2 L' D2 L' U'
F R' F' D2 U' R2 F2
F R' F' D2 U' F2 R2
R' U2 R' D' R2 B2 U
F2 R' F2 U L2 B2 U2
R' U2 R' D' B2 R2 U
F' R' F2 D2 U' R2 F2
F' R' F2 D2 U' F2 R2
F2 R' F2 U B2 L2 U2
R' U2 R' D2 U R2 F2
R' U2 R' D2 U F2 R2
F2 R' F2 U' D2 R2 F2
F2 R' F2 U' D2 F2 R2
F2 R' F2 D L2 F2 U'
F2 R' F2 D F2 L2 U'
D R' F2 U D' B2 U2
D R' F2 U' D F2 D
D R' F2 U' D F2 D'
D R' F2 U' D F2 D2
F2 R' F2 D2 U' R2 F2
D R' F2 U' F D F2
F2 R' F2 D2 U' F2 R2
D R' F2 U' F' D F2
D R' F2 U' F2 D F2
D R' F2 U2 D2 R2 U
D R' F2 D L U' F2
D R' F2 D L' U' F2
D R' F2 D L2 U' F2
D R' F2 D U' F2 D
D R' F2 D U' F2 D'
D R' F2 D U' F2 D2
D R' F2 D' U B2 U2
F R' F2 U L2 B2 U2
F R' F2 U B2 L2 U2
D R' F2 D2 U2 R2 U
F R' F2 U' D2 R2 F2
F R' F2 U' D2 F2 R2
R' U2 R2 U D2 R2 F2
R' U2 R2 U D2 F2 R2
D R' F2 B' L2 B U'
R' U2 R2 U' L2 B2 U2
F R' F2 D L2 F2 U'
D R' F2 B2 L2 B2 U'
R' U2 R2 U' B2 L2 U2
F R' F2 D F2 L2 U'
F R' F2 D2 U' R2 F2
F R' F2 D2 U' F2 R2
R' U2 R2 D' R2 B2 U
R' U2 R2 D' B2 R2 U
R' U2 R2 D2 U R2 F2
R' U2 R2 D2 U F2 R2
D R' B' L2 F2 B U'
D R' B' L2 B F2 U'
R' U2 D' R B2 R U
R' U2 D' R2 U D' R2
R' U2 D' R2 D' U R2
R' U2 D' R2 B2 U D
R' U2 D' R2 B2 U D'
R' U2 D' R2 B2 U D2
R' U2 D' R2 B2 D U
R' U2 D' R2 B2 D' U
R' U2 D' R2 B2 D2 U
D R' B' F2 L2 B U'
R' U2 D' B' R2 B' U
D R' B2 L2 F2 B2 U'
D R' B2 L2 B2 F2 U'
R' U2 D' B2 R2 U D
R' U2 D' B2 R2 U D'
R' U2 D' B2 R2 U D2
R' U2 D' B2 R2 D U
R' U2 D' B2 R2 D' U
R' U2 D' B2 R2 D2 U
R' U2 D' B2 U D' F2
R' U2 D' B2 D' U F2
R' U2 D2 R U R F2
R' U2 D2 R' U R' F2
R' U2 D2 R' U F2 R'
R2 U2 D' R2 B2 L U
R' U2 D2 B U R2 F2
R' U2 D2 B U F2 R2
D R' B2 F2 L2 B2 U'
R' U2 D2 B' U R2 F2
R' U2 D2 B' U F2 R2
R' U2 D2 B2 U R2 F2
R' U2 D2 B2 U F2 R2
R U2 D2 L2 U R2 F2
R U2 D2 L2 U F2 R2
D R2 L2 D R U' R
D R2 L2 F2 U2 L' U
R' U2 B U D2 R2 F'
R' U2 B U' L2 B U2
R' U2 B U' B L2 U2
R' U2 B D2 U R2 F'
R' U2 B' U' L2 U2 F
R' U2 B' U' B' L2 U2
F' R2 D L2 R F2 U'
F' R2 D R L2 F2 U'
F' R2 D R F2 L2 U'
F2 R2 D L2 R F2 U'
F2 R2 D R L2 F2 U'
F2 R2 D R F2 L2 U'
D R2 D R U' R F2
D2 R2 D' L2 R U' R'
F R2 D L2 R F2 U'
D2 R2 D' R L2 U' R'
F R2 D R L2 F2 U'
F R2 D R F2 L2 U'
R' D L D L U' R2
U2 R2 D' R2 B2 L U
R' D L F' L F' U'
R' D L F2 L U' D
R' D L F2 L U' D'
R' D L F2 L U' D2
R' D L F2 L D U'
R' D L F2 L D' U'
R' D L F2 L D2 U'
R' D L F2 D L U'
R' D L F2 D' L U'
R' D L F2 D2 L U'
R2 D L R F2 L U'
F' R2 D2 R U' R F2
F2 R2 D2 R U' R F2
R' D L' D L' U' R2
R' D L' F2 U2 R U
F R2 D2 R U' R F2
R' D L2 R F2 R' U'
R' D L2 R2 F2 R2 U'
R D L F2 L U' B2
R' D L2 U D' L2 U2
R' D L2 U' R D R2
R' D L2 U' R' D R2
R' D L2 U' R2 D R2
R' D L2 U' D R2 D
R' D L2 U' D R2 D'
R' D L2 U' D R2 D2
L' D L2 R' U L U2
R' D L2 U2 D2 B2 U
R' D L2 D U' R2 D
R' D L2 D U' R2 D'
R' D L2 D U' R2 D2
R' D L2 D F U' R2
R' D L2 D F' U' R2
R' D L2 D F2 U' R2
R' D L2 D' U L2 U2
R' D L2 D2 U2 B2 U
R' D L2 F D F U'
R' D L2 F D' F U'
R' D L2 F D2 F U'
R' D L2 F' D F' U'
R' D L2 F' D' F' U'
R' D L2 F' D2 F' U'
L2 D L2 R' U L2 U2
L2 D L2 R' U' D2 R2
L2 D L2 R' D F2 U'
L2 D L2 R' D2 U' R2
R2 D L2 R U' D R2
R2 D L2 R D U' R2
R2 D L2 R F2 U' D
R2 D L2 R F2 U' D'
R2 D L2 R F2 U' D2
R2 D L2 R F2 D U'
R2 D L2 R F2 D' U'
R2 D L2 R F2 D2 U'
R2 D L2 R' F2 R2 U'
R2 D L2 R2 F2 R' U'
L2 D L2 D R' F2 U'
L2 D L2 D F2 R' U'
R' D R L2 F2 R' U'
L2 D L2 D2 R' U' R'
R2 D L2 D R U' R
L D L2 R' U L' U2
L D L2 R' F2 U' R
R D L2 R F2 U' B2
R D L2 R' F2 U' B2
R D L2 R2 F2 U' B2
R2 D L2 F2 U2 L' U
R' D R F2 L2 R' U'
R' D R F2 R' L2 U'
R D L2 U' B2 D R2
R2 D R L F2 L U'
R2 D R L2 U' D R2
R2 D R L2 D U' R2
R2 D R L2 F2 U' D
R2 D R L2 F2 U' D'
R2 D R L2 F2 U' D2
R2 D R L2 F2 D U'
R2 D R L2 F2 D' U'
R2 D R L2 F2 D2 U'
D2 R2 F2 U' L' U L
L D L2 F2 R' U' R2
R2 D R U' D R2 F2
R2 D R U' D F2 R2
R D L2 F2 R U' B2
R D L2 F2 R' U' B2
R D L2 F2 R2 U' B2
R D L2 F2 U' B2 D
R D L2 F2 U' B2 D'
R D L2 F2 U' B2 D2
R D L2 F2 D' R2 U'
R2 D R D U' R2 F2
R2 D R D U' F2 R2
L' D R' L2 U L U2
L' D R' U' D F2 R
R2 D R F' L2 F' U'
R2 D R F2 L2 U' D
R2 D R F2 L2 U' D'
R2 D R F2 L2 U' D2
R2 D R F2 L2 D U'
R2 D R F2 L2 D' U'
R2 D R F2 L2 D2 U'
R D R L2 F2 U' B2
R2 D R F2 U' D F2
D R2 F2 L2 U2 L U
R2 D R F2 D U' F2
L' D R' D U' F2 R
L2 D R' L2 U L2 U2
L2 D R' L2 U' D2 R2
L2 D R' L2 D F2 U'
L2 D R' L2 D2 U' R2
L' D R' F2 L2 U' R
R2 D R' L2 F2 R2 U'
R' D R2 L2 F2 R2 U'
R D R F2 L2 U' B2
L D R' L2 U L' U2
L D R' L2 F2 U' R
R2 D R' F2 L2 R2 U'
R2 D R' F2 R2 L2 U'
R D R' L2 F2 U' B2
R' D R2 F2 L2 R2 U'
R' D R2 F2 R2 L2 U'
R2 D R2 L2 F2 R' U'
R D R' F2 L2 U' B2
R2 D R2 F2 L2 R' U'
R2 D R2 F2 R' L2 U'
R D R2 L2 F2 U' B2
R' D U' R D R2 F2
R' D U' R D F2 R2
R' D U' R' D R2 F2
R' D U' R' D F2 R2
D' R2 B2 U2 R B2 U'
R' D U' R2 D R2 F2
R' D U' R2 D F2 R2
D' R2 B2 U2 B2 R U'
R D R2 F2 L2 U' B2
D' R2 B2 D2 F2 L' U
L2 D U' L2 R' U' L2
L2 D U' R' L2 U' L2
B2 U L U2 B2 U' R'
R' D F L2 U2 B' U
R' D F D F U' F
R D U' B2 D R2 F2
R D U' B2 D F2 R2
R' D F' L F' L U'
R' D F' L2 D F' U'
R' D F' L2 D' F' U'
R' D F' L2 D2 F' U'
R' D F' L2 F' U' D
R' D F' L2 F' U' D'
R' D F' L2 F' U' D2
R' D F' L2 F' D U'
R' D F' L2 F' D' U'
R' D F' L2 F' D2 U'
U' D L2 R' F2 U' L2
R' D F' D F' U' F'
U' D L2 F2 R' U' L2
R' D F2 L D L U'
R' D F2 L D' L U'
R' D F2 L D2 L U'
R' D F2 L' D L' U'
R' D F2 L' D' L' U'
R' D F2 L' D2 L' U'
D U L2 R' F2 U' L'
F' U L2 B2 U L U
L' D F2 L2 R' U' R2
R' D F2 U D' B2 U2
F2 U L2 B2 U L U
R' D F2 U' D F2 D
R' D F2 U' D F2 D'
R' D F2 U' D F2 D2
R' D F2 U' F D F2
R' D F2 U' F' D F2
R' D F2 U' F2 D F2
L' D F2 R' L2 U' R2
R' D F2 U2 D2 R2 U
U' D R D R2 F2 B2
U' D R D R2 B2 F2
U D L2 R' F2 U' L'
R' D F2 D L U' F2
U' D R D F2 R2 B2
R' D F2 D L' U' F2
U' D R D F2 B2 R2
R' D F2 D L2 U' F2
U' D R D B2 R2 F2
U' D R D B2 F2 R2
R' D F2 D U' F2 D
R' D F2 D U' F2 D'
R' D F2 D U' F2 D2
R' D F2 D' U B2 U2
R' D F2 D2 U2 R2 U
R D F' L2 F' U' B2
R' D F2 B' L2 B U'
R' D F2 B2 L2 B2 U'
R2 D F2 L2 U2 L U
U' D R' L2 F2 U' L2
F U L2 B2 U L U
D2 U R' U' F2 L' R'
D2 U R' U' F2 R' L'
R D F2 L2 R U' B2
R D F2 L2 R' U' B2
R D F2 L2 R2 U' B2
R D F2 L2 U' B2 D
R D F2 L2 U' B2 D'
R D F2 L2 U' B2 D2
R D F2 L2 D' R2 U'
R D F2 R L2 U' B2
U' D R' F2 L2 U' L2
R D F2 R' L2 U' B2
R D F2 R2 L2 U' B2
R' D B' L2 F2 B U'
R' D B' L2 B F2 U'
R D F2 U' B2 D F2
D U R' L2 F2 U' L'
U D R' L2 F2 U' L'
D U R' F2 L2 U' L
R' D B' F2 L2 B U'
R' D B2 L2 F2 B2 U'
R' D B2 L2 B2 F2 U'
U D R' F2 L2 U' L
R' D B2 F2 L2 B2 U'
R' D' L U' D' R2 F2
R' D' L U' D' F2 R2
R' D' L U2 R2 B2 U
R' D' L U2 B2 R2 U
R' D' L D' U' R2 F2
R' D' L D' U' F2 R2
R' D' L D2 L2 F2 U'
R' D' L D2 F2 L2 U'
B2 U D2 L F2 U R2
R' D' L' U' D' R2 F2
R' D' L' U' D' F2 R2
U' D F2 L2 R' U' L2
R' D' L' U2 R2 B2 U
R D B2 D L2 R2 F2
R D B2 D L2 F2 R2
R D B2 D R2 L2 F2
R D B2 D R2 F2 L2
R' D' L' U2 B2 R2 U
R D B2 D F2 L2 R2
R D B2 D F2 R2 L2
U' D F2 R' L2 U' L2
R' D' L' D' U' R2 F2
R' D' L' D' U' F2 R2
R' D' L' D2 L2 F2 U'
R' D' L' D2 F2 L2 U'
B2 U D2 F2 L U R2
R' D' L2 U' D' R2 F2
R' D' L2 U' D' F2 R2
R' D' L2 U2 R2 B2 U
R' D' L2 U2 B2 R2 U
R' D' L2 D' U' R2 F2
R' D' L2 D' U' F2 R2
R' D' L2 D2 L2 F2 U'
R' D' L2 D2 F2 L2 U'
R2 D' R U2 R B2 U
R2 D' R U2 B2 R U
R2 D' R D2 F2 L' U'
L2 D' R' U2 R' U R
U2 D' L B2 L R2 U
U2 D' L B2 R2 L U
F' U B2 L2 U L' U
F2 U B2 L2 U L' U
R' D' U' F D' R2 F2
R' D' U' F D' F2 R2
R' D' U' F' D' R2 F2
R' D' U' F' D' F2 R2
R' D' U' F2 D' R2 F2
R' D' U' F2 D' F2 R2
U2 D' L' B2 L R2 U
U2 D' L' B2 R2 L U
R' D' U2 R B2 R U
R' D' U2 R2 U D' R2
R' D' U2 R2 D' U R2
R' D' U2 R2 B2 U D
R' D' U2 R2 B2 U D'
R' D' U2 R2 B2 U D2
R' D' U2 R2 B2 D U
R' D' U2 R2 B2 D' U
R' D' U2 R2 B2 D2 U
F U B2 L2 U L' U
D U' L2 R' F2 U' L2
R' D' U2 B' R2 B' U
R' D' U2 B2 R2 U D
R' D' U2 B2 R2 U D'
R' D' U2 B2 R2 U D2
R' D' U2 B2 R2 D U
R' D' U2 B2 R2 D' U
R' D' U2 B2 R2 D2 U
R' D' U2 B2 U D' F2
R' D' U2 B2 D' U F2
U2 D' L2 B2 L R2 U
U2 D' L2 B2 R2 L U
D U' L2 F2 R' U' L2
R' D' F U' D' R2 F2
R' D' F U' D' F2 R2
R2 D' U2 R2 B2 L U
R' D' F U2 R2 B2 U
R' D' F U2 B2 R2 U
R' D' F D' U' R2 F2
R' D' F D' U' F2 R2
R' D' F D2 L2 F2 U'
R' D' F D2 F2 L2 U'
D U' R D R2 F2 B2
D U' R D R2 B2 F2
D U' R D F2 R2 B2
D U' R D F2 B2 R2
D U' R D B2 R2 F2
D U' R D B2 F2 R2
R' D' F' U' D' R2 F2
R' D' F' U' D' F2 R2
R' D' F' U2 R2 B2 U
R' D' F' U2 B2 R2 U
R' D' F' D' U' R2 F2
R' D' F' D' U' F2 R2
R' D' F' D2 L2 F2 U'
R' D' F' D2 F2 L2 U'
D2 U' R2 U R U' F2
D U' R' L2 F2 U' L2
D2 U' R2 F2 U' L' U
D U' R' F2 L2 U' L2
R' D' F2 U' D' R2 F2
R' D' F2 U' D' F2 R2
R' D' F2 U2 R2 B2 U
R' D' F2 U2 B2 R2 U
R' D' F2 D' U' R2 F2
R' D' F2 D' U' F2 R2
R' D' F2 D2 L2 F2 U'
R' D' F2 D2 F2 L2 U'
U2 D' R2 B2 U2 R U'
D2 U' F2 R D R B2
D2 U' F2 R D B2 R
D2 U' F2 R2 U R U'
D2 U' F2 U R' U' R'
D U' F2 L2 R' U' L2
D U' F2 R' L2 U' L2
R' D2 L U' R' F2 R'
R' D2 L U' R2 F2 D
R' D2 L U' R2 F2 D'
R' D2 L U' R2 F2 D2
R' D2 L U' F R2 F
R' D2 L U' F2 R2 D
R' D2 L U' F2 R2 D'
R' D2 L U' F2 R2 D2
R' D2 L D' L2 F2 U'
R' D2 L D' F2 L2 U'
R' D2 L F U' R2 F
R' D2 L F U' F R2
R' D2 L F' U' F' R2
L2 D2 L R' U' F2 R
R2 D2 L R U' R F2
R' D2 L' U' R' F2 R'
R' D2 L' U' R2 F2 D
R' D2 L' U' R2 F2 D'
R' D2 L' U' R2 F2 D2
R' D2 L' U' F R2 F
R' D2 L' U' F2 R2 D
R' D2 L' U' F2 R2 D'
R' D2 L' U' F2 R2 D2
U' D' B2 L R2 U L'
D' U' B2 L R2 U L'
R' D2 L' D' L2 F2 U'
R' D2 L' D' F2 L2 U'
R' D2 L' F U' R2 F
R' D2 L' F U' F R2
U2 D' B' R2 B' L U
R' D2 L' F' U' F' R2
D' U' B2 R2 L U L'
U' D' B2 R2 L U L'
R2 D2 L' R U' R F2
R' D2 L2 U' R' F2 R'
R' D2 L2 U' R2 F2 D
R' D2 L2 U' R2 F2 D'
R' D2 L2 U' R2 F2 D2
R' D2 L2 U' F R2 F
U2 D' B2 L R2 U D
U2 D' B2 L R2 U D'
U2 D' B2 L R2 U D2
U2 D' B2 L R2 D U
U2 D' B2 L R2 D' U
U2 D' B2 L R2 D2 U
U2 D' B2 L U D' F2
R' D2 L2 U' F2 R2 D
R' D2 L2 U' F2 R2 D'
R' D2 L2 U' F2 R2 D2
U2 D' B2 L D' U F2
R' D2 L2 D' L2 F2 U'
R' D2 L2 D' F2 L2 U'
R' D2 L2 F U' R2 F
R' D2 L2 F U' F R2
U2 D' B2 R2 L U D
U2 D' B2 R2 L U D'
U2 D' B2 R2 L U D2
U2 D' B2 R2 L D U
U2 D' B2 R2 L D' U
U2 D' B2 R2 L D2 U
U2 D' B2 R2 D L U
U2 D' B2 R2 D' L U
U2 D' B2 R2 D2 L U
R' D2 L2 F' U' F' R2
U2 D' B2 D' L U F2
R2 D2 L2 R U' R F2
D' U2 L B2 L R2 U
D' U2 L B2 R2 L U
L D2 L2 R' U' F2 R
R2 D2 R L U' R F2
R2 D2 R L' U' R F2
R2 D2 R L2 U' R F2
R2 D2 R U' R F2 D
R2 D2 R U' R F2 D'
R2 D2 R U' R F2 D2
R2 D2 R U' R' F2 R2
R2 D2 R U' R2 F2 R'
D' U2 L' B2 L R2 U
D' U2 L' B2 R2 L U
L' D2 R' U L' U2 F2
R2 D2 R D' L2 U' R
L' D2 R' U' R F2 R
L' D2 R' U' R' F2 R
L' D2 R' U' R2 F2 R
L' D2 R' U' F2 R D
L' D2 R' U' F2 R D'
L' D2 R' U' F2 R D2
L' D2 R' U' F2 D R
L' D2 R' U' F2 D' R
L' D2 R' U' F2 D2 R
L2 D2 R' L U' F2 R
L' D2 R' F' U' F' R
L2 D2 R' U' F2 D R2
D' U2 L2 B2 L R2 U
D' U2 L2 B2 R2 L U
L D2 R' L2 U' F2 R
L D2 R' U L U2 F2
R' D2 U L U2 R2 F2
R' D2 U L U2 F2 R2
R' D2 U L' U2 R2 F2
R' D2 U L' U2 F2 R2
R' D2 U L2 U2 R2 F2
R' D2 U L2 U2 F2 R2
R' D2 U B U2 R2 F2
R' D2 U B U2 F2 R2
R' D2 U B' U2 R2 F2
R' D2 U B' U2 F2 R2
R' D2 U B2 U2 R2 F2
R' D2 U B2 U2 F2 R2
D2 U2 R' U' R' F2 L'
R' D2 U' L' R2 F2 L
R' D2 U' L' F2 L R2
R' D2 U' L' F2 R2 L
R' D2 U' L2 R2 F2 L2
R' D2 U' L2 F2 L2 R2
R' D2 U' L2 F2 R2 L2
R' D2 U' R' F R' F
R' D2 U' R' F2 R' D
R' D2 U' R' F2 R' D'
R' D2 U' R' F2 R' D2
R' D2 U' R' F2 D R'
R' D2 U' R' F2 D' R'
R' D2 U' R' F2 D2 R'
R' D2 U' R2 L' F2 L
R' D2 U' R2 L2 F2 L2
B2 U' B2 R' U L2 U2
R' D2 U' R2 F D F
B2 U' B2 R' U' D2 R2
R' D2 U' R2 F D' F
R' D2 U' R2 F D2 F
R' D2 U' R2 F' D F'
R' D2 U' R2 F' D' F'
R' D2 U' R2 F' D2 F'
B2 U' B2 R' D F2 U'
B2 U' B2 R' D2 U' R2
R' D2 U' F R' F R'
R' D2 U' F R2 D F
R' D2 U' F R2 D' F
R' D2 U' F R2 D2 F
R' D2 U' F R2 F D
R' D2 U' F R2 F D'
R' D2 U' F R2 F D2
R' D2 U' F2 R D R
R' D2 U' F2 R D' R
R' D2 U' F2 R D2 R
R' D2 U' F2 R' D R'
R' D2 U' F2 R' D' R'
R' D2 U' F2 R' D2 R'
R' D2 U' F2 B R2 B'
R' D2 U' F2 B2 R2 B2
R' D2 U' B R2 F2 B'
R' D2 U' B R2 B' F2
U2 D2 R' U' R' F2 L'
R' D2 U' B F2 R2 B'
B2 U' B2 D R' F2 U'
B2 U' B2 D F2 R' U'
U' D2 R2 U R U' F2
R' D2 U' B2 R2 F2 B2
R' D2 U' B2 R2 B2 F2
R' D2 U' B2 F2 R2 B2
L' D2 U' F2 R D B2
B2 U' B2 D2 R' U' R'
R' D2 U2 R U R F2
R' D2 U2 R' U R' F2
R' D2 U2 R' U F2 R'
U' D2 R2 F2 U' L' U
R' D2 U2 B U R2 F2
R' D2 U2 B U F2 R2
R' D2 U2 B' U R2 F2
R' D2 U2 B' U F2 R2
D' U2 R2 B2 U2 R U'
R' D2 U2 B2 U R2 F2
R' D2 U2 B2 U F2 R2
U D2 R' U' F2 L' R'
U D2 R' U' F2 R' L'
R' D2 F U' R' F R'
R' D2 F U' R2 D F
R' D2 F U' R2 D' F
R' D2 F U' R2 D2 F
R' D2 F U' R2 F D
R' D2 F U' R2 F D'
R' D2 F U' R2 F D2
R' D2 F U' F R2 D
R' D2 F U' F R2 D'
R' D2 F U' F R2 D2
R' D2 F U' F' R2 F2
R D2 U' R2 F2 D' B2
R' D2 F D' F2 U' F'
R D2 U' F2 R2 D' B2
R' D2 F' L U' F' R2
R' D2 F' L' U' F' R2
R' D2 F' L2 U' F' R2
R D2 U2 L2 U R2 F2
R D2 U2 L2 U F2 R2
R' D2 F' U' F R2 F2
R' D2 F' U' F' R2 D
R' D2 F' U' F' R2 D'
R' D2 F' U' F' R2 D2
R' D2 F' U' F2 R2 F
R' D2 F' D' F2 U' F
U' D2 F2 R D R B2
U' D2 F2 R D B2 R
U' D2 F2 R2 U R U'
U' D2 F2 U R' U' R'
R' D2 F2 U' R2 D' F2
R' D2 F2 D' F2 U' F2
D' U2 B' R2 B' L U
D' U2 B2 L R2 U D
D' U2 B2 L R2 U D'
D' U2 B2 L R2 U D2
D' U2 B2 L R2 D U
D' U2 B2 L R2 D' U
D' U2 B2 L R2 D2 U
D' U2 B2 L U D' F2
D' U2 B2 L D' U F2
D2 U2 B2 L U R2 F2
D2 U2 B2 L U F2 R2
D' U2 B2 R2 L U D
D' U2 B2 R2 L U D'
D' U2 B2 R2 L U D2
D' U2 B2 R2 L D U
D' U2 B2 R2 L D' U
D' U2 B2 R2 L D2 U
D' U2 B2 R2 D L U
D' U2 B2 R2 D' L U
D' U2 B2 R2 D2 L U
D' U2 B2 D' L U F2
U2 D2 B2 L U R2 F2
U2 D2 B2 L U F2 R2
R' F L U L B2 U2
R' F L U B2 U2 R'
F' U2 D' B2 L R2 U
F' U2 D' B2 R2 L U
R' F L' U L' B2 U2
F2 U2 D' B2 L R2 U
F2 U2 D' B2 R2 L U
R' F L' U B2 L' U2
R' F L' U' D2 F2 R
R' F L' D2 U' F2 R
F U2 D' B2 L R2 U
F U2 D' B2 R2 L U
D F L2 R' U2 B' U
D2 F R' U' R F R2
D2 F R' U' R' D F
D2 F R' U' R' D' F
D2 F R' U' R' D2 F
D2 F R' U' R' F D
D2 F R' U' R' F D'
D2 F R' U' R' F D2
D2 F R' U' D R' F
D2 F R' U' D F R'
D2 F R' U' D' R' F
D2 F R' U' D' F R'
D' F R' U2 R' B2 U
D2 F R' U' D2 R' F
D2 F R' U' D2 F R'
D2 F R' U' F R' D
D2 F R' U' F R' D'
D2 F R' U' F R' D2
D2 F R' U' F D R'
D2 F R' U' F D' R'
D2 F R' U' F D2 R'
D2 F R' U' F' R' F2
D2 F R' D U' R' F
D2 F R' D U' F R'
D2 F R' D' U' R' F
D2 F R' D' U' F R'
D2 F R' D2 U' R' F
D2 F R' D2 U' F R'
U F L2 B2 U L U
D2 F R' F' U' R' F2
D2 F R' F' U' F2 R'
D2 F R' F2 U' F' R'
D F R F L2 R2 U'
D F R F R2 L2 U'
D F R' L2 U2 B' U
D F R' D F U' F
D F R' F L2 U' D
D F R' F L2 U' D'
D F R' F L2 U' D2
D F R' F L2 D U'
D F R' F L2 D' U'
D F R' F L2 D2 U'
D F R' F U' D F2
D F R' F D U' F2
D F R' F' L2 F2 U'
R' F U L B2 U2 R'
L F R' U L B2 U2
D F R' F2 L2 F' U'
R' F U L' B2 L' U2
R' F U L2 U2 D2 F2
L F R' U B2 U2 R'
R' F U L2 D2 U2 F2
R' F U L2 B2 U2 D
R' F U L2 B2 U2 D'
R' F U L2 B2 U2 D2
R' F U L2 B2 D U2
R' F U L2 B2 D' U2
R' F U L2 B2 D2 U2
R' F U B L2 B U2
R' F U B' L2 U2 F
R' F U B2 L2 U2 D
R' F U B2 L2 U2 D'
R' F U B2 L2 U2 D2
R' F U B2 L2 D U2
R' F U B2 L2 D' U2
R' F U B2 L2 D2 U2
R' F U B2 U2 D2 R2
R' F U B2 D2 U2 R2
R' F U' R D2 R2 F2
R' F U' R D2 F2 R2
R F R2 U L2 B2 U2
R' F U' R' D2 R2 F2
R' F U' R' D2 F2 R2
R F R2 U B2 L2 U2
R F R2 U' D2 R2 F2
R F R2 U' D2 F2 R2
R' F U' R2 D2 R2 F2
R' F U' R2 D2 F2 R2
R F R2 D L2 F2 U'
R F R2 D F2 L2 U'
R' F U' D2 R' F2 R'
R' F U' D2 R2 F2 D
R' F U' D2 R2 F2 D'
R' F U' D2 R2 F2 D2
R' F U' D2 F R2 F
R' F U' D2 F2 R2 D
R' F U' D2 F2 R2 D'
R' F U' D2 F2 R2 D2
R' F U' F D2 R2 F2
R' F U' F D2 F2 R2
R F R2 D2 U' R2 F2
R F R2 D2 U' F2 R2
R' F U' F' D2 R2 F2
R' F U' F' D2 F2 R2
R' F U' F2 D2 R2 F2
R' F U' F2 D2 F2 R2
F' D L R' F2 L U'
F2 D L R' F2 L U'
R' F U2 D' R2 B2 U
R' F U2 D' B2 R2 U
F' D L F2 L R' U'
F' D L F2 R' L U'
F2 D L F2 L R' U'
F2 D L F2 R' L U'
D' F U2 B2 L R2 U
D' F U2 B2 R2 L U
R' F D L F2 L U'
R' F D L2 U' D R2
R' F D L2 D U' R2
R' F D L2 F2 U' D
R' F D L2 F2 U' D'
R' F D L2 F2 U' D2
R' F D L2 F2 D U'
R' F D L2 F2 D' U'
R' F D L2 F2 D2 U'
F D L R' F2 L U'
R' F D F' L2 F' U'
R' F D F2 L2 U' D
R' F D F2 L2 U' D'
R' F D F2 L2 U' D2
R' F D F2 L2 D U'
R' F D F2 L2 D' U'
R' F D F2 L2 D2 U'
R' F D F2 U' D F2
R' F D F2 D U' F2
F' D L2 R F2 R2 U'
F' D L2 R' U' D R2
F' D L2 R' D U' R2
F' D L2 R' F2 U' D
F' D L2 R' F2 U' D'
F' D L2 R' F2 U' D2
F' D L2 R' F2 D U'
F' D L2 R' F2 D' U'
F' D L2 R' F2 D2 U'
F D L F2 L R' U'
F D L F2 R' L U'
F2 D L2 R F2 R2 U'
F2 D L2 R' U' D R2
F2 D L2 R' D U' R2
F2 D L2 R' F2 U' D
F2 D L2 R' F2 U' D'
F2 D L2 R' F2 U' D2
F2 D L2 R' F2 D U'
F2 D L2 R' F2 D' U'
F2 D L2 R' F2 D2 U'
F' D L2 D R' U' R'
