U L2 F2 B U'
U L2 B F2 U'
F2 L2 B U' B'
U F2 L2 B U'
U F2 B L2 U'
U B L2 F2 U'
L2 F2 B U' B'
U B F2 L2 U'
L2 B F2 U' B'
U F2 L2 D2 B U' D
U F2 L2 D2 B U' D'
U F2 L2 D2 B U' D2
U F2 L2 D2 B D U'
U F2 L2 D2 B D' U'
U F2 L2 D2 B D2 U'
U F2 L2 B' U' D L2
U F2 L2 B' D U' L2
U F2 L2 B2 D B' U'
U F2 L2 B2 D' B' U'
U F2 L2 B2 D2 B' U'
B' D' B D2 L2 R2 F'
B' D' B D2 R2 L2 F'
B' D' B D2 R2 F' L2
R2 F2 R' L2 B' U' B
F2 D' B R2 U' F' B'
F2 D' B R2 U' B' F'
F2 D' B U B U2 B2
F2 D' B U' B' D2 F2
L2 F2 R' B' U' B L
D2 F2 R2 F' B2 U B2
D2 F2 R2 B2 F' U B2
R2 F2 R2 L2 B' U' B
D F2 R2 L U' F' U
D F2 R2 L' U' F' U
R F2 R' L2 B U' B'
D F2 R2 L2 U' F' U
B' D' B2 L2 R2 F U2
B' D' B2 L2 F R2 U2
D F2 R2 U' D F' U
D F2 R2 U' D' F' U
D F2 R2 U' D2 F' U
D F2 R2 U' F' U D
D F2 R2 U' F' U D'
D F2 R2 U' F' U D2
D F2 R2 U' F' D U
D F2 R2 U' F' D' U
D F2 R2 U' F' D2 U
B' D' B2 R2 L2 F U2
D F2 R2 D U' F' U
D F2 R2 D' U' F' U
D F2 R2 D2 U' F' U
D F2 R2 F D' L2 F'
D F2 R2 F D' F' L2
D2 F2 U' R2 F' B2 U
D2 F2 U' R2 B2 F' U
D F2 U D' F2 B U'
D F2 U D' B F2 U'
D F2 U F B U' R2
D F2 U F' B U' R2
D F2 U F2 B U' R2
D F2 U B U' R2 D
D F2 U B U' R2 D'
D F2 U B U' R2 D2
D F2 U B D' F2 U'
D F2 U B F U' R2
D F2 U B F' U' R2
D F2 U B F2 U' R2
U' F2 U2 B L2 F U'
U F2 U2 D2 R2 F' U
L2 F2 D B R U' B'
U2 F2 D B R2 U' F2
L2 F2 D B R' U' B'
L2 F2 D B R2 U' B'
L2 F2 D B U' D B'
L2 F2 D B U' D' B'
L2 F2 D B U' D2 B'
L2 F2 D B U' B' D
L2 F2 D B U' B' D'
L2 F2 D B U' B' D2
L2 F2 D B D U' B'
L2 F2 D B D' U' B'
L2 F2 D B D2 U' B'
U F2 D L B U' F2
L F2 D L B U' B'
U F2 D L' B U' F2
U F2 D L2 B U' F2
L2 F2 D' B R U' B'
L2 F2 D' B R' U' B'
L2 F2 D' B R2 U' B'
L2 F2 D' B U' D B'
L2 F2 D' B U' D' B'
L2 F2 D' B U' D2 B'
L2 F2 D' B U' B' D
L2 F2 D' B U' B' D'
L2 F2 D' B U' B' D2
L2 F2 D' B D U' B'
L2 F2 D' B D' U' B'
L2 F2 D' B D2 U' B'
U F2 D B L U' F2
U F2 D B L' U' F2
U F2 D B L2 U' F2
U F2 D B U' F2 D
U F2 D B U' F2 D'
U F2 D B U' F2 D2
U' F2 B L2 U' D' B2
U F2 D B D' L2 U'
U' F2 B L2 U2 L2 U
U' F2 B L2 D' U' B2
U' F2 B L2 D2 R2 U'
D F2 D' U F2 B U'
D F2 D' U B F2 U'
L F2 D' L B U' B'
L2 F2 D2 B R U' B'
L2 F2 D2 B R' U' B'
L2 F2 D2 B R2 U' B'
L2 F2 D2 B U' D B'
L2 F2 D2 B U' D' B'
L2 F2 D2 B U' D2 B'
L2 F2 D2 B U' B' D
L2 F2 D2 B U' B' D'
L2 F2 D2 B U' B' D2
L2 F2 D2 B D U' B'
L2 F2 D2 B D' U' B'
L2 F2 D2 B D2 U' B'
L' F2 B U2 R U B'
U F2 D' B U B U2
R' F2 B' L2 U' B L
U2 F2 B L2 U F2 U2
U2 F2 B L2 U' D2 B2
U2 F2 B L2 D R2 U'
U2 F2 B L2 D2 U' B2
L2 F2 B R U' D B'
L2 F2 B R U' D' B'
L2 F2 B R U' D2 B'
L2 F2 B R U' B' D
L2 F2 B R U' B' D'
L2 F2 B R U' B' D2
L2 F2 B R D U' B'
L2 F2 B R D' U' B'
L2 F2 B R D2 U' B'
L2 F2 B R' U' D B'
L2 F2 B R' U' D' B'
L2 F2 B R' U' D2 B'
L2 F2 B R' U' B' D
L2 F2 B R' U' B' D'
L2 F2 B R' U' B' D2
L2 F2 B R' D U' B'
L F2 D2 L B U' B'
L2 F2 B R' D' U' B'
L2 F2 B R' D2 U' B'
L2 F2 B R2 U' D B'
L2 F2 B R2 U' D' B'
L2 F2 B R2 U' D2 B'
L2 F2 B R2 U' B' D
L2 F2 B R2 U' B' D'
L2 F2 B R2 U' B' D2
L2 F2 B R2 D U' B'
L2 F2 B R2 D' U' B'
L2 F2 B R2 D2 U' B'
L2 F2 B U F U2 B'
L2 F2 B U F' U2 B'
L2 F2 B U F2 U2 B'
L2 F2 B U' R' B' R
L2 F2 B U' R2 B' R2
L2 F2 B U' D B' D
L2 F2 B U' D B' D'
L2 F2 B U' D B' D2
L2 F2 B U' D' B' D
L2 F2 B U' D' B' D'
L2 F2 B U' D' B' D2
L2 F2 B U' D2 B' D
L2 F2 B U' D2 B' D'
L2 F2 B U' D2 B' D2
L2 F2 B U' B2 D B
L2 F2 B U' B2 D' B
L2 F2 B U' B2 D2 B
U2 F2 B D R2 U' F2
L2 F2 B D R U' B'
L2 F2 B D R' U' B'
F' D2 R2 F' B U B'
L2 F2 B D R2 U' B'
L2 F2 B D U' B' D
L2 F2 B D U' B' D'
L2 F2 B D U' B' D2
L2 F2 B D' R U' B'
L2 F2 B D' R' U' B'
L2 F2 B D' R2 U' B'
L2 F2 B D' U' B' D
L2 F2 B D' U' B' D'
L2 F2 B D' U' B' D2
L2 F2 B D2 R U' B'
L2 F2 B D2 R' U' B'
F' D2 R2 B F' U B'
L2 F2 B D2 R2 U' B'
U F2 D2 U2 R2 F' U
L2 F2 B D2 U' B' D
L2 F2 B D2 U' B' D'
L2 F2 B D2 U' B' D2
U F2 D2 B U' D' F2
U F2 D2 B U2 R2 U
U F2 D2 B D' U' F2
U F2 D2 B D2 L2 U'
U F2 B L D L U'
U F2 B L D' L U'
U F2 B L D2 L U'
U F2 B L' D L' U'
U F2 B L' D' L' U'
L2 F2 B' U' D L2 B
U F2 B L' D2 L' U'
L2 F2 B' U' D B L2
R2 F2 B' L2 B' U' B2
L2 F2 B' D U' L2 B
L2 F2 B' D U' B L2
U F2 B U D' B2 U2
U F2 B U' D F2 D
U F2 B U' D F2 D'
U F2 B U' D F2 D2
U F2 B U' F D F2
U F2 B U' F' D F2
U F2 B U' F2 D F2
U F2 B U2 D2 R2 U
U F2 B D L U' F2
U F2 B D L' U' F2
U F2 B D L2 U' F2
U F2 B D U' F2 D
U F2 B D U' F2 D'
U F2 B D U' F2 D2
L2 F2 B2 R B' U' B'
U F2 B D' U B2 U2
L2 F2 B2 R' B' U' B'
U F2 B D2 U2 R2 U
L2 F2 B2 R2 B' U' B'
U' B L F2 L R U'
U' B L F2 R L U'
F' D2 U' R2 F' B U
F' D2 U' R2 B F' U
U F2 B' L' B2 L' U'
U F2 B' L2 U' D L2
U F2 B' L2 D U' L2
U F2 B' L2 B2 U' D
U F2 B' L2 B2 U' D'
U F2 B' L2 B2 U' D2
U F2 B' L2 B2 D U'
U F2 B' L2 B2 D' U'
U F2 B' L2 B2 D2 U'
R2 F2 B2 L2 B' U' B'
L2 F2 B2 D' R2 B' U'
L2 F2 B2 D' B' R2 U'
F2 D2 U' R2 F' U R2
U F2 B' U' D L2 F2
U F2 B' U' D F2 L2
U F2 B' D U' L2 F2
U F2 B' D U' F2 L2
U F2 B2 L2 U2 F U
U F2 B2 D B' U' F2
U B L D L U' R2
U' B L2 F2 U' D' B2
U' B L2 F2 U2 L2 U
U' B L2 F2 D' U' B2
U' B L2 F2 D2 R2 U'
B D2 U2 R2 B2 U B
L2 B L' F2 L U' B'
U B L F' L F' U'
U B L F2 L U' D
U B L F2 L U' D'
U B L F2 L U' D2
U B L F2 L D U'
U B L F2 L D' U'
U B L F2 L D2 U'
U B L F2 D L U'
U B L F2 D' L U'
U B L F2 D2 L U'
U B L' D L' U' R2
U2 B L2 F2 U F2 U2
U2 B L2 F2 U' D2 B2
U2 B L2 F2 D R2 U'
U2 B L2 F2 D2 U' B2
D B L2 U' F2 R2 B
U B L' F2 U2 R U
L2 B R U' D R2 B'
L2 B R U' D B' R2
L2 B R U' B' D R2
U B L2 R F2 R' U'
L2 B R D U' R2 B'
L2 B R D U' B' R2
U B L2 R2 F2 R2 U'
U B L2 U D' L2 U2
B' D2 F2 B2 R2 U B'
U B L2 U' R D R2
U B L2 U' R' D R2
U B L2 U' R2 D R2
U B L2 U' D R2 D
U B L2 U' D R2 D'
U B L2 U' D R2 D2
U B L2 U2 D2 B2 U
U B L2 D U' R2 D
U B L2 D U' R2 D'
U B L2 D U' R2 D2
U B L2 D F U' R2
U B L2 D F' U' R2
U B L2 D F2 U' R2
L2 B R F2 R U' B'
U B L2 D' U L2 U2
L2 B R F2 R' U' B'
L2 B R F2 R2 U' B'
L2 B R F2 U' D B'
L2 B R F2 U' D' B'
L2 B R F2 U' D2 B'
L2 B R F2 U' B' D
L2 B R F2 U' B' D'
L2 B R F2 U' B' D2
L2 B R F2 D U' B'
L2 B R F2 D' U' B'
L2 B R F2 D2 U' B'
U B L2 D2 U2 B2 U
U B L2 F D F U'
U B L2 F D' F U'
U B L2 F D2 F U'
D B R U' R F2 B'
D B R U' R B' F2
D B R U' B' R F2
U B L2 F' D F' U'
U B L2 F' D' F' U'
U B L2 F' D2 F' U'
L2 B R' U' D R2 B'
L2 B R' U' D B' R2
L2 B R' U' B' D R2
L2 B R' D U' R2 B'
L2 B R' D U' B' R2
U B R L2 F2 R' U'
L2 B R' F2 R U' B'
L2 B R' F2 R' U' B'
L2 B R' F2 R2 U' B'
F2 D2 B U' D' F2 B'
F2 D2 B U' D' B' F2
L2 B R' F2 U' D B'
L2 B R' F2 U' D' B'
L2 B R' F2 U' D2 B'
L2 B R' F2 U' B' D
L2 B R' F2 U' B' D'
L2 B R' F2 U' B' D2
L2 B R' F2 D U' B'
L2 B R' F2 D' U' B'
L2 B R' F2 D2 U' B'
F2 D2 B U' B' D' F2
F2 D2 B U2 R2 U B'
D B R' U' R' F2 B'
D B R' U' R' B' F2
D B R' U' F2 R' B'
F2 D2 B D' U' F2 B'
F2 D2 B D' U' B' F2
U B R F2 L2 R' U'
U B R F2 R' L2 U'
L2 B R2 U' D R2 B'
L2 B R2 U' D B' R2
L2 B R2 U' B' D R2
D' B U L2 F B U2
D' B U L2 B F U2
L2 B R2 D U' R2 B'
L2 B R2 D U' B' R2
L2 B R2 F2 R U' B'
L2 B R2 F2 R' U' B'
L2 B R2 F2 R2 U' B'
L2 B R2 F2 U' D B'
L2 B R2 F2 U' D' B'
L2 B R2 F2 U' D2 B'
L2 B R2 F2 U' B' D
L2 B R2 F2 U' B' D'
L2 B R2 F2 U' B' D2
L2 B R2 F2 D U' B'
L2 B R2 F2 D' U' B'
L2 B R2 F2 D2 U' B'
B' D2 B2 R2 F2 U B'
D' B U B L2 U2 B2
U B R2 L2 F2 R2 U'
B' D2 B2 F2 R2 U B'
L2 B U D' L2 F U2
D' B U' D2 R2 F' B'
D' B U' D2 R2 B' F'
U B R2 F2 L2 R2 U'
U B R2 F2 R2 L2 U'
D2 B U' B' D' R2 F2
D2 B U' B' D' F2 R2
D' B U' B' D2 R2 F2
D' B U' B' D2 F2 R2
U2 B U' L2 F2 U' L2
L2 B U' R D R2 B'
L2 B U' R D B' R2
L2 B U' R B' D R2
L2 B U' R' D R2 B'
L2 B U' R' D B' R2
L2 B U' R' B' D R2
L2 B U' R2 D R2 B'
L2 B U' R2 D B' R2
L2 B U' R2 B' D R2
L2 B U' D R B' R
L2 B U' D R2 D B'
L2 B U' D R2 D' B'
L2 B U' D R2 D2 B'
L2 B U' D R2 B' D
L2 B U' D R2 B' D'
L2 B U' D R2 B' D2
L2 B U' D B R2 B2
L2 B U' D B' R2 D
L2 B U' D B' R2 D'
L2 B U' D B' R2 D2
L2 B U' D' B' D2 R2
U2 B U' F2 L2 U' L2
U B U D' L2 B2 U2
U B U D' B2 L2 U2
L2 B U' B' R D R2
L2 B U' B' R' D R2
L2 B U' B' R2 D R2
L2 B U' B' U F2 U'
D B U' R B' R F2
L2 B U' B' D R2 D
L2 B U' B' D R2 D'
L2 B U' B' D R2 D2
D2 B U2 B R2 U B2
D B U' R' F2 R' B'
L2 B U' B2 D B R2
D B U' R2 F2 D B'
D B U' R2 F2 D' B'
D B U' R2 F2 D2 B'
D B U' R2 F2 B' D
D B U' R2 F2 B' D'
D B U' R2 F2 B' D2
D B U' R2 B' F2 D
D B U' R2 B' F2 D'
D B U' R2 B' F2 D2
D B U' F R2 F B'
D B U' F R2 B' F
D B U' F B' R2 F
D B U' F2 R B' R
D B U' F2 R2 D B'
D B U' F2 R2 D' B'
D B U' F2 R2 D2 B'
D B U' F2 R2 B' D
D B U' F2 R2 B' D'
D B U' F2 R2 B' D2
D B U' F2 B R2 B2
D B U' F2 B' R2 D
D B U' F2 B' R2 D'
D B U' F2 B' R2 D2
D B U' B R2 F2 B2
D B U' B R2 B2 F2
D B U' B F2 R2 B2
U B U' R D R2 F2
U B U' R D F2 R2
D B U' B' R' F2 R'
D B U' B' R2 F2 D
D B U' B' R2 F2 D'
D B U' B' R2 F2 D2
D B U' B' F R2 F
D B U' B' F2 R2 D
D B U' B' F2 R2 D'
D B U' B' F2 R2 D2
U B U' R' D R2 F2
U B U' R' D F2 R2
L2 B U2 D2 B2 U B
U B U' R2 D R2 F2
U B U' R2 D F2 R2
U B U' D R' F2 R'
U B U' D R2 F2 D
U B U' D R2 F2 D'
U B U' D R2 F2 D2
U B U' D F R2 F
U B U' D F2 R2 D
U B U' D F2 R2 D'
U B U' D F2 R2 D2
F2 B L2 R U F U2
L2 B D R U' R B'
L2 B D R U' B' R
F2 B L2 R' U F U2
L2 B D R' U' R' B'
F2 B L2 R2 U F U2
F2 B L2 U D F U2
F2 B L2 U D' F U2
F2 B L2 U D2 F U2
F2 B L2 U F U2 D
F2 B L2 U F U2 D'
F2 B L2 U F U2 D2
F2 B L2 U F D U2
F2 B L2 U F D' U2
F2 B L2 U F D2 U2
F2 B L2 U' L2 B' L2
L2 B D U' R B' R
L2 B D U' R2 D B'
L2 B D U' R2 D' B'
L2 B D U' R2 D2 B'
L2 B D U' R2 B' D
L2 B D U' R2 B' D'
L2 B D U' R2 B' D2
L2 B D U' B R2 B2
L2 B D U' B' R2 D
L2 B D U' B' R2 D'
L2 B D U' B' R2 D2
F2 B L2 U2 L2 U B'
F' B L2 F' U F2 U2
F' B L2 F' U' D2 B2
F' B L2 F' D R2 U'
F' B L2 F' D2 U' B2
F2 B L2 D U F U2
L2 B D F U' R2 B'
L2 B D F U' B' R2
F2 B L2 D' U F U2
L2 B D F' U' R2 B'
L2 B D F' U' B' R2
F2 B L2 D2 U F U2
L2 B D F2 U' R2 B'
L2 B D F2 U' B' R2
U B U2 D2 R2 B2 U
U B U2 D2 B2 R2 U
U B D L U' R2 F2
U B D L U' F2 R2
F2 B R L2 U F U2
U B D L' U' R2 F2
U B D L' U' F2 R2
L2 B D' U L2 F U2
U B D L2 U' R2 F2
U B D L2 U' F2 R2
F2 B R U' D F2 B'
F2 B R U' D B' F2
F2 B R U' B' D F2
L2 B D' U' B' D2 R2
F2 B R D U' F2 B'
F2 B R D U' B' F2
D' B D2 U' R2 F' B'
D' B D2 U' R2 B' F'
U B D U' R' F2 R'
U B D U' R2 F2 D
U B D U' R2 F2 D'
U B D U' R2 F2 D2
U B D U' F R2 F
U B D U' F2 R2 D
U B D U' F2 R2 D'
U B D U' F2 R2 D2
U B D F U' R2 F
U B D F U' F R2
U B D F' U' F' R2
R B D R2 F2 B' L
R B D R2 B' L F2
R B D R2 B' F2 L
F2 B R' L2 U F U2
F2 B R' U' D F2 B'
F2 B R' U' D B' F2
F2 B R' U' B' D F2
R B D F2 R2 B' L
R B D F2 B' L R2
R B D F2 B' R2 L
L2 B D2 U2 B2 U B
F2 B R' D U' F2 B'
F2 B R' D U' B' F2
R B D B' L R2 F2
R B D B' L F2 R2
R B D B' R2 L F2
R B D B' R2 F2 L
R B D B' F2 L R2
R B D B' F2 R2 L
U B D' U L2 B2 U2
U B D' U B2 L2 U2
L2 B F R F U' B'
L2 B F R' F U' B'
F2 B R2 L2 U F U2
L2 B F R2 F U' B'
F2 B R2 U' D F2 B'
F2 B R2 U' D B' F2
F2 B R2 U' B' D F2
F2 B R2 D U' F2 B'
F2 B R2 D U' B' F2
U' B F2 L2 U' D' B2
U' B F2 L2 U2 L2 U
U' B F2 L2 D' U' B2
U' B F2 L2 D2 R2 U'
L2 B F D F U' B'
L2 B F D' F U' B'
L2 B F D2 F U' B'
U B D2 U2 R2 B2 U
U B D2 U2 B2 R2 U
U2 B F' L2 F' U' B'
L2 B F' R U' B' R'
D B F U' R2 F B'
D B F U' R2 B' F
D B F U' F R2 B'
D B F U' F B' R2
D B F U' B' R2 F
D B F U' B' F R2
U B F L2 U2 B' U
L2 B F' D F' U' B'
L' B F2 U2 R U B'
L2 B F' D' F' U' B'
L2 B F' D2 F' U' B'
F2 B U D' B2 U2 B
U2 B F2 L2 U F2 U2
U2 B F2 L2 U' D2 B2
U2 B F2 L2 D R2 U'
U2 B F2 L2 D2 U' B2
L2 B F2 R U' D B'
L2 B F2 R U' D' B'
L2 B F2 R U' D2 B'
L2 B F2 R U' B' D
L2 B F2 R U' B' D'
L2 B F2 R U' B' D2
L2 B F2 R D U' B'
L2 B F2 R D' U' B'
L2 B F2 R D2 U' B'
L2 B F2 R' U' D B'
L2 B F2 R' U' D' B'
L2 B F2 R' U' D2 B'
L2 B F2 R' U' B' D
L2 B F2 R' U' B' D'
L2 B F2 R' U' B' D2
L2 B F2 R' D U' B'
L2 B F2 R' D' U' B'
L2 B F2 R' D2 U' B'
U B F D F U' F
D B F' U' F' R2 B'
D B F' U' F' B' R2
L2 B F2 R2 U' D B'
L2 B F2 R2 U' D' B'
L2 B F2 R2 U' D2 B'
L2 B F2 R2 U' B' D
L2 B F2 R2 U' B' D'
L2 B F2 R2 U' B' D2
D B F' U' B' F' R2
L2 B F2 R2 D U' B'
L2 B F2 R2 D' U' B'
L2 B F2 R2 D2 U' B'
L2 B F2 U F U2 B'
L2 B F2 U F' U2 B'
L2 B F2 U F2 U2 B'
L2 B F2 U' R' B' R
L2 B F2 U' R2 B' R2
L2 B F2 U' D B' D
L2 B F2 U' D B' D'
L2 B F2 U' D B' D2
L2 B F2 U' D' B' D
L2 B F2 U' D' B' D'
L2 B F2 U' D' B' D2
L2 B F2 U' D2 B' D
L2 B F2 U' D2 B' D'
L2 B F2 U' D2 B' D2
U B F' L F' L U'
L2 B F2 U' B2 D B
L2 B F2 U' B2 D' B
L2 B F2 U' B2 D2 B
L2 B F2 D R U' B'
L2 B F2 D R' U' B'
L2 B F2 D R2 U' B'
U B F' L2 D F' U'
U B F' L2 D' F' U'
L2 B F2 D U' B' D
L2 B F2 D U' B' D'
L2 B F2 D U' B' D2
U B F' L2 D2 F' U'
U2 B F2 D R2 U' F2
U B F' L2 F' U' D
U B F' L2 F' U' D'
U B F' L2 F' U' D2
U B F' L2 F' D U'
U B F' L2 F' D' U'
U B F' L2 F' D2 U'
L2 B F2 D' R U' B'
L2 B F2 D' R' U' B'
L2 B F2 D' R2 U' B'
L2 B F2 D' U' B' D
L2 B F2 D' U' B' D'
L2 B F2 D' U' B' D2
L2 B F2 D2 R U' B'
L2 B F2 D2 R' U' B'
L2 B F2 D2 R2 U' B'
L2 B F2 D2 U' B' D
L2 B F2 D2 U' B' D'
L2 B F2 D2 U' B' D2
F2 B U' D F2 D B'
F2 B U' D F2 D' B'
F2 B U' D F2 D2 B'
F2 B U' D F2 B' D
F2 B U' D F2 B' D'
F2 B U' D F2 B' D2
F2 B U' D B' F2 D
F2 B U' D B' F2 D'
F2 B U' D B' F2 D2
F2 B U' D2 B' D' F2
U B F' D F' U' F'
F2 B U' F D F2 B'
F2 B U' F D B' F2
F2 B U' F B' D F2
F2 B U' F' D F2 B'
F2 B U' F' D B' F2
F2 B U' F' B' D F2
F2 B U' F2 D F2 B'
F2 B U' F2 D B' F2
U B F2 L D L U'
U B F2 L D' L U'
F2 B U' F2 B' D F2
U B F2 L D2 L U'
U B F2 L' D L' U'
U B F2 L' D' L' U'
U B F2 L' D2 L' U'
F2 B U' B' U L2 U'
F2 B U' B' D F2 D
F2 B U' B' D F2 D'
F2 B U' B' D F2 D2
F2 B U' B' F D F2
F2 B U' B' F' D F2
F2 B U' B' F2 D F2
F2 B U' B2 D F2 B
F2 B U' B2 D B F2
U B F2 U D' B2 U2
U B F2 U' D F2 D
U B F2 U' D F2 D'
U B F2 U' D F2 D2
U B F2 U' F D F2
U B F2 U' F' D F2
U B F2 U' F2 D F2
U B F2 U2 D2 R2 U
U B F2 D L U' F2
L' B' L' F2 B2 U' B'
U B F2 D L' U' F2
U B F2 D L2 U' F2
U B F2 D U' F2 D
U B F2 D U' F2 D'
U B F2 D U' F2 D2
U B F2 D' U B2 U2
F2 B U2 D2 R2 U B'
U B F2 D2 U2 R2 U
L' B' L' B2 F2 U' B'
R' B' L2 F2 U' B L
F2 B D R U' F2 B'
F2 B D R U' B' F2
F2 B D R' U' F2 B'
F2 B D R' U' B' F2
U B' L F2 L B2 U'
F' B D F' U' F' B'
F' B D F' U' B' F'
F2 B D R2 U' F2 B'
F2 B D R2 U' B' F2
F2 B D U' F2 D B'
F2 B D U' F2 D' B'
F2 B D U' F2 D2 B'
F2 B D U' F2 B' D
F2 B D U' F2 B' D'
F2 B D U' F2 B' D2
F2 B D U' B' F2 D
F2 B D U' B' F2 D'
F2 B D U' B' F2 D2
B F D F U' F B'
B F D F U' B' F
F2 B D' U B2 U2 B
U B' L' B2 L' F2 U'
U B' L2 U' D L2 R2
U B' L2 U' D R2 L2
F B D F U' F B'
F B D F U' B' F
U B' L2 D U' L2 R2
U B' L2 D U' R2 L2
U B' L2 F2 U' D L2
U B' L2 F2 D U' L2
U B' L2 F2 B2 U' D
U B' L2 F2 B2 U' D'
U B' L2 F2 B2 U' D2
U B' L2 F2 B2 D U'
U B' L2 F2 B2 D' U'
U B' L2 F2 B2 D2 U'
F2 B D2 U' B' D' F2
U B' L2 B2 U' D R2
F2 B D2 U2 R2 U B'
U B' L2 B2 D U' R2
U B' L2 B2 F2 U' D
U B' L2 B2 F2 U' D'
U B' L2 B2 F2 U' D2
U B' L2 B2 F2 D U'
U B' L2 B2 F2 D' U'
U B' L2 B2 F2 D2 U'
U' B' U D L2 R2 F2
U' B' U D L2 F2 R2
U' B' U D R2 L2 F2
U' B' U D R2 F2 L2
U' B' U D F2 L2 R2
U' B' U D F2 R2 L2
D B' R2 F2 D L2 B'
B' F' L2 F' B2 U' B'
U' B' U2 L2 F2 B2 U'
U' B' U2 L2 B2 F2 U'
B' F' L2 B2 F' U' B'
F2 B' L2 U' D L2 B
F2 B' L2 U' D B L2
F' B' L2 F' B2 U' B'
F2 B' L2 D U' L2 B
F2 B' L2 D U' B L2
U2 B' U' L2 F2 B2 U'
U2 B' U' L2 B2 F2 U'
L2 B' U' D L2 B R2
F' B' L2 B2 F' U' B'
L2 B' U' D B L2 R2
L2 B' U' D B R2 L2
U' B' U2 F2 L2 B2 U'
U' B' U2 F2 B2 L2 U'
F2 B' L2 B2 R U' B'
F2 B' L2 B2 R' U' B'
F2 B' L2 B2 R2 U' B'
F2 B' L2 B2 U' D B'
F2 B' L2 B2 U' D' B'
F2 B' L2 B2 U' D2 B'
F2 B' L2 B2 U' B' D
F2 B' L2 B2 U' B' D'
F2 B' L2 B2 U' B' D2
F2 B' L2 B2 D U' B'
U' B' U2 B2 L2 F2 U'
F2 B' L2 B2 D' U' B'
F2 B' L2 B2 D2 U' B'
U2 B' U' F2 L2 B2 U'
U' B' U2 B2 F2 L2 U'
U2 B' U' F2 B2 L2 U'
U2 B' U' B2 L2 F2 U'
U2 B' U' B2 F2 L2 U'
U' B' D U L2 R2 F2
U' B' D U L2 F2 R2
U' B' D U R2 L2 F2
U' B' D U R2 F2 L2
U' B' D U F2 L2 R2
U' B' D U F2 R2 L2
B F' L2 F' U F2 U2
B F' L2 F' U' D2 B2
B F' L2 F' D R2 U'
B F' L2 F' D2 U' B2
U2 B' U2 D L2 R2 F2
U2 B' U2 D L2 F2 R2
U2 B' U2 D R2 L2 F2
U2 B' U2 D R2 F2 L2
U2 B' U2 D F2 L2 R2
U2 B' U2 D F2 R2 L2
U B' U' D L2 R2 F2
U B' U' D L2 F2 R2
U B' U' D R2 L2 F2
U B' U' D R2 F2 L2
U B' U' D F2 L2 R2
U B' U' D F2 R2 L2
L2 B' D U' L2 B R2
L2 B' D U' B L2 R2
L2 B' D U' B R2 L2
U2 B' D U2 L2 R2 F2
U2 B' D U2 L2 F2 R2
U2 B' D U2 R2 L2 F2
U2 B' D U2 R2 F2 L2
U2 B' D U2 F2 L2 R2
U2 B' D U2 F2 R2 L2
U2 B' D' L2 R2 B2 U2
U' B' D2 R2 F2 B2 U
U' B' D2 R2 B2 F2 U
U2 B' D' L2 B2 R2 U2
U2 B' D' R2 L2 B2 U2
U2 B' D' R2 B2 L2 U2
U' B' D2 F2 R2 B2 U
U' B' D2 F2 B2 R2 U
U' B' D2 B2 R2 F2 U
U' B' D2 B2 F2 R2 U
U B' D U' L2 R2 F2
U B' D U' L2 F2 R2
U B' D U' R2 L2 F2
U B' D U' R2 F2 L2
U B' D U' F2 L2 R2
U B' D U' F2 R2 L2
U2 B' D' B2 L2 R2 U2
U2 B' D' B2 R2 L2 U2
R B' D B R2 F2 L'
F2 B' U' D L2 F2 B
F2 B' U' D L2 B F2
F2 B' U' D F2 L2 B
F2 B' U' D F2 B L2
F2 B' U' D B L2 F2
F2 B' U' D B F2 L2
R' B' F2 L2 U' B L
L2 B' F2 U' D L2 B
L2 B' F2 U' D B L2
F2 B' D U' L2 F2 B
F2 B' D U' L2 B F2
F2 B' D U' F2 L2 B
F2 B' D U' F2 B L2
F2 B' D U' B L2 F2
L2 B' F2 D U' L2 B
F2 B' D U' B F2 L2
L2 B' F2 D U' B L2
R2 B' F2 L2 B' U' B2
U B' F' L2 F' B2 U'
U B' F' L2 B2 F' U'
U B' F2 L' B2 L' U'
U B' F2 L2 U' D L2
U B' F2 L2 D U' L2
U B' F2 L2 B2 U' D
U B' F2 L2 B2 U' D'
U B' F2 L2 B2 U' D2
U B' F2 L2 B2 D U'
U B' F2 L2 B2 D' U'
U B' F2 L2 B2 D2 U'
B F' D F' U' F' B'
B F' D F' U' B' F'
U B' F2 U' D L2 F2
U B' F2 U' D F2 L2
D2 B2 L2 R2 F U B2
U B' F2 D U' L2 F2
U B' F2 D U' F2 L2
D' B2 L2 U F U B2
D2 B2 L2 F R2 U B2
B' F2 L2 U' D L2 B
B' F2 L2 U' D B L2
L2 B2 R F2 B' U' B'
B' F2 L2 D U' L2 B
B' F2 L2 D U' B L2
L2 B2 R B' F2 U' B'
D2 B2 R2 L2 F U B2
U B2 L2 F2 U2 F' U
B' F2 L2 B2 R U' B'
B' F2 L2 B2 R' U' B'
B' F2 L2 B2 R2 U' B'
B' F2 L2 B2 U' D B'
B' F2 L2 B2 U' D' B'
B' F2 L2 B2 U' D2 B'
B' F2 L2 B2 U' B' D
B' F2 L2 B2 U' B' D'
B' F2 L2 B2 U' B' D2
B' F2 L2 B2 D U' B'
B' F2 L2 B2 D' U' B'
B' F2 L2 B2 D2 U' B'
D2 B2 R2 U2 B' U' B'
D2 B2 R2 D L2 F U
